-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2711,0.4740,0.7658,0.3898,0.3844,0.2719,0.1253,0.4235,-0.1418,0.2127,0.1681,0.5111,0.9668,0.3765,0.9566,0.4369,-0.4522,-0.2791,0.2025,0.6700,0.9344,0.3358,1.4236,-0.0268,1.0889,0.8254,0.5104,1.3281,0.8541,0.7714,-0.1134,0.4553,0.0045,0.0767,0.4389,0.7778,0.3153,0.2956,-0.1758,0.4434,-0.0901,-0.4747,0.5752,0.3222,0.3565,0.4191,-1.0977,-0.8009,-0.6976,-0.5767,-0.5423,-0.3939,0.3921,0.1805,0.7989,0.5262,0.1252,0.0555,0.4058,0.0775,0.4124,0.8952,-0.1301,0.3569,0.3799,-0.1324,-0.0240,0.1993,0.1787,0.4712,0.6328,-0.3597,-0.1218,0.0209,0.2555,0.2621,-0.8001,0.5411,-0.0482,-0.6449,0.4596,-0.1845,-0.4346,-0.3440,-0.9338,0.2168,0.3916,0.0726,-0.3542,-0.2610,0.1464,-0.5483,-0.2595,0.2280,0.3403,0.0550,-0.4818,-0.2103,1.1654,0.6876,0.5192,0.4300,-0.0032,0.4967,0.7465,0.4930,0.1755,0.5187,0.4190,0.2622,-0.0393,0.2852,0.6909,0.5346,1.1418,-0.2676,-0.6498,0.4084,0.3056,0.3128,0.8767,-0.1456,0.8618,0.7318,0.1062,0.7236,-0.0085,0.5076,-0.0101,-0.5994,0.4790,-0.1631,-0.8509,0.1799,-0.0432,-0.1312,-0.1442,-0.1412,0.2816,1.0715,1.0552,0.5258,0.0477,-1.0175,-1.0555,-0.2030,0.4990,0.2027,-0.2267,0.5440,-0.6167,0.4776,0.4050,0.3997,0.4712,1.0309,0.4059,1.0412,1.0861,0.2389,0.8474,-0.1086,-0.0693,-0.3168,0.5880,0.1877,0.0902,0.6921,-0.3454,-0.0319,-0.7020,0.6390,0.0011,0.0301,1.1146,0.0312,-0.7631,0.4663,0.7899,0.7599
0.4852,1.2338,0.8069,0.6095,0.6349,0.3158,-0.0272,0.4992,0.0385,0.1796,-0.3348,0.2494,1.2608,0.2744,1.0498,0.5185,-0.0242,-0.3752,0.1310,0.7107,0.9970,0.0974,1.6096,0.3960,1.2488,-0.3032,0.6515,1.0212,0.2463,0.6682,0.6316,0.0687,0.1677,0.3083,0.2740,0.4955,0.5828,0.6800,-0.0160,0.8560,0.0606,-0.1133,0.8162,0.0199,0.2676,-0.1167,-0.8756,-0.8170,-0.2145,-0.0720,-0.4578,-0.3923,0.3892,0.0593,0.6278,0.0621,0.1244,0.1129,1.0290,0.5242,0.0723,-0.2990,-0.4905,0.5130,-0.3615,-0.3858,-0.2236,-0.0927,-0.5235,-0.4991,0.3509,-0.1615,-0.0895,0.0518,0.2107,-0.2029,-0.6819,0.3524,0.5261,-0.1801,0.1190,-0.5098,-0.3400,-0.6662,-1.0596,0.0655,-0.2431,-0.1538,-0.4781,-0.6919,-0.3354,-0.1105,-0.2921,-0.2549,-0.8451,-0.5966,-0.6701,-0.3843,1.1047,0.5792,0.2588,0.3008,0.6938,0.5650,0.6038,0.6822,0.8952,0.3975,0.4019,1.1384,-0.1070,0.7912,1.2510,0.8828,0.3948,-0.6111,-0.9900,-0.0427,0.2505,-0.0147,0.6156,0.3180,-0.1784,0.6155,-0.3018,-0.0947,0.1644,0.4203,-0.4465,-0.6536,-0.0685,-0.1264,-0.5365,-0.0127,0.3321,-0.0359,-0.3569,-0.4275,0.1408,1.1234,1.2045,0.6656,0.1963,-1.1588,-0.8476,0.0296,0.5423,0.3801,-0.3346,0.3823,-0.3420,0.3713,0.1548,0.6776,-0.5063,1.2620,0.7890,0.8040,1.1580,0.0372,0.0411,-0.0841,0.0354,-0.2749,-1.3537,-0.0001,0.7113,0.6182,-0.2564,-0.2171,-0.3337,0.3697,0.7725,0.6152,0.5491,0.1672,-1.0854,0.8803,0.2626,0.6353
-0.0185,0.6683,0.2101,0.1095,0.3346,0.0157,0.2097,0.3246,0.0670,0.6995,0.0980,0.5392,0.8298,-0.1349,0.8265,0.0501,-0.5017,0.0280,-0.2262,0.4905,0.2557,-0.3539,1.0248,1.1213,0.8317,0.4595,0.4927,0.9454,0.4529,-0.0803,-0.4422,0.2633,-0.8920,-0.1892,-0.3490,0.7439,0.4496,0.5532,0.0227,0.8061,0.8495,-0.7460,0.8545,0.3852,0.2462,-0.3623,-0.7475,-1.3389,-0.6491,-0.7797,-0.5255,-0.8326,0.3082,0.1529,0.5162,-0.0402,1.5761,0.7040,1.2387,0.7287,0.9094,0.0343,0.0472,0.8421,0.8313,-0.8839,-0.1972,-0.2115,-0.1849,-0.1412,0.8337,-0.2304,-0.3623,0.7568,0.2616,-0.3250,-0.3136,0.2535,-0.2317,-0.8123,0.0997,-0.8370,-0.2801,-0.1053,-0.1178,1.1349,1.1749,-0.3672,0.1713,-0.4896,0.0869,-0.7072,-0.1247,-0.4888,-1.4939,-0.1904,-0.3621,0.0342,1.0738,0.4288,0.6060,0.8381,0.3819,0.4598,0.5404,0.5439,0.6021,0.7421,0.7634,0.5312,-0.0895,0.3501,0.7024,0.5263,-0.1099,-0.6240,-1.0436,-0.5843,-0.0350,-0.4498,0.4837,-0.3102,0.3842,0.4358,-0.1397,0.0558,-0.8710,-0.0553,-0.5307,-0.5497,-0.2047,-0.0081,-0.7803,-0.4766,-0.0565,0.2263,-0.4847,-0.3046,0.1530,0.1404,0.3556,-0.1195,-0.2124,-0.8000,-0.6606,-0.4283,0.0593,0.4573,-0.1432,-0.0843,-0.6438,0.0170,0.2532,0.1058,-0.7736,0.8458,0.0955,0.5823,0.8627,-0.0934,-0.2610,-0.0987,0.0586,0.4588,0.8306,0.4286,0.1790,0.7408,0.1160,-0.1401,-1.1882,-0.1437,0.8270,1.1256,-0.0529,-0.2882,-0.3451,0.0822,0.6600,1.0769
0.1031,0.5607,0.5550,0.4198,0.5097,0.1811,0.3540,0.8664,0.6143,1.1014,0.2372,0.5949,0.4838,0.0856,0.8648,0.2502,-0.2687,0.2025,0.3091,0.3616,0.1522,-0.0573,1.1177,1.0335,0.7094,0.4736,0.4508,0.9227,0.6346,0.4290,0.2411,0.5117,-0.2188,-0.1159,0.0284,1.0459,0.7186,0.1982,0.6569,0.6516,0.5194,-0.0966,1.3965,0.8359,1.0072,0.2470,-0.2891,-0.7506,-0.4996,-0.0345,0.0943,-0.1414,0.5551,0.6432,0.8407,0.1855,1.2946,1.2536,1.6594,1.2997,1.0480,-0.1272,0.5061,0.0729,-0.2090,0.1844,0.2260,-0.0832,-0.1089,-0.0530,0.9175,-0.5508,-0.1147,0.5127,0.0174,0.1157,0.3638,0.2686,-0.2791,-0.0115,-0.0475,-0.3338,0.1551,-0.1454,0.0547,0.6987,0.2848,-0.0211,0.2991,-0.6535,0.0211,0.1222,0.2463,0.0036,-0.1237,0.3779,-0.2241,0.6057,0.8230,0.9124,0.6336,0.7979,0.8036,0.9469,0.6100,0.8505,0.4902,0.5085,0.6484,0.2071,0.6033,0.4297,0.6465,0.6229,-0.6126,-0.1824,0.1265,-0.1407,-0.1298,0.2594,0.3033,-0.0223,0.1358,0.5610,-0.1630,-0.3433,-0.1644,-0.5017,-0.3589,-0.2604,-0.6897,-0.5300,-0.2710,0.0294,-0.1081,0.1968,0.1178,-0.0779,0.3001,0.5917,0.5846,0.1687,-0.0019,0.2178,-0.2941,-0.0984,0.7676,0.7175,0.1277,-0.0078,-0.4187,0.5474,0.1312,0.0742,0.2372,0.6493,0.1328,0.3659,0.7407,0.0221,0.1521,-0.8238,0.4653,-0.5243,-0.0165,-0.3255,1.1404,0.9807,-0.2694,-0.4600,-0.0569,-0.3354,0.8335,0.9597,0.1989,-0.2180,-0.4244,0.2417,0.3731,0.5872
0.0978,0.2151,0.7842,0.2397,0.2010,-0.2772,-0.0899,0.6706,0.5950,0.2982,0.2847,0.2888,0.2459,0.4070,0.6798,-0.2064,0.0990,-0.1253,-0.2651,-0.3641,-0.0442,-0.3361,0.4690,0.5377,0.5887,-0.0280,-0.4875,0.8577,-0.0727,-0.1054,0.3755,0.8185,-0.4043,0.3578,-0.3431,0.3947,0.1548,0.3773,-0.1347,0.5235,1.1815,0.1412,0.7468,0.4515,0.3113,0.2586,-0.2783,-0.8723,-0.1351,-0.1548,0.3418,-0.1595,0.6379,0.1293,0.5065,-0.2117,1.3231,0.9148,1.3231,0.8847,0.0173,-0.1010,-0.1956,-0.1688,-0.5098,-0.2014,-0.1014,0.2383,-0.0351,0.2406,1.3602,-0.3221,-0.2347,-0.0035,-0.1951,0.2882,-0.0096,-0.0837,-0.1013,0.1501,-0.0306,-0.3172,-0.3429,-0.3075,-0.2625,0.8208,0.3217,-0.9762,-0.3972,-1.4799,0.3231,0.1442,-0.3255,0.2501,-0.7162,0.0645,-0.2144,-0.4029,0.5920,0.6334,0.8632,0.7458,0.0465,0.3783,0.2133,0.2232,-0.4852,0.2396,0.4914,0.0756,-0.1565,0.6676,0.2296,0.1403,0.3675,-0.4093,-0.7806,-0.0226,0.6396,-0.4784,0.4792,-0.3850,-0.2063,-0.3990,-0.2130,0.8361,0.0345,-0.1700,-0.4262,0.0344,-0.3636,-0.4119,-0.3289,0.0457,-0.0605,0.1114,0.1027,-0.3802,0.1785,0.6678,0.9983,0.3261,0.4494,-0.6503,-0.7187,-0.2387,0.4469,0.7920,0.2072,-0.2353,0.0155,0.5711,0.4950,-0.3771,0.5848,0.0720,0.3123,-0.1900,0.5567,0.3393,-0.9481,-0.3217,0.3794,-0.1698,0.2207,0.1983,0.2742,0.5217,-0.2858,-0.1062,-0.0468,-0.5727,-0.0807,0.2670,-0.6614,-0.0468,-0.3273,-0.4925,0.1185,0.5807
-1.7384,-1.8660,-1.0855,-1.3863,-1.2737,-1.5781,-0.4094,-0.3007,-0.4071,-0.2049,-0.6017,-0.6441,-1.7838,-0.5012,-0.7105,-1.6229,-1.2557,-0.4297,-1.4440,-1.9898,-1.9084,-0.9263,-2.0956,-0.5726,-0.2402,0.5270,-0.7573,-0.8051,-0.7503,-0.6390,-1.1121,0.8095,-1.4185,-0.7949,-0.5630,-0.7881,-0.2519,-0.2699,-1.2012,-0.4278,-0.6567,-1.6902,-0.0497,0.0022,-0.8984,-0.9562,-0.7801,-1.4192,-1.9503,-1.3812,-0.8160,-0.7177,-0.2664,-0.1176,-0.5185,-0.2505,0.2327,0.4999,0.6557,-0.1544,0.8207,0.0685,0.2960,-0.0367,-0.9003,-1.4133,-0.5324,-0.0175,-0.2363,-0.5884,0.4591,-1.1453,-0.5957,0.9519,0.3292,-0.6331,-1.0505,0.0445,-0.1645,-0.6158,0.0181,-0.0495,-0.7293,0.5065,-0.1543,1.2217,0.9563,-0.2521,-0.4303,0.4039,0.1875,-0.7263,0.7209,-0.5507,-0.3788,-0.3967,0.1137,0.6292,-0.4387,-0.8223,-0.8302,-0.5036,0.1242,-0.3347,-0.9252,-0.1769,-0.1897,0.1734,0.5584,-0.3685,0.3784,0.1399,-0.3668,-0.3498,-0.5075,-0.1473,-0.6210,-0.4724,-0.1441,-0.3381,-0.8603,-0.2322,-0.1503,-0.8049,-0.3142,-0.0894,-0.3480,-0.1798,0.2389,0.1499,-0.5911,-0.4142,-0.2401,-0.3459,-0.0592,-0.8424,-0.4719,-1.0960,-0.2706,-1.9960,-1.6060,-1.0763,-1.3423,-0.4067,-1.0133,-1.5934,-0.4922,0.4630,0.1580,-0.9319,-0.6499,-1.3093,-0.1873,-0.4678,-0.4527,-1.8099,-1.3787,-2.1128,-1.6331,-0.3939,-0.4484,-0.1405,-0.0717,0.0016,-0.5284,-0.4301,-0.3410,-0.5233,0.1023,-1.0528,-0.9017,-0.5958,-0.3658,-0.5497,-0.5983,-0.7714,0.2099,-0.0416,0.4833,0.7618
-1.0456,-1.6525,-0.9535,-0.9272,-1.1196,-1.4651,-0.4672,-0.6021,-0.8764,-0.4153,-0.6159,-0.3825,-1.6084,0.0727,-0.3242,-1.7510,-1.1759,-0.1519,-1.4969,-1.6932,-1.5693,-1.0641,-2.1790,-0.3453,-1.0504,-0.5449,-0.9198,-1.3777,-0.6498,-0.9896,-0.5323,0.6508,-0.0287,-0.8500,-0.6720,-0.6997,-0.0538,0.2213,-0.8480,-0.1959,0.0859,-1.0047,-0.0152,0.0705,-0.7898,-0.1274,-0.6078,-0.6588,-0.9907,-0.6505,-1.2818,-0.8750,-0.5030,-0.5620,-0.4383,-0.5380,0.0479,-0.1870,0.3239,0.2801,0.4395,1.1490,0.4643,1.1762,0.6409,0.6061,-0.5036,0.5423,-0.1722,-0.8646,0.7802,0.1077,-0.2459,0.6274,0.6555,-0.3170,0.4974,-0.0598,0.1752,0.1589,-0.5205,-0.5723,-0.1429,1.0708,1.1377,1.2367,-0.0761,-0.3897,0.2615,-0.0273,0.4013,0.1904,-0.2600,0.3009,-0.2222,0.0683,0.1277,0.2558,-0.0685,-0.9193,-0.7718,-0.2479,-0.2588,-0.7190,-1.0134,-0.3301,-0.5663,0.8370,0.5055,-0.3030,0.8779,0.4510,-0.0471,0.0670,-0.4118,-0.2557,-0.0005,-0.3897,-0.0658,-0.4076,-0.8532,-0.2446,-1.1145,-0.7679,-1.3222,-0.1473,-0.8386,-1.0235,-1.0569,-0.4104,-0.9298,-0.8772,-0.3362,-0.0223,-0.3152,-0.3169,-0.6676,-1.3368,-1.2563,-1.7341,-1.3758,-0.7106,-0.5477,0.4581,-0.6942,-1.3363,-0.7321,0.0438,-0.2862,-1.4916,-0.6400,-1.1087,-0.0434,-0.7520,-0.4694,-1.7068,-1.3188,-1.9658,-1.3657,-0.7552,-0.6012,0.0895,-0.4305,0.0242,-0.2166,0.1531,-0.0703,-0.4956,0.7399,-0.0013,-0.1675,-0.3357,-0.0952,0.0112,-1.0582,-0.4266,-0.4885,-0.4059,1.1451,1.3520
-0.4850,-0.9317,-0.1785,-0.5246,-0.6760,-0.8276,-0.4218,-0.1390,-0.2635,0.1641,0.0821,-0.0435,-0.8202,0.0677,-0.2260,-0.6156,0.0616,-0.1551,-0.5103,-1.0358,-0.7505,-0.4934,-1.1255,0.5105,-0.0167,0.5945,-0.4186,-0.3374,-0.5488,-0.5214,-0.2779,0.1842,-0.5455,-0.1803,-0.2993,0.1415,0.0320,0.1529,-0.0604,0.1817,0.3436,-0.4236,0.3551,0.7729,-0.2177,-0.4780,0.0018,0.0235,-0.2056,-0.0367,-0.5527,-0.1599,-0.0299,0.1154,0.1115,-0.2104,0.3360,0.9513,0.7111,0.4222,0.3531,1.0946,1.0071,0.4317,-0.2225,0.6080,-0.0656,0.3998,0.3269,-0.0254,0.3659,-0.0580,0.1477,0.8769,0.2590,0.4387,0.5313,0.4019,0.6900,0.0652,0.3925,0.2920,0.0573,0.7460,0.2862,0.5832,0.3204,-0.1940,-0.1126,0.2043,0.4477,0.3495,0.0396,0.8119,0.6785,-0.1469,0.3622,0.8878,0.0893,-0.2481,0.2549,-0.2211,0.3069,0.1379,0.2268,0.1773,0.2087,0.6847,0.8037,0.2126,0.9577,0.7674,0.4793,0.2753,-0.4704,0.1402,0.4712,0.3406,0.0149,0.2802,0.0857,0.3723,0.1899,0.0972,-0.3419,0.1958,0.1853,-0.0949,0.0942,-0.1048,0.5819,-0.3161,0.2941,-0.2581,0.0914,-0.3861,0.2330,-0.0128,-0.1994,-0.9635,-1.2984,-0.1350,-0.5924,0.5857,0.0826,-0.4780,-0.5561,0.3863,0.2625,-0.7284,-0.0686,-0.1957,-0.2484,-0.6531,0.4854,-1.1016,-0.6900,-0.6483,-0.9020,-0.1886,-0.2854,-0.3561,0.2063,-0.0809,0.1287,-0.4437,0.2097,-0.1758,0.7596,-0.2164,0.1894,0.4191,0.3313,0.3164,0.2008,0.0993,-0.2371,0.1088,1.0724,1.0143
