-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.4234,-1.3709,-0.4362,-0.5995,-0.7963,-1.0304,-0.6187,0.3530,-0.2246,0.4116,0.2046,0.4442,-1.1618,-0.2583,0.0723,-0.9897,-0.5393,-0.1811,-0.7766,-1.1416,-1.1788,-0.4010,-1.6682,0.0885,0.1241,0.7901,-0.1823,-0.5123,-0.0373,-0.0121,-0.0643,-0.2561,-0.0233,0.0019,0.2893,0.4648,0.6765,0.2328,-0.4788,0.5351,-0.2069,-1.1003,1.0028,0.4014,0.0754,0.2045,-0.4859,-0.8804,-1.0606,-0.4437,-0.7934,-0.5388,0.3011,-0.0143,0.3701,-0.0183,0.3839,0.1555,0.3664,-0.1586,0.5164,0.4452,0.6329,0.0499,-0.3946,-0.2171,-0.0206,0.2394,-0.2886,-0.4286,0.5995,-0.4522,-0.0872,1.0700,0.9529,0.7702,-0.1406,0.5717,0.5932,0.6483,-0.1754,-0.1067,-0.0058,0.3236,-0.1638,0.5143,-0.0892,-0.2518,-0.2262,-0.3877,0.0514,-0.5549,-0.2076,0.0959,-0.6666,0.3704,0.3303,0.8350,0.4782,0.1525,-0.3875,-0.0448,-0.6131,0.3831,0.3464,0.2307,-0.2151,0.7845,0.6106,0.1013,0.5945,0.1265,-0.0891,0.1375,-0.4549,-0.3388,-0.3979,-0.5446,0.5104,0.1944,0.0491,-0.5779,0.0497,0.0317,-0.1305,0.3807,0.1364,-0.6768,-0.0426,0.4544,-0.6642,-0.6816,0.2877,-0.3159,-0.3562,-0.1418,0.0900,0.0473,0.1159,-1.0978,-1.2227,-0.1860,-0.4077,-0.0493,-0.2754,-0.3043,-0.4155,0.6071,0.0425,-0.1975,0.1436,-0.5516,-0.0251,0.0249,-0.3085,-1.4704,-0.8025,-0.9315,-1.1288,-0.0092,-0.0632,0.7631,0.4732,-0.1985,-0.3005,0.2356,-0.3715,0.0191,0.5560,-0.4594,-0.9166,-0.7667,-0.3141,0.3877,-0.2820,-0.9071,0.4330,-0.5566,0.7018,1.0712
-0.7294,-1.5215,-0.3914,-0.5714,-0.7336,-1.1818,-0.1694,0.7198,0.3175,0.6050,0.5451,0.5344,-1.4469,-0.2617,-0.3392,-1.3063,-1.1639,-0.3948,-1.2307,-1.0537,-1.0983,-1.6924,-1.1763,0.4743,0.1537,0.3409,-0.2240,-0.2421,-0.4591,-0.3725,-0.3539,0.0775,-0.8477,-0.7694,-0.5898,0.3151,-0.3361,0.2599,-0.1829,0.3092,0.1481,-1.2130,0.6372,-0.3262,-0.5424,-0.3844,-1.1161,-1.3476,-0.9412,-0.9233,-0.4277,-0.6072,0.5561,-0.0850,0.6505,0.9792,0.1531,0.4948,0.3101,0.4816,0.4654,0.6519,0.1774,0.5736,-0.1516,0.6553,-0.4841,0.0871,-0.3047,-0.1630,0.0573,-0.5192,-0.0348,1.0442,1.0841,1.1730,-0.2635,1.1122,0.7415,0.5645,0.3856,-0.0247,-0.4210,-0.0580,-0.1638,0.0794,-0.2137,-0.1355,0.2118,-0.0429,0.2381,-0.2830,0.4186,0.7152,-0.7606,0.1066,-0.3036,-0.3182,1.3329,0.5273,0.4180,1.0535,0.3948,0.3810,0.0305,0.5669,0.5516,0.8139,1.1533,0.6075,1.1244,1.0920,0.7508,0.9271,1.4537,-0.3143,-0.3965,0.1457,0.0747,0.1814,-0.2992,-0.4628,0.6439,0.4724,0.1046,0.0504,-0.3483,0.2691,0.2102,0.1406,-0.3148,-0.1292,-0.6625,-0.3615,-0.5340,-0.5234,-0.2246,-0.9820,-0.2548,-0.7628,-0.7632,-0.2397,-0.4202,-0.4388,-1.0412,-0.9519,-0.1252,0.3180,-0.2630,-0.2618,-0.3057,-1.1178,0.4163,-0.1407,-0.0449,-0.8553,-0.5298,-1.7162,-0.6625,0.1088,-0.5682,-0.0027,-0.4928,0.3022,0.3025,0.4800,0.5436,1.0453,0.5041,-0.1659,-0.2515,-0.1624,0.7539,0.4693,0.3744,-0.4220,0.1991,0.2259,0.4517,0.3555
-0.2422,-0.5747,-0.1542,-0.2730,-0.4770,-0.9418,-0.3293,0.8758,0.3391,0.3826,0.4936,0.6423,-0.9612,0.1448,0.2393,-0.9895,-1.1150,-0.2155,-0.7958,-1.0350,-0.8739,-0.4874,-0.4020,0.5406,0.8354,0.1978,0.0777,0.4310,-0.6816,-0.1479,0.5505,0.0144,0.1243,-0.4582,-0.0950,0.7768,0.4033,0.0408,0.1140,0.6809,0.6938,-0.8535,0.4526,0.4602,-0.0571,-0.2188,-0.9420,-1.3306,-0.4179,-0.8041,-0.2443,-0.6358,0.8272,0.1606,0.5581,1.1513,1.2150,0.6615,1.5132,1.2435,1.2116,0.9212,0.3101,1.3287,0.8626,0.6532,0.0267,0.1637,0.4008,-0.1576,0.2230,-0.3875,0.4083,0.6411,0.1670,-0.2584,-0.3369,0.6775,0.4349,0.4558,0.2336,-0.1932,0.3019,0.2093,-0.8095,0.3734,-0.1965,0.1525,-0.0777,0.4625,0.4115,-0.2342,0.4372,0.8004,-0.8108,0.2417,0.4393,0.2640,1.2620,1.2652,0.6314,0.9175,-0.1616,0.5152,0.4791,0.5953,-0.2392,0.8047,0.7672,0.5217,0.5044,0.9474,0.7770,0.3824,0.7908,0.0219,-0.2749,0.3085,0.2810,-0.2008,0.1461,0.0775,-0.3727,0.5976,-0.6983,0.1383,-0.7568,-0.1355,-0.1177,-0.2157,-0.1216,-1.9398,-0.6988,-0.4858,-0.0922,-0.4099,-0.1654,-0.7874,-0.0773,-0.1820,-0.5975,0.4249,-0.1916,0.0677,-1.0775,-0.5986,0.7602,0.6251,-0.0113,-0.0283,-0.2898,-0.6653,0.1946,0.2508,0.1369,-0.6470,-0.4404,-1.2624,-0.5335,0.2470,-0.2074,-0.0734,-0.1446,0.5511,0.1845,0.2289,0.3672,0.3651,0.3318,-1.1557,-0.1761,-0.5981,0.4307,0.7741,0.6128,-0.2386,-1.7866,0.3594,1.3301,1.1724
-0.3291,-0.6322,-0.2255,-0.4171,-0.4240,-0.8042,0.3053,0.9073,0.4798,0.9911,0.6868,0.7859,-0.8733,0.0122,0.2257,-0.9953,-0.7524,0.3988,-0.4145,-1.3621,-1.0769,-0.4519,-0.7328,0.3511,0.4079,0.8601,0.3378,0.2791,0.0746,-0.0593,0.0079,0.1736,-0.0092,-0.9081,-0.3321,1.1799,0.9090,0.6905,0.3041,0.3315,0.4930,-0.1052,1.4329,0.5792,0.4411,0.7364,-0.5810,0.3730,0.0349,-0.0686,-0.0209,-0.3093,0.7907,0.1771,0.9927,0.8576,0.8135,0.4207,0.6246,0.4673,0.4154,0.2609,0.3905,0.6395,-0.0462,0.1642,-0.0357,0.5428,0.0131,-0.1553,0.8569,-0.5883,0.6782,0.5164,0.4029,0.0965,-0.1567,0.5144,1.0107,1.0693,0.7823,-0.7157,0.5408,-0.0852,-0.5346,0.2734,0.0094,0.0815,0.0875,0.2594,0.8922,0.1926,0.0377,0.1158,0.0651,0.2618,0.6918,-0.2073,0.8241,0.9779,0.1790,0.5746,0.3186,0.1873,0.4399,0.4351,0.0847,0.4299,0.6504,0.4608,0.3895,0.4773,0.6182,0.5459,0.8247,0.1557,0.1515,0.1846,0.1857,0.0457,0.3446,0.1074,-0.1906,-0.0329,-0.5313,0.8046,-0.0222,-0.1168,-0.1847,-0.6738,0.2111,-0.9953,-0.6840,-0.0614,0.3545,0.0022,0.3528,-0.3369,-0.1847,-0.3175,0.3056,0.2764,0.2029,0.2757,-0.3631,-0.5015,0.7223,0.7151,0.0055,-0.0986,-0.2304,-0.9470,1.0248,0.0952,0.4034,-1.0289,-0.0119,-1.3614,-0.1686,0.2377,0.0704,0.2723,0.7158,-0.5620,0.1002,-0.0603,0.1036,1.0379,0.6311,-0.2557,-0.7070,0.6250,0.1193,0.3067,-0.4164,-0.2998,-0.5823,-0.2508,0.6357,0.9070
-0.1198,-0.3488,0.2569,-0.0587,-0.2461,-0.7336,-0.0679,1.4329,1.0120,1.0307,1.1306,1.1342,-0.4799,0.0187,0.5579,-0.4928,-0.3515,0.2292,-0.6236,-0.8785,-0.7684,-1.1556,-0.3143,0.3705,0.7818,0.4176,0.3027,0.6349,0.5944,0.0299,0.2550,-0.3192,-0.3331,-0.7147,-0.4511,1.0503,0.6766,0.3443,0.6333,0.5719,0.0093,0.6297,0.9651,0.5006,1.0218,1.1010,0.1659,-0.1011,0.7390,0.1847,0.9125,0.3203,1.2617,0.3290,0.9104,1.0568,0.1636,0.4561,0.3007,0.3721,-0.0352,-0.7813,-0.7996,-0.3663,-1.0780,-0.0597,-0.0687,-0.1497,-1.0825,-0.7573,0.4275,-0.6883,0.2174,0.7403,0.0886,0.2018,-0.5219,1.4459,0.5609,0.0930,0.4195,-0.5801,-0.0818,-0.1550,-0.7625,0.2431,-0.4752,-0.4997,-0.2096,-0.5989,-0.2557,-0.0943,-0.2749,0.0940,0.1161,0.2974,0.1631,-0.1979,1.5809,1.8894,0.7349,0.6824,-0.2098,0.5149,1.0374,-0.1816,-0.3366,0.6802,0.5643,-0.1997,0.0112,0.1187,1.0954,0.9396,1.5387,0.6082,0.7153,-0.4938,0.1267,-0.1634,0.1465,-0.1652,0.6822,0.6392,-0.3349,0.2753,-0.2406,-0.2572,-0.7150,-0.3896,0.0132,0.3290,-0.4502,-0.5210,-0.1822,-0.2637,0.5479,-0.4194,-0.0591,0.1077,0.0794,0.4596,0.3983,0.3218,-0.1731,-0.0536,1.3787,1.0013,-0.1835,-0.0672,-0.0177,-0.3561,0.1642,-0.1229,-0.0460,-0.8077,-0.5445,-0.7360,-0.0251,-0.3680,-0.5310,-0.0418,0.4001,0.8511,-0.1065,0.3710,-0.4736,0.7058,-0.3417,-0.7076,-1.0717,0.1521,0.1195,0.3417,0.5332,-0.6945,-0.5998,-0.7089,-0.6702,-0.0108
-0.2870,-0.9129,0.1220,-0.3512,-0.5121,-1.1070,0.3118,1.2206,1.1697,1.1525,0.8419,1.0599,-0.8502,0.2239,0.5025,-0.6525,-0.7316,0.3067,-0.9748,-1.3839,-0.7017,-0.5152,-0.7633,0.5749,0.6196,0.3251,0.1084,0.5603,0.4816,-0.5372,-0.1280,0.4632,-0.3498,-0.6227,-0.6986,1.0380,0.3195,0.3770,0.4120,1.1431,0.3004,0.5605,1.0423,1.1466,0.6843,1.0453,-0.0687,-0.1060,0.4755,-0.3500,1.1013,0.2121,1.4273,0.8200,1.1263,1.9095,0.3005,0.3350,1.4723,0.5423,-0.4609,0.1522,-0.1960,-0.2647,-0.9470,0.0353,0.0127,0.4884,-0.4418,-0.6998,0.8766,-0.6485,0.3529,1.2172,-0.1119,-0.0036,-0.0448,1.3676,0.7857,0.5896,0.6216,-0.3621,0.0269,0.1903,0.1372,0.7173,0.5085,-0.9290,0.1463,0.0334,0.0123,-0.2578,-0.0500,-0.2927,-1.0518,1.3396,1.1121,0.0326,1.4997,1.8027,1.0390,0.3497,-0.1997,0.6652,1.3277,-0.2063,0.2981,0.8274,0.6779,0.0960,0.4772,0.1123,0.9392,0.9827,0.7560,0.4643,0.1601,-0.6884,0.3639,-0.0458,-0.1299,-0.4633,-0.5614,0.4439,-0.8382,-0.2342,-0.7297,-0.7787,-0.5216,-0.3495,-0.6188,-0.9056,-0.4254,-0.5386,-0.1681,-0.3353,0.8493,-0.4033,-0.2311,-0.1256,-0.4167,0.2293,0.3907,0.3460,-0.6727,-0.0623,1.4139,1.4363,-0.3334,-0.3926,-0.1026,-0.5232,0.2340,0.0006,-0.3414,-0.7766,-0.5872,-1.0994,-0.4788,-0.2458,-0.4350,-0.0598,0.1633,0.0924,-0.5990,-0.0277,-0.4450,0.0012,0.2159,-0.4164,-0.4404,-0.6040,0.2565,0.7155,0.8204,-0.5889,-0.4294,-0.4060,0.8281,0.2991
-0.8391,-1.5526,-0.6201,-0.7809,-1.0310,-1.5553,0.1434,1.0877,1.0178,1.1267,0.7384,0.8279,-1.5519,-0.4340,0.0727,-1.1746,-0.6204,0.3016,-1.3903,-1.5463,-1.1740,-0.3778,-0.8522,0.2794,0.1053,0.4989,0.2450,-0.2806,0.1654,-0.7046,-0.4074,0.9870,-0.7337,-0.3901,-0.5541,1.0825,1.2205,0.6672,0.7853,0.6200,0.9910,0.4074,0.5229,0.6972,0.5002,0.9042,-0.0580,-0.2680,0.1767,0.2439,0.6224,-0.2330,1.1865,1.0274,0.7969,1.3615,1.2162,0.6001,1.4566,1.4775,-1.1810,-0.9171,-0.3223,-0.7296,-0.9528,-0.6688,-0.1678,0.0407,-0.9562,-0.8002,0.9448,-0.8532,0.1331,0.8470,0.0827,-0.4761,-0.1003,1.1033,0.6872,0.1173,-0.3230,-0.5085,-0.2221,0.7609,0.5482,1.7239,0.5960,-0.6139,0.4870,-0.0388,0.2649,-0.0365,-0.2925,-0.3839,-0.3516,0.9200,0.9172,-0.4227,0.8538,1.2800,-0.1071,0.3475,0.2119,0.7440,0.7945,0.2057,0.1505,0.9352,0.6917,-0.3557,-0.0973,0.0465,1.1717,0.8947,0.8798,0.2428,0.1446,-0.4902,0.2772,-0.5071,-0.4626,-0.0381,-0.6509,0.1817,-1.2530,0.2832,0.1110,-1.4042,-0.6109,-0.6642,-0.1814,-1.2061,-0.5510,-0.2073,0.5627,-0.8286,0.5956,-0.4781,-0.3916,-0.6063,-0.3844,-0.2242,-0.1267,0.4571,-0.4487,-0.5006,0.4343,1.3112,-0.1299,-0.3736,-0.2706,-1.0264,0.8458,-0.0517,-0.3215,-1.3785,-0.3830,-1.7075,-0.5984,-0.0928,-0.7653,0.2637,0.6990,-0.3758,-1.3487,0.0116,0.3511,0.4085,0.3095,0.0787,-0.1445,-0.0033,0.6772,0.4701,-0.1660,-1.4111,-0.1804,-0.0438,0.3936,-0.0780
