-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.9053,-0.8858,-0.7500,-0.8954,-0.9790,-1.1713,0.1579,0.9231,0.8777,0.5840,0.0021,0.4857,-1.6987,0.0066,-0.0224,-1.3185,-0.6960,0.5809,-1.3194,-1.1578,-1.0220,-0.8297,-0.8459,-0.1925,0.0268,0.4361,-0.5385,-0.0499,0.0470,-0.7027,-0.5611,0.4466,-0.7146,-0.7121,-0.8930,0.8535,0.4136,0.2653,0.8366,0.7199,0.2524,0.4561,0.5762,0.6834,0.6883,0.6822,-0.0538,-0.5761,0.4485,0.0921,0.6490,0.1131,0.6214,0.5459,0.7412,0.7666,0.4540,0.2049,0.3850,0.3533,-0.8058,-0.9965,-0.3488,-0.4226,-0.9334,-0.0748,-0.0892,0.2914,-1.0582,-0.7906,1.1181,-0.8964,-0.0130,0.6326,0.1344,-0.5340,0.4021,0.5629,0.6841,0.3160,0.0812,-0.0462,0.1659,0.9199,0.3655,1.7575,0.6427,-0.5123,0.7654,0.1712,0.5088,-0.6810,0.1784,-0.6074,-0.1418,0.2788,0.7042,-0.2166,0.5000,1.0602,0.1017,0.4017,0.2770,0.1839,0.3215,-0.2454,0.0371,0.4922,0.1629,-0.0011,-0.1769,-0.1679,0.5018,0.5726,0.9987,0.6262,-0.1026,0.2207,-0.2250,-0.1921,-0.5553,-0.2548,-0.2085,-0.0865,-0.8804,0.1396,-0.2405,-0.7069,-0.4161,-0.6185,-0.2367,-0.8427,-0.3526,0.1119,-0.3754,-0.1486,0.4930,-0.2716,-0.3996,-0.5566,-0.2395,-0.6797,0.1188,0.0870,-0.7456,-0.5519,0.7358,0.8038,-0.3812,-0.4526,-0.6589,-0.9007,-0.0574,-0.5384,-0.0081,-0.9718,-0.3927,-1.5295,-0.6290,-0.4102,-0.5368,-0.2437,0.5207,0.0225,-0.8046,0.1015,0.1748,0.2344,-0.5536,0.2580,0.1543,0.4098,-0.2142,-0.0008,-0.1151,-0.7807,-0.4845,0.1633,-0.2053,-0.7981
-1.1441,-0.9876,-0.8537,-0.9664,-0.8821,-1.3004,0.4656,0.2606,0.4156,0.2801,-0.3883,-0.5282,-1.7967,-0.2880,-0.3620,-1.0095,-0.6741,0.7915,-0.1115,-1.5053,-1.0697,0.0169,-0.6284,-0.7701,-0.1565,0.1901,-0.2707,-0.0432,-0.1155,-0.7546,-1.0519,0.2852,-1.4112,-0.8021,-0.8277,0.1829,0.0917,-0.3481,-0.1569,-0.1642,-0.4395,0.1039,-0.0408,-0.0303,0.6304,0.5777,-0.2897,-0.3527,0.5324,-0.1455,0.3223,-0.0751,0.3863,0.0302,-0.1219,0.1210,-0.1218,0.3209,-0.0302,0.0541,-0.5943,-1.0899,-0.7174,-0.5830,-0.7364,-1.0564,-0.0353,-0.3619,-0.8613,-0.3053,1.2570,-0.8457,0.2908,0.1409,-0.3877,-1.0250,0.2054,-0.0616,0.1414,0.4864,-0.3046,-0.2714,0.3899,0.6157,0.8393,1.3927,0.5810,-0.3187,0.6457,0.1116,0.9967,0.3137,-0.3255,-0.5836,-0.5681,0.0709,0.6596,-0.1227,-0.1300,0.4343,-0.3691,-0.4504,-1.3586,-0.5759,0.0500,0.0920,-0.4532,-0.1424,-0.1726,-0.1185,-0.8077,-0.2869,-0.8769,0.1865,0.0827,0.1883,-0.2956,-0.1971,-0.3149,-0.4438,-1.1368,-0.2621,-0.4670,-0.4873,-0.6104,0.3343,-0.7981,-0.3460,-0.5951,-0.0952,-0.2840,-0.6631,-0.3411,-0.0397,-0.0825,-0.0123,0.2390,-0.2874,-0.1153,-0.5575,-0.4970,-0.8183,0.1065,-0.0533,-0.7866,-0.2807,0.7981,0.7391,-0.5999,-0.4968,-0.6931,-0.9428,-0.0144,-0.0359,-0.5117,-0.8376,-0.6506,-1.2001,-0.8072,-0.7470,-0.9187,-0.1094,0.2955,-0.5084,-0.5563,0.5059,-0.3265,-0.5779,-0.6503,0.7389,-0.0668,-0.0014,-0.6261,-0.5734,-0.5737,-0.3829,-0.1201,-0.2988,-0.3965,-0.4061
-1.0004,-0.9047,-0.9974,-0.8081,-0.9828,-1.1031,0.0827,-0.3036,-0.0869,-0.0792,-0.8870,-0.8364,-1.1822,-0.8763,-0.8904,-1.0886,-0.5178,0.2741,-0.6828,-1.3935,-1.2575,-0.7173,-0.6878,-1.6934,-0.8440,-0.1126,-0.3807,-0.9521,-0.0195,-0.5081,-0.6460,-0.0712,-1.0042,-1.1697,-1.0106,-0.1664,0.3299,0.1220,0.1191,-0.5728,-0.3435,-0.1549,-1.1548,-0.4025,0.4852,0.2785,-0.3065,-0.4019,-0.0067,0.3091,0.0630,-0.2306,-0.4153,-0.3989,-1.1621,-0.5229,-0.3006,-0.4215,-1.0277,-0.8920,-1.0435,-1.2741,-0.3554,-0.7971,-1.1280,-0.1670,-0.4678,-0.3417,-0.9717,-0.1635,0.2799,-0.5588,-0.2988,-0.1931,-0.5819,-1.0111,0.1107,-0.2668,-0.3480,-0.7265,-0.4561,-0.3962,-0.3116,0.5649,0.6776,0.6707,0.2210,0.0858,0.7635,0.4436,0.2161,-0.1432,0.5354,-0.5994,0.3090,-0.2249,0.8594,0.0267,-0.9959,-0.1187,-1.3473,-1.0087,-0.3284,-1.2704,-0.8856,-1.1253,-0.8294,-0.8773,-0.8469,0.3076,-0.8126,-0.4920,-0.8155,-0.5094,-0.4598,0.2683,0.0838,-0.2083,-0.2091,-0.2532,-1.2407,-0.1742,-0.3786,-0.6719,-0.2312,-0.2083,-0.2880,-0.6646,-0.1741,-0.1092,0.0340,-0.6703,-0.4239,-0.3947,0.2330,-0.0460,0.0118,-0.7428,-0.6060,-0.3500,-0.4274,-0.9955,0.1658,0.3620,-0.1046,-0.5955,0.0857,0.1387,-0.5767,-0.7777,-0.4765,-1.1214,-0.5549,-0.7386,0.0444,-0.8680,-0.6578,-1.0819,-0.9058,-0.1503,-0.9248,-0.1395,-0.1745,-0.3341,-0.4245,0.2954,-0.8935,-1.2374,-0.7704,0.3419,-0.1133,-0.0448,-0.7881,-1.6522,-0.4158,-0.5350,-0.3018,-0.5165,-1.2657,-1.4735
-0.9211,-0.8475,-0.7241,-0.8652,-0.9371,-1.0454,-0.1831,-1.1254,-0.6596,-1.0378,-0.8275,-1.1592,-1.4008,-0.6597,-1.4001,-1.3324,-0.4574,0.1917,-0.7812,-1.8929,-1.3728,-0.2999,-1.0848,-1.4589,-0.9841,0.2365,-0.4467,-0.7601,-0.7367,-0.5188,-1.2421,-1.2935,-1.1008,-1.0798,-0.7197,-1.0036,-0.0879,-0.8376,-0.3616,-1.1747,-1.3801,-0.5624,-0.6275,-0.5397,0.3030,0.0238,-0.1358,0.0225,0.4076,0.2886,-0.3648,-0.2079,-0.6559,-0.6844,-0.7004,-0.5869,-1.2348,-1.7221,-2.0051,-1.4050,-1.7259,-1.3181,-1.1811,-0.9514,-0.7420,-0.8113,-0.5889,-0.5167,-0.9102,-0.3033,0.0505,-0.6938,-0.3386,-0.8148,-0.9433,-1.0808,0.0977,-1.0080,0.1398,0.1521,-0.7318,-0.8971,-0.3224,0.2651,0.7153,0.2359,-0.0816,-0.0029,0.2241,0.3256,0.0138,0.6386,0.3778,-0.7812,-0.1405,-0.1936,0.4081,-0.2937,-1.1404,-1.1257,-1.2328,-1.0542,-0.7148,-1.2874,-1.3857,-1.2128,-1.3424,-1.4154,-1.6742,0.0997,-0.9708,-0.9134,-1.6668,-0.8758,-0.0351,-0.2223,-0.2615,0.1271,-0.4933,-0.2060,-1.0156,0.4732,-0.4488,-1.2285,-0.7233,-0.0320,-0.6828,-0.6508,-0.3644,-0.2767,-0.1770,-0.5985,-0.4326,0.1860,-0.0394,-0.6953,-0.4786,-0.6110,-0.6008,-0.9906,-0.9753,-0.9179,-0.2838,-0.0427,-0.3187,-0.9878,-0.7486,-0.4285,-0.3123,-0.5215,-0.4707,-1.3619,-0.5685,-1.6149,-0.0154,-1.2469,-0.4095,-1.4548,-1.1230,-1.4561,-0.6998,-0.5738,-0.5120,-0.4084,-0.2939,0.1952,-1.0871,-0.9089,-0.7590,0.3184,-0.6170,0.0042,-1.1654,-1.5306,-0.7531,0.1818,-0.2058,-0.6093,-1.6373,-2.3608
-1.2979,-1.1280,-0.9749,-1.0630,-1.0201,-1.2568,-0.3130,-1.4173,-1.3531,-1.3495,-0.9314,-1.1968,-1.1970,-1.0025,-1.8238,-1.2567,-0.6833,-0.3995,-0.4944,-1.3995,-1.7840,-0.9620,-0.8577,-1.6498,-1.3069,-0.8340,-0.7920,-1.1903,-0.5953,-1.0846,-1.0635,-0.8596,-0.7565,-1.6710,-1.0549,-0.7302,0.3207,-0.8885,-0.7431,-1.1835,-0.7086,-0.8468,-1.1038,-1.0721,-0.2651,-0.6448,-0.8503,-0.5631,-0.1830,-0.4032,-0.8756,-0.5232,-1.2909,-1.2904,-0.9893,-0.8839,-1.0304,-1.6393,-2.2087,-1.6270,-1.3429,-1.8067,-1.3154,-1.1702,-0.7137,-0.4644,-0.8878,-0.6749,-0.7104,-0.7850,-1.0707,-0.8306,-0.5787,-0.7787,-0.5334,-0.7555,-0.4319,-1.0930,-0.0202,-0.7295,-0.4275,-0.5223,-0.5197,-0.4179,-0.1044,-0.6300,-0.4761,0.0216,-0.5008,0.1016,-0.0553,-0.2710,0.1800,-1.1706,0.9820,-0.7269,-0.0273,-0.5778,-1.3321,-1.3647,-1.1196,-1.3044,-0.8425,-1.3910,-1.5852,-1.3410,-0.6455,-1.1500,-0.9812,-0.7883,-0.9106,-1.3035,-0.5019,-0.4539,0.2629,-0.6721,-0.1926,-0.2501,-0.3237,-0.6012,-0.9157,0.1353,-0.3649,-0.6893,-0.4718,-0.3533,-0.4958,-0.6315,-0.0492,-0.4841,-0.0766,-0.7979,-0.0666,-0.1123,0.1293,-0.4742,-0.5044,-0.8264,-0.3372,-0.7466,-1.2398,-1.1968,-0.6391,-0.0045,-0.4192,-0.9402,-0.9164,-0.9486,-0.8010,-0.4790,-0.6671,-1.2169,-0.0214,-1.0606,-0.7139,-1.2626,-1.0986,-1.0077,-0.6780,-0.6855,-0.6564,-0.6017,-1.0717,-0.5682,-0.5591,-0.0423,-1.3518,-1.1966,-0.3031,-0.5047,-0.9320,-0.0218,-1.2932,-1.6143,-0.6498,-0.5395,-0.4377,0.0044,-1.7595,-2.1337
-1.3082,-0.6998,-1.2703,-1.1885,-1.4187,-1.3020,-1.1983,-1.5156,-1.6908,-2.1032,-1.5083,-1.5493,-1.3110,-0.8190,-2.1640,-1.4114,-0.7950,-0.5325,-0.3579,-1.8058,-1.7806,-1.3057,-1.3957,-1.8104,-0.7678,-1.7171,-0.9987,-1.3635,-0.9395,-0.7678,-1.0320,-1.1530,-1.1059,-1.5802,-0.8977,-0.9169,-0.4598,-0.7337,-0.5792,-1.2773,-0.6378,-1.1643,-1.5520,-0.8590,-0.4115,-1.0381,-0.8737,-0.0348,-0.4182,-0.6202,-1.1910,-0.7763,-1.5876,-1.3842,-0.8591,-0.9726,-1.4660,-2.3414,-1.9753,-1.0084,-1.5904,-1.6104,-0.7247,-1.1707,-0.6901,-1.0412,-1.4385,-0.5053,-1.3650,-1.2358,-1.5726,-0.5105,-0.6733,-0.8626,-1.0731,-1.5304,-0.2893,-1.6062,-0.5404,-0.9753,-0.8159,-0.9085,-0.6078,-0.4942,-0.1614,-0.8203,-0.6937,0.3405,-0.2083,0.1248,-0.2534,-0.5585,0.0328,-1.9242,1.2291,-0.9197,-0.4480,-0.8233,-1.5843,-1.4426,-1.4640,-0.6384,-0.8046,-1.7761,-1.4836,-0.8828,-0.6452,-1.1898,-1.4831,-1.0758,-1.1207,-1.1196,-1.2650,-0.8640,-0.1419,-0.7486,-0.4221,-0.3529,-0.4745,-0.8230,-1.0247,0.3591,-0.5153,-0.8471,-0.6147,-0.7747,-0.7208,-0.7354,-0.2525,-0.4788,-0.2401,-0.4805,0.0527,0.0173,-0.0293,-0.4349,-0.1892,-0.7737,-0.7917,-0.9517,-1.1457,-1.3990,-0.7869,-0.4508,-0.8293,-1.0628,-1.4514,-1.0733,-1.0030,-0.7317,-1.0402,-1.2733,-0.3306,-0.8081,-0.5186,-1.5372,-0.8363,-1.4863,-1.2915,-0.5450,-0.2915,-1.0146,-1.2017,0.0023,-1.1557,-0.6867,-1.0266,-0.8224,-0.8656,-0.0176,-0.4708,0.1667,-0.9793,-1.6459,-0.4771,-0.2725,-0.4047,-0.0851,-1.1549,-2.2845
-0.9446,-0.9741,-1.0084,-0.9824,-1.1423,-1.1457,-0.9125,-1.1444,-1.0552,-1.6268,-1.2219,-1.5459,-0.9332,-0.8063,-1.7614,-0.9508,-0.2778,-0.8009,0.3476,-1.4746,-1.5798,-0.5541,-1.1240,-1.4822,-0.7572,-1.0422,-0.5156,-1.0531,-1.0735,-1.1921,-0.9038,-0.9879,-0.7205,-0.7756,-1.0759,-0.8529,-0.4946,-1.1627,-0.3736,-1.7276,-1.4857,-1.0021,-1.7049,-0.4243,-0.8184,-1.3903,-0.5583,-0.2121,-0.8382,-0.3475,-0.7916,-0.6874,-0.7960,-0.9288,-0.9647,-0.5515,-2.0188,-1.6371,-1.8379,-1.7956,-0.8512,-1.0285,-1.0538,-0.7686,-0.2734,-0.3248,-1.4179,-0.4770,-1.1469,-0.8986,-1.5277,-0.3700,-0.5206,-0.8806,-0.6244,-0.7766,-0.3021,-1.1474,-0.1993,-0.0555,-0.4471,-0.7688,-0.1582,-0.2240,-0.4639,-1.1227,-1.0261,0.1738,-0.6495,-0.1285,-0.0621,0.0882,0.1094,-0.8620,0.7745,-0.5807,-0.6895,-0.5742,-1.3685,-1.1889,-0.9965,-0.8168,-1.0876,-1.4769,-1.3598,-1.0558,-0.6750,-0.7563,-1.3208,-1.1479,-0.9805,-1.2329,-1.1465,-1.3331,-0.3873,-0.7433,-0.2238,-0.0972,-0.6167,-0.0889,-0.8761,-0.0715,-0.0307,-0.2281,-0.3509,-0.3763,0.3467,-0.1979,-0.1782,-0.2995,-0.1604,-0.3594,0.2254,0.1053,0.0851,-0.2283,-0.4249,-0.8977,-0.0868,-1.2035,-0.9607,-1.0098,-0.9789,-0.5077,0.0661,-0.5312,-1.0176,-1.0563,-0.9495,-0.6082,-0.6308,-0.7048,-0.4275,-0.2106,0.1217,-1.0927,-0.3985,-1.0944,-1.0430,-0.7249,-0.7273,-1.0163,-1.0053,0.0191,0.2008,-0.4799,-0.8118,-1.1788,-0.2407,-0.5861,-0.6290,0.5497,-1.2016,-1.1350,-0.0997,-0.4029,0.3656,-0.2156,-1.1341,-1.5071
-0.9727,-1.0055,-0.9538,-0.9925,-1.1700,-1.1620,-1.3428,-1.1973,-0.8894,-1.2405,-1.2512,-1.4720,-0.9621,-0.7565,-1.4307,-0.9763,-0.7830,-1.0664,-0.5830,-1.2484,-1.3707,-0.5619,-1.0644,-1.1450,-0.9488,-1.0619,-0.7120,-0.9256,-1.1132,-0.8887,-0.7988,-0.8955,-0.4165,-0.2764,-0.7611,-1.4359,-1.0437,-1.3867,-0.4684,-1.7641,-0.7301,-1.1741,-1.9126,-0.5610,-1.2481,-1.6016,-0.7007,-0.4720,-1.4506,-1.1311,-0.9070,-0.5639,-0.7655,-1.2560,-1.1865,-1.2501,-1.6498,-1.6581,-2.0330,-1.0539,-0.1519,-0.9474,-0.6221,-0.3374,0.2097,0.2334,-1.1802,-0.7211,-1.3384,-0.7867,-1.3246,-0.1072,-1.0546,-0.6503,-1.0145,-0.6262,-0.2584,-1.2209,-0.9980,-0.6898,-1.1156,0.0428,-0.7535,-0.7543,-0.0142,-1.1990,-1.6128,-0.0601,-0.2910,0.0334,0.1442,0.3137,-0.0951,-0.4001,0.0420,-0.5269,-0.7602,-0.4505,-1.4372,-1.3566,-1.1848,-0.5798,-0.6558,-1.5391,-1.5690,-0.6897,-0.2800,-0.7756,-0.9930,-0.5237,-0.4968,-0.4375,-0.7643,-0.2335,-0.5140,-0.6976,-0.4376,-0.1527,-0.5341,-0.4301,-1.0887,0.0486,0.0344,-0.3807,-0.2987,-0.1837,0.0793,-0.0506,0.0035,-0.0289,0.1045,-0.6446,0.1181,0.1298,0.2049,0.0137,-0.6044,-0.7440,-0.0028,-1.1620,-0.9952,-1.1351,-1.1020,-0.1131,-0.4663,-0.9946,-1.2575,-0.6710,-0.8474,-0.8801,-0.8688,-0.9434,-0.0593,-0.8236,-0.5289,-0.7537,-1.1144,-1.3783,-1.0671,-0.3365,-0.7795,-0.7767,-1.3457,0.4199,0.2977,-0.4115,-0.6552,-0.3472,-0.2915,-0.5841,-0.1546,-0.5481,-0.8052,-1.1041,-0.3666,-0.0612,0.3173,-0.2153,-0.6736,-1.3375
