-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.8775,-0.4872,-0.7707,-0.9123,-1.1696,-1.0324,-1.3130,-0.9134,-0.7266,-1.0047,-1.0567,-1.2062,-1.0905,-0.6355,-1.2137,-0.7838,-0.7631,-0.9877,-0.7601,-0.8405,-0.8395,-1.3520,-0.6339,-1.3766,-1.2000,-1.0449,-1.0582,-0.8063,-1.1117,-0.8235,-0.5222,-0.8975,-0.4490,-0.1873,0.2846,-0.8887,-0.3223,-0.4031,-0.1947,-0.7074,-0.3806,-0.9910,-1.1710,-0.7786,-1.2931,-1.4252,-0.4367,-0.7616,-1.3417,-0.9923,-0.4857,-0.2540,-0.6945,-1.1472,-0.8956,-0.6955,-1.2044,-1.7104,-1.9099,-0.8748,-0.2431,-1.2744,-0.7687,-0.8768,0.1961,0.5459,-1.0222,-0.8050,-1.0630,-0.5109,-1.6872,-0.3890,-0.9019,-0.7155,-0.4543,-0.4628,-0.3940,-1.0351,-0.8223,-0.3177,-0.6505,-0.3191,-0.3792,-0.9253,-0.1657,-1.3872,-1.5312,0.2981,-0.0063,-0.0709,0.5927,0.2219,0.5784,-0.8604,-0.1729,-0.9037,-1.1737,-0.9900,-0.9556,-1.0773,-0.6904,-0.7054,-1.7100,-1.3682,-1.5604,-0.8955,-0.5159,-0.7478,-1.1238,-0.3612,-0.8082,-1.1960,-1.2150,-0.7384,-0.6791,0.0546,-0.2054,0.3126,-0.1534,-0.1156,-0.7032,-0.1782,-0.0103,-0.6968,-0.4700,-0.5554,-0.0219,-0.1452,0.4718,-0.5195,-0.0896,-0.5332,0.0603,-0.1752,-0.0107,0.1567,-0.7194,-0.8824,0.0311,-0.8517,-0.4142,-0.7859,-1.0292,-0.7810,-0.7012,-1.2144,-0.5067,-1.1131,-0.9646,-0.7523,-1.0150,-0.7354,-0.6899,-0.8246,-0.6048,-0.5159,-0.6848,-0.9956,-0.6267,-0.3128,-0.3209,-0.3230,-1.4509,0.0863,0.4698,-0.0434,-1.8113,-0.5599,-0.1814,-0.9057,-0.1868,0.1725,-0.8691,-1.4973,-0.5433,-0.5872,-0.0432,-0.4792,-1.2038,-1.7084
-0.7187,-0.8280,-0.6304,-0.8305,-0.8753,-0.8331,-1.3648,-0.6821,-0.4791,-1.4278,-1.3691,-1.2373,-0.7864,-0.4875,-0.8233,-0.7757,-0.7361,-0.6410,-0.1141,-0.9774,-1.1095,-1.2418,-0.5743,-0.6023,-0.3142,-0.4531,-0.5390,-0.6111,-1.1953,-0.7179,-0.2075,-1.0809,-0.2080,-0.4546,-0.2309,-0.6622,-0.5682,-0.7293,0.2943,-1.1175,-0.3552,-0.3440,-1.1452,-0.9797,-1.3039,-1.3118,-0.5603,-0.0740,-0.9799,-0.6379,-0.2956,-0.4100,-0.4313,-1.2195,-0.4904,-0.7857,-1.6749,-1.6029,-1.6944,-1.2249,-0.0157,-0.8249,-0.8264,0.3619,0.1675,-0.3544,-0.9580,-0.8515,-0.5895,-0.2470,-1.3570,-0.3000,-1.3526,-1.2025,-0.4104,-0.7291,-0.3403,-1.2148,-1.4696,-0.9703,-0.6103,-0.4611,-0.3639,-0.8649,-0.4003,-1.4814,-1.1331,0.6091,-0.1621,0.3775,-0.0111,0.0250,0.5566,-0.1778,0.0508,-1.2750,-1.3197,-0.8092,-0.8349,-0.8553,-0.6550,-0.3248,-1.0031,-0.8769,-0.6827,-0.4610,-0.4225,-0.8276,-0.9841,-0.4817,-0.4293,-0.8069,-1.1746,-1.1479,0.0099,-0.7681,-0.5446,-0.2840,-0.5011,-0.2455,-0.5549,0.1483,-0.4737,-0.4463,-0.3544,-0.4342,-0.2608,-0.4472,-0.0325,-0.3085,0.0358,-0.2817,0.2642,0.1181,-0.0122,-0.1743,-1.0478,-1.2350,0.0210,-0.8832,-0.6016,-0.5883,-0.7176,-0.4255,-0.6293,-1.0980,-1.1605,-1.4260,-0.5706,-0.6781,-0.5801,-0.6537,-0.3560,-0.6165,-0.2605,-0.6333,-1.0153,-0.3385,-0.4754,0.2564,-0.0728,-0.6939,-0.8517,0.5523,0.6253,-0.0007,-0.8976,-0.8378,0.0309,-0.7107,-0.9514,0.1123,-0.5585,-0.4192,-0.4864,-0.3894,-0.0086,-0.3520,-0.7395,-1.4157
-0.8558,-0.4948,-0.3380,-0.8715,-0.8731,-0.7331,-1.4665,-0.9665,-0.9872,-1.3646,-0.9424,-1.3972,-0.9179,-0.8289,-0.8489,-0.9031,-0.7963,-1.6384,-0.3862,-0.7326,-0.8906,-2.0908,-0.7152,-0.4849,-0.2301,-0.7201,-0.4358,-0.8723,-1.4592,-0.5427,-0.4196,-0.8505,-0.4264,-0.8878,-0.1115,-0.8040,-0.5435,-0.4956,-0.2772,-0.8719,-0.3585,-0.7183,-1.0447,-1.2160,-1.5184,-1.4287,-0.8178,-0.7013,-1.1204,-0.6690,-0.7808,-0.4238,-0.7001,-1.2837,-0.8781,-0.6794,-1.4611,-1.1373,-1.2349,-0.7477,0.0278,-0.4693,-0.5553,0.2922,0.3656,-0.7068,-1.0480,-1.3284,-0.5267,-0.5069,-0.9074,-0.3911,-1.1528,-1.1250,-0.1809,-0.3980,-0.6802,-1.1298,-0.8746,-0.8272,-0.5013,-0.0927,-0.7806,-1.1898,-0.4599,-1.1780,-0.6617,0.3365,-0.5461,-0.3046,0.1959,-0.4296,-0.2000,-0.5258,-0.0920,-0.7268,-1.3237,-1.4393,-0.9888,-0.8409,-0.1108,-0.1889,-0.1647,-1.0817,-0.7144,-0.5966,-0.4989,-0.8974,-0.7022,-0.9565,-0.6569,-0.5599,-0.9910,-0.7008,-0.5482,-0.5493,-0.7109,0.2083,-0.5594,0.1963,-0.1472,-0.1588,0.0791,-0.1938,-0.5788,-0.5783,0.4007,-0.4747,-0.1456,-0.4462,0.2095,-0.7538,0.2074,0.2244,-0.0409,-0.1127,-0.9528,-1.1553,-0.3626,-0.9437,-0.7324,-0.4611,-0.8254,-0.8321,-0.9008,-1.1034,-1.0439,-1.4508,-0.9030,-0.5401,-0.6685,-0.6092,-0.7562,-0.2605,0.0059,-0.3829,-0.7084,-0.5897,-0.5718,-0.6770,0.1366,-0.4193,-0.7504,0.7354,-0.1997,-0.4651,-0.4329,-0.3386,-0.1631,-0.8339,-0.5364,0.1461,0.3655,-0.6649,0.0691,-0.8587,-0.0833,0.0738,-0.6182,-0.2270
-0.6475,-0.4759,-0.5107,-0.8510,-0.9217,-0.7250,-1.6946,-0.9753,-0.8010,-1.3986,-1.0095,-1.1765,-0.7961,-0.7628,-0.8581,-0.7390,-0.6941,-1.2465,-0.4402,-0.7905,-1.1384,-2.0365,-0.6020,-0.2865,-0.3559,-0.2428,-0.6385,-0.8386,-0.8357,-0.6966,-0.6842,-0.7101,-0.3095,-0.6355,-0.3981,-0.2566,-0.3640,-0.5647,0.0588,-0.6962,-0.2561,-0.8508,-0.5833,-1.1561,-1.2844,-0.9584,-0.5643,-0.2702,-0.7400,-0.4501,-0.7755,-0.4455,-0.8261,-1.0210,-0.8045,-0.9246,-0.6027,-0.5029,-1.2603,-0.9518,-0.0821,-0.5638,-0.4909,-0.1630,0.4644,-0.1178,-1.2184,-1.2899,-0.4040,-0.8293,-1.1592,-0.5748,-0.8122,-0.9962,-0.2563,-0.5992,-0.2540,-0.7729,-0.7904,-0.5055,-0.4312,-0.5229,-0.4017,-1.3919,-0.5938,-1.6002,-1.0032,0.6703,-0.0518,0.2322,0.7390,0.0548,0.0601,-0.1630,0.4040,-1.1186,-1.0163,-1.0565,-0.1948,-0.5877,0.1225,-0.1356,-0.4720,-0.3629,-0.1812,0.5206,0.1815,-0.4685,0.0816,0.0263,0.0277,-0.7289,-0.1617,0.0473,-0.3984,-1.0441,-0.1084,-0.5229,-0.6238,-0.1773,-0.3739,-0.0945,0.5562,0.1183,-0.3374,-0.4613,-0.1169,0.1066,0.4081,-0.1955,-0.1414,-0.4847,-0.1576,-0.3286,-0.1523,-0.1926,-0.8362,-0.7725,-0.0589,-0.6287,-0.2914,-0.6299,-0.3452,-0.4959,-0.2870,-0.6513,-0.8368,-1.6693,-0.8904,-0.6109,-0.5636,-0.6342,-0.8488,-0.4537,0.2025,-0.7696,-1.1041,-0.4848,-0.3080,-0.2814,0.3693,-0.2806,-1.2803,0.1000,0.3270,0.2384,-0.3926,-0.1907,-0.1977,-0.8294,-0.5514,0.2054,0.1367,-0.2232,-0.0593,0.1415,-0.2863,0.3373,-0.6372,-0.2335
-0.3940,0.1177,-0.1263,-0.4291,-0.5810,-0.5277,-1.4696,-0.4021,-0.4861,-1.0085,-0.8533,-0.9638,-0.3660,-0.4992,-0.7514,-0.5539,-0.3714,-1.5123,-0.6218,-0.8952,-0.8624,-1.5097,-0.1094,-0.0864,-0.1354,-0.3371,-0.5604,-0.4017,-1.0295,-0.2658,-0.2051,-1.0391,-0.5983,-0.1973,-0.1696,-0.0398,-0.6473,-0.7777,0.0151,-0.9524,-0.1456,-0.4828,-0.4911,-1.4631,-1.5053,-0.7665,-0.1018,-0.3203,-0.4796,-0.3022,-0.6074,-0.3670,-0.2641,-0.9356,-0.4538,-0.1566,-1.2075,-1.1446,-1.4086,-1.2891,0.0645,0.0492,-0.2026,-0.5218,0.2642,-0.1752,-1.3002,-0.8783,-0.2809,-0.5245,-1.2105,-0.3972,-0.7683,-0.9564,-0.4758,-0.3526,-0.1977,-0.8936,-0.8636,-0.5458,-0.2493,-0.0463,-0.0159,-0.9382,-0.8064,-1.6068,-0.8188,0.4870,-0.5974,-0.1409,-0.8128,-0.1540,0.2855,0.0747,-0.1612,-0.6404,-0.8923,-0.7804,0.0078,-0.2573,0.0411,0.6449,-0.0335,0.0846,-0.4040,-0.1454,0.1552,-0.7145,-0.5462,0.1058,0.1882,-0.4823,-0.2499,0.1528,0.5756,-0.5834,-0.4667,0.5043,-0.1383,0.7486,-0.1703,0.1667,0.1388,0.4007,0.0693,-0.4496,-0.1837,-0.0192,0.4700,0.0761,0.1769,-0.3255,0.3829,0.1366,-0.2315,-0.2094,-0.3025,-0.7443,0.2809,-0.4388,-0.1442,-0.1063,-0.5445,-0.5842,-0.1104,-0.5799,-0.9289,-1.3987,-0.7476,-0.7092,-0.5479,-0.3851,-0.8343,-0.4769,0.1939,-0.3171,-0.0419,-0.6351,-0.2551,-0.2139,0.0380,-0.7807,-1.4520,-0.0561,0.2808,-0.0878,-0.4664,0.2095,0.2670,-0.8006,-0.0902,0.2324,-0.0655,-0.1090,0.2057,-0.2921,-0.5505,0.4937,-0.1642,-0.3609
-0.2518,-0.4132,-0.3268,-0.2790,-0.6214,-0.5636,-1.5906,-0.4438,-0.3932,-1.4410,-0.9127,-0.5851,-0.3646,-0.2800,-0.5200,-0.6131,-0.5390,-1.2296,-0.8292,-0.6476,-1.2597,-1.8242,-0.0418,-0.3203,-0.4821,-0.1297,-0.8403,-0.5623,-0.7178,-0.3053,-0.1604,-0.7399,-0.1739,0.0966,-0.3373,-0.5243,-0.8198,-0.9983,-0.6741,-0.7232,-0.2562,-0.6217,-0.7399,-0.4497,-1.5560,-0.8280,-0.2397,0.0958,-0.6534,-0.3945,-0.5592,-0.2642,-0.2065,-0.9871,-0.3418,-0.4014,-0.8927,-0.2355,-1.0836,-0.9614,0.0759,-0.4125,0.0488,0.0073,0.1251,0.1829,-0.8294,-0.7250,-0.1719,0.1556,-1.0627,-0.2884,-0.2750,-0.5103,-0.4076,-0.1354,0.1273,-0.3998,-0.5439,0.0626,-0.0335,0.2486,0.3313,-0.8964,-0.6653,-1.6407,-0.7833,0.7964,0.0739,0.2706,-0.1771,0.2751,0.5157,-0.1079,0.4986,-0.9215,-0.4137,-0.2272,-0.0313,-0.0102,-0.0411,0.1714,-1.1632,-0.4721,-0.4310,0.1748,-0.1882,-0.2923,-0.0124,0.0580,0.5312,-0.3647,-0.3135,-0.3227,0.4981,-0.8766,0.3790,-0.1214,-0.1586,0.5909,-0.3132,0.0405,0.0486,-0.0223,0.3231,0.2204,-0.0665,0.2274,0.7927,-0.1305,0.0261,-0.3575,-0.0491,0.0645,-0.1111,-0.2910,-0.4508,-0.4373,0.1264,-0.2599,0.0183,-0.1807,-0.4642,-0.4254,0.1171,-0.6251,-0.2371,-1.4157,-0.8662,-0.3853,-0.1910,-0.6877,-0.3193,-0.2288,0.1562,-0.5645,-0.4413,-0.7348,-0.3661,0.1783,0.1590,-0.5106,-0.8948,0.0078,0.7006,0.5961,-0.5287,0.1461,0.3811,-0.6475,0.2103,-0.1794,-0.3107,-0.2908,0.2700,0.2971,-0.4348,-0.3325,-0.4048,0.1583
-0.0453,-0.0970,0.2098,-0.1487,-0.1809,-0.4522,-0.7795,-0.1442,-0.2341,-0.9397,-0.2960,-0.2700,-0.2214,0.0692,-0.1453,-0.1999,-0.1160,-0.6526,-0.6436,-0.7091,-0.9319,-0.9660,-0.4351,-0.2320,-0.7844,-0.6657,-0.3885,-0.7314,-0.3490,-0.2211,0.1978,-0.8406,0.2071,0.2349,0.1268,-0.3442,-0.2722,-0.2710,-0.0251,-0.0891,0.0479,-0.3398,-0.7539,-0.7148,-1.2484,-0.4669,-0.0855,-0.2359,-0.7335,-0.0916,-0.1308,-0.0866,-0.0988,-0.7033,-0.1363,-0.4526,-0.5635,-1.0456,-0.8432,-0.0931,0.4691,0.0376,-0.2461,0.0075,0.3446,0.1315,-0.6098,-0.6158,-0.1522,-0.4270,-1.2778,0.2309,-0.0317,-0.2600,-0.2787,-0.2426,0.2773,-0.4362,-0.1527,0.0045,0.1135,0.1651,0.7467,-0.5792,-0.6191,-1.3303,-1.2682,0.5453,0.2889,-0.0542,-0.0071,-0.0892,-0.0810,-0.4549,0.2713,-0.4752,0.1654,0.0783,0.0022,0.1295,0.0594,0.3700,-0.1129,0.1614,-0.1433,0.0373,-0.1548,-0.2339,-0.1732,0.3638,-0.0742,0.0560,0.1601,0.3391,0.2972,-0.3120,0.3585,0.1234,-0.2054,0.2109,0.0825,0.3169,-0.3010,0.2771,0.2523,-0.2116,0.4083,0.2933,0.4318,0.3700,0.4014,-0.1898,0.3134,-0.1333,0.2366,-0.1480,-0.8127,-0.5511,-0.0326,-0.6001,-0.7947,0.1603,-0.5186,0.2281,0.3926,-0.1002,-0.4939,-1.1979,-0.8209,-0.4489,-0.1419,0.0175,0.3804,-0.0262,0.0279,-0.5013,-0.3070,-0.6394,-0.7073,0.3265,0.1947,0.0705,-0.4641,0.0739,0.8674,0.2415,-0.2385,0.5187,-0.1433,-0.2130,0.6597,-0.2192,-0.0176,-0.1370,0.2517,0.3254,0.0844,0.1333,-0.1207,0.1497
