-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1418,-0.1811,-0.3668,-0.2674,-0.2608,-0.4553,-0.7824,-0.3769,-0.2758,-0.8074,-0.1854,-0.3738,-0.1884,-0.1148,-0.2089,-0.3583,0.0883,-0.9746,-0.0861,-0.5597,-0.2987,-1.1805,-0.4380,0.3802,-0.0928,-0.4607,0.2657,-0.2980,-0.2869,0.1835,-0.0195,-0.1016,0.3168,0.1809,0.2629,0.0548,0.3341,-0.0811,0.4350,-0.3968,0.3833,-0.3353,-0.4627,-0.6387,-0.9502,-0.5677,0.4418,0.4382,-0.2957,0.2273,-0.0263,0.1532,-0.4527,-0.3320,-0.2314,-0.0243,-0.1892,-0.1357,-0.5510,0.2193,0.3037,0.1807,0.2424,-0.4782,0.3143,-0.1981,-0.4601,-0.5318,-0.1658,-0.3269,-1.2623,0.2622,-0.0169,0.2619,-0.2014,-0.0473,0.2915,-0.0927,-0.6536,0.4765,-0.1977,0.0268,0.7904,-0.3346,-0.1137,-1.2565,-0.8955,0.2192,0.4642,0.0671,-0.1367,0.3704,-0.3227,0.2723,0.7825,-0.3515,-0.1169,0.2891,-0.2942,-0.0187,0.1317,0.3367,0.3290,0.1819,-0.3878,0.6163,0.2691,0.0634,-0.3617,0.2937,0.2425,0.4177,0.3258,0.0508,0.2859,-0.2881,0.5067,0.2583,-0.1531,-0.2772,-0.1018,-0.0240,-0.1785,0.3752,0.3463,-0.4869,-0.2680,0.9422,0.5142,0.2537,0.0706,-0.0801,0.8356,-0.1120,-0.1713,-0.2273,0.0300,0.1970,0.1456,-0.5412,-0.5526,-0.3761,-1.0107,0.5504,0.7331,-0.1523,-0.5321,-1.1986,-0.1651,0.0681,-0.0079,-0.5040,-0.0449,-0.3817,0.0865,-0.4149,-0.2358,-0.6092,-0.5938,0.0871,0.3969,0.6105,-0.7461,0.3323,0.5594,-0.0634,0.5848,0.4772,0.3565,0.1980,0.8221,-0.2417,0.8089,0.5772,0.2391,0.7647,0.1236,0.8607,-0.0902,-0.0693
-0.3849,-1.2154,-0.4383,-0.4769,-0.5017,-0.6318,-1.0186,-0.6480,-0.6757,-1.1720,-1.1634,-1.2279,-0.5512,-0.4653,-0.6614,-0.6206,-0.4010,-1.4755,-0.5270,-0.7177,-1.0248,-0.9981,-1.2229,-0.2422,-0.2456,-0.2279,-0.1927,-0.3125,-0.0024,-0.5332,-0.5441,-0.5076,-0.4737,0.5117,0.6203,-0.1307,-0.0972,-0.0203,-0.1086,-0.2876,0.1211,-0.7881,-1.1013,-0.4340,-0.7112,-0.3939,0.0691,-0.2235,-0.8306,-0.3100,-0.4108,-0.4364,-0.6633,-0.5845,-0.2262,-0.8502,-0.4018,-0.0956,-0.5108,-0.7379,0.4013,0.0342,0.5724,0.4402,0.8603,0.5976,-0.6718,-0.3544,0.1108,0.2504,-1.0032,0.4788,-0.2499,-0.1809,-0.2034,0.1222,0.5400,-0.4817,-0.0234,-0.0366,-0.7609,0.2869,0.3240,-0.0253,0.0533,-0.7487,-0.6416,0.2058,0.2103,-0.0021,-0.0605,0.5851,0.1281,-0.4489,-0.0726,-0.4383,-0.1940,0.6720,-0.6181,-0.5097,-0.1877,0.1620,-0.0069,-0.3982,-0.5991,-0.1033,0.4158,-0.2221,0.1009,0.1564,0.4709,0.2446,0.3355,-0.0334,0.4842,-0.5103,0.2872,-0.5891,-0.9312,-0.1610,-0.9374,-0.4471,-0.4814,-0.0669,0.8269,-0.5088,0.5808,0.1735,0.2015,0.6675,0.0516,-0.0103,0.7464,-0.0042,0.0453,-0.4408,-0.1037,-0.7796,0.0448,-0.9078,-1.1295,-0.5828,-0.8651,0.8403,0.2127,-0.6455,-0.5517,-0.9495,-0.0736,-0.4369,-0.0309,-0.6838,-0.3347,-0.6054,0.2549,-1.1273,-0.5550,-0.7965,-1.2377,-0.3484,0.3073,0.3750,-0.8368,0.3964,0.5348,0.2708,-0.0695,-0.3973,0.0412,0.1119,1.0970,-0.2461,0.5208,-0.3309,0.4235,-0.0433,0.7563,0.0664,0.0159,-0.4733
-0.1671,-0.3564,-0.2253,-0.2696,-0.3484,-0.1980,-0.5182,-0.8689,-0.8461,-1.0484,-1.2512,-1.0392,-0.0954,0.1597,-0.5236,-0.7020,0.0598,-0.7913,0.3484,-0.3465,-0.3969,-0.4644,-0.7986,-0.4453,-0.1085,-0.3909,0.1346,-0.3467,0.4334,0.0434,-0.0820,0.0664,0.1133,1.0644,0.5937,-0.3041,-0.0057,-0.4208,0.0064,-0.5604,-0.1433,-0.2996,-0.8496,-0.4186,-0.6660,-0.4790,0.1121,0.3230,-0.4876,-0.8342,-0.4853,-0.5034,-0.9287,-0.5931,-0.4240,-0.5269,-0.7587,-0.6000,-1.2148,-0.3092,0.6759,0.2765,0.5502,0.3294,0.6167,0.5096,-0.2761,-0.3048,0.2394,0.3168,-1.2620,0.4530,-0.3761,-0.2118,-0.3557,-0.3245,0.4873,-0.3377,-1.1848,-0.2192,-0.2759,0.4086,0.0509,-0.0969,0.4922,-0.7897,-0.5189,0.0470,0.1036,0.1602,0.1344,0.0274,0.0285,-0.2132,1.1682,-0.5710,-0.4609,0.1984,-0.4172,-0.3776,-0.1385,0.1971,0.0556,-0.2019,-0.4894,-0.2765,0.1551,-0.3350,-0.3695,0.0949,0.1807,-0.2892,-0.0866,0.0030,-0.3316,-0.9565,-0.0395,0.5749,0.0990,0.2756,-0.3329,0.3926,0.0513,0.1805,0.6663,-0.2868,0.0634,0.2320,0.6803,1.0702,0.0149,0.4888,0.2569,0.2200,0.1655,0.1393,-0.0747,-0.3760,0.1524,-0.8885,-0.7724,-0.5673,-1.0879,0.7093,0.3862,-0.7182,-0.4700,-0.8109,-0.0198,-0.2205,0.0346,-0.4601,-0.1671,-0.2416,0.0034,-0.5380,-0.4642,-0.2084,-0.7485,0.2244,0.1969,0.0711,-0.4825,0.5118,0.2755,0.6562,0.3853,0.0983,-0.1119,0.4242,0.7957,0.1972,0.6792,0.0202,0.6386,0.2891,0.4474,0.2203,-0.1447,0.3104
0.0437,-0.0483,0.0673,0.1402,0.1312,0.3710,-0.4535,-0.5669,-0.5634,-0.8565,-0.1962,-0.6340,0.3444,0.1749,-0.0313,0.0705,-0.1306,-0.2711,-0.3159,0.2532,-0.4413,-0.4979,-0.3580,0.3035,0.4822,-0.0860,0.6500,0.1679,0.3567,0.3334,0.2227,-0.0043,0.6152,0.4911,0.3777,-0.1323,-0.1992,-0.1297,0.2268,-0.3400,-0.6757,0.0931,-0.4263,-0.4622,-0.2103,-0.3147,-0.0201,-0.3472,-0.2101,-0.5235,-0.3076,0.0509,-1.0467,-0.6369,-0.3714,-0.2472,-0.3126,-0.4730,-0.9440,-0.2613,0.3851,0.9028,-0.1154,0.3047,0.6017,1.1783,0.1686,-0.0264,0.3908,0.3085,-1.1441,0.3109,0.3055,-0.2699,0.3013,0.8908,0.6527,-0.6876,0.1367,0.3371,-0.5967,0.5084,0.1435,0.0454,0.0889,-0.9223,-0.8134,0.6355,0.3486,0.1118,0.0018,0.6062,0.1624,0.8382,0.6539,-0.9546,-0.5193,-0.1039,0.1246,0.1190,0.3301,0.6498,0.2800,-0.0340,0.5181,0.0491,0.5178,-0.4974,-0.2639,0.6616,1.0182,0.9819,-0.4539,-0.0912,-0.0342,-0.1583,0.0785,0.5370,0.0201,0.2915,-0.2040,0.5903,0.4496,0.7167,1.0252,-0.0696,0.0807,0.4766,1.0239,0.9829,0.4206,0.5714,1.0472,0.1976,0.1550,-0.1299,-0.3194,-0.1662,0.3203,-0.2849,-0.0961,0.0979,-0.4660,0.3247,0.3893,-0.4454,-0.4161,-0.4383,0.0112,0.0773,0.1319,0.0331,-0.2617,-0.1908,0.2895,-0.3430,-0.1789,-0.0976,-0.3776,-0.1202,0.6506,0.3023,-0.9080,1.0539,1.4445,0.0902,0.1537,0.3042,0.7714,0.4654,1.1366,0.6285,0.3551,0.3827,0.7943,0.3105,0.6324,0.4210,0.1821,0.6246
-0.0320,0.1721,-0.1393,0.1536,0.0473,0.4292,-0.3444,-0.5362,-0.5734,-0.5953,-0.3482,-0.2764,0.2657,0.1195,-0.1197,0.0174,-0.1497,-0.2987,0.5506,0.2350,0.1766,-0.0914,0.0557,0.2722,-0.0950,-0.2816,0.0354,0.3477,0.1770,0.5947,-0.0712,-0.1197,0.1952,0.5084,0.5450,-0.2409,-0.2335,-0.5315,-0.5881,-0.7717,-0.1447,-0.3559,0.0145,-0.2211,-0.6438,-0.6450,0.0030,-0.0639,-0.5741,-0.6487,-0.4123,-0.3751,-0.3121,-0.9396,-0.4786,-0.2306,0.0308,0.1113,-0.5865,-0.2606,0.2875,0.5651,0.1490,0.2049,0.6512,0.2458,0.0584,-0.3327,-0.0056,0.0101,-0.5712,0.2873,0.2751,-0.2672,0.1497,0.7468,0.5708,-0.1505,-0.7074,-0.1614,-0.2260,0.6267,0.2989,-0.0046,0.4804,-0.9316,-0.8676,0.7118,0.2387,0.2259,-0.0092,0.3087,0.1130,0.5896,-0.0045,-0.3987,-0.4955,-0.1038,0.1570,0.2489,0.0289,-0.0374,0.0328,0.0795,0.2267,0.3630,0.1518,-0.1625,0.0473,0.5597,0.1880,0.3210,0.6715,-0.1262,0.6955,0.0009,0.0891,0.0509,0.0001,0.4472,-0.4281,0.2730,0.1888,0.7376,0.8807,-0.4166,-0.2338,0.1309,0.5094,0.8738,0.3397,-0.0013,0.6464,0.0078,-0.1371,-0.1840,-0.5724,0.1875,0.2662,-0.0074,-0.2965,-0.0238,-0.3248,0.2131,0.2579,-0.0949,-0.0553,-0.1458,-0.0617,0.2642,0.2603,-0.3570,-0.1001,0.1142,-0.4918,0.3633,0.1063,0.4480,-0.2913,-0.2050,0.4133,0.2740,-0.4767,0.5839,0.4348,0.4593,-0.1765,-0.2413,-0.0720,0.2216,1.2672,0.3400,1.1208,0.2191,0.7694,-0.2255,0.6481,0.2337,0.1358,0.4181
0.2084,0.9235,-0.0711,0.0604,0.1504,0.4122,-0.1599,-0.2258,-0.3349,-0.7431,-0.0268,-0.1891,0.3027,-0.1445,0.1961,0.2190,0.6625,-0.3286,0.2541,0.3321,0.2490,-0.0990,0.2296,0.5780,0.1930,0.1928,0.6143,0.7118,0.0381,0.2005,0.0323,-0.1314,0.2424,0.6387,0.9899,0.2052,0.1210,-0.0366,0.2608,0.1418,-0.2577,0.2543,0.0911,-0.4810,-0.4491,-0.1656,0.4381,-0.0611,-0.4426,-0.1678,-0.2190,0.1038,-0.1711,-0.4894,-0.1015,0.2781,0.3726,0.4478,-0.0426,-0.2324,0.3755,1.0479,1.1007,0.4592,1.2428,0.3509,0.1272,0.0478,0.4608,0.5555,0.0166,0.9731,0.0453,0.3478,0.6817,0.1714,0.4397,0.3540,0.0284,0.1307,-0.0644,0.4369,0.3491,0.2753,0.7476,-0.4337,0.0554,0.1952,0.2479,0.1283,-0.0670,0.0036,0.1457,-0.0912,0.2161,-0.6159,-0.0561,-0.0513,0.6607,0.4464,0.7788,0.5283,0.1833,0.1038,0.7172,0.6886,0.3977,0.0779,-0.0346,0.6490,0.8707,0.2875,0.2769,0.2541,0.5889,-0.1289,0.1124,0.6067,-0.1115,0.4008,0.2780,0.1305,0.6450,0.6148,0.9376,-0.3140,0.0656,0.6095,0.7936,0.4326,0.0781,0.4966,0.1892,-0.4136,0.1292,0.0523,0.1214,0.2212,0.5435,0.2053,-0.1554,0.0914,-0.4072,0.5429,0.3169,0.0134,0.0545,0.0579,0.3150,0.4378,0.1151,0.0036,0.2800,0.3428,0.0927,0.1875,0.5897,0.6800,0.1690,0.9271,0.5096,0.4649,-0.3102,0.0465,0.6293,0.0870,0.1713,0.3476,0.7315,0.3265,0.8910,-0.1174,0.2134,0.2545,0.7457,0.4697,-0.1027,0.5019,0.7134,0.1027
0.1732,1.0260,0.3219,0.2728,0.2571,0.4763,-0.0701,-0.2404,-0.1606,-0.0055,-0.6631,-0.1818,0.6383,0.1932,0.3304,0.5328,0.1692,-0.3879,0.6256,0.2949,0.0569,0.6268,0.4020,-0.1699,-0.0317,-0.1887,-0.0309,0.2027,0.2404,0.3292,-0.3155,0.2205,-0.0010,0.2772,0.4023,-0.0277,-0.2865,-0.1474,-0.0624,-0.2053,-0.2847,-0.2222,0.0585,-0.2780,0.1761,0.0935,0.2920,0.3285,-0.5059,-0.3047,-0.0071,0.0188,0.0425,-0.3673,-0.0005,-0.3773,-0.1201,0.1092,-0.0815,-0.4612,-0.0547,-0.1287,0.2685,-0.2612,0.0307,0.0841,-0.0587,-0.5337,-0.1281,0.0996,-0.5654,0.2546,0.1889,0.4602,0.3486,0.0156,-0.0932,0.0474,-0.3150,-0.2283,0.4009,0.2311,0.5104,-0.1633,0.2247,-0.5386,-0.3870,0.3194,-0.0908,-0.2770,-0.0531,-0.0458,0.1243,-0.2332,0.6175,-0.4155,-0.3913,-0.4919,0.2803,0.1754,0.0242,0.1285,-0.1795,0.2474,0.0884,0.3861,0.2573,0.2656,0.2871,-0.0967,0.3072,0.0235,0.2773,-0.5005,0.0115,0.0287,0.2762,-0.2492,-0.0095,0.2497,0.1113,-0.0641,0.3442,0.1432,0.7914,-0.1101,-0.1832,0.2633,0.6587,0.3152,0.1058,0.0451,0.0905,-0.2204,-0.1084,0.0033,-0.2873,0.0690,0.5136,-0.0023,-0.4457,0.1295,-0.2241,0.2469,0.2440,0.5395,0.2364,-0.0635,0.2914,-0.2343,-0.2417,0.1268,0.1270,-0.4555,-0.6330,-0.0031,0.2387,0.8266,0.0326,-0.3248,0.6505,0.1371,-0.5035,0.4931,-0.3317,-0.1308,0.0186,0.2266,0.2343,-0.1548,-0.1292,0.0815,-0.1378,-0.2279,0.0820,0.1445,0.2648,0.3748,0.5866,-0.0916
0.0706,-0.3592,-0.5523,-0.0873,-0.0975,0.3135,0.3988,-0.6965,-0.9666,-0.2130,-0.3001,-0.4612,0.0050,-0.1761,-0.2902,0.1514,0.3274,-0.1054,0.4584,0.4218,0.1232,0.5935,-0.3735,-0.0538,-0.3997,0.0181,0.5476,-0.5386,0.0501,-0.4153,-1.1476,0.9825,-0.8866,0.6031,0.5417,-0.1308,-0.3446,-0.0282,-0.0689,-0.5794,-0.9346,-0.3944,-0.3336,-0.2651,-0.4564,-0.2682,0.3026,0.2436,-0.9538,-0.0186,-0.8735,-0.3182,-0.5668,-0.6446,-0.5203,-0.5474,-0.1100,-0.1589,0.1211,-0.2377,-0.4110,0.2070,0.3452,-0.0203,-0.0566,-0.0844,0.4758,0.0231,-0.3429,0.1674,-0.2986,0.0187,0.0237,0.3333,0.0462,-0.2781,0.3682,-0.0974,-0.1390,0.0498,-0.3673,-0.1503,-0.2843,0.1079,0.6339,-0.1162,-0.5811,-0.1227,0.2052,-0.3680,-0.1868,0.1630,-0.0844,0.2747,0.6418,-0.0879,0.0062,0.2918,-0.2881,-0.4461,-0.1702,-0.2454,0.1801,-0.4103,-0.4984,-0.5009,-0.2725,0.0281,0.1588,-0.1091,0.0327,-0.1245,0.2870,-0.1749,-0.9345,0.0494,0.4351,-1.0842,-0.1527,-0.5017,-0.3626,-0.5928,-0.0326,-0.2809,0.0525,-0.4068,-0.1525,-0.6151,0.2457,0.4396,-0.4151,-0.3185,0.3638,0.0503,-0.0001,0.1666,0.1769,0.1598,0.2012,-0.1459,-0.2138,-0.8448,-0.4431,0.7446,0.1582,0.1031,-0.3981,0.4228,0.4595,-0.1912,-0.2243,-0.2814,-0.6448,-0.1245,-0.5058,-0.4861,-0.1779,0.3342,-0.2813,-0.1841,0.1671,0.4775,-0.1175,-0.8918,-0.1938,-0.1962,-0.2346,-0.4914,0.3832,0.3327,0.0461,-0.3724,0.0445,-0.1697,-0.4768,0.0748,0.4538,-0.2358,0.2593,0.2984
