-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.0113,0.1608,-0.6109,0.0844,0.1624,0.5958,0.2716,-0.6190,-0.7218,-0.2698,-0.0233,-0.0776,0.0133,-0.4493,-0.2843,0.2889,0.2461,-0.0338,0.1404,0.7118,0.5519,0.7722,-0.1249,-0.9870,-0.3163,-0.0616,-0.9977,-0.2639,0.0000,-0.6711,-0.9028,0.0873,-1.0545,-0.8065,-0.5436,-0.6693,-0.6523,-0.2828,-0.3479,-0.5360,0.2667,-0.5923,-0.2656,-0.1552,-0.9316,-0.4018,0.2897,0.5375,-0.9840,-0.1073,-0.9433,-0.4913,-0.9239,-0.3452,-0.5017,-0.8814,0.4318,-0.7744,0.0698,0.0809,-0.8762,0.0939,0.3839,-1.2139,-0.4818,-0.2018,0.1037,-0.1572,-0.1012,-0.1428,0.3289,0.1748,-0.1580,0.2579,0.1108,-0.1086,0.3953,0.2613,0.3741,0.1722,-0.2100,0.3165,-0.5279,0.2697,0.5589,0.5146,0.4708,0.0281,0.4796,-0.4775,-0.1692,-0.4444,-0.0130,-0.0905,0.2774,-0.1825,0.1337,0.3595,-1.0081,-1.1383,-0.8014,-0.8475,-0.3458,-0.9680,-0.5655,-0.7967,-0.7214,-0.1783,-0.1173,-0.2030,0.4541,-0.5155,-0.6916,-0.8723,-1.2881,-0.3652,-0.0273,-0.7044,-0.3582,-0.5901,-0.5769,-0.3948,-0.9591,-0.9192,-0.4648,-0.1903,-0.2860,-1.0161,-0.4837,0.1264,-0.5639,0.0543,0.4648,0.3226,-0.7882,0.1786,0.3044,0.3276,-0.2776,0.1518,-0.1062,-0.6291,-0.1726,0.2353,0.3394,0.2418,-0.3970,0.5337,0.3701,-0.3389,-0.4535,-0.1988,0.2908,0.1529,-0.6549,0.0960,0.6865,0.7674,-0.0302,0.0415,-0.2301,-0.6118,-0.0763,-0.2501,-0.6149,-0.4946,-0.4460,-1.0612,-0.1473,0.9220,-0.1459,-0.5763,-0.8735,-1.0148,-0.7574,-0.2857,0.7868,-0.4097,0.1629,-0.9316
-0.0377,0.2730,-0.0761,0.1125,0.2934,0.4469,0.2468,-0.3718,-0.4572,0.0399,0.1750,-0.0314,0.2385,-0.7315,-0.2089,0.4728,0.0700,0.7385,0.3250,0.4957,0.6941,0.3931,0.3592,-0.9541,-0.2158,0.4484,-0.5814,-0.2225,-0.0051,-0.4769,-0.7283,-0.2596,-0.9563,-0.8882,-0.4260,-0.8756,-0.5076,-0.4800,-0.4492,-0.3398,0.1162,-0.4501,0.3464,0.5382,-0.3873,-0.0800,-0.0039,-0.1096,-0.5516,-0.1391,-0.8081,-0.4799,-0.2429,-0.0389,-0.1218,-0.7740,0.1703,0.6748,0.2166,0.1392,-0.7472,-0.0197,0.9859,-0.0365,-0.4472,0.1204,0.2610,0.2849,-0.0169,0.4621,0.8852,-0.1043,0.3112,0.4965,0.4954,0.2980,0.5498,0.2606,0.3827,0.1673,-0.1740,0.2400,-0.2511,0.2273,0.5661,0.3453,0.8053,-0.0243,0.6296,0.5664,-0.1341,-0.0134,0.2739,0.0788,-0.0767,0.2372,-0.0498,0.5331,-0.3110,-0.8516,-0.6379,-0.8854,-0.2092,-0.6955,-0.3653,0.0241,-0.1117,0.5977,-0.1614,0.1656,-0.0664,-0.4018,0.1436,-0.7056,-0.3379,-0.1111,0.0373,-0.1597,-0.2338,-0.4328,-0.5688,-0.1638,-0.3950,-0.7845,-0.2406,-0.2418,0.2337,-0.3542,-0.7535,0.3914,-0.4180,0.1555,0.7211,0.0976,0.0189,0.5577,0.1704,0.7191,-0.1392,0.5067,-0.1903,-0.4507,0.1040,-0.0528,0.1456,0.1287,-0.3911,0.4953,0.2076,-0.6585,-0.2313,0.5199,-0.1507,-0.1871,0.0783,0.4191,0.5051,0.6397,0.2203,-0.1642,-0.2555,-0.7697,0.0548,-0.3839,-0.7151,0.5599,0.1474,-0.3693,-0.1478,0.5650,0.1810,-0.2057,-0.2256,-1.1705,-0.6004,-0.0821,0.8789,0.1313,-0.0405,-0.5126
0.1246,0.7295,0.1362,0.3565,0.4838,0.6142,0.4775,0.2916,0.1654,0.0069,0.0992,0.2390,0.7306,-0.1055,0.0505,0.7505,0.5710,0.1786,0.8728,0.7876,0.9650,0.4460,0.5649,-0.5888,0.1900,0.6166,-0.0940,0.0207,0.1489,-0.2569,-0.3443,-0.0950,-0.2243,0.6568,0.2671,-0.1342,0.0315,0.1162,0.0747,0.2166,0.2224,0.0363,0.4459,0.7669,0.2046,0.1589,0.4992,0.4989,0.1841,0.6069,-0.0009,0.1478,0.3200,0.3915,0.5622,0.0134,0.5382,-0.1095,0.3910,0.4717,-0.5786,0.4447,0.8463,-0.5901,-0.4283,-0.2395,0.6312,0.9032,0.1236,0.3064,0.5016,-0.1598,0.3541,0.7584,0.7692,0.5318,0.4939,0.3901,0.8388,0.1288,-0.1175,0.6613,-0.1243,0.8405,0.7304,0.7474,0.5108,-0.1978,0.0563,0.2034,0.1849,-0.3586,-0.2690,-0.3143,0.2043,0.0331,0.4086,0.9126,-0.1931,-0.3862,-0.6272,-0.7196,0.1611,-0.1603,-0.0077,-0.0996,-0.3237,0.3028,0.2803,-0.0924,-0.4846,-0.2654,-0.3396,-0.3495,-0.6238,0.3356,0.3022,0.3180,-0.2287,-0.4073,0.2271,0.3387,0.1135,-0.6587,-0.1398,-0.0035,0.0728,-0.1113,-0.2934,-0.2595,-0.0632,0.5087,0.6961,0.3152,0.4644,0.5908,0.5782,0.5906,-0.1026,0.8231,0.4709,-0.1296,0.4094,0.9573,0.3861,0.7326,0.2085,0.9307,0.7640,0.0835,0.0835,0.3639,0.3336,-0.1917,-0.2537,0.6915,1.0038,0.7842,0.2377,0.2253,-0.0856,-0.0929,0.2106,-0.2643,-0.3368,-0.3477,0.0832,-0.9171,-0.1669,-0.1147,0.6972,0.2087,-0.4484,-0.4883,-0.5389,0.0037,0.6615,-0.6461,0.2476,-0.1872
0.2462,0.6868,-0.0650,0.2725,0.2655,0.3837,0.3011,0.4829,0.3342,0.6196,0.4414,0.3747,0.1111,-0.3961,0.0366,0.1164,0.2701,0.0439,0.2327,0.7243,0.6038,0.5804,0.2392,-0.2305,0.3938,0.7044,-0.3329,0.0311,-0.4745,0.0183,0.0515,-0.3599,-0.5552,0.5626,0.8010,0.4113,0.0860,0.4561,0.0273,0.3901,0.7839,0.3259,0.4642,0.5156,-0.3916,0.2856,0.6606,0.7604,0.3513,0.1702,0.2713,0.4858,0.3154,0.2268,0.2428,0.1465,0.1230,-0.3264,-0.0461,0.3358,-1.1167,0.4931,0.6922,-0.2603,-0.8705,-0.0966,0.7128,0.0240,-0.0470,0.3520,0.0528,-0.4587,0.6124,0.6900,0.6293,0.5029,0.5348,0.6709,0.5475,0.9666,0.3224,0.3127,0.3275,0.2993,0.4543,-0.0777,0.0625,-0.2362,-0.1420,-0.1625,0.3396,-0.2166,0.0022,0.0461,1.0586,0.4548,0.1542,0.4864,-0.0198,0.1954,-0.0700,-0.1266,0.1806,-0.1480,0.0831,-0.1437,-0.3316,0.4377,0.4250,-0.3963,0.8013,-0.3355,0.7658,0.1730,0.2381,0.6795,1.1920,-0.2601,-0.1054,0.0309,0.0783,0.4192,0.2573,-0.0506,0.2084,0.5343,0.8674,-0.3066,-0.5415,0.0019,-0.0928,0.1101,0.3968,0.1445,0.1412,-0.0073,0.3984,0.4242,-0.1026,0.7428,0.0352,0.1160,-0.1668,1.1357,0.3714,0.2870,0.2243,0.3560,0.6008,0.2033,0.0317,0.2299,0.0283,0.5349,0.6396,0.2902,0.8376,0.4359,0.1163,0.6464,0.6498,0.7416,0.2962,-0.3533,-0.2327,-0.1818,0.1528,0.0195,0.5453,-0.1866,0.4843,0.4351,0.2735,-0.3376,0.3242,0.0161,0.2647,-0.1579,0.1691,-0.1930
0.6213,0.3964,0.1555,0.5999,0.4843,0.8000,-0.0058,0.6133,0.6166,0.7867,0.9876,0.7498,0.5109,-0.2423,0.2591,0.2442,0.3668,0.2969,0.3093,0.8212,0.5466,0.4838,0.6189,0.6069,0.1387,0.1231,-0.0604,0.1486,0.0250,0.2303,0.2288,-0.5036,0.1654,-0.1620,-0.4346,0.0633,-0.2250,-0.0864,0.4703,0.2921,0.5278,0.6069,0.2909,0.4556,-0.3002,0.1461,0.5888,0.3751,0.1570,0.3560,0.5026,0.5506,0.6950,0.5210,0.5933,0.6466,-0.1629,0.2720,0.0856,0.1035,0.0844,-0.0841,-0.1230,-0.2202,-0.6653,-0.3064,0.2085,0.1386,-0.0438,-0.1121,-0.1410,-0.3944,0.2744,0.1494,0.1255,0.3749,0.0357,0.2290,0.5723,0.6965,0.2039,0.1284,0.0472,0.2532,-0.0850,-0.0152,-0.1401,-0.4595,-0.0875,0.0359,-0.1169,0.3871,0.0771,0.5391,-0.0114,0.7309,0.3397,0.3744,0.1978,0.1947,0.4062,0.4262,-0.4138,0.6271,0.6265,0.0094,-0.2459,0.0945,-0.0324,0.1650,0.6574,0.2429,-0.0663,0.4399,-0.4344,0.7820,0.2679,-0.1203,-0.3941,-0.0568,0.6345,-0.0429,0.0381,0.6359,0.1120,-0.1970,0.1869,0.3871,0.1863,0.1383,0.1060,0.1399,-0.1903,-0.0407,0.0083,0.3491,0.1457,0.5266,0.1982,0.5300,-0.0203,0.2002,-0.2452,0.3797,0.3375,0.1850,0.6826,0.1402,0.5489,0.4304,0.2879,0.5355,0.2812,0.9242,-0.4168,0.6580,0.3172,0.6080,0.2073,0.6502,-0.0428,-0.2372,0.6273,-0.2229,0.1185,-0.3823,-0.1680,0.3887,-0.1422,-0.2597,0.6609,-0.3626,0.1125,0.5230,0.2533,0.0727,0.1982,-0.2878,-0.4437,-0.0522
0.8650,1.0475,0.4646,0.8012,0.7949,1.0053,0.4571,0.5333,0.3934,0.6939,1.0148,0.6708,0.9594,0.0646,0.1573,0.9031,0.1943,0.1994,0.9825,1.2216,0.9970,0.1150,0.7161,0.2449,0.6620,0.1585,-0.0320,0.1786,-0.4180,-0.2214,0.6293,0.3165,-0.1320,0.6686,0.5074,0.5914,0.5448,0.4437,-0.1484,0.7354,0.1997,0.3732,0.6874,0.4014,-0.2703,0.1592,0.6031,0.4366,0.3507,0.2211,0.0529,0.2316,0.3315,0.5160,0.4402,0.3542,0.0311,0.4703,0.2717,0.7767,-0.0936,0.8193,0.3679,-0.3178,-0.2488,1.0277,0.3584,-0.2479,0.3861,0.7898,0.0857,0.0052,0.4211,-0.0560,0.3419,0.4951,0.7357,0.6209,0.5914,0.5133,0.2761,0.4821,0.2825,0.5562,0.9476,0.2289,0.4563,-0.3710,0.2542,-0.2832,0.6135,0.1102,0.2552,0.2358,-0.1757,0.0086,0.1435,-0.0423,0.4363,0.0504,-0.2277,-0.0775,0.2039,0.4144,0.3989,1.0622,0.3459,0.3176,0.7016,0.8903,0.5354,0.6468,0.2612,-0.1021,0.2006,0.2496,0.7846,-0.0975,-0.2284,-0.1536,0.8150,0.0955,0.8677,0.7626,0.4118,0.3514,0.3384,0.1325,0.3437,0.0540,0.0124,0.1160,0.0833,-0.2396,-0.0624,-0.1088,0.1119,0.3350,0.1265,0.7925,0.3983,0.5573,0.1274,0.3906,0.2329,0.4668,0.4073,-0.0624,0.5896,0.1989,0.3299,0.6985,0.3029,0.4470,0.3108,0.6599,0.6962,0.7834,0.6588,0.6952,-0.1531,0.3819,0.3455,0.2404,1.2998,-0.2784,0.4257,0.3640,0.6866,0.6789,0.3393,0.1111,0.5820,0.5299,0.9157,-0.2614,0.0640,1.0394,0.4950,0.2203
1.1982,1.5094,1.2711,0.9990,1.0475,1.0470,0.8275,0.5978,0.5034,0.9627,1.0214,1.2028,1.2452,0.1397,0.7693,1.5834,0.7033,0.4631,0.8124,1.1546,1.4719,1.1770,1.1281,1.2408,0.8055,0.7272,0.2343,0.6567,0.0707,0.1242,1.0782,0.2982,0.2276,0.3211,0.0492,0.4363,0.0186,0.6481,0.3302,1.1792,0.0967,0.4477,1.0446,0.4403,0.5751,1.1006,0.7646,1.2114,0.7191,0.5676,0.2788,0.4735,0.3917,0.4114,0.6637,0.6346,0.7875,0.9756,1.0386,0.8091,-0.4500,0.5124,0.4575,-0.0245,0.1763,-0.4730,0.7732,0.5652,0.5293,1.0100,0.5330,0.5984,0.4053,0.4751,0.4329,0.7074,0.6108,0.9216,0.6070,0.7969,0.5280,0.5971,0.7334,0.6643,0.9000,0.3135,0.6446,-0.3634,0.4690,0.1244,-0.2438,-0.1215,-0.0542,0.4696,1.0463,0.4163,0.5177,0.3702,0.5223,0.2555,0.9594,0.2737,0.4427,1.0686,1.2328,0.5928,0.7535,0.5543,0.7422,0.7433,0.4889,0.6953,0.5262,-0.2366,-0.3393,0.6205,0.6862,0.5627,0.5264,0.3645,1.1127,0.2519,0.9713,0.8597,0.2258,0.4521,0.1568,0.5148,0.4110,0.2275,0.1804,0.4687,0.1802,0.2659,0.1257,0.1049,0.4226,0.9356,0.3310,1.1621,1.0892,1.1676,0.4866,0.2523,0.8701,1.1486,0.4934,-0.0430,0.6372,0.5479,0.5917,1.4721,0.2059,1.0294,0.4484,1.1569,1.0879,0.8912,0.8108,1.1210,-0.2076,0.1302,0.5988,0.3732,0.4543,0.0622,0.5989,0.6122,0.3009,0.5793,0.6728,0.2441,0.5317,0.9987,0.7624,0.5673,-0.2998,0.4414,0.6090,0.1988
