-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.6237,1.4796,1.3821,1.3856,1.5150,1.6434,1.6249,0.9131,0.7245,1.4594,1.7704,1.6197,1.7944,0.6947,1.3606,2.1386,1.6940,0.7627,1.2595,1.7917,1.4849,1.5809,1.4630,1.3579,0.3712,0.7422,0.7519,0.8000,0.4679,0.6251,1.1457,0.1436,0.7262,0.3770,0.1766,1.4029,-0.0939,0.9220,-0.0868,1.1252,1.2385,1.3710,1.2217,0.3811,0.7653,1.3785,1.0965,1.4236,1.5018,1.2975,0.8729,0.8080,0.4464,0.6466,1.0848,0.8730,1.0234,1.9095,2.0591,1.3012,0.1671,0.2292,0.1385,0.1238,0.0921,-0.0862,1.2332,0.5411,0.7100,0.6518,0.5971,0.5502,1.0386,0.3683,0.2542,0.8600,0.6312,1.0287,0.8569,1.1592,0.6347,0.9794,0.9113,0.6839,0.1734,0.5351,0.5720,0.1226,0.4840,-0.1888,-0.3824,0.0653,0.0513,-0.2050,0.6020,1.1741,0.6925,0.0764,0.8622,0.8167,1.1460,0.4404,0.5053,1.4525,1.2210,1.1849,0.7899,1.0385,1.3387,0.4692,0.0133,0.7295,0.8419,0.6865,0.6265,0.5483,0.7785,0.1437,0.5126,-0.0413,1.4445,-0.0860,0.8838,0.7567,0.4289,0.8805,1.2910,0.9474,0.6997,0.2153,0.5433,0.7525,0.5313,-0.0930,-0.1720,0.4615,0.6859,1.1556,0.1449,1.6270,1.3998,1.6178,1.1448,0.3403,1.3848,1.8776,1.1157,0.3185,0.5788,1.0226,0.8291,1.7744,1.1181,1.7551,0.3327,1.3392,0.7828,1.7751,1.3168,1.5465,-0.3219,0.8382,1.3054,-0.3559,0.9923,0.5114,0.9775,0.6257,0.0869,0.9056,0.7693,0.0992,0.5693,1.2035,0.3566,0.6604,0.0745,0.6651,0.5953,0.7366
1.7462,1.6270,1.5829,1.4864,1.6298,1.8158,1.5108,1.4107,1.2396,1.7690,2.0956,1.7997,1.6627,0.9957,1.7564,2.3041,1.8418,1.2525,1.0591,1.9384,1.9969,1.7178,1.3281,1.9774,0.7416,0.8992,0.9003,1.0351,0.8989,1.2057,1.1974,0.2418,1.1943,0.4886,0.5356,1.6788,0.6173,0.7555,0.7612,1.8591,1.3001,1.8703,1.4805,0.9488,0.9450,1.8392,1.0791,1.9484,2.1814,1.9999,1.5418,1.3087,1.1273,1.3458,1.0289,1.7371,1.1151,1.8231,2.3477,1.5207,0.2344,-0.1098,-0.0207,-0.0372,0.1930,0.3778,1.0032,0.0079,0.6640,0.3619,1.2139,0.5972,1.1150,0.2705,0.3472,1.0591,-0.0086,1.5649,0.6109,1.3757,0.9487,0.8335,0.9572,0.5238,-0.4200,0.4609,0.5821,-0.0510,-0.3307,-0.3695,-0.4097,0.2984,-0.0759,0.4568,0.6476,0.9891,0.7149,-0.0660,1.2023,1.5477,1.7368,1.5028,0.8894,1.7606,1.8811,1.2313,0.5894,1.6568,0.8725,0.8210,-0.4578,0.2524,0.8432,0.7461,0.7704,1.3865,1.3463,0.2911,0.9209,0.3567,1.5812,0.4311,0.5761,1.2985,0.4993,0.4289,-0.1160,1.1409,0.8302,0.0809,0.5712,0.6092,0.3181,-0.6364,-0.0265,0.0116,1.0505,1.7012,0.5484,1.7519,1.6613,1.4442,1.1536,0.3411,1.5016,2.1184,1.4282,0.4214,0.5985,1.2674,1.0186,2.0962,0.8403,1.7956,-0.2540,1.1887,1.3281,1.8944,1.1839,1.3105,0.6272,0.2771,1.3375,0.0588,-0.6604,0.7074,1.0033,1.9174,0.0420,0.3682,0.2728,0.0140,1.1244,1.8700,0.5067,0.6309,-0.1714,0.5863,0.5578,0.5307
1.3234,1.5406,1.1021,1.2681,1.4291,1.6077,1.8454,1.1950,1.1287,2.0861,1.5835,1.6698,1.2332,0.8038,1.3012,2.0354,1.7409,1.3264,0.9710,1.9907,1.6528,1.7945,1.5023,1.6518,0.5154,0.5560,0.6042,0.5611,0.8498,1.3731,0.9573,0.6216,0.6201,0.9930,0.9970,1.0179,0.0512,0.7650,0.8747,1.7468,0.7776,1.5697,1.6708,1.2059,0.9477,1.6964,0.7269,0.9194,1.9377,1.5309,1.3002,1.3294,0.6791,1.5635,1.2126,1.3856,1.7601,2.1549,2.6118,1.6856,0.2000,-0.3709,-0.3988,0.6254,0.0985,1.0938,1.2395,0.8307,0.2733,0.0372,1.2521,0.3691,0.6530,0.4389,0.0986,0.4552,-0.6334,1.6792,0.4817,0.4819,0.6361,0.0711,0.7209,0.8579,-0.6072,1.1319,0.3385,-0.0726,-0.2568,-0.2285,-0.1630,0.2742,-0.0874,0.1873,-0.9351,1.0690,0.7586,-0.1735,0.8414,0.9646,1.2542,0.9901,0.8765,1.4058,0.9856,0.6773,0.6067,1.1533,0.9582,-0.1565,-0.8521,-0.3678,0.6982,1.6366,0.8223,1.3128,0.4862,0.4368,0.4004,0.0489,0.6981,0.1285,0.1721,0.4649,0.3458,0.5229,0.1260,0.6887,-0.1234,-0.1150,-0.0217,0.5324,0.0773,-0.6760,0.1909,0.7381,0.5652,1.5651,0.0570,1.4604,1.2096,1.0911,0.6453,-0.4000,0.9340,1.7996,1.2514,0.6235,0.1392,1.0706,0.5996,1.6840,0.1597,1.4968,-0.4659,1.5963,1.3970,1.6758,1.0351,0.3151,0.5719,0.8408,1.4312,-0.8395,-0.1635,-0.2403,0.6945,1.0533,-0.7844,0.1966,-0.5396,-0.4615,0.5909,1.4693,0.1023,0.2836,-0.3360,-0.1731,0.2638,1.0806
1.4358,1.4547,1.0104,1.3328,1.6267,1.5566,2.0376,1.4112,1.2191,1.7631,1.2947,1.5606,1.1269,0.9513,1.6727,2.0466,1.9294,1.9912,1.3641,1.9954,1.8745,1.6176,1.3449,1.7398,0.0416,0.9412,1.1813,0.7010,1.4519,1.5545,1.2574,0.9352,1.2748,1.5559,1.1104,0.4706,0.6180,0.9777,0.1385,1.5687,0.7471,1.0417,1.8435,1.0216,0.9692,1.5735,1.0134,0.8860,1.4401,2.0039,1.1662,1.1246,1.0287,1.5752,0.8079,0.8655,1.6714,2.0945,2.5172,1.6451,0.5446,0.2395,0.1851,0.0652,0.4576,0.3154,1.1728,0.8575,0.7299,0.8926,1.7753,1.1717,0.8665,0.3853,0.1207,0.6936,-0.5349,1.6275,1.4871,0.1712,1.2703,0.6839,0.9966,0.7374,-0.3754,1.5746,1.4030,0.0926,-0.3926,-0.1792,-0.4050,0.5985,-0.0290,0.4793,0.0324,0.9960,0.5039,0.0372,0.8697,1.1868,0.8894,1.0212,1.5869,1.4933,0.8072,0.8389,0.9258,1.0489,1.4081,0.2106,-0.3649,0.3781,1.0238,0.8390,-0.0158,1.5680,0.2836,0.5570,0.4359,0.5615,1.0256,0.2547,0.2683,0.7377,0.3872,0.0337,0.4928,1.2070,0.4583,-0.0452,0.2866,0.7018,0.0642,0.1070,0.2334,1.0638,0.5301,1.9736,0.1954,1.1949,1.1788,1.1122,1.0212,-0.3933,1.3675,2.0409,1.5704,0.9066,0.0907,1.2047,0.7296,1.5581,0.4279,0.9109,-0.2982,1.5553,1.1593,1.8124,1.1397,0.3371,0.4612,0.9312,1.6139,-0.1488,-0.4445,0.0287,1.4873,0.6660,0.0303,0.8981,-0.0290,0.0499,1.0139,1.5840,0.4242,0.9570,-0.1704,0.2152,0.5812,0.9353
1.3300,1.3722,0.7548,1.4668,1.5936,1.8652,2.5757,1.1382,1.3830,1.3819,1.3538,1.4558,1.5173,1.4743,1.7393,2.1753,1.4216,2.0166,1.0290,2.2680,2.2182,2.6625,1.7482,1.5534,0.1982,1.0766,1.5591,0.9633,1.7561,1.6054,1.2719,1.2659,1.8075,1.7982,1.4409,0.8831,0.1809,0.9359,0.3671,1.0126,0.3059,1.3888,1.2951,0.8462,1.7520,1.4237,1.0561,1.9040,1.6128,1.8105,1.4200,1.1903,1.0025,1.1324,0.8670,0.5680,1.2740,1.2601,1.6026,1.3436,0.7831,0.5891,0.3532,1.0460,1.3587,0.8891,1.3696,1.8134,1.3282,0.6747,1.8385,1.5431,0.7349,0.3618,-0.0962,0.5657,-0.0779,1.2694,0.7544,-0.0337,0.9294,0.7092,0.7416,1.4679,0.2753,1.9140,1.7466,-0.1568,-0.1093,-0.1956,-0.0033,0.2531,-0.3886,0.5018,0.5928,1.1149,0.8540,0.9466,0.9299,1.3248,0.6866,0.1271,0.0419,0.8359,0.9182,0.6221,0.8935,0.9469,1.2240,0.2571,0.4895,1.0397,1.1159,0.9417,0.3889,1.4901,1.0330,0.3449,0.9316,0.5609,1.2287,0.0137,0.2466,0.5753,0.1264,0.5269,-0.0387,0.5530,0.0166,0.0451,0.2253,0.7691,0.1813,-0.1182,-0.1976,0.6504,1.1533,2.0951,0.2394,1.5241,1.1302,0.8058,0.9448,0.1292,1.4194,1.9826,1.3435,0.9913,0.4906,1.4108,1.1197,1.2347,0.5795,1.1669,-0.2325,1.9040,1.6795,2.3789,1.3564,0.2296,0.7537,1.3332,1.9328,0.1544,-0.1219,-0.1179,0.4853,0.3626,0.0990,1.3401,0.0356,0.1327,0.3524,1.3293,0.1708,0.6287,0.0228,0.1307,0.7431,0.9436
1.1633,0.8910,0.6293,1.1067,1.4072,1.5733,2.3145,1.2299,1.2867,1.4280,1.2672,1.7820,1.4799,1.5471,1.7365,1.9544,1.3169,1.7638,1.1922,2.0085,2.2857,2.3730,1.4950,1.4259,0.2467,1.4858,1.7782,0.7156,2.1670,1.7353,1.0571,1.6658,1.5214,1.4384,0.9041,0.2992,0.3369,0.8707,0.3568,0.7867,0.2339,1.6772,1.1563,0.9665,1.1790,1.6267,1.2186,1.2603,1.7712,1.5669,1.2406,0.8947,1.1556,1.2825,0.3839,1.1402,0.8558,1.2239,1.5116,0.4984,0.9869,0.8643,0.5289,1.3766,1.2082,0.4874,1.4570,1.6841,1.3590,0.8217,1.2510,1.5782,0.9811,0.5551,0.4493,0.4325,-0.2811,1.0359,0.6375,0.3385,0.9479,0.5032,0.9115,1.2049,0.4471,1.4834,1.5065,-0.1648,0.3626,-0.2550,0.1545,-0.1317,0.0966,0.6417,-0.3843,1.0622,1.3623,1.5743,0.8069,1.4071,0.6470,0.4910,0.8946,1.1289,0.9112,0.4899,0.7953,0.3526,0.5584,0.1235,0.5449,0.8797,0.8547,-0.0062,0.3932,0.9150,0.6083,-0.1864,0.5969,0.5240,1.0624,-0.0650,-0.6238,1.1065,0.9046,0.1595,0.0449,0.5079,-0.0465,0.2109,0.5379,0.7671,0.3733,0.0310,-0.0994,0.3336,1.0155,1.4146,0.2450,1.4583,1.1932,0.9881,0.9538,0.2787,1.4413,1.8054,1.3091,1.1274,0.6542,1.1939,1.2472,1.0759,0.5039,0.8431,0.0948,1.5257,1.3394,2.1239,1.4291,-0.1493,0.9434,1.9628,1.2374,-0.5392,-0.0770,0.2379,0.7977,0.8183,0.1761,1.5627,0.2643,0.0956,0.6056,1.2016,0.9083,0.8902,0.5883,0.2792,0.5863,1.3893
0.6831,0.8459,0.3047,0.6966,0.7985,1.1367,1.8458,1.1542,1.2347,1.0195,0.8641,0.8316,0.9068,0.8464,0.9454,1.4788,0.8433,1.6103,0.9050,1.5106,1.9043,1.8621,1.2086,1.0544,0.0714,0.1234,1.0152,0.0451,1.4915,1.7069,1.0180,0.7323,1.6892,0.9760,1.0957,0.6671,0.2982,0.3716,0.3414,0.7949,-0.0525,0.7772,0.5773,0.6218,1.4868,0.8493,0.9698,1.0503,0.8191,0.7796,1.1571,0.9387,1.1082,0.9694,0.6461,0.9495,0.3027,0.4777,1.0466,0.6228,1.0286,1.0115,0.0718,0.9501,0.5803,0.3146,1.3411,1.4002,0.9096,0.7299,1.1216,1.1907,0.6476,-0.0359,-0.0168,0.0624,-0.6539,0.8043,-0.0980,-0.2063,0.7604,0.3795,0.5503,0.6061,-0.2854,0.8911,1.2711,0.3496,0.1769,-0.2410,0.1199,-0.1564,-0.2502,0.3054,-0.1628,0.8621,0.4664,1.0918,0.9208,1.0002,1.0618,0.5591,0.6481,1.3685,0.7280,0.4267,0.2612,0.0521,0.3047,0.2606,-0.4363,0.4950,0.8622,0.2859,0.7043,0.9941,0.6735,0.6465,0.4818,0.5119,0.5000,-0.0949,0.0464,0.4710,0.4940,0.6763,0.6442,0.5497,0.1161,0.4942,0.1413,0.7443,0.4807,-0.0010,-0.0186,0.5484,0.6049,1.4485,-0.3856,0.4615,0.5190,0.6443,0.5238,0.5317,0.9486,1.1412,0.6314,0.4359,0.6238,1.0299,1.4641,0.5570,0.6756,0.0318,0.9117,1.9023,1.2800,1.5606,1.1428,-0.2860,1.1295,0.8841,1.2901,0.1734,0.0211,0.2490,0.2149,0.8836,-0.4591,0.9581,0.0837,-0.0093,0.0309,0.8413,0.5803,0.5744,0.4472,-0.3027,0.6942,1.1243
-0.2587,-0.1128,-0.3836,-0.1687,0.0746,0.4963,0.8978,0.4142,0.3188,1.0155,0.3638,0.5658,-0.0085,0.9958,0.2993,0.2322,-0.3616,1.2662,0.1409,0.5032,0.5910,1.2377,0.3608,0.3453,-0.2498,0.0538,0.8765,-0.1613,1.3671,1.0104,0.1951,1.6979,1.0721,1.3256,0.6661,0.2601,-0.1103,0.4954,0.2598,0.5119,-0.0621,-0.5357,0.2754,-0.0837,0.8267,-0.0467,-0.0077,-0.3423,-0.3144,-0.0334,0.3029,-0.0452,0.4687,0.2508,0.1635,0.1837,0.6270,0.2805,0.4809,-0.5599,1.1857,0.7253,0.6712,0.8523,0.7733,0.0180,1.0484,1.2040,0.5041,0.4096,0.8752,0.9907,0.4216,0.1162,-0.0789,-0.1658,-0.2681,0.0826,0.1982,-0.0266,0.3461,0.1802,0.4488,0.3260,0.2579,0.6970,1.0571,-0.3618,0.1450,0.4156,-0.0416,-0.8830,-0.2051,0.2002,-0.3463,0.2777,1.0315,1.2729,0.4569,0.2327,0.2950,0.1389,0.3437,0.0775,0.3297,0.1429,0.2178,0.1391,0.0343,-0.3647,-0.1403,0.1213,-0.3266,-0.4104,-0.4326,-0.1423,0.1166,0.1625,0.0883,-0.1500,-0.3420,-0.4237,0.1353,0.0541,0.4998,0.1633,-0.1622,-0.1916,-0.2869,0.0777,-0.0635,0.1658,-0.3279,0.1612,-0.1264,0.3582,-0.2179,0.7349,-0.7714,-0.3258,-0.1003,-0.2909,-0.3243,0.4244,-0.0543,0.1604,0.0401,0.1986,0.5747,0.4753,1.0481,-0.4051,-0.1285,0.0428,-0.1889,0.4809,0.3014,0.3187,0.3114,-0.0073,0.8422,0.9252,0.5958,-0.5867,-1.0353,0.1869,-0.0640,0.3707,-0.2971,1.2742,-0.2847,-0.3147,0.1366,0.5337,0.3127,0.4152,-0.0193,-0.0311,0.3134,1.4727
-0.7581,-0.3315,-0.8531,-0.5953,-0.4558,-0.1383,0.8758,-0.7322,-0.4648,0.2235,-0.5235,-0.0196,-0.6718,0.6092,-0.2819,-0.7362,-0.3268,1.2022,-0.4621,0.2796,0.2072,0.6476,-0.2028,-0.2844,-0.2790,0.0464,-0.0278,-0.3215,1.2593,0.6500,-0.3578,2.0511,0.8383,0.7627,0.6370,-0.7010,-0.6422,0.2656,-0.6252,0.0825,-0.1493,-1.2698,-0.2058,-0.2172,0.0195,-0.1902,-0.3919,-0.3433,-0.3863,-0.1750,-0.7670,-0.7180,-0.6791,-0.3834,-0.4454,-0.6224,0.5728,0.2842,0.2193,-0.1886,0.5194,0.5188,0.2581,-0.0388,0.1827,-0.1547,0.7974,0.6904,0.2007,-0.0010,0.6258,0.6599,-0.2229,-0.6122,-0.2690,-1.0077,-0.0779,-0.9978,-0.6023,0.0500,-0.2006,-0.2775,-0.0496,0.3606,0.5008,0.6018,0.7321,-0.7017,0.5068,-0.3462,-0.1567,0.0481,0.0851,-0.5893,-0.0564,-0.6360,0.4611,0.9029,-0.4637,-0.7260,-0.3406,-0.7222,-0.2428,-0.1945,-0.0971,-0.7678,-0.7153,-0.4597,-0.5923,-0.6240,-0.2310,-0.2413,-0.2143,0.0727,-0.9606,-0.6964,-0.3375,-0.2992,-0.1700,-0.2262,-0.6214,-0.2538,-1.1510,-0.7276,-0.1824,-0.7793,-0.3963,-1.0080,-0.7609,0.0180,-0.5845,0.3099,0.2304,0.5547,0.0928,0.4561,0.1285,0.3811,-0.3662,-0.4859,-0.4834,-0.6951,-0.5223,0.0764,-0.1645,-0.5456,-0.5205,-0.0167,0.4904,0.1733,0.8183,-0.6527,-1.0511,-0.2540,-0.5200,0.2028,0.0903,-0.1083,-0.2628,-1.1305,0.2467,0.6822,0.5176,-0.3017,0.0326,-0.1210,-0.4402,-0.8691,-0.4555,0.9090,-0.3660,0.1500,-0.4766,-0.2726,-0.3109,-0.0216,0.7389,-0.9676,-0.1146,0.6518
