-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-1.0492,0.0908,-0.4062,-0.6689,-0.4191,-0.2258,0.4769,-0.7570,-0.7407,-0.2566,-0.2141,-0.5078,-0.5982,0.2973,-0.3401,-0.5380,-0.2459,0.8476,-0.1966,0.1367,0.1679,0.9837,-0.0710,-0.9093,-0.3657,-0.3310,0.0898,-0.1628,0.9889,0.5660,-0.2749,1.0902,0.3748,0.6088,0.3964,-0.9106,-0.5163,0.0062,-0.5816,-0.7172,-0.5397,-0.7519,0.4377,0.1998,-0.2080,-0.3216,-0.2874,-0.4391,-0.7230,-0.5540,-0.6816,-0.5842,-0.8272,0.0533,-0.2540,-0.5609,-0.1097,-0.1365,0.2069,0.0228,0.4393,0.2791,0.1136,0.3081,0.4090,0.1052,0.5547,0.9276,0.2792,0.3310,0.4559,0.2098,0.0264,-0.1672,-0.6506,-0.3746,-0.0265,-0.3990,-0.3525,-0.2912,-0.5985,0.1961,-0.3420,0.0443,0.6010,-0.0146,0.3211,-0.0435,-0.1766,-0.0422,-0.0840,-0.1714,-0.4721,-0.1435,-0.2181,0.3826,0.3495,0.6057,-0.4209,-1.0089,-0.6721,0.0475,-0.1510,-0.4025,-0.6720,-0.4231,-0.6567,-0.4567,0.0702,-0.6719,-0.5059,-0.5650,-0.8692,-0.5959,-1.1284,-0.6403,-0.6946,-0.3814,-0.1873,-0.1668,-0.9075,-0.2310,-0.9069,-0.7868,-0.5363,-0.5046,-0.4516,-0.5293,-0.3186,0.3061,-0.6997,0.2941,0.3979,0.0684,0.0507,-0.1304,0.0587,0.1728,-0.3018,-0.3110,-0.0855,-0.8249,-0.0791,-0.5836,-0.2591,-0.1533,-0.6453,0.0893,0.4185,0.1124,0.6062,-0.1423,-0.7297,-0.0202,-0.2391,0.2939,-0.2362,-0.2813,0.0022,-0.7194,0.7520,0.3516,0.1026,-0.2936,0.3615,-0.0688,-0.2180,0.0205,-0.4658,0.4651,-0.1090,-0.2623,-0.7155,-0.7256,-1.0369,-0.1406,0.8369,-0.2840,0.2646,0.5679
-0.8127,-0.2696,-0.4787,-0.5596,-0.3861,-0.4204,-0.1999,-0.7970,-0.7359,0.3771,0.2144,0.3352,-0.3603,-0.2292,-0.1634,-0.3539,0.0120,0.7524,0.0360,0.0310,-0.0810,0.4255,-0.0989,-0.6937,-0.0296,0.5909,-0.1880,0.1162,0.2627,0.0816,-0.1918,-0.0769,0.4198,-0.5023,-0.0565,-0.7680,-0.0556,0.0024,-0.3659,-0.0546,0.0076,-0.7421,-0.2004,0.1606,0.2210,-0.5306,0.1081,-0.0912,-0.4598,-0.2648,-0.5258,-0.4378,-0.4602,0.7532,-0.7420,-0.1891,-0.4260,-0.6813,-0.0727,-0.5699,0.1880,0.4358,0.3278,0.1797,0.2830,0.0487,0.6004,0.7730,0.3853,0.7127,0.5349,0.1833,0.2379,0.0576,0.0400,0.1962,0.1127,-0.0802,0.0616,-0.8233,-0.1225,-0.2788,-0.1537,0.3303,0.5482,0.3031,0.5217,0.2833,0.6241,0.7672,0.4999,0.0544,-0.0464,-0.1469,0.5407,-0.0162,0.4283,0.9759,-0.5281,-0.6489,-0.9750,-1.0986,0.1958,-0.8270,-0.5022,-0.0803,-0.1404,-0.2255,-0.1113,0.0014,0.3051,0.0594,0.0252,-0.4732,-0.6256,-0.3929,-0.0117,0.3986,-0.4300,-0.2194,-1.1726,0.0837,0.0516,-0.5683,-0.0332,-0.2889,-0.3023,-0.2032,0.0752,0.4801,0.2443,0.4556,0.0499,0.5474,0.1226,0.3939,0.5198,0.5656,0.4613,0.2219,-0.1952,-0.4149,-0.0114,0.2755,-0.3060,-0.0420,-0.3173,0.2628,0.4574,0.1902,0.2267,-0.3553,0.0442,-0.2968,-0.0898,0.0701,0.3817,-0.4142,-0.2488,-0.6539,0.2330,0.2540,0.1565,-0.1482,-0.1649,-0.8058,0.3126,-1.6803,-0.0139,0.3015,0.1624,0.0362,0.0832,-0.7353,-0.2191,0.3244,0.5385,-0.1032,0.5482,-0.0997
-0.3009,0.0628,-0.1123,-0.1048,-0.0749,0.0054,0.0021,-0.2116,-0.0989,0.2479,-0.0459,0.1834,-0.2484,-0.0622,-0.0952,-0.0435,0.3301,-0.0215,0.4872,0.6368,0.2893,0.3990,0.1302,-0.7914,0.0008,0.6681,0.1793,-0.2875,0.6314,0.4616,0.2087,-0.2116,0.4904,-0.5614,0.0371,-0.4632,-0.0421,0.0131,-0.5718,-0.1808,-0.2528,-0.1015,0.1730,0.0502,0.1070,-0.1786,0.1173,0.5553,-0.3828,-0.2249,-0.2825,0.0909,-0.4316,0.6480,-0.2309,-0.0952,-0.4656,-0.4847,-0.8977,-0.1345,1.0193,-0.3565,0.1097,0.9382,0.6267,0.1845,0.5110,0.5288,0.3892,0.4812,0.1016,0.1307,-0.1162,-0.3695,0.1421,0.1660,-0.5914,-0.3531,-0.0427,-0.2826,0.2192,-0.0851,-0.0250,0.0654,0.0496,-0.2828,0.3246,0.2779,0.4619,0.6541,0.1887,-0.0683,-0.2582,-0.0953,0.5784,-0.3472,0.3215,0.0084,-0.6841,-0.7912,-0.5336,-0.3466,-0.6484,-0.7139,-0.5565,0.1390,0.0581,-0.2694,-0.2732,-0.0926,-0.3433,0.0247,-0.6135,-0.5658,-0.7438,-0.2566,0.0098,0.1635,-0.2670,-0.2988,0.0956,0.6092,-0.0677,-0.6229,-0.1007,-0.1343,0.0558,-0.2260,0.3312,0.3944,0.2393,0.2986,-0.0282,0.2121,0.1950,0.2501,-0.0156,0.4434,0.2154,-0.2970,0.3231,-0.0821,-0.0324,0.2449,0.2384,0.3024,-0.7313,-0.7371,0.3255,0.1042,0.2359,0.2775,0.1120,-0.3495,-0.4650,0.5376,0.0436,0.4162,0.3141,-0.2101,0.4535,-0.4094,0.0280,0.3546,0.2951,-0.1200,-0.3021,-0.6209,-0.6589,0.2486,-0.3069,0.1066,-0.5039,-0.7989,-0.2385,0.3171,-0.3174,0.1317,-0.7566,-0.5629
-0.4362,-0.2130,-0.4163,-0.2661,-0.2130,-0.1885,-0.1939,-0.1627,-0.1929,1.0834,0.1320,0.6618,-0.1896,-0.0363,0.0728,-0.1424,0.1301,0.0659,0.2144,0.3830,0.1768,0.1437,-0.2455,-0.3368,0.1750,0.2073,-0.3939,0.0762,0.2542,0.0378,-0.3679,-0.1655,-0.1212,-0.6237,-0.6499,-0.6120,-0.5461,-0.1824,-0.8438,-0.1338,-0.1345,-0.9448,0.2460,0.2747,-0.2466,-0.0402,0.1550,-0.1798,-0.4130,0.2125,-0.4121,-0.1831,-0.2761,0.5564,0.3047,0.2641,0.3256,-0.4716,-0.4979,0.4827,0.2408,-0.2404,-0.3156,0.2848,-0.0299,-0.2090,0.3249,0.0232,-0.0079,0.0548,-0.7274,0.0419,0.1115,0.3170,0.5140,0.3016,-0.2206,0.2774,0.1687,-0.6060,0.3840,0.0643,0.3544,-0.2749,-0.1585,-0.5207,-0.0871,0.1780,-0.3055,0.1876,0.0622,-0.6661,0.0687,-0.0153,-0.2583,0.4721,0.2472,0.2795,-0.1345,-0.7114,-0.4047,-0.5108,-0.4604,-0.4099,-0.0880,-0.7495,-0.2896,0.1193,-0.0838,-0.4994,-0.2655,-0.0149,-0.2413,0.1742,-0.3308,-0.2561,-0.2671,-0.4659,-0.4303,-0.5165,-0.3021,0.0593,-0.0881,-0.1045,-0.0046,-0.1158,-0.2065,-0.0829,0.1115,-0.1260,-0.2346,0.1595,-0.2035,-0.0183,-0.0570,-0.1977,-0.1652,0.4508,-0.1933,-0.3106,-0.6163,-0.2077,-0.2370,0.1892,0.1339,-0.1382,-0.2789,-0.1909,0.3862,-0.2968,-0.0124,0.0781,-0.5731,-0.6592,-0.3715,-0.0030,-0.0768,0.4942,-0.2756,-0.2892,-0.0266,-0.4167,-0.0725,0.0804,-0.1815,0.2614,-0.5969,-0.8257,0.2119,-0.3008,-0.2674,-0.2433,-0.2643,-0.0511,-0.1707,-0.3965,0.0271,0.1760,-0.7198,-0.3292
-0.1349,-0.1464,-0.0575,-0.1799,-0.1029,0.0632,0.1888,-0.4265,-0.4745,0.2613,-0.2683,-0.0192,-0.1495,0.3962,0.4256,-0.1405,-0.0834,0.0036,-0.6533,0.1392,0.0004,-0.4968,-0.3234,-0.2988,-0.1924,-0.0833,-0.0647,-0.3923,0.1019,-0.3043,0.4538,0.7310,0.0973,-0.0989,-0.1593,-0.4750,-0.0552,-0.2259,-0.6454,-0.3626,-0.3352,-0.6134,0.2267,0.0144,-0.1775,0.1125,0.0524,-0.1080,-0.8839,-0.2168,-0.5917,-0.3134,-0.5851,0.4427,-0.3254,-0.4981,-0.3995,0.3060,-0.4810,-0.3530,0.2257,-0.0661,-0.0294,0.4581,0.1435,-0.4351,-0.0174,0.0616,-0.2206,-0.1148,-0.1849,0.0389,-0.1642,0.3180,0.1621,0.2031,0.2238,-0.0546,0.4004,0.3613,0.2600,-0.0851,-0.0707,0.0897,-0.0162,-0.2000,-0.5283,0.4326,0.0895,0.3785,0.4594,-0.1672,-0.2249,0.4245,0.2494,-0.5486,0.0434,-0.2269,-0.8412,-1.3140,-0.9501,-1.0607,0.2197,-0.7186,-0.7538,-0.1882,-0.5127,0.3922,0.3191,0.1574,0.6193,0.2811,-0.6080,-0.3464,-0.6643,-0.2974,0.3412,-0.5273,-0.2182,-0.0304,-0.2671,-0.5657,0.0493,-0.6209,-0.0622,-0.3047,-0.2753,0.1812,0.0569,0.1592,0.1846,0.1473,-0.2113,-0.0786,-0.2249,-0.0555,-0.2565,-0.1312,-0.0451,-0.4913,-0.4791,0.0894,-0.1030,0.1490,0.2830,-0.1658,-0.7962,-0.0261,0.3816,-0.2789,0.3107,-0.0503,0.3673,0.2307,-0.0491,-0.1470,-0.2303,-0.2224,-0.0815,0.0751,0.1674,0.0511,0.2721,-0.2202,0.5004,0.1240,-0.0252,-0.6475,0.2449,-0.2701,0.1376,-0.1547,-0.4335,-0.3946,-0.5483,0.1630,-0.0966,0.1413,0.0381,-0.1558
-0.4817,-0.3848,0.1274,-0.2863,-0.3819,-0.2633,-0.0821,-0.1716,-0.0097,0.0914,-0.2021,-0.0940,-0.2860,0.1603,0.2559,-0.1310,0.1692,-0.2401,-0.4985,-0.0346,0.3630,-0.1223,-0.1238,0.0780,-0.2363,-0.1294,0.3045,0.0402,0.2374,0.2217,0.3300,-0.0367,0.3738,0.3190,0.1166,-0.1655,0.3233,0.1661,-0.4412,0.4826,-0.2815,0.3025,-0.3399,0.0378,0.5018,0.1824,0.2482,0.3525,0.4050,0.1823,-0.1301,0.0058,0.0380,0.6654,0.1016,-0.4098,-0.4569,-0.4121,0.1020,-0.3992,0.3497,-0.3893,-0.1822,0.1992,0.0531,-0.0355,0.0309,-0.0192,0.1073,-0.4241,-0.3501,-0.0100,0.0098,-0.0167,0.1804,0.1032,-0.0456,-0.4068,0.1301,-0.7419,0.0716,-0.0522,-0.3912,-0.0689,-0.1861,0.0190,-0.5020,-0.2255,-0.4263,0.1346,-0.2147,0.1651,-0.4706,0.1502,0.4692,0.5903,0.0571,0.3410,-0.0213,-0.7341,-0.8098,-0.4401,-0.4253,-0.3302,-0.7186,-0.1134,-0.5891,-0.0376,-0.0860,0.4586,-0.1894,0.0979,-0.9162,0.4254,-0.5756,-0.2172,0.0421,0.3401,0.2654,0.1793,-0.0069,0.4197,-0.1716,-0.8171,-0.3469,0.0020,-0.0593,-0.2213,-0.2904,-0.3093,-0.0361,0.2237,-0.2168,-0.1492,0.2949,-0.0012,0.0914,-0.0382,-0.1009,-0.0390,-0.1508,0.0633,0.5694,0.1424,0.3391,-0.0283,-0.5905,0.1376,0.5381,0.2554,0.4679,0.0746,-0.1379,-0.3679,0.0605,0.5301,0.0163,-0.1690,0.4744,-0.4191,0.0062,0.3613,-0.0580,0.2322,-0.6686,-0.1301,-0.2039,-0.1926,-0.0091,-0.9240,0.5176,0.3795,-0.2682,0.1359,-0.5767,-0.3598,-0.1307,-0.0051,-0.0250,0.5938
-0.6272,-0.2123,-0.0331,-0.4040,-0.4035,-0.5337,-0.3196,0.1025,0.0048,0.4156,0.0080,0.3260,-0.4194,0.1219,0.3562,-0.2117,0.1904,-0.1421,-0.0640,-0.3150,-0.2184,0.0946,-0.0911,-0.1173,0.1137,-0.0278,0.1194,-0.2025,0.2876,0.1071,0.1701,0.0586,-0.4541,-0.1296,-0.4707,0.0712,0.2772,0.5009,0.1104,0.5206,0.3931,0.3907,-0.0095,0.1254,0.8442,0.6805,-0.2695,-0.1746,0.2276,0.4124,-0.3845,-0.3404,0.4040,0.0100,0.2750,-0.1641,0.4186,-0.3011,-0.1596,0.0032,0.3012,0.1299,0.2001,0.1383,-0.9165,0.4159,0.0823,-0.1305,0.6225,0.0436,0.2200,0.3552,-0.1807,0.0930,-0.0545,0.1460,-0.0939,-0.1143,-0.2924,-0.4117,-0.0179,-0.1623,-0.2307,0.0601,0.0046,0.4060,0.4543,-0.5642,-0.4744,-0.3545,-0.3382,0.9108,-0.3342,1.0787,-0.0666,0.1959,-0.1802,0.1362,0.2236,-0.2553,0.0800,0.0039,0.3367,0.2769,-0.2396,0.1761,0.1743,0.4404,-0.0357,0.0025,0.1779,0.5314,0.3304,0.1326,-0.1973,-0.6166,-0.1820,-0.4281,0.4211,-0.0122,0.8060,-0.0259,-0.3333,-0.6527,-0.2688,0.0423,-0.0949,0.0876,-0.3507,0.1860,-0.2040,0.6182,0.1802,0.1958,0.2988,-0.1577,0.1385,0.0133,-0.3682,-0.1029,0.4608,0.3141,0.5907,0.2895,0.3098,-0.3663,-0.3419,0.5201,0.3462,0.2056,0.5635,0.2360,-0.3211,-0.4514,0.1124,-0.2681,-0.2903,-0.3016,0.7624,-0.1125,-0.3335,0.1669,0.3041,-0.5709,-0.9168,-0.0364,0.2863,0.2824,0.4282,-0.0618,-0.0560,0.1705,-0.0126,-0.3448,-0.5311,0.3816,-0.0471,0.0418,-0.2431,0.0601
