-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.5445,-0.4438,0.2192,-0.4966,-0.3927,-0.1548,-0.0121,0.2619,0.1252,0.0403,-0.0406,-0.0913,-0.2243,0.8588,0.3134,-0.3330,-0.4297,0.0064,-0.7069,0.1102,-0.2496,0.0941,-0.1786,0.2698,0.1895,0.3121,0.4268,0.4556,0.5501,0.2550,0.3911,0.4004,0.9296,0.5901,0.2044,0.1119,0.3870,0.2426,-0.2134,0.0605,-0.1996,-0.0735,0.0078,0.0952,0.7422,0.2490,-0.0124,-0.3053,-0.2545,0.0807,0.0597,0.0430,0.1995,0.2337,-0.0855,0.1940,0.2834,-0.2547,0.2065,-0.0135,0.0719,-0.0656,-0.4853,0.4406,-0.2985,0.1872,0.1039,0.1475,-0.1993,0.0420,-0.0411,0.0824,0.2092,0.1351,0.2994,0.2390,-0.1243,-0.2075,-0.0013,0.1724,0.0301,0.0809,0.0187,-0.0261,-0.2256,-0.4471,-0.6215,-0.2508,-0.2046,-0.6758,-0.0731,-0.1874,-0.1534,-0.0367,0.5069,-0.3972,0.1223,0.5554,0.0448,-0.2413,0.1879,0.2131,0.0908,-0.0535,-0.4650,0.0714,-0.2877,0.0817,0.0872,0.2523,0.1582,0.2769,-0.2642,0.5105,0.2734,-0.5346,0.1336,0.1244,0.4970,0.5867,0.0752,-0.0156,0.4156,-0.0670,0.0364,0.9871,0.6333,0.5622,0.0916,0.1196,-0.2073,0.0786,-0.2150,0.0515,-0.2049,0.1939,-0.0203,-0.3143,0.4354,-0.1034,-0.0562,0.4026,0.3279,-0.0408,0.1166,-0.0506,-0.0360,0.3219,0.0069,0.4561,0.1008,-0.0529,0.2080,-0.2866,0.4772,-0.1214,-0.4636,0.0006,0.0654,-0.0874,0.1331,0.3705,0.2474,0.2131,-0.3093,-0.2440,0.0178,0.0444,0.4248,-0.3950,-0.0278,0.2147,-0.0814,0.2753,-0.3916,0.1084,-0.1190,0.2728,-0.4243,-0.0794
0.0839,0.3030,0.6105,0.1844,0.1872,0.1110,-0.1674,0.6747,0.5465,0.1750,0.4148,0.5705,-0.0102,0.6737,0.5970,0.1283,0.2223,0.2708,-0.0523,0.0068,0.2495,0.3367,0.4834,0.3698,-0.0456,-0.0668,0.4702,0.1092,0.5005,0.7712,0.4934,0.1830,0.9939,0.2899,0.4743,0.3452,0.0434,0.2220,0.4594,0.2620,0.4768,0.1671,0.2250,0.0630,0.1544,0.3550,-0.0698,-0.0615,-0.0353,0.3924,0.4429,0.2674,0.7198,0.4726,0.3738,0.6162,0.2315,0.3671,0.2792,0.2344,-0.3666,0.2617,-0.1007,-0.3115,-0.2225,-0.0668,0.1373,0.2380,0.2393,0.2289,-0.1744,0.6331,0.1201,0.1016,0.2538,0.7977,-0.3615,-0.0257,-0.0627,-0.2392,0.4895,0.1713,0.2230,-0.2424,-0.3975,-0.1138,-0.4877,-0.2368,-0.5043,-0.2594,-0.3109,-0.1571,-0.3465,0.7999,-0.6998,0.3560,0.0978,0.0543,0.9932,0.7780,0.1057,0.7398,-0.4147,0.4144,0.1167,0.1051,0.2579,0.1030,0.1994,0.3507,0.5445,0.7400,0.7588,-0.0420,0.6462,-0.0649,-0.0447,0.6390,0.7185,-0.1528,0.7167,0.1616,0.9145,0.2842,0.2086,0.3817,-0.0928,0.5355,0.1239,0.0460,0.2639,-0.2083,0.0552,-0.3354,0.0224,0.0619,-0.1956,0.4982,0.0462,0.1637,0.5839,0.7405,0.2127,0.1234,0.4275,0.2300,-0.2626,-0.0826,0.0233,0.3064,0.2765,0.2492,0.3864,0.7348,-0.1439,0.2564,0.2974,0.0162,0.5615,1.0953,0.0860,0.2913,0.0107,0.4627,-1.1444,-0.4577,-0.4165,0.6021,0.3142,-0.1458,0.1258,-0.2506,-0.1192,0.2214,0.1468,0.2281,-0.2405,0.1128,0.0948,0.2513
0.3041,0.5210,0.5196,0.3640,0.4674,0.4301,0.1827,0.8125,0.6390,0.1859,0.5051,0.6806,0.2877,0.1694,0.4503,0.3882,-0.1520,0.2216,-0.5318,0.3255,0.4059,0.3150,0.5770,0.9718,0.2712,-0.3219,0.0084,0.2358,0.0412,0.4286,0.6850,-0.5685,0.1593,0.2443,0.0654,-0.0594,-0.5283,-0.1565,-0.1676,0.0596,0.5017,-0.0385,0.3253,0.2297,-0.1080,0.0153,-0.1483,-0.2942,-0.0035,-0.1770,0.3998,0.0515,0.5984,0.2927,0.4543,0.5841,0.4809,0.6142,0.4326,0.6811,-0.1762,0.2719,0.3231,0.1995,-0.0920,0.8757,0.0443,-0.0695,0.2794,-0.4249,-0.1598,0.9191,0.6534,0.2964,0.1412,0.7403,0.2347,-0.0247,0.0809,0.1333,0.4699,0.2590,0.6719,-0.1487,-0.1445,-0.1559,0.3021,-0.0535,0.2477,-0.0246,-0.3966,-0.2169,-0.0594,0.9772,-0.7855,-0.0114,0.1340,-0.6311,0.9224,0.6352,0.8954,0.7222,-0.0520,0.9476,0.3555,0.4920,0.4684,0.1635,0.4583,0.3105,0.6384,0.6718,0.4398,0.0762,0.4177,0.2478,-0.4110,0.2663,0.5799,0.2603,0.9547,0.0254,0.4499,0.4165,0.0956,0.1780,0.5056,0.7453,0.4052,-0.1823,0.1595,-0.3647,-0.0320,0.0145,0.3680,0.0985,0.1170,0.2750,0.1979,0.2737,0.8951,0.5806,0.2165,-0.3470,0.1599,0.1517,0.2413,0.0833,-0.2242,0.3541,0.3510,0.5893,0.0758,0.2194,0.4789,0.6362,-0.1090,-0.0412,0.4103,-0.1806,-0.0546,-0.3359,0.3399,0.3011,0.1022,-0.3187,0.2851,0.8038,1.0450,0.6687,-0.0033,0.0831,0.3689,0.4933,-0.0253,-0.1437,-0.1484,-0.0914,0.1871,0.4058
0.7104,0.5034,1.1837,0.6499,0.6376,0.7832,0.6542,0.6830,0.6293,0.5755,0.7589,0.4074,0.8316,0.5100,0.8710,1.0859,1.0845,0.2511,0.8792,1.0279,0.8222,0.6297,0.7347,1.1735,0.7007,0.0718,0.8865,1.1774,0.3452,0.6099,0.8686,0.0523,0.5925,0.0375,0.5387,0.4757,0.2505,0.6082,0.0682,0.6314,0.1226,0.3443,0.1648,0.3344,0.6308,0.6157,0.3098,0.1603,0.2768,0.4199,0.5888,0.3437,0.6969,0.0100,0.5304,0.3243,1.0616,1.1976,1.4971,1.0394,0.7931,0.5198,0.5939,0.8734,0.7432,0.2881,0.5271,0.7224,0.9716,-0.1244,0.4949,0.5364,0.8017,0.2436,0.0569,0.8539,0.2472,0.3855,0.3941,0.3231,0.9110,0.3466,0.8776,0.4000,0.0222,0.6036,0.2465,0.2426,-0.1747,0.1361,-0.0116,0.6731,-0.1026,0.9096,-0.5776,0.0732,0.2473,0.1119,1.0775,1.1868,1.0514,1.1817,1.1445,1.2005,0.9409,0.5720,1.1510,0.4476,0.0341,-0.1076,0.1888,0.3499,0.9544,0.3741,0.4401,0.5811,0.0614,0.9179,0.5676,-0.0584,1.3937,-0.1416,0.5921,0.8789,0.4839,0.4864,-0.4029,1.0886,0.9437,-0.0165,0.6032,0.3330,0.4056,-0.4750,-0.0556,-0.2278,0.1122,0.4926,0.9728,0.6690,1.2244,1.1078,0.5038,-0.2395,0.9235,1.0829,-0.0528,0.3303,0.0249,0.8167,0.4016,1.0178,0.2845,-0.1708,0.2294,0.4513,0.0402,1.0986,0.6456,-0.3768,0.0357,0.3053,0.3796,0.8168,0.4141,0.4666,0.5694,0.9191,0.8307,0.4192,0.1602,-0.1378,1.0456,1.2556,0.7782,0.6542,0.0244,0.5621,0.6704,1.0475
0.6553,0.5547,1.3900,0.7933,0.6824,0.6098,0.5322,0.9175,0.8225,0.4437,0.3113,0.5390,0.7649,0.9852,1.0823,0.9793,1.6014,0.3269,0.6759,0.6469,0.7086,0.5988,0.6909,1.6833,0.3567,-0.2174,1.2420,1.5256,0.6111,0.6130,1.0612,1.3444,1.1718,0.8583,0.4491,1.3096,0.5916,0.6275,0.9043,0.7010,0.6042,0.9064,0.0735,0.3008,0.9170,1.0115,0.7466,0.7754,0.6520,0.8198,0.9385,0.6518,0.9066,-0.1653,0.0923,0.0832,0.9010,1.8686,1.8275,0.7353,0.1266,0.9654,0.6904,0.6973,0.0265,0.7026,0.8029,0.5325,1.0000,0.0892,0.7079,0.3883,0.9513,0.4348,0.1540,1.6113,0.4883,0.5783,0.8463,1.0862,1.0983,0.6013,1.2417,0.6077,0.2261,0.6432,0.6283,-0.2580,0.0773,-0.4105,-0.3078,0.3093,-0.0722,0.8800,-0.4980,0.0751,0.8326,0.1197,0.9469,1.2329,1.1087,0.9921,1.7704,1.4896,0.8809,0.8721,1.0259,0.5545,0.6931,0.3524,1.0813,1.1905,0.8299,1.3650,0.5742,0.6784,0.3896,0.1540,0.7288,0.5454,1.4262,0.3011,0.8367,0.9861,0.3880,0.5399,0.1872,0.7721,0.8190,0.5596,0.7815,0.4820,0.2535,0.1038,-0.1194,-0.1282,0.6955,0.6153,1.1792,0.6933,0.7154,1.4765,0.6861,-0.0207,0.7092,1.1703,0.6235,0.7973,0.1716,0.6861,0.8011,1.3804,0.7287,0.5123,-0.1343,0.2707,0.1826,0.4265,0.3921,0.3401,-0.0084,0.9408,0.6008,-0.4936,-0.3726,0.4337,0.9698,1.1643,0.6437,0.4086,0.8084,-0.0815,1.2133,1.5110,0.0574,0.3430,-0.1762,0.3909,0.9327,1.4751
0.9766,1.0043,1.1045,0.9664,0.8574,0.6461,0.7788,1.1798,1.2599,0.7357,0.9509,0.6376,0.5667,0.9416,1.3210,1.2074,1.4577,0.7593,0.9034,0.6679,0.9169,1.3721,0.9215,1.7353,0.7472,0.2380,1.3358,1.5571,0.5495,1.0321,1.4003,0.8439,1.3907,1.2179,0.5840,1.0500,0.3025,0.9655,0.2575,1.2606,1.0220,1.0419,0.4429,0.5062,1.1402,1.3251,0.6890,0.6416,1.0240,1.0477,1.2968,0.9276,1.1164,0.7682,0.4126,0.5866,1.4890,1.6442,1.9837,0.9613,0.7761,1.3521,0.8603,1.2316,1.3016,0.8752,0.7388,1.0395,1.1259,0.6435,0.7481,0.7762,1.1492,0.3269,0.3166,0.5868,0.4962,0.7097,0.9076,0.9599,1.0626,1.0207,1.1376,0.9353,0.5562,0.7433,0.8369,0.1591,0.4458,0.5160,-0.2010,-0.1671,-0.0393,0.2325,0.1807,0.2228,1.1233,0.3485,1.6858,1.5443,1.2357,1.1577,0.2918,1.5573,1.2992,1.0286,0.3423,0.7119,0.8384,0.6406,0.7227,0.5677,0.4988,0.6171,0.7421,1.1075,0.9044,0.3428,0.6888,0.5681,0.9283,0.5342,0.5558,1.0132,0.8337,0.1527,-0.1166,1.1726,1.0405,0.5066,0.5016,0.2984,0.3502,0.0335,0.0937,0.3259,1.0337,0.8460,0.9459,1.0115,1.0260,1.3939,0.7903,0.6953,1.2925,1.2959,1.4059,1.0065,0.3362,1.0563,1.0941,1.1770,0.9172,0.6881,-0.1000,0.7219,0.9106,0.4436,0.9662,0.3636,0.4330,1.2527,0.7243,0.6310,0.2193,-0.0125,0.6999,1.2417,0.4830,0.6518,0.4462,0.4848,0.8473,1.5838,0.4965,0.7616,0.1286,0.4849,1.1088,1.7156
0.9596,0.2325,0.8673,0.9362,0.9162,1.0624,1.4165,0.4816,0.7483,0.2525,0.2524,0.0919,0.7180,0.9984,1.0049,1.2755,1.2241,0.9024,0.9601,1.0438,1.1734,1.3125,0.8177,0.8524,0.4595,-0.0548,0.9196,1.2323,0.7834,0.5841,0.6536,0.6962,0.8610,0.9810,0.7729,0.7846,0.1669,0.7417,1.1170,0.8005,0.6421,1.2012,-0.6118,0.1992,1.1930,1.1249,0.8661,0.9725,0.7416,1.0617,1.0994,0.6997,0.2828,0.3873,0.4405,-0.2230,1.4963,1.3870,0.8497,-0.0625,0.2942,0.5332,-0.1399,0.6522,1.2709,-0.3421,0.8795,0.4977,0.6347,0.2104,0.4168,0.5140,1.2794,-0.6907,-0.8106,-0.1990,0.2411,0.3199,0.8091,0.6556,0.0992,0.7646,1.0681,0.3613,0.2140,0.3215,0.3612,0.8278,0.4072,0.4745,0.3862,0.7913,0.3092,0.2640,-0.2200,0.4758,0.6782,0.3763,0.6356,0.7380,0.3499,0.5663,0.7019,1.1118,0.9885,0.1787,0.4485,-0.0959,-0.1711,0.0210,-0.5791,-0.2860,-0.0264,-0.0646,0.1427,0.6841,0.4339,-0.4929,0.2935,0.0953,0.6155,-0.0869,-0.3905,0.7567,0.6666,-0.0630,0.7905,0.5103,0.3992,0.1956,0.1862,0.6153,0.5484,-0.0924,0.1231,0.6825,0.7127,1.2674,0.6963,0.9789,0.7336,0.9378,0.7886,-0.0547,0.9656,1.3555,0.8973,0.3190,0.3154,1.1293,0.8559,1.0425,0.7660,1.1058,0.2652,0.8280,0.6866,0.8109,0.6795,0.6507,0.3086,1.0084,0.9977,-0.0326,1.0434,0.6155,0.4542,0.6611,-0.5205,0.7928,0.0729,-0.0209,0.4753,0.7952,0.3104,0.5927,0.4164,0.4945,0.3045,0.8358
0.5035,1.2554,0.5750,0.6207,0.6851,0.9001,1.3098,0.1147,0.4540,0.1593,0.6973,0.4450,0.5617,0.4295,0.6176,1.3885,1.1693,0.3290,1.7458,0.8270,1.0806,0.8231,0.9076,0.5365,0.4734,-0.0576,1.1123,1.2861,1.0905,0.9732,0.4964,0.5534,0.4712,1.4401,1.0262,0.4106,0.5846,0.7964,0.3327,0.3348,0.2342,1.2861,-0.0595,0.2377,1.2204,1.2069,1.3579,1.2912,1.2628,1.2362,0.8371,0.8943,0.1291,0.1704,-0.5998,-0.4369,0.6077,0.8469,0.8571,-0.1076,0.1366,0.5495,0.6311,0.1529,0.4496,-0.0137,1.1299,1.0494,0.4612,0.4139,0.5251,0.4240,0.7565,-0.5251,-0.6148,-0.0139,0.5011,-0.0278,0.4816,-0.0391,-0.1502,0.7258,0.8795,0.9077,1.1502,0.5346,0.3808,0.3650,0.4303,0.1756,-0.5121,0.7745,-0.0972,-0.0974,0.3807,0.3119,0.6793,0.7732,-0.4566,0.2703,0.3745,0.5103,-0.7556,0.2673,0.5260,-0.6650,-0.2126,-0.4874,-0.2028,-0.5689,-0.1421,-0.7965,-0.6471,-0.0752,-0.4000,0.8704,1.1002,-0.1877,0.3242,0.1909,0.6005,-0.5168,-0.3882,0.2544,0.5656,-0.1818,0.0517,0.3034,0.2854,0.6342,-0.0792,0.8644,0.7032,0.3110,-0.3557,0.3629,1.1577,1.0709,1.2526,1.1741,0.8545,0.6917,0.7494,0.7829,1.3478,1.3794,0.8008,0.4734,0.4370,1.2394,0.9673,0.6818,-0.4274,0.5350,0.1396,0.5907,0.6814,0.6410,0.4395,0.1457,0.4363,1.3778,0.6547,0.2936,-0.0096,-0.0291,-0.5210,-0.3685,0.0693,0.9897,0.6889,0.0986,0.1023,0.6028,-0.2210,0.7525,0.7752,-0.5862,0.4106,0.2933
0.6095,1.4896,0.1627,0.5067,0.6614,1.2020,1.0644,-0.5604,-0.0949,0.0098,0.2172,0.2512,0.5121,0.1252,0.2176,1.6296,1.7158,0.7691,0.9204,0.9782,1.2401,1.2888,1.1104,0.1518,0.3444,0.1136,1.4641,1.6852,1.2111,0.5233,0.2221,0.3670,-0.0979,0.5362,0.5137,0.5716,0.3410,0.5532,0.2564,-0.1681,-0.0039,1.4506,-0.0145,0.8581,1.6613,1.6121,1.4943,1.4702,1.4884,1.7870,0.5152,0.7134,-0.3494,-0.0797,-0.7103,-0.6847,-0.2020,1.0583,0.9331,-0.2738,-0.2877,0.7779,0.7054,-0.2390,0.2856,0.1057,0.9414,1.1902,0.4322,0.3802,1.0521,0.3251,0.6446,0.2202,0.0499,-0.2673,0.8609,-0.0905,0.5530,0.5968,0.4779,0.8005,0.9843,1.4011,1.4410,1.0942,0.9172,0.1114,0.3788,-0.1857,-0.3993,0.4142,0.1517,-0.7468,0.8050,0.3126,0.9058,0.8771,-0.8272,-0.2313,0.5478,-0.8710,0.2228,0.0546,0.4970,-0.6271,-0.1490,-0.4789,-0.0824,-0.0127,0.0668,0.0384,-0.4645,-0.6350,-0.3009,0.6999,0.8541,-0.1014,-0.1233,-0.1229,-0.1573,0.2543,0.0654,0.3178,0.9660,-0.6660,0.4140,0.5571,0.7462,0.9796,0.0485,0.6984,0.7793,-0.1585,-0.0770,0.2708,1.0975,1.0713,1.2867,1.5231,1.1919,-0.0018,0.3654,1.2671,1.7287,1.7094,0.1610,0.4625,0.4773,0.9100,0.9671,0.8617,-0.2360,0.0841,-0.0451,1.0050,1.3385,0.8433,0.3931,0.1762,0.4457,1.2922,0.0964,-0.8623,0.6600,0.3510,-0.1639,-0.8049,-0.0429,0.6491,0.7912,0.1345,0.0585,0.0957,-0.1148,0.6483,0.5822,0.2189,0.2169,0.5799
