-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-1.0212,-0.5420,-0.2191,-1.8014,-1.5332,-1.1024,0.2665,-0.7721,-1.5169,0.8257,-1.6816,-1.6645,0.1478,-0.4504,0.1249,-0.3125,0.6385,0.5976,1.2071,-0.1207,0.1218,1.4449,1.7249,0.0537,-0.1954,-0.3676,0.4689,1.1623,0.8071,-0.5638,0.4310,0.8714,-0.1927,0.5891,-0.0352,-0.4694,0.1582,-0.1600,0.6486,-0.4494,1.2690,-0.4977,-0.2055,0.3298,-0.8594,-0.3828,0.3052,-0.2466,-0.4315,0.7541,0.5959,-0.4031,-0.6272,-0.6984,0.7151,-0.4465,0.7062,1.0234,0.2319,1.4827,0.3637,0.2191,0.2382,-0.8435,-1.1634,0.5219,-0.4457,0.4305,-0.0355,1.4189,0.8317,-0.6382,2.1173,-0.5651,-0.1268,-0.0042,-0.2932,-0.8989,1.9623,1.9679,1.9408,-1.3160,1.3744,1.6604,0.8474,0.0300,0.5762,-0.9819,-0.5697,-0.5528,-0.5982,-0.9380,-0.9533,0.0675,-0.8818,1.5946,-0.8041,0.3676,0.4098,0.1924,-0.0578,0.0613,-0.3530,-1.5106,0.8187,0.0280,-0.9452,-0.3938,-0.0295,-0.4915,-0.7565,0.8579,0.4024,0.1952,1.5177,0.1933,0.4878,0.5918,0.1781,-0.3877,-0.1932,-0.6283,-0.7320,-0.2291,-0.5269,-0.9186,0.3424,-0.5081,-1.5225,-0.1900,-0.8371,-0.1004,1.2981,0.2654,0.0434,0.0561,-0.2070,1.0024,-0.4334,-0.4150,0.6215,-1.0495,-0.6501,0.1923,0.1308,0.6608,0.8291,-0.2241,0.3453,-0.4863,0.1988,-1.6877,-0.1925,-1.3479,-0.6561,-0.2378,-1.6616,-1.4367,-0.8142,-1.4190,-1.6555,-0.3202,-1.1605,-1.6981,-1.6469
-1.2113,-0.4131,-0.4263,-1.7303,-1.2781,-1.0151,0.3319,-1.0029,-1.6900,1.1452,-1.5222,-1.5273,0.0294,-0.0652,-0.1191,-0.5505,0.6107,0.6207,0.2867,-0.5069,0.6612,1.1727,1.1581,0.0811,-0.3724,0.3506,0.7021,0.8708,0.9300,-0.9145,0.4823,0.5876,-0.1222,0.4422,-0.2133,-0.5661,0.2569,0.0460,0.8457,-0.2985,1.2186,-0.5149,-0.2356,0.4806,-0.9280,-0.4810,-0.1166,-0.3225,-0.4375,1.1039,0.8501,-0.5490,-0.7076,-0.8022,0.7734,-0.3794,0.3426,1.2315,-0.3342,1.8713,0.8331,0.4521,0.0935,-1.0821,-1.1011,-0.0181,-0.3434,0.6028,0.1116,1.5556,0.8634,-0.6274,2.2308,-0.5080,-0.3817,0.1827,-0.2464,-0.9368,2.0598,2.0919,1.9040,-1.3196,1.6415,1.2904,1.1111,-0.2617,0.5186,-0.6604,-0.3774,-0.4977,-0.3879,-0.8107,-0.5424,-0.0229,-0.8368,1.6870,-0.8726,0.3486,0.4175,0.4357,0.7255,-0.6317,-0.0216,-1.5369,0.7946,-0.0230,-0.9303,-0.0230,-0.0535,-0.5104,-0.5846,1.0718,0.6851,0.3294,1.4056,0.2555,0.5016,0.3406,0.1571,-0.0344,-0.0376,-0.4245,-0.5501,0.1477,0.5554,0.0782,0.0220,-0.2550,-0.5460,0.3681,-1.3098,0.4187,0.9823,0.6003,-0.3498,0.6594,-0.2926,0.6069,-0.2453,-0.2961,0.7193,-0.6087,-0.2737,-0.1500,0.5146,0.0106,0.6899,-0.0041,0.6093,-0.3457,0.1251,-1.5400,-0.3665,-1.4870,-0.6781,-0.1416,-1.6735,-1.3606,-0.7096,-1.3616,-1.6584,-0.4428,-1.0355,-1.6195,-1.4235
-1.1285,-0.0934,-0.2670,-1.5788,-1.4118,-0.9292,0.2772,-1.3622,-1.4228,1.0276,-1.6018,-1.4806,-0.3150,0.0291,-0.3117,-0.7161,0.1595,0.3069,0.1774,-0.1576,0.4089,1.4524,0.5567,0.4243,0.3320,-0.6288,-0.0797,0.5406,0.0756,-1.0947,-0.0060,0.8582,-0.2588,0.4583,-0.1689,-0.3762,0.2603,-0.1601,0.6520,-0.4273,1.2503,-0.6120,-0.1450,0.4148,-0.7543,-0.4900,0.3529,-0.6395,-0.5351,0.8283,1.1246,-0.5343,-0.6356,-0.8554,0.5722,-0.3491,0.3653,1.2252,0.2597,1.3683,1.2769,0.0511,0.4410,-1.0689,-1.3690,-0.0870,-0.3281,0.3582,0.2456,1.2524,0.5901,-0.3610,2.1952,-0.8864,0.0682,0.4535,-0.2519,-0.8571,2.1417,2.0201,1.9216,-1.1974,1.5855,1.3075,0.8314,0.0069,0.2445,-0.5228,-0.3513,-0.1505,-0.6071,-0.4737,-0.3502,0.5527,-0.6862,1.7455,-0.7243,0.0098,0.5833,-0.1501,0.1492,-0.3711,-0.0341,-1.1568,0.8563,0.1907,-0.8667,-0.2861,-0.0817,-0.4611,-0.3457,1.3788,0.9589,0.2756,1.4469,0.5168,0.6494,0.7729,0.3197,0.0132,0.3149,-0.2986,-0.8532,0.0292,-0.6396,-0.0363,0.0937,-0.7738,0.0047,0.1449,-1.0701,-0.1802,1.2691,0.5257,0.0368,0.5447,-0.2794,1.0584,-1.0767,-0.5927,0.5293,-0.7304,0.1115,-0.4047,0.6334,0.0999,0.8060,0.3063,0.8801,-0.8487,0.4648,-1.6868,-0.5506,-1.3068,-0.8505,-0.4532,-1.4419,-1.4543,-0.6188,-1.2046,-1.6566,-0.6450,-0.9531,-1.6052,-1.3061
-0.9224,0.0355,0.0086,-1.3656,-1.4729,-0.9630,0.3570,-1.3254,-1.2565,1.0930,-1.4753,-1.4267,-0.5449,-0.4336,-0.4123,-0.9495,0.1438,-0.4500,-0.5332,-0.7156,0.3047,1.1612,-0.2617,-0.4702,0.0577,-0.0847,-0.8465,0.4676,-0.5620,-1.3758,-0.1223,0.8108,-0.5571,-0.1023,-0.2935,-0.5905,0.2333,-0.1395,0.7143,-0.2789,1.4519,-0.6868,-0.1273,0.4421,-1.0179,-0.9276,-0.6062,-0.7686,-0.8391,0.6898,1.1358,-0.7106,-0.9134,-1.0402,0.4989,-0.5596,0.5449,1.5365,-1.0296,1.6559,0.6280,-0.3535,0.3510,-1.2665,-1.3487,-0.2686,-0.2653,0.3887,0.1769,0.5580,0.3369,-0.7532,2.3197,-0.7750,-0.2362,0.7865,0.0771,-0.7851,2.0449,2.1270,1.9940,-0.9100,1.5979,1.6489,1.2033,-0.0618,0.3637,-0.3188,0.2322,-0.6500,-0.7414,-0.7267,0.2812,0.6541,-0.4751,1.8732,-0.5752,0.2894,0.5834,-0.0817,0.2650,-0.1810,0.1111,-1.1038,0.6398,0.3304,-0.5631,0.0141,-0.2902,-0.3435,-0.3987,1.4796,1.1403,0.1886,1.5603,0.5949,0.8365,0.8527,0.7456,-0.1104,0.4732,-0.2049,-0.9128,0.0560,-0.6834,-0.9027,0.0346,-0.5147,-0.6061,-0.2101,-0.8194,-0.4061,1.2874,0.8102,-0.1375,0.6410,-0.2422,1.2015,-0.1349,-0.3311,0.3369,-0.2947,-0.8738,-0.0059,0.9017,0.7637,0.9350,0.0150,0.9522,-0.0481,0.8389,-1.7763,-0.3097,-1.1849,-0.6501,-0.6128,-1.3421,-1.7727,-0.7622,-1.3757,-1.5402,-0.7574,-1.1353,-1.7109,-1.4369
-0.7690,-0.0311,-0.0511,-1.4915,-1.6113,-1.0290,0.3304,-1.3450,-1.2280,0.9246,-1.4463,-1.3819,-0.6704,-0.3047,-0.7868,-0.7442,-0.4192,0.1467,-0.0584,-0.4621,0.5283,1.6961,-0.3140,0.5803,0.2116,-0.3093,-0.4791,0.5334,-0.5709,-1.3084,-0.5026,0.9545,-1.0629,0.1643,-0.3870,-1.0238,0.4318,-0.1354,0.4854,-0.6940,1.8725,-0.5320,0.0179,0.6317,-0.6923,-0.9557,-0.7761,-1.2564,-0.9086,1.0372,1.3651,-0.8850,-1.0950,-1.0071,0.1701,-1.1314,0.8084,1.7221,-0.0850,1.6813,0.7628,-0.1922,-0.1400,-1.5050,-1.4407,-0.6410,-0.5109,-0.2798,0.3205,0.6932,0.0538,-0.3515,2.9439,-0.6370,-0.3007,0.9143,-0.3663,-0.5309,2.4751,2.3436,2.2078,-0.7818,1.6161,2.2230,1.1648,-0.1242,0.4548,0.1464,0.2489,-0.2294,-0.3483,-0.5373,0.5711,0.7983,-0.6687,1.9954,-0.4538,0.1475,0.6427,0.2705,0.3789,-0.2256,0.0477,-1.0117,0.9197,0.3100,-1.0091,-0.2809,-0.3631,-0.3686,-0.1990,1.7339,1.2786,0.4762,1.5100,0.7939,0.9912,1.2335,0.5414,-0.1625,0.4358,0.0074,-0.4780,-0.1695,-0.7679,-0.5221,0.7481,-0.5446,-2.1572,0.1527,-1.0302,-0.4198,1.1080,0.3735,-0.0910,0.4548,-0.2810,0.4456,0.2367,-1.0066,0.9878,-0.9792,-0.3490,0.1067,0.6279,0.3083,0.9659,0.1470,0.8019,-0.6010,0.2302,-1.5291,-0.5901,-1.1127,-0.9683,-0.4797,-1.3724,-1.9025,-0.6093,-1.0894,-1.7497,-0.8330,-1.4795,-1.9062,-1.3433
-0.9468,0.0507,-0.0755,-1.3834,-1.3122,-0.8874,0.3044,-1.3160,-1.0901,1.0380,-1.3765,-1.0856,-0.4902,-0.6606,-0.7063,-0.4986,-0.2920,-0.3586,0.1796,-0.6774,0.4815,1.5678,-0.0706,0.1937,-0.3942,-0.3836,-0.1935,0.6073,-0.3654,-1.2827,-0.5851,0.2578,-1.2371,0.3208,-0.4912,-0.7448,0.5865,-0.1341,0.5155,-0.4810,1.6833,-0.6553,0.1735,0.4658,-0.9885,-1.0722,-1.0297,-1.0920,-1.0745,1.2524,1.1217,-1.0396,-0.7671,-1.1378,0.0275,-1.1496,0.5096,1.3233,0.1330,2.1008,0.2250,0.0086,0.0731,-1.4361,-1.3283,-0.5856,-0.4850,0.0980,0.1890,0.2386,-0.1876,-0.8095,2.4403,-0.4815,-0.0424,0.4883,-0.4612,-0.5430,2.4346,2.0169,2.4032,-0.7401,1.7912,1.9144,1.1424,-0.2973,0.7454,-0.4362,0.6628,0.2329,-0.6059,-0.5674,-0.4060,0.8630,-0.9840,2.0930,-0.5077,0.5809,1.0562,-0.3050,0.9325,-0.1154,0.0486,-1.1669,1.2637,0.3103,-0.9901,-0.2139,-0.0819,-0.2300,-0.4561,1.5787,1.3943,0.3789,2.4107,0.7525,1.2345,0.9842,0.4493,-0.3157,0.3692,-0.1283,-0.8151,-0.1288,-0.1654,-0.5846,-0.1822,-0.3085,-1.0582,0.6915,-0.5716,0.5333,1.2581,0.7226,0.2153,0.0332,-0.4910,1.4717,-0.7089,0.1181,0.7806,-0.3461,0.0490,0.6515,0.9527,0.6575,1.2827,0.5383,1.1606,0.4450,0.4814,-1.5279,-0.3191,-1.2903,-0.6502,-0.5507,-1.2163,-1.7229,-0.6604,-1.1582,-1.3559,-0.6246,-1.0763,-1.6481,-1.4256
-1.1013,-0.6987,-0.0307,-1.6181,-1.3636,-1.3240,-0.1008,-1.5231,-1.3235,0.6093,-1.5298,-1.2084,-0.0493,-0.8182,-0.3798,0.1049,-0.1622,-0.6206,-0.2093,-0.6974,0.4182,1.5035,-0.0774,0.6158,0.3418,-0.3865,-0.4252,0.2023,0.0444,-0.8567,-0.6282,0.6242,-1.2226,0.6422,-0.3266,-0.9022,0.0832,-0.2022,0.6090,-0.7292,1.2919,-0.7965,0.0921,0.3208,-0.9261,-1.0610,-0.8686,-0.8651,-0.8033,0.6726,0.8875,-1.1475,-0.9581,-1.3884,0.1093,-1.2076,0.7367,1.3902,-0.6481,1.3423,1.4303,-0.1519,-0.1623,-1.4193,-1.3626,-0.8363,-0.7353,-0.2982,-0.0688,-0.3381,-0.5312,-0.6670,2.3288,-0.6737,-0.1317,0.6184,-0.6087,-0.2728,2.0389,2.1488,2.0875,-0.6826,1.0241,1.5517,0.8322,-0.0662,0.2339,-0.2457,-0.0182,-0.4417,-0.9360,-1.2668,-0.6405,0.7192,-0.7455,1.5494,-0.8475,0.3284,0.3494,-0.4843,0.6811,-0.2627,-0.4224,-1.6552,0.6528,0.0757,-0.8005,-0.3818,-0.1581,-0.6086,-0.7670,1.1352,0.7642,0.1358,1.5316,0.5764,0.7506,0.6277,0.0011,-0.2910,-0.0403,-0.4052,-0.6789,-0.5564,-0.1115,0.3184,0.1750,-0.3194,-1.0337,0.1007,-0.9418,-0.2060,1.3720,0.7440,-0.0744,0.2266,-0.5956,1.4845,-0.4137,-0.0350,0.5470,-1.0074,-0.2354,-0.1564,0.6804,0.6610,0.9431,-0.0766,0.7747,-0.0631,0.0621,-1.6432,-0.4280,-1.3268,-0.7936,-0.5099,-1.5421,-1.9869,-0.6364,-1.5061,-1.4668,-0.5683,-1.2421,-1.8784,-1.4016
-1.1523,-0.5405,-0.4626,-1.7305,-1.3493,-1.3110,0.1893,-1.0771,-1.3398,0.8264,-1.2310,-1.4204,0.4472,-0.8668,-0.5418,-0.0136,0.2237,-0.4655,-0.4252,-0.7364,0.2869,1.1126,0.6227,-0.3426,-0.2219,-0.3119,0.2883,0.6722,0.7100,-0.4665,-0.3234,0.4861,-1.0966,0.8524,-0.2261,-0.5366,0.4274,-0.0679,0.6966,-0.4347,1.6314,-0.6552,0.0713,0.3750,-0.7953,-0.7943,-0.7947,-0.7834,-0.7517,0.8530,1.3698,-1.0995,-0.9909,-1.0971,-0.0283,-1.3990,0.3303,0.9362,-0.4494,1.4433,0.8846,0.3648,0.3416,-1.4442,-1.3564,-0.4649,-0.9133,-0.6122,0.0888,0.6039,-0.3750,-0.3417,2.5278,-0.4071,-0.4450,0.4757,-0.1772,-0.8571,2.2001,2.6411,2.0385,-0.4739,1.9899,1.6265,1.4428,0.0136,0.1736,-0.3359,-0.1845,0.1464,-0.6370,-1.0944,-0.0704,0.5707,-0.6763,1.7374,-0.8554,0.6973,0.8152,0.2619,0.4307,0.1770,-0.3723,-1.5001,0.8504,0.2990,-0.9949,-0.2746,0.0028,-0.5433,-0.9023,1.3748,0.5088,0.1431,1.5431,0.1434,0.9894,0.4336,0.3554,-0.1333,-0.0352,-0.3390,-0.9076,-0.6364,-0.5578,-0.1102,0.0610,0.1957,-0.8429,-0.4189,-0.8567,0.1145,1.2629,0.5166,-0.0738,0.5377,-0.1853,0.9377,-0.4725,-0.3408,0.8868,-1.5268,-0.3694,0.4370,0.9148,0.6729,1.0503,0.2262,1.1125,-0.3659,0.8998,-1.5815,-0.4569,-1.1868,-1.0053,-0.7577,-1.6093,-1.9009,-0.7261,-1.4896,-1.3157,-0.4954,-1.0961,-1.7097,-1.5318
-0.9271,-0.6703,-0.2420,-1.4583,-0.9234,-1.1256,0.3465,-1.1321,-1.1943,0.9452,-1.1419,-1.2535,0.7457,-0.9832,-0.2687,0.1578,0.0949,-0.0862,1.0916,-0.3181,0.5746,1.2646,0.3853,0.1414,0.3465,-0.0888,0.8202,1.1456,0.8599,-0.5462,-0.1572,0.4200,-0.9885,0.5786,-0.1213,-0.5640,0.3403,0.0894,0.9314,-0.3237,1.6816,-0.5809,0.1040,0.6118,-0.6500,-0.5461,-0.5281,-0.9078,-0.5941,1.1676,1.5623,-0.8046,-0.7323,-0.9891,-0.0465,-1.2131,0.8488,1.7616,0.8799,1.5017,1.0945,0.3754,0.4621,-1.2889,-1.1372,-0.2815,-0.8548,-0.4260,0.2549,0.9648,-0.1834,-0.5905,2.5369,-0.1816,0.3565,0.9530,0.2015,-0.2742,2.0896,2.0517,2.2197,-0.3754,1.6145,1.4437,1.1467,0.1208,0.1622,-0.2788,-0.3595,0.2797,-0.0456,-0.6835,0.4174,0.2120,-0.3045,1.8527,-0.6802,0.9365,0.4834,0.0781,0.5900,0.2403,0.0701,-1.7002,0.8241,0.6813,-0.8247,0.1045,0.3286,-0.0139,-0.5544,1.4584,0.8771,-0.3356,1.1976,0.3901,0.7714,0.6556,0.2376,0.1258,0.2245,-0.1396,-0.9384,-0.4772,0.1149,-0.0045,0.0722,0.1540,-0.3980,0.0658,-0.1805,0.1674,1.7408,0.7643,0.2803,0.4670,0.1744,0.8379,-0.3065,-0.7160,0.7386,-0.9085,-0.5808,0.3170,1.3675,0.5945,0.8460,0.1896,1.1932,-0.0243,0.9217,-1.7037,-0.1066,-1.1298,-0.8257,-0.3146,-1.7236,-1.9277,-0.4579,-1.2259,-1.2189,-0.8497,-1.1585,-1.9095,-1.5238
-0.7450,-0.6775,0.0212,-1.2179,-0.9326,-1.3799,0.0464,-0.9087,-1.3049,0.6528,-1.1370,-1.2851,0.6427,-0.8727,-0.0840,0.3184,0.3192,-0.2128,1.0597,-0.3552,-0.0305,1.7290,0.7062,-0.0134,-0.2273,-0.2802,1.0483,0.9079,1.0223,-0.2428,-0.0503,0.5430,-0.9759,0.8163,-0.0059,0.1435,0.5158,0.3095,0.9188,0.3299,1.8912,-0.4383,0.2036,0.5495,-0.3511,-0.3924,-0.4158,-0.4941,-0.5630,1.2734,1.7776,-0.6961,-0.6295,-0.8560,-0.1010,-1.1033,0.5762,2.1080,-0.1118,1.3933,0.6100,0.6990,0.1514,-1.0198,-0.9533,-0.3409,-0.8171,-0.1529,-0.0017,0.7760,0.0651,-0.2838,2.7041,-0.3574,-0.0366,0.0778,-0.4139,-0.1607,2.3699,2.1994,2.0187,-0.4764,2.0802,1.6419,0.8616,-0.0353,0.3999,-0.0655,-0.0154,0.5928,-0.3466,-0.9256,0.1318,0.8915,-0.1756,2.0589,-0.7488,1.3309,0.8848,0.2003,1.1036,0.0665,-0.0734,-1.3833,1.4804,0.6264,-0.9348,-0.0457,0.2920,-0.3483,-0.6108,1.6070,0.8429,-0.0950,1.4581,0.3643,1.2340,0.8255,0.3047,0.1915,0.1921,-0.2937,-0.9857,-0.3188,0.3616,-0.2010,0.0031,0.5576,-0.6814,0.2021,-0.8615,0.9979,1.5551,0.8859,0.0298,0.8933,-0.1967,0.6073,-0.1166,0.0086,1.0873,-0.6699,-0.0946,0.4415,1.3544,0.9733,0.9084,0.2830,1.2389,0.1761,0.4981,-1.7004,-0.3968,-1.0706,-0.6118,-0.5857,-1.9060,-1.7206,-0.5738,-1.4267,-1.3686,-0.6701,-1.2522,-1.6091,-1.5603
-0.4781,-0.2148,0.0742,-1.0036,0.1056,-0.8976,0.2718,-0.2503,-0.9507,0.8377,-0.8883,-1.0353,1.0220,-0.7762,-0.2178,0.4747,0.1783,-0.0343,0.9629,-0.3069,0.7315,1.6206,0.8227,0.2313,0.3160,-0.4364,0.9024,0.9724,1.0598,-0.3388,0.1667,0.7686,-0.7414,1.2522,0.2821,0.0550,0.8188,0.7233,1.3313,0.5811,2.2164,-0.5609,0.1650,1.1721,-0.2115,-0.1742,0.2188,-0.5819,-0.1807,1.5080,1.5539,-0.5784,-0.4627,-0.6001,0.0860,-1.0394,0.6675,1.6893,0.1735,1.8985,0.4396,1.0147,0.9079,-0.6123,-0.9690,0.0232,-0.9259,-0.6089,0.3341,0.5144,0.2362,-0.2696,2.7173,-0.2805,0.1389,0.7057,-0.3642,-0.1453,2.4201,2.0541,2.2961,-0.2083,1.7325,2.2719,1.3066,-0.0201,0.3355,-0.4366,0.0693,0.2007,-0.0866,-0.6608,-0.1138,1.1343,0.1069,2.4585,-0.5465,1.2738,1.2740,0.0764,1.4543,0.2732,0.2590,-0.8235,1.7678,0.7621,-0.2133,0.1080,0.4257,0.2180,-0.3838,1.9278,1.2127,0.1425,2.4840,0.5201,1.2420,1.1070,0.5042,0.4390,0.5472,-0.0679,-0.7333,0.0481,-0.4419,-0.2110,0.0155,-0.3641,-0.5939,0.1994,-0.4590,0.4153,1.5892,0.1269,0.2202,0.5274,0.2297,1.4328,-0.5667,0.1356,0.9898,-0.5029,-0.4444,0.2475,1.4770,0.7452,1.2770,0.1197,1.3005,0.0137,0.5687,-1.6300,-0.5504,-1.3591,-1.0205,-0.6269,-1.5730,-1.7084,-0.8007,-1.3531,-1.5732,-0.6932,-0.9780,-1.7674,-1.3690
-0.5731,-0.2221,0.2490,-1.0255,0.2484,-0.7935,0.3090,-0.1843,-1.1510,0.6960,-0.8646,-1.2033,1.2383,-0.8472,0.1368,0.7067,0.5965,0.6185,0.7934,-0.3019,0.2750,1.4825,0.9932,0.6013,1.4530,0.0997,0.6610,0.9902,0.9156,0.0336,0.2916,0.2918,-0.6971,1.3628,0.4845,0.3664,1.0603,0.8069,1.1437,0.2116,1.9046,-0.1549,0.4480,1.4673,0.0510,0.1465,0.1722,-0.1638,0.0868,1.1761,1.7686,-0.3944,-0.4698,-0.5829,-0.0724,-0.8757,0.6786,1.8403,0.6536,1.6340,0.9859,0.6924,0.5514,-0.5837,-1.0457,0.2265,-0.7022,-0.2847,0.3648,0.3898,0.2590,-0.2761,2.5684,-0.1183,-0.0208,0.5956,0.4106,-0.0418,2.5039,2.2096,1.9967,0.1231,2.1547,2.0383,0.7898,-0.0851,0.4069,0.1143,-0.2649,0.5970,-0.1593,-0.4470,0.0347,1.2001,-0.2115,2.1378,-0.5914,1.4072,1.1178,0.4468,1.4598,0.2973,0.2164,-1.5922,1.2391,0.6278,-0.3262,0.0277,0.7882,0.1186,-0.5786,1.6162,1.2378,0.3304,1.6891,0.5741,1.1653,1.0626,0.3933,0.5666,0.4403,0.2313,-0.3027,-0.0179,-0.1055,0.2060,0.4677,-0.5179,-0.2032,0.3952,-0.9274,0.2393,1.5397,0.2571,-0.0227,0.4476,-0.0690,1.3521,-0.2082,-0.2538,0.8987,-0.3730,0.0327,0.0428,1.1856,0.6795,1.3248,0.0245,1.3386,-0.4214,1.2498,-1.5217,-0.4277,-1.1136,-0.6711,-0.5276,-1.4775,-1.5928,-0.5810,-1.1539,-1.1918,-0.4665,-0.8178,-1.4265,-1.4325
-0.6565,-0.0974,0.4292,-0.7910,0.3602,-1.1091,0.7712,-0.1182,-1.0830,0.8205,-0.9882,-1.3145,1.1044,-0.6578,0.2512,1.1007,0.9864,0.5871,1.5730,-0.5629,0.6464,2.1459,0.6980,-0.0759,0.2297,0.8857,1.3301,1.3075,0.7900,0.0476,0.3790,0.8810,-0.4900,1.4929,0.2930,0.2808,1.0024,0.4571,1.2391,0.5124,2.1718,0.0155,0.4604,1.1150,0.2736,0.5204,0.7087,-0.1577,0.3128,1.1717,1.8902,-0.6365,-0.3637,-0.5216,-0.0744,-0.7483,0.9795,1.6283,0.2477,2.0671,1.1688,0.7025,1.2807,-0.2861,-0.6159,-0.2795,-0.5280,0.0839,0.2539,0.5415,0.5707,0.0006,2.6060,0.2646,-0.1449,0.7822,0.1491,0.0679,2.0535,2.0129,2.2050,-0.1060,1.7128,2.0180,1.2223,-0.3016,0.7853,0.3383,0.4664,0.5920,0.3587,-0.1780,-0.0324,0.7704,-0.0832,2.1142,-0.5893,1.4888,0.7972,0.3038,1.1190,-0.1071,0.3268,-1.0618,1.2117,0.7974,-0.7658,-0.0224,0.7696,-0.1992,-0.3580,1.4863,1.1979,0.4261,1.2458,0.5298,0.9182,1.0961,0.8382,0.5036,0.3791,0.0759,-0.6540,0.0594,-0.3747,0.1161,0.5844,-0.6183,-0.6745,-0.0699,-0.1461,-0.5223,1.7140,0.4287,0.1061,0.5526,0.2353,0.1025,0.3067,-0.5218,0.5149,-1.2483,-0.3004,0.2443,1.5602,0.9486,1.0898,0.2132,1.2353,-0.2808,0.7359,-1.3689,-0.2632,-0.8724,-0.5941,-0.1146,-1.5354,-1.4870,-0.3916,-1.2535,-1.1996,-0.6883,-0.6432,-1.4868,-1.3066
