-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.5805,-0.1898,0.5508,-0.7253,0.6884,-0.7151,0.7913,0.1946,-1.0424,0.8457,-0.6275,-1.0946,1.7203,-0.4772,0.2893,1.0373,0.7729,0.6228,0.1520,-0.0129,0.3608,2.3613,0.9658,0.2993,0.6967,1.1274,1.2586,1.4208,1.1728,0.5246,0.7709,0.8503,-0.2586,1.8372,0.3026,0.5608,1.0496,0.7024,1.2746,0.3179,2.0916,0.2480,0.6982,0.9874,0.6233,0.5016,0.8094,-0.2736,0.6962,1.0868,1.9656,-0.2512,-0.2538,-0.2443,0.1217,-0.2597,0.6985,1.2719,0.6857,2.3621,1.2987,1.2524,0.3432,-0.2386,-0.4727,0.3582,-0.2075,0.1990,0.3036,0.7307,0.9163,0.2759,2.0980,0.3413,0.3705,1.0578,0.4450,0.1035,1.7730,2.0603,1.8237,0.2541,2.0686,1.5410,1.0697,0.1591,0.8313,0.3179,0.5651,0.3937,0.1171,-0.4410,0.3328,0.5689,-0.1126,1.8998,-0.5222,1.4415,1.1182,0.6604,1.4553,0.0017,0.1838,-1.1430,1.0687,0.8031,-0.3032,-0.0236,0.8120,-0.2151,-0.3296,1.2990,1.2031,0.1346,0.9384,0.3262,1.0160,1.3492,0.4958,0.7228,0.3159,0.1833,-0.6132,-0.0050,0.1589,-0.1278,0.1747,0.5730,-0.7676,0.5934,-0.1420,0.5132,1.4339,0.5893,0.1064,0.9763,0.5537,0.2847,0.2180,0.2816,1.1618,-0.6096,0.1023,0.4220,1.4541,0.7205,1.1652,0.4728,1.3973,0.3901,1.0720,-1.4580,0.0588,-0.8834,-0.2359,-0.0962,-1.6046,-1.3239,-0.4979,-1.2611,-1.0508,-0.5379,-0.6283,-1.1825,-1.1341
-0.1212,0.4570,0.5293,-0.4732,0.9385,-0.3373,1.0883,0.3824,-0.8770,0.9836,-0.2675,-1.1015,1.4383,-0.4337,0.5598,1.1112,1.4315,0.4253,0.1348,-0.1899,0.2949,2.5902,1.1971,0.7427,0.7129,1.0421,1.1319,1.1140,1.5050,0.7362,0.6377,0.6434,-0.0927,1.6542,0.7501,0.6111,1.2292,0.8328,1.3601,0.6086,2.2341,0.2954,0.5893,1.3068,0.9065,0.7032,1.3727,0.3382,0.8418,1.2270,1.9942,-0.0476,-0.1560,-0.1132,0.0843,-0.1434,0.5420,1.4337,0.1353,1.7790,1.0049,1.1218,-0.0830,0.2802,-0.3625,0.1887,-0.1988,0.1552,0.4444,0.6432,0.8495,-0.1755,2.2421,0.5418,0.5233,1.3777,0.8276,0.0662,1.8074,1.8427,1.8162,0.6691,1.7516,1.5058,1.1258,-0.1671,0.8995,0.8101,0.3629,0.6266,0.3579,0.0181,0.6390,0.8464,0.0113,2.1087,-0.3842,1.6037,0.9707,0.4802,1.2435,0.0969,0.4203,-0.9046,1.1390,1.0505,-0.4963,0.3260,1.1173,0.2412,-0.4840,1.5953,0.9046,0.0503,1.3042,0.3341,1.2335,1.2684,0.5713,0.7532,0.4604,0.1275,-0.5169,0.1400,0.0785,-0.5638,0.4200,0.3508,-0.5780,0.3648,-0.0196,0.3729,1.8190,1.2881,0.0008,1.0231,0.0136,1.3966,1.0217,-0.8877,0.7558,-0.1380,-0.5171,0.5528,1.4471,1.4060,1.1905,0.7713,1.9129,-0.2895,0.7150,-1.2565,0.0216,-0.4908,-0.4230,-0.1806,-1.3200,-1.0394,-0.2500,-1.4591,-0.8868,-0.1193,-0.3485,-1.1901,-0.9995
0.2589,0.5982,0.5152,-0.3449,1.4395,-0.0003,1.0994,1.1997,-0.4090,1.1419,0.1356,-0.6828,1.6155,-0.0126,0.6745,1.2436,1.2068,0.4950,0.0521,-0.1119,0.2982,1.7988,0.9473,1.2150,1.1524,1.0655,1.0776,1.2945,1.3538,0.8182,0.8998,0.7045,0.1196,1.7074,0.9443,0.7488,1.6707,1.2062,1.4432,1.3061,2.5683,0.3933,0.7396,1.9319,1.0635,1.5156,1.6403,0.7631,1.0701,1.6286,1.7925,0.2360,-0.0916,-0.0620,0.5317,0.1656,0.8980,1.7487,0.9290,1.1363,0.4645,1.3537,0.2848,0.4702,-0.1785,0.7116,0.1096,-0.1895,0.5627,0.5419,0.8931,0.3560,2.1027,0.4736,0.3825,0.8844,0.4318,0.2430,1.7596,2.0488,2.0208,0.8425,1.6375,1.6068,1.4362,-0.0705,0.6262,0.8163,0.7578,0.9114,0.5083,0.2739,0.8936,1.4924,0.6608,2.3821,0.2160,1.6930,1.3666,0.5877,2.0809,0.6013,0.5161,-0.8017,1.7450,1.3930,0.2764,0.7339,1.3942,0.4882,-0.1263,1.6627,0.9825,0.1591,2.0452,0.3630,1.5749,1.0370,0.7425,0.9771,0.9641,0.4438,-0.0536,0.2049,0.2331,-0.2612,0.5363,0.7113,-0.5368,0.2059,0.2185,0.9006,1.6956,1.1014,0.2641,0.3881,0.1257,0.8556,0.4210,-0.2511,1.3394,-0.2653,0.2893,0.5138,1.8970,1.5413,1.5737,1.0919,1.5986,0.4912,1.6875,-0.6725,-0.0635,-0.8450,-0.7817,0.0475,-1.0282,-1.1003,-0.0663,-0.6021,-0.8859,-0.2156,-0.1991,-1.0973,-0.6429
0.4588,0.1379,0.6169,-0.4944,0.9775,-0.0664,0.7365,1.0776,-0.5961,0.9031,0.1303,-0.8501,1.2226,-0.1871,0.6558,1.1208,1.3395,1.1131,0.7704,0.3549,0.0669,2.0077,1.5676,1.1948,0.4839,0.8596,0.9140,1.5818,0.8536,0.8000,0.6474,0.8075,0.0164,1.4171,1.1942,0.9869,1.6621,1.1042,1.3645,1.5047,2.4920,0.4583,0.9155,1.7510,1.1309,1.0588,1.8087,0.7451,0.9031,1.4314,1.7359,0.2178,0.1230,-0.0529,0.1591,0.1319,0.6842,1.3857,0.8305,1.4812,0.6098,1.2903,0.3940,0.0740,-0.2568,0.6512,0.1247,0.0244,0.5338,-0.0024,0.6456,0.6104,1.9336,0.3832,0.5472,0.7708,0.3400,0.3845,1.8712,2.0383,1.9246,0.5021,1.8391,1.0591,1.1546,0.2167,0.7047,0.5936,0.6419,0.1083,0.2575,0.1843,0.4253,0.9060,0.7023,1.9324,0.0534,1.3271,0.9993,0.6591,1.0727,0.7375,0.3859,-0.3543,1.3751,1.3086,0.1690,0.2797,1.4895,0.3410,-0.0306,1.4569,0.4437,0.1660,1.4202,0.1202,1.5566,0.6691,0.5650,1.0395,0.7099,0.1881,-0.0574,-0.0173,0.4983,-0.2643,0.3735,1.1739,-0.1103,0.4142,-0.0914,0.9568,1.5183,0.9206,0.4703,1.3349,0.4052,0.7654,-0.0763,0.1930,1.2638,-0.3157,-0.2956,0.8461,1.4815,0.7872,1.5338,0.8765,1.5770,0.4995,1.1547,-0.7733,0.0526,-0.8780,-0.2971,0.1270,-1.2917,-1.0349,0.1647,-1.0628,-0.8793,-0.2405,-0.1043,-0.9772,-0.6836
0.1268,-0.2388,0.0550,-0.7050,0.8224,-0.0288,0.5265,1.3351,-0.5993,0.3728,-0.0326,-1.0055,1.4845,-0.1877,0.6447,0.7767,0.8773,0.4885,0.6182,0.1416,0.6128,1.8627,1.6607,1.5752,0.8380,0.6585,0.7737,0.8570,0.8602,0.5256,0.5888,0.4801,-0.1149,1.2674,1.2419,0.4552,1.4247,0.8748,1.1817,0.9837,2.0141,0.2414,0.7742,1.3654,0.7622,1.0985,1.6372,0.9219,0.7891,1.4356,1.2280,0.0009,-0.1348,0.0410,0.1524,0.4190,0.9607,1.4139,1.4750,1.4735,1.0628,1.3463,0.2588,0.0607,-0.3877,0.5902,0.1518,-0.1531,0.6206,0.0838,0.3760,0.1301,1.6660,0.3384,0.1675,0.5700,0.2560,0.2281,1.3234,1.8470,1.3997,0.3962,1.9185,0.6984,1.3321,0.1756,0.4244,0.5917,0.4388,0.1758,0.0676,-0.0908,0.4021,0.8623,0.5956,1.7630,-0.0268,0.7504,1.5234,0.1274,1.1092,0.2769,0.4772,-0.3038,1.0183,1.2155,-0.5109,0.1795,1.1863,0.1837,-0.4091,1.1717,0.3528,0.0921,0.8589,-0.3609,1.2341,0.2457,0.4135,0.9506,0.4569,-0.0760,0.0451,0.0958,-0.0520,0.1227,0.7622,0.1274,-0.2789,0.6597,-0.0526,0.1480,1.7011,0.3864,0.0785,0.4662,0.4341,1.6790,-0.4764,-0.0490,1.4626,-0.0903,0.5042,0.7400,0.8824,0.5724,1.4271,1.1969,1.6549,0.1492,1.0829,-0.7084,-0.1251,-0.6514,-0.5362,0.1508,-1.3269,-1.2832,-0.3424,-1.2900,-0.9440,-0.2735,-0.2898,-0.8572,-0.4618
-0.0269,-0.1412,-0.0207,-0.8077,0.3766,-0.6071,0.4899,0.9222,-0.7636,0.3450,-0.0655,-1.1925,1.0334,0.1103,0.6550,0.9001,1.2556,0.9099,0.8155,0.0552,0.4315,1.6115,0.8419,0.6936,0.8626,0.2284,0.7533,0.8159,0.2882,0.1233,0.6388,0.9424,0.0931,1.2531,1.2667,1.1715,1.4584,1.0650,1.1928,1.1615,1.8760,0.1642,0.4916,1.4797,0.8961,0.9388,1.9702,1.0224,0.7632,1.2442,1.4860,0.0247,-0.0136,-0.0028,0.2120,0.3426,1.0216,0.9803,1.4072,1.1398,0.5455,1.2930,0.6950,0.2291,-0.3781,0.7031,0.2582,-0.1599,0.6470,-0.2310,0.1871,0.3840,1.6885,0.1613,-0.0544,0.1990,0.1763,0.3877,1.2576,1.6373,1.4170,0.5971,1.5826,0.8993,0.9395,-0.0216,0.1003,0.4756,0.5510,0.1927,-0.1672,-0.1299,0.5276,1.0135,0.5710,1.5571,0.1233,1.0512,0.9492,0.1638,1.1603,0.3403,0.3662,-0.3857,1.1116,1.2363,0.0860,-0.0755,1.3865,0.3003,-0.2998,1.2164,0.7849,-0.1500,0.8822,-0.2339,1.2723,0.4420,0.5340,0.9469,0.4408,-0.0198,0.4394,-0.0182,-0.1329,-0.2291,-0.1212,0.2758,0.6343,-0.1950,-0.0744,0.3659,1.3582,0.6555,0.0910,0.8215,-0.0966,1.6850,0.3353,-1.3619,0.8828,-0.3021,0.5881,0.6532,0.6362,0.6657,1.4338,0.9112,1.2280,-0.7128,0.8709,-0.5859,0.1171,-0.5856,-0.1859,0.0641,-1.1511,-1.0983,-0.3193,-1.0070,-0.8515,-0.2275,-0.3817,-0.7809,-0.4731
-0.2214,-0.2618,-0.0792,-1.1267,0.2118,-0.8165,0.1919,0.6204,-0.6976,0.1949,-0.4750,-1.0971,1.1411,0.1244,0.3847,0.6487,0.9889,0.4880,0.9243,0.5149,0.3720,1.6393,1.5519,1.3860,0.8405,0.8992,0.9345,0.5165,0.5781,0.0781,0.9353,0.9337,0.1694,1.3143,1.2654,1.3422,1.5646,0.7648,1.1601,0.9622,1.9988,0.4076,0.5049,1.5752,1.0294,0.9891,1.7645,0.8825,0.9514,1.3870,1.3046,0.0676,-0.0517,-0.1011,0.4309,0.5102,0.8917,1.2228,0.7051,1.1233,1.0798,0.7289,0.1917,0.1327,-0.3631,0.6685,0.3004,-0.1501,0.5043,-0.3393,0.2455,0.5614,1.6084,0.2871,0.0795,0.3377,0.4830,0.4762,1.4713,2.1610,1.4978,0.2259,1.7518,0.7093,0.8780,-0.0695,0.2699,0.6646,0.7636,0.1241,0.6474,-0.1790,-0.1899,1.0170,0.7708,1.4640,0.3033,0.9398,1.0123,0.1225,0.8954,0.0045,0.3876,-0.2654,0.9921,1.2355,0.3259,-0.0398,1.2149,0.0516,-0.3806,1.1160,0.7340,-0.1846,0.9642,-0.2874,1.4682,0.2499,0.6104,0.6370,0.4653,-0.1158,0.6302,-0.1582,-0.3288,-0.0424,0.2398,0.1483,-0.8982,0.3175,-0.7388,0.5771,1.6182,0.5848,0.0475,0.3547,0.0128,0.0337,0.1083,0.2203,0.6227,-1.1176,0.1501,0.5615,0.8832,0.7271,1.5574,0.5111,1.1515,-0.0824,1.0721,-0.5327,-0.0183,-0.6974,-0.6181,-0.0134,-0.9986,-1.0808,0.3231,-0.9218,-1.0729,-0.6889,0.0198,-0.7856,-0.4071
-0.2640,-0.3616,0.0748,-1.0317,-0.0411,-0.8989,0.3496,0.7264,-0.8135,0.3538,-0.4261,-0.9342,1.0978,0.3093,0.3881,1.0668,1.1045,0.6838,0.4241,0.3001,0.5856,1.8620,1.3758,1.0042,0.4012,0.8732,0.9474,0.9903,0.0741,0.1547,0.7798,1.1282,0.4002,1.5354,1.5588,1.4136,1.4723,1.0643,1.5178,1.4492,2.3800,0.3156,0.8625,1.5895,1.1652,1.0480,2.0871,0.8175,1.1094,1.7122,1.1872,0.1897,-0.0446,-0.1324,0.7827,0.7697,0.6699,1.2428,1.2678,0.8596,0.8889,0.8856,0.4998,0.0641,-0.3009,0.8038,0.4505,0.2913,0.6268,0.0192,0.0482,-0.0808,1.6944,0.4474,0.0708,0.3727,0.7940,0.8659,1.7405,1.7170,1.5617,0.2877,1.8119,0.8104,0.9191,0.1429,-0.1809,0.4252,0.8571,0.4961,0.0442,-0.1149,-0.0067,1.4593,0.7325,1.8008,0.1753,1.0176,1.1996,0.0996,1.3749,0.0674,0.4336,-0.1851,1.2162,1.0902,0.2359,-0.0102,1.2477,0.3851,-0.7900,1.3275,0.5108,0.0716,1.3639,-0.3560,1.4280,0.3661,0.7211,0.6953,0.5445,-0.0191,0.5552,-0.1944,0.2688,-0.4346,-0.3287,0.0661,-0.1874,1.1829,0.1033,0.5339,1.3688,0.7092,-0.2089,0.1254,0.1288,0.9473,0.3330,0.4330,0.7285,-0.5573,-0.1860,0.5910,0.5827,0.8064,1.5177,0.5216,0.9007,0.4418,0.7852,-0.3829,0.0692,-0.6056,-0.2374,-0.1300,-0.7515,-0.9330,0.3216,-0.7010,-0.7252,-0.1541,0.1613,-0.6390,-0.3314
-0.2841,-0.4057,-0.0208,-1.1422,-0.4230,-0.8419,0.1729,0.3621,-0.7251,0.5109,-0.3326,-0.8930,0.9235,0.3514,0.6407,1.0571,1.4116,0.9612,0.4849,0.1306,0.5824,0.8766,1.8882,1.0618,0.5605,1.0847,1.0471,0.9294,0.1767,-0.2102,0.5940,1.3709,0.3606,1.3628,1.6394,1.1088,1.7725,0.9761,1.4545,1.6106,2.1221,0.3994,0.4574,1.5857,1.2423,0.6317,2.5630,0.8733,0.8344,1.6246,1.7053,0.0331,-0.3853,-0.1412,0.4350,0.7734,1.2711,1.4366,1.2107,0.6728,0.5604,0.6075,0.8102,0.0914,-0.2430,0.7433,0.4948,0.3735,0.6172,-0.0737,-0.1815,-0.3309,1.5822,0.1914,0.1636,0.5955,0.2638,0.2773,1.6898,1.8961,1.4602,-0.2781,1.4021,0.8979,0.5163,-0.0547,-0.2841,0.5355,0.9257,-0.0824,-0.1337,-0.5566,-0.2365,1.3776,0.6615,1.5821,-0.0665,0.7891,0.5820,0.2301,0.8101,0.2798,0.4208,-0.0052,0.7607,0.9731,0.0290,-0.0989,0.9730,0.1851,-0.5953,1.1484,0.4677,-0.1909,1.0957,-0.3418,1.4719,0.2967,0.5009,0.4645,0.5272,-0.0342,0.6094,-0.4409,-0.0854,-0.3923,0.4107,0.5393,-0.7831,-0.1219,-0.2653,0.4584,1.3571,0.6779,0.3176,0.1856,-0.2793,1.2186,-0.8072,-0.3162,0.8818,-0.4531,-0.6393,0.9705,0.3540,0.8746,1.2480,0.6915,1.1609,0.1121,1.0205,-0.4312,0.3177,-0.7746,-0.2047,0.1425,-0.8423,-0.6880,0.1123,-0.7435,-0.7239,0.1108,-0.0219,-0.9092,-0.4185
-0.4606,-0.2309,0.2424,-1.2206,-0.4020,-0.7742,0.1295,0.5260,-0.6896,0.7016,-0.3175,-0.8934,1.1213,0.4866,0.6749,0.7678,1.4834,0.8938,0.3354,0.3362,0.4526,1.6220,1.7304,0.7007,0.6907,0.9325,1.1467,1.1400,0.9366,0.2542,0.9404,1.4470,0.5177,1.4052,1.3969,1.2422,1.9699,0.7012,1.5659,0.9170,2.2871,0.6540,0.8897,1.6795,1.1814,0.8801,1.9724,0.8714,1.0089,1.7069,1.7911,0.0021,-0.5006,-0.1375,0.6236,0.7016,1.0138,1.1256,0.8540,0.6838,0.7018,0.4591,0.1634,-0.0477,-0.0374,0.8607,0.5983,0.6063,0.6844,-0.0835,0.1856,-0.0325,1.4682,0.5025,-0.1952,0.6352,0.4082,1.0339,1.6037,1.9487,1.1099,-0.1343,1.6168,0.7390,1.3388,0.0534,-0.0492,0.7678,1.2075,-0.2574,0.5886,-0.2818,0.5132,1.5052,0.4942,1.7472,0.2120,1.0395,0.6820,0.0840,0.8767,0.2379,0.4010,0.1012,1.0128,1.0002,0.2664,-0.0267,0.9039,0.4036,-0.2817,1.3084,0.7329,0.0611,0.8887,-0.1978,1.3169,0.2885,0.3485,0.6961,0.4829,0.0428,0.4302,-0.3362,-0.4543,-0.4567,0.2829,0.4239,-0.6430,-0.4166,-0.4993,0.4153,1.2807,1.1151,0.1738,0.8377,-0.1790,0.7957,0.0227,-0.5635,0.4819,-0.5958,-0.1756,0.3779,0.5621,0.8816,1.3725,0.5482,1.0361,-0.2392,1.2839,-0.2815,-0.0126,-0.6065,-0.2826,0.0024,-0.6008,-0.3909,0.2869,-0.6428,-0.4391,-0.0843,0.0168,-0.5928,-0.1082
-0.3624,0.1117,0.1124,-0.6702,-0.4183,-0.6218,0.6027,0.6865,-0.4208,0.7572,-0.1022,-0.4609,1.0363,1.1926,0.5111,0.6405,1.5033,-0.2757,-0.1355,0.2973,0.4458,1.4099,1.9510,0.9123,1.3447,1.3125,1.0171,1.2882,1.0441,0.0644,1.1126,0.9989,0.7392,1.2280,1.3162,1.3824,1.8786,0.7309,1.4649,0.8898,2.3935,0.6998,1.0037,1.5644,1.9298,0.7733,2.6863,1.2190,1.3778,1.7180,1.8668,0.4552,-0.0088,-0.1518,1.2312,1.2414,1.0513,0.7469,1.1997,1.5712,0.8288,0.8423,0.2946,0.4820,0.1108,1.1788,0.9898,0.5751,0.7850,0.3263,0.5586,0.3163,1.5419,0.3209,-0.4213,0.5762,1.0154,1.1426,1.6872,1.6406,1.3211,-0.1697,1.5675,0.7774,0.6340,0.3653,-0.2799,0.6284,2.0521,-0.0926,0.2157,-0.0636,0.5831,1.4030,0.6103,1.7470,0.2860,0.5194,0.8133,0.1649,0.5069,0.1695,0.5137,0.3449,0.8637,0.9671,1.1893,0.0282,0.8831,0.0592,-0.6084,1.1725,0.4841,0.3020,1.0121,-0.3614,1.7645,0.4794,0.6927,0.3918,0.4313,0.1256,0.9613,-0.2826,-0.1643,-0.0886,0.1464,0.5743,-0.7689,0.0397,-0.4857,0.5230,1.0768,1.0936,0.2219,0.8193,0.0930,0.6438,0.7231,-0.2716,0.8791,-0.1983,-0.4724,0.2085,1.0240,0.9774,1.5905,0.4213,0.9839,0.7695,0.9682,-0.3460,0.6072,-0.2526,-0.2942,-0.1106,-0.3283,-0.5189,0.7334,-0.0257,-0.4880,0.0880,0.5350,-0.4079,0.1909
-0.1267,0.5827,0.4011,-0.5567,-0.4380,-0.0335,0.7364,1.1109,-0.2757,0.9570,-0.1648,-0.3958,1.2042,1.0380,0.6162,0.6436,1.5751,0.0494,0.0332,0.2093,0.1466,1.1747,1.8656,1.1462,0.6355,1.2868,0.5147,0.9805,1.1101,0.0480,0.9828,0.8255,0.6184,1.6479,1.3633,1.3217,1.7136,0.5700,1.4459,1.0302,2.3320,0.6589,0.9983,1.3345,1.9614,0.6402,3.0558,1.0833,1.2310,1.5967,1.8105,0.5750,-0.1711,0.2272,1.1884,1.1735,0.9340,0.6760,1.2115,1.3819,0.1130,1.0130,0.6788,0.3947,0.2687,1.1694,1.4203,0.5659,0.8428,0.5789,0.3252,0.7654,1.4693,0.5099,-0.3328,0.4493,0.2323,0.6171,1.4577,1.3147,1.4353,0.2654,1.4681,0.9981,0.7345,0.0216,0.0104,0.4658,2.0168,0.4481,0.3438,0.3435,0.2651,1.5222,0.7338,1.4852,0.2149,0.3953,0.3071,0.1072,0.5091,0.2362,0.2183,0.5273,0.8985,0.8784,0.9826,-0.0677,1.0448,0.0527,-0.3572,1.1907,0.5625,0.2789,0.9010,-0.2283,1.5363,0.6097,0.5524,0.3550,0.4672,0.1505,0.9426,-0.4554,-0.1087,-0.1553,-0.0024,0.3983,-0.8036,0.1308,-0.2893,0.9390,1.5563,0.3209,0.1490,0.9073,0.1195,0.2946,0.3425,0.2797,0.7505,-0.4177,0.1783,0.8954,0.7685,1.0361,1.2803,0.5471,1.3930,0.2790,1.0924,-0.1610,0.5006,-0.4557,-0.1337,0.0007,-0.1033,-0.2215,0.8123,0.1145,-0.4901,0.0967,0.7447,-0.4439,0.2050
-0.0256,0.2726,0.1134,-0.6201,-0.0851,-0.3189,0.4657,0.8020,-0.2045,0.5448,-0.0775,-0.2482,0.9350,0.6698,0.4414,0.6105,1.6351,0.0189,0.2421,-0.0466,0.1057,1.5250,1.5511,0.5570,0.2616,1.3054,0.4119,0.7272,0.3542,-0.0314,1.0216,0.9694,0.2939,1.8683,0.9687,1.2617,1.7961,0.5457,0.9104,1.1872,2.1380,0.8824,1.2140,1.2031,1.8597,0.9301,2.7648,0.9299,1.4343,1.4080,1.2283,0.6086,0.1094,0.2898,0.9527,1.0037,0.8151,0.5202,0.9352,1.4507,1.0562,0.8228,0.0671,0.3743,0.5889,0.9956,1.2986,0.5238,0.7253,1.1089,1.0255,0.6957,1.4159,0.5457,0.5166,0.6813,0.6572,1.0716,1.4801,1.6405,1.1027,0.2406,1.5592,0.5535,0.5744,-0.2553,0.3481,0.9427,2.1399,0.2576,0.1638,0.4038,1.0211,1.4950,0.7970,1.4254,0.1786,0.3892,0.5826,-0.0385,0.1438,-0.0063,0.2270,0.7554,0.8375,0.9011,0.8502,-0.0579,1.0216,-0.0509,-0.4130,1.1455,0.5372,-0.1937,0.8838,-0.0028,1.2636,0.5812,0.7780,0.5738,0.5823,0.1869,0.4258,-0.2723,-0.0042,-0.8887,-0.4378,0.4243,-0.4730,0.6258,-0.1553,0.6509,1.4693,0.6531,0.0292,0.4689,0.2823,1.2192,-0.1119,-0.2960,0.6604,-0.0100,0.4993,0.6752,0.8423,0.8787,1.4609,0.5754,0.8357,0.2260,0.8173,-0.0348,0.7569,-0.4597,-0.0764,-0.2150,-0.1220,-0.2649,0.6476,0.1996,-0.1251,0.1221,0.3831,-0.2428,0.2735
0.0133,0.1679,0.3811,-0.3695,-0.3649,-0.0266,0.2330,0.5955,-0.2187,0.6930,-0.1017,-0.3414,1.1571,0.5614,0.4614,0.6386,1.2619,0.4100,0.0895,0.1239,0.1115,1.7131,1.5768,0.6563,1.1381,0.0850,0.3256,0.1400,0.4904,0.1174,0.8410,0.6283,0.1918,1.6886,1.2751,1.8716,1.7948,0.6343,1.2231,0.9491,2.5385,0.6356,1.2684,1.4918,1.7124,0.8094,2.3047,0.9162,1.1081,1.5710,1.6140,0.4729,-0.1326,0.1734,0.8186,0.7098,1.3881,1.1395,1.7902,1.0477,0.4922,1.1502,0.7206,0.5163,0.3690,0.6721,1.0751,0.2592,0.8809,0.4563,0.6672,0.6162,1.5814,0.6302,0.2547,0.5286,1.0605,1.4371,1.7885,1.6212,1.5558,0.6161,1.6003,1.1997,0.7779,-0.3683,0.7715,0.9355,2.1594,0.3714,0.4257,0.2509,1.1188,1.5928,0.7149,1.8728,0.0890,0.6802,1.0861,0.0308,0.6796,-0.0083,0.3990,0.1816,1.6976,0.9555,0.7460,0.0803,1.2399,0.3973,-0.1983,1.3965,0.8259,0.1975,1.5251,0.2704,1.8187,0.3658,0.8255,0.7944,0.8104,0.1544,0.5498,-0.3417,-0.3768,-0.8786,-0.0074,-0.0320,0.1959,0.3591,-0.1322,0.4523,1.4157,0.6407,0.4746,-0.1374,0.6847,1.3472,0.0405,-0.4101,0.5057,-0.3417,0.4732,0.4111,1.1951,0.6724,1.2763,0.7771,0.9924,-0.2624,1.2999,-0.2940,0.5286,-0.3505,-0.3553,-0.0420,-0.2277,-0.1764,0.7459,0.1406,-0.4032,-0.2782,0.2192,-0.3177,0.3402
0.0502,0.2069,0.0747,-0.8538,-0.7121,-0.4995,0.1655,0.1937,-0.3833,0.4476,-0.6134,-0.5266,0.5426,0.2039,0.0227,0.5121,1.0037,0.1547,0.4472,-0.0335,0.6566,1.7806,0.5662,0.7046,0.4086,0.2015,0.1300,0.6051,0.1141,-0.3665,0.3300,0.8482,0.0057,1.6762,1.0295,1.5328,1.7825,0.7531,1.0952,1.1953,2.3428,0.7395,1.1766,1.3375,1.4007,0.4766,1.6365,0.7524,0.9022,1.3328,0.8807,0.0570,0.2252,-0.1734,0.5509,0.4167,0.8017,0.6107,0.5028,1.4602,0.8171,0.7271,0.3041,0.3736,0.1653,0.2985,0.7529,0.0422,0.6203,0.2752,0.6899,0.0967,1.7094,0.3693,0.7076,1.1371,0.4715,0.8987,1.9267,1.5249,1.5368,0.4206,1.6520,0.9663,0.8590,0.0362,0.4687,0.9587,1.7978,0.3587,0.0333,0.3338,1.2036,1.5792,0.6448,1.4848,0.4390,0.5778,0.9336,-0.1242,0.6902,0.0206,0.4124,0.4592,1.2073,1.0694,0.6490,-0.0935,0.9888,-0.1058,-0.1542,1.5278,0.9646,-0.0270,1.5922,0.4364,1.5624,0.6541,0.8827,0.7572,0.7473,0.1785,0.2067,-0.4038,-0.3280,-0.4420,0.1098,0.2523,-0.9679,0.3132,-0.1095,0.3919,1.0955,0.7500,0.6829,0.6256,0.4799,0.1663,1.6678,0.4021,1.4547,0.2015,0.6405,0.5745,0.7419,0.7071,1.4552,0.4032,1.4445,0.0936,0.8962,-0.1981,0.2781,-0.3532,-0.4272,-0.0519,-0.0064,-0.2012,0.4753,0.1084,-0.6051,-0.4478,0.0604,-0.3746,0.3829
