-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.0697,-0.0472,-0.1014,-0.6535,-0.6551,-0.4026,0.2390,-0.1643,-0.4201,0.4706,-0.6642,-0.6668,0.8265,0.3228,0.1402,0.6400,0.9098,-0.0789,-0.0961,-0.0801,0.3229,2.1290,0.9740,0.1038,1.0160,0.6505,0.3396,0.1470,0.4353,-0.5910,0.5497,0.4086,-0.0068,1.4806,0.9957,1.3057,1.4558,0.5018,1.0396,1.1046,1.9499,0.7051,1.0900,1.4037,1.5828,0.4125,1.7644,0.6068,0.7835,1.1621,1.1584,0.3563,0.0847,-0.2142,0.6538,0.4578,0.8873,0.9348,0.8974,1.3467,0.9305,1.1609,0.5251,0.4687,0.1471,0.4224,0.5954,-0.2777,0.4927,0.2396,0.4074,0.0542,1.4599,0.5044,0.3403,0.9684,1.4539,1.1185,1.6536,1.4552,1.3477,0.5762,1.5568,1.1457,0.7352,-0.3730,0.6517,1.0208,1.5103,0.2870,0.6463,0.4964,1.1419,1.4870,0.4552,1.4360,0.2507,0.3784,0.4977,-0.0712,0.5028,-0.0906,0.2515,0.1311,1.0479,0.8981,0.8854,-0.1215,0.9389,-0.0698,-0.4604,1.2945,1.0609,0.1918,1.1247,0.2329,1.6066,0.7108,1.0182,0.4782,0.6451,0.2507,0.5430,-0.3793,0.2834,-0.3422,0.1693,-0.2683,0.0623,0.0729,-0.1889,0.5304,1.2750,1.1925,0.5938,0.5703,-0.0681,1.1891,-0.0611,0.6449,0.9201,-0.3934,0.4949,0.5784,0.2778,0.6758,0.9398,0.4063,1.0708,0.6364,0.9920,-0.2475,0.3191,-0.4994,-0.5904,-0.3168,-0.2775,-0.7404,0.5814,0.1337,-0.4858,-0.2707,-0.2004,-0.5963,0.0789
-0.0966,-0.5354,-0.0521,-0.8035,-0.7574,-0.5480,0.0400,-0.4324,-0.3883,0.4514,-0.7140,-0.6467,0.5351,0.3064,0.0186,0.4746,0.5240,-0.2988,0.2087,-0.0642,0.4004,1.3638,1.0895,0.4911,0.7839,0.1871,-0.0898,-0.0405,0.1784,-0.6333,0.6511,0.5455,0.1650,1.3168,0.8587,1.1651,1.2639,0.3145,0.9985,0.7717,1.8182,0.5630,1.0445,1.2449,1.1433,0.0167,1.5268,0.3981,0.7465,0.8163,1.3862,0.2569,-0.0380,-0.4340,0.6522,0.0800,1.0143,0.7006,0.9453,1.0502,0.8355,0.6622,0.4142,0.3008,-0.0853,0.3781,0.1028,-0.4348,0.5866,-0.0824,0.3151,0.1740,1.6362,0.3318,0.2205,0.7596,0.5542,0.9145,1.8441,1.6945,1.5033,0.3596,1.6309,1.0012,1.0749,-0.0236,0.6121,0.4841,1.1268,0.0789,0.2211,0.4006,0.9110,1.6270,0.5333,1.3607,0.0428,0.1896,0.8322,-0.3326,0.5393,0.2711,0.3633,0.1664,0.8865,0.8494,0.3935,-0.0690,0.8624,-0.2825,-0.5236,1.5189,1.2321,0.0478,1.1191,0.2552,1.6504,0.6586,0.9893,0.5204,0.5347,0.2045,0.4507,-0.3359,-0.3172,-0.2331,0.2062,0.4043,-0.6299,0.1202,-0.3212,0.6435,1.2671,1.4778,0.2721,0.7346,0.0141,0.5011,0.3805,-1.0377,0.4730,-0.9199,-0.4660,0.5265,0.1917,1.0601,0.8432,0.0662,1.0742,-0.1634,1.0218,-0.3772,0.2219,-0.3321,-0.6606,-0.3679,-0.5985,-0.7658,0.3781,-0.0864,-0.7657,-0.6477,-0.2421,-0.7583,-0.0172
-0.0979,-0.0538,0.1785,-0.8770,-0.8445,-0.5740,0.0066,-0.3071,-0.5605,0.4643,-0.7182,-0.5338,0.0764,0.2427,-0.0264,0.2945,0.7586,0.3116,-0.0480,-0.2399,0.6099,0.9991,0.8729,0.7589,0.8949,0.4593,-0.2642,0.6803,0.1272,-0.7855,0.3585,0.6514,-0.0628,0.8352,0.7588,0.7976,1.3320,0.4724,0.8317,0.9954,1.7095,0.5132,1.1433,0.7981,1.0023,0.1993,1.4303,0.3416,0.4477,0.9733,1.3357,-0.0313,-0.1285,-0.6614,0.4679,0.1259,1.0763,0.6779,1.3452,0.7750,0.5560,0.2350,0.0268,0.2569,-0.2967,0.2109,0.1025,-0.7398,0.5109,-0.1873,-0.0543,0.3992,1.2358,0.3938,0.3772,0.5980,0.2786,1.1126,1.6545,1.8789,1.2600,0.1572,1.7492,1.1777,0.6250,-0.3179,0.0546,0.2026,1.1005,0.3770,-0.6288,0.2840,1.0532,1.7228,0.5150,1.7859,0.2774,0.7166,1.2199,-0.4778,0.2817,0.1656,0.1360,0.1791,1.6078,1.0415,0.5400,-0.1744,0.7859,-0.1478,-0.2652,1.5609,1.1082,0.1036,2.3653,0.1189,2.1683,0.7142,0.9650,0.4422,0.5196,0.3227,0.7302,-0.5604,0.0598,-0.2243,0.0370,0.6475,-0.8378,-0.0285,0.0813,0.4418,1.0622,0.5912,0.3740,0.5083,0.4055,0.8356,0.2923,-0.6774,0.6203,-0.5477,-0.2151,0.6468,0.1201,1.0502,1.0161,0.2402,0.7229,0.2924,0.7509,-0.6008,-0.1646,-0.7341,-0.6522,-0.3733,-0.8288,-0.8587,0.0266,-0.4375,-0.8198,-0.3394,-0.4460,-0.7813,-0.0813
-0.2686,-0.2432,0.0218,-0.8724,-0.7883,-0.4599,-0.0943,-0.2510,-0.0083,0.3729,-0.6287,-0.2874,0.6612,0.8164,-0.1436,0.1971,0.6869,-0.0049,-0.4923,-0.0875,-0.0926,0.5261,1.2595,0.5825,0.6439,0.3741,-0.5089,0.1685,-0.3149,-0.5849,0.5595,-0.1112,0.1134,0.4861,0.4771,0.1599,0.7263,0.2504,0.6979,0.7739,1.3254,0.3740,0.8972,0.4235,1.3799,-0.3223,1.9451,0.4012,0.6796,0.7314,1.0460,-0.0864,-0.3413,-0.4116,0.8751,0.3852,0.5768,0.0787,1.4646,1.0949,-0.0066,0.8014,-0.0246,-0.0311,-0.3508,0.5303,0.0810,-0.7218,0.4700,-0.1830,0.0761,0.3180,0.7776,0.2933,-0.1720,0.4191,-0.2897,0.0300,1.3008,1.2002,0.5600,0.1100,1.0220,0.4168,0.0100,-0.1330,-0.3698,0.5332,1.4590,-0.3179,-0.3075,-0.0067,0.5807,1.3178,0.3819,1.2474,0.1899,-0.0069,0.8356,-0.3492,-0.0235,0.2196,0.0723,0.5274,0.9663,0.5025,1.2427,-0.1658,0.1072,0.0585,-0.8265,1.0661,0.5132,-0.0163,1.4148,-0.2215,1.9606,0.3321,0.9873,0.2104,0.1549,0.2964,1.2232,-0.4820,0.4618,0.2830,-0.2642,-0.1985,-0.0199,0.8189,-0.1030,0.4020,0.6311,0.0187,0.2608,0.3782,0.8788,1.4961,-0.7272,0.3559,0.4013,0.2103,-0.1887,0.3116,0.0445,0.6559,1.0636,0.2743,0.3300,0.4724,0.8114,-0.6511,0.5531,-0.5133,-0.5924,-0.4148,-0.8678,-1.1085,0.2965,-0.6025,-0.8999,-0.6482,-0.1259,-0.7504,0.1394
-0.5395,-0.3755,-0.3363,-0.8460,-0.7747,-1.1978,-0.3124,-0.7321,-0.3700,-0.1507,-0.5956,-0.4695,0.0282,0.6214,-0.2229,-0.1082,0.4395,-0.0099,-0.3581,0.1268,0.7271,0.0147,0.6561,0.7158,0.0567,-0.4990,-0.8206,-0.3631,0.0807,-0.8441,0.4366,0.6262,0.0260,0.2709,0.4614,0.5874,0.7056,0.0182,0.7938,0.6463,1.2006,0.2627,0.8612,0.4116,0.8710,-0.1971,1.6963,0.1626,0.6206,0.3406,0.9242,-0.1307,-0.4279,-0.5791,0.6941,0.1312,0.4570,-0.2968,1.3479,0.4309,-0.0188,0.3133,0.3803,-0.2232,-0.2932,0.1428,0.0538,-0.6763,0.4604,-0.1946,-0.0602,-0.1841,0.7289,0.0121,-0.1847,0.1565,-0.2213,0.0988,0.9286,0.9403,0.3527,0.0718,0.9299,0.5618,-0.3777,-0.9848,0.1044,0.0750,1.0096,-0.3378,-0.5735,-0.1935,0.2676,1.1736,0.3376,0.9596,0.0977,-0.9292,0.3269,-0.7066,-0.1903,0.0170,-0.2127,-0.1645,0.6901,0.5608,0.5290,-0.2834,0.2414,-0.2690,-0.7458,0.8978,0.8254,-0.0719,0.9471,-0.2871,1.4239,0.3194,0.4932,0.1340,0.1518,0.0896,1.0209,-0.1816,-0.1525,-0.3420,-0.3897,-0.5517,0.2654,-0.3605,-0.1570,-0.2934,0.5573,0.2999,-0.1191,-0.4646,-0.6720,0.5814,0.3032,-0.9495,-0.3676,-1.0600,-0.3085,0.2277,0.0464,0.4836,0.8834,0.0506,-0.1436,-1.1934,0.5129,-0.7086,-0.0479,-0.9540,-0.6316,-0.2721,-0.8133,-1.1443,-0.0376,-0.6158,-0.7975,-0.6678,-0.5061,-0.9134,-0.2176
-0.4855,-0.6825,-0.3731,-1.0754,-1.0004,-0.9517,-0.3537,-0.8707,-0.5032,-0.1199,-0.6304,-0.4680,0.1912,0.7316,-0.2408,-0.0336,0.4525,0.6195,0.9611,-0.2503,0.2000,-0.1409,0.0439,0.6918,0.3583,-0.3708,-0.4634,-0.1067,-0.2920,-0.9132,0.4466,0.5508,-0.0379,0.6667,0.3451,0.6901,0.8028,-0.1135,0.7146,0.1035,1.0855,0.3953,0.7501,0.1246,1.1660,0.0061,1.5465,-0.1473,0.6939,0.1939,0.5825,-0.2666,-0.7475,-0.6364,0.7499,-0.0730,0.4854,-0.4147,0.7191,0.0944,-0.4469,0.2000,0.5124,-0.2536,-0.3293,-0.1147,-0.0901,-0.7477,0.3437,-0.1803,-0.3404,-0.1340,0.6602,-0.1298,-0.4050,0.3966,0.2462,0.4041,1.1598,0.9416,0.2721,0.0376,0.5923,0.5539,-0.5671,-0.8891,-0.1352,0.1877,1.1707,-0.6091,-0.6865,-0.5418,0.2667,0.8240,-0.0412,0.5665,0.0084,-0.2258,0.2352,-0.9618,-0.3211,-0.0916,-0.3512,-0.0837,0.5271,0.1951,0.6783,-0.4527,0.1942,-0.5460,-0.7592,0.8078,0.5433,-0.0882,0.6316,-0.3583,1.2320,0.4424,0.6271,0.1024,0.1062,0.0678,0.9362,-0.2589,-0.0158,-0.2096,-0.6452,-0.6050,-0.6297,-0.5304,-0.5464,-0.3787,0.4578,0.0380,-0.0286,0.1020,-0.2983,-0.3719,0.5350,-0.3675,0.1786,-0.9970,-0.2535,-0.2884,0.3559,0.3327,1.1188,0.7094,0.0722,-0.9335,0.1334,-0.8010,-0.2322,-0.7309,-0.8665,-0.5190,-0.8779,-0.8481,0.3005,-0.9941,-1.1227,-1.0372,-0.5283,-1.0120,-0.1301
-0.4643,-0.5129,-0.3715,-0.7454,-0.8518,-0.6422,-0.6553,-0.3944,-0.3460,-0.2464,-0.5806,-0.1086,0.7123,0.4553,-0.0680,0.2870,0.3469,0.3768,0.0714,0.0969,0.0865,0.6353,0.6909,1.5002,0.3556,-0.6589,-0.6104,-0.3347,-0.4269,-0.7100,0.5480,0.2324,0.1347,0.7213,0.6806,0.7886,0.8794,0.2880,0.6367,0.4906,1.1087,0.5132,0.8468,0.6227,1.1789,0.1618,1.1766,0.2240,0.7022,0.5273,0.9172,0.0448,-0.4475,-0.1887,0.6936,0.1563,0.7720,0.2268,1.2207,0.5379,0.0918,0.6064,0.2820,-0.0026,-0.0593,0.1584,0.0578,-0.3816,0.3343,0.0339,0.0754,0.1968,0.4721,-0.1116,-0.5426,0.6097,0.5496,0.8181,0.7784,0.9641,0.3087,-0.0147,0.6760,0.3927,-0.2116,0.0499,-0.1661,0.3334,1.0181,0.0736,-0.2460,-0.0805,0.5499,0.9690,0.4260,0.9022,0.2554,-0.1250,0.9250,-0.7276,0.1093,-0.0629,-0.1019,0.0866,0.6913,0.5891,0.3469,-0.3753,0.1631,-0.1735,-0.5222,0.6126,0.7650,-0.2033,0.7080,-0.1448,1.2556,0.5794,0.5607,0.3605,0.4640,0.1775,0.4757,-0.0963,0.0183,-0.5456,-0.8012,0.3074,-0.6849,0.8968,-0.4244,0.0527,0.6429,0.5335,0.2199,0.4911,0.7503,0.2124,0.3336,0.5513,0.4121,-0.1789,0.7092,0.1413,0.5343,0.5332,0.8881,0.6000,0.2733,-0.3684,0.2892,-0.5471,0.0634,-0.5047,-0.5094,-0.5630,-0.4481,-0.7979,0.5027,-0.5169,-0.6290,-0.7265,-0.4848,-0.7849,-0.2418
-0.1807,-0.1512,-0.0446,-0.6008,-0.5990,-0.5085,-0.3071,-0.3038,-0.0524,0.1941,-0.2940,-0.0174,0.4888,0.4985,0.2158,0.6502,0.6987,0.4945,0.1225,-0.0336,0.1828,-0.2804,0.6715,0.6921,0.0952,-0.5071,0.0368,-0.0914,-0.0422,-0.5264,0.5978,0.3920,0.3170,1.2053,0.5589,0.7227,1.0791,0.4510,0.7288,0.8717,1.5018,0.5810,0.9022,0.5479,1.4149,0.3989,1.4574,0.2455,0.7183,0.8707,0.6949,0.2631,-0.0264,-0.1058,0.9591,0.5030,0.4356,0.4888,0.5106,0.4980,0.1895,0.6751,-0.3937,0.3554,0.1563,0.4056,0.4978,0.1760,0.4271,0.2311,0.7127,0.5410,0.5511,0.3472,0.2099,0.2899,0.5805,0.5893,1.4450,1.0423,0.6889,0.0072,0.8168,0.7221,-0.4184,-0.3888,0.2377,0.4488,0.9668,0.3473,0.2250,0.5416,0.8419,1.1389,0.3782,0.9726,0.2341,0.0566,0.4323,-0.4480,0.3055,-0.0025,0.0134,-0.0371,0.7049,0.3482,0.4583,0.0465,0.2881,0.1160,-0.1407,0.8113,0.6935,0.0596,0.8001,0.0696,1.1144,0.7293,0.6726,0.5814,0.6334,0.3658,0.9677,-0.0267,-0.1249,-0.2303,-0.5631,0.1220,-0.8943,0.3309,0.1818,0.2989,0.5874,0.3619,-0.2771,0.2129,0.1245,0.8119,-0.0565,-0.5559,0.2866,-0.5157,0.1267,0.3163,0.6139,0.6974,1.0030,0.6643,0.4549,-0.2301,0.6529,-0.2284,0.4496,-0.2882,-0.5518,-0.1970,-0.2863,-0.2802,0.6322,-0.0986,-0.7368,-0.2273,0.0660,-0.3304,-0.0091
0.0654,-0.0510,0.3201,-0.2553,-0.2435,-0.2486,-0.0558,-0.1166,0.2108,0.4710,-0.2450,0.2743,0.3830,0.7011,0.1137,0.4849,0.4356,0.7526,0.5570,-0.2133,0.2962,0.5538,0.8858,1.2901,0.4982,0.5104,0.3986,0.1081,-0.2133,-0.3051,0.8331,0.5106,0.3983,1.0647,0.7518,1.5574,1.0538,0.5549,0.6945,1.0100,1.7057,0.8687,0.9749,0.8043,1.4951,0.7064,1.1315,0.3759,0.8359,0.7697,1.0402,0.1980,0.0817,-0.0464,0.8533,0.6724,0.4454,0.7114,0.8931,1.0883,0.7166,0.3878,-0.0521,0.3818,0.2630,0.3413,0.4446,0.9504,0.6394,0.4924,0.3567,-0.2386,0.7366,0.5642,0.1581,0.5645,0.5138,0.7588,1.4604,1.0710,0.8701,-0.0541,1.1528,0.9481,0.2627,0.0525,0.8008,0.5720,1.7982,0.6818,0.1975,0.1426,0.2184,1.0978,0.3003,1.3444,0.3924,0.7785,0.5401,0.1711,0.4766,0.5815,0.1067,0.1402,1.2268,0.6141,0.4335,0.2630,0.4813,0.2689,0.0823,0.9775,0.3863,0.5045,1.3844,0.3691,1.0146,0.6246,0.6947,0.6052,0.4547,0.6065,0.7416,0.0264,0.2195,-0.1132,0.2103,-0.2863,0.0174,0.1214,-0.0032,0.7096,0.6597,0.8866,0.1334,0.3061,0.2439,1.0030,0.1323,0.0443,0.0659,-0.1678,0.2814,1.1786,1.0752,0.9177,1.2189,0.8788,0.8698,-0.1244,0.6413,-0.0182,0.3744,-0.2471,-0.2186,0.2016,-0.0917,-0.2866,0.2527,-0.3153,-0.2587,0.1547,0.1994,-0.1791,0.1523
-0.3231,-0.0929,0.1820,-0.4771,-0.1810,-0.6130,-0.0098,-0.3792,0.1416,0.2966,-0.5082,0.1808,0.3604,0.2906,-0.0276,0.2934,0.4859,0.3657,-0.7726,-0.2945,0.0678,1.2280,0.4940,0.4207,0.2814,-0.0764,0.2819,0.2162,0.4135,-0.4542,0.6026,0.5379,0.0916,1.1247,0.7032,0.7429,1.1874,0.4969,0.6622,1.0813,1.2829,0.8178,0.9072,1.1527,1.0427,0.5499,0.8385,0.0422,0.5325,0.2641,0.9542,0.3394,-0.0241,-0.1043,0.5726,0.6579,0.4274,0.6217,0.8176,0.9783,0.4459,0.5551,0.1372,0.2063,0.2418,0.3095,0.4525,1.0579,0.5606,0.0594,0.7260,0.0760,0.7818,0.5254,-0.2125,0.2603,0.5705,-0.1136,1.5032,1.0149,1.0718,-0.6912,0.6514,0.9373,0.2197,-0.6708,0.6723,0.4737,1.5112,0.3826,0.2589,0.3136,0.2163,0.7579,-0.0915,0.9825,0.0462,0.4017,0.7608,-0.2693,0.3889,0.0376,0.0482,0.3860,0.7760,0.2525,0.0919,0.0841,0.3077,-0.1943,0.1380,0.7633,0.0670,0.0765,0.3040,0.0686,0.5794,0.1149,0.6034,0.3795,0.1944,0.3166,0.0158,0.0519,-0.3550,-0.4724,0.4077,0.4222,0.5820,-0.2376,0.5025,0.5162,0.9307,0.7176,-0.2283,-0.0087,-0.0604,0.1860,0.4171,-1.0880,0.6931,-1.0061,-0.2561,1.5951,0.5488,1.1712,0.8718,0.4920,0.9301,-0.5367,0.3206,-0.0983,0.1289,-0.5667,-0.2949,-0.0008,0.0871,-0.3594,0.3989,-0.3865,-0.6449,0.2049,-0.0812,-0.4166,0.1816
-0.0179,0.2333,0.3131,-0.2821,-0.0181,-0.3839,0.2684,-0.4004,0.1348,0.8330,-0.1541,0.0961,0.6997,0.4685,-0.0034,0.2844,0.4592,0.1225,0.1644,-0.1510,0.3801,0.7663,0.5896,0.5672,0.1619,-0.0698,0.1620,0.4913,-0.1484,-0.3534,0.6684,0.4362,0.3885,0.9744,0.6619,0.7461,1.3045,0.6001,0.7182,0.9996,1.5188,0.8494,1.0605,1.2176,0.9208,0.6456,1.0832,0.2031,0.6953,0.4178,0.9274,0.3623,0.2081,-0.0049,0.6173,0.7228,0.3037,0.7616,1.1651,1.3476,0.2447,0.4270,-0.2211,0.7956,0.4324,0.3339,0.6633,1.0264,0.5305,0.7050,0.9136,0.3290,0.7736,0.5022,0.2876,0.9923,0.4806,0.6832,1.6051,1.0173,0.8597,-0.3784,1.1993,0.9512,0.6624,-0.4186,0.6835,0.2038,1.5712,0.6155,0.0983,0.3074,0.1197,0.7094,0.2760,1.0226,0.2218,0.4729,0.4705,0.0649,0.6407,0.3580,0.3928,0.5327,0.5849,0.5253,0.1066,0.0309,0.3597,0.2991,0.5312,0.8200,0.0288,0.0894,0.5676,0.1389,0.9186,0.3714,0.7124,0.2896,0.2316,0.3441,0.3653,0.0683,0.3522,0.2420,0.0660,0.0268,-0.0228,-0.1068,-0.0479,0.3870,0.9355,0.4924,0.1097,-0.2505,0.0834,0.0333,0.7856,-0.6211,0.5887,-0.4216,0.6289,1.0673,1.0761,0.9138,1.0541,0.6568,1.3886,0.1405,0.2066,-0.0601,0.4078,-0.4807,-0.0801,0.1096,-0.0617,-0.2464,0.1752,-0.0474,-0.2677,0.2233,0.1131,-0.5580,0.2563
0.2029,0.3653,0.6602,-0.1150,0.1930,-0.0609,0.3396,0.3619,0.4615,0.5506,-0.0698,0.3981,0.2821,0.7857,0.2512,0.2387,0.8852,0.6716,0.3313,0.2093,0.4467,0.8135,1.3715,0.5767,-0.1720,0.4466,0.0649,1.0413,0.1549,-0.2953,0.8657,0.9126,0.1250,1.0977,0.8325,1.2017,1.2370,0.7316,0.5402,1.0919,1.4534,1.0730,1.0815,0.7077,1.5922,0.4836,1.3018,0.7008,0.7716,0.7046,0.9838,0.6383,0.2559,0.2080,0.9391,0.8659,0.4684,0.5622,1.2951,0.9271,0.5267,0.9979,-0.5306,0.5548,0.4489,0.4945,0.9500,1.1418,0.5121,0.3475,1.1554,0.6786,0.8205,0.4825,0.5102,0.1904,0.7547,-0.0425,1.3559,1.0522,0.6427,-0.1731,1.0398,1.0180,0.4091,-0.1451,1.0659,0.3314,1.6247,0.1266,0.4222,0.5645,0.5212,0.4292,0.7153,1.0863,0.4024,0.6838,0.6869,0.4237,0.5247,0.5360,0.6388,0.9722,0.3357,0.5906,0.8480,0.1866,0.6852,0.7674,0.5647,0.9908,0.0950,0.2996,0.7580,-0.1076,1.0302,0.1535,0.6361,0.6202,0.4612,0.3675,0.8700,-0.0742,-0.0412,-0.7648,-0.4335,-0.0628,-1.2720,0.0468,-0.0064,0.4083,0.8608,-0.0174,-0.1157,0.5240,0.2061,-0.2012,-0.7328,-0.6558,0.0313,-0.9968,-0.0338,0.9037,0.6434,1.1441,1.1928,0.8192,1.8792,-0.3242,0.0471,0.0381,0.6543,-0.4954,-0.3473,0.0783,0.0770,-0.1548,0.7079,-0.0504,-0.5184,-0.0082,0.2144,-0.0907,0.4020
0.0845,-0.2074,0.6240,-0.2945,-0.1404,-0.1286,0.0746,0.1513,0.6220,0.4243,0.0153,0.3802,0.2006,0.6515,0.1330,0.0700,0.2526,0.0165,0.2521,-0.0188,0.2328,0.6087,1.1050,0.5812,1.2724,0.5062,-0.2285,0.1905,-0.5750,-0.5390,0.6863,0.2463,0.2642,0.8901,0.6764,1.2950,1.2141,0.6608,0.5675,1.0820,1.6512,0.6937,1.0595,0.9036,1.1699,0.3609,1.2327,0.3402,0.5501,0.7619,1.2999,0.6498,0.3939,0.3844,0.9011,0.6842,0.4636,0.3635,0.7784,1.1323,0.2152,1.0895,0.2257,0.7831,0.7896,0.5271,1.0473,0.7924,0.5778,0.5069,1.6325,0.9154,0.7243,0.6229,0.2556,0.4425,0.5872,0.2825,1.3109,0.7697,0.2902,0.3858,1.0374,0.7843,0.0063,-0.4501,0.4939,-0.0753,1.3049,-0.1910,0.3334,0.6146,0.9235,1.1574,0.7898,1.2163,0.2436,0.2665,0.9197,0.1826,0.8797,0.5432,0.5769,0.9843,0.7677,0.6743,0.8566,0.1023,0.3364,0.6086,0.5326,0.8799,0.4256,0.0273,1.0372,-0.0783,1.1162,0.0286,0.7658,0.4360,0.5296,0.3549,0.8529,-0.1005,-0.2593,-0.2720,-0.5198,0.1060,0.1298,0.4854,-0.5152,0.2963,0.8633,0.6873,0.0973,-0.0178,0.3021,1.2004,-0.2333,-0.0288,0.2696,-0.5039,0.4920,1.2533,0.7459,1.0229,1.0452,0.4021,1.4318,0.4098,0.5374,0.1466,0.4495,-0.3468,-0.4212,-0.1471,0.0206,-0.2600,1.1040,0.3058,-0.5078,-0.1877,0.0025,-0.0092,0.5980
0.0207,-0.4118,0.4310,-0.2598,-0.2944,-0.4212,-0.0966,-0.1945,0.5026,0.1752,-0.2000,0.4251,0.0951,0.3712,0.0168,0.2460,0.1556,0.3764,0.7773,0.2878,0.4968,0.3810,0.7653,0.6540,0.4344,-0.1468,-0.5870,0.1037,-0.3892,-0.6348,0.4699,0.3194,0.1927,0.7097,0.6781,1.1724,0.9269,0.8384,0.5001,0.9921,1.5806,0.6827,0.7654,0.5571,0.6667,0.0639,0.9373,0.5804,0.5350,0.6150,1.0568,0.5630,0.3804,0.2441,0.6518,0.6141,0.5352,0.3929,1.4345,0.1600,0.1019,0.7211,-0.2762,0.5319,0.5076,0.3985,0.7700,0.6142,0.4606,0.1982,0.9728,0.3232,0.9307,0.6214,0.6511,0.5378,0.0061,0.0625,1.0823,1.2801,0.5727,0.3110,0.8767,1.0527,0.1247,-0.0181,0.1359,-0.1932,1.2478,0.2335,-0.4261,0.5724,0.5217,0.9311,0.5051,1.1911,0.3691,0.0210,0.7277,0.1830,0.4952,0.8764,0.5626,0.9050,0.9631,0.4653,0.5987,0.1633,0.3349,0.5418,0.4030,0.8269,0.1097,0.2456,1.0284,-0.1492,1.0447,0.2264,0.6379,0.1933,0.3415,0.3505,1.0625,-0.0408,-0.4310,-0.4229,0.4338,-0.5538,1.0818,0.6652,-0.3061,0.0429,0.4667,0.2818,0.1966,-0.2150,1.0584,1.4444,1.5497,-0.5506,-0.0948,-0.3882,0.1344,1.6021,0.4637,0.8433,0.7684,-0.1360,1.3961,-0.2673,0.4999,-0.0111,0.7690,-0.2714,-0.5584,0.0738,-0.1881,-0.6569,0.2224,-0.0768,-0.7139,-0.2958,-0.2253,-0.1783,0.3454
