-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.0592,-0.3205,-0.1499,-0.3737,-0.3083,-0.7051,-0.3990,-0.0729,0.2875,-0.2695,-0.3212,0.5342,0.2270,0.4718,0.0149,-0.0069,0.4973,0.3151,-0.2812,-0.0087,-0.1330,0.5387,0.3447,0.7809,-0.6473,0.1364,-0.1669,0.3839,-0.2765,-0.5220,0.4504,0.2281,0.1900,0.9573,0.3983,0.7353,0.9649,0.1522,0.6204,0.5352,1.2306,0.5545,0.7369,0.0972,0.6346,0.0589,1.0178,0.2049,0.4390,0.4714,1.0836,0.5136,0.1925,0.0100,0.6449,0.4538,0.3042,-0.0848,0.6438,0.4157,-0.4063,0.5904,-0.2502,0.4198,0.3976,0.2801,0.6164,0.4416,0.2547,0.3387,0.2769,0.7034,0.6416,0.3442,-0.3319,0.5343,0.2567,0.3775,1.0625,0.8073,0.3984,0.1815,0.6145,0.9958,0.1410,-0.3223,0.1835,-0.4165,0.8288,0.1217,-0.1194,0.0442,0.5207,0.8622,0.3225,0.8980,0.2839,-0.0048,0.5412,0.0805,0.4874,0.6518,0.4100,0.7545,0.5536,0.2509,0.2423,0.0542,0.1749,-0.0354,0.4246,0.6679,-0.0999,-0.0731,0.6803,-0.3266,0.7942,0.0631,0.4860,0.2259,0.0898,0.2142,0.5680,-0.1011,-0.1765,-0.2846,-0.2891,-0.0665,-1.1060,-0.1763,-0.0556,-0.1577,0.3650,0.1413,-0.0068,0.1330,-0.5809,0.4641,0.1248,0.5964,-0.0822,-0.7169,-0.2140,1.0665,-0.0734,0.6488,0.6146,0.2304,0.7816,-0.2858,0.8148,-0.0660,0.0410,-0.3959,-0.5842,-0.0750,-0.3703,-0.7834,0.1032,-0.3960,-0.7881,-0.4045,-0.4401,-0.3038,0.2785
-0.0732,-0.5900,0.2852,-0.3370,-0.1090,-0.6132,-0.2572,-0.2578,0.1337,-0.0328,-0.3134,0.1022,0.3669,0.2312,0.0219,0.3248,0.1999,0.1898,-0.3760,-0.0375,0.5107,0.7225,1.3982,0.6045,0.3854,-0.3120,-0.2408,0.1204,-0.1355,-0.0984,0.4556,0.7020,0.0675,0.6082,0.3879,0.7811,0.6173,0.3895,0.5636,0.6104,0.8116,0.4562,0.6823,0.6342,0.5925,0.2510,0.8215,0.1430,0.4351,0.1698,1.1302,0.2730,0.2006,0.0798,0.6654,0.4256,0.6162,-0.0016,0.8890,0.3727,0.5108,0.6655,0.3131,0.3927,0.1685,0.3335,0.5194,0.1354,0.4174,0.4708,0.1771,0.2596,0.6253,0.5838,-0.0397,0.3645,0.1739,0.3336,0.8681,1.1729,0.4858,0.2504,0.7494,0.3357,0.2939,-0.2627,0.0808,-0.1646,0.4683,0.2751,-0.3087,0.0173,0.4671,0.4502,0.3282,0.5655,0.2252,-0.4686,0.4046,0.0180,0.3254,0.4442,0.2084,0.4487,0.7863,0.3775,-0.4086,-0.1021,0.3273,0.2809,0.0556,0.4838,0.1985,0.0855,0.3006,-0.2793,0.6638,0.3470,0.1982,0.2565,0.2262,0.1700,0.6108,-0.3691,-0.1122,-0.4834,-0.4738,-0.2566,-0.8752,0.5379,-0.1051,0.2635,0.5732,0.7484,-0.0266,-0.1796,0.2330,0.1777,-0.2003,0.3730,0.2867,-0.4938,0.5712,0.8407,0.2196,0.4950,0.5950,0.2070,0.9395,0.2420,0.2375,-0.3048,0.1903,-0.4187,-0.4287,-0.3419,-0.5948,-0.8031,0.0117,0.0156,-0.8090,-0.4013,-0.5109,-0.3614,0.2112
0.1324,-0.5831,-0.2997,0.0392,-0.3604,-0.5603,-0.4718,-0.3729,0.0556,-0.4098,-0.3130,-0.1020,0.1853,0.4091,0.0042,0.3204,0.6222,0.2160,0.6496,-0.4446,0.3857,0.3645,1.0641,0.8012,1.0145,0.3427,-0.3478,-0.2657,-0.4137,-0.6372,0.6728,0.9999,0.1470,0.6050,0.5148,0.5648,0.6691,0.2345,0.4919,0.4277,1.0345,0.5141,0.7267,0.4388,0.6116,-0.0786,1.1859,0.4726,0.4561,0.1112,1.1267,0.4390,0.1703,0.2902,0.9045,0.4297,0.4698,-0.3336,1.3653,0.3497,1.1224,0.6862,0.1092,0.6581,0.4834,0.2588,0.7299,0.2165,0.3914,0.4807,0.4701,0.8781,0.4937,0.4331,-0.0896,1.0387,0.1985,0.0371,1.1142,0.5504,0.3399,0.3345,0.8288,0.7272,0.4152,-0.3236,0.0521,-0.0303,0.7516,-0.4249,-0.2788,0.4410,0.5746,0.3842,0.3024,0.5867,-0.1060,-0.1280,0.3142,0.0416,-0.3760,0.3859,0.0132,0.4255,0.2357,0.1375,-0.1085,-0.0644,0.4094,0.1457,0.1522,0.4134,-0.0653,-0.3465,0.4460,-0.4853,0.6609,-0.0068,-0.0259,0.3445,-0.1989,-0.0874,0.4175,-0.7140,-0.7511,-1.2599,-0.3148,-0.3825,-0.5517,-0.5935,-0.6552,-0.2410,0.2182,0.2818,-0.2342,-0.3744,-0.2251,0.1715,0.7885,-1.2401,-0.1300,-1.2044,0.1126,0.8439,0.3482,0.4765,0.8687,-0.2788,0.6803,-0.7824,0.0377,-0.3622,-0.0439,-0.4413,-0.5157,-0.4734,-0.2985,-0.5334,0.3620,0.1102,-0.8330,-0.7430,-0.2983,-0.1429,0.3240
0.1100,-0.2641,0.2523,0.1340,-0.2126,-0.4293,-0.2341,-0.1667,0.2031,0.0659,-0.0094,0.1408,0.8737,0.5061,0.3465,0.8257,0.6545,0.4672,0.6490,-0.5682,0.3628,0.1592,0.9227,0.4841,0.3536,1.0328,-0.0879,0.2628,0.5079,-0.4274,0.8909,0.4048,0.4271,0.8105,0.3409,0.4836,0.5607,0.7172,0.4887,0.8013,0.9299,0.4949,0.5683,0.3273,0.6983,0.1621,0.8482,0.3601,0.6343,0.3621,0.7200,0.8170,0.1749,0.6143,1.3751,0.5987,0.0635,-0.5181,0.8742,0.0251,0.5798,0.8491,-0.3301,1.2605,0.7551,0.3882,0.9657,0.1895,0.2794,0.7297,1.0226,0.8575,0.3621,0.4602,-0.3389,0.3748,0.4225,0.3022,0.6337,0.6815,-0.3086,0.4811,1.0927,0.4486,0.1097,-0.2329,0.2747,0.3019,0.7274,0.0087,-0.0314,0.8448,0.9879,0.9044,0.6761,0.9582,0.0449,0.2201,0.9251,-0.2214,0.7282,0.4814,0.1582,0.7781,1.0792,0.4685,0.4155,0.0358,0.4773,0.5479,0.1043,0.6228,-0.3504,0.0847,0.9285,-0.2570,0.7611,0.1406,0.1672,0.4522,0.0549,0.1629,0.4125,-0.3042,-0.7659,-1.8286,-0.1446,-0.3979,-0.7074,-0.7371,-0.4755,-0.1871,-0.1490,0.4219,-0.3860,-1.1082,0.7511,-0.3191,0.6005,-1.3761,0.4019,-1.0227,0.1841,0.0344,0.4419,0.1551,0.4924,0.1703,0.7255,-0.8902,-0.2230,-0.2068,0.0253,-0.5922,-0.7266,-0.5347,0.0087,-0.2627,0.8560,0.4882,-0.3240,-0.9221,-0.1994,-0.0939,0.5643
0.3051,-0.3551,0.3384,0.2673,-0.0405,-0.2211,-0.1329,-0.2160,0.5150,0.0294,-0.1341,0.4202,0.5588,0.3702,0.2463,0.6801,0.6140,0.5603,0.0434,0.0722,0.1806,0.5111,0.7458,0.2871,0.5153,0.4329,0.3758,0.3196,0.3834,-0.1376,0.4288,0.6175,0.2556,0.8325,0.3646,0.7408,0.7227,0.4899,0.6589,0.6415,0.8186,0.4658,0.6594,0.4851,0.6160,0.2775,1.0890,0.3214,0.3217,0.3622,0.7695,0.4180,-0.2417,0.3861,0.7976,0.5064,0.4198,-0.0229,1.5649,0.2645,0.4477,0.3029,-0.0042,0.6447,0.4910,0.1601,0.7406,0.2586,0.1840,0.1137,0.9213,-0.0004,0.6059,0.5245,-0.7474,0.2129,0.2715,0.2011,0.9220,1.0794,0.5129,-0.0774,0.7646,0.3684,0.0308,0.2130,0.3524,-0.0863,0.3217,0.0243,-0.1730,0.2907,0.3405,0.5690,0.3628,0.8114,0.3814,0.4413,0.6115,-0.0410,0.2415,0.5912,0.3964,0.6351,0.8289,0.5387,0.2571,0.2072,0.7710,0.5089,0.3071,0.6541,0.1824,0.1563,0.4121,-0.0350,0.7475,0.1056,0.2367,0.6159,0.0759,0.2830,0.2419,0.0455,-0.0425,-1.4514,0.1592,-0.1139,-0.9247,0.1513,-0.2518,-0.2097,0.6662,0.1868,0.2473,0.0837,0.2017,-0.2532,0.1430,0.0735,0.2352,-0.2496,0.1046,0.4722,0.2315,0.4140,0.4498,0.2589,0.4366,0.1462,0.2993,-0.2169,-0.0541,-0.4428,-0.6646,-0.4428,-0.3191,-0.4033,0.3153,0.0414,-0.5351,-0.6695,-0.3110,0.0289,0.2757
0.3850,-0.4333,0.1134,0.4693,0.1524,-0.2106,-0.0722,0.0505,0.3154,0.0422,0.0651,0.3338,0.3382,0.3776,0.1212,0.6491,0.5831,0.4414,-0.0674,-0.1296,0.1007,0.1091,0.7059,0.5547,-0.1215,0.5809,0.0113,0.4393,0.4561,0.1441,0.3285,0.3059,0.1579,0.6774,0.3123,0.5714,0.7118,0.4857,0.6010,0.8736,0.6897,0.2543,0.6274,0.4104,0.5377,0.1412,0.9834,0.4690,0.2752,0.2653,0.5636,0.3407,-0.3663,0.0190,0.7720,0.3587,0.0808,-0.2798,1.0747,0.2719,0.4221,0.3929,0.2241,0.3300,0.2603,-0.0166,0.6088,0.0423,0.2462,0.4257,0.3701,0.0036,0.2752,0.3023,-0.2172,-0.0485,0.1923,0.1469,0.6810,0.7479,0.3884,-0.0717,0.7481,0.3163,0.0807,-0.6204,-0.0833,-0.0561,0.1691,0.0059,0.0666,-0.0272,0.7822,0.8763,0.5653,0.5961,0.1996,-0.0953,0.8283,-0.3930,0.8801,0.3972,0.4914,0.6898,0.6483,0.5697,0.0441,0.1393,0.7963,0.6897,0.2242,0.4889,-0.2116,-0.0097,0.3388,-0.2605,0.8732,0.1292,0.2426,0.7411,0.1469,0.1287,0.1659,-0.1535,-0.6572,-0.9639,0.2323,-0.0252,-0.8876,0.4760,0.2904,-0.0675,0.4290,0.2796,0.0471,0.1106,-0.7476,0.4967,-0.4049,-0.3179,0.2081,-0.6026,0.4428,0.6738,-0.0882,0.6964,0.4423,-0.1181,0.4388,-0.4706,-0.1657,-0.0366,-0.0617,-0.2678,-0.6085,-0.2487,-0.3367,-0.4546,0.2175,-0.0793,-0.6372,-0.6489,-0.1262,-0.2117,0.3189
0.5245,-0.4595,0.2048,0.6725,-0.0465,-0.4505,-0.0003,-0.6850,0.3072,-0.1224,-0.1968,0.3234,-0.1559,0.2345,-0.2036,0.2719,0.1245,0.6173,0.1549,-0.2688,-0.2920,0.0991,0.0836,0.2506,-0.3126,-0.0108,0.1235,0.3221,-0.0472,-0.4597,0.2568,-0.0174,0.1254,0.5052,0.0928,0.2298,0.4163,0.3068,0.4907,0.6732,0.8361,0.4898,0.5884,0.0779,0.3282,0.0698,0.4540,-0.0564,0.3282,-0.0620,0.1425,0.3571,0.0319,-0.1699,0.5894,0.4124,0.2099,-0.0116,1.2769,-0.0577,-0.7826,0.1066,0.1488,0.3394,0.4153,0.1713,0.5793,0.4187,0.1389,0.0473,0.2737,-0.1236,0.3258,0.3600,-0.5381,0.3814,-0.3667,-0.3574,0.7044,0.5281,0.1125,-0.4251,0.4622,0.5927,-0.2126,-0.7000,0.3883,-0.4452,0.0838,-0.5678,-0.3488,-0.2164,-0.3404,0.5402,0.3434,0.5851,0.0515,0.1740,0.4022,0.0024,0.4122,0.5071,0.4071,0.8542,0.5233,0.8742,0.1728,0.1247,0.5918,0.2463,0.5069,0.6558,-0.4991,0.0931,0.4868,-0.0610,0.6655,-0.3157,0.2054,0.4993,-0.1147,-0.0119,0.2153,-0.0353,-1.1365,-0.1235,-0.2168,-0.2728,-0.9953,-0.2958,-0.0516,-0.2013,0.3287,-0.2349,-0.2825,0.2979,-0.5780,-0.0952,-0.3450,-1.0056,-0.6165,-0.8982,-0.1235,0.6046,-0.0311,0.8605,0.0658,0.1926,0.0467,-0.7424,0.5787,-0.1507,-0.0855,-0.3345,-0.6441,-0.3295,-0.1604,-0.5650,0.4570,-0.3796,-0.6016,-0.1804,-0.0788,-0.0756,0.1393
0.0881,-0.3452,-0.3932,0.3593,-0.5474,-0.8439,0.1720,-1.0535,0.1242,-0.3666,-0.5661,0.3112,0.0543,0.2130,-0.4681,-0.0686,0.2307,0.1352,-0.1093,-0.1904,0.0148,0.3291,-0.1194,0.0998,-0.8064,0.5479,-0.0375,0.3329,-0.2740,-0.5773,0.2466,0.2634,0.2483,0.2313,0.1718,-0.3008,0.1809,-0.0254,0.3752,0.2587,0.5865,0.5904,0.4156,-0.0056,0.0327,-0.2288,0.2999,-0.2975,0.2220,-0.1950,0.1659,0.1199,-0.3788,-0.1306,0.6399,0.3918,-0.0372,0.0679,0.5160,0.3389,0.1052,0.2344,-0.4148,0.0640,0.2484,0.0243,0.5021,0.8472,0.1418,0.0768,0.5214,-0.3642,0.5472,0.3607,0.0750,0.1948,-0.0010,-0.7820,0.5140,0.6384,0.4590,-0.3687,0.4955,0.3063,0.0145,-0.2041,0.4304,-0.3925,0.3421,-0.4870,-0.6305,-0.1854,0.2037,0.6081,0.1550,0.5082,-0.0194,0.0818,0.5810,-0.3583,0.0984,0.6383,0.0639,0.4977,0.9604,0.6060,-0.2164,0.0610,0.0964,0.1443,0.4939,0.5671,-0.4444,0.1613,0.2884,-0.1723,0.5242,-0.0342,0.3287,0.4911,-0.1730,-0.0376,-0.1630,0.0991,-0.3754,-1.0015,-0.6404,-0.0321,-1.1792,0.3858,-0.3313,0.1612,0.4615,-0.4201,-0.1231,-0.0285,-0.6483,-0.4072,0.0730,-0.4813,-0.3124,-0.9472,-0.1378,0.3549,0.1776,-0.0485,0.0209,-0.0895,0.4890,0.1675,0.4794,-0.1160,-0.0776,-0.7035,-0.6971,-0.2065,-0.1434,-0.4750,-0.0704,-0.1400,-0.2398,-0.1087,0.0689,-0.2797,0.1260
0.2285,-0.4968,0.2523,0.5574,-0.8088,-0.9604,-0.2828,-1.1040,0.1802,-0.2628,-0.5062,0.3571,0.1744,-0.0354,-0.1880,-0.0016,-0.1861,-0.0168,0.0882,-0.5722,0.2267,0.2456,-0.2746,0.4478,0.4778,0.0148,-0.2108,-0.3616,-0.8531,-0.5147,0.5343,0.0775,0.1583,0.1967,0.0679,-0.1178,0.3652,0.1113,0.6464,0.2626,0.4335,0.4742,0.6452,0.3188,-0.1767,0.5108,0.3360,-0.2418,0.4208,0.1178,0.2551,0.4356,0.1219,0.1539,0.4311,0.6214,0.2540,0.0839,1.1750,0.3356,0.3479,0.4867,0.0359,0.2721,0.4086,0.1166,0.5687,0.5797,0.3997,0.2811,0.1415,-0.0507,0.6754,0.2420,0.0335,0.5020,-0.0384,-0.7998,0.7713,0.8404,0.4527,-0.1252,0.3733,0.0103,0.1154,0.0551,0.7089,-0.4973,0.2533,0.1679,-0.0457,0.0460,0.3273,0.0454,0.2696,0.6191,0.1968,0.1509,0.2440,-0.0266,0.3281,0.7288,0.4490,0.6319,0.6663,0.6597,-0.1453,0.0752,0.4156,0.2063,0.4455,0.6402,-0.3110,-0.0912,0.2743,-0.0715,0.3737,0.0977,0.2039,0.5075,0.1561,0.0105,0.0275,0.1441,0.0158,-0.6735,-0.1159,0.1034,-0.2632,0.0999,0.3850,-0.3700,0.6183,0.0763,0.0883,-0.3042,-0.7166,-0.4082,0.6085,-0.2285,-0.1193,-0.8947,1.0226,0.1900,0.0433,0.0997,0.1972,0.4528,0.2882,0.2842,0.1471,-0.0150,-0.0426,-0.4666,-0.6849,-0.2994,-0.1397,-0.3672,0.2962,-0.0716,-0.4352,-0.0911,0.1788,-0.0646,0.1946
0.4150,-0.1587,0.3397,0.6547,-0.1373,-0.2025,-0.1262,-0.4711,0.4617,-0.0327,-0.2579,0.5339,0.4069,0.3742,0.3970,0.6363,0.3790,0.6623,-0.1826,-0.0434,0.3555,0.3355,0.0462,0.9639,0.3592,0.2374,-0.2573,-0.0416,-0.4192,-0.2315,0.7806,0.3100,0.6325,0.5736,0.3331,0.3266,0.5775,0.3239,0.5603,0.2849,0.5219,0.7359,0.6804,0.4176,0.3747,0.7795,0.9147,0.3069,0.9100,0.5081,0.6995,0.6998,0.5659,0.4920,0.6868,0.8005,0.0295,0.4792,0.3105,0.5035,-0.1264,1.1283,-0.3484,0.7979,0.8065,0.5579,0.7851,0.9027,0.3293,0.6352,1.1002,1.1159,0.8053,0.5309,0.9604,0.7086,0.5591,-0.8721,0.8421,0.5720,0.7401,0.8643,0.2103,0.2234,0.0635,-0.3890,0.9803,0.2064,0.4103,0.1433,0.3102,0.6294,0.8322,0.2046,0.1195,0.6336,0.4986,0.3685,0.4649,0.2248,0.5491,0.7747,0.7326,0.7727,0.7698,0.6484,0.4343,0.3328,0.5383,0.4470,0.6711,0.5428,-0.1491,0.2434,-0.0127,0.1605,0.4315,0.3028,0.4568,0.5831,0.4053,0.3910,0.6707,0.5890,-0.2394,-0.3219,-0.1568,0.8046,-1.1728,-0.0625,0.2074,-0.3328,0.2567,0.3148,0.0320,-0.2623,-0.2864,0.3733,-1.1054,-0.1726,0.4319,-0.3325,0.3138,0.4552,0.1046,0.1158,0.8451,-0.0501,0.0310,0.5350,0.6130,0.2503,0.6796,-0.2471,-0.4033,-0.1130,0.1974,-0.0836,0.5197,0.0942,-0.2209,0.0011,0.3168,0.0479,0.5012
0.8609,0.2177,0.4988,0.9862,0.3643,0.5826,0.2415,0.2347,0.9904,0.4238,0.3297,0.9079,1.0221,0.8922,0.8229,0.9509,1.0299,0.8106,-0.0093,0.6744,0.7108,0.0237,0.7867,1.3671,0.2683,1.2880,0.2993,0.4270,0.0846,0.3486,1.3997,0.4703,0.9838,0.8091,0.6315,0.8774,0.7715,0.9493,0.6501,0.8831,0.9744,1.1135,1.2164,0.3615,0.5380,1.2246,1.2827,0.8943,1.3094,0.9606,0.8787,1.2513,1.0907,1.2066,1.0126,1.2020,0.2741,-0.1390,1.2322,0.1259,0.8804,1.5416,0.1346,1.2918,1.2059,0.8283,1.1970,1.1581,0.4658,1.4078,1.6487,1.5593,0.8300,1.0160,1.4148,1.1240,1.1051,-0.0120,0.8518,0.9727,0.6913,1.4158,0.9819,0.9207,0.1042,-0.0864,1.6251,1.1211,1.0587,0.9633,0.9643,1.3437,1.4481,0.5713,0.7034,1.0970,0.6540,1.2511,0.5104,0.6635,0.8829,1.0705,0.9531,1.0443,1.6610,0.6399,0.7986,0.6038,0.8616,0.7744,1.0707,0.8953,0.3988,0.6509,1.0589,0.5835,0.7224,0.3641,0.9964,0.9854,0.7284,0.7645,1.0173,0.8925,-0.4335,-0.0005,0.7765,0.6671,-0.0231,0.1740,0.5759,0.2568,0.6145,0.4583,0.4556,0.6193,0.4534,0.7067,-0.8336,-0.2144,0.5072,-0.3125,0.3536,0.4781,0.5645,0.4740,0.7452,0.6635,0.1871,0.3749,0.3480,0.5640,0.6793,0.2423,-0.0527,0.5318,0.4325,0.4462,0.9352,0.8332,0.0742,-0.0954,0.2881,0.5273,0.8324
1.0492,0.6424,0.8837,0.8983,1.0826,1.0068,0.8701,1.3061,1.3026,0.7336,0.7290,1.3344,1.6581,1.2229,1.1418,1.4828,1.1546,1.2092,0.3657,0.9216,0.4255,0.2207,1.6024,0.8187,0.4264,1.3318,0.9445,1.0294,1.1355,1.0763,1.6932,0.8851,1.2367,1.3693,0.8590,1.1786,1.2479,1.1082,1.0175,1.0414,1.1348,1.3537,1.3183,0.6987,0.9439,1.8105,1.9029,1.2674,1.9526,1.2509,1.2424,1.6993,1.2792,1.4943,1.2859,1.3687,0.5557,0.6075,1.5015,0.3276,1.1422,2.0919,0.8737,1.7369,1.6513,1.4807,1.2555,1.1740,0.6765,1.5834,2.0409,1.9116,0.9601,1.3964,1.7912,2.1825,1.7962,0.5553,0.9888,1.2073,0.9531,1.8899,0.7329,0.9296,0.4084,-0.0458,2.0081,1.6471,1.5194,1.2094,1.5668,1.6513,1.6128,0.8964,0.4961,1.0717,0.8976,1.4182,0.7048,0.9124,1.3209,1.4075,1.2240,1.3893,1.5957,0.7738,0.8535,0.7937,0.9707,0.9429,1.3201,0.8755,0.3662,0.7155,0.5418,0.6494,0.6176,0.8397,1.1964,1.1123,0.9120,0.9050,1.4734,1.1055,-0.3339,0.4176,0.9524,0.6453,-0.9747,-0.3726,0.7672,0.2046,0.3902,1.0082,0.3691,0.1962,0.8308,0.4443,0.6179,-0.6099,0.0649,0.0479,0.3713,1.2860,0.9110,0.8504,1.0674,1.0076,0.9967,0.8904,0.8254,0.6558,0.5420,0.4130,0.1803,0.7064,0.7036,0.5189,1.0945,1.0530,0.4480,0.0326,0.7316,0.9605,1.2035
0.6787,0.6535,0.8877,0.6290,1.1099,0.8313,0.6571,1.4540,0.8299,0.6490,0.5596,0.8051,1.6051,1.1095,1.2012,1.6506,1.4406,1.4456,0.6166,0.7467,0.4438,-0.2501,1.5337,0.9850,0.3525,0.9479,1.0164,1.2946,0.9575,1.2962,1.6858,0.4559,1.3087,1.3891,0.8090,0.9067,1.0982,0.8877,0.9616,0.6328,1.0622,1.2843,1.0656,0.8211,0.6528,1.4949,1.3552,1.1668,1.8525,1.0229,1.2496,1.4962,1.0951,1.1493,1.1325,1.4507,0.3194,0.4463,0.8587,0.0726,0.1118,1.7448,0.1911,1.3790,1.5880,1.0200,1.3263,1.4138,0.6250,1.0682,1.5524,1.5212,0.7368,1.5193,1.2808,1.7599,1.5987,0.3853,1.0381,0.9039,0.8590,1.9079,0.3527,0.9583,0.1771,0.1835,1.9158,1.5569,1.0970,1.0580,1.0970,1.4378,1.5171,0.2553,0.3070,0.7986,0.4264,0.9773,0.4142,0.6366,1.2076,1.2629,0.9154,0.6654,1.0860,0.7268,0.4571,0.7504,1.0234,0.7556,0.9772,0.5689,0.2099,0.6554,0.2578,0.5434,0.4406,0.8183,0.7748,0.9636,0.8234,0.4108,0.8692,1.0595,0.7121,-0.0517,0.3054,0.9229,-1.1493,0.4111,0.6274,0.5272,0.8358,0.7108,0.4939,-0.0064,0.6675,0.2783,0.3422,0.0205,-0.0174,0.1428,0.2409,1.4221,0.8475,0.8804,0.4298,0.6910,0.7316,-0.2205,0.4265,0.9247,0.8492,0.3235,0.1776,0.8071,0.9820,0.6780,1.0284,0.3573,0.4387,0.3558,0.7955,0.9448,1.2442
0.1843,0.3152,0.5317,-0.0741,1.3769,0.2410,0.5625,1.2732,0.5030,0.4457,0.5626,0.7269,1.6755,0.8548,1.0392,1.2896,1.1819,1.0334,0.4214,0.3709,0.2598,-0.0269,1.2950,1.0978,0.5240,0.5224,1.1112,0.3829,1.3335,1.1168,1.6150,0.6035,1.1417,1.3030,0.4463,0.7744,1.1393,0.8163,1.0640,0.4898,0.9245,1.0056,0.9935,1.0499,0.5263,1.5922,0.9858,0.7302,2.0222,0.8067,1.1208,1.4142,0.7405,0.8315,0.7545,1.2662,0.1165,0.0883,0.9787,-0.0246,-0.2831,1.3472,0.9315,0.8126,1.4088,0.6191,1.1098,1.2948,0.5421,0.9573,1.5276,1.3300,0.5467,1.5354,0.9800,1.0691,1.0826,-0.2360,0.9419,0.9367,0.6737,1.6870,0.4037,0.6977,-0.0747,0.0918,1.5131,1.2646,0.7491,0.8264,1.2668,1.0881,1.2760,-0.0110,0.1074,0.7049,0.2115,1.1223,0.1835,0.5653,1.2632,0.8776,0.5330,0.2348,0.5049,0.2042,0.0251,0.4057,0.4754,0.3048,0.9381,0.3148,0.1880,0.4331,0.0868,0.5024,0.1953,0.4740,0.4726,0.6668,0.7301,0.4089,0.2968,0.8562,0.0531,-0.5674,0.4472,0.4578,-0.5677,0.5551,0.3521,0.7533,0.1922,0.6971,0.5262,0.5268,0.9261,0.5091,-0.5132,-0.3257,0.9528,0.3510,0.7616,1.5064,0.9975,0.8128,0.3774,0.6198,1.1477,0.6434,0.7216,0.9458,0.5764,0.3001,-0.0118,0.6035,0.7254,0.4612,0.6863,0.9248,0.3304,0.1505,0.5587,0.9971,1.2779
-0.0578,0.0167,0.1573,-0.3007,0.7927,0.0276,0.1805,0.2813,0.2484,0.3473,0.3915,0.1320,1.3315,0.5681,0.6560,0.8506,0.7593,1.1915,-0.4381,0.1780,0.3929,-0.4442,0.6324,-0.1720,0.3589,0.6568,0.5040,0.4172,0.7361,0.5361,1.2196,0.1224,0.9020,1.0335,0.3022,0.7841,0.8764,0.4217,0.6822,0.3779,0.8281,0.8690,0.7154,0.7721,0.5714,1.0176,1.0493,0.2511,1.4107,0.6586,0.9440,1.1210,0.1568,0.5137,0.4081,1.1639,0.0458,0.1350,0.9746,-0.1077,-0.2114,0.9696,0.3044,0.6360,1.0353,0.6024,1.1555,1.3454,0.4803,0.5292,0.7184,0.6165,0.4265,1.3202,0.6795,0.9565,1.5686,0.3905,0.5854,0.4399,0.1388,1.1792,0.2032,0.4040,0.1052,-0.3112,1.3402,1.6329,0.8676,0.3856,0.3593,0.6194,1.0934,-0.0587,0.0493,0.4606,-0.1446,0.5410,-0.0226,0.1491,0.4846,0.7666,0.2969,0.1226,0.1086,0.0343,0.4436,0.1296,0.1919,0.3203,0.6166,0.2391,-0.2188,0.5950,-0.1216,0.3470,0.2466,0.2836,0.4452,0.6932,0.4804,0.3290,0.6187,0.7351,-0.4613,-0.3393,-0.2959,-0.2012,0.7322,0.5276,0.6974,-0.1085,0.4004,0.6902,0.0529,-0.3974,0.6129,1.6324,0.3460,-0.4428,0.5213,0.1194,0.8098,1.0940,0.4269,0.6903,0.4094,0.5848,0.8865,-0.1175,0.3649,0.9569,0.7795,0.3606,0.2685,0.4557,0.6888,0.4446,0.8436,0.6629,0.3315,0.0862,0.4013,0.7930,1.3507
