-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.3510,-0.4357,-0.0396,-0.7367,0.4905,-0.6070,-0.1462,0.0783,0.0189,-0.1610,-0.2261,0.0015,0.8254,0.4253,0.2263,0.2986,0.5677,0.3721,-1.1460,-0.5333,0.0183,-0.1342,0.4941,-0.1228,0.2061,0.2389,0.6644,0.3973,0.6282,0.2764,0.7759,0.3552,0.4127,0.9107,0.0448,0.5202,0.5968,0.3606,0.6235,-0.0094,0.9118,0.6279,0.6829,0.4355,0.5656,0.4417,0.4931,0.2859,1.0356,0.1269,0.7667,0.6773,-0.2177,-0.0523,0.3325,0.4339,-0.0105,-0.2624,0.2424,0.3506,-0.1922,0.2012,-0.2733,0.0115,0.6861,-0.0011,0.7815,0.8644,0.2466,0.1260,0.1861,0.2030,0.1781,0.8132,-0.0483,0.7667,0.6425,-0.5580,0.5536,0.6088,0.0189,0.2923,0.1837,0.5053,-0.5517,-0.3885,0.7820,1.1946,0.6269,0.2237,0.2114,0.1420,0.7098,-0.2041,0.1032,0.3086,-0.0083,-0.0727,-0.2474,0.0896,0.5596,0.5273,0.2558,-0.0065,-0.5442,0.0460,0.0227,-0.0845,0.2512,-0.0912,0.1666,0.3242,-0.0638,0.1851,0.1055,0.2707,0.1267,0.4367,0.2644,0.6290,0.4067,0.0468,0.3907,0.4667,-0.4315,-0.7226,-0.4521,0.0557,-1.3133,0.1072,-0.3508,0.4040,0.0473,0.6054,-0.2415,-0.5898,-0.3643,0.1278,0.1355,-0.1173,0.1986,-0.3309,0.2114,0.6624,0.1026,0.3874,0.2105,0.3673,0.5576,0.1866,-0.0745,0.5525,0.2899,-0.2145,-0.1547,-0.1011,0.5444,0.2571,0.4113,0.2342,0.1114,-0.1602,0.2192,0.3390,1.2194
-0.5459,-0.6456,-0.4041,-0.7616,-0.2301,-0.6929,0.0323,0.1462,-0.0670,-0.3089,-0.3318,-0.2283,0.1624,0.1298,-0.1301,-0.0161,0.3924,0.0825,-0.8390,-0.4560,0.3792,-0.6852,-0.2635,0.2500,0.0301,0.4736,0.1133,-0.2068,-0.2191,-0.2619,0.3101,0.0926,0.0192,0.3824,0.0949,0.4221,0.6289,0.0744,0.2435,0.1636,0.7317,0.4076,0.4944,0.5020,0.8191,-0.1260,0.2436,0.1300,0.6221,0.1484,0.4156,0.2241,-0.6082,-0.2079,0.0138,0.3546,0.3053,-0.1661,0.4681,-0.3275,0.2875,-0.2113,0.4008,-0.4323,0.0511,-0.1511,0.5845,0.4136,0.3575,-0.1980,-0.2297,-0.1216,0.3477,0.6498,-0.5823,0.8755,0.6741,0.0613,0.7448,0.5558,0.3500,0.1331,0.2103,0.6595,-0.1571,-0.3798,0.6229,1.1811,0.8417,0.4025,0.2210,0.1123,0.4468,-0.2214,-0.2657,0.0377,-0.1558,-0.2950,-0.4105,-0.0041,-0.2520,0.1407,0.1739,-0.2745,-0.2215,-0.0004,0.2749,-0.0971,-0.0481,-0.1022,-0.2858,0.3843,0.2423,0.0583,-0.1353,0.4505,0.3200,0.3361,0.3219,0.0773,0.3332,0.1302,0.2809,0.0755,-0.5895,-0.8926,0.3657,-0.2735,-0.6180,0.0497,-0.2071,-0.0084,0.0965,0.5531,-0.0026,-0.1006,-0.6408,0.4158,0.3874,-1.0927,0.2111,-0.7847,0.2794,0.8506,-0.2707,0.5623,-0.2638,-0.3474,0.0560,0.4841,0.6127,0.3080,0.1588,-0.1086,-0.4825,-0.4578,0.2304,-0.1881,0.4843,0.3482,-0.2203,-0.6152,-0.2238,0.2849,0.9869
-0.7576,-1.1420,-0.3951,-0.8836,-0.6427,-0.9476,-0.2399,-0.7336,-0.3015,-0.4054,-0.6664,-0.0995,-0.1795,0.1908,-0.5025,-0.1337,0.0325,0.1891,-0.0604,-0.1284,0.3924,-0.2866,-0.4902,0.8071,-0.5646,-0.0303,-0.4435,-0.1827,-0.3298,-0.6106,-0.0768,-0.2493,-0.2073,0.2909,-0.2627,-0.2770,0.1870,-0.2223,-0.0779,-0.0048,0.6217,0.3059,0.1102,0.0822,0.2811,-0.7196,-0.3205,-0.1801,0.1258,-0.5132,-0.0118,-0.2843,-1.0894,-0.5560,-0.0840,0.0198,-0.1228,-0.8020,0.3492,0.0028,-0.5075,-0.5433,0.1860,-1.0590,-0.2128,-0.4442,0.2257,0.4896,0.0004,-0.4476,-0.8875,-0.4232,0.1777,0.0381,-0.7155,-0.0692,0.2216,-0.6988,0.3740,0.0777,-0.2967,-0.5426,-0.2960,0.3260,-0.4884,-0.7464,0.0460,0.0082,0.7111,-0.5270,-0.3587,-0.6061,-0.2714,-0.3326,-0.3837,-0.0964,-0.5812,-0.8541,-0.2558,-0.2192,0.1845,0.0109,-0.0912,-0.1412,-0.9808,-0.2502,-0.2559,-0.1261,-0.2186,-0.1749,-0.3791,0.2394,-0.1883,-0.3568,0.2051,0.2719,0.1126,0.3151,0.1868,-0.1795,-0.0580,0.0882,0.1869,-0.1814,-0.0191,0.0127,-0.3999,-0.0374,-0.9100,-0.2934,-0.8027,0.0984,-0.3969,0.1015,-0.1793,-0.4095,-0.6051,0.4208,0.5752,-0.1308,-0.1137,-0.2987,-0.2002,0.6074,-0.8930,-0.1746,-0.1662,-0.3500,-0.2418,0.6491,-0.3207,-0.0965,0.1300,-0.4008,-0.4177,-0.2761,0.0396,-0.3342,-0.1383,-0.0664,-0.2285,-0.5218,-0.2067,-0.1716,0.6626
-0.8924,-1.1126,-0.2765,-0.9292,-0.5625,-0.9302,-0.7843,-0.9415,-0.3625,-0.7493,-0.6530,-0.4090,-0.8309,-0.1364,-0.6992,-0.2812,-0.0765,0.3879,-0.5504,-0.6856,0.1727,-1.1421,-0.2497,0.6300,0.2995,0.0473,-0.2329,-0.5347,-0.9670,-0.9047,-0.7127,-0.1741,-0.3760,0.0887,-0.2811,-0.3791,0.0620,-0.4188,-0.3670,-0.5474,0.2227,0.0541,-0.1982,-0.2539,0.0499,-1.1684,-0.3487,-0.5436,-0.5284,-0.6277,-0.1748,-0.8141,-1.2421,-0.8413,-0.3853,-0.3100,0.3563,-0.3285,0.7291,-0.4263,-0.1928,-1.1023,-0.7568,-1.4100,-0.5959,-0.4815,-0.0709,-0.3401,-0.1594,-0.6802,-1.2750,-0.4586,-0.1171,-0.2016,-0.6919,-0.3677,-0.8371,-1.2387,0.4619,0.3060,0.0071,-1.1081,-0.3470,-0.0515,-0.3405,-0.5470,-0.4421,-0.3459,0.0664,-0.7178,-0.8101,-0.5875,-0.0465,-0.7851,-0.7250,-0.0994,-0.6553,-0.3598,-0.9038,-0.4414,-0.6749,0.0342,-0.5140,-0.4816,-0.8685,-0.6512,-0.4837,-0.5106,-0.3851,-0.2138,-0.7725,-0.1171,-0.1977,-0.3949,-0.2873,-0.1714,-0.2371,-0.0738,0.0027,-0.5861,-0.3372,-0.2725,-0.2288,-0.4169,-0.0406,-0.6439,0.0139,-0.2492,-1.3887,0.0593,-0.7745,-0.1111,-0.1977,0.0090,-0.5010,-1.1663,-0.3371,-0.3372,-0.1886,-0.6196,0.1069,-0.9179,-0.1449,0.2970,-0.3863,-0.1350,-0.0472,-0.3703,-0.0831,-0.0354,0.0460,-0.1272,-0.1348,-0.6713,-0.6128,-0.8565,-0.1906,-0.5368,-0.2729,-0.1269,-0.4261,-0.3485,-0.1593,-0.4947,0.2128
-0.9824,-0.7975,-0.4284,-0.9017,-0.7664,-1.2217,-0.5173,-1.0263,-0.4742,-0.9948,-0.6278,-0.4547,-0.8196,-0.3571,-0.7295,-0.4474,-0.6824,0.0165,-0.7534,-0.6843,-0.0051,-0.7774,-1.3693,0.4289,0.6990,-0.4373,-1.0382,-0.2869,-0.5503,-0.8969,-0.7035,-0.1168,-0.5833,-0.5102,-0.4800,-0.6195,-0.1598,-0.4632,-0.5096,-0.3936,-0.1831,-0.2682,-0.5218,-0.0151,-0.4835,-1.1412,-0.5646,-0.8750,-0.8915,-0.7739,-0.3720,-0.8790,-1.1039,-1.0221,-0.3917,-0.4512,0.1907,-0.4264,0.7276,-0.4488,-0.3992,-0.9738,-0.0743,-1.9347,-1.0439,-0.7875,-0.4609,-0.7696,-0.0117,-0.7273,-0.9970,-0.4522,-0.2150,-0.8112,-0.8788,-0.6717,-1.2294,-1.6359,0.1373,-0.0293,-0.0571,-1.2164,-0.3681,-0.0959,0.2278,-0.9743,-1.0845,-0.7712,-0.3242,-1.2574,-1.1774,-0.5020,-0.0950,-1.0623,-0.7574,-0.2606,-0.8286,-0.9169,-0.8784,-0.8562,-0.5288,-0.3359,-0.5370,-0.5671,-0.8588,-0.8995,-0.8483,-0.3258,-0.6979,-0.5244,-0.4618,-0.3595,-0.4756,-0.2434,-0.3300,-0.5313,-0.0231,-0.5999,-0.4491,-0.8946,-0.4622,-0.5368,-0.4906,-0.6543,-0.0642,-0.9830,-0.3402,-0.7651,-0.8032,-0.1460,-0.4927,-0.6575,-0.7589,-0.0858,-0.9128,-0.7114,-0.0554,0.1749,-1.2607,0.5828,-0.5821,-0.4752,-0.0831,-0.7840,-0.8005,-0.5852,-0.0591,-0.6908,-0.4774,-0.7068,-0.4742,-0.4368,-0.0406,-0.7810,-0.6445,-0.6428,-0.4337,-0.5318,-0.5707,-0.1690,-0.6584,-0.5679,-0.8101,-0.6197,0.1447
-1.1589,-0.8711,-0.6599,-1.1108,-0.7959,-1.2196,-0.5360,-1.3331,-0.7453,-0.9375,-0.4338,-0.7306,-1.1478,-0.5880,-0.6536,-0.5895,-0.1828,-0.1305,-0.3093,-0.7581,-0.0597,-0.1666,-1.2421,0.2328,-0.0288,-0.2740,-0.9436,-0.3271,-0.8327,-1.0963,-0.7852,-0.2045,-0.6881,-0.9841,-0.7428,-0.6910,-0.2907,-0.7783,-0.3220,-0.7916,-0.0804,-0.3715,-0.7875,-0.4226,-1.0668,-1.3467,-0.8329,-0.9449,-1.2863,-0.8778,-0.2634,-1.1290,-1.1815,-0.9923,-0.5685,-0.6668,0.0534,-0.5667,0.2319,0.2192,-0.5467,-1.2937,0.1483,-1.3794,-1.0275,-0.9357,-0.6509,-1.3849,-0.2499,-0.6265,-0.9141,-0.5336,0.0362,-0.9423,-1.2496,0.0955,-0.4071,-1.3456,0.0233,-0.0908,-0.2099,-1.3322,-0.1884,-0.1643,-0.1690,-0.4430,-1.3757,-1.1296,-0.6476,-1.7522,-0.7390,-0.6757,-0.0816,-0.9917,-0.9512,-0.4835,-0.8030,-0.9892,-0.9580,-1.0023,-0.7602,-0.5196,-0.5328,-0.4580,-0.9894,-0.7165,-1.4588,-0.5362,-0.8227,-0.5190,-0.5530,-0.3634,-0.6928,-0.5198,-0.5545,-0.8580,-0.0059,-0.4373,-0.4570,-1.0829,-0.7671,-0.6410,-0.9009,-0.5398,-0.4385,-0.6383,0.1810,-0.8234,-0.2090,-0.8237,-0.5516,-0.9503,-0.6712,-0.4938,-0.3263,-0.8126,-0.4915,-0.5140,0.1307,-0.6198,-0.0302,-1.1152,-0.5704,-0.2191,-0.4302,-0.4565,-0.2732,-0.4550,-0.8681,-1.1153,-0.2300,-1.0121,-0.6641,-0.5603,-1.0500,-0.6598,-0.7027,-0.8967,-0.4670,-0.2315,-0.9008,-1.0701,-0.9815,-0.6272,-0.2834
-0.9269,-0.8703,-0.2546,-0.8222,-0.4275,-0.9640,-0.8024,-1.2813,-0.4575,-0.8009,-0.5415,-0.4548,-0.7849,-0.3871,-0.6110,-0.4593,-0.6579,0.0470,-1.3126,-0.7634,0.2906,-0.9392,-0.7668,0.3422,0.0996,-0.2107,-1.2780,-0.5688,-0.5176,-0.6124,-0.6421,-0.2946,-0.7692,-0.7841,-0.5480,-0.5755,-0.3654,-0.7793,-0.4354,-0.3584,-0.1574,-0.4746,-0.4453,-0.2830,-1.0331,-1.1406,-1.0219,-0.8430,-0.9550,-0.5866,-0.3538,-0.8492,-1.3058,-0.5724,-0.4629,-0.6681,0.1972,-0.4732,0.4405,-0.4944,-0.0749,-0.9179,-0.4892,-1.3387,-0.7949,-0.7468,-0.6031,-1.2965,-0.1213,-0.8710,-0.4514,-0.3826,-0.1031,-0.9722,-0.8153,-0.6875,-0.6648,-0.8738,-0.1542,0.2292,-0.2676,-1.1278,-0.2995,-0.3098,-0.8268,-0.5950,-1.3293,-1.5038,-0.2766,-0.9313,-0.7616,-0.5941,-0.0288,-0.9154,-0.5462,-0.3255,-0.4055,-1.4783,-0.9375,-0.8027,-0.8732,-0.2175,-0.5627,-0.5352,-0.9227,-0.5449,-1.1545,-0.6757,-0.7703,-0.4976,-0.7689,-0.3680,-0.5231,-0.3231,-0.5670,-0.9623,-0.1811,-0.6274,-0.3302,-0.8901,-0.7189,-0.4038,-0.7152,-0.4210,-0.0420,-1.3482,-0.5418,-0.8869,0.2517,0.1941,-0.4004,-0.5830,-0.4170,-0.7477,-0.9170,-0.6678,-0.6627,-0.4928,0.1821,-0.5759,-0.2297,-0.3143,0.2761,-0.0511,-0.7275,-0.6838,-0.5769,-0.7430,-0.3942,-0.3983,-0.6918,-0.7545,-0.2393,-0.4920,-1.0503,-1.0245,-0.7076,-0.8118,-0.4326,-0.4508,-0.9111,-1.0510,-0.8763,-0.7325,-0.3433
-1.0331,-0.6472,-0.3560,-0.7425,-0.5049,-0.8346,-0.6283,-0.6934,-0.1883,-0.9636,-0.4942,-0.3144,-1.0197,-0.3899,-0.6166,-0.5420,-0.2950,-0.0839,-0.2962,-0.2576,0.0109,-0.6349,-0.5603,0.2317,0.1284,-0.7799,-1.1320,-0.9068,-0.9026,-0.8400,-0.6194,0.2199,-0.4452,-0.9790,-0.3522,-0.4588,-0.2711,-0.8344,-0.3606,-0.4582,0.0142,-0.5175,-0.3883,-0.5812,-0.7389,-1.4409,-0.6066,-0.8291,-1.0401,-0.7418,-0.3007,-0.5661,-0.7990,-0.7405,-0.2664,-0.4810,0.2225,-0.7347,0.1974,-0.6242,-0.1067,-0.8839,0.1573,-1.1089,-0.8566,-0.9426,-0.5363,-1.3243,-0.1330,-0.5134,-0.8963,-0.2535,-0.1768,-1.1033,-0.6440,-0.1546,-0.7138,-1.6959,0.1496,0.0470,-0.2565,-0.7565,-0.1264,0.2270,-0.2529,-0.5454,-1.1932,-0.7947,-0.1635,-1.4336,-1.4888,-0.5605,0.0593,-0.9812,-0.6247,-0.3354,-0.3266,-1.3483,-0.9937,-0.7691,-1.0810,0.0256,-0.5392,-0.7055,-0.5966,-0.5930,-0.9136,-0.3191,-0.8746,-0.7043,-0.6791,-0.0926,-0.3521,-0.6749,-0.2099,-0.8106,-0.2378,-0.6152,-0.2133,-0.9223,-0.8132,-0.4814,-0.2436,-0.6192,0.0061,-0.5008,-0.1588,-0.3907,-0.5893,-0.4354,-0.6212,-0.6657,-0.8077,-0.3575,-0.3182,-0.8812,-0.4417,0.3102,-0.1874,0.2633,-0.0935,-0.6609,-0.1413,0.0667,-0.4509,-0.3347,-0.2138,-0.5963,-0.4549,-0.3313,-0.4554,-0.6820,-0.1720,-0.7301,-0.8513,-0.1742,-0.5325,-0.7321,-0.5562,-0.3180,-0.9618,-0.8871,-0.7457,-0.7453,-0.4313
-0.7752,-1.1145,-0.3925,-0.7756,-0.5049,-0.7843,-0.3970,-0.8879,-0.1467,-0.7105,-0.4229,-0.2893,-0.7638,-0.4259,-0.8705,-1.0119,-0.8303,-0.0862,0.0431,-0.4858,0.0659,-0.8002,-0.9082,1.1785,-0.5223,-0.3564,-1.1093,-0.1886,-0.8310,-0.8449,-0.5461,-0.2649,-0.5850,-0.5396,-0.7269,-0.7085,-0.3660,-0.7198,-0.3605,-0.4926,-0.1466,-0.3270,-0.3399,-0.6357,-0.7252,-1.2370,-0.6822,-1.0367,-0.8563,-0.9436,-0.2976,-0.6852,-1.0766,-0.7118,-0.2755,-0.5394,-0.0522,-1.0819,0.5146,-0.3188,-0.3382,-1.0575,0.1184,-1.3410,-0.7989,-0.7000,-0.6159,-1.2267,-0.2414,-1.0378,-0.9108,0.0952,0.0061,-0.6400,-0.2526,-0.4073,-0.5336,-0.6821,-0.1028,0.0575,-0.3173,-0.7473,-0.5103,0.0444,-0.3955,-0.6687,-0.7388,-0.3473,-0.2767,-1.1204,-1.4759,-0.2243,0.2662,-0.7575,-0.7059,-0.3999,-0.5424,-1.2644,-0.3575,-0.9479,-0.6686,-0.0967,-0.8196,-0.5698,-0.4647,-0.4736,-1.2635,-0.2015,-1.0103,-0.1623,-0.5238,-0.1022,-0.4860,-0.5801,-0.4183,-0.7235,-0.3055,-0.5718,-0.3270,-1.1728,-0.8835,-0.5481,-0.5189,-0.5846,-0.7473,-0.8772,-0.1943,-0.4757,-0.3224,-0.3439,-0.2321,-0.4222,-0.5538,-0.3532,-0.3022,-0.5336,-0.4139,-0.3907,-0.0454,-0.8020,-0.2618,-0.9029,-0.8120,-0.3910,-0.2951,-0.2505,-0.2327,-0.4379,-0.5929,-0.1336,-0.1837,-0.5867,-0.5276,-0.7364,-0.9184,-0.8645,-0.3865,-0.7945,-0.1836,-0.2869,-0.9910,-0.7454,-0.7427,-0.9032,-0.5968
-0.8530,-0.4418,-0.3793,-0.7974,-0.6242,-0.6041,-0.5902,-0.6313,-0.4348,-0.5172,-0.6285,-0.3221,-1.1128,-0.5240,-0.8580,-0.8782,-0.6705,-0.1243,0.1527,-0.4677,0.0970,-0.6242,-1.1932,0.6489,0.5475,-0.6542,-1.0990,-0.7663,-0.9987,-0.8989,-0.6474,0.1533,-0.6258,-0.3502,-0.5640,-0.4048,-0.2591,-0.7931,-0.2087,-0.6162,-0.1222,-0.3866,-0.3264,-0.4495,-0.8804,-1.1287,-0.7920,-0.9387,-0.6300,-0.9785,-0.2093,-0.7259,-1.1765,-0.8580,-0.2991,-0.5899,0.0943,-0.3585,0.8269,0.0170,-0.3664,-1.0813,0.5415,-1.1668,-0.7364,-0.7863,-0.5656,-1.2607,-0.3318,-1.0512,-0.7994,-0.0093,0.0787,-0.5713,-0.6364,-0.4669,-0.3867,-0.5660,0.2567,0.1933,-0.0510,-0.7648,-0.1237,-0.1920,-0.7351,-0.3325,-0.5971,-0.6776,-0.6173,-0.7090,-1.0760,-0.1681,0.3021,-0.8228,-0.6026,-0.3524,-0.3986,-1.0958,-0.7269,-0.3200,-0.2026,-0.3990,-0.6873,-0.5705,-0.9903,-0.6038,-0.9965,-0.4383,-0.6757,-0.1051,-0.4529,-0.1531,-0.6347,-0.5962,-0.5222,-0.6444,-0.2217,-0.4310,-0.2763,-0.9013,-0.8456,-0.3995,-0.7371,-0.5516,-0.3555,-1.1438,-0.6021,0.0875,-1.2723,-0.4890,-0.8841,-0.5428,-0.4500,-0.2579,-0.2407,-0.4846,-0.3061,-0.4475,-0.4498,-0.8921,-0.4362,-0.6900,-0.6223,-0.4504,-0.2255,-0.1839,-0.4159,-0.7033,-0.8146,-0.0430,0.3407,-0.6597,-0.6359,-0.8870,-0.8505,-0.6680,-0.5160,-0.7478,-0.6274,-0.2442,-0.7994,-0.8040,-0.8962,-0.6479,-0.7207
-0.9051,-0.7024,-0.5795,-0.8240,-0.7669,-0.7104,-0.6221,-0.5181,-0.3235,-0.4603,-0.6476,-0.3056,-1.0046,-0.5888,-0.7506,-0.2770,-0.8150,0.2655,-0.1420,-0.6008,0.2374,-0.3029,-0.9913,0.0812,-0.7434,-0.3925,-1.0612,-0.3640,-1.2680,-0.8220,-0.3833,-0.1794,-0.4726,-0.0044,-0.6082,-0.3659,0.1128,-0.6186,-0.1224,-0.4633,0.0698,-0.4855,-0.2735,-0.3503,-0.6119,-0.4341,-0.4912,-0.7400,-0.4938,-0.6720,-0.1670,-0.7203,-0.6542,-0.6098,-0.5096,-0.4798,-0.2199,-0.8872,-0.2710,0.0340,0.1020,-0.7873,0.0635,-1.1556,-0.6633,-0.6421,-0.5190,-0.8888,-0.2285,-0.8205,-0.9825,-0.0217,-0.2415,-0.5775,-0.7579,-0.1398,-0.0870,-0.8226,0.0075,0.2271,0.0741,-0.7505,-0.2061,0.1027,-0.0767,-0.4357,-0.5280,-0.6177,-0.0995,-0.6056,-0.9582,-0.2691,0.1914,-0.9434,-0.4970,-0.3531,-0.3927,-1.1659,-0.7371,-0.9455,-0.7349,-0.5221,-0.6555,-0.7959,-0.9654,-0.7897,-1.0070,-0.5097,-0.7102,-0.2622,-0.4324,-0.5790,-0.2223,-0.5589,-0.5767,-0.5048,-0.2775,-0.4425,-0.2610,-0.6736,-0.6347,-0.5267,-0.8218,-0.4544,-0.8476,-1.2501,-0.1523,-0.4202,0.1782,-0.2334,-0.2729,-0.5531,-0.7072,-0.0438,-0.6738,-0.6834,0.3556,0.4966,-0.3171,-0.4151,0.0744,-0.9088,-0.3536,-0.4035,-0.2629,-0.6277,-0.0275,-0.1535,-0.4134,-0.5340,0.2953,-0.6492,-0.6626,-0.8120,-0.7851,-0.9835,-0.4987,-0.5901,-0.3608,-0.0697,-0.7795,-1.0916,-0.8226,-0.7244,-0.5329
-0.5516,-0.7628,-0.2633,-0.6794,-0.4562,-0.6533,-0.5687,-0.6851,-0.1630,-0.6072,-0.3964,-0.2350,-0.9957,-0.5054,-0.5753,-0.4168,-0.4103,-0.0582,-0.0807,-0.2604,-0.0346,-0.9479,-0.4757,0.7299,-0.3726,-1.1960,-1.0387,-0.6880,-1.1475,-0.8781,-0.2083,-0.3431,-0.3170,0.1989,-0.4229,0.2005,-0.0047,-0.6234,-0.1371,-0.3951,0.3863,-0.2059,-0.1017,-0.1720,-0.4214,-0.2318,0.0454,-0.3954,-0.3663,-0.5013,0.0800,-0.5023,-0.5961,-0.1555,-0.4456,-0.4384,-0.0165,-0.8305,0.0440,-0.6431,-0.1394,-0.4787,-0.1452,-0.3683,-0.3708,-0.5092,-0.3131,-0.5626,-0.1970,-0.7854,-1.0235,-0.2658,-0.1980,-0.6805,-0.7495,0.0587,0.5201,-0.3525,0.0633,0.1293,-0.1262,-0.2002,0.0582,0.1375,-0.6030,-0.8376,-0.2599,-0.4318,0.1123,-0.3316,-0.4640,-0.1095,0.6139,-0.5275,-0.4449,-0.1204,-0.5747,-1.0536,-0.5217,-0.5711,-0.9946,-0.2232,-0.5336,-0.5781,-0.6235,-0.2671,-0.6663,-0.5083,-0.7280,-0.1523,-0.3541,-0.2516,-0.3476,-0.3693,-0.3950,-0.4172,-0.0891,-0.4049,0.0533,-0.4303,-0.3332,-0.2502,-0.3961,-0.1741,-0.6338,-0.9536,-0.3317,-0.6701,0.0367,-0.4970,-0.2556,-0.7173,-0.5505,0.3812,-0.2905,-0.9515,-0.5390,0.4979,0.6991,-1.0115,-0.2890,-0.4559,-0.0203,-0.4929,-0.0341,-0.6580,0.0694,-0.4782,0.0594,-1.0382,0.1361,-0.6840,-0.5751,-0.5299,-0.9849,-0.7426,-0.5648,-0.4284,-0.4571,-0.0579,-0.8050,-0.7791,-1.1923,-0.5006,-0.5625
-0.6683,-0.6826,-0.3360,-0.4801,-0.5440,-0.3422,-0.7814,-0.3663,-0.0566,-0.5856,-0.5199,-0.0189,-0.7486,-0.4082,-0.4608,-0.5922,-0.3679,-0.0272,-0.5182,-0.6373,-0.2661,-0.4703,-0.4114,0.2248,0.0648,-0.7522,-1.1335,-0.7849,-1.0350,-0.5244,-0.0115,-0.0841,-0.4280,0.0630,-0.4005,-0.1389,0.0908,-0.7436,-0.0030,-0.3533,0.3758,0.0189,0.1902,-0.3290,0.0882,-0.0945,-0.0455,-0.4689,0.0401,-0.3386,-0.4127,-0.2233,-0.6748,-0.2577,-0.3613,-0.4250,-0.1621,-0.7880,0.2629,-0.3204,0.0845,-0.6331,-0.2192,-0.5431,-0.2075,-0.3000,-0.2088,-0.2123,-0.2599,-0.4873,-0.5741,0.1894,-0.1936,-0.4151,-0.1480,0.3606,-0.4825,-0.8206,0.1124,-0.2293,-0.1584,-0.2062,-0.2555,-0.0117,-0.4305,-0.7093,0.1374,-0.1466,0.2173,-0.9888,-0.9397,-0.1267,0.1852,-0.0164,-0.5402,0.0283,-0.4068,-1.0834,-0.9232,-0.8149,-1.0361,0.1773,-0.5452,-0.3540,-0.4842,-0.2966,-0.6714,-0.4589,-0.8030,-0.4579,-0.5515,-0.1439,-0.8003,-0.5958,-0.0056,-0.3096,-0.1983,-0.2050,0.0089,-0.3321,-0.4419,-0.2400,-0.3920,-0.0509,-0.1426,-0.9478,-0.4961,-0.3293,-0.7445,-0.0684,-0.1602,0.0106,-0.1750,-0.5789,-0.5325,-0.6416,-0.1086,-0.1264,-0.0292,0.1281,-0.0939,-0.7226,-0.1441,0.2762,-0.2836,-0.1336,-0.2163,-0.1967,-0.0694,-0.0023,-0.6353,-0.3613,-0.6616,-0.5626,-0.8336,-0.5764,-0.3995,-0.4968,-0.0336,-0.3921,-0.9184,-0.8491,-0.8646,-0.5027,-0.4505
