-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.6254,-0.9881,-0.3664,-0.5902,-0.3033,-0.5064,-0.6980,-0.6092,-0.0894,-0.9274,-0.5104,0.0590,-0.7498,-0.4563,-0.1814,-0.4976,-0.2403,0.0594,-0.9378,-0.7833,-0.0418,-0.9608,-0.5751,0.1491,-0.0416,-0.5314,-0.9857,-0.9471,-0.7449,-0.2723,-0.1503,-0.4389,-0.1776,-0.1295,-0.5924,0.0028,0.0099,-0.9003,0.0316,0.0855,0.3129,-0.1642,-0.1743,-0.4813,-0.1508,-0.1721,-0.2506,-0.4540,-0.0972,-0.5169,-0.3680,-0.1964,-0.3657,-0.2616,-0.1296,-0.2434,-0.3804,-0.6318,0.0670,-1.1491,-0.5947,-0.5710,-0.0084,-0.6313,-0.3380,-0.1783,-0.2215,-0.4109,-0.3444,-0.5421,-0.6681,0.0448,-0.2516,-0.2896,-0.4394,-0.0959,-0.1482,-0.3896,0.0337,-0.1222,0.0332,-0.4515,-0.4082,0.0056,-0.5342,-0.7204,0.1628,-0.1334,-0.0509,-0.4732,-0.8699,-0.0179,0.2363,-0.3827,-0.6091,-0.3462,-0.5412,-1.0747,-0.7855,-0.7826,-1.1617,0.0210,-0.6872,-0.7798,-0.8639,-0.4618,-0.5097,-0.4790,-0.7337,-0.2104,-0.2547,-0.2303,-0.4610,-0.4542,-0.3687,-0.2019,-0.2808,-0.2573,-0.0733,-0.3083,-0.1835,-0.0363,-0.0632,-0.1494,-0.3302,-1.1063,-0.4403,-0.7391,-0.5743,-0.3649,-0.1494,-0.4397,-0.5417,0.1113,-0.6365,-0.9598,-0.7472,0.0649,-0.6814,0.3248,0.1013,-0.4962,-0.8219,0.2784,-0.3328,-0.3650,-0.3036,-0.2403,-0.1520,-0.1304,-0.1998,-0.2621,-0.3886,-0.5692,-0.9683,-0.4852,-0.3270,-0.5131,-0.3029,0.0408,-0.8374,-0.5343,-0.7809,-0.2081,-0.4107
-0.4793,-0.6355,-0.3687,-0.6224,-0.3150,-0.4778,-0.4730,-1.0583,-0.0768,-0.5771,-0.3481,0.0124,-0.3727,-0.2913,-0.2746,-0.4278,-0.2298,0.2552,-0.4360,-0.6821,0.4006,-0.3244,-0.8417,0.7896,-0.0491,-0.7259,-0.9460,-0.2958,-0.7272,-0.4201,0.0918,-0.1991,-0.1498,-0.2125,-0.1831,-0.0991,0.0215,-0.4398,-0.1033,0.0711,0.3923,0.2656,0.2312,-0.0919,-0.2864,0.0314,-0.1405,-0.4687,0.0904,-0.3865,-0.0899,-0.3100,-0.4973,-0.3583,-0.1274,-0.3109,0.4129,-0.4014,0.9449,-0.4610,-0.2671,-0.4755,-0.1355,-0.8412,-0.1872,-0.1936,-0.1939,-0.2373,0.0080,-0.5804,-0.5018,0.2506,-0.1389,-0.4061,-0.3593,-0.3001,-0.0268,-1.0598,0.2399,-0.0444,0.0901,-0.1745,0.1906,0.4080,-0.1301,-0.2267,0.3825,-0.1082,-0.2130,-1.0316,-0.7868,-0.1269,0.5782,-0.5623,-0.4728,-0.2116,-0.5037,-1.0179,-0.9192,-0.7191,-0.8948,-0.0415,-0.2736,-0.4345,-0.5699,-0.3510,-0.5828,-0.1663,-0.7816,-0.3507,-0.1328,0.1170,-0.0067,-0.1253,-0.2667,0.1406,-0.2354,0.1841,0.0342,-0.2809,-0.0453,0.0635,-0.2856,0.2070,-0.1558,-0.8640,-0.2665,-0.1865,0.5374,-0.5146,-0.5622,-0.7528,-0.1793,-0.2096,-0.3379,-0.8091,-0.0571,0.0737,0.4927,-0.7754,-0.1766,-0.3105,-0.3318,-0.0648,-0.0686,-0.6380,-0.5647,-0.2833,-0.3582,-0.8889,-0.2041,-0.2769,-0.6472,-0.4801,-0.8862,-0.7089,-0.0681,-0.2417,-0.4736,-0.0943,-0.5721,-0.5974,-0.8177,-0.3173,-0.2881
-0.5049,-0.4081,-0.1076,-0.4889,-0.3381,-0.5841,-0.1184,-0.9857,0.0897,-0.4649,-0.0619,0.0909,-0.3885,-0.2757,-0.0498,0.0007,-0.5568,0.5270,-0.2304,-0.7810,0.2698,-0.4128,-0.3831,0.2551,-0.0750,-0.5194,-0.9214,-0.3483,-0.2290,-0.1058,0.0243,-0.2256,-0.0194,-0.2160,-0.2964,-0.5491,0.0230,-0.2845,-0.0204,-0.0652,0.1460,0.0146,-0.0958,-0.2294,-0.5205,-0.1618,0.0274,-0.3109,-0.0275,-0.4240,-0.0122,-0.2740,-0.4878,-0.2492,-0.0583,-0.1984,0.3339,-0.2571,-0.0671,-0.5985,0.3383,-0.0789,-0.1123,-0.6692,-0.2386,-0.4474,-0.1640,0.1702,-0.0602,-0.7081,-0.7147,0.4759,-0.2373,-0.5006,-0.1847,0.2722,0.3475,-0.3726,0.2170,0.1075,-0.1469,0.1033,-0.2071,0.0714,-0.2304,-0.2407,-0.2018,-0.1882,-0.4642,-0.5682,-0.6413,0.1270,0.3120,-0.4764,-0.4511,-0.4494,-0.0724,-1.3065,-0.6328,-0.4577,-1.0937,0.1257,-0.0594,-0.3800,-0.6384,-0.3347,-0.6858,-0.1422,-0.4022,0.1253,0.1910,-0.2099,0.0876,-0.1487,-0.4389,0.0859,-0.1592,0.2666,0.0586,-0.1814,-0.0088,0.0698,-0.2708,0.2115,-0.4940,-0.9293,-0.0271,-0.0789,-0.7503,-0.8131,-0.0380,-0.0420,-0.2926,-0.0034,-0.3716,-0.5913,-0.6531,-0.6939,-0.3001,-0.5026,0.0233,-1.0457,-0.4872,0.3144,-0.3419,-0.0754,0.1180,-0.4511,-0.2277,0.2818,-0.6376,-0.2816,-0.5222,-0.4892,-0.6976,-0.3794,-0.0931,-0.1777,-0.1558,-0.2410,-0.5191,-0.7956,-0.6498,-0.4548,-0.1363
-0.1934,-0.0266,0.1292,-0.1687,-0.0598,-0.5443,-0.2976,-0.3427,0.1055,-0.1626,0.1042,0.0795,-0.3399,-0.1887,0.1041,0.0284,0.1360,0.4284,0.0063,-0.0645,0.0583,-0.7577,-0.6261,-0.3541,-0.1153,-0.2980,-0.7367,0.0327,-0.0217,-0.1325,0.2631,0.2432,0.0629,-0.3503,-0.3436,-0.5797,-0.2222,-0.3371,0.0324,-0.4126,0.0394,0.0566,-0.1720,-0.3880,-0.4743,-0.1270,0.0767,-0.1333,-0.0004,-0.3328,-0.4758,-0.2610,-0.2475,-0.1626,0.0257,-0.2146,0.1545,-0.8907,0.1941,-0.2475,-0.5391,-0.1395,-0.0360,-0.5975,-0.3028,-0.0671,0.1686,0.1001,-0.1354,-0.5069,-0.5044,0.4649,-0.0350,-0.1567,-0.2228,-0.3150,0.0346,-0.5947,0.0339,-0.0013,-0.1739,0.0767,-0.1105,-0.1923,-0.2560,-0.1385,0.1169,-0.2429,-0.1337,-0.6988,-0.6548,0.4006,0.4519,-0.7189,-0.0989,-0.0783,-0.1654,-0.9820,-0.6524,-0.1542,-0.9075,0.3909,-0.0471,-0.4508,-0.3324,-0.3877,-0.4525,-0.1067,-0.4261,0.3490,0.1435,-0.0802,-0.0616,-0.0894,-0.2756,0.2226,-0.1533,0.2779,0.1448,-0.1265,-0.1707,0.1229,-0.0266,0.1701,-0.4521,-0.9559,-0.2051,-0.0598,-0.6333,-0.4964,0.4685,-0.5996,-0.4975,-0.1367,-0.1786,-0.3583,0.1152,0.1054,-0.6234,-0.3555,0.0577,-0.2428,-0.2861,0.1203,0.0918,-0.0938,-0.1392,-0.2311,-0.2617,-0.8307,-0.1258,-0.2348,-0.2354,-0.6150,-0.6222,-0.4487,-0.0580,-0.1246,-0.3170,-0.2237,-0.6110,-0.8802,-0.5309,-0.3740,-0.2619
-0.2113,-0.5425,-0.0205,-0.1260,-0.0653,-0.3672,-0.4292,-0.3169,0.3060,-0.3304,0.0782,0.4276,0.1842,0.2547,0.1606,-0.3592,0.0210,0.3894,-0.0995,-0.0005,-0.1715,-0.9795,-0.2851,0.6762,0.7485,-0.7462,-0.6127,-0.2441,-0.0654,0.0018,0.4221,-0.0211,0.3342,-0.3398,-0.3151,-0.4972,-0.4219,-0.4173,-0.0096,-0.5185,-0.1986,0.0665,-0.0102,-0.5094,-0.4217,-0.3390,-0.0229,0.0045,0.1477,-0.4821,-0.7382,0.1500,-0.1046,-0.0991,0.2861,0.0710,0.1591,-0.9888,0.2030,-1.1076,-0.4441,0.1217,-0.1420,-0.4015,-0.2085,0.0965,0.1719,0.3440,-0.2009,-0.3619,-0.3272,0.5283,-0.1909,-0.2222,0.0583,0.4661,0.5892,-0.8960,-0.1968,0.0311,-0.2359,0.0752,-0.5155,-0.2450,-0.4228,-0.5555,-0.1594,0.2264,-0.3558,-0.6771,-0.0512,0.1877,0.5289,-0.8145,-0.4204,-0.1315,-0.0699,-1.1441,-0.3295,-0.0765,-0.0994,0.6715,-0.1217,-0.1555,-0.5905,-0.5008,-0.0722,-0.1123,-0.6426,0.2337,0.3939,-0.2033,-0.2850,-0.0893,-0.2514,-0.1370,-0.1307,-0.2245,0.2949,-0.2343,-0.3778,0.0652,0.1259,0.0164,0.2081,-0.8326,-0.2028,-0.7406,0.4683,-0.2929,-0.0993,-0.8996,-0.5882,-0.5473,-0.1739,-0.8471,-0.6121,0.2711,-0.1039,0.1876,-0.8045,-0.2573,-0.2454,0.0970,-0.5353,-0.3458,-0.1083,-0.4468,-0.2493,-0.5656,0.2184,-0.3389,-0.0566,-0.3427,-0.4871,-0.5408,-0.1624,-0.4603,-0.5035,-0.1568,-0.6631,-0.5112,-0.2377,-0.1596,-0.1247
-0.2778,-0.2686,-0.0313,0.0121,0.0914,-0.4528,-0.2008,-0.4001,0.2583,-0.4986,0.1922,0.4839,-0.3489,0.3140,-0.0320,0.0020,0.0254,1.0133,0.2931,0.0912,0.1035,-1.0420,-0.2552,0.0196,-0.0041,-0.8387,-0.5133,-0.2186,0.2970,0.0910,-0.0267,0.3017,0.3599,-0.7278,-0.2573,-0.6816,-0.6197,-0.3596,-0.1554,-0.6917,-0.2245,-0.0211,-0.3524,-0.3836,-0.7449,-0.3087,-0.1233,-0.2275,-0.1962,-0.8176,-0.1901,-0.1780,-0.1901,-0.0817,-0.0204,0.0475,-0.1195,-0.7207,0.2070,-0.5522,-0.1164,-0.3532,0.3341,-0.3599,-0.1561,-0.0450,-0.0376,0.2264,-0.1629,-0.3505,-0.5322,0.1060,-0.1583,-0.1713,-0.3228,0.3614,-0.2126,-1.0297,-0.4153,-0.0878,-0.2145,-0.2155,-0.3911,-0.0910,-0.4208,-0.4998,-0.4703,-0.4538,-0.2016,-0.8762,-0.1212,-0.1171,0.4663,-0.8721,-0.6269,-0.4021,-0.0032,-0.9220,-0.4836,-0.4375,-0.5380,-0.0069,-0.0884,-0.0369,-0.5506,-0.3496,-0.4856,-0.0294,-0.6690,0.2194,0.3430,-0.3669,-0.2903,0.0257,-0.4275,-0.2251,-0.4153,-0.1011,0.1407,-0.4493,-0.5059,-0.0095,0.0243,0.3566,-0.7081,-0.3671,-0.2099,-0.6575,0.3856,-0.1353,-0.1214,-0.6757,-0.5978,-0.1736,0.0667,-1.2336,-0.0854,-0.0090,-0.0832,-0.4728,-0.5352,-0.7623,0.1689,0.3803,-0.3771,-0.2767,-0.3945,-0.2727,-0.5658,-0.6588,0.2497,-0.4752,-0.1298,-0.3563,-0.2587,-0.6446,-0.1731,-0.2507,-0.4034,-0.2843,-0.5841,-0.3643,-0.4874,-0.0754,-0.1472
-0.2466,-0.1444,-0.3676,-0.2011,0.1687,-0.4055,-0.5249,-0.7125,0.2586,-0.2730,-0.0196,0.2846,-0.6520,0.2848,-0.1419,-0.3548,-0.2599,0.4267,0.2963,-0.2303,-0.0472,-1.0002,-0.6257,0.0299,0.4426,0.1577,-0.2728,-0.1073,-0.0842,-0.3195,-0.0543,0.2626,0.2316,-0.6879,-0.5111,-0.6968,-0.5480,-0.5793,-0.2420,-0.9251,-0.1999,0.0543,-0.4453,-0.3842,-0.4368,-0.8470,-0.5580,-0.6298,-0.4447,-0.7254,-0.4488,-0.0479,-0.3680,-0.0576,0.3033,-0.1361,-0.0139,-1.0958,-0.0133,-0.5927,-0.0745,-0.3931,0.0445,-0.5210,-0.2337,-0.3065,-0.0163,0.1967,-0.0837,-0.3506,-0.3776,0.1483,-0.1022,-0.0874,-0.6356,0.2202,-0.2108,-1.1539,-0.1490,0.3594,-0.0329,-0.4781,-0.3615,-0.3020,-0.4231,0.0865,-0.4676,-0.7192,-0.3451,-0.6547,-0.1778,-0.0697,-0.0285,-1.0738,-0.5156,-0.3401,-0.0492,-0.6043,-0.6402,0.0694,-0.1844,0.1250,0.0630,-0.0025,-0.5195,-0.4594,-0.2332,-0.0986,-0.4629,-0.2535,0.4029,-0.3222,-0.2673,0.0766,-0.4807,-0.4770,-0.3472,-0.3163,-0.0802,-0.4228,-0.6273,-0.1872,-0.1963,0.1556,-0.2394,-0.7084,-0.3079,-0.5532,-0.4431,0.1694,-0.2895,-0.7492,-0.6660,-0.2697,-0.7052,-0.7239,0.1066,-0.3904,-0.0632,-0.1082,-0.7950,-0.3347,0.3823,-0.3585,-0.3453,0.0034,-0.2814,-0.5536,-0.6160,-0.3801,-0.2118,-0.4708,-0.6026,-0.4747,-0.5874,-0.6566,-0.2711,-0.4665,-0.1718,0.0667,-0.8023,-0.8603,-0.7225,-0.0872,-0.1509
-0.2410,-0.2913,-0.1954,0.0151,0.1767,-0.2437,-0.1868,-0.2973,0.0727,-0.1973,-0.0454,0.2996,-0.4817,0.2952,-0.0769,-0.3396,-0.2485,0.6433,-0.6850,-0.4228,-0.2297,-0.7005,-0.2746,0.4940,0.0830,-0.5093,-0.6725,-0.3624,-0.0425,-0.0441,-0.2783,-0.2852,0.2553,-0.4659,-0.4598,-0.4422,-0.2805,-0.4211,-0.2596,-0.4614,-0.3512,-0.2964,-0.2699,-0.1639,-0.3801,-1.0454,-0.5811,-0.3179,-0.3814,-0.9534,-0.4722,0.1126,-0.3666,-0.1675,0.1196,-0.1361,-0.1864,-0.6082,-0.0915,-0.5622,0.0035,-0.4953,0.1789,-0.1543,-0.1939,-0.3980,0.0686,-0.3116,-0.0311,-0.1965,-0.2215,-0.3826,-0.1414,-0.3492,-0.6967,0.6097,0.2634,-0.6939,-0.1765,-0.1763,-0.0845,-0.3967,-0.3401,-0.2295,-0.5256,-0.5979,-0.8650,-0.4632,-0.4286,-0.9412,-0.2122,-0.2382,0.6944,-0.8405,-0.5799,-0.3835,-0.0664,-0.8277,-0.7892,-0.1551,-0.2945,0.1529,0.0560,-0.3706,-0.7267,-0.4008,-0.4348,0.0383,-0.2550,-0.2189,0.3807,-0.2877,-0.0249,-0.0062,-0.5179,-0.1742,-0.2469,-0.2112,-0.0511,-0.3638,-0.3958,-0.3614,0.0995,-0.0213,-0.2027,-0.5414,0.1775,-0.3609,-0.5419,0.0687,-0.2932,-0.1855,-0.3280,-0.1598,-0.4660,-0.3855,0.0348,-0.0545,-0.4460,-0.2388,-0.2786,-0.5591,0.1334,0.4043,-0.3669,-0.5894,-0.1266,-0.4858,-0.4407,0.4131,-0.0951,-0.3375,0.1263,-0.5823,-0.1799,-0.6431,-0.3010,-0.4531,-0.1970,-0.3885,-0.5564,-0.7647,-0.6595,-0.2363,-0.0677
0.1561,-0.0726,-0.0486,0.1404,0.4954,0.2292,-0.2159,0.1696,0.5882,-0.2364,0.2696,0.5069,-0.5147,0.2844,-0.1034,-0.1114,-0.1323,0.3551,-0.4147,0.0032,0.4283,-1.1694,-0.2690,0.8572,0.0707,0.2245,-0.5061,0.0751,0.1649,0.0087,-0.1293,-0.1852,0.1249,-0.3327,-0.3865,-0.0197,-0.1291,-0.4267,-0.1947,-0.1490,-0.0339,0.0010,0.0070,-0.0529,-0.0313,-0.6143,-0.2914,-0.1730,-0.3299,-0.3291,-0.6565,0.0808,-0.6065,0.0485,0.2700,-0.0834,-0.0564,-0.6107,0.1960,-0.8826,-0.3360,-0.3620,0.1243,-0.1686,0.0079,-0.1365,0.0532,0.3649,-0.0120,0.0560,-0.1477,0.2177,-0.4781,-0.5419,-0.4901,0.0452,0.2535,-1.1612,-0.1642,-0.1011,-0.3730,-0.4396,-0.3222,-0.2421,-0.4049,-0.6515,-0.5333,-0.2148,0.0853,-1.0387,-0.6669,-0.0535,0.4907,-0.1933,0.0794,-0.0341,0.1497,-0.6764,-0.3646,-0.1798,-0.0907,0.4600,0.4089,0.5232,-0.0960,-0.2744,-0.0187,0.2442,-0.3161,0.0912,0.5222,0.0309,-0.3221,-0.1319,0.4273,-0.3105,0.1062,0.1447,-0.0187,-0.0515,-0.1670,0.0865,0.3721,0.2240,0.1701,0.1242,-0.2499,-0.1418,0.2398,-0.4379,-0.4582,-0.7946,-0.7410,-0.3418,-0.2768,-0.6756,-0.4112,-0.0604,0.3653,-0.1685,-0.5803,-0.8129,-0.0445,-0.3206,-0.1721,-0.3804,-0.6278,-0.4786,-0.1121,-0.2682,-0.3511,-0.2037,-0.4867,-0.4830,-0.6247,-0.4931,-0.3029,-0.3696,-0.2781,-0.3439,-0.5934,-1.1442,-0.7356,-0.3748,-0.2772
0.1203,-0.9478,-0.2231,0.1510,0.3316,0.1971,-0.2318,-0.4242,0.6187,-0.6484,0.0991,0.3509,-0.7108,-0.2720,-0.1485,-0.3598,-0.2264,0.2098,0.0013,-0.5322,0.1142,-0.4000,-0.2318,0.0426,-0.5577,-0.0030,-1.1583,-0.7658,-0.4292,-0.0868,-0.5225,-0.2603,-0.1259,-0.1032,-0.5594,-0.3574,-0.3284,-0.6984,-0.2369,-0.1276,-0.3621,-0.2443,-0.2713,-0.4670,0.0216,-0.6453,-0.5737,-0.2331,-0.6101,-0.8296,-0.7545,0.1266,-0.5657,0.0244,-0.1743,0.0721,0.0139,-0.9236,0.1654,-0.4406,-0.2195,-0.8596,-0.2269,-0.1628,-0.1940,-0.5741,0.1055,0.3878,-0.0594,-0.0338,-0.3633,-0.4466,-0.5734,-0.6027,-0.8387,-0.3468,-0.3187,-0.6518,-0.1596,-0.4862,-0.3115,-0.4337,-0.3923,-0.2780,-1.2561,-0.0920,-0.6474,-0.4258,-0.5526,-0.7629,-0.8569,-0.2154,-0.0973,-0.2149,-0.2398,-0.4488,-0.0317,-0.9915,-0.3784,-0.3295,-0.0376,0.1028,0.0602,0.4578,-0.6738,-0.2224,-0.6623,-0.0906,-0.4421,-0.0358,0.4277,-0.2623,-0.1986,-0.0812,-0.2555,-0.5464,-0.2005,-0.0194,-0.3139,-0.0221,-0.0764,-0.0654,0.0459,0.1023,-0.4320,-1.0033,-0.8300,-0.1150,-1.2899,-0.3836,-0.4176,-0.0565,-0.6397,0.1764,-0.7121,-0.9996,-0.3673,-0.8441,0.2513,-0.4333,-0.4589,-0.5365,-0.7424,0.1976,0.0433,-0.0532,-0.4639,-0.5299,-0.4193,-0.5245,-0.6416,-0.4949,-0.1649,-0.4059,-0.7083,-0.5408,-0.3581,-0.5129,-0.2409,-0.4573,-0.5332,-0.6770,-0.4219,-0.3309,-0.1411
-0.1219,-0.3784,-0.2210,-0.0987,0.5553,-0.2872,-0.4616,0.0027,0.3941,-0.4557,0.0750,0.2976,-0.7806,-0.2173,-0.3528,-0.3342,-0.6701,0.5835,-0.1212,-0.5216,0.0756,-0.3743,-0.7297,0.0240,-0.4701,-0.6419,-1.2488,-0.5810,-0.4857,-0.0524,-0.6188,-0.2473,-0.2041,-0.5868,-0.4117,-0.2504,-0.2902,-0.6152,-0.1928,-0.2052,-0.2107,-0.1900,-0.3350,-0.2609,-0.4039,-0.4537,-0.5846,-0.4978,-0.5058,-0.5031,-0.6337,-0.1260,-0.4936,-0.1162,-0.0962,0.0025,-0.3812,-0.7774,0.7631,-0.5547,-0.2308,-0.9047,-0.2264,-0.0738,0.0331,-0.8208,0.1031,0.4036,-0.1267,-0.4914,-0.4794,0.0109,-0.3235,-0.4100,-0.5475,-0.5714,-0.4244,-1.1519,-0.3030,-0.4312,-0.4696,-0.6667,-0.3888,-0.2990,-0.2336,-0.5583,-0.6730,-0.6320,-0.6102,-1.0481,-0.7820,-0.1290,0.1668,-0.0572,-0.3824,-0.2468,-0.1063,-0.9931,-0.6165,-0.7788,-1.1829,-0.1251,-0.2150,-0.2996,-1.0431,-0.4135,-0.7304,-0.1097,-0.4392,0.3024,0.5174,-0.2596,-0.0478,-0.1501,-0.3113,-0.2518,-0.3354,-0.0269,-0.1612,-0.0689,-0.1934,-0.0827,-0.2703,0.0372,-0.2586,-0.5938,-0.6046,-0.1753,-0.3650,0.5245,-0.6014,-0.4975,-0.7815,-0.6332,-0.4001,-0.3644,-0.5403,0.0909,-0.8057,-0.0159,0.1644,-0.0704,0.0781,-0.1931,-0.0765,-0.1554,-0.2178,-0.1657,-0.4877,0.6545,-0.4792,-0.2100,-0.5163,-0.5778,-0.2910,-0.7193,-0.1757,-0.2243,-0.1071,-0.2133,-0.5368,-0.6563,-0.4524,-0.2362,-0.1885
-0.1905,-0.6043,-0.2743,-0.0523,0.7139,-0.4702,-0.4130,-0.4354,0.3101,-0.7196,0.1506,0.2696,-0.7863,-0.6696,-0.4066,-0.2460,-0.4367,0.0886,0.1192,-0.4188,-0.1513,-0.6512,-0.5445,-0.1446,-0.2271,-0.1238,-1.0796,-0.6900,-0.4578,-0.1339,-0.5153,-0.6121,-0.4602,-0.5182,-0.4148,-0.1987,-0.1030,-0.5647,-0.1788,0.0581,-0.0514,-0.3083,-0.3008,-0.2203,-0.2866,-0.1717,-0.5008,-0.4576,-0.5786,-0.6236,-0.5809,-0.0998,-0.4113,0.0961,-0.3134,0.0612,0.0276,-0.7906,-0.2533,-0.2149,-0.6434,-0.5290,0.1839,-0.2257,-0.0963,-0.4952,0.1182,0.1611,-0.1204,-0.4921,-0.3340,-0.0470,-0.3504,-0.5969,-0.9723,-0.5357,-0.1901,-0.7882,-0.1373,-0.3739,-0.1841,-0.2448,-0.2957,-0.1443,0.3917,-0.6046,-0.7514,-0.5547,-0.7335,-1.0073,-1.0147,-0.1480,0.0863,-0.3202,-0.2053,-0.3146,-0.2575,-0.8211,-0.3857,-0.7084,-0.8928,0.2776,-0.3238,-0.3343,-0.8175,-0.4581,-0.4451,-0.2344,-0.2955,0.3162,0.2046,-0.1980,-0.2535,-0.4419,-0.3182,-0.2630,-0.0579,-0.2626,-0.3999,0.0734,-0.0615,-0.1578,-0.4461,-0.0994,-0.3121,-0.8951,-0.0942,-0.5951,0.8946,-0.1690,-0.3199,-0.8687,-0.4252,-0.0435,-0.3472,-0.4342,-0.4502,0.4076,0.4834,-0.2335,-0.8075,-0.7266,-0.1753,-0.4440,0.0234,0.0724,-0.4277,-0.0783,-0.4102,-1.3688,-0.1693,-0.2589,-0.3022,-0.4690,-0.5094,-0.5243,-0.4251,-0.3381,-0.5674,-0.4219,-0.3690,-0.6608,-0.4232,-0.1359,-0.1279
-0.1336,-0.6899,-0.1964,-0.1656,0.4213,-0.4321,-0.5217,-0.6838,0.0489,-0.8114,-0.1574,0.0069,-1.0065,-0.3816,-0.5443,-0.4423,-0.6663,-0.0836,0.0194,-0.4983,0.3472,-0.8658,-0.5541,0.1105,0.2562,-0.9609,-0.7907,-0.4034,-0.5729,-0.1147,-0.5334,-0.4711,-0.3453,-0.4194,-0.5384,-0.6128,0.1020,-0.7625,-0.2592,-0.3195,0.0604,-0.1647,-0.3752,-0.6794,-0.2108,-0.4891,-0.8818,-0.6471,-0.7189,-0.3725,-0.4773,-0.1397,-0.7253,-0.0945,-0.3560,-0.2756,0.0524,-1.1099,0.2091,-0.6915,-0.4843,-1.0903,-0.1215,-0.4194,-0.0963,-0.7719,0.1706,0.3121,0.0537,-0.3492,-0.5104,-0.4495,-0.4004,-0.5760,-0.4906,-0.3814,-0.3739,-0.8770,-0.2296,-0.2749,-0.3221,-0.6706,-0.5360,-0.0759,-0.9525,-0.4053,-0.7474,-0.4411,-0.5309,-0.9240,-0.6544,-0.4399,0.1488,-0.4265,-0.3978,-0.2066,-0.3816,-0.9640,-0.6925,-0.5982,-0.7113,-0.2859,-0.6087,-0.5325,-1.1847,-0.4438,-0.6314,-0.3462,-0.8851,-0.2234,-0.0519,-0.1256,-0.3499,-0.4152,-0.3936,-0.3062,-0.2649,-0.3883,-0.0952,-0.2206,-0.1616,-0.2077,-0.1883,-0.2119,-0.5901,-0.9558,-0.4008,-0.6227,-1.1081,-0.6019,-0.2295,-0.5564,-0.4844,-0.4055,-0.6559,-0.6709,-0.0754,-0.6929,0.0164,-0.8733,-0.4495,-0.5691,0.1131,-0.0250,-0.3047,0.0038,-0.2927,-0.4163,-0.6561,-0.5650,-0.5513,-0.4189,-0.4043,-0.3438,-0.6541,-0.7855,-0.3578,-0.1848,-0.3182,-0.2817,-0.5999,-0.7559,-0.6851,-0.1831,-0.1331
