-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.1156,-0.7699,-0.3658,-0.0842,0.1114,-0.5382,-0.5695,-0.6411,0.0131,-0.9375,0.0875,0.3312,-0.9108,-0.5369,-0.4900,-0.4588,-0.5787,0.1115,-0.6021,-0.1385,-0.0604,-0.9008,-0.3361,0.4654,0.5002,-1.1657,-1.2933,-0.6708,-0.8712,-0.1489,-0.3859,-0.2928,-0.4200,-0.6424,-0.1948,-0.1782,0.2163,-0.5988,-0.1555,0.1899,0.0907,-0.0988,-0.2809,-0.2746,-0.0862,-0.4036,-0.7216,-0.4946,-0.5925,-0.3105,-0.7052,-0.2562,-0.4977,-0.4002,-0.2284,0.0705,0.0430,-0.5919,0.0959,-0.6497,-0.7057,-0.7417,0.0666,-0.6548,-0.1036,-0.6995,0.1098,-0.1967,0.0412,-0.3342,-0.6027,-0.2437,-0.1217,-0.5616,-0.4819,0.0222,-0.3183,-1.1215,0.0337,0.0602,-0.1699,-0.5486,-0.2154,-0.0163,-0.3916,-0.4360,-0.2662,-0.6542,-0.4152,-0.7842,-1.0276,-0.3733,-0.0558,-0.5054,-0.3114,-0.0296,-0.1001,-1.1537,-0.7042,-0.4038,-0.5673,0.2102,-0.5420,-0.4139,-0.9063,-0.2832,-0.3565,-0.2217,-0.7026,-0.1150,0.0440,0.0090,-0.0168,-0.4618,-0.1137,-0.1082,-0.0173,-0.0135,-0.1445,-0.2659,0.1604,-0.1880,0.0872,-0.3084,-0.0434,-0.6679,0.1927,-0.1118,-1.0831,0.2035,-0.3463,-0.3129,-1.3307,-0.0329,-0.1856,-0.8960,-0.4930,0.3975,-0.8801,0.0826,-0.4596,-0.4795,-0.1393,-0.1641,-0.1052,-0.7329,-0.3405,-0.4121,-0.3475,0.3636,-0.2181,-0.2554,0.0584,-0.2472,-0.8771,-0.6963,-0.1144,-0.3794,-0.0782,-0.1435,-0.4459,-0.6810,-0.6871,-0.1772,0.0062
-0.3623,-1.1039,-0.3913,-0.1291,-0.0711,-0.3798,-0.7361,-0.8412,0.0993,-0.7925,-0.2223,0.2420,-0.9338,-0.3379,-0.8416,-0.8588,-0.9294,0.4627,0.1134,-0.5996,0.0242,-0.8117,-0.7539,0.9233,-0.0041,-1.0146,-0.9195,-0.4915,-0.5419,-0.3349,-0.5679,-0.3129,-0.5129,-0.6331,-0.3053,-0.4374,0.1514,-0.7679,-0.1911,0.0118,0.0455,0.0903,-0.2166,-0.3534,-0.4691,-0.7278,-0.9923,-0.8270,-0.7890,-0.1289,-0.5485,-0.3681,-0.7703,-0.4439,-0.3107,-0.0873,-0.0462,-0.6070,-0.0944,-0.5799,-0.0476,-0.8106,0.0168,-0.6913,-0.0953,-0.6234,0.0459,0.1983,-0.1180,-0.5223,-0.5280,-0.8287,-0.1841,-0.3350,-0.5305,-0.4125,-0.1357,-1.2270,-0.0871,-0.0725,-0.1342,-0.6543,-0.4094,-0.0514,-0.2173,-0.3454,0.2168,-0.2359,-0.5772,-0.5313,-1.4924,-0.3454,0.2447,-0.2565,-0.2143,-0.1081,-0.2816,-0.7630,-1.0586,-0.5472,-0.9275,-0.0610,-0.1955,-0.1974,-0.5676,-0.2274,-0.7119,0.0162,-0.8081,-0.1795,0.0714,0.2649,0.1375,-0.1301,0.2548,0.2430,-0.1415,0.4409,-0.1447,-0.3254,0.1746,-0.0270,-0.0821,-0.0893,-0.1746,-0.5860,0.4978,-0.3978,-0.3086,-0.6838,-0.5128,-0.6618,-0.9321,-0.3976,-0.4316,-0.2095,-0.1055,-0.1860,-0.2491,0.0041,-0.3910,-0.6558,-0.3262,0.5015,-0.1355,-0.2640,-0.3251,-0.6735,-0.1411,-0.6641,0.1661,-0.1473,-0.3388,-0.5294,-0.6810,-0.5630,-0.0219,-0.5859,-0.2038,-0.3228,-0.5164,-0.5486,-0.4322,-0.2883,0.0126
-0.2854,-0.7216,-0.1340,0.0295,0.1372,-0.3305,-0.6955,-0.9093,0.2729,-0.6364,0.1024,0.2265,-1.1040,-0.4093,-0.4474,-0.6964,-0.8071,0.8771,-0.0772,-0.3820,0.2794,-0.5945,-0.6572,0.4236,-0.2686,-0.8774,-1.1342,-0.5747,-0.6019,-0.3271,-0.5645,0.3261,-0.2671,-0.3819,-0.3001,-0.1164,0.1207,-0.4430,-0.3066,0.0265,-0.0074,0.1903,-0.0353,-0.1278,-0.1973,-0.3354,-0.8190,-0.5471,-0.5515,-0.1061,-0.1593,-0.3616,-0.5857,-0.3234,-0.3731,0.0020,0.0402,-0.5573,0.6830,-0.7464,0.6711,-0.9353,0.3275,-0.6393,-0.1018,-0.7042,0.0272,0.3887,-0.0030,-0.6295,-0.4822,-0.4337,-0.0574,-0.2248,-0.5972,0.1076,-0.4278,-0.6796,-0.0062,-0.1496,-0.0756,-0.5264,-0.5811,-0.1305,-0.6639,-0.3039,-0.3378,0.1207,-0.5143,-0.6648,-0.6738,-0.2434,0.4325,-0.2570,-0.3227,-0.1955,-0.2627,-0.7249,-0.6002,-0.4051,-0.2733,0.2840,-0.1165,-0.4862,-0.6980,-0.2268,-0.8255,0.0283,-0.7314,-0.1028,0.4633,0.2365,0.0438,-0.0754,0.0931,0.3923,-0.1101,0.0926,-0.2154,-0.2847,0.4481,0.0269,-0.2852,0.0505,-0.5375,-0.6699,0.4262,-0.7169,-1.2972,-0.8227,-0.5326,-0.6223,-0.6143,-0.1793,-0.4662,-1.0155,-0.3646,-0.9722,-0.4389,-0.8209,-1.2281,-1.2770,-0.6321,-0.4096,-0.1651,-0.5482,-0.3511,-0.7117,-0.1961,-0.4775,-0.1215,-0.1723,-0.2296,-0.3310,-0.6207,-0.3857,0.1297,-0.1040,0.0672,-0.0604,-0.3919,-0.7577,-0.2901,-0.2440,-0.0061
-0.1442,-0.3205,-0.1428,0.1458,0.1108,-0.3711,-0.7339,-1.1899,0.2610,-0.5426,-0.0202,0.4414,-1.0382,-0.2514,-0.4248,-0.7881,-0.0788,0.5198,0.4127,-0.7416,0.0070,-0.5640,-0.7234,0.3629,-0.2545,-0.1665,-0.8518,-0.8581,-0.3345,-0.0681,-0.3703,0.1604,-0.2680,-0.1910,-0.2130,-0.1270,0.1580,-0.5193,-0.2005,-0.1810,0.0063,0.4048,0.1276,-0.0611,-0.1789,-0.6641,-0.4584,-0.7531,-0.4562,0.0215,-0.3175,-0.4595,-0.6313,-0.2268,-0.3445,0.0842,0.0447,-0.3005,0.1579,0.1034,0.1717,-0.8947,-0.1156,-0.5820,0.0478,-0.8796,0.1640,0.3282,-0.0411,-0.5989,-0.4459,-0.0746,0.0134,0.0149,0.0268,0.3635,-0.3841,-0.4561,0.0541,-0.0511,-0.0142,-0.3659,-0.2659,-0.2479,-0.4140,-0.1840,-0.1391,-0.1821,-0.3238,-0.3739,-0.4361,-0.0658,0.4907,-0.2384,-0.4038,-0.3070,-0.0865,-0.6933,-0.4365,-0.2500,-0.2241,0.2006,-0.1867,-0.2821,-0.5788,-0.2852,-0.6934,-0.0184,-0.5420,-0.2424,0.4691,0.2609,-0.1020,0.0608,0.1067,0.2314,-0.0778,-0.0516,-0.2134,-0.2851,0.3074,0.0729,-0.1265,0.0066,-0.5082,-0.4618,-0.3298,-0.3169,-1.9392,-0.4730,-0.2832,-0.2767,-0.5679,-0.4362,-0.3596,-1.0844,0.4120,-0.8274,-1.1679,-1.1106,-0.3960,-0.6074,0.2078,-0.3091,-0.2038,-0.0743,-0.3934,-1.0878,-0.1366,-0.5207,0.3900,0.0195,-0.3729,-0.5896,-0.3611,-0.6016,0.3482,0.0963,0.2658,0.4664,-0.1371,-0.3295,-0.1719,-0.1941,0.0108
-0.0199,-0.0643,0.1330,0.1760,0.0194,-0.3834,-0.2145,-0.8845,0.2458,-0.1338,-0.0227,0.3319,-0.3831,0.0379,-0.4051,-0.4301,-0.4687,0.3834,-0.0677,-0.2110,-0.0646,-1.5832,-0.4972,0.6627,0.5618,-0.3640,-0.9134,-0.3643,-0.3823,-0.4100,-0.3260,-0.1251,-0.0909,0.0746,-0.0590,-0.3955,0.3010,-0.3175,-0.0336,-0.2108,0.2019,0.2815,0.3631,-0.0167,-0.3337,-0.8142,-0.7470,-0.6131,-0.0737,0.0194,-0.3314,-0.2151,-0.9822,-0.2603,-0.0369,0.0080,-0.1910,-0.3423,0.4188,-0.6442,-0.2746,-0.5894,-0.0176,-0.8762,0.0725,-0.5572,0.0768,-0.1702,-0.0450,-0.4121,-0.5044,-0.3084,-0.0802,-0.1946,-0.3047,-0.0939,0.0691,-0.0330,0.3279,0.1472,0.0850,-0.1130,-0.0523,-0.0572,-0.4021,-0.2449,-0.2548,-0.4720,0.2001,-0.4059,-0.2869,-0.1827,0.6958,-0.2962,-0.4418,-0.0261,-0.3332,-0.2995,-0.1470,-0.0951,-0.2229,0.0619,-0.2053,-0.5027,-0.2897,-0.3509,-0.7422,-0.0039,-0.5607,-0.1871,0.0647,0.2535,-0.3000,0.1360,0.3811,0.2534,0.2203,0.1418,-0.1413,-0.0520,0.3549,0.1939,0.1819,0.2760,-0.1376,-0.6416,0.1359,-0.1002,-0.3739,0.2957,0.0094,-0.0242,-0.6205,-0.6479,-0.2864,-0.4341,0.1888,-0.2352,-0.7927,0.8565,0.0237,-0.3398,-0.2651,0.0446,-0.4100,-0.0659,-0.1993,-0.6624,-0.4348,0.1831,-0.1885,0.2385,-0.3935,-0.4770,-0.3719,-0.3886,0.4418,0.0527,0.2843,0.2240,-0.2376,-0.3618,-0.2282,0.1102,0.1572
-0.0147,-0.4968,-0.0972,0.2386,-0.3883,-0.4105,-0.0713,-0.4016,0.4809,-0.2590,0.1410,0.5945,-0.0697,-0.0153,0.0962,-0.1953,-0.1625,0.6337,-0.0538,-0.1420,-0.1223,-1.1098,-0.4371,0.3745,0.0525,-0.2871,-0.3109,-0.0875,-0.0367,-0.3541,0.2325,-0.2194,0.2570,0.1477,0.0682,0.0284,0.4488,-0.5326,0.1296,-0.0139,0.0933,0.2389,0.4635,0.0617,0.2534,-0.6523,0.0354,-0.1798,0.2136,-0.1878,-0.3737,0.0058,-0.1035,-0.0955,-0.0644,-0.0298,-0.0292,-0.5630,-0.4309,-0.8391,-0.8931,-0.1508,0.8802,-0.3087,0.1202,-0.1921,0.0025,-0.1414,0.0531,0.0638,-0.3216,0.2501,-0.0666,0.1527,0.3653,0.3806,0.1713,0.0879,0.0108,0.1948,-0.1071,0.3236,0.0498,0.1013,-0.4903,-0.4509,0.6631,0.0857,0.4388,-0.2623,-0.7323,0.3529,0.6538,0.2546,-0.2020,-0.0209,-0.1757,-0.3396,0.0083,-0.5886,-0.3432,0.7777,-0.0663,-0.1671,-0.4349,-0.0565,0.0180,0.1025,-0.4680,0.3490,0.3647,0.2785,-0.1717,-0.0086,0.3465,0.4187,-0.1320,0.3118,0.1748,-0.0456,0.0217,0.2498,0.2042,0.4475,-0.6694,-1.0439,0.1146,-0.9511,1.0106,-0.4511,0.3836,-0.7568,-0.8086,-0.5130,-0.2988,-0.0765,-0.5621,0.4934,-0.3438,-0.1140,-0.6804,-0.3719,-0.5796,-0.1355,0.0547,-0.2003,-0.0629,-0.5030,-0.4252,0.1497,-0.1738,0.2426,0.0135,-0.2332,-0.4241,-0.3490,0.7343,0.3150,0.4604,0.3333,0.1497,-0.2307,0.0523,-0.0860,0.3369
-0.1577,-0.3093,-0.5294,-0.0612,-0.8181,-0.7145,-0.4971,-0.9695,0.3500,-0.5592,-0.3544,0.4529,-0.6315,-0.2629,-0.5332,-0.3304,-0.9800,-0.0459,-0.7655,-0.6758,-0.2102,-1.2828,-0.8049,-0.0878,-0.4331,-0.7865,-0.6745,-0.0973,-0.2636,-0.6384,-0.3821,-0.8178,-0.1986,-0.0164,-0.2168,-0.0353,0.3989,-0.5350,-0.0344,-0.1223,0.1672,0.3801,0.3540,-0.2240,0.1364,-0.7415,-0.6202,-0.7081,-0.0688,-0.2718,-0.1735,-0.3719,-0.5548,-0.5883,-0.3008,-0.6140,-0.1226,-0.8236,-0.3492,-0.8653,-1.1849,-0.4071,-0.1232,-0.4870,0.0844,-0.7996,-0.4126,0.3100,-0.2080,-0.0545,-0.2221,-0.8734,-0.0353,0.3326,-0.0027,0.0333,-0.1928,-0.8410,0.1838,-0.0534,0.0069,-0.0525,0.0447,0.0496,-0.4777,-0.3552,0.5542,-0.3721,-0.1890,-0.0997,-0.5572,-0.3177,0.1844,-0.0484,-0.0270,-0.0101,-0.2343,-0.3467,-0.0787,-0.4754,-0.2605,0.4386,-0.0613,0.0374,-0.3091,-0.2837,-0.5188,0.0580,-0.3039,-0.5439,0.3166,0.2186,-0.2831,-0.1472,0.4331,0.0760,-0.1348,0.2497,-0.1527,-0.0006,-0.1581,-0.0495,-0.1433,0.2995,-0.4494,-0.5794,-0.4454,-0.1079,-0.9126,-0.0850,-0.0005,-0.7341,-0.5165,0.1282,-0.2355,-0.9576,-0.7567,-0.7937,-0.0905,-0.1596,-0.2116,-1.2467,0.1733,0.3108,0.2321,-0.6859,0.0453,-0.1548,0.2309,-0.3469,-0.0263,0.2308,-0.5697,-0.4888,-0.6636,-0.4112,0.5073,0.2485,0.3861,0.2042,-0.0682,-0.1575,-0.4564,-0.1880,0.1537
0.0431,0.6567,0.6290,0.0974,-0.5480,0.0244,0.4424,-0.3585,0.5069,0.4507,-0.2859,0.6700,0.3168,0.1191,-0.1832,-0.2299,-0.1669,-0.4054,0.1056,-0.4408,0.0926,-0.7387,0.4827,0.4749,0.0936,0.8817,0.0665,0.8737,0.0721,0.0497,-0.0484,0.0476,-0.1164,0.1243,-0.0199,0.2213,0.4665,0.1323,0.5924,0.2022,0.6605,0.4409,0.6973,0.2352,0.3402,-0.5274,0.1844,-0.3917,0.4114,0.1693,0.2248,-0.3488,-0.2839,-0.3556,0.0522,-0.4965,-0.0440,-0.2764,0.8486,-0.9644,-0.1095,0.4767,-0.2111,-0.2732,0.0080,-0.4174,-0.4453,0.3011,-0.1320,-0.2657,0.2380,0.2205,0.2662,0.3679,0.1315,0.1510,0.1054,0.1217,0.3624,0.3327,0.2879,0.4188,0.1488,0.5276,-0.2322,0.2103,0.6299,-0.1076,0.4107,0.2811,-0.2898,0.1016,0.5273,0.9596,0.0548,0.5798,0.3587,0.1006,0.9630,0.3595,0.8715,0.8716,0.0486,0.3460,0.6591,0.3051,0.1966,0.2765,-0.3335,0.3706,0.5371,0.4073,-0.1996,0.1872,1.2145,-0.0113,0.2535,0.1639,0.2029,-0.0044,-0.1862,0.3899,-0.0742,0.3640,-0.2622,-0.6144,-0.1852,-0.5829,-1.9798,0.1374,-0.3063,-0.0986,-0.5136,-0.0490,-0.3352,-0.9001,-0.3814,-0.4843,-0.9837,-0.1149,-1.0662,-0.4931,-0.1371,0.3167,-0.1027,-0.2165,-0.1955,-0.0373,-0.2157,0.0046,0.1575,0.4676,-0.2298,-0.6392,-0.3362,0.1414,0.7362,0.4928,0.6857,0.2010,0.0552,0.0124,0.0532,-0.1874,0.2861
0.1807,0.3754,1.1606,0.1016,-0.8293,0.2886,0.3462,-0.3300,0.4111,0.6136,-0.1451,0.2456,-0.1208,-0.3661,-0.1460,-0.0032,-0.0550,0.0532,-0.7751,-0.6949,0.2319,-0.4674,-0.0003,-0.0488,0.7125,0.6234,0.0519,0.4968,-0.1297,-0.4658,-0.0839,0.1466,-0.2255,0.2702,0.5653,0.3039,0.5566,0.3010,0.5056,0.3461,0.8696,0.4341,0.5715,0.3011,-0.0597,-0.1319,-0.1105,-0.1830,0.3958,0.1793,0.4729,-0.1193,0.0911,-0.4402,-0.0982,-0.8899,0.1082,-0.1758,0.3326,-0.5141,0.3413,0.4606,-0.2105,-0.4975,-0.3678,-0.5810,-0.5681,-0.0875,-0.2720,-0.1286,0.0290,0.4958,0.5999,0.2225,0.0391,0.6637,0.1736,-0.0138,0.3529,0.4233,0.2621,0.3442,0.4793,0.2714,0.1288,-0.7204,0.4353,0.0047,0.3728,0.2260,-0.0138,0.2838,0.3970,0.5774,0.0563,0.7452,0.1891,-0.1626,0.5928,0.6119,0.8783,0.7175,-0.1221,0.5289,0.2914,0.4216,-0.1276,0.1400,0.0892,0.5367,0.3053,0.4932,-0.1542,-0.1349,0.6767,-0.1363,-0.0096,-0.0681,0.0962,0.0602,-0.1860,0.1479,-0.2018,0.0505,-0.6120,-0.7820,-0.0127,-0.5181,-1.0780,-0.7108,-0.1155,-0.4380,-0.3667,0.6164,-0.4648,-0.5317,-0.4527,0.0031,-0.9773,-0.2408,0.0329,-0.4941,0.0793,0.2272,0.0068,-0.6075,-0.2762,-0.8310,-0.2355,-0.1978,-0.5614,0.2029,-0.1616,-0.7754,-0.6088,-0.3442,0.4768,0.2252,0.7040,0.2351,-0.2600,0.0630,-0.1746,-0.1387,0.1224
0.2237,0.6820,0.8253,0.2714,-0.4327,0.3184,0.6959,-0.1243,0.5330,1.0585,-0.0375,0.4784,0.3430,-0.4496,-0.4815,-0.1098,-0.2162,0.1835,0.0810,-0.1218,0.2491,1.5134,-0.1997,0.2399,-0.4116,0.7679,0.3091,1.1865,-0.0955,-0.3210,0.1357,-0.4517,-0.3639,0.7678,0.3423,0.4498,0.5682,0.5650,0.5001,0.2227,0.7812,0.3864,0.5179,0.8437,-0.3587,0.1121,0.1041,-0.2771,0.4728,0.5153,0.6811,-0.2774,0.2838,-0.4925,-0.1322,-0.9583,0.1830,0.7811,0.9858,1.2236,0.1809,0.5442,-0.1088,-0.3864,-0.4172,-0.3188,-0.5326,-0.1096,-0.2130,0.3583,0.2850,-0.1726,0.8311,0.4106,0.6148,0.7849,0.0268,-0.3321,0.8141,0.6650,0.6220,0.4871,0.8205,1.2131,0.5098,-0.0735,0.8401,0.2547,0.1985,-0.5096,0.5989,-0.1589,-0.4826,0.4830,-0.0169,1.0359,0.2378,0.0690,0.6187,0.6790,1.1125,0.7412,0.0490,0.5452,0.6966,0.5717,0.1449,0.5897,-0.0135,0.3168,0.4469,0.5570,0.2602,0.3111,0.8982,0.2429,0.2749,0.1703,0.3640,0.0136,-0.0651,0.5797,0.0629,0.0826,-0.0208,1.2481,0.4378,0.0410,0.1541,-0.0788,0.3117,0.3146,0.4050,0.2650,0.1428,-0.0517,-0.5102,0.2919,0.1065,-0.4173,0.4214,-0.0667,0.0712,0.1484,0.4590,0.4678,0.2831,0.0650,0.6311,0.3261,0.1609,0.4735,-0.3156,-0.2970,0.1177,0.3357,0.3973,-0.1725,0.5289,0.5018,-0.2322,0.5173,-0.0241,-0.0250,0.0940
-0.0142,0.8156,1.5446,0.7108,-0.6595,0.3887,0.9916,0.0463,0.3195,2.0993,-0.3119,0.4442,0.0811,-0.1824,-0.3890,-0.4146,0.0183,-1.1096,-0.7988,-1.4563,0.1719,3.0439,0.4511,-0.5699,0.1761,1.9119,0.4314,1.3367,-0.5762,-0.7901,0.2150,-0.0736,-0.3966,0.1120,0.4365,0.1220,0.3937,0.3005,0.2215,0.1907,0.3235,0.1368,0.2324,0.6615,-0.4876,0.1823,0.5911,0.4549,0.2760,0.3410,0.5046,-0.2694,0.4956,-0.4572,-0.1402,-0.8645,-0.7767,1.7939,0.1036,3.3262,0.7195,0.4709,-0.3681,-0.3448,-0.9995,-0.4958,-0.5991,-0.1383,-0.2316,-0.1128,-0.2454,-0.2652,0.9883,0.5180,0.7516,1.2551,1.1236,0.4544,0.5940,0.5742,0.3050,0.5122,1.1069,0.5115,0.7427,-0.4559,0.7178,0.5794,0.1074,-0.6160,1.0206,0.5177,0.6940,0.0987,-0.0947,0.6351,0.2962,-0.4665,0.7165,0.4489,0.2192,-0.3342,-0.3432,0.4016,0.7435,0.3997,-0.2341,0.1853,-0.1401,0.1666,0.0191,0.5139,0.3782,0.0277,0.8657,0.2986,0.1374,0.1406,0.0859,-0.3936,0.0631,0.3251,-0.0860,-0.3667,-0.9399,-1.1666,-0.1724,-1.3685,-0.3452,-3.4460,-1.8047,-3.2826,1.5979,-0.5186,-1.8750,-0.4781,-0.6644,-2.8316,-0.0898,-1.2520,0.5147,-1.0811,-0.3891,-0.7566,0.5338,0.7445,-0.1924,0.6396,1.0124,-0.5983,0.6873,0.2121,-0.1441,-0.1756,0.1421,0.2749,0.3618,-0.3046,0.7342,0.0375,-0.2288,0.5916,0.1224,-0.0456,0.0451
0.5876,0.6980,0.8491,1.3173,-0.4164,0.6314,0.4321,0.6296,0.9829,1.3077,-0.0358,0.5727,-0.0303,-0.0536,-0.2076,-0.2179,0.3087,-0.5045,0.2851,-0.3697,-0.3413,0.1157,0.3548,-0.1395,-0.1999,1.4968,0.1567,0.6340,-0.1749,-0.4718,0.1452,-0.0581,-0.1632,0.1961,0.3902,-0.3183,0.2429,0.2343,0.3011,-0.0274,0.4257,0.2796,0.4959,0.4727,-0.5394,-0.6583,0.6266,0.5696,0.6752,0.3769,0.5130,-0.1648,0.4712,-0.2813,-0.0158,-0.5055,-0.3682,1.0108,0.1717,0.6907,-0.1529,0.6348,-0.1230,-0.4387,-0.6399,-0.0156,-0.2701,-0.2163,-0.3006,0.4043,0.2450,0.3566,1.0459,0.6589,0.8852,0.9993,1.0298,0.0091,0.8037,0.6762,0.7407,0.7197,0.6167,0.4931,0.3367,0.2347,0.8136,0.3338,0.1633,-0.3032,0.5351,0.9748,0.9397,0.2290,-0.0462,0.8641,0.4993,-0.1628,0.5956,0.5536,0.6014,0.6465,0.1633,1.1196,1.1912,0.1937,0.1279,0.3940,0.0762,0.2687,0.0942,0.4449,-0.1861,-0.1494,0.7210,0.2713,0.4746,0.0653,0.1148,-0.3475,-0.0269,0.2264,0.1148,-0.1880,-0.0994,-0.9192,-0.3540,0.2877,-0.0823,-1.1989,-0.2087,-0.0824,0.3770,0.1991,0.2609,0.0736,-0.4517,-0.2848,-0.7168,-0.7474,0.2700,-0.6988,-0.6883,0.7979,0.4526,0.4003,0.8980,0.6348,0.6709,-0.2649,-0.6829,0.0139,0.0844,-0.2431,-0.2972,-0.3667,0.3140,-0.0267,0.6392,0.2971,-0.1106,0.0160,-0.1617,0.0433,0.3045
0.9355,0.5927,0.3241,1.7754,-0.5427,0.6343,0.3337,0.3330,1.0785,0.8604,0.2464,1.0089,0.1846,-0.1361,-0.0287,-0.1974,0.2654,0.0994,1.0949,-0.0552,0.2714,-0.5244,0.5560,0.1108,-0.3315,0.2063,0.4370,0.8162,0.3931,-0.0429,0.3355,0.1616,0.1434,0.3391,0.1404,-0.1315,0.1444,0.2327,0.3717,-0.0406,0.4464,0.3143,0.4878,0.1258,-1.1146,-0.4734,0.1655,0.2935,0.5548,0.2466,0.4446,0.0607,0.1345,-0.0574,0.0252,-0.4038,0.2559,0.6101,0.6014,-0.5769,-0.1863,0.7116,0.1912,-0.4814,-0.7421,0.0009,-0.3011,-0.1964,-0.2905,0.1689,0.6336,0.4082,0.7893,0.3411,0.5498,0.5014,0.0301,0.4653,1.0073,0.5562,0.6811,0.3458,0.5445,0.6099,0.6390,0.1676,0.8262,-0.3139,0.0706,0.3020,0.2257,0.4935,0.1623,0.7820,-0.0632,1.0692,0.5181,-0.2126,0.8729,0.4721,0.6459,0.8721,0.2417,0.6974,1.1504,0.2099,0.0050,0.5892,0.0632,0.6942,0.6012,0.3660,0.1698,0.2592,0.6857,0.3765,0.4699,0.3508,0.3863,-0.2166,-0.1327,0.3325,0.2347,0.0672,-0.0371,0.3008,0.0182,0.3622,-0.6912,0.5499,-0.0061,0.6526,-0.5042,-0.7131,0.7083,0.5108,0.4730,0.9896,-1.1132,0.2696,0.2915,0.3059,-0.5074,0.5216,0.3683,0.1452,0.3424,-0.0054,0.5628,0.3783,0.0827,0.1160,-0.1182,-0.3698,-0.0323,0.0317,0.3877,0.2234,0.7576,0.6263,-0.2117,-0.3443,-0.1540,0.0735,0.4486
0.9643,0.1478,0.4363,1.9963,-0.5399,0.6423,0.1908,0.0498,1.1931,0.4904,0.1464,1.0527,0.4597,0.2092,-0.1049,-0.5342,0.1278,0.2090,0.8068,0.2087,0.0209,0.1832,0.1045,0.2960,-0.3227,-0.2687,0.1902,0.7758,-0.0766,0.0011,0.2878,-0.0249,-0.0072,0.1793,0.0400,-0.2331,0.0174,0.1755,0.0662,-0.5585,0.5980,0.2854,0.1451,0.1570,-0.7098,-0.6036,0.1482,0.0636,0.4649,0.1044,0.1155,-0.1420,0.0335,-0.2039,0.2140,-0.3139,0.2199,0.5540,1.3908,-0.4953,-0.3941,0.6203,-0.1529,-0.6523,-0.7090,0.1228,-0.1710,-0.2145,-0.1792,0.1871,0.3143,0.0234,0.4989,0.4224,0.3468,-0.0700,0.2435,0.3722,0.6329,0.4943,0.7524,0.4459,0.3799,0.4746,0.4728,0.4672,0.6535,-0.0055,-0.0291,0.2923,0.2483,0.1107,0.1465,0.4288,-0.4898,0.8001,0.5001,-0.2669,0.6044,0.5667,0.4483,0.9270,0.2244,0.8318,0.9294,-0.1531,0.2796,0.6481,-0.2263,0.5595,0.4995,0.2198,0.0550,0.1589,0.6885,0.2945,0.7120,-0.0816,0.5435,-0.2742,-0.1905,0.2743,0.6991,0.1208,-0.0899,0.0941,-0.3425,0.0976,-0.4966,0.1027,-0.1882,0.8342,-0.2838,-0.8070,0.5409,0.9218,0.0252,1.1006,-0.5733,0.3225,0.1217,0.5975,-0.2177,0.3134,0.4032,-0.3175,0.4954,-0.3634,0.3336,0.4303,-0.2493,0.0725,0.2379,-0.2769,-0.4174,0.0568,0.0874,-0.1025,0.6008,-0.1835,-0.0537,-0.2492,-0.2805,-0.0676,0.2718
