-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.6067,0.0320,-0.2092,1.5985,-0.9097,-0.0811,-0.2338,-0.4242,0.9616,0.0715,-0.2187,1.0384,0.1258,-0.0693,-0.3999,-0.9051,-0.2010,0.0886,0.0264,0.1355,-0.1368,0.3508,-0.0588,-0.1936,0.0672,-0.8638,0.0813,0.1891,-0.4788,-0.5629,0.1455,-0.1339,0.1910,-0.3696,-0.2705,-0.2293,-0.2049,-0.3672,-0.0933,-0.5879,0.1021,0.1341,0.1744,0.0121,-0.7145,-0.9261,0.1298,-0.2869,0.3543,-0.1338,-0.0279,-0.1407,-0.2275,-0.4539,0.0176,-0.2929,-0.1813,0.0228,0.7215,0.4510,-0.2946,0.7974,0.3583,-0.7264,-0.7330,0.0350,-0.4006,0.0600,-0.1942,0.2632,0.3268,0.0481,0.3399,0.1304,0.8701,-0.2529,-0.2489,-0.0484,0.2238,0.2277,0.1840,0.5208,-0.2443,0.0121,0.0946,-0.0191,0.8684,-0.4950,-0.2827,-0.2187,-0.2579,-0.1662,-0.0429,-0.1282,-0.3846,0.4503,0.2403,-0.3927,0.2962,0.2246,0.2625,0.5868,0.0180,0.4025,0.1714,-0.4163,0.1972,0.6565,-0.6140,0.1397,0.6261,-0.0608,-0.0690,0.2604,0.2885,0.2160,0.2319,0.0551,0.5069,-0.5160,-0.2229,0.2279,0.3253,0.2055,0.2598,0.5300,0.3288,-0.1140,0.5959,-0.1496,0.1498,-0.0380,-0.0745,-0.1120,-0.0348,0.2407,-0.0938,0.8269,-0.2174,-0.7771,0.2519,-0.4836,-0.3193,0.8390,0.3792,0.3602,0.2065,-0.0976,0.4165,-0.0906,0.4857,-0.3027,0.3595,-0.2438,-0.0916,0.1622,0.2120,-0.4073,0.0952,-0.1089,0.0827,0.2869,-0.3303,-0.2322,0.0839
0.2446,-0.3161,-0.1855,1.2589,-0.7826,-0.1322,-0.3559,-0.8864,0.5981,-0.0233,-0.2236,0.9793,-0.0043,-0.4915,-0.4869,-0.9813,-0.6209,-0.2069,-0.1348,-0.5139,-0.2161,0.9803,-0.6132,-0.4066,0.0673,-0.7993,-0.6927,-0.1213,-0.5389,-0.5965,-0.1514,-0.1586,-0.2305,-0.1162,-0.2539,-0.3486,-0.1815,-0.5785,-0.1092,-0.8804,0.1464,0.0629,0.1765,-0.0840,-0.3519,-0.8034,-0.5911,-0.6417,0.0361,0.0486,0.1545,-0.3622,-0.4073,-0.6616,-0.1518,-0.6337,-0.0131,0.7102,0.3867,0.7496,0.1331,0.4300,0.1530,-0.9357,-0.8825,-0.4352,-0.4525,-0.1101,-0.0629,0.2474,0.2129,-0.1415,0.5705,0.2158,-0.2494,0.0093,-0.1305,-0.2584,0.3871,0.4320,0.3753,0.3476,0.7074,0.1694,0.7727,-0.3350,0.6270,-0.4648,-0.1835,-0.5418,-0.3216,-0.1389,-0.2084,-0.3687,-0.6188,0.2216,0.2224,-0.6039,0.2012,0.1929,-0.1501,0.2983,0.0090,0.0656,-0.3240,-0.2125,0.0673,0.4875,-0.6886,-0.0671,0.5661,0.0867,0.0481,0.1141,0.2706,0.3187,0.0499,0.1799,0.3615,-0.3164,-0.0796,0.2646,-0.0992,0.0549,-0.1120,0.0911,-0.1490,-0.2908,0.3070,0.2174,0.4828,0.2162,-0.2759,0.1649,-0.1230,-0.1356,0.5572,1.3974,-0.8990,0.5767,0.0030,0.1022,-0.3475,0.6042,0.3608,-0.5056,-0.0172,0.0943,-0.0678,0.1519,-0.3142,-0.0553,-0.2953,-0.2153,-0.1986,-0.1284,0.0884,-0.3466,0.0851,0.0862,-0.3923,0.1213,-0.6210,-0.4572,0.0388
-0.2055,0.1827,-0.1777,0.6895,-0.4519,-0.1153,-0.3570,-0.9737,0.5919,0.0044,-0.1470,0.6684,0.0101,-0.4247,-0.4617,-0.5798,-0.4853,-0.2218,-0.1033,-0.1015,-0.1389,0.8262,-1.1618,0.2288,0.2730,-0.6239,-0.5097,-0.3726,-0.2186,-0.6038,-0.3558,-0.5789,-0.4239,0.2194,-0.1071,-0.2626,-0.0133,-0.3016,-0.0614,-0.3207,0.3382,0.1626,0.5242,0.3372,0.1634,-0.4848,-0.4068,-0.7200,0.1885,0.0409,0.2487,-0.4373,-0.3107,-1.0526,-0.2260,-0.8862,0.3401,0.7415,0.3955,0.5282,-0.1930,0.2292,0.1803,-1.0866,-0.8622,-0.6386,-0.4808,-0.1454,0.0148,0.1210,0.0060,0.1925,0.8023,0.3199,0.2958,0.5987,-0.0634,0.2049,0.5210,0.6101,0.7245,0.4515,0.2929,0.4779,1.0665,0.1382,0.9070,0.0123,0.2454,0.2452,-0.4996,-0.0126,0.1685,0.1920,-0.3116,0.0716,0.1675,-0.3765,0.5609,-0.0248,-0.2319,0.3558,0.0870,-0.0019,-0.7643,-0.0740,-0.1322,0.3296,-0.8140,-0.4114,0.5351,0.3300,0.3166,0.1307,0.1774,0.7274,0.3609,0.4571,0.3951,-0.2649,0.0587,0.5273,0.0364,0.1295,-0.2551,0.1072,-0.1295,-0.5470,-0.3176,-0.1043,-0.3125,-0.1244,-0.1441,-0.0917,0.2517,0.4365,-0.0665,0.7727,-0.4640,0.0749,0.0307,-0.2353,0.1355,-0.0308,0.2587,-0.1440,-0.2751,-0.2584,0.2017,-0.0070,-0.0651,0.0631,0.0291,-0.3385,-0.2900,-0.1983,0.3550,-0.1309,-0.0092,0.2330,-0.3830,0.3201,-0.7032,-0.4924,0.0253
0.2186,0.3383,0.3985,0.1885,0.1371,-0.0205,0.1101,-0.3938,0.5710,0.3228,0.2645,0.5497,0.1088,-0.6279,-0.1110,-0.1617,-0.1943,-0.5638,-0.6757,-0.0600,-0.0033,0.0916,-0.8856,0.0285,-0.0282,-0.3105,-0.4281,0.0921,-0.4414,-0.1342,-0.2215,0.0384,-0.5116,0.8545,0.1245,0.1807,0.2168,0.2278,0.1391,0.0243,0.6498,0.4142,0.8893,0.9329,0.3019,-0.1132,-0.1340,-0.4985,0.3797,0.5216,0.6925,-0.6646,-0.3825,-0.9135,-0.5438,-1.0129,0.2228,0.7725,0.1588,0.8461,0.4564,0.2510,0.3711,-0.8134,-0.6485,-0.6671,-0.5457,-0.0816,-0.0109,0.0535,-0.2886,0.5662,0.6808,0.3686,0.4179,0.3869,0.5624,0.5549,0.8528,0.7970,0.6996,0.7555,1.1785,0.9087,0.6949,0.4159,1.0806,0.5044,0.4482,0.3004,-0.3360,0.1826,0.3233,0.2151,-0.4256,0.3446,-0.0358,0.2296,0.5752,-0.1016,0.2976,0.8570,0.2087,-0.0036,-0.2965,0.0789,-0.2192,0.2489,-0.4494,0.1123,0.5928,0.5355,0.7221,0.2119,0.2026,0.7176,0.3963,0.7352,0.3844,-0.1093,0.1201,0.5684,-0.0044,0.3108,0.0823,0.7621,0.3172,-0.4497,0.7563,0.1599,-0.1216,-0.3223,-0.1771,0.2047,0.2970,0.0283,-0.3032,0.5045,0.1315,-0.4350,0.0001,-0.1296,-0.5472,0.5660,0.0947,-0.4240,0.3127,-0.1145,0.4493,-0.0865,0.3288,0.1370,0.0513,-0.3452,-0.4842,0.1010,0.3898,0.1251,0.2019,0.5038,-0.2423,0.0168,-0.4423,-0.3376,-0.0725
-0.0579,0.3156,0.4518,-0.3053,0.6521,0.1708,0.0242,-0.0495,0.4746,0.2101,0.3442,0.6075,0.0799,-0.5721,-0.1301,-0.0297,-0.1427,-0.9558,0.1234,-0.1971,0.0052,0.2938,-0.5407,0.6531,0.2378,-0.2715,-0.4269,0.0157,-0.1859,0.2138,-0.0865,0.0111,-0.7275,0.8194,0.1294,0.0788,0.4036,0.1999,0.3749,-0.0785,0.6241,0.4682,0.9292,0.4322,0.0359,-0.0128,-0.2802,-0.5363,0.5408,0.7232,0.6434,-0.4442,-0.1220,-0.8539,-0.6202,-1.0783,0.2327,1.0980,1.2040,0.0317,0.8157,0.4328,0.1977,-0.9098,-0.8007,-0.4244,-0.6530,-0.4943,0.0120,0.0293,-0.1533,0.6590,1.0880,0.5301,0.5826,0.2417,0.4193,0.5105,0.9423,0.7328,0.8485,0.8953,0.5362,0.8678,0.9722,0.5127,1.5788,0.3751,0.7661,0.5340,-0.3349,0.3110,0.0983,0.2215,-0.6762,0.4735,0.4728,0.0683,0.8167,0.1295,0.3675,0.7389,-0.1356,-0.4714,0.4926,-0.1457,-0.2978,0.0523,-0.4066,-0.2818,-0.0789,0.4152,0.6794,0.5314,0.1861,0.7846,0.1434,0.3532,0.5182,-0.4277,0.0269,0.6016,-0.2874,0.2571,0.2974,0.2421,0.3564,0.3772,-0.5105,0.6076,0.6341,0.5851,0.2214,0.4983,0.7591,0.5404,0.6240,0.9076,0.4316,0.0036,0.3661,-0.1355,0.0221,0.5150,-0.0995,-0.0022,0.0476,0.1529,0.4277,1.1676,0.0121,0.4418,-0.1049,0.0854,-0.6535,0.0062,0.4102,-0.0732,0.5642,0.2435,-0.2267,0.0176,-0.3821,-0.2253,0.1199
-0.3256,-0.1134,0.1219,-0.4995,0.4494,-0.0406,0.1851,-0.4253,0.0185,0.1629,0.0518,0.2185,0.0818,-0.7877,-0.3511,-0.3789,-0.3518,-0.6360,0.1148,-0.4171,-0.2535,-0.0077,-1.0197,0.4502,-0.2377,-0.2047,-0.4402,-0.4625,-0.3154,0.1490,0.1111,-0.6511,-0.6999,0.3844,-0.3292,-0.1491,0.0053,-0.0757,0.0924,-0.2719,0.3665,0.2724,0.6414,0.2546,-0.2032,-0.1719,-0.3358,-0.7652,0.6149,0.0030,0.2178,-0.7305,-0.5633,-0.9128,-0.7573,-1.0958,-0.3715,0.4068,-0.3903,0.3453,0.7252,-0.1383,0.2316,-1.1240,-1.1133,-0.8035,-0.9260,-0.3160,-0.2217,-0.5787,-0.7667,-0.3592,0.6104,0.4492,-0.0004,0.5705,0.2703,-0.0688,0.5848,0.4902,0.5187,0.3144,0.4501,0.6387,0.2945,-0.1652,1.4451,0.2415,0.3692,0.6847,-0.6364,-0.3401,-0.5927,-0.4504,-1.0130,0.1553,-0.3252,-0.0750,-0.1861,-0.0643,0.3056,0.4094,-0.4463,-0.7238,-0.2580,-0.2029,-0.9535,-0.1023,-0.6860,-0.3216,-0.0850,0.1079,0.0036,-0.0547,0.2027,0.6913,-0.2249,0.4317,0.2788,-0.4094,-0.5168,0.0607,-0.5469,-0.0320,-0.2193,0.2209,-0.0013,-0.1774,-0.1573,0.9233,-0.3649,0.3231,-0.2152,-0.1838,0.0780,0.4634,0.1498,0.9879,0.8129,0.3980,-0.3736,-0.4194,0.8523,0.2772,0.1574,0.0284,-0.7175,-0.3865,-0.0513,0.1210,0.0698,-0.0212,-0.2733,-0.3665,-0.6484,-0.3102,0.1901,-0.2285,0.0983,-0.2220,-0.3193,-0.3069,-0.8878,-0.6464,-0.1993
-0.8842,-0.8692,-0.2237,-0.8894,0.7544,-0.7107,-0.5487,-0.0809,-0.2013,-0.3966,0.0878,-0.0366,-0.0954,-1.1216,-0.7919,-0.5294,-0.3585,-0.5053,-0.1848,-0.8298,-0.0801,0.2529,-1.5458,0.1526,-0.2319,-0.3271,-0.5417,-0.2833,0.3143,0.0706,-0.2264,-0.4047,-0.8105,-0.0147,-0.6002,-0.5991,-0.1845,-0.7291,-0.2587,-0.4433,0.0333,0.2427,0.3929,0.0083,-0.6200,-0.3265,-0.3336,-0.9399,0.2970,-0.4219,-0.1074,-1.1194,-0.8332,-1.1862,-1.0093,-1.1766,-0.3376,0.1596,0.1408,0.4927,-0.5182,-0.4512,0.2446,-1.7820,-1.2216,-0.6917,-1.0801,-0.5974,-0.2135,-0.9292,-1.1926,-0.6837,0.1297,0.0402,0.0093,0.0094,-0.2355,-1.0003,0.3817,-0.3026,0.1316,-0.2442,-0.4403,0.2449,-0.1426,-0.1067,0.9874,-0.0341,0.3126,-0.1237,-1.2350,-0.5053,-0.4305,-0.6794,-1.2604,-0.3409,-0.6345,-0.8287,-0.3473,-0.9563,-0.5912,0.0709,-1.0784,-0.7814,-0.4613,-0.8044,-1.1908,-0.3454,-1.2416,-0.4120,-0.4172,-0.6152,-0.5719,-0.7333,-0.5651,-0.1283,-0.5297,-0.2703,-0.0725,-0.9910,-0.6995,-0.3022,-1.0065,-0.5145,-0.2907,0.3599,-0.5020,-0.3444,-0.5525,-0.2467,-0.3213,-0.4746,-0.4154,-0.1504,-0.2075,-0.4090,-0.0647,0.1057,0.2252,-0.9720,-1.1131,-0.6338,-0.6320,0.4840,-0.3792,-0.7187,-0.3852,-0.4214,0.0513,-0.1365,0.3425,-0.1065,-0.5786,-0.4589,-1.0588,-0.3416,-0.2631,-0.5106,-0.5061,-0.1167,-0.7600,-0.0172,-0.8697,-0.8842,-0.2637
-0.8096,-0.5893,-0.1829,-0.7816,0.6512,-0.6353,-0.3317,-0.4557,-0.3898,-0.0895,-0.1305,0.0163,-0.1072,-1.2553,-0.8535,-0.6179,-0.6550,-0.3078,0.6226,-0.9745,-0.3599,0.4367,-1.1311,0.4655,-0.2126,-0.8814,-0.8665,-0.7534,-0.0328,0.0127,-0.5577,-0.4233,-0.5590,-0.1539,-0.4993,-0.5554,-0.1021,-0.7256,0.0445,-0.9955,-0.0178,-0.0189,-0.2076,0.1326,-1.1824,-0.3336,-0.5618,-0.9325,0.0939,-0.3564,0.0903,-1.4670,-1.1061,-1.3899,-1.1085,-1.2660,-0.0835,0.3276,0.1543,0.6183,-0.4408,-0.9363,0.1064,-1.8113,-1.6429,-1.3265,-1.2427,-0.6271,-0.2805,-1.5355,-1.6953,-0.6930,-0.0611,-0.3125,-0.1124,-0.9029,-0.7692,-0.4448,-0.0208,-0.0567,0.4374,-0.4020,-0.3920,-0.0132,0.5085,0.1656,0.2542,-0.0750,-0.4484,-0.5902,-1.1001,-0.7661,-1.0455,-1.1986,-1.4672,-0.5598,-0.5718,-0.8655,-0.6476,-0.8563,-1.2995,-0.3866,-1.4633,-1.2787,-1.5849,-1.1220,-1.7150,-0.5483,-1.1764,-0.5327,-0.6770,-0.8323,-0.2943,-0.7585,-0.9611,-0.3867,-0.5119,-0.7386,-0.7378,-0.9006,-0.7676,-0.4873,-1.3327,-0.6217,-0.1642,0.0399,-0.2891,-0.5180,-1.0160,-0.1137,-0.0813,0.2567,-0.4304,-0.1602,-0.2341,-0.3833,-0.8837,0.1870,-1.1828,0.0572,-0.0254,-0.1852,-0.8470,0.1211,-0.2682,-0.1596,-0.3232,-0.0682,-0.2608,-0.3860,-0.5686,-0.2515,-0.6229,-0.8326,-0.9430,-0.3899,-0.3786,-0.7425,-0.3423,-0.3283,-0.9603,-0.0498,-0.9923,-0.9058,-0.5448
-0.9869,-0.4468,-0.4166,-0.7200,0.3943,-0.6298,-0.4305,-0.4030,-0.2274,-0.3375,-0.2445,-0.3682,-0.5327,-1.4111,-0.9201,-0.8900,-0.5825,-0.5768,-0.4683,-0.8663,0.0360,-0.0270,-1.3739,0.8272,0.2223,-0.8586,-1.5827,-0.6926,-0.8355,-0.1845,-0.5486,-0.6348,-0.9280,-0.6106,-0.9881,-0.4653,0.0034,-0.7954,-0.0245,-0.7019,-0.1615,-0.0879,-0.2288,-0.0260,-1.2679,-0.2006,-0.7689,-1.0140,0.2537,-0.4747,0.0334,-1.3026,-1.1700,-1.4906,-1.1966,-1.2959,-0.1644,0.2356,0.1240,0.0713,-0.0678,-0.7482,-0.2113,-1.9918,-1.6303,-1.3405,-1.2783,-0.7168,-0.4560,-1.8598,-1.5133,-0.4091,-0.3286,-0.7681,-0.4476,-0.8135,-0.9301,-0.7319,-0.1709,-0.2663,0.1217,-0.2802,-0.1036,-0.0865,0.0407,0.1387,0.0565,-0.3994,-0.1443,-0.9965,-1.0911,-0.7762,-0.5999,-0.6670,-1.2439,-0.5402,-0.7813,-1.0986,-0.4310,-0.9480,-0.7277,-0.5272,-1.6606,-1.0235,-1.2589,-0.7443,-1.5383,-0.4117,-1.1560,-0.5194,-0.5845,-0.7598,-0.4735,-1.1138,-0.8052,-0.5978,-0.5292,-0.7871,-0.6266,-0.9345,-0.7621,-0.5046,-1.2448,-0.8151,-0.1030,-0.2622,-0.2808,-0.4676,-0.4737,0.0501,-0.5899,0.0687,-0.2595,-0.4781,-0.7415,-0.2387,-0.2878,0.5705,-0.3672,-0.1170,-0.2255,-0.2775,-0.9364,-0.2400,0.1241,-0.6167,0.1928,-0.2482,-0.3580,-0.5626,-0.9263,-0.6104,-0.3548,-0.7470,-0.7494,-0.4959,-0.6246,-0.7517,-0.9706,-0.6097,-1.0936,-0.4059,-0.8546,-1.1054,-0.7811
-0.2746,-0.1396,-0.0945,-0.4275,0.1452,-0.2768,-0.2487,-0.3999,-0.0761,-0.2281,-0.0936,-0.0701,-0.4644,-1.3062,-0.7553,-0.8444,-0.4704,-0.3494,-0.0008,-0.5637,-0.1082,0.1459,-1.3302,0.1526,-0.0240,-0.9169,-1.7720,-0.7392,-0.6423,-0.6541,-0.4885,-0.4844,-0.7787,-0.3217,-0.3584,-0.1579,0.0722,-0.7944,-0.0261,-0.4160,-0.1248,-0.0059,-0.0606,-0.0637,-1.0402,0.3195,-0.6317,-0.8400,0.1127,-0.2960,0.0815,-1.2469,-1.1011,-1.2816,-0.9060,-1.2955,-0.0674,0.3243,0.4707,0.1025,-0.3111,-0.5567,-0.2749,-1.2758,-1.3567,-1.0289,-1.1642,-0.6623,-0.5268,-1.3534,-1.0802,-0.5345,-0.0429,-0.9261,-0.4430,-0.7950,-0.6768,-1.0560,-0.0393,0.2471,0.3621,0.0374,-0.1109,-0.0436,-0.0024,0.0723,-0.1948,0.1267,-0.5560,-0.6073,-1.4532,-0.9416,-0.4973,-0.5219,-1.2199,-0.3490,-0.3035,-1.1489,-0.4576,-0.7576,-1.2420,-0.2947,-1.2863,-0.5011,-1.3646,-0.6800,-0.9471,-0.2174,-0.9701,-0.4409,-0.7270,-0.3616,-0.4591,-0.9054,-0.6721,-0.2363,-0.3200,-0.6162,-0.4383,-0.5440,-0.3807,-0.3138,-0.8221,-0.7036,-0.4990,-0.3151,-0.2379,-0.9002,0.1138,0.2691,0.0426,-0.5275,0.0503,-0.4255,-0.4129,0.1795,0.0512,0.7015,-0.0578,0.2633,-0.5349,-0.1219,-0.7855,0.1402,0.2291,-0.5233,0.4466,0.1003,0.1102,-0.3403,-0.3845,-0.5695,-0.4421,-0.4804,-0.6636,-0.4557,-0.7582,-0.7371,-0.3396,-0.3821,-1.2047,-0.4168,-0.8394,-1.0619,-0.8519
-0.5247,0.0126,0.2453,-0.5237,-0.1542,0.2422,-0.0242,-0.3463,0.1159,-0.1293,-0.1438,0.2365,-0.5126,-0.9904,-0.8167,-0.6212,-0.6839,-0.3589,-0.0578,-0.0992,-0.3647,-0.2080,-0.8520,0.2707,1.0905,-0.3078,-0.8444,-0.5298,-0.8141,-0.5704,0.1244,-0.3412,-0.4193,0.3700,-0.2450,0.0068,0.3401,-0.4163,0.2151,-0.2277,0.2031,0.1491,0.0051,0.2015,-1.0054,0.1738,-0.4454,-1.0482,0.4301,0.0889,0.0696,-0.9413,-0.6879,-0.7862,-0.5771,-1.4623,0.3676,0.3853,0.5624,-0.6328,-0.2233,-0.2523,0.2569,-0.8527,-0.8410,-0.4948,-0.9500,-0.6479,-0.1720,-0.5494,-0.8671,-0.2891,0.1267,-0.6201,-0.2563,-0.1792,-0.1877,-0.3151,0.2333,0.3349,0.4570,0.0667,-0.0859,0.4133,-0.0814,0.0915,0.4489,-0.1205,-0.4458,-0.0377,-0.6091,-0.5750,-0.4510,-0.4397,-0.8570,-0.2450,-0.4832,-0.5996,-0.3752,-0.6661,-0.9201,-0.1679,-1.1236,-0.4970,-0.9422,-0.6675,-1.0396,-0.1612,-0.9852,-0.6783,-0.5170,-0.1116,-0.0415,-0.5806,-0.3710,-0.1295,-0.0625,-0.5913,-0.2820,-0.3691,-0.2105,0.0265,-0.6878,-0.3676,-0.8075,0.2738,-0.1798,-0.8183,-0.8719,-0.0459,-0.3667,-0.2705,-0.2496,-0.8863,0.1486,-0.1925,-0.5596,-0.0698,-0.1567,-0.2958,-0.3190,-0.4497,-0.7433,0.0297,-0.0763,-0.0745,0.0608,-0.3084,0.3327,-0.8082,0.0144,-0.5042,-0.5306,-0.1998,-0.8000,-0.4358,-0.4811,-0.7123,-0.3084,-0.6450,-0.9351,-0.3296,-0.7578,-0.8920,-0.9851
-0.4949,-0.6554,0.0633,-0.3373,-0.5006,-0.0796,-0.2164,-0.2265,0.0497,-0.2396,-0.3019,0.4399,-0.5046,-0.8781,-0.7114,-0.4670,-0.6738,-0.1903,0.9988,0.0711,0.0429,-0.1228,-0.8813,0.5460,-0.2692,-0.9138,-1.1213,-0.8052,-1.0935,-0.3557,0.0293,-0.3480,-0.3109,-0.0707,-0.6890,-0.7415,0.3504,-0.5032,0.1597,-0.4336,0.0721,0.2702,0.0089,0.1327,-0.7960,0.3243,-0.6567,-0.8141,0.5922,0.1462,0.0493,-0.6799,-0.1555,-0.6869,-0.4858,-1.0945,-0.5156,0.2962,0.1052,-0.3564,0.2194,-0.2245,0.6083,-0.8564,-0.7526,-0.3605,-0.8364,-0.3126,-0.2667,-0.1321,-0.3233,0.1941,0.1632,-0.2960,0.5873,-0.2925,-0.3709,-0.2092,-0.1909,0.0431,0.4021,-0.2985,0.1493,0.4111,-0.0851,0.1588,0.6028,-0.4770,-0.2754,-0.1084,-0.7277,-0.2114,-0.4177,-0.4163,-0.9255,-0.1540,-0.3695,-0.6643,0.2788,-0.5549,-0.9488,0.0438,-1.1322,-0.7174,-0.6606,-0.3948,-0.6618,-0.3051,-1.0216,-0.4114,-0.3307,-0.0323,0.0113,-0.3411,0.1020,0.2062,-0.1883,-0.0950,-0.0026,-0.4159,-0.1674,0.0501,-0.8426,-0.1483,-0.2660,-0.2646,0.0558,-0.3705,-0.8636,0.3327,-0.3321,0.3754,-0.5837,-0.8006,0.3198,0.4468,0.4023,0.1151,0.2820,0.1255,-0.8030,-0.4480,-0.3951,0.1842,-0.1522,-0.4194,-0.3105,-0.3565,-0.1366,0.4818,0.0489,-0.2119,-0.5619,-0.3880,-0.7410,-0.1664,-0.2216,-0.1887,-0.5052,-0.6819,-0.8810,-0.5712,-0.8236,-0.5907,-0.7968
-0.6113,-0.6133,-0.3830,-0.3602,-0.7541,-0.0446,-0.5475,-0.5617,-0.2734,-0.4813,-0.4960,0.1288,-0.3923,-0.7825,-0.5487,-0.1914,-0.8706,0.3711,-0.2221,-0.3315,0.1140,-0.2046,-0.5502,0.3641,0.1176,-1.0358,-1.0334,-1.3461,-0.8590,-0.5764,0.1369,-0.7003,-0.1983,0.2011,-0.4333,-0.4427,0.3176,-0.3928,-0.1271,-0.2091,-0.2184,0.3504,0.0810,-0.0153,-1.2077,0.8230,-0.8695,-1.0310,0.6141,0.0532,-0.0555,-0.2577,-0.1090,-0.1925,-0.0747,-0.7486,-0.4421,0.3080,-0.3545,-0.0416,-0.0837,-0.1389,-0.3107,-0.3208,-0.2020,-0.3692,-0.3639,-0.2086,-0.1911,-0.1866,0.0485,-0.0066,-0.0384,-0.2159,0.0997,0.0247,-0.5545,0.1336,-0.1686,-0.1764,0.2671,-0.1183,-0.0098,-0.0117,0.0562,0.3161,0.5886,-0.1958,-0.3168,0.2346,-0.4852,-0.2188,-0.7532,-0.2327,-0.8334,-0.1266,-0.4329,-0.1837,0.1380,-0.8634,-0.2471,0.0854,-1.0023,-0.8099,-0.4079,-0.5402,-1.1023,-0.1168,-0.8064,-0.6825,-0.4254,-0.1059,0.1089,-0.1050,0.2509,0.2817,-0.2903,0.0291,-0.0085,-0.1317,0.0734,0.2110,-0.5066,0.1354,0.4132,0.2438,-0.4112,-0.1503,0.2916,0.6925,-0.2578,0.6822,-0.4391,-0.0992,-0.0492,0.3672,-0.3787,0.2674,-0.2557,0.7165,-0.5660,-0.2012,0.5465,0.0239,-0.1761,-0.0459,-0.7322,-0.1750,0.4331,0.5573,-0.6034,-0.1066,-0.2824,-0.4930,-0.6969,-0.3100,0.1405,-0.3699,-0.0918,-0.1969,-0.8513,-0.2112,-0.8291,-0.4020,-0.5723
-0.4555,-0.4092,-0.3077,-0.1500,-0.9260,-0.2742,-0.3726,-0.5189,-0.2901,-0.4891,-0.7285,-0.0090,-0.0234,-0.5032,-0.4427,-0.0612,-0.2028,0.0321,0.1083,-0.3904,-0.0829,0.0770,0.1286,-0.0406,0.7517,-0.5651,-0.4901,-0.8691,-0.7255,-0.4131,0.1419,-0.0809,-0.0257,0.2433,-0.4076,-0.6424,0.3262,-0.1629,0.0010,-0.0159,-0.0495,0.6793,0.2083,-0.0056,-1.2803,0.5665,-0.5301,-0.6301,0.6487,-0.1592,0.1477,-0.1674,-0.0303,-0.1931,0.0564,-0.4555,-0.0106,0.6088,-0.2737,0.1619,0.1782,-0.0712,0.2157,-0.0336,-0.2501,-0.2982,-0.0269,0.3373,-0.1764,0.3021,0.2662,0.0506,0.1975,-0.0278,0.4663,-0.0577,-0.4941,0.3092,0.3505,0.0194,0.6444,-0.3006,-0.1317,0.0774,0.6874,0.1814,0.8462,-0.1859,-0.2025,0.3060,-0.3934,0.2181,-0.2409,-0.2473,-0.6505,-0.2360,-0.4764,-0.0760,-0.0650,-0.2459,0.2076,0.1957,-0.9478,-0.9145,-0.2745,-0.4357,-0.8341,-0.2490,-0.4693,-0.2955,-0.4810,-0.1128,0.2543,-0.2285,-0.3556,0.2838,-0.0991,0.0705,0.0241,0.1221,-0.0597,0.2262,-0.2391,0.1561,-0.3998,-0.0347,-0.0024,-0.0742,-0.0142,-0.2566,-0.3133,0.2564,-0.1868,-0.0701,0.3977,-0.1335,0.1600,0.5043,-0.1972,-0.3188,-0.4098,0.1333,-0.2976,0.0766,0.2900,-0.1621,-0.0711,-0.3497,0.3895,0.3684,0.2356,0.2425,-0.4348,-0.4306,-0.3432,-0.1760,0.4038,-0.1008,0.0559,0.1300,-0.7543,-0.1176,-0.4179,-0.3050,-0.4310
