-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.0382,-0.3419,-0.2684,0.1157,-0.7904,0.0697,-0.1502,-0.5102,0.0558,-0.3513,-0.4685,0.1400,0.4091,-0.1220,-0.0904,0.4206,-0.0684,0.1028,0.7151,0.0370,0.2933,0.3563,0.1348,0.6697,-0.1784,-0.3526,0.0064,-0.4386,0.3257,-0.1579,0.6111,-0.0817,0.2603,0.1736,-0.4159,-0.6692,0.3369,0.0893,0.0617,-0.4160,-0.1832,0.7713,0.2193,0.2390,-0.6543,0.4958,-0.3686,-0.2580,0.8409,0.1722,0.2903,0.3925,0.4789,0.2522,0.3367,0.0184,0.0077,0.0424,0.5838,-0.0739,0.2328,0.7633,-0.0965,0.4984,0.0926,0.1541,0.3684,0.7928,0.0223,1.2422,0.9901,0.6101,0.4254,0.5050,0.3464,0.9428,0.1354,0.0297,0.1150,0.0902,0.4728,0.1810,-0.0362,0.1175,0.3013,0.4866,0.9558,-0.1000,-0.0544,0.6445,0.0138,0.3533,0.5614,-0.1540,-0.1133,-0.0761,-0.4022,0.5643,0.5978,-0.0310,0.6366,0.4055,-0.3687,-0.1795,0.1759,-0.2556,0.0568,0.3445,-0.1266,-0.2916,-0.1039,0.0680,0.0135,-0.1770,-0.3398,0.4419,-0.0021,0.1859,0.2581,0.1470,0.2029,0.4034,0.0795,0.3824,-0.1872,0.1571,0.1515,-0.0957,0.1959,0.0391,0.0461,0.5321,-0.0395,0.1186,0.6115,0.5088,-0.2109,0.2930,0.1867,-0.6174,-0.4659,-0.0198,-0.5247,0.2163,0.4931,0.0593,-0.2870,-0.0612,0.4075,0.4865,0.4567,0.1038,0.0521,-0.1340,-0.0418,0.0530,0.6044,0.1670,0.7050,0.3125,-0.2210,0.0564,0.0255,-0.1098,-0.0334
0.1772,-0.5160,-0.1532,0.2366,-0.5204,-0.3565,0.1574,-0.1822,0.0100,-0.3913,-0.0721,0.2104,0.6720,0.2094,0.3001,0.5039,0.1713,0.6491,0.6975,0.1176,-0.0480,0.3355,0.4300,0.1459,0.1509,0.2748,0.6863,0.0902,0.2595,0.3269,0.7406,-0.1981,0.6851,-0.1566,-0.2005,-0.5444,0.2061,0.3817,0.1193,-0.2050,-0.1798,0.8062,0.3612,0.2027,-0.6091,0.1591,0.0429,-0.0097,0.7798,-0.0783,0.5313,0.8375,0.7996,0.5321,0.4366,0.5346,-0.0023,0.6372,0.4020,0.2346,0.1468,0.7447,0.2195,0.9034,0.5213,0.5643,0.7331,1.1049,0.1231,1.0830,1.3801,0.5774,0.1289,0.4990,0.4457,0.6090,-0.1266,-0.2014,0.1219,0.2467,0.3863,0.2189,-0.2313,-0.1637,0.1823,0.4714,1.0002,-0.0305,-0.2459,0.5203,-0.3064,0.2967,0.3873,-0.3346,0.0671,0.1663,-0.0777,0.9300,0.5527,0.3058,1.0672,0.9380,0.0870,-0.1855,0.5540,0.1320,0.0027,0.3903,0.2788,0.0245,0.0787,-0.0119,0.0114,0.1981,-0.2042,0.5551,0.0755,0.3772,0.1879,0.3680,0.1482,0.3889,0.1039,0.5167,0.7235,0.6129,-0.2325,0.2882,-0.5484,0.2798,0.4294,0.4678,-0.1017,-0.1450,0.8771,0.2621,0.3141,-0.2931,-0.7596,0.8339,-0.3291,-0.1574,-0.2091,0.5259,0.6309,0.3951,-0.1478,0.1024,0.2740,-0.5600,0.2146,0.3966,0.1477,-0.0333,0.0335,0.1130,0.5243,0.2211,0.7921,0.2567,-0.0944,0.2530,0.6115,0.4781,0.2536
0.2665,-1.0664,-0.7702,0.0842,0.1183,-0.4504,-0.6531,-0.1051,0.1263,-0.8618,-0.1714,-0.0144,0.9012,0.1855,0.2422,0.4297,0.0489,0.8243,0.0647,0.0122,0.2257,-0.5925,0.5206,0.1984,-0.1687,-0.3861,0.5231,0.0451,0.5501,0.1937,0.4146,0.0187,0.5119,-0.1349,-0.3142,-0.7333,-0.2262,0.1260,-0.0475,-0.6345,-0.3382,0.5124,0.0065,0.0240,-0.6153,-0.4089,-0.5087,-0.0914,0.4174,-0.3345,0.0269,0.7200,0.3604,0.5377,0.3937,0.5511,-0.4761,0.1311,-0.2301,-0.7582,0.2249,0.7466,-0.0393,0.5957,0.4874,0.3819,0.8047,1.2033,0.2094,0.8261,1.5965,0.0127,-0.0493,0.3175,-0.2500,-0.5668,-0.6677,-0.4579,-0.1286,0.1147,0.1961,0.2178,0.1161,-0.2194,0.2772,0.4358,0.4876,-0.5555,-0.4444,0.2421,-0.4414,0.1263,-0.2341,-0.0948,-0.0182,0.4613,-0.3767,0.7628,0.3452,-0.4209,0.8411,0.5744,0.5039,0.1490,0.4914,-0.2045,-0.1189,0.0946,0.0866,0.0858,-0.0437,-0.3400,-0.4760,-0.0796,-0.0535,0.2741,-0.0554,0.0374,0.0998,0.5966,-0.1470,0.0216,-0.2564,0.3574,0.7020,0.3037,-0.1620,-0.1973,0.2566,0.6306,0.1109,0.6935,-0.1617,-0.1451,0.4816,0.1240,0.2940,0.7479,-0.4257,0.5321,-0.2474,-0.0355,0.1365,0.1505,0.1977,0.1191,-0.3065,0.3359,-0.0092,-0.0585,-0.0667,0.3526,0.2263,-0.0210,-0.0361,0.0979,0.4254,0.2938,0.7459,-0.0124,0.0800,0.3857,0.7996,0.2470,0.3103
0.1437,-1.1266,-0.1175,0.0844,0.1903,-0.6086,-0.7213,-0.4556,-0.2298,-1.1303,0.0296,-0.0766,1.0752,0.2185,0.3119,0.5976,0.1086,0.7276,-0.0940,-0.2370,0.3389,0.1941,0.6439,-0.5114,-0.5112,-0.2993,0.4056,-0.8344,0.5828,0.5267,0.3534,-0.2045,0.4740,-0.0769,-0.1605,-0.0644,-0.3508,0.2104,-0.1568,-0.2612,-0.6032,0.2110,-0.2369,0.1168,-0.5729,0.1690,-0.1676,-0.0246,0.1680,-0.4771,0.0290,0.5940,-0.0055,0.5054,0.5046,0.7709,-0.2791,0.1888,0.3273,0.1425,-0.9491,0.5562,0.2394,0.9691,0.5470,0.3082,0.8080,1.2433,0.2478,1.0086,1.2063,-0.3971,-0.0901,0.3448,-0.3239,-0.8990,-0.7746,-0.6113,-0.3823,-0.0990,-0.1671,0.1749,-0.5257,-0.3727,0.1627,-0.0204,0.4238,-0.5895,-0.8099,0.1642,-0.5405,-0.1831,-0.2899,-0.8044,-0.3751,0.1620,-0.4644,1.0774,0.4616,-0.3174,0.9374,0.4744,0.1523,-0.1013,0.8289,-0.2159,-0.0059,-0.0179,0.6277,0.1516,-0.0524,-0.3761,-0.1746,-0.2139,0.3169,0.3760,-0.0978,0.4037,-0.2077,0.8469,-0.0260,-0.2109,-0.1434,0.0883,-0.1006,0.0111,0.1703,-0.3011,1.6519,0.3384,-0.1817,0.4439,-0.3824,-0.3100,0.3292,0.4817,0.4798,0.8152,0.7500,-0.4623,0.4474,-0.2746,0.1557,0.7160,0.3565,0.3521,-0.4325,-0.0994,0.4908,-0.5414,-0.1998,0.5976,0.4873,0.1442,0.1026,0.0427,0.4706,0.2839,0.6726,0.0998,0.3536,0.3751,0.6804,0.3168,0.5105
-0.1409,-0.8491,-0.4978,-0.4019,0.0330,-0.9354,-0.8447,-0.3281,-0.4737,-0.9684,-0.0171,-0.2881,0.8671,0.0275,0.2571,0.5218,0.0982,0.6105,0.3536,-0.1873,0.1813,0.2213,0.6905,-0.1126,-0.9598,-0.5741,0.8050,-0.2326,0.7394,0.1287,-0.2378,-0.3635,0.5442,-0.0127,-0.2110,-0.4246,-0.5973,0.0991,-0.2938,-0.3927,-0.6993,0.0287,-0.4855,-0.0113,-0.6172,-0.2295,-0.2577,0.0308,-0.0747,-0.4423,-0.0365,0.3634,-0.2531,0.4526,0.2511,0.5946,-0.4278,0.3765,-0.4194,-0.5810,-0.4187,0.0736,0.3307,0.3823,0.5438,0.1561,0.7487,1.2979,0.2176,0.5826,0.8928,-0.5428,-0.5715,0.0888,-1.0046,-0.3140,-0.9372,-1.0644,-0.6488,-0.5050,-0.0719,0.0404,-0.5605,-0.6458,-0.4452,-0.1572,-0.4496,-0.6924,-0.7329,-0.2139,-0.2458,-0.1268,-0.5795,-0.9465,-0.0575,-0.0073,-0.6448,0.6878,0.0990,-0.2745,0.0780,0.2397,0.0832,-0.2852,0.0577,-0.4843,-0.5446,-0.2742,0.0060,0.0833,-0.1282,-0.7241,-0.7725,-0.0982,-0.3705,0.0391,-0.4790,-0.0508,-0.5050,0.4620,-0.1835,-0.6005,-0.1129,-0.1122,0.0396,0.3085,-1.0416,0.0795,0.4689,-0.0112,-0.7051,-0.4374,-0.4869,-0.8847,0.0610,0.3972,-0.3748,-0.1643,0.6173,0.2609,-0.5523,-0.7137,-0.2621,0.1309,0.1565,-0.0344,-0.3922,-0.2545,0.1782,-0.9724,-0.6299,0.1313,-0.1245,-0.1493,0.1375,0.0180,0.1226,0.1602,0.6790,-0.1829,0.0804,0.0742,0.4434,0.2852,0.4245
-0.4330,-1.3487,-0.7357,-0.4445,-0.2176,-1.0269,-1.1352,-0.4689,-0.3815,-0.8935,-0.3996,-0.0659,0.7036,0.3050,0.2705,0.2602,0.4287,0.6079,-0.0994,-0.0863,0.1860,-0.2032,0.5548,0.4817,-0.8732,-0.3265,0.4698,-0.7316,0.3880,0.2667,0.2103,0.0191,0.7517,-0.4143,-0.1636,-1.0718,-0.8410,0.0615,-0.5137,-0.5373,-0.9336,-0.0286,-0.5539,0.1505,-0.8299,0.1180,0.1090,0.0470,0.0689,-0.6073,-0.3129,0.5146,-0.3458,0.6051,0.4548,0.8704,-0.3088,0.1426,0.1733,-0.1896,0.2904,0.1410,-0.2592,0.6056,0.5715,0.4481,0.9269,1.2082,0.2265,0.2690,0.8571,-1.2398,-0.5209,0.1213,-0.6498,-1.0169,-1.1942,-0.7688,-0.6336,-0.4585,-0.2190,-0.2260,-0.6178,-0.8211,-0.2970,-0.3398,-1.0976,-1.0230,-0.9050,-0.6165,-0.7414,-0.4682,-0.8011,-0.9834,-0.3147,-0.1342,-0.2965,0.5828,-0.3672,-0.4861,0.2383,0.1522,0.2449,-0.2474,0.0132,-0.5042,-0.0260,-0.1679,0.1198,-0.2080,-0.1756,-0.7703,-0.8476,-0.2036,-0.4478,-0.4084,-0.2860,-0.3187,-0.3132,0.5092,-0.4289,-0.4246,-0.2929,-0.1433,-0.2816,-0.1023,-1.0152,-0.0672,-0.0361,0.4172,-0.2208,0.1097,-0.2126,-0.8002,-0.2208,-0.4601,-0.2907,0.2986,-1.0827,0.0376,-0.7558,0.1625,-0.1172,0.4904,0.1244,-0.1231,-0.1638,-0.2467,0.1204,-0.1174,-1.1223,0.3513,0.1296,-0.1653,-0.0475,-0.4141,0.0207,-0.0416,0.5873,-0.2931,0.1259,-0.2562,0.6139,0.1865,0.6253
-0.3711,-1.3544,-0.5927,-0.1907,-0.2086,-0.7546,-1.2119,-0.4267,-0.2604,-1.0609,-0.3127,-0.1012,0.4236,0.1826,-0.0057,0.2105,-0.0386,0.6245,-0.0280,0.0951,0.1385,-0.3282,0.5600,-0.2945,-0.6135,-0.7135,0.2042,-0.9275,0.3489,-0.1368,-0.1281,-0.2061,0.7488,0.0460,-0.2689,-0.8240,-0.6934,0.0712,-0.4215,-0.4997,-0.8377,-0.3326,-0.6200,-0.0521,-0.6863,0.1171,-0.4103,-0.1140,-0.1676,-0.6146,-0.5744,0.2725,-0.4569,0.3471,0.3572,0.7684,-0.4613,-0.3588,0.0973,-0.5776,-0.2168,-0.1978,-0.0707,0.4721,0.7072,0.1033,1.0574,1.0125,0.2934,0.4068,0.2420,-0.7382,-0.6390,0.0974,-1.0002,-0.7846,-1.1755,-0.8622,-0.9633,-0.6805,-0.3278,-0.6999,-0.7458,-0.8219,-0.5046,-0.2638,-0.8389,-0.7150,-0.3379,-0.3499,-0.7154,-0.3986,-1.0624,-1.1333,-0.1928,-0.0835,-0.5466,0.6339,-0.1789,-0.6118,-0.0153,0.2436,0.1609,-0.4371,0.0317,-0.5511,-0.3414,-0.2170,-0.0079,-0.2454,-0.3126,-0.7587,-0.6227,-0.5193,-0.4831,-0.4011,-0.3401,-0.3476,-0.4609,0.2714,-0.5437,-0.5316,-0.2289,-0.0509,-0.3620,-0.2883,-0.7370,-0.4510,-0.1099,0.5978,-0.1744,-0.0685,-0.8647,-0.7544,-0.1605,-0.5095,-0.3327,0.5341,0.0436,-0.5019,-0.5168,-0.3724,-0.2603,0.1107,-0.0963,-0.1695,-0.1742,-0.6190,0.0065,0.5573,-0.2979,0.1803,0.3209,-0.0287,-0.0873,-0.2059,-0.0931,-0.1521,0.5174,-0.1254,0.0798,0.1342,0.6019,0.0905,0.3890
-0.2699,-1.1023,-0.4450,-0.2537,-0.2428,-0.7938,-0.9384,-0.1873,-0.0972,-0.9245,-0.3517,0.1271,0.4239,0.0797,0.0671,0.2977,-0.0531,0.5088,-0.1368,0.2194,0.1143,-0.3009,0.1350,0.0777,-1.2437,-0.4997,0.2217,-0.0372,0.4352,-0.0215,0.0367,-0.0676,0.4715,-0.4732,-0.3585,-1.0433,-0.9547,-0.3594,-0.5548,-0.6993,-0.7442,-0.1491,-0.4731,-0.4166,-0.3849,0.1654,-0.3417,-0.2802,-0.1427,-0.5635,-0.4520,0.2552,-0.3067,0.3229,0.6527,0.7200,-0.0892,-0.7826,-0.2667,-1.0350,0.0258,-0.2278,0.3513,0.9169,0.8817,0.4299,1.1258,1.0424,0.2401,0.1262,0.5265,-0.3656,-0.7347,-0.0582,-0.8053,-1.1940,-1.2071,-0.5218,-0.8309,-1.0145,-0.3852,-0.6015,-1.0429,-0.6502,-0.6649,-0.7576,-0.3038,-0.4564,-0.0111,-0.7367,-0.3537,-0.5365,-1.1621,-0.7127,-0.1328,-0.2214,-0.2264,0.4077,-0.0077,-0.5608,0.5240,0.3481,-0.0563,0.1949,-0.2094,-0.8241,-0.0133,-0.0594,-0.2881,-0.2807,-0.1885,-0.8920,-0.7568,-0.2886,-0.5557,-0.5480,-0.5937,-0.6965,-0.3152,0.0859,-0.6653,-0.3493,-0.1482,-0.2143,-0.1486,-0.1253,-0.4165,-0.0693,-0.2272,-0.5077,-0.0970,-0.1379,-0.5786,-1.2576,-0.1335,-0.3885,-0.1256,0.2437,0.4529,-0.8727,-1.3490,-0.8889,-0.8157,0.0213,-0.1944,-0.6659,-0.4372,-0.4321,-0.3185,-0.0398,-0.3493,0.3057,0.3007,0.0106,0.0649,-0.0182,0.0660,-0.0019,0.3631,-0.0108,0.2189,0.0890,0.4968,0.2067,0.3675
-0.4204,-0.9858,-0.4204,-0.3466,0.0982,-0.8168,-0.7949,-0.8810,-0.3438,-0.8788,-0.2160,-0.0791,0.1914,0.2141,0.1148,0.4010,0.1769,0.5992,0.6184,-0.0232,0.4815,0.2757,0.2554,0.3167,-0.3628,-0.2344,0.0434,-0.2914,0.1148,0.0207,-0.2243,0.0408,0.4258,-0.2203,-0.1920,-0.8353,-0.6447,0.0054,-0.3096,-0.3962,-0.5507,-0.2103,-0.3277,-0.0280,-0.4690,0.3805,-0.3963,-0.2506,-0.1771,-0.6235,-0.4905,0.3151,-0.4006,0.4809,0.4499,0.8542,-0.3670,-0.0689,0.0549,0.0328,-0.2210,-0.6329,-0.0762,0.6431,1.0922,0.1535,1.0856,1.0279,0.4586,-0.0244,0.1775,-0.6736,-0.5189,-0.0828,-0.3121,-0.7135,-0.7459,-0.8313,-0.4592,-0.3962,-0.3610,-0.8179,-0.4197,-0.5245,-0.1243,-0.1305,-0.5977,-0.7849,-0.3951,-0.3289,-0.5132,-0.4786,-0.7881,-1.0875,-0.3987,-0.2564,-0.5037,0.1676,-0.2653,-0.3488,-0.1729,-0.0509,-0.1304,-0.7733,-0.2549,-0.4493,-0.5765,-0.0524,-0.1998,-0.3272,-0.0201,-0.6093,-0.4677,-0.0932,-0.7948,-0.3393,-0.4393,-0.3921,-0.3568,-0.0467,-0.3598,-0.3533,-0.4952,-0.0633,0.0180,0.2407,-0.5355,-0.2286,-0.3599,-0.0320,-0.0852,-0.2551,-0.6790,-0.6691,-0.0585,-0.2402,0.1370,-0.1296,0.0078,-0.3880,-0.2543,-0.7039,-0.3440,0.1992,-0.1598,-0.4194,-0.5258,-0.2952,-0.0840,-0.5685,-1.0024,0.3360,0.4349,-0.1717,-0.0793,-0.2087,-0.0683,0.1872,0.0992,0.1247,0.1487,-0.0241,0.6068,0.2379,0.4341
-0.5071,-0.9607,-0.5975,-0.5516,-0.0091,-0.8059,-0.8940,-0.3895,-0.5935,-1.0518,-0.4814,-0.1827,0.0381,-0.1641,-0.1224,0.1947,-0.0879,0.6784,0.4178,-0.1338,-0.0229,0.0735,-0.3700,-0.3958,-0.6151,-0.1332,-0.1519,-0.5691,-0.0695,-0.0194,-0.0123,-0.4767,0.2972,-0.3857,-0.1544,-0.6600,-0.6999,-0.0487,-0.3860,-0.3364,-0.5923,-0.0560,-0.2545,-0.1276,-0.5258,0.2869,-0.3389,-0.2309,-0.3182,-0.6158,-0.4215,0.3642,-0.1083,0.4347,0.5739,0.8011,-0.6853,0.1728,-0.0841,0.2629,-0.6335,-0.2252,-0.4758,0.4512,1.0852,0.0489,1.1365,0.6814,0.2336,-0.0261,0.1042,-0.5331,-0.5178,0.0320,-0.4253,-1.3566,-0.5976,-0.2839,-0.7374,-0.5759,-0.4031,-0.5126,-0.6124,-0.6563,-0.4911,-0.2723,-0.3261,-0.7632,-0.0304,-0.6452,-0.9260,0.0888,-0.8776,-0.6934,-0.2963,-0.2999,-0.2808,0.3086,-0.7272,-0.5929,0.0051,0.0140,-0.2235,-0.4286,-0.0454,-0.5840,-0.4493,-0.1494,-0.1218,-0.0846,0.0296,-0.6264,-0.7362,-0.2330,-0.6921,-0.1947,-0.3217,-0.3149,-0.5421,-0.1519,-0.4206,-0.4240,-0.6491,-0.2949,0.0657,-0.0692,-0.4740,-0.3291,-0.6800,0.2219,-0.4179,0.2017,-0.7781,-0.2923,-0.2373,-0.0064,0.0968,-0.6136,-0.7831,0.4098,-0.6512,-0.2818,-0.6675,0.4607,-0.1696,-0.1035,-0.2634,0.0008,0.1295,-0.4634,-0.9010,0.3507,0.3997,-0.1477,-0.2595,-0.0206,0.0623,0.2798,0.5006,-0.1802,0.1533,0.3546,0.6546,0.2544,0.3226
-0.3125,-1.0448,-0.6469,-0.7766,0.1562,-0.8265,-0.8207,-0.6877,-0.4091,-1.0001,-0.3136,-0.1861,0.1294,-0.0907,-0.3159,0.2176,-0.0797,0.4543,0.8224,-0.0514,0.0745,0.0880,-0.2587,0.7310,-0.5146,-0.8272,0.0261,-0.0964,-0.6535,-0.1172,-0.1185,-0.1378,-0.1232,0.0398,-0.3732,-0.7710,-0.5141,0.1280,-0.4713,-0.3513,-0.5774,-0.0023,-0.2783,-0.0616,-0.3961,0.2083,-0.5088,-0.0852,-0.2673,-0.6714,-0.1531,0.2124,-0.1436,0.4332,0.2902,0.5173,-0.0951,-0.1545,-0.1198,-0.4550,-0.4814,-0.0304,0.1752,0.3344,0.9194,0.0315,0.9944,0.6891,0.4193,0.5013,0.1747,-0.5034,-0.5343,-0.0512,-0.7928,-0.8308,0.1368,-0.1279,-0.3321,-0.3296,-0.1821,-0.6508,-0.5035,-0.4672,-0.1637,0.2209,-0.4785,-0.5925,-0.0608,-0.3569,-0.3610,0.0506,-0.7518,-0.6809,-0.1217,-0.1736,-0.4431,0.1734,-0.4281,-0.3096,0.3302,-0.1963,-0.2315,-0.3793,-0.3710,-0.3413,-0.2629,-0.2317,0.0343,-0.1443,-0.1198,-0.5042,-0.5008,-0.3842,-0.7074,-0.2895,-0.3800,-0.4010,-0.2705,0.2482,-0.2391,-0.1654,-0.2812,-0.1957,0.0384,-0.2313,-0.2857,-0.5519,-0.6710,0.5335,-0.2325,0.1101,-0.7333,-0.7725,0.0163,0.2361,-0.0546,0.4572,-0.5750,-0.5208,-0.6429,-0.3853,-0.2317,0.1396,-0.2305,0.1436,-0.0781,0.2367,0.0067,0.4078,-0.4523,0.3522,0.3199,0.0644,-0.2730,-0.2355,0.0662,0.1080,0.3214,-0.1586,0.2234,-0.0980,0.3710,0.1177,0.3461
-0.3063,-0.8103,-0.5561,-0.7650,0.2118,-0.6821,-0.8254,-0.4872,-0.3320,-1.1297,-0.1804,-0.1050,0.0874,0.0457,-0.2123,0.3471,-0.1811,0.8970,0.5506,0.0364,0.2302,-0.6235,-0.1399,0.2801,-0.7809,-0.7139,0.1577,-0.4896,0.1728,0.1368,-0.1255,-0.1118,0.1201,0.0306,-0.1119,-0.2600,-0.5444,0.3361,-0.3484,0.1358,-0.4625,0.0314,-0.2469,-0.1122,-0.2490,0.0475,-0.0601,-0.1706,-0.1686,-0.4411,-0.4329,0.3611,-0.0954,0.4528,0.2703,0.7007,-0.8570,0.1230,-0.5808,-0.4766,-1.2709,-0.3792,-0.1883,0.6751,0.9252,0.2553,1.0932,0.4827,0.3850,0.3012,0.2032,-0.3591,-0.5952,-0.0089,-1.0434,-0.5544,-0.8715,0.1367,-0.3947,-0.1042,-0.3590,-0.7533,0.1850,-0.3536,-0.0902,0.4389,-0.0527,-0.4987,-0.2261,-0.2108,-0.3444,-0.1208,-0.4332,-0.7215,0.1091,-0.2629,-0.4006,-0.2216,-0.4058,-0.2281,0.2873,0.0438,0.0367,-0.3309,-0.1017,-0.4410,0.0342,-0.2743,-0.0953,-0.1444,-0.1808,-0.2524,-0.8563,-0.4331,-0.5713,-0.1257,-0.1289,-0.2119,-0.2395,0.2578,-0.0983,-0.2754,-0.1494,-0.1245,-0.1404,0.2467,-0.6111,-0.4336,-0.0097,0.1817,-0.4817,0.1813,-0.3231,-0.6303,0.0004,-0.6906,-0.1202,0.7629,0.3607,0.4308,-0.4173,0.1660,-0.3129,0.4899,-0.1575,-0.0892,-0.4832,-0.0097,0.2353,0.4027,-0.6902,0.1926,0.4438,0.0064,-0.2056,0.1198,-0.0974,0.0246,0.0479,-0.1746,0.1864,0.0573,0.5018,0.2996,0.3025
-0.4845,-1.2086,-0.8458,-0.7574,0.1544,-0.7892,-1.0663,-0.8060,-0.3871,-1.5006,-0.3513,-0.2833,-0.3459,0.1170,-0.1033,0.1358,0.1924,0.4897,0.4922,-0.3227,-0.0337,-0.0075,-0.0779,0.1027,0.2056,-0.3256,0.2449,-0.3545,-0.7828,0.1218,-0.2773,-0.1995,0.0387,-0.2264,-0.3120,-0.6755,-0.4315,-0.1339,-0.3769,-0.0308,-0.4684,0.0458,-0.3980,-0.2535,-0.5108,0.0952,-0.3380,-0.2387,-0.5772,-0.7668,-0.5308,0.1606,-0.2020,0.2255,0.3240,0.2867,-0.0628,-0.0163,-0.3803,-0.4810,-0.1523,-0.5605,-0.3175,0.3617,0.8490,0.1094,0.9035,0.5301,0.3212,0.0879,0.0908,-0.5890,-0.2841,-0.3078,-0.4940,-0.5359,-0.7364,-0.4946,-0.5617,-0.5179,-0.1375,-1.1234,-0.0480,-0.3725,-0.4141,0.8251,-0.4159,-0.6117,-0.2223,-0.3695,-0.5397,-0.5509,-0.4545,-0.7004,-0.1841,-0.5981,-0.3934,-0.0928,-0.1839,-0.0963,0.0793,-0.3014,-0.2435,-0.4236,-0.2669,-0.2190,-0.2906,-0.1485,-0.3837,-0.2388,-0.1003,-0.3187,-0.6218,-0.1322,-0.6507,-0.1505,-0.1901,-0.2442,-0.4265,-0.0686,-0.3412,-0.4677,-0.2981,-0.0532,-0.1726,0.4624,-0.7634,-0.3260,-0.4256,0.5529,-0.3066,-0.1548,-0.6552,-0.5056,0.1025,-0.1479,-0.4383,-0.0583,0.3445,0.3631,-0.7794,-0.6079,-0.4594,-0.1828,0.0551,-0.1553,-0.5003,0.0170,-0.1753,0.2679,-0.1815,0.3765,0.2400,-0.0361,-0.0796,0.0358,0.1987,0.0553,0.5498,-0.2007,0.1028,0.1093,0.4584,0.0934,0.2310
-0.4573,-0.9978,-0.5513,-0.5725,-0.0998,-0.7354,-0.8613,-0.2870,-0.5145,-0.9595,-0.4424,-0.2862,-0.0337,0.0587,-0.2946,0.3273,-0.3127,0.2871,0.0340,-0.1942,0.2084,0.7153,-0.4036,0.1768,0.2725,0.0745,-0.0004,-0.7519,-0.3513,0.1069,-0.1508,-0.0538,0.0618,-0.2795,-0.1346,-0.7151,-0.3448,0.1059,-0.3278,-0.0301,-0.5430,0.0101,-0.3698,0.1977,-0.6843,-0.0257,-0.1750,-0.2537,-0.5667,-0.3991,-0.3323,0.0568,-0.1958,-0.1267,0.3267,0.3359,-0.2394,0.2945,0.0965,0.4496,0.5321,-0.4228,-0.0067,0.2971,0.8147,-0.2360,0.5949,-0.2033,0.3279,0.1119,-0.0282,-0.3926,-0.1568,-0.1833,-0.5282,-0.3458,-0.3875,-0.5489,-0.2213,-0.0328,-0.0267,-0.8159,0.1886,-0.1418,0.3313,0.0331,-0.3291,-0.7609,-0.4297,-1.2884,-0.0555,-0.2516,-0.9114,-0.1463,-0.4417,-0.3505,-0.5053,-0.0526,0.1152,-0.6493,-0.1303,-0.0961,-0.3001,-0.8019,0.1060,0.0207,-0.2347,-0.3675,-0.2194,-0.5773,-0.3114,-0.2984,-0.3972,-0.1475,-0.3658,-0.2421,-0.3828,0.0779,-0.5098,-0.0680,-0.5571,-0.5114,-0.5380,-0.1725,-0.2840,0.2065,-0.2168,-0.3418,-0.7935,0.4629,-0.5781,-0.2965,0.0232,-0.1414,-0.1232,-0.1802,-0.5986,-0.4911,-0.1764,-0.0682,-0.4723,-0.0038,-0.0535,0.0967,0.1858,-0.1156,-0.3492,0.0025,0.1187,0.4930,-0.4814,0.3564,-0.0237,-0.2601,-0.2531,0.0182,0.0335,-0.0385,0.3141,-0.1714,0.0925,0.0268,0.2845,0.1936,0.5416
