-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.7483,-0.8021,-0.1207,-0.8243,-0.8511,-1.1814,-0.6028,-0.3584,-0.9218,-0.4340,-0.7277,-0.6949,0.0580,0.1484,-0.2155,0.3421,0.3421,0.6660,-0.8012,0.1284,0.3649,2.2787,0.2991,-0.4275,-0.1064,0.4364,0.1378,-0.2976,0.0221,-0.7114,-0.0418,0.3791,0.1302,-0.2388,0.0480,-0.9654,-0.5587,-0.0362,-0.4893,0.0522,-0.6203,0.0392,-0.7226,0.3903,-0.3533,-0.0526,0.1264,0.0936,-0.4385,-0.7459,-0.3230,0.1275,-0.6163,-0.1257,0.2594,0.3327,-0.5866,1.1257,-0.4326,2.4666,1.2937,-0.6166,-0.2927,0.3034,0.6362,0.0556,0.6978,-0.1224,0.4115,0.0125,0.2935,-1.4128,-0.2552,-0.3265,-0.4712,-0.8612,-0.4663,-0.8411,-0.5211,-0.4324,-0.2963,-1.0524,0.4249,-0.5775,0.9029,0.2255,-0.3814,-1.0039,-0.4420,-1.7546,-0.0762,-0.9947,-1.2287,-0.9401,-0.1248,-0.5888,-0.5153,-0.3284,-0.6171,-0.9070,-0.3687,-0.6740,-0.6853,-0.9201,-0.3085,-0.4365,-0.1143,-0.3828,0.0273,-0.4141,-0.8382,-0.2671,-0.5233,-0.2852,-0.9627,-0.2495,-0.3512,-0.3407,-0.5895,-0.6248,-0.5839,-0.3887,-0.2760,-0.7160,1.1574,1.0436,0.4045,-1.2173,1.9082,-0.1456,-1.2086,0.1395,0.5339,0.3482,-1.0086,1.0969,-0.5753,-1.0385,1.1764,0.7125,2.1573,0.9477,0.7149,-0.7478,0.3090,0.0865,-0.2153,0.1838,0.6432,1.0766,-0.2716,0.4758,0.4074,0.3365,0.2124,0.3732,0.0916,-0.1637,0.3349,0.2170,-0.0362,0.6491,0.7119,0.1636,0.3825
-0.5303,-1.1702,-0.5016,-0.4208,-0.8196,-1.1914,-0.7172,-0.7441,-0.5659,-0.9246,-0.5872,-0.3292,-0.0700,-0.0182,-0.3102,0.3544,0.1745,0.9188,0.9092,-0.1587,0.3785,0.5884,-0.0605,-0.0335,0.0649,0.1186,-0.0727,-0.5597,-0.0369,0.0487,0.0182,-0.0261,0.0424,-0.3092,-0.1210,-0.5825,-0.2752,-0.0314,-0.2693,0.0409,-0.5477,-0.1644,-0.4001,0.0846,-0.3940,-0.1426,0.1290,-0.2625,-0.2966,-0.8695,-0.7907,-0.0510,-0.5296,-0.0571,0.3681,0.2074,-0.3227,0.1100,-0.1525,0.3410,0.2063,-0.5429,0.0636,0.2462,0.5429,0.0540,0.5331,0.0214,0.2045,-0.1718,0.0696,-0.7670,-0.1554,-0.1516,-0.4562,-0.6737,-0.2328,-0.7189,-0.2282,-0.1852,-0.0300,-0.9208,-0.2500,-0.1927,-0.0715,-0.1125,-0.1548,-0.7780,-0.2953,-1.3410,0.0812,-0.4855,-0.2654,-0.5622,-0.2850,-0.5251,-0.6064,-0.2607,-0.8689,-0.6718,-0.4831,-0.1095,-0.7471,-0.8149,-0.3206,-0.0403,-0.2281,-0.4858,-0.2822,-0.7001,-0.8454,-0.3690,-0.6276,-0.3224,-0.6226,-0.4606,-0.2907,-0.4344,-0.4330,-0.3963,-0.6887,-0.3840,-0.4219,-0.5188,-0.2053,0.5077,-0.6523,-0.0789,0.6993,-0.6743,-0.8420,-0.3946,-0.0032,-0.2340,-0.3014,0.1612,-1.3165,-0.1210,0.3266,0.3590,-0.2755,0.0609,-0.0782,0.1056,0.2572,-0.3436,-0.2304,-0.1701,0.0735,0.3749,-0.4990,0.1850,0.0599,-0.1064,-0.2833,0.0655,-0.0016,-0.0716,0.1523,-0.4674,0.1180,0.1728,0.3827,0.0432,0.1692
-0.4013,-1.0866,-0.4476,0.0900,-0.8871,-0.9747,-0.7963,-0.8551,-0.5659,-0.8993,-0.4799,-0.4922,-0.2735,-0.2210,-0.3870,0.5116,-0.0191,0.2121,0.0465,-0.0548,-0.0594,0.1600,-0.3084,0.2231,-0.0703,-0.2044,-0.3199,-0.6378,0.0303,-0.0568,-0.1676,-0.1203,-0.0013,-0.3862,-0.2517,-0.6073,-0.5516,-0.3640,-0.4142,-0.2230,-0.5590,-0.1088,-0.5862,-0.5050,-0.5357,-0.1568,-0.3031,-0.3317,-0.5608,-0.8686,-1.0359,-0.1752,-0.2007,-0.0220,0.1844,0.2613,-0.2771,-0.2087,-0.2696,-0.1233,-0.1814,-1.1644,-0.2945,0.2916,0.3772,-0.1937,0.4258,0.1280,-0.0163,-0.0650,-0.2599,-0.5658,-0.2195,-0.4439,-0.2851,-0.8036,-0.3013,-0.6771,-0.0519,-0.4152,-0.4698,-1.1548,-0.3699,-0.3798,-0.1809,0.0681,-0.1072,-0.9067,-0.7486,-1.0077,-0.2703,-0.1796,-0.7874,-0.9200,-0.0631,-0.7482,-0.5491,-0.8047,-1.0060,-0.4275,-0.7782,-0.1362,-0.6244,-0.7851,-0.3696,-0.3167,-0.3179,-0.4326,-0.0993,-0.4238,-0.8368,-0.3984,-0.7699,-0.2038,-0.7088,-0.3985,-0.3543,-0.5079,-0.5636,-0.4989,-0.6991,-0.3753,-0.3586,-0.4887,0.2227,0.5500,-0.4332,-0.1081,0.5466,-0.4239,-0.2489,0.3273,-0.0536,-0.4569,-0.3523,-0.3828,-0.7801,-0.8837,-0.0628,0.1775,-0.0377,0.4170,-0.0939,-0.1077,-0.1583,0.1091,0.1478,0.0513,0.1436,-0.0705,-0.4876,0.2004,0.1517,-0.0518,-0.0395,-0.0968,-0.1426,-0.1125,-0.0298,-0.0256,0.1563,0.1582,0.0763,-0.0232,0.1686
-0.3440,-1.3368,-0.9352,0.1859,-0.8768,-1.0835,-0.9223,-1.0130,-0.5496,-1.4135,-0.4966,-0.2291,-0.5687,-0.0456,-0.6438,0.1216,-0.3223,0.1895,0.1305,-0.0312,0.1449,0.3939,-0.3109,0.5191,-0.6266,-0.4011,-0.7274,-0.5251,-0.3982,-0.3490,-0.2310,0.0561,-0.0851,-0.5167,-0.5198,-0.7495,-0.5783,-0.3157,-0.5571,-0.3442,-0.5860,-0.1684,-0.6451,-0.3796,-0.4223,-0.5462,-0.4157,-0.3361,-0.6977,-1.3175,-0.9787,0.0427,-0.0356,-0.0462,-0.0350,0.2492,-0.3578,-0.1547,0.1589,-0.1596,-0.0368,-0.8324,0.0994,0.3630,0.1754,-0.2585,0.1363,0.0743,0.1164,-0.1825,-0.1878,-0.9814,-0.3659,-0.5474,-1.3694,-1.1045,-0.5265,-0.3971,-0.6292,-0.2922,-0.3048,-1.3669,-0.3886,-0.5249,-0.3687,0.4802,-0.6345,-1.1287,-0.4876,-1.0991,-0.4347,-0.2419,-0.8985,-0.7285,0.0416,-0.3952,-0.5879,-0.6055,-0.7176,-0.9047,-0.6328,-0.4419,-0.5530,-0.4616,-0.5009,-0.3180,-0.1563,-0.4764,-0.1462,-0.4223,-0.8365,-0.5847,-0.6612,-0.3199,-0.5872,-0.5361,-0.1823,-0.4221,-0.4515,-0.2101,-0.7912,-0.2817,-0.3325,-0.4096,0.0193,0.3388,-0.8790,-0.0635,-0.1156,0.5798,-0.5893,0.5435,-0.3311,-0.4882,-0.6811,-0.1095,0.1440,-0.0225,-0.2487,-0.1405,0.6729,0.0313,0.2090,0.1872,-0.4067,-0.1621,0.0356,-0.0229,-0.2158,1.0119,-0.7505,-0.0024,0.1388,0.0027,-0.3770,0.1049,-0.2138,-0.2220,-0.2798,-0.2812,-0.1876,0.0067,0.0647,0.1459,0.0068
-0.1607,-0.9997,-0.4340,0.2086,-0.5236,-0.9403,-1.0973,-1.1869,-0.2872,-1.1378,-0.3466,-0.2283,-0.6543,-0.3729,-0.6161,-0.1501,-0.4836,0.2665,-0.2029,-0.2160,0.0485,-0.2596,-0.4542,-0.5615,-1.1219,-0.5479,-0.9329,-0.6472,-0.7608,-0.5442,-0.8209,0.0296,-0.1056,-0.8171,-0.4513,-0.7732,-0.7697,-0.3662,-0.7575,-0.1609,-0.8193,-0.4494,-0.6693,-0.4205,-0.9458,-0.6648,-1.1031,-0.6430,-0.8572,-1.0768,-0.8505,-0.1278,-0.4294,-0.0408,-0.1579,-0.0386,-0.5632,-0.1837,0.0749,-0.3009,-0.0562,-0.7543,0.3105,0.3407,-0.0237,-0.4019,0.1537,-0.1544,-0.0004,-0.4209,-0.3520,-0.8944,-0.4947,-0.7419,-1.3793,-1.2770,-0.8923,-0.6551,-0.5686,-0.4152,-0.1762,-1.1365,-0.3274,-0.6989,0.0218,-0.1093,-0.7876,-1.1834,-0.7565,-1.4579,-1.1178,-0.5982,-0.9734,-0.6180,0.0820,-0.5932,-0.6449,-0.5375,-0.8996,-0.5222,-0.5999,-0.0821,-0.4609,-0.6449,-0.3036,-0.2814,-0.0992,-0.5063,-0.3308,-0.0909,-0.4633,-0.5668,-0.3848,-0.3508,-0.7287,-0.4496,-0.1480,-0.3221,-0.5300,-0.2607,-0.7562,-0.3679,-0.4944,-0.4261,-0.3997,0.0231,-0.3768,-0.9945,0.4444,0.0035,-0.6477,-0.3148,-0.1313,-0.6777,-0.6086,-0.0521,-0.4395,0.6527,-0.0595,-0.6321,0.0310,-0.0146,-0.3152,-0.3283,-0.2600,-0.0195,-0.0884,-0.3232,-0.2790,-0.1911,-0.6171,0.0547,-0.0260,-0.1923,-0.2674,0.1976,-0.2388,-0.2761,-0.3062,0.0097,-0.2916,0.2159,0.0535,0.0010,-0.1409
-0.1102,-1.0144,-0.4191,0.0600,-0.5515,-1.0238,-0.9625,-1.4288,-0.2930,-1.1867,-0.4107,-0.1137,-0.9012,-0.5075,-0.6871,-0.0704,-0.8097,0.4265,0.0421,-0.3460,0.0237,0.6971,-0.9435,-0.0347,0.6190,-0.6183,-0.9916,-0.6052,-0.6456,-0.3816,-1.0921,-0.4461,-0.6985,-0.9065,-0.4346,-0.6445,-0.8026,-0.3988,-0.6865,-0.4064,-0.7277,-0.6175,-0.7536,-0.3164,-0.9323,-0.9982,-1.3766,-0.7007,-1.2547,-0.9266,-0.6770,-0.0402,-0.2352,-0.1481,-0.3989,-0.2418,-0.0233,0.6707,-0.1817,0.0218,0.2365,-0.9701,0.2124,0.1832,0.0182,-0.4860,0.0265,-0.1327,0.1563,-0.3010,-0.7750,-0.8528,-0.1716,-0.7642,-0.7960,-0.9251,-1.1403,-0.8627,-0.2477,-0.0808,-0.0941,-1.0419,-0.1166,-0.5758,0.0667,-0.0233,-0.9399,-1.0544,-0.6224,-1.5041,-0.8247,-0.4368,-0.5201,-0.7495,0.0077,-0.3373,-0.1863,-0.4182,-0.6628,-0.7473,-0.4636,-0.1481,-0.4014,-0.1559,-0.4723,-0.1790,-0.7759,-0.1686,-0.0713,-0.3095,-0.0982,-0.1468,-0.3050,-0.2612,-0.2774,-0.5150,-0.0707,-0.4717,-0.5089,-0.3366,-0.6003,-0.3079,-0.6801,-0.4628,-0.0691,-0.1768,-0.1984,-0.7565,-0.0228,0.0794,-0.4094,-0.4811,-0.1382,-0.3582,-0.5832,0.1609,-0.4480,-0.3217,0.6904,-0.9713,-0.6232,-0.5229,-0.1559,-0.4704,-0.2123,-0.0364,-0.0618,0.0772,-0.2353,-0.3743,-0.2828,-0.1296,-0.2212,-0.3751,-0.2093,-0.3432,-0.4724,-0.3679,-0.2440,-0.3925,-0.1495,0.0121,0.0640,-0.2846,-0.1000
-0.1051,-0.8384,-0.2704,0.0464,-0.2118,-0.7535,-1.0724,-0.9071,-0.0453,-1.1530,-0.3522,0.1229,-0.7722,-0.5666,-0.8196,-0.1851,-0.6897,0.0556,0.3496,-0.2680,-0.2114,0.3791,-0.9821,-0.5148,-0.2111,-0.6226,-0.8520,-0.7883,-0.9866,-0.5592,-0.5973,-0.3188,-0.6718,-0.5948,-0.4688,-0.6178,-0.6260,-0.2944,-0.7188,-0.1106,-1.0856,-0.5480,-0.3940,-0.4725,-0.8768,-0.8638,-1.1875,-0.3217,-1.0330,-1.0382,-0.8614,-0.1972,-0.3435,-0.2288,-0.3530,-0.0753,-0.2033,0.2353,0.2437,-0.0817,-0.2838,-0.6362,-0.0959,-0.0397,-0.0484,-0.7193,0.1271,0.0004,-0.0235,-0.3619,-0.2619,-0.6083,-0.3043,-0.5085,-0.5283,-1.1266,-1.1757,-0.2963,-0.6004,-0.0220,-0.0913,-0.8985,0.0740,-0.7339,-0.1302,0.3724,-0.7365,-0.8048,-0.7043,-1.0853,-0.6107,-0.2696,-1.0629,-0.3328,0.2882,-0.2647,-0.0112,-0.6574,-0.2242,-0.3383,-0.4687,0.0449,-0.2488,-0.3037,-0.1681,0.1460,-0.5648,-0.1957,0.0177,0.3563,-0.0576,-0.0681,-0.1010,-0.0589,-0.3773,-0.4625,0.0429,-0.4034,-0.3400,0.0430,-0.3417,-0.2169,-0.3688,-0.3812,0.0236,-0.2624,-0.4807,-0.2995,-0.5897,0.2461,-0.4326,0.1053,-0.2347,-0.5382,-0.0844,0.1118,-0.6766,-0.4085,-0.3634,-0.0357,-0.3691,-0.3295,-0.1125,-0.1672,-0.3304,-0.1625,-0.2651,-0.1736,-0.1644,0.0025,0.1264,-0.1937,0.0112,-0.1257,0.0381,-0.3008,-0.3994,-0.4481,-0.3905,-0.3525,0.2019,0.1800,0.1021,-0.0864,-0.1812
-0.0633,-0.7740,-0.4697,-0.3840,-0.4240,-0.5542,-0.8195,-0.9308,0.1349,-1.1084,-0.2705,0.1941,-0.6719,-0.6389,-0.5506,-0.1195,-0.5182,0.0577,-0.3203,-0.4970,0.2422,0.0963,-1.2803,-0.3101,-0.4985,-0.6488,-1.0297,-1.0118,-0.8227,-0.2210,-0.7198,-0.3774,-0.4652,-0.5250,-0.2580,-0.5050,-0.5173,-0.3256,-0.6183,0.2120,-0.5753,-0.4330,-0.3497,-0.3045,-0.4717,-0.8675,-0.8027,-0.3445,-1.0586,-0.7265,-0.7225,-0.0770,-0.1092,-0.0328,-0.4963,-0.1646,-0.0697,0.0021,0.0256,0.1244,0.4790,-0.6003,0.0103,0.0894,0.0315,-0.4297,0.1571,0.2595,0.0009,-0.3301,-0.3483,-0.3724,-0.0598,-0.5504,-0.8096,-0.3923,-0.8068,-0.5736,-0.3629,-0.1779,-0.2972,-0.5385,0.2960,-0.3342,-0.1053,-0.0166,-0.5760,-0.8286,-0.5365,-0.9325,-0.7346,-0.3624,-0.4902,0.1920,0.4084,-0.3327,0.1738,-0.0241,-0.6342,-0.0339,-0.8674,0.2406,-0.0827,-0.0011,-0.1047,0.3671,0.0598,0.0989,-0.0642,0.1192,0.2054,0.0391,-0.4148,-0.1050,-0.1599,-0.3718,0.3366,-0.6128,-0.0750,0.2363,-0.3900,-0.1736,-0.2991,-0.4406,0.2250,0.3881,-0.0338,-0.3106,0.6201,0.3337,-0.6881,0.2694,-0.1220,-0.1126,-0.0769,0.0137,-0.6569,0.6232,0.8532,0.0156,-0.0400,-0.0980,-0.2075,-0.0248,0.1275,-0.0240,0.3783,0.2113,0.0159,0.5304,-0.1983,-0.1473,0.0980,0.1033,-0.0617,-0.0310,-0.4357,-0.3674,-0.3748,-0.4996,-0.0509,-0.0503,0.1437,-0.0636,-0.2519
-0.1353,-0.9555,-0.5169,-0.2003,-0.1109,-0.7904,-1.2335,-1.1181,0.1624,-0.9303,-0.1547,0.1963,-0.4935,-0.3959,-0.6813,-0.2100,-0.5568,0.0557,0.4507,0.1433,0.3926,0.2177,-1.1356,0.2065,-0.4151,-0.7685,-0.8698,-0.9838,-1.1075,-0.4719,-0.5791,-0.1893,-0.4606,-0.1862,-0.2029,-0.2067,-0.3883,-0.1990,-0.3396,0.3749,-0.6081,-0.2324,-0.2593,-0.1511,-0.3450,-0.1303,-0.7994,-0.1790,-0.9302,-0.8373,-1.0766,-0.3314,-0.3601,-0.1851,-0.2722,-0.1137,-0.0034,-0.2647,-0.0600,-0.5272,0.3359,-0.8026,-0.2179,0.2569,0.0016,-0.2626,0.0788,0.0403,0.0343,-0.5767,-0.3817,-0.2840,-0.2662,-0.1343,-0.6438,-0.3996,-0.8442,0.0222,-0.1438,-0.2738,-0.0330,-0.9273,0.2613,-0.3141,-0.2161,0.1756,-0.1457,-0.7381,-0.3497,-1.0259,-0.6188,-0.0804,-0.2858,0.0409,0.4225,-0.2214,0.0349,-0.1342,-0.0730,-0.7829,-0.1193,0.4241,-0.1026,0.1513,0.0483,0.3783,-0.1121,-0.0324,0.0892,-0.0029,0.1358,-0.1562,-0.6337,-0.3529,-0.1144,-0.2908,0.4285,-0.4098,-0.2001,0.1979,-0.4001,-0.1893,-0.0938,-0.6539,-0.1911,0.2494,-0.4669,0.5683,-0.0716,-0.2470,0.0241,0.4247,-0.2224,-0.0876,0.1978,0.6245,-0.7545,-0.2717,0.1130,-0.6644,-0.2832,-0.2485,-0.8949,-0.1499,-0.3505,-0.3431,-0.2042,-0.3244,-0.1375,0.3475,-0.2626,-0.1572,-0.1598,-0.1061,-0.0356,-0.0502,-0.3183,-0.5371,-0.3499,-0.1260,-0.0936,0.0969,-0.0136,-0.0472,-0.1821
-0.1088,-1.0003,-0.5188,-0.1357,-0.0232,-0.4887,-0.9344,-0.7240,-0.1007,-0.9121,-0.1382,0.1498,-0.2043,-0.4459,-0.4211,0.0801,-0.4837,0.5917,0.6060,0.1712,-0.0807,0.3281,-1.2888,0.5128,0.5878,-1.0908,-0.6994,-1.0562,-0.7711,-0.1284,-0.6878,-0.1647,-0.1928,-0.1873,-0.1439,-0.3334,-0.2003,-0.0380,-0.3462,0.3359,-0.6431,-0.0827,-0.2849,-0.0650,-0.4960,0.0871,-0.9282,-0.1867,-0.7418,-0.4061,-0.5550,-0.1991,-0.0504,-0.1552,-0.0998,0.1669,-0.0777,0.0157,-0.2292,0.1458,-0.0074,-0.9350,0.2548,-0.0063,0.2151,-0.2127,0.3646,0.2580,-0.0082,-0.5453,-0.5903,-0.0807,-0.5320,-0.0072,-0.5991,-0.4432,-0.6546,-0.5422,-0.2028,-0.2854,-0.3093,-1.0524,0.3445,-0.3459,-0.1845,0.1061,-0.0897,-0.6860,-0.6426,-0.8072,-0.2436,-0.0217,-0.5608,-0.1256,0.3816,-0.2898,-0.1728,0.0057,0.1237,-0.5039,-0.2671,0.0252,0.0633,-0.4379,0.0578,0.1341,-0.0350,-0.1101,-0.0614,-0.1022,0.0871,-0.1335,-0.4402,0.0320,-0.3423,-0.0991,0.0363,-0.4857,-0.2169,0.1596,-0.4406,0.0065,-0.1547,-0.1930,0.1817,0.4585,0.0595,0.1898,0.2459,-0.1573,0.1520,0.4005,0.0918,-0.2728,0.1342,0.5096,-0.6079,-0.4934,0.2581,-0.4576,-0.3061,0.1723,-0.2678,0.1341,-0.0197,0.4340,0.0772,-0.0805,0.1932,-0.2662,-0.2339,-0.1884,0.2440,-0.0099,-0.0145,0.0639,-0.2375,-0.1603,0.1838,-0.1687,0.3008,0.6229,0.2799,0.0253,-0.2107
-0.1961,-0.5234,-0.3899,-0.4674,-0.0665,-0.6832,-0.7201,-0.3466,-0.2000,-0.9963,-0.1618,-0.0836,-0.4172,-0.1605,-0.3165,0.7260,-0.3802,0.1049,0.6688,-0.0975,0.2488,0.4538,-1.2253,0.2576,-0.2700,-0.6693,-0.4288,-0.6833,-0.3690,0.0593,-0.1551,-0.1194,-0.1222,0.2434,0.0987,-0.0239,-0.1659,0.3679,-0.0881,0.4066,-0.3643,0.1448,0.0114,0.4947,-0.2354,0.1888,-0.3215,-0.0774,-0.3618,-0.4096,-0.3307,-0.1749,0.0145,0.0360,-0.0459,0.0958,-0.2434,0.4876,0.3629,0.1974,-0.0273,-0.5727,0.3131,-0.0510,0.1502,-0.0757,0.1017,-0.0140,0.1398,-0.6269,-0.3568,-0.2356,-0.2402,-0.0285,0.0394,-0.3662,-0.4330,-0.0067,-0.3739,-0.2949,0.0236,-0.7222,0.2637,-0.0209,0.0764,0.2588,-0.1818,-0.6988,-0.3996,-0.3177,-0.8179,-0.1247,-0.5525,0.1761,0.0849,0.0741,-0.4843,0.0861,0.0132,-0.7382,0.1139,0.1603,-0.0185,-0.2040,0.2518,0.2276,-0.2132,-0.1402,0.1620,0.3655,0.0618,-0.1848,-0.4493,-0.0995,-0.3104,-0.2304,0.0342,-0.1238,-0.2302,0.0353,-0.3706,-0.1257,-0.1673,-0.0210,0.3829,0.1744,-0.1795,-0.3340,-0.1484,0.3015,-0.2558,0.0296,-0.3184,-0.5401,-0.0166,0.3252,-1.0310,0.0473,-0.5548,0.9825,-0.2950,0.1686,0.3371,0.3846,0.2283,0.0837,-0.0281,0.0919,0.2516,0.0983,-0.2665,-0.0048,0.0179,0.1012,0.0486,-0.0323,-0.1194,-0.0055,0.0330,0.0427,0.1336,0.0626,0.1892,-0.0167,0.0358
-0.2905,-0.8228,-0.1038,-0.2121,-0.1302,-0.3406,-0.5233,-0.2091,-0.0233,-0.6788,0.0770,0.0335,0.2635,0.1401,0.0789,0.6921,0.1016,0.3687,-0.0679,0.2191,0.4470,-0.0585,-0.5201,0.3152,-0.2487,-0.0519,-0.0510,-0.9264,-0.3428,0.4054,-0.0357,-0.0092,-0.0240,0.4128,0.4219,0.2084,0.0733,0.4603,0.0027,0.2324,0.1101,0.0195,-0.2293,0.1792,0.0545,0.7765,0.2154,0.2354,-0.0528,0.1173,-0.1761,0.0020,-0.1751,0.0585,0.0749,0.2733,-0.3179,0.3159,-0.2730,-0.2890,-0.4641,-0.1654,0.4421,0.1782,0.2091,-0.0226,0.1819,0.1849,0.3347,-0.1089,-0.4123,-0.2933,-0.2248,-0.0146,0.1182,-0.7944,-0.4735,0.2014,-0.1890,-0.0831,0.0959,-0.1130,-0.0617,0.2157,0.1265,-0.0210,0.0458,-0.5903,-0.2322,-0.1613,0.3221,-0.0624,-0.4618,0.0487,0.0086,0.0851,-0.3223,0.1274,-0.0263,-0.0021,0.4275,0.1862,-0.1029,-0.3605,0.3582,0.0709,0.2805,-0.0400,0.2259,-0.0868,0.0219,-0.1041,-0.4859,0.1844,-0.3035,-0.1205,0.1412,-0.3644,-0.1605,-0.0186,-0.1865,-0.0323,0.1474,0.2309,0.1937,-0.1895,-0.0082,-0.3532,0.9879,0.4813,-0.4518,-0.0910,-0.1513,-0.0381,-0.2124,0.0855,-0.6578,0.9883,-0.0092,-0.3440,-0.0193,0.4145,-0.4707,-0.0936,0.3994,0.6629,0.0856,0.0109,0.2524,0.2695,-0.2323,0.1721,0.3579,0.3560,0.1081,0.2262,0.0566,0.1165,0.2451,0.1492,0.4761,0.3402,0.2343,0.2026,0.2879
0.1322,-0.5881,0.0741,-0.0258,0.0238,-0.2408,-0.2581,-0.0450,0.0856,-0.5373,0.1272,-0.0094,0.2409,0.5318,0.3663,0.9680,0.2014,0.7127,0.3513,0.4172,0.1798,0.1330,0.5641,0.4039,-0.3584,0.0677,0.5830,-0.2518,0.4869,0.7985,0.3689,0.0058,0.6037,0.3564,0.3178,0.4491,0.4435,0.4873,0.2770,0.3896,0.3010,0.5427,0.2772,-0.1522,0.2199,0.7005,0.3556,0.4145,0.2322,0.1885,-0.3081,0.4191,0.1210,0.2455,0.7149,0.3915,-0.2926,-0.1139,-0.0256,-0.3872,-0.4951,-0.1101,-0.4226,0.3675,0.4889,0.2813,0.3538,0.4629,0.0605,0.0683,-0.0633,0.1424,-0.4327,0.2809,0.3461,0.0918,0.1871,0.3962,0.0414,-0.3598,-0.0796,-0.2059,-0.1941,0.2329,-0.0880,-0.1915,0.6753,-0.3284,0.2047,-0.1316,0.1306,-0.2114,-0.3511,0.2397,0.0573,0.1851,-0.0890,0.6593,0.1157,0.0614,0.1568,0.3515,-0.0607,0.1862,0.2744,-0.1480,0.2180,-0.1410,0.0555,-0.1090,-0.2977,-0.1671,-0.6500,0.2683,-0.0460,-0.0064,0.3933,-0.2497,0.1584,0.2127,0.0822,-0.0133,0.0283,0.4307,0.0649,0.4509,-0.4795,-0.3669,0.2556,0.0031,0.1649,0.0264,-0.1326,-0.6722,-0.0980,0.6134,0.1400,-0.2915,1.1850,0.1050,-0.5315,-0.5495,-0.6814,0.7410,0.3252,0.7146,0.0140,0.1643,0.3822,0.4621,-0.3370,0.5491,0.4200,0.1368,0.1183,0.1109,0.4531,0.4611,0.5114,0.1975,0.5216,0.4567,0.4548,0.3080,0.3107
0.1472,-0.4758,0.0304,-0.0220,0.2910,-0.4699,-0.6289,-0.1200,0.3476,-0.6306,0.2651,0.2237,0.5263,0.6496,0.4826,1.0060,0.2545,1.0969,1.0482,0.1448,0.4259,0.4854,0.4447,-0.1803,-0.5519,-0.1779,0.4178,0.2291,0.3489,0.7015,0.5879,0.0838,0.7616,0.2044,0.1469,0.1608,0.1170,0.2308,-0.1734,0.2962,0.0331,0.6198,0.3616,-0.2556,0.0414,1.0067,0.1807,0.1833,0.2467,0.1478,-0.3889,0.5908,0.2141,0.2683,0.7264,0.5462,-0.4441,0.0600,-0.7976,0.5168,0.3389,0.0268,0.4804,0.6881,0.8605,0.3779,0.5983,1.3491,0.2473,0.2492,0.3514,-0.2606,-0.3075,0.4974,-0.3402,-0.4795,0.4209,0.3110,0.0278,-0.1199,-0.2337,-0.2424,0.0465,-0.0432,-0.3611,0.0359,0.4465,-0.3085,0.2239,-0.3522,0.1240,-0.3046,-0.5364,0.2851,0.1707,-0.1661,-0.1682,0.4869,0.3299,-0.2594,0.1859,0.8035,0.0319,0.1697,0.4502,-0.0249,0.0297,-0.0126,0.1131,0.0451,0.1584,-0.1080,-0.1298,0.2799,-0.2497,0.1580,0.0870,-0.0372,-0.0814,0.2587,0.0364,0.0086,0.1742,0.6164,-0.0011,-0.1739,-0.6058,-0.1739,0.0040,-0.0837,-0.3808,0.4448,-0.0587,-0.1428,0.1068,-0.0920,-0.6605,-0.4117,0.1682,0.5802,-0.7690,-0.2380,0.3113,0.5919,-0.0627,0.3998,-0.1254,0.3258,0.5898,-0.0661,-0.6276,0.8543,0.5726,0.1081,0.3937,0.4378,0.6677,0.6696,0.7001,0.5497,0.5338,0.6641,0.7429,0.6479,0.5230
