-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.0567,-0.4338,-0.0941,0.2186,0.2710,-0.2866,-0.0115,-0.6138,0.2698,-0.2396,0.1496,0.4463,0.5397,0.8366,0.4653,0.9941,0.5901,1.0242,0.2634,0.5243,0.1472,0.2942,0.6441,0.0713,0.4237,0.4841,0.1465,0.0523,0.5021,0.5322,0.3999,-0.0789,0.9792,0.4433,0.3500,0.0925,0.5559,0.7130,0.2184,0.4909,0.2549,0.5773,0.2396,0.5888,0.0114,1.1359,0.2141,0.6943,0.2955,-0.0265,0.3742,0.8139,0.3412,0.4220,1.0571,0.6279,0.0200,0.9873,0.6003,-0.3523,-0.0582,0.0764,0.0070,0.9079,1.0739,0.3026,0.6412,0.3573,0.1880,0.7559,0.6566,-0.0474,-0.1796,0.6276,0.0609,-0.1859,-0.0788,0.4497,-0.1362,-0.2317,0.2780,-0.0684,-0.2242,0.1777,0.0950,0.1705,0.3098,-0.6404,0.1531,0.1290,0.2492,0.2915,-0.3169,0.2642,0.3533,0.1101,0.0205,0.5813,0.5346,-0.2337,0.9808,0.3838,0.1167,0.1363,0.1871,-0.1388,0.2574,0.1080,0.3518,0.3336,0.3527,0.0669,0.0981,0.2823,-0.2083,0.1836,-0.0348,-0.1422,0.1348,0.1538,0.3403,0.0238,0.0626,0.6540,-0.1953,-0.3986,0.3606,0.4004,-0.8568,0.7832,-0.0247,0.4364,-0.1310,-0.0703,0.0597,0.2661,0.1665,0.0566,-0.2677,0.1648,-0.2779,-0.0328,0.4787,0.8499,0.1463,0.3637,0.0678,-0.1922,0.7161,0.3251,-0.3238,0.8503,0.4818,0.1280,0.5273,0.3686,0.8047,0.7509,0.6677,0.8773,0.3662,0.5642,1.0252,0.8144,0.7536
0.1741,-0.0602,0.1361,0.4822,0.1098,-0.0126,0.0188,-0.4897,0.3339,0.0069,0.2953,0.2301,0.6054,0.6952,0.5321,0.8889,0.4689,1.3660,-0.3206,0.5175,0.3838,0.4865,1.3095,0.2330,0.4381,0.8476,0.8949,0.0998,0.9424,0.4359,0.4675,0.5382,1.2709,0.5092,0.6228,-0.1450,0.5806,0.9105,0.3665,0.7038,0.3234,0.5990,0.1076,0.4147,0.1606,1.1784,0.5522,0.7160,0.3161,0.2091,0.5523,0.7872,0.1284,0.7262,1.1039,0.6084,0.1641,0.7179,0.1397,0.1475,0.8934,0.2435,-0.2955,1.0573,0.9132,0.2866,0.7219,0.6367,0.4509,0.4550,0.8549,0.0979,-0.2123,0.4523,-0.4337,-0.0888,0.5131,0.3552,0.0377,-0.1001,0.1344,-0.1884,0.2027,0.2985,0.1201,-0.0457,-0.0430,-0.3058,-0.1659,0.3830,0.2414,0.0482,-0.2353,-0.0401,0.5115,0.1996,0.0671,1.0880,0.3015,0.3530,0.8779,0.6576,0.4554,0.0787,0.3822,0.1897,0.2651,0.3432,0.5881,0.3461,0.3270,0.2313,-0.0761,0.0632,-0.0359,0.0930,0.2097,0.2757,0.1118,0.4419,0.6283,0.3050,0.0247,0.5788,0.2348,0.3606,0.1028,0.3719,-0.1583,0.2084,0.3087,0.2083,-0.0226,0.5076,0.3537,0.1832,0.0180,0.5628,0.0226,-0.0477,0.0030,-0.0994,0.3322,0.8130,0.4722,0.9187,0.1537,0.4667,0.6046,0.0480,0.3419,0.9309,0.5870,0.2244,0.4915,0.3912,0.8125,0.7725,0.9103,0.6212,0.4162,0.4605,0.7230,0.6484,0.8906
0.5881,-0.2206,0.1476,0.5152,0.5719,0.1941,-0.0357,0.2986,0.6102,0.1325,0.3043,0.5773,0.5781,0.8732,0.4748,0.9796,0.4560,0.6851,0.9302,0.5874,0.1773,0.3536,0.7844,0.0867,0.0237,0.7312,1.1577,0.6976,0.3940,0.3342,0.3876,0.2696,0.8466,0.5004,0.6165,0.5606,0.5597,0.8977,0.1399,0.7874,0.5694,0.7068,0.1912,0.3672,0.6200,1.1616,0.4524,0.8719,0.3689,0.2460,0.3882,0.9125,0.2903,0.5308,1.0795,0.7903,0.1847,0.2144,0.3311,-0.1173,0.0662,0.3552,0.2881,0.8959,1.2072,0.4841,1.1499,0.7836,0.2916,0.7836,1.4406,-0.1009,-0.1377,0.9573,-0.3343,0.4308,0.5473,0.0571,0.2683,-0.0000,0.2520,-0.2220,0.1056,0.0552,-0.0207,0.4473,0.1408,-0.1566,0.0935,-0.0567,0.7825,0.2530,-0.2697,0.1205,0.8052,0.4738,0.1430,0.8410,0.5822,0.3748,0.7531,0.6053,0.5396,0.8921,0.7430,0.3123,0.7580,0.5628,0.5372,0.1984,0.6307,0.2081,0.1115,0.2764,-0.1430,0.3806,0.2729,0.4320,0.3587,0.5040,0.3488,0.5694,0.5475,0.5994,-0.0704,0.7751,0.0101,0.2976,-0.0435,0.3033,0.0934,0.5659,-0.0274,0.4823,0.3579,0.2679,0.6250,0.1084,0.6836,0.0601,0.0917,-0.2270,0.0267,1.0369,0.2271,0.3076,0.2024,0.2547,0.7387,0.3754,0.0057,0.9244,0.8507,0.3911,0.3807,0.5989,0.9321,0.8560,0.8487,0.6249,0.7088,0.5250,0.7987,0.8758,1.0805
0.1342,-0.4371,0.0153,0.5763,0.2281,0.1025,-0.2137,0.0484,0.6623,0.0960,0.4739,0.5882,0.5386,0.5834,0.2993,0.8011,0.1830,0.6409,0.2323,0.6063,0.0460,0.5230,0.5721,0.1205,-0.8404,0.6337,0.9185,0.4993,0.4911,0.5722,0.2845,0.0741,0.7996,0.4160,0.2628,0.3926,0.3530,0.7109,-0.0691,0.6331,0.4482,0.5885,0.3746,0.1229,0.5244,0.9477,0.2355,0.3844,0.1976,-0.0367,0.3377,0.9145,0.2842,0.2038,0.6834,0.7336,-0.0316,0.3901,0.4958,0.5176,-0.0732,-0.0822,-0.3444,0.7103,0.9768,0.4161,1.0200,0.7903,0.3920,0.4849,0.9274,-0.1789,-0.2719,0.8164,-0.1553,-0.1250,0.3037,0.7521,-0.0369,-0.1246,-0.1731,-0.1969,0.1391,0.6095,-0.0306,-0.1065,0.0473,-0.1809,-0.0286,0.4763,0.4516,0.0370,-0.0380,0.3508,0.3534,0.3429,0.1055,0.8231,0.5986,0.6469,0.7672,0.5403,0.7652,0.6611,0.3987,0.2132,0.5072,0.5023,0.4885,0.4504,0.8368,0.2213,0.0596,0.4262,0.0047,0.2868,0.4529,0.5011,0.3144,0.9239,0.5491,0.4049,0.3079,0.5605,0.4883,0.7796,-0.2885,0.4885,-0.4762,-0.0691,0.1180,1.0871,-0.2386,0.0916,0.6361,0.2213,0.2892,-0.0071,0.4331,-0.5036,-0.3821,-0.5281,0.4570,1.4379,0.0683,0.5671,0.1575,0.2342,0.1295,0.4248,-0.3218,0.9056,0.6977,0.3326,0.5234,0.4244,1.0072,0.6659,0.8993,0.6178,0.6554,0.8819,0.8680,0.7863,1.0242
-0.2835,-0.3419,-0.0571,-0.0380,0.0412,0.0078,-0.3657,-0.2185,0.2857,-0.1532,0.1641,0.3207,0.1062,0.3481,0.2442,0.6632,0.4237,0.4458,0.0810,0.0341,-0.0449,0.1534,0.3450,-0.0591,-0.1050,0.0102,0.5814,0.2858,-0.2959,0.1816,-0.1605,0.0193,0.4890,0.3519,0.3319,-0.0369,0.2089,0.3941,-0.0867,0.2694,0.1454,0.5376,0.2137,0.5445,0.4883,0.1084,0.3420,0.4257,0.0043,-0.1939,0.2979,0.4715,0.3079,0.2565,0.4554,0.6558,-0.2118,0.2555,0.0745,0.1461,0.4420,-0.1908,-0.8655,0.4966,0.7963,0.0048,0.8467,0.6797,0.3572,0.2597,0.4897,-0.0215,-0.3647,0.4427,-0.2787,0.1379,0.3924,0.0829,-0.0695,-0.0132,0.0138,-0.2869,0.1668,0.4140,0.1879,0.4664,0.0686,-0.2269,-0.4274,-0.0399,0.1330,0.1216,-0.4084,-0.0935,0.3523,0.1296,-0.1007,0.6797,0.2648,0.2174,0.5412,0.2528,0.3115,0.3207,0.0501,-0.1185,0.2497,0.3112,0.0740,-0.1182,0.7170,-0.1021,-0.1432,0.1515,-0.0449,0.2658,0.0539,0.2080,0.0841,0.3690,0.1113,0.2024,0.2143,0.4086,0.8444,0.5384,-0.2005,0.4545,0.2765,1.0601,0.0836,0.8784,-0.1942,0.2617,0.3475,0.5641,0.0240,0.0275,-0.4173,0.5010,0.0449,-0.4643,0.0613,0.3010,0.1847,0.1575,-0.5835,-0.2336,0.1216,0.8444,0.2432,0.7239,0.4070,-0.0054,0.3446,0.5126,0.8514,0.5787,0.7644,0.4282,0.5573,0.9042,0.6783,0.6407,0.8794
-0.1718,-0.2993,0.0930,-0.0060,0.0871,-0.2469,-0.2474,-0.2084,0.2166,-0.2869,0.1959,0.4167,0.4859,0.0917,0.1142,0.6452,0.2741,0.5467,0.0520,-0.1432,0.3733,0.1294,-0.0903,0.0800,0.2369,-0.0885,0.2218,-0.4393,0.5306,0.3200,-0.1957,-0.1069,0.0341,0.3171,0.1963,-0.0077,0.1064,0.1786,-0.1260,-0.1174,-0.0457,0.2154,0.1450,0.5503,0.0670,0.0032,-0.0706,0.3840,-0.0536,-0.2762,-0.0262,0.2112,-0.1100,0.2571,0.2659,0.3295,-0.2588,0.1778,-0.0200,0.2028,0.2260,0.2292,-0.0336,0.3277,0.5650,-0.0936,0.4469,0.1171,0.3598,-0.0750,0.5591,-0.2267,-0.1090,0.2391,0.1373,0.0256,-0.5008,0.1901,-0.0755,-0.1401,0.1230,-0.0794,-0.1562,-0.0577,0.2273,0.0821,-0.3740,0.1042,-0.3405,0.1645,-0.1136,0.0120,-0.0300,0.0181,-0.0452,0.0179,-0.0460,0.1496,-0.0401,0.1343,0.1620,0.1671,0.2558,0.2397,-0.0487,-0.1659,0.0977,0.0254,0.2779,-0.3964,0.1784,-0.0992,-0.2918,0.0951,-0.0750,0.3031,-0.0138,-0.0339,-0.1172,0.1064,0.0591,0.1408,0.1635,0.1965,0.1081,0.1666,-0.0561,-0.6683,0.7931,0.2461,-0.1411,0.1211,-0.3138,-0.0028,0.1634,0.3107,-0.0018,0.8775,0.1054,-0.1510,-0.3543,0.0323,-0.1097,0.3212,0.0029,0.0456,-0.3437,-0.1035,0.2036,-0.0925,-0.0503,0.5255,0.4590,0.2260,0.0755,0.2702,0.4625,0.2160,0.1001,0.3639,0.2960,0.4528,0.2476,0.3660,0.7586
-0.2710,-0.2725,-0.1050,-0.0660,0.1340,-0.6374,-0.3541,-0.3367,0.0687,-0.6094,0.0595,0.0981,0.3322,0.1021,0.2783,0.6120,0.4559,0.2706,0.3936,0.1489,0.0658,-0.4940,-0.1293,-0.2804,0.3884,0.3201,0.6235,0.0093,-0.0187,0.4933,-0.0515,-0.3359,0.3412,0.0409,0.3047,0.2989,0.0606,0.3232,-0.2168,-0.0116,-0.2182,0.2336,-0.1263,0.2064,-0.2607,0.5054,0.2459,0.3701,0.1509,-0.1353,-0.3568,0.3618,0.1165,0.2824,0.2592,0.5720,0.0467,-0.0257,0.0509,-0.8703,-0.7037,-0.0394,-0.0807,0.3592,0.7186,0.0174,0.6390,0.2457,0.1039,-0.0549,0.3797,-0.2948,-0.2354,0.2950,-0.3685,0.0232,0.1852,-0.1424,-0.0607,-0.3391,-0.0246,-0.1250,0.1910,0.1062,-0.1804,0.1473,0.0113,-0.1363,-0.3845,-0.3476,0.1029,0.0217,-0.2452,-0.2334,0.2642,-0.2584,0.0560,0.1227,0.0792,0.2011,-0.3679,-0.1190,0.0561,-0.0149,-0.0906,-0.2003,0.1942,-0.0573,0.0516,-0.1190,0.1543,-0.1120,-0.4439,0.0873,-0.3822,0.0059,-0.2386,-0.3411,-0.1160,-0.0029,-0.1307,-0.0613,0.1047,0.3472,-0.3647,0.6910,-0.5530,-0.7239,0.3794,-0.2014,-0.1595,-0.0780,-0.3245,-0.0694,0.0750,0.4222,-0.1762,-0.6863,0.3863,-0.4147,-0.2340,0.1687,-0.0915,0.2472,0.0172,0.6477,-0.6412,-0.5179,-0.3199,-0.3637,-0.1808,0.1710,0.4572,0.1116,-0.1058,0.2335,0.3859,0.4407,0.3012,0.4619,0.1593,0.3114,0.3789,0.4977,0.7442
-0.0608,-0.8630,-0.3444,-0.0329,0.0856,-0.4802,-0.5925,-0.0587,0.1042,-0.8948,-0.1202,0.3542,0.4320,0.2691,-0.1924,0.3380,0.0835,0.0862,0.0938,0.5118,0.1913,0.1625,0.3611,0.3234,0.2456,-0.3830,-0.1161,-0.3119,0.2212,0.2047,0.1128,-0.0496,0.2672,0.0968,0.1083,-0.0747,-0.0564,-0.0158,-0.2508,-0.0196,-0.2991,0.2232,0.1581,0.0798,0.2232,0.1812,0.0801,0.2300,0.2129,-0.2609,-0.3286,0.4281,-0.0130,0.3492,0.2446,0.5900,-0.4812,0.1187,-0.0749,-0.4787,0.3034,0.0662,-0.3984,0.2368,0.6756,0.2348,0.5372,0.5615,0.1298,-0.3356,0.0432,-0.2345,-0.4328,0.3321,-0.0018,-0.0495,0.0520,0.0270,-0.2411,-0.5720,-0.1467,-0.1557,-0.3731,-0.1722,-0.3755,-0.1421,-0.0639,-0.4569,-0.1718,-0.1534,-0.4952,-0.0992,-0.5763,-0.2519,0.0365,-0.1616,-0.0201,-0.3429,-0.1017,-0.1325,0.3246,0.3290,0.0444,-0.0366,-0.1437,0.0394,-0.1060,-0.0435,-0.0582,-0.1010,0.1020,-0.3979,-0.6321,-0.0051,-0.4869,-0.2029,-0.1063,-0.4251,0.0169,0.2183,-0.1997,-0.0095,0.1165,0.3719,0.2839,0.3986,-0.7511,0.0834,-0.7061,0.3029,0.0312,0.2671,-0.3605,0.1559,-0.1095,0.3886,-0.7554,0.0219,-0.6735,1.0698,-0.6031,-0.1879,-0.0746,0.1916,-0.6532,-0.3022,-0.1227,-0.1976,-0.3052,0.9110,-0.6817,0.3640,0.6079,-0.1690,-0.1958,0.1333,0.2282,0.1393,0.0345,0.5017,0.0310,0.0375,0.2515,0.4447,0.5582
-0.2584,-0.6199,-0.2803,-0.2077,0.1162,-0.3937,-0.5015,-0.5553,-0.0607,-0.6762,-0.0758,0.1145,0.1215,0.0815,0.2610,0.2618,0.3560,0.7600,0.4239,-0.2016,-0.1291,-0.1215,-0.0448,-0.3309,-0.0518,-0.1086,-0.0530,-0.2305,-0.1788,0.2721,0.1386,-0.0857,0.0975,0.1337,-0.0999,0.3074,-0.0970,-0.1146,-0.1004,0.0190,-0.2312,0.2876,0.0231,-0.0382,0.1812,0.2690,0.4662,0.2639,0.0402,-0.4061,-0.4050,0.3764,0.2117,0.3127,0.3268,0.4507,-0.5195,0.0102,-0.4832,-0.3432,0.5340,0.2395,0.2033,0.2890,0.4674,0.2019,0.5931,0.3919,-0.0247,-0.2244,-0.1086,-0.4850,-0.4750,0.3100,-0.2304,-0.2255,-0.2813,0.0793,-0.2928,-0.4556,-0.1538,-0.0636,-0.3834,-0.4192,-0.1479,0.0169,0.0813,0.0290,-0.2267,-0.2153,-0.3470,0.0160,-0.3423,-0.8158,-0.1026,-0.2784,-0.3724,0.1130,-0.2924,-0.0784,-0.1626,0.1334,-0.4309,-0.3326,-0.3797,-0.4246,-0.1458,0.0305,-0.2765,-0.1952,0.1162,-0.3753,-0.6026,-0.2381,-0.8287,-0.1475,-0.2826,-0.3241,-0.0303,-0.0265,-0.1434,-0.0727,0.1012,0.3570,-0.4094,-0.1057,-0.8918,-0.1757,-0.3659,0.0336,0.1050,0.2787,-0.4057,0.2910,0.1461,0.6845,-0.4088,0.3965,-0.3109,0.1250,-0.4343,-0.6597,0.2621,0.4282,-0.3723,-0.2344,-0.2543,-0.4846,-0.1616,0.6886,-0.4738,0.4195,0.3932,0.1231,0.0493,0.0386,0.1936,0.1399,0.0243,0.3748,0.0462,0.6664,0.3213,0.2151,0.3607
-0.2311,-0.3891,-0.0623,-0.0415,-0.1773,-0.1762,-0.5286,-0.1576,0.0430,-0.5366,-0.0153,-0.0010,0.2441,0.4169,0.0305,0.6295,0.2327,0.8366,0.6639,0.0291,0.2227,0.3041,0.3324,-0.0506,0.2213,-0.0219,-0.0606,-0.6044,-0.1710,-0.0052,0.3241,-0.2394,0.4133,0.4658,0.0938,0.4181,-0.1382,-0.0503,-0.2290,0.0405,-0.0670,0.4546,0.3386,-0.0497,0.0007,0.4780,0.1322,0.3723,0.3567,-0.4717,-0.2848,0.6618,0.2496,0.7041,0.6321,0.6722,0.0789,0.0640,0.0018,0.0388,-0.5403,0.2508,-0.2461,0.7608,0.9100,0.2419,0.7265,0.5246,0.1525,0.1286,0.3868,0.0813,-0.3217,0.1886,0.0602,-0.5051,0.3081,0.4353,0.0858,-0.4846,-0.2726,0.2055,-0.4313,-0.0230,-0.2638,-0.0076,0.0870,-0.2515,-0.1814,-0.2585,-0.3044,0.2114,-0.1990,-0.5124,-0.2126,-0.3000,-0.3309,0.1536,-0.1146,-0.1862,-0.0986,0.3538,-0.1767,-0.1845,-0.0387,-0.4810,-0.0032,0.1829,0.1033,0.2983,0.0173,-0.1311,-0.1860,-0.1580,-0.2257,0.0429,0.0063,-0.3544,0.0812,0.2233,0.0546,0.0828,0.0361,0.1780,-0.0558,0.4569,-0.4137,0.0959,0.3160,-0.1015,0.0080,0.0878,-0.5481,-0.2498,-0.2643,-0.4245,-0.1132,-0.3568,0.1368,-0.3555,0.0475,-0.3906,-0.1320,-0.1084,0.0690,-0.3060,-0.5727,-0.0975,0.0565,0.2361,-0.3929,0.3306,0.3096,-0.0060,0.0272,0.0403,0.4150,0.3963,0.1446,0.6046,0.1976,0.1365,0.1998,0.3436,0.3011
0.0817,-0.2606,0.0440,0.1637,-0.1984,0.0139,-0.0248,0.1501,0.3259,-0.2709,-0.0939,0.1347,0.3806,0.5009,-0.0205,0.3048,0.1205,1.1680,-0.3365,0.7282,0.1442,0.9402,-0.1778,0.4635,-0.2603,-0.3739,-0.2572,-0.1782,0.0322,0.0185,0.4748,-0.1025,0.6093,0.4531,0.3698,0.8671,0.2419,0.3251,-0.0450,0.2032,-0.2315,0.5344,0.2303,0.1311,-0.1220,0.5090,0.3887,0.5440,0.4189,-0.2456,-0.4889,0.6239,0.4182,0.8082,0.5792,0.7231,-0.2769,0.0072,0.0278,0.1055,-0.0259,0.4240,-0.5043,0.7456,0.8906,0.4785,0.6469,0.6282,0.0442,0.4074,0.4049,0.3749,-0.2002,0.2660,0.2054,0.0424,0.6537,0.5210,-0.1918,-0.0743,-0.0101,0.2874,0.1090,-0.3193,-0.2419,0.6392,0.1518,0.0673,-0.0441,-0.1805,0.3146,0.6732,0.0576,-0.2315,0.0967,-0.4033,-0.1202,-0.2483,-0.1657,0.2276,0.0078,0.4155,-0.0575,-0.0994,-0.0997,0.0806,0.1030,-0.0244,0.3277,-0.1589,-0.0700,-0.1865,-0.3970,-0.1766,-0.5695,0.0758,0.0160,-0.3267,0.1297,0.3599,0.3192,0.2238,0.1450,0.4305,-0.2651,0.1730,-0.4610,0.2877,0.9074,-0.2166,0.1620,0.3397,-0.1723,-0.0306,0.1970,0.5776,-0.0451,-0.1645,0.3517,-0.2515,-0.0348,0.0388,-0.2942,0.0324,-0.1295,0.3409,-0.6563,-0.2579,-0.0301,0.6396,0.0084,0.4480,0.2365,-0.0049,0.2647,0.2815,0.3199,0.4424,-0.0838,0.3469,0.2339,0.0496,0.0978,0.4471,0.3858
0.3538,-0.0903,0.1548,0.6242,-0.4938,0.2566,0.0958,0.5432,0.3616,0.0354,0.1865,0.5017,0.8006,1.1969,0.5384,0.5036,0.5652,0.6025,0.4949,0.9472,0.1527,0.3494,1.1621,0.4850,0.0936,-0.1055,0.0614,0.1500,0.4287,0.1056,0.9137,0.0439,1.2280,0.6670,0.7311,0.6066,0.3355,0.6786,0.1012,0.5467,-0.1931,0.7149,0.3990,0.1947,0.6243,1.1040,0.9378,0.8754,0.8763,0.3999,-0.4582,0.9545,1.1140,1.3740,1.1086,1.1071,-0.2387,-0.0122,0.1773,0.6318,-0.4049,0.9233,0.0946,1.0125,1.1542,0.9825,0.9847,0.5689,0.2846,0.5931,0.7250,0.8788,-0.1818,0.4059,1.4708,0.5295,0.7346,0.2256,-0.1106,-0.3541,-0.0153,0.7553,0.1920,-0.3540,0.0205,0.1503,0.5920,0.1640,0.3349,0.4537,-0.0002,0.7511,0.3190,0.0092,0.3699,0.1236,0.2126,0.3774,0.1155,0.3933,0.6931,0.2934,0.5222,0.6399,0.2153,0.1358,0.7507,0.3269,0.2457,0.2351,0.1261,0.0382,-0.2365,0.3661,-0.3606,0.2764,0.1158,-0.2195,0.6931,0.5317,0.6255,0.4534,0.9860,0.4943,0.2438,0.0969,0.0276,0.4171,0.4973,0.1749,0.1944,0.5177,-0.3715,-0.2031,0.4133,-0.0922,0.5555,-0.2111,0.5725,-0.2271,-0.1275,-0.0279,-0.3006,0.1951,0.0518,0.2110,-0.2421,-0.3216,0.2687,0.5628,-0.0699,0.5041,0.6954,0.3095,0.2884,0.6228,0.6952,0.5877,0.6069,0.4805,0.5216,0.4236,0.7662,0.6063,0.5501
0.4658,-0.8169,-0.0639,0.3679,-0.4951,0.1385,-0.4905,0.5522,0.5347,-0.2669,-0.1588,0.5972,0.4488,1.1542,0.3278,0.4294,0.4852,1.1813,0.9464,1.1460,0.2799,0.2108,1.0132,0.3903,-1.2892,-0.0467,0.2963,0.1819,-0.2451,0.0789,1.1186,0.0799,1.0483,0.6353,0.5280,0.5911,0.1583,0.5682,0.0665,0.4078,-0.1556,0.6631,0.4797,-0.1357,0.4885,0.8078,0.5531,1.0474,0.9437,0.0671,-0.3288,0.9920,0.9987,1.2075,1.3278,1.3586,-0.3965,0.0924,0.5612,-0.1539,-0.6587,0.9633,0.0168,1.0653,1.2610,1.2181,1.1615,0.9532,0.1489,0.6479,1.0236,1.0249,-0.4102,0.5789,0.6588,0.5267,0.4798,-0.0223,-0.2440,-0.2876,-0.1821,0.8277,-0.1366,-0.5014,-0.0454,0.2425,0.9855,0.0823,0.0303,-0.0371,0.2815,0.8153,0.1683,0.0996,0.1687,0.0476,0.1585,0.3740,-0.2756,0.1451,0.6754,0.8905,0.4887,0.7318,0.7496,-0.0888,0.6699,0.0706,0.4434,-0.0295,-0.0533,-0.3594,-0.4243,0.4377,-0.3572,0.1379,0.0837,-0.0496,0.5880,0.6560,0.4464,0.4009,1.0085,0.5861,0.9295,0.2854,0.3761,0.7270,0.2756,0.0848,0.1027,0.1028,-0.5221,-0.0798,0.2656,0.1294,0.1530,-0.4697,0.5359,-0.1075,-0.0203,0.1288,0.0971,0.4440,-0.1720,0.1092,-0.1918,-0.1774,0.0594,0.1751,0.2859,0.6702,0.5096,-0.0412,0.2797,0.5097,0.8358,0.8450,0.4002,0.6151,0.2061,0.5398,0.7885,0.6990,0.5313
0.3019,-0.2109,0.0573,0.4061,0.0161,0.0995,-0.1478,0.5979,0.4489,-0.3211,0.0752,0.5432,1.1430,1.1958,0.6455,0.8434,0.4438,1.4512,0.7848,1.5034,0.4567,-0.3355,1.3353,0.5836,0.0505,0.0435,0.6001,-0.1772,0.3360,0.5582,1.2863,0.5995,1.4322,0.8657,0.6790,0.6032,0.2180,0.5049,0.2850,0.3369,-0.2377,0.8178,0.5041,0.2328,0.0444,1.3118,0.3009,0.7630,1.3142,0.3768,0.2140,0.9203,0.6432,1.6397,1.4537,1.5143,-0.3131,0.4616,-0.0464,-0.2108,0.5849,1.3038,0.4855,0.9582,1.3429,1.2983,1.2983,1.0674,0.4760,0.9864,1.0300,0.7150,-0.3618,0.8623,0.7321,0.3042,0.4101,0.3296,-0.2575,-0.2760,0.1321,0.8904,-0.1163,-0.3456,0.3418,0.5791,1.0186,0.0608,-0.0174,0.5833,0.1456,0.9375,0.2476,0.2092,0.1777,0.0186,0.1495,0.6117,0.1086,0.2585,0.3231,0.5462,0.6403,0.4122,0.7112,0.1519,0.8368,0.4097,0.5120,0.2659,0.3607,-0.2661,0.0304,0.3810,-0.1714,0.3546,-0.0462,-0.0377,0.5762,0.7377,0.5589,0.5176,0.9996,0.8387,0.7074,0.5319,0.9782,-0.1754,0.5034,0.8398,0.0093,0.7999,-0.2847,-0.2861,0.5833,0.5656,0.4033,0.5210,-0.0560,0.8635,0.0316,-0.4077,0.3880,0.6680,0.2635,0.1626,-0.2795,-0.1405,0.0998,-0.0453,-0.0557,0.8462,0.6990,0.3153,0.7412,0.5250,0.8650,0.9606,0.5977,0.5776,0.5333,0.2735,0.7966,0.8432,0.9082
