-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.6661,-0.0547,0.0561,0.3782,0.2465,0.2238,0.0819,0.4005,0.3559,-0.1346,0.0942,0.5245,1.3277,1.3595,0.7572,0.8307,1.1134,1.6855,0.8755,1.0636,0.6597,0.2048,1.4514,0.6998,-0.5131,0.5665,0.5784,-0.0665,0.7970,0.5257,1.4651,0.4230,1.6135,0.6651,0.7405,0.6467,0.2829,0.8046,0.2490,0.7163,-0.0292,0.8453,0.5385,0.3463,0.1675,1.5168,0.6102,0.8658,1.5255,0.4618,0.1418,1.4389,0.9892,1.5105,1.5794,1.4940,-0.1468,0.6203,0.0144,0.4162,-0.0950,1.4619,0.4040,1.4790,1.5341,1.2948,1.5113,0.9101,0.4755,1.3003,1.3250,0.8956,-0.2704,1.1784,1.2537,1.0101,0.2576,0.3484,-0.2356,0.0212,0.1842,1.4248,0.0583,-0.0682,0.1971,0.3427,1.0009,0.8595,0.0525,0.5585,0.2668,0.9934,0.6912,0.2746,0.3265,0.2713,0.1239,0.8176,0.5115,0.6004,0.7289,1.0727,0.5597,0.6117,0.9480,0.2385,0.9690,0.2943,0.8476,0.5487,0.2535,-0.2087,-0.3486,0.6268,-0.0112,0.4201,-0.1631,0.2569,0.4876,1.2000,0.7607,0.4997,1.0192,0.8342,-0.2842,0.4082,-0.1704,-0.5825,0.5922,0.6354,-0.1011,0.5703,-0.2493,0.0331,0.4604,0.5361,0.1807,0.7549,-0.0530,0.4564,0.3544,0.3681,0.2176,0.3958,0.3082,0.5619,0.1032,0.1900,0.4392,0.1781,0.2870,1.0432,0.6979,0.6961,0.5500,0.4237,1.1488,0.9835,0.7778,1.0736,0.5922,0.4502,0.8203,1.1969,1.1097
0.4138,0.0255,0.4033,0.1921,0.2798,-0.0947,0.0921,0.2547,0.3567,-0.1530,0.1210,0.3204,1.5694,1.4766,0.9912,1.1194,1.3149,1.1487,0.8538,0.6691,0.1049,0.0956,1.6673,0.7901,-0.0611,-0.0100,1.4022,0.2695,1.2274,0.7898,1.8782,0.5661,1.9241,0.9399,0.8723,0.6638,0.6572,0.8371,0.9297,0.5357,0.5621,1.2550,0.6757,0.4226,0.1115,1.4216,1.0755,1.0000,1.8817,0.7638,0.3277,1.7078,1.2163,1.6091,1.8213,1.7752,-0.0486,0.5881,0.8580,-0.3033,-0.1204,1.8807,0.4806,1.7660,1.5692,1.4551,1.8225,1.0488,0.5565,2.1005,1.5197,0.7014,-0.0593,1.1163,1.3102,1.4120,1.3168,0.3316,0.3308,-0.0304,0.0283,1.7308,0.1957,0.0595,0.0094,-0.0431,1.5281,0.9814,0.2197,0.9757,0.8369,1.2020,0.9736,0.8730,0.6552,0.7297,0.2323,1.0373,0.9020,0.7457,0.9670,1.0051,0.7615,0.3144,1.6325,0.4382,0.7552,0.3073,0.6760,0.6759,0.1471,0.1758,-0.0418,0.7450,0.8807,0.5946,0.3281,0.2173,0.5182,1.1088,0.8154,0.3749,1.0748,0.9624,0.0044,0.7190,-0.2401,0.1403,0.0375,0.2457,0.5141,0.2168,0.3268,0.0310,0.3554,0.8562,0.4231,-0.0611,0.5752,-0.0256,-0.2837,-0.3700,0.3242,0.9877,0.6680,0.8163,0.1092,0.0428,0.9617,0.0694,0.1943,1.3407,0.8226,0.5786,0.3922,0.5971,1.1803,1.0698,1.1049,1.1319,1.0129,0.4826,1.1664,1.2398,1.3439
0.3680,-0.5755,-0.1597,-0.0420,0.1219,-0.2048,-0.5297,0.2409,0.0532,-0.6957,-0.0252,0.2766,1.7092,1.5735,0.4376,0.7436,0.8799,0.9036,-0.1700,0.6005,-0.0421,-0.3057,1.1562,0.1082,0.1436,-0.5292,0.8789,0.0479,0.8515,0.5396,1.8237,0.1206,1.7363,0.5672,0.6357,0.3271,0.6785,0.7263,0.4463,0.7871,0.2704,1.1982,0.8754,0.2306,0.4102,0.9884,1.1848,0.7345,2.0338,0.7492,0.2572,1.6491,1.0950,1.2761,1.6938,1.8145,-0.2860,0.5250,0.1331,-0.3540,0.5867,1.5609,0.0519,1.3951,1.6727,1.4026,1.8806,1.1666,0.4851,1.7327,1.6134,0.8134,-0.1251,1.2796,1.5002,0.6480,0.7033,0.4117,-0.3799,-0.1028,0.1094,1.6033,0.0706,-0.1955,0.1955,0.2010,1.5959,0.9073,0.5746,0.7172,0.4678,1.2792,0.9114,0.7033,0.8127,0.5254,0.3218,0.9600,0.5443,0.1976,0.7254,0.9292,0.6599,0.4219,1.4170,0.3358,0.6808,0.4765,0.3099,0.1712,0.2389,0.3205,0.0377,0.5847,0.6336,0.4199,0.4023,0.5003,0.5683,1.0194,0.6402,0.4214,0.5639,0.8513,0.7187,0.3372,0.0801,0.1348,-0.3609,0.7911,0.5212,1.1386,0.7279,0.0409,0.5935,0.1770,0.0605,0.5565,0.3071,0.7353,0.5503,0.2606,0.9575,1.1154,0.6523,0.4749,0.2848,0.2107,0.7307,1.3047,-0.0474,1.1966,0.9756,0.4401,0.2301,0.6091,1.2098,1.0741,1.0617,1.1588,0.7572,0.2965,1.0972,1.2620,1.4006
0.3457,-0.2142,-0.2233,-0.2808,0.3638,-0.2713,-0.4528,-0.4860,0.0850,-0.4170,0.0494,0.2049,0.9246,0.6532,0.5276,0.5957,0.9905,0.9812,-0.3061,-0.1908,-0.1714,0.4325,0.5026,0.1542,0.2312,-0.1911,0.6496,-0.3132,0.5363,-0.0097,1.4408,-0.0416,1.2605,0.6908,0.5330,0.6243,0.5681,0.7820,0.3124,0.7256,0.3069,1.0139,0.7772,0.4294,0.0611,1.3222,1.3524,0.4324,1.6207,0.5314,0.1666,0.9628,0.7275,0.5736,1.1604,1.2241,0.2881,0.6934,0.2740,-0.0720,0.0398,1.1943,-0.1371,1.3899,0.9193,0.7999,1.3941,0.4806,0.5381,0.8360,1.0215,0.1103,0.0346,1.2337,1.3294,1.0847,0.7387,0.2700,-0.4181,-0.1256,-0.1168,1.5514,0.1192,-0.0118,0.1941,0.0195,1.0969,1.4457,0.2713,0.8475,0.6457,1.1877,0.9431,0.5088,0.6158,0.1866,0.0587,1.1279,0.8090,0.2122,0.3469,0.7388,0.5905,-0.1108,0.6017,0.3842,0.3050,0.2207,0.2852,0.2917,0.1016,0.2025,0.1209,0.3000,0.1155,0.4392,0.3274,0.5157,0.2785,1.0228,0.6347,0.2763,0.4544,0.4580,0.0623,0.5769,0.1145,0.4033,-0.5066,1.0082,0.2772,0.6200,0.2162,0.5489,0.4408,1.0321,0.4388,0.5562,-0.0843,0.0587,0.7250,-0.0375,0.9059,1.2294,0.0840,0.6499,0.0561,0.0625,0.5793,1.0498,0.1689,1.0432,0.9032,0.5805,0.4203,0.3440,0.8961,0.5795,1.2587,0.5129,0.5404,0.3949,0.6770,0.8562,1.2179
0.3204,0.1693,0.0207,-0.2875,0.4121,-0.0598,0.1269,-0.0668,0.2157,-0.3573,0.0445,0.2519,1.3548,0.7868,0.3844,0.2890,0.7828,0.4633,-0.0011,0.0121,0.2280,0.5484,0.5764,0.3490,-0.1626,0.3641,0.7052,0.2495,0.8015,0.2774,1.3399,-0.2007,1.2436,0.6245,0.4926,0.3290,0.6519,0.4068,0.5562,0.8112,0.2945,0.8682,0.6602,0.6126,0.7061,0.9744,0.7977,0.3613,1.7043,0.3034,0.4051,0.8521,0.9846,0.5696,1.0608,0.9179,-0.0587,0.6982,0.0100,0.0808,-0.1876,1.0470,0.0390,0.9568,0.6060,0.8465,1.2813,0.4471,0.4256,0.8507,1.1665,0.6523,0.3083,1.2957,1.0280,1.6401,0.5680,0.4859,0.1149,0.2807,0.1209,1.2418,0.2110,-0.0370,0.1622,-0.1201,1.2912,1.2798,0.2952,0.3474,0.8069,0.9110,0.8858,0.6187,0.7597,0.2064,0.1752,0.9208,0.7454,0.1211,0.8643,0.7695,0.4504,0.0992,0.6756,0.6627,0.0980,0.3739,0.4461,0.2843,0.3041,0.4086,0.2053,0.3723,0.3134,0.4990,0.4388,0.3415,0.4430,1.0826,0.6481,0.4816,0.1981,0.5842,0.3385,0.7098,0.8726,0.3132,0.6727,0.0816,0.2248,0.9943,-0.2956,0.2945,0.3079,0.2932,0.2066,0.2791,1.1880,-0.5070,0.5131,-0.5523,-0.1010,0.4907,0.1939,0.1285,-0.0267,0.1348,0.4675,0.2471,0.5554,1.0351,0.5582,0.3630,0.0618,0.5161,1.0036,0.8643,1.1037,0.7777,0.5636,0.2683,0.5625,0.6441,1.2910
0.3500,0.1663,0.2320,-0.3352,0.0819,0.6472,0.1504,-0.1735,0.0924,-0.2688,-0.0819,0.0149,0.3617,0.2297,-0.1299,0.3302,0.2748,0.5791,0.3937,-0.0319,0.2421,0.5726,0.4443,0.3285,0.3727,0.6214,0.2224,0.3129,0.5094,0.0501,0.5250,0.0405,0.8562,0.4751,0.2838,0.0936,0.4748,0.6540,0.4561,0.5016,0.2798,0.5837,0.5158,0.5759,0.2744,0.4142,0.1063,0.1311,1.0551,0.5571,0.4152,0.3151,0.6614,0.2632,0.4191,0.8776,-0.0255,0.5932,0.2884,0.5907,0.2342,0.6602,0.3563,0.8730,0.2456,0.1266,0.8988,0.1441,0.3244,0.1669,0.4653,0.6032,0.4981,0.8600,0.6600,1.0809,0.2790,-0.0313,0.0073,0.3564,0.3645,0.8858,0.3949,-0.0368,0.1273,0.2297,0.8465,0.9598,-0.1138,0.2741,0.6410,0.7521,0.9725,1.2619,0.5784,0.7391,0.2922,1.2161,0.9857,0.1106,0.9736,0.5387,0.4448,0.3273,1.1758,0.7218,0.1992,0.2071,0.6228,0.3195,0.0364,0.5518,0.6930,0.1408,1.1624,0.3296,0.6030,0.2387,0.1695,0.8605,0.4523,0.3040,0.3159,0.1688,0.6335,0.2385,0.5962,0.2588,-0.2336,0.2068,0.0360,0.4331,0.0771,0.0814,0.6907,0.8174,0.7838,-0.6967,-0.7387,-0.3685,0.2059,-0.1434,0.6472,1.0153,0.2745,0.8369,0.3734,0.0584,0.3177,0.3488,0.4335,0.6623,0.2523,0.1227,0.0090,0.5801,1.0467,0.4620,0.9731,0.7961,0.6682,0.1485,0.3427,0.6175,1.0624
0.4150,0.3386,0.1383,-0.2963,0.0453,0.5870,0.3566,0.3348,0.1083,-0.1650,-0.0616,-0.1594,0.2921,0.2214,-0.1644,0.4110,0.0177,0.1089,-0.1177,0.3175,0.4166,0.2411,0.0385,0.5640,0.9842,0.5559,0.1361,0.6154,0.3032,-0.2706,0.2671,0.2856,0.3292,0.0381,0.3787,-0.2091,0.0055,0.2938,0.4285,0.4698,0.0423,0.3715,0.4069,0.2875,-0.1542,-0.1873,-0.0944,-0.0807,0.8097,0.0895,0.1134,-0.0218,0.2406,0.1969,0.1541,0.6875,0.1392,0.2840,0.9496,0.4627,0.5868,0.5917,-0.2607,0.3593,-0.1393,0.0497,0.7261,-0.0061,0.2628,-0.3552,0.1796,-0.2523,0.3497,0.6186,0.4158,1.0973,-0.1498,-0.1600,0.0609,0.4768,0.3023,0.2134,0.5340,0.1654,0.7540,0.1394,0.5658,0.6197,0.0145,0.0517,0.2990,0.3317,0.3396,0.9738,0.7353,0.5223,0.1168,0.4786,0.1529,0.1146,0.8321,0.4563,0.3218,0.4680,1.4029,0.5032,-0.1591,0.3661,0.4208,0.4802,0.0012,0.5131,0.2922,0.0748,1.0593,0.2787,0.5493,0.0534,0.2629,0.6065,0.0325,0.3258,0.3065,0.0788,0.8427,0.5351,-0.2109,0.1169,0.6599,0.9255,-0.1710,0.5934,0.0292,0.2535,0.4154,0.3194,0.8657,0.3158,0.8501,0.9125,0.3485,-0.0285,-0.0478,0.0900,-0.1501,0.2267,0.0901,-0.1143,0.2627,0.3913,0.3856,0.5329,0.3134,0.1416,-0.0988,0.2736,0.4363,0.1486,0.6836,0.3726,0.2846,0.0690,0.3186,0.3422,0.8581
-0.2004,0.0401,0.2975,-0.4743,-0.1121,0.8622,-0.2191,0.1422,0.1773,-0.1182,-0.1336,0.0011,-0.4204,0.3899,-0.3316,-0.0150,-0.1324,0.5637,0.4728,0.2776,0.1605,0.2472,-0.3310,0.6850,-1.3425,0.6851,-0.4934,0.2003,-0.0858,-0.4153,-0.2167,0.1701,0.1694,-0.3112,-0.0883,0.1003,-0.1737,0.1250,0.0553,0.0924,-0.2022,0.1493,0.0544,0.0635,-0.1861,-0.2200,-0.1999,-0.3927,0.2206,-0.1667,-0.2296,-0.1364,0.0372,-0.3010,-0.0082,0.5344,-0.2478,0.2743,0.3424,0.8355,0.2377,0.0555,0.6481,0.0658,-0.3719,-0.1599,0.4090,-0.0624,0.1252,-0.3726,-0.2673,-0.6839,0.2511,-0.0324,-0.1991,0.4954,-0.0863,-0.1870,-0.3329,0.2771,0.0517,-0.1692,0.4293,-0.1645,0.3263,-0.1690,0.0441,-0.1183,-0.1903,0.0240,0.1664,-0.3325,-0.2080,0.5828,-0.0579,0.2992,0.1853,-0.0168,0.1728,-0.1202,0.2364,0.5519,0.1268,0.5940,0.5433,0.4380,0.2494,-0.0176,-0.0420,0.0738,-0.0836,0.1035,0.3443,0.0803,0.4451,-0.0140,0.5564,0.0605,0.3325,0.2870,-0.1287,0.0920,0.5551,-0.0705,-0.4222,-0.0260,-0.3261,-0.1615,1.1841,-0.4296,0.3052,-0.2710,-0.1314,0.5185,0.1577,0.2002,-0.5450,0.5401,0.5451,-0.0574,0.1953,0.1755,-0.4156,0.1131,-0.0423,-0.2081,-0.1155,-0.0425,-0.0458,0.2865,0.3064,0.3913,0.2099,0.4075,-0.0799,0.0799,0.3258,0.0383,0.2631,0.4216,0.2963,-0.1726,0.2263,0.2136,0.6951
-0.0054,0.2319,0.0785,-0.4345,-0.3228,0.7952,0.0834,0.3663,0.2081,-0.1021,-0.0602,-0.1313,-0.3121,0.4734,-0.1657,-0.3752,-0.1608,0.2540,-0.2517,0.1118,-0.0473,0.3445,-0.1361,0.2131,-0.1131,0.4094,-0.4090,0.5923,-0.0613,-0.2723,-0.1925,0.0069,0.0738,-0.4040,-0.0901,0.0264,-0.2227,-0.0945,-0.0362,0.0120,-0.0987,0.0910,-0.0965,-0.0267,-0.4382,0.1716,-0.2931,-0.5667,0.1115,-0.1173,-0.4573,-0.1875,0.0598,0.1110,0.1138,0.4016,0.1087,0.4763,0.6268,0.4826,0.4883,-0.1866,-0.0236,0.0046,-0.2329,-0.2377,0.2350,-0.1492,0.1180,-0.5196,-0.1291,0.0314,0.3243,0.0522,0.0879,0.0386,-0.3948,-0.5674,-0.0158,0.1918,-0.0119,-0.0691,-0.0454,-0.2134,0.3846,0.5550,-0.1202,-0.1250,-0.2807,-0.7043,-0.4400,0.2060,0.4106,0.1124,-0.1664,0.2270,0.1824,-0.2689,0.0848,0.1991,0.1319,0.5473,0.1572,0.4944,0.5436,0.5677,-0.2204,0.3870,-0.1418,0.1729,0.5641,0.1033,0.4591,0.2789,0.4003,-0.0429,0.2820,-0.0028,-0.0519,0.2100,-0.1753,0.0029,0.0725,0.2093,-0.1601,0.0801,-0.3134,-0.5029,-0.3631,0.4046,-0.7004,0.0643,-0.1630,0.0592,0.4341,-0.0538,0.0334,-0.5645,0.4247,0.2776,-0.0278,-0.1508,-0.4239,-0.1466,-0.3507,-0.0862,0.0591,-0.2439,-0.1074,-0.7830,-0.0210,-0.0013,-0.1676,-0.1385,-0.0620,0.0260,0.2187,0.0575,0.4057,0.2395,0.2704,-0.2907,0.0811,0.1208,0.5982
0.0855,-0.1146,0.1134,-0.1640,-0.4102,0.7775,0.3641,0.3179,0.1628,0.4303,-0.1018,0.1815,-0.1797,0.0480,-0.0612,0.1176,0.0682,0.1476,-0.0040,-0.0665,-0.3218,0.8641,0.0579,0.2275,-0.4161,0.6397,-0.5188,0.1080,0.0110,-0.1560,-0.0682,0.1294,0.2452,-0.0226,0.1685,-0.0120,0.1356,0.1123,-0.0401,0.4881,-0.2236,0.0556,-0.2740,0.2715,-0.6877,0.1648,-0.2056,-0.3232,0.1559,-0.1324,0.1811,-0.1665,-0.1698,0.0316,0.1137,0.2213,0.0615,0.3309,0.3629,0.4532,0.6254,-0.1337,-0.4584,-0.0642,-0.1545,-0.2509,0.3195,-0.1795,-0.0330,-0.3773,-0.3620,0.1575,0.1995,-0.1154,-0.1696,0.5075,-0.3216,0.1053,-0.2727,0.1050,0.1932,0.0843,0.1879,-0.1898,0.0652,0.0204,-0.3473,0.0610,-0.5597,-0.3900,-0.3055,0.3623,0.6893,0.2610,0.2672,0.2131,0.1630,0.0564,-0.1861,0.1512,-0.8933,-0.2250,0.1021,0.1241,0.3047,0.0175,-0.6958,0.1575,-0.0473,0.0130,0.1656,0.0482,0.1074,0.1598,0.1948,0.0131,0.3515,-0.0235,-0.0921,0.2721,-0.1447,0.1527,-0.2383,-0.1531,0.1401,-0.2559,-0.0184,-0.1460,-0.1378,0.6108,0.1340,0.7661,0.0780,-0.1264,0.0446,0.7901,0.2052,0.2090,0.2679,0.7663,0.3501,-0.2723,0.2791,-0.2685,-0.1502,0.3170,0.2984,0.1875,-0.5030,0.4409,0.2527,0.0186,0.0701,0.2253,0.2464,-0.1586,0.0700,-0.0270,0.2770,0.0423,0.1220,-0.3780,-0.0783,0.1551,0.4258
0.2961,0.0768,0.3705,0.0124,-0.1024,0.7277,0.0898,0.7075,0.3475,0.4924,-0.0263,0.0596,-0.0405,0.2482,-0.2752,0.1357,0.0999,0.4772,1.2590,0.2336,0.0208,0.2644,0.2960,0.4967,-0.5026,0.0630,-0.1930,-0.0412,-0.0598,-0.0614,0.1629,0.1460,0.2720,-0.2037,0.2078,0.4642,0.1504,-0.1646,0.1073,0.2538,0.2299,0.0976,0.1261,-0.2397,-0.0410,0.1819,0.2507,0.1284,0.1540,0.1132,-0.1976,0.1604,0.1643,0.1813,0.3151,0.4776,-0.0684,0.2345,0.8484,-0.3786,0.5279,-0.1076,-0.1887,-0.0452,-0.0974,0.2595,0.4532,-0.2110,0.0923,-0.0053,-0.3168,0.4439,-0.2458,0.0562,0.3422,-0.1602,0.1562,-0.3753,-0.1731,0.4229,-0.1750,0.0662,0.2243,-0.4219,-0.3494,-0.2339,-0.2474,-0.1272,-0.1312,-0.4140,-0.1926,0.4401,0.4508,0.6376,0.1642,0.0731,0.1563,-0.2394,-0.0765,-0.0313,-0.2591,0.1819,-0.2664,0.3682,0.0530,0.3698,0.1109,0.1855,-0.0335,0.4105,0.0433,0.0792,0.1384,-0.1223,0.1944,-0.2135,0.2237,-0.1462,-0.0109,0.2141,-0.1655,0.0421,-0.0052,-0.2753,-0.1838,0.3591,-0.0254,-0.2740,0.6530,-0.4510,0.1954,0.1913,0.1504,-0.2068,0.0102,0.2908,0.1105,0.3453,-0.0820,-0.1077,-0.3933,0.0970,-0.1130,-0.0403,-0.1553,-0.2033,0.4636,-0.0727,0.0590,-0.1713,-0.3009,0.0936,0.4277,0.3556,0.0142,0.3253,0.2632,-0.0447,0.5978,0.1118,0.1680,-0.0198,0.3401,0.1676,0.5112
0.0995,-0.1621,-0.0183,0.4022,-0.0798,0.3415,0.0729,0.9034,0.4803,0.3679,0.1980,0.5392,0.3268,0.4291,0.3164,0.1616,0.4405,0.3061,-0.3133,0.4260,-0.2539,0.2697,0.9786,0.9140,-0.6876,0.4721,-0.0793,0.3008,0.2872,0.3617,0.3829,0.2379,0.2844,-0.0599,0.1453,0.0691,0.3038,-0.0832,0.1211,0.2709,0.1396,0.2264,0.2701,0.0718,0.2068,0.4979,0.5907,0.1899,0.3946,0.0345,-0.1494,0.4682,0.1277,0.4339,0.5445,0.4704,0.0362,-0.0096,0.5064,-0.4405,0.2620,0.3443,-0.0248,0.2958,0.0659,0.3108,0.5308,-0.1203,0.0433,0.1421,0.1744,0.7197,-0.1748,0.0538,0.3312,-0.1729,0.4665,0.2363,-0.3331,-0.3429,-0.2623,0.2815,-0.0159,-0.2659,-0.1237,0.1829,0.0105,0.1054,-0.3113,-0.2091,0.1907,0.3753,0.2566,0.3550,-0.0262,0.0329,0.0531,-0.3069,0.1633,-0.0786,-0.2759,0.4114,-0.0978,0.4763,0.1898,0.1156,0.1000,0.0532,-0.0026,0.2009,0.2120,-0.2348,-0.0364,-0.1832,0.2530,-0.3081,0.4832,-0.1621,0.0233,0.4409,0.0466,0.0818,0.1267,-0.2007,0.4607,0.2518,0.0651,0.1670,0.5035,-0.2362,0.0229,0.4810,-0.1262,-0.3761,0.3531,0.3816,-0.4674,-0.2218,0.9830,-0.3249,-0.5406,-0.0544,0.4265,0.1284,0.0074,0.3562,0.4308,-0.2683,-0.4133,-0.0230,0.0260,0.2571,0.1540,0.4603,0.1542,0.4199,0.3585,0.0822,0.2871,0.2644,0.1333,0.0323,0.2861,0.2837,0.5677
0.2493,0.3710,0.5693,0.1110,0.0692,0.1902,0.2254,0.3430,0.4021,0.6339,0.2923,0.3931,0.4387,0.6113,0.1023,0.3605,0.2427,0.4414,0.9380,0.2784,0.1349,0.7069,0.9381,0.7134,0.1499,0.5963,-0.0140,0.5869,0.5867,0.3838,0.4851,0.3527,0.4238,0.3964,0.2349,0.3344,0.2884,0.1576,0.4053,0.0632,0.0288,0.2599,0.2920,0.3675,0.0967,0.3786,0.5470,-0.1008,0.6304,0.3142,0.2284,0.2997,0.3952,0.5334,0.7733,0.6720,0.1986,0.8601,0.3680,-0.2548,-0.0840,0.2539,0.2213,0.7382,0.4520,0.3685,0.7126,0.2336,0.0845,0.4282,0.3868,0.4165,0.0236,0.2076,0.4175,0.0715,0.6661,0.3816,-0.1942,0.1454,-0.0847,0.2985,0.1524,-0.2915,0.1428,0.5919,0.0551,0.1285,-0.0756,0.3216,0.5106,0.8566,0.6206,0.7126,-0.0024,0.2446,0.2959,0.3291,0.1908,0.5112,0.2051,0.1818,-0.2576,0.2648,0.4814,0.2709,0.0706,0.0997,0.3746,0.2473,0.3272,0.1308,0.4271,-0.0431,0.2749,0.1173,0.1341,0.0564,-0.1993,0.2727,0.0456,0.0304,-0.1507,0.1816,0.8930,0.4231,-0.1060,0.1359,0.5756,0.4373,-0.2018,0.5937,-0.1196,-0.0959,0.3238,0.5480,-0.1122,0.0376,0.1242,0.0524,-0.1457,0.5056,0.0348,0.1179,-0.1260,0.4802,0.2322,0.0661,-0.0004,0.4387,0.0289,0.2395,0.2724,0.3192,0.2964,0.1681,0.4439,0.6110,0.8891,0.2882,0.3810,0.1205,0.6131,0.4772,0.4238
0.0278,0.2123,0.2644,0.1248,0.2132,0.0107,0.1264,0.2229,0.1852,0.5656,0.2428,0.1098,0.4582,0.2260,0.0051,0.8456,0.1422,0.5691,-0.1417,-0.0225,-0.1380,0.5402,0.5799,0.9676,-0.1177,0.7308,-0.2952,0.6298,0.8888,0.5751,0.1435,0.6125,0.3637,0.4906,0.2669,0.3382,0.5754,0.1259,-0.0141,0.1788,0.1303,0.0514,0.2798,0.0865,-0.1080,0.1771,0.1794,-0.2066,0.4035,0.5286,0.2409,0.2574,0.1296,0.3201,0.5866,0.5293,0.4196,0.3598,0.2476,0.1872,0.4301,0.4500,0.1310,0.3950,0.2396,0.0121,0.5875,-0.0672,0.0843,0.1088,0.3798,0.2977,0.3459,-0.0575,-0.1758,-0.4859,-0.0268,0.1871,0.1264,0.2282,0.0538,0.2367,0.1270,0.2502,0.1326,0.0501,-0.0290,0.1968,-0.0535,0.0718,0.1981,0.5165,0.1298,0.5459,-0.0178,-0.0905,0.0515,-0.0828,0.2228,0.0957,0.1618,0.2363,-0.2793,-0.2257,0.5503,0.0037,-0.1663,-0.1675,0.4201,0.1021,0.2396,0.1049,-0.0833,-0.1361,0.3196,0.1958,0.2839,0.1597,-0.0847,0.4723,-0.0336,-0.0530,-0.1733,-0.1129,0.5916,0.1509,-0.3921,-0.0071,0.8026,0.7486,0.0868,0.4822,0.1718,-0.4074,-0.0241,0.0973,0.0578,0.4584,-0.0485,-0.3952,0.6897,0.6875,0.3578,0.2268,-0.0401,0.1588,0.0061,-0.2525,0.4681,1.1305,-0.2259,0.2477,0.3976,0.2274,0.2679,0.1373,0.3978,0.2941,0.6608,0.4331,0.2124,-0.0255,0.1665,0.3297,0.4596
0.1925,0.3902,0.3418,-0.0735,0.1834,0.4086,0.4661,-0.0870,-0.0303,0.5839,0.2759,0.1069,0.2804,0.2517,0.1307,0.2394,0.4666,0.3109,0.3257,-0.0912,-0.2645,0.0125,0.0114,0.2698,-0.2659,0.6360,-0.0141,0.3812,0.4943,0.1940,0.0168,0.2937,0.3489,0.3014,0.1612,0.4269,0.5678,0.2720,0.2116,0.5428,0.3078,0.0585,0.4135,0.2839,0.0789,-0.0610,0.2099,0.0708,0.3828,0.0898,0.4782,0.2914,0.4010,0.3191,0.5083,0.5684,0.1109,0.3238,0.1693,0.1204,0.2331,0.0012,0.2122,0.2995,0.1944,-0.1643,0.6196,-0.2372,0.0248,0.1641,0.2651,-0.0997,-0.0775,-0.1037,0.1506,-0.0934,0.5255,0.2667,0.0175,0.4345,0.2030,0.3330,0.3811,0.1762,0.2684,0.0447,-0.1197,0.6326,0.3281,0.1496,-0.1011,0.5390,0.4905,0.7690,-0.0905,0.1244,0.0779,0.4881,0.1245,0.0082,-0.4300,0.4186,-0.1402,0.1732,-0.0591,0.3548,0.0643,-0.1197,0.2147,0.2089,0.1204,0.0385,-0.2994,-0.0179,0.2783,0.0831,0.5013,-0.0199,-0.1803,0.2086,0.0312,0.0941,-0.1430,-0.3414,0.2081,0.7152,-0.3863,-0.1557,1.6587,0.1882,-0.5463,-0.0158,-0.1441,0.1960,-0.2961,0.5275,0.1898,0.8104,1.4741,0.5306,-0.0509,0.6569,-0.1776,0.0489,-0.3178,0.0677,-0.0517,0.4246,0.1132,-0.5979,-0.4132,0.3442,0.3517,0.4494,0.1969,0.6469,0.5861,0.5442,0.9403,0.7468,0.2129,-0.0087,0.2214,0.4582,0.5873
