-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.0537,0.1127,0.2675,0.0815,0.0876,0.3425,0.0448,0.0097,0.2911,0.2884,0.0637,0.2300,0.1889,0.4088,-0.2744,0.0966,0.1818,-0.4826,0.0604,0.1583,-0.3898,0.0021,-0.2110,0.3010,0.7643,0.8754,-0.1196,0.7219,0.6023,0.1310,0.2097,0.2523,0.3028,0.0625,-0.1083,0.1444,0.3707,0.0686,0.3502,0.2236,0.2137,0.1906,0.4732,0.0538,0.6079,-0.0247,0.3892,0.0274,0.3860,0.1012,0.1831,0.4117,0.4094,0.1623,0.4562,0.4686,0.2208,0.2962,0.8634,0.4148,0.1349,0.1510,-0.1931,0.3082,0.0950,0.1298,0.5045,-0.4250,0.0762,0.0634,0.1979,-0.1964,-0.0203,0.3869,0.5949,0.1158,0.0217,0.4588,0.0045,0.1960,-0.0040,0.2315,0.1128,0.1013,0.2584,0.1298,0.4591,0.3829,0.4943,-0.0702,0.0751,0.2186,0.5516,0.7074,0.1211,0.2418,0.1038,-0.0769,0.2315,0.1720,-0.2431,0.3867,-0.1357,0.1792,0.2133,0.3618,0.3020,-0.0224,0.2632,-0.1484,-0.2411,0.2336,-0.0024,0.0307,0.4813,0.0601,0.4342,-0.0364,-0.0878,0.2045,-0.0282,-0.1665,-0.0051,-0.2535,0.2229,0.3353,-0.8285,0.2838,-0.6883,0.6228,0.7591,0.7972,-0.0049,-0.0301,0.0667,0.3036,0.3748,0.3108,-0.3595,0.6414,-0.2522,0.5277,1.1223,0.0095,-0.3393,-0.0014,0.1497,-0.4448,0.2072,1.1033,0.4444,0.4742,0.1551,0.2989,-0.0759,0.0222,0.2821,0.0406,0.4484,0.0076,0.0777,-0.0569,0.2464,0.5142,0.5821
-0.2124,-0.1918,-0.0612,-0.4281,-0.1566,0.0780,0.2814,-0.1109,-0.0456,-0.0566,-0.2988,-0.1318,0.0009,0.1306,-0.1415,-0.0127,0.3244,-0.2976,0.4583,-0.3472,0.1601,-0.4122,0.1535,0.1783,-0.7039,0.1807,-0.4982,-0.0020,0.1515,-0.0008,-0.0932,0.3422,-0.0916,-0.1043,0.1589,0.3645,0.1483,-0.0290,0.2700,0.3425,0.1168,-0.0120,0.3290,-0.0354,0.2343,-0.1355,0.2828,-0.0733,-0.0535,-0.1222,-0.0684,-0.0286,0.0582,-0.2072,0.4055,0.2394,-0.3381,0.0745,0.0701,-0.0287,0.0142,-0.0491,-0.2859,-0.0890,-0.2488,-0.2181,0.3094,-0.4153,0.0334,-0.4374,-0.3818,-0.5097,0.0158,-0.0180,-0.1048,0.1397,0.0090,-0.1168,-0.0960,0.1460,-0.1247,-0.1819,0.2256,-0.4029,-0.2530,0.0623,-0.2848,0.4442,-0.0091,0.1378,-0.0447,-0.0621,0.5353,0.2577,0.0379,-0.0504,-0.0557,-0.2059,-0.5188,0.0736,-0.2951,0.3000,-0.3146,-0.1305,-0.1723,0.2578,-0.1924,-0.1763,-0.0074,0.0413,-0.3329,0.2371,0.0197,-0.1070,0.1867,0.1843,0.3509,0.0641,-0.0048,0.1263,0.0676,-0.1736,0.0415,-0.2276,0.0250,0.5546,-0.5529,-0.1622,-0.1831,0.5759,0.3929,0.5434,0.0806,0.4766,0.0618,0.4200,0.3609,0.2816,0.4057,0.0907,0.4066,0.2226,-0.3003,0.5111,0.0023,0.3979,0.2011,0.0945,-0.0799,0.1703,0.0413,0.4063,0.1441,0.1611,-0.0176,0.1738,0.4125,0.1225,0.6640,0.3645,-0.0521,0.0848,-0.0545,0.2790,0.4556
-0.2641,0.0834,0.1173,-0.2653,-0.1049,0.0396,0.1441,-0.1871,0.0012,0.1937,-0.0230,-0.0578,0.0047,0.1821,-0.3435,-0.1000,-0.0588,0.2778,0.6515,-0.1159,0.0344,0.1258,-0.1874,0.4946,0.3951,0.1158,-0.3665,-0.0114,0.3763,-0.2771,-0.1183,0.1874,0.1525,0.2387,0.2181,0.6430,0.0410,0.1927,0.0233,0.5432,-0.0807,-0.0227,0.1116,0.2906,0.3246,0.1364,-0.2495,-0.0086,-0.0498,0.0388,0.0423,-0.3572,-0.1183,-0.0757,0.4052,0.1040,0.0857,0.3488,0.1315,0.4327,0.6784,-0.2949,-0.1924,-0.2620,-0.2680,-0.2207,0.1857,-0.7547,0.1242,-0.7646,-0.2995,-0.4732,0.0685,-0.1664,-0.3541,0.2059,0.2912,0.2144,-0.0595,0.1554,-0.1577,-0.1222,0.1596,-0.0819,0.3201,-0.2519,-0.0346,0.1299,-0.2289,0.0024,-0.1205,-0.2238,0.5761,0.4996,0.1784,-0.0945,0.0398,-0.0813,-0.1003,0.0942,0.0951,0.4590,-0.1791,-0.1298,0.1794,0.1236,-0.2403,0.0246,0.0944,0.1113,0.0154,0.1255,0.0844,0.0287,0.0223,0.2653,0.1111,0.2566,-0.0794,0.1425,0.0608,-0.0060,0.0955,-0.1159,-0.1619,0.1908,-0.0003,-0.0080,0.2519,-0.2746,-0.2926,0.2386,0.2655,0.0510,0.1574,-0.1692,-0.2525,0.1224,0.1647,-0.4474,0.1719,-0.6591,-0.5586,0.2650,0.0438,-0.2985,0.1968,-0.2425,0.1580,0.0763,0.0479,0.2238,-0.0399,0.0098,0.0743,-0.1144,0.2388,0.2705,0.3239,0.4402,-0.0393,-0.1441,0.0648,0.1160,0.3299
-0.1646,0.1115,0.0965,-0.1466,0.4469,0.0407,0.1647,-0.2397,0.0151,0.5587,-0.1318,-0.1326,0.1129,0.3220,-0.2718,0.4347,0.0198,-0.2207,0.0838,0.2376,0.0127,0.1990,-0.2767,0.6010,-0.2937,-0.3575,-0.6080,-0.0086,0.3683,-0.1610,-0.1324,0.1485,0.2488,0.3620,0.0784,0.5048,0.3006,0.1854,0.1177,0.4713,0.1368,-0.0589,0.1039,0.1982,0.2998,0.2059,0.3499,0.1106,-0.1024,0.2408,0.0430,-0.4222,-0.2645,-0.0894,0.4696,0.0979,0.1779,0.3231,0.7484,0.0841,0.9942,-0.4058,-0.2186,-0.2799,-0.4023,-0.2162,0.2674,-0.5660,0.0429,-0.6736,-0.5555,-0.1523,0.0306,-0.2136,-0.5574,0.5293,0.4574,0.5003,-0.2287,0.2756,-0.1036,-0.2126,0.3766,-0.2895,0.1470,0.3721,-0.2964,0.0375,-0.3786,0.0167,-0.3020,-0.1450,0.3194,0.4412,0.4371,-0.2458,0.1178,-0.1448,0.0101,0.0312,0.3300,0.1874,-0.1690,-0.3215,0.1162,0.2177,0.0039,-0.0361,0.3825,0.6090,-0.1337,0.1897,0.2018,0.1958,-0.1256,0.1376,0.1174,0.2443,-0.0206,0.1344,0.2423,0.0972,0.1925,-0.0861,0.3119,0.3042,0.1689,0.4173,0.0223,0.2492,0.4527,0.3756,0.0532,0.0554,0.2020,1.0277,0.0547,-0.1894,0.2405,0.0132,0.2350,0.4057,0.4165,0.2485,0.1217,-0.1040,0.7464,0.3859,0.2164,0.3606,-0.2448,0.1183,0.2777,0.1431,0.0287,0.2021,0.2659,0.2896,0.4382,0.2757,0.1811,-0.0858,0.0657,0.1928,0.4080
0.1945,0.2973,0.1993,0.1426,0.3762,0.0719,0.0356,0.0354,0.1445,0.6227,0.2085,0.0633,-0.0751,0.4600,-0.1578,0.3816,0.3448,0.4100,0.0967,-0.0818,0.1372,0.3392,-0.0286,0.8659,-0.3873,-0.1306,0.2862,0.2354,-0.0508,-0.0203,0.0474,0.5298,0.1758,0.5675,0.3480,0.6272,0.3265,0.4259,0.2413,0.5602,0.2782,0.0726,0.2948,0.2719,0.5156,0.4359,0.6513,0.3478,0.0611,0.3188,0.4406,-0.2013,-0.1312,-0.3861,0.5305,0.0067,0.1042,0.2043,0.4246,0.1712,0.0956,-0.1434,-0.2803,-0.3856,-0.4079,-0.2636,0.1440,-0.4492,0.0970,-0.8472,-0.4772,0.1129,-0.0687,0.1573,-0.3601,-0.4675,-0.0917,0.7622,-0.3413,-0.1183,-0.0625,-0.0051,0.3645,0.0028,0.6135,0.0777,0.0128,-0.1767,-0.1137,-0.0316,0.2316,0.0312,0.3135,0.8185,0.4848,0.1009,0.1261,0.4028,0.3318,-0.1882,0.2868,0.0710,-0.1461,0.0355,0.5238,0.2579,0.1700,0.1507,0.4122,0.3134,-0.1211,0.0521,0.0982,0.1755,0.0483,0.0097,0.2670,0.1762,0.1550,0.3952,0.1388,0.1320,0.0511,0.0550,-0.4661,-0.1495,-0.2808,0.2069,0.2601,0.0561,0.1501,0.3703,0.3592,-0.5125,0.0393,0.2800,-0.2823,-0.2175,-0.0737,0.5135,0.4158,-0.6039,-0.1148,0.2545,0.2895,0.2087,0.6373,0.1892,0.1452,-0.1784,0.1404,0.0078,0.0887,0.1001,0.1018,0.1664,0.1201,0.2992,0.5600,0.3558,0.0427,-0.2369,0.0168,0.2717,0.1847
0.4573,0.4926,0.7552,0.1155,0.6145,0.0433,0.1698,0.1383,0.2075,0.5618,0.2781,0.1974,0.0459,0.6347,0.1567,0.3981,0.3389,0.4090,0.3405,0.1349,-0.2954,-0.1060,-0.6073,0.7528,-0.4521,0.3775,0.0766,0.3513,0.5795,0.2580,-0.0374,0.3957,0.2700,0.9013,0.3935,1.1510,0.7144,0.4305,0.3114,0.6905,0.4525,0.1096,0.4113,0.4098,0.5694,0.8251,0.4234,0.3695,0.2536,0.3649,0.1870,-0.2329,-0.0519,-0.3079,0.7454,0.0636,0.4593,-0.1112,0.2575,-0.1554,0.4958,-0.0744,-0.0727,-0.3913,-0.3870,0.1200,0.0988,-0.8487,0.1216,-0.4578,-0.4087,-0.0958,-0.1281,0.1860,-0.3499,-0.4157,0.3808,1.3184,-0.2256,-0.2454,-0.3401,-0.1640,0.0738,-0.1564,0.0568,-0.3999,0.0276,-0.1753,-0.1910,0.5930,-0.3571,-0.0402,0.1592,0.7030,0.4868,0.1059,0.2853,-0.0860,0.2570,-0.0131,-0.0957,0.4194,-0.0823,0.0563,0.5423,0.3948,0.5611,0.1270,0.8535,0.5779,0.0774,0.0897,-0.2564,0.0316,-0.0926,-0.0034,0.2858,0.1531,-0.1328,0.5403,0.1235,0.1028,0.3615,-0.2527,-0.3908,-0.0931,-0.0376,-0.2888,0.9733,-0.0259,0.2442,-0.1346,0.0123,-0.2254,-0.1155,-0.0431,-0.3155,0.5941,0.0928,-0.0983,0.2903,0.1090,0.0602,0.4171,0.4254,-0.0611,0.2938,0.5499,0.3749,-0.1662,0.4796,0.1780,0.3291,0.3756,0.1302,0.1223,0.2372,0.3532,0.3385,0.0408,-0.0101,-0.0683,0.1118,0.2347,0.2481
0.4948,-0.0044,0.3489,0.1285,0.5868,0.2548,0.1350,0.0912,0.2029,0.5208,0.5499,0.1905,0.2125,0.6911,0.1038,0.8716,0.4706,-0.1082,-0.2686,-0.3303,-0.3486,-0.0668,-0.2682,0.9799,-0.1303,0.1077,0.7801,0.6986,0.4769,0.3525,-0.1055,0.1171,0.0192,1.0116,0.5493,0.9238,0.7041,0.6266,0.3290,0.8144,0.6981,0.3865,0.6666,0.4335,0.9072,0.2526,0.8112,0.4979,0.1175,0.2511,0.4229,0.0563,-0.0266,-0.2109,0.8489,-0.0576,0.2278,-0.3047,-0.1844,-0.4370,-0.5701,-0.3994,0.0773,0.0369,-0.2882,0.0134,0.2577,-0.5102,0.1290,-0.4813,-0.3618,-0.0200,-0.1462,0.3509,-0.2775,-0.0017,0.1565,0.5499,0.0847,0.0056,-0.4732,-0.5286,0.4515,0.1775,-0.3120,0.3006,0.2501,-0.1741,0.3268,0.1023,0.2769,-0.0521,0.2197,0.6945,0.4414,0.0335,0.4156,0.2935,0.0158,0.3824,-0.1994,0.2536,0.0905,0.3031,0.2142,0.4098,0.4795,0.1250,0.8235,0.2810,0.3355,0.0137,-0.0947,-0.0320,0.0137,0.0420,0.3345,0.1082,0.2075,0.5530,0.1545,0.2456,0.3078,0.1120,-0.6896,0.3147,-0.4037,-0.0005,0.1029,0.4081,0.2451,-0.2744,-0.1276,0.0173,0.1494,-0.0083,0.2740,-0.1161,0.8623,0.0311,-0.1979,0.0544,0.3776,0.2197,0.4245,0.4425,0.1046,0.1199,0.2987,-0.1651,-0.1982,0.5607,-0.0013,0.1953,0.0610,0.2113,0.3616,0.4207,0.2326,0.3169,0.0086,0.1700,-0.0812,0.2051,0.4269
0.4790,0.3037,0.2640,0.3778,0.6248,0.8633,0.3987,0.4616,0.2819,0.7077,0.3834,0.3438,0.3198,0.6696,0.1109,0.6973,0.5274,0.2883,0.4502,-0.2059,0.1549,0.3834,-0.0228,0.1943,-0.0641,0.6435,0.3998,0.8196,0.3926,0.5331,-0.0295,0.2714,0.3092,0.8720,0.4511,0.7484,0.6802,0.5300,0.3160,1.0333,0.6584,0.4500,0.4160,0.6252,0.8742,0.6207,0.3103,0.4526,0.2231,0.2269,0.2941,0.0639,0.0626,-0.1698,0.6811,-0.0560,0.1208,-0.0083,0.5663,0.2608,0.5117,-0.2894,-0.2588,0.0535,-0.0450,-0.1483,0.0942,-0.5265,0.1856,-0.4634,-0.0085,-0.0662,-0.1335,0.2000,-0.2748,0.2591,0.2702,0.7699,-0.0869,-0.1345,0.1023,-0.5375,0.3632,0.0981,-0.1305,0.0514,0.2519,0.0266,0.0832,0.6756,0.8644,0.1646,-0.0348,0.7360,0.3914,0.2099,0.3411,0.3480,0.0452,0.0275,-0.0519,0.5368,0.3478,0.3826,0.2117,0.3404,0.4169,0.3263,0.7931,0.3226,0.4851,-0.0313,0.2664,0.5717,-0.0052,0.3060,0.3852,0.2664,0.2599,0.7428,0.3035,0.4086,0.0036,0.3252,-0.1634,-0.1633,-0.0537,0.1782,-0.7281,0.6303,0.5591,0.2408,0.2108,0.5646,0.0710,0.3462,0.2268,0.0398,-0.4048,0.7884,0.1649,0.1302,0.8024,0.5213,0.1389,0.1157,0.5297,0.1366,0.6697,0.8698,-0.3571,0.5919,-0.0787,0.2128,0.3996,0.2301,0.3904,0.6719,0.3890,1.0048,0.2571,0.0820,0.0318,0.5547,0.5260
0.4323,0.1524,0.3135,0.2044,0.3619,0.7555,0.4928,0.0494,0.1514,0.3996,0.1903,0.1705,-0.1095,0.5028,0.1919,0.5123,0.5444,-0.1405,-1.3314,-0.3808,-0.3941,0.2814,-0.1840,-0.0323,0.0120,0.2869,0.1769,0.7398,0.2249,0.3692,-0.1085,-0.0203,0.0674,0.5326,0.4133,1.1848,0.7184,0.6768,0.1403,0.9232,0.6981,0.3340,0.3478,0.5039,0.8364,0.6638,0.1853,0.4392,-0.0655,0.0743,0.6824,-0.0014,-0.1780,-0.1059,0.5823,0.0602,0.1834,0.0723,0.5297,0.4167,0.0496,-0.2950,-0.4127,-0.0338,-0.1826,-0.3772,0.0988,-0.4413,0.0994,-0.4656,-0.4152,-0.2009,0.2376,0.2109,-0.4849,0.3337,0.2754,0.6905,-0.1460,0.0891,-0.1586,-0.4930,0.3271,0.0937,0.2953,0.1508,0.1596,0.5363,0.3818,0.4017,0.0122,-0.1605,0.1922,0.3907,0.3799,0.2527,0.3878,0.2707,0.2116,0.2713,0.3877,0.2112,0.3849,0.2380,0.4454,0.4056,0.2284,0.2551,0.6418,0.4846,0.5694,0.1481,0.2603,0.1430,0.2361,0.1582,0.3625,0.3491,0.1211,0.6262,0.2188,0.1314,-0.0311,0.1546,0.1449,0.2408,-0.1503,0.0246,0.9472,0.4507,-0.1646,0.4259,0.1158,0.5227,0.0358,0.1636,0.9715,0.2901,0.6817,0.0450,0.5724,-0.0555,0.1392,0.2436,0.4806,0.5522,0.6234,0.3257,0.5488,0.9322,0.4680,0.3388,0.3622,0.3579,0.4169,0.2855,0.3318,0.3803,0.3867,0.4002,0.3605,-0.0705,0.0861,0.2314,0.5188
0.3750,-0.0452,0.6279,0.2088,0.3818,0.9783,0.4856,0.2560,0.4372,0.2339,0.4653,0.2111,0.0097,0.3334,0.1915,0.6049,0.4153,-0.3957,0.5924,0.1886,-0.4389,0.0479,0.3876,0.5949,-0.4672,1.2925,0.3962,1.0839,0.2392,0.2495,-0.1556,0.1351,0.0678,0.4314,0.3263,1.1609,0.6506,0.5480,0.0522,0.5272,0.4674,0.0955,0.2267,0.2152,0.8019,0.1288,0.0757,0.2005,-0.0887,0.1824,0.3343,0.0332,0.2135,0.0854,0.4362,0.1982,0.3553,-0.1422,-0.2119,-0.4955,0.4372,-0.1194,-0.1244,-0.0951,0.0159,-0.0407,0.4802,-0.4805,0.1836,-0.3897,0.0749,0.7743,0.1417,0.0884,0.2566,0.3725,0.5258,0.3544,0.1479,0.4200,-0.2819,-0.0061,0.5619,0.0066,0.0747,-0.0138,0.0222,0.1167,0.0814,0.3548,0.6311,0.2640,0.3858,0.9194,0.6474,0.2052,0.3922,-0.0555,0.7471,0.3843,0.8322,-0.1544,0.3484,0.4367,0.3541,0.6053,0.3388,0.2731,0.6783,0.5168,0.6714,0.2147,0.4078,0.1333,0.1259,0.2431,0.3476,0.3848,0.3679,0.9561,0.1803,0.3006,0.1619,0.0247,-0.0196,0.2186,0.2255,0.4550,-0.3421,0.0377,0.1324,0.3986,-0.1516,0.2280,0.2725,0.6111,0.3560,-0.3244,-0.2951,-0.1197,0.8335,0.0656,0.6557,0.3738,0.4878,0.1291,0.4970,0.0775,0.4464,0.5475,0.0823,0.2535,0.1482,0.3939,0.2340,0.0917,0.3409,0.2736,0.0450,0.6564,0.3996,-0.1663,0.0095,0.3736,0.5932
0.3689,0.2341,0.5446,-0.0031,0.2760,0.7928,0.3898,0.2789,0.3005,0.2053,0.3037,0.0834,-0.2934,0.1628,-0.0463,0.1329,-0.0296,-0.0370,0.4467,0.1467,-0.4003,-0.4433,-0.7981,0.6147,0.2246,1.0143,0.1371,0.6256,-0.2906,0.2146,-0.2537,0.1974,-0.2232,0.1050,0.1185,0.6083,0.4502,0.4535,-0.0065,0.5427,0.3948,0.0845,0.2784,0.1541,0.5859,-0.5029,0.0547,0.1283,-0.1511,0.0972,0.3964,0.1458,0.1779,-0.0474,0.2041,0.0860,0.0849,0.1689,0.2497,-0.1423,0.3759,-0.2580,0.0425,0.0497,-0.0187,-0.1334,0.2540,-0.5243,0.0327,0.0920,0.0253,-0.1000,0.0748,0.1622,0.2768,0.1180,0.5784,0.5684,-0.1824,0.1352,-0.0981,-0.0315,0.2723,-0.2367,0.1070,0.0237,0.0224,-0.2089,-0.4503,0.4125,-0.0210,0.5363,0.6939,0.6203,0.7152,0.3156,0.2552,0.4147,0.7197,0.3986,0.2921,0.3944,0.3169,0.5108,0.3399,0.7920,0.1761,0.2969,0.6403,0.4873,0.3894,0.3392,0.5656,0.0979,0.4759,0.1098,0.4856,0.5065,0.2581,0.7690,0.1879,0.2835,0.2091,-0.0087,0.5326,0.1523,-0.1453,0.8154,-0.7871,0.2944,0.2985,0.4720,0.0452,-0.0208,0.3004,0.4272,-0.1280,-0.2943,-0.7339,0.5575,-0.0861,0.5484,0.2226,-0.0374,0.3431,0.4841,0.4791,-0.1480,0.4058,0.6357,0.0648,0.1146,0.2128,0.1449,-0.0227,0.2766,0.2507,0.1908,0.4295,0.2760,0.2893,-0.2239,0.0109,0.4531,0.6145
-0.1010,0.0383,0.1726,0.0049,-0.1990,0.4619,0.1159,0.0268,0.3227,0.0733,0.0340,0.2477,-0.4054,-0.1832,-0.1028,-0.0003,-0.1168,-0.5079,0.0526,0.0956,-0.2751,-0.1866,-0.1459,0.9508,0.1568,0.1389,-0.1280,-0.0486,-0.1367,0.1402,-0.3173,0.1420,-0.4504,-0.1599,-0.0079,0.4051,-0.0390,0.2981,-0.1709,0.6156,0.2315,-0.1942,0.1584,-0.1165,-0.0942,-0.7669,-0.3666,-0.4106,-0.6712,-0.1063,-0.1147,-0.0271,0.2143,-0.1333,-0.0962,0.0600,0.1465,-0.1416,0.7550,-0.1945,0.1039,-0.0937,0.4282,-0.0727,-0.1772,-0.2085,0.0674,-0.5121,-0.0167,-0.0806,-0.1613,-0.5055,0.2203,-0.0444,0.2115,-0.6022,-0.4810,-0.0456,-0.3050,0.2913,0.0324,-0.2360,-0.1501,-0.0782,0.1990,0.0709,0.0937,-0.1097,-0.4407,0.4510,-0.4125,0.3035,0.1740,0.6394,0.4665,0.3235,0.1161,0.3438,0.8584,-0.1805,0.6239,0.5617,0.3793,0.4585,0.9979,0.6041,0.2026,-0.0072,0.5107,0.1111,0.2138,0.5147,0.3668,0.0931,0.9238,0.3192,0.5910,0.4494,0.1217,0.5074,0.1521,0.0132,-0.0446,-0.2675,-0.2750,0.5002,0.4647,-0.2856,0.5654,0.1170,0.0009,0.4829,-0.1469,0.3170,0.2629,0.4447,-0.3811,0.7109,-0.4890,-0.2958,0.1170,0.0184,0.0867,0.3822,0.2207,-0.0204,0.1294,0.3429,0.4525,-0.1911,0.2486,-0.0818,0.2509,0.3899,0.0832,0.1103,0.0932,-0.0057,0.3566,-0.0010,0.2171,0.0887,0.0098,0.3001,0.4476
-0.3982,-0.1490,-0.1049,-0.4689,-0.1693,-0.2856,-0.1550,-0.5140,-0.0729,-0.0357,-0.1506,-0.0469,-0.8311,-0.3651,-0.1584,-0.1594,-0.3528,0.6504,0.6119,-0.2746,-0.1413,0.1254,-0.4183,0.9222,-0.1654,0.0399,-0.4530,-0.4603,0.0212,-0.0298,-0.6250,0.1386,-0.4103,-0.2371,-0.3061,-0.3174,-0.2491,0.0845,-0.2116,-0.0396,0.0339,-0.2911,-0.1117,-0.0715,-0.4555,-0.8525,-0.7492,-0.5554,-0.7919,-0.4230,0.1878,0.0231,0.2264,0.0374,-0.3117,-0.1276,0.1754,-0.0647,0.2659,0.4508,-0.0747,-0.5345,0.0772,0.1810,-0.0719,-0.4616,0.0320,-0.4278,-0.0373,-0.2614,-0.0624,-0.3837,0.2648,-0.2728,-0.0158,-0.3114,-0.6770,-0.0897,-0.1127,0.2444,0.0900,-0.3647,0.1071,0.0094,0.6494,-0.1584,-0.0403,-0.3361,-0.3385,0.0496,-0.7467,-0.1346,0.1701,0.4286,0.0996,-0.1824,-0.0412,-0.1972,0.1392,-0.3292,-0.0868,-0.0379,0.0453,-0.1854,0.1111,0.3823,-0.2181,-0.0780,-0.1075,-0.2111,0.5625,0.3286,0.8292,0.3083,0.2228,0.3056,0.4047,-0.0783,0.0207,0.0379,0.0096,-0.0542,-0.2350,-0.1021,-0.4730,0.3526,0.0498,-0.1191,0.8885,0.1829,-0.2222,-0.1059,-0.2465,-0.0233,0.2496,-0.0931,0.0755,-0.2685,0.8977,-0.4825,-0.0312,-0.6677,0.0550,0.1330,-0.2276,-0.0336,-0.3436,-0.1697,-0.0002,-0.4445,0.0561,-0.1107,-0.1074,-0.0037,0.2213,0.1337,0.0895,-0.2081,0.1489,-0.0766,0.3432,-0.0190,-0.0712,0.1375,0.3754
-0.3402,-0.2958,-0.1107,-0.2910,-0.2112,-0.4351,-0.5854,-0.5759,-0.1140,-0.0141,-0.0845,0.0069,-0.4193,-0.3062,-0.3681,-0.0343,-0.5010,0.1819,-0.0711,-0.3179,-0.2996,-0.0259,-0.2891,0.3451,-0.0277,0.3381,-0.7141,-0.8202,0.0529,-0.0888,-0.6277,0.0409,-0.2789,-0.1758,-0.2079,-0.1127,-0.2888,-0.0817,-0.1071,0.3396,-0.3642,-0.0742,-0.2157,0.0249,-0.7909,-0.2638,-0.5773,-0.4532,-0.3568,-0.2747,0.0485,0.1773,0.3546,-0.1205,0.0094,-0.0088,-0.0890,0.0762,0.9571,0.3045,0.2226,-0.1797,0.5322,-0.0406,-0.0792,-0.3440,0.1317,-0.7900,-0.1027,-0.1135,0.1429,0.1939,0.3287,-0.4921,0.1827,0.2754,-0.1542,0.2085,0.1218,0.2215,-0.2092,-0.1808,0.3186,-0.1220,0.1023,-0.0223,-0.2125,-0.5421,-0.3775,0.2122,-0.3262,0.2410,0.5145,0.5512,0.0180,-0.2699,0.1429,0.0940,0.8848,-0.0707,0.5224,0.0321,-0.0858,-0.2519,0.1996,0.3804,-0.3418,-0.0538,-0.0357,-0.0136,-0.1397,0.3588,0.3425,0.2590,0.1077,0.2818,0.1456,0.1388,0.1162,-0.1320,-0.1093,0.0005,-0.4989,0.0020,0.2674,-0.0923,0.3256,0.1504,0.0741,0.5091,-0.1746,0.1582,0.0968,0.3810,0.3845,0.2525,0.0916,-0.2054,0.1315,0.8669,-0.1678,0.2086,0.4573,0.0395,0.1500,-0.0525,0.0689,-0.5199,0.0335,0.1877,0.0656,0.0222,-0.2727,-0.1228,-0.0539,-0.1279,-0.2058,-0.3255,-0.1501,0.2768,0.0244,-0.3765,-0.3450,-0.1192,0.2934
