-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.3208,-0.2717,0.0141,-0.3134,-0.1003,-0.0745,-0.1370,-0.5708,-0.1450,-0.0759,-0.0730,-0.0037,-0.4156,-0.3943,-0.2707,-0.0683,-0.2342,0.1941,0.6311,-0.0435,-0.2797,0.4049,-0.6730,0.5390,-0.1963,-0.2394,-0.5982,-0.3361,-0.1826,-0.1766,-0.3166,0.1512,-0.1512,-0.0129,-0.1297,0.1030,-0.2252,0.0233,-0.0770,0.4316,-0.2391,-0.1591,-0.2181,-0.0792,-0.5652,0.2797,-0.2420,-0.3071,-0.3056,0.0280,0.5772,-0.0012,0.1859,0.0157,-0.0197,-0.0562,0.2397,-0.0151,0.1458,0.3083,0.6567,-0.2585,0.2031,0.1605,-0.2427,-0.0639,-0.0233,-0.3095,-0.0849,-0.0787,-0.0879,-0.0229,0.2876,-0.2797,-0.1948,0.4273,-0.0707,-0.0245,-0.2318,0.3874,0.0814,0.1910,0.4720,-0.1204,0.0871,-0.1427,0.0035,-0.1388,-0.4727,0.3201,-0.3251,0.1910,0.1821,0.3346,0.0783,-0.1132,-0.0798,0.1998,0.4742,0.0670,-0.2460,-0.0920,-0.0800,-0.3480,0.2876,0.2420,-0.7948,0.0312,0.0104,0.1445,0.2215,0.3006,0.4376,-0.0832,-0.1164,0.1576,0.2375,0.1805,-0.1805,0.2656,-0.1361,-0.0780,-0.1805,-0.1941,-0.2254,0.3280,0.0595,0.1402,0.2129,0.1862,0.0528,0.4851,0.2197,0.2537,0.1382,0.4039,-0.8130,0.7675,0.4888,0.0696,0.6287,0.5550,0.4993,0.0363,0.1084,-0.0600,0.2031,-0.1512,-0.0455,0.6540,0.3703,-0.1129,-0.0441,0.0161,-0.2262,0.0842,-0.0255,-0.3597,0.0902,0.0279,-0.0582,-0.3454,-0.4923,0.0312,0.2493
0.1564,0.1267,0.5146,0.1102,-0.0154,0.3765,-0.0074,0.1346,0.2852,0.3444,0.2438,0.2163,0.4317,0.2150,0.0537,0.2784,0.2008,-0.4067,0.6137,0.3666,-0.0415,-0.4882,-0.0398,0.8147,0.3601,0.3702,-0.0130,0.0937,0.2476,-0.1137,0.6383,0.3297,0.2835,0.2972,0.1978,0.3740,0.1971,0.3639,0.2804,0.5122,0.2362,0.0950,0.3119,0.2198,0.0415,0.3573,0.3736,0.1567,0.6086,0.7064,0.6818,0.3847,0.2138,0.3452,0.4546,0.1916,0.5002,-0.5405,0.2326,-0.6352,-0.0045,0.7011,-0.0890,0.0990,0.0237,0.2947,0.3743,-0.4208,0.1549,0.6713,0.7482,0.9191,0.3453,0.2634,0.8389,0.7370,0.5269,0.3146,0.0323,0.0662,0.2733,0.7733,0.1672,0.4170,0.2679,0.1907,0.7190,0.5386,0.1775,0.5043,-0.2572,0.5128,0.5374,0.9328,0.1792,0.5187,0.0896,0.3428,0.4528,0.1790,-0.2318,0.4440,-0.0000,0.0450,0.7818,0.2446,-0.0334,0.0532,0.4161,0.4398,-0.0976,0.1353,0.5385,0.0094,0.9240,0.0499,0.5242,0.2424,0.1780,0.3682,0.0293,0.1828,0.3836,0.0089,0.3062,0.6326,-0.0103,0.5242,0.4555,-0.1679,-0.2869,0.3163,0.0071,0.1495,0.2870,0.2893,0.1072,0.1912,0.6737,-0.0997,-0.1762,0.1618,-0.2684,-0.0435,0.4529,-0.2933,0.3862,-0.1611,-0.1152,0.2224,0.1667,-0.0200,-0.0594,0.3526,-0.2165,0.0220,-0.1068,-0.2941,0.4957,0.1667,0.3490,-0.1340,0.3355,0.3193,0.2250
0.3399,0.0950,0.2281,0.0480,-0.2115,0.3927,-0.0650,0.4004,0.3254,0.1185,0.0294,0.3879,0.1119,0.0662,0.0695,0.3665,0.2560,-0.1109,1.5960,0.4215,-0.1871,-0.5323,0.1773,0.1543,0.4516,-0.0720,-0.1142,-0.0683,0.2853,-0.0722,0.6012,0.2806,0.1412,0.4671,0.1812,0.5223,0.3206,0.3263,0.7726,0.3208,0.2728,0.2396,0.3761,0.2644,0.0336,0.2405,0.3394,0.0280,0.5792,0.4285,0.7536,0.1833,0.1046,0.2366,0.3033,0.3011,0.4689,-0.5045,0.4675,-0.6506,-0.8169,0.3808,0.5102,0.0991,-0.0076,0.2841,0.3422,0.0163,0.1658,0.1181,0.2871,0.1512,0.4485,0.2918,0.3890,-0.0556,0.3939,0.3980,0.4966,0.2467,0.2626,0.7853,0.0483,0.4730,-0.1996,0.2107,1.6083,0.0866,-0.2584,0.4349,-0.3221,0.4720,0.4085,0.5919,0.2059,0.6227,0.0072,0.7542,0.3999,0.2152,-0.4181,0.7339,0.0327,-0.0919,0.8307,0.3045,0.0320,0.2204,0.4744,0.0077,-0.1065,0.2172,0.2923,0.0988,0.6054,0.1745,0.4973,0.5355,-0.0729,0.5048,0.0884,0.2964,0.3807,0.1871,0.4734,0.2499,-0.1510,0.9995,0.4717,0.2269,0.0640,0.4103,0.3991,-0.3235,0.3747,0.4282,-0.4420,0.1102,-0.0862,-0.3895,-0.2486,0.0985,0.0820,0.3554,0.4922,0.5761,0.5696,0.1616,0.4630,0.1260,-0.0187,0.1413,0.1945,0.0625,0.0727,0.3643,0.0947,-0.0042,0.1940,0.2547,0.0708,0.0388,0.0725,0.0834,0.0478
0.4279,0.0996,0.3375,0.2152,-0.1027,0.7026,-0.1236,0.3288,0.2729,-0.0837,0.0238,0.2662,0.2945,0.1491,0.0640,0.4221,-0.0761,-0.2460,0.3411,0.3216,-0.6551,-0.0557,-0.1339,-0.2326,0.1508,-0.3827,-0.1075,0.4453,0.0590,0.1902,0.4735,0.0531,0.3015,0.5085,0.0692,0.2979,0.2308,0.3045,0.5987,0.5859,0.1940,0.4388,0.6051,-0.0546,0.1793,0.8770,0.2644,0.1456,0.5295,0.5564,0.5325,0.1607,0.5378,0.2937,0.3679,0.2337,0.3910,-0.4512,0.2332,-0.6822,-0.4868,0.6259,0.1977,0.3348,0.1718,0.1712,0.3603,0.4727,-0.0549,0.0507,0.2800,0.1769,0.0822,0.4108,0.6025,0.1257,0.5464,0.5498,0.1020,0.4336,0.2037,0.6604,0.3720,0.0818,-0.3784,0.1995,0.9531,-0.0402,0.2614,0.7116,-0.0007,0.4508,0.5436,0.8054,0.6275,0.3422,-0.0744,0.3147,0.8143,0.0187,0.2423,0.6382,0.1799,0.0671,0.0899,0.5234,0.1305,0.0642,0.3978,0.2883,0.4172,0.2031,0.6084,0.0077,0.2255,0.3841,0.6168,0.4211,0.2354,0.7640,0.3462,0.4053,0.3186,0.3604,-0.0061,-0.4580,0.2587,-0.0210,0.8577,0.7269,0.0082,0.7498,-0.5233,-0.2915,0.3177,0.0963,0.7986,0.5408,-0.2018,0.1618,0.4451,0.2146,-0.0598,-0.4304,0.2282,0.1579,0.3153,-0.2072,0.2975,0.2250,-0.3530,0.0438,-0.0343,0.1319,0.0683,0.3911,0.1472,0.0405,0.0787,0.0624,0.1871,0.0259,0.2336,0.1843,0.1673
0.8469,0.8613,0.6904,0.3604,0.1377,1.4732,0.6052,0.8915,0.6678,0.5931,0.3578,0.4120,0.3783,0.4397,0.4261,0.9222,0.6440,0.4032,0.3290,0.2255,-0.0250,0.2692,0.8220,0.7010,0.2103,1.3546,0.7808,1.5032,0.4862,0.5995,0.9028,0.5240,0.4162,0.7695,0.6355,0.8605,0.4552,0.7055,0.6989,1.1419,0.1666,0.7510,0.8625,0.8092,0.9573,0.5628,1.1747,0.5316,1.1648,0.7317,0.4645,0.4268,0.9332,0.3031,0.4888,0.6182,0.3552,0.2993,0.2294,-0.2052,0.6271,0.9869,0.6796,1.0777,0.2540,0.2901,0.6618,0.5346,0.1637,0.4396,0.6269,0.6531,0.6054,0.9787,0.9516,0.8741,0.7394,0.2655,0.6022,0.7814,0.4153,0.8787,0.5825,0.9631,0.3747,0.4853,1.1925,1.2883,0.4785,0.7554,0.8485,1.0474,0.4852,1.3621,1.0585,0.5264,0.4332,1.0232,0.9506,0.6988,1.0750,0.8478,0.9163,0.7482,1.1684,0.7527,1.2019,0.4738,0.9936,0.5079,0.5501,0.6608,0.7344,0.5048,0.7496,0.6876,0.7974,0.7479,0.5512,1.2936,0.5818,0.5829,0.8157,0.5588,0.0120,0.7137,0.4704,-0.1318,1.0780,0.3133,0.1561,0.4711,0.4139,-0.2228,0.5165,0.3709,0.3403,0.5228,0.4236,0.6607,0.0392,0.7079,-0.3287,0.4725,0.5316,0.5239,0.6750,0.7271,0.6566,0.8747,0.1266,0.2835,0.1639,0.5715,0.4665,0.8531,0.4872,0.3623,0.4083,0.5303,0.6578,0.1611,0.4905,0.5294,0.4049
1.1255,1.3578,1.0165,0.7072,0.3824,2.0694,1.6316,1.1145,0.7450,1.3413,0.7932,0.5729,1.2220,0.8994,0.6412,1.1179,0.8793,0.4647,0.3907,0.9594,0.0520,-0.0848,0.9909,0.1771,0.5947,1.6082,2.0217,2.1862,1.2430,1.1919,0.9479,0.1848,0.9168,1.0726,0.6979,0.8248,0.8534,1.1637,0.9713,1.3372,0.7887,1.1602,1.2088,0.6685,1.0791,0.9689,0.7240,0.7000,1.3534,1.3104,0.9877,0.7243,1.1895,0.8411,0.8060,0.5665,0.5684,0.2152,0.6527,0.7723,0.6241,1.3968,-0.0394,1.1018,0.5981,0.2071,0.5226,0.7192,0.1276,0.8075,0.8325,0.5057,0.6481,1.5166,1.3695,1.3387,1.8548,1.0261,0.5639,0.8368,0.4769,1.3056,1.1196,0.4034,0.4951,0.6633,1.8666,1.6413,1.4161,1.2202,2.4090,1.2668,0.8178,2.0420,1.5890,1.2234,0.9707,1.2819,1.0070,1.3389,0.9093,1.0687,1.1789,0.8909,1.4957,1.3678,1.4149,1.1071,1.2251,1.0721,1.0547,1.2313,1.1123,1.2762,1.4106,1.0701,0.9991,1.2824,0.9849,1.5290,0.8217,1.1073,1.1349,1.2048,-0.1074,0.7995,0.0690,0.7000,-0.3949,0.2517,0.3721,0.5893,0.2971,0.3035,0.9652,0.7621,-0.5973,0.0614,-0.1794,0.3499,0.1861,0.7712,0.3183,0.5349,1.0605,0.7762,0.8283,0.5881,0.8265,0.4173,0.9283,0.6731,0.3215,0.8433,0.8177,0.9310,0.7902,0.9736,1.1082,0.6809,0.8525,0.0238,1.1150,0.9667,0.9732
1.2898,0.7773,1.0601,0.8201,0.1012,2.0285,1.4140,0.7270,0.7415,0.8856,0.6552,0.5822,0.7923,1.1193,0.4851,0.6778,0.7980,0.1236,-0.0959,0.7094,-0.4376,-0.1353,0.5423,0.0536,0.9736,1.9913,0.9457,1.4925,0.6618,0.3104,0.6561,0.0823,0.7949,0.5761,0.8821,1.0876,0.7809,1.2603,0.8145,1.0344,0.9894,0.7902,1.0412,0.5089,1.1637,0.2547,1.1157,0.5703,1.1376,0.9025,0.6807,0.6962,1.1449,0.2640,0.7359,0.3038,0.6881,0.2855,-0.0139,-0.1125,0.2380,1.3776,0.0772,1.1671,0.3842,0.5024,0.3866,0.6046,0.0208,0.6953,0.6954,0.3689,0.6434,1.2461,1.0318,1.2882,1.2204,0.8792,0.4769,0.7545,0.4605,1.3832,1.0693,0.7144,0.3277,0.7157,1.7184,1.2164,1.1501,1.7191,1.5523,1.1944,1.2866,1.5257,1.2080,1.2101,0.8778,1.2952,1.4362,1.1901,1.6536,1.1948,1.0651,1.0025,1.2353,1.2522,1.8788,1.0406,1.1475,0.5483,0.9029,1.1657,1.1509,1.0957,1.3103,0.9169,1.1645,1.1421,1.0666,1.4463,0.7464,1.2294,1.6073,0.9720,0.3665,0.9116,0.5262,0.3139,0.1249,0.5542,0.8844,0.4516,0.0879,0.3288,0.9840,0.4196,-0.0494,1.1258,0.0423,1.3077,0.0887,0.9453,-0.1321,0.5171,0.6980,0.5193,0.8556,0.1403,0.7868,0.8324,1.1047,0.6259,0.9185,0.7456,0.7759,0.5843,0.5983,0.6131,1.5911,0.7374,0.7496,0.4117,0.9360,0.6108,0.7801
1.0226,0.4427,0.6981,0.5375,-0.1945,1.7091,1.0484,0.9165,0.8944,0.5614,0.2525,0.7780,0.0501,0.5791,0.2793,0.3817,0.2616,-0.2186,0.1079,0.2414,-0.1422,-0.4556,0.3914,-0.2367,0.2118,1.4875,1.0517,1.5099,0.0748,0.3917,0.1039,0.2502,0.1005,0.6975,0.7523,0.4723,0.3528,0.9044,0.5458,0.7618,0.9065,0.5207,0.8638,0.5101,0.8071,-0.0338,1.0133,0.0327,0.4842,0.5675,0.5319,0.1952,1.0816,0.1848,-0.0213,-0.2259,0.2851,0.1680,0.1657,-1.0171,0.1771,1.0482,-0.0207,0.4210,0.1440,-0.0350,-0.2997,0.7045,-0.2112,0.6258,1.0051,0.2284,0.7492,0.9606,0.7772,0.9634,0.8848,0.3717,0.1949,0.5743,0.3559,0.8545,0.8828,0.4864,0.1221,0.2617,1.1771,0.8510,0.8707,1.0046,1.1318,0.9572,1.2080,1.3491,0.7642,1.1581,0.7795,0.9837,1.6302,1.0933,0.8659,1.2495,1.1098,1.1975,1.2329,0.9869,0.9693,0.8400,0.6347,0.6231,0.9448,1.0130,1.0584,0.9075,1.3295,0.6618,0.9665,0.8857,1.0772,1.1844,0.5088,0.9910,1.0428,0.6899,0.2455,0.8884,1.1595,1.2033,0.8876,0.0980,0.3027,0.6151,0.2984,0.1603,0.8187,0.1868,-0.4584,0.9030,0.4462,0.5373,0.1922,0.4891,-0.2912,0.9788,0.6050,0.0349,0.6719,0.2202,0.9451,0.7988,0.7348,0.5595,0.2129,0.6153,0.3370,0.6031,0.6619,0.1045,0.7982,0.5163,0.7515,0.3056,0.6502,0.4494,0.7749
0.5143,0.6584,0.7402,0.6001,-0.1010,0.9892,1.0863,0.3218,0.5381,0.9600,0.2514,0.7341,-0.1350,0.0117,-0.1768,-0.1622,-0.3236,0.0444,-0.4147,-0.1582,-0.8106,0.2626,-0.7275,-0.2229,0.6895,0.6226,0.5639,0.8634,-0.1253,0.0198,-0.2870,-0.2705,-0.3448,0.4565,0.3733,0.4980,0.0362,0.9054,0.4498,0.7818,0.7285,0.2329,0.6259,0.5221,0.1995,-0.2436,-0.0628,-0.2198,-0.0110,0.0540,0.8579,0.1301,0.9749,-0.4138,-0.3571,-0.7379,0.2338,0.3115,0.4617,-0.0910,0.7971,0.4841,-0.2100,0.2011,-0.4601,-0.1883,-0.9265,0.3519,-0.2212,0.4205,0.2591,0.6628,0.6231,0.8458,0.9068,0.9882,0.7966,0.5582,0.4505,0.7328,0.4486,0.6388,0.8090,0.6169,0.4628,0.5758,1.2210,0.8402,0.4001,1.3462,0.9374,0.8281,0.9320,1.5472,0.5611,1.2358,0.8219,0.8934,1.5952,1.0370,1.2668,0.8992,1.1365,0.7219,1.1696,0.9987,0.4091,0.8066,0.5346,0.5720,1.0212,1.0105,1.5791,0.6967,1.1492,0.7882,0.7022,1.2233,0.8116,1.1885,0.4546,0.9206,0.5738,0.5874,0.0654,0.2213,0.6077,0.4108,0.0215,-0.1082,0.6488,0.8176,0.2344,0.1975,0.7977,0.7512,0.5383,-0.1863,0.4300,0.5061,0.7689,1.1074,-0.0671,0.5570,0.3538,0.1273,0.6154,-0.3759,0.4598,0.1274,0.6549,0.2791,0.1729,0.3906,0.1527,0.4119,0.4934,0.3703,0.3058,0.5994,0.5846,-0.0292,-0.0813,0.2968,0.6930
0.5921,1.6481,0.9526,0.5776,0.4126,1.3151,1.8767,0.5666,1.0189,1.7352,0.4347,0.7769,0.0843,0.5676,0.5925,-0.0197,0.5590,-0.0647,-0.1569,0.1125,-0.3905,-0.2862,0.2370,0.6726,1.1326,1.7474,2.0386,2.3330,0.1703,0.4964,0.0467,0.1742,-0.2588,0.6266,0.5368,0.5547,0.1934,0.9878,0.6438,0.5692,0.8766,0.5579,0.9621,0.8358,1.0681,-0.0848,0.8527,0.1042,0.3982,0.6004,0.8392,0.1515,0.9811,0.0663,-0.1396,-0.5902,0.2939,0.5702,0.2999,-0.0039,0.8720,1.1576,0.2070,-0.0800,-0.4848,-0.2613,-0.8636,0.2558,-0.2607,0.6084,1.0708,1.2153,0.9660,1.1194,1.0925,1.0944,1.4000,0.6475,0.8186,0.9616,0.5118,1.1384,1.5102,0.8131,0.7992,0.5586,1.0672,1.3445,0.7001,1.2685,2.2032,1.1204,1.0323,2.0890,0.9024,1.9346,1.0405,1.5496,1.8106,1.7468,1.0369,0.8724,1.0224,1.0802,2.1059,1.2509,1.1586,0.6300,0.5907,0.5914,1.2592,1.5647,1.4677,1.0883,2.6822,1.1886,0.9566,1.2542,0.8864,1.2925,0.6528,1.2220,1.0592,0.9732,0.6049,0.5686,0.8960,0.5435,-0.4470,0.7163,-0.0600,0.3556,0.1231,0.5350,0.4811,0.4760,-0.0085,0.4512,-0.2501,1.3925,0.1675,0.6489,0.3106,-0.1778,0.3883,0.4240,0.4081,0.2218,0.3888,0.7381,-0.2046,0.4267,0.1958,0.6037,0.1532,0.6097,0.9084,0.6062,1.3382,0.9688,0.9647,0.1036,0.3852,0.4118,0.9488
0.5429,1.1863,0.7686,0.4369,0.2393,0.6902,1.3095,-0.0344,0.5656,1.4098,0.5343,0.5626,-0.2382,0.1995,0.1131,-0.0912,0.1536,-0.6314,-0.3540,-0.1888,-0.2410,-0.7932,-0.1665,0.2420,-0.0833,1.0524,0.9519,1.2712,0.6409,0.0329,-0.4642,-0.2086,-0.5445,0.1814,0.3678,0.6051,-0.0732,0.4335,0.3650,0.3569,0.7994,-0.1222,0.2517,0.4891,0.3758,-0.7399,-0.4341,-0.2085,-0.2054,0.4694,0.8116,0.0265,0.5741,-0.2052,-0.5360,-0.8137,0.1941,0.0913,0.0386,-0.3416,0.1013,0.3875,-0.3295,-0.4698,-0.8539,-0.3723,-0.9768,-0.1451,-0.4591,0.0515,0.2880,-0.0659,0.7406,0.4309,0.3794,0.1373,0.6605,-0.2238,0.6492,0.9372,0.5613,0.5625,0.6765,0.5017,0.8312,0.8472,0.3632,0.2910,0.4573,0.9494,1.1624,0.0673,0.9962,1.6145,0.3106,1.4004,0.7275,0.7107,1.0005,1.3321,0.2184,0.7950,0.8837,0.2289,1.1447,0.7271,1.0332,0.4586,0.3473,0.5455,0.8240,1.1078,0.9558,0.6627,1.8577,0.8505,1.0959,1.0251,0.6718,0.9181,0.4127,0.9110,0.4802,0.1671,0.0226,0.4037,-0.1958,-0.0245,0.3413,-0.1266,0.2668,0.1282,-0.1077,0.0911,0.0867,0.1935,1.0010,0.9808,-0.8269,0.9781,0.7824,0.9444,0.5552,0.2075,0.2923,0.0107,0.4781,0.1062,0.0665,-0.1519,0.0820,0.2185,0.1288,0.6705,0.5682,0.5112,0.7950,0.3336,1.3320,0.7241,0.5490,-0.1995,0.2953,0.4275,0.7140
0.1486,0.7410,0.1376,0.1648,0.0212,0.1201,1.0401,-0.5808,0.4751,1.1265,0.0709,0.5812,0.0818,0.0475,-0.1680,-0.3686,0.1721,-0.4496,0.3754,0.0752,-0.5613,-0.5198,0.2583,0.4123,-0.1215,1.2707,0.8975,1.1447,0.6395,-0.1162,-0.3467,-0.0810,-0.2819,-0.4309,-0.0312,-0.1513,-0.4411,0.1225,0.3346,-0.0681,0.5134,0.0376,0.4873,0.0751,0.6825,-1.0446,-0.0577,-0.3906,-0.2728,0.0992,0.2023,-0.1836,0.3947,-0.2457,-0.3679,-0.7934,0.1613,-0.2078,-0.2116,-0.4600,-0.3708,0.1102,0.0698,-1.1246,-1.0504,-0.0356,-0.8853,-0.0758,-0.3957,0.1398,-0.1208,-0.1333,0.5190,0.4829,0.1319,0.7802,0.5777,-0.5639,0.2992,0.4410,0.1181,0.4937,0.7400,0.4543,0.5022,0.3460,0.6944,0.3422,0.6747,0.1131,0.4740,0.1131,0.5638,0.7420,0.0451,0.8606,0.3316,0.1473,0.4195,1.0472,-0.1942,0.4447,0.6164,0.5441,0.7220,0.6690,0.6516,0.2473,-0.1912,0.0030,0.6036,0.8335,0.7428,0.6197,1.3558,0.7666,0.8718,0.9922,0.6529,0.4614,0.0130,0.7368,0.5548,0.1658,-0.1569,0.5461,-0.1196,0.1133,0.5748,0.2816,-0.0482,0.0120,-0.3538,-0.1870,0.2861,-0.1890,0.0622,0.3218,0.8393,0.2142,0.0464,0.0420,-0.0260,-0.0769,-0.2035,0.0530,0.1338,-0.7602,-0.1098,-0.0346,0.2058,0.2798,0.3099,0.4645,0.0108,0.0097,0.8128,0.1662,1.0781,0.6169,0.5216,-0.0772,0.4435,0.1857,0.6536
0.1211,0.7524,0.3334,0.1489,0.3920,-0.2572,0.5400,-0.8113,0.5272,1.0794,-0.1593,0.5630,-0.1279,-0.2542,-0.2813,-0.5631,-0.0205,-0.5884,-0.7399,-0.1746,-0.3972,-0.2475,0.1714,0.0452,0.4261,-0.4009,0.2467,0.4678,0.2190,0.0965,-0.5899,-0.0543,-0.6780,-0.2395,-0.0481,-0.0410,0.0025,-0.0207,0.1179,0.2349,0.3701,-0.1375,0.2999,0.2459,0.0602,-0.3771,-0.5306,-0.3764,-0.5640,0.4548,0.5134,-0.4300,-0.0131,-0.5641,-0.5519,-0.9040,0.9332,0.8403,0.8577,0.2945,0.8886,0.0238,0.0382,-1.0957,-1.2757,-0.4962,-1.0970,-0.3637,-0.3034,-0.3397,-0.2545,-0.1133,0.6209,-0.0676,-0.2442,0.6389,-0.1817,0.0488,0.3323,0.3541,0.3725,0.1215,0.4172,0.5917,0.1803,-0.3264,0.3158,-0.3325,-0.2176,0.7033,0.3299,-0.1434,0.2562,0.4014,0.0885,0.8508,0.6458,0.0016,0.5449,0.5960,0.0132,0.1157,0.3040,-0.0558,0.6158,0.8091,-0.1405,0.3825,-0.3130,0.3575,0.3178,0.7067,0.8489,0.1910,1.4993,0.6999,0.3717,0.9908,0.3546,0.3322,0.3236,0.3279,0.0831,0.0505,0.4395,0.1344,0.4023,0.4685,0.4338,0.3786,-0.0041,0.3325,-0.1948,0.3550,0.1306,0.4539,-0.3806,0.2755,-0.4046,1.0458,0.3978,0.5105,0.2863,0.1294,-0.0302,-0.3023,0.1671,-0.1267,-0.2952,0.7815,0.1401,0.1399,0.0157,0.5221,0.1065,0.2323,0.3525,-0.1624,0.5214,0.1853,0.2070,-0.0250,0.1563,0.0051,0.4042
-0.0887,0.9408,0.4907,0.2133,0.2198,0.0506,0.6180,-0.8754,0.0511,1.1874,0.0394,0.1109,-0.5673,-0.4997,-0.0680,-0.4476,-0.0961,-0.2173,0.0436,-0.5074,-0.4558,-0.0509,-0.7048,0.4993,0.3470,0.2263,-0.0671,0.4761,0.2237,-0.3033,-0.7054,0.1834,-0.8797,0.1104,0.1104,-0.0029,-0.2151,-0.0703,0.1616,-0.0277,0.4632,-0.0840,0.0483,0.0963,0.0772,-0.1698,-0.8620,-0.5283,-0.5291,0.2063,0.7334,-0.4515,-0.3486,-0.6090,-0.5915,-0.9677,0.6840,0.2017,-0.0886,0.3507,0.5985,-0.6945,-0.3830,-1.5157,-1.2569,-0.5305,-0.7810,-0.1663,-0.2141,-0.5151,-0.9770,-0.2647,0.6416,-0.3248,-0.3701,0.2790,0.6074,-0.0659,0.1289,0.3342,0.1283,0.0596,0.8005,0.4265,0.2609,0.2992,-0.0429,0.4426,0.0601,0.2309,0.3527,-0.3429,0.4217,0.5987,-0.1113,0.6835,0.4287,0.1987,0.7716,0.4961,0.1570,0.2328,0.1922,-0.4096,0.0699,0.2690,0.0451,0.2325,-0.0277,0.0390,0.0905,0.5788,0.7666,0.1554,1.0389,0.6293,0.4812,0.6500,0.3413,0.1866,0.2646,0.0997,-0.2210,0.0957,0.5133,0.0131,0.7066,-0.1703,-0.0732,-0.1659,0.2531,0.1682,0.0234,0.2592,0.0644,0.0067,0.3881,0.2090,0.0826,0.9858,0.6145,0.6064,-0.4725,-0.5021,-0.2675,-0.1580,0.0390,-0.5621,-0.5104,0.3856,0.5238,0.0129,-0.2737,0.1732,0.1543,0.2244,0.4923,-0.0647,0.7836,0.4420,0.2068,-0.1254,0.0982,-0.0756,0.3351
0.2243,1.0109,0.9021,0.2493,0.2048,0.5710,0.8088,-0.0534,0.5505,1.3807,-0.0558,0.5332,-0.9435,-0.7608,-0.1392,-0.3110,-0.4888,-0.8580,-0.0797,-0.1002,-0.1665,-0.0347,-0.5272,0.0246,0.3242,0.4031,0.0549,1.0599,-0.1956,-0.2810,-0.3453,-0.0992,-0.7869,0.2575,-0.1260,0.3819,0.0724,0.2183,0.1073,0.0365,0.5207,-0.0753,0.2307,0.1027,0.1263,-0.5177,-1.0898,-0.5308,-0.4169,0.4021,0.4876,-0.6247,-0.5998,-0.8006,-0.5711,-1.0802,0.0964,0.3683,-0.1216,-0.2190,0.2599,-0.5932,0.0188,-1.4779,-1.0489,-0.6093,-0.6031,-0.1910,-0.2000,-0.6692,-0.8115,0.2371,0.4621,-0.2132,-0.2543,0.6576,0.2825,0.0976,0.0175,0.5621,0.2877,0.0664,0.7630,0.1256,0.6579,0.0040,0.1564,0.4922,-0.0115,0.0996,1.3559,-0.2901,0.4983,0.6829,0.1048,0.9073,0.3733,0.3957,0.9182,0.6674,0.4343,0.0935,0.0449,0.0604,0.3411,0.5249,0.2929,0.2637,0.0079,0.2846,0.1211,0.7303,1.0155,-0.0066,0.9025,0.8417,0.8659,0.9595,0.4823,0.6381,0.4154,0.4755,0.0490,0.1489,-0.2468,0.9627,0.5231,0.4572,-0.1443,0.1025,0.2203,0.4855,-0.0140,0.2215,0.3135,0.1756,-0.6388,-0.2394,0.8422,-0.1827,0.1839,0.3344,0.2236,-0.3333,0.0553,-0.1002,0.4743,-0.2991,0.0290,0.2793,0.7928,-0.1669,0.1073,0.3171,0.1596,0.2326,0.6922,0.2340,0.9171,0.6230,0.0334,-0.1475,-0.1122,-0.0174,0.1941
