-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.2828,1.6171,1.1021,0.3077,-0.3144,0.9293,0.9729,-0.0752,0.3922,1.6874,-0.2335,0.4431,-0.8337,-0.1712,-0.3988,-0.4120,-0.2680,-1.1540,-0.0100,-0.1906,-0.2238,-0.0925,-0.2518,0.2374,0.0341,0.9935,-0.0553,0.7417,-0.3239,-0.5437,-0.5136,-0.0334,-0.8215,0.1620,0.0865,0.0126,0.4042,0.0217,0.4366,0.5879,0.7401,-0.0020,0.3447,0.2953,0.2680,-0.8032,-1.1379,-0.5723,-0.3922,0.6186,0.3829,-0.3768,-0.5104,-0.6556,-0.3848,-0.8868,0.3953,0.4953,0.0006,-0.0858,0.2259,-0.1295,-0.3318,-1.5386,-0.9545,-0.6958,-0.6015,-0.2562,-0.3652,-0.6565,-0.6783,-0.3806,0.8024,-0.0658,0.1354,0.5600,0.7875,0.7371,0.3522,0.5248,0.3763,0.4200,0.7578,0.3711,0.4548,0.2372,0.3576,0.5573,0.6508,0.0704,1.0200,-0.1998,0.7514,1.3207,0.3891,1.3080,0.4439,0.1607,1.0682,0.8660,0.4849,0.5357,0.1025,0.1784,0.8766,0.8467,0.3035,0.2519,0.0811,0.3229,0.1317,1.1158,1.0167,0.1475,1.8189,0.8983,0.8039,0.7595,0.6373,0.4885,0.6951,0.5116,0.1115,0.1662,-0.1806,-0.0195,0.2609,0.4602,-0.8478,-0.5681,0.5727,0.1638,0.2124,0.0580,0.1892,0.3172,0.0142,-0.0433,-0.3639,-0.4346,0.1270,0.5614,-0.3921,-0.1985,0.3584,0.0220,0.4274,-0.3615,0.3383,0.7028,0.0702,-0.0585,-0.2651,0.0510,-0.0119,-0.2416,0.3015,-0.2372,0.5664,0.1162,0.0102,-0.0611,0.1578,-0.1196,0.0597
0.2005,1.1511,0.6279,-0.0371,-0.6930,0.3920,1.1327,-0.2342,0.1992,1.4521,-0.4652,0.1151,0.0841,0.0021,-0.7292,-0.7189,-0.6250,-1.2233,-0.6483,0.2325,-0.5796,-0.1465,0.2322,0.1372,0.0673,1.0269,0.7220,1.7693,0.2752,-0.5853,-0.0960,-0.1430,-0.7478,-0.0505,-0.2408,-0.3872,0.4509,-0.2064,0.4545,0.1513,0.6742,0.1331,0.6772,0.7266,0.1054,-1.2971,-0.7727,-1.0139,-0.1125,0.4749,0.3140,-0.3343,0.0098,-0.7114,-0.2418,-0.6624,0.4022,0.2786,0.1301,0.1188,0.4472,0.5812,0.6668,-0.9630,-1.0663,-0.1930,-0.7488,-0.3905,-0.2285,0.2697,0.0055,-0.3369,1.0201,0.1600,0.9109,1.3346,0.1665,0.2204,1.1318,0.8733,0.7930,0.1942,0.8168,0.9588,0.6558,0.5399,1.3716,0.4569,0.5492,0.1505,0.6689,-0.2327,0.8392,0.8221,-0.0736,0.9240,0.1569,-0.1536,0.4270,0.6132,-0.3954,0.5956,0.2515,0.2653,0.3322,0.4987,0.4154,0.5304,-0.2305,0.1541,0.2148,1.1364,0.8192,0.6990,1.3022,0.8656,0.5561,1.0939,0.8444,0.2353,0.4981,0.5160,0.0874,0.3221,0.3151,0.1694,-0.2622,0.3751,0.8795,0.5617,0.5857,0.6026,0.7611,0.1049,0.2169,0.4783,-0.3230,1.4103,-0.9249,0.8596,0.6170,0.2472,0.3105,0.0655,0.0553,0.3496,0.6946,0.3202,0.4509,0.7576,0.6528,0.1873,-0.1649,0.2066,-0.2063,0.2292,0.3097,-0.6723,0.3631,0.0178,-0.0588,0.4705,0.1578,-0.2372,-0.1106
0.0386,0.6769,0.1992,-0.1073,-1.1364,-0.0409,0.5383,-0.9092,0.0846,0.9675,-0.6448,0.0443,-0.4605,-0.4063,-0.8168,-0.7185,-0.6940,-0.9103,0.2288,0.1262,-0.3491,-0.5998,0.2069,0.6315,-0.4663,0.1151,0.3147,0.8463,0.1813,-1.0704,-0.7572,-0.2173,-1.0534,-0.3609,-0.4111,-1.0302,-0.0075,-0.4883,0.1553,-0.1382,0.5315,-0.1058,0.1947,0.3867,-0.1857,-0.8927,-1.3991,-1.3610,-0.7627,-0.0754,0.1635,-0.7347,-0.1584,-1.0849,-0.5496,-0.9736,0.6660,0.3328,0.2954,-0.1631,0.0244,0.2465,0.0361,-1.2804,-1.5141,-0.2762,-0.9873,-0.6153,0.0353,0.0930,-0.5757,-0.9450,0.7701,-0.2751,-0.3559,0.3955,-0.3189,-0.4950,0.6527,0.8961,0.6455,-0.2840,0.6975,1.0087,0.1105,0.5291,1.1692,0.0944,0.3966,0.2628,0.0825,-0.6644,-0.5830,0.3378,-0.3591,0.5181,-0.1230,-0.5967,0.5298,0.7686,-0.2454,0.5196,0.2680,-0.0402,-0.3477,0.3613,0.2974,0.2590,-0.5457,-0.2735,0.1411,0.9103,0.9200,0.3317,0.9515,0.6806,0.2898,1.1405,0.3649,0.0923,0.2071,0.4898,0.2071,0.1115,0.0207,0.5140,0.3616,0.0306,0.8885,0.2833,0.7448,0.3636,0.3743,-0.3624,0.9812,0.4057,-0.2486,1.4084,0.8942,-0.3054,-0.5304,0.2556,-0.3618,0.4850,0.2420,-0.3112,0.3977,-0.1717,-0.0260,-0.6101,0.6185,-0.0605,-0.0142,-0.0090,-0.1765,0.0998,-0.1821,-1.2994,-0.2596,-0.3771,-0.2784,0.5527,-0.4190,-0.8700,-0.5380
-0.2445,0.7206,-0.1784,0.1142,-1.4233,-0.3762,0.0396,-1.5985,-0.0516,0.3493,-0.9539,0.0837,-0.9167,-0.6604,-1.2055,-1.2109,-1.1754,-0.7982,0.8380,-0.3512,-0.7415,-0.4241,-0.3360,-0.6756,0.1440,-0.2229,-0.0160,0.3481,-0.9392,-1.1970,-1.3253,-0.3486,-1.3741,-0.8519,-1.1100,-1.4053,-0.6935,-1.0878,-0.2928,-0.7542,-0.0912,-0.2939,-0.1873,-0.1142,-0.8856,-1.2050,-1.3127,-1.7128,-1.2760,-0.6319,0.1474,-0.9941,-0.6553,-1.5315,-1.0037,-1.2536,0.1808,0.0592,0.1815,0.3573,-0.3576,-0.3557,0.9640,-1.5220,-1.7239,-0.9259,-1.4808,-0.3520,-0.1209,-0.1236,-1.2926,-1.7489,0.7516,-0.6158,-0.5707,-0.2153,-1.5642,-1.9054,0.5758,0.7660,0.5092,-1.0225,0.2938,0.3756,-0.2200,-0.4402,1.1146,-0.6396,-0.0980,0.1428,-1.0342,-1.3773,-1.5443,-0.4683,-0.9214,0.2454,0.0562,-0.4815,0.4996,-0.0793,-0.6682,0.1077,0.2281,0.1342,-0.6284,0.0162,0.0978,0.2154,-0.8105,-0.3254,0.3149,0.5586,0.5370,0.5548,0.6457,0.4406,0.0887,1.0191,0.1523,-0.0908,-0.0547,0.2633,0.1573,0.2243,-0.3013,0.4787,-0.0156,-0.2469,0.0505,-0.2276,0.4322,0.3691,0.1051,-0.2372,1.0926,0.5912,0.0145,0.8198,0.8531,-0.1277,-0.4126,-0.3915,-1.1742,-0.1064,0.2365,-0.0645,0.1687,-0.2383,0.2404,-1.1861,0.3338,-0.3862,-0.2285,-0.4734,-0.3859,-0.4353,-0.3318,-1.4914,-0.7964,-0.9502,-0.5906,0.7921,-0.4459,-1.0901,-0.8026
-0.0646,1.1368,0.0608,0.4110,-1.1909,-0.6310,0.4665,-1.7355,0.0452,0.8820,-0.7342,0.0496,-0.9927,-0.7023,-0.7875,-0.8060,-1.0809,-1.3763,-0.1759,-0.7167,-0.3044,0.5923,-0.8705,0.1975,-0.0904,-0.0281,-0.0110,0.6591,-0.3787,-1.0595,-1.1665,0.4169,-1.5072,-1.0764,-0.7816,-1.3263,-0.6170,-0.5359,-0.2584,-0.3697,0.1787,-0.4765,-0.5414,0.3834,-1.0943,-0.4787,-1.2052,-1.6106,-1.3891,-0.4886,0.4113,-1.1938,-0.9991,-1.4626,-1.0770,-1.4532,0.1845,0.2345,-0.4631,0.6876,0.6161,-0.4348,0.7520,-1.9170,-1.7416,-1.1499,-1.7196,0.1506,-0.0191,-0.5892,-1.0399,-1.9956,0.8216,-0.6050,-0.6781,0.1355,-1.3905,-1.0497,0.7320,0.5392,0.7837,-1.3486,0.3159,0.9344,0.2240,0.0074,0.7094,-0.5250,-0.6533,0.3382,-0.1281,-1.7734,-1.7576,-0.0266,-0.3609,0.7026,0.2273,0.1146,0.8929,0.3924,-0.0255,-0.0492,0.3528,0.4264,-0.0534,0.3871,-0.2027,0.4001,-0.5237,0.0770,0.3301,0.6028,0.5844,0.2720,1.1898,0.2587,-0.2405,0.6453,0.0451,-0.0377,-0.0598,0.0689,-0.1664,0.2510,-0.3607,0.4397,0.6014,-0.1835,-0.9678,-0.0142,0.0066,0.3930,0.7967,-0.3101,0.6359,-0.1771,-0.5352,-0.1950,0.3268,-0.3849,0.0388,-0.9371,-1.2399,-0.0809,0.6149,-0.1637,0.3002,0.3739,-0.0595,-0.5728,0.1932,-0.4002,-0.4151,-0.6153,-0.4221,-0.2790,-0.7061,-1.6743,-1.2950,-1.0247,-0.6048,0.6115,-0.7079,-1.3656,-1.0145
0.5842,1.9495,0.8403,1.0166,0.3573,-0.1439,1.1613,-1.4483,0.5270,1.2507,-0.1920,0.4789,-0.2493,-0.8313,-0.2707,0.0743,-0.7647,-0.2621,0.2210,-0.5577,0.1179,0.7572,-0.3244,0.3547,0.5021,0.4272,0.2849,0.7610,0.3114,-0.1598,-0.6652,0.4374,-0.8293,0.0024,-0.4574,-0.7867,-0.1333,-0.2162,0.4672,0.0606,0.5667,-0.2251,-0.3183,0.9847,-0.9299,0.9633,-0.1712,-1.0154,-0.6536,0.4310,1.2615,-0.8745,-0.1867,-0.8961,-0.8234,-1.1938,0.3699,0.9395,0.4546,0.7172,0.9855,0.0241,0.5402,-0.9577,-1.2237,-0.6798,-1.5496,0.2665,0.2950,-0.0087,-0.1723,-0.5433,1.3313,-0.0987,-0.2305,-0.0455,-0.1535,-0.0755,1.0413,1.2137,1.2748,-0.4544,0.8354,1.2766,0.8891,0.4578,0.6112,-0.5389,-0.8547,0.7090,0.5537,-0.7931,-1.4187,0.4222,0.1799,1.1649,0.8413,1.2638,1.7404,1.3227,1.0439,0.4743,0.6208,0.6069,0.3314,0.9262,-0.5609,0.7632,0.3552,0.7073,1.0714,1.0319,1.1212,0.5326,1.1623,0.4522,0.0162,1.1191,0.0502,0.4546,0.4388,0.5321,-0.1261,0.8888,0.1077,0.6351,0.7949,0.5265,-0.8314,0.2984,0.7365,0.3889,0.7474,-0.3685,0.3955,0.3766,0.5851,-0.0665,0.3902,-0.5782,0.2038,-0.5557,-0.6526,-0.2908,0.6502,0.3812,0.2875,0.6914,0.5277,-0.3509,-0.1367,0.1473,-0.4194,-0.3092,-0.1918,-0.0119,-0.1865,-0.9313,-0.8736,-0.6257,-0.3180,0.9652,-0.4360,-0.8595,-0.6468
0.9066,2.4433,1.1165,1.3193,0.6797,0.3164,1.7603,-0.3466,0.7971,1.6886,0.2782,1.0138,0.4239,-0.4271,0.0751,0.2799,-0.2850,0.0076,0.2105,-0.3660,0.0115,0.4237,0.3015,-0.0321,0.5435,0.8350,0.7954,1.8082,0.4594,0.2010,-0.0267,0.7073,-0.4251,0.4175,-0.1513,-0.0877,0.2083,0.1950,0.5458,0.3608,0.4951,0.0528,-0.1123,1.0301,-0.4553,0.9080,-0.1287,-0.4439,-0.1335,0.8240,1.2506,-0.2578,0.1759,-0.2766,-0.3719,-0.8930,0.3646,1.0137,0.1957,0.9726,1.1508,0.6544,0.3451,-0.3760,-0.8959,-0.3424,-1.2808,0.2622,0.3842,0.6267,0.3141,0.0140,1.6968,0.1777,-0.1028,0.1404,0.1717,0.5487,1.4025,1.1573,1.1326,0.1925,1.3194,1.2671,1.1830,0.3302,0.5156,-0.1808,-0.2734,1.3878,0.6420,-0.2833,-0.8138,0.6555,0.3897,1.0368,1.1476,1.2128,1.8903,1.4645,0.9523,0.5948,0.8724,1.0101,0.7031,1.2425,-0.1109,1.0777,0.6032,0.9142,1.4486,0.8375,1.1556,0.7200,0.5637,0.4670,-0.1225,0.7937,0.3723,0.3923,0.3488,0.6659,-0.0350,0.8333,-0.3089,0.5765,1.3452,0.0286,-0.8044,0.4137,0.1585,0.2984,1.1974,0.2372,0.5141,0.0547,0.0817,-0.1445,0.1285,0.2307,0.4531,0.0005,-0.0767,0.1857,0.8548,-0.2818,1.0469,0.9087,1.0735,0.2897,0.9084,0.0049,0.0181,0.0873,0.0523,0.2621,0.0182,-0.6288,-0.2462,-0.2331,0.0203,0.7912,-0.2236,-0.5772,-0.4395
0.9982,2.2812,1.2712,1.5988,0.6977,0.6004,2.0325,0.0788,1.1986,1.9776,0.4616,1.4781,0.6465,0.2840,0.5371,0.1480,0.2277,-0.2103,-0.5344,-0.2148,0.3572,0.6972,0.7798,0.3947,1.2896,1.0210,0.9658,2.1213,0.3951,0.1204,0.3602,0.4639,-0.2199,0.4567,0.0742,-0.0773,0.2894,0.7561,0.7620,0.2501,0.9027,0.0836,0.2428,1.1261,0.3641,0.8998,0.9419,-0.2810,0.6757,1.0868,1.1762,0.4739,0.6278,0.1628,0.2662,-0.5221,0.2746,1.3963,0.3592,0.9726,1.0584,1.3694,0.5057,0.1733,-0.6860,0.4062,-1.1460,-0.0819,0.6037,1.2099,1.1026,0.3616,1.3499,0.3214,0.4371,0.7105,0.4970,1.3104,1.3565,1.0668,1.2676,0.8671,1.1997,1.1820,1.0349,0.5027,0.6723,-0.1092,0.3572,1.5925,0.9278,0.1608,-0.5496,0.5641,0.4778,1.1170,1.4462,0.9340,1.3640,1.8232,1.2674,0.5118,1.2966,1.2935,0.5477,1.1149,1.0435,1.2307,0.7779,0.9435,1.5938,0.7135,0.8361,0.7840,0.0892,0.2772,0.1004,0.8136,0.5446,0.2791,0.3153,0.6436,0.2203,0.5980,0.3779,0.4216,1.1163,0.6361,-0.6319,0.8032,1.2090,0.1236,1.0496,0.7191,0.6327,0.7325,0.0672,0.9734,-0.5961,1.0099,1.3932,0.4951,0.1237,0.7791,0.8630,0.6514,1.0199,0.7769,0.9077,0.8181,1.3013,0.2832,0.2609,0.4903,-0.0101,0.4324,-0.0475,-0.4676,-0.2461,0.3315,-0.0601,0.7755,-0.1077,0.0705,-0.0542
0.7490,2.4378,1.1851,0.9618,0.5880,0.2054,1.7533,0.0394,1.1084,1.7282,0.1699,1.3367,0.3050,-0.0847,0.1547,-0.2890,0.0432,-0.7575,-0.8470,-0.3442,-0.1527,0.3316,0.5443,0.1175,0.3622,1.6577,0.6039,1.8105,0.6406,-0.1164,0.2051,0.4843,-0.6011,0.3075,0.2226,0.0750,0.2716,0.6428,0.9676,0.0036,1.0575,0.1150,0.3690,1.0226,0.0979,0.3076,0.1742,-0.2119,0.2191,1.1145,1.1757,0.1940,0.7939,-0.0728,-0.0416,-0.8314,0.3426,1.0020,0.0486,0.3491,0.5689,0.9650,0.5345,-0.4443,-0.7415,0.3305,-1.3828,-0.1400,0.2647,0.8074,0.7764,0.0803,1.3753,0.5273,0.6484,0.2121,1.2726,0.1651,1.2805,1.0609,1.1769,0.8861,0.9917,1.3333,1.2720,0.3157,0.5893,0.3046,0.6000,1.1974,0.8809,-0.0294,0.0339,0.5884,0.2530,1.0446,1.1225,0.6661,0.7453,1.3831,0.5130,0.5715,1.3182,1.5052,0.5411,1.0419,0.4980,1.1704,0.6066,0.6504,1.6566,0.5473,0.2797,0.5540,0.2580,0.3701,0.0049,0.4296,0.5103,0.1462,0.2226,0.4005,0.1399,0.3663,-0.0360,0.6985,1.2231,0.9503,-0.2662,0.1081,0.8691,0.0866,1.2664,0.7812,0.6268,0.8276,0.4834,0.5563,0.3406,-0.0589,0.5276,-0.2192,0.0322,0.2207,1.1325,0.5187,0.9915,0.6109,0.7015,0.0112,1.0876,-0.0143,0.0770,0.3835,-0.3630,0.4538,-0.3322,-0.7010,-0.4673,0.0065,-0.1134,0.6516,-0.3155,-0.2292,-0.1392
0.2099,1.6573,0.7391,0.3794,0.0979,0.4192,1.1612,-0.3434,0.5482,1.5158,-0.4286,0.7121,-0.3091,-0.6356,-0.2001,-0.5186,-0.1935,-1.1832,0.1296,-0.5013,-0.0329,-0.0195,0.0841,-0.3244,0.1082,1.3260,0.3431,1.3840,0.3260,-0.5049,-0.1927,0.4694,-0.9872,0.1743,0.0858,0.0446,-0.0793,0.3729,0.4861,-0.4486,0.5909,0.0497,0.2172,0.4629,-0.1029,-0.1428,-0.2327,-0.6304,-0.2498,0.7860,0.3552,0.0429,0.2577,-0.2995,-0.2287,-0.7594,-0.0429,1.0939,0.0655,0.8746,0.1718,0.3545,0.0904,-0.4496,-0.7978,-0.1957,-1.1339,-0.3988,0.0336,0.5360,0.3589,0.3692,0.8663,0.3614,0.1729,0.0289,0.7020,0.2475,1.1138,1.1931,0.6817,0.4792,0.7176,0.8118,0.8051,0.0918,0.6092,0.3390,0.4929,0.5641,0.1861,0.0942,-0.3414,0.3155,-0.0766,0.9636,0.9046,0.5971,1.1363,1.4683,0.1982,0.2824,0.7478,0.9645,0.4839,0.4072,0.1459,0.6807,0.1888,0.3536,0.7598,0.5031,-0.1464,0.0019,1.3309,0.2566,0.2069,0.1562,0.2483,-0.0280,0.0155,0.1418,-0.0187,-0.1231,0.0310,0.5147,0.5493,1.1118,-0.5213,0.3458,0.7911,0.6244,1.0792,0.2736,0.5622,0.4242,0.0488,0.3872,0.1251,0.3969,0.5179,0.1642,-0.6171,0.1808,0.4237,0.3853,0.9888,0.1961,0.7623,1.0730,0.9597,-0.1519,0.0382,-0.1011,-0.4517,0.0066,-0.3112,-0.9866,-0.4367,-0.2743,-0.1979,0.5774,-0.5273,-0.3894,-0.0515
-0.2579,0.8379,-0.0393,-0.1457,-0.4885,-0.0530,0.7474,-0.6383,-0.0072,0.9003,-0.4906,0.1501,-0.7030,-0.6002,-0.3155,-0.6152,-0.0997,-0.9502,-1.0022,-0.7560,-0.1318,-0.3288,-0.6807,-0.2505,0.1465,-0.0025,-0.1696,0.1129,-0.8785,-0.9655,-0.4893,0.1010,-1.1824,-0.0738,-0.0611,-0.1215,-0.1852,-0.0070,-0.0167,-0.1089,0.0960,-0.3217,-0.0137,0.0664,-0.3743,-0.7661,-0.4802,-0.5908,-0.6172,0.6291,-0.0472,-0.1323,-0.0717,-0.5438,-0.4966,-0.8285,0.0807,0.7061,-0.2223,0.2408,-0.4195,0.0690,-0.1426,-0.5268,-0.5813,-0.3649,-0.8763,-0.2457,-0.2502,0.0327,-0.3726,-0.6066,0.7552,-0.1433,0.1862,0.4710,0.5469,-0.2960,0.4581,0.5763,0.4024,0.2853,0.5388,0.1510,0.4710,0.2046,0.2053,0.1399,0.2783,0.7850,0.3575,-0.1076,0.0299,0.2333,-0.4843,0.5165,0.2524,0.0140,0.7136,0.8236,0.1161,0.2549,0.4831,0.4946,0.5528,0.4455,0.4139,0.2108,-0.0953,-0.1305,0.1803,0.3047,-0.3679,-0.1734,0.9173,0.1168,0.2549,0.2021,0.1824,-0.1147,0.0206,-0.1595,-0.0228,-0.7598,-0.4035,-0.0667,0.8660,0.5659,0.8877,-0.0419,0.4244,-0.1305,0.4873,-0.1465,-0.1408,0.2957,-0.2982,0.8867,0.3049,-0.2313,0.1372,0.2782,-0.1820,0.1534,0.1769,0.7916,0.2206,-0.2116,0.5995,0.1386,0.2720,-0.2062,-0.3959,0.0979,-0.6933,-0.2653,-0.5608,-1.2157,-0.5265,-0.9038,-0.5767,-0.0062,-0.5590,-0.5901,-0.3011
-0.3944,0.2343,-0.0663,-0.5281,-1.0059,-0.0362,0.3608,-0.6828,-0.4341,0.3568,-0.9625,0.0024,-0.4812,-0.7002,-0.5568,-0.4927,-0.4394,-1.6242,-0.5430,-0.8113,-0.3870,0.3191,-0.0011,-0.3316,-0.0489,-0.0711,-0.3161,0.0022,-0.9317,-0.7220,-0.5430,-0.2272,-1.1386,-0.2105,-0.2814,-0.7335,-0.3015,-0.2396,-0.0652,-0.4962,0.0162,-0.3173,-0.0181,-0.0762,-0.5811,-0.5044,-0.7193,-0.7154,-0.4995,0.3406,-0.0944,-0.3953,-0.6248,-0.6730,-0.5757,-0.8728,0.1068,0.3061,0.3546,1.0787,0.2850,-0.4203,-0.2131,-0.7976,-0.5450,-0.4337,-0.8877,-0.6781,-0.2407,-0.3475,-0.3385,-0.5589,0.5314,-0.3772,-0.5455,0.4071,-0.0212,-0.5883,0.2041,0.4125,0.3370,0.0269,0.3815,0.3389,0.1727,-0.1168,0.2108,-0.3477,0.2837,0.0585,-0.0223,-0.5637,-0.4663,0.1299,-0.3781,0.3058,-0.0627,-0.2320,0.4293,-0.0294,-0.3632,-0.0610,-0.0348,0.0171,0.3259,0.1675,0.2756,-0.0960,-0.0945,-0.5869,-0.3685,0.1891,0.0096,-0.2725,0.6123,0.2223,0.1831,-0.3475,0.1949,-0.1943,-0.2357,-0.1542,-0.1153,-0.5001,-0.5088,-0.2760,0.1424,0.6339,-0.2440,0.0502,0.2210,-0.4907,0.6167,0.2889,-0.0362,-0.2469,-0.5112,0.1681,0.2638,0.2709,0.0779,0.3652,0.1525,-0.1023,-0.1694,-0.1027,-0.0258,-0.5447,0.6517,0.1831,0.1019,-0.1345,-0.4788,-0.1049,-1.2287,-0.4536,-0.5945,-1.1797,-0.4844,-0.7005,-0.8298,-0.3275,-0.7105,-0.6604,-0.3507
-0.4267,-0.2196,-0.3306,-0.6661,-1.0007,-0.2191,0.0139,-0.8334,-0.5580,0.3773,-0.9681,-0.4163,-0.6852,-0.9807,-0.4149,-0.1248,-0.4619,-0.7835,-0.1359,-0.3982,-0.1066,-0.7041,-0.2910,0.0038,0.1011,0.4957,-0.4824,-0.2668,-0.1685,-0.5732,-0.4780,-0.3499,-0.8699,-0.0548,-0.1378,-0.2176,-0.5222,-0.0183,0.0289,-0.2026,-0.1485,-0.2973,-0.1841,-0.0713,-0.6735,-0.3807,-0.2298,-0.5212,-0.3492,0.1141,-0.3385,-0.4185,-0.3577,-0.1224,-0.6679,-0.9435,0.1475,0.1417,-0.0422,-0.0117,0.1506,-0.6299,0.1491,-0.5252,-0.3039,-0.2130,-0.5152,-0.4120,-0.0573,-0.3133,-0.4375,-0.1349,0.6154,-0.4809,0.1125,0.1319,-0.0666,-0.3311,0.1052,0.6402,0.2924,-0.2661,0.4233,0.1721,0.6448,0.3322,0.1530,-0.3937,-0.0581,0.0289,-0.0286,-0.2873,-0.2297,0.1655,-0.4394,0.2273,-0.2917,0.1201,0.3181,-0.2480,-0.0283,-0.1748,-0.3363,-0.4978,0.7501,0.0786,-0.3964,-0.3675,0.1538,-0.3273,-0.8482,0.1226,0.0469,-0.5032,0.5847,0.0801,0.1499,0.3072,0.0879,-0.1028,-0.1248,-0.0658,-0.0332,-0.3144,-0.1645,0.9077,0.5411,0.5135,0.2775,0.3851,0.1252,-0.0052,0.4297,0.2616,0.2583,-0.1559,-0.1234,0.6876,0.5491,0.0720,0.3104,0.3847,0.1277,-0.2783,-0.0087,0.2744,-0.3705,-0.6800,0.2292,0.4151,0.5606,-0.2508,-0.7162,-0.2019,-0.9837,-0.3918,-0.6650,-0.8500,-0.6501,-0.6306,-0.6949,-0.4419,-0.7335,-0.4371,-0.4954
-0.3664,0.0415,0.0509,-0.3350,-0.7031,-0.2282,0.3880,-0.3797,-1.1538,0.6563,-0.8019,-0.9469,-0.1781,-0.7548,0.0997,0.2189,0.0870,-1.0250,-0.7878,-0.3510,0.0133,-1.5534,0.1416,-0.2806,0.1937,0.7963,0.1440,0.6147,0.4841,-0.0203,-0.0072,0.0289,-0.3545,-0.3156,-0.2423,-0.6491,-0.5361,-0.2600,0.0549,-0.5110,-0.4764,-0.2230,-0.3887,-0.6028,-0.8586,-0.0492,0.4157,-0.1582,-0.0998,-0.2150,-0.4265,-0.2804,-0.2135,0.0725,-0.3168,-0.4170,0.4335,-0.9414,0.2490,-0.6619,0.0896,-0.3465,-1.1771,-0.5127,0.0291,0.1201,-0.1005,-0.3483,-0.1006,-0.3973,-0.5081,-0.0250,-0.0857,-0.4160,-0.0042,0.8566,0.1636,-0.2248,-0.3299,-0.0588,-0.0893,-0.0276,-0.5993,-0.4887,-0.0786,0.3316,0.1650,-0.0269,-0.7115,0.2446,0.0783,-0.1531,0.1249,0.0503,-0.5193,0.1049,-0.4161,-0.1150,-0.1444,-0.0141,0.0493,-0.4441,-0.6924,-1.0844,0.1732,-0.2994,-0.3026,-0.5508,0.0339,-0.3634,-0.9371,-0.4080,-0.2231,-0.6022,0.3792,-0.3870,0.0980,-0.3491,-0.0797,-0.1575,-0.4505,-0.1965,-0.1787,-0.1740,0.0375,-0.6131,0.0377,0.6000,0.1864,-0.2630,0.6172,-0.3647,0.2447,0.6384,-0.0569,-0.5962,0.0112,-0.3973,-0.3169,-1.0880,-0.2118,-0.1623,-0.2689,-0.2284,-0.2506,-0.4882,-0.4747,-0.2050,-0.1608,0.4636,0.1404,-0.4643,-0.4402,-0.2824,-0.7219,-0.3308,-0.5975,-0.5883,-0.2605,-0.7842,-0.5729,-0.2270,-0.6123,-0.1863,-0.4303
