-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.9946,0.0527,-0.0783,-0.8306,-0.6850,-0.7501,0.3137,-0.3066,-2.1068,0.8150,-1.0777,-1.7726,0.1154,-0.3252,-0.1958,0.3994,0.0912,-0.8149,-0.9609,-0.7892,-0.0572,1.6410,0.9177,-0.5093,0.1361,1.2589,0.3529,0.9626,0.4019,-0.4707,0.2848,0.1303,-0.2652,-0.9135,-0.2982,-1.5359,-1.2062,-0.3553,-0.2498,-1.4011,-0.9786,-0.4831,-1.4046,-0.5258,-1.4661,0.1982,0.4240,-0.0637,0.0452,-0.7476,-0.5881,0.1458,-0.0472,0.2172,0.0222,-0.3929,-0.4421,0.1018,-0.3541,1.3533,0.3667,-0.0147,-0.6962,-0.0502,0.1227,0.1186,-0.0654,-0.4232,0.0223,0.0117,0.0684,-0.1658,-0.3476,-0.8054,-0.3087,0.0031,0.4858,-0.9319,-1.0587,-0.6987,-0.5438,-0.4372,-0.7566,-1.0426,0.1989,-0.8773,0.2597,-0.0636,-0.8807,-1.4698,0.5571,-0.5343,-0.3647,-1.1075,-1.5523,-0.3847,-1.3468,-0.8871,-0.9881,-0.5559,-0.3583,-1.8074,-1.1405,-2.1685,0.2191,-0.8705,-0.8614,-0.8248,-0.3679,-0.7894,-1.6917,-1.1688,-0.5353,-0.7521,-0.7095,-0.6152,-0.5677,-0.6126,-0.7098,-1.1748,-1.2262,-0.8085,-1.0523,-0.5167,0.4703,-1.0154,0.1061,-1.3643,1.3328,-1.9363,-1.7953,-3.4594,0.2563,-0.7343,-1.9079,-0.2556,-2.5768,-2.5087,-0.3924,0.7516,1.0206,-0.4577,-0.6415,-1.9872,0.2357,-0.1619,-0.8393,-1.0198,-0.2968,0.1182,0.1499,-0.2930,-0.3926,-0.0969,-0.2701,-0.0181,-0.6357,-0.7459,-0.1566,-0.6190,-0.5469,0.2099,0.0021,0.0133,-0.3545
-1.0961,-0.3566,-0.5937,-1.0196,-0.6185,-0.9162,-0.1173,-0.3716,-2.1700,-0.0170,-1.0209,-2.0692,0.4509,-0.5045,-0.1896,0.3234,0.4947,-0.7395,-0.0987,-0.0467,-0.1377,-1.0130,0.5206,-0.5103,-1.5216,0.9029,0.2965,-0.0960,0.8286,-0.2861,0.0837,-0.0069,-0.2137,-1.1015,-0.6184,-1.0751,-1.2346,-0.5922,-0.1354,-1.6087,-1.0169,-0.7846,-1.6227,-0.4543,-1.7774,-0.2087,0.4438,-0.6573,-0.1100,-0.8990,-0.1969,0.0201,-0.2521,0.2943,-0.1493,-0.4189,-0.6006,-0.5090,-0.8920,-0.3244,-0.1487,-0.4638,-0.2328,-0.0768,0.3122,0.3694,0.0650,-0.7592,-0.1445,0.0380,-0.5845,0.5380,-0.3649,-0.7085,-0.8469,0.0273,-0.4880,-1.6104,-0.9379,-0.5423,-0.5126,-0.6088,-0.8920,-0.9925,-0.1040,-0.4839,-0.6893,-0.6926,-1.2143,-1.4547,0.4326,-0.2435,0.0275,-1.8169,-1.4768,-0.6435,-1.4387,-0.5711,-1.4649,-0.4577,-0.7282,-1.4884,-1.5817,-2.1289,-0.1254,-1.1618,-1.4591,-0.9697,-0.7967,-1.2509,-2.0068,-1.5651,-0.7162,-0.9544,-1.0614,-1.1495,-1.3524,-1.0227,-0.9359,-1.4971,-1.5969,-1.0187,-1.3452,-0.6230,-0.9775,-1.2232,-0.2406,-0.3098,1.8764,-2.4714,-0.2601,-1.7312,0.1097,-0.2666,-0.3339,-0.3335,0.3242,-0.5662,0.6475,-1.5360,0.7765,-0.6218,-0.2838,-1.0464,-0.3592,-0.6246,-0.5451,-0.8672,-0.3142,-0.7442,-0.5635,-0.6917,-0.5954,0.1242,-0.4286,-0.4465,-0.6871,-0.3844,0.0491,-0.8069,-0.2956,-0.6898,-0.1271,-0.0966,-0.2965
-1.1185,-0.5586,-0.9855,-0.7865,-0.1180,-1.0971,-0.2287,-0.7303,-1.9603,-0.2979,-0.8738,-1.9746,0.3444,-1.0140,-0.2400,-0.1425,-0.2534,-0.5234,0.7073,0.0121,0.0847,-0.4243,0.1092,-0.1969,-0.7913,0.7042,0.1290,0.2449,0.8880,-0.0639,0.2483,-0.0124,-0.2519,-1.1611,-1.0211,-1.2705,-1.3593,-1.0389,-0.0773,-1.9499,-1.0045,-0.9430,-1.5898,-0.9576,-2.0747,-0.3220,-0.5988,-1.0026,-0.3580,-1.1805,-0.5261,-0.1144,-0.4031,0.4415,-0.1468,-0.3230,-0.1916,-0.7685,-0.0901,-0.0088,-0.3942,-0.9652,-0.0686,-0.4089,0.3021,0.3149,0.1154,-0.5953,-0.1257,-0.1035,-0.3637,0.0041,-0.8667,-0.9738,-0.6740,-0.8613,-0.6653,-1.2132,-1.2425,-0.5278,-0.4232,-1.1763,-0.9436,-0.9855,-0.8378,-0.5020,-0.3698,-1.2997,-1.2431,-1.4751,-0.3695,-0.7794,-1.3917,-1.7269,-1.6124,-1.0693,-1.5116,-0.7703,-1.2435,-0.6315,-0.5996,-1.7140,-1.6932,-2.0737,-0.8181,-1.5369,-1.6485,-1.2060,-0.9518,-0.8554,-1.9827,-1.7336,-0.9770,-0.8964,-1.3247,-1.4468,-1.2304,-0.9751,-1.1081,-1.3031,-1.9276,-1.2916,-1.9297,-0.4874,-0.3279,-0.2786,-0.0745,-0.6482,-0.4024,0.4113,-0.8396,-0.9231,-0.8243,-0.8729,-0.0256,-0.6077,-0.2573,-0.4697,0.1644,0.1526,0.1164,-0.5847,-0.2196,-1.3772,-0.3842,-1.0207,-0.6482,-0.2389,-0.6580,-0.3175,-0.8693,-0.5767,-0.5477,-0.2581,-0.3550,-1.0240,-0.5629,-0.4058,-0.3864,-0.6931,-0.2404,-0.7154,-0.3428,0.0006,-0.3248
-1.0358,-0.4315,-1.0564,-0.2283,-0.0188,-1.0946,-0.3316,-1.0628,-1.6705,-0.5107,-1.0404,-1.6109,0.0363,-1.0156,-0.7500,-0.5995,-0.7383,-0.3555,0.2765,-0.3596,-0.0938,-0.6324,-0.2158,-0.7454,-0.8081,-0.2804,-0.0765,-0.1928,0.1676,-0.1967,0.2150,-0.4453,-0.2867,-1.3777,-1.1668,-1.3275,-1.3144,-1.0281,-0.4662,-1.8802,-1.0522,-1.2389,-1.6348,-1.0475,-2.1985,-0.6972,-0.3985,-1.2989,-0.5209,-1.3554,-0.8421,-0.2549,-0.5557,0.1906,-0.4439,-0.3316,-0.2649,-1.0854,-0.4346,0.0807,-0.3257,-1.2649,-0.1972,-0.8435,0.2652,0.1261,0.2491,-0.4613,0.0660,-0.5432,-0.7083,-0.0791,-0.8277,-1.4143,-1.0458,-1.0469,-0.8365,-1.5446,-1.4497,-0.7255,-0.3879,-1.5508,-1.0088,-1.1209,-0.6461,-0.2432,-0.7563,-1.2977,-1.8577,-1.7949,-0.3845,-0.7040,-1.1185,-1.7524,-1.6083,-1.5337,-1.3921,-1.2122,-1.7123,-1.0749,-1.1119,-1.6915,-2.0458,-2.4536,-1.4233,-1.4063,-1.7677,-1.1112,-1.2993,-0.8760,-2.1494,-1.5702,-1.2022,-0.8453,-1.3577,-1.5316,-1.3596,-1.6114,-1.2454,-1.6514,-2.0655,-1.4798,-2.1597,-0.7591,-0.0859,-0.6778,0.1405,-0.0958,-0.7522,-0.5906,-0.6118,-0.6987,-0.1940,-0.6199,-0.4714,-0.6760,-0.1624,-0.2392,-0.6871,0.3517,-0.4404,0.1764,-0.3323,-0.9130,-1.0167,-0.6676,-0.5091,-0.1455,-1.2525,-0.4630,-0.8793,-0.5549,-0.6096,-0.4847,-0.6395,-0.8756,-0.5948,-0.3816,-0.5629,-0.8216,-0.2495,-0.9075,-0.4955,-0.2368,-0.3732
-1.4099,-0.5759,-1.2655,-0.5726,-0.4384,-1.2857,-0.4954,-1.3774,-2.0726,-0.6726,-1.0682,-1.8029,-0.6519,-1.3599,-1.0907,-1.2416,-1.1653,-0.8314,-0.0214,-0.5873,-0.3371,-0.3894,-1.0839,-0.5903,-0.3975,-0.6444,-0.3050,0.1095,0.2518,-0.3537,-0.1541,-0.5675,-0.7726,-1.8945,-1.3323,-1.4685,-1.3728,-1.3014,-0.4989,-1.8356,-1.1932,-1.5106,-1.6700,-1.2006,-2.2971,-1.3106,-1.0201,-1.4962,-0.9353,-1.6340,-1.1065,-0.5113,-1.0082,-0.0172,-0.8135,-0.5095,-0.3229,-0.7906,0.3029,-0.0327,-0.0274,-1.9317,-0.5514,-1.2680,-0.0091,0.0950,0.1280,-0.7763,0.0521,-0.6758,-0.9675,-0.3091,-0.8744,-1.5585,-1.2900,-1.7382,-0.9343,-1.6154,-1.0432,-0.6013,-0.6979,-1.8106,-1.1318,-0.6710,-0.5729,-0.4285,-1.4344,-1.4370,-1.5851,-1.8501,-0.8452,-0.9234,-1.3571,-1.3289,-1.5648,-1.3516,-1.3245,-1.3911,-1.4920,-0.9488,-1.3015,-1.8081,-2.1849,-2.3570,-1.5488,-1.5426,-1.9727,-1.2163,-1.5970,-1.0055,-2.2702,-1.5125,-1.0986,-1.1680,-0.9597,-1.6825,-1.2839,-1.7995,-1.3071,-1.9506,-2.1958,-1.4680,-2.2283,-1.3588,-0.6171,-0.7677,-0.5446,-0.6167,-0.8790,-0.5837,-0.7376,-1.0914,-0.7152,-1.1444,-1.4651,-0.8608,-1.1408,-0.6908,-1.5840,-0.5564,-0.6400,-0.3680,0.3981,-1.2908,-1.0288,-1.1016,-0.6471,-0.5957,-1.2840,-0.4917,-1.0828,-0.5667,-0.6497,-0.4714,-0.9197,-0.9928,-0.8503,-0.4009,-1.0984,-0.5574,-0.5353,-1.0011,-0.6903,-0.3371,-0.5509
-1.3652,-0.8493,-1.4267,-0.7349,-0.8721,-1.1457,-0.7514,-1.4688,-1.8469,-1.0807,-1.2132,-1.8507,-1.5672,-1.6672,-1.4316,-1.6651,-1.3038,-2.0999,-0.6501,-0.9193,-0.3841,-0.8438,-1.8093,-0.2716,-0.2394,-0.8581,-1.1265,-0.9548,-0.6979,-1.3815,-0.6576,-0.4722,-1.2529,-2.0085,-1.4356,-1.5020,-1.3649,-1.3174,-0.8308,-1.3173,-1.4213,-1.9496,-2.0460,-1.1411,-2.1269,-1.9268,-1.5085,-1.6599,-1.6581,-1.7952,-1.2799,-0.7911,-1.1661,-0.5640,-1.0630,-1.0024,-0.3769,-1.0651,-0.0730,-0.0181,0.1673,-2.2205,-0.7437,-1.4485,-0.2938,-0.5265,-0.1261,-1.0448,-0.0640,-1.2871,-1.6066,-0.5954,-0.8886,-1.8267,-1.4429,-2.0745,-1.4436,-1.6275,-1.0626,-0.6061,-0.5791,-2.0708,-0.9333,-0.8199,-0.7071,-0.1439,-1.4946,-1.6319,-1.5825,-2.0200,-1.3571,-1.0536,-1.4337,-1.5171,-1.5062,-1.7112,-1.2924,-1.6816,-1.8406,-1.3306,-1.9234,-1.6013,-2.2864,-2.2430,-2.1398,-1.3435,-1.6791,-1.4571,-1.5767,-1.1883,-2.4286,-1.3322,-1.0938,-1.3636,-1.2339,-1.6420,-1.0656,-1.7360,-1.3340,-1.9400,-2.0924,-1.5948,-2.1801,-1.8095,-0.7437,-0.9885,-0.6312,-0.4335,-0.7507,-0.6844,-1.6533,-1.3884,-0.6454,-0.3436,-1.3311,-0.9581,-0.6971,-0.4946,-0.5807,0.0606,-0.2318,-0.0452,-0.8421,-1.7503,-1.1305,-1.6907,-0.3239,-0.8041,-0.7864,-0.3408,-0.8581,-0.7256,-0.8993,-0.2837,-0.7969,-0.7973,-0.9188,-0.3423,-1.0139,-1.0285,-0.6897,-0.6883,-0.8965,-0.5646,-0.9038
-1.4567,-0.9770,-1.2015,-1.0274,-1.5336,-1.3430,-1.2608,-1.9455,-1.8319,-0.9996,-1.3266,-2.0991,-2.1645,-1.7929,-1.7516,-1.8700,-1.5194,-1.5222,0.0030,-1.4164,-0.2817,-0.9668,-2.3629,-0.6076,-0.9052,-1.2799,-1.8666,-1.0222,-1.6780,-1.8582,-1.0511,-0.7980,-1.6226,-2.0833,-1.5084,-1.6335,-1.4630,-1.5234,-1.0584,-1.4533,-1.5379,-1.9642,-1.7764,-1.3905,-2.3530,-2.4381,-2.1180,-1.8914,-2.0530,-1.8653,-1.5145,-1.1890,-1.1459,-0.7420,-1.2037,-1.3093,-0.2949,-0.9243,-0.7224,-1.1336,-0.8832,-2.5381,-0.9969,-1.6394,-0.5514,-0.8077,-0.2682,-1.1573,-0.0241,-1.7731,-2.0817,-0.8616,-0.9198,-2.0183,-1.1938,-1.6458,-1.2122,-2.0300,-1.1783,-0.6553,-0.5041,-2.6802,-1.0768,-1.0178,-0.4802,-0.2156,-1.6824,-2.1698,-1.2756,-1.9876,-1.8411,-0.9165,-1.1137,-2.2521,-1.5548,-1.8356,-1.1771,-2.2225,-1.7293,-1.2865,-2.4166,-1.8365,-2.5020,-2.1427,-1.8214,-1.4726,-1.8163,-1.4960,-1.6839,-1.3130,-2.6361,-1.4900,-1.0178,-1.6377,-1.7894,-1.6617,-1.0259,-1.7569,-1.3072,-2.1050,-2.1809,-1.5355,-1.9781,-2.0915,-0.8658,-0.3904,-0.7531,-0.3413,-0.5997,-1.3612,-1.1147,-1.5864,-0.2618,-0.9364,-1.2968,-1.2119,-0.9001,-1.4081,-0.7718,-0.3582,-0.4477,-0.3704,-0.4623,-0.9791,-1.2735,-1.2885,-0.2847,-0.7302,-0.7952,-0.3116,-0.6062,-0.9995,-0.9130,-0.7789,-0.8729,-0.9743,-1.0826,-0.8120,-1.3539,-1.0594,-0.9514,-0.9801,-1.1723,-0.8637,-1.2742
-1.6232,-1.5692,-1.2814,-1.6848,-1.8554,-1.2895,-1.6724,-2.0035,-2.0990,-1.3025,-1.8682,-2.0901,-2.7246,-2.2765,-2.1283,-1.8894,-1.8925,-1.5426,-0.2453,-1.2580,-0.0331,-1.0315,-2.0716,-1.0734,-0.2847,-1.1843,-2.0697,-2.0567,-2.1621,-2.2270,-1.5368,-0.8197,-1.9531,-2.2243,-1.6796,-1.7378,-1.8415,-2.0017,-1.3484,-2.0020,-1.6816,-1.9696,-2.2391,-1.8134,-2.5803,-2.3282,-2.3897,-1.9633,-2.6370,-2.0620,-1.7786,-1.1993,-1.2702,-1.2220,-1.6652,-1.6386,-0.4965,-1.5610,-0.3763,-0.4498,-0.8386,-2.5633,-1.0684,-2.0545,-0.6547,-1.1047,-0.6049,-1.5484,-0.2487,-1.3827,-1.9628,-0.6793,-1.1600,-2.3514,-1.3318,-1.9296,-2.0176,-2.0188,-1.2818,-1.0702,-0.8547,-2.6520,-1.2179,-1.4840,-0.7378,-0.0653,-1.4973,-2.0715,-2.0625,-2.7564,-2.4647,-0.9777,-1.7151,-2.7024,-1.8908,-2.0522,-1.7354,-2.5873,-2.7941,-1.7193,-2.6457,-1.7014,-2.7204,-2.4836,-2.2830,-1.7603,-2.1929,-1.7737,-1.7116,-1.5501,-3.1387,-1.8693,-1.4933,-1.8698,-2.0832,-1.7788,-1.3085,-2.0300,-1.3266,-2.3173,-2.2052,-1.7197,-1.8193,-2.1258,-0.7627,-1.0106,-1.0313,-0.5333,-1.2431,-0.9264,-1.1061,-0.9540,-0.0138,-0.4959,-1.0143,-1.1581,-0.6367,-1.2629,-1.4683,-0.0805,-0.4681,-0.2015,-0.9933,-1.1519,-1.1481,-1.2612,-0.8753,-1.2053,-0.8453,-0.0991,-0.8794,-1.2125,-0.9834,-1.0093,-1.2937,-1.3276,-1.2861,-1.0911,-1.6844,-1.3241,-1.1243,-0.8352,-1.2163,-1.0801,-1.5247
-1.6054,-1.6345,-1.4181,-2.1610,-1.8246,-1.7665,-1.6253,-2.4922,-2.4604,-1.4426,-1.9878,-2.3932,-2.7271,-2.0713,-1.7726,-1.9711,-1.6815,-1.8371,-0.9747,-1.0098,-0.3948,-0.5094,-1.3954,-0.8273,-0.8306,-1.1784,-2.4085,-1.9417,-1.8271,-2.0279,-1.5992,-0.4687,-2.0480,-1.9309,-1.7228,-1.8377,-1.8109,-2.2295,-1.5825,-2.0703,-1.8672,-2.1770,-2.3784,-1.9179,-2.6724,-1.9153,-2.0889,-1.8193,-2.8292,-2.1958,-2.1000,-1.3632,-1.4755,-1.1791,-1.7921,-1.6481,-0.3243,-1.3707,-0.7496,0.0431,-1.1739,-2.1979,-0.3979,-1.9775,-0.7499,-1.0148,-0.8657,-1.5550,-0.4024,-1.6588,-2.3498,-0.8729,-1.2769,-2.5586,-1.7091,-2.2066,-1.9880,-1.8469,-1.3762,-1.2052,-0.9839,-2.1055,-1.1643,-1.9135,-0.5943,-0.3064,-1.6990,-2.0703,-2.3403,-3.0838,-2.4062,-1.5346,-1.4523,-2.9147,-2.0720,-2.1238,-1.9186,-2.9493,-2.6726,-1.9398,-2.7956,-2.0897,-2.9792,-3.0298,-2.1849,-1.9159,-1.8934,-1.8038,-2.0284,-1.5281,-2.9262,-2.1326,-1.7336,-1.7954,-2.3978,-2.0306,-1.5076,-2.1352,-1.6853,-2.7459,-2.2484,-1.9208,-2.0155,-2.1540,-0.6163,-0.8712,-0.9539,-0.6819,0.3469,-1.1107,-1.2568,-1.5700,-0.0631,-0.5490,-0.8344,-1.0928,-1.0688,0.0335,-0.3793,0.0058,-0.8731,0.2976,-0.5771,-1.4896,-1.0278,-1.4147,-0.3163,-0.8876,-0.7442,-0.8624,-0.4508,-1.5494,-1.2360,-0.7176,-1.4055,-0.7835,-1.6241,-1.3175,-2.0251,-1.4434,-1.2303,-0.8463,-1.6286,-1.1139,-1.7085
-1.7328,-1.1409,-1.5945,-2.2630,-1.5199,-1.6826,-1.6479,-1.8680,-2.3698,-1.6488,-1.7424,-2.3936,-2.7408,-2.0735,-1.7293,-1.9907,-1.7417,-2.0194,-0.5312,-1.0715,-0.4560,-0.7450,-1.8284,-1.0228,-0.2381,-1.5270,-2.2237,-2.0109,-2.3370,-2.0619,-1.9711,-0.7009,-2.1657,-2.3667,-1.8774,-2.1630,-2.1041,-2.2051,-1.5042,-2.0968,-2.1142,-2.1405,-2.6412,-2.1286,-2.6474,-2.1583,-2.2324,-1.6626,-2.7998,-2.2728,-2.1721,-1.5170,-1.4501,-1.1881,-1.7952,-1.7628,-0.2890,-1.3455,-0.2521,-0.8345,-1.0414,-2.3559,-0.6391,-1.8020,-0.9775,-1.4569,-1.1510,-1.8765,-0.6195,-1.3579,-2.2430,-0.9697,-1.5628,-2.6358,-2.0099,-2.7462,-2.6655,-2.0351,-1.3804,-0.7503,-0.7698,-2.4815,-1.2451,-1.8065,-0.9653,-0.7576,-1.8031,-2.6125,-2.2776,-2.5302,-2.3925,-1.7379,-2.5215,-2.9171,-1.8735,-2.3990,-1.6210,-2.9512,-2.9304,-1.9265,-2.8078,-2.4692,-2.8874,-2.8076,-2.5515,-1.7854,-2.2335,-1.8288,-2.2401,-1.6080,-2.9653,-2.2930,-1.6535,-1.8405,-2.2248,-2.1079,-1.7513,-2.1090,-1.8156,-2.8823,-2.3827,-2.0058,-2.3956,-2.1202,-1.1720,-0.7245,-1.2137,-1.5203,-0.5602,-1.2123,-1.5222,-1.7877,-0.7854,-0.5599,-1.3300,-1.6058,-1.0464,-1.4810,-0.1989,-0.6092,-0.7681,-0.5295,-1.1961,-1.4572,-1.5424,-1.8183,-0.8408,-1.3861,-1.0709,-0.9413,-1.0488,-1.8401,-1.5103,-0.8478,-1.3075,-1.2640,-1.8121,-1.4712,-2.1007,-1.8133,-1.7584,-1.3044,-1.8500,-1.3636,-1.9292
-1.7733,-1.2351,-1.3751,-2.0635,-1.3754,-1.3734,-1.4949,-1.6427,-2.3173,-1.4695,-1.5832,-2.3091,-2.5964,-2.1576,-1.7043,-1.8332,-1.4413,-1.8567,-1.2280,-1.3806,-0.2193,-0.7049,-1.8485,-1.1018,-0.7811,-1.6624,-1.9621,-1.7714,-2.0811,-1.9306,-1.8683,-0.8592,-2.1884,-2.3713,-1.7701,-1.8468,-1.8001,-2.0038,-1.6540,-1.6914,-1.8599,-2.3818,-2.6230,-2.1789,-2.5923,-2.1374,-2.1223,-1.7521,-2.9077,-2.1289,-1.9974,-1.6139,-1.2685,-1.2857,-1.6766,-1.8539,-0.4153,-1.2315,-0.8017,-0.3928,-0.4124,-2.1341,-1.1025,-1.5225,-1.0680,-1.0271,-1.2775,-1.8522,-0.7118,-1.5341,-2.1362,-0.9035,-1.0230,-2.4313,-1.7485,-2.6263,-2.3141,-2.1053,-1.7746,-1.0961,-0.9801,-2.1152,-1.0456,-1.6006,-1.0018,-0.8349,-2.1143,-2.3310,-2.0632,-2.6490,-2.0616,-1.3739,-1.7211,-2.5216,-2.0254,-1.9445,-1.6849,-2.8153,-2.8249,-1.6794,-2.9564,-2.2630,-2.6964,-2.5717,-2.1941,-1.8654,-2.2646,-1.7641,-2.1037,-1.5737,-3.0175,-1.8635,-1.8031,-1.7548,-2.0378,-2.2080,-1.5161,-1.9425,-1.7652,-2.6775,-2.3763,-2.0451,-2.4388,-2.2496,-0.7420,-1.0014,-0.8653,-0.6263,-0.6061,-1.3800,-0.8156,-1.2495,-0.5888,-0.4979,-1.2403,-1.0506,-0.6753,-0.3295,-1.1079,-0.1783,-0.2036,-0.2832,-0.5200,-1.0391,-1.2479,-1.4545,-0.9082,-1.3646,-0.8003,-0.1779,-1.3782,-1.6344,-1.3443,-0.5846,-1.4153,-1.3440,-1.7750,-1.4360,-2.0941,-1.8272,-1.7792,-1.2717,-2.0113,-1.4840,-2.1326
-1.7473,-0.9182,-1.2301,-1.8146,-1.1386,-1.2451,-1.3886,-1.3995,-2.0332,-1.3202,-1.4423,-2.0421,-2.6189,-2.1757,-1.6896,-1.9993,-1.6566,-2.0185,-0.7647,-0.8052,-0.4185,-0.3718,-2.2806,-0.7509,-1.5984,-2.2428,-2.2191,-1.4155,-2.1914,-1.7266,-1.7292,-0.6966,-2.1482,-2.3209,-1.8754,-2.0822,-1.8293,-2.1332,-1.6512,-1.5634,-1.7423,-2.2662,-2.1061,-2.0376,-2.5566,-2.2860,-2.2020,-1.9667,-2.8857,-2.0689,-1.8874,-1.4916,-1.1802,-1.0832,-1.7245,-1.8445,-0.4675,-0.8826,-0.8903,-0.2545,-0.5077,-2.4568,-1.0618,-1.5616,-1.0773,-1.3190,-1.3576,-1.9621,-0.7891,-1.5339,-2.2511,-0.4655,-1.1090,-2.4155,-1.2068,-2.3759,-1.9201,-1.8679,-1.4364,-0.6835,-0.8265,-2.2101,-0.9639,-1.5822,-0.7142,-0.1149,-2.5513,-2.1884,-1.9489,-2.2111,-1.7247,-1.1403,-1.3417,-2.2579,-1.5887,-1.8962,-1.5796,-2.5386,-2.1482,-1.6401,-2.0204,-1.7890,-2.5519,-2.4918,-2.1084,-1.4824,-2.0034,-1.4248,-1.5177,-1.3119,-2.9087,-1.6822,-1.3440,-1.6146,-1.8038,-1.9328,-1.2351,-1.9196,-1.4641,-2.2129,-2.1398,-1.7187,-2.4349,-2.0496,-1.0265,-1.3947,-1.2354,-0.6310,-0.6969,-1.6766,-1.4701,-1.4819,-0.4049,-0.2806,-1.2079,-1.3244,-1.0745,-1.5515,-1.3293,-0.9484,-0.4083,-0.7504,-0.5699,-1.3018,-1.2236,-1.0403,-1.1673,-0.6745,-0.8013,-1.5210,-0.3919,-1.9560,-1.8639,-1.1194,-1.4499,-1.5521,-1.9578,-1.5421,-2.4357,-1.5949,-1.7271,-1.5187,-2.2112,-1.4494,-2.5085
-1.9284,-1.0996,-1.1463,-1.5279,-1.3921,-1.1262,-1.1013,-1.3481,-1.8922,-1.2335,-1.3579,-2.0511,-2.5288,-2.1828,-1.3454,-1.6995,-1.6070,-1.6913,-0.7046,-1.0328,-0.5716,-0.4881,-2.1744,-0.4318,-0.2403,-0.8644,-2.1402,-1.2837,-1.9535,-1.5633,-1.8780,-1.2210,-2.0820,-2.1567,-1.7974,-2.0117,-1.9404,-1.7275,-1.5133,-1.8875,-1.5904,-2.2719,-2.1103,-1.7077,-2.3729,-2.4954,-2.4218,-1.7100,-2.5717,-1.9779,-1.6401,-1.7327,-1.3117,-1.3967,-1.7702,-2.0709,0.0458,-0.9513,-0.0547,-0.6730,-0.8688,-2.4668,-0.8454,-1.7217,-1.3018,-1.4413,-1.4236,-2.1150,-0.9064,-1.6613,-2.3100,-0.6506,-1.2297,-2.3260,-2.0181,-1.5373,-1.8765,-1.6408,-1.1746,-0.6519,-0.5866,-1.8834,-0.8910,-1.5395,-0.4943,-0.5712,-2.4503,-1.6097,-1.4656,-2.1591,-1.8831,-1.0334,-0.9056,-2.0979,-1.4743,-1.7503,-1.5976,-2.0112,-1.9653,-1.8156,-1.8225,-1.6711,-2.3811,-2.1352,-2.0240,-1.3915,-1.9264,-1.5551,-1.4209,-1.1709,-2.4801,-1.5428,-1.1271,-1.5612,-1.6163,-1.6031,-1.1856,-1.5021,-1.5209,-1.9774,-1.8614,-1.6538,-1.8698,-1.7987,-0.8235,-1.0810,-1.1552,-0.5059,-0.8844,-0.8718,-1.0230,-1.1650,-0.5117,-0.7069,-0.9956,-1.1492,-1.0092,-0.7149,-0.3439,-1.3637,-1.1333,-0.3009,-1.4816,-1.5645,-0.8675,-1.2643,-0.8627,-0.8916,-1.3708,-1.5301,-1.2515,-1.8989,-1.5126,-1.1506,-1.3774,-1.3694,-1.9185,-1.5239,-2.0326,-2.0514,-1.3549,-1.4179,-1.7409,-1.5672,-2.4822
