-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-1.7266,-1.1915,-1.1135,-1.4015,-1.2438,-1.3545,-0.8923,-1.5042,-1.7884,-1.0531,-1.0087,-1.8996,-1.9676,-2.0259,-1.1392,-1.4090,-1.5120,-1.6533,-0.5518,-0.7999,-0.4237,-0.8859,-1.9580,-0.6307,0.3723,-0.7494,-2.0102,-1.5599,-1.4204,-1.2517,-1.6776,-0.4168,-2.1672,-1.8717,-1.4718,-1.8080,-1.6341,-1.7559,-1.5400,-1.8581,-1.3950,-2.3694,-1.6762,-1.5180,-2.1986,-2.0407,-1.6817,-1.4612,-2.1452,-1.9194,-1.3950,-1.7562,-1.1778,-1.3558,-1.8099,-2.0520,-0.0600,-1.2298,-0.1309,-0.1095,-0.0665,-1.9335,0.0234,-1.5885,-1.4088,-1.2650,-1.5214,-2.2173,-0.5726,-2.0936,-2.2508,-0.8351,-0.9797,-2.0662,-1.4124,-1.7052,-1.5848,-1.5158,-1.2418,-0.8371,-0.7651,-1.0864,-0.7858,-1.3220,-0.6004,-0.1401,-2.0532,-1.3753,-1.4853,-2.0363,-1.5105,-0.7517,-0.8361,-2.5591,-1.7164,-1.5114,-1.5872,-2.3603,-1.6074,-1.4824,-1.4388,-1.3435,-1.9279,-2.1985,-1.7996,-1.3469,-1.5454,-1.3479,-1.2940,-1.3008,-2.1485,-1.3460,-0.9516,-1.1440,-1.3580,-1.5609,-1.0298,-1.1352,-1.3189,-1.7114,-1.8026,-1.4382,-1.7177,-1.6691,-1.0409,-0.8124,-0.6253,-1.4629,0.0555,-0.7730,-1.2506,-1.7727,-0.6272,-1.1568,-0.7219,-0.7779,-1.0517,-0.5713,-1.2700,-1.3634,-1.0613,-1.0032,-0.7820,-1.6473,-1.0239,-0.9603,-0.3901,-0.4536,-1.1810,-1.9946,-0.7176,-2.3067,-1.9171,-0.8740,-1.3457,-1.3132,-1.8637,-1.6413,-1.8287,-1.8301,-1.5555,-1.2197,-1.7881,-1.5748,-2.4170
-1.2535,-0.8524,-0.8511,-1.1932,-1.1662,-0.9381,-0.8432,-1.3315,-1.4680,-1.0621,-0.7997,-1.4252,-1.8368,-1.6050,-1.1202,-1.0376,-1.1880,-1.5368,-0.0305,-0.7489,-0.3938,-0.4306,-1.6062,-0.4215,-0.4969,-0.9324,-1.0595,-0.7093,-0.8074,-1.0771,-1.4195,-0.4201,-1.6641,-1.4880,-1.2618,-1.2099,-1.4544,-1.4400,-1.0799,-1.4747,-1.0847,-1.7398,-1.3927,-1.3462,-1.8840,-1.8483,-1.6595,-1.2311,-1.9001,-1.5640,-1.5013,-1.5702,-0.8267,-1.1969,-1.5238,-1.8456,0.3113,-1.2791,-0.5624,-0.5358,-0.2132,-2.0495,0.4703,-1.3167,-1.1323,-1.3199,-1.3556,-1.7082,-0.6850,-1.4508,-1.9857,-0.7398,-0.7785,-1.8170,-0.8973,-1.2583,-1.6431,-0.4255,-0.8972,-0.3430,-0.5318,-1.5441,-1.0706,-0.5904,-0.3543,-0.2680,-1.6533,-1.2126,-0.7009,-1.8505,-1.6208,-0.9843,-0.9464,-1.6674,-1.4581,-1.3458,-1.1727,-1.5365,-1.3774,-1.1008,-1.9895,-1.1882,-1.6659,-1.8777,-1.6823,-1.1527,-1.1814,-1.0157,-1.0683,-0.8610,-1.7320,-1.1139,-0.5124,-0.6682,-0.9680,-1.1469,-1.1591,-0.9442,-0.9048,-1.6509,-1.5418,-1.2322,-1.0986,-1.3082,-0.9892,-1.3177,-0.9033,-1.3871,1.3152,-0.8109,-1.1750,-1.3196,-0.6856,-0.4763,-0.9580,-1.2921,-1.2721,-1.5439,0.3977,-1.0992,-0.8549,-0.8964,-1.5737,-1.2081,-1.1373,-1.1359,-0.6630,-0.3992,-1.2569,-0.3217,-0.9228,-1.9904,-1.6212,-0.9317,-1.0818,-1.4404,-1.8152,-1.4769,-2.0408,-1.8126,-1.5490,-0.8630,-1.8896,-1.4502,-2.6467
-1.1869,-0.5878,-0.6111,-1.1456,-0.7863,-0.5885,-0.9797,-1.2583,-1.3638,-0.8988,-0.8021,-1.1789,-1.4588,-1.2721,-1.0338,-0.9555,-1.2720,-0.9686,-0.7206,-0.6458,-0.3165,-0.0970,-0.9284,-0.6130,-0.7097,-0.9895,-1.0035,-0.5857,-1.0051,-1.1208,-1.0863,-0.6716,-1.5564,-1.3083,-1.2406,-0.8195,-1.4384,-1.3364,-1.0150,-1.5587,-1.1266,-1.4453,-1.1958,-1.1415,-1.2085,-1.5983,-1.4587,-1.1791,-1.6339,-1.4301,-1.1261,-1.4099,-0.6772,-0.6680,-1.2117,-1.8442,-0.2982,-0.9025,-0.0802,-0.4022,0.1802,-1.5081,-0.8221,-1.4836,-0.8495,-0.7486,-1.0271,-1.6639,-0.5407,-1.6237,-1.6204,-0.4311,-0.6962,-1.6334,-0.7785,-1.1202,-1.4598,-0.9426,-0.7936,-0.6307,-0.3857,-1.2677,-0.8920,-0.9780,-0.1238,-0.5605,-1.5367,-0.9702,-0.6265,-1.3167,-1.0446,-0.7074,-0.5598,-1.8222,-1.2272,-1.4059,-0.9488,-1.3955,-1.6923,-1.3311,-1.6898,-1.3657,-1.4557,-1.7596,-1.5687,-1.0783,-0.9974,-0.8747,-1.2050,-0.5547,-1.4808,-0.9518,-0.5283,-0.7567,-1.1570,-1.0400,-1.0049,-0.9820,-0.8905,-1.6685,-1.2638,-1.3318,-1.3465,-0.9565,-1.1186,-0.9799,-0.1694,-1.0519,-0.8246,-0.4409,-0.8436,-0.8041,-0.5990,-0.8971,-0.8725,-1.0740,-0.7032,-1.7393,-0.9682,-1.1582,-0.5931,-0.8205,-0.3057,-1.1630,-0.5121,-0.9307,-0.6384,-0.4723,-1.3169,-1.3277,-0.8784,-1.7387,-1.5968,-0.8280,-0.8720,-0.9561,-1.5537,-1.1707,-1.9793,-1.4439,-1.0249,-0.8750,-1.6821,-1.3519,-2.4808
-0.8812,-0.0103,-0.5705,-0.7208,-0.7574,-0.6551,-0.6221,-1.2143,-1.0512,-0.5881,-0.5152,-0.9141,-1.3612,-1.1216,-0.6786,-0.7750,-1.2153,-1.2731,-0.1634,-0.7694,0.1965,-0.6488,-0.6899,-0.8496,0.2877,-0.7852,-0.8767,-1.1810,-0.8645,-0.8576,-1.1031,-0.4110,-1.3232,-0.9307,-0.9817,-0.7266,-1.0053,-1.0999,-1.0770,-1.0711,-0.7648,-1.3819,-1.1484,-0.7936,-0.9909,-0.9017,-1.5756,-1.1321,-1.4486,-1.1755,-0.6609,-1.0663,-0.3252,-0.7350,-0.8805,-1.5409,-0.0698,-0.2264,-0.7594,-0.0162,0.0112,-1.1856,-0.3466,-0.7303,-0.5792,-0.8610,-0.9953,-1.5741,-0.2371,-1.0192,-1.1399,-0.0161,-0.4175,-1.3965,-0.8247,-1.5158,-0.5932,-1.0201,-0.7792,-0.4784,-0.4201,-0.8985,-0.7997,-0.8548,-0.8650,-0.1053,-1.0785,-0.7282,-0.6793,-0.5453,-0.6512,-0.2746,-0.3885,-1.5763,-1.1473,-1.3405,-0.8460,-1.0913,-1.2587,-1.1749,-1.5564,-1.1054,-1.2996,-1.5217,-1.4073,-1.1205,-0.9107,-0.7102,-0.8079,-0.3233,-1.4276,-1.0324,-0.5114,-0.5618,-1.0841,-0.9094,-0.9186,-0.6996,-0.8532,-1.1067,-0.8550,-0.9977,-1.0979,-0.8132,-1.0288,-0.8340,-0.2182,-0.8343,-0.5445,-0.1571,-0.4663,-0.7828,-0.2706,-0.4012,-0.8655,-1.4378,-0.2874,0.0098,-0.6342,-0.3437,-0.1751,0.2123,-0.4860,-1.2136,-0.5453,-0.7187,-0.3841,-0.1859,-1.0755,-0.5881,-0.5552,-1.4908,-1.2998,-0.4837,-0.6800,-1.0666,-1.2917,-0.8546,-1.7089,-1.0130,-1.0027,-0.5367,-1.3167,-1.0539,-2.0999
-0.3302,0.2459,-0.2382,-0.3509,-0.6805,-0.3480,-0.1120,-0.5866,-0.5299,-0.2519,-0.3275,-0.6912,-1.4192,-0.8905,-0.6297,-0.3667,-0.8267,-1.1894,0.2097,-0.4328,-0.3488,-0.2274,-1.1534,-0.3486,-0.1087,-0.7086,-0.6478,-0.2549,-0.2168,-0.6822,-0.8403,-0.2222,-1.1018,-0.7284,-0.7486,-0.2733,-0.5533,-0.6561,-0.8559,-0.9721,-0.4985,-1.1689,-0.8132,-0.8314,-0.8101,-0.8025,-1.0063,-0.6448,-1.5383,-0.5599,-0.4917,-0.5375,-0.0389,-0.3718,-0.6257,-1.3745,-0.1737,-0.3382,-0.4188,0.0221,0.0567,-1.0815,-0.2557,-0.6769,-0.1873,-0.6189,-0.7474,-1.2382,-0.4548,-0.5505,-1.1105,0.0512,-0.5675,-1.2210,-0.8694,-1.0541,-0.2527,-0.8928,-0.3131,-0.4502,-0.3219,-0.8950,-0.7204,-0.5103,-0.3120,0.1404,-0.8504,-0.2867,-0.4520,-0.9774,-0.6936,-0.3324,-0.3187,-1.4016,-1.0428,-1.1056,-0.6162,-0.9068,-1.3420,-0.4714,-0.6455,-1.0530,-0.9343,-0.7277,-1.1221,-0.8359,-0.5542,-0.9165,-0.3324,-0.2151,-1.0027,-0.8754,-0.6010,-0.6972,-1.1683,-0.9142,-0.8956,-0.6148,-0.7485,-0.9440,-0.5722,-0.8192,-1.0596,-0.5884,-0.4038,-0.8067,-0.1734,-0.3591,-0.5666,-0.9845,-0.6964,-0.3249,-0.3622,0.2010,-0.6734,-0.5486,-0.1919,-0.3635,-0.0299,-0.8444,-0.5874,-0.3691,-0.8996,-0.8678,-0.3322,-1.0289,-0.4585,0.0347,-0.5698,-0.4246,-0.7031,-1.2477,-1.2802,-0.4051,-0.8045,-0.6039,-1.0060,-0.4729,-1.5512,-0.6632,-0.8917,-0.8790,-1.2602,-0.6109,-1.7034
-0.0585,0.6950,-0.0502,-0.0458,0.0715,0.1865,0.1425,0.3707,-0.4094,0.0937,-0.0779,-0.3276,-0.9515,-0.8593,-0.2223,-0.2797,-0.6949,-0.9082,-0.2214,0.0055,-0.1148,-0.4290,-0.6189,-0.4219,0.4070,-0.3121,-0.6074,-0.1520,-0.1909,-0.1606,-0.3730,-0.2406,-0.7925,-0.5331,-0.4721,-0.0701,-0.2877,-0.5856,-0.5209,-0.4160,-0.2641,-0.8934,-0.4854,-0.5637,-0.7581,-0.4265,-0.4692,-0.3637,-0.9933,-0.4666,-0.2148,-0.2787,0.1780,-0.0623,-0.4847,-0.9839,-0.1041,-0.2154,0.1615,-0.5594,0.0661,-0.6329,-0.4074,-0.1979,0.1191,-0.0308,-0.2307,-0.7510,-0.0637,-0.2575,-0.8365,0.3255,-0.4165,-0.8373,0.0991,-0.7221,-0.4560,0.0617,-0.5726,-0.2388,-0.3304,-0.2576,-0.4551,-0.4800,-0.5567,0.4824,-0.9588,-0.6134,-0.6663,-0.3804,-0.6638,0.1530,-0.2480,-0.9822,-0.5597,-0.6923,-0.3596,-0.5165,-0.9912,-0.5805,-0.1726,-0.5641,-0.6540,-0.4060,-0.9441,-0.5196,-0.7501,-0.5276,-0.2612,0.1657,-0.5181,-0.7438,-0.3585,-0.5060,-1.0805,-0.5179,-0.7025,-0.7038,-0.6490,-0.8114,-0.3150,-0.7048,-0.8222,-0.6489,-0.7635,-0.8237,0.1022,-0.3379,-0.3908,-0.8776,0.2977,0.0299,-0.0983,-0.4159,-0.4906,-0.3282,-0.2673,-1.2135,-1.2199,-1.4742,-0.0690,-0.4145,-1.0629,-0.6622,-0.1124,-0.4212,-0.2941,0.1269,-0.1473,-0.2432,-0.5016,-0.8910,-1.0355,-0.2709,-0.3582,-0.5822,-0.6657,-0.4988,-1.2836,-0.6911,-0.5095,-0.6285,-0.7727,-0.4683,-1.4369
-0.0667,0.3183,-0.1829,0.1601,-0.0020,0.2429,0.4166,0.7907,-0.2978,0.2759,0.0359,-0.3127,-0.4304,-0.6476,-0.1671,0.0521,-0.5049,-0.8727,0.0558,-0.0767,-0.2860,-0.7134,-0.5979,-0.2318,-0.4152,0.0087,-0.1656,0.1269,-0.3525,0.2268,-0.2682,-0.2935,-0.5818,-0.4332,-0.1425,0.4932,0.0725,-0.3015,0.1561,-0.0556,0.0330,-0.7719,-0.4069,-0.3081,-0.5939,0.0011,-0.2968,-0.2164,-0.4424,0.0371,-0.0477,-0.0873,0.2667,0.1298,-0.3643,-0.7282,-0.2735,0.1541,-0.4889,-0.4637,-0.8767,-0.4619,-0.2648,-0.0268,0.2538,0.1453,-0.1619,-0.5284,-0.2006,-0.0133,-0.4105,0.8391,-0.3978,-0.7101,-0.5511,-0.4595,-0.1987,-0.1911,-0.1818,-0.2117,-0.2043,-0.0861,-0.3276,-0.2329,-0.0749,0.2775,-0.8578,0.1774,-0.5579,-0.4159,-0.2016,0.1088,-0.0241,-0.5271,-0.2849,-0.2799,-0.2926,-0.0481,-0.1015,-0.2493,-0.4891,-0.9477,-0.4780,-0.3245,-0.3697,-0.3156,-0.7396,-0.2926,-0.0803,-0.1735,-0.2177,-0.4431,-0.3967,-0.2696,-0.6160,-0.7731,-0.6520,-0.7571,-0.7121,-0.5388,-0.1575,-0.5703,-0.5560,-0.3995,-0.2036,-0.6119,-0.7298,-0.0449,-0.0616,-0.5631,0.1502,0.0612,-0.1813,-0.2719,-0.7437,-0.2402,0.2541,-0.4806,-0.6658,-0.2137,0.2086,-0.3371,-0.2649,-0.9184,0.2866,-0.4307,0.0905,-0.2081,0.2436,-0.5515,-0.6608,-0.5753,-1.0179,-0.3343,-0.5531,-0.3887,-0.4677,-0.0955,-0.9476,-0.1528,-0.4935,-0.6781,-0.6861,-0.2364,-1.1885
0.0317,0.2443,0.0830,0.0520,-0.0189,0.3283,0.2145,0.3467,-0.0812,0.3001,0.2673,-0.0977,0.0533,-0.6009,0.1536,0.1590,-0.2023,-0.2390,-0.4774,0.1882,-0.0268,-1.1323,0.0870,-0.2915,-0.2880,-0.4135,-0.2797,-0.0671,-0.0435,0.3703,-0.1024,0.1220,-0.3723,-0.1812,-0.1498,0.6749,-0.0002,-0.2902,0.3069,-0.0357,-0.0112,-0.5837,-0.3062,-0.4119,-0.3971,0.2531,0.3939,-0.0716,-0.0360,-0.0332,-0.1224,0.2316,0.4399,0.4625,-0.1054,-0.4552,-0.3684,-0.0665,-0.6535,-0.5642,-0.2998,0.1740,-0.1529,0.2587,0.3931,0.4480,0.0669,-0.1640,0.0134,0.0320,-0.4900,0.5656,-0.3157,-0.4843,-0.0699,-0.5505,0.2163,-0.1354,0.0454,-0.1184,-0.0872,0.6137,-0.1575,0.1189,-0.1580,0.1468,-0.6545,0.0199,-0.4316,-0.5712,-0.4111,0.2977,-0.3930,-0.4138,-0.3275,-0.5482,-0.1931,-0.1613,-0.7255,-0.3182,-0.8334,-0.2400,-0.3206,-0.5454,-0.2376,-0.1095,-0.8375,-0.3067,-0.2174,0.0999,-0.3718,-0.3759,-0.4214,-0.0464,-0.5401,-0.4829,-0.5765,-0.5497,-0.5947,-0.3374,-0.1405,-0.3517,-0.7307,-0.1351,-1.0905,-0.5404,-0.5765,-0.2665,0.6822,-0.8929,-0.2581,-0.0419,0.0582,-0.0308,-0.4789,-0.0709,0.3614,-0.0491,-0.4103,-0.2025,-0.0746,0.2024,0.3305,-0.2761,-0.3324,-0.4777,-0.1444,-0.0144,-0.1494,-1.1931,-0.1344,-0.1993,-0.6210,0.3739,0.0049,0.1962,-0.0286,0.1311,-0.6999,-0.0888,-0.3640,-0.0283,-0.5841,0.0542,-0.7395
-0.3085,-0.1992,-0.2988,-0.1084,-0.0464,-0.1156,-0.3441,-0.0425,-0.3794,0.2823,-0.0086,-0.1738,0.1957,-0.4231,-0.0925,-0.3381,-0.2213,-0.3322,-0.5249,0.0032,-0.3748,-0.3362,-0.7051,-0.0501,-0.4095,-0.4458,-0.5594,-0.4076,0.4970,0.3368,0.0234,-0.0797,-0.0260,-0.3596,-0.4525,-0.1619,-0.0211,-0.4629,0.1557,-0.0449,-0.5065,-0.4756,-0.3647,-0.3829,-0.7862,0.1495,-0.0826,-0.1262,0.2403,-0.1995,-0.3907,0.0276,-0.0200,0.0094,-0.2917,-0.4253,-0.1376,-0.1350,0.2322,-0.7279,0.0986,-0.0158,-0.5296,-0.2455,0.3692,0.1059,-0.1671,-0.2471,-0.0496,-0.2514,-0.7863,-0.5392,-0.2307,-0.5075,-0.0752,-0.1499,-0.5269,0.1416,-0.3561,-0.3147,-0.1431,0.2132,-0.7062,0.0233,-0.4811,-0.3089,-0.6038,-0.5244,-0.2449,-0.4299,-0.5552,-0.1258,-0.2988,-0.6217,-0.4426,-0.4119,-0.3856,-0.4400,-0.2443,-0.3992,-0.7308,-0.4513,-0.4377,-0.3880,-0.7959,-0.4648,-0.8884,-0.2482,-0.6674,-0.5732,-0.4101,-0.5219,-0.5316,-0.0059,-0.4233,-0.5883,-0.5671,-0.5868,-0.3130,-0.3817,-0.2096,-0.3158,-0.8884,0.1192,-0.5197,-0.3509,-0.1672,-0.6450,-0.0880,-0.0743,0.2777,-0.1284,-0.1442,0.0857,-0.3800,-0.2249,-0.5209,-0.2318,-0.0962,0.6234,-0.3017,0.0192,0.0028,-0.2354,-0.7065,-0.2672,-0.3790,0.0118,-0.0214,-0.0522,-0.4446,-0.2458,-0.4003,-0.1809,-0.2990,-0.0425,-0.3436,-0.3089,-1.0419,-0.2434,-0.2286,-0.1588,-0.5062,-0.3146,-0.8842
-0.4451,0.0086,-0.7116,-0.1815,-0.1388,0.0612,-0.2430,-0.0975,-0.3827,-0.2875,-0.2124,-0.3169,-0.3010,-0.7677,-0.2431,-0.5183,-0.2100,-0.7192,-0.6492,-0.5595,-0.3139,-0.3181,-0.6036,-0.5734,0.0117,-0.6215,-0.4659,-0.6727,0.1130,0.1270,0.0812,-0.1119,-0.1799,-0.8515,-0.2725,-0.4257,-0.0489,-0.8857,0.0745,-0.5771,-0.4389,-0.5193,-0.6258,-0.4189,-1.1449,-0.1749,0.1703,-0.3929,0.0464,-0.0750,-0.2423,-0.2255,-0.3598,-0.1467,-0.5253,-0.5174,-0.3771,-0.0521,-0.4551,0.0151,-0.1609,-0.2931,-0.5697,-0.4114,0.1428,-0.0335,-0.2177,-0.1536,-0.0924,-0.5684,-1.0719,0.0698,-0.3378,-0.6337,-0.1722,-0.7591,-0.5317,-0.7572,-0.1174,-0.2564,-0.3132,-0.0096,-0.3765,-0.3419,-0.3656,-0.1338,-0.3458,-0.2439,-0.7431,-0.2911,-0.7286,-0.3244,-0.7355,-1.0040,-0.6471,-0.9470,-0.4495,-1.0912,-0.8087,-0.1355,-1.3701,-0.4831,-0.7976,-0.9356,-0.9481,-0.4204,-0.5706,-0.1622,-0.8705,-0.2478,-0.4092,-0.4867,-0.4030,-0.3522,-0.8214,-0.4149,-0.7732,-0.3457,-0.4781,-0.8454,-0.1385,-0.6182,-0.8722,-0.1634,-0.4699,-0.2409,0.3034,-0.0996,-0.4357,-0.3401,-0.5206,0.2562,-0.3397,0.2343,-0.3541,0.0088,-0.6496,0.0823,-0.0690,-0.3018,-0.1601,-0.0143,-0.0066,-0.1303,-0.5458,-0.3570,-0.4735,-0.2497,-0.1202,0.0753,0.1925,-0.4645,-0.8719,-0.1364,-0.2730,-0.3732,-0.4466,-0.2734,-0.9508,-0.7365,-0.4176,0.1007,-0.5852,-0.5601,-0.7563
-0.2438,0.1775,-0.1658,-0.0380,-0.0461,-0.0545,-0.1566,-0.2014,-0.3048,-0.1479,-0.0367,-0.1934,-0.3075,-0.7511,-0.2274,-0.4605,-0.5904,-0.2475,-0.3717,0.2307,-0.1028,-0.4855,-1.1204,-0.5745,-0.5231,-0.3473,-0.6063,-0.4212,-0.0911,-0.0881,-0.3391,-0.1049,-0.2747,-0.5648,-0.4336,-0.5069,-0.1509,-0.6012,-0.0475,-0.5833,-0.6430,-0.4258,-0.5736,-0.3342,-1.1597,0.0365,-0.2669,-0.4747,-0.0579,0.0210,-0.4119,-0.5161,-0.1435,-0.2764,-0.7737,-0.5721,-0.3994,-0.1129,-0.2645,-0.3620,0.2050,-0.6343,-0.5071,-0.4181,-0.0217,-0.1828,-0.1288,-0.1738,0.0185,-0.7802,-0.8924,0.2390,-0.3040,-0.6763,-0.3339,-0.4044,-0.1232,-0.5296,-0.4173,-0.6228,-0.3012,0.1362,-0.5987,-0.3853,0.1308,0.0828,-1.0540,-0.1387,-0.9629,-0.5388,-0.2451,-0.2684,-0.5416,-1.2071,-0.3697,-0.9694,-0.3217,-1.1194,-0.7019,-0.2273,-0.8436,-0.4479,-0.5812,-0.5804,-1.1699,-0.6050,-0.6226,-0.2470,-0.6972,-0.4403,-0.2619,-0.4813,0.0003,-0.2584,-0.6982,-0.2648,-0.7169,-0.2599,-0.5395,-0.4924,0.1425,-0.1923,-0.4521,-0.0876,-0.5822,-0.4881,0.0176,0.1659,0.7744,-0.5746,-0.2808,-0.4913,0.0220,-0.1577,0.1633,-0.3137,0.0576,-0.5752,0.1211,-0.3705,-0.0691,-0.4806,-0.2272,-0.5769,-0.3183,-0.0748,-0.4416,-0.3343,-0.3364,-0.4846,-0.0323,-0.6113,-0.7396,-0.3208,-0.1720,-0.4256,-0.4663,-0.3456,-1.1579,-0.6816,-0.6379,-0.2938,-0.6611,-0.7626,-0.8000
-0.2894,0.2120,0.0509,0.2002,-0.3060,0.2166,-0.0271,0.0101,-0.1350,0.0895,-0.0035,-0.2075,-0.5289,-0.7795,-0.0918,-0.3430,-0.5167,-0.6278,0.3939,0.0539,-0.2484,-0.4956,-0.2612,-0.4839,0.3814,-0.7057,-0.4481,-0.1763,-0.1053,-0.0220,-0.3031,-0.1361,-0.4201,-0.6309,-0.4894,-0.1278,0.1032,-0.3532,-0.0916,-0.6274,-0.4233,-0.4036,-0.5100,-0.1432,-0.9022,-0.1101,-0.3174,-0.3033,-0.2146,-0.0434,-0.3291,-0.4355,-0.1978,-0.0596,-0.8869,-0.5738,-0.2913,0.3328,-0.4181,-0.1202,0.1610,-0.5738,-0.4784,-0.2145,0.1869,-0.1731,-0.3052,-0.2078,-0.0856,-0.6460,-1.1402,0.2491,-0.1941,-0.5682,-0.1070,-0.4801,-0.5869,-0.5367,-0.1743,-0.4266,-0.2578,0.0997,-0.3181,-0.2229,0.1083,0.7695,-0.6638,-0.2066,-0.5162,-0.5482,-0.9101,0.0876,0.1493,-1.0344,-0.5410,-0.9570,-0.2678,-0.4762,-1.2336,-0.2872,-0.9030,-0.6719,-0.5929,-0.7235,-1.1767,-0.5854,-0.8653,-0.1193,-0.5227,-0.1534,-0.6099,-0.4481,0.0649,-0.2497,-0.7926,-0.0491,-0.4767,-0.2298,-0.4969,-0.6248,0.2468,-0.1767,-0.7060,-0.0144,0.0609,-0.2138,-0.1757,0.1963,-0.6817,0.0308,-0.4967,-0.1013,0.0595,-0.1403,0.1013,0.0927,-0.2940,-0.7219,-0.9869,0.1272,-0.0187,0.2600,-0.3012,-0.4925,-0.3193,-0.0702,-0.7561,-0.3138,-0.6721,-0.4211,0.0502,-0.5125,-0.7514,-0.0709,0.0614,-0.4591,-0.7054,-0.3611,-1.1924,-0.9695,-0.3863,-0.2487,-0.6475,-0.7049,-0.7258
0.0325,0.5405,0.4549,0.2803,0.1495,0.5650,0.2910,-0.0614,-0.0064,0.3037,0.1383,-0.2426,0.0381,-0.5275,-0.1017,-0.1442,-0.2433,-0.1056,0.3286,0.5401,0.3918,-0.2694,-0.0987,-0.2716,0.1556,0.5393,-0.3582,0.0853,-0.0844,-0.0151,-0.2714,0.2452,-0.3446,-0.3091,-0.2406,-0.1394,-0.0617,-0.3077,-0.2517,-0.5267,-0.4764,-0.4095,-0.5835,-0.3291,-0.8577,-0.2522,-0.5059,-0.1934,-0.2283,0.1246,-0.3583,-0.3613,-0.1859,0.1669,-0.5832,-0.4441,-0.0635,0.1445,0.5538,-0.2387,-0.1846,-0.2267,-0.0349,-0.2990,0.1447,0.2124,-0.0749,-0.5067,0.1361,-0.4753,-0.8285,0.3452,-0.3364,-0.8757,-0.2285,-0.2355,-0.2632,-0.4407,-0.3270,-0.1932,-0.1441,0.1322,-0.1325,-0.0862,0.3691,0.2280,-1.1388,0.3004,-0.9155,0.4406,-0.1275,-0.1814,0.1325,-0.9214,-0.5231,-0.7521,-0.1126,-0.5136,-0.7598,-0.3771,-0.8477,-0.3522,-0.3554,-0.3056,-0.7863,-0.4502,-0.2752,-0.0722,-0.1471,-0.3602,-0.0062,-0.1862,-0.0515,-0.3661,-0.4446,-0.0733,-0.4047,-0.1579,-0.3635,-0.4330,0.2812,-0.2306,-0.3844,-0.3751,-0.4902,-0.5669,0.3631,-0.3736,0.5806,-0.4799,0.0724,-0.4018,0.1085,0.4901,-0.0405,0.2076,-0.0015,0.2647,-0.8767,-0.4380,-0.3070,0.7162,-0.0432,-0.6228,-0.3195,-0.1424,-0.6131,-0.1674,-0.5878,-0.9942,-0.2822,-0.5695,-0.5801,0.2005,-0.1810,-0.6121,-0.7325,-0.4626,-0.9012,-0.7938,-0.4837,-0.3195,-0.4764,-0.3738,-0.6049
