-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.1275,0.5538,0.1795,0.2960,0.1427,0.4183,0.4467,0.2378,0.0884,0.0980,0.1657,-0.0477,-0.1178,-0.3480,-0.0586,-0.2632,-0.0150,-0.4713,-0.1854,0.4122,-0.0882,-0.1938,-0.1465,-0.4216,0.4166,0.2212,0.1674,0.2244,0.1740,0.2015,-0.2594,-0.0191,-0.2444,-0.7111,-0.2981,-0.2651,-0.2416,-0.4627,-0.4319,-0.7722,-0.2939,-0.4326,-0.4879,-0.6644,-0.7215,-0.8127,-0.1719,-0.0024,-0.4114,-0.0567,-0.6700,-0.2075,-0.2919,0.1860,-0.4539,-0.4455,0.2723,0.0341,-0.4618,-0.2794,-0.4176,-0.6231,-0.8319,-0.2222,0.1778,-0.0484,-0.1538,-0.3017,0.0370,-0.3103,-0.7710,-0.1108,-0.1143,-0.7893,-0.4170,-0.2914,-0.1153,-0.3624,-0.0980,-0.2569,-0.3655,-0.2206,-0.3276,0.1081,0.3603,-0.3160,-0.8190,-0.2917,-0.4801,-0.3367,-0.0869,-0.3704,0.0764,-1.0883,-0.2946,-0.6233,0.1444,-0.6624,-0.3321,0.2963,-0.2432,-0.3368,-0.2706,-0.0192,-0.5756,-0.4093,-0.6145,-0.1592,-0.0607,-0.2374,-0.5051,-0.2537,-0.2161,-0.0312,-0.2277,-0.0124,-0.1353,-0.3474,-0.3217,-0.6949,0.1030,-0.4205,-0.2498,-0.3013,-0.5603,-0.3892,0.1301,-0.7232,-0.6959,0.0183,0.1196,-0.3222,-0.1270,-0.0348,-0.1642,-0.3157,-0.0325,-0.7352,-0.2659,-0.2775,-0.3352,0.0215,-0.2678,-0.5111,-0.6913,-0.4843,-0.0414,0.0948,-0.8067,-0.2716,-0.3831,-0.6514,-0.5659,0.0275,-0.3847,-0.3021,-0.5612,-0.1006,-0.8713,-0.4111,-0.4430,-0.3865,-0.6348,-0.3182,-0.6597
0.1147,0.2103,0.1411,0.2335,0.4367,0.4199,0.3597,0.7270,0.0066,0.0618,0.5065,-0.0039,-0.0647,-0.3966,0.4161,-0.3700,0.0306,0.1129,0.9915,0.3123,-0.3408,-0.2253,0.5294,-0.2714,0.3716,-0.0341,-0.2791,0.2323,0.2218,0.2279,-0.5661,0.2128,-0.2436,-0.7159,-0.3944,-0.7183,-0.4823,-0.4936,-0.5598,-0.6342,-0.5783,-0.5578,-0.5115,-0.5986,-0.8143,-0.8178,-0.4851,0.0321,-0.5148,-0.3186,-0.6056,-0.2591,-0.0095,0.0480,-0.2654,-0.4368,0.2766,-0.5437,-0.4935,-0.9694,0.1641,-0.2931,0.0640,-0.1499,0.2477,0.1079,-0.2140,-0.5338,0.1018,-0.0163,-0.6494,-0.0067,-0.2521,-0.6150,-0.0009,-0.4425,-0.9452,-0.4757,-0.3388,-0.5077,-0.6028,0.1514,-0.8617,-0.1694,-0.4683,0.1354,-1.0284,-0.7262,-0.4223,-0.5591,-0.2651,-0.1224,-0.3453,-0.8424,-0.1592,-0.6565,0.0236,-0.6528,-0.5385,-0.1129,-0.8754,-0.1282,-0.1682,0.0623,-0.1908,-0.4220,-0.2648,-0.1212,-0.1912,-0.0837,0.2527,-0.6425,-0.2199,-0.1203,-0.4510,-0.1749,-0.4237,-0.3652,-0.3008,-0.3940,-0.2045,-0.4083,-0.5281,-0.3490,0.5780,-0.1934,1.0127,0.0448,0.0933,0.5175,0.1258,-0.0901,-0.1728,0.0374,-0.1361,-0.5143,-0.2286,-0.0487,0.1033,0.9967,-0.1689,0.5578,-0.2405,-0.9131,-0.3733,-0.4621,-0.1543,-0.4076,-0.7220,1.1283,0.0709,-0.5316,-0.5643,0.0038,-0.4130,-0.4347,-0.5526,-0.4685,-1.1053,-0.6181,-0.4217,-0.2374,-0.6932,-0.2413,-0.6749
0.2207,0.3952,0.0985,0.2140,0.6766,0.2482,0.4190,0.6495,0.0448,0.0624,0.4836,-0.1135,0.1378,-0.2593,0.2693,-0.3743,-0.0590,-0.2626,0.1020,0.0065,-0.1035,-0.0945,-0.0587,-0.1055,-0.0512,0.2646,0.1974,0.1583,0.0467,0.4456,-0.4920,0.4515,-0.2096,-0.6698,-0.6440,-1.0837,-0.5791,-0.5689,-0.4534,-0.6872,-0.7935,-0.5647,-0.5370,-0.1846,-0.9284,-0.9551,-0.4535,-0.1532,-0.6086,-0.1743,-0.2834,-0.1963,0.1234,0.2059,-0.3751,-0.4686,-0.2190,0.0518,-0.1131,0.1332,0.2739,-0.2931,-0.1217,-0.0891,0.2813,0.0878,-0.2791,-0.6054,0.1058,0.1147,-0.4911,0.1414,-0.1772,-0.3800,-0.0630,-0.1162,-0.2892,-0.8102,-0.5085,-0.2665,-0.1588,0.1961,-0.3843,-0.1076,-0.0963,0.2664,-1.0572,0.0832,-0.5851,-0.1452,0.0366,0.1928,0.1335,-0.4725,-0.3968,-0.5996,-0.0019,-0.4256,-0.3274,0.1016,-0.1879,-0.4022,0.1928,0.0777,-0.8103,-0.0833,-0.6709,0.0797,-0.1569,0.2232,0.2284,-0.2812,-0.0269,0.0133,-0.4928,-0.1571,-0.6600,-0.0260,-0.3582,-0.4380,-0.2706,-0.3002,-0.2359,-0.2360,-0.5762,-0.1745,0.4659,-0.3563,-0.9065,-0.3484,0.3158,-0.2983,0.0732,-0.1462,-0.2127,-0.2072,0.0069,-0.0522,-0.8749,-0.6477,-0.2024,0.2367,-0.5584,-0.8321,-0.3684,-0.6436,-0.6321,-0.2844,-0.6561,-0.0461,-0.0388,-0.6596,-0.7156,-0.2659,-0.4153,-0.4310,-0.5667,-0.2640,-0.9389,-0.5205,-0.4926,-0.5428,-0.8293,-0.4045,-0.7670
0.2688,0.5616,0.1051,0.5188,1.1188,0.4739,0.4512,0.7173,0.1482,0.2895,0.8137,0.0351,0.2164,-0.1078,0.2515,-0.0688,-0.2660,-0.3039,0.3060,0.1479,-0.0271,-0.2486,-0.2200,-0.5730,0.2813,0.4433,0.0623,0.6255,0.6625,0.6639,-0.4007,-0.2842,-0.2124,-0.7902,-0.3190,-0.6962,-0.4813,-0.2190,-0.2167,-0.6705,-0.6903,-0.7578,-0.4345,-0.2017,-0.8957,-0.7360,-0.3339,0.0422,-0.5877,-0.3025,-0.2379,0.0641,0.3508,0.2860,-0.1288,-0.3020,0.1744,-0.5623,-0.0205,-0.2824,-0.6283,0.1373,-0.4664,-0.1604,0.2868,0.1840,-0.1103,-0.5301,0.1050,0.0853,-0.3456,0.0399,-0.0318,-0.3710,0.3267,-0.1216,-0.2663,0.0129,-0.5002,-0.3308,-0.2324,0.2674,-0.3277,-0.3713,0.0180,0.4208,-0.4545,0.1860,-0.4970,0.1311,-0.0139,0.2686,0.0038,-0.5082,0.1401,-0.3566,0.1871,-0.4135,-0.0779,0.0630,-0.0430,-0.5609,-0.0203,0.0180,-0.3824,-0.2400,-0.6114,-0.1609,-0.0783,0.2692,0.1820,-0.2477,0.0404,-0.0210,-0.4908,-0.2440,-0.5389,-0.2020,-0.3192,-0.4006,-0.3385,-0.4214,-0.5817,-0.2404,-0.2478,0.2199,0.5062,-0.3055,0.3517,-0.5069,0.5519,-0.2650,-0.1753,0.0009,0.2447,-0.3957,0.1599,-0.7763,-0.2611,0.0487,0.2055,-0.0244,0.4406,-0.4155,-0.1592,-0.3616,-0.3823,-0.4432,-0.9033,-0.0188,0.1029,-0.5483,-0.6939,0.1123,-0.0507,-0.5608,-0.6009,-0.4080,-0.8482,-0.7305,-0.2843,-0.3570,-0.5558,-0.3250,-0.7245
0.5873,0.8130,0.3542,0.6743,1.5609,0.7183,0.6537,1.2093,0.3345,0.2714,1.0211,0.2491,0.1510,-0.1478,0.4418,-0.0849,0.2625,-0.2240,-0.4999,0.2443,-0.4296,-0.1288,-0.1155,-0.7949,-0.1130,0.8909,-0.0438,0.6885,0.2014,0.8735,-0.3351,-0.0554,-0.2216,-0.8961,-0.2914,-0.5254,-0.2817,-0.2246,-0.2239,-0.7129,-0.6697,-0.4656,-0.3404,-0.4830,-0.3745,-0.6098,-0.0800,0.0167,-0.4012,-0.2777,-0.2372,0.2365,0.4145,0.3459,-0.3124,-0.2716,0.3001,-0.2454,-1.0977,0.1393,0.0351,0.0692,-0.5088,0.2609,0.3807,0.2115,0.1512,-0.1498,0.0130,0.3671,0.0823,0.7759,-0.1723,-0.1583,0.2097,-0.3432,-0.7175,0.1500,-0.6360,-0.0663,-0.5272,0.4368,-0.5244,-0.3231,-0.0980,0.5298,-0.7525,-0.1133,-0.5408,-0.0436,-0.3124,0.4116,0.1642,-0.1661,-0.3153,-0.3583,0.2716,-0.3291,0.3076,0.1958,0.4187,-0.0101,0.1583,0.3735,-0.2245,-0.1821,-0.5540,-0.0027,0.1223,0.5092,0.6635,-0.3727,-0.3019,-0.1414,-0.5658,-0.1120,-0.5669,-0.2690,-0.2833,-0.4614,-0.2410,-0.1641,-0.4100,0.0619,-0.0755,-0.2097,0.0310,-0.1100,-0.6151,-0.2471,0.5323,-0.0065,-0.2034,-0.5446,-0.2035,-0.3775,0.2741,-0.6978,0.0090,-0.1484,-0.1805,0.4351,-0.2533,-0.6135,-0.0380,-0.8180,-0.2208,0.1506,-0.9485,0.3788,-1.0219,-0.5920,-0.4089,0.1233,-0.0647,-0.3813,-0.6272,-0.4283,-0.8491,-0.4909,-0.0731,-0.2783,-0.6914,-0.1026,-0.5386
0.7854,0.9695,0.7895,0.7009,1.8676,0.7975,0.6390,1.4353,0.4264,0.3882,1.2265,0.2218,0.2001,-0.2648,0.5774,0.1313,-0.0556,-0.3908,0.6111,0.2643,-0.1425,-0.9270,0.1858,-0.6204,0.1196,0.2522,-0.0113,0.3901,1.1004,1.1978,-0.0729,-0.1448,-0.1432,-0.6345,-0.1621,0.0800,-0.2207,-0.0820,-0.0131,-0.2157,-0.2070,-0.6058,-0.4831,-0.2511,-0.2199,-0.0721,0.2304,0.3026,-0.3874,-0.2374,-0.0426,0.4049,0.5669,0.5137,-0.2716,-0.0795,-0.2571,-0.4371,-0.4918,-0.4837,-0.0688,0.1750,0.5350,0.8083,0.5542,0.5588,0.1784,-0.0209,0.2236,0.5947,0.2917,0.3476,-0.3658,-0.3828,-0.0327,-0.4443,-0.1253,-0.1939,-0.2011,-0.1743,-0.3746,0.7512,-0.4072,-0.1541,0.1548,0.2320,-0.7791,0.2917,-0.5518,-0.0635,0.2214,0.0948,0.1383,-0.3506,0.0202,-0.2849,0.2807,0.0736,-0.0978,-0.0020,-0.3468,0.0295,0.1764,0.5199,0.0961,-0.1383,-0.4032,-0.0538,0.2735,0.5344,0.4377,-0.2750,0.1474,-0.1740,-0.5229,-0.1900,-0.4466,0.0523,-0.4533,-0.2753,0.0171,-0.0052,-0.4328,-0.0127,0.3163,0.2332,-0.0385,-0.2741,0.5633,-0.0729,0.3640,-0.1516,0.0759,-0.3856,-0.0813,-0.1214,0.5584,0.3547,0.1257,-0.2461,0.3664,0.2920,0.1566,-0.4799,0.2876,-0.2463,0.4560,0.1088,-0.4733,-0.0272,-0.5502,-0.6565,-0.3392,0.4573,-0.2378,0.2410,-0.6026,-0.1214,-0.7446,-0.8090,-0.0901,0.0408,-0.4260,0.0997,-0.4803
1.1124,0.9885,0.8241,1.0125,2.1052,1.0369,0.8727,1.5771,0.7406,0.2171,1.2317,0.4212,0.4202,-0.2250,0.6888,0.3462,0.2242,-0.0218,0.2109,0.6828,-0.1400,-0.6790,0.6666,-0.9147,-0.1047,1.1776,0.5597,0.7498,0.9781,1.2771,0.1208,-0.0248,0.0302,-0.4269,-0.0586,-0.1130,-0.0679,0.1220,0.2426,-0.1258,-0.3091,-0.2515,-0.2147,-0.1962,0.1257,0.3727,0.4624,0.5732,0.1528,0.0149,-0.1577,0.4297,0.6709,0.7510,0.1267,0.1422,-0.2742,-0.6539,-0.7739,-0.3148,-0.2630,0.1549,-0.0523,0.7364,0.7347,0.5575,0.3906,0.3191,0.2123,0.6046,0.5345,0.5743,-0.3166,-0.0010,0.5778,0.1398,0.2101,0.0251,-0.2179,-0.4942,-0.2358,0.5640,-0.3648,-0.0144,-0.6696,0.1859,-0.6973,0.4701,-0.4360,-0.1148,0.2516,0.2706,0.2504,-0.0068,0.0024,-0.1308,0.3901,-0.0652,-0.1063,0.2707,-0.2383,0.1162,0.1926,0.7073,0.5173,-0.0921,-0.0828,0.0337,0.2798,0.5338,0.5852,-0.4556,0.1245,0.0880,-0.3563,-0.0019,-0.2326,-0.0395,-0.0321,-0.1994,0.2107,0.1308,-0.1419,0.2673,-0.0893,0.4909,-0.4857,0.1297,0.0028,0.0795,0.7489,0.3436,-0.0777,-0.0255,-0.1809,0.2683,0.4037,-0.5825,0.6046,0.4385,0.0950,0.3282,-0.1720,-1.0165,-0.4138,-0.6533,-0.0713,0.1364,-0.8092,0.3355,-0.3144,-0.2058,-0.0835,0.7229,-0.1454,0.0453,-0.4748,-0.2235,-0.2883,-0.3600,-0.0080,0.4510,-0.1628,0.1930,-0.2776
1.1229,0.8823,0.7763,0.9062,2.4457,0.9379,1.2941,1.5992,0.4940,0.4926,1.3366,0.3344,0.9526,0.0011,0.9578,0.6450,0.3584,0.4394,-0.4267,0.5853,0.1660,-0.3647,0.9732,-0.5532,0.0944,1.0070,0.2791,0.7518,1.0191,1.5993,0.4899,0.4294,0.2319,-0.0494,0.2749,0.1500,0.0811,0.0522,0.3976,0.1391,-0.1397,-0.0128,-0.2355,-0.0594,0.0827,0.8554,0.4396,0.7002,0.6205,0.1422,-0.1369,0.8560,0.8599,0.9874,0.3432,0.4680,-0.0248,-0.0720,-0.3021,-0.5193,0.1366,0.7610,0.1575,0.9470,1.0687,1.0555,0.5634,0.6692,0.2077,0.3697,0.6656,0.8132,-0.3736,-0.1045,0.5595,0.2598,0.2053,0.0074,-0.4898,-0.7099,-0.2909,1.0324,-0.5589,-0.1308,-0.3132,0.4587,-0.0741,0.5150,-0.3783,0.0768,0.5928,0.3427,-0.2318,0.0477,0.1567,-0.1931,0.4003,-0.4199,-0.6503,0.5827,-0.1336,0.0221,0.2658,0.1857,-0.0714,-0.3242,-0.0507,0.2117,0.2455,0.8592,0.8301,-0.5220,0.0491,0.0516,-0.7026,-0.1099,-0.3027,-0.0833,-0.1110,0.0472,0.2021,-0.0058,0.0392,0.4443,0.3753,0.5512,0.2206,0.1877,-1.2877,0.7943,0.4723,0.4496,0.2925,0.1796,-0.0300,0.6899,1.0451,0.7303,-0.1667,0.3143,-0.7174,0.5609,0.1564,-0.4719,-0.0833,0.1042,0.0635,0.3599,-0.4249,0.7326,-0.1419,0.1184,0.1171,0.5652,0.1646,0.1674,-0.2814,0.0445,-0.2456,-0.0386,0.2220,0.2126,0.0897,0.5216,-0.0699
1.0602,1.0906,0.7917,0.8976,2.8143,0.8856,1.3467,1.5239,0.5898,0.5160,1.6148,0.4079,0.7232,0.1292,1.0943,0.7661,0.4552,0.3754,0.3973,0.6867,0.0243,-0.0948,1.4524,-0.3456,-0.3453,0.8558,0.5495,0.9482,1.4305,2.0518,0.8744,-0.2080,0.5317,-0.2888,-0.0746,0.6330,0.2228,0.1073,0.3814,0.1099,-0.1015,0.1006,-0.0794,-0.0804,0.1664,1.0919,0.7704,0.6631,0.6579,0.1638,0.0945,0.9103,0.9834,1.1504,0.3061,0.5467,-0.0982,-0.1482,-0.4051,-0.3628,-0.0928,0.6187,-0.2963,1.3418,1.2032,0.5613,0.6984,1.1531,0.0731,0.3245,0.9738,0.9848,-0.4727,0.4046,0.0487,0.2499,0.3719,-0.5093,-0.4464,-0.6795,-0.1996,1.0276,-0.7122,-0.2285,-0.2667,0.3054,0.5975,0.9040,-0.4995,-0.2069,0.7069,0.9040,-0.0938,-0.8318,0.1427,-0.1613,0.5532,0.0711,-0.8098,0.4054,-0.3260,0.1206,0.5656,0.2467,-0.1474,-0.2431,-0.1074,0.2907,0.3163,0.8165,1.2981,-0.6449,-0.2005,0.2421,-0.7578,-0.1770,-0.6358,-0.0567,-0.0593,0.0331,0.1964,-0.0239,-0.1133,0.7728,0.3195,0.1375,0.0985,-0.0219,0.5994,-0.4103,0.6088,0.0188,-0.0231,0.2141,0.0832,-0.0449,0.3431,0.1310,0.5144,-0.9154,0.0798,0.6326,0.0170,-0.3253,0.2794,-0.1302,-0.2112,0.4642,-0.1921,-0.0818,0.0265,0.3491,-0.0647,0.5783,0.3154,0.2073,0.2355,0.3554,-0.2387,0.1947,0.3345,0.1501,0.1914,0.6609,0.1645
1.3005,0.8353,0.5958,1.1521,2.7370,1.2803,1.2286,1.6842,0.6387,0.4427,1.6525,0.4330,0.9436,0.2310,1.5118,0.7156,0.8109,0.2051,0.3446,0.4577,-0.4546,-0.7670,1.0427,-0.0731,-0.2495,1.6260,0.6114,0.3164,1.4834,1.7495,1.0070,-0.4613,0.6948,-0.1038,0.0765,0.5448,0.1887,0.2468,0.5112,0.1501,-0.2026,0.0984,-0.2466,-0.0322,0.2741,0.9827,0.8820,0.9753,0.9583,-0.0287,-0.2541,0.9147,0.8059,0.9629,0.4268,0.6890,-0.0868,-0.1860,-0.5721,-0.5952,0.1402,0.7445,-0.3051,1.4039,1.2824,0.7640,0.8308,1.1969,0.0414,0.7630,1.0806,1.0292,-0.3609,0.2789,0.7156,0.6433,0.9652,-0.1801,-0.4684,-0.5202,-0.3167,0.8506,-0.1694,-0.2892,-0.3185,0.3288,0.2922,0.9317,-0.1104,0.4479,0.6445,0.7402,0.6916,0.1156,0.3382,-0.2041,0.5627,-0.1209,0.0184,0.7028,0.3826,0.1867,0.9358,0.5012,-0.1267,-0.0234,0.3531,0.3950,0.7554,1.0996,1.3216,-0.4581,-0.1388,0.5220,-0.5962,-0.2276,-0.3625,0.1667,0.1017,0.5053,0.2225,-0.0049,0.1399,0.8733,-0.6599,0.2463,-0.0703,0.5811,0.3610,0.5601,0.4864,0.5112,0.2188,0.0601,0.4662,0.2444,0.2119,-0.1653,0.8781,-0.2987,-0.3755,0.9104,0.1205,0.0450,0.2973,0.0674,-0.1168,0.2578,-0.4448,0.1770,-0.2932,0.3742,-0.0926,0.7867,0.4555,0.0342,0.3363,0.5560,-0.2308,0.3248,0.5606,-0.0139,0.1551,0.8128,0.3599
1.1910,1.3318,0.7371,1.0183,2.0199,1.3052,1.0952,2.2015,0.6550,0.3991,1.5456,0.4941,1.2416,0.6057,1.1746,0.6659,0.9049,0.3787,-0.0669,0.6773,-0.2934,-0.4963,1.0283,-0.1806,-0.0382,1.4394,1.2828,0.7802,1.2043,1.7772,0.7303,0.1554,0.9737,-0.0180,0.3676,0.5277,0.1358,0.3143,0.6920,-0.0726,-0.0099,0.1457,-0.0613,-0.0167,0.1728,0.5983,0.9899,0.9704,1.1829,0.3478,-0.3668,0.8876,0.5768,0.8221,0.4027,0.7552,0.1799,-0.4644,0.2065,-0.4410,-0.2007,0.9218,-0.0830,1.1579,1.1092,0.6364,0.6971,1.1248,-0.0178,1.1235,0.8886,0.8036,-0.3240,0.5085,-0.0350,-0.0605,0.2978,0.1920,-0.3387,-0.1218,-0.2624,1.2588,-0.0520,-0.0458,-0.0163,0.5299,0.2108,0.4743,0.0583,0.2841,1.0425,0.6832,0.5816,0.2058,0.5834,0.2510,0.5865,0.5700,0.2675,0.6065,0.4175,0.0152,0.9051,1.1538,0.6110,0.2013,0.4792,0.5210,0.6333,0.5320,1.1371,-0.1814,-0.6303,0.7596,0.1330,-0.0286,-0.2100,-0.3387,0.0087,0.4670,0.2680,0.2801,0.6957,0.8367,0.0276,0.0973,-0.2852,0.4504,0.2194,0.6560,0.5790,0.3147,0.0883,-0.1548,0.1799,0.8536,0.4580,0.4283,-0.3122,-0.0643,-0.1429,0.8080,-0.1246,-0.1268,0.4618,0.4703,-0.1337,0.6047,-0.1166,0.2161,-0.0835,0.2687,0.2110,0.5725,0.5370,0.0874,0.0351,0.5361,-0.3250,0.2851,0.5282,0.2376,0.0993,0.7739,0.1496
0.8682,1.2448,0.1321,1.3004,2.0518,0.9994,0.7719,1.7777,0.8109,0.1374,1.1789,0.6490,1.4281,0.7487,1.1228,0.3679,0.8473,0.3632,-0.0092,0.3251,-0.0352,-0.6968,1.2486,0.1827,-0.3005,0.7359,1.0434,0.8477,1.1065,1.4207,0.9032,-0.2443,1.2639,-0.0840,0.3656,-0.0404,-0.0121,0.4775,0.3296,0.1845,-0.5620,0.2130,-0.1790,0.1415,0.5211,0.4788,1.3315,1.0269,1.2380,0.3056,-0.6107,0.7705,0.6389,0.5560,0.5006,0.7548,-0.2665,-0.2853,-0.3822,-0.5444,-0.1566,0.9427,0.1132,1.0128,0.7499,0.5013,0.6412,1.3532,-0.1585,0.8260,1.3855,0.2986,-0.4238,0.5240,0.5856,0.2762,0.4927,0.2882,-0.3524,-0.3061,-0.2169,0.9693,-0.1536,-0.1270,-0.2418,0.2840,0.3231,0.5699,-0.2401,0.1882,0.3383,0.1926,0.1947,0.4329,0.6563,0.1500,0.5590,0.4363,0.8641,0.6296,0.5965,0.0512,0.9976,1.1136,0.8054,0.0481,0.8988,0.4808,0.4051,0.6128,1.0795,-0.2360,-0.1994,0.6483,0.3241,0.0532,-0.0077,-0.2053,0.2559,0.3741,0.2455,0.3068,0.6946,0.9311,0.4291,0.6168,-0.1808,0.5136,1.2977,0.6761,0.3347,0.0833,0.0930,-0.0802,0.0822,0.0919,0.1427,0.6160,0.4280,0.6366,0.3147,0.9909,0.2075,0.0584,-0.2259,0.0746,-0.2690,0.1794,-0.3468,-0.1246,-0.6759,0.4013,0.2479,0.5863,0.4279,0.3831,0.1751,0.4629,0.0225,0.1142,0.6443,0.2630,0.4386,0.6882,0.3306
0.4354,0.8359,0.2313,0.9392,1.1424,0.2253,0.2174,0.6761,0.2026,-0.0170,0.6070,0.2934,0.9185,0.4886,0.7395,0.1934,0.2749,-0.0830,-0.3522,-0.2971,-0.1267,-0.4226,0.5374,-0.5051,0.0827,0.1625,0.4634,-0.1151,0.5144,0.6568,0.1618,-0.4568,0.6188,-0.2554,0.0196,-0.1620,-0.4449,0.2881,0.1637,-0.3225,-0.7062,0.0613,-0.3838,-0.1127,-0.3102,0.3783,0.0835,0.5849,0.6085,-0.0695,-0.3739,0.4577,0.4075,0.1818,-0.1260,0.5138,0.0449,-0.5418,-0.7674,-0.4970,-0.8687,0.4019,-0.4900,0.4711,0.2725,-0.1287,0.2040,1.3168,-0.2540,0.6194,0.4624,0.0772,-0.4223,0.1831,-0.3061,-0.0423,-0.0595,-0.1690,-0.3832,-0.4681,-0.5378,0.6246,-0.0860,-0.4580,-0.0115,-0.0007,-0.1433,0.3784,-0.0944,0.4701,0.2798,0.1834,0.0868,0.0463,0.3087,-0.2947,0.4607,-0.0232,0.1801,0.2351,0.3567,-0.1272,0.6144,0.3519,0.4424,0.1780,0.2023,0.0772,0.1110,-0.0310,0.6682,-0.3210,-0.0995,0.2247,-0.4699,-0.0765,-0.4796,0.0364,0.0166,0.2914,-0.0452,0.2925,0.4633,0.6519,-0.4276,-0.1703,-0.2384,-0.2218,0.9379,-0.2480,0.5529,0.1367,-0.3527,0.1348,0.0632,0.4184,0.3356,0.1151,0.6080,-0.2672,-0.1313,0.6904,-0.6159,-0.2856,-0.0255,0.3660,-0.3240,-0.0266,-0.3842,-0.5865,-0.1350,0.0856,0.2977,0.6110,0.3023,0.0383,0.2445,0.3564,-0.5654,-0.0347,0.3957,0.3728,0.4210,0.5153,0.1986
0.3605,0.7736,-0.4668,0.8835,0.5524,0.2593,0.1608,-0.1607,0.0800,-0.0704,0.2815,0.2232,0.5396,0.3096,0.4488,0.1656,0.2994,-0.2007,-0.0731,-0.0543,0.0327,-0.5021,0.0873,0.0602,0.5824,0.0846,0.6068,-0.0106,0.4889,0.7253,-0.0309,0.0695,0.4189,-0.0722,-0.0219,-0.1359,-0.5907,0.1569,-0.1759,-0.4097,-0.8442,0.2050,-0.0877,-0.1757,-0.1362,0.3704,0.0582,0.2442,0.5091,-0.2137,-0.2778,0.1403,-0.0109,-0.0851,-0.0707,0.3660,-0.1999,-0.5872,-0.3302,-0.5663,-0.4798,-0.0142,0.3617,0.3465,0.1422,-0.4992,0.2267,1.0619,-0.2953,0.4549,0.6443,0.2016,-0.3733,0.2305,-0.2478,-0.3214,-0.0246,0.4479,-0.3926,-0.4583,-0.4613,0.3855,-0.4755,-0.3277,-0.5838,-0.1361,-0.3605,0.2298,0.0199,0.6598,-0.0776,0.2735,0.0634,-0.0368,0.0552,-0.4101,0.2226,0.3236,0.2864,0.0193,0.5490,-0.0313,0.3815,0.4031,0.1834,-0.0881,0.3631,-0.1671,0.2908,-0.3343,0.1461,-0.3617,-0.0622,0.2377,-0.3788,0.0911,-0.2284,0.1083,-0.0574,0.3524,0.0586,0.1579,0.2002,0.4204,0.0167,0.4537,-0.3111,-0.1161,-0.3398,-0.0316,0.0154,-0.1124,-0.2813,-0.5366,0.0988,0.0223,0.0962,-0.6450,0.3669,-0.3165,-0.2500,0.4633,-0.3701,-0.6650,0.0099,-0.0897,-0.5094,0.3653,-0.3438,-0.7408,-0.2884,0.2353,0.1000,0.2272,0.1354,-0.0687,0.2443,0.5108,-0.1634,0.0943,0.2795,0.1482,0.4787,0.2739,0.2779
