-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.4756,0.3477,-0.1598,0.7627,0.8588,0.5192,0.0829,0.2431,0.2912,0.0222,0.4641,0.3869,0.8420,0.2670,0.3584,0.5238,-0.0226,-0.0949,-0.4379,0.1523,0.1430,-0.7043,0.0028,-0.1933,0.2269,-0.1963,0.4923,0.0209,0.6008,0.6038,0.1462,-0.0335,0.5327,0.3588,0.1061,0.5077,-0.1385,0.2385,-0.1743,-0.0954,-0.5206,0.2291,0.4330,-0.0418,0.0371,0.3864,0.3203,0.3771,0.7016,0.1672,-0.3328,0.1454,0.1782,0.2484,0.0334,0.4328,-0.1884,0.1693,-0.0880,-0.5510,-0.1941,0.2224,-0.4767,0.4665,0.2679,-0.0181,0.3658,1.0164,0.0208,0.8749,0.5585,0.1285,-0.5211,0.4496,0.6178,0.5677,0.2001,0.5278,-0.2418,-0.5788,-0.4892,0.5577,-0.4564,0.1372,0.2595,0.2413,-0.0341,0.3456,0.4345,0.9370,0.2303,0.2391,0.2482,0.5073,0.3433,-0.1564,0.4059,0.6518,0.7648,0.3126,0.9377,-0.2045,0.3389,0.3454,0.7590,-0.0484,0.6725,-0.0008,0.5385,0.1719,0.1457,-0.1566,0.3518,0.0891,-0.1211,0.2664,0.0678,-0.0897,0.2502,0.6990,0.4977,0.2303,0.2986,0.5745,0.5132,-0.1627,-0.1324,-0.3187,-0.3227,0.3049,0.0826,-0.0463,-0.1424,0.0056,0.1969,0.2819,0.1753,-0.3659,-0.5904,0.5106,0.0750,0.4855,0.5769,-0.4940,-0.1160,0.2557,-0.7313,0.0570,-0.3049,0.2474,-0.2151,0.4249,0.1338,0.2527,0.4516,0.1413,0.2060,0.3420,-0.0308,0.2125,0.5096,0.2186,0.5880,0.4412,0.3736
0.4060,0.1867,-0.4063,0.6913,0.7686,0.2586,0.1202,0.3025,0.2813,-0.2183,0.4460,0.1905,0.8977,0.2828,0.6655,0.3960,0.6247,0.0674,-0.5404,0.1651,0.1499,0.0058,0.4353,-0.1820,-0.5405,0.0185,0.6151,-0.7938,0.6944,0.5025,0.2240,-0.3391,0.5205,0.3499,0.2832,0.6716,-0.2428,0.6052,-0.0064,0.3133,-0.6121,0.4239,0.2977,0.1804,0.5430,0.8032,0.5096,0.7372,0.9404,0.0791,0.2364,0.2769,0.2942,0.6522,-0.0340,0.5611,-0.4746,-0.4582,-0.4056,0.1163,-0.7703,0.5369,-0.2933,0.2467,0.1236,-0.0738,0.3060,0.7252,-0.0301,0.4757,0.3496,0.6308,-0.3896,0.5477,0.3218,-0.0976,0.0665,0.7691,-0.2310,-0.6069,-0.5284,1.1579,-0.4456,-0.2020,-0.4338,0.1553,0.0259,0.7330,0.5054,1.3734,0.3900,0.8148,0.8371,0.3345,0.3990,-0.3764,0.1493,0.5410,0.4518,0.2002,1.0919,0.2662,0.3973,0.0211,0.2468,-0.0937,0.6679,0.1460,0.4290,0.3659,0.0362,-0.2325,0.3986,0.1702,-0.5693,0.3876,-0.0969,0.3291,0.2793,0.6528,0.5213,0.4259,0.3727,0.1888,-0.1361,-0.0202,0.2495,0.2708,-0.0862,0.2746,0.1726,0.2182,-0.1655,0.0497,0.1583,0.1970,-0.0408,0.1573,-0.5900,0.2089,-0.0856,0.6859,0.4367,-0.4503,0.4710,0.0684,-0.3275,-0.0533,-0.1392,0.5564,-0.2552,0.2635,0.3897,0.6177,0.2415,0.0304,0.3064,0.5028,0.2379,0.1930,0.4653,0.4022,0.7567,0.5102,0.3936
0.6303,-0.0121,0.1838,0.7789,0.9413,0.2624,0.0824,0.3664,0.2456,-0.4206,0.3615,0.2274,0.6063,0.2207,0.4478,0.5053,0.4976,0.1190,0.0156,0.4850,0.0123,-0.4340,0.0824,-0.0336,0.3302,0.0226,0.5257,-0.8618,0.4744,0.4011,0.5681,-0.0573,0.5631,0.4480,0.2704,0.0527,-0.1707,0.5351,0.1162,0.1884,-0.2522,0.5634,0.5095,0.1617,0.5869,0.6079,0.4440,0.6353,1.0046,0.3549,0.2451,0.2036,0.4764,0.5064,0.1093,0.7812,-0.3660,-0.0732,-0.4366,-0.3611,0.0655,0.5571,-0.1950,0.4070,0.0776,0.1014,0.2665,0.6438,-0.0381,0.1605,0.3485,0.2881,-0.4546,0.6163,0.3143,1.0123,0.1149,0.6331,0.1278,-0.4032,-0.2998,0.8850,-0.2935,0.4365,-0.2641,0.0410,0.3496,1.1908,0.3862,1.0155,0.6867,0.6933,0.4596,0.0351,0.5568,-0.2869,0.2148,0.8483,0.0226,0.3924,0.2999,0.2097,0.6476,0.1328,0.6107,0.3675,0.4149,0.2409,0.6035,0.2556,0.3898,-0.2862,0.1593,-0.0080,-0.5854,0.5995,0.0037,0.2445,0.1939,0.7030,0.4099,0.3534,0.3658,0.2578,0.2274,0.4345,0.3514,0.3872,1.0910,-0.3024,0.5303,0.2626,0.0621,0.0987,0.1921,-0.3461,0.8046,-0.3779,0.5083,-0.5694,0.4162,-0.1754,-0.3127,0.1914,0.3339,0.2008,-0.3563,0.0825,0.1507,-0.3820,0.0064,0.5171,0.2201,0.6629,-0.0505,0.2030,0.4428,0.6746,0.4456,0.2812,0.7519,0.3524,0.9002,0.6451,0.4780
0.3884,-0.0248,-0.0358,0.7259,0.7643,-0.0801,-0.1473,0.3519,0.1526,-0.2049,0.7021,0.2540,0.8391,0.3886,0.2557,0.4569,0.1992,0.3703,0.0118,0.3828,0.1724,-0.3834,0.3567,-0.0789,-0.2043,-0.6207,0.4684,-0.6065,1.0706,0.6064,0.1978,0.0184,0.5581,0.4111,0.3305,0.0996,-0.1899,0.4521,0.0604,0.4187,-0.0215,0.5745,0.4114,0.2350,0.1975,0.8436,0.5962,0.6310,0.9469,0.2265,0.2517,0.0732,0.0606,0.1177,-0.0736,0.7929,-0.0850,-0.2375,-0.1320,-0.1603,0.3225,0.1956,0.1180,0.5007,-0.0113,-0.1882,0.2218,0.4812,-0.1209,0.2524,-0.3109,0.3151,-0.1815,0.8785,0.3206,0.5753,0.3250,0.3893,-0.4044,-0.5222,-0.3042,0.6685,-0.5844,0.2684,-0.0056,0.1701,0.3431,1.0510,0.8274,1.3513,0.1350,0.2174,0.6101,0.4915,0.3825,-0.0824,0.3232,0.6656,0.3285,0.0544,1.0839,-0.2783,0.6375,0.3170,0.3727,0.1962,0.4371,0.1200,0.5214,0.2633,0.3841,-0.1878,-0.1236,0.1903,-0.2642,0.3627,-0.4088,-0.0882,0.1528,0.6520,0.4443,-0.0241,0.1227,0.3139,0.0336,0.5071,0.3162,0.2974,0.0859,-0.0792,0.5249,0.4581,-0.1079,0.1078,-0.0291,0.3800,0.5733,-0.2750,0.2314,0.4440,-0.3522,0.2189,0.0520,0.2280,0.3466,-0.0256,-0.2920,0.0710,-0.1096,-0.0182,-0.1220,0.3954,0.2509,0.4058,0.4416,0.3754,0.4577,0.7072,0.5745,0.4109,0.7350,0.3581,0.6042,0.6537,0.5253
0.5067,-0.0282,0.3315,0.6991,0.8670,0.0153,-0.1182,0.3677,-0.1395,-0.0567,0.1994,0.1849,0.4286,0.2588,0.4749,0.4701,0.3490,0.0400,0.3610,0.0591,0.2280,0.0892,0.0598,0.3189,0.0706,-0.2792,0.8265,-0.4579,0.2253,0.2937,0.3570,0.1028,0.7125,0.6296,0.4122,0.0655,-0.0089,0.5907,0.1337,-0.0287,-0.1863,0.6499,0.4781,0.3741,0.5579,0.8289,0.3933,0.5720,0.9259,0.6425,0.1042,0.2199,0.0116,0.3292,0.1411,0.9881,0.1050,0.1805,-0.2278,-0.2500,-0.1827,0.0385,0.4869,0.3430,-0.0136,-0.0729,0.3261,0.4643,0.1365,-0.2428,-0.1796,0.3732,-0.2482,0.7404,0.4779,0.5933,0.0133,0.7263,-0.0936,-0.3583,0.0460,0.2343,-0.3017,-0.2133,0.0533,0.8353,0.8309,1.2786,0.8881,1.2086,0.6696,0.5186,0.6540,0.6380,0.5238,0.2214,0.2351,1.5404,0.4487,0.3704,0.8187,-0.0367,0.5521,-0.0561,1.1395,0.2482,0.3289,0.0497,0.4944,0.2154,0.3231,-0.1495,-0.2620,0.2316,-0.0065,0.5060,-0.2621,0.3923,-0.0538,0.3382,0.3127,0.1535,0.1932,0.4917,0.1223,0.0814,0.2499,0.5261,-0.6737,-0.0354,0.5356,0.2260,-0.0113,0.4440,0.0232,0.3465,0.9355,-0.9101,-0.1355,0.2903,-0.2121,0.5166,0.7692,0.0493,0.5239,0.5918,-0.3624,0.5873,0.2464,0.1436,-0.0243,0.5775,0.2604,0.6594,0.3024,0.5508,0.4370,0.6746,0.5235,0.3979,0.8055,0.5750,1.0217,0.7743,0.6215
0.3685,0.0866,-0.1201,0.3837,0.8890,0.0177,-0.2498,0.4081,-0.0299,-0.0824,0.2765,0.2707,0.4872,0.3328,0.3845,0.6168,0.4701,0.1175,-0.3423,-0.2811,0.1953,0.0147,-0.0333,-0.0133,-0.1959,-0.1040,0.9209,-0.1083,-0.0814,0.6465,0.2313,0.1565,0.5973,0.3609,0.1960,-0.0079,-0.0519,0.5125,0.0212,0.0489,-0.2370,0.3932,0.1430,0.3871,0.3799,0.7517,0.4258,0.6778,0.7903,0.2646,0.2450,0.0162,-0.0146,0.2752,0.1292,0.7887,-0.1691,-0.0225,-0.7675,0.0008,-0.1057,0.1041,0.1759,0.1632,0.1100,-0.2383,0.2567,0.1586,0.0299,-0.0106,-0.1233,0.2662,-0.5951,0.4867,-0.1207,-0.1927,0.4172,0.7285,-0.3093,-0.6019,-0.2900,0.1493,-0.2115,-0.2177,0.2242,-0.1251,0.3164,1.0549,0.7793,0.8049,0.7929,0.1575,0.3377,-0.0627,0.3574,-0.0808,0.1324,1.3384,0.1537,-0.0384,0.8941,-0.4160,0.4030,-0.1427,0.5894,-0.1209,0.2275,0.0170,0.3834,-0.0455,-0.0584,-0.3230,-0.3233,0.3370,-0.4195,0.3010,-0.4218,0.1179,-0.0193,0.2647,0.2015,0.0815,-0.2318,0.3933,0.6347,0.8299,0.5562,0.4017,-0.1642,0.3714,0.4225,-0.1873,-0.1053,-0.3169,-0.1516,0.4077,0.8650,0.0268,-0.5500,0.6435,0.4789,0.7544,0.3229,-0.2516,0.2026,-0.0436,-0.0566,0.3699,-0.4226,0.5479,0.0680,0.3277,0.3095,0.6360,0.4655,0.3430,0.4324,0.5916,0.8053,0.2216,0.5568,0.6050,0.5909,0.7034,0.6546
0.3371,-0.0623,0.0615,0.3611,1.0139,0.3332,-0.0560,0.4562,0.2291,-0.1816,0.3936,0.3527,0.9569,0.6514,0.5311,0.6193,0.5493,0.6097,-0.2385,0.1515,0.1304,-0.3083,0.1650,0.3183,-0.0174,0.1811,0.8435,0.0508,0.6685,0.5978,0.0349,0.0513,0.6303,-0.0210,0.1056,0.1218,-0.1313,0.2555,-0.2047,-0.0620,-0.2416,0.2670,0.0318,0.2738,0.5132,0.7484,0.4346,0.9190,0.5716,0.0946,-0.1171,0.1261,-0.0214,0.0532,0.0999,0.8459,-0.0462,-0.2763,-0.3309,-0.5775,-0.6568,0.1762,0.0574,0.1725,0.2275,-0.1404,0.1547,-0.0607,0.0022,0.1399,-0.3481,-0.0787,-0.4687,0.3668,-0.0366,-0.1811,0.1771,0.3281,-0.5252,-0.3618,-0.2770,0.3242,-0.3447,-0.3570,-0.1596,-0.2591,-0.0950,0.7986,0.5047,0.5792,0.7130,0.2387,0.5395,0.0858,0.1293,-0.2189,0.0298,0.7079,-0.0196,-0.0827,0.9564,-0.2568,0.1932,0.1605,0.1410,-0.0442,0.5512,0.0309,0.5416,0.1368,0.1482,-0.3136,-0.1861,0.3407,-0.7573,0.2062,-0.1724,0.0417,-0.0342,0.3471,0.1022,0.1892,0.4569,0.1227,0.0258,0.1235,0.5154,-0.3580,0.9602,-0.1755,-0.2725,-0.2003,-0.3043,-0.1462,0.0199,0.2260,0.0969,0.3199,-0.5830,0.5635,0.3687,1.1534,-0.1238,-0.4795,0.4168,0.1232,0.1099,0.1274,-0.0126,-0.2594,-0.1355,0.3057,0.3676,0.7074,0.3520,0.1531,0.3598,0.6988,0.5310,0.0148,0.8599,0.3365,0.8093,0.6681,0.5484
0.1074,-0.0373,-0.1846,0.1454,0.8883,0.0204,-0.1499,0.7389,0.0944,-0.3365,0.4500,0.1745,0.4460,0.4832,0.6104,0.4700,0.1420,0.0856,0.3328,0.2291,0.0217,-0.8415,0.7591,-0.2506,-0.1746,0.2941,0.4841,-0.0387,0.2882,0.3279,0.0407,0.0151,0.5491,-0.1381,0.1921,-0.1855,-0.1693,0.2809,-0.2695,-0.0111,-0.1517,0.1325,0.0411,-0.0412,0.5412,0.5019,0.5466,0.6265,0.3257,0.0873,-0.0099,0.0861,-0.0387,0.1922,-0.1223,0.7938,-0.1462,-0.3648,-0.7553,-0.3471,-0.6392,-0.0939,0.5754,0.0505,0.0137,0.2156,0.0697,-0.1576,0.0316,-0.4901,-0.1763,0.2861,-0.8186,0.2948,-0.5102,-0.4161,0.5979,0.1891,-0.2437,-0.4364,-0.3813,0.0893,-0.2645,-0.1924,-0.1500,0.3204,0.0009,0.6100,0.2571,-0.1103,0.5585,0.0127,-0.2378,-0.4613,0.2120,-0.4303,0.2122,0.4976,-0.0052,0.3682,0.4799,-0.0556,0.3426,0.4328,0.0679,-0.1288,0.7063,-0.0545,0.2202,-0.1087,0.0345,-0.4905,-0.4180,0.2050,-0.5582,-0.1775,-0.4838,-0.3082,0.0173,0.1602,0.1123,0.0142,0.5388,0.0817,-0.0197,0.1770,-0.0155,-0.1684,1.2156,-0.0522,-0.0264,-0.5305,-0.3664,0.1100,0.0445,0.1594,0.1368,0.1073,0.5548,-0.0085,-0.4724,0.5117,-0.4885,-0.0672,0.2240,-0.1251,-0.0483,0.2473,-0.4448,-0.4162,-0.1399,0.6577,0.2524,0.6907,0.2307,0.2433,0.3143,0.6488,0.4897,-0.1345,0.8324,0.2144,0.3853,0.6198,0.5836
0.1760,-0.3922,-0.4747,0.3557,0.2977,-0.2869,-0.2744,0.2320,-0.1663,-0.5679,0.5745,0.1322,0.2875,0.3741,0.3372,0.2727,0.4160,0.3794,0.7554,0.2267,-0.0035,-0.1917,0.3703,-0.1260,-0.1380,0.0283,0.7917,-0.1803,0.5204,0.4044,-0.1765,0.2279,0.2689,-0.0262,-0.0691,-0.2745,-0.3901,-0.0536,-0.3486,-0.1928,-0.6297,0.1152,-0.2998,-0.2536,0.4066,0.3314,0.1982,0.3452,0.0653,-0.4479,-0.2597,-0.0700,-0.1780,0.0632,-0.0478,0.4695,-0.3415,-0.8442,-0.6480,-0.3832,-0.3690,-0.3145,0.3142,-0.0030,0.0569,-0.1821,-0.0389,-0.1307,-0.2184,-0.4296,-0.3982,-0.4158,-0.8408,0.0128,-0.3932,-0.8770,0.0781,0.1461,-0.3111,-0.5432,-0.5627,-0.0063,-0.2900,-0.2484,-0.4555,0.1680,-0.5946,0.3064,-0.2410,0.1975,0.2866,-0.0538,-0.3302,-0.4275,-0.0013,-0.7810,0.0554,0.4982,-0.1785,-0.1644,0.2167,-0.4822,0.1816,0.0992,-0.2337,-0.1554,0.1497,-0.0482,0.1063,-0.1296,0.2546,-0.7404,-0.4280,0.0015,-0.8645,-0.3358,-0.6429,-0.4116,-0.3307,-0.0618,-0.1079,-0.0863,0.2549,0.2152,-0.4228,-0.2002,-0.0740,0.4124,0.0165,-0.1412,0.1812,-0.1087,-0.5154,0.1616,0.4373,-0.5743,0.6594,-0.4931,0.3497,0.0625,0.0647,0.2519,-0.4212,-0.5423,-0.0953,-0.1776,-0.3934,-0.1797,-0.5872,-0.3323,0.1788,0.4400,-0.0125,0.4638,0.3765,0.1674,0.5122,0.7708,0.5883,0.3112,0.8379,0.3133,0.6038,0.4243,0.4792
0.0880,-0.3839,-0.3925,0.3979,0.2877,-0.2333,-0.3226,0.4146,-0.1686,-0.3815,0.3110,0.1138,0.3020,0.2356,0.2899,0.1127,0.1533,-0.7752,-0.6695,0.0503,-0.0726,-0.3320,0.4101,-0.8192,0.0750,0.1811,0.4140,-0.3696,0.1326,0.6213,-0.0234,-0.4020,0.1941,0.1825,0.0111,-0.1093,-0.2676,0.0889,-0.2802,-0.0919,-0.6713,0.0664,-0.1630,0.0212,0.2980,0.4783,-0.0115,0.6477,-0.0934,-0.2883,-0.2029,-0.0946,-0.3032,-0.2317,-0.1056,0.3567,-0.3175,-0.4842,-0.0758,-0.2919,-0.5889,-0.4526,0.0699,-0.2037,-0.0716,-0.4454,-0.1861,-0.4389,-0.2062,-0.6804,-0.3759,-0.1849,-0.6355,0.1993,-0.0917,-0.3255,-0.3051,0.3720,-0.6776,-0.8341,-0.4351,-0.3602,-0.7943,-0.3886,-0.4072,-0.2177,-0.4999,0.2152,-0.3120,0.5822,0.2256,0.0396,0.0406,-0.5877,0.1393,-0.7388,-0.2084,0.1725,-0.1865,-0.2448,0.2852,-0.4992,-0.0697,-0.2204,0.0076,-0.4247,-0.0146,-0.1523,0.1479,-0.2068,-0.2462,-0.5773,-0.4590,0.1353,-0.9748,-0.1564,-0.5169,-0.1319,-0.3294,-0.0629,-0.0568,-0.1267,-0.0717,0.2227,0.1769,-0.3486,-0.0019,-0.3312,-0.5117,0.5494,0.1909,0.5143,-0.6109,0.2948,-0.1834,-0.2202,0.3585,-0.0434,-0.2701,0.3982,-0.2933,0.1457,-0.1253,0.1368,-0.3204,-0.6621,-0.5099,0.1161,-0.4796,0.6920,-0.5040,0.4108,0.1193,0.2235,0.4805,-0.0833,0.2750,0.6320,0.3046,0.4044,0.7865,0.1303,0.6252,0.6016,0.4902
0.0350,-0.4139,-0.3409,0.3590,-0.0690,-0.1145,-0.2015,-0.0328,-0.3585,-0.4070,0.0734,-0.1714,0.0886,0.1697,0.3329,0.2003,0.1568,0.1108,-1.4358,-0.3747,-0.0185,-0.4089,0.4614,0.3472,-0.6888,-0.4522,0.3820,-0.7936,0.4875,0.0740,-0.0447,-0.3449,0.0969,0.2679,0.0073,0.2374,-0.4461,0.1168,-0.3977,-0.2669,-0.5973,-0.0663,-0.2221,-0.2614,1.0235,0.3964,0.2990,0.6601,0.1988,-0.2097,-0.1838,-0.0285,-0.2391,-0.0164,-0.1856,0.1945,-0.2622,-0.8246,-0.4236,-0.4332,-0.4878,-0.5642,-0.4260,0.0121,-0.1266,-0.2166,-0.1495,-0.1882,-0.2573,-0.1820,-0.3543,-0.5953,-0.7943,-0.0462,-0.2788,-0.3345,-0.0788,0.4660,-0.6500,-1.0616,-0.6701,-0.2755,-0.6455,-0.4951,-0.2746,-0.1447,-0.2114,0.5567,0.2572,0.6101,0.0279,-0.2085,-0.0079,-0.6503,0.2244,-0.8600,-0.2924,0.2026,-0.5256,-0.3297,-0.3250,-0.7237,0.0045,-0.3316,-0.2051,-0.3328,0.3074,-0.2878,0.2043,-0.1763,-0.3556,-0.4721,-0.4017,0.1103,-1.1984,-0.2966,-0.5105,-0.1457,-0.2332,-0.1828,-0.0835,-0.0168,-0.0089,0.1584,0.5068,0.2013,-0.3311,-0.1894,-0.2257,-0.1019,0.8156,0.1169,-0.5635,-0.3509,-0.2129,-0.6618,-0.0051,0.0137,-0.3916,1.1144,0.0352,0.7263,0.4245,-0.8193,-0.1250,-0.2432,-0.3842,0.0386,-0.4287,-0.0396,-0.1636,0.6464,0.6023,0.5099,0.2385,0.0659,0.4264,0.7528,0.2395,0.3147,0.9534,0.4723,0.6657,0.4855,0.4496
0.2135,-0.2820,-0.2772,0.3439,-0.1986,0.2041,-0.2110,0.2670,-0.1526,-0.4735,0.2971,0.0769,-0.0953,0.1379,0.3066,0.3582,0.3248,0.7018,-0.6117,0.0347,-0.2266,-0.2739,-0.0539,-0.4555,-0.2407,-0.1970,0.4413,-0.3410,0.1057,0.1478,-0.0030,-0.4686,0.1048,0.4209,0.3243,0.3839,-0.1274,0.3123,-0.2750,0.1022,-0.2296,-0.0236,-0.0359,-0.0436,0.9232,0.4522,0.3348,0.6005,0.0019,-0.2767,-0.4613,-0.0276,-0.3316,-0.0349,-0.3426,0.3975,-0.3199,-0.4554,-0.7752,-0.4942,0.2031,-0.5104,-0.2446,0.2425,-0.0621,-0.2814,-0.0636,0.1426,-0.3219,-0.4013,-0.1846,-0.2286,-1.0768,0.1035,-0.7774,-0.2874,0.3097,1.1707,-0.4854,-0.8456,-0.6963,-0.5161,-0.7152,-0.1181,-0.6827,-0.0111,-0.2527,0.3500,-0.0229,0.3781,0.4966,-0.1121,-0.1034,-0.3497,0.1971,-0.7232,-0.1014,0.3568,-0.4720,-0.1773,-0.0208,-0.5974,0.1214,0.0159,-0.3182,-0.2463,0.5035,-0.0842,0.1373,-0.2061,-0.4213,-0.4224,-0.3052,0.1428,-0.6256,0.2260,-0.5316,0.2531,-0.2255,0.0259,0.2191,0.0669,0.1825,0.2452,0.2678,0.1275,-0.0009,0.5615,0.5725,-0.4538,-0.3690,0.0416,-0.3078,0.1832,-0.0100,-0.3551,0.3116,-0.0353,0.2619,-0.3052,-0.0195,0.4143,-0.2649,0.0166,-0.2450,-0.1777,-0.6750,0.0868,-0.1097,-0.2369,-0.2536,0.3797,0.0782,0.4917,0.2141,0.3975,0.3519,0.8888,0.1075,0.5131,0.7743,0.0658,0.6135,0.5163,0.4717
0.2549,-0.3546,-0.0867,0.4677,0.1803,0.1644,-0.1746,0.6127,0.2705,-0.5452,0.4615,0.2609,0.0736,0.1254,0.4243,0.5099,0.1133,0.4453,-0.5043,0.0962,0.0619,-0.3276,0.0414,-0.6744,-0.0147,-0.7009,0.5416,-0.3702,0.3958,0.5299,0.0826,0.0759,0.0681,0.3180,0.2292,0.4980,-0.0566,0.2917,-0.3436,0.2314,-0.4758,0.1200,-0.0296,0.0253,0.9072,0.9395,0.2729,0.5656,-0.1051,-0.0990,-0.5029,-0.0258,-0.2572,0.2656,-0.4654,0.2736,-0.2034,-0.4759,-0.0563,-0.0910,-0.1331,-0.6534,0.0224,0.1960,0.0671,-0.1246,0.0425,0.0294,-0.1523,-0.2237,0.2234,0.0479,-0.6903,-0.0050,-0.1635,-0.0358,-0.0027,0.6812,-0.3237,-0.8970,-0.6117,-0.7433,-0.7364,0.0317,-0.5009,-0.1701,-0.2738,0.6137,0.6538,0.6085,0.8480,-0.0083,-0.1965,-0.1173,0.3774,-0.7609,0.0523,0.0936,-0.2965,-0.4053,0.0327,-0.3413,0.2705,0.4278,0.1504,-0.1241,0.5960,0.0070,0.1827,-0.0877,0.2658,-0.5475,0.0844,0.0612,-0.6715,0.0601,-0.4481,0.1716,0.0614,0.1325,0.3776,0.2426,0.1056,0.2349,0.1832,0.4594,-0.1462,-0.0895,0.4133,-0.1927,-0.0886,-0.1024,-0.4655,-0.5840,-0.2146,-0.7366,-0.4515,-0.5965,0.9679,0.0237,-0.9859,0.2053,0.1337,-0.2673,-0.3312,-0.5692,-0.3833,-0.4064,-0.0952,0.3898,-0.2559,0.3903,0.2339,0.6549,0.3548,0.4142,0.3805,0.9519,0.4405,0.6506,0.9664,0.1237,0.5486,0.7613,0.4151
0.0204,-0.0939,-0.1252,0.2916,0.2624,0.0918,-0.2367,0.1104,0.0585,-0.2937,0.2955,0.0864,0.2373,0.2013,0.4524,0.6330,0.1797,0.2822,0.0825,0.3069,-0.2992,-0.5812,-0.3059,-0.0107,0.9247,-0.2228,0.4661,-0.4056,0.5357,0.4207,0.0758,-0.5286,0.4372,0.3990,0.4748,0.3879,-0.1201,0.4038,-0.1943,0.2011,-0.3157,0.2971,-0.0827,0.0707,0.8503,1.1236,0.5148,0.5438,-0.0016,-0.2393,-0.1142,-0.0657,-0.1510,0.1004,-0.3869,0.5981,0.0325,-0.4025,-0.7197,-0.6057,-0.4382,-0.7633,0.0242,0.4534,0.2276,-0.5399,0.0389,0.0589,0.0028,-0.0516,-0.3759,-0.0472,-0.8724,-0.0397,-0.1675,0.1703,-0.0231,0.4138,-0.5039,-1.1155,-0.3421,-0.7183,-0.8143,0.1367,-0.5910,-0.1181,-0.0459,0.6954,0.2135,0.6316,1.0995,0.3791,-0.2218,-0.1654,0.1390,-0.6186,0.0021,0.2684,-0.1821,-0.0447,0.2086,-0.6334,0.1467,-0.0770,-0.4539,-0.1222,0.5786,0.0660,0.1543,-0.2815,0.2972,-0.4757,-0.1704,0.3754,-0.9219,0.0419,-0.5378,-0.3081,-0.0570,0.2468,0.2125,0.2126,-0.1794,0.4060,0.0887,0.6145,0.1747,-0.0015,-0.6864,-0.3331,0.2860,0.0414,-0.6222,-0.1936,-0.1708,-0.2209,1.1348,-0.5075,-0.1470,-0.1556,0.3278,0.5597,0.1205,0.0770,-0.2493,0.0481,-0.5120,0.2226,-0.4676,0.6753,-0.1844,0.5082,0.1626,0.3195,0.6538,0.2264,0.6125,0.9427,0.4399,0.4777,0.9381,0.1926,0.8665,0.6881,0.4892
