-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.3238,-0.4377,-0.4084,0.4050,-0.2042,0.1705,-0.1986,0.6443,-0.0113,-0.5751,0.3023,0.2683,0.1409,0.5363,0.3298,0.4849,0.4255,0.5331,0.3318,0.5286,-0.1743,-0.0519,0.4874,-0.6105,0.2229,0.2327,0.8527,-0.1581,0.1811,0.2747,0.2597,-0.2661,0.7691,0.3588,0.6325,0.6796,0.0383,0.7184,0.1604,0.2265,0.0610,0.4003,0.1272,0.0818,1.3475,0.7353,0.5340,0.5283,0.2579,0.0446,0.0691,0.5233,0.2350,0.4626,0.2482,0.6230,-0.2849,0.0316,-0.7681,-0.2390,-0.6160,-0.2558,0.5257,0.4976,0.1839,0.1963,0.1838,-0.3365,-0.0684,0.3429,0.4764,0.3937,-0.7110,0.0227,-0.2252,-0.4977,0.2622,1.0814,-0.2376,-1.0535,-0.5678,-0.4915,-0.4252,-0.1182,-0.1545,-0.1030,0.1098,0.5070,0.7613,-0.0776,0.9061,0.1541,-0.0062,0.2840,0.6292,0.0504,0.1298,0.4216,-0.2764,-0.1221,0.4302,-0.4180,0.2126,0.1375,0.4442,-0.1145,0.6620,-0.0040,0.3824,-0.0943,-0.0511,-0.2142,-0.0971,0.4396,-0.0807,0.2914,-0.2897,0.1273,0.0894,0.2387,0.1987,0.2807,0.5509,0.2594,0.5434,0.3944,0.4457,0.4285,0.2692,0.4606,0.4157,0.2673,-0.2290,-0.2448,-0.0683,0.1008,-0.1896,-0.3451,-0.2553,0.1174,0.0371,0.4278,0.6423,0.0986,0.2676,-0.4003,0.1687,0.2027,0.0082,-0.0972,-0.0150,0.3568,0.5934,0.8063,0.4600,0.4665,0.3708,0.9304,0.8550,0.6481,1.1377,0.4217,1.0574,0.8898,0.5780
0.1830,-0.5449,-0.2239,0.4225,-0.2619,-0.0020,-0.2344,0.4913,0.0749,-0.6023,0.1302,0.3419,0.0853,0.5175,0.3795,0.2907,0.5214,0.3329,0.0017,0.3816,-0.1635,-0.3845,0.1200,0.0863,-0.0587,-0.3039,0.6000,-0.0653,-0.1842,0.5055,0.2508,-0.1343,0.4456,0.4329,0.3430,0.4927,0.0110,0.5396,-0.0559,0.4280,-0.1977,0.3594,0.2574,-0.0135,1.1484,0.5160,0.4105,0.6413,0.4323,0.0114,-0.1191,0.4706,0.0914,0.4697,0.1293,0.7054,0.1698,-0.6620,-0.6046,-0.7264,-0.5005,-0.1441,0.1830,0.2166,0.3423,0.1406,0.0208,0.1223,-0.1052,-0.2341,0.2365,0.1659,-0.7702,0.1349,0.1075,-0.5910,0.2932,0.7875,-0.4703,-0.7294,-0.3510,-0.1069,-0.1976,-0.2244,-0.3759,0.3148,0.0848,0.3778,0.9730,0.0967,0.7136,0.2622,-0.0555,0.1576,0.6338,-0.0859,0.1064,0.5230,-0.1739,-0.1503,0.3564,-0.2916,0.3384,0.0607,0.1854,0.1278,0.9429,0.0342,0.0864,0.0973,0.2469,-0.2051,-0.2263,0.2321,-0.3005,0.1797,-0.3453,0.4494,0.2506,0.3286,0.2705,0.4893,0.7293,0.2910,0.4283,0.1525,0.1811,0.2318,0.9600,0.2429,0.5739,0.3964,-0.3693,-0.2488,0.4839,-0.1494,0.1012,-0.1296,-0.7685,0.6362,-0.2523,0.3414,0.2650,0.0557,-0.3753,-0.3129,-0.2685,0.5547,-0.1616,0.7631,-0.2467,0.7189,0.3181,0.6393,0.4365,0.1710,0.6371,0.8927,0.4523,0.7635,0.8648,0.2419,0.7646,0.9240,0.5593
0.1773,-0.1194,-0.4685,0.4196,-0.2603,0.1773,-0.2424,0.3227,0.1088,-0.6120,0.2696,0.3510,0.2144,0.5712,0.5615,0.4505,0.3640,0.4730,-0.4862,0.1902,-0.0963,-1.0408,0.1218,0.1629,-0.2586,0.0977,0.7733,-0.2421,-0.2609,0.3460,0.1931,-0.0971,0.3772,0.1817,0.3979,0.2832,-0.1014,0.2929,-0.3294,0.1414,-0.3514,0.3703,0.1579,-0.0080,1.1787,1.1069,0.1449,0.5718,0.0164,-0.2241,-0.0911,0.2812,0.3712,0.2220,0.0433,0.6106,-0.4396,-0.7966,-0.8400,-0.7068,-0.4188,-0.0920,-0.0689,0.4026,0.4165,0.1900,0.0035,0.0355,-0.0834,0.1374,0.4440,0.1132,-0.6461,-0.0441,-0.2397,-0.3625,0.1652,0.5983,-0.6088,-0.7131,-0.5571,-0.2523,-0.5571,-0.1922,-0.3999,0.0917,0.1973,0.2386,0.8111,0.6289,0.9314,0.0402,0.3285,0.2132,0.2827,-0.2440,0.0919,0.0422,-0.0559,0.1760,0.5770,-0.2193,0.2268,0.5159,-0.1116,-0.1205,1.0231,-0.0511,0.0071,-0.0985,0.2738,-0.1470,0.0356,0.1860,-0.5490,0.3148,-0.4886,0.1394,-0.1417,0.2636,0.4781,0.1708,0.6061,0.3539,0.3263,0.4926,0.1565,-0.3052,0.8434,0.0501,0.2958,-0.0786,-0.2797,0.0595,0.1695,-0.1012,0.5449,0.2157,0.1690,0.6605,0.4477,0.3627,0.4350,0.0808,-0.5265,-0.0240,-0.7193,0.0911,-0.4646,-0.5721,-0.5141,0.6939,0.3866,0.6057,0.4655,0.3283,0.5075,0.8304,0.8102,0.8234,0.8906,0.3771,0.9253,0.7810,0.5551
0.0337,-0.3504,-0.1224,0.1953,-0.1999,0.0075,-0.6843,0.2011,-0.0768,-0.7212,0.1886,0.1305,0.0675,0.1909,0.4933,0.0483,0.2717,0.2582,0.3283,0.1126,-0.1748,-0.5962,-0.5377,-0.1443,0.4140,-0.6119,0.4324,-0.4608,0.4402,-0.0295,-0.0088,-0.1438,0.2085,-0.0524,0.2135,0.4392,0.0777,0.1506,-0.1108,0.4537,-0.2738,0.2525,-0.0034,0.2767,0.6984,0.9419,0.1756,0.5226,0.0561,-0.1659,0.0913,0.0482,0.2254,-0.0817,-0.2591,0.5159,0.0650,-0.5387,-0.6774,-0.5655,-0.5982,-0.3268,0.6446,0.4168,0.1439,-0.3757,-0.1350,0.1440,-0.0853,0.0588,0.0723,-0.3097,-0.4639,0.1604,-0.3773,-0.1525,0.1487,0.2564,-0.2437,-0.2398,-0.3472,-0.0743,-0.2624,0.1560,-0.4773,-0.1456,0.2324,0.4926,0.2033,0.5802,0.3582,0.1561,0.2836,-0.8193,0.3678,-0.4421,0.0887,0.4342,0.2731,-0.1471,0.5364,-0.5083,0.5613,0.3038,-0.2568,0.2255,0.6109,-0.0808,-0.0478,-0.0431,-0.0044,-0.0172,0.1427,0.2466,-0.4726,0.5746,-0.4844,0.2311,-0.0714,0.3172,0.5404,0.3084,0.1243,0.2062,0.2135,0.2793,0.5022,-0.2156,0.7954,-0.3234,0.7037,-0.3769,-0.3601,0.2151,0.4148,-0.1874,1.0203,0.1703,-0.5620,-0.1807,0.8483,0.1733,-0.3092,-0.2529,0.0050,-0.3644,-0.3219,0.2771,-0.2315,-0.5862,-0.2570,0.4714,0.2636,0.5176,0.8563,0.3853,0.6163,0.8773,0.1448,0.2655,0.9212,0.2367,0.4757,0.6059,0.4085
-0.0916,-0.1603,-0.1084,0.3276,-0.1624,-0.0413,-0.2504,0.1281,0.0422,-0.2670,0.3012,0.1211,-0.1176,0.2330,0.4477,0.1470,0.0417,-0.0587,-0.2189,-0.1287,-0.4676,0.0146,-0.3566,-0.3402,-0.0226,-0.1575,0.3041,-0.8166,0.2587,0.2057,-0.0059,-0.6032,0.0219,0.4268,0.3115,0.1456,0.1197,0.1700,0.0951,0.3427,-0.1535,0.3122,-0.1093,0.0760,0.6839,0.5200,0.4531,0.4850,0.1716,0.0166,0.1640,-0.1664,0.0545,0.0355,-0.3015,0.1408,-0.1818,-0.2772,-1.0339,-0.1195,-0.4962,-0.3303,0.1106,0.0558,0.0933,-0.2393,-0.2692,-0.1665,-0.1438,-0.2015,-0.1646,-0.5452,-0.2901,0.2228,-0.4618,-0.1605,0.2015,0.5160,-0.4012,-0.4402,-0.1913,0.1883,-0.4939,0.0497,0.0522,0.0931,0.2340,0.4200,0.0378,0.9217,0.3525,0.0369,0.4204,-0.3229,0.2849,-0.3150,0.2646,0.0785,-0.1740,-0.2682,0.0055,-0.4330,0.3938,0.2402,-0.2651,0.0575,0.3041,-0.0844,0.0815,-0.0792,0.0306,0.0299,0.2826,0.2429,-0.3842,0.4848,-0.2376,0.2856,-0.0298,0.1981,0.5339,0.1546,0.3260,0.2584,0.0599,0.1856,-0.0110,-0.3269,0.5844,-0.3908,0.0870,-0.8012,-0.5007,-0.3227,-0.0536,0.0074,0.2900,-0.5233,0.1581,-0.4755,-0.2442,-0.1992,0.3935,0.1005,-0.3705,0.0451,-0.5549,0.4586,-0.0495,-0.7942,-0.2096,0.4765,0.0031,0.1942,0.4251,0.4148,0.5168,0.5463,0.1026,0.3654,0.5171,0.0602,0.2235,0.3074,0.4330
0.2065,-0.1640,-0.1178,0.4385,-0.1672,0.1079,-0.4045,0.6036,0.2178,-0.2601,0.4989,0.2514,-0.1259,0.2686,0.3748,-0.0144,0.1258,0.0106,-0.3521,-0.0289,-0.2627,0.1379,-0.1286,-0.4259,0.1075,0.3850,0.3972,-0.0252,0.0765,0.4423,0.0078,-0.0225,0.0641,0.0789,0.1817,0.1064,0.0420,0.2061,-0.2011,0.0939,-0.1318,0.2501,0.2281,0.1387,1.0986,0.2990,0.1663,0.6840,0.2038,-0.0398,-0.0991,-0.1433,0.0323,-0.1735,-0.3423,0.1127,-0.0576,-0.3354,-0.9229,-0.1925,-0.3447,-0.2950,0.2280,-0.0315,-0.0110,-0.1137,-0.4358,-0.4456,-0.1535,-0.4660,-0.1083,-0.2297,-0.5872,0.1416,-0.5957,0.3010,0.5062,0.5468,-0.0082,-0.3226,-0.2453,-0.0562,-0.3798,0.1758,-0.0798,0.2267,0.7298,0.6444,0.1978,0.6527,0.4041,0.0547,0.0497,0.1654,0.4503,-0.3306,0.1067,0.3292,-0.3334,-0.0679,0.2963,-0.5680,0.1958,0.1219,-0.3621,0.0637,0.5194,-0.0260,-0.0377,-0.2811,0.2747,0.0636,0.1416,0.1723,-0.5036,0.6219,-0.1493,0.2083,0.0090,-0.0457,0.4292,0.4880,0.4299,0.2837,0.2349,0.2306,-0.6183,-0.0293,0.1939,0.3493,-0.0263,-0.0175,-0.5145,0.1417,0.1879,-0.0474,-0.3988,-1.0294,0.8767,0.7783,-0.4275,0.2896,0.0589,-0.4671,-0.7257,-0.4438,-0.5516,0.1263,-0.3854,0.3980,0.0705,0.2672,0.0044,0.5815,0.6129,0.3540,0.5304,0.7113,0.1133,0.4491,0.7287,-0.0234,0.3604,0.4976,0.3683
0.0835,-0.4097,-0.3508,0.5289,0.0764,-0.0747,-0.7865,0.1524,0.2762,-0.1691,0.4179,0.5944,0.0366,0.2652,0.2861,0.0788,-0.0629,-0.4269,-0.2427,0.1757,-0.3831,-0.5561,0.0002,-0.7089,-1.1619,-1.0273,0.0865,-0.9610,0.2737,0.2410,0.0403,-0.2115,0.3909,0.0274,-0.0519,-0.2654,0.1189,0.0736,-0.3917,0.1548,-0.2814,0.1423,0.1458,-0.1124,0.6651,0.4019,0.0843,0.3580,0.2663,-0.3697,-0.5670,-0.2160,-0.2811,-0.0740,-0.3696,0.1409,-0.2254,-1.0865,-0.7961,-0.9638,-0.2795,-0.3608,-0.3634,-0.1135,-0.1147,-0.1106,-0.4576,-0.4695,-0.3409,-0.0312,-0.4524,-0.3065,-0.8628,0.2736,-0.1038,-0.3952,0.0976,0.4293,-0.4047,-0.6474,-0.4460,-0.0124,-0.7366,-0.1261,-0.9386,-0.0869,0.4699,0.1610,0.3821,0.4585,0.2166,-0.1312,0.2211,-0.3632,0.0600,-0.3613,0.1414,0.0915,-0.4539,-0.1427,-0.0842,-0.3392,0.2496,0.0947,-0.4467,-0.0993,0.4443,0.1231,-0.1643,-0.0726,-0.0936,-0.2459,-0.4013,0.1884,-0.2294,0.2361,-0.4234,0.2115,-0.0085,0.1800,0.3551,0.2106,0.0039,0.4689,0.3298,0.0026,0.0954,0.3242,0.1083,0.2340,0.0130,0.4260,-0.3573,-0.1238,-0.0961,-0.0480,-0.0486,-0.0169,-0.1380,0.0783,-0.4467,0.3876,0.6336,-0.7100,-0.1989,0.0091,-0.6518,-0.1757,-0.5218,0.5350,-0.4324,0.5405,0.2556,0.3835,0.1957,0.2068,0.3539,0.6742,0.0715,0.3599,0.8595,0.1771,0.5661,0.4425,0.3838
0.0808,-0.4721,0.0460,0.2842,0.1449,-0.1754,-0.3414,0.0146,-0.0724,-0.2816,0.4258,0.4327,0.1482,0.4068,0.3834,0.0324,0.1634,0.1043,-0.1562,0.0871,-0.3209,-0.2372,-0.2930,-0.7208,-0.5122,-0.5327,0.2798,-0.4938,-0.1556,0.2514,0.0858,-0.0468,0.1582,0.0734,-0.0329,-0.2261,-0.0522,-0.1700,-0.3564,0.1080,-0.3943,0.3238,0.1175,-0.1083,0.4788,0.3202,0.1344,0.1845,0.3020,-0.2292,-0.1597,-0.1064,-0.2000,-0.0788,-0.1803,0.2163,-0.3118,-0.4274,-0.7813,-0.5421,0.0398,-0.1410,-0.3426,-0.0620,-0.1861,-0.4144,-0.2572,-0.2914,-0.3622,-0.2016,-0.2356,-0.1758,-0.6411,-0.0826,-0.0636,-0.1256,0.2945,0.7091,-0.5102,-0.7983,-0.6383,0.1769,-0.4325,-0.0551,-0.5660,-0.0023,0.1281,0.3105,0.4782,0.0612,0.3183,-0.0117,0.1725,-0.3973,0.2788,-0.6836,0.1135,-0.5360,0.0974,-0.3056,-0.1017,-0.4310,-0.0828,-0.0765,-0.4859,-0.1830,0.3602,0.0376,0.0381,-0.0039,0.1325,-0.1864,-0.2566,0.1534,-0.7796,0.2566,-0.5825,0.0930,-0.0457,-0.2685,0.2964,0.2434,0.4255,0.4245,0.2307,0.0987,0.2512,0.1926,0.2423,-0.1680,0.2893,0.0440,-0.1583,-0.1598,0.3346,0.5418,0.4680,-0.5858,0.0134,0.2708,0.3601,0.1297,-0.2835,0.1816,-0.4357,-0.2963,-0.5981,0.4332,-0.1816,0.4796,-0.0479,0.5096,0.1626,0.4702,0.4676,0.0901,0.3496,0.4684,0.1250,0.7053,0.4581,0.3233,0.6069,0.3587,0.3306
-0.0751,-0.1566,-0.1769,0.5423,0.2751,0.0985,-0.2940,-0.0972,0.2054,-0.3619,0.6343,0.2777,0.1502,0.3646,0.4016,0.0361,0.3087,-0.1623,-0.7690,-0.0037,-0.0991,-0.0320,0.1014,0.0886,-0.5232,-0.7681,0.2371,-1.2139,-0.0292,0.4647,-0.0296,-0.2962,0.3659,0.2369,0.0797,0.2794,0.2427,-0.0186,-0.1589,0.0398,-0.3258,0.3375,0.1337,0.1753,0.7034,0.5582,0.2838,0.4752,0.3278,-0.0482,-0.3659,0.0678,0.0660,0.3564,-0.2911,0.2753,-0.2385,-0.2500,-0.5154,-0.0207,0.4799,-0.1817,-0.0124,0.4311,0.0497,-0.0330,-0.1471,0.0843,-0.1696,-0.1985,-0.2514,0.0595,-0.5197,0.0528,-0.3495,-0.6201,0.6747,0.9091,-0.2380,-0.7519,-0.4149,0.3360,-0.2664,-0.0816,-0.4741,-0.0201,-0.0483,0.4792,0.2685,0.3690,0.9023,0.3382,0.1578,-0.3153,0.4845,-0.6899,0.0683,-0.2097,0.0329,0.0206,0.0119,-0.4235,0.2476,-0.1324,-0.6500,-0.1365,0.2762,0.2278,0.0972,0.2510,0.1835,-0.0389,-0.2409,0.2677,-0.7764,0.2163,-0.5137,-0.1396,-0.0823,-0.0026,0.4768,0.2377,0.1608,0.3136,0.1952,-0.0225,0.3225,0.2820,0.0871,-0.0855,0.2933,0.2141,-0.1946,0.5213,-0.1079,-0.0856,-0.6740,-0.2867,-0.1302,1.2839,0.4508,0.7330,-0.6032,-0.3010,-0.1579,0.1477,-0.5236,0.3593,-0.1181,1.1455,-0.2194,0.4810,0.0459,0.4988,0.3288,0.2591,0.3942,0.6338,-0.0212,0.7316,0.4760,0.1380,0.1973,0.3169,0.3412
0.3800,0.2572,-0.0106,0.9836,0.3365,0.4672,-0.3295,0.7779,0.5375,-0.2162,0.6255,0.6205,0.4672,0.2872,0.6661,0.0750,0.3233,0.8456,-0.0453,0.4478,-0.4607,-0.4521,0.2677,0.0781,0.1085,-0.5395,0.3321,-0.6348,0.0929,0.4416,0.1995,0.1420,0.4889,0.4363,0.3372,0.6239,0.1185,0.3600,0.0472,0.3993,-0.0455,0.3436,0.3010,0.0755,1.0575,0.6538,0.1444,0.7692,0.4376,0.2271,0.4297,0.2247,0.3902,0.4117,-0.2101,0.4324,-0.1728,-0.4835,-0.3214,-0.0787,-0.0923,0.2911,0.1511,0.5718,0.2884,-0.1261,-0.0659,0.2760,-0.1652,-0.1466,0.2552,0.6973,-0.4580,0.3910,0.3021,-0.6282,0.0944,0.9992,-0.2207,-0.5825,-0.5082,0.5206,-0.1085,0.0215,-0.0682,0.5114,0.2304,0.6594,0.7489,0.9960,0.6365,0.4735,0.7362,0.0610,0.6256,-0.5903,0.3747,0.2111,0.2196,-0.1823,0.1070,0.0278,0.4505,0.2666,-0.3991,0.0356,0.7325,0.2447,0.3327,0.1721,0.5562,0.0485,0.0015,0.1974,-0.6727,0.4284,-0.2726,0.3117,0.0818,0.1163,0.5344,0.4598,0.7568,0.6657,0.2517,0.8322,0.3432,0.6586,0.5359,-0.1500,0.3466,0.2488,-0.1345,0.2017,0.1781,0.1161,0.2995,0.1606,0.0451,-0.3236,0.0767,0.6268,0.4211,0.0076,0.1591,0.2697,-0.4524,0.4672,-0.0115,0.8418,-0.0374,0.1886,0.2382,0.5639,0.6654,0.4188,0.6754,0.9484,0.0503,0.4744,0.8737,-0.0271,0.3973,0.5075,0.3819
0.6124,0.3130,0.1826,1.1033,0.5978,0.7180,-0.0540,0.9389,0.8347,-0.4232,1.1019,0.9245,0.4486,0.7347,0.7379,0.5781,0.5918,0.4871,0.0898,0.5183,-0.0461,-0.3339,-0.0210,-0.1468,0.1698,-0.0840,0.6124,-0.3049,0.1009,0.5125,0.4195,0.2029,0.7180,0.3758,0.5575,0.5886,0.3349,0.5892,-0.0285,0.6518,-0.0574,0.4949,0.3863,0.0994,1.1515,1.1577,0.7148,1.0720,0.5359,0.4980,0.1263,0.4864,0.5616,0.5844,0.0107,0.6838,-0.0882,-0.5210,-0.3252,-0.2078,-0.8512,0.3313,0.1288,0.9048,0.6897,0.1040,0.1981,0.4484,-0.1017,0.2397,0.4112,0.4054,-0.4322,0.4791,0.3159,0.2086,0.4912,0.7767,-0.3010,-0.7489,-0.3234,0.3944,-0.3711,-0.0643,-0.4171,0.2032,0.2447,1.1129,0.7697,0.7940,1.4180,0.6288,0.8556,0.0410,0.8358,-0.3283,0.5954,0.4276,-0.1464,0.3295,0.9771,0.0191,0.6937,0.6734,0.2179,0.2919,1.4946,0.5882,0.4927,0.4261,0.5792,0.1882,-0.0780,0.5684,-0.3633,0.3854,-0.2872,0.3030,0.3558,0.3208,0.6980,0.4857,0.7461,0.8478,0.3319,-0.0298,-0.0433,1.0148,0.6648,-0.4093,0.8429,0.1738,-0.4905,0.2239,0.1182,-0.3448,-0.2213,-0.1013,-0.1559,0.1740,-0.2329,0.2756,-0.8285,0.0813,0.0449,0.1581,-0.5512,0.3980,-0.2259,0.2940,-0.2987,0.4072,0.3283,0.9273,0.7093,0.4297,0.9374,1.0988,0.4830,0.8374,0.8760,0.5991,0.7261,0.7823,0.4669
0.9063,0.5528,0.1148,1.1758,0.9395,0.5286,-0.1101,1.3746,0.8819,-0.3135,1.2277,1.0586,0.6831,0.8909,0.9040,0.6152,0.7076,0.0669,-0.0171,0.3933,-0.0121,-0.4318,0.6633,0.4244,-0.4086,-0.1772,0.7411,-0.1932,0.2394,1.1229,0.4414,0.1143,0.8228,0.6550,0.5398,0.7629,0.2423,0.5321,0.1513,0.5698,0.0075,0.7780,0.6250,0.1320,1.2993,1.1564,1.0098,1.1839,0.6911,0.2946,0.0205,0.6894,0.7916,0.7990,0.3809,0.9575,-0.2425,-0.4572,-0.6652,-0.3271,-0.2568,0.6397,0.3676,0.9723,0.7669,0.4908,0.4872,0.8380,-0.0409,0.3639,0.6426,0.3716,-0.5735,0.9692,0.2516,0.8107,0.8319,0.9294,-0.0889,-0.6412,-0.4999,0.3717,-0.8632,-0.0245,-0.4784,0.0984,0.4620,1.4445,0.6650,0.9940,1.3203,0.7104,0.2458,0.3803,0.7623,-0.2115,0.7800,0.5525,0.1926,0.4656,0.3875,0.5057,0.7557,1.0837,0.0627,0.4045,1.2852,0.7419,0.6687,0.4211,1.1790,0.0987,0.1317,0.6470,-0.4200,0.6458,-0.1017,0.4473,0.5914,0.7019,0.7587,0.8537,0.9990,1.0842,0.2132,0.2791,0.5918,0.3414,1.1275,-0.1996,0.4249,-0.0097,-0.4410,-0.0490,0.3670,0.0132,0.4399,-0.1008,0.3051,-0.2188,-0.5227,0.2740,0.0675,-0.1859,0.0429,-0.1851,-0.2441,0.4303,-0.2038,-0.3718,0.2703,0.7180,0.4262,0.6604,0.8100,0.8019,0.8784,1.2055,0.7903,0.9442,0.9593,0.5083,0.9726,1.0147,0.6421
0.8650,0.2752,0.4767,1.1490,0.9149,0.7089,0.2446,1.1819,0.9325,-0.0623,1.2304,1.1127,0.8185,1.0676,1.0968,0.9718,0.9326,1.3669,0.3456,1.1477,-0.1036,-0.0406,0.4410,-0.6813,0.2715,0.0980,0.8195,-0.0536,0.5880,1.3789,0.4830,0.1853,0.9497,1.0634,0.7466,0.8511,0.4960,1.0262,0.1587,0.8383,0.0332,0.7641,0.4818,0.4538,1.5060,1.3882,0.6974,1.4893,0.8224,0.4895,0.2800,0.9121,0.6319,0.9369,0.4704,1.1127,-0.3051,-0.0819,-0.3958,-0.1893,-0.3356,0.3939,0.1198,1.1482,0.8588,0.4204,0.5796,0.8172,0.2546,0.5740,1.0163,0.4732,-0.5637,0.7017,-0.0333,0.5592,1.3326,1.4380,0.1051,-0.4206,-0.3003,0.3415,-0.5014,0.1490,-0.4135,-0.0605,0.3120,0.9884,1.0202,1.3835,1.3202,0.3595,0.5516,0.2163,0.9577,0.0120,0.5076,0.7886,0.5432,0.5986,0.5149,-0.0199,0.8847,0.8957,0.2771,0.1715,1.1955,0.6450,0.7232,0.4292,1.1904,0.1871,0.2732,0.9945,-0.1525,0.7192,-0.1231,0.5749,0.4492,0.7566,1.1022,0.8376,0.8710,1.1421,0.5631,0.8700,0.6982,0.6204,0.4852,0.0372,1.0248,0.7019,0.0771,0.2214,0.5717,0.6383,1.0607,0.0134,0.5365,-0.1109,-0.2461,0.2710,0.2648,0.4032,0.2885,0.3618,-0.4270,0.6960,0.1436,-0.0500,-0.2429,1.0509,0.4183,0.6623,0.9653,0.7310,1.0921,1.4381,0.1949,1.3247,1.3070,0.4909,0.8549,0.9463,0.8483
0.7487,-0.1561,0.1040,0.7447,0.8811,0.4468,0.1742,1.0323,0.6236,0.0002,0.8549,0.7659,0.5807,1.0775,1.0130,0.8002,0.6154,0.5966,0.3369,0.5285,-0.2161,-0.4310,0.2779,-0.0563,-0.4045,0.0236,0.8949,-0.2475,0.5272,1.2849,0.4344,-0.1451,0.8772,0.6629,0.6930,0.8322,0.6949,0.7632,0.0682,0.9821,0.0875,0.8276,0.5532,0.5471,1.6873,1.2468,0.6535,1.2365,0.6196,0.6094,0.1678,0.7788,0.5600,0.9779,0.4346,1.1873,-0.1795,-0.0647,-0.8031,-0.4188,-0.2037,0.3556,0.2975,1.2356,0.9403,0.6171,0.7502,0.9012,0.1079,0.5582,0.6401,0.5766,-0.4848,0.8791,-0.0944,0.0830,0.7133,0.8825,0.0270,-0.5355,-0.3619,0.5417,-0.3893,0.5017,-0.1202,0.0873,0.6050,0.9620,0.4850,0.6525,1.2012,0.6740,0.3209,0.6846,0.6211,-0.0975,0.4114,0.6303,-0.1311,0.1953,0.3856,0.1090,0.7922,0.6459,0.2900,0.2783,1.1625,0.2290,0.5294,0.1808,0.9574,0.0605,0.3202,0.7648,-0.0342,0.7175,-0.1922,0.6275,0.3430,0.7477,1.0249,0.7024,0.9762,1.0585,0.5408,0.6928,0.2584,0.6325,0.0127,0.8765,0.6243,0.6785,-0.2846,0.3605,0.4181,0.4349,0.8819,-0.5611,0.3311,0.2923,0.2002,0.5273,1.2091,0.4374,-0.0487,0.2654,-0.4226,0.2817,0.1431,-0.0885,-0.0131,0.9680,0.6774,0.6728,0.9587,0.8201,1.2099,1.1753,0.6925,1.2965,1.4134,0.7128,0.7264,1.1246,0.9620
0.5498,-0.0029,0.3129,0.4586,0.5468,0.4425,0.3005,1.0365,0.5821,-0.1263,0.9013,0.5750,0.8213,1.0613,0.8104,0.9646,0.7245,0.9278,-0.1216,0.3553,-0.2459,-0.9919,0.5840,-0.3640,-0.3426,0.1812,0.9735,-0.0085,0.4615,0.9626,0.7402,0.0348,0.9208,0.9727,0.6620,0.9038,0.7049,0.5939,-0.0372,0.5547,-0.0190,0.8378,0.6188,0.3052,1.9767,1.1635,0.7662,1.2906,0.7872,0.3172,0.0055,0.7583,0.6472,0.8216,0.5022,1.3787,-0.2721,-0.3024,-0.5670,-1.0192,-0.1823,0.2401,0.1146,0.8929,0.9958,0.6199,0.7997,1.1223,-0.0734,0.5484,0.6156,0.0453,-0.4996,0.6170,0.4424,0.0022,0.7591,0.9320,-0.1959,-0.6870,-0.3859,0.3989,-0.2694,0.3271,-0.3499,0.0870,0.4225,0.9870,0.7018,1.1056,0.8694,0.1283,0.1141,0.4381,0.6545,-0.2357,0.1834,0.4965,0.5138,0.6059,0.5672,-0.2171,0.7765,0.8203,0.1981,-0.0358,1.0534,0.2076,0.7059,0.2478,0.6393,-0.1211,0.0591,0.4380,-0.1327,0.5208,-0.2957,0.4537,0.2626,0.7756,0.8213,0.8174,0.7800,0.9063,0.6795,0.0078,0.4739,1.0558,-0.0974,0.2747,0.6004,0.4253,-0.4114,0.1244,0.3950,0.2827,1.0103,0.3430,-0.9049,0.8838,0.4499,0.6979,-0.0360,0.4078,-0.2240,0.0354,-0.4293,0.0127,-0.0096,0.6801,-0.5579,1.1387,0.5564,0.6636,0.8385,0.5169,0.9654,1.3627,0.6044,1.1211,1.2725,0.4718,1.0271,1.2204,1.1606
