-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.5230,-0.2432,0.1116,0.3816,0.8051,0.2997,0.0970,0.9834,0.5062,-0.4114,0.9469,0.6893,0.7783,0.6381,0.7961,0.8075,0.7048,0.6054,0.4774,0.2933,0.2295,-0.5939,0.4460,0.3150,0.3646,0.4501,0.8743,-0.1371,0.5917,1.0482,0.4210,0.0009,0.8929,0.6230,0.7354,0.9111,0.2913,0.5226,-0.0579,0.7093,-0.1010,0.7004,0.4174,0.2876,1.7017,0.9163,1.0519,1.1034,0.5839,0.3832,-0.3107,0.6468,0.5220,0.8282,0.3226,1.4865,-0.4563,-0.3534,-0.8135,-0.1610,-0.8629,0.3085,0.4729,0.8928,0.8169,0.3350,0.7702,1.2108,0.0483,0.4246,0.6343,0.2283,-0.6417,0.6802,0.1669,-0.0110,0.8859,0.9689,-0.1667,-0.7472,-0.3707,0.2860,-0.4289,0.0136,-0.1632,0.1457,0.2194,0.8647,0.3655,1.0056,0.6166,0.3508,0.4453,0.1613,0.5357,-0.2326,0.2052,0.0677,0.2219,0.2349,0.1926,-0.1262,0.7730,0.4582,0.1466,0.0873,0.8233,0.3810,0.4601,0.1864,0.8500,-0.1101,-0.3125,0.5020,-0.3808,0.2715,-0.1151,0.1135,0.0411,0.7137,0.6866,0.5841,0.7190,0.7430,-0.2593,0.1665,0.3344,0.2986,0.6596,0.2868,0.4274,-0.0785,-0.1704,-0.0045,0.2965,0.4102,1.1360,0.9701,0.0527,0.1237,0.3064,0.9239,0.2118,0.2146,0.0130,0.2494,-0.7154,0.3251,-0.2073,-0.1153,-0.7703,1.2582,0.6732,0.7128,0.7542,0.6347,0.9327,1.0773,0.6435,0.6006,1.2986,0.9067,0.9042,1.1499,1.1486
0.1807,-0.0796,0.3595,0.2922,0.5002,0.1804,-0.2068,0.8534,0.4456,-0.2702,0.8061,0.4498,0.4485,0.6428,0.8701,1.0002,0.6276,0.8128,0.4395,0.1488,-0.1836,-0.8107,0.0643,-0.0265,-0.1057,0.6062,0.7622,0.1271,0.5626,1.0305,0.3184,-0.2020,0.8363,0.8168,0.6525,0.9066,0.1721,0.8427,0.0821,0.6281,-0.1297,0.6224,0.0841,0.3423,1.2993,1.0382,0.8159,1.1827,0.4906,0.2337,-0.0605,0.4928,0.4943,0.6782,0.1326,1.2113,-0.2356,-0.4992,-0.8943,-0.8195,-0.5614,0.1734,0.5805,1.1801,0.7920,0.1065,0.5960,1.4862,0.1356,0.1127,0.1685,0.1400,-0.6449,0.4334,0.0407,-0.7020,0.3771,0.5393,-0.0838,-0.5862,-0.6434,0.1039,-0.2297,0.0458,-0.4535,-0.2842,-0.1562,0.8651,0.6257,0.7168,0.5904,0.2911,-0.1600,0.6088,0.6925,-0.5284,0.4628,0.4088,-0.1988,0.2405,-0.1142,-0.3520,0.7583,0.7557,-0.0252,0.2633,0.5865,0.2035,0.6828,0.1014,0.7634,-0.1952,0.0961,0.4535,-0.4505,0.3463,-0.1911,0.1164,0.1552,0.4750,0.5660,0.4589,0.8894,0.7312,0.4582,0.5465,0.1948,0.6185,1.1098,0.1233,0.8192,0.2368,-0.0862,0.4064,0.2408,0.0532,0.7361,0.0010,0.0493,0.2017,0.0584,0.6808,0.1873,0.1968,-0.1222,0.1047,-0.6660,-0.3676,-0.2793,-0.2292,-0.2349,0.8119,0.5726,0.8566,0.6152,0.7829,0.8431,1.1574,0.4518,1.0546,1.1414,0.4019,0.7122,0.9523,1.1561
0.2455,-0.2023,-0.5505,0.1388,0.0078,-0.2015,-0.3150,0.4960,0.0867,-0.4371,0.6822,0.2205,0.3086,0.6412,0.6429,0.7084,0.3343,0.3687,-0.3888,-0.0256,-0.1342,-0.9586,0.3001,-0.2385,-0.5376,0.1758,0.6007,-0.3990,0.6199,0.6393,0.2648,-0.1423,0.7361,0.2830,0.4539,0.5067,-0.0868,0.4831,-0.2487,0.4079,-0.1752,0.1996,-0.0396,-0.2037,0.9392,0.9732,0.8064,0.8358,0.5126,0.2982,-0.2143,0.1845,0.1386,0.3429,-0.0715,0.9864,-0.8231,-0.5337,-0.8974,-0.6257,-0.7962,-0.2122,0.0881,0.6327,0.5919,0.0412,0.4981,1.1828,-0.0502,-0.2045,-0.0636,0.2343,-0.8293,0.4217,0.1738,-0.5563,0.3802,0.5558,-0.4185,-1.1944,-0.7022,0.0621,-0.5007,-0.1729,-0.3235,-0.0458,-0.3816,0.4749,0.1356,0.4471,0.5108,0.2438,0.0366,0.3013,0.5888,-0.3813,0.2402,0.4716,-0.2647,0.1166,0.1377,-0.4086,0.5146,0.3376,-0.1574,0.0888,0.5130,-0.1004,0.3364,-0.0150,0.5701,-0.3926,-0.2849,0.0615,-0.6945,-0.1658,-0.5005,-0.3966,0.0108,0.0186,0.1989,0.1693,0.7634,0.4032,0.1490,0.1050,-0.2384,0.1980,0.3689,-0.1203,0.2303,-0.4011,-0.1367,0.0418,0.2051,0.0341,0.3778,-0.9437,0.6005,-0.3048,0.6619,0.1233,0.0736,0.2138,-0.6654,0.2950,-0.5240,-0.2216,-0.4182,-0.2616,-0.4875,0.4700,0.2121,0.5756,0.4356,0.1411,0.4345,0.6843,0.1915,0.6371,0.8508,0.1393,0.2811,0.7617,0.9603
0.4531,-0.4012,-0.2523,0.4557,0.4618,0.1982,0.0016,0.7520,0.2750,-0.1326,0.7331,0.2585,0.1680,0.9229,0.7244,0.2766,0.5630,0.3928,-0.5910,0.1762,-0.5199,-0.5047,0.3318,-0.1194,-0.0671,-0.2143,0.5757,-0.0751,0.1960,0.9023,0.3795,-0.2617,0.9508,0.1300,0.5694,0.5071,-0.0638,0.5318,0.0252,0.4187,-0.4383,0.3733,0.3128,-0.2125,0.9954,0.9285,1.0318,1.2568,0.5895,0.3825,-0.2637,0.3025,0.5513,0.6366,0.0796,1.2387,-0.3519,-0.3623,-0.6184,-0.6108,-0.2866,0.1279,-0.5620,0.6971,0.6484,0.0892,0.6158,1.2863,-0.1305,-0.2229,0.1444,-0.1291,-0.7448,0.5642,0.5708,-0.3765,0.6012,0.7607,-0.2227,-0.9508,-0.4440,0.2779,-0.3781,-0.1529,-1.1266,-0.2349,-0.3803,0.2162,0.4920,-0.0141,0.4979,0.0637,0.1186,0.2329,0.7455,-0.4538,0.4745,0.5698,-0.3272,0.3366,0.2538,-0.1616,0.5197,0.5647,0.0197,0.2066,0.6854,0.1591,0.3402,0.2076,0.4996,-0.3269,-0.1479,0.4197,-0.7210,-0.0965,-0.3711,-0.2842,0.1694,-0.2281,0.2239,0.2937,0.8424,0.3678,0.3948,-0.2210,0.0175,0.3146,0.1387,0.7087,0.5387,0.3682,-0.1701,0.0938,0.1505,0.4221,0.7481,-0.0008,-0.0502,0.9081,-0.2595,0.6492,0.3113,-0.1834,-0.1690,-0.0196,-0.5915,0.3108,-0.4205,0.5547,-0.3852,0.6242,0.4911,0.6388,0.7349,0.2271,0.5659,0.7723,0.4580,0.7898,1.0655,0.0447,0.5360,0.8455,0.9204
0.4975,-0.0437,-0.1609,0.3686,0.4374,0.2937,-0.1446,0.5075,0.1511,-0.3605,0.5226,0.3624,0.3410,0.8146,0.4611,0.3561,0.4299,0.7831,-0.0195,-0.0762,-0.4033,-0.5927,0.2311,-0.1183,0.0137,-0.2749,0.6091,-0.0510,0.0789,0.3036,0.2101,-0.2249,0.7735,0.0653,0.6424,0.0121,-0.0688,0.5034,-0.0100,0.5722,-0.5536,0.1622,0.0510,-0.2565,0.5301,0.9964,0.6593,0.8150,0.1830,0.2233,-0.1281,0.4399,0.1622,0.4543,0.2916,0.9364,-0.1353,-0.1664,0.0962,-0.9295,-0.2585,-0.1049,0.0240,0.6194,0.4081,-0.0190,0.6110,1.1756,-0.1195,-0.1747,0.1521,0.0094,-0.9822,0.3155,0.1101,-0.3046,-0.0590,0.5435,-0.4513,-0.8156,-0.6177,0.1867,-0.4636,-0.4421,-0.6819,-0.1038,-0.3825,-0.0806,0.1654,0.4381,0.2723,0.2489,0.2432,0.2907,0.8655,-0.6494,0.1299,0.3626,-0.6044,0.1142,0.2263,-0.2481,0.0906,0.2248,0.0834,-0.0335,0.3205,-0.0397,0.1482,-0.1058,0.0927,-0.5038,-0.1367,0.3431,-0.8674,-0.2370,-0.3855,-0.2879,0.0066,-0.0200,0.1507,-0.0462,0.6665,0.3819,0.6435,0.4718,0.2677,-0.1001,-0.2530,0.6305,0.6013,0.1055,-0.4673,-0.0244,0.1359,-0.1818,0.3286,0.0421,0.0642,0.6402,-0.2941,0.8872,-0.0258,0.0273,-0.3143,0.2523,-0.7048,0.0081,-0.7399,0.7402,0.0024,0.6585,0.4629,0.5935,0.6375,0.3580,0.4563,0.9386,0.3071,0.7978,1.0213,0.3341,0.6740,0.8122,0.8886
0.4133,-0.2219,-0.6864,0.3434,0.3966,0.3251,-0.0687,-0.0135,0.2053,-0.6420,0.4952,0.4144,-0.1172,0.6135,0.2481,-0.1484,0.0234,0.3282,-0.6460,-0.0561,-0.2302,-0.1600,0.1483,-0.1898,0.1831,-0.0802,0.4136,-0.4562,0.5299,0.3440,0.0944,-0.0645,0.8123,-0.3735,0.1185,-0.0539,-0.2803,0.1060,-0.0408,0.1598,-0.5964,0.1450,-0.2867,-0.3964,0.0090,0.8152,0.1917,0.3817,0.1379,0.0378,-0.3193,0.1066,0.2503,0.3854,0.3029,0.6739,-0.1252,-0.6476,-0.7313,-0.2579,0.1592,-0.4051,-0.4020,0.5893,0.3080,-0.3748,0.3883,0.5337,-0.2523,0.5406,0.1467,-0.2582,-0.9132,0.0829,-0.0096,-0.5267,0.3511,-0.2657,-0.4575,-1.0785,-0.9018,-0.1877,-0.5391,-0.2650,-0.1995,-0.1806,0.2807,0.3120,0.0400,-0.0183,0.8865,0.2259,0.1219,-0.3903,0.6678,-0.6238,0.1566,0.4820,-0.3859,0.1880,0.0994,0.1076,0.2460,0.5856,-0.1693,0.0433,0.3247,0.2510,0.0582,-0.1972,0.5113,-0.4685,-0.1942,0.4369,-0.8105,0.0699,-0.4804,-0.2328,0.1562,0.2366,0.0364,0.0048,0.0337,0.6401,0.0909,0.0800,0.2600,0.3455,0.3341,-0.2363,0.4813,-0.0518,-0.5656,-0.2528,-0.0994,-0.0422,0.6541,-0.2055,0.4018,-0.2667,0.0513,0.3053,0.2943,-0.2785,-0.0499,0.1735,-0.5196,0.1184,-0.5669,-0.1799,-0.2326,0.5892,0.3481,0.5837,0.7499,0.0992,0.5355,0.9361,0.4547,0.9411,1.1812,0.0117,0.4225,0.9517,0.8505
0.5470,-0.0129,-0.0436,0.4951,0.4695,0.3576,0.0869,0.5618,0.7031,-0.3356,0.7843,0.5145,0.2347,0.6142,0.3678,0.1823,0.1141,0.8266,0.1789,0.2102,-0.1763,-0.5855,0.5393,0.4977,-0.6250,0.1179,0.0577,-0.0794,0.1537,0.3597,-0.2519,-0.1942,0.6100,-0.2982,0.2400,0.0290,0.0780,0.1873,-0.0716,0.6146,-0.4272,0.2062,-0.2218,-0.0980,0.2465,0.6076,0.0134,0.5903,0.0518,0.2472,-0.2972,0.0852,0.2791,0.2457,0.3406,0.4299,0.0371,-0.2927,-0.1465,-0.5278,-0.1252,0.0414,-0.0615,0.5339,0.3667,-0.1619,0.3785,0.7250,-0.2203,0.3756,0.3842,0.1413,-0.6665,0.0261,0.1864,-0.4822,0.0390,0.3453,-0.3149,-0.5623,-0.5277,0.0665,-0.4410,-0.3508,0.0061,-0.2917,-0.3493,-0.0867,-0.1054,0.4700,0.8936,0.2737,0.0107,0.4013,0.8891,-0.1885,0.5047,0.3409,-0.2395,0.5274,0.5256,-0.0779,0.3209,0.4933,0.7219,0.1913,0.5640,0.1642,0.1506,0.5649,0.5320,-0.2934,-0.1511,0.3518,-0.1591,0.1903,-0.0968,-0.1927,-0.0960,0.2153,0.3250,0.1113,0.3932,0.4850,0.2885,0.7271,0.1793,0.2505,0.0659,-0.1223,1.0892,0.0500,-0.5282,0.0261,0.3549,-0.1955,0.5457,-0.3687,0.8798,-0.0125,-0.2376,0.7026,-0.5437,0.1561,0.1608,-0.1146,-0.1296,-0.0253,-0.3636,-0.4436,-0.1541,0.4523,0.3720,0.5710,0.6296,0.5847,0.4651,0.9493,0.6985,0.9022,1.1021,0.3620,0.6831,0.8185,0.7553
0.1512,-0.5953,-0.3210,0.1947,-0.1873,0.0308,-0.1714,-0.1769,0.2985,-0.4019,0.1041,0.3402,-0.2851,-0.0310,-0.0838,-0.4646,-0.5237,-0.1146,-0.7199,-0.0241,-0.1420,-0.6309,-0.1885,-0.8810,0.1292,-0.4023,-0.1773,-0.3232,-0.3840,-0.1196,-0.5550,-0.3143,0.1530,-0.7322,0.1216,-0.0465,-0.0535,-0.2678,-0.0735,0.4461,-0.6260,-0.1551,-0.3405,-0.3023,0.0321,0.0984,-0.5049,0.1538,-0.3206,-0.2972,-0.0865,-0.0733,0.1494,-0.2868,-0.3346,-0.1521,-0.2767,-0.4151,-0.5650,-0.4230,-0.5571,-0.3752,-0.5752,0.0987,0.0898,-0.2838,-0.3342,0.3257,-0.4991,0.0246,-0.0530,-0.0571,-0.5089,0.0759,-0.0530,-0.4389,-0.5493,0.0711,-0.6384,-0.6990,-0.5743,-0.1183,-0.5890,-0.5366,-0.2192,0.4723,-0.4702,-0.1211,-0.2484,0.2789,0.1815,0.2190,-0.4990,-0.0432,0.6768,-0.3670,0.2481,-0.0869,-0.2135,0.1874,-0.1501,-0.2298,0.0719,0.4723,0.2910,0.1572,0.4907,-0.0596,-0.1339,-0.0015,0.0772,-0.1727,-0.2023,0.0172,-0.1717,-0.0521,-0.3972,-0.2837,-0.3022,-0.2492,0.2444,0.1394,0.1577,0.0704,0.2941,0.4958,0.0518,0.9543,-0.1267,0.0038,0.5325,0.5459,-0.3977,0.1537,0.1408,-0.2668,0.4752,-0.4309,0.2456,0.9758,0.1105,0.6879,0.5068,0.2393,-0.3538,-0.1673,-0.8261,0.0974,-0.4004,0.2063,-0.2129,0.3970,0.4033,0.2386,0.8019,0.1637,0.4393,0.7205,0.5242,0.3268,0.8745,0.1467,0.4203,0.4604,0.4946
0.0430,-0.1706,-0.1637,-0.1458,-0.0315,0.0876,-0.1447,0.5723,0.1891,-0.3071,0.0606,0.4301,-0.6568,0.0772,-0.0856,-0.6519,-0.0264,-0.4168,-0.2391,-0.3761,-0.4379,-0.9638,-0.5917,-0.2579,-0.0333,0.3981,-0.6535,-0.1390,-0.3483,0.0598,-0.6045,-0.2532,-0.4210,-0.6302,0.0558,-0.4204,0.0797,-0.4729,-0.1331,0.0961,-0.4449,0.1537,-0.0811,-0.2484,0.0754,-0.8173,-0.3255,0.2004,-0.4727,0.0972,-0.0296,-0.2654,-0.2092,-0.5806,-0.2650,-0.5321,-0.3720,-0.6381,-0.4975,-0.5808,-0.6751,-0.3268,-0.4464,-0.4697,-0.2870,-0.3943,-0.7094,0.1274,-0.4276,-0.2515,-0.2373,-0.3978,-0.6688,-0.1020,-0.5332,-0.7981,-0.8396,0.1860,-0.5064,-0.6903,-0.5577,-0.2738,-0.0361,-0.2855,-0.1220,-0.0597,-0.5974,-0.4766,-0.4048,-0.5900,-0.1583,-0.2838,-0.4633,0.2532,0.6002,-0.0296,0.1965,-0.4070,-0.4487,0.0850,-0.1833,0.2733,0.0602,0.7232,-0.0033,0.0080,0.5339,-0.0101,-0.4347,-0.0948,0.2091,-0.0943,-0.1651,0.0299,0.3131,-0.2724,-0.2496,-0.1069,-0.3530,-0.3534,0.1415,-0.0231,0.2165,-0.0309,0.1341,0.4458,-0.2031,0.5577,-0.4360,0.5353,0.2011,0.1653,-0.5719,-0.1950,0.0824,-0.2334,-0.4163,-0.2296,0.2336,0.4853,-0.0168,0.1470,-0.1417,-0.2691,-0.4763,-0.1227,-0.6335,-0.3481,-0.4085,0.4316,-0.1747,0.5025,0.0498,-0.1324,0.2807,0.1878,0.4349,0.5430,0.1427,0.1280,0.6679,0.3615,0.4443,0.2295,0.2371
0.0457,0.5680,0.1636,0.2136,0.6000,0.6234,0.1688,0.3540,0.5537,0.2413,0.5372,0.5149,-0.4095,-0.0578,-0.2558,-0.6798,-0.5938,-0.1992,0.0567,-0.4257,0.1103,0.1758,-0.3801,-0.3398,0.5805,-0.2423,-0.6905,-0.1377,0.0975,0.2329,-0.5979,-0.3353,-0.4700,-0.5096,-0.2868,-0.3098,-0.0413,-0.6708,-0.5343,-0.0265,-0.6145,0.0669,0.1496,0.0064,0.1636,-1.2085,-0.5695,-0.1668,-0.1411,-0.3142,-0.5758,-0.3355,-0.2100,-0.3812,-0.1886,-0.6266,-0.1908,-0.2303,-0.4869,-0.2373,-0.0184,-0.1204,-0.2153,-0.5159,-0.3488,-0.6431,-0.8142,-0.0476,-0.3729,-0.1775,0.1807,-0.2296,-0.5374,0.0901,-0.3391,0.0447,-0.4868,0.2942,-0.5318,-0.3401,-0.3383,0.1092,-0.6747,-0.1767,-0.2962,0.3506,-0.7686,-0.2204,0.1005,0.0270,-0.2918,-0.2545,-0.4218,-0.0258,0.3767,-0.5290,0.1170,-0.7885,-0.5678,0.3503,0.3243,0.1282,0.2612,0.5393,-0.6054,-0.1874,0.0435,0.2836,-0.5819,0.0648,0.4748,-0.0889,-0.0099,0.1912,0.2444,-0.0573,-0.2945,-0.0258,-0.2297,-0.2988,0.1348,0.0291,0.0401,0.1867,0.7019,0.6848,0.4323,0.1399,1.0802,0.2347,-0.1967,-0.2800,-0.3930,-0.1738,0.1895,-0.2113,0.1073,0.1130,-0.1510,1.0519,-0.1899,0.9775,0.3214,-0.5468,0.0406,-0.3208,-0.4211,0.2797,-0.4065,-0.0324,-0.0419,0.7181,0.2986,0.2975,0.6725,0.7238,0.7922,0.6792,0.4679,0.5338,0.9655,1.0618,0.4998,0.1238,0.3570
0.2873,0.6524,0.6516,0.1282,0.8174,0.4751,0.1519,0.3715,0.5080,0.4163,0.8272,0.5727,-0.2488,-0.2700,-0.0612,-0.8695,-0.2744,-1.3035,-0.4975,-0.8175,0.0509,-0.6618,-0.8698,-0.7053,-0.2112,-0.8369,-1.0233,-0.1018,0.1250,0.4416,-0.7273,-0.4845,-0.4723,-0.3323,-0.1522,-0.1452,-0.0377,-0.5242,-0.5339,-0.0863,-0.6448,0.0576,0.0939,-0.1802,-0.0509,-1.1174,-0.8417,-0.1383,-0.2281,0.0436,-0.5002,-0.3382,-0.3084,-0.5199,-0.6952,-0.6964,-0.3606,-0.2997,-0.3990,-0.2944,-0.3971,-0.3039,-0.0121,-0.2200,-0.6747,-0.2872,-1.2143,-0.9399,-0.3844,-0.0308,-0.0197,-0.4450,-0.5380,-0.2190,-0.1821,-0.0434,-0.3657,0.1036,-0.1263,-0.3298,-0.3110,0.1537,-0.2191,-0.4285,0.0392,0.0061,-0.7423,-0.1077,-0.2308,-0.3735,-0.4727,-0.4711,-0.0001,0.1631,0.2550,-0.2713,0.2260,-0.7319,-0.3254,0.2142,-0.3099,0.1723,0.2133,0.3779,-0.2238,-0.0093,0.3880,0.1697,-0.6674,0.1391,0.7961,0.1370,-0.0756,0.0952,0.4354,0.1387,0.0544,-0.0709,-0.2209,-0.2879,0.3617,0.0137,0.1975,-0.1483,-0.2058,0.2265,0.3412,-0.2786,0.8273,-0.3037,-0.6101,-0.3131,-0.1726,0.0252,0.0047,-0.5574,0.2886,-0.0248,-0.2389,0.0122,0.0863,0.2949,0.1191,-0.5171,-0.1691,-0.3466,-0.6064,0.1984,-0.3144,-0.5155,-0.2764,0.8175,0.0049,0.2699,0.9146,0.3859,0.8086,0.7972,0.3525,0.7758,0.6570,0.8807,0.3425,0.1450,-0.1161
0.2919,1.3212,0.7981,0.1986,1.1666,0.8663,0.8063,0.4327,0.6857,0.8913,1.0451,0.3488,-0.3663,-0.1120,0.0116,-0.9893,-0.2737,-0.4437,0.0896,-0.5582,-0.0119,-0.7719,-0.6890,-0.6585,-0.0870,-0.2942,-0.8088,-0.1910,-0.0621,0.4552,-0.6135,-0.2587,-0.3648,-0.7657,-0.0479,-0.2385,-0.1822,-0.4384,-0.5014,0.1702,-0.5275,-0.1723,-0.2893,-0.1171,-0.6000,-1.4218,-1.0440,-0.2423,-0.4679,0.0054,-0.3979,-0.3845,-0.0795,-0.5188,-0.8018,-0.9009,-0.0744,-0.1176,-0.5944,-0.7011,-0.1699,-0.0614,-0.2547,-0.2295,-0.8931,-0.7510,-1.3252,-0.6965,-0.4287,-0.1301,-0.2328,-0.8101,-0.1870,-0.5348,0.1342,-0.0874,-0.7121,-0.4178,-0.2171,-0.0114,-0.0196,0.2858,-0.2153,-0.1736,-0.0840,0.2960,-0.4405,-0.0263,-0.3331,-0.4899,-0.3408,-0.2840,0.1551,-0.2383,0.2042,-0.0202,0.5798,-0.8913,-0.4682,0.3931,-0.7094,0.1575,0.1275,0.3152,-0.0791,0.4965,-0.1991,0.2009,-0.5710,0.2572,0.8757,0.3311,0.0138,0.3697,0.4662,0.0713,0.0381,-0.1948,-0.1681,-0.5431,0.2376,-0.0041,-0.0659,0.0535,-0.0624,0.1071,0.3362,0.0047,0.8813,-0.5824,0.5825,-0.6956,-0.2253,0.1039,0.0688,0.1451,0.1040,-0.5846,0.7492,-0.3207,-0.4080,0.7483,0.5197,-0.3175,-0.2345,-0.0532,-0.6479,0.1471,-0.6988,-0.6627,0.2245,0.2949,-0.0289,0.1872,0.6310,0.1743,0.5786,0.5279,-0.4176,0.1955,0.3846,0.8041,0.0262,-0.0231,-0.1707
0.4078,1.6093,0.9244,0.7881,1.1592,0.6451,0.7031,0.5124,0.5985,1.3816,0.9770,0.2541,-0.3257,-0.0082,-0.1279,-0.7215,-0.3545,-0.7197,-0.5365,-0.3662,-0.1247,0.7192,-1.1046,-0.0019,-0.1833,0.8040,-0.6908,0.3830,-0.3657,0.2529,-0.6682,-0.0851,-0.5313,-0.8571,0.0523,-0.6081,-0.3073,-0.2523,-0.4652,-0.3108,-0.6901,-0.2527,-0.2295,-0.1676,-0.3816,-1.1751,-0.8648,-0.1029,-0.5160,-0.2234,-0.5287,-0.4163,0.1832,-0.4190,-0.5803,-0.9631,-0.4248,0.5016,-1.0195,0.3442,0.0052,-0.0374,-0.2485,-0.3871,-1.0333,-0.5902,-1.2469,-0.7925,-0.2770,0.0267,-0.5077,0.3374,0.0199,-0.1932,0.3586,0.3709,0.1220,0.2404,-0.1994,0.0571,-0.3674,0.3506,0.3759,-0.3297,0.4751,0.3661,-0.4598,0.1716,-0.3708,-0.7840,0.4123,-0.2414,0.0453,-0.3619,0.2730,-0.2111,0.8162,-0.8384,-0.1257,0.5158,-0.2253,-0.3518,0.3423,0.5681,-0.2901,0.3168,-0.1564,0.4628,-0.4697,0.4058,0.7924,0.1680,0.2088,0.5121,0.2164,0.0351,0.1229,-0.1308,-0.0081,-0.7861,-0.0054,-0.0569,-0.0023,0.0758,0.3836,0.1780,1.2779,-0.6834,0.4960,-0.4517,-0.1558,-1.6370,0.4913,-0.5808,-0.4992,-0.0181,-1.2081,-2.3684,0.8992,1.0757,0.7935,0.3736,0.5473,-0.2620,0.2217,0.4124,-0.1665,0.5231,-0.3583,0.2988,0.6319,0.5078,-0.2431,0.3479,0.5425,0.2927,0.2630,-0.0596,-0.2742,-0.1359,0.0005,0.8650,-0.0777,-0.0828,-0.4905
0.2639,2.4253,1.0939,1.0167,1.2759,1.0320,1.8276,1.1825,0.5519,2.1759,0.6988,0.2629,0.0664,0.0113,-0.0574,-0.6786,0.4527,-1.3259,-1.4031,-1.0387,-0.1134,0.8723,0.4326,-0.8168,0.5648,2.6954,0.1082,1.4673,-0.1385,0.4711,-0.1424,-0.0577,-0.4309,-0.9664,-0.0492,-0.4237,-0.1429,-0.3560,0.0550,-0.5806,-0.3510,-0.2737,-0.2966,0.0454,0.4533,-0.9909,1.0063,0.0399,-0.0383,-0.1612,0.2332,-0.4872,0.7947,-0.1716,-0.3577,-0.6969,-0.0750,0.5110,-0.9298,1.1205,0.6690,0.6336,-0.9257,-0.3189,-1.1483,-0.3306,-1.1059,-1.2271,-0.2327,-0.1571,-0.0990,0.7159,0.3486,0.3340,0.9089,1.2952,1.2381,-0.3441,-0.0487,-0.0272,0.0904,1.3404,0.2597,-0.3978,0.9958,-0.1963,-0.3098,0.6941,-0.1132,-1.2453,0.9583,0.7202,1.3585,-0.0355,-0.0668,0.1060,0.7615,-0.5149,-0.4358,0.7236,-0.5941,-0.7157,0.5743,1.1314,0.4370,-0.0941,0.0368,0.5059,-0.3251,-0.0290,0.5414,0.0664,0.2828,0.0868,0.7427,-0.1707,-0.2634,-0.2420,-0.2982,-1.2663,-0.1266,0.0760,0.0956,-0.0932,-0.6119,-3.0695,0.7728,-0.2601,0.2346,-3.3995,-0.8539,-2.7554,0.9425,-0.1365,-0.7480,0.4263,-0.2343,-2.0326,-0.3417,-1.1073,0.8219,-0.7950,0.3159,-0.9889,-0.1220,0.0902,0.0188,0.7448,-0.0690,-0.3277,-0.1457,-0.2672,-0.3548,0.1894,0.2191,-0.1076,0.0468,-0.0627,-0.0966,0.2259,-0.0655,0.3089,0.2742,0.3565,0.0957
