-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.8875,1.5395,0.7218,1.4327,1.6056,1.0916,1.2729,1.4374,1.0165,1.4834,1.1342,0.6219,0.2649,-0.1236,0.1533,-0.3592,0.0782,-0.4756,-0.3044,-0.1803,-0.2547,-0.0158,-0.4462,-0.1857,0.3096,0.8460,0.0068,0.8367,-0.2063,0.9133,-0.3639,-0.6305,-0.4161,-0.3794,-0.0187,0.1460,0.2424,0.0362,0.4140,0.0110,0.1380,-0.2063,-0.1118,0.1048,0.0460,-0.5508,0.1436,0.1642,-0.0096,-0.1318,0.2902,-0.2548,0.3928,-0.4420,-0.2917,-0.6797,-0.0745,0.2035,-0.5850,-0.3173,-0.4306,0.4168,-0.5465,-0.6298,-0.8955,-0.1021,-0.8642,-0.8731,-0.3148,-0.2956,0.1509,0.6541,0.3158,0.4473,0.2965,0.5119,0.3458,0.4160,-0.0957,-0.0274,0.1124,1.1789,0.2929,0.2328,-0.0024,0.3637,-0.4777,0.3330,-0.4317,0.0842,0.0682,0.0998,0.8295,0.1392,0.3492,0.1709,0.7370,-0.0186,0.3632,0.6857,0.2910,0.3017,0.2419,0.8130,0.3330,0.1571,-0.1044,0.6356,-0.1574,0.5669,0.3868,0.2099,-0.0628,-0.1234,0.3138,-0.3051,-0.2805,0.0273,-0.1910,-0.7513,0.0610,0.1982,0.0400,0.1176,0.0808,-0.0847,0.7506,-0.0600,-0.6208,0.2027,0.8752,0.2051,-0.1261,-0.5044,0.6446,0.7810,0.2921,0.1697,-1.0498,-0.0564,-0.4131,0.8084,0.1135,0.4205,-0.3338,-0.2789,0.1919,0.0994,0.1237,-0.6578,-0.3168,-0.2277,-0.4926,0.0687,0.1231,-0.2209,-0.3548,-0.1287,-0.0653,-0.2397,0.0482,-0.3955,-0.3755,-0.2752,-0.0864
0.8771,1.3161,0.5766,1.6123,1.4288,1.1034,0.8438,1.0651,1.0420,1.0493,0.7702,0.7787,-0.0574,-0.2110,0.1114,-0.4086,-0.1884,-0.0604,-0.3112,-0.3015,-0.1173,-0.8326,-0.5029,-0.3113,0.0914,0.5915,0.1076,0.5059,-0.0409,0.7126,-0.0694,-0.0824,-0.1263,0.0882,0.1466,0.3651,0.1775,0.0496,0.3606,0.1029,0.0915,-0.0936,0.1719,-0.1305,0.2176,-0.6550,-0.0711,0.3853,0.0091,-0.1447,0.1311,-0.3729,-0.1131,-0.4192,-0.2055,-0.7155,-0.0317,-0.1734,0.0075,-0.6579,0.2995,0.3262,-0.4531,-0.7674,-0.7150,-0.1003,-0.8994,-0.4589,-0.3030,-0.1984,0.0764,0.2547,0.0640,0.2476,0.2016,0.3439,0.6613,0.6145,-0.0712,0.1350,0.0330,0.9287,-0.0040,-0.0690,-0.0863,0.5574,-0.6399,0.2268,-0.0979,0.1789,0.8026,0.2915,0.4277,0.1560,0.1750,0.1589,0.6270,0.1217,0.0351,0.4986,0.5059,-0.0116,0.0177,0.8288,0.4592,0.0168,0.0465,0.3453,-0.2648,0.2472,0.4189,0.0166,0.0177,-0.1822,-0.0209,-0.2603,-0.2929,-0.0845,0.0180,-0.4890,-0.1959,0.1186,0.1576,-0.0207,0.1264,-0.1371,-0.1645,0.4601,-0.9836,0.1733,0.7403,0.1899,-0.0410,-0.0591,0.6121,0.5451,0.2268,-0.0049,-0.0971,0.4794,-0.2903,0.3066,0.1324,0.0725,-0.2156,0.0487,-0.1620,0.4264,0.2501,-0.5842,-0.7126,0.2435,-0.2739,0.3231,0.3479,-0.0384,0.0295,0.4417,0.1217,0.0739,0.1800,-0.3329,-0.3224,0.0666,-0.1864
0.8292,1.4870,0.3131,1.7489,1.1990,0.8102,0.7650,0.7402,1.3240,0.8053,0.7024,0.8816,-0.0951,0.2446,-0.0709,-0.2292,-0.2442,-0.5022,-0.4855,0.0654,-0.0940,0.1129,0.5457,0.0717,-0.1998,0.8440,0.2076,0.2109,-0.0213,0.2515,0.2075,-0.1762,-0.0157,0.3261,0.0106,0.3304,0.1363,0.0134,0.3022,0.1408,0.2075,0.1309,0.2595,-0.1035,0.5927,-0.1939,0.5708,-0.0556,0.5981,-0.0219,0.3143,-0.0630,0.0227,-0.0811,0.0843,-0.4206,0.1525,-0.1621,-0.5198,0.1629,-0.4518,0.5269,-0.5017,-0.2852,-0.4340,0.0916,-0.5817,-0.2327,-0.2674,0.0857,0.1792,0.4924,0.0076,0.2001,0.4678,0.5577,0.7197,0.7347,-0.4187,-0.1538,0.0772,1.2518,0.0596,-0.1899,0.0327,0.0500,-0.0325,0.6364,0.2115,0.0978,0.2436,0.1651,0.0618,0.5306,0.1549,0.3770,0.6829,0.5221,0.1214,0.4623,0.0713,0.1142,0.1822,1.0993,0.8829,0.2917,0.6744,0.4883,-0.1974,0.3118,0.4346,0.0383,-0.1041,0.0170,0.1905,-0.0742,-0.1838,-0.0408,0.2533,-0.2717,0.0477,0.5086,0.5237,0.0511,0.9659,1.0809,-0.1688,0.4452,-0.4655,0.4739,0.8101,0.3051,0.3222,0.2483,0.2860,0.2974,-0.2070,-0.4238,0.7632,0.9929,-0.2347,0.3818,0.0295,0.2814,-0.1864,0.1863,0.1929,0.4368,-0.0755,0.2006,-0.2018,0.3679,-0.1672,0.5042,0.3697,0.2460,0.1196,0.2732,-0.0231,0.0475,0.2665,0.0627,0.0239,0.2233,-0.0923
0.8099,0.9717,0.1135,1.4294,1.1933,0.7166,0.4770,0.2844,0.8641,1.0038,0.5033,0.6473,-0.1040,0.0172,0.0259,-0.5812,-0.4849,-0.6047,-0.6411,-0.0407,0.0092,-0.0200,0.1661,-0.5742,-0.4267,0.1621,0.5085,0.4908,-0.0226,0.0884,0.2992,-0.0472,0.2225,-0.0417,-0.1192,0.3031,0.2742,0.0811,0.4192,0.0252,0.4797,0.1278,0.2476,0.3699,0.0237,-0.2107,-0.0130,-0.1242,0.5476,0.1669,0.5854,0.1492,-0.1979,-0.0092,0.1471,-0.4965,-0.2361,0.0397,-0.7305,-0.0864,-0.0999,0.7412,-0.0994,-0.2119,-0.2804,0.2230,-1.0148,0.0140,-0.2121,0.7853,0.1918,0.2196,0.2451,0.2395,0.5649,0.7584,0.7373,0.8141,0.1362,0.0444,0.2182,0.7968,0.0358,0.0710,0.2777,-0.2348,0.3399,0.5231,0.4579,0.6612,0.4904,0.1068,0.0631,-0.0028,0.0271,0.4013,0.5272,0.5400,-0.1268,0.5545,0.3988,0.0315,0.0271,0.6970,0.4524,0.0023,0.1832,0.3547,-0.2542,0.1643,0.7347,0.1187,0.2336,0.1034,0.0563,0.1892,-0.3403,0.0411,0.0607,-0.4673,0.2428,0.2894,0.2442,0.0078,0.5963,1.0361,0.1630,0.1802,-0.4050,0.6029,0.5505,-0.1561,0.1881,0.2390,0.0535,0.0729,0.3681,-0.4069,1.1117,0.5089,-0.1607,0.3512,0.2383,-0.2617,-0.1710,0.3048,0.1895,0.4355,0.3239,-0.2171,0.1175,0.2170,-0.0295,0.3708,0.7112,0.3103,0.2004,0.3284,-0.2098,0.3242,0.3564,0.4734,-0.0755,0.2919,-0.2355
0.8077,0.8935,0.2620,1.1461,0.9682,0.3881,0.8552,0.5573,0.8439,0.9703,0.6114,0.7415,0.2200,0.0094,0.0876,-0.3991,0.1121,-0.2191,0.1302,0.0633,-0.2580,0.2242,0.6962,-0.6304,0.3287,0.3622,0.2840,0.6012,0.3300,0.0680,0.5077,-0.1901,0.0954,-0.0037,-0.1307,0.4867,0.3640,-0.1104,0.3888,-0.0133,0.4710,0.3803,0.5319,0.3467,0.2339,-0.0576,0.1382,0.0219,0.7193,0.2006,0.7070,0.1808,0.1605,0.1378,0.0043,-0.3963,-0.0062,0.5268,-0.8707,0.0491,0.4316,0.6963,-0.0200,-0.1387,-0.2326,0.4682,-0.8022,-0.1605,-0.0567,0.6988,0.4480,0.0382,0.3968,0.4549,0.8150,0.4508,0.9501,0.7482,0.1248,0.1387,0.3153,1.1813,0.2578,-0.0423,-0.0614,0.3628,0.5873,0.4654,0.7359,0.9148,-0.0563,0.1135,0.3859,-0.2762,-0.2889,0.0630,0.5383,0.3414,-0.0302,0.4525,0.2340,0.3187,0.0336,0.5969,0.2924,0.1882,0.6604,0.3783,-0.2436,-0.0537,0.7098,0.2266,0.3394,-0.1529,-0.4430,0.3984,-0.2056,-0.0062,0.2389,-0.7466,0.3473,0.4593,0.4669,-0.0172,0.2280,0.2638,0.4119,0.3432,0.0969,0.2128,0.4571,0.0064,0.3914,0.6767,0.3942,-0.3063,0.8862,-0.5773,0.2173,0.4874,0.3949,0.5785,0.3856,-0.0798,-0.0284,0.1364,0.2815,0.6342,0.4307,-0.7048,0.3576,0.2817,0.2538,0.4335,0.7029,0.5260,0.4425,0.3639,0.3253,0.3844,0.0525,0.5116,0.4952,0.2767,-0.0255
0.6302,1.1735,0.2984,0.8199,0.7752,0.9384,1.1234,0.4259,0.6727,1.0537,0.5124,0.5880,0.5474,0.0103,0.0452,-0.3854,0.0677,-0.2591,0.0620,0.3794,0.0955,-0.6871,0.9885,-0.3410,0.8054,0.7380,0.5179,0.8804,0.6344,0.1832,0.6169,0.0657,-0.0269,0.4545,0.1633,0.3998,0.5627,0.1371,0.5303,0.1547,0.7207,0.7167,0.7328,0.2149,0.3476,0.2805,0.7362,-0.2750,1.0613,0.5309,0.7887,0.2508,0.2456,0.2624,0.0271,-0.5641,-0.4397,0.5289,-0.5986,0.0543,0.4329,0.6988,0.0120,0.1759,-0.0382,0.2317,-0.8829,-0.3674,0.0023,0.9011,1.0944,1.0298,0.3826,0.5362,1.4997,0.7574,1.1960,1.3047,0.5118,0.2994,0.4351,1.1123,0.2363,0.7859,0.4630,0.1438,0.7096,0.8711,0.8258,1.1371,0.8290,0.6769,0.2324,0.3544,0.0618,0.5123,0.6512,0.5086,0.3209,0.3747,0.2695,0.2430,-0.0485,0.6953,0.4124,0.1404,-0.0695,0.3775,-0.4492,0.3427,0.5450,0.4557,0.1810,-0.1075,0.6136,0.4357,0.1247,0.0298,0.1907,-0.1914,0.3879,0.2754,0.1606,0.0115,0.4969,0.8904,0.8376,0.0630,0.2117,0.6970,0.4875,0.7299,0.1584,0.4595,0.2132,0.2632,0.4726,-0.5776,0.5078,0.8938,0.4065,0.8173,0.7217,0.4155,-0.0374,0.3584,0.2230,0.3972,0.1752,0.5184,-0.1295,0.4054,0.0592,0.3400,0.6307,0.4560,0.6903,0.3675,0.6973,0.5667,0.1777,0.4986,0.1555,0.2242,0.1788
0.6049,1.0414,0.6418,0.5333,0.6907,0.8574,1.1452,0.3581,0.5725,1.2222,0.2777,0.8243,1.0206,0.4012,0.1778,-0.0660,0.2110,-0.3850,-0.0672,0.4592,0.2477,0.3747,1.0199,0.3300,0.0165,0.1944,0.0687,0.4463,0.7923,0.5730,0.9612,-0.0497,0.6466,0.2759,0.2638,0.3989,0.6947,0.1538,0.7525,0.4042,0.4943,0.7984,0.9618,0.3088,0.5353,0.5463,0.6076,0.0055,1.6469,0.8362,0.2871,0.6454,0.5024,0.3911,0.6204,-0.0728,0.1246,0.4702,0.1454,0.6136,0.1264,1.2436,-0.0611,0.7748,0.0358,0.4574,-0.5422,-0.8869,-0.1351,1.3091,1.4229,0.9042,0.2607,0.6290,1.3043,0.8739,0.6955,0.6943,0.4055,0.1726,0.1761,1.6531,0.3308,0.5207,-0.1101,0.5029,1.0806,0.8574,1.0068,1.0549,0.0224,0.5706,0.5685,0.7572,-0.1102,0.8111,0.4331,0.5679,0.8818,0.5448,0.7573,0.5744,-0.1207,-0.1419,0.5186,-0.0647,-0.1520,0.4609,-0.1000,0.1435,0.6055,0.3804,-0.0349,0.3940,1.0268,0.4590,0.3770,0.0190,0.4132,0.2444,0.5471,0.4082,0.1694,0.2802,0.6682,0.1884,0.0903,0.4146,-0.2412,0.4670,0.6557,0.6742,0.1580,0.5000,0.2735,0.4012,0.4375,0.6207,-0.0033,1.2189,0.1158,1.3295,1.1056,-0.0907,-0.4585,0.4616,-0.3740,0.1359,0.3004,0.5802,0.1033,0.8942,0.7988,0.6804,0.6284,0.6528,1.1163,0.7330,1.4576,0.8407,0.2655,0.5647,0.6694,0.7104,0.4025
-0.0747,0.5226,0.4014,-0.5218,-0.5826,0.4885,0.3075,0.0983,0.0238,0.5563,-0.4432,0.1666,-0.1253,-0.2430,-0.5173,-0.5885,-0.0933,-1.1170,-0.5354,-0.7303,0.1985,-0.1225,-0.1338,-0.0865,-0.2054,-0.5753,-0.2236,-0.3470,-0.3364,-0.4146,0.2253,0.0732,0.0169,-0.3700,0.0531,0.1793,0.2108,-0.1834,0.2986,0.0030,0.5272,0.3825,0.3118,0.1164,-0.1723,-0.0702,-0.1791,-0.2196,0.7017,0.4232,0.2743,-0.3278,-0.2058,-0.4543,-0.1530,-0.8933,-0.0113,-0.0431,-0.1665,-0.0929,-0.1798,0.6766,-0.0234,-0.5159,-0.6455,-0.3690,-1.1457,-1.1342,-0.3137,0.5262,0.4336,0.0335,0.1801,0.5118,0.9121,0.5465,0.0241,0.4489,0.2968,-0.2694,0.0639,1.2508,-0.4193,0.0978,0.1112,0.0758,0.8975,0.7584,0.0594,0.0295,-0.9393,0.0709,-0.0715,0.1193,-0.2975,0.5118,0.0031,-0.1404,-0.1243,0.0190,-0.9954,0.1044,-0.8188,-0.1964,0.3325,-0.0643,0.0507,-0.1915,-0.7605,-0.5779,-0.2464,0.0893,-0.3116,-0.2521,0.5719,0.1352,-0.1273,-0.2190,-0.0249,-0.5323,-0.1860,-0.1363,-0.3794,-0.4610,0.1062,0.2786,0.3348,0.3308,0.1281,0.0360,-0.2850,-0.1059,-0.0906,0.5855,-0.0905,-0.1259,0.0883,0.1248,-0.3976,0.3685,0.1050,0.3401,0.2457,0.1472,-0.3185,0.1412,-0.3334,-0.2424,0.1757,0.0601,0.3963,0.2246,0.1764,0.0202,-0.2899,0.2073,0.3759,0.1152,-0.0044,0.0297,0.0092,0.4183,0.0375,0.0056,-0.2124
-0.7723,-0.0373,-0.4893,-0.7382,-1.0554,-0.1151,-0.0993,-0.5994,-0.1815,0.3095,-0.8827,-0.4151,-0.2493,-0.7448,-0.8371,-0.9068,-0.7517,-0.9881,-0.7011,-0.4144,0.3218,0.4694,-0.7333,-1.3825,-0.2955,-1.1727,-0.4940,-0.2526,-0.5115,-0.8365,-0.2779,-0.2568,-0.3485,-0.7172,-0.3802,-0.4286,-0.2050,-0.3648,0.2322,-0.2745,-0.0203,-0.0145,-0.2203,0.1115,-0.6426,-0.4401,-0.2249,-0.9117,-0.0146,-0.2441,0.0276,-0.6776,-0.3169,-0.9757,-0.7578,-1.1679,0.0426,0.3672,-0.3068,-0.0244,0.3707,0.3265,0.1108,-1.0869,-1.2068,-0.3773,-1.3659,-1.2116,-0.3120,-0.0875,-0.2530,-0.2804,0.3255,-0.0681,0.3800,0.2480,-0.6019,-1.0485,0.2277,-0.1892,0.0659,0.5559,-0.4527,0.1361,-0.2786,0.0249,0.4736,-0.2257,-0.4055,-0.2917,-0.6521,-0.5034,-0.3433,-0.1081,-0.5527,-0.1115,-0.4263,-0.2913,-0.0716,-0.4446,-0.4457,-0.1006,-1.1452,-0.8074,0.0590,-0.3280,-0.5484,-0.5060,-0.9206,-0.6723,-0.6649,-0.3622,-0.5690,-0.4506,-0.1154,-0.1497,-0.6101,-0.2843,-0.3668,-0.8548,-0.5014,-0.2993,-0.7396,-0.8300,0.2429,0.8702,0.1907,0.0138,0.1447,-0.2489,-0.3728,-0.6019,0.1077,-0.0323,-0.5229,-0.2466,-0.6410,-0.2618,0.3196,-0.0537,-0.8856,-0.1926,-0.0401,0.2090,-0.0649,-0.2716,-0.4255,-0.8645,0.0537,0.3372,0.0129,0.1075,-0.5006,-0.2925,-0.4072,0.0195,-0.1768,-0.4330,-0.4460,-0.6066,-0.4077,0.1517,-0.5512,-0.6966,-0.3473
-0.7300,0.4180,-0.0131,-0.7110,-1.0905,-0.2664,-0.1867,-1.0899,-0.5807,0.3756,-0.9952,-0.4133,-0.5043,-0.7799,-1.1128,-0.9753,-0.7846,-0.7145,-0.6148,-0.7839,-0.2129,-0.1277,-0.7110,-0.7277,0.4003,-0.3694,-0.8437,-0.4708,-0.9448,-1.2543,-0.6799,-0.2486,-0.3307,-0.7592,-0.4522,-0.5962,-0.5092,-0.5261,-0.1116,-0.9229,-0.3593,-0.4143,-0.3937,-0.1008,-0.9781,-1.0148,-0.7343,-1.1137,-0.3755,-0.5042,0.0862,-1.0356,-0.8016,-1.2778,-1.0192,-1.1440,0.1367,0.3301,-0.4363,0.1069,0.8876,-0.4760,-0.6612,-1.4708,-1.5802,-0.6765,-1.1582,-1.3590,-0.4425,-0.5593,-0.7124,-0.6033,-0.0993,-0.1832,0.1039,-0.1679,-0.6243,-0.3767,-0.3159,-0.2637,-0.1086,-0.0110,-0.4360,-0.1017,-0.0039,-0.1022,-0.4761,-0.4813,-0.9764,-0.0132,-0.5812,-0.6602,-0.4151,-0.5438,-0.4702,-0.1986,-0.5663,0.0127,-0.0972,0.0367,-0.3514,-0.3790,-0.9308,-0.9248,-0.4354,-0.6120,-0.4618,-0.6091,-0.7561,-0.2449,-0.9922,-0.3643,-0.2353,-0.7114,-0.3211,-0.2567,-0.5823,-0.2134,-0.5352,-0.9048,-0.6445,-0.3699,-0.6234,-0.8802,-0.0262,-0.0282,-0.1372,0.0609,0.0522,-0.0206,0.1316,-0.0846,0.2884,0.2701,-0.8538,0.0536,-0.4457,-0.6437,-0.0310,-0.6522,-0.0032,-0.1680,0.0895,-0.2249,-0.5512,-0.1164,-0.2856,-0.2884,-0.2774,0.1617,0.1301,-0.4078,-0.5453,-0.2548,-0.2745,-0.8107,-0.3453,-0.6620,-0.5652,-0.3217,-0.5710,-0.0989,-0.8349,-0.7162,-0.5410
-0.0862,0.7593,0.1992,-0.2761,-0.8185,0.3426,0.3680,-0.2831,-0.0703,0.4370,-0.5638,-0.1672,-0.9738,-0.4818,-0.6561,-0.9953,-0.6075,-0.7251,-0.9509,-0.5056,0.1258,-0.6608,-0.6577,-0.5403,0.0163,0.2771,-0.5034,0.6845,-0.9352,-0.9953,-0.6869,0.0794,-0.5611,-0.8852,-0.4930,-1.0739,-0.7556,-0.2012,-0.2631,-0.7146,-0.4009,-0.5649,-0.5793,-0.3545,-0.3944,-1.5282,-0.8828,-0.5673,-0.6638,-0.3942,-0.0549,-0.8731,-0.4746,-0.8144,-0.9727,-1.0186,0.4288,0.1862,-0.0686,-0.6306,-0.2574,-0.2342,-0.4034,-1.6903,-1.5216,-0.4042,-1.1211,-1.2136,-0.6038,-0.7412,-0.6840,-0.4469,-0.1729,-0.4317,0.0327,0.0716,-0.4431,-0.2979,-0.1968,-0.5591,-0.2357,0.2114,-0.0267,-0.0472,-0.5228,0.2496,-0.5635,-0.3919,-0.9561,-0.3207,-0.2837,-0.5003,-0.3292,0.4929,-0.3088,0.2522,-0.0661,0.0953,-0.2331,0.2493,-0.2482,-0.3772,-0.6160,-0.1942,-0.1133,-0.1169,0.2233,-0.1534,-0.4263,-0.2990,-0.5952,-0.1331,0.1030,-0.5456,0.3390,-0.2073,-0.3190,-0.0783,-0.2397,-0.6071,-0.4970,-0.0392,-0.2047,-0.7490,-0.1571,-0.2441,-0.4390,0.1485,-0.6203,-0.2840,0.2709,-0.4072,0.1316,-0.3674,-0.4878,0.0682,-0.0632,-0.5468,-0.2094,-0.4553,-0.4682,0.1542,-0.3222,-0.2718,-0.5986,-0.1882,-0.1242,0.0358,-0.7309,-0.8222,-0.2640,-0.5608,-0.5199,-0.3152,-0.3372,-0.2444,-0.6589,-0.6943,-0.7929,-0.7289,-0.5035,-0.1102,-0.5013,-0.5851,-0.7704
0.2047,0.7779,0.3079,0.0782,-0.0416,0.6311,0.1316,0.2824,0.0631,0.3698,-0.0211,0.1990,-0.4913,-0.4868,-0.4987,-0.7256,-0.6411,-0.9669,-0.4380,-0.4121,-0.2580,0.4019,-0.2595,-0.3640,-0.1698,0.5461,-0.4939,0.6281,-0.4816,-0.2902,-1.1995,-0.0479,-0.4799,-0.8684,-0.5548,-0.7139,-1.0391,-0.2657,-0.3211,-0.7745,-0.4625,-1.0485,-0.6741,-0.5670,-0.6527,-1.5993,-1.6330,-0.5303,-1.1721,-0.2366,-0.4529,-0.9836,-0.3071,-0.7618,-0.9090,-0.9976,-0.4889,0.1292,-0.8755,-0.4433,0.1863,-0.1475,0.2338,-1.0797,-1.3233,-0.6613,-0.9797,-0.9066,-0.5955,-0.8470,-0.7404,-0.6381,-0.0756,-0.7518,-0.2647,-0.0500,-0.2539,-0.5233,-0.4718,-0.2592,-0.2424,0.0827,-0.4646,0.0601,0.0502,0.0574,-0.5896,-0.7645,-1.1641,0.0636,-0.7503,-0.4695,0.2469,0.5604,0.1697,0.3065,0.1300,0.0190,0.7381,0.0889,0.3739,-0.3986,-0.1081,0.3669,-0.0499,-0.2290,0.2764,0.0122,-0.2056,0.3022,0.0918,0.1050,0.6315,-0.0690,0.4693,0.1361,-0.0465,0.3678,-0.0668,-0.2278,-0.3132,0.1198,-0.1995,-0.3508,0.1068,0.3196,-0.1800,-0.4854,0.4784,-0.3096,0.4668,-0.1169,0.1086,-0.3437,-0.3170,-0.2132,0.0325,0.0140,-0.9704,0.4206,0.3158,0.1064,0.2355,0.0601,-0.5403,-0.0719,0.2744,-0.1624,-0.7068,-0.3437,-0.3624,-0.7692,-0.3015,-0.1684,-0.1142,-0.2592,-0.7303,-0.6091,-0.7507,-0.6694,-0.5550,-0.2467,-0.6736,-0.7819,-0.9258
0.4703,0.5491,0.6771,0.3381,0.5657,0.7218,0.5687,0.3933,0.4501,0.2944,0.3250,0.3360,-0.3763,-0.4259,0.3235,-0.3624,-0.2108,-0.6550,-0.3006,0.1205,-0.0544,-0.1709,-0.3449,-0.3414,-0.0689,1.1486,-0.1409,-0.0792,-0.5600,-0.1048,-0.9281,-0.2127,-0.6311,-0.9418,-0.3787,-1.1457,-1.2231,-0.1620,-0.4635,-0.7031,-0.6442,-1.0029,-0.6236,-0.7261,-0.9601,-1.4455,-1.0286,-0.1448,-1.3039,-0.6413,-0.5005,-0.6545,-0.3432,-0.7492,-0.7289,-0.7038,0.1361,-0.4200,-0.6218,-0.1163,-0.2639,0.0315,0.0215,-0.5089,-0.7806,-0.3420,-0.5858,-0.7831,-0.3743,-0.3235,-0.6368,-0.2563,0.0526,-0.6858,0.1383,0.3410,-0.7089,0.1062,-0.4052,-0.2395,-0.3280,0.0249,-0.1638,-0.3355,0.3607,0.6012,-0.4983,-0.8461,-0.9679,-0.0512,-0.0826,-0.2891,-0.0731,0.3289,0.0803,0.2606,0.1746,-0.0881,0.1865,0.4841,0.5127,-0.0067,-0.0888,0.3856,0.3991,-0.0510,0.3458,0.0108,0.0917,0.2725,0.2959,0.1261,0.3816,-0.1473,0.5447,0.0038,0.1487,-0.0222,0.2563,-0.2117,-0.3489,0.2604,0.3298,-0.3349,-0.1571,-0.3159,-0.1016,-0.2002,0.1533,-0.3802,0.1050,-0.3807,0.2985,-0.2042,-0.1206,-0.2498,0.0469,0.0418,-0.2182,-0.4126,-0.1049,0.2816,-0.4825,-0.3309,0.3426,-0.2872,0.1164,-0.3850,-0.5942,-0.5691,0.4040,-0.8154,-0.2417,0.1198,-0.0126,-0.2364,-0.8807,-0.7576,-0.7114,-0.8003,-0.5001,-0.1034,-0.2328,-0.5091,-1.0227
0.4723,0.8084,0.6710,0.2996,0.9989,0.7333,0.3591,0.6810,0.3090,0.3336,0.2837,0.3062,-0.3729,0.0538,0.1209,-0.0123,-0.5639,-0.6046,-0.1289,0.0935,0.2891,0.0945,0.3298,0.3450,-0.8824,0.0545,0.0469,-0.0810,0.0051,0.1838,-0.5526,0.4042,-0.1607,-0.3802,-0.2974,-0.9388,-0.8958,-0.2107,-0.3499,-0.8348,-0.5437,-0.7818,-0.7259,-0.5450,-0.9899,-0.8549,-0.7315,-0.0137,-1.0063,-0.1881,-0.1313,-0.1813,0.0293,0.0324,-0.2458,-0.3670,-0.3647,-0.2875,-0.7563,-0.1463,0.4125,-0.0478,0.0986,-0.0200,-0.1912,-0.1509,-0.2799,-0.3288,-0.2573,-0.0351,-0.1734,-0.2464,-0.0256,-0.6454,-0.2019,0.2511,-0.5440,-0.3059,-0.2040,-0.0512,-0.2726,0.0652,-0.0058,-0.2710,-0.1542,-0.1411,-0.3956,-0.4215,-0.3822,0.1436,0.5304,-0.1747,0.2472,-0.0891,0.0072,0.2800,0.2635,-0.0813,0.4101,0.2283,0.0379,0.2557,-0.0025,0.1939,0.0631,0.0201,0.3970,0.2758,0.2450,0.3671,0.2393,0.0197,0.3682,0.1137,0.2581,0.1364,-0.0502,0.0588,0.2011,-0.0621,-0.2608,0.1634,0.2729,0.1517,0.3511,0.2901,-0.0193,-0.0858,1.0487,-0.5554,0.7504,-0.6099,0.5006,-0.3727,-0.2485,-0.0633,-0.3950,-0.7832,-0.0385,-0.4982,-0.3192,-0.2524,-0.4824,-0.2380,0.4575,-0.2192,0.4173,0.0576,-0.4567,-0.2458,0.4957,-0.5868,-0.1338,0.1902,0.1620,0.2784,-0.5596,-0.5552,-0.6893,-0.6070,-0.2822,-0.0041,-0.0200,-0.2476,-0.8819
