-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.4178,0.6109,0.6292,0.3801,0.9670,0.3491,0.6371,0.7621,0.2493,0.5621,0.5935,0.2070,-0.1413,0.3084,0.3833,0.3219,-0.1212,-0.1232,0.2263,0.4301,0.0964,-0.7173,0.5585,-0.2998,0.3552,0.1419,0.5626,0.0997,0.4912,0.6976,-0.0960,0.2300,0.1570,-0.1996,-0.0337,-0.3190,-0.7231,-0.1691,-0.0874,-0.3105,-0.4571,-0.3244,-0.5131,-0.2647,-1.0168,0.2374,-0.4270,0.1397,-0.3548,-0.1621,-0.0080,0.0445,0.5253,0.5426,0.1835,0.0154,0.2024,0.2370,0.1038,-0.0227,0.4570,0.2828,0.3808,0.7927,0.4106,0.2837,-0.0012,-0.0372,-0.1288,0.4539,0.4884,0.2076,-0.0481,-0.1016,0.2873,0.5089,-0.0549,0.3774,-0.2754,0.0340,-0.1957,0.2846,-0.1519,-0.2255,-0.4017,-0.0069,-0.1437,-0.1714,-0.2717,0.5307,0.8419,0.1187,-0.0835,0.1735,-0.0949,-0.1223,0.3388,-0.0463,0.2324,0.6434,0.2211,0.2072,0.2026,0.0470,0.1208,-0.0078,0.3090,0.4160,0.1924,0.3072,0.6085,-0.1401,0.2815,0.1380,-0.2518,-0.0179,-0.1793,-0.1274,0.2373,-0.2080,-0.1005,0.0682,0.0898,0.3682,0.3079,0.3080,0.4380,0.2180,0.8052,-0.3678,0.3860,-0.5529,0.1821,-0.2217,0.0392,0.0100,-0.4786,-0.7193,0.5598,0.2068,0.2575,-0.0362,0.0488,-0.3715,0.1699,-0.0795,-0.0236,-0.0565,-0.1921,-0.4988,0.2277,-0.1871,-0.3238,0.3521,0.1667,-0.0904,-0.2103,0.0082,-0.2471,-0.2782,0.0238,0.4018,-0.0119,0.0854,-0.5699
0.8117,0.8260,0.5677,0.5062,1.0664,0.7621,0.8363,0.9509,0.0367,0.8639,0.5996,0.2326,0.7462,0.5297,0.8074,0.5017,0.3727,0.5516,-0.1019,0.7029,0.1450,-0.2239,0.8673,-0.5344,0.5514,0.6435,0.8203,0.7943,1.0673,1.0618,0.5011,0.6109,0.6656,-0.0322,0.0059,-0.1970,-0.2599,0.3244,0.1003,-0.1691,-0.3302,-0.1892,-0.1588,-0.3485,-0.4270,0.8998,0.2126,0.4487,0.2458,0.3989,0.2726,0.5218,0.9481,1.0583,0.6013,0.3602,0.0730,0.3396,-0.6548,0.3306,0.9672,0.6558,0.0827,1.0746,0.7975,0.7852,0.2911,0.0289,0.1153,1.2154,1.1587,0.9925,0.1903,0.3366,0.8197,0.9841,0.3367,0.3494,-0.1618,0.0641,0.3824,0.7530,0.0258,-0.0648,0.5210,0.0965,0.2032,-0.1553,-0.4207,0.6177,1.2348,0.7948,0.5656,0.0074,0.0957,-0.0475,0.2691,0.7326,0.1450,0.8670,0.6417,0.0770,0.0908,-0.1906,0.7102,0.3088,0.2695,0.2614,0.3606,0.1720,0.3706,-0.1246,0.1536,0.3958,-0.2240,0.2038,-0.1839,-0.2170,0.1255,0.0236,0.1528,0.1344,0.0709,0.7444,0.3125,0.2204,0.5630,0.6716,0.0513,0.0523,0.3963,0.0907,0.7579,-0.0216,0.3074,0.0359,-0.3898,-1.2499,0.0631,-0.1517,0.1842,-0.0930,0.1468,0.1050,0.2690,0.3630,0.2015,0.2672,0.3662,-0.1039,0.3842,0.0035,-0.1575,0.5282,0.4261,0.3688,0.0381,0.1587,-0.3417,0.2223,0.1576,-0.0099,0.0023,0.3908,-0.3762
0.8407,0.7326,0.2512,0.9301,1.3176,0.9196,0.7675,1.2585,-0.0270,0.8652,0.5920,0.0494,1.2111,0.7883,1.1642,0.6909,0.7244,0.3222,0.4419,0.8962,0.2398,-0.0801,1.5311,1.1611,0.7807,1.0757,1.2887,0.9959,1.4781,1.0478,1.0775,0.6784,1.1687,0.1562,0.2229,0.4473,-0.1378,0.3994,0.2853,0.0456,-0.4023,0.0125,0.0393,-0.0904,-0.2038,1.1539,0.7780,0.7744,0.7683,0.7200,0.3179,1.0910,1.2005,1.5746,1.0415,1.0139,0.2087,0.5373,-0.0909,-0.2555,0.9158,1.4573,0.4066,1.6176,1.2330,1.4532,0.6732,0.2156,0.2559,1.1654,1.5208,0.8423,-0.0780,0.5759,1.2301,0.9316,0.9703,0.4804,-0.0439,0.0474,0.0365,1.0445,-0.2513,-0.0793,-0.0694,0.5570,0.7431,0.2975,0.3099,0.8486,1.1929,0.7213,0.3153,-0.6105,0.5101,-0.2527,0.2663,0.4649,-0.1831,0.4582,0.6324,-0.0872,0.2140,-0.0014,0.5181,-0.0294,0.3951,0.2268,0.5745,0.2437,0.2775,-0.2540,0.1479,0.4790,-0.7221,0.1221,-0.3130,-0.1700,0.3414,0.1916,0.3213,0.0101,0.4689,0.7703,0.5841,0.2672,0.5959,0.7774,-0.2962,0.3389,0.2741,0.0622,0.2660,1.1583,0.1865,0.7302,0.8012,0.1555,-0.4447,0.0706,1.2098,0.5860,0.9793,0.6216,0.1738,0.9257,-0.0805,0.3227,0.5704,0.7567,0.5816,0.3275,0.6022,0.5617,0.7446,0.5744,0.0899,0.4054,-0.2143,0.1100,0.2898,0.4147,0.4356,0.7340,0.0924
0.8111,0.5174,0.1431,0.3973,1.3403,0.7392,0.3722,1.1232,-0.0611,0.4124,0.4953,-0.0890,1.1451,0.6898,0.7737,0.4869,0.7673,0.8755,0.3681,0.7682,-0.0211,0.1758,1.3173,-0.0672,0.4764,0.4723,0.9305,-0.0799,1.1630,1.1791,0.8720,0.1680,1.1141,0.1741,0.3657,-0.1413,-0.3404,0.3742,0.2708,-0.2000,-0.2465,0.2648,0.1049,-0.1018,-0.1476,0.8422,0.3669,0.5817,0.7304,0.4759,0.1132,1.0385,0.9901,1.3614,0.9959,1.0050,0.2688,0.5702,-0.1129,0.0273,0.3157,0.7156,-0.2219,1.5798,1.2742,1.2010,0.6329,0.3786,0.3071,0.9803,1.4289,1.1269,0.0525,0.4829,0.9215,-0.1483,0.3312,0.7083,-0.1295,-0.3344,-0.1573,0.7166,-0.4621,0.1064,0.1671,0.0033,0.6860,0.1482,0.0994,0.4608,0.4313,0.4843,-0.1339,-0.6631,0.2153,-0.3660,0.1046,0.7474,-0.5538,0.5058,0.3318,-0.1116,0.0705,-0.1867,0.1857,-0.1404,0.0302,0.1682,0.5064,0.3508,0.1984,-0.4584,-0.3791,0.2349,-0.5944,0.2451,-0.4174,-0.3356,-0.0242,0.0832,0.3027,-0.0884,-0.1294,0.4534,-0.1208,0.5008,0.5222,-0.0504,0.8549,-0.2173,0.4722,0.3137,0.4926,0.1184,0.3896,-0.0435,0.1228,0.1404,0.7066,0.1452,0.5512,-0.0222,0.1658,0.4757,0.3080,0.0312,-0.0444,-0.3591,0.2263,-0.3429,0.0301,0.4846,0.4398,0.5183,0.5475,0.5138,0.1448,0.5210,-0.0472,0.1670,0.2809,0.7990,0.3861,0.7356,0.3152
0.2505,0.1490,-0.0542,0.1374,1.1878,0.5193,0.2400,0.8439,-0.2858,0.4043,0.4499,-0.4418,1.1347,0.5383,0.6801,0.3365,0.4063,0.1963,0.1189,0.5903,-0.1000,0.6602,0.8406,-0.6264,0.7156,-0.0967,0.9095,0.0128,1.3372,0.8970,0.7964,0.0302,1.1197,-0.1346,0.0885,0.1012,-0.3279,0.2697,0.3256,-0.3196,-0.4491,0.0806,-0.3657,0.2176,-0.4858,0.8663,0.0596,0.3891,0.8182,0.1707,0.1913,1.0254,0.5481,1.1594,0.8079,1.1913,0.1765,0.4542,-1.2233,0.2928,-0.1401,0.4251,0.2557,1.5143,0.9937,0.9814,0.7310,0.3917,0.2294,1.1130,1.1041,0.5965,0.0747,0.4490,1.1229,0.0948,0.8989,-0.2278,-0.3750,-0.2447,-0.0828,0.3728,-0.5361,0.0067,0.2005,0.5370,0.3915,0.4153,-0.5003,0.1436,1.1607,0.4884,-0.4003,-0.9501,0.0642,-0.6410,0.2228,0.4936,-0.6667,0.4392,0.4253,-0.2593,-0.1811,-0.3712,-0.2009,-0.3828,-0.3391,-0.0160,0.1742,0.1359,-0.2255,-0.5195,-0.0450,-0.0907,-0.9241,0.1105,-0.6529,-0.0472,-0.4355,-0.1531,0.1147,-0.3962,-0.0766,0.3294,0.4903,0.5123,0.2229,-0.0290,-0.4607,0.0228,0.7676,0.1137,0.0923,0.0528,0.1511,0.1332,-0.4900,-0.5371,-0.1540,0.2949,-0.0097,0.2019,0.5062,0.5161,0.2306,0.2610,-0.0405,0.1976,0.3071,0.1158,0.0898,0.0633,0.2635,0.2094,0.4507,0.1201,-0.0112,0.3822,0.1339,-0.2168,0.4169,0.2767,0.2462,0.5427,0.3740
-0.2283,0.1888,-0.2197,-0.2400,1.1232,0.1831,0.3303,0.5736,-0.3125,0.0470,0.2970,-0.5761,0.8820,0.3570,0.3788,0.1437,0.2058,-0.0835,-0.7761,0.0747,0.1324,0.2268,0.4467,-0.7112,-0.0148,0.0742,0.4442,-0.0710,0.5267,0.5889,0.6783,0.2074,0.5264,-0.2631,-0.3453,-0.7967,-0.4545,0.1878,-0.0691,-0.5858,-0.5912,-0.1820,-0.3646,-0.0997,-0.6946,0.2376,-0.3602,-0.1445,0.3225,-0.1500,0.0391,0.6629,-0.2789,0.5938,0.5426,0.8801,0.0919,0.1752,0.0493,0.1285,0.2299,-0.1152,-0.4941,0.6476,0.8877,0.7840,0.6801,0.0615,0.1725,0.4755,0.6408,0.0249,-0.2605,0.2585,-0.1121,0.2746,0.0602,-0.2077,-0.3138,-0.4320,-0.2289,0.1069,-0.5658,-0.3197,0.3893,0.2293,-0.1620,0.1759,-0.3852,0.3826,0.1728,-0.3365,-0.2133,-1.1885,-0.3445,-0.6199,-0.1241,-0.1388,-0.8639,-0.1310,-0.3249,-0.4530,-0.4275,-0.3345,-0.2403,-0.3538,-0.7594,-0.4174,-0.2573,0.0642,-0.4419,-0.5274,-0.3379,0.0032,-0.6874,-0.1035,-0.5331,-0.5769,-0.6233,-0.4894,-0.2341,-0.4913,-0.7047,-0.2460,0.5158,0.1563,-0.3621,0.5730,-0.2349,0.1128,-0.1520,-0.2270,0.0997,0.0889,-0.1596,0.0819,0.8455,0.1149,-1.0738,0.5776,0.0036,-0.0527,0.5105,-0.1039,-0.1506,-0.1495,0.0558,-0.0330,0.0877,0.1197,0.3718,0.1603,0.1022,0.2463,0.1404,0.1644,-0.0832,0.1224,-0.2598,-0.1350,0.1049,-0.0441,-0.0005,0.2260,0.3685
-0.3335,0.0820,-0.1793,-0.4687,0.8477,0.0752,0.0851,0.2453,-0.3993,-0.2076,0.2077,-0.6221,0.1222,-0.1216,-0.0882,-0.4672,0.2470,0.0070,0.4988,0.0509,0.1041,-0.2367,0.2354,-0.4661,0.3098,0.0755,-0.1250,-0.3983,0.2399,0.1583,0.0019,0.0016,0.5210,-0.8613,-0.4295,-0.0461,-0.5324,-0.2267,0.0096,-0.9258,-0.5375,-0.5435,-0.7640,-0.3758,-1.1079,-0.4909,-0.5533,-0.2326,0.0407,-0.5064,-0.3606,0.4049,-0.4022,0.0542,-0.0279,0.5812,0.0884,-0.0803,-0.2254,0.1062,0.1796,-0.5294,0.1896,0.3995,0.5481,0.2795,0.5584,-0.4165,0.0838,-0.0108,-0.3582,-0.4300,-0.4288,-0.3463,-0.7901,-0.9941,-0.3941,-0.2807,-0.4194,-0.1813,-0.1002,-0.2100,-0.8409,-0.3639,0.0857,-0.2553,-0.4465,-0.4944,-0.5485,-0.5193,-0.2598,-0.6843,-0.6135,-0.8682,-0.6998,-0.8018,-0.2160,-0.4805,-1.3730,-0.3409,-0.9455,-0.6754,-0.4655,-0.5440,-0.7109,-0.6559,-0.6168,-0.4685,-0.5248,-0.2820,-0.6671,-0.8268,-0.3632,-0.0803,-0.6789,-0.2668,-0.6368,-0.8153,-0.4567,-0.8401,-0.6102,-0.5555,-0.4458,-0.6307,-0.1885,-0.1631,-0.1583,0.2265,1.3316,-0.2777,0.1746,-0.6691,0.3018,0.6203,-0.3326,-0.8015,1.2677,-0.3587,0.5972,-0.3881,0.4394,-0.1164,0.1645,-0.2625,-0.3396,0.0233,-0.2765,-0.1133,-0.3522,-0.0264,-0.0007,0.0209,0.0735,0.4851,-0.0169,-0.0173,-0.3771,-0.1361,-0.5386,-0.3131,-0.1788,-0.0237,-0.1557,0.1756,0.1801
-0.4989,-0.3068,-0.7401,-0.3027,0.4271,0.0973,-0.1291,0.4001,-0.3653,-0.2913,0.1862,-0.3258,-0.3461,-0.1516,-0.3650,-0.8883,-0.4630,-0.4790,-0.7724,-0.4302,-0.0606,-0.1505,-0.2139,-0.3875,-0.0838,0.4097,-0.7138,-0.1878,-0.4926,-0.1880,-0.4121,0.2226,-0.0375,-1.2572,-0.6686,-0.8566,-0.6430,-0.7306,-0.3735,-1.0693,-0.4918,-0.7319,-0.6473,-0.4990,-0.8445,-0.7678,-1.0486,-0.7047,-0.5822,-0.3457,-0.7096,-0.2149,-0.7797,-0.3395,-0.3715,0.0545,-0.0674,-0.0678,-0.3844,0.0267,-0.0141,-0.8720,-0.3472,-0.2485,0.0357,0.0197,0.2651,-0.6853,0.0770,-0.2098,-0.4617,-0.6486,-0.5295,-0.6043,-0.4649,-0.5909,-0.4977,-0.6981,-0.7393,-0.5988,-0.5794,-0.4596,-0.5983,-0.2147,0.0611,-0.1088,-0.8135,-0.4747,-0.7431,-1.2916,-0.7792,-0.8886,-0.4699,-1.0835,-0.4955,-0.7077,-0.1157,-0.5954,-0.7403,-0.5189,-1.0871,-0.3366,-0.8299,-0.2373,-1.0601,-0.4867,-0.9444,-0.5189,-0.9322,-0.1820,-0.7099,-0.7783,-0.4528,-0.5524,-0.5439,-0.4527,-0.5613,-0.7037,-0.6430,-1.1682,-0.6628,-0.7801,-1.0123,-0.8514,-0.1790,-0.2000,0.0274,-0.1761,-0.1023,0.1220,-0.1344,-0.7331,-0.7003,-0.2690,-0.5891,-0.3947,0.4100,-0.9227,-0.3347,0.0376,0.0675,-0.3951,0.3719,-0.4010,-0.6502,-0.7680,-0.4936,-0.3009,-0.7544,-0.1153,-0.6134,-0.2683,0.0459,0.0698,-0.1254,-0.2833,-0.4902,-0.2734,-0.7039,-0.5649,-0.2301,-0.1045,-0.2743,-0.0666,-0.1554
-0.7471,-0.3320,-0.2541,-0.3281,-0.0780,-0.0469,0.1368,0.7008,-0.5819,-0.4129,0.2198,-0.4311,-0.6332,-0.6404,-0.4329,-1.0783,-0.1619,-0.4227,-0.9586,-0.5899,-0.0013,-0.1509,-1.1296,-0.7598,-0.0564,-0.5026,-0.6654,-0.3195,-0.2899,-0.0773,-0.9298,-0.2531,-0.4108,-1.1133,-0.7131,-0.8013,-0.6074,-0.8252,-0.3414,-0.8403,-0.7631,-1.0231,-0.9572,-0.2285,-1.3323,-0.8018,-0.5461,-0.5461,-0.8973,-0.5325,-0.7052,-0.4673,-0.7395,-0.6899,-0.5290,-0.3285,0.0132,-0.1483,-0.2654,0.2431,-0.0673,-0.8815,-0.0545,-0.4944,-0.2169,-0.8286,-0.0922,-1.2397,-0.0120,-0.9091,-1.2544,-0.4571,-0.4149,-0.8318,-1.1913,-0.2173,-0.7548,-0.6653,-0.6918,-0.6250,-0.3839,-0.4745,-0.4314,-0.1477,-0.2027,-0.1504,-1.4264,-0.3612,-0.7155,-0.6711,-0.5532,-0.5899,-0.3869,-1.1360,-0.5087,-0.7960,-0.2020,-0.7394,-0.8871,-0.3365,-1.1259,-0.6029,-0.6190,-0.3481,-1.2558,-0.8609,-0.9574,-0.5461,-0.7934,-0.2496,-0.4151,-0.7288,-0.2217,-0.4783,-0.7628,-0.5401,-0.7868,-0.7585,-0.7501,-1.1297,-0.8406,-0.8479,-0.6864,-0.8586,-0.2895,-0.2858,-0.2368,-0.2649,0.2879,-0.3140,-0.0973,-0.5376,-0.3068,0.1531,-0.5500,-0.9708,-0.1548,0.1143,-0.3147,-0.5483,-0.6081,-0.1705,-0.0462,-0.9216,-0.8537,-0.3749,-0.3685,-0.4770,-0.7143,-0.8248,-0.2195,-0.3446,-0.1978,-0.0211,-0.0161,-0.4445,-0.5476,-0.3422,-0.5672,-0.5074,-0.2385,-0.0998,-0.3709,-0.2204,-0.3127
-0.6287,0.0377,-0.3529,-0.4176,-0.5205,-0.1589,0.1234,0.5444,-0.6067,-0.0301,-0.0928,-0.6339,-0.8287,-0.7385,-0.2209,-0.8208,-0.4101,-0.6322,-0.3569,-0.2077,-0.2144,0.0108,-0.7688,-0.4171,0.6801,-0.2520,-0.6248,-0.0336,-0.3265,-0.1569,-0.8768,-0.4739,-0.5862,-1.1019,-0.5066,-0.5023,-0.4933,-0.6457,-0.3386,-0.7378,-0.5640,-1.1812,-0.8161,-0.3978,-1.1415,-0.9111,-0.6823,-0.5107,-0.9569,-0.4978,-0.7246,-0.7181,-0.7489,-0.5505,-0.7948,-0.8222,0.0950,-0.0557,-0.4799,-0.0166,-0.1897,-0.7344,-0.6662,-0.5305,-0.5208,-0.4463,-0.4400,-1.3880,-0.1075,-0.7818,-1.0383,-0.6000,-0.3207,-1.0211,-0.7986,-0.6538,-0.4845,0.2943,-0.4398,-0.2315,-0.1441,-0.1667,-0.2859,-0.5066,-0.1787,-0.0240,-1.4012,-0.2579,-0.8970,-1.1023,-0.7649,-0.3933,0.0532,-0.7701,-0.5267,-0.6046,-0.4266,-0.7225,-1.0794,-0.6075,-0.5034,-0.9946,-0.6301,-0.5576,-0.5629,-0.5706,-0.9244,-0.4405,-0.6114,-0.4608,-0.6888,-0.7262,-0.2520,-0.3399,-0.6298,-0.8158,-0.4787,-0.9078,-0.6023,-1.1705,-0.8609,-0.5914,-0.7060,-0.5575,0.1391,-0.4253,-0.1008,0.1397,0.6228,-0.7569,-0.3100,-0.2821,-0.0051,0.0313,-0.5378,-0.0995,-0.1629,-0.6339,-0.0303,0.3236,-0.1923,-0.0458,-0.6089,-0.5732,-0.5491,0.0173,-0.4574,-0.4793,-0.5361,-0.1130,-0.3564,-0.6619,-0.5834,-0.0555,-0.2517,-0.3453,-0.6271,-0.4964,-1.1174,-0.5393,-0.3349,-0.4788,-0.7876,-0.3923,-0.6515
-0.5661,-0.2390,-0.4501,-0.3013,-0.5059,0.0746,0.1228,0.3092,-0.5538,-0.1225,-0.0909,-0.5719,-1.0909,-0.5994,-0.3147,-0.7472,-0.4178,-0.9902,0.2942,-0.3772,-0.1465,-0.1493,-0.6767,0.0248,-0.6059,0.1073,-1.2302,-0.3739,-0.4075,-0.3864,-0.7207,-0.4446,-0.4541,-0.7689,-0.5191,-0.0155,-0.5085,-0.6706,-0.3227,-0.9133,-0.4307,-0.8643,-0.7431,-0.7354,-0.6034,-0.4436,-0.3760,-0.2966,-0.8572,-0.2284,-0.7767,-0.3514,-0.5927,-0.3326,-0.5311,-0.7291,-0.3404,-0.5020,-0.5872,0.0081,-0.1221,-0.9234,-0.2833,-0.1301,-0.2362,-0.4827,-0.3206,-1.1044,-0.1936,-0.8335,-0.9422,-0.2526,-0.3855,-1.0605,-0.6528,-0.4574,-0.0728,-0.6504,-0.6279,-0.5366,-0.3925,-0.5134,-0.6757,-0.3342,0.1913,0.1848,-1.4575,-0.3972,-0.5803,-0.6047,-0.3187,-0.1635,0.0531,-0.9677,-0.7446,-0.8394,-0.3230,-0.6313,-0.9562,-0.5535,-1.0167,-0.9120,-0.8243,-0.7544,-0.8065,-0.6560,-0.5245,-0.5522,-0.6675,-0.4729,-0.5979,-0.7938,-0.6028,-0.4427,-0.5134,-0.8644,-0.6093,-0.6592,-0.4719,-0.9239,-0.6601,-0.5458,-0.1577,-0.4214,-0.6023,0.1391,-0.3894,0.6154,-0.3444,-0.5451,0.1935,-0.2701,-0.0256,0.0390,-0.7039,-0.4637,-0.1922,-0.8372,-0.9940,0.0981,0.0736,-0.1117,0.4682,-0.5403,-0.4076,-0.6739,-0.5224,-0.2967,-0.6176,0.0563,-0.5742,-0.3920,-0.5097,-0.2909,-0.1853,-0.2776,-0.5825,-0.4180,-0.8063,-0.2020,-0.4570,-0.4089,-0.6727,-0.4380,-0.9301
-0.3366,0.0733,-0.2418,-0.2879,-0.7744,0.7058,0.4826,0.4763,-0.5250,-0.0667,-0.2311,-0.7098,-0.9509,-0.1239,-0.3865,-0.7367,-0.6456,-0.7236,0.0411,-0.3076,-0.0311,-0.0504,-0.5083,-0.1941,-0.2077,-1.1080,-0.6097,-0.1354,-0.9426,-0.3358,-0.3968,-0.0955,-0.5701,-0.8314,-0.2356,0.3681,-0.2580,-0.5927,-0.4211,-0.6674,-0.4623,-0.9136,-0.6429,-0.8496,-0.5290,-0.4896,-0.6906,-0.1646,-0.5309,-0.1243,-0.9412,-0.2668,-0.5180,0.0401,-0.4097,-0.6115,-0.1079,-0.2078,-0.6118,-0.5779,-0.0348,-0.6122,-0.0979,-0.2828,-0.0532,-0.3931,-0.1797,-0.7773,-0.3599,-0.4631,-0.3987,-0.3435,-0.8150,-0.9335,-0.7063,-0.5282,-0.5683,-0.2229,-0.7642,-0.8021,-0.5060,-0.5411,-0.6201,-0.2141,-0.1593,0.1168,-1.2364,-0.3910,-0.5915,-0.7975,-0.3534,-0.4224,0.0271,-0.3979,-0.3311,-0.7158,-0.4961,-0.6415,-0.5992,-0.8465,-1.1538,-0.8160,-0.8883,-0.3563,-0.4611,-0.7476,-0.0841,-0.6345,-0.2073,-0.5636,-0.8902,-0.7203,-0.5005,-0.3555,-0.4999,-0.8313,-0.4771,-0.9586,-0.4639,-0.7293,-0.4955,-0.5985,-0.1806,-0.6084,0.0458,-0.2544,-0.3714,-0.4067,1.2056,0.2169,-0.2944,-0.0652,-0.7781,-0.5192,-0.6920,-0.5975,-0.0354,-0.2426,-0.4299,-0.2776,0.4707,-0.4970,0.0106,-1.4313,-0.5719,-0.9599,-0.3255,0.0037,-0.5477,-0.1569,-0.5355,-0.6178,-0.3931,-0.2980,-0.0434,-0.4043,-0.5262,-0.1164,-0.5338,-0.1747,-0.3350,-0.2008,-0.3691,-0.4170,-0.7271
-0.3345,0.0945,-0.1587,-0.1970,-0.9567,0.5237,-0.0637,0.2133,-0.4576,-0.0089,-0.1382,-0.4674,-0.9121,-0.1516,-0.3921,-0.1998,-0.4302,-0.5944,-0.3981,-0.3269,0.1028,-0.5095,-0.1158,-0.8137,-0.0525,-0.4572,-0.5680,0.0441,-0.9020,-0.5271,-0.4591,-0.1206,-0.2275,-0.4052,-0.1876,0.2905,0.0062,-0.4284,-0.1365,-0.0938,-0.1838,-0.7205,-0.6177,-0.4667,-0.2105,0.0091,0.0538,0.0005,-0.6476,-0.1778,-0.4868,-0.4754,-0.3963,0.1131,-0.3963,-0.5861,0.0554,-0.2318,-0.1830,-0.0180,-0.0864,-0.7717,-0.1739,0.2837,0.1976,-0.2231,-0.3989,-0.7480,-0.2765,-0.2400,-0.5378,-0.5915,-0.7121,-0.5605,-0.5047,-0.3292,0.1268,-0.0877,-0.6552,-0.7938,-0.4641,-0.3710,-0.4079,-0.5245,0.0804,-0.2933,-1.0399,0.0279,-0.2627,-0.6968,-0.4487,-0.2108,-0.0225,0.0114,-0.1709,-0.5271,-0.0385,-0.7675,-0.6442,-0.6314,-1.1887,-0.7901,-0.6241,-0.1818,-0.8591,-0.3700,-0.0642,-0.4593,-0.0502,-0.0177,-0.7959,-0.7013,-0.3454,-0.3663,-0.4645,-0.7179,-0.3576,-0.6182,-0.4574,-0.4301,-0.0760,-0.2855,-0.0601,-0.6622,-0.8954,-0.6403,-0.3687,-0.7282,0.4857,-1.0904,-0.1369,-0.4877,-0.0110,-0.5143,-0.7428,-0.4222,-0.8251,-0.3169,-0.7828,-0.4447,0.2995,0.3689,0.0862,-1.0264,-0.4268,-0.3485,-0.3789,-0.6241,-0.2412,-0.9415,0.1559,-0.4884,-0.2699,-0.0410,-0.0393,0.1575,-0.2014,-0.0925,-0.0152,-0.4667,-0.2633,-0.0518,-0.3109,-0.2131,-0.7648
-0.2052,-0.0514,-0.3097,-0.2546,-0.6838,0.6084,-0.2202,0.1124,-0.3950,0.0021,-0.3842,-0.6645,-0.8373,-0.2802,-0.3995,-0.2673,-0.4112,-0.7621,-0.3482,-0.5002,0.0158,0.1311,0.0683,-0.6858,-0.6582,-0.3264,-0.7072,-0.0686,-0.9264,-0.3496,-0.1211,0.1347,-0.2010,-0.4612,-0.1369,0.2376,0.0612,-0.5105,-0.0660,-0.2300,0.0039,-0.6200,-0.5909,-0.5013,-0.4108,0.2682,-0.2039,-0.1088,-0.4197,-0.1279,-0.5260,-0.1007,-0.2778,-0.0302,-0.3135,-0.3975,-0.3339,-0.1605,-0.4122,0.0797,0.7446,-0.7778,-0.3479,0.0246,0.2578,-0.2228,-0.2654,-0.6142,-0.1931,-0.3145,-0.3177,0.0223,-0.5542,-0.7844,-0.4620,-0.6220,-0.0994,0.0403,-0.7214,-0.3971,-0.1878,-0.4231,-0.3077,-0.4390,-0.0049,-0.0761,-0.9691,-0.1831,-0.1106,-0.8371,-0.2819,-0.4770,-0.4570,-0.1628,-0.2300,-0.5464,-0.1620,-0.4311,-0.3456,-0.7517,-1.2382,-0.8583,-1.0786,-0.5359,-0.7564,-0.4717,-0.3965,-0.6877,-0.2617,-0.4029,-0.7565,-0.6804,-0.4295,-0.5105,-0.7386,-0.6116,-0.4483,-0.7343,-0.5103,-0.4270,-0.4202,-0.4855,-0.6850,-0.6190,0.2674,-0.5250,-0.2279,-0.5172,-0.1668,-0.3231,0.0900,-0.6409,-0.2068,-0.7411,-0.7765,-0.4951,-1.2056,-1.2504,-0.4805,0.7024,-0.9496,0.0611,-0.2443,-0.7813,-0.1862,-0.5531,-0.2378,0.0856,-0.3086,-0.8029,-0.6582,-0.2806,-0.6005,-0.0582,0.1113,-0.1851,-0.2936,-0.0853,-0.7505,0.0773,-0.3667,-0.4472,-0.3175,-0.1447,-0.6938
