-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.1922,-0.1009,-0.1428,-0.1217,-0.5518,0.2717,0.0995,0.0669,-0.4823,0.0376,-0.2222,-0.5112,-0.3343,-0.4625,-0.0434,-0.0531,-0.2894,-0.1553,-0.7630,-0.1295,-0.0857,-0.0013,0.3042,-0.5959,-1.3838,-0.3441,-0.1449,-0.1902,-0.1415,-0.2266,-0.0054,-0.2845,0.1051,-0.5894,0.1304,-0.1382,0.1086,-0.2953,-0.0417,0.2443,-0.2028,-0.5962,-0.6033,-0.4411,-0.4593,0.2815,0.1374,-0.1762,-0.1548,0.0792,-0.7000,0.0105,-0.1619,0.4256,-0.0498,-0.1465,-0.5236,-0.1036,-0.6880,0.1233,0.0078,-0.3149,-0.3940,0.3447,0.4978,0.2198,-0.0855,-0.5833,-0.1424,-0.0106,-0.1536,0.3088,-0.4395,-0.2499,-0.4140,-0.5802,-0.0590,-0.2828,-0.5825,-0.4052,-0.6539,0.0581,-0.4329,-0.6464,0.2259,0.1129,-0.7338,0.2597,-0.7053,-0.4923,-0.0575,-0.1689,-0.5151,-0.1977,-0.0826,-0.6166,-0.2116,-0.6657,-0.3147,-0.0814,-1.3778,-0.5206,-0.8472,-0.7942,-0.7759,-0.0463,-0.4923,-0.4889,-0.1910,-0.2029,-0.4932,-0.4333,-0.3942,-0.4043,-0.6865,-0.6006,-0.4472,-0.7607,-0.5121,-0.3876,-0.2570,-0.5011,-0.5894,-0.8617,-0.4796,-0.5748,-0.5725,-0.1960,-0.4519,-0.2049,-0.3116,0.0299,0.0099,0.6207,-0.8690,-0.7322,-0.4509,-0.2440,-0.7064,0.6757,0.3222,0.3194,0.2350,-1.0971,-0.1339,-0.5799,-0.0127,-0.3249,-0.2443,0.0460,-0.3248,-0.2726,-0.4876,-0.0251,0.0830,-0.1593,-0.1361,0.1605,-0.3987,0.0912,-0.1249,-0.2756,-0.3425,0.0181,-0.4952
-0.0630,-0.0184,-0.0526,-0.1357,-0.6159,0.8104,0.3209,0.3862,-0.3874,-0.1965,-0.1438,-0.4392,-0.3421,-0.3204,-0.0658,-0.3052,-0.1147,-0.0516,0.7979,-0.2556,0.2887,-0.1316,0.1606,0.3342,0.3972,-0.1832,-0.4837,-0.3471,-0.1550,-0.3189,0.0469,-0.0023,0.2969,-0.5133,0.0634,0.2624,0.1562,-0.1795,-0.0646,0.3021,-0.1676,-0.5543,-0.4511,-0.5070,-0.3791,-0.0043,0.0590,0.1543,-0.0723,0.1554,-0.3989,0.1767,-0.2453,0.2616,0.0236,-0.1003,0.0334,-0.1567,-0.2029,-0.4455,0.2851,-0.3896,-0.4321,0.5428,0.4239,0.0992,-0.1998,-0.2953,-0.2041,-0.0959,-0.0109,-0.0155,-0.4789,-0.6586,-0.4504,-0.2194,-0.0667,0.3793,-0.5051,-0.1773,-0.5277,-0.0786,-0.2560,-0.7169,0.0127,-0.0017,-0.6058,-0.0638,-0.3826,-0.2634,-0.6440,-0.3318,-0.0870,0.2414,0.1728,-0.5828,-0.0126,-0.1480,-0.1862,-0.2963,-0.7351,-0.3865,-0.7221,-0.2305,-0.5530,-0.0303,-0.4387,-0.2798,-0.2179,-0.1744,-0.8046,-0.4409,-0.1001,-0.2706,-0.4382,-0.6026,-0.2955,-0.6381,-0.5071,-0.3740,-0.1078,-0.4016,-0.5948,-0.7095,0.2317,-0.3379,-0.1199,0.2070,0.7052,-0.7853,-0.1614,-0.4949,0.0002,0.1331,-0.7061,-0.6329,-0.3715,-0.5709,0.4089,-0.6885,0.2462,-0.4699,-0.1276,-1.0267,-0.3894,-0.3306,-0.3087,-0.6212,-0.1279,0.3080,-0.4854,-0.1977,-0.4063,-0.0420,0.1115,-0.1090,-0.1373,0.0142,-0.7004,0.2557,-0.0695,-0.1310,-0.3567,0.2002,-0.3654
-0.1748,-0.0275,0.0292,-0.1012,-0.6988,1.0403,0.2093,0.2626,-0.2560,-0.1926,-0.1682,-0.1413,-0.5400,-0.1533,-0.3501,-0.3266,-0.6512,0.0798,0.3050,-0.0602,-0.2935,-0.2377,0.1456,-0.5291,-0.1845,-0.3766,-0.9173,-0.6850,0.1505,-0.2648,-0.1889,-0.0209,0.0569,-0.4863,0.0668,0.3712,0.1001,-0.1926,-0.0132,0.1742,-0.2181,-0.4769,-0.4806,-0.5483,-0.3810,-0.1630,-0.5507,-0.0484,-0.2735,0.1594,-0.4307,-0.3141,0.0514,-0.0916,-0.0358,-0.0498,-0.1438,0.1795,-0.1706,-0.6310,-0.0236,-0.3490,-0.6585,0.5513,0.4051,-0.2168,-0.0081,-0.0568,-0.1463,0.1632,-0.0214,0.1308,-0.2917,-0.6092,-0.0898,-0.1512,-0.5057,0.3377,-0.4709,-0.5154,-0.4226,-0.0142,-0.4919,-0.4362,-0.1999,0.2837,-0.7891,-0.2582,-0.2809,0.0281,-0.2681,-0.2377,-0.5307,0.2466,0.1545,-0.3109,0.0081,-0.4300,-0.1896,-0.4487,-0.4702,-0.4945,-0.6603,0.1168,-0.2111,-0.0170,-0.2332,-0.3180,-0.0471,-0.5326,-0.6022,-0.2023,-0.4225,-0.2357,0.0847,-0.3648,-0.1905,-0.5745,-0.2553,-0.3502,0.0835,-0.2955,-0.2717,-0.3130,0.4785,0.1355,-0.7439,0.3895,-0.3604,-0.4979,-0.1424,0.2269,-0.3054,-0.1300,-0.3868,-0.4167,-0.1887,-0.6133,-0.0819,0.0820,-0.4744,0.3843,-0.2967,-0.2206,-0.4180,-0.5094,0.1021,0.0857,-0.5924,0.5580,0.3287,-0.0200,-0.2511,-0.0885,0.1416,0.1636,-0.0313,0.1935,-0.5606,-0.0538,0.0846,-0.1794,-0.2083,-0.0686,-0.5547
-0.1867,-0.0603,-0.1112,-0.1388,-0.7050,1.0187,-0.0309,0.6339,-0.2671,-0.1424,-0.3090,-0.2956,-0.9378,-0.2669,-0.2820,-0.5658,-0.4228,-0.0472,-0.3477,0.0020,-0.1992,0.2860,-0.5713,-0.0955,0.5023,0.1439,-0.6075,-0.1845,-1.0144,-0.5343,-0.1933,0.0234,-0.0467,-0.1243,0.1343,0.2708,0.1346,-0.3408,-0.1078,0.4815,-0.3491,-0.3335,-0.3773,-0.5473,-0.2503,0.0525,-0.4185,0.0567,-0.3957,0.0429,-0.5764,-0.0673,-0.0779,-0.0213,-0.1851,0.2002,0.1918,0.3527,-0.2018,0.2740,-0.1264,-0.4689,-0.7645,0.3947,0.3419,-0.2733,0.0959,0.1473,-0.2235,-0.2810,-0.0235,0.2241,-0.3739,-0.4431,-0.2617,-0.7917,-0.4189,0.0375,-0.4630,-0.2960,-0.4476,-0.0586,-0.0035,-0.5653,-0.3682,0.1639,-0.7115,-0.3560,-0.5032,-0.2785,0.1543,0.0113,-0.5653,-0.0257,0.0054,-0.4674,-0.1177,-0.6132,-0.9742,-0.0047,-1.2036,-0.4447,-0.6176,0.0325,-0.1583,-0.0548,-0.5317,-0.1656,-0.0489,-0.3829,-0.5740,-0.2356,-0.3260,-0.4637,-0.0885,-0.4015,-0.2219,-0.3396,-0.5697,-0.0767,0.0811,-0.3152,-0.2106,-0.1812,0.5334,-0.1301,-0.0102,0.0309,-0.2199,0.1532,-0.0039,0.1707,0.0133,0.2521,-0.3285,-0.3419,-0.0800,-0.6631,-0.2668,0.0323,-0.1601,0.0852,0.2858,-0.4984,-0.0573,-0.7780,-0.1143,-0.4114,-0.1882,0.1356,-0.2436,-0.2379,-0.4625,-0.0428,0.2302,-0.0094,0.0461,0.2799,-0.3620,0.0416,-0.0516,0.1226,-0.1502,0.0482,-0.4423
-0.0778,0.1271,-0.0592,-0.1512,-1.0124,1.2023,0.1731,0.5003,-0.1650,-0.0692,-0.0778,-0.4165,-0.7088,-0.4392,-0.1864,-0.4046,-0.2804,-0.1999,0.2527,-0.0088,0.2165,-0.0247,-0.0669,-0.0205,0.2197,0.6406,-0.5487,-0.6953,-0.8835,-0.5530,-0.1968,-0.1310,-0.0276,-0.2302,0.0557,0.4635,0.2395,-0.6499,-0.4082,0.1492,-0.2342,-0.3894,-0.4999,-0.3962,-0.3467,0.2052,-0.4403,-0.0941,-0.2762,0.3222,-0.5405,-0.1336,-0.2591,0.2438,-0.4858,0.0768,0.2509,0.0034,0.3899,0.3263,-0.1951,-0.4689,-0.4624,0.3151,0.3636,-0.0178,0.1228,0.2979,0.0688,-0.2166,-0.2349,-0.0158,-0.4124,-0.6415,-0.3700,-0.4359,-0.2430,-0.0750,-0.5923,-0.2624,-0.1528,0.0360,-0.1996,-0.5040,0.1931,0.0532,-0.8730,0.1222,-0.7666,-0.5545,-0.3762,-0.1332,0.0592,-0.0749,-0.2326,-0.5609,-0.1231,-0.5413,-0.1666,-0.2217,-1.4596,-0.3834,-0.3866,-0.1728,-0.7958,-0.1526,-0.1947,-0.2366,-0.2035,-0.1258,-0.2887,-0.3754,-0.0007,-0.2088,-0.2688,-0.1320,-0.3169,-0.3227,-0.3743,-0.1122,0.1981,-0.2707,0.0105,-0.2914,-0.2374,-0.2837,-0.2200,-0.1640,1.2213,-0.5930,-0.3845,-0.1801,-0.1458,0.5975,-0.1372,-0.4942,-0.0004,0.6063,-0.2398,-0.0579,0.1390,0.6044,0.5136,-0.6914,-0.1430,-0.9279,0.4560,0.0144,-0.4248,-0.6261,0.0261,0.0612,-0.2053,0.0608,0.2349,-0.0393,0.1088,0.2542,-0.5780,-0.0250,-0.0094,-0.0669,-0.1790,0.1020,-0.2581
-0.1141,0.2575,0.1275,-0.1300,-0.7737,1.0571,0.1441,0.5771,-0.2457,-0.0428,-0.1138,-0.4228,-0.5485,-0.1949,0.0846,0.0005,0.3178,-0.1156,0.7610,-0.0425,-0.1500,-0.7063,-0.0831,-0.3259,-0.5149,0.0834,-0.6227,-0.5217,-0.3285,-0.1448,-0.1261,-0.1212,0.1080,-0.1559,0.1164,0.2632,0.0599,-0.3541,-0.3103,-0.0011,-0.1511,-0.4363,-0.2750,-0.5215,-0.0563,0.2813,-0.1098,0.2852,-0.0469,0.2437,-0.4519,-0.1480,0.2024,0.3471,-0.4315,0.0866,-0.3977,-0.0623,-0.5014,-0.3811,-0.0812,-0.3816,-0.0463,0.6136,0.4679,-0.1407,0.1238,0.1555,-0.0103,-0.1009,-0.8009,0.2986,-0.4205,-0.3643,0.3767,-0.4229,0.3173,0.1344,-0.7607,-0.1304,-0.2140,0.2643,-0.0739,-0.3562,-0.2568,-0.0182,-0.3351,-0.1392,-0.6567,-0.8047,-0.0770,0.1595,0.1044,-0.2385,-0.3264,-0.6440,-0.1763,-0.8066,-0.6744,-0.1490,-1.6842,-0.3148,-0.2819,0.0682,-0.8294,-0.4145,-0.2152,-0.2913,-0.1341,-0.3850,-0.4807,-0.2982,-0.2695,-0.1136,-0.4694,-0.2658,-0.3193,-0.5818,-0.4016,-0.2475,-0.0150,-0.1731,-0.2386,-0.2493,-0.2416,-0.2996,-0.2388,-0.1435,0.4585,-0.7508,-0.1890,-0.6711,-0.0723,-0.1701,-0.5331,-0.4773,0.1818,-0.6532,0.6345,-0.4648,-0.4650,0.0131,0.0444,-0.5961,-0.8518,-0.4340,-0.3273,-0.5645,-0.1785,-0.2316,-0.2028,-0.0747,-0.6363,0.2162,0.2712,-0.3536,0.0762,0.3465,-0.1801,-0.4984,-0.1043,-0.1957,-0.3671,0.1496,-0.2136
0.1096,0.0570,0.0619,0.2375,-0.5100,1.3292,0.1681,0.8792,0.0037,0.0876,-0.0721,-0.2806,-0.0230,0.1653,0.2660,-0.0917,0.2970,0.0987,-0.1389,0.4111,0.3310,-0.3375,0.4706,-0.1538,0.0718,0.6381,0.0059,0.0065,0.3218,0.1012,0.2061,0.2068,0.3780,0.0671,0.1473,0.6207,0.3601,-0.0821,-0.3403,0.1960,-0.0617,-0.0319,0.0145,-0.5566,0.5961,0.2922,0.6649,0.5810,0.3977,0.5701,-0.5816,0.2209,0.3845,0.4530,-0.0915,0.2828,0.2615,-0.1840,-0.4976,-0.3218,0.2266,0.1589,-0.6931,0.8536,0.5919,0.5003,0.2263,0.4124,-0.0525,-0.1771,-0.1770,0.3233,-0.4323,-0.2607,0.5122,-0.2684,0.2235,0.4731,-0.7569,-0.2579,-0.2817,0.4159,0.0440,-0.2198,-0.2311,0.1268,-0.1801,0.1525,0.0043,0.0975,0.1095,0.1605,-0.0153,0.5069,0.2496,-0.4099,0.1931,-0.2907,-0.3933,-0.2135,-0.8999,-0.2201,-0.1653,0.4010,-0.2354,-0.1867,0.6167,-0.1393,0.1234,-0.3071,-0.7171,-0.3436,-0.2513,-0.0434,0.0462,-0.1112,0.1431,-0.4105,0.2540,-0.1439,0.2941,0.0498,0.0951,-0.0983,0.2420,-0.4006,-0.0776,0.2479,0.3657,0.1255,-0.0991,-0.1575,-0.1836,-0.2180,-0.1413,-0.6245,0.7836,-0.4844,0.2280,0.6905,-0.3657,0.0329,1.0981,-0.4436,-0.5004,-0.6251,0.2666,-0.1558,0.1893,1.0925,0.0416,0.2622,-0.1442,0.2428,0.2547,0.2818,0.0229,0.2596,-0.3095,-0.1991,0.0325,-0.1609,-0.0381,0.4440,-0.1211
0.2482,0.3046,-0.0619,0.2561,-0.4090,0.9222,0.5661,1.1214,-0.0441,0.2959,0.1196,-0.1211,-0.0093,0.2763,0.5558,0.1351,0.5802,0.0535,0.1035,0.2369,-0.2513,0.0631,0.3383,-0.4906,0.7129,1.2338,-0.0588,-0.0193,0.3062,0.3222,0.3754,-0.0914,0.5255,0.1432,0.3637,0.6056,0.2226,-0.2563,-0.1313,0.2918,0.1654,0.2056,0.0088,-0.2973,0.4926,0.3294,0.6394,0.7466,0.3431,0.3947,-0.1170,0.2784,0.4827,0.4298,-0.1165,0.2270,0.2704,0.0550,-0.6020,-0.2268,-0.0358,0.1413,-0.2553,0.7201,0.5253,0.3805,0.3910,0.6416,-0.2081,0.2024,0.1585,0.5659,-0.1598,0.0509,0.3884,0.4681,0.3568,0.4471,-0.3565,-0.5980,-0.3679,0.6783,0.1993,-0.4883,-0.0162,0.0341,0.2373,0.7308,-0.0846,0.3407,0.4585,0.6435,0.4770,0.1737,0.3872,-0.3928,0.2184,-0.7521,-0.5106,-0.0980,-0.8944,-0.2021,-0.0706,0.4307,-0.4951,0.1008,0.3217,-0.0100,0.3735,0.2886,-0.1174,-0.0168,0.1872,0.1125,-0.1949,0.0605,0.1693,-0.0796,0.0398,0.2337,0.4169,0.1101,0.3315,0.1443,0.0376,-0.2216,-0.2721,0.0360,0.0356,0.0186,-0.1525,0.3153,0.2097,0.1610,-0.0447,0.0670,-0.0005,0.6506,0.5001,0.4207,0.3787,0.4217,0.3470,0.0730,-0.1434,-0.1967,0.5911,-0.5759,0.4525,-0.1355,-0.1896,-0.0328,-0.2274,0.3280,0.1564,0.2210,0.2421,0.4776,-0.2937,0.2675,-0.1058,0.0993,-0.0656,0.3079,-0.2492
0.1811,0.3514,0.1600,0.3575,-0.1715,1.1544,0.2549,0.6968,0.1978,0.2168,0.1882,0.0932,0.0473,0.4836,0.4151,0.2629,0.4036,0.2654,-0.6949,0.4402,-0.2502,-0.1119,0.6514,0.0066,-0.1524,0.8884,0.1892,-0.4617,0.0126,0.0723,0.6365,-0.3510,0.5941,0.2236,0.1976,0.8673,0.4315,0.1158,0.0300,0.5677,0.2357,0.2689,0.1433,-0.2607,1.2365,0.6091,0.7164,0.5711,0.7554,0.7421,0.1603,0.3350,0.4385,0.5413,0.2149,0.0856,0.2183,0.1097,0.2793,-0.0596,-0.6761,0.2368,-0.0623,0.5138,0.5333,0.6177,0.3072,0.7360,-0.0273,-0.1795,0.2298,1.0955,-0.1553,0.0771,0.2235,0.7730,0.8114,0.5130,-0.5363,-0.1778,-0.3655,0.6328,0.1599,-0.3496,0.4198,0.0468,0.2398,0.4794,0.4591,0.0395,0.7776,0.4892,0.5637,0.8927,0.4719,-0.1107,0.3557,0.0383,-0.1075,0.1447,-0.0147,-0.1339,0.0301,0.5413,0.0914,0.1327,0.8114,-0.0287,0.0081,-0.0305,0.0228,0.1263,0.4283,0.1229,0.6307,0.2842,-0.1224,0.1135,0.1010,0.0806,0.4823,0.4454,0.7684,0.2352,0.0250,0.3121,0.4738,0.4176,-0.0063,-0.4620,0.1280,-0.3486,-0.0159,0.5090,0.1383,-0.1010,0.2404,-0.5976,0.6055,0.5479,0.0811,0.1562,0.2510,-0.6614,-0.1781,-0.5418,0.3389,0.2343,0.1977,0.1119,0.2409,0.2405,-0.2666,0.2907,0.1606,0.4328,0.5917,0.4147,-0.1184,0.3118,0.2877,-0.1085,0.2057,0.2582,-0.0782
0.2258,0.4986,0.1225,0.2677,-0.3313,0.8281,0.3658,0.3401,0.1521,0.5343,0.0309,-0.1334,-0.0269,0.1648,0.3802,0.0014,0.3564,0.7943,0.1537,0.2560,-0.0554,0.8207,0.1135,0.0144,0.3388,0.3587,-0.0448,0.0031,0.2523,0.0475,0.3013,0.2025,0.6108,0.1556,0.3100,0.6631,0.6571,0.0368,-0.0035,0.6599,0.1411,0.2856,0.3123,-0.2089,0.9948,0.6173,0.5836,0.4742,0.5636,0.4930,0.0105,0.1700,0.7773,0.5364,-0.1379,0.3234,0.1715,0.1597,0.1659,0.1112,0.1897,-0.0292,0.0204,0.4030,0.4852,0.3534,0.4966,0.6326,-0.0469,0.3200,0.1259,1.0307,-0.0824,0.2702,0.7796,0.2709,0.6333,0.8415,-0.5096,-0.0621,-0.2314,0.4739,0.0720,-0.3374,0.1355,0.2686,0.4598,0.9330,0.2283,0.8367,0.5143,0.6270,0.6503,0.1430,0.3032,-0.3755,0.3034,0.1479,-0.1460,0.5175,-0.3593,0.1038,-0.0292,0.2865,-0.6525,0.2493,0.2396,-0.0203,0.3174,-0.3165,0.1275,0.0328,0.1209,0.2687,-0.1028,0.2049,0.0791,-0.0514,-0.1012,0.2579,0.4849,0.1583,0.1730,0.1036,0.2906,0.1498,0.1511,0.7112,-0.5809,-0.0916,-0.4409,0.0680,-0.0132,-0.2470,0.1472,-0.3566,0.0855,-0.4786,0.0210,0.4120,0.2712,0.6975,0.4513,-0.4318,0.0334,-0.2049,0.3771,0.0504,-0.0241,-0.2698,-0.1113,0.2094,-0.1155,0.2589,0.2727,0.3160,0.6138,0.6221,-0.3450,0.4657,0.2097,-0.0883,0.0149,0.1998,-0.0069
0.2046,0.3851,-0.1545,0.4340,-0.2571,0.7763,0.1116,0.7678,0.1463,0.3510,0.1225,-0.0707,-0.1113,0.2310,0.3898,0.0719,-0.0186,0.2227,-0.5162,-0.0362,-0.4237,-0.5156,0.2550,-0.7942,0.6626,-0.1394,-0.1441,-0.2205,-0.1816,0.0787,0.3182,-0.5981,0.4705,0.2691,0.3232,1.3820,0.5542,0.0449,-0.3250,0.5244,0.2266,0.1500,0.3343,-0.3927,1.1599,0.7464,0.4007,0.5307,0.6912,0.7644,0.3726,0.4060,0.3173,0.4745,-0.0196,0.3393,-0.1435,-0.0688,-1.0011,-0.4465,0.6862,0.3252,-0.0620,0.4914,0.4110,0.2079,0.2021,0.5942,-0.1488,0.1751,0.1735,0.2747,-0.4514,0.2227,0.6814,0.1439,0.7983,0.6955,-0.8979,-0.1774,-0.1868,0.5628,0.1145,-0.4569,-0.0104,0.4292,0.3473,0.3845,0.1737,0.4017,0.5452,0.5584,0.3932,0.5159,0.2172,-0.1743,0.1287,0.2204,0.4209,-0.0811,-0.3391,-0.6011,-0.0409,0.5227,-0.4300,0.1778,0.4573,0.0043,0.4575,0.2411,-0.0608,-0.1384,-0.2384,-0.0230,-0.2103,0.1869,-0.1625,-0.3379,-0.0966,0.1713,0.1581,0.2105,0.4146,-0.0396,0.0094,0.0917,-0.1410,0.3674,0.9629,0.5213,0.1209,0.2312,0.0349,0.2483,-0.1562,0.0155,1.1093,0.1181,-0.6408,-0.1627,0.4279,0.5329,0.6665,0.2712,-0.1047,-0.1607,0.0183,0.0142,-0.0861,-0.1300,0.3889,0.3756,-0.2210,0.4278,0.3328,0.1789,0.3818,0.7161,-0.5773,0.6268,0.2965,-0.3712,-0.2729,0.5871,0.1131
0.3793,0.4391,0.1701,0.3755,-0.1700,0.7016,0.3826,0.8007,0.1727,0.1675,0.2931,0.0488,0.0147,0.3301,0.3510,0.1393,0.2851,0.2143,-0.0048,0.4920,0.0164,0.2251,-0.1928,-0.2109,0.2630,-0.6460,-0.2384,0.0153,0.4233,0.4322,0.3190,-0.1101,0.4888,0.3276,0.2975,1.3383,0.4650,0.1503,-0.2329,0.6570,0.2594,0.3047,0.0277,-0.2288,1.1544,0.6805,0.5227,0.5788,0.4004,0.4659,-0.2179,0.2854,0.4106,0.4813,0.2279,0.5671,0.0247,-0.0389,-0.5511,-0.3653,-0.7331,0.2522,-0.0318,0.6741,0.3812,0.4865,0.3626,0.6120,-0.0148,0.2054,0.1300,-0.1190,-0.5494,0.0776,0.5717,-0.0406,0.6718,1.0697,-0.5550,-0.1443,-0.5855,0.3617,-0.1851,-0.5646,0.2065,0.1462,0.1335,0.4709,0.3492,0.6024,0.2938,0.1106,0.2770,0.6105,0.3724,-0.0457,0.2781,0.4315,0.3648,-0.0708,-0.1345,-0.2785,0.1022,0.3439,-0.1604,0.1088,0.8637,0.2261,0.5521,0.1969,-0.0116,-0.0668,0.0061,-0.0985,0.0998,0.3898,0.2601,-0.0899,-0.0472,0.4548,0.4349,0.3418,0.3707,0.0175,0.2219,0.4461,-0.3945,0.4367,0.8143,-0.2216,0.2042,0.3140,0.2156,0.3839,0.0769,0.1533,0.6863,0.4793,0.2201,0.3886,0.0858,0.8199,0.4264,-0.1478,0.3145,-0.0769,0.3931,-0.1473,0.0385,-0.2515,-0.0921,0.2856,-0.0981,0.4495,0.4078,0.7435,0.5086,0.6148,-0.1308,0.3749,0.5391,0.1819,0.2387,0.3356,0.0907
0.4203,0.0335,-0.0058,0.1708,0.0400,0.7236,0.1614,0.6113,0.1858,0.2006,0.1483,-0.0050,-0.1643,0.2766,0.2025,0.1888,0.1447,-0.1744,-0.5436,0.1881,-0.1002,-0.3097,0.3842,0.2482,0.3986,-0.3109,-0.3383,-0.3350,-0.0617,0.4804,0.0075,0.2398,0.4277,0.1832,0.3179,0.7913,0.2623,0.0793,-0.0948,0.6271,0.2656,0.0813,0.0578,-0.3480,0.8738,0.4945,0.3518,0.1630,0.1471,0.5623,0.1084,0.1727,0.3947,0.4434,0.1306,0.5585,0.3183,0.1641,0.3262,-0.1070,-0.3664,-0.1150,-0.0243,0.4206,0.2163,0.1893,0.1621,0.5319,0.0420,0.4987,0.2541,0.3240,-0.3865,0.0108,0.1903,-0.2100,0.0841,0.7502,-0.6978,-0.3913,-0.4942,0.1727,0.0210,-0.5417,-0.1456,0.0658,-0.1671,0.4314,-0.0202,0.3652,0.1169,-0.0982,0.3458,0.4656,0.5399,-0.1826,0.2814,0.5957,0.5639,0.1613,-0.3286,-0.2405,0.1095,0.4757,-0.1750,0.3746,0.4157,0.0664,0.3986,-0.0013,0.2167,0.1111,0.2553,-0.1060,0.0662,-0.0076,0.1809,0.0132,-0.0979,0.3008,0.3721,0.0314,0.2377,-0.1186,0.2316,0.2144,-0.0387,-0.1192,0.4718,0.0650,-0.0344,0.1511,0.2164,-0.3149,0.1034,0.0514,0.2289,-0.3942,0.3286,0.7697,-0.7363,0.4516,-0.2046,-0.1089,0.1946,-0.0724,0.0700,0.3625,0.0656,-0.1704,-0.0765,0.3962,-0.3101,0.3775,0.1663,0.1312,0.3704,0.3717,-0.0629,0.3858,0.3500,-0.1274,-0.0859,0.3673,0.1477
0.5567,0.3822,0.0118,0.2929,0.0645,0.5805,0.3624,0.6245,0.2454,0.1499,0.2889,0.3091,0.0126,0.2405,0.2139,0.1989,0.0609,0.3552,0.2093,0.6938,-0.0085,0.2266,0.3156,0.1727,1.1712,0.0931,-0.0190,0.1480,0.2708,0.1369,0.1933,-0.2431,0.3567,-0.1476,0.4241,0.9607,0.3411,0.2881,-0.1069,0.8509,0.2946,-0.0053,0.2272,0.1067,0.5866,0.6540,0.2148,0.5559,0.1900,0.7614,0.3223,0.2551,0.2593,0.5710,0.2665,0.6003,0.2405,0.5899,0.7413,0.3285,0.5947,0.3163,0.0765,0.7461,0.2840,0.5730,0.1348,0.2336,0.0483,0.3137,0.0857,0.2108,-0.0567,0.2125,-0.0967,-0.0585,0.3721,0.6274,-0.3990,-0.0414,-0.1653,0.1848,0.1119,-0.3190,-0.0408,-0.0597,-0.3691,0.0967,0.0946,0.7567,0.0465,0.3111,0.1245,0.7376,0.5368,-0.0509,0.4823,0.3457,0.5711,0.3119,-0.1351,-0.1425,0.2951,0.6949,-0.1820,0.4058,0.3047,0.2843,0.6113,0.3759,0.1076,0.4127,0.4980,0.0122,0.1465,0.2620,-0.0060,0.1334,-0.0608,0.5005,0.7019,0.2615,0.0064,0.0608,0.5622,-0.7227,0.4094,-0.0498,0.2577,0.4880,0.2799,-0.1411,0.5496,-0.2559,0.3262,-0.2640,0.6399,-0.1534,0.0592,0.9590,0.5225,0.0179,-0.0510,0.4246,0.1182,0.2786,0.3407,0.0320,0.2637,-0.0490,0.4115,0.3328,-0.3101,0.3410,0.1281,0.1440,0.3144,0.3470,-0.2281,0.3077,0.6376,-0.1628,-0.0004,0.3858,0.2785
