-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.2897,0.3777,0.1353,0.1106,0.1675,0.8482,0.5818,0.7871,0.2151,0.0330,0.2845,0.1901,0.0601,0.0506,0.3418,0.1114,0.2768,0.0219,0.2018,0.7841,-0.0401,-0.3247,0.2110,-0.3122,0.9920,0.5012,0.0257,-0.4888,0.0733,0.3438,0.2546,0.5044,0.3223,0.1168,0.4879,1.0667,0.3783,0.3498,0.3777,1.0366,0.2654,0.2540,0.2000,-0.1430,0.6671,0.6623,0.3558,0.5942,0.1381,0.5897,0.3621,0.3909,0.5819,0.6573,0.1246,0.5517,0.1825,0.0745,-0.1076,-0.3735,0.3768,0.3781,-0.0468,0.7830,0.2809,0.5662,0.4478,0.3942,0.1094,0.2938,0.5271,0.5652,-0.0119,-0.1089,0.0525,0.0424,0.4062,0.9372,-0.2222,0.0628,-0.6579,0.5839,0.5855,-0.1757,-0.1069,0.3806,-0.3684,0.3509,0.2187,0.7469,0.1052,0.5298,0.0367,0.3451,0.9439,-0.0481,0.6287,0.3173,0.1351,0.3093,-0.0962,-0.1633,0.4206,0.4213,-0.0495,0.6749,0.3124,0.3166,0.6024,0.1574,0.3785,0.6391,0.6735,0.0562,0.3783,0.3747,0.4760,0.1341,0.3151,0.6100,0.5915,0.3305,0.2556,0.0600,0.4830,0.3227,0.9623,0.5693,0.1584,-0.0505,0.1883,0.0690,0.0853,0.5437,0.2143,0.2321,0.5680,0.2979,0.1903,0.2146,0.4327,0.2841,0.5994,0.0612,0.1554,0.1086,0.0992,-0.1511,0.5473,0.3779,0.1597,0.4361,0.0331,0.5041,0.4785,0.3007,0.4616,0.5514,-0.0954,0.4807,0.2685,-0.2686,0.1282,0.4409,0.3222
0.2234,0.3858,0.1485,0.3580,0.1895,0.8570,0.4656,1.0034,0.5154,0.2738,0.7160,0.4114,0.2032,0.2094,0.4416,0.0970,0.0936,-0.0906,-0.1713,0.5234,0.1861,0.2777,0.4542,0.2576,0.1304,0.0619,0.0986,0.0096,0.3740,0.5725,0.2849,0.1711,0.6508,0.2801,0.2476,0.8987,0.3149,0.3020,-0.0044,1.1265,0.5840,-0.0220,0.3065,-0.1911,0.7135,0.5957,0.2001,0.5507,0.1611,0.8069,-0.1041,0.1986,0.4260,0.6146,0.0610,0.6759,0.2493,0.0175,0.0076,0.0619,0.2239,0.1055,-0.6848,0.8674,0.3067,0.5977,0.3102,0.1773,-0.0058,0.1621,0.3495,0.3861,0.1217,0.0904,0.2623,0.1596,0.1783,1.6604,-0.1339,0.0287,-0.3005,0.4296,0.2170,0.1682,0.1396,0.5949,-0.2790,0.3582,0.1620,1.2042,0.2221,0.5359,0.1500,1.1918,1.2254,0.2627,0.6466,0.2753,0.5871,0.3892,0.2120,0.1260,0.6838,0.8397,0.2169,0.8207,0.6223,0.4409,0.3782,0.3542,0.3294,0.9114,0.7673,0.0631,0.6347,0.5081,0.2803,0.2788,0.3738,0.8220,0.9947,0.5172,0.4592,-0.0581,0.2795,0.7118,0.9096,1.1013,0.4142,0.1228,0.6121,0.6007,0.2734,0.2504,0.4849,-0.1900,0.3014,-0.2722,0.7251,0.2737,0.1406,0.0688,0.5488,0.4287,0.0664,0.2141,0.2376,-0.2562,0.1299,0.7052,0.4212,0.3356,-0.1721,0.4292,0.2623,0.2948,0.3084,0.4224,-0.1924,0.3172,0.5315,-0.1951,0.0671,0.4508,0.4709
0.4218,-0.0059,0.0212,0.1880,0.0742,0.3816,0.3279,0.4850,0.4961,0.0034,0.5193,0.2476,-0.2131,0.3324,0.1906,-0.0601,0.0318,0.5136,-0.0713,0.8143,-0.1709,-0.6831,0.0111,-0.2314,0.0645,-0.0003,-0.1350,-0.0607,-0.0931,0.0049,-0.0715,-0.0936,0.4187,0.0973,0.2047,0.3188,0.2518,0.2121,-0.3833,0.5690,0.2482,0.0473,0.3081,-0.3131,0.5107,-0.0735,-0.0324,0.3709,-0.1652,0.3375,-0.0286,0.4045,0.1206,0.3758,0.0521,0.4923,0.4131,0.1693,-0.2411,0.0050,-0.3299,-0.0087,-0.2246,0.4477,0.0545,0.4667,0.2654,0.3015,-0.0305,0.1679,0.2205,-0.0219,0.1698,0.1548,-0.0814,-0.0121,0.0438,0.3787,-0.0785,0.4357,-0.1176,0.0504,0.6951,-0.0986,0.7655,0.3240,0.0261,0.1912,0.4947,0.7149,-0.4736,0.0368,-0.1978,0.5272,0.6441,0.1810,0.3930,0.1928,0.3126,0.1374,-0.6694,0.2644,0.6053,0.9440,0.0467,0.8384,0.8784,0.4779,0.1461,0.4831,0.4453,0.6271,0.7061,0.3228,0.2648,0.6652,0.3917,0.5083,0.4209,0.6982,0.8912,0.3829,0.6390,0.1904,-0.4121,0.2506,0.5947,0.7368,-0.7122,0.0368,0.2037,0.4585,0.1547,0.2780,0.8459,0.5143,0.2526,-0.3284,-0.4682,-0.0561,-0.6080,0.0177,0.1446,0.0263,-0.1035,0.2727,0.3339,0.2580,0.4297,-0.0911,0.5001,0.1993,-0.1480,0.3604,0.1661,0.4581,0.2878,0.3510,0.2620,0.1625,0.4709,0.3225,-0.0835,0.4061,0.2036
0.2741,0.0444,-0.1001,0.1982,-0.0643,0.2591,-0.0109,0.0532,0.4708,0.2428,0.2551,0.2280,-0.3374,0.2447,-0.0864,-0.2137,-0.3513,0.1018,0.1830,0.2104,-0.0271,-0.1316,-0.3258,-0.8110,0.7460,-0.1792,-0.3036,-0.5742,-0.4771,-0.2989,-0.1123,0.1871,0.1787,0.1506,-0.0252,0.0098,0.0478,0.3019,-0.3182,0.5871,0.1207,0.0506,0.1906,-0.0432,0.1894,-0.2157,-0.4555,0.1636,-0.0140,0.0212,0.1832,0.0528,0.4502,0.3885,-0.1179,0.5596,0.0337,0.3566,-0.4729,0.0638,0.4987,-0.0010,0.3978,0.6767,0.2477,0.1357,0.1885,-0.0182,0.0369,0.2941,0.4985,0.0489,0.1686,0.2111,-0.1793,-0.4809,-0.3007,0.9103,-0.4025,-0.1211,-0.1812,-0.1708,0.0516,0.1016,0.1390,0.1983,-0.0467,-0.1592,0.2963,0.7033,-0.1833,0.1899,-0.0699,0.5964,0.5309,-0.0561,0.5106,0.4035,-0.0627,0.0848,0.1842,0.0678,0.6415,0.6172,-0.0495,0.7140,0.4846,0.4691,0.2379,0.1371,0.3487,0.6374,0.7299,0.2670,0.3715,0.5723,0.1871,0.6462,0.1499,0.5723,0.8110,0.4524,0.2159,0.0430,0.1726,0.6261,0.4730,-0.0439,0.3930,0.6638,0.3981,0.5415,-0.2231,-0.3636,0.5067,0.3925,0.6697,0.0966,-0.1762,0.2878,0.1682,0.5444,0.6374,0.0012,-0.1604,0.2370,-0.1340,-0.3099,-0.0235,0.2467,0.5905,0.2693,-0.0119,0.3569,0.4458,0.2163,0.2649,0.4036,0.2121,-0.0637,0.4679,0.2358,0.2598,0.3498,0.3889
0.3957,0.6175,0.2121,0.2627,-0.0195,0.3116,0.4105,0.4286,0.3023,0.3801,0.4355,0.3516,-0.1197,0.1910,0.2452,-0.0171,-0.2224,0.5007,0.0507,0.5759,0.1869,-0.2855,-0.3234,-0.1236,0.7769,0.0024,-0.1101,-0.3035,0.2048,-0.1058,-0.1493,0.1828,0.1325,0.1806,0.2511,0.3003,0.1052,0.1244,-0.2783,0.4362,-0.0763,0.2593,0.3346,-0.0817,0.2968,0.3761,-0.1954,0.3037,-0.0199,0.1201,0.3845,0.1815,0.4926,0.4809,-0.0053,0.5349,0.2417,0.4625,0.5502,0.6861,0.2519,0.5613,0.1786,0.9849,0.3270,0.2986,0.2484,0.0469,0.1617,0.4359,0.7791,0.2397,0.0620,0.3628,0.5470,0.4993,0.4549,0.8807,-0.0543,0.0908,-0.2481,0.6231,0.2939,0.0009,0.3893,0.3743,0.1375,0.3011,0.0034,1.5513,0.4290,0.4971,0.1896,0.3026,0.4843,0.0232,0.5550,-0.0105,0.3140,0.4257,0.1111,0.3229,0.7074,1.0005,-0.3863,0.6448,0.7870,0.5500,0.4007,0.5733,0.4727,0.7816,1.0205,0.4263,0.2567,0.7941,0.3570,0.7504,0.2271,0.8351,0.8345,0.4917,0.7458,0.2187,0.2900,0.5839,0.7343,-0.1368,0.7902,0.0754,0.0845,0.2381,0.1766,-0.2827,0.4910,0.3439,-0.1082,0.3545,0.4932,0.6317,0.3030,0.4347,0.6842,-0.1688,-0.0914,-0.0039,0.1614,0.1649,-0.0791,-0.4305,0.3557,0.2678,0.4108,0.4933,0.5314,0.3717,0.3907,0.4703,0.0427,0.2784,0.6337,0.5720,0.2714,0.2871,0.2606
0.5909,0.8424,0.3328,0.4329,-0.0199,0.5402,0.4609,0.5105,0.5180,0.6142,0.3261,0.4776,-0.1039,0.3419,0.3941,0.1288,0.0449,0.6090,-0.6822,0.0895,-0.1485,-0.3165,0.2274,-0.3464,1.0708,0.6350,0.5254,0.6509,-0.0366,-0.0249,-0.0909,0.3464,0.0537,0.3629,0.4563,0.4811,0.1243,0.5363,-0.1421,0.3972,0.1012,0.2602,0.4668,0.1663,0.8354,0.3375,-0.1088,0.6407,0.0009,0.6353,0.6648,0.4366,1.0881,0.4522,0.1982,0.3327,0.2436,0.8518,-0.5424,-0.0600,0.2239,0.5562,0.7139,1.2415,0.6428,0.0751,0.2567,-0.1500,0.2254,0.5431,0.9503,0.5756,0.6163,0.4056,0.2325,0.5750,1.1340,1.4186,-0.0683,0.5765,0.2196,0.5451,0.3787,0.2178,0.5550,0.6874,0.1663,0.7819,0.4390,1.6379,0.9976,0.6027,0.1205,0.4667,0.7578,0.3014,0.7611,0.9643,0.3866,0.8821,0.8170,0.1255,1.2549,1.3960,0.2844,0.6433,0.9198,0.6077,0.6780,0.4036,0.6385,0.8524,0.5700,0.4033,0.5542,0.8499,0.3169,0.8215,0.4991,0.4848,0.7464,0.5524,0.6778,0.2154,-0.0902,0.8376,1.0660,-0.1959,-0.1732,0.0083,0.2982,-0.0890,0.2615,0.3176,0.7477,0.2052,0.8214,-0.2021,0.4929,0.2340,-0.0605,0.2631,0.7580,-0.1359,0.1546,0.1562,0.3672,0.4434,0.2014,0.2206,0.5104,0.2073,-0.3333,0.5199,0.3613,0.3671,0.5725,0.6464,0.5524,0.4484,0.6839,0.0038,0.1759,0.4239,0.4623
0.8537,0.7482,0.6935,0.6001,0.5118,0.6826,0.7114,0.6011,0.8227,0.8431,0.4939,0.7488,0.5906,0.6616,0.6868,0.3480,0.2596,0.1865,-0.7283,0.6182,-0.1247,-0.2843,0.0718,-0.2440,0.2901,0.3157,0.2790,0.6880,0.7208,0.2850,0.4407,0.0004,0.3410,0.2371,0.3804,0.3530,0.1028,0.6645,0.0857,0.5734,0.1011,0.3253,0.6802,-0.0083,0.7022,0.2505,-0.0510,0.7478,0.3476,0.8748,0.2247,0.7488,1.0148,0.5324,0.5739,0.2714,0.2151,0.5191,-0.6367,-0.1671,0.4154,1.3209,-0.3124,1.1884,0.7812,0.6274,0.1753,-0.3541,0.0832,0.7486,1.6490,0.6641,0.3923,0.7326,0.6379,0.8496,0.8887,1.0112,-0.0163,0.1529,0.0345,1.5078,0.3247,0.1307,-0.0713,0.4120,0.6585,0.8722,0.5816,1.4372,0.9041,0.8590,0.5400,0.6392,0.9653,0.3684,0.9007,0.8759,0.9572,0.8254,1.0041,0.4003,1.4593,1.5373,0.4538,0.7719,1.2746,0.6624,0.9636,0.7974,0.9288,0.7641,0.8113,0.5692,0.5317,0.8352,0.4427,0.5894,0.6204,0.7587,0.8459,0.7180,0.9510,0.7401,0.9439,0.4739,0.2109,0.8228,0.4270,1.1056,0.6420,0.3815,0.2994,0.5027,0.4537,0.6185,1.1540,0.3968,1.1222,0.9818,0.0010,0.7747,0.3218,-0.2952,0.3302,0.0236,0.5651,0.6109,0.3374,0.7863,0.3895,0.4907,-0.0155,0.4076,0.4269,0.7563,0.3203,0.4313,0.4264,0.5184,0.6427,0.0995,0.2075,0.7042,0.4587
0.6567,0.8509,0.3882,0.6032,0.5363,0.9152,0.9316,1.1392,0.8865,0.7197,0.6637,0.6705,0.6039,1.0107,0.8934,0.6757,0.4276,-0.0269,0.1493,0.7119,0.5098,-0.0611,0.3447,0.5974,0.0099,0.8156,0.9180,0.5179,0.8205,0.6819,0.5824,0.5386,0.4426,0.5776,0.2957,0.4822,0.1125,0.6241,-0.1564,0.8474,0.0460,0.3985,0.4985,0.0605,0.4099,0.5598,0.1522,0.8790,0.4332,0.8814,0.1759,0.8515,1.3429,0.8094,0.6114,0.4556,0.3364,0.3718,0.1535,0.0501,-0.0326,1.0898,0.1791,1.4222,0.7334,0.8241,0.1961,-0.1047,0.1930,1.2401,1.2865,0.9632,0.4786,0.9185,0.5218,1.6212,1.0709,0.8529,-0.0006,0.0711,-0.1225,1.1762,0.4756,0.4772,0.3529,0.3109,1.0570,0.9283,0.4296,1.6306,1.1258,1.1030,0.5559,0.1761,0.7918,0.4043,1.0257,1.0981,0.9297,1.2542,0.6516,1.1052,1.4726,1.6291,0.7822,0.8934,1.3760,1.0499,0.6912,0.6474,1.4592,0.7174,0.3683,0.9760,0.8072,0.8342,0.2813,0.8239,0.6226,0.7460,0.6744,0.3970,1.0596,0.6173,0.1782,0.7377,0.6551,0.5751,-0.3491,-0.1089,0.6862,0.8353,0.0423,0.4734,0.8377,0.4769,-0.0123,1.1622,-0.5376,0.3624,0.0632,0.7451,0.0815,0.3899,0.3330,0.7292,0.6606,0.0674,0.2329,0.3541,0.2480,0.3250,0.2435,0.7062,0.7600,0.4400,0.7923,0.7646,0.7508,0.5125,0.8120,0.5010,0.4151,0.6600,0.5618
0.7622,1.1389,0.8838,0.8951,1.0772,0.8562,1.2656,1.1802,1.0346,0.9310,1.1730,1.1124,1.4687,1.3512,1.2084,0.5697,0.6955,0.2697,1.0958,1.0872,0.2182,0.0564,1.1047,0.2951,-0.2809,0.8584,1.5714,1.9932,2.1651,1.5109,0.7527,0.1511,1.2025,0.2543,0.1990,0.3774,-0.1197,0.2829,0.1660,0.3666,-0.5501,0.4219,0.5801,-0.1511,0.7401,0.4999,0.6653,1.0917,1.1766,0.6625,-0.5125,1.3084,1.5191,1.1425,0.9350,1.0312,-0.1143,0.3625,-0.7819,0.3088,-0.1855,1.2638,0.0973,1.7565,0.9955,0.9592,0.3389,0.3649,0.3677,1.2452,1.7962,0.7750,0.0328,1.3015,1.2133,1.0207,1.1201,0.1647,0.0488,0.0902,-0.0902,1.4065,-0.0523,0.1966,0.2541,0.9498,1.5590,1.1533,0.4192,1.2598,1.8252,1.0811,0.6557,0.0815,0.6733,-0.2212,0.8958,0.6695,0.9940,1.7179,1.4724,1.0704,1.5623,1.8403,0.0703,0.2801,1.5647,1.0023,0.6692,0.7877,1.4717,0.1520,-0.1536,1.1239,0.2915,1.1520,-0.0263,0.4809,0.4927,0.4577,0.3681,0.7187,1.2482,1.0431,0.2902,1.1407,0.1848,0.6712,0.5631,-0.1058,0.7394,0.1156,-0.0409,0.2619,0.6530,0.8970,0.1035,-0.3907,0.5038,0.0999,-0.0766,0.3607,0.1217,0.1984,0.3801,0.3781,0.3573,0.5706,-0.0625,0.4062,0.1341,0.9785,0.5056,0.9417,1.1096,1.1022,0.9618,0.8229,0.6639,0.8495,1.3551,1.0019,0.7304,0.9771,0.5897
0.7180,0.8391,0.6303,0.6500,0.8230,0.7548,1.0625,1.4559,0.6119,0.8270,1.0154,0.8017,1.0200,1.0938,0.9163,0.6120,0.5867,0.6157,-0.4822,0.8668,0.0301,-0.7582,0.1258,0.1545,0.0901,-0.0703,1.4725,0.7567,1.0863,0.9977,0.7787,-0.1034,1.1102,-0.0218,0.3497,0.0407,0.0568,0.5025,0.3011,0.1235,-0.6197,0.4000,0.3233,0.1001,0.0560,0.4056,0.5362,0.9154,0.8385,0.2044,0.2036,0.8227,0.9870,0.7434,0.8034,0.9104,-0.0873,0.0135,-0.0667,-0.2646,-0.0388,1.0326,0.1189,1.2692,1.0243,0.8246,0.5935,0.5940,0.3172,0.7152,1.5520,0.5126,-0.2384,0.8980,0.9880,1.2679,1.2537,0.3214,-0.2411,-0.4583,-0.2200,1.3132,-0.4158,-0.1539,-0.1006,0.6023,0.8002,1.2815,-0.0523,0.7585,1.5810,1.0516,0.7098,0.4168,0.2784,-0.2245,0.6076,0.7679,0.5925,1.1907,0.8855,0.7001,1.0274,1.0700,0.2067,0.0303,0.8902,0.5914,0.5355,0.4132,1.3861,-0.2335,-0.0933,0.7176,-0.0960,0.4598,-0.1900,-0.0859,0.4202,0.1590,0.2479,0.2869,0.7243,0.9419,1.0362,0.6753,0.2439,0.5385,0.0686,-0.0780,0.2984,0.7062,0.0097,0.4071,0.0785,0.0488,0.4876,-0.6005,0.6570,-0.1741,0.1460,0.6281,0.3172,0.1411,0.0077,0.5735,0.0178,0.5497,-0.4103,0.0866,-0.1225,0.8500,0.3831,0.7338,1.1646,0.8536,1.0736,1.0951,0.4416,0.7603,0.8672,1.1738,0.7697,0.6496,0.6515
0.5553,1.0174,0.6000,0.9618,0.9928,0.8032,0.7226,1.4116,0.5200,0.7953,0.8839,0.5676,1.0662,1.1343,0.7961,0.2664,0.3560,0.2453,0.3217,0.1610,0.1052,0.0872,0.5880,-0.3273,-0.5410,0.4075,1.3005,0.6607,1.0882,0.9525,0.6962,0.0470,1.0199,-0.2612,-0.1300,-0.0234,-0.6282,-0.0991,-0.2776,-0.2500,-1.0014,0.1048,-0.0156,-0.5109,0.0039,0.4950,0.5082,0.5341,0.8954,-0.2898,-0.4191,0.9886,0.5399,0.6660,0.5476,1.0290,-0.5260,-0.4735,-0.3285,-0.2492,-0.7333,0.8153,0.2374,0.9906,0.8116,0.6175,0.4201,0.7776,0.1215,0.7684,1.5109,0.2028,-0.8663,1.0629,0.8123,0.6657,0.7417,0.0415,-0.7330,-0.7498,-0.5074,0.9997,-0.5904,-0.6182,0.0034,0.4156,0.1499,0.4096,-0.1296,0.4675,1.0793,0.4950,0.3511,0.0079,-0.0881,-0.4023,0.1694,0.1330,0.3425,1.0869,1.0198,0.2717,0.4364,0.9831,0.0070,-0.3491,0.6471,0.3658,0.2849,0.3499,0.8461,-0.7076,-0.3116,0.5374,-0.3529,0.1948,-0.5265,-0.0780,-0.0563,-0.1463,-0.0310,0.1796,0.7465,0.8964,0.9163,0.6027,0.2353,0.8891,0.8037,0.4602,0.5746,0.3976,-0.2157,-0.0737,0.1175,0.5147,-0.1588,-0.1416,0.5452,0.9300,0.3084,0.4746,0.6126,-0.3112,-0.2611,0.2305,-0.4341,0.5519,-0.5455,0.6473,-0.3579,0.6233,0.6359,0.3853,0.9686,0.4997,0.7626,0.9463,0.2195,1.0223,0.9488,0.8360,0.6593,0.6286,0.7828
0.2030,0.7922,0.6109,0.8586,0.1243,0.9968,0.5631,0.9834,0.5732,0.4536,0.2676,0.4987,0.6774,0.8512,0.0959,-0.1719,0.2673,0.0965,-0.1637,0.5442,0.1046,0.1966,0.7634,-1.2391,0.3359,0.3615,-0.1434,0.2785,0.3621,0.6017,0.1911,-0.1086,0.9179,-0.8162,-0.4592,-0.4262,-0.8126,-0.5620,-0.2955,-0.6916,-1.4716,0.1616,-0.2148,-0.2629,-0.1509,-0.5191,0.0804,0.1179,0.8968,-0.8200,-1.4878,0.4760,0.2328,-0.1887,0.2569,0.9567,-0.3608,-0.3404,-0.4569,-0.1402,-0.2315,0.3995,0.1885,0.7555,0.5945,0.0518,0.3164,0.8604,0.0777,-0.0454,0.5816,-0.2828,-1.3014,0.4652,0.3463,0.1237,0.0977,0.4024,-0.8017,-1.0154,-0.6809,0.7676,-1.3467,-0.9996,-0.3517,-0.0703,-0.2954,0.1070,-0.1211,0.3145,0.2614,-0.0696,-0.4050,-0.9071,-0.4939,-1.1181,-0.0148,-0.6805,-0.8554,0.4800,-0.4204,-0.2142,0.1219,0.8401,-0.1485,-0.8925,0.9450,0.1300,-0.1273,0.0076,0.4280,-1.2219,-0.9407,0.2206,-1.4078,-0.2372,-0.6970,-0.7882,0.0919,-0.3738,-0.4721,0.2386,0.5834,0.3482,0.0768,0.6183,-0.2850,0.8300,0.0531,-0.0866,0.7187,-0.1578,-0.2016,0.0528,-0.3926,-0.3030,-0.1210,0.4541,-0.3376,0.7429,0.4055,0.9406,1.3283,-0.1415,-0.2477,0.7531,-0.6675,-0.0309,-0.5130,-0.1614,-0.7727,0.6448,0.6665,0.4641,1.1183,0.5799,0.6627,0.6032,0.6850,0.2635,0.9097,1.0806,0.8846,0.7072,0.5003
0.4612,1.3221,1.0895,0.7900,-0.2747,1.3721,0.7037,0.7946,0.7533,0.9484,0.3390,0.5305,0.1363,0.5177,-0.0123,0.0699,-0.5123,0.2471,-0.0583,0.4706,0.4434,-0.1497,0.5277,-0.4176,-0.6992,0.1989,0.2898,0.5524,-0.0349,0.2335,0.0677,-0.2653,0.4670,-0.3412,-0.0474,-0.7549,-0.8218,-0.2041,-0.2626,-0.6002,-1.0928,0.3394,-0.2402,-0.4924,-0.7469,0.0609,-0.3711,0.0364,0.4570,-0.6101,-0.4708,0.2081,0.1993,-0.0611,-0.1844,0.5495,-0.5208,-0.5927,0.3548,0.1881,-0.6136,0.1069,-0.4793,0.0108,0.3936,0.0865,0.2622,0.9444,-0.0728,-0.4616,0.3957,-0.4416,-0.8108,0.2830,0.3132,0.3779,0.2786,0.0806,-0.9521,-0.7963,-0.5343,0.5987,-0.5830,-0.4524,0.0755,0.0383,-0.3665,-0.0597,0.1866,0.3686,0.2769,-0.1585,-0.3876,-0.0848,-0.0374,-0.5556,0.4060,0.2084,0.7674,0.6524,0.5001,0.4715,0.2795,1.2766,0.2480,-0.2337,0.8375,0.3361,0.0493,0.5111,0.3977,-0.6859,-0.1887,0.0236,-0.4038,0.0466,-0.3448,-0.8362,0.0996,0.0236,0.0873,0.1373,0.8032,0.5298,0.1365,0.0036,-0.0653,0.0760,1.2123,-0.3517,-0.3181,-0.2197,-0.1251,-0.2488,-0.0820,-0.2786,0.0420,-0.8742,0.8149,-0.0529,0.0718,0.0875,0.2436,-0.0148,0.3860,0.0635,-0.7698,0.3678,-0.2905,-0.4532,-0.0547,0.6159,0.4330,0.3558,0.8276,0.4245,0.5762,0.6796,0.4267,0.3555,0.4919,0.6024,0.8054,0.5449,0.4762
0.3623,0.7502,0.6678,0.5125,-0.4950,1.1844,0.6665,0.6198,0.3528,0.6515,0.0662,0.3652,0.0258,0.3642,-0.1618,0.0149,-0.6925,0.1326,-0.5006,0.1420,0.0302,0.1635,-0.1675,-0.7967,-0.2227,0.0905,0.0951,0.2501,-1.0639,-0.3482,-0.0139,-0.3773,0.4080,-0.2409,-0.5358,-0.7237,-1.0178,-0.1843,-0.6938,-1.0612,-1.5939,0.0574,-0.5749,-0.5869,-0.9232,0.1197,-0.6493,-0.1830,0.2571,-0.5482,-0.4878,0.3258,-0.1575,0.1371,-0.2436,0.2018,-0.7159,-0.3707,-0.5777,0.0516,-0.6086,0.0016,0.0444,0.1089,0.4082,-0.0950,0.1276,0.8595,-0.2262,0.0349,0.0407,0.1781,-0.8756,0.2832,0.4876,-0.0975,-0.3915,-0.2240,-0.8944,-0.9753,-0.5923,0.1506,-0.8230,-0.7883,-0.4771,0.0181,-0.0869,-0.1707,-0.3910,0.0523,0.0680,-0.2158,-0.8202,-0.4588,-0.0921,-0.8383,0.3294,-0.1993,0.4981,0.5029,0.3033,0.2472,0.3129,1.2072,-0.1380,-0.3592,0.5386,0.2242,0.1916,0.3743,0.4202,-0.8639,-0.2430,-0.0423,-0.7381,-0.0281,-0.5633,-0.1523,0.1359,-0.0187,-0.0613,0.1486,0.6200,0.4800,0.5069,-0.0534,-0.1227,-0.3788,0.3574,0.0011,0.5723,-0.2919,-0.6210,-0.4866,0.1938,-0.1108,-0.4183,-1.1218,0.4341,0.2451,-0.8213,0.7847,0.3316,0.0760,-0.4709,0.4417,-0.6646,0.2060,-0.4392,-0.1458,0.2031,0.6879,0.6683,0.3492,1.1209,0.2955,0.6678,0.6001,0.3709,0.5612,0.5984,0.3364,0.7555,0.6330,0.4492
0.8745,1.0532,1.0260,0.4787,-0.0583,1.4515,0.7522,1.1126,0.6790,0.7893,0.3277,0.4938,0.6534,0.5106,0.1562,0.0580,0.0047,-0.5630,-0.8706,0.4581,0.3044,-0.4777,0.9103,-0.3000,-0.6408,0.0107,0.4410,0.5910,-0.2342,0.0082,0.5005,-0.1209,0.3507,-0.2510,-0.2389,-0.1611,-0.9941,-0.0851,-0.6839,-0.6627,-1.5167,0.0511,-0.0733,-0.5915,0.1524,0.1882,0.3701,0.4700,0.7180,-0.5023,-0.6218,0.8902,0.5113,0.6514,0.1289,0.5493,-0.5046,-0.4363,-0.3270,-0.4060,-0.0227,1.0446,-0.1593,0.5546,0.5439,0.7906,0.5964,0.6990,-0.1799,0.4040,0.4052,0.4696,-0.4927,0.2457,0.5130,0.5454,0.2299,0.2488,-0.8002,-1.2506,-0.8314,0.8332,-1.1992,-0.7607,-0.5015,-0.0184,0.3609,0.1603,0.4168,0.5161,-0.0650,0.1726,-0.0253,-0.4307,0.1808,-0.8609,0.5885,-0.1386,0.4002,0.7520,0.6723,0.4323,0.6222,1.1457,-0.2441,-0.2695,0.5952,0.2729,0.4177,0.6670,0.1647,-0.7490,-0.2792,-0.0598,-0.7877,0.1887,-0.3339,-0.4102,0.3065,0.1276,0.1301,0.1482,0.5729,0.4063,0.6578,0.6875,0.1298,-0.0681,-0.0775,0.5957,0.5883,0.3869,-0.2932,0.2065,0.0665,-0.0524,0.0056,-0.5672,-0.3205,1.1083,-0.2197,0.6193,1.2050,-0.5387,0.1732,-0.4508,-0.3251,0.1878,-0.5042,0.2600,-0.2521,0.7637,0.7915,0.7581,1.1430,0.2755,0.6873,0.6945,0.9104,0.2222,0.8089,0.3587,1.2027,0.9153,0.5102
