-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
1.0888,0.7848,0.5615,0.6458,0.2304,1.3428,0.6796,1.4962,0.9220,0.7267,0.5134,0.5870,0.6200,0.3890,0.5469,0.6135,0.3152,-0.2535,-0.5349,0.6527,0.2502,-1.0749,0.8511,-0.7748,-0.4899,0.5705,1.2495,0.7444,-0.3689,0.2930,0.6316,-0.1788,0.3276,0.4958,0.0899,-0.0744,-0.5626,-0.0033,-0.5081,-0.4098,-1.0540,0.4348,0.2729,-0.6558,0.3920,0.2482,0.2694,0.9177,0.6616,-0.0063,-0.5600,0.7893,1.1434,1.0714,0.1492,0.4248,-0.6048,-0.3883,-0.2199,-0.8168,-0.4844,0.9739,-0.3688,0.6344,0.7650,0.8381,0.6769,0.6656,-0.2777,0.5428,0.1221,0.8274,-0.7323,0.8067,1.4206,0.7387,0.4392,0.5499,-0.8407,-1.0485,-0.8500,0.9424,-0.8030,-0.5959,-0.4725,-0.1180,0.7043,1.2834,0.8937,0.6972,0.3605,0.6767,0.2152,-0.6628,0.1849,-0.6643,0.4086,0.4034,-0.5400,1.1796,0.8671,0.3454,0.6954,1.1660,-0.0501,-0.2661,0.7533,0.4948,0.5893,0.5494,0.4129,-0.9350,-0.4511,0.0871,-0.8417,0.2261,-0.4584,-0.2333,0.2987,0.0703,-0.0357,0.2135,0.5585,0.2630,0.7000,0.1730,0.5348,0.5781,0.9839,-0.1516,0.5931,0.2491,-0.4778,-0.1188,0.3755,0.6898,0.8537,-0.4244,0.1820,0.3341,0.3200,0.8765,0.4321,-0.0129,0.1798,0.3448,-0.2419,0.2267,-0.5925,0.2877,0.1692,0.8426,1.1940,0.9260,1.0438,0.8630,1.0089,0.9871,0.7918,0.9039,0.7798,0.7185,1.3163,0.9887,0.5241
0.6465,0.4879,0.2574,0.3087,0.4165,0.4885,0.1524,1.0650,0.6865,0.3389,0.5437,0.5102,1.1337,0.4649,0.6143,0.4927,0.1893,-0.4759,-0.2857,0.8262,0.0705,-0.4314,0.5631,-0.1119,-0.3904,0.3887,0.7463,0.1193,-0.1505,0.5762,0.6065,-0.3754,0.4562,0.2372,-0.2021,-0.0384,-0.5115,0.0685,-0.5435,-0.4744,-1.0275,0.4124,0.1304,-0.4175,0.3115,0.5704,0.1261,0.5980,0.6442,-0.0447,-0.5026,0.5517,0.6365,0.8864,0.0276,0.5603,-0.5840,-0.7328,-0.7196,-0.4131,-0.5139,0.9580,-0.3901,0.4536,0.8096,0.7247,0.5868,0.8326,-0.2718,0.4407,0.1430,0.9576,-0.7828,0.7679,1.0033,0.2352,0.4865,0.2817,-0.8526,-1.2659,-0.7114,1.1176,-0.9975,-0.6856,-0.4013,-0.5531,0.7079,0.8064,0.6099,1.1645,0.9865,0.8207,0.0967,-0.6749,0.1460,-0.8083,0.3590,0.3696,-0.6083,1.0737,0.4887,0.5091,0.5714,0.9264,-0.1205,-0.4822,0.3078,0.3911,0.2168,0.4202,0.3468,-0.9970,-0.6321,0.1566,-1.3297,0.2345,-0.8667,-0.2529,-0.1293,0.2514,-0.0020,-0.0050,0.2580,0.3332,0.5436,0.6508,0.5053,0.6426,0.3439,-0.0911,0.3706,0.1783,-0.2240,-0.3427,0.5562,0.0788,0.4989,-0.9818,0.1170,0.1263,-0.1654,0.2475,0.0110,0.0313,-0.2785,0.1536,-0.4547,-0.0913,-0.8740,-0.4202,-0.1004,0.9211,0.4772,0.5792,0.8440,0.6528,0.7086,0.9025,0.2913,0.6466,0.9680,0.5133,1.0934,0.9027,0.4894
0.1836,-0.1572,0.1662,0.1159,0.1018,-0.0107,-0.2278,0.3081,0.0722,-0.0595,0.1666,0.2775,0.2922,0.0089,0.3163,0.4882,0.0884,-0.0754,0.3921,0.5743,0.0217,-0.2216,0.0819,-0.5587,-1.2060,-1.2573,1.4091,-0.7085,0.2757,0.3533,0.3837,-0.3043,0.5038,0.2821,0.0128,0.0159,-0.5838,0.0756,-0.5884,-0.2920,-1.2341,0.2864,0.0988,-0.3779,0.1835,0.3035,0.2668,0.5418,0.6405,-0.2142,-0.4749,0.0459,0.5829,0.9127,-0.0860,0.6240,-0.6513,-0.7011,-0.4450,-0.5474,-0.6222,0.4287,-0.0630,-0.0235,0.5610,0.7747,0.5527,0.6460,-0.0687,0.2533,-0.1085,0.6724,-0.8113,0.6871,0.9766,-0.3220,0.2497,0.7514,-1.0655,-1.2938,-0.8004,0.6035,-1.1925,-0.7357,-0.0739,0.1608,0.5366,0.6169,0.4339,1.2412,0.6193,0.2675,-0.4771,-0.6176,-0.0917,-1.1329,0.1681,0.4661,0.0726,0.7425,0.7501,-0.2002,0.2285,0.4170,-0.3191,-0.4059,0.1233,-0.0499,0.2322,0.3431,0.0992,-0.8956,-0.5303,-0.1018,-1.1684,-0.0092,-0.6276,0.0355,-0.2312,0.2505,0.0028,-0.2317,-0.1079,0.1081,1.0801,0.3907,-0.1877,0.5277,0.0354,0.4251,-0.0433,0.1813,-0.3197,-0.3692,0.0663,0.2851,-0.2980,-0.7758,0.5765,0.0526,0.6125,0.4932,0.1893,0.1232,0.0907,0.2110,-0.1062,0.2007,-0.3530,0.4237,0.0308,0.8685,0.4168,0.3802,0.9029,0.4053,0.7132,1.1291,0.3988,0.6075,0.7977,0.7874,0.9321,0.6755,0.4359
0.0114,-0.5890,-0.3394,0.1566,-0.3066,-0.2233,-0.5628,0.1796,-0.0959,-0.4974,-0.1921,-0.1380,0.7499,-0.0168,0.1765,0.3820,-0.1214,-0.0450,-0.3914,0.5767,0.0261,0.0591,0.4839,-0.5299,-0.7956,-1.0805,0.6292,-0.7784,0.1351,0.0336,0.2036,-0.6816,0.3921,0.1027,0.0207,-0.0645,-0.5195,-0.1572,-0.6597,-0.6057,-1.2956,0.2393,-0.1432,-0.2543,0.2860,0.4894,0.0623,0.5487,0.5104,-0.2432,-0.7000,0.1688,0.1447,0.6382,-0.2308,0.5302,-0.7232,-0.5469,-0.4847,-0.1360,-0.4177,0.1522,-0.3504,-0.0814,0.5087,0.4947,0.5106,0.4686,-0.0833,-0.0897,-0.0398,0.1119,-1.0135,0.2168,-0.0208,-0.3235,-0.1783,0.5616,-0.8352,-1.1221,-0.8179,0.0078,-0.9762,-0.7233,-0.4945,-0.1798,0.1169,0.4653,-0.1173,0.5488,0.3973,0.0882,-0.4765,-0.5123,-0.1926,-1.2506,-0.4003,-0.0802,-0.7854,-0.0912,-0.3091,-0.2714,-0.1713,-0.0146,-0.8061,-0.5669,-0.0698,-0.3724,0.1012,-0.2611,-0.3892,-0.8799,-0.6170,-0.3520,-1.0095,-0.0347,-0.8048,-0.4962,-0.4741,0.1040,-0.1031,-0.3493,-0.3644,-0.2913,0.6004,0.6937,-0.3212,0.1287,0.2534,0.2485,-0.0242,-0.2722,-0.4654,-0.1613,-0.0307,-0.2965,0.5055,0.1858,-0.7515,0.7731,0.5403,0.4726,0.4730,0.0339,-0.3618,-0.6235,-1.0024,0.0868,-0.2921,0.0018,-0.2027,0.8442,0.2778,0.3899,0.7568,0.2400,0.5057,1.0056,0.4428,0.4784,0.7483,0.4346,0.9413,0.6740,0.7165
-0.4333,-0.6355,-0.9604,-0.1008,-0.2554,-0.6205,-0.6530,-0.4185,-0.4571,-0.6136,-0.0492,-0.3114,0.4344,-0.2287,-0.1101,-0.0341,0.0514,-0.6272,-0.5296,0.1097,-0.1277,-0.0350,-0.0109,-0.7385,0.2568,-1.0414,0.8770,-0.9471,0.2919,-0.2034,0.1875,-0.5658,0.1694,-0.0359,0.0148,0.1001,-0.2950,0.0420,-0.4874,-0.6867,-1.0243,-0.1414,-0.1038,-0.3762,0.3102,0.2817,0.2389,0.4246,0.3370,-0.7225,-0.2826,0.2423,0.0186,0.4053,-0.4759,0.4282,-0.7746,-0.9107,-0.3485,-0.7542,-1.2238,-0.2218,0.0542,0.0344,0.5031,0.3221,0.2072,0.0403,-0.2315,-0.1224,-0.2594,-0.4702,-1.0399,0.1908,-0.4711,0.2012,-0.0136,0.3172,-0.8170,-0.9630,-0.6348,-0.3033,-1.1198,-0.5743,-0.6100,-0.2471,-0.1541,-0.1846,0.4582,0.5347,0.0352,-0.2462,-0.5918,-0.4771,-0.7417,-1.2354,-0.4675,0.0485,-0.5780,-0.3411,-0.3171,-0.7227,-0.6253,-0.5387,-1.0239,-1.0034,-0.0743,-0.6437,-0.1817,-0.6857,-0.9147,-1.0716,-0.6530,-0.6005,-1.1227,-0.3256,-0.6069,-0.9845,-0.4024,-0.1962,-0.2838,-0.4216,-0.3655,-0.4870,0.2665,0.1619,-0.4757,-0.1355,1.0717,0.0525,-0.2004,-0.5272,-0.7328,-0.3779,-0.6385,-0.4753,0.7250,0.0646,0.6272,0.2763,-0.3563,0.1309,0.4222,-0.4644,-0.4356,-0.5865,-1.0367,-0.2680,-1.0885,-0.6060,-0.9923,0.6401,0.1859,0.4302,0.4370,0.3671,0.3681,0.6445,0.2868,-0.1620,0.4703,0.4860,0.6173,0.5096,0.4765
-0.3556,-0.9278,-0.6890,-0.1913,-0.6524,-0.2593,-0.9934,0.3075,-0.4423,-0.8840,-0.1871,-0.3058,0.1214,-0.0508,-0.2543,-0.1399,-0.0368,-0.6087,-0.9026,0.6155,0.0485,-0.2878,-0.1453,-0.9926,-1.1084,-0.5477,0.1785,-0.9314,-0.4346,-0.0256,0.0602,0.1346,0.0021,-0.1001,-0.2771,-0.2729,-0.4376,-0.2951,-0.9980,-0.5344,-0.9608,-0.0111,-0.3171,-0.7975,0.5831,0.0815,0.1163,0.2242,0.1824,-0.6389,-0.9254,0.1785,-0.1359,0.4025,-0.2672,0.3207,-0.3351,-1.1746,-0.1267,-0.8788,-0.3966,-0.4303,-0.1776,0.2679,0.6696,0.4470,0.3087,0.0797,-0.0902,-0.0737,-0.0107,0.0614,-1.5040,0.0606,-0.7237,-0.2111,-0.0097,-0.0751,-1.0027,-1.3999,-0.9462,-0.4852,-1.5096,-0.9494,-0.4567,-0.0452,-0.3311,-0.2076,0.2876,0.1695,-0.3909,-0.4526,-0.7331,-0.9396,-0.5424,-1.4293,-0.3504,-0.0346,-0.5033,-0.4718,-0.4173,-0.3976,-0.6751,-0.6506,-1.2416,-1.1885,0.1284,-0.6567,-0.2800,-0.6214,-0.9467,-1.1915,-0.5702,-0.5675,-1.3261,-0.4217,-0.7517,-0.6774,-0.3215,-0.2616,-0.4588,-0.3495,-0.3897,-0.4200,0.5898,0.2894,-0.4224,0.2483,-0.2898,0.2302,0.3424,-0.1751,-0.4353,-0.2059,-0.3990,0.0174,0.0082,-0.4912,-0.5993,0.1870,-0.8588,0.0429,0.2874,-0.1401,-0.5902,-0.3299,-0.6413,-0.5496,-0.7431,0.2132,-0.1494,0.5960,0.4816,0.2910,0.4168,0.1229,0.4511,0.8205,0.4571,0.4184,0.4695,0.2560,0.6746,0.5102,0.5128
-0.5203,-0.7590,-0.6760,-0.3059,-0.4417,-0.1203,-0.8979,-0.1586,-0.5947,-1.0289,-0.2139,-0.4673,-0.4030,-0.3350,-0.1735,-0.1034,-0.1536,-0.3075,-0.9095,-0.1668,-0.3897,-0.6605,-0.4218,-0.9930,-0.9394,-0.8679,0.0952,-1.3580,-0.2311,-0.0736,-0.1599,-0.6883,-0.0077,-0.1856,-0.2477,-0.4643,-0.6800,-0.4708,-1.1883,-0.5602,-1.0291,-0.4243,-0.4417,-0.6932,0.1779,-0.0690,-0.4052,0.2593,-0.3184,-1.1768,-0.7469,-0.1253,-0.1758,0.1206,-0.5912,-0.0510,-0.7301,-0.8040,-0.3232,-0.7951,-0.3211,-0.5913,-0.7886,-0.0123,0.2923,-0.0558,-0.1797,-0.0460,-0.2773,-0.4541,-0.7416,-0.7240,-1.4591,-0.1033,-0.6753,-1.4050,-0.3320,-0.0050,-1.1056,-1.4899,-1.2168,-0.6794,-1.1420,-1.0031,-0.9529,-0.3701,-0.5671,0.0899,0.1324,-0.3002,-0.6616,-0.4875,-0.7536,-0.6151,-0.4981,-1.6816,-0.5947,-0.5723,-0.6997,-0.7003,-0.8493,-0.6980,-0.6985,-0.5955,-1.2495,-1.0521,-0.1290,-0.6282,-0.6181,-0.5839,-0.7234,-1.2523,-0.6341,-0.5785,-1.2798,-0.4707,-0.6877,-0.7657,-0.6333,-0.6627,-0.6383,-0.5869,-0.3559,-0.5429,0.0958,-0.4548,-0.2712,-0.1485,0.8268,-0.2091,-0.0274,-0.2235,-0.4859,-0.1172,-0.7902,-0.4367,0.3532,-0.3414,-0.2681,0.3045,-0.0314,0.3425,0.5732,-0.1515,-0.7902,-0.3545,-0.8929,-0.5967,-0.8812,-0.3095,-0.7983,0.4374,-0.1340,0.0713,0.4358,0.2574,0.3557,0.6091,-0.1418,0.3665,0.3834,0.0097,0.4816,0.2972,0.3100
-0.4226,-0.7868,-0.8273,-0.1901,-0.3981,-0.7279,-1.1013,-0.1626,-0.5933,-0.9202,0.0091,-0.5941,-0.5628,-0.4289,-0.0807,0.0195,-0.2669,-0.7752,-0.5771,-0.0186,-0.4849,-0.5677,-0.9695,-0.4951,-0.5696,-0.4861,-0.0981,-0.6941,-0.9607,-0.2407,-0.3119,-0.7829,-0.3126,-0.6000,-0.2628,0.1103,-0.7155,-0.2637,-1.2249,-0.8021,-1.1519,-0.6657,-0.6686,-0.7750,0.2513,-0.3115,-0.4837,0.2310,-0.5934,-0.8354,-1.0140,-0.3418,-0.1059,0.0587,-0.8110,-0.3297,-0.7325,-0.7679,-0.5699,-0.5280,-0.4015,-0.6279,-0.8045,-0.1008,0.2797,-0.0153,-0.2056,-0.1988,-0.3419,-0.6504,-0.7127,-0.0890,-1.5172,-0.2774,-0.4496,-0.7213,-0.8620,0.3882,-1.3760,-1.5862,-1.1315,-0.6541,-1.1786,-0.9377,-0.6826,-0.1835,-1.0868,-0.2071,-0.3770,-0.1926,-0.0830,-0.1230,-0.5038,-0.9015,-0.2550,-1.4922,-0.6401,-0.5331,-1.1481,-0.4777,-0.6930,-0.6561,-0.5202,-0.4318,-1.1727,-0.8893,0.0693,-0.3091,-0.3531,-0.4505,-0.5232,-1.3237,-0.7968,-0.5200,-1.2830,-0.6533,-0.7820,-0.6303,-0.4478,-0.3145,-0.5773,-0.5374,-0.3686,-0.6439,-0.0412,-0.1369,-0.5417,0.0896,0.9245,-0.5119,-0.0241,-0.2663,-0.5542,-0.0938,-0.4130,-0.7326,-0.1729,-1.1423,-0.1393,-0.4112,0.2416,0.0501,-0.0043,-0.7107,-0.6239,-0.6442,-1.1033,-0.0538,-0.9875,0.8277,-0.2532,0.4203,-0.0803,0.2418,0.3327,0.1577,0.3333,0.7350,-0.1035,0.1525,0.5401,-0.0951,0.0649,0.4360,0.1487
-0.3901,-0.7575,-0.5667,-0.3332,-0.0994,-0.5249,-0.9894,0.0361,-0.5832,-0.7616,0.0624,-0.4874,-0.7795,-0.0647,0.0318,-0.1583,-0.3302,-0.7742,-0.9467,0.2359,-0.5920,-0.7337,-1.0291,-0.6118,-0.5533,-0.7066,-0.1886,-0.7802,-0.8601,0.2863,-0.2909,-0.6295,-0.0136,-0.3232,-0.1783,-0.1405,-0.8061,-0.3043,-0.9812,-0.5933,-1.0300,-0.4499,-0.4480,-1.0383,0.5244,-0.3490,-0.1790,0.4148,-0.4080,-0.5860,-1.5125,-0.1181,0.1292,-0.1034,-0.7340,-0.3855,-0.3680,-1.1127,-0.8220,-0.4130,-1.0694,-0.7410,-0.8101,-0.0822,0.2639,0.1473,-0.1098,-0.2693,-0.3860,-0.7632,-0.9539,-0.0350,-1.4680,-0.1305,-0.2088,-1.2049,-0.2501,-0.4819,-1.3968,-1.4051,-1.3256,-0.4145,-1.4048,-1.1706,-0.5292,-0.1306,-0.4868,-0.5262,0.0773,-0.1924,-0.4168,0.0609,-0.2308,-0.5999,0.0107,-1.0452,-0.3977,0.0993,-0.9105,-0.5111,-0.1193,-0.6941,-0.2129,-0.5091,-0.5050,-0.7380,0.4305,-0.3625,-0.1004,-0.3156,-0.4978,-0.9624,-0.9810,-0.4790,-0.7578,-0.5020,-0.7126,-0.8739,-0.4264,-0.3306,-0.4052,-0.3332,0.2994,-0.3737,0.4076,0.0228,0.0536,0.4786,0.1554,-0.1557,-0.0365,0.1737,-0.2981,-0.4136,-0.0811,-0.5595,-0.2108,-0.6340,-1.0234,0.2198,0.2539,0.5585,0.2649,-0.4815,-0.3403,-0.5278,-0.2358,-0.0675,-1.0807,0.7324,-0.2015,0.1471,0.2744,0.1729,0.5281,0.0136,0.0430,0.5675,0.2453,0.0995,0.5149,0.1374,0.5315,0.1485,-0.1597
-0.3125,-0.6544,-0.5102,-0.2614,-0.0385,-0.4275,-1.1334,-0.0402,-0.4573,-1.2134,0.3466,-0.3490,-0.3452,-0.1787,-0.0138,-0.3595,-0.6323,-1.1513,0.0357,-0.0991,-0.4894,-0.4801,-0.8555,-0.8773,-0.3134,-0.6507,-0.4088,-1.1956,-1.1009,-0.1276,-0.2313,-0.8122,-0.3926,-0.5675,-0.0377,-0.1375,-1.0612,-0.4626,-1.2338,-0.7331,-1.3673,-0.6632,-0.3453,-1.1595,0.2197,-0.6329,-0.3560,0.1650,-0.4817,-0.7491,-1.8440,-0.3338,0.2558,-0.1038,-0.6610,-0.2227,-0.5352,-1.4922,-0.3101,-0.4455,-1.1135,-0.5912,-0.2810,-0.3873,0.0464,0.1996,-0.2512,-0.1995,-0.2423,-1.1560,-1.0315,-0.1823,-1.6943,-0.3627,0.5864,-0.8620,-0.8698,0.2400,-1.6693,-1.6790,-1.4701,-0.6403,-1.4229,-1.0587,-0.7896,0.0692,-0.9002,-0.4631,-0.3121,-0.6360,-0.7189,-0.3085,-0.4381,-0.1820,-0.1562,-1.4627,-0.5268,-0.7297,-0.8923,-0.5067,-0.5003,-0.5346,-0.2973,-0.6710,-0.3526,-0.8054,0.1614,-0.5050,-0.3400,-0.3018,-0.6233,-1.2510,-0.9363,-0.4353,-0.6922,-0.6848,-0.6022,-0.8668,-0.3263,-0.3335,-0.5850,-0.3906,0.2464,-0.4638,0.3541,0.3033,-0.3488,-0.4623,1.4318,-0.1092,0.0033,-0.4940,-0.7415,-0.3617,-0.3330,-0.4514,-0.0498,0.2892,0.3459,0.4498,-0.4601,0.5848,-0.4299,-0.2247,-0.3372,-0.1916,-0.4822,-0.2614,-0.6773,-0.1956,-0.6310,0.1350,-0.0705,0.2146,0.2947,-0.0822,0.3046,0.8347,-0.2982,0.3837,0.3550,0.5206,0.5518,0.1609,-0.2856
-0.5142,-0.8380,-0.8617,-0.3716,-0.3975,-0.8173,-0.9853,-0.7109,-0.5643,-1.2936,0.1141,-0.7201,-0.9540,-0.4282,-0.3481,-0.3614,-0.6045,0.1356,-0.1070,0.1947,-0.3520,-0.7187,-1.1837,-1.1354,-1.0277,-1.1649,-0.3824,-0.8595,-1.0483,-0.4185,-0.3844,-1.0288,-0.5246,-0.5188,-0.3764,-0.3982,-1.2179,-0.3373,-1.1558,-0.5560,-1.5191,-0.6029,-0.7164,-1.1721,-0.0895,-0.1022,-0.1915,0.0517,-0.5503,-0.8842,-1.4898,-0.6734,-0.0342,-0.1988,-0.8549,-0.3768,-0.4606,-1.5954,-0.7797,-0.8568,-1.4184,-0.9019,0.2568,-0.2833,0.0196,0.0132,-0.3427,-0.0564,-0.5658,-1.0921,-1.2164,-0.3808,-1.5787,-0.0821,-0.3845,-0.6073,-0.9606,0.1840,-1.3621,-1.4016,-1.5167,-0.4969,-1.5942,-1.2377,-0.8444,-0.4428,-1.0909,-0.0545,-0.2468,-1.0210,-0.0786,-0.1358,-0.3715,-0.5234,-0.2143,-1.3600,-0.2588,-0.3200,-0.4027,-0.6544,-0.8068,-0.5618,-0.4629,-0.7722,-0.8207,-0.7091,0.0090,-0.6125,-0.5365,-0.4303,-0.3852,-1.3686,-0.9631,-0.3372,-0.8712,-0.7735,-0.9747,-1.0858,-0.4282,-0.6073,-0.7910,-0.4174,-0.0513,-0.3095,-0.3479,-0.2174,-0.5183,-0.2504,0.5745,-0.7726,0.1837,-1.0225,-1.1080,-0.4098,-0.1460,-0.8438,-0.0029,-0.5537,-0.3830,-0.5028,-0.5490,0.3439,0.3382,-0.6652,-1.1350,-0.7534,-1.2478,-0.6889,-0.8734,-0.9930,-0.5508,0.1225,-0.1522,0.2640,0.4435,0.0718,0.2434,0.7729,-0.2051,0.3263,0.3760,0.2058,0.2120,0.2920,-0.3070
-0.4784,-0.8354,-0.7822,-0.4390,-0.3114,-0.9216,-1.2297,-0.7169,-0.3234,-1.2743,0.0126,-0.4622,-0.6125,-0.3548,-0.3084,-0.6307,-0.7128,-1.1313,-0.1953,0.1430,-0.4734,0.0864,-1.0980,-1.1719,0.2238,-1.0832,-0.2530,-1.3460,-0.9438,-0.4913,-0.1756,-0.5721,-0.2241,-0.7431,-0.3283,-0.3917,-1.0129,-0.3438,-1.0594,-0.6035,-1.7017,-0.6611,-0.5158,-1.1029,-0.2246,-0.0611,-0.9646,-0.1753,-0.8006,-0.9538,-1.0813,-0.4982,-0.1364,0.0100,-0.7030,-0.4326,-0.6246,-0.9149,-0.5223,-0.4404,-0.4524,-0.8636,-0.1214,-0.4610,-0.0343,0.2971,-0.1614,-0.2185,-0.5251,-1.0589,-1.1159,-0.1495,-1.4956,-0.1731,0.0186,-1.0090,-0.3375,0.0498,-1.3350,-1.3354,-1.2034,-0.5973,-1.3507,-1.5700,-0.9487,-0.2592,-0.5616,-0.5641,-0.1548,-0.6253,-0.2249,-0.4823,-0.6483,-0.6009,0.0456,-1.7017,-0.2896,-0.6615,-1.2075,-0.6469,-0.6136,-0.5967,-0.7806,-0.8688,-1.0437,-0.8450,-0.1428,-0.5168,-0.4961,-0.5126,-1.0397,-1.1246,-0.6115,-0.3213,-1.1460,-0.6005,-0.7601,-1.0270,-0.7453,-0.8045,-0.8240,-0.5476,-0.4649,-0.1849,0.3755,0.1708,-0.7067,-0.4522,0.4156,-0.0711,-0.7971,-0.1523,-0.6974,-0.2123,-0.4992,-0.2276,0.1146,-0.5098,-0.8132,0.3641,-0.1285,0.7047,0.1864,-0.6777,-0.5482,-0.3086,-1.0609,-0.6042,-1.0389,0.4182,-0.6365,0.2456,-0.0763,-0.0522,0.4686,0.1951,0.0110,0.6824,-0.2205,0.4825,0.5014,0.0438,0.3154,0.2112,-0.1791
-0.7441,-1.0267,-1.0451,-0.4196,-0.7865,-0.9107,-1.4149,-1.2596,-0.5509,-1.3388,-0.1809,-0.5186,-0.8805,-0.7931,-0.6992,-0.3512,-0.9074,-0.6158,-0.8066,-0.0162,-0.4097,0.6379,-1.4578,-1.3390,-0.1561,-1.3416,-0.6367,-1.8389,-0.6529,-0.5993,-0.4193,-0.4016,-0.3432,-0.7042,-0.2686,-0.7458,-1.1531,-0.5723,-1.1191,-0.6157,-1.5170,-0.6967,-0.8488,-1.1400,-0.6657,-0.5200,-0.7776,-0.3917,-0.9979,-1.0486,-1.1937,-0.5059,-0.0318,0.1744,-0.9748,-0.4900,-0.4052,-0.8345,0.1758,0.3651,-0.4069,-1.0586,-0.4672,-0.5469,-0.1316,-0.0494,-0.1522,-0.2665,-0.5829,-0.8304,-1.0079,-0.2208,-1.4292,-0.3473,0.1820,-0.7674,-0.2574,-0.6293,-1.4498,-1.5777,-1.3310,-0.5149,-1.2123,-1.3090,-0.8820,-0.2659,-0.6873,-0.5017,-0.6820,-0.5294,-0.4286,-0.1352,-0.0922,-0.7423,-0.3306,-1.6764,-0.4424,-0.4868,-1.5430,-0.6787,-1.5210,-0.7616,-1.0344,-0.9429,-1.0863,-0.7371,-0.5319,-0.5578,-0.9110,-0.8905,-1.0579,-1.2428,-0.7395,-0.6803,-1.2163,-0.6462,-0.8394,-0.9347,-0.6788,-0.8734,-0.9758,-0.5166,-0.5124,-0.4779,0.0984,-0.1217,-0.2335,-0.1482,0.8908,-0.2071,-0.2142,-0.2228,-1.0681,-0.4095,-0.4778,-0.4426,-0.0343,-0.3412,-0.3321,-0.5668,-0.3877,0.3248,0.0747,-0.8581,-0.6256,-0.5142,-1.1077,-0.0649,-1.3687,0.1464,-0.7285,-0.0461,0.0873,-0.0274,0.3921,0.1135,0.2101,0.7255,-0.1115,0.2732,0.3628,0.1309,0.1215,0.2054,-0.2195
-0.4852,-1.3940,-1.1017,-0.1076,-0.7583,-0.8945,-1.5440,-0.6997,-0.3603,-1.6488,-0.1523,-0.2593,-1.3590,-0.8458,-0.5495,-0.8104,-1.0321,-0.5509,0.1855,0.2581,-0.1729,-0.6431,-1.3044,-0.4735,-0.9912,-1.2628,-0.9167,-1.5766,-1.0451,-0.6287,-0.4254,-0.8851,-0.3619,-0.9712,-0.3401,-0.9258,-1.1941,-0.7442,-1.4385,-0.7485,-1.4738,-0.8925,-0.8433,-1.6464,-0.6991,-0.7389,-0.9068,-0.2168,-1.1537,-1.2122,-1.3906,-0.6212,-0.3890,0.1051,-0.7533,-0.2998,-0.6649,-1.4579,0.2833,-0.5648,-1.1743,-1.0605,-0.4719,-0.8393,-0.0471,0.0343,-0.1129,-0.1817,-0.4358,-1.0404,-0.9244,-0.5805,-1.4602,-0.6698,0.1416,-0.6235,-0.4798,-0.6255,-1.5250,-1.4962,-1.6120,-0.8088,-1.2363,-1.2437,-0.7231,-0.0667,-1.0480,-0.9063,-1.1163,-0.9122,-0.3944,-0.5063,-0.4859,-0.8575,-0.2631,-1.7603,-0.5627,-0.8037,-0.7818,-1.3663,-1.1821,-0.6284,-0.8343,-0.3608,-1.0551,-0.6389,-0.5229,-0.5858,-0.8990,-0.7318,-1.2480,-1.1653,-0.6876,-0.8301,-0.9238,-1.0213,-0.7123,-0.9289,-0.7246,-0.9535,-1.0170,-0.4732,-0.3182,-0.8566,0.1527,0.2933,-0.6968,-0.4480,0.5238,-0.9468,-0.4047,-0.6584,-1.1888,-0.4856,-0.1597,-0.5377,-0.2968,-1.3623,0.5714,-0.3099,-1.0812,0.2468,-0.6386,-0.3792,-1.1061,-0.7955,-1.1215,-0.8777,-1.1757,-0.0066,-0.5220,-0.0048,-0.3593,-0.0968,0.2015,-0.0046,0.0868,0.5749,-0.3364,-0.0725,0.3068,0.2024,0.2244,0.1662,-0.3606
