-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.4624,-1.3753,-1.1078,-0.0271,-1.2140,-0.3445,-1.5064,-0.4806,-0.4640,-1.6662,-0.2128,-0.4189,-1.3791,-0.8392,-0.9280,-0.8168,-1.3166,-0.5510,0.4210,0.1681,-0.3124,-0.5193,-1.0492,0.1323,-0.6518,-1.6436,-1.1245,-1.8191,-1.5041,-0.6507,-0.9724,-1.0086,-0.4363,-1.2113,-0.6875,-0.9123,-1.2400,-0.8079,-1.0227,-0.9414,-1.7655,-0.9448,-1.1013,-1.4280,-0.9563,-1.1254,-1.6068,-0.4347,-1.5221,-1.1095,-1.3813,-0.4596,-0.4833,0.2011,-0.7064,-0.2359,-0.7096,-1.2174,-0.2197,-0.3030,-0.5280,-1.1616,-0.5021,-0.5680,-0.0797,0.1701,-0.1565,-0.1371,-0.4602,-1.0748,-1.1005,-0.5590,-1.3828,-0.7401,-0.2586,-1.1393,-1.2658,-0.6784,-1.4771,-1.5090,-1.6621,-0.9861,-1.1719,-1.3980,-1.0547,-0.7632,-1.2277,-1.2424,-1.3450,-0.6834,-0.8145,-0.4030,-0.6945,-1.0499,-0.3825,-1.6682,-0.7159,-0.8648,-1.2901,-1.1015,-1.2835,-0.6677,-1.1802,-0.6527,-1.3359,-0.8894,-0.7227,-0.7103,-0.8917,-0.7916,-0.9779,-1.2966,-0.6558,-1.0235,-1.2858,-0.8294,-0.8276,-1.0493,-0.9684,-0.7724,-0.9309,-0.6858,-0.4688,-0.7310,0.1075,0.2401,-0.3147,-0.5969,-0.2549,-0.3779,-0.1886,0.1404,-1.1333,0.1371,-0.4602,-0.7422,-0.5956,-0.8123,-0.4921,-0.5883,-0.6849,0.7704,-1.0587,-0.3996,-1.2089,-1.0202,-0.8356,-0.8326,-1.4462,-0.4309,-0.7854,-0.0303,-0.2144,-0.0291,0.3111,-0.1926,0.0755,0.3713,-0.6550,0.2089,0.3482,0.0477,0.0061,0.1084,-0.3405
-0.1710,-1.0704,-0.5676,-0.0046,-0.9989,-0.1493,-1.3024,-0.5114,-0.2509,-1.4213,-0.3254,-0.2995,-1.0482,-0.5371,-0.6260,-0.5835,-0.9701,-0.1117,-0.2403,0.0427,-0.3422,-0.0032,-0.9325,-0.9733,-0.9190,-0.9884,-1.1413,-1.1554,-1.0383,-0.6308,-0.7677,-0.6635,-0.5187,-1.2730,-0.7112,-0.9727,-1.3130,-0.5458,-1.2103,-0.8534,-1.7711,-0.9300,-1.0178,-1.1461,-0.9105,-0.9432,-1.7914,-0.5880,-1.4438,-1.2180,-1.1155,-0.3072,-0.3211,0.1301,-0.5323,-0.1920,-0.5265,-1.3604,-0.8180,-0.4220,-0.2295,-0.8909,0.0172,-0.5909,-0.1050,-0.1557,-0.1408,-0.1838,-0.4567,-0.4805,-0.6809,-0.1437,-1.4415,-0.5801,-0.1727,-1.4862,-1.1081,-0.7064,-1.5132,-1.3005,-1.3284,-0.4815,-1.2334,-1.3390,-0.8439,-0.4121,-1.5049,-1.3748,-0.8227,-0.3581,-0.7104,-0.4081,-0.4392,-0.3788,-0.2970,-1.4373,-0.5401,-0.4492,-0.6283,-0.9210,-0.7849,-0.4956,-0.8340,-0.2881,-0.9442,-0.5109,-0.4845,-0.6282,-0.5592,-0.2684,-0.8785,-1.2651,-0.6567,-0.9601,-0.9019,-0.6730,-0.6609,-1.0490,-0.8068,-0.7277,-0.9605,-0.5957,-0.6017,-0.5893,0.1941,-0.0287,-0.4469,-0.5094,-0.1048,0.3165,-0.1745,-0.1782,-0.9669,-0.7982,-0.1717,-0.1483,-0.1192,-0.6138,-0.9438,-0.0619,-0.4231,-0.0344,-0.3497,-0.5121,-0.7827,-0.4379,-0.8513,-0.2233,-1.3793,0.0474,-0.6432,0.0978,-0.2255,0.0570,0.6528,0.0799,0.1707,0.7302,-0.2561,0.3361,0.4647,-0.0728,0.2306,0.1837,-0.1577
-0.1152,-1.0698,-0.7325,0.1984,-1.0351,0.5083,-0.9065,-0.1304,-0.2149,-1.3839,0.1003,-0.1602,-1.2092,-0.6276,-0.4775,-0.2563,-1.2413,-0.2215,-0.4730,0.4310,-0.2607,-0.6618,-1.3635,-1.2113,-0.8503,-0.4284,-0.6529,-0.9959,-1.0731,-0.6139,-0.9194,-0.6973,-0.5058,-0.8413,-0.5996,-0.6366,-1.3475,-0.3403,-1.1685,-0.7366,-1.5623,-0.7882,-0.9422,-1.0010,-0.6318,-0.3531,-1.4836,-0.4825,-1.5175,-1.0280,-0.9778,-0.2612,-0.2729,0.2211,-0.6657,-0.1033,-0.9669,-0.8818,-1.2738,-0.7636,-0.6825,-0.9242,0.2664,-0.1598,-0.1757,-0.2648,-0.1451,-0.3086,-0.3153,-0.9368,-0.7501,-0.2138,-1.3243,-0.8299,-0.6281,-1.3318,-1.7065,0.0937,-1.5084,-1.1396,-1.6135,-0.6196,-1.2340,-1.3768,-0.6895,-0.2674,-1.2790,-1.0196,-1.0346,-0.3185,-0.9623,-0.5520,-0.9587,-0.5554,-0.1559,-1.3564,-0.3725,-0.4675,-0.9824,-0.7343,-0.2574,-0.4514,-0.6821,-0.1459,-0.8725,-0.5647,-0.5070,-0.4473,-0.4507,-0.6068,-0.4208,-1.1920,-0.5595,-0.8548,-0.8818,-0.6853,-0.6453,-1.0801,-0.8389,-0.1332,-0.8470,-0.5740,-0.5617,-0.6754,0.2117,0.1377,-0.7668,-0.7467,0.1484,-0.3984,-0.4129,-0.8283,-0.7550,-0.3510,-0.6871,-0.2702,-0.0796,-0.2264,0.0581,-0.2739,-0.2293,0.4219,-0.3558,-0.6439,-0.6125,-0.3210,-0.8137,-0.2530,-1.1443,-0.5291,-0.5979,-0.0612,0.0836,0.0319,0.6677,0.1022,0.0476,0.5419,-0.0277,0.2750,0.3320,-0.0557,0.3842,0.1852,-0.3157
0.3048,-0.6757,-0.5364,0.1982,-0.6486,0.4224,-0.5915,0.2455,0.0377,-1.2544,0.2749,-0.2768,-0.7623,-0.3535,-0.3800,-0.2033,-0.9133,-0.0741,-0.6579,0.5107,-0.3346,-0.5629,-1.0910,-0.9623,-0.3495,-1.0576,-0.6826,-0.7832,-0.7782,-0.0199,-0.8235,-0.4858,-0.4914,-0.4964,-0.4948,-0.4226,-0.9266,-0.2187,-1.1095,-0.6730,-1.4081,-0.7812,-0.6357,-0.9657,-0.3847,-0.6677,-1.2800,-0.0980,-1.3461,-0.9652,-0.8676,-0.2135,-0.3105,0.1780,-0.4560,-0.2668,-0.7248,-1.1792,-0.9648,-0.0771,-1.1422,-0.8995,0.0218,-0.3012,-0.1714,-0.1372,-0.1617,-0.1479,-0.2887,-0.7346,-0.7293,0.1239,-1.4139,-0.6814,-0.1666,-0.8638,-1.1305,0.1126,-0.9771,-1.2112,-1.1167,-0.3964,-0.9951,-1.5082,-0.9946,-0.3899,-1.1918,-0.6049,-0.9323,-0.5144,-0.5541,-0.6084,-0.1765,-0.6254,-0.2752,-1.1984,-0.2780,-0.0759,-0.6799,-0.2514,-0.3383,-0.5239,-0.5272,0.4353,-1.0173,-0.5829,-0.3107,-0.4233,0.0181,-0.4309,-0.3606,-0.9389,-0.5650,-0.6395,-0.7544,-0.7928,-0.6487,-0.6310,-0.6797,-0.4214,-0.6828,-0.4268,-0.3992,-0.4852,-0.0363,0.0715,-0.2620,-0.2326,0.3830,0.0995,-0.3646,-0.5879,-0.8493,-0.9241,-0.0499,-0.3869,0.3933,-0.8938,0.6479,0.4845,-0.4168,0.1605,-0.0045,-0.7164,-0.4937,-0.3842,-0.3535,-0.2236,-0.8102,-0.3087,-0.7736,-0.1235,-0.1715,0.2144,0.4782,-0.0400,0.0848,0.4906,0.1213,0.3235,0.5549,-0.1596,0.1016,0.2860,-0.2162
0.4543,-0.7153,-0.3222,0.5075,-0.2041,0.7546,-0.9086,0.6768,0.1839,-1.1168,0.5538,0.2154,-0.3620,-0.0033,0.0008,-0.1065,-0.6892,-0.5900,-0.6199,0.3644,-0.4248,-0.0217,-0.4329,-0.3599,-0.5373,-1.0120,-0.4572,-0.5253,-0.4761,0.3177,-0.1402,-0.4418,-0.1929,-0.5568,-0.4991,-0.0266,-0.5913,-0.3449,-0.9725,-0.1852,-1.0816,-0.4200,-0.2432,-1.2116,0.1996,-0.5075,-0.5615,0.3223,-0.7599,-0.8121,-1.2018,0.0925,-0.0517,0.2315,-0.2852,0.0387,-0.4421,-1.2834,-0.4373,-0.4742,-1.0878,-0.4220,-0.3193,-0.0630,0.3698,0.3250,0.1973,-0.0301,-0.3659,-0.7692,-0.5027,-0.0408,-1.1677,-0.3303,-0.3384,-1.3968,-0.6127,0.3993,-1.0102,-1.5245,-1.2236,-0.3331,-1.2754,-1.2438,-1.2126,-0.2008,-1.1830,-1.0149,-0.1565,-0.2787,-0.5064,-0.0661,-0.7510,-0.3335,0.1838,-1.2462,0.0903,-0.2797,-0.3016,-0.3228,-0.1922,-0.5166,-0.2358,0.4563,-0.7186,-0.2652,0.3314,-0.2499,0.0997,-0.1732,-0.2362,-0.8089,-0.4558,-0.4420,-0.3668,-0.8838,-0.3565,-0.6780,-0.5532,0.0515,-0.3151,-0.3018,0.2756,-0.3209,0.0569,-0.5744,-0.6091,-0.1969,0.3608,0.0291,0.3433,0.1960,-1.0646,-0.0050,-0.1868,-0.0167,0.1041,-0.3086,-0.0502,0.7624,-0.7644,0.9141,0.1625,0.0348,-0.6291,-0.7963,-0.2785,-0.2489,-0.7493,0.4863,-0.2423,0.0670,0.1342,0.3634,0.5415,0.0825,-0.0572,0.5960,-0.0213,-0.0885,0.7244,0.3336,0.6917,0.5097,-0.1366
0.1851,-0.5704,-0.6102,0.0498,0.0638,0.3769,-0.6815,0.5057,0.3559,-1.0787,0.5623,0.2726,-0.3677,-0.0360,0.1047,-0.0908,-0.3810,-0.5483,-0.2570,0.3913,-0.1454,-0.7985,-0.0304,-0.5010,-0.9883,-1.2750,-0.1500,-1.0840,-0.5631,0.1941,-0.2131,-0.3138,-0.0587,-0.3594,-0.3668,-0.2134,-0.8152,-0.2665,-1.0332,-0.2483,-1.1918,-0.3690,-0.4211,-1.2494,0.2861,-0.2085,-0.9118,0.3297,-0.9336,-1.1460,-0.8783,0.0084,0.3354,0.5432,-0.2290,0.1468,-0.7932,-1.2980,0.5538,-0.6373,0.1658,-0.5001,-0.1229,0.3772,0.3682,0.2951,0.1951,0.4706,-0.2926,-0.5856,-0.5705,0.2063,-1.3166,-0.2865,-0.3826,-1.3599,-0.5540,0.0051,-1.3695,-1.6497,-1.2714,-0.3581,-1.1061,-1.1571,-1.2226,-0.7184,-1.0172,-0.3162,-0.2370,-0.3043,-0.1462,0.0167,-0.4794,-0.2690,0.0685,-1.2846,-0.0469,0.2469,-0.5641,-0.7162,-0.0134,-0.3446,-0.1922,0.2375,-0.5571,-0.2334,0.2564,-0.0936,-0.2456,0.0003,0.0515,-0.8271,-0.3380,-0.2166,-0.6888,-0.4947,-0.5272,-0.4706,-0.5114,-0.0256,-0.4490,-0.1194,-0.1225,0.0006,-0.0038,0.2137,0.0465,-0.2372,0.8331,-0.4958,-0.0994,0.5350,-0.9724,-0.1235,-0.0544,-0.4405,-0.1399,0.4054,-0.1625,0.1213,-0.4196,0.4464,-0.1942,-0.0375,-0.5350,-0.5316,-0.4984,-0.2919,-0.7075,0.1644,-0.5700,-0.0418,0.0965,0.3299,0.8339,0.2594,0.3315,0.8988,0.0226,0.3571,0.8463,0.7014,0.8752,0.4089,-0.0986
0.2380,-0.3142,-0.4671,0.0492,0.1340,-0.0500,-0.5883,-0.0243,0.2718,-0.8530,0.2651,0.2733,-0.1769,-0.0128,0.0542,-0.0952,-0.4105,0.0832,0.1418,0.9860,-0.3637,0.0674,-0.7782,-0.3176,-0.6653,-0.9290,-0.1134,-0.9884,-0.0186,0.1205,0.0308,-0.5377,0.1352,-0.2985,-0.3605,-0.4589,-0.7766,0.1893,-0.5483,-0.1073,-1.1865,-0.1043,-0.3232,-0.9106,0.0034,-0.1036,-0.6473,0.0977,-0.5732,-0.8602,-1.0986,0.1548,0.3165,0.4913,-0.0234,0.1247,-0.4724,-0.9830,-0.1039,-0.4274,-0.6784,-0.2161,0.1266,0.2391,0.5085,0.5753,0.4229,0.5359,-0.2902,-0.3876,-0.3783,0.2036,-1.1982,-0.1310,-0.0208,-0.8850,-0.2260,0.5091,-0.9074,-1.0409,-1.1925,-0.3854,-1.1058,-1.1452,-0.9702,-0.1645,-0.6275,-0.5964,-0.1574,0.2874,0.4432,-0.0042,-0.5370,-0.4166,0.1299,-1.4183,-0.2785,-0.2411,-0.1949,-0.1732,0.0433,-0.2310,-0.3523,0.3257,-0.8412,-0.3805,0.1613,-0.1186,-0.0473,-0.0888,0.1632,-0.7673,-0.3768,-0.2204,-0.8895,-0.3940,-0.5642,-0.5571,-0.3925,-0.2293,-0.4259,-0.1201,-0.2435,-0.0869,-0.3451,0.2693,-0.0310,-0.8012,0.0840,-0.8486,-0.0175,0.0020,-0.6199,-0.6381,0.0027,-0.3182,-0.1104,-0.8248,0.2056,-0.8946,-0.3625,0.5156,0.3616,-0.4549,-0.3481,-0.3641,-1.0446,0.0401,-0.5906,0.0208,0.0374,0.1934,0.2745,0.3126,1.0738,0.4961,0.2834,0.9339,0.3036,0.6477,1.0403,0.5604,0.5016,0.6111,0.0610
-0.2325,-0.4060,-0.4722,0.0386,0.3866,-0.3276,-0.3351,-0.1263,0.1243,-0.6859,0.3495,0.1863,-0.1768,-0.1803,-0.0581,0.0043,-0.4512,0.0719,0.1119,0.6617,0.0315,0.4668,-0.5485,-0.6926,-0.5449,-1.5613,-0.1200,-0.8525,-0.3008,0.0297,-0.0561,-0.5271,0.2072,-0.1347,0.0276,0.1200,-0.1309,-0.2345,-0.6297,0.0929,-0.7498,-0.0639,-0.2835,-0.4366,0.0849,0.0967,-0.5318,0.2946,-0.5107,-0.6207,-0.7431,0.2562,0.3996,0.8400,-0.2480,0.2086,-0.6203,-0.6218,-0.2240,-0.2623,-0.5279,-0.3746,0.1246,0.4459,0.4958,0.3697,0.4295,0.6092,-0.0958,0.0255,-0.2764,0.1196,-1.1227,-0.3048,0.3546,-0.5642,-0.0778,0.6135,-0.7329,-1.2802,-1.2801,-0.2351,-1.0116,-1.0378,-0.7303,-0.0685,-0.6348,-0.6431,-0.5679,0.4139,-0.5291,0.0859,-0.7681,-0.3984,0.0060,-1.2437,-0.2166,-0.0112,-0.7160,-0.4693,-0.1399,-0.5128,-0.2863,0.2583,-0.7502,-0.4479,-0.1883,-0.3880,-0.2364,-0.3266,0.1000,-0.7207,-0.1098,-0.2717,-1.2263,-0.4515,-0.7688,-0.4014,-0.5779,-0.3068,-0.1421,-0.1896,-0.1214,-0.1407,0.3376,0.3469,0.6312,0.0751,-0.0791,-0.1777,0.2524,0.0662,-0.5514,-0.6910,0.0820,-0.1175,-0.3281,-1.0712,0.1196,-0.1012,-0.1871,0.2455,0.1040,0.0665,-0.7514,0.1296,-0.9929,-0.0689,-0.5096,-0.0115,-0.2871,0.2055,0.0738,0.3395,0.7801,0.3513,0.5961,1.1119,0.1603,0.6090,0.8127,0.3515,0.6221,0.7824,0.2655
0.0092,-0.1390,-0.3011,0.3577,0.0452,-0.2193,-0.4029,-0.0895,0.3432,-0.6723,0.3018,0.2915,-0.3028,-0.1342,-0.0361,0.0424,-0.2764,0.2646,0.6850,0.8643,0.0055,-0.0689,-0.7754,-0.4657,-0.1487,-0.8035,-0.0161,-0.3686,-0.1554,-0.0708,0.0164,-0.2438,0.1824,0.2813,0.1676,0.1673,-0.1971,0.2323,-0.7428,0.0333,-0.9300,0.0529,-0.0840,-0.5109,0.3079,-0.1789,-0.2018,0.3381,-0.1377,-0.4436,-0.8610,0.4175,0.2564,0.7689,-0.1626,0.3093,-0.5011,-0.8072,-0.0146,-0.4098,-0.2094,-0.4238,-0.0048,0.4070,0.6153,0.5364,0.4619,0.3848,-0.0921,0.0953,-0.0746,0.0971,-1.3336,0.3119,0.2777,-0.6687,-0.1484,0.4314,-0.9854,-1.1844,-1.1521,-0.3681,-1.1182,-0.8728,-0.6268,0.0051,-0.2594,-0.2789,-0.0823,0.4206,-0.0972,0.0838,-0.2300,-0.1123,0.0613,-1.2272,-0.2283,-0.0422,-0.5549,-0.2977,0.0326,-0.1697,-0.2449,0.2427,-0.9165,-0.4107,0.2313,-0.3688,-0.1357,0.0013,-0.0247,-0.9481,-0.5588,-0.3421,-1.3114,-0.4070,-0.7524,-0.5017,-0.4097,-0.0934,-0.3700,-0.1173,-0.1051,-0.0411,0.3496,0.3944,-0.0173,-0.0947,0.6118,0.5062,0.3074,0.3361,-0.9233,-0.7623,0.1310,0.3428,-0.2459,-0.1799,-0.4913,0.7153,-0.6338,0.6813,0.0270,-0.2528,-0.4994,-0.1919,-0.3975,-0.1795,-0.3874,0.7438,-0.0364,0.3932,0.3454,0.4173,0.8941,0.2176,0.5294,1.0471,0.3967,0.8572,0.8734,0.2837,0.6421,0.9251,0.2975
0.1103,-0.4613,-0.3331,0.4676,-0.0631,0.0303,-0.6512,0.0311,0.4171,-1.0018,0.4319,0.3825,-0.1506,-0.0754,0.2725,0.1317,-0.3703,-0.1496,0.1022,1.1261,-0.5090,-0.7718,-0.2550,-0.9513,-0.1021,-1.2795,0.1252,-1.3285,-0.3821,-0.1453,0.0787,-0.9370,0.1971,0.1092,0.2047,0.4149,-0.1701,0.1858,-0.7455,-0.3298,-0.7179,-0.1151,-0.1720,-0.6778,0.2099,0.4099,-0.4537,0.4629,-0.2673,-0.4340,-1.1042,0.4417,0.4777,0.7885,-0.2261,0.4652,-0.3257,-1.1589,-0.5338,-0.9598,-0.9768,-0.3754,-0.2665,0.4681,0.6691,0.5800,0.3795,0.5682,-0.1387,0.0913,-0.1340,-0.0873,-1.7501,0.2597,-0.0435,-0.6204,0.0635,1.0260,-1.0437,-1.5098,-1.3608,-0.3986,-1.3096,-0.6923,-0.7433,-0.7613,0.0907,-0.1644,-0.2269,0.2682,0.1223,-0.0452,-0.8167,-0.0052,-0.0816,-1.0496,-0.1699,0.3221,-1.0302,-0.3160,-0.4706,-0.3846,-0.2075,0.5119,-0.7721,-0.7521,0.6358,-0.2174,-0.2756,-0.2621,0.1667,-1.1400,-0.5314,-0.0671,-0.9784,-0.3711,-0.5948,-0.5043,-0.4482,-0.2795,-0.3716,-0.3199,0.3294,-0.0297,-0.4892,0.1660,0.1973,-0.3324,0.9812,-0.2692,-0.2351,-0.2248,-0.6574,-0.2170,-0.0735,-0.8248,0.1302,0.1513,-0.5138,0.2584,-0.6767,0.2488,0.3073,-0.2840,-0.5587,-0.9032,-0.5470,-0.1549,-0.6377,-0.6354,-0.3896,0.3060,0.3919,0.4292,0.8850,0.4282,0.4820,1.0317,0.0410,0.3405,0.9324,0.8479,0.7859,0.6644,0.3016
0.1885,-0.4242,0.1548,0.4125,-0.0135,0.4174,-0.4827,0.2867,0.3884,-0.7269,0.4636,0.3516,-0.0728,0.1748,0.2888,0.3499,-0.5138,0.3537,1.3792,0.7833,0.1603,-0.0996,-0.4062,-0.1282,-1.0914,-0.9882,0.2065,-0.9808,-0.2451,0.2008,0.1880,-0.4584,0.4142,0.3001,-0.0768,0.1268,-0.2025,0.0811,-0.6616,-0.3395,-0.9091,0.0547,-0.3364,-0.7678,0.0757,0.5425,-0.3194,0.4462,-0.2627,-0.4112,-0.5795,0.4547,0.5053,0.8398,-0.0802,0.4652,-0.7608,-0.6625,-0.6456,-0.8336,-0.4719,-0.2085,0.5909,0.4115,0.7493,0.3696,0.5806,0.5402,-0.1216,-0.0992,0.0799,-0.1332,-1.5752,0.3600,-0.1275,-0.4412,-0.0430,0.3025,-1.1994,-1.2385,-1.1804,-0.3257,-1.2339,-0.7167,-0.6191,-0.5598,-0.2736,-0.3097,0.0848,0.4821,0.1893,0.1803,-0.2486,-0.7052,-0.0801,-1.2936,-0.1915,-0.0817,-0.3185,-0.1190,0.4774,-0.0441,0.0103,0.4352,-0.8217,-0.4897,0.4376,-0.0418,-0.2587,-0.1722,0.3567,-0.9525,-0.4465,-0.0271,-1.3446,-0.2209,-1.1241,-0.3583,-0.2691,-0.2688,-0.2413,-0.0037,-0.0097,0.0766,-0.2378,0.5319,-0.3984,-0.2218,0.8559,0.2900,0.0961,0.4010,-0.9833,-0.3428,0.1811,-0.2206,0.3540,-0.6153,0.0920,-0.1291,-0.6225,0.8234,0.2183,-0.1300,-0.4733,-0.3529,-1.1119,0.1720,-0.5726,-0.5868,-0.1863,0.3684,0.5093,0.7184,1.2986,0.5829,0.3414,1.0720,-0.1041,0.4503,0.9121,0.5811,0.6911,0.7516,0.3275
0.2075,-0.0910,-0.2955,0.4669,-0.1200,0.6968,-0.4330,0.3294,0.2377,-0.6272,0.5082,0.3852,-0.0857,0.1787,0.2409,0.3620,-0.4835,0.5815,0.8608,0.7243,-0.1236,-0.2555,-0.1830,-0.6687,-0.4495,-0.6608,0.5643,-0.1486,-0.0922,0.3164,0.0254,-0.6525,0.3438,0.3205,0.1183,0.2062,-0.2960,0.4887,-0.7098,0.0338,-0.8689,0.0841,-0.3038,-0.4245,0.2444,0.8354,-0.6896,0.1564,-0.1839,-0.3552,-0.3862,0.3215,0.2425,0.8123,-0.1527,0.5811,-0.5947,-0.8444,-0.1234,-1.0177,-1.0912,-0.1493,0.4177,0.2893,0.7991,0.1650,0.4933,0.8298,-0.1389,-0.0784,-0.0462,0.2414,-1.2674,0.2501,-0.2218,-0.4240,-0.0901,0.7838,-1.0116,-1.2684,-0.8903,-0.0716,-1.0861,-0.7598,-0.6018,-0.2938,-0.0431,0.0969,-0.0187,0.4698,0.5830,0.1664,-0.2974,-0.2205,-0.0363,-1.1927,-0.1292,-0.0696,-0.6799,-0.1158,-0.2363,-0.2180,-0.0065,0.4708,-0.5405,-0.2909,0.1795,-0.2193,-0.1850,-0.2432,0.6371,-0.9663,-0.4077,-0.1161,-1.1645,-0.1534,-0.8867,-0.5112,-0.5474,0.0264,0.0407,-0.1694,-0.2416,0.1321,-0.1193,-0.0785,-0.3126,-0.3075,0.2119,0.1778,-0.3799,0.1117,-0.7272,-0.5558,-0.0507,0.0548,-0.3118,-0.8230,-0.4887,-0.3275,-1.0755,0.1433,0.1111,-0.5146,-0.6075,-0.1918,-0.7954,0.2031,-0.7779,-0.0732,-0.3388,0.3246,0.2549,0.4642,0.7984,0.3356,0.6342,1.1850,0.5385,0.5544,0.7447,0.0483,0.7555,0.8628,0.5175
0.3738,0.3188,0.0608,0.7863,0.0307,1.0419,-0.0351,0.6300,0.4438,-0.5417,0.6180,0.7991,0.4868,0.2859,0.5161,0.6496,0.0486,0.1540,0.9248,1.1341,-0.1353,-0.3480,-0.0956,-0.5570,-0.2675,-0.3485,0.6533,-0.5545,0.0178,0.8214,0.1580,-0.5327,0.3995,0.3255,0.0440,0.2420,-0.0494,0.3399,-0.6218,0.2849,-0.7000,-0.0091,-0.0548,-0.3401,0.3449,0.7959,0.0094,0.4781,0.0467,-0.1284,-0.1521,0.5133,0.2957,1.0479,0.0468,0.8085,-0.3647,-0.6156,-0.5327,-1.0815,-0.4485,0.0808,0.3023,0.2385,0.9754,0.6632,0.7224,0.5332,-0.1284,-0.1191,-0.0837,0.0981,-1.3267,0.2620,0.6277,-0.3053,0.1462,0.7995,-1.1275,-1.1380,-1.1570,0.2722,-0.9451,-0.7172,-0.6442,-0.3227,0.0299,-0.0233,-0.2618,1.2929,0.6565,0.2766,-0.0663,-0.3724,0.2844,-0.7269,0.2664,0.8678,-0.1332,-0.0151,0.3848,-0.3532,0.1944,0.6217,-0.3000,-0.5803,0.0100,0.0074,0.2311,-0.2587,0.3605,-0.5928,0.0002,-0.0758,-0.8113,-0.0679,-0.8041,-0.2953,-0.1026,0.2485,0.2057,-0.0169,0.1540,0.3890,-0.0701,-0.2079,-0.5199,0.0768,-0.8296,0.3596,0.2557,0.5802,-1.0937,-0.1113,-0.1102,-0.0069,0.7361,0.0527,-0.4422,0.6759,0.1761,0.4309,0.6087,0.1478,-0.6819,-0.3025,-0.6062,0.0336,-0.5166,0.5346,-0.3105,0.6117,0.7569,0.6484,1.1325,0.5237,0.4533,1.0129,0.5633,0.4585,0.8984,0.1489,0.9354,0.9697,0.4698
0.6951,-0.3728,0.1080,0.9606,0.2969,0.9485,-0.1948,0.9597,0.5764,-0.8468,0.8522,0.6242,0.4249,0.2349,0.5584,0.8563,0.2847,0.0462,-0.3374,1.0274,-0.1646,-0.9244,0.2565,-0.9069,-0.0085,-0.1534,1.0544,-0.1456,0.2483,0.8740,0.2957,-0.2356,0.3610,0.1224,0.2879,0.2337,-0.1417,-0.0625,-0.6570,0.2717,-0.8323,0.0736,-0.0127,-0.7906,0.6459,0.3743,-0.0741,1.0411,0.0168,-0.2185,-0.4745,0.5943,0.5729,1.0773,0.1541,0.7795,-0.6502,-0.3668,-0.5901,-0.8650,-0.3204,0.1584,-0.3364,0.5047,0.9448,0.7588,0.9752,0.7911,-0.0974,0.1559,-0.1535,0.1643,-1.1941,0.5687,0.8591,-0.1314,-0.0754,0.7743,-1.1096,-1.3959,-1.3322,0.4131,-1.1600,-0.7407,-0.8364,0.0180,0.0533,0.0837,0.2266,0.6961,0.3573,0.4492,0.1027,-0.4835,0.4107,-1.0542,0.3319,0.5242,-0.3393,0.2410,0.3668,0.1911,0.3396,0.6155,-0.3278,-0.3648,0.5664,0.3976,0.2068,0.4692,0.4376,-0.4886,-0.3616,-0.0154,-0.6378,-0.2235,-0.5015,-0.2575,-0.0686,0.1440,0.1548,0.1473,0.4142,0.3316,0.7430,0.3966,-0.2306,0.5813,0.8869,0.1698,0.3685,0.2069,-1.1026,-0.0031,0.4264,-0.5064,0.1325,0.0238,0.8591,0.6883,-0.7027,1.0434,0.1630,-0.2995,-0.2789,-0.2766,-0.0933,0.0523,-0.6952,0.4959,-0.4439,0.7589,0.5893,0.6831,1.1347,0.6107,0.7207,1.1770,0.3103,0.6498,0.8462,0.6228,1.1184,0.9219,0.6033
