-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.5511,0.1989,0.5871,0.9112,0.5194,1.0327,0.4327,1.1723,0.5799,-0.1318,0.8628,0.6918,0.4758,0.7882,0.5925,0.6842,0.4003,0.9858,0.9879,1.7192,-0.1177,0.8290,0.8595,0.0260,-0.1398,0.7666,0.8893,0.6145,1.1875,1.0666,0.4908,0.0238,0.7418,-0.0549,0.1984,0.4031,-0.0646,0.2573,-0.4130,-0.0621,-0.5955,0.3582,0.3520,-0.4374,0.9661,0.8422,0.6376,0.9566,0.3278,-0.2846,-0.1854,0.6314,0.6881,1.1864,0.4307,1.1685,-0.4008,-0.2701,-0.8818,1.3295,-0.6097,0.4166,0.5069,0.3935,1.1331,1.1621,1.0974,1.0219,0.0519,-0.2225,0.3182,0.7976,-1.2338,0.6904,0.7188,0.1373,0.1674,0.7919,-1.0194,-1.5142,-1.1288,0.8848,-0.6923,-0.3008,-0.3148,-0.2425,0.4080,0.7541,0.7766,0.0576,1.8857,0.4843,-0.0774,-0.1018,0.3285,-0.7182,0.2908,-0.0086,-0.5420,0.2293,0.0327,-0.0573,0.2804,0.5772,-0.3856,-0.3631,0.9749,0.1963,0.3806,0.1115,0.4000,-0.5613,0.0940,0.0061,-0.2322,0.2237,-0.4932,-0.1876,-0.0756,0.0961,0.3399,0.2927,0.4913,0.4908,0.7502,0.7512,0.2325,0.5919,1.8383,-0.9429,0.2185,-0.1795,-0.0698,-0.4593,0.1459,0.1276,-0.1344,-1.1819,1.2245,-1.0037,0.7715,0.5075,0.3761,-0.3038,-0.0750,0.1214,-0.2545,0.1853,-0.6174,-0.1280,0.1592,0.8075,0.7200,1.0222,1.2109,0.8655,0.6002,0.9854,0.6372,0.7569,1.3007,0.6622,1.1854,1.2468,0.8561
0.7144,0.9534,0.1988,1.0279,0.9017,0.8400,1.1058,0.8946,0.3530,0.5794,0.9315,0.5659,1.4398,0.6703,0.8836,0.9476,0.8033,0.0768,0.2775,1.1205,0.2170,0.4656,1.3344,-0.6297,0.2171,0.8921,1.6484,0.5695,1.7869,1.1060,0.2553,0.0154,0.9076,0.2527,0.4881,0.7921,0.3017,0.5860,0.1118,0.3353,-0.3442,0.4101,0.3099,0.3936,0.8136,0.7329,0.2695,0.7992,0.5692,0.2084,0.1171,0.4247,0.6291,1.2249,0.3606,1.0664,-0.2730,0.2442,0.3047,0.0210,0.1508,0.3180,0.9941,0.7081,0.7239,0.6778,1.1622,0.3485,0.1175,-0.0287,-0.0162,0.3352,-0.6231,0.8385,0.4475,0.1370,0.9981,0.6500,-0.1240,-0.7145,-0.4753,0.6992,-0.5560,0.5428,-0.1461,0.1986,-0.5654,0.8128,0.5360,0.1567,2.1739,0.3976,-0.1467,0.0939,0.4808,-0.1884,0.3301,1.0282,0.3173,1.1379,0.7775,0.7279,0.6358,0.2136,-0.0686,-0.1120,0.5743,0.2820,0.5934,0.1952,0.6539,-0.1486,0.7163,0.4058,0.0031,0.1941,-0.1429,0.2281,-0.0212,0.2538,0.5140,0.5007,0.7908,0.5423,0.6405,0.6309,-0.1627,0.4304,0.3644,-0.1227,0.3828,0.7015,-0.2874,-0.2638,-0.0297,0.4561,1.2814,-0.0990,0.7041,-0.3315,0.7569,0.7083,0.9936,-0.0969,0.2205,-0.1664,-0.0112,0.4916,0.0170,1.3140,0.3746,0.9257,1.0312,1.0513,1.3604,1.0280,0.8633,1.0254,1.2031,0.9850,1.3738,0.8693,1.5209,1.0994,0.6965
0.4281,0.1236,0.1122,0.6181,0.3342,0.5955,0.0362,0.7348,0.2669,-0.2014,0.4322,0.2308,0.3199,0.2954,0.3448,0.6055,0.1584,0.0615,0.2408,1.0722,0.0736,-0.4726,-0.1836,-0.0801,-0.4313,0.3099,1.0644,0.1140,0.6549,0.8640,0.1250,-0.3891,0.4399,0.1848,0.3355,0.5803,-0.0038,0.2025,-0.0833,0.0964,-0.7106,0.2902,-0.0170,-0.1841,0.5718,0.4698,-0.0646,0.6930,0.2647,0.0115,-0.1974,0.2812,0.4230,0.7332,-0.0205,0.7389,-0.1864,-0.4782,0.1211,-0.3642,-0.3711,0.1336,-0.0299,0.0114,0.7029,0.7161,0.9509,-0.0632,-0.0668,-0.2626,-0.1276,0.6364,-0.8573,0.4677,0.3382,0.0167,-0.0341,0.6393,-0.2788,-0.6586,-0.5051,0.3218,-0.7450,-0.0564,-0.4818,0.2917,-0.7192,0.0357,-0.0035,0.0186,0.7991,0.2198,0.3230,0.0542,0.0888,-0.6314,0.0015,0.0328,-0.4600,0.2301,0.0179,0.1650,0.2387,0.6356,-0.4381,-0.4228,0.5598,-0.0160,0.2402,-0.1677,0.4218,-0.4187,-0.2912,-0.0631,-0.6067,-0.0442,-0.2478,-0.0185,-0.3974,0.2479,0.1802,0.1250,0.2114,0.3785,0.9944,1.0393,-0.2664,0.4372,1.1529,0.2837,0.4090,1.1710,-0.2401,-0.2835,0.1651,0.5083,0.3800,0.3274,-0.2401,0.5213,-0.7785,1.2163,-0.2882,-0.2825,-0.2450,-0.2604,-0.0906,0.0276,-0.3899,1.5889,-0.5034,0.6484,0.7649,0.5574,0.9850,0.3832,0.7615,1.2007,0.6048,1.2434,1.0324,0.2314,0.8886,1.0873,0.6433
0.4840,0.4516,-0.1111,0.7186,0.1994,0.7889,0.0492,0.6728,0.0935,-0.2205,0.2653,0.1670,0.6715,0.2038,0.4403,0.3382,0.2296,-0.1681,0.3688,0.8207,0.1592,-0.0711,0.0363,-0.4339,0.5875,0.1661,0.6387,-0.2320,0.4882,0.7111,0.0418,-0.6553,0.3060,-0.0667,0.1258,0.7437,0.0152,0.3706,-0.2518,0.1839,-0.6429,-0.0998,0.0916,-0.0538,0.1043,0.2527,-0.0327,0.7962,0.0824,-0.0498,-0.3900,0.4064,0.3871,0.8510,-0.0409,0.7012,-0.0313,-0.1031,-0.1636,-0.3548,-0.4763,0.3513,0.1609,0.6208,0.5979,0.6088,0.5577,-0.1080,-0.0188,-0.1835,0.1803,0.2486,-0.9384,0.1319,0.3066,-0.5375,-0.3393,0.2134,-0.3538,-0.9002,-0.5678,0.5308,-0.6869,-0.0435,-0.5856,-0.2115,-0.5733,0.2147,-0.1449,-0.0933,0.8662,0.2400,-0.2933,-0.0589,0.1325,-0.4570,-0.2204,0.0856,-0.8572,-0.2010,-0.6097,0.0209,0.1876,0.0659,-0.2219,-0.2433,0.2070,-0.0439,0.2880,-0.0957,0.2842,-0.5373,-0.3910,-0.3665,-0.3613,-0.1204,-0.1530,-0.0399,-0.5416,0.3094,0.2439,-0.0583,0.2702,0.0524,0.3727,0.7575,0.0682,-0.2501,1.3147,0.4827,0.3359,0.0106,-0.4059,-0.1933,0.3504,0.0756,0.0158,0.6863,-0.7078,0.6189,-0.4522,1.0834,0.5180,0.0808,0.3810,-0.2524,0.2566,0.4231,-0.5407,-0.3332,-0.3202,0.4273,0.5599,0.6522,0.8096,0.2971,0.4849,0.9543,0.4822,0.7146,0.9069,0.2494,0.5784,1.0412,0.5195
0.9424,0.3028,0.1852,0.9140,0.1206,0.8771,0.0830,0.4895,0.1579,-0.2263,0.7378,0.0815,0.1176,0.1838,0.3385,0.1789,0.2469,-0.0319,0.4531,0.4486,-0.2105,-0.8023,-0.1660,0.1559,-0.3550,0.2781,0.5173,-0.1386,0.3335,0.4171,-0.0327,-0.1632,0.2326,-0.1483,0.2907,0.5290,-0.0243,0.3165,-0.1811,0.2809,-0.3865,0.0773,-0.0491,-0.1480,0.6477,0.0867,-0.1731,0.7406,-0.0306,-0.1587,-0.5381,0.0570,0.4075,0.5160,-0.1066,0.3876,0.2109,-0.3022,-0.7762,-0.5042,-0.8536,0.0303,0.3152,0.6127,0.5887,0.2661,0.3997,0.0157,-0.2356,-0.3006,-0.2142,-0.0609,-0.9478,0.1701,0.5268,-0.3354,0.0888,0.7785,-0.2481,-0.8283,-0.5548,0.0871,-0.3315,-0.2183,-0.5476,-0.4072,-0.6747,0.1183,0.2893,-0.1800,0.0676,0.3816,-0.1570,0.1174,0.5233,-0.6292,0.2516,-0.0361,-0.8543,0.1659,-0.3813,0.1214,0.2260,0.6255,-0.4858,-0.3883,0.3834,0.1101,0.4555,0.1349,0.5387,-0.4007,-0.0652,0.0347,-0.5150,-0.0937,-0.2412,-0.1919,-0.1264,0.4746,0.2421,0.1752,0.2470,0.0451,0.7341,1.0287,0.0268,-0.1364,0.9702,0.4632,0.2800,0.2200,-0.5304,-0.4211,0.2010,0.3155,0.1070,0.1145,1.4697,0.7163,-0.0466,0.9349,0.1438,-0.0243,-0.1979,-0.0262,-0.2367,-0.2418,-0.3961,0.0629,-0.2861,0.1798,0.2729,0.7152,0.7637,0.3999,0.3971,0.7194,0.4861,0.4227,0.4917,0.1117,0.6468,0.7653,0.5113
0.9782,0.8326,0.3427,0.7693,0.1854,1.1642,0.1893,0.4345,0.4877,-0.2753,0.6152,0.3389,0.0562,0.6405,0.0713,0.3216,-0.2183,0.0285,-0.2882,0.6665,-0.0234,-0.6584,-0.0746,0.4453,0.1865,0.0646,-0.1981,-0.1916,0.0111,0.4103,-0.0329,-0.4281,0.4175,0.1889,0.2096,0.3958,0.0325,0.3344,-0.3822,0.1263,-0.6022,0.2605,0.1914,-0.2026,0.5785,-0.0929,0.0634,0.2941,-0.0616,-0.0982,-0.6025,0.2336,0.4304,0.6204,0.0045,0.3208,-0.0045,-0.5175,-0.2034,-1.0115,-0.1013,0.1413,-0.6961,0.7778,0.5319,0.2245,0.1991,-0.1076,-0.2447,0.4956,0.4462,0.1604,-0.6631,0.3197,0.1708,-0.5066,-0.0624,1.1488,-0.1344,-0.6274,-0.4320,0.1089,-0.3514,-0.1871,-0.5862,0.1574,-0.7691,0.4253,0.5430,-0.3030,0.1353,0.1073,-0.0465,0.8102,0.6348,-0.5599,0.4051,-0.3169,-0.4322,0.2649,-0.0767,-0.1335,0.4573,1.0609,-0.3605,0.0234,0.6047,0.2825,0.4175,0.4770,0.5561,-0.1061,0.2521,0.1489,-0.2639,0.0577,0.1431,0.0170,0.1206,0.4558,0.3121,0.1983,0.1774,0.4736,0.3783,0.5260,-0.2229,0.1840,0.0655,0.6974,0.6867,0.4649,-0.3864,-0.5698,0.3546,0.2453,0.2967,-0.2087,0.7605,1.1285,-0.4112,0.9729,0.2814,-0.1701,-0.2119,-0.4105,-0.5296,-0.4406,-0.4662,0.7932,-0.4232,0.5876,0.3388,0.5938,0.9243,0.5530,0.5567,0.9027,0.3283,0.7471,0.7277,0.2655,0.5598,0.7518,0.6427
0.9282,0.5239,0.1867,0.4340,0.1865,1.4841,0.0764,0.6315,0.2125,-0.1125,0.4308,0.1337,-0.7095,0.3170,0.0813,0.2976,-0.1420,0.0009,0.2970,0.3665,-0.3092,-0.4152,-0.7099,-0.5728,0.1833,0.2956,0.1142,-0.3997,-0.1926,0.2908,-0.6562,-0.4378,0.0718,0.0361,0.2204,0.6639,0.0764,0.4193,-0.3346,0.6392,-0.7259,-0.0221,0.0607,-0.1842,0.5772,-0.3392,-0.1888,0.2941,-0.3632,-0.0209,-0.4318,-0.1310,0.6461,-0.0386,-0.4220,-0.0141,-0.0450,-0.3529,-0.2674,-0.5969,0.0529,-0.2756,-0.0040,0.4400,0.1678,-0.3582,-0.3728,-0.2315,-0.3375,-0.1141,0.1413,0.2299,-0.5034,0.2669,0.2192,-0.3606,0.2815,1.0064,-0.2003,-0.8803,-0.4555,0.1907,-0.1209,-0.0684,-0.0969,0.0066,-0.7701,0.7620,-0.0770,0.1104,0.6410,0.4021,-0.1051,0.3497,0.7647,-0.7107,0.4868,0.2409,-0.3845,0.2739,0.2935,0.0564,0.5833,0.5721,-0.4385,0.2844,0.4145,0.4843,0.3422,0.5266,0.7135,0.0383,0.5885,0.4262,-0.3122,0.2670,0.1396,0.2177,0.0066,0.5238,0.4019,0.1382,0.3286,0.1775,0.2493,0.7521,0.1966,0.3021,0.3188,0.4010,0.6063,0.6551,-0.6443,0.1008,0.4352,0.2396,0.6734,0.6690,-0.0513,0.6333,0.3237,0.9611,0.5344,-0.2641,-0.2658,0.0123,-0.3475,-0.3204,-0.3140,0.2288,0.4172,0.1681,0.3847,0.8111,0.9626,0.5929,0.4893,1.1592,0.2672,0.6864,0.7969,-0.0392,0.4421,0.7231,0.5868
0.7559,0.4037,-0.1705,0.4146,-0.1113,1.3002,0.1270,0.9466,0.4536,-0.3652,0.5359,0.1673,-0.9444,0.2456,0.1017,-0.1984,-0.0228,0.1907,0.4922,0.0465,-0.5616,0.1407,-1.5606,-0.8178,0.8597,-0.0242,-0.5662,-0.2575,-0.5300,0.3991,-1.1511,-0.4084,-0.0544,-0.2855,0.1014,0.7501,-0.2922,0.2863,-0.5295,0.4810,-0.5977,0.0359,0.3140,-0.1829,0.8906,-0.7295,-0.6655,0.2391,-0.6546,-0.0668,-0.4546,-0.2776,0.3660,-0.2607,-0.4764,-0.6069,-0.0799,-0.1450,-0.2445,-0.3452,0.0119,-0.5884,0.0610,0.4580,-0.0721,-0.6581,-0.8723,-0.4529,-0.5074,0.0786,0.2845,-0.2286,-0.2317,0.0253,0.1460,0.2128,-0.0228,0.9746,-0.1039,-0.4861,-0.3084,-0.1853,-0.4121,0.0346,0.0577,0.0669,-0.8058,0.2595,0.0662,0.3295,0.3197,0.1448,0.6547,0.3443,0.8087,-0.5557,0.5026,0.0212,0.0624,0.2270,-0.1647,-0.0524,0.6997,0.5246,-0.3696,0.4607,0.6731,0.5864,0.3513,0.2892,0.7825,0.1854,0.7258,0.4553,-0.0765,0.3945,0.3403,0.2884,0.0472,0.7504,0.4900,0.2887,0.4251,0.1628,0.6095,0.8939,0.6415,0.5231,0.4410,0.2189,0.3866,-0.0153,-0.1639,-0.1206,0.4215,0.1638,0.1857,-0.5446,0.5536,0.7594,-0.3908,0.5289,0.0751,-0.0213,-0.3494,0.0384,-0.4383,-0.5238,-0.3510,-0.3322,0.1106,0.1160,-0.0839,0.4128,0.8118,0.5567,0.3241,0.6323,0.0589,0.5320,0.7731,-0.0179,0.1557,0.4969,0.3783
0.4894,0.4513,0.0627,0.2898,-0.4148,1.1893,-0.1713,0.4945,0.3085,-0.3086,0.4918,-0.0209,-1.1755,0.1756,-0.0979,-0.4962,-0.1926,-0.6783,-0.0407,-0.3303,-0.2159,-0.1536,-1.1925,-0.1395,0.7875,-0.0456,-1.1522,-0.1663,-1.1644,0.0868,-1.1096,-0.4120,-0.3185,-0.5675,0.0793,0.3299,-0.3500,-0.0723,-0.5890,0.2022,-0.7602,-0.0016,0.2930,-0.5202,0.9216,-1.1286,-0.6736,0.2692,-0.7802,0.0425,-1.0838,-0.7933,-0.2229,-1.0131,-0.6982,-0.6432,-0.0947,-0.2634,-0.0794,-0.2473,-0.6292,-0.9557,-0.0861,-0.0052,-0.3983,-1.0638,-1.0207,-0.4140,-0.6052,-0.2101,-0.1577,-0.7120,-0.5752,0.0090,-0.3467,-0.1482,-0.4090,0.9197,-0.3904,-0.5686,-0.5743,-0.3802,0.0300,-0.7152,0.1730,-0.0739,-0.8783,-0.0808,0.1789,-0.0055,0.1083,0.0728,0.4388,1.1253,0.7522,-0.2238,0.4375,0.4045,0.2856,0.5676,0.1721,0.0156,0.8268,0.3557,0.4583,0.5116,0.4097,0.3830,0.3629,0.2094,0.7256,0.3205,0.5660,0.4070,0.5299,0.5313,0.1935,0.7433,0.0946,0.6716,0.5308,0.5239,0.6824,0.2967,0.5912,0.5833,0.6980,0.3651,0.3236,0.1074,-0.1125,0.4932,-0.4166,-0.1767,0.6112,0.0432,-0.1357,-0.0678,-0.0272,0.6884,-0.0722,1.0148,0.0829,0.2267,-0.2992,0.0715,-0.4159,-0.2195,-0.5132,0.6164,-0.0404,0.0542,0.0698,0.1908,0.8921,0.3061,0.6756,0.7845,0.5068,0.8653,0.6403,0.3006,0.4640,0.2430,0.3181
0.1648,0.2738,-0.0017,0.2795,-0.0030,0.9544,0.1669,0.4146,0.2588,0.0081,0.2432,0.3477,-1.0027,0.4968,-0.1251,-0.7491,0.0936,-0.5924,-0.0932,-0.2275,-0.1024,-0.5810,-1.7547,-0.0900,-0.4062,-0.1048,-0.6448,0.2572,-0.8353,0.1566,-1.1195,-0.0670,-0.2962,-0.4489,-0.0851,-0.0316,-0.5688,-0.0207,-0.7890,0.3759,-0.8715,0.0990,0.3078,-0.2230,1.0793,-0.9861,-0.5077,0.2786,-0.7910,-0.3430,-0.8543,-0.6196,0.0391,-0.8240,-0.7721,-0.8410,0.0273,-0.4061,0.2013,-0.4355,0.0266,-0.6750,-0.0721,-0.3889,-0.8497,-0.9294,-1.4720,-0.5964,-0.6453,-0.0648,0.1153,-0.6139,-0.3633,0.1140,-0.1069,0.2157,0.2590,0.7718,-0.1417,-0.6922,-0.7314,-0.0485,-0.4031,-0.1435,-0.2254,0.2764,-0.1980,-0.0400,0.2031,-0.1880,0.1418,-0.2171,0.2051,1.0164,0.7599,0.0883,0.2137,-0.1536,0.0298,0.3135,0.1950,0.1083,1.0236,0.7433,0.7563,0.4613,0.8823,0.3352,0.1439,0.2397,0.5335,0.4338,0.5266,0.5584,0.8664,0.7757,0.5804,0.9872,0.3060,0.6173,0.5941,0.7498,0.9017,0.2579,0.6587,0.4441,0.6789,-0.0649,1.4785,0.8300,0.3413,-0.3777,-0.4732,-0.1543,0.5674,0.5244,-0.2703,0.4905,0.8340,1.1729,0.3515,0.8736,0.4253,0.0578,-0.9808,-0.1954,-0.6411,0.1547,-0.3459,0.1173,0.4820,0.4212,0.3622,0.5421,1.0277,0.5834,0.4781,0.6507,0.1153,0.4233,0.9149,0.9488,0.5646,0.3472,0.3498
-0.4674,-0.2690,-0.4187,-0.4442,-1.0874,-0.1771,-0.6279,-0.6579,-0.1572,-0.4946,-0.2309,-0.1207,-1.9944,-0.0300,-0.7704,-1.1571,-0.9962,-0.5445,-0.2237,-0.4463,-0.4169,0.2577,-2.0302,-0.7568,0.0929,-1.1842,-0.9258,-0.3517,-1.7851,-0.6049,-1.4292,0.2652,-0.7174,-0.9144,-0.1843,-0.2247,-0.6059,-0.3352,-0.7554,-0.1913,-0.5298,-0.1786,-0.0427,-0.4177,0.7012,-1.5225,-1.1394,-0.7397,-1.2372,-0.5261,-0.7727,-1.1058,-0.2365,-1.3046,-1.0771,-1.2317,-0.1183,-0.2392,-0.5499,-0.7043,-0.0527,-1.0353,0.9211,-0.7657,-1.2028,-1.4558,-1.9600,-0.6131,-0.7665,-0.6969,-0.8020,-1.6802,-0.5008,-0.2191,0.1873,-0.4072,-0.4173,0.2320,-0.4036,-0.3170,-0.4507,-0.5231,-0.3178,-0.1041,-0.2044,-0.0912,-0.2522,-0.2399,-0.1004,-0.3479,-0.8149,-0.7260,-0.4775,0.9993,0.3719,-0.0685,0.2473,-0.4561,0.2892,-0.0216,-0.0969,-0.1940,0.7259,0.2041,0.2614,0.4318,0.2754,0.3131,-0.5127,-0.3673,0.2891,0.4948,0.5825,0.7064,1.0362,0.5434,0.1760,0.4536,0.0139,0.1835,0.4042,0.3164,0.2203,0.0882,-0.0704,0.8851,-0.0269,-0.1575,0.2390,-0.2411,-0.1883,-0.6866,-0.2952,0.0554,-0.0750,-0.3253,-0.1270,-0.8154,-0.0056,-0.0048,-0.5473,0.2121,0.4764,-0.4817,-0.6312,-0.5120,-0.3888,-0.5216,-0.8152,-0.6456,0.5032,0.3479,-0.1850,0.0841,0.9434,0.2365,0.3031,0.3634,-0.5128,0.6804,0.6065,0.4344,0.0046,-0.2956,-0.1366
-0.6034,-0.5286,-0.8511,-0.7464,-1.1315,-1.0398,-0.8391,-0.9307,-0.4365,-0.5603,-0.7803,-0.0521,-1.2387,0.0055,-0.9698,-1.5957,-1.3536,-0.8450,-0.4537,-0.5144,-0.5967,-0.2311,-2.8506,-0.0270,-0.5201,-1.2664,-1.1375,-0.8136,-1.4863,-0.6573,-1.4603,-0.6382,-0.9205,-1.2323,-0.8130,-1.0893,-1.0897,-0.9363,-0.5486,-0.6529,-1.0871,-0.4251,-0.2227,-0.5456,0.2097,-1.2059,-1.4903,-1.3150,-1.2124,-0.9930,-0.7032,-1.2631,-0.3628,-1.4710,-1.1860,-1.1856,-0.3094,-0.7799,-0.7565,0.3003,-0.4748,-0.9613,0.1153,-1.1804,-1.8834,-1.1561,-2.5640,-1.3161,-0.8549,-0.9428,-1.0799,-1.7525,-0.3595,-0.5284,-0.0978,0.3509,-1.0366,-1.2636,-0.4441,-0.3337,-0.6122,-0.8515,-0.5733,-0.6682,-0.4283,-0.0240,-0.3954,-0.3782,-0.2168,-0.2759,-0.3570,-1.1620,-1.0301,0.2619,-0.0133,-0.5092,0.0270,-1.3388,-0.2306,-0.3632,-0.8908,-0.2636,0.1555,-0.0302,-0.6120,0.0818,0.1748,0.2112,-0.9909,-0.6558,-0.0578,0.1609,0.4439,0.5644,0.3309,0.5655,-0.2340,0.9539,-0.1173,-0.2771,0.2600,0.1725,0.0255,0.3084,-0.5931,0.0447,0.2356,0.2747,-0.8720,0.7420,0.1933,-0.2884,-0.3508,-0.1094,-0.0271,-0.2247,-0.9461,-0.1700,0.0495,0.4352,-1.4200,-0.4626,0.6183,-0.1184,-0.9423,-0.7379,-0.6239,-0.4608,-0.9913,0.1184,0.3904,-0.1238,-0.3444,-0.3146,0.5557,-0.3882,-0.1839,-0.4688,-0.9470,-0.2805,0.3798,0.5235,-0.2120,-0.7847,-0.6154
-0.6944,-0.2050,-0.7184,-0.9662,-0.7859,-0.9074,-1.3292,-1.3716,-0.4001,-0.6041,-0.7578,-0.3634,-1.4686,-0.5064,-0.7785,-1.8678,-1.3196,-1.0023,-0.6218,-0.2189,-0.2499,-0.6940,-0.8555,-0.5916,-0.5371,-0.8800,-1.0678,-1.3961,-1.8442,-0.9349,-1.6004,-0.2623,-1.3065,-1.9172,-0.9966,-1.4763,-0.8496,-0.9304,-0.3356,-1.0091,-0.7417,-0.7663,-0.6746,0.0166,-0.0360,-1.4053,-1.4914,-1.3877,-1.5750,-0.6105,-0.5638,-1.3074,-0.6310,-1.6789,-1.5091,-1.5292,-0.1784,-0.1904,-0.6502,-0.8643,-0.9414,-0.9070,-0.1327,-1.2961,-2.1200,-1.2649,-2.7993,-2.0649,-0.7409,-1.0890,-1.2107,-2.5334,0.1916,-0.8421,-0.3169,-0.3436,-1.3455,-1.5871,-0.0879,-0.0239,0.3719,-1.3110,-0.2357,-0.1288,-0.1760,-0.0028,-0.0209,-1.1431,-0.2571,-0.6304,-0.9205,-1.6729,-1.6773,-0.4009,-0.6108,0.1623,-0.2066,-0.5716,0.3109,-0.5871,-1.3797,-0.6900,0.0900,-0.2958,-0.5719,-0.0358,0.1209,-0.0904,-1.1028,-0.6485,-0.3159,0.3740,0.3995,0.2582,0.9693,0.3296,-0.0155,0.7274,-0.3326,-0.4143,0.1165,-0.2649,0.1276,-0.0360,0.0947,-0.0805,0.0404,-0.1049,-0.3472,0.1133,0.6583,-0.3236,-0.1426,-0.3443,0.1588,0.4747,-0.7196,0.6554,0.5505,-1.1092,-1.6377,-0.2708,-0.8331,-0.1875,-0.8614,-0.7995,-0.5937,-0.0330,-0.8220,-0.6443,-0.0681,-0.2394,-0.2412,-0.3965,-0.0364,-0.5993,-0.3793,-0.6024,-1.3471,-0.2456,-0.0081,0.5760,-0.1608,-1.2619,-0.8962
-0.3056,0.0117,-0.4983,-0.8059,-0.2974,-0.9305,-1.1126,-1.1177,-0.1452,-0.8485,-0.3263,-0.3823,-1.4342,-0.4551,-0.8052,-1.7561,-1.8423,-1.5697,-0.2549,-0.3505,-0.3942,-0.6054,-1.3780,-0.9414,-0.5780,-1.8450,-1.0207,-1.0974,-1.5057,-0.4934,-2.0430,-0.3124,-1.3441,-2.2403,-1.1668,-1.8560,-1.0516,-1.0140,-0.3922,-0.9844,-0.9898,-0.7284,-0.9897,-0.3229,-0.1182,-1.4670,-1.9627,-1.4357,-1.9815,-0.6801,-0.3885,-1.3500,-0.5533,-1.8931,-1.3993,-1.5137,-0.2039,-0.4277,-0.4984,-0.8629,-0.3287,-0.5584,0.4767,-1.2216,-2.1292,-1.1341,-2.7133,-2.2621,-0.5078,-1.1296,-1.0203,-2.2635,-0.0845,-1.0894,-0.4800,-0.8267,-2.1472,-1.9960,-0.3243,-0.0323,0.1449,-1.5041,-0.4626,-0.1382,0.1534,0.1070,-0.6494,-1.5141,-0.6370,-0.4284,-1.0470,-1.9975,-2.6528,-0.8952,-0.4207,-0.0666,-0.2361,-0.3130,0.3030,-0.6212,-1.3155,-0.1489,0.4191,0.2389,-0.8371,-0.1257,0.2889,0.0852,-1.1367,-0.1258,-0.2479,0.0626,0.2806,0.1246,0.4511,0.2634,-0.4268,0.7845,-0.1838,-0.6946,-0.1016,0.0302,0.5471,0.0078,-0.1264,0.2722,-0.1910,-0.0374,-0.6659,0.2406,0.1456,-0.1161,-0.4071,-1.2461,0.3829,0.2814,-0.4211,0.7424,-0.7516,-0.9467,-1.2515,-0.5001,-1.2997,-1.0078,-0.6367,-0.7834,-0.4336,-0.2280,-0.4958,-1.0841,-0.4402,-0.3879,-0.1195,-0.5973,-0.1864,-1.0304,-0.8119,-1.4194,-1.8153,-1.0642,-0.4251,0.8158,-0.3050,-1.4760,-1.1840
