-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.1084,0.7324,-0.2185,-0.2226,0.2599,-0.7620,-1.0262,-0.6277,0.3823,-0.1515,0.1550,-0.0597,-1.1165,-0.1145,-0.3734,-1.4583,-1.2928,-1.1004,-0.4226,-0.6007,-0.0041,0.3344,-0.6192,-1.0706,0.5627,-0.7506,-0.4331,-0.5920,-1.0882,-0.2300,-1.6863,0.1719,-1.3046,-1.9515,-0.9726,-1.8872,-1.0668,-0.8685,-0.4514,-1.5183,-1.1742,-0.6905,-0.9923,-0.0091,-0.4730,-0.5559,-2.2358,-1.0904,-1.8433,-0.4721,0.0389,-1.2360,0.1186,-1.7329,-1.1559,-1.5087,-0.2532,0.5110,-0.3270,-0.2175,0.7155,-0.5079,0.6077,-0.7319,-1.8170,-1.1907,-3.0128,-1.3976,-0.2610,-0.3910,-1.0806,-1.8294,0.3146,-1.0063,-0.3988,-1.1615,-2.2081,-1.5656,-0.3955,0.0881,0.3904,-1.1154,-0.2013,-0.2392,0.5408,0.8658,-0.4229,-1.3037,-0.9779,-0.2045,-0.9231,-1.8390,-2.8836,-0.9169,-0.1456,-0.0065,0.0454,-0.1132,0.8735,-0.1712,-0.6009,-0.1527,0.9941,0.7877,-0.7655,0.0405,-0.0690,0.4944,-0.8061,-0.1965,0.7008,0.2632,0.5142,0.4973,0.9194,0.3313,-0.6671,0.6643,-0.1633,-0.4240,-0.0709,-0.0323,0.1630,0.5088,0.3048,0.3112,-0.2572,0.4063,0.4239,0.0875,0.7824,-0.0071,0.2002,-0.7007,0.3031,0.3644,-0.6084,-0.1342,0.2390,-0.3927,-0.8968,-0.6803,-1.4714,-1.1147,0.0880,-0.9923,-0.0261,0.9579,-0.2986,-0.4291,-0.1239,-0.4135,-0.0056,-0.2925,-0.2967,-0.5165,-0.9353,-1.1699,-1.9691,-1.4231,-0.3031,1.0366,-0.4709,-1.4542,-1.2866
0.7527,2.0980,0.5702,0.8670,1.7519,-0.2497,0.5015,-0.1717,1.1094,0.6480,0.9812,0.8344,-0.2554,0.6007,0.5275,-0.8183,-0.9205,-0.1449,0.5143,0.2259,0.2651,0.6636,0.3406,-1.4799,-0.4077,-0.1763,0.5417,0.3203,-0.2690,0.6999,-1.0724,0.6796,-0.4502,-0.9194,-0.6354,-1.0608,-0.9314,-0.4810,0.0225,-0.4698,-0.9534,-0.3107,-0.6450,0.4475,-0.0543,0.5260,-1.2471,-0.4876,-1.0327,0.0846,0.2858,-0.4303,0.5430,-0.8695,-0.2222,-1.0608,-0.4205,0.8808,-0.5282,-0.2013,-0.0579,0.3462,1.3435,0.3269,-0.9915,-0.5279,-2.1697,-0.3469,0.0117,0.1557,0.1686,-0.7103,0.6019,-0.1301,0.3837,-0.5425,-0.8929,-0.9431,-0.1543,0.1810,0.5707,-0.5368,0.1281,0.1035,0.4801,0.7763,0.4723,-0.6929,-0.4139,1.3621,0.7933,-0.7345,-1.8282,-0.9848,0.3398,0.3224,0.9858,0.5500,1.6760,1.0389,0.3373,0.3686,1.8925,1.1871,-1.0626,0.6926,0.4735,1.2427,-0.2568,0.6419,1.7664,0.5326,0.8822,1.0795,0.7104,0.9302,-0.7706,1.4084,0.2548,0.2647,0.6558,0.3686,0.6970,1.3753,-0.0043,0.4593,0.8025,0.2943,-0.5029,0.6663,0.9178,0.7452,0.5678,0.0757,1.1050,1.0890,0.6344,0.1119,0.0442,0.4459,-0.2438,-0.1708,-0.3581,-0.4682,0.3914,-0.0033,0.0206,1.1098,-0.1357,-0.3063,0.5875,-0.1327,0.5187,-0.0218,0.9532,0.0208,-0.2891,-0.3824,-1.0122,-0.7308,0.4943,1.3598,0.1187,-0.7312,-1.0455
1.2325,2.6269,1.1224,1.2263,2.4611,0.4975,1.4515,0.7574,1.7196,1.5074,1.3207,1.2675,0.2956,0.7432,1.1958,-0.5004,0.0024,-0.1946,0.3689,0.5268,0.3481,0.3319,0.5030,-1.3504,0.2742,0.3569,1.2647,1.1955,0.7034,1.4246,-0.2766,0.7620,-0.0482,-0.3800,-0.1051,-0.5614,-0.4171,0.2586,0.1738,0.2973,-0.8185,-0.0102,-0.1744,0.7135,0.2297,1.0352,-0.8295,-0.0684,-0.5281,0.9173,0.3780,0.3556,1.7466,0.0627,0.0961,-0.5199,-0.1580,1.1153,-0.5301,-0.2182,0.4497,1.3343,1.0098,1.0305,-0.4085,0.1314,-1.5131,-0.0233,0.3127,1.1466,1.0385,0.1068,0.7101,0.5294,1.5490,-0.1473,0.5152,-0.1236,0.0171,0.3787,0.3866,0.5711,0.0631,0.1767,0.7673,0.7042,1.1420,0.3038,0.2073,2.0593,1.4778,0.3281,-0.6588,-0.1555,0.4812,0.5340,1.6600,1.0948,2.0347,1.6891,0.8632,0.4980,2.2884,1.8200,-0.4663,0.9867,0.7280,1.5456,0.4060,1.3852,2.4312,0.9757,0.9525,1.4806,0.6176,1.6016,-0.6517,1.7219,0.6973,0.5659,1.0412,0.6956,0.4138,1.7078,0.3361,0.3054,1.3069,0.8856,-0.3222,0.7048,1.1466,0.3601,0.9413,0.2992,0.8710,0.6018,0.4841,-0.2282,0.6954,0.8022,-0.1086,0.0078,0.4212,0.2613,0.4234,0.6008,0.2529,1.4103,0.3555,-0.5675,0.5370,0.3326,0.3968,0.4811,0.9704,0.4985,0.2187,0.0839,-1.4104,0.0092,0.8235,1.7824,0.4043,-0.0091,-0.6116
1.0324,2.8206,1.3220,1.4127,2.5712,0.8220,1.9157,0.8404,1.9301,1.7988,1.3931,1.4874,0.1713,0.9312,1.0355,-0.7241,0.0638,-0.0485,0.3558,0.4767,0.2860,0.0321,0.6043,-0.8043,0.6197,0.4089,1.3699,1.3361,0.9718,1.1350,0.0591,0.5280,-0.1014,-0.2693,0.1965,-0.0960,-0.1648,0.5578,0.3799,0.6525,0.0146,0.3305,0.3258,1.1368,0.8576,0.8100,-0.5759,-0.0096,-0.3694,0.8735,0.5842,0.8395,1.8015,0.2638,0.5449,-0.5054,-0.0947,1.6898,-1.2037,0.4314,0.0918,1.4826,0.5922,1.3326,-0.1798,0.4245,-1.3559,-0.2859,0.2725,1.5854,1.6163,0.2887,1.1766,0.6439,1.2682,1.5370,0.9964,0.1121,0.3792,0.3661,0.5937,0.9494,0.5084,0.7827,0.9431,0.5195,1.9027,0.8618,0.6491,1.9504,1.9866,0.7952,0.1312,0.4866,0.9360,0.8473,1.8430,0.6217,1.6784,2.0260,1.0959,0.6671,2.2503,2.0338,0.2678,1.2651,1.2469,1.6664,0.3345,0.9830,2.1169,1.1485,1.2846,1.5049,0.9895,1.5214,-0.3518,1.3917,1.0958,0.5094,1.3289,0.8728,0.9964,1.3207,0.6352,1.2263,1.9160,0.8280,0.5238,0.8678,1.2776,0.4398,0.8275,1.4722,1.1706,0.5537,0.5443,-0.0190,1.3782,0.3395,0.0194,0.0805,0.1512,0.2748,0.5880,0.5148,0.3820,1.3801,0.9071,0.4155,1.2388,0.7622,0.4594,0.6919,0.5519,0.8698,0.4245,0.0503,-1.1944,0.2459,0.6721,1.4298,0.1685,0.1686,-0.2464
0.8346,2.4409,0.9125,0.9547,2.0421,0.7639,1.7358,0.3740,1.3388,1.4839,0.7737,1.0163,-0.3981,0.2211,0.4844,-1.1174,-0.3638,-0.5136,-0.2549,0.0414,0.0500,-0.3744,-0.1574,-0.9465,0.5637,0.8260,0.7947,0.7194,0.1562,0.4550,-0.4836,0.5187,-0.8956,-0.3332,0.1867,-0.0577,0.0204,0.1810,0.6662,0.3913,-0.1025,0.0706,0.1745,1.0360,0.6457,0.3716,-0.7236,-0.4146,-0.7326,0.8506,0.7087,0.3814,1.5717,-0.0392,-0.1836,-0.5845,0.2363,1.2994,-0.7814,-0.0334,0.2921,0.5302,0.8970,0.5595,-0.4054,0.0439,-1.3860,-0.5452,0.1879,1.1656,1.1405,0.2865,1.0277,0.6556,1.9825,1.2071,0.6014,0.3328,0.4903,0.7877,0.6929,0.4817,0.4623,0.7070,1.3555,0.6889,1.5880,0.7750,0.4504,1.9299,1.5908,0.9757,0.6897,0.4263,0.3780,1.0178,1.4808,1.0138,1.2054,1.4131,0.3874,0.0122,1.4743,1.4718,0.2016,0.6774,0.7538,1.1531,0.2227,0.4542,1.4781,1.3845,0.9400,1.0863,1.4249,1.6300,-0.1780,1.3475,0.5251,0.2942,1.0127,0.8501,0.6145,0.9066,0.8038,0.8688,1.1486,1.3943,-0.1272,0.8966,0.9114,0.6065,0.8165,1.0480,0.9830,0.8892,0.6102,-0.2159,0.2624,0.9757,0.7075,-0.2047,0.3464,0.3875,0.3109,0.3768,0.4321,0.7242,0.7726,-0.2553,1.1474,0.1769,0.2797,0.3171,0.3943,0.1770,0.1623,-0.5923,-1.4003,0.0837,0.1310,1.0392,-0.2131,-0.1247,-0.0887
0.0811,1.9737,0.5347,0.4796,1.4186,0.2166,0.8547,0.0918,0.4713,0.8814,0.2539,0.0838,-1.0879,-0.2724,-0.0716,-1.1526,-0.3343,-1.0503,-0.4068,-0.1172,-0.1996,-0.1204,-0.8510,-0.5123,0.2641,0.4848,-0.0233,0.2224,-0.6769,-0.3205,-0.8890,0.7477,-1.2408,-0.6862,-0.5128,-0.4319,-0.1522,-0.2009,0.2098,0.0795,-0.1614,-0.3286,-0.1106,0.5284,0.6239,-0.5385,-0.9831,-0.7241,-1.0611,0.2665,0.0486,0.1571,0.7236,-0.6235,-0.7856,-0.7161,0.1937,0.6578,-1.6229,0.5045,-0.0928,0.0671,0.8388,0.1336,-0.7889,-0.2427,-1.4345,-0.8232,-0.0932,0.9498,0.5558,-0.8488,0.7255,0.2534,0.5444,0.8233,0.1627,-0.0766,0.2507,0.2821,0.4385,0.2700,0.3380,0.5977,0.6633,0.4692,1.5731,0.3728,0.3631,1.3335,0.8077,0.3806,-0.0014,0.0479,-0.0565,0.4574,0.5459,0.0956,1.1964,0.8103,0.5288,-0.2214,0.9793,0.7049,-0.5124,0.1461,0.7151,0.3491,-0.3213,-0.1473,0.5201,0.7552,0.7587,0.5683,0.6437,1.1029,-0.2103,0.5999,0.3701,0.2452,0.5707,0.3535,-0.0068,-0.2210,0.2894,0.3675,0.9849,0.6838,0.9272,0.2951,1.4191,-0.2721,1.0359,0.8517,0.3898,0.3033,1.5403,0.0860,-0.0842,0.1186,0.4089,0.6107,-0.0961,0.2690,0.0630,-0.2109,0.2846,0.0890,0.3650,0.6024,0.4783,0.2245,0.0810,0.3262,0.2290,0.2847,-0.2908,-0.7616,-1.0133,-0.2812,0.0361,0.7040,-0.2273,-0.4101,-0.1801
0.4051,0.0659,0.7413,-0.0613,-0.9166,-0.3932,0.8486,-0.4609,0.3388,1.1660,0.4376,-0.1472,0.7353,-0.4006,0.3935,0.1006,0.2869,0.6423,-0.0890,0.3789,-0.5545,0.1618,1.1594,0.9223,0.7354,1.1438,0.8905,1.3084,1.1573,0.4807,0.0088,-0.5563,0.4281,0.2440,0.2496,-0.0925,-0.1511,0.0913,1.0966,-0.0402,0.4856,-0.2632,0.2758,0.6581,-0.1404,-0.0520,0.4419,-0.2459,-0.1647,0.5207,0.9837,0.3728,0.5474,0.2454,-0.2635,-0.2913,1.2915,1.0218,0.7395,-0.0271,-0.7318,0.5190,0.4409,-0.2803,-0.8903,-0.0305,-0.3511,-0.1664,0.2711,0.8168,0.5830,0.6022,1.6780,0.1206,0.2931,0.6447,0.8144,0.6948,1.5692,0.9774,1.0818,0.3432,0.7612,1.1920,0.9692,-0.3266,0.3313,0.3379,-0.3595,0.1755,0.6443,0.6145,0.8919,0.3282,-0.0564,0.8108,0.5789,0.1660,0.2107,0.8504,-0.4315,0.8916,0.1731,-0.6390,0.7927,0.3091,-0.4008,0.7921,0.3282,0.3082,0.6414,1.0476,1.2433,0.6073,0.5633,0.8839,0.2333,1.1628,0.4577,0.4708,0.0930,0.3203,0.3249,1.4554,-1.1760,-0.7994,0.4086,0.3321,0.2952,-0.8834,0.1345,-0.4180,0.8760,-0.0227,0.0983,0.6602,0.5302,0.8795,-0.4714,-1.1639,-0.3824,-0.1144,-0.2693,0.4650,0.5206,0.7429,0.4088,0.7251,0.3947,0.1620,0.3588,-0.3956,-0.4480,0.3318,0.1469,-0.4311,-0.4034,-0.3759,-0.9659,-0.3536,-0.2505,-0.4835,-0.3821,-0.1005,-0.6061
0.6786,0.1875,0.7759,0.3336,-0.6128,-0.1349,1.0397,-0.3615,0.3887,1.1843,0.6363,0.0004,0.8841,-0.1648,0.5021,0.1888,0.2828,0.4733,0.3856,0.3093,-0.7485,-0.2427,0.9577,0.9218,0.5353,1.5347,1.0147,1.7942,0.9675,0.6808,0.0874,-0.4993,0.4216,0.6509,0.2391,0.0184,-0.1923,0.3926,1.1878,-0.3458,0.5245,0.0567,0.4189,0.9265,-0.2578,-0.2169,0.4888,0.1598,-0.0125,0.6968,1.0833,0.2076,0.6105,0.3063,0.0060,-0.1081,0.8334,1.0264,0.3681,-0.0911,-0.5635,0.5327,0.3754,-0.6737,-0.7978,-0.0041,-0.1059,0.0335,0.3264,0.9652,0.7896,0.9075,1.8313,0.3334,0.6956,0.9852,0.7816,0.7267,1.3791,1.5128,1.3039,0.3098,0.8823,1.3202,1.1780,0.2216,0.7030,0.4821,-0.1442,0.4102,0.5418,0.5436,1.0164,0.3405,0.2567,0.8379,0.8530,0.4904,0.3604,0.9441,0.2427,0.7265,0.4586,-0.6377,1.0505,0.4639,-0.5237,0.8748,0.6036,0.8280,0.9977,1.0605,1.1472,0.9608,0.4979,1.0465,0.0601,0.9225,0.4687,0.3538,0.2156,0.3718,0.0915,1.5392,-1.0927,-0.7009,0.4833,-0.0121,-0.9950,-0.9005,0.4401,-0.4936,0.9386,0.1992,0.2574,1.1089,0.3778,0.0383,-0.2302,-0.3604,-0.4698,-0.2552,-0.2406,0.2756,0.7630,0.7416,0.2362,1.2008,0.2798,0.1447,0.1728,-0.3529,-0.5427,0.1128,0.1517,-0.6123,-0.3906,-0.2062,-1.0900,-0.0878,-0.2233,-0.3971,-0.4967,0.0787,-0.6835
0.6707,0.2400,0.5528,0.5396,-0.1354,-0.5087,0.6746,-0.1613,0.6532,0.6057,0.9031,0.1626,0.9375,0.1166,0.7914,0.2217,0.4607,0.3910,-1.1531,0.2760,-0.4149,0.3307,0.5937,1.2474,0.1462,1.3905,1.4174,1.2442,0.8391,0.5537,0.2061,-0.3819,0.6285,0.5772,0.2405,0.2196,0.1960,0.8080,1.1233,0.0335,0.9020,0.2244,0.6678,0.9760,-0.2331,-0.1814,0.2162,0.2393,0.1740,0.8736,1.1309,0.4159,1.1648,0.1450,0.0105,-0.2444,0.9834,1.1567,1.2826,0.0876,-0.1703,0.7080,0.1228,-0.0795,-0.7839,-0.1583,-0.0607,-0.5419,0.3995,0.9463,0.6591,1.1764,1.8454,0.5828,1.1394,0.5494,1.0505,0.8557,1.6088,0.8537,0.9735,0.6936,0.6142,1.5663,0.6740,0.1198,0.8228,0.7472,0.0380,0.7586,0.6583,0.9518,0.6034,0.3983,0.1314,1.6853,0.7544,0.6833,0.7188,0.8310,0.3977,0.9854,0.5371,-0.0693,1.5500,0.3676,-0.8417,0.8915,0.7581,0.5745,0.9083,0.9104,0.7226,0.9117,1.3779,0.7224,0.0686,0.6803,0.4096,0.3190,0.0658,0.1460,0.0287,1.1284,-0.6231,-0.6591,0.3774,0.3448,-0.2711,-0.3372,-0.4210,-0.1627,0.1200,0.6248,-0.0135,0.6521,-0.0120,0.4491,-0.4416,0.2349,-0.4788,-0.1818,0.2223,0.4057,0.0988,0.5772,0.5012,1.2217,0.4257,0.3668,0.1060,-0.2566,-0.4490,0.1417,0.3404,-0.6578,-0.0545,0.0671,-0.7265,-0.2106,-0.1747,-0.0243,0.2337,0.1453,-0.5535
0.2778,-0.0188,0.2721,0.3557,-0.2178,-0.6406,0.6587,-0.3379,0.4658,0.6157,0.8909,0.0187,0.6375,0.1486,0.6452,-0.2233,0.6093,0.1404,0.0572,-0.2241,-0.0025,0.2029,0.1983,0.5193,0.3498,0.9729,1.1712,1.1322,0.8662,0.6368,-0.1211,-0.1766,0.3780,0.1997,0.1868,-0.2266,0.0459,0.5123,0.9197,-0.1612,0.4701,-0.0066,0.4850,0.8073,-0.1803,-0.2802,-0.0121,0.1508,-0.0118,0.7778,0.6662,0.0106,0.6913,-0.0227,-0.0208,-0.4311,0.7218,1.0086,0.1026,-0.7168,-0.6673,0.4948,0.1348,-0.5347,-0.7791,-0.4798,-0.2660,-0.8114,0.3697,0.7993,0.2801,0.5540,1.2354,0.4995,1.4490,-0.0986,0.6560,0.7738,1.1981,1.2981,1.2193,0.2596,0.8368,1.3874,0.7305,0.0582,0.6792,0.5165,-0.1752,0.3544,0.1104,0.5946,0.0980,0.3507,0.1948,0.9448,0.7191,0.5871,0.6426,0.6914,0.5902,0.6212,0.9251,-0.4750,1.5684,0.2374,-0.6827,0.9887,0.3639,0.6630,1.0811,0.4901,0.1975,1.1226,1.1107,0.5900,-0.0157,0.3078,0.0089,-0.1079,-0.1713,-0.0343,-0.1715,0.9339,-0.8303,-0.7835,0.3620,0.4071,-0.2115,-0.4801,-0.5244,-0.0329,0.2597,0.1097,0.2134,0.8170,0.0313,0.6400,0.1635,-0.5122,-0.2617,-0.5636,0.0582,-0.1661,0.2505,0.2886,0.4668,0.8374,-0.3142,-0.7256,0.0592,-0.4474,-0.6119,-0.0903,0.0921,-0.8029,-0.1472,-0.1236,-0.6011,-0.1324,-0.0615,-0.2235,-0.6225,-0.1740,-0.6360
0.0664,-0.0529,0.2029,0.1758,-0.4756,-0.7457,0.4381,-0.8965,0.3560,0.5620,0.5069,-0.0198,0.4076,0.3321,0.5361,-0.3858,0.3137,0.2990,-0.2164,0.0290,-0.4084,0.4361,-0.0965,0.8425,0.4469,0.6936,1.1116,0.9790,0.2684,0.1976,-0.0514,-0.3609,0.2447,0.0905,0.3097,0.4728,-0.0900,0.3332,0.8912,-0.1599,0.1223,-0.0148,0.4554,0.6081,0.2123,-0.4625,0.2647,0.0968,-0.0340,0.5998,0.5705,-0.1583,0.5185,-0.2755,0.0783,-0.5353,1.0569,0.6088,0.4698,-0.4754,-0.9414,0.5193,-0.1315,-0.8125,-0.7944,-0.4385,-0.0382,-0.8810,0.1330,0.4186,0.1208,0.7421,1.3745,0.5057,1.2663,0.1545,0.5975,0.6897,1.0054,1.3225,0.8698,0.3752,0.7620,1.0612,1.0970,0.2185,0.8354,0.6570,0.2002,0.4088,0.4091,0.5846,0.5003,0.1933,-0.0386,0.3531,0.5938,-0.0040,-0.1914,0.6346,-0.3672,0.6723,0.8095,-0.0245,0.7983,0.0914,-0.4872,0.5945,0.1320,0.3999,0.4579,0.3317,0.0090,0.7168,0.3004,0.2259,-0.1701,0.2458,0.1995,-0.3560,-0.3657,-0.3000,0.1911,0.6653,-0.4804,-0.5408,0.5034,-0.1664,-0.6714,-0.8609,-0.3250,0.2985,0.1223,0.4799,0.3531,0.7628,-0.7979,0.4112,0.0832,0.0184,-0.3705,-0.2113,-0.4706,0.3004,-0.1210,0.4563,0.0027,0.2452,-0.4725,0.1922,0.1575,-0.4737,-0.4519,-0.1448,0.2768,-0.7306,-0.1302,0.0233,-0.2127,-0.0346,-0.5603,-0.2295,-0.4699,-0.2113,-0.5717
0.1707,0.4898,0.5735,0.1136,0.0976,-0.2712,0.8087,-0.0245,0.4484,1.0159,0.5044,-0.0238,0.5440,0.2967,0.4977,-0.4164,0.4861,0.2422,-0.8812,0.0076,-0.3021,-0.0530,0.3410,0.9334,0.4549,1.2916,1.4543,1.1739,0.3276,0.2358,-0.2215,-0.4149,0.1193,0.2761,0.4327,0.6283,0.5253,0.5744,1.3893,-0.0773,0.9316,-0.0435,0.7759,0.9229,0.6203,-0.5600,0.8124,0.1557,0.1173,0.5417,0.8563,-0.1556,0.6940,-0.1515,-0.3161,-0.6135,0.7089,0.9568,0.2449,0.1432,-0.7645,0.4665,0.0353,-0.5370,-0.8037,-0.2762,-0.2915,-1.1573,-0.0608,0.3453,0.2510,0.9776,1.4519,0.6469,1.2205,0.5178,1.4619,0.7404,1.4386,1.2910,0.9758,0.4410,1.0256,1.6776,0.9881,0.0967,0.7638,0.9874,0.7247,-0.0422,0.5959,0.8386,0.9244,0.1382,-0.0957,0.5710,0.4801,-0.1777,-0.4449,1.2295,-0.0086,0.7511,0.6738,-0.3262,1.1326,0.3073,-0.0847,0.6533,0.0076,0.3451,0.4518,0.7031,0.4996,0.8935,0.7565,0.4718,0.3541,0.4790,0.6582,-0.4163,0.0495,0.1471,0.5106,0.6424,-0.5239,-0.6455,0.0417,0.5423,-1.3021,-0.3003,0.4596,0.4169,0.3304,0.3275,0.2917,1.2439,-0.5070,0.1655,-0.7961,-0.4317,-0.1982,-0.2606,0.1173,0.1914,0.2319,0.4728,0.3811,0.5638,0.1627,-0.0108,-0.4483,-0.2688,-0.1148,-0.0133,0.3510,-0.9122,-0.1498,0.0794,-0.2100,-0.0702,-0.1718,-0.1167,-0.4559,-0.1511,-0.5067
-0.0260,0.1441,0.4363,-0.0806,-0.0651,-0.3178,0.5137,-0.4277,0.3740,0.7582,0.2426,0.1611,0.4809,0.1118,0.1204,-0.4531,0.0902,-0.3549,-0.5722,0.1080,-0.7635,0.0658,-0.0680,1.1196,0.5236,0.4460,0.6072,1.0696,0.4869,0.1420,0.0702,-0.2435,0.0254,0.2549,0.4264,0.7179,0.6482,0.4342,1.2395,0.1112,0.9229,-0.0379,0.8468,0.8322,0.8364,-0.3808,0.4336,-0.0385,0.0935,0.5452,0.8457,-0.0365,0.3545,-0.1242,-0.1552,-0.6255,0.7365,0.9455,0.0055,0.1287,-0.7011,0.3575,0.2879,-0.8160,-0.7992,-0.2265,-0.0016,-0.7849,0.1219,0.3291,0.3843,0.8089,1.4742,0.4650,0.7370,0.5897,1.1258,0.5567,1.3042,1.1729,1.1958,0.4446,0.6899,1.4777,0.9474,0.0997,0.8812,1.0278,0.6237,0.0727,0.4293,0.5322,0.6058,0.0812,-0.0281,0.2598,0.2645,0.0135,-0.7830,0.4369,-0.3392,0.5314,0.4708,-0.2231,0.6262,0.0540,0.2034,0.5080,-0.0092,0.5215,0.3244,0.7002,0.5450,0.6979,0.4832,0.6662,0.4609,0.6199,0.8711,-0.2359,0.1156,0.4398,0.5703,0.8032,-0.3972,-0.8632,-0.2548,-0.0091,0.0187,-0.0051,-0.1421,0.1520,0.8630,-0.1037,0.0184,1.2914,-0.4891,0.5242,-1.2233,0.1326,-0.7705,-0.5212,0.3527,-0.0580,0.3371,0.5307,0.4332,0.8286,0.0002,-0.5870,0.3036,-0.1876,-0.3576,0.1110,-0.1116,-0.5023,0.0911,0.0094,-0.1802,0.1696,-0.4372,-0.1458,-0.4871,-0.3377,-0.4562
0.2666,0.3667,0.4808,-0.0685,-0.2149,-0.1528,0.6120,-0.4972,0.4798,0.8258,0.2841,0.3188,0.0658,-0.2239,0.1676,-0.2053,-0.0414,0.1167,-0.2154,0.1859,-0.2238,0.3523,0.5690,0.9974,0.1954,0.3077,0.7476,0.7225,0.2625,0.0302,0.0041,-0.3268,-0.0036,0.1911,0.4399,0.7206,0.6235,0.4080,1.2264,-0.0076,1.2069,0.0623,1.0697,0.9223,1.1212,-0.3967,0.6261,-0.0393,0.1139,0.5109,1.0786,0.2092,0.3337,0.1706,-0.2586,-0.4904,1.1549,0.7648,0.8166,0.2995,-1.0902,0.3810,0.2409,-0.3012,-0.7656,-0.1383,0.0425,-0.6121,0.0981,0.5000,0.0927,0.7054,1.5092,0.3878,0.5268,0.5547,1.2190,0.9304,1.4891,1.2913,1.0730,0.2358,1.3210,1.5571,0.5092,0.1746,0.4988,0.8676,1.0930,-0.1485,0.3969,0.7977,0.7101,0.2678,-0.1212,0.5847,0.4385,-0.1592,-0.3936,0.5967,-0.2699,0.6929,0.1321,-0.7510,0.3844,0.1059,0.3589,0.4968,-0.0116,0.3836,-0.0121,0.9988,0.7005,0.3589,0.5597,0.5579,0.6847,0.8280,0.9992,-0.2818,0.3301,0.4591,0.3705,0.7577,-0.8600,-0.7902,0.2783,-0.1095,-0.2529,-0.6322,-0.0598,-0.4987,0.6845,0.2274,0.3140,0.3345,0.5225,0.4541,-0.5508,-0.9114,-0.4111,-0.2650,0.3975,0.0009,0.3530,0.3644,0.6426,0.6614,0.5818,0.4206,0.1115,-0.3801,-0.4699,-0.0434,0.2590,-0.3664,-0.0988,0.0389,0.1474,0.3663,-0.3057,-0.0662,-0.4498,0.0262,-0.5066
0.4659,0.4354,0.3894,-0.0987,-0.2358,-0.1244,0.5718,-0.3069,0.5539,0.8458,0.0636,0.1759,0.1088,-0.3152,-0.0142,-0.2923,0.1017,0.1037,0.3240,0.1622,-0.2599,1.2286,0.9807,1.1847,0.5643,0.2317,0.5810,0.6019,0.1644,-0.0068,-0.0312,-0.5857,-0.1735,0.2578,0.2506,0.9263,0.5441,0.2539,1.3694,-0.0365,1.2323,0.0686,0.9017,0.9282,0.9520,-0.4030,0.3955,0.0028,-0.0718,0.4373,1.0735,0.1956,0.6410,0.1903,-0.2544,-0.4661,0.7127,1.1459,1.0614,0.3078,-1.3159,0.1310,0.2557,-0.0018,-0.6140,0.0034,-0.1327,-0.5218,0.2075,0.5061,0.5332,0.9602,1.7147,0.2028,0.7113,0.7290,0.9947,0.7829,1.6247,1.6050,1.3036,0.1966,1.0423,1.3203,1.0244,0.0251,0.6745,0.6928,0.8229,0.0632,0.2326,0.7681,0.5758,0.1036,-0.1705,0.4006,0.4334,-0.0095,-0.3299,0.5726,-0.1364,0.6474,-0.0739,-0.9267,0.4116,0.1176,0.3404,0.5539,0.0765,0.1951,0.1371,0.9923,1.2025,0.5345,0.3970,0.7075,0.7596,0.8592,1.0638,-0.1550,0.3853,0.5908,0.7231,1.0193,-0.8051,-0.2666,1.0153,-0.0163,-1.0990,-0.5333,-0.0397,-0.3780,0.5046,-0.1662,0.1481,0.6948,0.4801,0.5718,-0.3309,-0.0959,-0.4949,-0.5450,-0.4481,0.4278,0.5977,0.6330,0.5989,0.6362,0.1450,-0.3951,-0.1149,-0.2925,-0.5107,0.0827,-0.0369,-0.1723,0.0332,-0.0565,-0.4121,0.4502,-0.2751,-0.1422,-0.4467,0.0201,-0.6844
