-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.4651,0.2516,0.4532,-0.0043,-0.1322,0.0023,0.7458,-0.0878,0.4476,0.8580,0.1105,0.1807,0.4377,-0.1672,0.4121,0.2810,0.3600,0.0898,0.0068,0.3695,-0.2705,0.5987,1.0741,0.9129,0.3676,0.5907,0.8865,0.8018,1.2092,0.4200,0.3535,-0.4917,0.3594,0.4612,0.3986,0.4456,0.7673,0.3175,1.4513,0.0461,1.6118,0.3646,1.0734,0.9736,0.7321,0.2318,0.6403,0.1626,0.3867,0.5518,1.3201,0.3139,0.9544,0.4683,0.0284,-0.2349,1.0299,0.8415,1.1457,0.4237,-0.5200,0.7559,0.3717,0.5279,-0.1633,0.1807,-0.0529,-0.2437,0.3334,1.0271,0.9435,0.8641,1.7574,0.5920,1.0752,0.3566,1.3429,0.7643,1.7425,1.8764,1.1872,0.4284,1.1214,1.5043,1.2125,0.5113,0.8874,0.7460,0.8700,0.3882,0.5153,0.8802,0.7804,0.2717,-0.0151,0.7298,0.7613,0.2965,-0.2306,1.0206,0.0007,0.9158,0.0747,-0.4465,1.0667,0.3158,0.3191,0.6929,0.2575,0.2005,0.2441,0.9231,1.0228,0.7609,0.6218,0.6761,1.1289,0.8225,0.9714,-0.1767,0.4256,0.6249,0.6268,1.4115,-0.4352,-0.8667,0.5211,-0.1196,-0.8438,-0.3650,0.0155,-0.4107,0.5939,0.0340,0.3059,1.0961,-0.5534,0.5772,-0.2385,-0.2115,0.1635,0.0193,-0.2789,0.0424,0.6984,0.3422,0.6723,1.0125,0.4614,0.0732,0.5125,-0.1992,-0.4089,0.0635,0.2935,-0.4490,0.0517,0.0737,-0.4376,0.6038,-0.2402,-0.1745,-0.1341,0.1456,-0.4231
0.3918,0.3895,0.4683,0.1425,0.2231,0.0252,0.6774,0.1575,0.4188,0.6134,0.6334,-0.0002,0.6843,-0.1727,0.7015,0.3189,0.5600,-0.1292,-0.1261,0.1743,0.0376,-0.1388,1.3796,1.1850,0.3465,0.1812,0.6957,0.5873,1.5117,0.8010,0.4230,-0.6531,0.4450,0.5913,0.3473,0.5800,0.5524,0.5102,1.2405,0.1613,1.1683,0.3902,0.8524,1.0661,0.4179,0.1508,0.7080,0.5524,0.4681,0.3957,1.0442,0.7678,1.1793,0.4166,-0.0115,-0.2048,0.7004,0.8875,0.9761,0.1522,-0.2661,0.4841,-0.0430,0.4437,-0.1319,0.2922,-0.0018,-0.1695,0.3524,1.2904,1.1308,0.9852,1.6037,0.6695,0.9597,0.6083,1.5577,0.5894,1.5915,1.5520,1.1750,0.5106,0.6954,1.3112,0.8477,0.1365,0.1528,0.8319,0.4894,0.1591,0.1977,0.9037,0.5195,-0.0620,0.2011,0.7304,0.2313,0.3276,-0.2367,0.7558,0.0845,0.9242,0.2083,-0.6379,0.9431,0.3053,0.0459,0.8315,0.3698,0.2550,0.4838,0.7832,0.5662,0.6060,0.4323,0.5000,0.5907,0.8084,0.6417,-0.0859,0.2570,0.2919,0.5947,1.0598,-0.5571,-1.1049,0.8033,0.5361,-0.4107,-0.2173,-0.2328,0.0047,0.5197,0.1997,0.3534,0.8684,0.4611,0.7162,-0.5535,0.0249,-0.2557,0.0172,-0.4865,0.4261,0.5160,0.7184,0.2317,0.8297,0.7541,-0.1870,0.5213,-0.1747,-0.3765,0.0610,0.3937,-0.4004,0.0304,0.2276,-0.4475,0.4426,-0.1239,-0.0291,-0.1783,-0.0075,-0.4677
0.5626,0.0096,0.5294,0.3004,1.0212,-0.3531,0.7630,0.7751,0.4021,0.6745,0.7890,-0.1906,1.1876,0.0687,0.7870,0.5882,0.8615,0.3160,0.4650,0.0734,-0.1464,0.0033,1.4171,0.9148,0.4801,0.6770,1.1472,0.7642,1.5061,1.2489,0.5868,-0.4451,0.6820,0.6946,0.3871,0.4417,0.6315,0.4732,1.3063,0.2619,0.9767,0.3269,0.7809,0.9063,0.3288,0.4545,0.8829,0.6969,0.5727,0.4653,1.0704,0.4836,0.9674,0.6290,0.1030,-0.0922,0.5556,0.5600,0.2357,0.1039,-0.3906,0.9278,-0.3844,0.5025,0.0242,0.0948,-0.0476,0.0307,0.4072,1.0781,1.3063,1.0806,1.5221,0.7343,0.8849,0.8288,1.2090,0.4633,1.4362,1.5522,1.1403,0.4831,0.9022,1.0184,1.1256,0.2787,0.5875,0.1995,0.0968,-0.2186,0.5845,0.7673,0.3736,-0.1979,0.3088,0.6341,0.5369,0.5961,-0.0711,0.9505,0.0965,0.8994,0.3737,-0.6353,1.0659,0.2431,-0.2978,0.8632,0.5809,0.5484,0.5105,0.5765,0.3923,0.8005,0.0837,0.2684,0.5226,0.3876,0.5248,0.0843,0.1315,0.0981,0.2613,1.0094,-0.2447,-0.4396,0.4497,0.5290,0.2286,-0.1236,0.2760,0.1215,0.7590,0.7203,0.2618,0.8194,0.1051,-0.0963,0.3073,-0.4745,0.0944,-0.4000,-0.4639,0.3467,0.7968,0.5032,0.6593,0.7330,0.3080,-0.0188,0.3292,-0.0881,-0.2869,-0.0424,0.2131,-0.1975,-0.1235,0.2317,-0.3295,0.0736,0.1210,-0.1885,-0.2327,0.0996,-0.2944
0.6724,0.4389,0.6389,0.4778,1.2145,-0.1287,0.7275,0.8913,0.5338,0.6998,1.0246,0.0809,1.3082,0.3844,1.0249,1.0670,1.1473,0.4636,0.7051,0.0566,0.1533,0.5719,1.3503,0.9552,0.4991,1.0452,1.0129,1.1578,1.8136,1.5674,0.6554,-0.3508,0.7600,0.4191,0.4798,0.3926,0.5817,0.8102,1.2829,0.2948,0.9293,0.4575,0.4726,1.1575,0.2098,0.5668,1.2498,0.7028,0.6732,0.6075,1.2105,0.7044,1.1560,0.4683,0.0941,0.0368,0.7059,0.9374,0.5331,0.2124,-0.5919,1.0074,0.0501,0.7426,0.1815,0.0494,0.0657,0.0023,0.3072,1.3333,1.7648,1.4126,1.4044,0.8518,1.2502,0.3698,1.1186,0.4499,1.5102,1.4776,1.1652,0.9978,1.1828,1.1730,0.5683,-0.0430,0.2823,0.4451,0.0664,0.3179,0.6561,1.4932,0.6481,0.2970,0.5034,0.8528,0.6297,0.5897,0.2981,0.8474,0.4930,0.7531,0.3602,-0.5100,1.2233,0.5146,-0.4850,0.9825,0.8833,0.3338,0.6941,0.5576,0.4521,0.7546,-0.1059,0.1441,0.1383,0.1821,0.1427,0.3276,0.0513,0.0851,0.3460,0.9212,-0.4107,-0.3004,0.2218,0.4851,-0.9402,-0.2056,0.2799,0.2257,1.0741,0.5904,0.2309,0.8278,-0.1347,0.1196,0.0476,-0.7707,0.3212,-0.1506,-0.3155,0.5132,1.0624,0.5719,0.6206,1.1410,0.5959,-0.0327,0.3980,-0.2163,-0.2621,0.4203,0.2871,-0.5564,-0.0726,0.4159,-0.3842,0.1510,0.0574,0.0613,-0.0096,0.2512,-0.1505
0.6032,0.3230,0.6693,0.4794,1.6280,-0.1256,0.9097,0.9567,0.3924,0.8997,1.1608,-0.0393,1.7296,0.4047,1.1479,0.9079,1.0852,0.6724,0.0418,0.1791,-0.0998,0.6865,1.4691,0.9492,0.2837,1.3446,1.4488,1.2623,1.8474,1.6255,0.7524,-0.4849,0.8498,0.6277,0.5158,0.5699,0.5957,0.9076,1.3769,0.2902,1.0941,0.4630,0.6329,1.0962,0.2370,0.5501,1.3060,0.6970,0.8483,0.6701,1.4500,0.8086,1.3799,0.7075,0.1724,0.2387,0.8419,0.8393,0.8097,0.7307,-0.4577,0.9413,0.0361,0.8443,0.2257,0.5407,0.1692,0.1645,0.3248,1.2124,1.3894,1.3935,1.3939,0.7784,1.0339,0.0376,1.0134,0.4992,1.0458,1.2326,0.9462,0.9654,0.8012,1.2139,1.1561,0.1139,0.3943,0.4575,-0.0636,0.6116,0.7203,1.0082,0.4889,0.3910,0.4700,1.0284,0.5275,0.9021,0.2048,0.9733,0.7996,0.8975,0.7806,-0.3522,1.4276,0.7177,0.0266,0.9061,0.8680,0.7553,0.5772,0.5805,0.2721,0.8368,0.3825,0.2630,0.2895,0.3404,0.2360,0.6525,0.0945,0.1102,0.3641,0.9145,-0.3021,-0.2170,0.4999,0.9625,-0.5298,-0.1256,-0.0413,-0.0162,0.9754,0.5893,0.2204,1.0465,0.0533,-0.2624,-0.1440,0.1580,0.6926,-0.3825,0.1900,0.8378,1.0300,1.2534,0.5464,1.0857,0.5839,0.2726,0.4367,0.0416,0.0883,0.3721,0.5247,-0.1263,0.0074,0.3939,-0.4394,0.4329,0.3914,0.2778,0.2910,0.4395,-0.0909
0.6951,0.4668,0.6263,0.5657,1.5774,-0.2782,0.8616,0.8037,0.3220,0.6227,1.1662,0.0371,1.5474,0.3371,0.7867,0.9691,0.9214,0.4543,-0.0199,0.2183,0.3418,0.5429,1.1055,0.7334,0.2262,1.2380,1.4277,1.4547,1.8366,1.4479,0.6461,-0.0619,0.8365,0.6437,0.4390,0.1555,0.2766,0.7358,1.1947,0.3018,0.9340,0.4803,0.2802,0.8329,0.1796,0.2749,1.2161,0.7030,0.8233,0.5488,1.0770,0.8426,1.2669,0.7731,0.2215,0.3774,0.4791,0.7174,-0.3819,0.9345,-0.4723,1.0221,0.2322,0.9768,0.4777,0.3297,0.4294,0.1764,0.3701,1.1685,1.4433,1.1624,0.8292,0.7569,0.9145,-0.0063,0.6256,0.4605,0.9053,0.6186,0.6143,0.7621,0.4632,1.2258,0.7652,0.0537,0.4331,0.7231,-0.2093,0.3686,0.1874,1.1670,-0.1222,0.6071,0.3274,0.9027,0.3451,1.1206,0.3083,0.7439,0.4851,0.6067,0.5907,-0.3450,1.6261,0.3953,-0.1957,0.7768,0.8368,0.6290,0.7308,0.2799,0.1078,0.7664,0.7839,0.2182,0.1900,0.3792,0.0057,0.5549,-0.1327,-0.0475,0.0303,0.8357,0.0804,-0.1665,-0.3991,0.1453,-0.1053,0.0077,-0.1350,0.0248,0.5989,0.2533,0.0462,1.1341,-0.3732,0.8005,-0.1398,0.6052,0.4274,0.0982,-0.4002,0.6144,0.7099,0.6202,0.4696,0.5648,0.4877,-0.2386,-0.2419,0.0765,0.0236,0.3406,0.6234,-0.2082,0.0475,0.5855,0.1683,0.3879,0.4853,0.1990,0.5056,0.4218,0.0498
0.5766,0.5201,0.5038,0.2178,1.4189,0.0673,1.0105,0.8064,0.4061,0.6292,0.8744,0.1323,1.6524,0.4864,0.8390,0.7519,1.1838,0.3251,-0.5964,0.4924,0.0730,0.5174,1.7247,0.6631,0.8202,1.5757,1.5305,1.0672,1.6195,1.3818,0.7891,-0.0564,1.1698,0.7573,0.6782,0.3789,0.4262,0.9424,1.0771,0.2609,0.6446,0.1922,0.6710,0.9917,0.5408,0.6134,1.6804,0.8221,1.0023,0.7349,0.8465,0.9834,1.0780,0.7001,0.2005,0.4731,0.9142,0.8829,0.6019,0.6145,-0.6379,1.1901,-0.0035,0.8629,0.4204,0.4123,0.2868,-0.0103,0.4685,1.4712,1.2667,1.4234,0.8863,0.6142,1.0594,-0.2131,0.7044,0.9477,0.7032,1.0691,0.6458,0.9977,0.7057,1.1272,0.7131,0.3247,0.6971,0.7590,0.7889,0.3807,0.5290,0.9359,0.4311,0.6875,0.2185,0.8586,0.4528,1.2081,0.4562,0.4419,0.8412,0.5702,0.3637,-0.1865,1.8793,0.5709,-0.0505,0.7546,0.6261,0.4456,0.4652,0.3655,-0.0291,0.5025,0.5272,0.1600,0.4651,0.3483,0.3572,0.3059,-0.0571,-0.1173,0.2300,0.9128,-0.1225,-0.3484,-0.4086,0.1888,-0.0989,-0.2821,-0.0754,0.0267,0.5394,0.0805,-0.0008,1.2554,0.3360,-0.0136,-0.6410,-0.0991,-0.0609,-0.5106,0.1012,0.2971,0.8111,0.8011,0.4224,0.7967,0.4019,-0.1689,0.1177,0.0327,0.1622,0.3998,0.5190,-0.1207,0.3122,0.7566,0.5816,0.2862,0.3660,0.2848,0.5908,0.6925,0.1666
0.6070,0.4129,0.4260,0.3685,0.9720,0.0072,0.8805,0.4920,0.3409,0.7391,0.6348,-0.1660,1.6722,0.3544,0.9345,0.7265,1.1610,0.5527,0.1786,0.2616,0.2015,0.0310,1.7075,1.4443,0.8178,1.0622,1.2910,0.6776,1.7274,1.0452,0.7087,-0.1965,0.8003,0.7530,0.6379,0.7070,0.5834,0.8379,1.2410,0.3089,0.9363,0.4129,0.5098,1.0120,0.6177,0.6149,1.3140,0.8052,0.9686,0.5655,0.7680,0.8938,0.8542,0.6361,0.1182,0.6377,1.0354,0.7188,1.2359,-0.1606,-1.3005,1.0171,-0.2229,0.9811,0.4648,0.4158,0.5437,0.1699,0.4113,1.1219,1.0887,0.9418,0.9600,0.6770,0.8378,0.4514,1.0672,0.5963,0.8369,1.1296,1.0577,0.5129,0.5023,0.8291,0.9786,-0.2234,0.7223,0.6174,0.3341,0.1443,0.6483,0.9842,0.3475,0.0118,0.2069,0.3990,0.0810,0.7386,-0.0677,0.7560,0.3544,0.8370,0.2837,-0.2760,1.2099,0.2905,0.3110,0.4500,0.7727,0.2605,0.2538,0.1391,0.1390,0.4744,-0.0711,0.2261,0.4317,0.1176,0.3394,0.5433,0.0421,-0.0178,0.2526,0.8187,-0.1886,-0.1023,0.0570,-0.1024,0.1522,-0.5409,-0.0857,-0.0194,0.7158,0.1823,0.0188,0.8553,0.3912,0.2446,-0.1214,0.2973,-0.1164,0.3178,0.1851,0.2543,0.9942,1.1685,0.5483,0.5610,0.7352,-0.6112,-0.1509,0.2264,0.1127,0.3905,0.6796,-0.2240,0.2938,0.7135,0.3937,0.1125,0.6074,0.3909,0.6678,0.5692,0.1966
0.4179,0.3520,0.4725,0.4902,0.6942,0.1240,0.6677,0.6149,0.4562,0.5572,0.6405,-0.1459,1.7860,0.3232,1.0395,0.8140,1.2702,0.9520,0.5986,0.6117,0.0987,0.2895,1.7948,0.7830,0.6715,1.0084,1.9906,1.3113,2.0008,1.2877,1.0252,0.4337,1.0245,0.8390,0.7073,0.5522,0.5027,0.8564,1.2783,0.3015,1.0671,0.5483,0.7684,1.0547,0.5553,0.5893,1.4786,0.9126,1.1912,0.6299,0.9192,1.0310,1.2111,0.9289,0.5290,0.7743,0.6657,0.6152,0.3205,0.5221,-0.2483,0.9538,0.3507,1.2209,0.4304,0.8465,0.7005,0.3577,0.7391,1.1462,1.0344,0.7302,0.8609,0.5036,0.8493,0.3366,0.9925,0.5834,1.0796,0.8525,0.9122,0.6157,0.5028,1.0273,0.5405,-0.1180,0.5853,1.2346,0.6418,0.6516,0.6861,0.8742,0.3158,0.0757,0.5078,0.4045,0.3866,1.1039,0.2622,0.2309,0.4683,0.4525,0.3860,-0.4169,1.2589,0.6344,-0.1263,0.5672,0.7153,0.3927,0.4644,0.3794,0.6148,0.3685,-0.0405,0.3103,0.4331,0.5513,0.3849,0.7842,0.2910,0.3579,0.2493,0.9501,-0.8734,-0.3715,0.3441,0.3950,-0.3617,-1.0107,0.2253,-0.0437,0.9135,0.7650,-0.0826,0.7177,0.3744,-0.2195,-0.4866,0.0316,0.2403,-0.4865,-0.0184,0.6226,0.9607,0.6204,1.0121,0.7899,0.5337,0.1935,-0.0386,0.2354,-0.1794,0.4173,0.2739,-0.3545,0.2275,0.7734,0.3173,0.5498,0.8161,0.2853,0.6738,0.6435,0.1954
0.3326,0.3401,0.2651,0.5872,0.4604,-0.0544,0.7811,0.3419,0.3231,0.5665,0.4021,-0.0317,1.7531,0.4935,0.8667,1.0468,1.0484,0.8986,0.2578,0.7285,0.4107,0.0594,2.2512,1.1424,0.7043,1.1005,1.4815,1.1731,1.7840,1.1275,0.8880,0.4954,1.1502,0.9757,0.6093,0.5775,0.5867,0.7331,1.1767,0.3509,1.1089,0.5665,0.5868,1.0180,0.6641,1.0735,0.8218,0.8825,1.0374,0.6406,0.6921,1.2179,1.1194,1.0832,0.4610,0.9740,0.7491,0.3227,0.8388,0.3649,-0.4701,0.8705,-0.0136,1.3650,0.6161,0.8709,0.7780,0.3134,0.6590,0.9419,1.1370,0.9465,0.9310,0.7829,0.6619,0.1384,1.1446,0.7279,0.7441,0.8867,0.5482,0.0921,0.8000,0.6842,0.3371,0.0482,0.4954,1.1183,0.4285,0.7570,0.9250,0.8284,0.0535,0.2026,0.6379,0.6834,0.6402,1.1384,0.6255,0.6654,0.5184,0.4929,0.4789,-0.1141,0.8858,0.5115,0.0623,0.8514,1.0881,0.3390,0.4873,0.3406,0.3315,0.7225,0.1229,0.4741,0.4613,0.7266,0.2952,0.9254,0.3152,0.3392,0.2865,1.0161,-1.1690,-0.5753,0.0521,0.4112,-1.0542,0.0746,-0.1233,0.2554,0.4760,0.1325,0.1278,1.0401,0.1121,0.2899,-0.1562,0.0109,-0.1046,-0.0054,-0.2931,0.3649,0.8783,0.8536,0.7932,0.9203,0.4590,0.7472,-0.0104,0.2532,-0.0644,0.4964,0.5051,-0.4732,0.2725,0.7449,0.1233,0.4473,0.6659,0.3093,0.7071,0.7139,0.3878
0.4551,0.0025,0.3330,0.5329,0.2493,-0.2034,0.3228,0.2217,0.5593,0.3271,0.5814,0.2480,1.4103,0.5901,0.9660,1.0125,1.1890,1.1845,0.6349,0.6727,-0.1096,-0.3625,2.0182,1.0595,0.0866,1.0619,1.5884,1.1783,1.3879,0.8955,0.7621,0.1927,1.3741,1.0473,0.6812,0.6011,0.4732,1.0071,0.8554,0.4308,0.7091,0.5319,0.4546,1.0294,0.6737,1.3066,1.2283,0.9647,1.0515,0.7072,0.8565,1.1812,1.2758,1.1265,0.5382,0.9452,0.6995,0.4645,-0.1339,-0.3764,0.2252,0.7767,0.4703,1.5492,0.9702,0.7120,0.7479,0.6823,0.6324,1.3195,1.2720,0.6057,0.3774,0.7082,0.6959,0.0913,0.4545,0.9798,0.5618,0.6744,0.5582,0.0401,0.5549,0.7743,0.4435,-0.2131,0.5703,0.9120,0.4561,0.7224,1.2253,0.9898,0.3243,0.3009,0.6391,0.8918,0.6553,1.2871,-0.1508,0.4887,0.5119,0.3038,0.6185,0.0825,1.1275,0.5743,-0.0989,0.6565,0.9873,0.4348,0.7866,0.2958,-0.0371,0.7142,0.2994,0.3079,0.2034,0.5936,0.1838,0.7324,0.3381,0.2592,0.1857,1.1753,-0.1987,-0.6014,0.4906,0.3051,-0.3965,0.1206,0.1556,0.1967,0.2713,0.6946,0.2072,0.6570,0.4095,0.4785,-0.0026,0.1962,-0.0235,0.2064,-0.0247,0.2618,0.7082,0.5789,0.7865,0.9217,0.4082,-0.1344,0.2697,0.2684,0.2326,0.4051,0.5060,-0.3885,0.4553,0.8158,0.4694,0.4211,0.5652,0.4851,0.9848,0.7659,0.4558
0.4549,0.1124,0.3298,0.5606,-0.0996,-0.0030,0.6812,0.6048,0.4836,0.3148,0.5898,0.0613,1.3432,0.6536,1.2051,0.9650,1.0821,0.8333,0.1323,0.7012,0.2130,0.3755,1.7318,0.8069,-0.0090,0.7961,1.3071,1.0094,1.4691,1.1578,0.8251,0.1262,1.2066,0.8503,0.7357,0.3912,0.4766,0.8664,1.1619,0.4493,0.9990,0.4215,0.4719,1.0704,0.6552,1.1983,1.0963,0.8739,0.8283,0.7163,1.0091,1.2196,1.1854,1.1771,0.4570,1.1109,0.4296,0.5378,0.7978,0.2065,-0.2890,0.6231,-0.1625,1.4867,0.8236,0.7611,0.7089,0.3095,0.6032,1.4777,1.2558,0.3623,0.8589,0.7823,0.5839,0.0880,0.9825,0.6967,0.5242,0.6648,0.6257,-0.0486,0.6091,0.8797,0.6629,-0.0686,0.2460,0.8584,0.4313,0.2666,0.4215,0.7906,0.6032,0.4094,0.4580,0.7231,0.5161,0.9691,0.4184,0.4122,0.2013,0.5996,0.6272,-0.0685,0.9878,0.3594,0.0235,0.7277,0.8403,0.2898,0.8198,0.1492,0.3489,0.5439,-0.0722,0.3001,0.1910,0.6914,0.2162,0.8708,0.1886,0.3357,0.3123,0.7771,-0.5628,-0.6256,0.4629,0.8160,-0.1442,-0.0425,-0.1645,0.0379,0.4101,0.5997,-0.0538,1.0308,0.2661,1.0031,-0.2976,0.7296,0.4075,0.4148,-0.0454,0.1639,0.4963,1.0618,0.6303,0.4043,0.6443,-0.0823,0.6517,0.1505,0.1603,0.2908,0.6784,-0.4496,0.3793,0.8697,0.2966,0.3467,1.0418,0.5842,0.8617,0.9348,0.4957
0.2581,-0.1557,0.4512,0.3817,0.1894,-0.2209,0.7810,0.2901,0.3772,0.2932,0.6615,0.0097,1.4500,0.7167,0.9118,0.9611,1.0196,1.1803,-0.1317,0.6043,-0.2817,0.3927,1.6665,0.7277,0.1659,1.1907,1.5656,1.2515,1.6674,1.1854,0.6441,0.1681,1.1710,0.5979,0.5927,0.2945,0.4260,0.7493,0.9230,0.6658,0.9081,0.3724,0.4003,0.7498,0.5455,0.9234,1.3645,0.7614,0.6748,0.4678,0.8294,1.1722,1.1604,1.2382,0.5282,1.1221,0.5350,0.6370,0.6929,-0.2675,-0.2824,0.8357,-0.5820,1.5627,0.8602,0.7465,0.7691,0.5203,0.6636,1.0663,1.3322,0.5834,0.6871,0.7390,0.4856,0.2664,0.9152,0.3092,0.5845,0.6559,0.3645,0.2493,0.5206,0.7969,0.2533,-0.0548,0.1631,0.5410,0.3311,0.0326,0.6489,0.7857,0.5239,0.5949,0.6533,0.5461,0.3063,0.9261,0.0342,0.5333,0.3992,0.4217,0.5269,-0.2216,0.6354,0.4343,0.0276,0.5547,0.7968,0.2206,0.5185,0.2667,-0.0176,0.6280,-0.3446,0.0157,-0.1186,0.6527,0.0012,0.4352,0.1552,0.0503,0.1533,0.7873,-0.0581,-0.0103,0.0387,0.6317,0.4842,-0.5213,0.3385,0.0195,0.4901,0.5131,0.1617,0.8196,-0.0104,-0.2938,-0.1899,-0.7043,0.1236,-0.8150,-0.0356,0.4413,0.2403,0.8278,0.5052,0.7572,0.6774,-0.1360,-0.3310,0.0992,0.1178,0.2748,0.8909,-0.1177,0.3994,0.8018,0.7380,0.4090,0.7511,0.4537,1.0959,0.8744,0.3879
0.4912,0.0922,0.3947,0.6796,0.2816,-0.3669,0.3553,0.2112,0.3558,0.2656,0.8128,0.2260,1.4961,0.6357,0.9618,1.0570,0.8189,1.0806,0.0294,0.4928,0.1875,0.5277,1.2407,0.9015,0.2612,1.0849,1.1523,0.8614,1.2142,1.1138,0.6999,-0.0725,1.2032,0.8195,0.6711,0.4412,0.5805,0.9357,0.8386,0.6482,1.0393,0.3255,0.4531,0.8842,0.4262,0.9960,1.1467,0.9308,0.4663,0.7745,0.6841,1.3071,1.2336,1.1865,0.7609,1.1043,0.6707,0.3909,0.0767,0.0044,-0.2727,0.7226,-0.1788,1.6061,0.9910,0.5750,0.8842,0.6487,0.6025,1.0479,1.3365,0.6127,0.2116,0.5724,1.0793,0.0346,0.8347,0.8668,0.6601,0.6301,0.5870,0.2823,0.4681,0.7670,0.7315,-0.2155,-0.1543,1.0320,0.4028,0.2527,0.6782,1.0091,0.2297,0.6663,0.7046,0.6564,0.4301,0.9318,0.3533,0.5798,0.7652,0.1420,0.5040,-0.0474,0.9600,0.6379,0.0371,0.6877,0.6586,0.4337,0.7694,0.3178,0.0234,0.7537,0.2105,-0.0838,0.1880,0.0764,0.0097,0.6734,0.2454,0.1990,0.0315,1.0587,-0.0731,0.0200,-0.1905,0.7313,-0.0083,-0.5397,0.1140,0.4467,0.4039,0.4746,0.0441,0.6467,0.2603,0.2302,0.3638,-0.2017,0.3181,-0.4929,-0.0488,0.3879,0.6226,0.2481,0.6402,0.8318,0.8981,-0.1808,0.4681,0.3018,0.0306,0.4560,0.3908,-0.1886,0.2315,0.8427,0.2963,0.2314,0.9226,0.6915,0.7962,0.7321,0.5261
0.4667,0.0303,0.1438,0.6467,0.5383,-0.1414,0.1095,0.7048,0.3229,0.1625,0.8481,0.1719,1.5031,0.6750,1.2419,1.1464,1.0450,0.9365,0.4400,0.5227,0.1232,0.2651,1.0887,1.0057,-0.0568,0.8721,1.3131,0.5995,1.3211,1.2796,1.0089,0.0317,1.0858,0.7979,0.8509,0.6027,0.5276,0.9036,0.9605,0.6941,0.7234,0.1904,0.4352,0.6481,0.5971,1.1415,1.1652,1.0317,0.6082,0.6887,0.4192,1.1089,1.4569,1.2932,0.8994,1.3196,0.2980,0.6343,0.2996,0.1346,-0.2560,0.8434,-0.2799,1.4734,1.0555,0.9343,1.0518,0.7739,0.7649,1.2277,1.1690,1.1901,0.6043,0.6349,0.8534,-0.3435,0.7389,1.1454,0.6768,0.8515,0.5872,0.2963,0.8844,0.9030,0.6232,0.2091,0.3784,0.7598,0.3292,0.5664,0.9627,1.0915,0.1573,0.7172,0.7918,0.8714,0.4260,0.8697,0.4085,0.5354,0.6836,0.4075,0.6329,0.0378,1.1862,0.8296,0.1088,0.6178,0.9096,0.5133,0.5050,0.4313,0.3334,0.7245,0.5398,0.1200,0.1750,0.4034,0.1189,0.6175,0.3350,0.3685,0.2964,0.8992,0.0127,0.3451,-0.2418,0.3602,-0.9013,0.0421,0.2394,0.3073,0.4008,0.5984,0.4020,0.6047,0.2606,-0.4303,-0.0836,-0.4920,0.4040,-0.4624,-0.1380,0.5882,0.3515,0.7518,0.3265,0.7691,0.6410,0.3214,0.3552,0.3488,0.4763,0.5155,0.5916,-0.0665,0.2428,0.6231,0.4668,0.4352,0.8935,0.2705,0.8680,0.8139,0.4557
