-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.4732,0.1135,0.2535,0.4351,0.4796,-0.0597,0.2505,0.3986,0.3850,0.3963,0.6032,0.0154,1.5105,0.6361,1.0521,1.0024,1.3034,1.1461,0.2166,0.5606,0.3096,0.3422,1.5350,1.0813,-0.0316,0.9997,1.2373,0.7940,1.0576,1.0885,0.9082,0.3650,1.1876,0.6864,0.7446,0.4032,0.6418,0.7188,1.0967,0.7317,0.6838,0.2836,0.3459,0.7924,0.5721,1.1440,1.3987,1.0359,0.7049,0.5467,0.6564,1.4580,1.1383,1.3450,1.0046,1.3519,1.0477,0.4961,0.2993,1.0760,0.1830,0.8059,0.0315,1.3696,0.9042,0.6294,1.0964,0.6646,0.6596,1.3378,1.1248,1.0721,0.6240,0.7206,0.8789,-0.0453,0.6796,1.2854,0.7374,0.7064,0.7214,-0.2337,0.5298,0.6189,0.3375,0.0402,0.2146,0.6269,0.0097,0.1884,1.1270,0.8696,0.0610,0.6834,0.5927,0.4361,0.5340,1.0116,0.4404,0.4163,0.5079,0.5640,0.4335,-0.1748,1.0977,0.6021,0.3190,0.6017,0.7709,0.4985,0.3927,0.3448,0.0747,0.7543,-0.0030,0.1530,0.3447,0.4388,0.2889,0.7388,0.3678,0.0622,0.4664,0.7121,-0.1247,0.0123,0.0026,0.8382,-0.6301,0.1704,0.6809,0.7459,0.7307,0.9863,0.1267,1.0392,0.1946,0.6172,-0.6872,0.9671,0.0541,0.3676,0.0666,0.6526,0.6229,0.8520,0.6740,0.9611,0.4182,0.3365,-0.3288,0.4422,0.2604,0.4318,0.4741,-0.1051,0.4383,0.7359,0.3340,0.3292,0.9563,0.4656,1.1393,0.6881,0.3608
0.3734,0.1609,0.2159,0.3651,0.4816,-0.1100,0.5283,0.2970,0.3539,0.4656,0.6711,0.2247,1.3881,0.8460,0.6939,0.7781,1.0171,1.2605,0.5492,1.0116,-0.0041,0.4530,1.2407,0.9295,0.3803,0.9632,1.2252,1.1102,1.5740,0.8682,1.1657,-0.2186,1.2788,0.7120,0.8581,0.5133,0.6413,1.0097,1.0723,0.5634,0.9627,0.4097,0.4865,0.8442,1.0068,1.2253,1.4837,0.8261,0.7619,0.5589,0.7305,1.3312,1.3939,1.2650,0.9346,1.2607,0.9542,0.9188,0.2728,0.7450,-0.4199,0.8469,0.1102,1.6769,0.9117,0.9714,0.9917,0.4352,0.7403,1.4794,1.4857,1.3328,0.7973,0.8669,0.2517,-0.0485,1.0470,1.1183,0.7404,0.7283,0.7977,0.0854,0.7569,0.6995,0.4146,0.5887,0.7430,1.0711,0.5843,0.4985,1.2392,1.1691,0.8469,0.5305,0.6374,0.6116,0.4056,0.9544,0.4407,0.3341,0.8251,0.3952,0.4626,-0.1748,1.1520,0.6270,0.4133,0.5943,0.7854,0.5976,0.5757,0.4606,0.2479,0.8665,0.1057,0.2184,0.4319,0.6393,0.4022,0.6905,0.3382,0.4280,0.4157,1.0355,-0.2883,-0.4053,-0.1733,0.5779,-0.3514,0.1936,0.2070,0.0672,0.8741,0.4306,0.4788,1.0438,0.3225,0.4509,-0.8190,0.4796,0.5398,-0.1403,0.2732,0.7223,0.5814,0.8191,0.2645,1.2113,0.4311,0.3295,0.3808,0.4168,0.3795,0.5853,0.4359,-0.0779,0.3127,0.6773,0.6101,0.3090,1.3014,0.6248,1.0136,0.8426,0.6459
0.4830,0.3022,0.1210,0.5247,0.7359,0.0583,0.5395,0.2690,0.6056,0.1802,0.7625,0.3594,1.3248,0.9202,0.9383,0.8811,1.1135,1.1799,-0.0619,0.7193,0.2565,0.2897,0.9706,1.2364,0.0429,0.3721,1.2348,0.8832,1.3017,0.9808,1.1687,0.1071,1.1105,0.9196,0.6435,0.6026,0.6657,0.7397,1.0330,0.8749,1.1068,0.6323,0.4921,0.5189,0.7521,1.1342,0.9193,0.8425,0.6743,0.7456,0.6944,1.2249,1.4194,1.1999,1.0243,1.2946,0.3203,0.5333,0.2724,0.8151,-0.5683,0.4645,-0.2952,1.5814,0.9050,0.8827,1.1598,0.5571,0.5296,1.3439,1.1435,1.1507,0.3138,0.6706,0.7464,-0.5020,0.3188,0.9290,0.7094,0.6257,0.3168,-0.1664,0.7736,0.7688,0.3324,0.1218,0.7843,0.2753,0.5786,0.4435,0.7090,0.9805,0.0599,0.8238,0.6390,0.9819,0.5416,0.7081,0.9130,0.1639,0.4417,0.2862,0.3150,-0.2310,1.1311,0.8508,0.4585,0.7006,0.6854,0.3671,0.7075,0.5955,0.0817,0.7913,0.8600,0.4602,0.5212,0.6921,0.3090,0.6776,0.4751,0.3382,0.4947,0.9661,-0.0391,0.0117,0.4592,0.3259,0.1098,0.2755,-0.2862,0.3635,0.3836,0.6328,0.2137,0.9779,0.9628,0.4918,0.2568,-0.0851,-0.7643,-1.0214,0.1502,0.2936,0.4512,1.1843,0.7532,0.6952,0.4615,-0.2223,0.2177,0.3750,0.3137,0.3058,0.6781,-0.2157,0.5398,0.8593,0.8766,0.4392,1.2426,0.5347,1.0620,0.8726,0.5493
0.2930,0.1016,0.3740,0.1852,0.6275,-0.1759,0.5964,0.2979,0.6801,0.1932,0.6125,0.4604,1.1924,0.6734,0.6801,0.6579,0.7621,0.9393,-0.1099,0.6101,0.1953,0.0780,1.0438,0.7321,0.1677,0.3085,1.3471,0.6336,1.5880,1.0747,0.9098,0.1792,1.1104,0.5321,0.7746,0.7320,0.5696,0.5254,0.7310,0.6658,0.7745,0.6266,0.5796,0.6137,1.1831,0.8232,0.8130,0.4814,0.6609,0.2067,0.1519,1.3976,1.2939,0.9747,0.9279,1.1573,0.4408,0.2143,0.4516,0.7385,-1.0420,0.7218,-0.6137,1.2257,0.9924,0.6466,1.1905,0.3858,0.6468,1.7115,1.2113,0.4883,0.1157,0.7847,0.8657,-0.2890,1.0359,0.7518,0.4384,0.1464,0.2752,-0.1859,0.6436,0.5679,0.2282,-0.0896,0.5739,0.6934,0.1908,-0.1755,0.9955,0.9874,0.0674,0.4357,0.4613,0.5590,0.2973,0.4011,0.2614,0.5836,-0.3063,0.3363,0.2071,-0.2322,0.7827,0.4237,0.5435,0.6866,0.2163,0.1424,0.5890,0.3697,0.1062,0.9788,0.3479,0.2117,0.3819,0.5301,0.3187,0.7126,0.1901,0.3823,0.2778,1.1277,-0.3407,0.0678,0.4492,-0.0386,-0.0602,-0.2005,-0.1534,-0.1683,0.6890,0.2920,0.1364,1.1384,0.5381,0.2808,-0.1273,0.1794,-0.5489,-0.9163,0.0902,0.2421,0.3557,1.1149,0.6765,0.3403,0.5106,-0.3647,0.4358,0.4632,0.3143,0.2666,0.9017,-0.3021,0.6075,0.8237,1.1183,0.7872,1.2714,0.5389,1.0873,0.9957,0.6419
0.2931,-0.0437,0.2635,0.1335,0.3533,-0.0643,0.2201,0.2740,0.4181,-0.0799,0.3723,0.1252,1.1025,0.5155,0.6174,0.6778,0.9142,0.9842,-0.4615,0.2564,0.3240,0.2806,0.9732,1.1063,0.3307,0.4986,1.2842,0.4424,0.8683,0.7683,0.8914,0.1651,0.8061,0.4913,0.6631,0.7817,0.5144,0.6401,0.7184,0.6831,0.8380,0.5277,0.5287,0.3367,1.0121,0.5279,1.1559,0.5832,0.5405,0.0110,0.3694,1.1377,1.1255,0.7656,0.5681,1.0170,0.8552,0.1810,0.9026,0.0000,-0.8414,0.4166,-0.3922,1.2630,0.9161,0.4814,1.1396,0.2492,0.6516,1.2493,1.1009,0.9261,0.2807,0.5674,0.8125,-0.2152,0.5899,0.6804,0.5807,0.1288,0.6309,-0.2749,0.7577,0.3536,0.0946,0.0090,0.6586,0.5935,0.8811,-0.3478,0.8019,0.9335,-0.1821,0.1053,0.2660,0.2737,0.2464,0.2593,-0.0598,0.1617,0.0898,0.4055,0.1674,-0.2171,0.4985,0.3601,0.4584,0.5279,0.2788,0.0768,0.4381,0.2141,0.0973,0.7088,-0.3719,0.2207,0.2110,0.2856,0.2395,0.5482,0.0079,0.2218,0.2623,0.8140,-0.6669,-0.0899,0.2534,0.1172,-0.5407,-0.6202,-0.0363,-0.4388,0.6478,0.4121,0.1904,0.5344,-0.3570,-0.1558,0.0390,-0.7360,-0.4220,-1.3473,-0.2913,0.6857,0.0876,0.5431,0.1567,0.7545,0.2452,-0.9677,0.4482,0.5552,0.1212,0.0658,0.6635,-0.1455,0.7963,0.8180,0.5963,0.8440,0.9801,0.4583,0.6350,0.6373,0.5346
0.2847,0.0908,0.0921,0.2230,0.5174,-0.0411,0.4951,0.2494,0.3799,0.0072,0.6702,0.3130,1.3160,0.4502,0.6004,0.8340,0.6381,0.7576,0.0192,0.3299,-0.0423,1.0624,1.0952,1.0181,0.3716,0.6697,1.2848,0.7952,0.6790,0.8648,0.6795,0.1937,0.8556,0.7658,0.6628,0.8920,0.7822,0.6059,0.9293,0.7646,0.9556,0.5567,0.5976,0.6966,1.2234,0.8734,1.3944,0.8156,0.6401,0.3459,0.4008,0.9149,1.1339,0.8424,0.3632,0.9517,0.6741,0.4149,0.6189,0.4509,-0.5557,0.4979,-0.5584,1.2659,0.7439,0.6061,1.0139,0.4332,0.5162,1.1909,1.1798,0.9715,0.4007,0.7497,0.7979,0.1856,0.4005,0.8522,0.6475,0.6514,0.7847,0.1288,0.5399,0.6261,0.4058,0.0480,0.5202,0.8706,0.6382,0.0919,0.8456,0.9138,0.1278,0.0592,0.4869,0.2825,0.3471,0.2759,-0.0086,0.3911,0.3916,0.3016,0.2341,-0.2260,0.2920,0.2830,0.4626,0.5008,0.2795,0.4786,0.7620,0.2445,0.1745,0.8445,-0.3333,0.4022,-0.1089,0.3418,0.2208,0.4071,0.1745,0.5446,0.0832,1.0975,-0.3665,-0.4961,0.1691,0.2955,-0.2591,-0.0379,0.1177,0.1170,0.6684,0.4240,0.1602,0.5664,-0.1161,0.2371,0.4928,0.0842,-0.1043,-0.9109,-0.8736,0.6856,0.5087,0.2763,0.3820,0.6770,0.4577,0.5252,0.2737,0.7488,0.1173,0.3599,0.7910,-0.0775,0.7625,1.0374,0.6531,0.9643,0.9158,0.6329,0.9672,1.0247,0.6012
0.4099,0.1300,0.3892,0.3305,0.6546,0.2557,0.4284,0.7139,0.7344,0.0767,0.9246,0.5081,1.1522,0.7767,0.8448,0.9383,0.9734,0.6315,0.3655,0.6647,0.0111,0.6906,1.1362,1.0200,0.2033,0.8705,1.5130,0.7863,0.8057,1.1974,1.0344,0.1569,0.9856,1.2119,0.8622,1.2454,0.9244,0.9532,0.9738,0.8023,1.2682,0.7048,0.9235,0.8559,1.3417,1.3087,1.6416,0.9356,0.9044,0.7145,0.7367,1.1041,1.2560,0.8569,0.6740,0.8353,0.5403,0.4526,-0.3263,0.2866,-0.3942,0.9425,0.0394,0.7967,0.8808,0.7972,1.0903,0.4121,0.7339,1.2099,1.3198,1.0420,0.6035,0.8699,1.2399,-0.1498,0.8141,1.0078,0.7327,0.9322,0.8545,0.3919,0.7797,0.8295,0.5015,0.5262,0.6953,0.4272,0.6082,0.2265,0.8693,1.2676,0.4327,0.2289,0.6656,0.6362,0.6700,0.5631,0.8589,0.6049,0.5617,0.3976,0.2730,0.3840,0.4006,0.3537,0.2951,0.5999,0.6863,0.3210,0.7689,0.4579,0.1287,1.0774,0.0405,0.3177,0.5447,0.6730,0.3690,0.4479,0.4007,0.6083,0.5353,1.2791,-0.6657,-0.5966,0.5521,0.8206,0.0119,0.3019,0.6839,0.2136,0.4594,0.6357,0.5244,0.9420,-0.1604,0.5371,0.1163,0.0548,0.1419,-0.1416,0.2553,0.8555,0.3763,0.7549,0.6239,0.7370,0.1815,0.1149,0.0815,1.0117,0.3450,0.4726,0.5337,-0.0230,1.0586,1.1548,0.5398,1.1704,1.1683,0.5826,0.7555,1.0040,0.6854
0.5677,0.3084,0.3736,0.3498,0.8679,0.4468,0.5554,0.7266,0.8376,0.1232,0.9447,0.6185,1.2611,0.9439,1.0096,1.0358,1.0010,1.0593,-0.0898,0.4982,0.5413,0.9038,0.8048,1.1312,0.3158,0.5501,1.4149,0.7121,1.1525,1.2270,0.8550,0.1024,1.0893,0.9158,0.7523,1.0031,0.9315,0.7911,0.9785,0.8428,1.2314,0.9768,0.9033,0.6737,1.5844,1.4364,1.0729,0.8659,0.9880,0.8185,0.4797,1.0587,1.1984,0.9127,0.6419,0.8454,0.5294,0.1331,0.3977,0.5166,-0.1026,0.5374,0.0640,0.9994,0.8978,0.7048,1.1228,0.4117,0.6499,1.4584,0.8600,0.6944,0.3649,0.8619,1.1227,-0.5001,1.0169,0.9066,1.0136,0.2185,0.7791,0.0505,0.9631,0.9081,0.4760,0.0853,0.7382,1.0478,0.7843,0.5529,0.8080,0.9677,-0.0334,0.4134,0.6273,0.7404,0.5566,0.7142,0.2215,0.1823,0.5006,0.6434,0.6117,0.1614,0.7557,0.6460,0.6588,0.7289,0.6485,0.1096,0.8193,0.7331,0.1242,0.9274,0.6918,0.6713,0.4277,1.0289,0.3572,0.5372,0.4443,0.2930,0.4668,1.2617,0.0302,-0.0815,0.5076,0.6665,0.2154,0.4623,-0.1648,0.2562,0.5481,0.5132,0.5723,0.4097,0.7495,1.0338,0.4114,0.4537,-0.0104,-0.3691,-0.1624,1.0708,0.2894,0.6364,0.5182,0.3464,0.6606,-0.2276,0.4524,0.7175,0.3996,0.3424,0.7266,0.0297,0.9566,1.2991,0.9583,1.1684,1.1881,0.6091,1.2109,0.9170,0.5629
0.2183,0.3285,0.0483,0.2295,0.5993,0.3075,0.7538,1.2486,0.7644,0.3467,0.8402,0.5594,1.3376,1.2414,0.9906,0.9814,1.4035,0.5613,0.3408,0.4016,0.7121,0.3313,1.7499,1.7473,-0.2432,1.2969,1.6361,1.0236,1.1143,1.1733,0.9240,0.0977,1.1427,0.9750,0.9059,1.1555,1.1917,1.0578,1.1754,0.8042,1.2348,0.9013,1.2269,0.8688,1.5853,1.1276,1.8102,1.0632,1.1239,0.8511,0.7777,0.9510,1.3083,0.9198,0.8627,0.8841,0.4623,0.3432,0.7578,0.5387,-0.3087,0.8352,-0.1856,0.8336,0.7971,0.7090,0.9280,0.4111,0.7459,0.9506,0.8895,1.1870,0.5534,1.1509,0.9959,-0.1375,1.0466,1.0435,1.0340,0.8078,0.9266,0.4802,0.8830,1.3833,0.4595,0.3171,0.8561,0.8801,1.5275,0.4409,1.0614,1.2646,0.3908,0.9631,0.5369,0.7770,0.5005,0.8429,0.5262,0.5407,0.2691,0.4039,0.3091,0.4646,1.0708,0.5356,0.6379,0.7102,0.3250,0.2941,0.7218,0.6177,-0.0435,0.9635,0.5775,0.4697,0.3460,0.5963,0.5405,0.4651,0.3076,0.3238,0.6163,1.0885,-0.3461,0.0962,0.4229,0.6668,0.5896,0.0049,0.5122,-0.4359,0.9607,1.1336,0.4504,1.0969,0.8741,0.9382,0.4856,0.0601,0.6808,-0.4368,0.0040,1.0493,0.2211,0.6911,0.5085,0.5794,0.8726,-0.3733,0.5096,1.0871,0.5046,0.5367,1.0120,0.1272,1.0248,1.6628,0.9891,1.0858,1.2117,0.6909,1.3217,1.2292,0.8763
0.4194,0.3452,0.3539,0.4854,0.6627,0.1223,0.5967,0.4793,0.7239,0.2606,0.6593,0.4309,1.1629,0.7906,0.7953,0.8125,0.9165,0.5538,0.0645,0.3729,0.3103,0.7780,1.0162,0.9883,-0.4397,-0.1566,1.0892,0.5907,1.0530,0.9794,0.9152,-0.1411,0.8685,1.1531,0.7114,1.0305,1.1330,0.5236,1.0185,1.0141,1.4209,0.8773,0.9851,0.7082,1.5795,0.9978,1.4225,0.9629,1.0075,0.7246,0.5537,0.7692,0.8257,0.6299,0.5365,0.5870,0.5682,0.5255,-0.1304,0.7950,-0.6216,0.5336,-0.0547,0.7080,0.5789,0.5021,0.8026,0.5120,0.7033,0.5143,0.6525,0.8105,0.2499,0.7895,0.8098,0.0104,1.1132,0.9042,0.9810,0.4066,0.7996,-0.0626,1.0158,1.0398,0.2442,0.3416,0.9738,0.7651,1.2265,0.4604,1.0549,0.9042,-0.0396,0.2963,0.7364,0.3274,0.3465,0.2296,0.2307,0.6647,0.1313,0.2155,0.2303,0.2413,0.6172,0.4798,0.4340,0.4696,0.4423,0.4274,0.4095,0.5145,-0.2239,0.7027,0.2124,0.2943,0.4755,0.3523,0.2728,0.4115,0.2601,0.1932,0.6808,0.6265,-0.1634,-0.1177,0.2026,0.4715,-0.2541,-0.4039,0.3744,0.2282,0.7060,0.9514,0.2192,0.8371,0.1473,0.6684,0.5709,0.3189,-0.1220,-0.2781,-0.2200,0.8695,0.4731,1.1625,0.3974,0.6196,0.9053,-0.0341,0.5877,0.9115,0.1536,0.3557,0.6382,0.2694,1.0521,1.1938,0.7809,1.0979,0.8391,0.6730,0.9820,0.9037,0.7406
0.1674,-0.0009,0.2376,0.5289,0.6286,-0.0860,0.5577,0.5988,0.6610,0.3441,0.5210,0.4100,1.1525,0.7880,0.6675,0.5461,0.6657,0.5180,-0.2268,0.3918,0.1172,0.3759,0.9498,0.9256,0.0841,0.1205,0.7120,0.4827,0.9490,0.7943,0.8042,-0.1995,0.8503,1.0908,0.5717,1.0481,1.0137,0.7864,0.9217,0.5158,1.3280,0.9493,0.9813,0.8680,1.4842,0.7506,1.2648,0.8448,1.0298,0.5646,0.7647,0.8017,0.7229,0.6687,0.3893,0.6503,0.4609,0.4302,-0.2668,0.2610,0.1582,0.4266,-0.3067,0.3642,0.5097,0.5929,0.8358,0.4831,0.5277,0.3558,0.5317,0.3444,0.2873,0.8309,0.4781,-0.0342,1.0021,1.1365,0.8549,0.6411,0.8829,-0.1476,0.7532,0.9578,0.3986,0.1465,0.6996,0.7775,1.2136,0.2870,0.4291,0.6515,0.1237,0.4334,0.4786,0.3643,0.3145,0.1770,0.2131,0.3026,0.3910,0.2203,0.3591,0.2729,0.2435,0.2429,0.7990,0.3418,0.5803,0.0654,0.3054,0.3699,0.0482,0.6899,0.0197,0.5617,0.2945,0.5652,0.3820,0.4504,0.5881,0.3254,0.4898,0.6655,-0.0352,0.1028,-0.0565,0.7990,-0.8700,0.3743,0.3236,0.4211,0.4882,0.5569,0.3530,0.8714,-0.0375,-0.1293,0.0832,-0.0402,0.1533,-0.4712,-0.1461,1.1626,-0.0231,0.9335,0.4467,0.7858,0.7124,0.0908,-0.1039,0.7425,0.1728,0.2917,0.4963,0.0560,0.7720,0.9726,0.3433,0.9346,1.0080,0.6813,0.6630,0.7571,0.6783
0.2629,0.3006,-0.0123,0.5540,0.7734,-0.0609,0.3358,0.2144,0.5192,0.1938,0.3831,0.4063,0.6081,0.6535,0.4850,0.5229,0.7968,0.6180,-0.5686,0.1316,0.1668,0.3768,1.0134,0.6833,0.1810,0.2042,0.5841,0.1268,0.4009,0.4566,0.4565,-0.1600,0.8189,1.0517,0.6027,0.9714,1.0539,0.6630,0.9087,0.6424,1.2261,0.9364,0.7933,0.7916,1.1378,0.9155,0.9054,0.5927,0.6765,0.7075,0.9368,0.6946,0.8869,0.5964,0.4891,0.6313,0.4216,0.5549,0.1412,0.6406,-0.4282,0.1738,-0.7232,0.5881,0.5106,0.2123,0.7926,0.5151,0.4057,0.7706,0.4518,0.4393,0.3044,0.6737,0.9938,-0.5173,0.6160,1.0215,0.9287,0.4316,0.6608,-0.4130,0.7016,1.1272,0.1664,0.1966,0.4966,0.2922,0.6125,0.6274,0.2610,0.4122,0.3414,0.4587,0.5264,0.4975,0.2568,0.4067,0.6367,0.0564,0.2238,0.0124,0.4569,-0.0859,0.4452,0.4096,0.6321,0.5749,0.3381,0.4178,0.6137,0.5657,-0.0100,0.3954,0.5629,0.5842,0.4818,0.8515,0.4676,0.5124,0.5688,0.4079,0.5013,0.9575,0.1417,-0.1798,0.0883,0.2992,-0.1660,0.3723,-0.2349,0.3356,0.1116,0.5973,0.1439,0.9639,-0.1060,0.4859,0.3491,1.0265,0.0445,-0.4035,0.3867,0.6303,0.2179,0.7664,0.5297,0.7001,0.4684,0.1654,-0.3703,0.8276,0.1299,-0.1282,0.5196,-0.0290,0.8239,0.9401,0.6118,0.7285,0.7063,0.6756,0.6046,0.7776,0.6194
0.2969,-0.0087,0.2058,0.4623,0.5681,0.0256,0.4049,0.2140,0.5601,0.0676,0.5385,0.5493,0.8813,0.5769,0.4361,0.5512,0.4791,0.2962,0.0538,0.3458,0.3433,0.4942,0.7030,0.7558,0.2741,0.7006,0.8706,0.4847,1.2199,0.4705,0.5111,0.3516,0.7533,0.8555,0.5388,0.9263,0.9052,0.6888,0.6623,0.5079,0.8348,0.7801,0.6646,0.7585,1.1651,0.5579,0.8546,0.6158,0.5437,0.5843,0.9354,0.8481,0.7108,0.6291,0.4216,0.4077,0.1997,0.5387,0.3654,0.7722,0.0054,0.6563,-0.3786,0.4534,0.4326,0.4523,0.7578,0.4383,0.5065,0.9727,0.5907,0.7002,0.1419,0.5353,0.5870,-0.2144,0.2743,1.1197,0.8457,0.4958,0.8183,0.1731,0.5586,0.8049,0.7367,0.2506,0.3266,0.2562,1.1395,0.1228,0.0255,0.2837,-0.0728,0.6192,0.5057,0.4576,0.3240,0.4741,0.4675,0.2066,0.5271,0.2135,0.3684,0.2312,0.4585,0.3570,0.5189,0.6722,0.5324,0.4927,0.7054,0.3916,0.3028,0.6677,0.2516,0.3704,0.3071,0.7039,0.2957,0.4645,0.5116,0.4955,0.3657,0.7964,-0.0379,-0.5460,0.0105,0.5134,0.3023,0.4418,0.4402,0.0293,0.4882,0.7102,0.0298,1.1740,0.1856,0.2584,0.0199,0.3841,0.3650,-0.5377,0.6115,0.8811,0.6863,0.5772,0.1246,0.8349,0.2628,0.0590,0.1839,0.3913,0.0765,0.2678,0.4153,-0.0392,0.7473,0.8224,0.5838,0.7498,0.6959,0.5462,0.3975,0.6332,0.5547
0.1111,0.1126,0.2346,0.4499,0.1989,-0.0361,0.2693,0.0211,0.3825,0.0283,0.2370,0.3500,0.6497,0.2863,0.4068,0.5303,0.5764,0.4320,-0.1311,-0.0719,0.1817,0.0925,0.9222,1.0716,0.5602,0.2972,0.7020,0.5336,0.5424,0.5174,0.2656,-0.0956,0.4716,0.5169,0.4374,0.4562,0.7969,0.6613,0.8326,0.2984,0.7819,0.6018,0.6009,0.6993,0.8252,0.7241,0.9398,0.5899,0.4010,0.3922,0.8114,0.6597,0.7185,0.1489,0.2561,0.2201,0.4568,0.3935,0.7658,-0.1273,-0.1585,0.4157,-0.6121,0.4232,0.3943,0.1912,0.5021,0.2136,0.3281,0.4481,0.3215,0.2634,0.2789,0.3951,0.5083,-0.4479,0.0330,0.9603,0.8424,0.7120,0.8466,-0.1141,0.5800,0.7382,0.4259,0.2185,0.0977,-0.2922,0.2972,0.3584,0.4756,0.5719,0.0153,0.1768,0.2478,0.4366,0.2774,0.4153,0.5307,0.0797,0.5905,-0.0315,0.2828,0.1144,0.6325,0.2708,0.4449,0.3512,0.1631,0.2837,0.4629,0.3439,0.1668,0.6582,0.0485,0.2590,0.3915,0.4373,0.3499,0.3666,0.2382,0.3469,0.3180,0.6516,-0.7787,-0.1134,-0.4840,0.5559,-0.2633,-0.1344,0.0204,-0.3053,0.0190,0.6187,0.0669,0.8245,0.8190,0.4267,-0.3989,-0.2094,0.2867,-0.4890,-0.3132,0.3390,0.3610,0.5329,0.0442,0.6652,0.2036,-0.1562,0.1791,0.4241,-0.0777,0.0815,0.4582,0.0160,0.5380,0.7851,0.3631,0.1661,0.6245,0.5134,0.5617,0.4811,0.4094
0.2988,0.2303,0.2111,0.3386,0.2548,-0.0072,0.4448,0.1984,0.2823,0.3224,0.4878,0.2466,0.6613,0.4551,0.4586,0.5264,0.5208,0.6394,0.1313,0.0742,0.5925,0.8457,1.1359,1.3089,0.9514,0.6881,0.7190,0.7861,0.5997,0.5152,0.1583,-0.1592,0.4767,0.5454,0.4333,-0.0164,0.6154,0.8164,0.7930,0.2275,0.8452,0.5773,0.3641,0.7749,0.7026,0.4106,0.5902,0.3716,0.3911,0.5216,1.0458,0.6376,0.7853,0.2172,0.1042,0.1677,0.5226,0.6057,0.6641,0.6509,-0.1266,0.4536,-0.5231,0.5138,0.2486,0.2194,0.1664,0.1474,0.4684,0.5274,0.5447,0.2155,0.4447,0.2691,0.7064,-0.4240,0.0810,0.0416,0.7892,0.7577,0.7443,-0.0236,0.8549,0.6340,0.1349,0.1418,-0.1769,-0.2575,0.3358,0.5315,0.3591,0.4902,0.1297,0.1811,0.6426,0.6436,0.3988,0.8105,0.5841,0.3727,0.7241,0.3721,0.4585,0.1161,0.6432,0.2876,0.3935,0.5597,0.5202,0.3221,0.7736,0.5579,-0.0005,0.4879,0.5324,0.2711,0.2238,0.4994,0.2026,0.3708,0.2605,0.1930,0.2349,0.8361,-0.5358,-0.1221,0.4473,0.1927,-0.6216,-0.2405,0.3613,-0.3778,0.0278,0.2393,0.3242,0.5291,0.0347,-0.5815,0.3282,-0.1566,-0.3523,-0.6847,-0.2935,0.4176,0.4044,0.1178,0.2077,0.4661,0.3048,-1.1460,0.2947,0.2907,-0.2231,0.0418,0.5485,-0.1397,0.2955,0.5993,0.1962,0.3866,0.8631,0.2521,0.2345,0.3425,0.2914
