-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.1070,0.0023,0.1432,0.3007,0.3271,-0.1796,0.0656,0.3070,0.2792,0.0880,0.4884,-0.0319,1.0641,0.4780,0.5755,0.6839,0.4842,0.3210,0.2077,-0.1425,0.2670,0.8304,0.9986,0.8226,-0.2904,0.4278,0.9173,0.4415,0.3273,0.5095,0.3168,0.4717,0.6283,0.2311,0.2916,0.3669,0.3526,0.7928,0.7864,0.2735,0.7394,0.6054,0.3894,0.6945,0.5727,0.4416,0.5418,0.5371,0.3785,0.5421,0.7943,0.6010,0.8707,0.3892,0.2303,0.1681,0.3381,0.6993,0.3514,0.7488,-0.0497,0.6295,-0.3350,0.5600,0.5139,0.3038,0.4133,0.4427,0.3962,0.6813,0.4999,0.5575,0.4328,0.4588,0.6641,-0.4272,-0.0779,0.5503,0.4441,0.4380,0.7706,0.1441,0.5727,0.7459,0.6548,0.2172,-0.1118,0.0540,-0.0402,0.2540,-0.0868,0.5247,0.0676,0.0747,0.3235,0.6377,0.2219,0.9059,0.4459,0.5600,0.7009,0.6649,0.6606,0.3217,0.8041,0.3522,0.1452,0.4135,0.4452,0.2307,0.6549,0.3652,0.1139,0.7892,0.3529,0.1780,0.2364,0.5505,0.0002,0.3412,0.0723,0.1119,0.0143,0.7718,-0.5119,-0.8111,0.5059,0.0631,-0.0479,0.5217,0.2414,0.1486,0.8282,0.3119,0.3035,0.5729,0.3915,-0.3270,0.3237,-0.0956,0.0967,-0.7980,-0.3466,0.2684,0.3987,0.7084,0.1355,0.5405,0.1656,0.5338,0.2480,0.3249,0.0262,0.0229,0.3566,-0.1344,0.4055,0.5887,0.1776,0.3512,0.6939,0.4101,0.4573,0.3650,0.3498
0.1792,-0.0354,0.2441,0.2074,0.0501,0.0053,0.4073,0.2207,0.1523,-0.0691,0.4032,-0.0045,0.6275,0.3794,0.7772,0.3790,0.8622,0.1694,0.4368,-0.2459,0.5374,0.4978,0.7987,0.5867,0.2920,0.9162,0.8025,0.4826,0.2079,0.6346,-0.1786,-0.3312,0.4348,0.3218,0.3198,0.2521,0.3479,0.6622,0.7052,0.3385,0.5474,0.3986,0.3891,0.8304,0.4556,0.4071,0.6596,0.6406,0.1680,0.3719,0.7918,0.5952,0.8903,0.3540,0.0835,0.1322,0.5287,0.4418,0.5153,0.6425,-0.4116,0.4749,0.0621,0.5500,0.4324,0.1659,0.2851,0.2041,0.3666,0.5304,0.5373,0.6821,0.5207,0.4554,0.3703,-0.7654,-0.1696,0.4376,0.5789,0.7241,0.5500,0.2500,0.5644,0.5951,0.2350,0.3993,-0.1405,0.3979,-0.1142,0.3549,0.2040,0.6695,0.0033,0.1292,0.6186,0.3824,0.2781,0.5611,0.0253,0.1854,0.4847,0.2996,0.5083,0.0209,0.4755,0.4439,0.0120,0.4597,0.4222,0.4806,0.3579,0.2178,0.2172,0.5325,-0.0445,0.2738,0.1919,0.7320,0.0878,0.5199,0.1394,-0.0032,0.0390,0.5364,0.0072,-0.1350,0.1359,0.3434,0.5034,-0.2099,0.2603,0.3956,0.3945,0.9300,0.3585,0.7970,-0.2011,0.7735,0.3095,0.2885,0.3848,0.1979,-0.1674,0.5549,0.2587,0.3914,0.1992,0.3561,0.0851,-0.4401,0.1965,0.3540,-0.2089,0.0806,0.5443,0.0358,0.2235,0.6167,0.4023,0.1938,0.7989,0.5314,0.2606,0.6033,0.3579
0.2201,-0.1790,0.1414,0.1994,0.1873,-0.0163,0.4357,0.1678,0.3963,0.1480,0.4690,0.0697,0.4719,0.1789,0.3958,0.3800,0.7484,0.5696,0.3963,-0.1083,-0.0116,-0.0423,0.6217,0.6793,0.4309,0.6371,0.9083,0.4128,0.6423,0.3083,0.1123,-0.2983,0.4250,0.5155,0.4004,-0.0062,0.3844,0.5193,0.6096,0.5698,0.4962,0.3818,0.3274,0.6359,0.2917,0.1795,0.5596,0.5278,0.1504,0.2799,0.6992,0.5185,0.7481,0.3103,-0.0712,0.2197,0.3299,0.2824,0.1941,0.1527,-0.0743,0.3273,0.0663,0.6099,0.4197,0.1026,0.3057,0.3754,0.3703,0.3749,0.4584,0.9632,0.4745,0.4620,0.2175,-0.2201,0.1013,0.4160,0.5009,0.5850,0.7362,0.1217,0.5971,0.5173,0.6290,0.2214,-0.2136,0.1009,-0.1235,0.3076,-0.0357,0.7361,0.6162,0.0851,0.3667,0.1650,0.1310,0.4644,-0.0663,0.1849,0.3275,0.3647,0.4801,-0.0696,0.3673,0.2226,0.0596,0.4106,0.2689,0.1294,0.5015,0.4107,0.1073,0.7034,-0.0745,0.1510,0.1378,0.4309,0.0198,0.3054,0.0708,0.0741,-0.0887,0.4333,-0.2860,-0.1624,-0.0919,0.7715,0.1312,-0.5378,-0.1561,-0.1135,0.7445,0.8519,-0.0734,0.4628,0.5084,0.5751,0.1289,-0.2232,0.2912,-0.4610,-0.1874,0.3873,0.3640,0.0984,0.3667,0.2447,0.1928,-0.5449,-0.3779,0.2637,0.1105,0.2638,0.6161,-0.3455,0.2191,0.4101,0.0490,0.2735,0.8823,0.3398,0.4975,0.5577,0.3886
0.1365,-0.0459,0.0464,0.0771,0.2510,-0.2846,0.1607,0.1623,0.3544,0.0883,0.2488,0.1894,0.6421,0.4291,0.1988,0.3111,0.2474,0.1750,0.0514,0.0373,0.1302,0.5844,0.7378,0.6543,0.3374,0.5150,0.6296,0.4744,0.6300,0.3787,0.2140,-0.1800,0.2375,0.3029,0.3866,0.2401,0.6532,0.5472,0.5983,0.4079,0.7466,0.2509,0.4624,0.5682,0.4102,0.1435,0.4073,0.1827,0.1330,0.2167,0.6114,0.4484,0.7471,0.4531,0.0727,0.0974,0.5111,0.2682,0.2120,1.0874,-0.4014,0.3043,-0.3120,0.5793,0.3637,0.2744,0.2884,0.1482,0.2561,0.3928,0.2576,0.6028,0.2000,0.5032,0.4059,0.1910,0.4645,0.6931,0.5625,0.6230,0.4402,0.1742,0.5006,0.5181,0.2564,0.1009,-0.0790,0.3010,0.3965,0.1599,0.5072,0.5755,-0.0725,0.5668,0.2133,0.1952,0.2991,0.1309,-0.3169,0.2455,0.3580,0.3082,0.1957,-0.1288,0.4079,0.1839,-0.0982,0.4087,0.1753,0.1312,0.2955,0.2644,0.2925,0.5443,-0.3434,0.1226,0.2680,0.3993,-0.0184,0.2907,0.1682,0.1023,-0.1467,0.3972,-0.4204,-0.4547,-0.1741,0.7917,-0.6093,-0.2973,0.4254,0.5507,0.3729,0.6820,0.2207,0.4193,0.1084,-0.0179,0.1900,0.0291,0.1789,-0.7636,-0.5902,0.2481,0.3645,0.4585,0.1582,0.6311,0.3647,-0.2345,-0.0154,0.3320,-0.0400,0.2420,0.1511,-0.2873,0.2606,0.3389,0.3553,0.1634,0.6319,0.3315,0.2917,0.4927,0.3635
0.0972,-0.1545,0.1806,-0.0045,0.3086,-0.1967,0.0623,0.2612,0.3068,0.0185,0.1720,0.2742,0.3608,0.1983,0.2860,0.3480,0.3103,0.0351,-0.6464,0.0445,0.0828,-0.1141,0.8921,0.7321,0.1378,0.2385,0.3975,0.0025,0.2149,0.4886,0.1759,0.3046,0.2288,0.5022,0.2800,0.3724,0.6174,0.0255,0.6101,0.2469,0.6334,0.3835,0.3230,0.4309,0.0086,0.6853,-0.0008,0.1851,0.1661,0.3463,0.3345,0.4584,0.7533,0.3069,0.1084,0.2956,0.3771,0.1260,-0.0863,0.5577,-0.0139,0.2267,-0.7346,0.3920,0.3133,0.1225,0.2437,0.3936,0.2021,0.4796,0.4074,0.5654,0.3958,0.2523,0.5159,-0.2716,0.0659,0.5218,0.4613,0.2423,0.7153,-0.1603,0.4877,0.7337,0.3541,0.0529,-0.2103,0.0260,-0.2704,0.0531,0.1259,0.5833,0.4454,0.4353,0.4527,-0.0003,0.2418,0.4407,0.0398,0.2053,-0.0797,0.2778,0.0583,-0.3475,0.3274,0.1283,-0.0741,0.4304,0.1748,-0.1650,0.4503,0.4514,0.3071,0.5233,0.2162,0.1926,0.1650,0.4612,0.1294,0.1722,0.2635,0.0800,-0.0999,0.4755,0.3745,0.3635,0.2631,0.0734,-0.7915,0.4006,0.1626,0.4920,0.5700,0.5240,0.1434,0.4962,-0.0547,-0.2416,-0.1819,0.4081,-0.3349,-0.8710,-0.1100,0.3787,0.5283,0.4588,0.4221,0.5871,0.3503,-0.4762,-0.2931,0.3905,0.1256,-0.1675,0.3912,-0.0384,0.2832,0.4359,0.3768,0.3235,0.4870,0.3759,0.3204,0.3699,0.2318
-0.0510,-0.3272,0.1804,0.0886,0.3015,-0.1373,0.3593,-0.0291,0.3563,0.1458,0.2725,0.2930,0.4887,0.3516,0.2342,0.2695,0.5041,-0.1058,0.3805,0.2745,0.2949,0.5536,0.6665,0.1448,0.3412,0.6008,0.3981,0.3631,0.5751,0.2172,0.1463,0.2857,0.5928,0.3995,0.3187,0.2376,0.6372,0.2218,0.2654,0.2152,0.4570,0.4583,0.5953,0.4007,0.3627,0.5833,0.6120,0.3529,0.1382,0.2505,0.3253,0.3311,0.6769,0.3699,0.0570,0.1063,0.4071,0.2078,0.2921,0.1785,-0.4081,0.3061,-0.0525,0.1777,0.2922,0.1543,0.1814,0.3518,0.2571,0.4509,0.4478,0.6332,0.1345,0.3402,0.4464,-0.0717,0.6025,0.7127,0.2924,0.3965,0.3397,-0.0512,0.1790,0.3601,0.9637,0.5101,-0.3624,0.3863,0.4007,0.0013,0.2183,0.5825,0.0466,0.1767,0.2370,0.0073,0.1938,0.0773,-0.2037,0.1406,-0.0789,0.2429,-0.1039,-0.1169,0.1329,0.0306,0.2496,0.4353,0.1161,0.3242,0.4262,0.2251,0.1078,0.4609,-0.0795,0.2324,0.1913,0.2818,0.1342,-0.0303,0.1367,0.0815,-0.0730,0.7660,0.0230,-0.2270,0.1048,0.0133,0.2442,0.3956,-0.2382,0.5998,0.3282,0.3291,-0.1130,0.5184,0.2650,0.7926,-0.8925,-0.2770,-0.0539,-0.9311,0.2213,0.6759,0.4007,0.8214,0.2987,0.3628,0.2905,-0.1837,0.2231,0.3460,-0.0393,0.3064,0.3591,-0.3912,0.2555,0.6931,0.3704,0.2859,0.4033,0.3909,0.1883,0.4684,0.3439
0.0249,-0.2532,-0.2653,-0.0115,0.2962,-0.4164,0.1439,0.0888,0.2352,0.0686,0.3196,0.2140,0.0887,0.1515,0.2627,0.2053,0.4243,-0.2460,-0.0513,-0.0046,0.2296,0.0889,0.5303,0.2443,0.6171,-0.0118,0.3796,0.2796,0.4122,0.2010,0.2462,-0.3057,0.4390,0.3136,0.2783,0.5075,0.5969,0.3143,0.5512,0.3761,0.5251,0.3567,0.3997,0.4487,0.4453,0.5266,0.3454,0.3590,0.0950,0.1894,0.3743,0.2512,0.4661,0.1199,-0.0761,0.0264,0.3921,0.2749,0.1719,-0.5607,-0.8515,0.0012,-0.5187,0.2911,0.2107,-0.0102,-0.1575,0.3846,0.1891,0.2936,0.2801,0.4324,0.3994,0.0749,0.4413,-0.3326,0.2486,0.7292,0.7181,0.6697,0.9494,-0.2287,0.2942,0.6158,0.2433,0.0414,-0.0469,0.3375,0.3947,-0.0030,0.2593,0.4122,0.0731,0.5999,0.1413,-0.0477,0.0856,0.1487,0.2067,-0.0238,-0.3929,0.1854,-0.1841,-0.1847,0.2349,0.2061,0.1050,0.4289,0.1984,0.3329,0.3820,0.2591,-0.0733,0.4304,-0.1005,0.0220,0.2879,-0.0479,0.0887,-0.0604,0.1561,0.0670,-0.2544,0.6387,-0.4042,-0.2502,-0.1952,-0.0288,0.7029,-0.1024,0.1281,-0.6574,0.3012,0.2925,0.1156,0.7754,0.0080,0.4482,0.3494,-0.5099,0.0381,-0.7266,-0.7437,0.7166,0.3660,0.7236,0.5097,0.4151,0.5565,-1.2537,0.3194,0.3047,-0.0455,0.1202,0.2972,0.0819,0.0970,0.4169,0.2531,0.3185,0.4789,0.1591,0.1454,0.3165,0.2497
0.0082,-0.0871,-0.3233,0.0682,0.3561,-0.2808,-0.0945,-0.3299,0.1683,0.1430,0.0131,-0.0801,0.0312,0.0118,0.0938,0.2752,0.0976,-0.1611,-0.5542,0.0842,0.4077,0.8885,0.8034,0.6049,0.9645,0.1770,-0.0902,0.0172,0.4050,0.2133,-0.0865,0.0983,0.3059,0.0687,0.3245,0.3473,0.6319,0.3623,0.6672,0.1930,0.6107,0.2338,0.3001,0.3531,0.4249,0.4071,0.2741,0.1733,0.2280,0.2900,0.2286,0.2715,0.4691,0.1350,-0.0968,0.0906,0.7621,0.5478,0.3230,0.1575,-0.2031,0.0200,-0.1864,0.4394,0.1253,0.0289,-0.1072,0.0120,0.3659,0.0397,-0.0029,0.6111,0.1761,0.0827,0.2295,-0.4174,0.5452,0.1902,0.4020,0.1312,0.7402,-0.3127,0.2922,0.2851,0.3932,0.1964,-0.5556,0.1906,0.2934,-0.3385,-0.2964,0.3864,0.0157,0.4475,0.5144,0.0652,0.1623,0.1481,-0.4339,-0.3890,0.0616,0.0214,-0.1402,-0.4618,0.0092,0.1717,-0.2315,0.3474,0.2174,-0.0412,0.0327,0.4012,-0.1922,0.3380,0.0897,-0.0820,0.1599,0.0539,0.0580,0.1171,0.0909,0.0876,-0.2451,0.4325,-0.6151,-1.0142,0.1413,0.4692,0.2341,0.0230,0.0222,-0.0146,0.2543,0.4281,-0.3248,0.1754,0.5134,-0.0728,0.5733,0.1682,0.8273,-0.4692,-0.6458,0.2568,0.2494,0.1085,0.3494,0.3539,0.1994,-0.0290,-0.4098,0.0806,-0.5375,-0.0378,0.2232,-0.1651,0.1192,0.1779,-0.1669,0.1648,0.2907,-0.0411,0.0036,0.3148,0.1876
0.4618,0.2059,0.1041,0.4766,0.4168,-0.0652,0.2196,0.0243,0.4737,-0.2342,0.5728,0.3231,0.4292,0.0611,0.4089,0.2623,0.3118,-0.3272,-0.4031,0.2937,-0.2269,0.4858,0.3448,0.7290,0.6158,0.1292,0.0187,-0.2040,0.3883,0.5301,0.1267,-0.1632,0.6651,0.0902,0.3473,0.2537,0.6264,0.4978,0.6390,0.7143,0.8094,0.1141,0.2692,0.2567,0.4684,0.4909,0.2710,0.2887,0.0909,0.5202,0.2508,0.3612,0.8992,0.3384,0.0342,0.1946,0.3937,0.1216,0.6317,0.3530,-0.1668,-0.0480,0.1832,0.3484,0.0451,0.1958,0.3089,-0.0107,0.1822,0.5140,0.0169,0.1058,0.0819,0.1235,0.4169,-0.5791,0.5273,0.1713,0.3276,0.3066,0.4456,-0.3744,0.5694,0.5681,0.3415,0.4361,-0.3457,-0.2668,0.4603,0.2534,-0.1333,0.3424,-0.1560,0.4706,0.5847,0.7999,0.3976,0.4060,0.5224,0.2050,0.1540,0.4049,0.1421,0.1197,0.6717,0.7549,0.3310,0.5854,0.3289,0.4160,0.4870,0.4069,0.2052,0.3735,1.3336,-0.1002,0.4393,0.2815,0.1509,0.4377,0.1556,0.1229,-0.1613,0.3819,-0.4898,-0.3731,-0.2169,0.5607,-0.2856,0.3457,-0.1927,0.2324,-0.0549,0.5338,0.0126,0.7556,0.2987,0.5548,0.3572,-0.1955,0.1571,-0.2942,0.0077,0.2196,0.3961,0.8828,0.2031,0.6471,0.4435,0.2046,0.2857,0.3901,-0.0764,0.1186,0.2926,-0.3074,0.3075,0.4015,-0.0702,0.5832,0.5440,-0.0214,0.0756,0.3253,0.0613
0.0672,-0.2386,-0.0163,0.2213,0.2417,-0.2297,0.2563,-0.1775,0.5115,-0.0017,0.5144,0.1669,0.3436,-0.0673,0.1732,0.1590,0.1211,0.4928,-0.1974,0.3196,0.4562,-0.2998,0.1519,0.7860,-0.1535,-0.3699,0.2463,0.0777,0.5579,0.5257,0.1206,-0.0586,0.5393,-0.1197,0.2200,0.1799,0.1081,0.1725,0.4314,0.6675,-0.0432,0.1226,0.3520,0.1698,0.4173,0.4863,0.2026,0.1216,-0.0361,0.1401,-0.0828,0.7897,0.8515,0.4174,0.1417,0.3947,0.4944,0.0351,-0.3650,-0.5828,-0.2665,-0.0527,-0.3269,0.4443,0.2814,0.1574,0.3049,-0.0150,-0.0016,0.7069,0.3077,0.2908,-0.1634,0.2549,0.5984,-1.0244,-0.1847,-0.1086,0.1459,-0.0251,-0.0018,-0.4711,0.0788,-0.0551,-0.2453,0.2503,-0.3862,-0.3300,0.0487,-0.0332,-0.4494,0.1965,-0.4738,0.4652,0.6122,0.2279,0.1849,0.2760,0.0652,-0.0555,-0.0053,0.2435,0.1642,-0.2042,0.8351,0.2139,-0.4160,0.3725,0.0977,0.4138,0.5836,0.2855,-0.0104,0.3781,0.6288,-0.0686,-0.0497,0.1535,-0.1407,0.0950,-0.0191,-0.0580,-0.3761,0.5072,0.1390,-0.2168,0.1172,0.5826,0.4166,-0.0726,-0.6102,0.0050,0.3192,0.2348,-0.0142,0.3918,0.0834,0.7935,0.2388,0.3893,-0.0205,-0.4787,-0.7339,0.4713,0.0880,0.7061,0.1664,0.2956,0.4093,-0.4448,-0.2055,0.1547,-0.0259,-0.2599,0.5004,-0.1902,0.2457,0.4610,0.1705,0.5697,0.7880,0.2708,-0.0772,0.2994,0.0435
0.1100,-0.1902,-0.0100,0.1266,0.2078,-0.2262,0.1989,-0.0693,0.5149,-0.2496,0.3494,0.0943,0.5864,0.0107,0.2444,0.3526,0.0479,0.3260,-0.2717,-0.0440,-0.2275,-0.1093,0.6789,0.2041,0.2397,-0.0211,0.1523,0.1465,0.5344,0.1597,0.1493,-0.6041,0.4185,0.0188,0.2818,0.1005,0.2193,0.3517,0.5293,0.3056,0.2133,-0.0115,0.2186,0.3054,0.3834,0.4367,0.4795,0.2150,0.1552,0.0571,0.0979,0.7214,0.8123,0.4661,0.0414,0.2481,0.2957,-0.0000,0.2530,0.3350,-0.9149,0.1778,-0.5517,0.8486,0.2823,0.1264,0.2960,-0.2356,0.1121,0.7696,0.6351,0.3897,-0.0002,0.1076,0.9703,-0.8663,-0.1558,0.2912,0.2441,0.1367,0.1475,-0.1993,0.1320,0.0427,0.1167,0.1184,-0.4905,-0.5595,-0.4003,-0.1263,-0.3596,0.3512,0.0824,0.6049,0.3289,0.1520,0.2042,-0.0455,0.2145,-0.1166,-0.2920,0.3414,-0.0222,-0.3084,0.4653,0.4031,-0.2445,0.3171,0.0124,-0.0063,0.3851,0.1602,-0.2640,0.6130,0.1611,-0.2474,-0.0643,-0.0188,-0.1451,0.0932,-0.2220,-0.2105,-0.2016,0.3275,0.0300,0.2484,-0.2515,0.3032,0.1739,-0.4289,0.4148,-0.0565,0.5886,0.3658,-0.0316,0.4160,0.2797,-0.0212,0.3550,-0.0505,0.1924,-0.7456,-0.5364,0.4144,0.2420,0.2847,0.1691,0.5322,0.1118,0.1933,-0.2378,0.2128,-0.2501,0.1489,0.4432,-0.2555,0.3896,0.5317,-0.5194,0.5743,0.5429,0.1356,0.1335,0.5249,0.0862
0.3084,-0.0044,-0.0836,0.4273,0.2395,0.0614,0.3596,0.3399,0.5806,0.2018,0.4180,0.2059,0.3810,0.3066,0.3630,0.4656,0.2001,1.1015,-0.0177,0.3556,-0.3585,-0.0006,0.8800,0.3716,-0.0328,0.1702,0.5455,0.2278,0.1312,0.5824,0.5889,-0.2847,0.7091,0.4414,0.6570,0.4696,0.2735,0.7098,0.6478,0.4935,0.3296,0.0544,0.4311,0.3548,0.5121,0.7531,0.6002,0.5143,0.3525,0.7126,0.1830,0.9629,0.9691,0.7412,0.4634,0.6158,0.0414,0.1428,-0.1156,0.4275,-0.6514,0.6026,-0.5074,1.1587,0.6279,0.6146,0.5465,0.2680,0.1921,0.6780,0.9239,0.8886,0.1786,0.5695,0.7951,-0.1343,0.3934,0.5083,0.2862,0.0987,0.3456,0.2517,0.3427,0.2277,0.2386,0.1508,-0.0703,-0.0590,-0.0397,0.3655,0.1654,0.7686,-0.0540,0.5765,0.4575,0.4181,0.3914,0.2896,0.3662,0.1587,0.4193,0.3636,0.1291,0.2147,0.8510,0.5657,0.3469,0.3294,0.2070,0.3977,0.2867,0.2673,0.3929,0.4162,0.3761,-0.0089,0.2125,0.1287,0.1807,0.4592,0.0821,-0.0657,0.0072,0.5930,-0.0700,0.5653,0.1791,0.3159,-0.5374,-0.1355,0.7526,0.0099,0.5591,0.2854,0.3100,0.8416,-0.4008,-0.2773,0.5372,0.9649,0.1009,-0.5492,-0.4674,0.3330,0.7153,0.6141,0.6685,0.2098,0.5616,0.0358,0.2558,0.3896,0.1121,0.0770,0.5172,0.1877,0.3661,0.6426,-0.0596,0.7425,0.7491,0.2427,0.3417,0.4085,0.0807
0.6214,0.2973,0.4276,0.3726,0.3929,0.4728,0.7114,0.8171,0.5717,0.3183,0.5082,0.6609,1.1753,0.7089,0.8270,0.5775,0.5575,0.3277,0.6022,0.9621,0.4469,-0.4719,1.2231,0.8330,0.2361,0.9596,1.0739,0.5377,0.9144,0.9478,0.8834,0.1137,1.0040,0.8159,0.6028,0.7007,0.2623,0.7902,0.9343,0.7392,0.3162,0.2989,0.5965,0.3806,0.7318,1.0591,1.4181,0.7358,0.8767,0.6276,0.6527,1.1241,1.4566,1.0584,0.9023,1.0233,0.0971,0.1030,0.0101,0.0389,-0.1775,1.0378,-0.1074,1.3544,0.7500,1.0058,1.0399,0.4476,0.3552,1.1293,1.4146,1.4674,0.7334,0.7160,1.2550,-0.1257,0.7308,0.4787,0.7713,0.4179,0.3988,0.6779,1.0004,0.2952,0.3466,0.3433,0.5807,0.1168,0.2456,0.7773,0.5138,1.6015,0.6742,0.6967,0.7996,0.4421,0.4041,0.5210,0.4386,0.4667,0.4353,0.4231,0.6113,0.4994,0.8405,0.7100,0.8742,0.3864,0.5742,0.8081,0.3163,0.2923,0.0568,0.4426,0.0469,0.1163,0.3107,0.3455,0.5836,0.5092,0.3426,0.3965,0.6356,0.9103,0.2545,0.5569,0.6311,1.1185,-0.4186,0.2067,0.3129,0.2615,0.5456,0.9438,0.6234,1.2244,0.3325,0.3252,0.5429,0.8841,0.1958,-0.7237,-0.3610,0.3711,0.7282,0.5901,0.3805,0.5751,0.6863,-0.6397,0.2595,0.6009,0.2873,0.1375,0.4637,0.2640,0.4185,0.7809,0.3735,0.5933,0.7250,0.4252,0.4134,0.6858,0.3883
0.7745,0.3357,0.4475,0.5050,0.8287,0.4315,0.3257,0.8481,0.7398,0.2755,0.6411,0.5539,1.2694,0.8292,0.9672,1.0364,0.7119,1.0594,0.5735,0.6985,0.0141,0.8036,1.3063,0.6789,0.2982,0.4178,0.8770,0.2017,1.2445,1.0985,0.8822,0.0165,1.0906,0.9976,0.7736,0.5556,0.4036,1.0817,0.7262,0.8867,0.6115,0.4359,0.6493,0.3949,0.6235,1.1003,1.2644,1.1009,0.9071,0.8133,0.8107,1.3767,1.5013,1.2771,1.1337,1.0298,0.5159,0.4755,-0.2018,0.2306,-0.2559,1.4044,0.2416,1.2445,0.9382,0.8777,0.8628,0.3808,0.3290,1.3873,1.3926,1.4825,0.5166,0.8040,1.5749,0.1620,0.4003,0.6218,0.8120,0.6904,0.8402,1.0561,0.5556,0.5144,0.7925,0.3775,0.7895,0.6428,0.4494,1.2339,0.2585,1.4127,0.7452,0.4586,0.8390,0.8273,0.4732,0.9351,0.9387,0.3984,0.9835,0.7783,0.7298,0.8043,1.2502,1.0122,0.8777,0.8338,0.7278,0.6587,0.5197,0.5181,0.4725,0.7519,0.5232,0.5454,0.5058,0.5291,0.7675,0.8825,0.5993,0.3349,0.6853,1.0247,-0.1755,-0.3786,0.5056,0.4497,0.1897,0.3306,0.4122,0.1227,0.7106,0.4771,0.5480,0.9992,0.4246,0.3672,0.2541,0.4684,0.2430,-0.0778,0.0402,1.0333,0.8389,0.8191,0.6150,0.8731,0.8009,-0.5541,0.6155,0.6614,0.2314,0.3179,0.4116,0.2572,0.4013,0.7911,0.6326,0.7677,0.5993,0.3401,0.5882,0.8671,0.4641
0.6195,0.5450,0.4254,0.3130,1.0428,0.6863,0.2951,1.0473,0.7349,0.0662,0.7317,0.6967,1.3059,1.0687,1.1364,1.0309,0.8702,0.9324,0.0009,0.7289,0.7324,-0.0336,1.0441,0.8010,0.3950,0.5334,1.1533,0.3131,1.1180,1.1828,1.1009,0.7372,1.4165,1.0428,0.6277,0.3678,0.3832,0.9307,0.6908,0.7681,0.4236,0.8536,0.6684,0.3421,0.6486,1.1825,0.7216,1.0261,1.1869,0.9140,0.4404,1.2637,1.3561,1.1251,1.4031,1.3839,0.1979,0.3164,1.2898,-0.0927,-0.0567,1.2709,0.0272,1.2016,1.0731,0.7817,1.1548,0.6099,0.4043,1.4138,1.0266,1.2271,0.4595,0.9887,1.4204,-0.2762,0.4467,0.1481,0.6283,0.6408,0.6850,0.9851,0.6375,0.4153,0.1800,0.1454,1.1340,0.1801,0.3272,0.9411,0.3609,1.1812,0.1780,0.4431,0.5774,1.0364,0.4917,1.0846,1.1014,0.5899,1.0473,0.9491,0.9055,0.7739,1.2442,0.6984,0.6975,0.8178,0.7349,0.4907,0.8129,0.6524,0.3019,1.0991,1.1892,0.5781,0.5431,0.8699,0.7556,0.8585,0.6635,0.4103,0.5112,1.3029,0.4312,0.6341,0.6254,0.4351,0.7826,0.7078,0.4112,0.3409,0.3944,0.5232,0.6983,0.9690,0.5453,0.8778,0.6198,0.7341,0.0420,-0.4956,0.4529,1.1430,0.8267,1.0278,0.2182,0.2360,0.6894,-0.2420,0.1148,0.6636,0.6221,0.2274,1.2307,0.5243,0.7660,1.1742,0.6174,0.7847,1.0093,0.6503,0.9264,0.9817,0.5257
