-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.6756,0.5467,0.1501,0.0659,1.0530,0.3737,0.5098,0.9306,0.5478,0.0984,0.7521,0.4847,1.4943,1.3905,1.0526,1.0259,0.9712,1.0692,-0.3542,0.5293,0.7362,0.2787,1.2982,1.1522,0.4112,0.5988,1.2580,0.2640,1.0672,1.4917,1.1428,0.7791,1.3458,0.6183,0.9088,0.3069,0.4079,1.0402,0.9064,0.6615,0.0559,0.8170,0.7276,0.5700,0.5517,0.9741,0.9736,1.1922,1.2131,0.8160,0.5697,1.1114,1.1714,1.0033,1.4125,1.3054,0.4006,0.4531,0.6859,0.2077,0.0194,1.2172,-0.1379,1.2282,1.0872,0.8307,1.2816,0.4569,0.6375,1.4804,1.0757,1.1165,0.4280,1.1753,1.6735,0.8051,0.6134,0.0768,0.9960,0.6920,0.7000,1.0717,0.1349,0.3930,0.2238,0.3905,1.2933,0.6516,0.7841,0.9787,0.5178,1.0980,0.6192,0.1433,0.7331,0.7123,0.5258,0.9266,0.6290,0.7442,0.9386,0.6284,1.0046,0.5334,0.9143,0.9765,1.0104,0.7471,0.7932,0.8101,0.7815,0.5029,0.2671,1.1499,0.5367,0.6286,0.2719,0.6249,0.8661,1.0133,0.7196,0.4755,0.8811,1.4324,0.1494,0.3304,0.4428,0.7072,-0.1775,0.8023,0.7150,0.0992,1.0088,0.5068,0.6626,0.7258,0.2994,0.2511,0.7142,-0.2801,0.1571,-0.3759,-0.2255,1.0601,0.5281,0.8717,0.5555,0.7506,0.6931,-0.3533,0.9307,0.6471,0.2636,0.3835,1.0795,0.4220,0.8194,1.1333,0.8333,0.9678,0.8000,0.2856,0.8048,0.9667,0.7808
0.6655,0.3262,0.3614,0.1606,1.3193,0.4853,0.3986,0.9323,0.4010,0.0982,0.7955,0.3073,1.4052,1.4240,1.1507,0.5453,1.2608,1.2608,0.1862,0.5191,0.2772,0.8901,1.1436,0.8828,0.4751,0.8414,0.9924,0.5488,0.9526,0.9287,1.2422,0.2729,1.4455,0.6700,0.6451,0.4783,0.4453,0.9933,0.6548,0.6542,0.2598,0.9572,0.5993,0.7120,0.5951,0.7818,1.1077,1.0279,1.4359,0.8535,0.4886,1.3188,0.9998,0.6647,1.4380,1.2662,0.6629,0.7973,0.4476,0.2638,-0.5120,1.3971,0.5248,1.2374,1.0021,0.7051,1.1958,0.2736,0.5838,1.0616,0.8937,1.0579,0.5550,1.1847,1.5344,0.9820,0.6863,0.3621,0.7161,0.6158,0.4980,1.2018,0.1886,0.4658,0.1536,0.3486,1.4288,0.9467,0.7063,0.9293,0.7740,0.9532,0.6547,0.4430,0.5251,0.5088,0.3755,0.8413,0.5943,0.6586,0.6121,0.7809,0.9220,0.9001,0.8440,0.7570,0.8487,0.6647,0.5893,0.6790,0.8208,0.3169,0.1111,1.2154,0.4623,0.5667,0.3908,0.7963,0.6359,0.7876,0.4981,0.3397,0.9360,1.2115,0.4785,-0.1719,0.4636,0.9291,0.7286,0.1402,0.7454,0.1616,0.6818,0.9502,0.6810,0.8707,-0.2159,0.7357,0.3893,0.3218,0.2953,0.2584,-0.0284,1.0391,0.1651,1.3577,0.2960,0.6391,0.4776,0.5102,0.7302,0.9630,0.2535,0.4972,0.8166,0.3035,0.9982,1.0213,0.1683,0.6871,0.7875,0.6577,1.0558,0.9408,0.9392
0.2845,0.2431,-0.2058,-0.0261,1.1986,0.1738,0.2627,0.7761,0.3171,0.1885,0.6150,0.2689,1.2464,1.5151,0.8620,0.6261,1.0577,0.9513,0.0664,0.1474,0.6221,0.4063,1.0865,-0.0670,0.0375,0.3711,0.8411,-0.0358,1.1598,0.8096,1.2741,0.5920,1.5812,0.5732,0.4334,0.4761,0.4167,0.6965,0.6895,0.4336,0.3742,1.1019,0.7216,0.7367,0.6941,1.0647,1.1689,0.8036,1.6447,0.7979,0.4334,1.2263,0.8127,0.4596,1.3607,1.1353,-0.0127,0.2770,-0.2642,0.3266,-0.2640,1.1112,0.2421,1.1079,0.7687,0.6866,1.1354,0.4612,0.4209,0.9190,0.5834,0.5971,0.4859,1.2284,0.9855,0.6200,0.7622,0.0298,0.8079,0.7208,0.4411,1.0610,0.3767,0.2573,0.1258,-0.0793,1.2924,0.4234,0.9742,0.3565,0.2991,0.5974,0.8854,0.0339,0.4695,0.2280,0.1726,0.9417,0.3431,0.4054,0.5041,0.6698,1.0810,0.3428,0.1448,0.5819,0.5567,0.6874,0.2682,0.4104,0.8783,0.3674,0.1092,1.1518,0.2044,0.5731,0.3865,0.6470,0.5375,0.6039,0.5120,0.3731,0.8310,1.0226,0.2044,-0.0892,0.6913,0.8645,0.5076,0.1259,0.6924,-0.0592,0.7453,0.6246,0.4966,0.7065,0.3043,1.0756,0.1937,0.3499,-0.0046,0.4996,0.1182,0.9478,-0.0002,0.8531,0.1870,0.1575,0.6274,-0.3461,0.3460,0.6763,0.1894,0.1489,0.6236,0.1666,0.7644,1.0311,0.1579,0.5611,0.8241,0.6648,0.6386,0.6543,0.8505
0.2119,0.1007,-0.0424,-0.0264,1.0287,0.2794,0.3582,0.4727,0.3813,0.2083,0.5953,0.4056,1.2423,1.4368,0.8170,0.3869,0.8685,0.4669,-0.1477,0.0920,0.0246,1.2489,1.0293,0.8415,0.1456,0.0059,0.6598,0.3006,0.4577,0.5624,1.2683,0.1808,1.3988,0.3009,0.4672,0.6210,0.4654,0.6449,0.6654,0.2047,0.2758,0.8838,0.7129,0.6591,0.5073,0.8899,0.9972,0.6282,1.4771,0.9659,0.3934,0.9741,1.0762,0.4851,1.1151,1.0156,0.0574,0.3983,0.0412,0.9891,0.1965,0.8176,-0.3719,1.0977,0.7495,0.6606,0.9200,0.3694,0.5638,0.7751,0.6760,0.7056,0.1320,0.8779,1.0861,-0.0792,1.0764,0.2602,0.5273,0.2623,0.1096,0.8119,0.1211,0.5815,0.3438,0.0706,1.0655,0.7235,0.9150,0.3737,0.1516,0.8734,0.5730,0.1747,0.5907,0.2514,0.3735,0.8853,0.3253,0.5100,0.5237,0.5103,0.9164,0.4575,0.1365,0.0656,0.2683,0.3059,0.2497,0.1921,0.7772,0.1239,0.2231,1.1557,0.2234,0.4264,0.4191,0.4464,0.3921,0.4803,0.4454,0.3573,0.5597,0.9781,0.2709,0.0204,-0.0676,0.5837,-0.1953,0.4147,0.5268,0.5756,0.8422,0.4788,0.4987,0.5639,0.3993,-0.0290,0.9692,0.0771,0.2996,-0.5376,0.0333,1.0043,-0.4204,0.9854,-0.0013,0.5050,0.2309,-0.2934,0.1792,0.8075,0.1344,0.0127,0.7122,0.0084,0.9434,0.9775,0.4316,0.8352,0.6678,0.4011,0.5801,0.7417,1.0002
-0.1651,-0.1340,0.0282,-0.1118,0.6809,-0.1117,0.1691,0.5329,0.3662,0.1386,0.4564,0.2642,0.9990,1.3167,0.6105,0.2233,0.6713,0.4987,-0.6587,-0.0585,0.6203,-0.0180,0.9130,0.0542,0.2072,-0.2915,0.5779,-0.0018,0.2870,0.5351,0.6356,0.4061,1.1558,0.2878,0.3135,0.0394,0.6245,0.3602,0.6919,0.1899,0.1976,1.0060,0.5922,0.3245,0.5002,0.7677,1.0382,0.3753,1.2932,0.5397,0.4030,0.8561,0.8274,0.2808,0.9683,0.8137,0.0900,0.3162,0.1899,0.5187,0.1539,0.6368,-0.6783,0.8840,0.6191,0.3374,0.7934,0.3098,0.3593,0.4956,0.3299,0.8263,-0.1011,0.7000,0.7728,0.2243,0.7427,-0.0998,0.4985,0.4328,0.3610,0.6524,0.2512,0.2755,-0.0459,-0.2214,0.6876,0.8876,1.0935,0.0696,0.4273,0.5799,0.4921,0.0401,0.3968,-0.0596,0.0608,0.4299,-0.1697,0.1600,0.5736,0.1846,0.3796,0.3996,0.1671,0.1475,0.0511,0.3074,-0.0918,0.0871,0.3137,0.0403,-0.0287,1.1399,-0.0917,0.2530,0.1380,0.0720,0.4272,0.0464,0.2918,0.0480,0.5742,0.7647,0.4876,0.2878,0.3393,0.4424,-0.3694,0.3127,0.4843,0.8345,0.0720,0.4754,0.1458,0.4160,-0.2385,-0.4246,0.6680,0.3985,0.3421,-0.4336,-0.2075,0.6630,-0.1070,0.6882,0.1215,0.3754,0.0894,0.7122,-0.1874,0.6987,0.4769,0.0424,0.8316,0.0218,0.8628,1.1345,0.3099,0.8846,0.5385,0.4319,0.5124,0.5452,0.6579
0.0487,-0.3032,-0.0471,-0.1545,0.4721,-0.1703,-0.1433,-0.1697,0.1039,-0.0185,-0.0126,0.0852,0.4982,0.8537,0.0062,-0.0820,0.2483,0.3307,-0.2632,-0.1218,0.4682,0.1530,0.2571,0.4451,0.4877,0.2873,0.2833,-0.2501,0.0357,0.0121,0.3943,0.4664,0.8419,0.0543,0.2237,0.3383,0.3489,0.2943,0.2353,0.3123,0.1899,0.6070,0.4141,0.4511,0.0785,0.4759,0.6633,-0.0325,1.0016,0.5062,0.1323,0.5977,0.4435,-0.0032,0.5490,0.3961,0.4300,0.1419,0.4311,-0.0828,-0.5625,0.5282,0.0580,0.5620,0.3468,0.1014,0.3621,-0.0965,0.2223,0.4634,0.3653,0.2035,0.0727,0.6603,0.5207,-0.1062,0.5552,0.4097,0.5293,-0.0309,0.2488,0.4912,-0.1135,-0.0071,-0.0797,0.3365,0.5445,0.6888,0.5489,-0.0525,0.3556,0.4194,0.3133,-0.1666,0.0935,0.0609,-0.1217,0.5944,-0.0842,-0.3473,-0.0888,0.1958,0.0655,0.0709,0.0119,-0.0431,-0.0023,0.0227,-0.3024,-0.0651,0.0651,-0.0077,-0.1198,0.6731,0.0042,0.1406,0.2247,0.1278,0.2388,-0.0404,0.1728,-0.1361,0.0557,0.5753,0.2869,0.1304,-0.0983,0.0783,0.4998,0.8227,0.2735,-0.3637,0.4104,0.2161,-0.0006,0.6369,0.3524,0.3339,0.0037,-0.1253,0.0933,-0.2519,0.1467,0.6018,-0.6473,0.5429,-0.2078,-0.0358,-0.2752,-0.7147,-0.3304,0.5417,0.0537,0.1042,0.5427,-0.1242,0.7209,0.9748,0.3102,0.6636,0.6375,0.4777,0.4594,0.4720,0.7171
-0.0016,-0.4070,0.0448,-0.0967,0.0758,-0.3131,-0.2766,0.0084,0.0562,-0.3030,-0.0772,0.0526,0.0617,0.4856,0.2965,0.1811,0.3245,0.0684,-0.6053,-0.1463,0.0426,0.1540,0.4386,0.3399,0.7677,-0.4533,0.2488,-0.0579,-0.0536,0.1257,0.1760,0.0042,0.5347,-0.2607,0.0277,-0.1464,0.2969,0.0682,0.2056,0.0897,0.1409,0.3798,0.1435,0.2117,-0.1867,0.5311,0.3354,-0.1268,0.5573,0.2256,0.0969,0.2175,0.3409,0.1952,0.3700,0.2204,0.3412,0.0124,0.5949,0.5631,-0.2514,0.1978,-0.2026,0.5461,0.2488,-0.1252,0.1938,-0.0301,0.2741,0.1324,0.2731,0.4814,-0.1446,0.0719,0.1969,-0.0260,0.4311,-0.2448,0.4063,-0.1989,-0.1065,0.1953,0.2447,-0.0659,0.2513,-0.5115,0.2894,-0.2617,0.6433,-0.0535,0.3332,0.0037,0.0114,-0.0239,-0.0867,-0.0699,-0.1366,-0.1213,0.2199,-0.1038,-0.2240,0.0474,-0.1801,-0.0302,-0.0590,-0.0301,-0.0739,0.0018,-0.3761,-0.3498,-0.2430,0.0918,-0.1028,0.6065,-0.4130,0.1298,-0.0119,-0.0107,0.1051,-0.0771,0.0253,-0.0393,-0.0839,0.4577,-0.6111,-0.1345,-0.1623,-0.0023,0.4154,-0.0571,0.1568,-0.3536,0.0494,0.0150,-0.0666,0.0425,0.7102,0.5717,0.4685,-0.6197,0.2714,-0.6531,0.0204,0.0065,-0.1699,-0.0471,-0.1341,-0.0516,0.1433,-0.0898,-0.1462,0.5310,0.0452,0.1399,0.4732,0.0197,0.5668,0.6402,0.2983,0.6573,0.3273,0.3349,0.2358,0.5087,0.4251
-0.1525,-0.1067,-0.2515,-0.1369,0.1998,-0.2103,-0.2212,-0.2577,0.0212,-0.4745,-0.2202,-0.0227,-0.0361,0.5016,0.0274,-0.1767,-0.2081,0.6030,-0.0539,0.0720,0.0356,0.5508,0.4434,0.2111,0.2709,-0.1954,-0.0280,0.2776,0.0634,0.0715,-0.1061,0.3332,0.5484,-0.3250,-0.2365,-0.4058,0.2113,-0.2743,-0.0683,0.0051,-0.2262,0.1713,0.0660,-0.2813,-0.4200,0.0995,-0.0628,-0.1148,0.1582,0.0657,-0.1633,0.1816,0.5944,0.1279,0.3291,0.4569,0.0785,-0.1170,0.0450,0.0149,-0.4627,0.0238,-0.1185,0.2243,0.0232,0.0137,0.1810,0.1724,0.1434,-0.0034,0.0853,0.5280,-0.1491,0.0784,0.5227,-0.0510,0.4885,-0.3848,0.3504,0.3232,0.0194,-0.3799,0.1331,-0.2343,-0.0095,0.2790,-0.0320,-0.0908,0.0572,-0.3684,-0.2661,0.3124,0.2161,-0.3215,-0.0123,-0.1939,-0.1082,-0.1633,0.0852,-0.2708,-0.3473,0.0998,-0.3517,-0.1902,-0.2212,-0.0658,-0.5135,0.1034,-0.1612,0.0895,-0.2327,-0.0497,0.2418,0.5582,-0.3243,0.1186,-0.1072,0.3226,0.1380,-0.0486,0.1233,0.0958,-0.1973,0.5825,-0.3514,0.1004,-0.1021,-0.1346,-0.0042,0.2710,0.4109,-0.1474,0.1787,0.2785,0.1180,-0.0409,-0.2133,0.0628,1.2959,0.6939,-0.7554,0.0824,0.0737,0.0855,-0.0176,-0.0545,-0.1549,0.2055,-0.2066,-0.2906,-0.0332,0.4605,-0.0036,0.0262,0.3486,-0.2340,0.5114,0.7085,0.3863,0.4483,0.2806,0.2267,0.3444,0.3833,0.4086
-0.0055,-0.2827,-0.0613,0.1122,-0.0316,0.0668,-0.0381,-0.1961,0.1261,-0.3425,0.0943,-0.0492,-0.1428,0.6270,0.0279,-0.3334,0.2599,-0.0654,-0.2702,0.0947,0.3645,0.0513,0.4153,0.8351,0.1457,0.2164,-0.3325,0.2931,0.3922,0.0513,-0.1855,0.3648,0.3529,-0.4529,-0.0292,-0.1141,0.1276,-0.1604,-0.0328,0.1635,-0.0285,0.1280,0.3390,-0.1519,-0.3843,-0.0922,-0.0087,0.0480,0.0598,0.0534,-0.1261,0.2873,0.5102,0.1365,0.6261,0.2238,0.1892,0.2136,0.1877,-0.2463,-0.4486,0.2795,-0.3272,0.1318,-0.0224,0.0540,0.1567,-0.0817,0.2521,0.3244,0.4624,0.6089,0.0749,-0.0797,0.5495,0.1551,0.2875,-0.1572,0.1722,0.0847,0.3852,0.2207,0.0525,-0.1290,0.2765,0.1515,0.0319,0.0237,0.3496,0.0253,-0.5117,0.3993,0.4014,0.1838,-0.0922,-0.1991,0.0040,-0.3319,0.0534,-0.2438,-0.2455,0.1389,-0.2890,0.2810,-0.1501,0.0961,-0.3371,0.1005,-0.1987,-0.0382,-0.1536,0.0724,0.2174,0.2600,-0.2733,0.2683,-0.1049,0.3192,0.0864,0.2121,0.1441,-0.0576,-0.0090,0.1626,0.4049,-0.2111,0.2170,0.2968,0.5126,0.2354,-0.0093,-0.1189,-0.2356,0.2598,0.2756,0.1322,0.1302,0.4913,1.1231,0.8871,0.1615,-0.5176,-0.2606,0.0494,-0.1939,0.2048,-0.1626,0.1723,-0.1845,0.3953,0.0776,0.4509,0.0687,0.1232,0.4258,0.1491,0.6363,0.5189,0.3690,0.5874,0.0587,0.3519,0.3504,0.6309,0.3769
-0.1427,-0.4447,-0.0329,-0.2092,-0.2031,-0.1098,-0.0664,-0.0824,0.0408,-0.3461,-0.0546,0.0053,-0.3929,0.2851,-0.2664,-0.4081,-0.0275,-0.2196,-0.2662,0.0182,0.1294,0.6088,0.1654,0.3898,0.0954,0.0781,-0.4420,-0.3495,-0.0142,-0.1681,-0.1168,0.0706,0.1478,-0.4003,-0.1739,0.0401,0.1849,-0.4213,-0.0243,-0.0551,-0.1201,0.1660,0.3528,-0.0918,-0.4416,-0.1710,0.2291,-0.3501,0.0162,-0.1151,-0.0233,0.0546,0.4085,0.1640,0.3964,0.2207,0.4472,0.6159,0.2229,0.1605,-0.2788,-0.0384,-0.3569,0.0393,-0.1958,-0.1396,0.0959,0.0224,0.1786,0.0875,0.1438,-0.2682,0.1815,0.1297,0.8608,0.2391,0.3170,0.0951,0.4453,0.4009,0.4178,0.1627,0.3675,-0.1039,0.2834,0.3670,-0.1054,-0.4860,0.2925,-0.1115,-0.4703,0.4560,0.7054,-0.2969,-0.1776,-0.3000,-0.1493,-0.4603,-0.2207,-0.2760,-0.4479,0.3258,-0.2719,-0.1722,-0.7237,0.0387,-0.6127,0.0732,-0.3670,-0.2501,0.0047,0.2987,0.2036,0.3210,-0.1651,0.3474,0.2951,0.4318,-0.0566,-0.1468,0.0407,0.0637,-0.2087,0.1663,0.3865,0.3222,-0.0203,0.4620,0.7173,-0.4059,-0.0394,-0.2305,0.1721,0.3639,0.2140,-0.0235,0.0965,-0.2134,0.4600,-0.1826,-0.0168,-0.4341,-0.0849,-0.1456,-0.3314,0.0762,-0.0282,0.0836,-0.0971,-0.8447,0.6906,0.2352,0.2068,0.0752,0.1254,-0.0395,0.2803,0.3831,-0.0534,0.3979,0.2890,0.2650,0.1483,0.2462,0.1498
-0.1360,-0.2849,-0.0132,-0.1475,-0.0618,-0.2676,0.0513,-0.4304,0.2550,-0.2014,-0.1067,0.0749,0.0044,0.2912,-0.1028,-0.2446,0.1520,0.0509,-0.2000,-0.1879,0.3021,0.4452,-0.0744,1.0168,0.0653,-0.1997,-0.4845,-0.0566,-0.5241,0.0711,0.1432,-0.1309,0.2640,-0.2097,-0.1203,0.1386,0.1425,-0.4035,0.0168,-0.2465,0.1070,0.1341,0.5534,0.0761,-0.2292,-0.2890,0.3616,-0.2505,0.1405,-0.0720,0.1470,0.2803,0.5615,0.1012,0.3723,0.2738,0.2288,0.1376,0.0567,0.1995,-0.3653,0.3032,0.0564,0.2399,-0.0420,0.0653,0.2862,0.0831,0.1139,0.2812,0.2427,0.7587,0.2147,0.1490,0.5308,0.1359,0.5109,0.3042,0.0929,-0.1501,0.1094,0.3489,-0.0452,0.0212,-0.2010,-0.1506,0.1018,0.0272,0.4056,-0.2307,-0.2551,0.4669,0.6698,0.1837,-0.1854,-0.4590,0.0460,-0.5460,-0.0857,-0.1977,-0.6880,0.1811,-0.4326,-0.1379,-0.4917,-0.2823,-0.3780,0.1939,-0.3859,-0.1211,-0.0097,0.2031,0.2876,0.5063,-0.1154,0.2837,0.1458,0.3746,0.1209,-0.3315,-0.0849,0.1305,0.0413,0.0646,-0.0673,0.2708,0.0815,0.0368,-0.6738,-0.5691,-0.1477,-0.2946,-0.0694,0.0102,0.0937,0.3698,-0.1828,-0.3780,0.1030,-0.4312,-0.4112,-0.5710,-0.1379,0.0513,-0.3651,0.0939,-0.2386,-0.2345,-0.2217,-0.5724,-0.3148,0.4600,-0.2499,-0.0091,-0.0090,-0.0414,0.5151,0.3051,-0.0285,0.1787,0.0208,-0.0540,-0.1308,0.3868,0.1302
-0.2484,-0.4190,-0.3559,-0.1671,-0.1383,-0.3684,-0.3131,-0.1911,0.1765,-0.2761,0.0346,0.1264,-0.1794,0.1720,-0.1574,-0.2514,0.0536,0.1822,-0.5869,0.0468,0.1055,0.0611,0.3252,0.3490,-0.5102,-0.5036,-0.3917,-0.4660,-0.3717,-0.1890,-0.1507,0.2527,0.2583,-0.1119,-0.0618,0.0299,0.3914,-0.3719,-0.2201,-0.1645,0.3855,0.2771,0.3304,-0.2704,0.0136,-0.6056,0.2865,-0.2454,0.0930,0.0794,-0.3684,0.0858,0.5044,-0.1321,0.2010,0.2624,0.0388,-0.0281,-0.0186,0.0039,0.0954,-0.1506,-0.2173,0.0442,0.0232,-0.2604,0.1768,0.3015,0.0918,-0.0487,0.0684,1.0013,-0.0316,0.0146,0.6941,-0.4329,0.5351,0.1989,-0.1066,0.1701,-0.0878,0.0871,0.0330,-0.2744,0.2033,0.0833,-0.2524,-0.3811,0.4784,-0.0072,-0.3758,0.6916,0.6143,0.0436,-0.1220,0.1799,-0.0475,-0.1873,0.0730,-0.3096,-0.3786,-0.2003,-0.2610,0.0467,-0.3716,-0.0850,-0.3867,0.1126,-0.4326,-0.0909,-0.1206,0.2285,-0.1093,0.2507,0.4438,0.0194,0.1441,0.1745,0.1552,-0.4606,-0.0133,0.1285,-0.0348,-0.0816,0.6752,0.2989,0.3263,0.3999,-0.4173,0.2310,0.0698,0.7778,0.0298,0.2480,0.3441,0.1959,0.2729,0.0035,0.3197,1.1670,0.1231,0.4269,0.1026,0.0079,-0.1411,0.2506,-0.3193,0.0642,-0.2545,0.0337,-0.2317,0.2413,0.2758,-0.0889,0.5631,-0.0428,0.5535,0.3162,0.5481,0.5411,-0.1860,0.0964,0.1810,0.3461,0.2173
-0.0053,-0.3709,-0.0921,-0.0066,0.1061,-0.2975,0.1606,-0.1188,0.2343,-0.0113,0.1553,0.2133,0.1803,0.6198,-0.0491,-0.1228,0.3736,0.8100,-0.4475,-0.2957,-0.0306,0.0612,0.5827,0.6416,0.2631,0.5726,0.1036,0.1698,0.2268,0.0523,0.0891,-0.0445,0.3134,-0.1187,-0.2343,-0.0236,0.3757,-0.2919,-0.3910,-0.1870,0.1884,0.1900,0.4140,-0.3692,0.3707,-0.5816,0.7997,0.2145,0.1280,0.1157,-0.4239,0.3570,0.6268,-0.0423,0.3328,0.2410,0.2047,0.0725,0.0653,0.1228,-1.1341,0.2023,0.0377,0.3134,-0.0382,0.0056,0.1540,0.0534,0.0168,0.3419,0.3146,0.6434,-0.1825,0.1908,0.3127,0.0713,1.0781,-0.2656,0.0986,-0.0128,-0.0714,0.4274,0.0353,-0.1927,0.1677,-0.1283,0.1780,0.7091,0.8114,-0.2247,0.0318,0.5647,0.6426,-0.0465,-0.2620,-0.1300,0.2932,-0.3942,-0.2624,-0.2054,-0.5502,0.1891,-0.0617,-0.2005,-0.2732,-0.4469,0.2006,0.3354,-0.2590,0.2055,0.0799,-0.1525,-0.1279,0.3528,0.1913,-0.3547,0.0688,-0.1627,0.2207,-0.3242,-0.2386,0.1300,0.1093,0.4521,0.6310,-0.0560,-0.2070,-0.1057,0.8842,0.7561,0.0363,0.1330,0.1708,0.2179,0.2767,0.3271,0.3290,0.3638,0.4036,0.3844,0.1116,-0.4509,0.6769,0.0780,-0.2221,0.5002,0.4540,0.4822,-0.0436,-0.2963,0.2366,0.4404,0.2696,0.1724,0.3429,0.0218,0.7048,0.5349,0.3939,0.5204,-0.0570,0.0985,0.1964,0.2017,0.2870
0.3688,-0.1942,0.3798,0.3363,0.3380,-0.1038,0.1847,0.0384,0.2448,0.0790,0.5494,0.3342,0.0246,0.2903,0.4911,0.3327,0.5388,0.0743,-1.3375,0.2569,-0.0324,0.5145,0.6605,0.2179,1.5435,1.1753,0.3112,0.4924,0.1495,0.4731,0.0298,0.0924,0.4508,-0.0484,0.0057,-0.0663,0.4138,0.0291,-0.2110,-0.4306,0.2499,-0.0513,0.1969,-0.1232,0.2020,0.1909,0.7005,-0.0734,-0.0142,0.0802,-0.1012,0.2324,0.5736,0.1666,-0.0156,0.2957,0.8306,0.4019,1.2474,-0.3326,-2.0276,0.0942,-0.0512,0.4659,-0.0162,-0.0829,-0.0423,0.1872,0.3227,0.0527,-0.0532,0.4225,-0.0232,0.2166,0.0977,0.6531,1.6050,-0.3596,-0.4453,0.0738,-0.0078,0.3166,-0.1812,-0.5961,0.1144,-0.1407,-0.2291,0.6854,0.0713,0.0108,0.9512,0.5374,0.4550,-0.0903,-0.2057,-0.2021,0.2726,-0.3250,-0.1074,0.1654,-0.1658,0.5595,0.2012,-0.2164,-0.2233,-0.3247,0.0627,0.6093,-0.1078,-0.0020,0.3533,-0.1900,-0.4214,0.2582,-0.4174,-0.5658,-0.0481,-0.1912,0.1933,-0.1167,-0.2966,-0.1846,0.1784,0.9743,-0.0872,0.8438,-0.0020,-0.2714,1.1498,-0.3029,0.3121,0.3594,0.3229,0.7409,0.2985,-0.2213,-0.1752,1.3231,0.2584,0.2485,-0.3547,0.3786,0.8141,0.6875,0.1298,-0.0083,0.5486,0.1291,-0.0984,-0.3544,0.0900,0.2704,-0.0136,0.2738,0.3097,0.1773,0.5027,0.4076,-0.1126,0.1662,0.0314,0.1834,0.3861,0.3590,0.1329
0.2817,0.0003,0.5113,0.3342,0.3697,-0.0205,0.3325,0.1760,0.0726,0.2742,0.5334,0.0044,0.1919,0.3017,0.3765,0.3013,0.2581,-0.1259,-0.6387,0.1465,0.0534,0.4122,0.6494,0.4919,1.2571,0.6025,0.2033,0.7083,0.3268,0.6113,0.0166,-0.3870,0.3272,-0.4794,0.0883,-0.1726,0.2299,-0.2359,0.0660,0.0470,-0.1786,-0.1365,-0.0600,-0.2471,-0.1950,-0.0157,0.4275,-0.0072,-0.0392,-0.0219,-0.2543,0.2999,0.2826,0.3643,0.3763,0.3367,0.8782,0.2086,0.9963,0.6889,-1.4401,0.1233,0.0140,0.2982,0.1063,0.2178,0.0371,0.0680,0.3471,0.0441,0.1499,0.4684,-0.1724,0.0426,0.0374,0.8807,1.1910,-0.6650,0.0111,0.2261,-0.0210,-0.0502,0.0585,-0.2346,0.4754,0.0438,-0.2254,0.1135,0.0946,-0.4970,0.5035,-0.0692,-0.2803,-0.0073,0.3421,-0.2798,0.2792,-0.3159,-0.0915,0.5248,-0.2078,-0.2647,0.1507,0.0152,-0.0658,-0.2276,0.0120,0.4730,0.3094,-0.0829,0.4654,-0.1057,-0.1182,0.4610,-0.2770,-0.3846,0.1297,-0.0040,0.1562,-0.0238,-0.2514,-0.2012,0.0906,0.3781,0.1708,0.1404,-0.1454,0.2845,0.2390,0.2494,0.1560,-0.6382,0.4270,0.1712,0.2213,0.0415,0.1327,0.2310,0.3944,-0.0445,0.5934,-0.7790,0.0304,0.5998,0.2209,0.0445,0.5322,0.3869,-0.2696,0.7126,-0.0409,0.3668,-0.1098,0.6365,0.2990,0.1623,0.4052,0.4255,-0.2340,0.1583,0.0498,0.0136,0.2803,0.3624,0.1452
