-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.7070,0.0814,0.4748,0.7731,0.4460,0.3395,0.3029,0.4557,0.1209,0.1197,0.5026,0.2115,-0.2040,0.1604,0.2411,0.0655,0.2024,0.5690,-0.1581,0.3541,0.2023,0.3289,0.4790,0.6533,0.7555,0.6558,-0.1112,0.5486,0.4446,0.4991,-0.1260,-0.1500,0.3055,-0.2137,-0.0044,-0.2828,0.0997,0.2200,0.1574,0.1817,0.2260,-0.1679,0.0070,0.0689,-0.2213,-0.2167,0.2534,0.2860,-0.2293,-0.0236,-0.0772,0.3229,0.4555,0.2705,0.2384,0.4402,0.6477,0.1967,0.8128,0.1526,-0.9305,0.0013,0.5841,0.7816,0.0836,0.1282,0.3439,0.1797,0.3057,0.3506,-0.0842,0.0853,-0.0302,-0.0962,0.0767,-0.1169,0.3796,-0.2582,0.1710,-0.0372,0.0268,-0.1707,0.6344,-0.2354,-0.0694,-0.0017,-0.7347,-0.7113,-0.2933,-0.2436,-0.4390,-0.0068,-0.7493,-0.3294,0.4146,0.2148,0.2911,0.1687,0.0103,0.0995,-0.3406,0.2052,0.1961,0.2570,-0.0093,0.1295,-0.2151,0.3643,0.2115,0.1687,0.1398,0.0283,0.0802,0.2452,0.1350,-0.1458,0.0662,0.2451,-0.1604,0.3085,-0.1315,0.0086,-0.1915,-0.0893,0.4592,-0.0208,0.0432,0.5221,0.5869,0.1423,0.2213,0.2130,0.2430,0.3730,-0.0693,-0.0985,-0.2404,0.8498,0.1270,0.1816,0.1845,-0.1565,-0.1785,0.1593,0.4583,0.0733,0.0557,-0.1198,0.4649,-0.0047,-0.1405,0.2429,0.1155,0.1761,0.6764,0.0919,0.3028,0.4227,-0.1405,0.4916,0.4551,0.4548,0.3553,0.2997,0.1050
0.8658,0.4211,0.4216,1.0403,0.9838,0.2801,0.3274,0.2158,0.6072,-0.1639,0.6994,0.4007,-0.0225,0.3993,0.2310,0.2420,-0.0347,0.3558,-0.1781,0.0662,-0.0206,0.4667,0.0293,0.3097,-0.1849,0.4079,0.0243,0.8252,0.4008,0.6877,-0.2243,-0.0519,0.2491,-0.1198,-0.0177,0.0134,0.0143,0.1901,0.0233,0.3504,-0.1982,-0.0947,-0.0774,-0.0642,-0.0551,0.2039,0.1538,0.0897,-0.0875,0.0343,-0.2092,0.3277,0.6507,0.4195,0.5669,0.6010,0.2630,-0.0106,-0.0016,0.2207,-0.7642,0.0974,0.2635,0.5915,0.0888,0.0176,0.3779,0.0400,0.1774,0.2914,0.1226,0.2126,-0.1213,-0.0781,0.4969,-0.4107,0.0116,-1.0129,-0.0547,-0.1114,-0.1006,-0.3132,0.0223,0.0843,-0.1081,0.1181,-0.3156,-0.7550,-0.3534,-0.0419,-0.6305,-0.1489,-0.6594,0.1654,0.5721,0.3157,0.4790,0.4046,0.3507,0.1038,0.0818,0.2260,0.5172,0.6046,0.4798,0.6453,-0.0105,0.6134,0.4553,0.4204,0.7382,0.2382,0.1442,0.7247,1.0004,0.0598,0.2253,0.3104,0.2321,0.5910,0.0950,0.1150,0.1520,0.3506,0.1332,0.4811,-0.1224,0.6522,0.0449,0.1812,0.1792,0.0011,0.0691,0.4716,0.0870,0.2604,0.0361,0.3171,0.7103,-0.5849,0.3738,-0.5193,-0.3409,0.3992,0.0812,0.3399,0.2312,0.1907,0.0749,-0.3402,0.3411,0.2951,-0.0007,0.2506,0.5783,-0.3048,0.3011,0.5035,0.0091,0.3270,0.4677,0.0774,0.2117,0.4753,0.1499
0.7818,0.2592,0.0021,1.2005,0.7181,0.2309,0.4212,0.1861,0.6710,-0.1653,0.6525,0.5980,-0.0184,0.3589,0.1302,0.0962,0.0095,-0.0369,-0.0894,-0.2641,0.0861,-0.6125,-0.1948,-0.0296,0.1849,-0.0983,-0.1076,0.0781,-0.0295,0.5845,-0.2430,-0.3065,0.1079,-0.3420,-0.0426,-0.1082,-0.2763,0.1865,-0.0072,0.3341,-0.3309,-0.3704,0.0526,0.0185,0.0494,-0.2196,-0.1385,0.1557,-0.3231,0.0212,-0.5459,0.3912,0.8742,0.1884,0.2718,0.3740,0.1034,0.0006,0.0085,-0.1541,-0.3829,0.3864,-0.4660,0.4831,0.1326,-0.1543,0.3377,-0.0873,0.1454,0.3832,0.1707,0.2730,-0.3270,0.1526,0.6556,-0.2958,-0.1177,-0.5398,-0.0061,0.2759,-0.2409,-0.0460,-0.0497,-0.3875,-0.2536,0.2435,-0.0839,-0.3466,-0.1131,-0.0997,-0.2468,0.3790,-0.2475,0.0834,0.8090,0.1845,0.5976,0.0457,0.3528,0.4178,0.2749,0.1703,0.6397,0.5823,0.0750,0.3058,-0.0743,0.4809,0.3730,0.7044,0.6845,0.1325,0.1731,0.5953,0.1196,0.0283,0.0255,0.3237,0.2695,0.5822,0.1059,0.0398,0.2275,0.4279,0.0244,0.3084,0.1749,0.3100,-0.0905,0.0667,0.1350,-0.3811,0.4484,0.3589,0.3079,0.3230,-0.1210,-0.0951,0.4798,0.1789,0.0664,-0.7561,0.2936,0.6854,0.0663,0.5807,0.1218,0.1428,0.2658,-0.5906,0.2613,0.0657,-0.0344,0.0693,0.7729,-0.1979,0.1932,0.4949,0.5101,0.4603,0.5440,0.2354,0.1967,0.3971,0.1527
0.6330,0.0457,0.2010,0.9971,0.6709,0.1837,0.1982,0.3194,0.6598,-0.2175,0.7176,0.6834,-0.3875,0.4054,0.1075,-0.3406,-0.1007,0.1529,-0.2914,0.0109,0.1894,0.4582,-0.4885,0.3861,0.5563,-0.1734,-0.1217,-0.0557,-0.7591,0.1804,-0.4748,0.1226,0.0693,-0.1176,0.0004,0.0253,-0.2439,0.0751,-0.1868,0.3826,-0.4410,-0.1675,0.0972,-0.2437,0.1285,-0.4065,-0.4246,0.2252,-0.7284,-0.0027,-0.1815,0.1715,0.6895,0.0063,0.2515,0.3032,0.3926,-0.1133,0.2952,0.6473,-0.2889,0.2309,-0.6424,0.4667,-0.0602,-0.2052,0.0956,-0.0475,0.1805,0.4164,0.2143,0.7349,-0.1281,0.1161,0.4845,-0.1719,-0.3557,0.0216,-0.2794,0.1350,-0.2065,-0.0427,0.3302,-0.1497,0.2742,0.4900,-0.1707,-0.1612,-0.2351,0.1640,-0.2894,0.6116,-0.0373,0.3903,0.7569,0.2610,0.6410,-0.0781,0.4058,0.2774,0.2060,0.2311,0.8550,0.7072,0.3228,0.5973,0.3131,0.4793,0.5543,0.5411,0.7356,0.3173,0.0384,0.3820,0.6432,0.0438,0.2923,0.2443,0.1879,0.7198,0.2044,0.3094,0.5057,0.3866,0.0580,0.1104,-0.0224,0.7387,0.2226,-0.0895,0.4761,0.0722,0.0000,0.5281,0.3274,0.2658,-0.5307,0.1280,0.0948,0.0832,0.4446,-0.3008,0.0082,0.3369,-0.0300,0.8235,0.2560,0.2793,0.1691,-0.1806,-0.1672,0.1077,0.0800,0.0315,0.6626,-0.1473,0.2710,0.3217,0.1927,0.3148,0.1396,0.2665,0.4204,0.3465,0.0311
0.5194,-0.1163,0.0100,0.7122,0.6497,0.2411,0.0496,-0.1495,0.6645,-0.2739,0.5850,0.9395,-0.3764,0.2987,0.2225,-0.0620,-0.0178,-0.2033,-0.0464,0.0048,0.1922,0.7364,-1.0621,0.0425,0.1421,0.3458,-0.3124,0.4107,-1.1116,-0.1252,-0.2856,-0.1470,0.0852,-0.2324,0.1577,-0.2093,-0.4352,0.1181,-0.3634,0.1079,-0.5686,-0.0322,0.2742,-0.0278,0.1856,-0.1229,-0.1151,0.1965,-0.5606,-0.0726,-0.3659,0.2295,0.9897,0.0236,0.1566,0.1353,0.4070,-0.0117,0.8686,0.1788,-0.4428,0.4835,-0.3078,0.2314,-0.1571,-0.0787,0.0210,-0.1447,0.2210,0.4711,0.4282,0.7381,0.2294,0.1041,0.5691,-0.0756,0.3152,-0.6932,-0.0852,0.1979,0.6252,0.1942,0.1366,-0.3982,0.1977,0.4534,0.1112,-0.1855,0.3472,0.0042,-0.2204,0.8276,0.4452,0.2882,0.5818,-0.0475,0.8307,-0.1024,0.3255,-0.0203,0.2339,0.4441,0.8738,1.1697,0.2064,0.6036,0.5657,0.6907,0.4309,0.6825,1.0264,0.2632,0.0571,0.5888,0.1121,-0.0023,0.3949,0.4032,0.5100,0.5356,0.1367,0.3243,0.7241,0.6266,0.0112,0.1700,0.0628,0.0338,0.4182,0.0480,-0.1287,-0.1918,0.2879,0.2416,0.4258,0.5917,-0.5262,0.3461,-0.2939,0.1265,-0.1753,-0.3468,-0.0343,0.4067,-0.0751,0.3320,0.1326,0.1803,0.1537,-0.4617,0.6093,0.0461,-0.1612,0.0114,0.6590,-0.1787,0.2269,0.1796,0.0688,0.4437,0.2514,0.1252,0.1851,0.2815,0.0610
0.5475,0.0516,0.2923,0.6940,0.3120,0.2697,0.0497,0.3965,0.8495,-0.2486,0.6699,0.8676,-0.0808,0.4967,0.2985,-0.0546,0.2659,0.1044,-0.1270,-0.0279,0.4051,0.2547,-0.2064,0.7903,0.3886,-0.2880,0.1459,0.0130,-0.5824,-0.0952,-0.2679,0.1933,0.2377,-0.2202,0.2596,-0.0520,-0.4082,0.1589,-0.0973,0.2159,-0.1143,0.2161,0.3391,-0.0396,0.0942,-0.0368,-0.2101,0.3993,-0.3242,0.1986,-0.3315,0.2946,1.0612,0.0804,0.0278,0.0934,0.0933,0.4124,0.1985,-0.1644,-0.0435,0.4792,0.0277,0.6698,-0.0235,-0.3865,0.0842,0.1677,0.1011,0.3074,0.6884,0.2879,0.2015,-0.0649,0.8830,-0.1154,-0.0798,-0.0655,0.1557,0.4325,-0.1471,0.1829,0.5848,0.1517,0.1380,-0.0924,0.2614,-0.1487,0.3392,0.2676,-0.0875,0.3166,0.0829,0.3452,0.6693,0.5686,0.8386,0.1633,1.1061,0.2107,0.3594,0.2598,1.2138,1.0016,0.7082,0.8426,0.6348,0.7411,0.5706,0.5267,1.0521,0.5139,0.3794,0.8270,0.8301,0.2412,0.5090,0.7821,0.7083,0.6309,0.3936,0.4002,0.6971,0.6063,0.1453,0.0870,0.2779,0.2755,0.1984,-0.3260,-0.1029,-0.3298,0.3749,0.4407,0.3990,0.1041,0.1328,-0.0996,0.7897,-0.1038,0.6491,-0.2760,-0.3971,0.0205,0.0475,0.5805,0.3960,0.3144,-0.0013,-0.0709,0.4710,0.0399,-0.1426,-0.0276,0.3963,0.1819,0.1528,0.2075,0.1367,0.0445,0.3645,0.3018,0.3544,0.1963,0.0328
0.3209,0.2536,0.2487,0.3311,0.4494,0.4095,0.1286,0.1389,0.9328,-0.1036,0.6304,1.0205,0.2371,0.5706,0.5654,0.3193,0.0333,-0.0665,-0.5485,0.1804,-0.1980,-0.1589,-0.2809,0.0467,-0.0020,0.0672,0.2726,0.1709,-0.3044,0.3514,0.1916,-0.0168,0.6399,-0.0031,-0.0127,-0.2311,-0.4574,0.0015,0.0355,0.2008,-0.6569,0.1415,0.2924,-0.1799,0.2951,0.0099,0.0508,0.3608,-0.0325,0.3103,-0.5834,0.5266,1.1418,0.4811,0.2418,0.2932,0.0582,-0.0246,-0.3317,0.2868,0.6441,0.5384,-0.5013,0.5208,0.2749,0.0595,0.3695,0.2759,-0.0053,0.5050,0.6206,0.5254,-0.3129,0.4159,1.2537,-0.2419,0.0465,-0.2374,-0.0973,0.2130,-0.2179,0.2268,-0.0454,-0.2813,-0.2180,0.5893,0.5822,-0.0915,0.2354,0.1624,-0.1987,0.6253,0.0178,0.8245,0.8730,0.3534,0.9296,0.4139,0.6053,0.2949,0.3620,0.3350,1.3317,1.1218,0.5638,0.8040,0.7251,0.8370,0.3353,0.2993,1.7166,0.5285,0.5228,1.1380,1.2763,0.4401,0.5047,0.6856,0.7078,0.4125,0.4196,0.5584,0.8730,1.3591,-0.1723,-0.0920,0.7967,-0.0563,0.2689,0.2091,0.1141,0.6194,-0.0044,0.3135,0.4358,0.1496,-0.4707,0.3545,0.3047,0.1238,0.2276,-0.3910,-0.3924,0.3012,-0.4182,0.4233,-0.0435,0.4284,-0.4342,0.0644,0.6392,0.0221,-0.2465,-0.0060,0.9028,-0.1713,0.4588,0.6249,0.7043,0.6654,0.6297,0.2440,0.4250,0.1920,0.1593
0.1915,-0.0117,-0.0961,0.0235,0.2257,0.2075,-0.0949,0.4951,0.6736,-0.1580,0.4847,0.6560,0.1670,0.8291,0.5807,-0.1182,0.3947,-0.2188,-0.2165,0.0711,0.1740,-0.3949,0.2270,1.3919,0.0692,-0.2125,0.0209,0.2594,0.3082,0.2993,0.1670,0.1862,0.5881,0.0989,0.0967,-0.3573,-0.3267,0.0164,-0.1827,0.5231,-0.3214,0.2797,0.4327,-0.3778,0.2808,0.2762,0.4536,0.5182,0.0005,0.1629,-0.4869,0.6653,1.0797,0.3654,0.3841,0.3278,0.4542,-0.0901,1.1000,-0.3902,-0.1868,0.6181,-0.0400,0.5724,0.3553,0.0341,0.5288,0.1465,0.1997,0.8304,1.0015,1.2422,-0.0982,0.3988,1.1009,0.0019,0.3836,-0.2661,-0.1046,0.0975,-0.0841,0.3077,0.2235,-0.4015,-0.0553,-0.2809,0.8502,-0.2171,0.4523,0.2425,0.3178,0.8372,0.3816,0.2197,0.7436,0.4151,0.6612,-0.0107,0.7211,0.5763,-0.0916,0.3012,0.9995,0.9588,0.3949,0.5514,0.6978,0.6372,-0.1026,0.1829,0.9471,0.1378,0.0380,0.9928,0.3744,0.1276,0.2502,0.3003,0.8371,0.2474,0.0766,0.4593,0.7948,0.8760,-0.2435,-0.2986,0.6076,0.4408,-0.0364,0.7492,0.0257,0.2893,0.5185,0.1239,0.1196,0.4353,-0.1670,0.3329,0.0343,0.3205,0.4131,0.0328,-0.0570,0.4777,-0.3338,0.9748,0.2462,0.2911,0.0875,-0.2180,0.4109,0.2025,-0.0147,0.0079,0.8407,0.0831,0.3892,0.5919,0.6199,0.4657,0.1775,0.1423,0.2280,0.3568,0.2116
0.2457,0.0815,0.0071,0.1018,0.4960,0.1957,0.1656,0.5893,0.5034,-0.0076,0.3630,0.5622,0.1974,0.8912,0.4404,0.0065,0.6554,0.4706,-0.6663,0.3822,0.6163,0.1606,0.8112,0.3277,0.2425,0.0648,0.2453,0.0527,0.2679,0.4103,0.5808,0.5864,0.6795,-0.1475,0.4594,0.3508,-0.0531,0.2455,-0.0594,0.1882,-0.5014,0.3509,0.5245,0.0985,0.0371,0.4225,0.2746,0.3867,0.2964,0.2150,0.0925,0.6829,1.0433,0.6840,0.6534,0.5976,0.1449,0.0439,0.3065,-0.1013,-0.0852,0.5206,0.2367,0.9330,0.5529,0.3667,0.5508,0.5582,0.3094,0.4248,0.9474,0.7944,0.0180,0.3853,1.0310,0.4250,0.2216,-0.2660,0.0104,-0.0024,-0.0342,0.3696,0.2327,-0.3038,0.3177,0.1889,0.8572,-0.0160,0.7736,0.1721,0.2729,0.6309,-0.0050,0.3802,0.5310,0.2084,0.4365,0.1364,0.5330,0.2810,0.0532,0.3222,0.6030,0.5604,0.0491,0.4412,0.6222,0.5242,0.0169,0.2511,0.6848,0.0957,0.1160,0.8139,0.1401,0.1284,0.1842,0.4202,0.6843,0.0579,0.1293,0.4731,0.5889,0.8905,0.5142,0.7157,0.7021,0.2358,1.1406,0.3409,0.2170,0.1847,0.2923,0.4240,0.3928,0.5095,0.3551,0.3941,0.3808,0.2501,-0.1454,-0.1683,0.7708,1.2276,0.0869,0.6726,0.2327,0.6042,0.4193,0.1822,0.6950,0.3682,0.0118,0.0586,0.9814,0.4517,0.4741,0.7948,0.4694,0.4936,0.3518,0.2882,0.4899,0.3866,0.3354
0.3711,0.2499,0.4051,0.0920,0.1709,0.3651,0.2755,0.5302,0.4508,0.3207,0.2887,0.3574,0.5942,0.9158,0.5241,0.4811,0.4193,0.2329,-0.2437,0.3615,0.6284,-0.0300,0.5874,1.0330,0.9226,0.1353,0.4329,0.2376,0.3856,0.6372,0.6809,0.5916,0.8313,0.4169,0.4994,0.3950,0.3793,0.4185,0.2664,0.4244,-0.0027,0.5459,0.4021,0.0938,0.2981,0.8863,0.7922,0.6418,0.4369,0.4803,0.3301,0.9845,1.0935,0.8879,0.9960,0.8587,0.6848,-0.0311,0.0478,0.3656,-0.4464,0.6658,0.0947,1.1341,0.6600,0.6641,0.9849,0.7272,0.3963,0.7849,0.7956,0.7295,0.0260,0.5635,0.9886,0.6360,1.1832,0.4729,-0.0332,-0.0094,-0.1410,0.4958,-0.0481,-0.1042,0.1282,0.0227,0.5293,0.1950,0.4878,0.5953,0.6575,0.6052,0.1607,0.8298,0.4690,0.3628,0.2558,0.1461,0.6068,0.4391,0.6142,0.2708,0.4702,0.4731,0.2031,0.3556,0.6148,0.3124,0.2911,0.5000,0.2353,0.0604,0.1430,0.7385,0.0455,0.1672,0.2883,0.4135,0.5531,0.3296,0.1658,0.5331,0.4820,0.6544,0.4426,0.4890,0.1841,0.3693,-0.0471,-0.2333,-0.0442,0.1004,0.1072,0.1170,0.2608,0.2250,0.0899,0.3166,0.5013,-0.2086,0.3498,-0.4845,-0.5176,0.4598,0.0087,0.4373,-0.0978,0.4735,0.2832,0.3989,0.4771,0.4702,0.1949,0.1062,0.5000,0.1335,0.6235,0.5843,0.7648,0.9473,0.3255,0.4429,0.5706,0.3796,0.3783
0.6429,-0.0374,0.4480,0.2581,0.6399,0.8971,-0.0430,0.8836,0.6693,0.2243,0.6046,0.5725,0.6194,1.0485,0.6350,0.5034,0.6422,0.3180,-0.3387,0.4485,0.3008,0.0477,1.5149,0.6489,-0.0953,-0.2815,0.2109,0.1545,0.3107,0.6532,0.7813,0.3583,0.8588,0.5538,0.4182,0.3825,0.5444,0.5049,0.4448,0.4958,0.5189,0.5629,0.6917,0.1392,0.7232,0.6295,1.2352,0.6279,0.6624,0.5584,0.0616,1.2464,1.0310,1.0865,1.1386,1.1135,0.0979,-0.1589,0.2787,0.5128,-0.4473,0.6804,0.0126,1.2955,0.9956,0.8602,1.1332,0.9052,0.3991,0.8192,0.8063,0.7736,0.0847,0.7348,0.8053,0.4752,0.4694,0.7321,0.0787,-0.1800,0.0758,0.4289,0.5748,0.2135,0.4131,0.2690,0.8477,-0.0339,0.1542,0.4006,0.1055,0.6561,0.0730,0.7773,0.5161,0.5016,0.3390,0.3335,0.4201,0.1926,0.6306,0.5823,0.5225,0.6941,0.3571,0.4779,0.5710,0.4516,0.5092,0.6629,0.4119,0.2212,0.3285,0.5124,0.2585,0.2221,0.2986,0.5941,0.4330,0.8397,0.5524,0.4526,0.7553,0.7464,0.7746,0.5959,0.0266,0.3679,0.0844,0.1520,0.5857,0.4923,0.3421,0.2797,0.5445,0.4442,-0.2683,-0.1462,0.5787,0.7299,0.2406,-0.0379,0.0839,0.5945,0.3360,0.7677,0.2553,0.5950,0.7276,-0.6367,0.8575,0.5406,0.3356,0.2862,1.0343,0.5273,0.7336,0.9923,0.6044,0.9812,0.5954,0.6342,0.7400,0.6994,0.4648
0.6128,0.0895,0.2595,0.4213,0.5774,0.8651,0.2901,0.7113,0.5744,-0.0904,0.5941,0.5659,0.4112,1.0686,0.4187,0.5445,0.5448,0.5126,0.0007,0.4097,0.0960,0.7690,1.1659,0.6268,-0.1889,0.1035,-0.0501,0.2194,0.4588,0.6300,0.7047,0.5789,0.9832,0.4554,0.2088,0.7266,0.5851,0.5154,0.2138,0.5887,0.4478,0.6238,0.4275,0.1702,0.5365,0.6187,0.4687,0.7013,0.5963,0.3333,0.3407,1.4840,1.1005,1.1169,0.9532,1.0766,0.0914,-0.2732,0.3065,0.5532,-0.0538,0.6672,-0.0193,1.2973,0.9913,0.7663,1.1761,0.9190,0.3546,1.0504,1.0980,0.6539,-0.0545,0.6218,0.8163,0.2444,0.2226,0.3535,0.0215,-0.0992,-0.3198,0.2046,0.6169,0.2490,-0.1645,-0.0392,0.4223,0.1776,0.6768,0.6193,0.3796,0.7794,-0.2154,0.3705,0.7206,0.2772,0.2953,0.5589,0.3487,-0.0129,0.3255,0.2672,0.5405,0.7390,-0.1644,0.4835,0.2364,0.6004,0.4666,0.5880,0.5014,0.3279,0.1979,0.6374,0.2016,0.4053,0.4603,0.6877,0.3645,0.9185,0.3970,0.3639,0.2637,0.6893,0.4659,0.7934,0.3778,0.2829,0.5804,0.8508,0.1629,0.7393,0.3548,0.8632,0.2822,0.4034,0.2709,0.7459,-0.4468,1.0796,0.7007,-0.0222,0.5638,0.5047,0.5535,0.3486,0.3613,0.1949,0.8094,-0.0010,-0.1718,0.7749,0.5411,0.2585,1.2573,0.4307,0.8769,0.9082,0.9469,0.8427,0.7914,0.6621,0.6132,0.8604,0.6805
0.5974,-0.0413,0.3265,0.2185,0.6659,1.2356,0.3205,0.8616,0.5720,-0.0265,0.5542,0.4573,0.3537,0.7709,0.4339,0.3174,0.5951,0.6962,-0.0086,0.1353,0.6216,-0.1139,0.8086,0.5637,-0.0505,0.9314,0.1203,0.2156,0.1235,0.4955,0.6682,0.6197,0.8844,0.7384,0.3390,0.7161,0.7367,0.4796,0.3844,0.6465,0.5765,0.6308,0.6146,0.3271,1.0658,0.3683,0.6185,0.4909,0.6130,0.3922,0.1761,1.1012,0.7669,0.7378,1.0081,1.1551,0.1813,0.0661,0.7932,0.5162,-0.4978,0.4599,0.1633,1.2729,0.9519,0.6211,1.3262,1.0440,0.4039,1.1215,1.1112,0.5014,0.0035,0.6015,0.4657,-0.1013,0.0851,0.7097,0.1020,-0.0033,0.1888,0.1723,0.4604,0.1093,0.3422,0.6142,0.2180,0.2601,0.6044,0.6711,-0.1594,0.5482,-0.2121,1.0197,0.5019,0.5291,0.3592,0.4155,0.7694,0.0370,0.3942,0.2795,0.1306,0.7232,0.3020,0.7295,0.6387,0.3537,0.5258,0.4722,0.5043,0.6529,0.4213,0.3539,0.3090,0.4364,0.6005,0.6452,0.4532,0.8513,0.4634,0.5583,0.5366,0.4341,0.2062,0.7362,0.7249,0.0030,0.8168,0.6110,0.4762,0.1773,0.5672,0.6671,0.3214,0.2829,0.5786,0.7879,0.5033,0.3458,0.0644,0.3147,0.6347,0.9547,0.1679,0.4408,0.2649,0.3139,0.6380,-0.6939,-0.2748,0.7366,0.2601,0.2975,1.0078,0.6495,0.9374,1.0807,0.7592,0.9063,0.8514,0.6069,0.8828,0.8340,0.7920
0.4335,0.1799,0.2346,0.1585,0.3514,0.9381,0.2623,0.8863,0.3095,-0.1171,0.4500,0.4126,-0.1917,0.6795,0.2216,0.3408,0.1889,0.3075,-0.1995,0.1106,0.6464,0.0903,0.4598,0.4695,0.1860,-0.3891,-0.0331,-0.1880,-0.2623,0.3748,0.4349,0.3716,0.5748,0.6574,0.5311,0.5622,0.5250,0.3049,0.2485,0.7064,0.3730,0.6401,0.7744,0.4098,0.9872,0.0461,0.6352,0.3038,0.4226,0.2501,0.1271,0.9765,0.7058,0.7015,0.8619,1.0908,0.0941,0.3671,1.1748,0.2290,-0.4968,0.3813,-0.0864,0.9960,0.9989,0.3984,1.2177,1.1696,0.5644,1.0811,0.7825,0.3353,0.3623,0.5041,0.5647,0.4727,0.7235,0.4965,0.5087,0.4838,0.1694,0.0249,0.4281,0.1161,0.1409,-0.2634,0.3500,0.1764,0.7919,0.5028,-0.0248,0.6534,0.0002,1.1588,0.1846,0.5000,0.3584,0.2443,0.5419,0.1072,0.4669,0.4667,0.2058,0.3039,0.1037,0.5096,0.3743,0.4849,0.3732,0.1605,0.2895,0.5406,0.6166,0.4391,0.4043,0.5566,0.7152,0.6478,0.3731,0.7054,0.4371,0.4255,0.4535,0.3372,0.1579,0.8111,-0.5249,0.1118,0.1679,0.3459,0.1855,-0.0436,0.1551,0.3010,0.0114,0.1831,0.3004,0.0370,0.3838,-0.0009,-0.4644,-0.8062,-0.0565,0.3743,0.2520,0.2565,-0.1912,0.0402,0.8227,-0.3084,-0.1730,0.7448,0.1981,0.2172,1.0678,0.3569,0.9038,1.2319,1.0056,1.0555,0.7100,0.6393,0.5993,0.7156,0.7465
0.3163,0.1188,0.1878,0.1239,0.4344,0.6912,0.1894,0.7668,0.2699,0.0926,0.3440,0.3467,0.1081,0.5756,0.1581,0.0947,0.3474,0.5122,-0.0730,0.2490,0.2198,0.0941,0.6872,0.2648,0.2609,0.1587,-0.0249,0.1620,0.1150,0.2491,0.4338,0.0866,0.7729,0.2519,0.4321,0.9341,0.8648,0.3205,0.3153,0.7155,0.8416,0.6275,0.8013,0.5556,0.9442,0.2968,0.3854,0.3106,0.4496,0.4724,0.5987,0.7990,0.7487,0.5245,0.6848,0.8765,0.2863,0.0295,0.7154,-0.0843,-0.5223,0.2913,0.3801,1.1587,0.9301,0.3284,1.1767,1.3505,0.6012,0.7616,1.1292,0.4574,0.3481,0.5763,0.6732,0.3314,0.3432,0.4338,0.5511,0.4137,0.1614,0.2001,0.4729,0.2144,0.3494,0.1955,0.2930,-0.0114,0.7524,0.6563,-0.0959,0.5500,0.0646,0.5880,0.1993,0.6325,0.3459,0.1344,1.0421,0.0928,0.1814,0.2680,0.2215,0.5323,0.3207,0.6135,0.2079,0.5382,0.2997,0.1346,0.5286,0.6422,0.7336,0.4068,0.4382,0.4412,0.6331,0.7626,0.5333,0.4309,0.3805,0.4706,0.3263,0.3113,0.0267,-0.2037,0.3162,0.4696,0.3167,0.7464,0.3173,0.2503,0.5779,0.6924,0.5867,0.3097,0.2230,0.6192,0.3080,0.5145,0.5154,0.3606,0.3476,0.4137,0.1014,0.4720,0.2631,0.2307,0.7249,0.9635,0.3689,0.7934,0.3760,0.4190,1.0209,0.3921,1.0922,1.2349,0.7618,1.2065,0.6980,0.6012,0.8560,0.8867,0.8052
