-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.0287,-0.1535,0.1136,-0.0211,-0.0828,0.5860,0.1388,0.5300,0.4307,-0.0558,0.1804,0.3210,0.2037,0.5293,0.1899,0.4116,0.2650,0.1813,-0.0690,-0.1134,-0.0720,0.1477,-0.0740,0.8502,0.2944,-0.3643,-0.0565,0.0305,0.0480,0.3114,0.1704,0.0087,0.6034,0.1887,0.2782,0.3483,0.6137,0.3454,0.2316,0.4192,0.7916,0.5663,0.4349,0.2852,0.6143,0.3781,0.1793,0.0665,0.2839,0.3020,0.0955,0.6931,0.8536,0.3077,0.4305,0.6700,0.2322,0.6170,0.0322,0.8810,0.0306,-0.0076,-0.0225,0.8865,0.7377,0.0991,1.0101,1.2308,0.4211,0.7635,0.8288,0.4571,-0.0402,0.4276,0.4553,-0.2631,0.3870,0.0354,0.3913,0.4721,-0.1076,-0.1503,0.4425,0.3515,0.2406,0.1495,0.2517,-0.3864,0.0763,0.7969,-0.4012,0.5672,-0.1158,0.8053,0.0189,0.7336,0.1407,-0.0050,0.8291,0.1692,0.0922,0.1144,0.1889,0.2439,0.1406,0.3572,0.1183,0.3002,-0.0645,-0.0841,0.2327,0.4800,0.5949,0.4862,0.7414,0.2763,0.5803,0.8375,0.4710,0.2973,0.3285,0.5078,0.3267,0.1978,0.0061,0.1141,0.3733,0.8865,0.1149,0.1066,0.3785,0.1631,0.2269,0.5872,0.4583,-0.0160,0.3167,0.4276,0.9304,-0.7874,0.4243,-0.0821,0.2992,0.5264,-0.0703,0.5157,0.0170,-0.0461,0.1404,-0.3199,-0.0200,0.7319,0.3626,0.1909,0.9569,-0.0192,0.9764,1.0237,0.9521,0.8685,0.6016,0.5879,0.6278,0.7845,0.7869
-0.0699,-0.2710,0.0144,-0.1517,-0.0854,0.2750,-0.1935,0.4757,0.3548,-0.1343,0.0621,0.3334,-0.0437,0.6328,0.1502,-0.0998,0.1090,-0.2895,0.0693,-0.1576,0.0882,-0.1232,-0.3550,0.3977,-0.2935,-0.2579,-0.1306,-0.1725,-0.0365,0.0979,0.0435,-0.0316,0.5633,-0.1814,-0.1255,0.0122,0.4213,-0.1238,-0.0441,0.1699,0.4367,0.1458,0.1363,0.1443,-0.0040,0.2023,0.0025,0.0417,0.3237,0.0087,0.1398,0.5748,0.7669,0.3806,0.3454,0.6706,-0.0067,-0.3920,0.0383,0.0248,-0.1691,0.0843,0.2351,0.5389,0.6041,0.2094,0.8132,0.6728,0.3481,0.4924,0.8903,0.1306,-0.3289,0.2029,0.3234,-0.6661,0.3429,0.1091,0.0839,0.0501,-0.1430,-0.4221,-0.0508,0.0219,0.1422,-0.1700,0.2471,-0.6665,0.1637,0.3133,-0.3038,0.2926,-0.5727,0.0359,-0.1507,0.2580,0.0839,-0.3266,0.4602,-0.3401,-0.0437,0.1110,-0.0809,0.2778,-0.3088,-0.2521,-0.1526,0.1932,-0.3068,-0.0985,0.0495,-0.0273,0.1304,0.3953,0.0367,0.0973,-0.0566,0.4433,0.2834,-0.2607,0.0419,0.1227,-0.0000,-0.1140,0.8361,0.3852,0.2626,0.7171,0.2578,0.4158,0.3416,-0.0387,-0.0567,0.5707,0.5304,0.0364,0.0237,-0.1598,1.1943,0.9013,0.1083,-0.5727,-0.4413,0.4504,-0.3315,0.2071,-0.1845,0.0164,-0.2851,0.1734,-0.0323,0.4489,0.1108,-0.1059,0.9392,-0.0150,0.8710,0.6979,0.8018,0.8254,0.4931,0.4520,0.3157,0.5141,0.6842
-0.2199,0.1303,0.0838,-0.3540,-0.2938,-0.0991,-0.3328,0.2816,-0.0018,-0.1163,-0.1467,0.0506,0.0813,0.5650,0.0916,-0.0753,0.0753,0.3098,-0.5162,0.0708,0.1493,-0.0175,0.8507,0.3040,0.1191,-0.6489,-0.0241,0.0660,-0.0632,0.3053,0.0577,0.0689,0.6388,-0.3035,-0.2201,-0.2112,0.2530,-0.0520,0.1094,-0.0504,0.0263,0.0752,-0.0300,0.1360,-0.3345,0.0847,0.2693,-0.2429,0.1767,-0.0798,0.2294,0.4560,0.6283,0.2855,0.3118,0.5484,0.2570,-0.2141,0.6748,0.0436,-0.2988,-0.0430,-0.1447,0.2693,0.2309,0.3264,0.5096,0.4559,0.2020,0.4833,0.4923,0.3812,-0.3283,-0.0471,0.4683,-0.9608,-0.0844,-0.2980,-0.0402,-0.1810,-0.1155,-0.6822,-0.1967,-0.0632,-0.5728,-0.0661,-0.2723,-0.5379,0.0244,-0.2437,-0.0066,0.1595,-0.6780,0.1829,-0.4587,-0.1482,-0.0857,-0.4306,-0.0173,-0.1748,-0.6908,-0.3686,-0.2648,-0.1388,-0.3853,-0.2809,-0.4045,-0.0764,-0.2004,-0.2534,0.1070,-0.2169,-0.1637,0.2912,-0.1694,-0.3103,-0.1660,-0.1130,-0.0883,-0.4118,-0.1438,-0.0657,-0.0882,0.0173,0.5762,0.6637,-0.0466,0.3268,0.1087,0.5353,0.3025,0.4898,0.3179,0.4163,0.2028,-0.1031,-0.0942,0.4554,0.4509,0.9220,0.3777,0.1095,0.2959,0.4636,-0.2193,0.3669,-0.2572,-0.1560,0.0304,0.0951,0.0344,0.4675,0.0910,-0.0588,0.8597,-0.1843,0.5261,0.8195,0.5650,0.6375,0.1425,0.4378,0.1607,0.3415,0.5615
-0.2913,0.0345,-0.1783,-0.1039,-0.1673,-0.2384,-0.2105,-0.2194,0.0027,-0.0552,-0.0769,0.1108,0.1156,0.3991,0.1182,-0.2043,0.3314,0.0401,-0.0356,-0.0718,0.2633,0.2412,0.2447,0.4658,0.8470,0.4661,0.3012,0.1908,0.3570,0.1669,-0.0573,0.0291,0.4933,-0.5936,-0.4370,-0.5717,0.1995,-0.2801,-0.1193,-0.3948,-0.1299,0.0954,-0.3204,-0.1785,-0.6021,-0.0828,0.1208,-0.2130,0.0280,-0.3954,-0.0286,0.2598,0.4784,0.1773,0.2554,0.3070,0.2000,-0.0577,0.3480,0.1739,-0.6994,-0.0799,0.1021,-0.0231,-0.0025,0.4161,0.2262,0.3766,0.2993,0.1562,-0.1559,0.4115,-0.4848,-0.3131,0.0576,-0.5458,0.1444,-0.4378,-0.3373,-0.3650,-0.0396,-0.1467,-0.4720,-0.2188,-0.2398,0.2161,-0.3398,-1.2921,-0.2309,-0.7913,-0.4081,0.1765,-0.4203,-0.3449,-0.3190,-0.4206,-0.1979,-0.5867,-0.5925,-0.3850,-0.6629,-0.2930,-0.3471,-0.0223,-0.7416,-0.2568,-0.3498,-0.1208,-0.6001,-0.2518,-0.1418,-0.6092,-0.4344,0.0228,-0.7115,-0.4904,-0.3411,-0.3880,-0.1443,-0.4570,-0.4379,-0.1249,-0.1139,-0.1053,0.1566,0.2324,-0.1220,-0.3525,0.8322,0.3407,0.0188,-0.1146,-0.2147,0.1711,0.1760,0.1803,0.2601,0.7011,0.1492,0.1809,0.0631,-0.3048,0.1213,0.2328,-0.1928,-0.1218,0.2030,0.3152,-0.0105,-0.8130,0.1906,0.4542,0.0099,-0.0329,0.7133,0.1023,0.4700,0.5141,0.1941,0.4304,-0.0392,0.4430,0.0914,0.3427,0.3142
-0.1199,-0.2803,0.1279,-0.1177,-0.4708,-0.2159,0.0508,-0.4015,0.1377,-0.0903,-0.1279,0.0829,0.1211,0.0019,-0.2755,-0.3427,-0.1575,0.1185,-0.1782,-0.0883,0.2409,-0.1527,0.2493,0.6646,0.2575,-0.1168,-0.4457,0.3918,-0.4826,-0.0008,-0.0977,0.2119,0.2796,-0.3888,-0.2260,-0.5159,0.0118,-0.3114,-0.1216,-0.4682,0.1058,0.1666,-0.0310,-0.3386,-0.4633,-0.3077,0.0848,-0.2686,-0.0479,-0.1986,-0.1046,0.0897,0.1047,-0.0220,0.2001,0.1539,0.1596,-0.2481,0.3462,0.1921,-0.5665,-0.2583,0.2705,-0.0551,-0.0845,0.2475,-0.0483,0.1648,0.1393,0.0016,-0.1137,0.3164,-0.5686,-0.1636,0.1531,-0.5592,-0.0644,-0.2665,-0.2436,-0.1550,-0.0824,-0.5739,-0.3629,-0.2124,-0.1850,0.0701,-0.5403,-0.4169,0.1479,-0.3288,-0.6994,-0.1117,-0.5859,-0.4246,-0.4152,-0.5040,-0.0806,-0.6166,-1.0670,-0.3620,-0.3288,-0.5811,-0.3289,-0.2339,-0.5571,-0.4465,-0.4881,-0.0105,-0.3661,-0.0468,-0.1270,-0.5100,-0.2238,0.2847,-0.9145,-0.4586,-0.3150,-0.0268,-0.0173,-0.4615,-0.3911,-0.2013,-0.2742,-0.1120,0.2976,0.4580,0.1220,-0.2989,-0.0378,0.0203,0.0260,-0.6998,0.0321,0.1217,-0.2308,-0.2743,-0.2523,0.1355,0.6203,-0.2309,-0.2565,-0.4388,-0.5933,-0.0041,-0.2483,0.1619,0.0648,0.2520,-0.1044,-0.9038,-0.0143,0.3170,-0.1228,0.0974,0.4626,-0.0124,0.2272,0.2362,0.0970,0.4837,-0.1443,0.2088,0.1414,0.1552,0.2841
0.0962,-0.3005,0.1326,0.1295,-0.3710,0.0849,0.4188,0.1130,0.4230,0.0330,0.1858,0.3813,0.0353,0.0323,0.1555,-0.1986,0.3167,-0.1189,-0.1058,-0.2089,0.0033,-0.2768,-0.0061,0.0498,0.0424,0.3079,0.0820,0.0042,-0.1074,0.2062,-0.1409,-0.1625,0.3091,-0.3484,-0.1996,-0.2123,0.0614,-0.4813,-0.3391,-0.0706,0.0750,-0.0301,0.1179,-0.4580,-0.2474,-0.1394,-0.1687,0.2274,-0.2195,-0.1239,-0.4471,0.2365,0.4466,-0.0302,0.0915,-0.1499,-0.1428,-0.2257,0.3165,-0.3729,-1.0025,0.0163,0.2671,0.0926,-0.0851,-0.0685,-0.3246,-0.0501,-0.0329,0.3512,0.0414,0.2603,-0.2896,-0.0626,0.3575,-0.8008,0.4809,0.1356,-0.1354,-0.4094,-0.0696,-0.1509,-0.1541,0.0186,-0.0002,0.0784,-0.4423,-0.5352,0.0982,-0.5464,-0.7180,0.0297,-0.4310,0.4538,0.0060,-0.1613,0.3055,-0.2306,0.0607,-0.0266,-0.2135,0.0220,-0.3760,0.2537,0.1659,0.0376,-0.2229,0.0808,-0.0938,0.4415,0.1511,-0.2518,0.0231,-0.0038,0.1342,-0.4592,-0.1339,-0.0441,-0.1375,-0.3625,-0.2207,-0.1808,0.0163,-0.2475,0.3650,-0.2509,-0.4378,0.3266,0.5902,0.3684,0.3668,0.0225,0.1401,0.2300,0.1124,0.3181,-0.2400,0.4180,0.5391,0.1464,-0.2614,-0.4590,-0.0796,0.3286,-0.0832,0.4203,-0.0737,0.4024,-0.0848,0.0960,-0.0042,0.1507,-0.0958,0.2054,0.7955,0.0981,0.3608,0.4946,0.1704,0.8104,0.1677,0.4144,0.3261,0.2507,0.1142
-0.0250,-0.0214,-0.2146,0.0386,-0.5451,0.3068,0.4479,0.3906,0.5060,-0.0661,-0.0126,0.4355,0.2137,0.1432,0.0812,-0.4167,0.2288,0.0782,-0.7877,0.1822,-0.2711,-0.3642,0.2411,0.5520,-0.0731,0.4722,0.0480,0.5958,0.3873,-0.0867,0.2261,-0.3160,0.4254,-0.1772,-0.0584,0.1220,-0.0874,-0.2411,-0.0969,0.0702,-0.2042,-0.0174,0.2123,-0.5803,0.1587,-0.5039,0.6519,0.3989,0.1529,-0.1714,-0.1862,0.4757,0.4445,0.0480,0.2028,-0.1737,-0.2155,-0.5512,-0.4645,0.3180,-0.1627,0.3638,0.0075,0.1302,-0.0781,0.0514,-0.1148,-0.2297,-0.1229,0.6103,0.5121,0.2560,-0.6871,-0.0624,0.8273,-0.1180,-0.1843,-0.0674,-0.2426,-0.0297,-0.6237,0.1113,-0.0260,-0.2916,-0.5704,-0.0589,0.1422,-0.2689,0.4123,-0.2906,-0.2392,0.3438,0.1234,0.2957,0.1935,0.2320,0.1814,-0.2751,0.0146,0.1458,-0.2804,0.3470,-0.3097,-0.0242,0.4017,-0.0143,-0.2398,0.0563,-0.1858,0.2421,0.0680,-0.1845,-0.1785,0.5429,0.5492,-0.2134,0.0924,0.7258,0.0470,-0.4279,-0.4591,0.1619,0.3182,0.2202,-0.0310,-0.2670,0.2284,0.4528,0.7705,0.0209,-0.0241,-0.3428,-0.2185,0.1813,0.2195,0.7614,-0.2941,0.9478,0.4379,-0.2759,-0.1625,-0.2140,0.3374,-0.0007,-0.3287,0.9744,-0.2562,0.1250,0.0287,-0.0568,-0.1029,0.1165,0.0129,0.1518,0.7480,0.0525,0.6133,0.6545,0.2942,1.1028,0.5335,0.4387,0.4593,0.4763,0.0663
-0.1831,0.2380,-0.6752,0.2016,-0.0022,0.5532,0.1292,0.7058,0.6122,-0.3148,0.0158,0.5239,0.3010,-0.0086,0.0441,-0.7437,0.0919,-0.7480,-0.2288,0.0968,-0.5891,-1.5204,0.2428,-0.0082,-2.4047,0.6854,0.4191,0.6175,0.4607,0.0057,0.2559,-0.5892,0.1978,-0.2816,-0.4986,0.3268,-0.5242,-0.4520,-0.5747,-0.1775,-0.2678,0.4412,-0.0058,-1.4508,0.7700,-0.7716,1.2096,0.6159,0.2282,-0.2191,-0.9850,0.6022,0.5424,0.1574,0.3284,-0.2228,-1.2377,-1.8864,-1.7708,-0.9137,0.6829,0.4406,-0.5816,0.2278,-0.2295,0.0905,-0.3333,-0.4071,-1.0066,1.2086,0.9360,0.1689,-1.0587,0.2547,0.5494,0.4143,-0.1126,-0.3008,-0.8438,-1.6119,-1.4755,-0.0334,-0.4523,-0.9612,-1.2660,-0.5491,0.4841,0.2166,0.3754,-0.1640,-0.6542,0.5526,-0.0682,0.0666,-0.0868,0.1893,0.2567,-0.3532,0.1706,0.2899,-0.2284,-0.3885,-0.0157,0.4572,-0.0143,0.1034,0.1257,-0.6029,-0.3405,0.2078,0.3069,-0.5022,-0.6904,0.0352,0.4534,-0.2594,-0.4090,0.2125,0.2162,-0.4876,-0.6455,0.2068,0.6539,0.4419,-0.6257,-0.3755,-0.3078,0.4426,-1.2011,-0.2645,-0.1816,-0.1851,-0.8075,0.1506,0.1720,0.8087,-0.4458,-0.1693,0.3044,0.1835,-1.0507,0.5743,0.4754,-0.2836,-1.0144,0.9912,-1.3897,0.4704,-0.8597,1.5994,-0.6912,-0.2013,0.1262,0.8652,-0.1283,-0.1002,0.4074,0.6402,0.0433,1.1410,1.0043,0.5312,0.4169,0.3865,-0.1381
-0.4998,-0.4080,-0.8315,0.1202,-0.4644,0.1805,-0.5474,0.3597,0.4418,-0.6129,-0.3217,0.1553,-0.3553,-0.6097,-0.4926,-1.3798,-0.3452,-1.2748,-0.0854,-0.6318,-0.8796,-1.0294,-0.2878,-0.6862,-1.6010,-0.3299,-0.1413,-0.3289,-0.2358,-0.3823,-0.4588,-0.7527,-0.6535,-0.7666,-0.6180,0.2250,-0.7662,-0.8141,-1.1217,-0.6840,-0.6365,-0.0813,-0.0797,-1.6323,0.6650,-1.5581,0.2673,0.2816,-0.4936,-0.8367,-1.1300,0.2855,0.0682,-0.6745,-0.6442,-0.9398,-1.3520,-1.8262,-1.0564,-1.0092,0.1971,-0.0899,-0.5084,-0.4597,-0.7941,-0.6264,-0.7211,-1.0593,-1.2890,0.7602,0.3411,-0.1940,-1.5840,-0.1338,-0.0185,-0.3786,-0.6218,-0.1207,-1.2670,-1.4347,-1.7886,-0.4010,-0.4934,-1.2291,-1.2417,-0.4304,-0.0777,-0.6918,-0.1063,-0.5213,-1.5574,-0.3212,-1.0696,-0.2783,-0.3374,-0.2590,-0.1069,-1.0290,-0.4446,-0.1717,-0.4080,-0.7848,-0.3140,0.2197,-0.1634,-0.3883,-0.2475,-0.9067,-0.9296,-0.2933,-0.1231,-0.8805,-1.0421,-0.2816,0.1040,-0.5652,-0.5349,-0.7493,-0.2581,-1.0208,-0.8712,-0.1509,0.1486,-0.2042,-0.8058,-0.1955,-0.1463,-0.2249,-1.4765,0.2421,-1.0004,-0.4753,-1.0792,-0.3794,-0.2398,1.1215,-0.9577,-0.4803,-0.1702,-0.0227,-1.1387,-0.1599,-0.5023,-0.9053,-0.6818,0.4015,-1.4634,0.5123,-1.1635,-0.1057,-0.2967,-0.7900,-0.4737,0.1100,-0.1663,-0.7135,-0.0325,-0.0983,-0.0045,0.3808,0.2162,-0.0378,-0.5148,-0.2841,-0.6390
-0.4789,-0.2262,-1.0344,0.1874,-0.3467,-0.0087,-0.6284,0.6255,0.3216,-1.0290,-0.2886,-0.0911,-0.4543,-0.6818,-0.6399,-1.6284,-0.3981,-0.8451,-0.0091,-0.4978,-0.7695,-1.7284,-0.5565,-0.3594,-1.8734,-0.8814,-0.9905,-1.1757,-0.7756,-0.7336,-0.9021,-1.1196,-0.6697,-1.1245,-0.5400,-0.2638,-0.8643,-0.8373,-1.1049,-0.9637,-1.0162,-0.2069,0.1187,-1.3705,0.6743,-1.3365,-0.2393,0.3076,-0.7829,-0.9802,-1.2037,0.1103,0.1971,-0.8022,-1.0727,-1.2038,-1.3161,-1.7909,-1.5347,-1.1493,-0.1775,-0.4864,-0.6548,-0.6113,-1.1278,-0.7905,-0.8538,-1.3244,-1.4911,0.2574,-0.0769,-0.3941,-1.1898,-0.3195,0.0864,-0.9797,-0.6693,-0.4254,-1.1996,-1.3475,-1.4660,-0.8829,-0.7696,-1.0885,-1.2504,-0.7131,-0.7332,-0.9843,-0.3412,-0.9931,-1.7139,-0.4699,-1.2366,-0.4637,-0.5148,-0.8349,-0.2905,-1.3215,-0.7796,-0.7157,-0.9328,-0.7250,-0.2954,0.4500,-0.4871,-0.5608,-0.3632,-0.7124,-1.1627,-0.6508,-0.1519,-0.9794,-1.1181,-0.4760,-0.1470,-0.6787,-0.6139,-0.7067,-0.3807,-1.3372,-0.9204,-0.4307,0.1329,-0.6475,-0.9708,-0.4947,-0.7598,-0.2062,-1.5531,-0.1534,-0.7219,-0.4355,-1.1261,-0.9964,-0.3272,0.3104,-1.0167,-0.7678,-0.9497,-0.1301,-1.8144,-0.6713,-0.3747,-1.3117,-0.6753,0.4783,-1.3582,0.2360,-1.0995,-0.6014,-0.3898,-1.0069,-0.5356,-0.3481,-0.0048,-1.0196,-0.3132,-0.2216,-0.3540,0.0160,-0.1148,-0.0827,-0.4816,-0.5509,-0.9004
0.0289,-0.3323,-1.0015,0.7719,-0.2444,0.1307,-0.4921,0.3478,0.6846,-0.9722,-0.0287,0.3065,-0.5100,-0.5228,-0.6292,-1.6866,-0.6579,-1.2435,-0.0610,-1.0923,-0.7173,-0.3777,-0.7981,0.1056,-1.2534,-0.8679,-0.4582,-0.3941,-1.1413,-0.7368,-0.9424,-1.3371,-0.4671,-1.3870,-0.4455,-0.3194,-0.9550,-0.4692,-0.6862,-1.0765,-0.7370,-0.4222,-0.0824,-1.0023,0.6206,-1.5959,-0.6192,0.1958,-0.6287,-0.9592,-1.3709,0.1617,0.5043,-0.5401,-0.8572,-1.0641,-1.0384,-1.3716,-0.7094,-0.4627,0.3402,-0.1861,-0.4715,-0.3448,-1.1242,-1.1583,-0.7310,-1.6231,-1.1503,0.5148,0.3752,-0.4144,-0.7077,-0.4176,0.7688,-1.3116,-1.3784,-0.3252,-0.8188,-0.7690,-1.1592,-1.0243,-0.5508,-0.6807,-0.9895,-0.4738,-1.0915,-1.2843,-0.8055,-1.0952,-1.4768,-0.5368,-1.6122,-0.2544,-0.5494,-0.3888,0.1769,-1.0106,-0.5177,-1.2918,-0.9355,-0.9947,0.0907,0.9198,0.2739,-0.3564,-0.2684,-0.7410,-1.0035,-0.2774,0.0567,-0.4756,-0.6765,-0.2335,1.1249,-0.5444,-0.6495,-0.8046,-0.2464,-1.3234,-0.6785,-0.3972,0.0576,-0.3404,-0.7376,-1.2260,-0.3526,-0.7592,-1.3818,0.3678,-1.0776,-0.6178,-0.7900,-0.3826,-0.2458,0.5923,-1.4379,-0.0063,-0.5342,-0.0379,-1.5351,-1.3547,-1.0969,-0.7535,-0.7767,0.4638,-0.8377,-0.0120,-1.0317,-1.0678,-0.2482,-0.9895,-0.3632,-0.9381,0.5204,-1.6754,-0.0794,-0.1471,0.1964,0.0816,-0.0797,-0.3704,-0.5180,-0.3280,-0.8882
0.4299,0.1341,-0.4428,1.1472,0.1882,0.4892,-0.2991,0.3107,1.1855,-0.6906,0.2323,0.7288,-0.6138,-0.2512,-0.4469,-1.6411,-0.4589,-0.4138,0.4086,-0.6582,-0.1557,-1.0472,-0.4999,0.4693,0.0276,-0.9185,-0.0366,-0.6043,-0.7544,-0.6468,-0.5941,-0.6576,-0.3467,-1.4874,0.0709,-0.6224,-0.8584,-0.3003,-0.4150,-0.8581,-0.7830,-0.4294,0.0992,-0.5104,0.5445,-1.7878,-0.6588,0.5270,-0.7892,-0.5550,-1.1900,0.6354,0.9379,-0.2886,-0.3860,-0.8440,-0.2205,-0.5120,0.2246,-0.3000,-0.3370,0.4403,-0.4220,-0.0018,-0.7041,-0.5944,-0.2682,-1.5434,-0.6907,0.9137,0.4221,0.3518,-0.2106,0.1183,0.8636,-1.5947,-1.6720,0.0849,-0.2742,0.0326,-0.0843,-0.5494,-0.4351,-0.1832,0.0572,0.1119,-0.6385,-1.2744,-0.6722,-0.6284,-1.2517,-0.4078,-1.4940,-0.3239,-0.0128,-0.1991,0.7313,-0.5103,-0.4947,-0.3899,-0.6362,-0.1717,0.3917,1.1221,0.6226,0.0851,-0.0435,0.0249,-0.5115,0.4557,0.8302,0.0839,-0.3550,0.2203,0.9484,-0.0865,-0.1239,0.1022,-0.0494,-0.8815,-0.7730,-0.1730,0.4175,-0.0569,-0.0181,-0.0693,0.1326,-0.4002,-1.0431,0.2747,-0.0598,-0.2605,-0.4199,0.2919,0.1634,1.1095,-0.7682,0.7091,-0.6340,0.4973,0.2177,-1.0704,-0.8891,-0.4336,0.1461,0.5481,0.3472,0.7948,-0.3652,-1.0605,0.5158,-0.6416,-0.3642,-0.6474,0.9725,-1.1269,0.1462,0.0488,0.4438,-0.1467,0.1621,-0.1152,-0.4344,-0.2405,-0.5562
1.1443,0.9387,0.3046,1.6454,0.4599,0.3953,0.7868,0.6771,1.7947,0.4901,0.7342,1.3093,-0.0404,0.3930,-0.3837,-1.4316,-0.3019,0.5530,0.0779,0.3124,0.0531,-1.5956,0.0604,0.9536,0.9836,1.0439,0.3566,1.0754,-0.1654,-0.4295,-0.5083,-0.4936,0.1261,-1.0658,0.4239,-0.1036,-1.0822,-0.0660,-0.2943,-0.3833,-0.6159,0.0567,0.7034,-0.2055,0.5267,-2.1566,-0.1099,1.0493,-0.6818,-0.4283,-0.3835,0.6489,0.9099,-0.1187,0.2541,-0.2509,0.0099,-0.4937,0.5298,-0.3296,-0.1310,1.1341,-0.7825,-0.0183,-0.4757,-0.1411,0.0413,-1.2956,-0.5883,0.8375,0.6846,0.6692,0.4072,0.9037,0.8680,0.8556,-0.3801,0.2234,0.3797,0.7470,0.6823,0.8545,0.6077,0.2423,0.3061,0.3297,-0.4995,-0.3660,0.2340,0.0734,-0.2025,0.8027,0.1694,-0.2672,0.3731,0.3773,1.2341,-0.5102,-0.1620,1.0012,-0.9550,1.3694,0.7592,1.7043,1.1100,0.5010,0.3771,0.7034,-0.1804,0.9076,1.5759,0.2645,-0.6083,0.5017,1.2289,0.1794,0.2617,0.9065,0.2243,-1.0057,-0.9891,0.1441,1.2725,0.3218,0.1616,0.4310,0.4580,0.5581,-0.2321,0.6565,1.3696,-0.7185,1.0122,-0.0163,0.5553,1.7224,-0.0520,0.7862,0.0327,0.5881,0.2890,0.4630,0.2508,0.3969,0.5652,1.9205,0.5258,1.0224,-0.2583,1.3144,0.7239,-0.2943,0.0137,0.6362,1.0370,-0.0066,0.1086,0.1507,0.0718,0.0681,0.8471,-0.1110,0.1583,-0.0209,-0.3922
0.5425,0.8159,-0.3205,1.5628,0.0360,0.1610,0.2564,-0.4374,1.3418,0.0391,0.1694,1.0268,-0.7323,0.2030,-0.7328,-1.8835,-0.7243,0.1994,1.0637,-0.1503,0.0317,-0.8390,-0.7279,0.2882,0.3377,-0.0500,0.1953,0.4478,-0.7788,-1.1296,-0.8645,-0.8429,-0.4116,-1.6761,-0.0105,-0.4330,-1.3283,-0.5630,-0.2769,-0.5635,-0.8949,-0.1899,0.2204,-0.4659,-0.4069,-2.2717,-1.4193,0.4535,-0.9867,-0.8756,-0.3182,0.1773,0.7402,-0.1810,0.2935,-0.4440,-0.0298,-0.5377,-0.2064,-0.6119,0.0203,0.1967,-0.4336,-0.4994,-0.5889,-0.4328,0.0673,-1.2738,-0.6521,0.4919,0.0614,0.2035,0.6893,0.5108,0.9619,0.7203,-0.6876,-0.3693,0.2145,0.5560,0.7603,0.0174,0.2005,-0.3140,0.0014,-0.2025,-0.3045,-1.0034,-0.6257,0.0328,-1.1089,0.4991,0.0289,-1.0189,-0.0932,-0.2514,0.9741,-1.3201,-0.4233,0.9590,-1.1170,0.9357,0.5469,1.2535,-0.1756,0.0984,-0.0237,0.4556,-0.3904,0.5322,1.2454,0.1623,-0.6842,0.4844,0.5334,0.2042,-0.1654,0.9705,-0.0184,-1.0892,-1.0690,-0.1282,0.7020,-0.1861,-0.9220,0.0487,1.0309,0.1037,-0.8115,-0.3147,1.0473,-1.1700,0.8447,-0.0304,0.2042,1.1548,0.3001,0.2740,0.7737,-0.2632,0.4463,-0.6629,-0.6318,0.3828,0.4046,1.3171,0.2793,0.6991,-0.4122,0.6720,1.3104,-0.7752,-0.4971,0.3870,0.7295,-0.4074,-0.2942,-0.3699,-0.0992,-0.1799,0.3369,-0.4770,-0.7011,-0.0297,-0.4784
