-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.5717,0.7816,-0.1988,1.5570,0.0854,-0.0090,0.6753,-0.6685,0.9715,0.0149,-0.0206,0.7880,-0.8745,-0.2607,-0.6373,-1.9028,-0.7296,-0.2982,0.3060,-0.5187,-0.3304,-0.8332,-0.9607,0.1414,0.3389,-0.1408,0.1979,0.2620,-0.9403,-1.0562,-1.0437,-0.7403,-0.6103,-1.5611,-0.4661,-1.1405,-1.4129,-0.7678,-0.5319,-0.8909,-1.1892,-0.1081,-0.0572,-0.3032,-0.9400,-2.1036,-1.9450,-0.0575,-1.3249,-0.8208,-0.4341,0.0092,0.6456,-0.2041,-0.1684,-0.6031,-0.1001,-0.2837,0.3292,-0.8336,-0.0791,0.4715,-0.4382,-0.5306,-0.7838,-0.5279,-0.4396,-1.2871,-0.6455,0.5546,-0.1946,0.2862,0.5100,0.0865,0.7521,-0.2861,-0.8686,-0.8406,-0.0907,0.3207,0.4733,0.1376,0.0590,-0.2571,0.4490,0.1736,-0.0188,-0.6305,-0.4352,-0.3567,-0.3142,0.1679,-0.8293,-0.9833,-0.3508,-0.4340,0.6883,-1.0871,-0.4934,0.2776,-0.8199,0.5182,0.4252,1.0502,0.1252,-0.0139,-0.3087,0.4716,-0.5636,0.4891,1.2336,-0.0140,-0.2329,0.4601,-0.0095,0.3028,-0.5539,0.9231,-0.1617,-1.0676,-0.6307,-0.1557,-0.1471,-0.0203,0.4420,-0.3742,0.8773,0.1440,0.1817,0.3522,0.6514,-0.4123,0.7664,-0.3262,0.4935,1.1606,0.4412,-0.4802,0.2806,0.9443,-0.0441,0.4436,-0.6634,0.0554,0.1211,1.5707,0.4479,0.7950,0.0109,-0.1330,0.4358,-0.7962,-0.5268,0.2769,0.7109,-0.4719,-0.5595,-0.4947,-0.3672,-0.4289,0.1578,-0.4455,-0.9636,-0.1970,-0.6107
0.4643,0.7416,0.0686,1.3379,-0.1443,-0.5896,0.1781,-1.1164,0.5743,0.2053,-0.0239,0.3388,-1.1206,-0.8427,-0.8911,-1.3430,-0.9450,-0.0286,-0.2949,-0.5360,-0.3735,-0.6843,-1.1730,-0.2966,0.2313,-0.9447,-0.1772,0.1265,-1.0549,-0.9035,-1.1556,-1.4747,-0.9704,-1.3806,-0.2245,-1.0417,-1.0606,-0.7876,-0.7059,-0.8701,-1.1762,-0.0557,-0.1158,-0.2140,-1.1528,-1.9183,-1.7381,-0.4842,-1.2909,-0.7908,-0.5559,-0.3643,0.3770,-0.4573,-0.6210,-1.1389,-0.2334,0.0312,1.0686,-0.6062,-1.5477,-0.1979,-0.7787,-0.8889,-0.9029,-0.7177,-0.9191,-1.3561,-0.5567,0.0553,-0.8171,0.0177,0.6815,-0.1577,0.5875,-0.0648,-0.3239,-0.8713,-0.1958,0.1767,0.5214,-0.3250,0.1781,-0.1905,0.4901,0.0467,-0.0632,-0.7284,-0.4026,-0.5920,-0.1180,-0.3795,-0.8340,0.0329,-0.6812,-0.0902,0.6910,-0.8262,-0.4413,0.4690,-0.9008,0.1507,0.2047,-0.1077,0.5271,-0.2805,-0.5548,0.4683,-0.4412,0.2668,0.9688,0.2040,0.4010,0.5220,0.4861,0.2376,-0.3310,-0.0697,-0.0245,-0.7731,-0.4665,-0.3428,-0.4561,-0.1238,1.0088,0.7307,0.6456,-0.1767,0.6037,-0.2797,0.3645,-0.9976,0.7031,-0.9872,0.1295,0.6444,-1.1868,-0.7047,0.3893,0.9585,0.4360,0.0135,0.0666,-0.5607,-0.0571,0.0894,0.4580,0.5467,-0.1349,0.3799,0.7464,-0.9607,-0.3043,0.2013,0.3984,-0.4222,-0.7851,-0.9072,-0.3928,-0.7605,-0.4355,-0.4387,-1.0583,-0.7425,-0.9734
0.3551,0.5125,0.0049,1.2547,0.4195,-1.1158,0.5667,-1.4431,0.0146,0.9441,-0.2769,0.3285,-0.6053,-0.2944,-0.7602,-1.4139,-0.5638,0.7006,-0.6841,0.4031,-0.5678,-0.4454,-0.2248,-0.8110,2.2695,1.2890,0.4712,0.6561,-0.5782,-0.3923,-0.7109,-1.4364,-0.1230,-1.5008,-0.3039,-1.2122,-0.9649,-1.0292,-0.0911,-0.9429,-0.6801,-0.2640,-0.1019,0.0592,-1.1085,-1.7741,-0.9934,-0.6760,-0.6873,-0.7522,-0.2147,-0.5038,0.3729,-0.3118,-0.8041,-0.8259,0.8367,0.0871,1.4163,-0.4358,-2.8507,0.1341,-1.0156,-1.1505,-1.2801,-0.5985,-1.2350,-1.6323,-0.6459,-0.0999,-0.5243,0.9444,0.7620,0.6912,0.7343,1.9329,1.4341,-0.9624,0.0056,0.3100,0.3488,0.5445,-0.0342,0.2667,0.4716,0.2675,0.1246,0.3674,0.2558,-0.6228,1.0558,0.4344,2.0728,-0.8736,-0.9929,-0.0951,0.3387,-0.8200,-0.9569,0.5608,-1.1105,0.2615,-0.0314,-0.5914,-0.1271,-0.3316,0.3378,0.7707,-0.7686,-0.0015,0.6624,0.1079,-0.0220,0.3280,0.2411,0.2493,-0.5556,0.0634,-0.0702,-1.1291,-0.8277,-0.5181,-0.1479,0.5629,-0.5630,-1.0243,-0.5835,-0.9827,-1.0599,-0.6741,-0.4695,-2.1601,1.2063,-2.2518,-0.3652,0.5043,-1.2151,-1.1188,-2.2461,-0.0999,0.3159,-0.1917,-0.6964,-0.0281,0.1188,-0.6220,-0.1113,0.0347,-0.3115,-1.8451,-0.5540,-0.6978,-0.0021,0.4070,0.8742,-0.0381,-0.6958,-0.5832,-0.0895,-1.2464,0.5218,0.0922,-0.4787,-0.0760,-0.4423
0.2418,0.3168,-0.3727,1.5914,0.5242,-0.2684,-0.1014,-0.9051,0.2345,-0.1612,-0.0480,0.2514,-0.2086,-0.9684,-0.9424,-0.8335,-0.8256,0.6126,0.3470,0.0727,-0.1316,-0.8297,-0.8181,0.1945,-1.2757,-0.4917,-0.2677,0.2136,0.0464,-0.5047,-0.6992,-0.1607,-0.0980,-0.3781,-0.9591,-0.4403,-0.5381,-0.9168,-0.1625,-0.7279,-0.1156,0.3063,-0.2131,-0.3341,-1.2031,-1.1192,-0.8267,-0.6106,-0.5866,-0.3131,0.1403,-0.8575,-0.0299,-0.2339,-1.2093,-0.9559,-0.8334,-0.8607,-0.7375,0.2779,1.5906,-0.1480,-0.2447,-1.0631,-1.0723,-0.6164,-1.5363,-0.8561,-0.8491,-0.3583,-0.7166,0.1065,0.1660,-0.0514,0.2487,0.9864,-0.2085,-0.5155,-0.0703,-0.0292,0.0891,0.6271,-0.2405,-0.2037,-0.4340,-0.3738,0.3624,0.2467,-0.4092,-0.2708,-0.2399,0.4501,1.5909,-0.5254,-0.6026,0.1317,0.1838,-0.1279,0.0500,-0.3132,-0.5212,-0.0874,-0.4773,-0.4975,0.2506,-0.3098,-0.5131,-0.2002,-0.5835,0.0752,0.4898,0.1220,-0.0055,0.3408,0.5420,0.0953,-0.3277,0.2385,0.1985,-0.9406,-0.2268,-0.1498,-0.5257,0.4363,-1.1220,-0.8634,-0.0347,-0.1522,-1.8466,-0.2409,-0.3488,-0.2573,0.1296,-0.7475,-0.0177,0.3836,-0.3920,-0.2962,-2.1364,-0.5292,-1.1959,0.6117,-0.3655,-0.6088,-0.3011,0.3846,-0.7012,0.5371,-0.5618,-0.1674,-0.6281,-1.2050,-0.3047,0.5583,-0.4604,-0.8180,-0.9942,-0.7125,-0.9081,-0.8017,0.9038,-0.0192,-0.7006,-0.4539,-0.6288
0.3948,0.1757,-0.1694,1.6675,0.5357,0.0832,0.1621,-0.4313,0.2918,-0.1744,0.2295,0.2423,-0.4787,-0.8616,-0.4765,-0.7410,-0.4575,-0.0630,0.1155,0.1503,-0.0381,-1.0023,-0.4908,0.2018,-1.8267,0.0072,-0.2171,0.0474,-0.6356,0.0188,-0.3979,-0.0641,-0.2774,-0.2807,-0.8913,-0.6293,-0.5171,-0.7421,-0.0912,-0.9094,-0.1138,0.1508,-0.1353,-0.7332,-0.8432,-0.8983,0.1077,-0.8165,-0.1334,-0.4752,-0.0492,-0.5804,-0.2901,-0.3343,-1.1236,-0.6865,-0.6503,-0.8132,-0.8086,-0.5355,1.7779,-0.3168,-0.2282,-0.9969,-1.0498,-0.4779,-1.6796,-0.8154,-0.6081,-0.2356,-0.6000,0.0402,0.1370,-0.1440,0.3418,1.1889,-0.2116,-0.1723,0.0125,-0.3336,0.0293,0.2602,0.0241,-0.0801,-0.2104,-0.7829,0.4334,-0.1715,-0.3732,-0.2246,-0.2705,0.0577,0.7452,-0.5571,-1.0299,0.2430,0.2156,-0.2811,-0.2666,-0.5838,-0.2136,-0.0888,-0.6347,-0.2773,0.4055,-0.5371,-0.4356,-0.3977,-0.8006,-0.0147,0.2606,-0.1516,0.2993,-0.0072,0.4998,0.1388,-0.3388,0.2410,-0.0571,-0.8208,-0.5826,0.1259,-0.2939,0.0705,-0.4947,-0.1221,0.0653,0.0777,-0.5352,0.1955,-0.2830,-0.0389,-0.2257,-0.5976,0.3445,-0.3008,-0.5072,0.3752,-0.7474,-0.1704,-1.2423,0.4807,-0.7472,0.1364,-0.4720,-0.0435,-0.6759,-0.2774,-0.6271,-0.0108,-0.3038,-0.7381,-0.1410,0.4301,-0.2898,-0.4462,-0.6609,-0.7374,-0.8668,-0.6934,0.5133,0.3663,-0.4181,-0.1917,-0.7607
0.1293,-0.4394,-0.6626,1.0844,-0.0413,0.1525,-0.1958,-0.3009,-0.1002,-0.8930,-0.2478,0.1393,-0.3432,-0.4712,-0.6020,-1.2859,-0.4182,-0.4455,-0.8528,-0.4010,-0.8492,-0.3874,-0.0324,-0.0653,-0.8371,0.5369,-0.1567,0.2629,-0.4116,-0.5246,-0.0774,-0.1687,-0.3148,-0.6452,-1.0747,-1.1921,-1.0909,-1.2494,0.2923,-1.7865,-0.9519,0.0399,-0.3736,-0.3665,-0.7502,-1.0376,0.1025,-1.1791,0.0499,-1.1956,-0.2784,-0.0728,-0.1483,-0.3298,-0.5619,-0.7298,-0.1973,-1.2497,-0.3967,0.0823,0.8213,-0.5511,0.1582,-0.5157,-0.6192,-0.3963,-1.2065,-0.4699,-0.3743,0.4515,-0.3698,0.1584,-0.8563,-0.4297,0.6066,0.6245,0.3511,-0.8270,-0.9001,-0.1911,-0.3941,-0.1889,-0.8032,-0.5123,-0.5018,0.5702,0.5895,0.5097,-0.4585,-0.2891,-0.8001,0.0739,0.1029,-1.5040,-2.1858,-1.0898,-0.4128,-1.0949,-0.7044,-0.7389,-0.6694,-0.7941,-0.9538,-0.8969,-0.8436,-1.5238,-1.0216,-0.8071,-1.4839,-1.0250,0.0102,-1.2810,-0.6372,0.4565,-0.4554,0.0945,-0.5203,-0.0717,-0.3220,-1.2208,-1.0406,-0.0739,-0.6140,-0.0080,-0.3465,-0.5177,-0.2423,-0.1826,-0.6476,-0.5314,-0.5723,-0.8824,-0.9676,-0.6650,-0.1621,-0.7175,-0.6324,-0.7477,-0.1354,-0.7079,-0.7950,-0.6334,-0.9599,-0.0998,-0.8521,-0.7535,-0.8754,-1.2297,-1.1348,1.2040,-0.1238,-0.5293,-0.4157,0.1386,0.2657,-0.4724,0.0508,-0.0375,0.0218,0.3744,0.4016,0.3033,-0.3516,0.0348,-0.2616
-0.3904,-0.4289,-1.2515,0.3048,-0.4689,-0.5149,-0.5471,-0.5086,-0.7679,-0.9353,-0.9325,-0.4749,-0.7121,-0.2837,-1.2875,-1.7948,-0.8697,-1.0570,-0.3864,-0.3033,-0.6770,-1.3012,0.0509,-0.8615,-1.4730,-0.4947,-0.5187,0.2081,-0.8985,-0.9315,0.1482,-0.1282,-0.2434,-1.0882,-1.5242,-1.7254,-1.1737,-1.5722,-0.5173,-2.3974,-1.5071,-0.0856,-0.2852,-1.0724,-0.8318,-1.4321,-0.0693,-1.4847,0.2058,-1.7685,-1.5364,0.1190,-0.3453,-0.2098,0.0930,-0.3891,-0.8229,-1.9371,-0.2619,-0.8401,-0.1497,-0.3472,-0.0495,-0.6313,-0.1421,-0.2275,-0.4521,-0.0909,-0.4907,0.4987,0.2349,-0.0031,-1.6369,-0.3436,0.4111,0.4903,0.0802,-1.1973,-1.6115,-1.2440,-0.8489,-0.7270,-2.2720,-0.9940,-0.8683,0.3842,0.3743,-0.3834,0.0784,-1.3627,-0.3713,0.0839,-0.7078,-1.8022,-2.6067,-2.0362,-0.8004,-1.7878,-1.7565,-0.7417,-1.4888,-1.2937,-1.6540,-0.7364,-1.8888,-2.0727,-0.9363,-0.8448,-2.1256,-1.3615,-0.9358,-1.8346,-1.1660,-0.0673,-1.1640,-0.4992,-1.1357,-1.1306,-0.5927,-1.8963,-1.9152,-0.6123,-1.0346,-0.6809,-0.6091,-0.2603,-0.6654,-0.1817,-0.5421,0.3299,-0.4994,-0.6340,-1.2050,-0.7999,-0.1305,-0.7132,-0.5562,0.0301,1.0926,-0.2288,-0.3976,-0.2887,-0.3886,-1.0881,-1.4012,-0.6006,-1.4476,-1.3218,-1.6938,-0.1346,-0.1642,-0.0503,-0.2907,0.2650,0.5579,-0.3170,0.7115,0.4690,0.8502,0.6742,0.0107,-0.0840,-0.0241,0.5491,-0.0470
-1.0854,-1.3596,-1.5954,-0.5203,-1.3839,-0.7093,-1.3442,-1.0910,-1.2227,-1.7048,-1.4688,-1.1289,-1.3742,-0.6825,-1.6427,-2.2498,-1.0777,-1.1809,-0.9904,-0.5894,-0.9221,-1.3463,-0.9606,-1.3220,-1.0058,-1.3371,-1.2380,-1.2282,-1.2238,-1.8490,-0.2588,-0.7450,-0.8756,-1.6224,-1.9229,-2.1237,-1.5953,-2.0600,-1.1311,-2.4788,-1.8888,-0.6222,-0.6525,-1.3734,-1.3356,-1.9357,-1.1593,-1.6923,-0.3216,-2.3711,-2.3176,-0.3550,-0.8629,-0.9637,-0.1431,-0.7186,-0.9932,-2.4485,-0.4268,-1.4158,-0.4503,-0.8712,-0.3468,-1.0450,-0.6103,-0.5640,-0.5599,-0.4533,-0.6591,0.0113,-0.2440,-0.8350,-2.3263,-0.5574,-0.2574,-0.8203,-0.4298,-1.7400,-2.2813,-1.8270,-1.4481,-1.3222,-2.6630,-1.6090,-1.3094,-0.1197,0.1694,-0.9431,-0.0736,-1.9781,-1.6438,-0.4852,-0.5327,-2.6044,-2.8496,-2.5634,-1.2274,-2.5386,-2.6554,-1.2117,-2.1197,-1.6476,-2.2299,-1.0364,-2.1835,-2.3807,-1.4708,-1.7259,-2.6088,-1.9206,-1.4089,-2.3417,-1.4891,-0.7285,-1.6056,-0.9965,-1.4959,-1.4261,-0.9891,-2.0809,-2.1630,-1.1199,-1.4091,-1.1531,-0.4959,-0.8865,-1.6585,-0.4658,-0.4541,-0.0994,-0.8052,-0.9352,-1.6235,-0.9295,-0.4344,-1.0844,-1.2764,0.1221,-0.8855,0.0408,-0.5299,0.0161,-0.5930,-1.3928,-1.7552,-1.1100,-1.3714,-1.5655,-1.9282,0.1790,-0.5128,-0.2216,-0.1245,-0.0674,0.2885,-0.5398,0.7180,0.0684,0.7335,0.8318,-0.3322,0.0605,-0.1673,0.0300,-0.3843
-1.7453,-1.5012,-2.1960,-1.3681,-2.2156,-1.3324,-1.7760,-1.7153,-1.7502,-2.0869,-1.8614,-1.6921,-2.3494,-1.5183,-1.8904,-2.5240,-1.7272,-1.4446,-0.8790,-1.6006,-0.9479,-1.5308,-1.3080,-1.4841,-1.8164,-1.7922,-2.2755,-1.6350,-1.9269,-2.3171,-0.9928,-1.1702,-1.7409,-2.1664,-2.2897,-2.2753,-1.9366,-2.5844,-1.5717,-2.9221,-2.1483,-1.1160,-1.2305,-1.9107,-1.7888,-2.1751,-1.5955,-2.2787,-1.0342,-3.0350,-2.3719,-0.8454,-0.9716,-1.3564,-0.8959,-1.2401,-1.7199,-2.3694,-1.1621,-1.7700,-0.7685,-1.6605,-0.6114,-1.4295,-1.1778,-1.1547,-0.9054,-0.9765,-0.9300,-0.4371,-0.8782,-1.2144,-2.4344,-1.3580,-0.7458,-1.2307,-1.3637,-2.1422,-2.5170,-1.9622,-1.8283,-2.0331,-2.3627,-1.9766,-1.4773,-0.8590,-0.7970,-1.6195,-0.8662,-2.6992,-1.5657,-1.0348,-1.3160,-2.7389,-3.1199,-2.8248,-1.8875,-3.3384,-2.5726,-1.9471,-2.5462,-2.0127,-2.3747,-1.9636,-3.0097,-2.5120,-2.3146,-1.8707,-2.8906,-2.0142,-1.9089,-2.5096,-1.7554,-1.3078,-2.2081,-1.3322,-1.8087,-1.8930,-1.3714,-2.3066,-2.3071,-1.3771,-1.7337,-1.6973,-0.2369,-0.3485,-1.4787,-0.4550,0.3482,-0.2363,-1.4162,-1.4692,-1.6452,-0.7430,-0.9925,-1.3082,-1.0571,-0.6524,-0.1229,-0.3532,-0.2154,-0.4296,-0.6499,-1.6749,-2.0252,-1.5134,-1.8855,-2.0984,-1.8252,-0.3076,-0.9526,-0.9620,-0.4635,-0.6494,0.0163,-0.3879,0.1385,-0.2585,-0.2985,0.2693,-0.6863,-0.2550,-0.9778,-0.4673,-0.6709
-2.0374,-2.4131,-2.1420,-2.0332,-2.3819,-1.7029,-2.2371,-1.9759,-1.9115,-2.4629,-1.9066,-1.9344,-2.9570,-2.0265,-2.1232,-2.8056,-2.1349,-1.7357,-0.8236,-1.5913,-1.9111,-1.5111,-2.0640,-1.5519,-0.9291,-2.0341,-2.4121,-2.2332,-2.6249,-2.5697,-1.7876,-1.6526,-2.0542,-2.4818,-2.2451,-2.3263,-2.2284,-2.6308,-2.0830,-2.8947,-2.2604,-1.7056,-1.5350,-1.9684,-1.8380,-2.5128,-2.0749,-2.2184,-1.8858,-3.0926,-2.4801,-1.2956,-1.3692,-1.8153,-1.5107,-1.7935,-1.1839,-2.1271,-0.6456,-1.6283,-1.2927,-2.0662,-0.1165,-1.8853,-1.7955,-1.6189,-1.3474,-1.4924,-1.0269,-0.7618,-1.3102,-1.3174,-2.0971,-1.6318,-1.0411,-1.2335,-1.6596,-2.2156,-2.1117,-1.7148,-1.9082,-2.5375,-2.5801,-1.7916,-1.4281,-0.7056,-1.4889,-1.5711,-1.0055,-2.9562,-2.1902,-1.4566,-1.2053,-2.5330,-2.6952,-3.0876,-1.7509,-3.4078,-2.3006,-1.7371,-2.9536,-2.0774,-2.4931,-1.7655,-2.8667,-2.5851,-1.9282,-2.1327,-2.8482,-2.1195,-2.2004,-2.3215,-1.5566,-1.7617,-2.2353,-1.4305,-1.6673,-1.3083,-1.4823,-2.6153,-2.2759,-1.4069,-2.0699,-1.9122,-1.0128,-0.4876,-1.5634,-0.7973,-0.9763,-0.8116,-1.1998,-1.5613,-1.6407,-1.0223,-1.4808,-2.0336,-1.5874,-1.1714,-0.6906,-1.4794,-0.8983,-0.9189,-1.1557,-1.7006,-1.9642,-1.6154,-1.9042,-1.8770,-2.1525,0.1719,-1.7315,-1.1161,-1.0499,-1.0696,-0.3577,-0.9802,-0.2560,-0.5150,-0.7630,-0.0661,-1.2047,-0.6899,-1.5861,-1.0208,-0.9940
-2.2891,-2.5985,-2.2157,-2.3402,-2.6952,-2.4098,-2.4731,-2.3248,-1.9416,-2.7776,-2.2157,-2.0945,-2.8818,-2.3707,-2.0148,-2.7186,-2.1430,-1.9920,-1.8528,-1.9733,-1.7557,-0.9480,-2.4147,-1.6788,-0.4707,-2.6680,-2.5897,-2.7594,-2.8974,-2.2708,-2.1784,-1.9357,-2.0488,-2.4970,-2.3546,-2.5284,-2.7624,-2.7658,-2.2245,-2.9011,-2.4981,-2.1668,-2.0408,-2.0012,-2.3361,-2.6831,-2.5272,-2.3856,-2.2921,-3.3647,-2.6338,-1.7241,-1.6250,-2.0384,-1.8811,-1.9415,-0.9767,-2.4524,-0.6860,-1.2172,-0.7288,-2.6649,-0.5407,-2.7068,-2.0983,-1.8587,-1.5107,-1.5895,-1.2041,-1.7670,-1.9169,-1.3536,-2.2755,-2.0827,-1.3593,-1.9689,-1.6519,-2.8918,-2.6514,-2.0117,-2.0103,-2.6032,-2.5872,-2.2860,-1.4252,-0.7213,-2.0273,-2.0959,-1.7181,-2.7857,-2.3531,-1.8653,-1.7198,-2.8141,-2.5646,-3.1384,-1.8370,-3.2837,-2.5432,-1.7926,-2.7343,-2.1991,-2.2584,-1.7453,-3.0947,-2.5924,-1.9917,-2.0975,-2.8054,-2.0962,-2.1575,-2.5443,-1.9881,-1.5371,-2.5093,-1.6239,-2.1174,-1.5544,-1.6054,-2.6797,-2.3844,-1.6509,-1.8422,-1.9179,-0.4351,-0.9707,-1.8670,-0.7263,-1.0654,-0.8017,-1.3568,-1.4234,-1.8878,-0.5877,-1.2764,-1.5316,-1.5567,-0.7026,-1.0823,-0.4827,-1.2352,-0.2872,-1.0116,-1.6535,-1.8519,-1.4193,-1.6235,-1.9488,-2.0015,-0.7165,-1.5467,-1.4368,-1.2919,-1.3452,-0.8362,-1.3364,-0.5614,-1.2352,-1.1642,-0.6903,-1.5422,-1.1491,-1.7622,-1.5614,-1.3679
-2.5827,-2.9006,-2.4713,-2.4834,-2.7472,-2.6176,-2.5647,-2.6896,-2.1743,-2.6791,-2.1827,-2.0405,-2.7817,-2.5296,-2.1043,-2.6261,-2.4828,-2.1286,-1.2947,-2.0785,-1.8064,-1.7547,-2.5069,-1.8544,-0.9864,-2.4180,-2.4956,-2.4157,-2.4587,-2.4364,-2.1594,-1.9200,-2.1687,-3.0974,-2.4341,-2.8889,-3.0760,-2.9774,-2.2155,-3.0454,-2.8829,-2.4955,-2.4065,-1.9495,-2.6699,-2.7418,-2.7923,-2.6248,-2.6367,-3.1924,-2.9036,-1.8028,-1.5321,-1.6667,-2.1704,-2.1098,-1.3370,-2.1744,-1.4908,-1.8437,-1.1950,-2.4100,-0.5027,-2.3405,-2.2255,-1.9437,-1.7333,-2.0599,-1.4524,-1.7935,-2.0363,-1.7840,-2.3536,-2.3336,-1.0674,-2.1750,-2.7986,-3.1829,-2.9201,-2.2231,-2.0999,-2.6545,-2.5808,-2.3737,-1.9305,-1.2449,-2.4529,-2.6836,-2.3427,-3.1896,-2.5925,-2.0336,-1.8957,-3.1182,-2.7983,-3.0789,-1.9734,-2.9986,-2.9723,-2.1042,-2.6421,-2.1053,-2.1588,-2.0006,-2.8631,-2.7185,-2.0859,-1.9294,-2.7543,-2.0800,-2.0747,-2.8406,-1.7760,-1.9140,-2.8044,-1.9366,-2.4091,-1.9838,-1.8388,-2.8418,-2.5924,-1.9545,-1.9703,-1.7607,-0.3250,-0.7855,-2.1890,-1.3367,-0.0574,-0.9761,-1.8571,-1.9543,-1.6686,-1.5356,-1.6199,-1.6484,-2.1063,-1.1438,-0.5760,-0.6461,-1.6770,-0.8618,-1.0877,-1.4933,-1.8545,-1.5752,-1.8437,-2.2318,-2.1582,-1.2196,-1.4313,-1.7376,-1.7191,-1.6375,-0.8459,-1.4111,-1.2075,-1.5311,-1.5134,-0.8118,-1.7849,-1.3904,-2.1604,-1.7450,-1.6222
-2.4484,-2.7696,-2.1309,-2.3105,-2.6421,-2.2071,-2.6153,-2.3609,-2.2472,-2.5806,-2.2398,-2.0865,-2.5922,-2.3492,-1.6444,-2.1344,-1.9855,-1.9759,-0.9225,-2.0318,-2.3076,-1.6734,-3.0041,-2.1614,-0.8667,-2.4510,-1.7841,-2.4744,-2.4067,-2.0729,-2.1441,-1.9448,-1.9176,-3.1873,-2.2509,-3.4803,-3.1446,-2.7836,-2.2144,-2.9565,-3.0645,-2.3280,-2.3927,-2.1694,-3.2226,-2.3454,-3.0683,-2.4356,-2.7073,-2.8958,-2.7255,-1.8063,-1.4266,-1.7898,-2.2552,-2.0789,-1.2436,-1.9569,-1.2422,-1.2308,-1.2141,-2.6301,-0.9837,-1.8901,-2.0197,-2.1767,-1.9294,-1.8335,-1.5963,-2.2172,-1.9781,-1.4272,-2.3962,-2.4986,-0.8886,-2.2401,-2.3069,-3.1270,-2.3743,-2.4632,-1.9739,-2.3564,-2.7226,-2.3736,-1.8295,-1.6180,-2.3494,-2.6918,-2.4406,-3.0064,-2.1772,-1.6740,-1.3454,-2.9579,-2.5538,-3.0178,-1.9983,-2.7298,-2.8653,-2.2824,-2.0562,-2.1795,-2.2985,-2.1642,-2.5285,-2.5431,-2.3818,-1.8637,-2.4973,-2.1566,-1.9500,-2.9465,-2.3293,-1.9494,-2.4125,-1.9532,-2.4377,-2.2020,-2.1318,-2.6060,-2.6360,-2.1773,-2.1675,-1.6067,-1.3022,-1.2696,-2.2066,-2.0325,-0.9649,-1.5306,-1.8684,-1.8948,-1.4976,-1.6782,-1.6245,-2.0156,-1.4199,-1.6430,-0.7113,-1.4081,-1.2480,-1.0478,-0.8719,-1.7574,-1.6225,-1.7258,-1.6976,-1.8921,-2.1126,-1.1326,-1.2707,-2.1014,-1.9532,-1.7261,-0.9116,-1.8123,-1.6541,-1.7482,-1.6090,-1.4920,-2.0120,-1.4081,-2.1591,-1.7761,-1.9290
-2.2323,-2.3984,-2.2803,-2.1396,-2.0704,-2.4152,-2.5854,-2.4221,-2.3544,-2.2482,-2.0665,-2.2337,-2.0607,-2.2377,-1.7491,-2.0584,-2.3104,-2.0382,-1.2588,-1.4822,-1.4268,-1.4131,-2.1678,-0.8968,-0.5146,-1.9808,-2.0488,-2.1704,-2.0669,-2.0031,-2.1517,-1.6700,-1.8774,-2.9345,-2.2594,-3.2138,-2.9759,-2.4259,-1.8262,-2.8974,-2.7914,-2.0093,-2.1444,-1.9304,-3.1537,-2.0971,-2.8381,-2.5748,-2.4520,-2.5613,-2.3384,-1.8505,-1.1993,-1.4204,-1.9183,-1.7247,-1.0111,-1.8258,-0.1489,-1.4035,-1.2656,-2.3839,-0.8689,-1.7541,-1.7660,-1.7932,-1.6641,-1.7358,-1.3753,-1.8646,-1.6999,-1.0002,-2.2540,-2.2231,-0.9761,-1.6140,-2.1477,-2.7784,-2.4226,-1.7384,-1.8697,-2.0102,-2.3096,-2.1841,-1.6753,-0.7323,-2.2461,-2.1764,-2.0940,-2.0590,-2.1232,-1.4774,-1.2184,-3.1913,-2.2624,-2.6885,-2.1091,-2.0291,-2.0746,-2.3559,-1.7553,-2.1921,-2.3365,-2.5459,-2.1999,-2.1412,-2.2957,-1.8999,-2.2226,-1.8492,-2.2427,-2.7295,-1.8301,-1.6988,-2.2866,-1.8184,-2.3132,-2.2153,-1.8398,-2.4473,-2.5441,-1.8977,-2.4446,-1.5151,-1.6209,-1.0606,-1.6976,-2.0060,-1.0001,-0.9897,-1.6472,-1.7307,-1.4259,-1.5075,-1.3434,-1.4443,-2.1713,-1.7056,-0.2287,-1.2827,-1.3454,-1.1432,-2.1657,-1.7433,-1.4741,-1.5897,-1.3727,-1.5959,-1.9480,-1.1593,-1.4013,-2.1672,-2.2301,-1.5845,-1.0033,-1.7506,-1.6493,-1.4902,-1.1928,-1.1768,-2.0360,-1.5482,-2.0380,-1.7056,-2.1330
