-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-2.0573,-2.0398,-1.8268,-2.0242,-1.9868,-2.0662,-2.1715,-2.0029,-2.3453,-2.0294,-1.8546,-1.9786,-1.7939,-1.9979,-1.5550,-1.8609,-1.8103,-1.5587,-0.6528,-1.4287,-1.7729,-1.3399,-1.8533,-1.4929,-0.6534,-1.5112,-1.6122,-1.8744,-1.5774,-1.4507,-1.6823,-1.6601,-1.5796,-2.5292,-2.1402,-3.0687,-2.7797,-2.1758,-1.9336,-2.7035,-3.1143,-1.9346,-1.8727,-1.8776,-2.8527,-1.9356,-2.2261,-2.1120,-2.3058,-2.4346,-2.0834,-1.3010,-1.0056,-1.3793,-1.5164,-1.5818,-0.9719,-1.8486,-0.6945,-1.4891,-1.3261,-1.9144,-0.4304,-1.4124,-1.3277,-1.6239,-1.1441,-1.2526,-1.2467,-1.4774,-1.1264,-0.9752,-2.0369,-2.0050,-0.8228,-1.6116,-1.5638,-2.7916,-2.1720,-1.6997,-1.7669,-1.8499,-2.3789,-2.3015,-1.8378,-0.8380,-1.9191,-1.6147,-1.5818,-2.2372,-1.8975,-1.0186,-0.9126,-3.3337,-2.3461,-2.8287,-1.7984,-1.8148,-2.1706,-1.8602,-1.6925,-1.9294,-2.1986,-2.3233,-2.3304,-1.9268,-2.3599,-1.6195,-2.0645,-1.8582,-2.0734,-2.3656,-1.2579,-1.6331,-2.3676,-1.5567,-2.0418,-1.7320,-1.8953,-2.3045,-2.3361,-1.9252,-2.5826,-1.0027,-0.9575,-1.0392,-1.8021,-1.3434,-1.2283,-0.9737,-1.2770,-1.4977,-1.1960,-1.6758,-1.1201,-1.5017,-2.0296,-1.4899,-1.1415,-1.0025,-1.4881,-1.2548,-1.3342,-1.9018,-1.2805,-1.1624,-1.2827,-1.2615,-2.1868,-1.4039,-0.9513,-2.0307,-1.8882,-1.2005,-0.9085,-1.6296,-1.5647,-1.4524,-1.1492,-0.9594,-1.8274,-1.4612,-1.6811,-1.8069,-2.1504
-2.0163,-2.0497,-1.8240,-2.0283,-1.7934,-2.1230,-1.9998,-1.9553,-2.0754,-1.6968,-1.8294,-2.0384,-1.6379,-1.9251,-1.3754,-1.5783,-1.5129,-1.5114,-0.4585,-1.5520,-1.4014,-0.6306,-1.5177,-0.8788,-0.1509,-2.3463,-1.5808,-1.8941,-1.1377,-1.4838,-1.2731,-1.4942,-1.3709,-2.1629,-1.8797,-2.4651,-2.5097,-1.9484,-1.5545,-2.4929,-2.4883,-1.7694,-1.5900,-1.3613,-2.5364,-1.5534,-2.1640,-1.8391,-1.8440,-2.1772,-2.0142,-1.0140,-1.0256,-1.0805,-1.2052,-1.3071,-0.5315,-1.8172,-0.2677,-1.0429,-1.5200,-1.8407,-0.7196,-0.9725,-1.0132,-1.1704,-0.8992,-1.2597,-0.9306,-0.9047,-0.8130,-0.9300,-1.6161,-1.8370,-0.8706,-0.9047,-1.4190,-1.9455,-2.0042,-1.3798,-1.5157,-1.5959,-2.0174,-2.0539,-1.7179,-1.0602,-1.3473,-1.1451,-1.3855,-1.9134,-1.7334,-0.5960,-1.0888,-2.7018,-2.2422,-2.5286,-2.0009,-1.6725,-2.2971,-1.6261,-2.1713,-1.6228,-2.0899,-2.5570,-2.3095,-2.2009,-1.9412,-1.5848,-1.9360,-1.8786,-2.4039,-1.9644,-1.0706,-1.7136,-2.3226,-1.3986,-1.9217,-1.6697,-1.5061,-1.7574,-2.1175,-1.6725,-2.1721,-1.2355,-0.7472,-1.4077,-1.9449,-1.0593,-1.0169,-1.7537,-1.6082,-1.7956,-1.1112,-1.7643,-0.9382,-1.4126,-1.6610,-1.3793,-0.9206,-1.3638,-0.6786,-1.3263,-1.3485,-1.1537,-0.7105,-1.5390,-0.6975,-1.2740,-1.6176,-1.8741,-0.8061,-1.9101,-1.6464,-1.5609,-0.6687,-1.2384,-1.3521,-1.2057,-1.1674,-1.2569,-1.5396,-1.0880,-1.3292,-1.7362,-2.1490
-1.8253,-1.7953,-1.4893,-2.0274,-1.4929,-1.7063,-1.9207,-1.7862,-1.9495,-1.5754,-1.4925,-1.6797,-1.4697,-1.3672,-1.2241,-1.4933,-1.4502,-1.1008,0.1637,-0.9226,-1.1874,-0.9833,-0.9757,-1.2819,-0.4325,-1.8397,-1.4263,-1.6226,-1.0352,-1.2293,-0.9336,-1.3173,-1.1667,-1.6793,-1.7150,-2.6443,-2.2954,-1.8582,-1.4847,-2.2072,-2.4328,-1.4907,-1.3437,-1.4910,-2.3065,-1.0948,-1.6979,-1.5213,-1.6026,-1.8485,-1.9475,-1.0159,-0.7613,-0.8397,-0.7799,-0.8587,-0.6160,-1.4513,-0.5408,-1.5210,-1.1231,-1.6632,-0.4429,-1.0083,-0.8399,-0.9911,-0.4437,-0.7138,-0.6808,-1.3239,-0.7843,-0.8980,-1.6194,-1.3720,-0.5755,-0.5627,-1.3111,-2.0451,-1.6026,-1.5840,-1.5041,-1.4415,-2.0446,-1.7966,-1.7206,-1.2727,-1.1154,-0.8272,-1.1814,-1.7833,-1.0416,-1.0527,-0.6994,-2.3366,-1.6705,-2.4498,-1.6561,-1.3638,-2.0220,-1.2934,-1.2850,-1.5326,-1.7919,-1.9287,-1.9834,-1.5291,-1.6831,-1.2801,-1.5131,-1.2831,-1.7542,-1.6659,-0.6537,-1.2947,-1.8891,-0.9408,-1.6566,-1.1365,-1.1234,-1.4618,-1.5476,-1.4425,-2.1149,-1.1805,-0.6919,-1.1222,-1.0805,-1.4741,-0.6381,-0.8297,-1.0310,-1.5101,-0.7291,-1.4834,-1.1408,-1.3754,-1.1025,-1.6645,-0.3505,-1.7156,-0.7238,-1.1694,-1.4303,-1.2767,-0.5261,-1.3710,-0.5618,-0.9569,-1.2267,-1.0303,-1.0040,-1.9496,-1.6276,-0.9246,-0.4020,-1.0618,-1.1102,-0.9820,-0.8039,-1.0158,-1.0978,-1.3395,-0.8751,-1.1779,-2.0157
-1.6511,-2.1744,-1.5224,-1.8335,-1.6712,-1.7483,-1.9995,-1.7418,-1.7255,-1.7020,-1.4727,-1.4763,-1.6928,-1.1567,-1.2556,-1.5380,-1.1187,-0.8285,0.2274,-0.5679,-0.8554,-0.5078,-1.3337,-1.0404,-0.1700,-1.9781,-1.5504,-2.0085,-1.8095,-1.5912,-0.7254,-1.0979,-0.9214,-1.5877,-1.4956,-2.2664,-2.0383,-1.7784,-1.5552,-1.9168,-2.4714,-1.3861,-1.2875,-1.4531,-1.7771,-1.0226,-1.0282,-1.2285,-1.5177,-1.6687,-2.0407,-0.8958,-0.9011,-1.0224,-0.6884,-0.5718,-0.8523,-1.2780,-0.5340,-0.7204,-1.6157,-1.8318,-0.2668,-1.4113,-0.8291,-0.9245,-0.0393,-0.8590,-0.7723,-1.4987,-0.9007,-0.4585,-1.4420,-1.3352,-0.7538,-0.6581,-0.9923,-1.8588,-1.6889,-1.2408,-1.2280,-1.8512,-2.1507,-1.7390,-1.1540,-0.8201,-1.0597,-1.1045,-0.9214,-1.5718,-1.4371,-0.6972,-0.4361,-2.2823,-1.6481,-2.2585,-1.4225,-1.4459,-2.0512,-1.2168,-1.2798,-1.4308,-1.7273,-1.6970,-2.0047,-1.6555,-1.3279,-1.1918,-1.3954,-1.1566,-1.9153,-1.7056,-1.0192,-1.3073,-2.1239,-0.8626,-1.3591,-1.2645,-1.0855,-1.1263,-1.3170,-1.4155,-1.5918,-1.3020,-0.8514,-0.6557,-0.6772,-1.2329,-1.3519,-0.9923,-1.0182,-1.6012,-0.9124,-1.4283,-0.7768,-1.3085,-1.7288,-1.8991,-0.2482,-1.3121,-0.2751,-1.4687,-1.6776,-1.3671,-0.0317,-1.3063,-0.2661,-0.8451,-1.3157,-1.2119,-0.6712,-1.7968,-1.2965,-1.1950,-0.4689,-1.1673,-0.7302,-0.8035,-0.5066,-0.7064,-1.4064,-0.9177,-0.8259,-1.3801,-1.8170
-2.0361,-1.9688,-1.5176,-2.0038,-1.4985,-1.7162,-2.1406,-1.5917,-1.7766,-1.7324,-1.5404,-1.4633,-1.6249,-1.3033,-1.2559,-1.4252,-1.2698,-0.4591,-1.1234,-0.7970,-0.6037,-1.1648,-1.1439,-0.1076,-0.5511,-1.7074,-1.9501,-2.0132,-2.1121,-1.7450,-1.0836,-0.7303,-1.1656,-1.3674,-1.1773,-1.8443,-1.8503,-1.3976,-1.2784,-1.7809,-1.8806,-1.2179,-1.0795,-1.2534,-1.6539,-0.8634,-1.5363,-1.0302,-1.4457,-1.5833,-1.6238,-0.7944,-0.8393,-0.8790,-0.7391,-0.5512,-0.9825,-1.2702,-0.1269,-0.6689,-1.2704,-1.7877,-0.1307,-1.1766,-0.9127,-1.0645,-0.0729,-0.5858,-0.6320,-1.2196,-0.9541,-0.4786,-1.3406,-1.3567,-0.5401,-1.3407,-1.1989,-1.9870,-1.5978,-0.9835,-0.9102,-1.8266,-1.6135,-1.7131,-0.7791,-0.6912,-1.2668,-0.3556,-1.1066,-1.5511,-1.3266,-0.5969,-0.1353,-2.6004,-1.4166,-2.0351,-1.6190,-0.9822,-1.5999,-1.1914,-1.3351,-1.4656,-1.3606,-1.3547,-1.3644,-1.3707,-1.0233,-1.2569,-1.3750,-1.2730,-1.5603,-1.5147,-1.0578,-0.9507,-1.7791,-0.6364,-1.2787,-0.8912,-0.8318,-0.9821,-1.2204,-1.3180,-1.1795,-1.0205,-0.6226,-0.9772,-0.7963,-1.1034,-1.2898,-0.8136,-0.5771,-0.9684,-1.2111,-1.0737,-0.7081,-1.2410,-1.5877,-1.8706,-0.6454,-0.7236,-0.4733,-1.3804,-0.6129,-1.3585,-0.3741,-1.1117,-0.9502,-0.9653,-0.9255,-1.7213,-0.9289,-1.4511,-0.8802,-1.0998,-0.3248,-1.0912,-0.7715,-0.9063,-0.6435,-1.2191,-1.1684,-0.9791,-0.7735,-1.2280,-1.6325
-1.5837,-2.0024,-1.4023,-1.7605,-1.4675,-1.6702,-1.9726,-1.8847,-1.7440,-1.8352,-1.6168,-1.4136,-1.6560,-1.1090,-1.2548,-1.1029,-1.4396,-0.5165,-0.0898,-0.6746,-0.8437,-1.7605,-1.8973,-0.8465,0.1737,-2.2651,-1.7599,-1.9325,-2.3312,-1.5271,-1.1229,-0.6454,-0.7167,-1.3832,-1.2558,-1.5793,-1.8246,-1.2493,-1.4575,-1.4787,-1.8431,-1.0843,-1.2383,-1.1904,-1.0150,-0.5609,-1.4360,-1.0924,-1.3442,-1.6471,-1.6429,-0.7054,-0.9274,-0.9210,-0.8614,-0.4118,-0.7296,-1.4207,-0.5520,-0.9997,-1.0276,-1.5680,-0.2966,-1.2332,-0.7894,-1.0176,-0.0489,-0.4701,-0.6063,-1.3123,-1.2041,-0.8954,-1.5556,-1.3199,-0.4713,-1.4004,-1.5265,-1.2885,-1.6809,-1.3444,-1.2211,-1.5216,-1.8518,-1.9138,-0.6964,-0.2453,-0.9929,-1.0230,-0.9166,-1.2931,-1.5599,-0.7278,-0.4364,-2.0752,-1.4325,-2.1715,-1.6685,-1.0812,-1.5502,-1.3094,-1.3570,-1.8178,-1.3431,-1.3617,-1.7822,-1.3399,-0.7828,-1.1767,-1.2038,-1.1985,-1.4661,-1.8024,-0.8792,-0.8971,-2.0227,-0.7877,-1.4405,-1.0739,-0.8688,-0.9244,-1.3189,-1.1501,-1.2355,-0.8211,-0.9927,-1.1652,-0.8601,-1.2423,-1.0536,-0.7537,-0.6740,-1.0463,-0.8885,-1.0694,-0.8371,-1.2141,-1.1661,-1.0165,-1.5049,-0.7928,-0.7432,-0.7971,-1.0429,-1.3846,-0.3606,-1.3810,-0.6946,-1.0118,-0.7075,-1.0415,-0.4492,-1.3006,-1.0889,-0.9564,-0.3716,-0.9382,-0.5811,-0.7789,-0.0406,-1.1126,-0.8011,-0.9289,-0.5077,-1.0545,-1.3798
-1.6053,-1.9465,-1.4292,-1.4363,-1.3752,-1.5140,-2.1025,-1.5546,-1.7301,-1.8918,-1.2037,-1.4607,-1.5415,-1.1661,-0.9689,-0.8710,-1.1009,-0.3063,-0.3559,-0.9612,-0.8303,-0.4362,-1.6200,-0.8221,-0.0659,-1.7780,-1.4280,-1.9854,-1.9272,-1.4745,-1.0711,-0.8150,-0.9304,-1.3663,-1.0395,-1.2898,-1.8031,-1.1669,-1.3189,-1.6142,-1.6238,-1.0851,-1.2934,-1.1882,-0.8329,-0.6013,-1.3992,-0.9941,-1.3209,-1.5809,-1.5739,-0.8812,-0.9445,-1.0303,-0.8648,-0.5352,-0.7482,-1.2836,-0.4313,-1.2550,-1.0332,-1.3844,-0.7318,-0.7206,-0.8165,-1.0794,0.0209,-0.3929,-0.5056,-1.4814,-1.2555,-1.2479,-1.4594,-1.2925,-0.8966,-1.3048,-1.3149,-1.4563,-1.6677,-1.1972,-1.0436,-1.3643,-1.6387,-1.6208,-0.8190,-0.6389,-0.8969,-1.3114,-0.7853,-1.3285,-1.4327,-1.0288,-0.5283,-1.8129,-1.4258,-1.6962,-1.3981,-0.9676,-1.3574,-1.6397,-1.2577,-1.4865,-1.2823,-1.3404,-1.5905,-1.0861,-0.4095,-1.2237,-1.1981,-1.2913,-1.4517,-1.6688,-1.2904,-0.8784,-2.0048,-0.7569,-1.1588,-1.0931,-1.0563,-0.8849,-1.2725,-1.1155,-1.0748,-0.6544,-0.7856,-0.9212,-0.7040,-1.2891,-0.4740,-0.9544,-0.6151,-1.2557,-1.0761,-0.6454,-0.8555,-1.1718,-1.1569,-0.7659,-0.8708,-1.3847,-0.6340,-1.1153,-1.1593,-1.2854,-0.5945,-0.7858,-0.9299,-1.1706,-0.6824,-1.3254,-1.0662,-1.0663,-1.0117,-0.8753,-0.4905,-0.8821,-0.4863,-0.4882,-0.3989,-0.3753,-0.9464,-0.8573,-0.5367,-1.1178,-1.3455
-1.3475,-1.4202,-1.3388,-1.2549,-1.2351,-1.4709,-1.7898,-1.4628,-1.6630,-1.6682,-1.2551,-1.2913,-1.4161,-1.1318,-0.9090,-0.9722,-1.0446,-0.5135,-0.3098,-1.1726,-0.8283,-0.9654,-1.3728,-1.4928,-0.2865,-1.6479,-1.4298,-1.5045,-1.9843,-1.1348,-1.1817,-0.9952,-1.1093,-1.3775,-1.0788,-1.3077,-1.5976,-1.0728,-1.2464,-1.5615,-1.5818,-1.0433,-1.1048,-1.1385,-0.6618,-0.6511,-1.4252,-0.9965,-1.4607,-1.6982,-1.6182,-0.9445,-0.9266,-0.9507,-1.1254,-0.5932,-1.1145,-1.5055,-0.2506,-1.1423,-1.2837,-1.5823,-0.3211,-0.9419,-0.6765,-1.0039,-0.0763,-0.5013,-0.7483,-1.2248,-1.3619,-1.2495,-1.5134,-1.3585,-0.4985,-1.5980,-1.0314,-1.3733,-1.4838,-1.2960,-1.1740,-1.3980,-1.7351,-1.4216,-0.9706,-0.6868,-1.2067,-0.7829,-0.8374,-1.5588,-1.2134,-0.9683,-0.9660,-1.8635,-1.2342,-1.7066,-1.5589,-1.1710,-1.6701,-1.4014,-1.1915,-1.5991,-1.0562,-1.1652,-1.8798,-1.3192,-0.4431,-1.1943,-1.1168,-1.1544,-1.4701,-1.6924,-1.2590,-0.8251,-1.8821,-1.1369,-1.3245,-1.1250,-1.0688,-0.9029,-1.2199,-1.1178,-1.4410,-0.6821,-0.9876,-0.8513,-1.0370,-1.3811,-1.3189,-0.7599,-0.1884,-1.2611,-0.6487,-1.0568,-0.9274,-1.3145,-0.8600,-1.0501,-0.0313,-1.5376,-0.2821,-0.8836,-1.3532,-1.1590,-0.8655,-1.0128,-1.1616,-1.2234,-0.8971,-1.8878,-0.8031,-0.9512,-1.0350,-0.8120,-0.3740,-0.9999,-0.7997,-0.6159,-0.4562,-0.3443,-0.7857,-0.7692,-0.5418,-0.9974,-1.2051
-1.3685,-1.7695,-1.1677,-1.3135,-1.2451,-1.3617,-1.4489,-0.9193,-1.6898,-1.6276,-1.0685,-0.9561,-1.0819,-1.3007,-0.6989,-0.6585,-0.9623,-0.6865,-1.0320,-0.7146,-0.6612,-0.1485,-1.1687,-1.1311,0.1584,-1.7118,-0.9884,-1.4685,-1.0877,-0.8391,-0.8915,-0.7927,-0.8513,-1.2546,-1.2165,-1.5076,-1.5036,-1.1009,-1.2862,-1.4700,-1.6114,-1.1593,-1.0611,-0.9483,-0.8733,-0.2274,-1.1226,-1.0007,-1.1062,-1.4213,-1.6242,-0.5234,-0.6409,-0.6728,-0.9420,-0.4775,-0.7384,-1.3733,-0.6434,-0.7418,-0.7158,-1.2739,0.4995,-0.3721,-0.2910,-0.8626,-0.1144,-0.1697,-0.6695,-1.0543,-0.7494,-0.5553,-1.5364,-1.0853,-0.5853,-0.7753,-1.5271,-1.5648,-1.8291,-1.4773,-1.2993,-1.3545,-1.5747,-1.5675,-1.4631,-0.7287,-1.0802,-0.8564,-0.5413,-1.4449,-1.2268,-0.8494,-0.7262,-1.6980,-1.1113,-1.5818,-1.3296,-0.7795,-1.2352,-1.2288,-1.1498,-1.2664,-0.8210,-0.8535,-1.3941,-1.2870,-0.6997,-1.1515,-0.8731,-0.8898,-1.1831,-1.5498,-0.7770,-0.8870,-1.3980,-0.9958,-1.2973,-0.8976,-1.0926,-0.7801,-1.0996,-0.9135,-1.2183,-0.3104,-0.2302,-1.0638,-1.4094,-1.0571,-0.4699,-0.5321,-0.4692,-0.8801,-1.1794,-1.0145,-1.0912,-0.9752,-1.8812,0.0485,-0.7179,-0.7459,-1.0421,-0.6511,-1.4219,-0.7907,-0.9973,-0.9735,-0.9164,-1.4471,-0.9641,-1.1145,-0.9289,-0.9345,-0.8931,-0.7323,-0.1277,-0.7784,-0.6098,-0.4679,-0.4884,-0.3406,-0.8185,-0.5429,-0.6242,-0.5406,-1.1896
-1.2803,-1.7708,-1.2152,-1.2451,-0.9652,-1.2833,-1.6129,-1.1773,-1.4229,-1.4743,-1.0301,-1.0820,-0.8874,-1.0498,-0.6028,-0.6387,-0.6885,-0.6783,-0.0910,-0.7874,-1.1783,-1.1083,-1.0032,-0.4437,-0.1277,-1.3212,-0.9009,-1.6029,-0.7643,-0.6203,-0.7353,-0.8918,-0.7583,-1.0952,-0.9134,-1.3057,-1.3834,-0.8889,-1.1152,-1.0839,-1.6662,-0.9254,-0.9955,-0.9338,-0.7949,-0.0259,-0.8788,-0.7343,-1.0315,-1.3132,-1.5257,-0.4709,-0.5173,-0.6387,-0.6431,-0.3396,-0.8606,-1.4128,-0.1210,-1.4130,-0.9836,-1.1963,0.1641,-0.0231,0.0173,-0.7491,0.0400,0.1137,-0.5600,-0.8291,-0.7698,-1.0276,-1.8527,-0.9976,-0.3488,-1.2915,-1.1600,-1.6004,-1.6521,-1.2281,-1.1962,-1.1604,-1.5358,-1.4445,-1.2082,-0.7220,-1.0561,-0.6224,-0.6287,-1.2469,-0.8517,-0.6273,-0.6127,-2.0345,-1.0510,-1.8105,-1.3445,-0.7384,-1.5349,-1.3348,-1.0197,-1.6738,-0.8967,-1.2422,-1.6548,-1.0095,-0.8061,-1.0205,-1.0146,-0.9996,-1.0847,-1.4156,-0.9595,-0.7024,-1.8295,-0.7373,-1.4495,-0.8175,-1.1440,-0.7831,-0.9794,-0.9675,-1.3014,-0.5023,-0.6058,-1.0297,-1.0904,-0.9597,-0.4602,-0.5333,-0.8887,-0.7399,-1.0057,-0.6355,-0.5947,-0.9770,-0.9274,-0.0124,-0.4308,-0.6333,-0.6779,-0.3141,-0.9181,-0.7970,-0.7473,-1.1679,-0.9103,-1.5052,-0.4774,-0.8691,-0.4927,-0.9398,-0.8542,-0.6921,-0.2003,-0.5710,-0.6227,-0.2620,-0.2749,-0.2955,-0.4105,-0.6021,-0.3211,-0.8055,-1.1817
-1.0757,-1.6442,-0.9883,-1.2163,-0.9619,-1.1234,-1.5558,-0.6662,-1.2149,-1.4305,-0.8555,-0.8875,-0.6206,-0.9497,-0.6019,-0.2892,-1.0486,-0.7304,-0.6924,-0.9637,-1.0208,-0.9765,-0.7393,-1.3462,-0.0445,-1.5194,-0.8802,-1.4016,-0.6113,-0.4291,-0.6179,-0.9138,-0.8057,-0.9120,-0.8698,-1.0094,-1.2413,-0.7048,-0.9679,-1.0156,-1.3851,-0.7810,-0.7732,-0.8073,-0.4740,0.0059,-0.7969,-0.8621,-0.8677,-1.0640,-1.1669,-0.1482,-0.4031,-0.4378,-0.5649,-0.3149,-0.8150,-0.9689,-0.7509,-1.1303,-0.6228,-1.2760,-0.0215,0.0986,0.1198,-0.7912,-0.0617,0.1733,-0.5333,-0.6435,-0.3355,-0.8558,-1.4812,-0.7803,-0.5686,-0.7809,-0.9069,-1.3162,-1.5564,-1.1653,-1.4039,-1.3775,-1.7468,-1.4769,-1.0267,-0.7681,-1.0696,-0.2762,-0.5331,-0.9658,-1.0003,-0.7703,-0.4767,-1.6266,-1.0209,-1.5269,-1.3907,-0.8738,-1.0371,-1.0702,-0.7983,-1.1926,-0.8345,-1.0285,-1.6115,-1.0581,-0.8348,-0.8635,-0.9132,-1.1065,-0.8052,-1.3729,-0.4661,-0.6756,-1.7871,-0.7237,-1.2975,-0.4379,-0.8775,-0.5371,-0.8140,-0.7311,-1.2481,-0.3194,-0.4492,-0.6469,-0.6605,-1.2905,-0.6917,-0.7563,-0.8448,-0.7366,-0.5606,-0.8510,-0.9125,-0.8471,-0.6137,-1.1387,-0.1910,-1.3385,-0.6374,-0.8332,-1.3356,-0.5677,-0.9285,-0.8461,-0.9225,-0.8828,-0.7221,-0.6899,-1.2543,-0.8506,-1.0787,-0.6841,-0.2148,-0.6021,-0.4636,-0.2175,-0.6484,-0.3314,-0.5582,-0.5229,-0.3688,-0.5522,-0.9864
-0.9156,-1.3191,-1.1494,-0.8342,-0.4466,-0.8328,-1.3259,-0.5833,-0.8718,-1.3342,-0.8234,-0.3827,-0.4181,-0.5611,-0.2914,-0.3936,-0.4439,-0.0525,-1.1350,-0.2923,-0.9023,-1.4885,-1.0875,-1.5246,-0.1580,-1.1235,-0.8139,-1.0951,-0.3397,-0.4231,-0.3024,-0.9275,-0.4782,-0.8027,-0.6213,-0.6880,-0.8930,-0.6268,-0.9121,-0.6479,-1.0434,-0.4067,-0.6334,-0.7576,0.0048,0.0086,-0.5644,-0.5503,-0.5132,-0.7978,-1.3733,-0.0122,0.0946,-0.0865,-0.0587,-0.1658,-0.9081,-1.1806,-0.6528,-1.6109,-0.7828,-1.0479,-0.1072,0.3352,0.2878,-0.5477,0.2084,0.3293,-0.4388,-0.4675,-0.1626,-0.3805,-1.5960,-0.5414,-0.2848,-0.9593,-0.9335,-0.7012,-1.1981,-0.7064,-1.3066,-1.2553,-1.4115,-0.9813,-1.1087,-0.4177,-0.3048,-0.6682,-0.6251,-0.8010,-0.8800,-0.5610,-0.6918,-1.1772,-0.7639,-0.8425,-0.9675,-0.5482,-0.7052,-1.0895,-0.4148,-1.0049,-0.6599,-0.4681,-0.9568,-0.8783,-0.3677,-0.6715,-0.7402,-0.6904,-0.7115,-1.0464,-0.5761,-0.2684,-0.2909,-0.2377,-0.7403,-0.2184,-0.5800,-0.3088,-0.6348,-0.3437,-0.7560,0.1362,-0.1048,-0.1181,-0.8978,-0.7834,-1.4885,-0.2265,-0.3943,-0.3111,-0.9480,-0.3369,-0.5064,-1.0512,-0.7069,-0.6624,0.0409,-0.3534,-0.5321,-0.5979,-1.0643,-0.8305,-0.5460,-0.2063,-0.7771,-0.7198,-0.6782,-0.3327,-0.8965,-0.3711,-0.4696,-0.4178,0.1104,-0.5316,-0.1585,-0.1433,0.0483,0.0294,0.0775,-0.2151,0.0694,-0.2187,-0.7260
-0.9730,-1.2545,-1.0575,-0.9812,-0.5613,-1.0444,-1.2162,-0.1694,-1.0201,-1.4778,-0.7296,-0.3612,-0.5990,-0.3383,-0.2102,-0.4165,-0.3889,-0.6442,-0.5552,-0.6669,-0.6643,-1.1312,-0.2535,-1.3239,-0.7929,-0.8761,-0.2087,-1.4322,-0.6533,-0.3573,-0.3671,-0.6107,-0.3221,-0.7519,-0.8609,-1.0556,-0.7635,-0.7918,-0.8163,-0.6977,-1.2248,-0.4758,-0.5442,-0.5822,-0.0165,0.1000,-0.4298,-0.5403,-0.5168,-0.8114,-1.1466,-0.0476,-0.0603,-0.2472,-0.2539,-0.1012,-0.7596,-1.1243,-0.1741,-0.8030,-0.3292,-0.8378,-0.8011,0.1106,0.1117,-0.6662,0.1828,-0.1416,-0.6250,-0.2234,-0.1009,-0.4256,-1.6321,-0.6117,0.0133,-0.9807,-0.5619,-1.2889,-1.3156,-1.7806,-1.2825,-1.0396,-1.1392,-1.0891,-1.2895,-1.0519,-0.5395,-0.7160,-0.4846,-0.6706,-0.8020,-0.3058,-0.5125,-0.9624,-0.6300,-1.1993,-1.0029,-0.2574,-1.0697,-0.8525,-0.2935,-1.0993,-0.5314,-0.7329,-1.5076,-0.8653,-0.1225,-0.6764,-0.9254,-0.8714,-0.6042,-1.0084,-0.7075,-0.2517,-0.6209,-0.2994,-1.1033,-0.3392,-0.7126,-0.5868,-0.6815,-0.3499,-0.8176,0.1409,-0.5431,-0.8015,-0.6276,-0.8657,-1.0023,-0.0494,-0.4470,-0.7525,-0.7930,-0.9674,-0.6035,-1.0658,-1.0083,-0.7896,-0.1567,-0.2081,-1.1034,-0.7248,-0.9535,-0.5199,-0.9346,-0.7234,-0.9545,-0.7594,-0.7246,-1.0351,-1.0732,-0.5284,-0.5910,-0.7856,0.0629,-0.7014,-0.1102,0.2530,0.0336,-0.0329,0.0602,-0.5891,-0.0699,-0.2695,-0.7732
-0.7276,-0.3856,-0.7232,-0.7761,-0.3042,-0.4047,-0.9132,-0.4052,-0.8005,-0.6750,-0.6703,-0.4153,-0.4683,-0.0627,-0.1723,-0.2157,-0.1388,0.1252,-0.9139,-0.4128,-0.2310,-0.6236,-0.0798,-0.6232,-0.4195,-0.4476,-0.0147,-0.9326,-0.8789,0.0329,-0.3064,-0.4634,-0.1085,-0.3079,-0.2832,-0.1828,-0.3860,-0.4096,-0.1199,-0.4511,-0.4407,-0.2746,-0.1616,-0.5618,0.3869,0.3972,0.3901,0.0345,-0.2008,-0.5187,-0.6233,0.0151,0.1379,-0.2409,0.2272,0.0277,-0.7464,-0.9164,0.0765,-0.4988,-0.2474,-0.7489,-0.1865,0.1435,0.1956,-0.5069,0.3004,0.4127,-0.3497,-0.3805,-0.0577,0.0220,-1.1180,-0.2326,-0.0861,-0.5868,-0.7007,-0.2414,-0.9702,-0.7131,-0.5153,-0.8570,-0.5744,-0.4797,-0.6413,-0.3047,-0.2088,0.1613,-0.1246,-0.3752,-0.5638,0.1215,-0.4606,-0.4395,-0.4089,-0.5398,-0.9597,-0.2859,-0.3236,-0.3845,-0.5123,-0.9094,-0.4836,-0.3225,-0.3194,-0.5210,0.2284,-0.4897,-0.6223,-0.8829,-0.6271,-0.7129,-1.0001,-0.0588,-0.2225,-0.1232,-0.6552,-0.4628,-0.4923,-0.2464,-0.5799,-0.2017,-0.1436,-0.0588,-0.2671,-0.6072,-0.4297,-0.3206,-0.9814,-0.4053,-0.6517,-0.1127,-0.6025,-0.3051,-0.5418,-0.5497,-0.8709,-0.3293,-1.0150,-0.7844,-0.4497,-0.0192,-0.9749,-0.4783,-0.4786,-0.8558,-0.5268,-0.4798,-0.7366,-0.5433,-0.6881,-0.2061,-0.1273,-0.4429,0.4853,-0.4941,0.2650,0.4323,0.6138,0.4335,0.2127,-0.1989,0.2001,-0.2179,-0.4829
