-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.6593,-0.5526,-0.5558,-0.5970,-0.3170,-0.2220,-0.8030,-0.2356,-0.6899,-0.7394,-0.6624,-0.4676,-0.5357,-0.1445,-0.4210,-0.1417,-0.2006,0.3046,-0.1430,-0.0822,-0.5152,-0.4976,-0.5569,-0.6779,0.4866,-0.7309,-0.5805,-1.2683,-0.9331,-0.5170,-0.2076,-0.5429,-0.2037,0.1306,-0.1548,0.1934,-0.2372,-0.2418,-0.4394,0.0192,-0.3170,-0.0658,-0.1087,-0.3719,0.6302,0.6672,0.0233,0.0691,-0.2862,-0.5035,-0.5025,0.0962,-0.1253,-0.1908,-0.0481,0.1600,-0.5389,-0.5746,-0.0167,-0.3594,-0.8919,-0.6060,0.0189,0.4712,0.3286,-0.4193,0.1585,0.2087,-0.2559,-0.3634,-0.2267,0.1269,-1.0255,-0.1375,0.1658,-0.5840,-0.1611,0.0710,-0.7147,-0.9033,-0.3666,-0.7456,-0.7989,-0.2912,-0.3590,-0.3722,0.0354,0.2699,0.0263,-0.2347,0.0248,-0.2294,-0.3236,-0.7872,-0.3384,-0.8196,-0.7892,-0.1673,-0.6245,-0.7355,-0.5750,-0.7902,-0.6395,-0.5330,-0.6052,-0.3122,0.3711,-0.5872,-0.4076,-0.7647,-0.6431,-0.6089,-0.7381,0.0757,-0.7245,-0.1880,-0.7786,-0.3014,-0.6050,-0.1704,-0.4873,-0.3024,-0.4025,-0.1145,-0.2949,-0.2708,-0.8293,-0.2932,-0.4022,0.3221,-0.6102,0.2173,-0.4484,-0.4739,-0.4556,-0.6510,-0.3603,0.4940,-0.5063,-0.4095,-0.0396,-0.1689,-0.7119,-0.3278,0.0666,-0.2649,-0.6226,-0.2522,-0.1013,0.0827,-0.2638,-0.1774,-0.1585,-0.2181,0.2664,-0.1906,0.2916,0.6271,0.2813,0.6421,0.4270,0.1207,0.4760,-0.1077,-0.2768
-0.2389,-0.1833,-0.6083,-0.3216,-0.1244,0.1775,-0.6045,0.0606,-0.4384,-0.5098,-0.4269,-0.2865,-0.3050,0.1606,-0.1261,0.1103,-0.0101,0.3756,0.3419,0.3707,-0.7718,-0.9199,-0.3528,-0.9960,0.0837,-0.9828,-0.2324,-0.9720,-0.3827,-0.1083,0.2304,-0.2395,-0.0304,0.0360,0.1704,0.6335,0.0699,0.0173,-0.2016,0.1890,0.0621,0.0780,0.2501,-0.1191,1.2707,0.3907,0.7337,0.3239,0.2411,-0.1526,-0.3365,0.4833,0.1031,-0.0670,0.2101,0.4254,-0.8657,-0.6065,-0.4440,-0.6853,-0.7626,-0.0571,-0.1147,0.4755,0.5119,0.0546,0.4576,0.5858,-0.1725,0.0046,0.0891,-0.0520,-0.9308,0.1052,-0.1387,0.2028,-0.0500,-0.2272,-0.8045,-0.9534,-0.6807,-0.6734,-0.3402,-0.2222,-0.3918,-0.3173,0.5258,0.2273,0.5858,0.1687,-0.1190,0.2070,-0.1877,-0.5611,-0.0168,-0.5424,-0.8700,-0.0432,-0.4408,-0.4991,0.1434,-0.5650,-0.5184,-0.0579,-0.7069,-0.1515,0.8069,-0.4304,-0.2552,-0.5063,-0.5321,-0.5113,-0.5045,0.1121,-0.8320,-0.0475,-0.5127,-0.1556,-0.2555,0.0573,-0.0838,-0.0365,0.0781,0.0792,-0.3468,0.0485,-0.4617,-0.5210,-0.0762,-0.2628,-0.0436,-0.5132,-0.3325,-0.2896,0.1602,-0.1132,-0.7811,0.3287,-0.1055,0.1195,-0.3420,0.1799,-0.8427,-0.3128,-0.2949,-0.0419,-0.3800,-0.4686,-0.0589,-0.1968,-0.2611,0.0583,0.0804,0.2090,0.6962,0.1629,0.3974,0.8257,0.8550,0.3099,0.6237,0.1912,0.6589,0.3378,-0.0550
-0.3050,-0.3998,-0.2235,-0.2242,-0.0651,0.0558,-0.7870,0.3610,-0.4662,-0.5184,-0.3697,-0.1756,-0.1979,0.0688,0.0986,0.2306,0.4137,0.3549,0.3366,-0.2208,-0.3414,-0.6736,-0.2091,-0.8278,0.3966,-0.6193,-0.0242,-1.0635,-0.2354,0.3300,0.3588,-0.3805,0.1040,0.1489,0.1357,0.7449,0.1079,0.0540,-0.0348,0.3170,0.0911,0.3902,0.4168,0.0104,1.1076,0.5131,0.7694,0.3960,0.3314,-0.1938,-0.3052,0.5388,0.2102,0.1591,-0.0509,0.4353,-0.6677,-0.4524,-0.4529,-0.2762,-0.7769,-0.2655,-0.2608,0.6329,0.7177,-0.0153,0.5450,0.8114,-0.1942,0.0180,-0.1547,0.3338,-0.8829,0.1984,0.0132,0.2027,0.0390,0.0617,-0.6786,-0.5372,-0.6404,-0.4205,-0.2273,-0.2316,-0.4637,-0.4720,0.5414,0.5567,0.3702,0.4334,0.3662,0.0043,-0.1276,-0.2377,0.0547,-0.5229,-0.5351,-0.0115,-0.2306,-0.4336,0.1655,-0.5261,-0.3909,-0.2066,-0.8756,0.0754,0.2689,-0.3071,0.0133,-0.6392,-0.2952,-0.4137,-0.1066,0.0253,-0.8745,0.1483,-0.5052,-0.0387,-0.2843,0.0940,-0.0845,-0.2025,-0.0489,0.3237,-0.1402,0.3482,-0.6021,0.1216,-0.0804,-0.1792,0.1546,-0.3287,0.1816,-0.1785,-0.1449,-0.4547,0.1719,-0.2623,0.4540,-0.3017,0.0396,-0.2927,-0.2069,0.2599,0.1287,-0.1090,-0.5025,-0.7272,0.0779,0.0809,-0.3172,0.2541,0.0333,0.1803,0.6520,0.0548,0.5673,0.9664,0.6935,0.8434,0.5087,0.2584,0.4775,0.3843,-0.0153
-0.4827,-0.6712,-0.3715,-0.5953,-0.2127,-0.1095,-0.8030,0.2961,-0.4837,-0.5215,-0.3601,-0.1327,0.0043,-0.0163,-0.2297,0.3165,0.0346,0.7198,-0.4640,-0.1224,-0.5147,-0.3236,0.0807,-1.1591,0.5953,-0.8412,-0.1653,-0.8698,-0.3325,-0.1374,0.4040,-0.3049,0.0923,0.5603,0.0146,0.5500,0.3138,0.0365,-0.2220,0.4641,0.1203,0.4326,0.1798,0.0005,1.2129,0.7396,0.6687,0.4043,0.3582,-0.1629,-0.1436,0.2086,0.2252,0.1883,-0.0329,0.4985,-0.5272,-0.5379,-0.4052,-0.6552,-0.7228,-0.1886,-0.2223,0.5708,0.7959,0.0046,0.6071,0.9867,-0.1985,0.0361,0.1897,0.1381,-0.7388,0.2759,-0.2738,-0.1179,-0.1066,0.1403,-0.8087,-0.5203,-0.8232,-0.4178,-0.6881,-0.2812,-0.5940,-0.2134,0.5810,0.2102,0.2156,-0.1497,-0.1060,-0.0558,-0.5223,0.1281,-0.2236,-0.6107,-0.5090,-0.0300,-0.0991,-0.6400,-0.2018,-0.6519,-0.2818,-0.0817,-0.6913,-0.1001,0.1915,-0.3959,-0.3041,-0.6867,-0.3078,-0.4161,-0.5839,-0.0293,-0.5772,0.0018,-0.3931,-0.2100,-0.2734,0.1901,-0.0376,-0.0342,-0.0168,0.4674,-0.3283,-0.5639,-0.3267,-0.3021,-0.3108,0.2004,-0.0555,-0.3484,-0.0438,0.0453,-0.4139,-0.1786,-0.0558,-0.2306,0.3880,0.3323,-0.0501,0.7286,-0.0848,0.1005,-0.5162,0.1792,-0.3478,-0.5413,-0.0224,-0.0869,-0.5811,0.4012,0.2269,0.2088,0.4968,0.1565,0.8062,1.0469,0.0951,0.8735,0.5886,0.2920,0.4864,0.4972,0.1465
-0.6758,-0.7883,-0.6209,-0.6695,-0.3219,-0.2663,-1.3661,0.1897,-0.7355,-0.7966,-0.6103,-0.1313,-0.4348,-0.3196,-0.2147,0.0076,0.2918,-0.1568,-0.4919,-0.2663,-0.5076,-0.4044,-0.1813,-0.7327,0.0176,-0.7305,-0.2640,-1.1871,-0.6929,-0.1327,0.1563,-0.4818,-0.1691,0.2440,0.0901,0.4308,0.3814,0.1259,-0.0923,0.5659,0.2050,0.2092,0.2072,-0.0897,1.1345,0.3740,0.7029,0.2307,0.3548,-0.2295,-0.1670,0.2886,-0.1257,0.1908,-0.2264,0.2857,-0.6570,-0.9367,0.0506,-0.2258,-0.2920,-0.4425,0.1673,0.5155,0.6381,-0.0910,0.3380,0.6545,-0.1297,0.0497,-0.3396,-0.3522,-0.9869,0.2791,-0.0083,-0.2491,-0.3462,0.1152,-0.2824,-0.6344,-1.0483,-0.3651,-0.1928,-0.3542,-0.8744,-0.4333,0.2892,0.1154,-0.0484,0.0118,-0.6931,-0.5184,-0.3562,0.0227,-0.0098,-0.3715,-0.6635,-0.1469,-0.2058,-0.7727,-0.2803,-0.5114,-0.2326,-0.2192,-0.7123,0.0824,0.2043,-0.4900,-0.3012,-0.9071,-0.1658,-0.2933,-0.4901,0.0032,-0.6105,0.1134,-0.4244,0.1254,-0.5487,0.2625,0.0036,-0.1773,-0.3512,-0.0769,-0.2537,0.2781,-0.3531,-0.4938,-0.2375,0.5881,-0.0307,-0.4319,-0.3938,-0.6636,-0.1266,-0.6371,-0.0356,0.3149,-0.0594,0.2779,0.3618,0.2640,-0.1140,0.0340,-0.7025,-0.5070,-0.3770,-0.9378,0.3029,0.0406,-0.0776,0.6373,-0.1014,-0.0936,0.4059,0.3041,0.6212,0.9142,-0.0004,0.8149,0.6668,0.3822,0.2552,0.2701,0.2214
-0.6187,-0.7666,-0.8092,-0.9746,-0.1587,-0.3112,-1.0750,0.0485,-0.5281,-0.7927,-0.5029,-0.2952,-0.5072,-0.3677,-0.0715,0.0769,-0.0612,0.1934,-0.2378,-0.5679,-0.7101,-1.4651,-0.7493,-0.8330,0.2302,-1.1499,-0.4256,-1.2993,-0.7415,-0.3550,-0.0103,-0.5573,0.0989,0.0208,-0.1342,0.1220,0.2614,-0.1479,-0.3529,0.4888,-0.1527,0.0188,-0.0720,-0.1823,0.6200,0.4846,0.3075,0.0599,0.0947,-0.2378,-0.2919,0.1959,-0.1764,0.1796,-0.4689,0.3662,-0.4988,-0.8009,-0.0329,-0.8396,-0.9138,-0.4092,0.3259,0.3192,0.7111,-0.2526,0.2958,0.9325,-0.1057,-0.2250,-0.1750,-0.3659,-1.0314,-0.0033,-0.3282,-0.6103,-0.6113,-0.2329,-0.9205,-0.9511,-0.8805,-0.5955,-0.7843,-0.5305,-0.7769,-0.2836,-0.0481,-0.2942,-0.1985,-0.3046,-0.9884,-0.4026,-0.6163,-0.5129,-0.0507,-0.7035,-0.6315,-0.2516,-0.2688,-0.9126,-0.1578,-0.6959,-0.2338,-0.2731,-1.2166,-0.4104,-0.1643,-0.5078,-0.3058,-0.5463,-0.2584,-0.4884,-0.1872,-0.2067,-0.8906,-0.0310,-0.7165,0.0171,-0.3996,0.2336,-0.0962,-0.2267,-0.7206,-0.0563,-0.0680,0.0629,-0.4909,-0.1412,-0.4319,0.0845,-0.1848,0.0899,-0.6054,-0.2283,-0.2965,-1.1007,-0.3919,-0.1296,0.1968,-0.5451,-0.3761,-0.1069,-1.2348,0.3758,-0.3101,-0.4009,-0.7526,-0.3915,0.0771,0.1652,-0.7011,0.2216,-0.2661,-0.2000,0.1344,-0.1159,0.4706,0.5786,-0.2512,0.7414,0.4223,0.1263,-0.0913,0.1388,0.1739
-0.5453,-1.0414,-0.6295,-0.8231,-0.4292,-0.3387,-1.1411,-0.0282,-0.7492,-1.1808,-0.5747,-0.4031,-0.3256,-0.3979,-0.3330,-0.2358,-0.2534,-0.0170,-0.5723,-0.5343,-0.3801,-1.3234,-0.5464,-0.4895,-0.2557,-1.1297,-0.4785,-1.0994,-1.0639,-0.2047,-0.3429,-0.7194,-0.1539,-0.2075,-0.3572,0.0611,0.1844,-0.1309,-0.1140,0.3493,-0.2770,-0.0898,-0.2354,-0.3172,0.5855,0.2473,0.3848,-0.1939,0.0323,-0.5432,-0.4955,0.0342,-0.1359,-0.0544,-0.5964,0.4167,-0.5922,-0.8343,0.3987,-0.9923,-0.6526,-0.5235,-0.4079,0.3165,0.6327,-0.3641,0.3418,1.0398,-0.2971,-0.4118,-0.2651,-0.0566,-0.9170,-0.1327,-0.1013,-0.9424,-0.8742,-0.6846,-0.8054,-0.5007,-1.1315,-0.6639,-0.5450,-0.6360,-0.7792,-0.3486,-0.4428,-0.4838,-0.6547,0.1221,-0.6493,-0.3226,-0.6702,-0.4901,0.0050,-0.7641,-0.8492,-0.2505,-0.4366,-0.8749,-0.3166,-0.6927,-0.3908,-0.1642,-0.9863,-0.0330,-0.0267,-0.8150,-0.4513,-0.6113,-0.4838,-0.5993,-0.3986,-0.4417,-1.0249,-0.2971,-0.5651,-0.0744,-0.5317,0.1839,-0.1119,-0.2857,-0.4050,-0.2353,-0.0810,0.2683,-0.6333,-0.1203,-0.8215,-0.0729,0.3538,0.0687,-0.7913,-0.4552,-0.3754,-0.7191,-0.0846,-0.7576,-0.1967,0.2338,-0.0443,-0.3001,-0.3920,-0.0946,-0.7039,-0.6209,-0.9709,-0.7341,-0.1900,-0.6596,-0.6521,0.2072,-0.2833,-0.5588,0.2602,-0.1334,0.4111,0.4493,-0.1244,0.4071,0.4412,0.1852,-0.0840,-0.0144,0.0371
-0.7530,-1.0180,-0.8338,-0.8263,-0.3053,-0.3372,-1.2531,-0.1937,-0.8089,-0.9643,-0.6744,-0.3185,-0.3144,-0.4722,-0.3813,-0.0762,-0.2973,0.0299,-0.3604,-0.1622,-0.3802,-0.4788,-0.5764,-0.6536,0.7781,-0.8372,-0.5350,-1.1290,-0.6686,-0.3932,-0.3453,-0.0813,-0.0693,0.0090,-0.3147,-0.1421,-0.0454,-0.2175,-0.3511,0.1958,-0.2374,-0.1073,-0.2282,-0.1878,0.4426,0.2121,0.2698,-0.2490,-0.1486,-0.4911,-0.4947,0.0143,-0.1701,-0.0457,-0.3982,0.4076,-0.4549,-0.6924,-0.4769,-0.5933,-0.4709,-0.1190,-0.0323,0.2148,0.4500,-0.1790,0.2073,0.8509,-0.1878,-0.1610,-0.3690,-0.3939,-1.1942,-0.1518,-0.0763,-1.1113,-1.0743,-0.3715,-0.8007,-0.8426,-0.8982,-0.4905,-0.5912,-0.8260,-0.9092,-0.3819,-0.3459,-0.4388,-0.2969,-0.2704,-1.0777,-0.4554,-0.4491,-0.1827,-0.2829,-0.4448,-0.9568,-0.2538,-0.1322,-0.6941,-0.2219,-0.7596,-0.4317,-0.5985,-0.9918,-0.0810,-0.0760,-0.5947,-0.5478,-0.7314,-0.2413,-0.5742,-0.0941,-0.5358,-0.7904,-0.2411,-0.7299,-0.3503,-0.4633,-0.2538,-0.2208,-0.0969,-0.5359,-0.2168,-0.3032,0.0081,-1.0140,-0.2820,-0.1348,-0.1693,-0.0480,-0.3791,-0.3199,-0.0334,-0.5241,-0.9496,-0.0574,0.4012,-0.5003,-0.3807,-0.0612,0.1853,0.1374,0.0442,-0.5201,-0.2581,-0.6118,-1.1240,-0.4919,-0.1138,-0.4047,0.0420,-0.0902,-0.0236,0.1462,-0.0516,0.2736,0.4589,-0.3161,0.2951,0.4482,0.0000,-0.1708,0.1668,-0.0106
-0.4357,-1.0773,-0.6226,-0.6890,-0.5607,-0.4464,-1.1205,-0.0836,-0.5971,-0.9297,-0.5709,-0.1917,-0.2962,-0.3305,-0.3229,0.0058,-0.2333,0.3458,0.1132,-0.1483,-0.7297,-0.1420,-0.5257,-1.0951,0.1272,-1.2720,-0.2851,-1.0696,-0.4412,-0.4199,-0.0662,-0.3248,-0.0615,-0.0507,-0.3934,-0.0187,-0.0936,-0.2082,-0.4246,0.0930,-0.0882,0.0281,-0.2856,-0.3569,0.3394,0.3475,0.1205,-0.4465,0.0046,-0.4168,-0.2049,-0.0733,-0.3158,-0.0762,-0.2239,0.4741,-0.4541,-0.7680,-0.3258,-0.9672,-0.6351,-0.4585,-0.2188,0.0233,0.4164,-0.2913,0.4038,0.8033,-0.2347,-0.4662,-0.3600,-0.6500,-1.1214,-0.3011,-0.2335,-0.7581,-0.3421,-0.1987,-0.9631,-0.6724,-1.2822,-0.2936,-0.4613,-0.5999,-0.2411,-0.5498,-0.1881,-0.5328,-0.6162,-0.0709,-0.3927,-0.3661,-0.4808,-0.3388,-0.4257,-0.3767,-0.7578,-0.1341,-0.2838,-0.5331,0.1627,-0.5950,-0.3658,-0.3820,-0.7422,-0.1339,0.0414,-0.6118,-0.4662,-0.8123,-0.2498,-0.5292,-0.4681,-0.2530,-0.7529,-0.1384,-0.7783,-0.2949,-0.4678,0.2092,-0.1048,-0.2222,-0.4619,0.1800,-0.4099,0.1650,-0.7939,-0.9866,0.0326,0.0215,-0.1203,-0.3827,-0.6917,-0.3308,-0.4953,-0.8983,-0.8483,-0.0097,0.2050,-0.5140,-0.5244,-0.1292,-0.1013,-0.0100,-0.7452,-0.3759,-0.7780,-0.9965,-0.5201,-0.8987,-0.2943,0.0731,-0.2550,-0.0802,0.1401,0.1412,0.3166,0.5628,-0.2182,0.5585,0.4185,0.3003,-0.1509,0.1538,0.0617
-0.4528,-0.8392,-0.5500,-0.7249,-0.2743,-0.5085,-0.8770,-0.0379,-0.6717,-0.8915,-0.6058,-0.3345,-0.2526,0.0072,-0.5646,0.0668,-0.1880,0.4003,-0.2561,-0.0182,-0.4204,-0.8414,-0.0375,-0.4465,0.0739,-1.0546,-0.6184,-0.7858,-0.6816,-0.4807,0.1592,-0.3636,0.0365,-0.1575,-0.3228,-0.0448,0.0278,-0.0177,-0.2746,-0.0486,-0.0428,-0.2113,-0.0035,-0.5143,0.2208,0.3257,0.3235,-0.0267,-0.0506,-0.3128,-0.3502,-0.0797,0.0679,0.0514,0.0187,0.5743,-0.4148,-0.6762,-0.7524,-1.1500,-0.5368,-0.2686,-0.0592,-0.0044,0.3581,-0.1322,0.4344,0.9558,-0.3205,-0.3738,-0.3764,-0.1884,-1.1654,-0.1229,-0.1716,-0.2238,-0.1968,-0.1622,-0.7681,-0.9988,-1.1683,-0.1235,-0.3886,-0.5489,-0.8099,-0.5508,-0.4237,-0.1133,-0.0978,-0.2309,-0.4104,-0.0905,-0.1364,-0.5455,-0.1085,-0.4163,-0.6382,0.1150,-0.3877,-0.7400,-0.3368,-0.6745,-0.3454,-0.1327,-0.7292,-0.2079,0.0373,-0.4384,-0.4463,-0.6946,-0.1089,-0.3867,-0.3938,-0.1109,-0.6255,-0.1833,-0.3506,-0.1561,-0.2902,0.0437,-0.1295,-0.1877,-0.3708,0.3176,-0.5637,-0.5372,-0.4237,-0.4596,-0.5779,0.3997,-0.2498,-0.1627,-0.6065,-0.2387,-0.3746,-0.5698,-0.4075,0.3345,-0.1565,0.2407,-0.0596,0.3040,-0.7010,-0.1561,-0.6459,-0.9360,-0.4627,-0.8688,-0.9778,0.0756,-0.2859,0.1982,-0.3131,-0.1798,0.0400,-0.2650,0.3551,0.6198,-0.0757,0.3632,0.2543,0.1605,0.1033,0.2798,0.0304
-0.7339,-0.6400,-0.7321,-0.5108,-0.3192,-0.3283,-0.8319,-0.2186,-0.6717,-0.9734,-0.5768,-0.1004,-0.4812,-0.2999,-0.5005,-0.0905,-0.4667,-0.1230,-0.0189,-0.2431,-0.0988,0.1568,-0.3769,-0.5005,0.0826,-1.1742,-0.6770,-1.2215,-0.5963,-0.3322,0.0296,-0.1657,-0.0920,-0.0368,-0.3217,-0.3261,-0.0405,-0.0991,-0.2265,0.1936,-0.2499,-0.0499,0.0443,-0.2422,0.0633,0.2877,-0.1349,-0.3465,0.0591,-0.3475,-0.4572,0.1006,-0.2597,0.1006,-0.1314,0.3857,-0.4171,-0.5496,-0.6515,-0.0063,-0.3558,-0.2525,0.0314,-0.0430,0.3965,-0.1551,0.5716,1.0334,-0.0925,-0.0890,-0.3095,-0.0942,-0.8444,0.1124,-0.1641,-0.2011,0.0180,0.0859,-0.6158,-1.0181,-1.0020,0.0992,-0.7843,-0.6500,-0.8380,-0.2695,-0.0895,-0.1803,-0.5075,0.2969,-0.2956,-0.3170,-0.4053,-0.3979,-0.1765,-0.3867,-0.5596,-0.2281,-0.0927,-0.7520,-0.1281,-0.6463,-0.4522,-0.1551,-1.0375,-0.2538,-0.5186,-0.5567,-0.5062,-0.5710,-0.2229,-0.3365,-0.2615,-0.2394,-0.6642,-0.0552,-0.4817,-0.0820,-0.4230,-0.0109,-0.1278,-0.2766,-0.6493,-0.2779,-0.2686,0.0603,-0.7318,0.0588,-0.6542,0.3410,0.3075,0.1886,-0.5016,-0.3623,0.0212,-0.4250,-0.1868,-0.0253,-0.3282,0.1882,-0.7072,0.5358,-0.4137,-0.1658,-0.7848,0.0311,-0.6368,-0.6087,-0.7870,0.0281,-0.0336,0.2628,0.0327,-0.1768,0.3841,0.1304,0.4466,0.4234,-0.0196,0.5969,0.3205,0.2138,0.1733,0.3921,0.0039
-0.4926,-0.9630,-0.7429,-0.6018,-0.5495,-0.3820,-1.0510,-0.5518,-0.5738,-0.8729,-0.4864,-0.2314,-0.2920,-0.1979,-0.4059,-0.5145,-0.5318,-0.2725,-0.8452,0.0049,-0.6458,0.2864,-0.2376,-0.0996,0.2188,-1.2117,-0.9388,-1.0873,-0.5409,-0.4813,0.1348,-0.4314,-0.0108,-0.1062,-0.2605,0.1857,0.0352,-0.1478,-0.0996,0.0591,0.0149,-0.0052,0.0149,-0.3593,-0.0498,-0.1349,-0.4764,-0.1836,-0.0070,-0.3587,-0.2544,0.1245,-0.0563,0.1052,-0.0153,0.4339,-0.3760,-0.7366,-0.5106,-0.2155,-0.1537,-0.4253,-0.2439,0.1231,0.5426,-0.1187,0.5060,1.0709,0.0117,-0.0914,-0.0269,-0.3169,-0.8452,-0.1051,0.1593,-0.1539,-0.1319,-0.3914,-0.5435,-0.5620,-0.8042,-0.2597,-0.2373,-0.4407,-0.1664,-0.4878,-0.0626,0.0766,-0.0832,0.0629,-0.5580,0.2522,0.1442,-0.0380,-0.4495,-0.4810,-0.7270,-0.0661,-0.3079,-0.6541,-0.5586,-0.5675,-0.3806,-0.2424,-0.9152,-0.3667,-0.3808,-0.3880,-0.6900,-0.7402,-0.3012,-0.2873,-0.3851,-0.0303,-0.4094,-0.0401,-0.0865,-0.0714,-0.0818,-0.1687,0.0190,-0.0173,-0.3324,-0.1966,0.0037,0.3032,-0.0593,-0.1581,-0.3283,0.1675,-0.1300,0.1286,-0.4812,0.3140,-0.1845,-0.3830,0.2641,-0.0988,0.1764,0.0982,-0.2254,-0.1276,-0.4884,-0.3911,-0.5827,-0.7786,-0.5930,-0.3799,-0.5187,0.0351,-0.1801,0.4001,-0.3438,-0.1148,0.2208,-0.1251,0.4114,0.5770,-0.1471,0.7276,0.3562,0.1615,0.2055,0.3607,0.0945
-0.5781,-0.7369,-1.0158,-0.5343,-0.1435,-0.2696,-0.9138,-0.2821,-0.5443,-0.8836,-0.5374,-0.0834,-0.2295,0.0092,-0.2885,-0.4270,-0.2793,0.1317,-0.2013,-0.1535,-0.2572,-0.6145,-0.4825,-0.4567,-0.2946,-1.1916,-0.3974,-1.0786,-0.5443,-0.3753,0.3924,0.0395,-0.1240,-0.4536,-0.3676,-0.2630,-0.0322,-0.1746,-0.2571,-0.0749,-0.2652,-0.0541,0.0209,-0.3735,0.0032,-0.1203,-0.0043,-0.2745,0.1810,-0.1819,-0.7836,0.4307,0.1187,0.0292,0.1985,0.6197,-0.4696,-0.8887,-0.2441,0.1971,-0.6645,-0.0476,-0.3345,0.1905,0.5629,0.1336,0.8322,1.0107,-0.0559,0.1425,-0.3642,0.0526,-0.8142,-0.0302,0.1485,0.6075,0.2397,-0.5688,-0.6780,-0.1478,-0.7885,-0.1097,-0.7147,-0.6334,-0.8344,0.0124,0.1836,0.1860,-0.1849,0.0249,0.0108,-0.0974,0.2460,-0.1963,-0.3751,-0.3593,-0.7435,-0.1626,0.2133,-0.6527,-0.2208,-0.5548,-0.2696,0.2211,-0.7593,-0.2530,-0.0600,-0.2274,-0.7056,-0.5865,-0.4144,-0.1991,-0.1697,0.1141,-0.2288,0.0937,-0.0951,-0.0359,-0.2486,-0.1735,0.1088,-0.1408,-0.0913,-0.0602,0.3405,-0.0194,-0.3594,-0.4369,-0.4291,-0.0337,0.0073,-0.1837,-0.5475,0.0351,0.0899,-0.0802,-0.9777,-0.0489,1.2030,0.7430,0.2172,-0.1317,-0.1056,-0.2992,-0.6500,-0.5681,-0.6052,-0.4745,-0.4998,0.0749,-0.3750,0.3323,0.0161,-0.1287,0.2340,0.1229,0.6003,0.6298,0.4621,0.6515,0.5438,0.3371,0.1604,0.2721,0.2830
-0.5459,-0.6101,-0.6299,-0.5027,-0.2303,-0.2676,-0.8548,-0.3045,-0.5173,-0.7669,-0.6018,-0.2191,-0.2257,0.1907,-0.1964,-0.3456,-0.2012,0.1023,-0.6770,-0.2364,-0.3572,-0.4880,-0.3962,-0.3376,-0.1381,-0.9664,-0.4758,-0.7147,-0.8248,-0.3091,-0.0025,-0.2659,-0.0250,-0.3485,-0.3975,-0.3351,-0.1448,-0.3940,-0.1952,-0.3011,-0.3396,0.0842,-0.0863,-0.4660,-0.1620,0.3005,-0.1173,-0.3378,0.0166,-0.3775,-0.5253,0.2612,0.0109,0.0498,0.1867,0.5982,-0.5975,-0.8394,-0.4227,-0.2884,-0.2154,-0.2264,0.0783,0.2787,0.5577,-0.2060,0.7480,1.1084,-0.1002,0.2395,-0.0326,-0.0860,-0.7533,0.0628,-0.1851,0.1156,-0.0809,-0.6682,-0.4060,-0.3778,-0.6039,-0.2099,-0.1353,-0.6486,-0.3311,-0.4334,0.0400,0.3245,0.0297,-0.1874,-0.1999,0.1966,0.2889,-0.2445,-0.3224,-0.3420,-0.5615,-0.0678,-0.4412,-0.5144,0.0590,-0.6442,-0.2458,0.1465,-0.5420,-0.2686,-0.1616,-0.5591,-0.4913,-0.7231,-0.2159,-0.2143,-0.1510,0.0510,0.1007,0.0246,-0.4230,-0.1440,-0.2444,-0.1632,0.1129,-0.1560,-0.0996,0.1715,-0.1221,0.0345,-0.2048,-0.6469,-0.9811,0.3302,0.2196,-0.0774,-0.7255,-0.1934,0.0754,-0.7568,0.0157,-0.2366,-0.3038,-0.2650,0.1522,0.1081,-0.6357,-0.1107,-0.8476,-0.8032,-0.4460,-0.7805,-0.7109,0.2863,0.2152,0.0978,-0.0008,-0.2419,0.3790,-0.0762,0.7872,0.7840,0.3283,0.7746,0.4972,0.4829,0.4559,0.1886,0.1373
