-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.4245,-0.3915,-0.7243,-0.4728,-0.3936,-0.0227,-0.6403,-0.5449,-0.5726,-0.6664,-0.4954,-0.2400,-0.1713,-0.0380,-0.3840,-0.1257,-0.2662,0.0261,-0.6617,0.0017,-0.3756,-0.0493,-0.2992,-0.9553,-0.0088,-0.5362,-0.3634,-0.4829,-0.8298,-0.4297,-0.0537,-0.0225,-0.0518,-0.1642,-0.3604,-0.2986,-0.1692,-0.2998,-0.2698,-0.1123,-0.5021,-0.0314,-0.1915,-0.4128,0.2230,-0.1109,-0.0688,-0.1442,-0.0922,-0.3965,-0.6248,0.3146,-0.1448,0.1157,0.0007,0.4751,-0.4576,-0.7491,-0.1967,-0.1917,-0.0120,-0.1714,-0.4338,0.2114,0.5525,-0.0130,0.6713,1.0163,0.0806,0.0538,0.1023,-0.0659,-0.7236,-0.1272,-0.4782,-0.6509,-0.1926,-0.2355,-0.5883,-0.4474,-0.5743,-0.1846,-0.3995,-0.6685,-0.2754,-0.1849,-0.0057,0.1666,-0.0714,-0.3387,-0.4080,-0.1214,-0.0981,-0.2581,-0.2520,-0.5642,-0.6477,-0.0126,-0.6787,-0.4689,-0.1732,-0.7166,-0.2203,0.1552,-0.5413,-0.2068,0.0728,-0.4773,-0.5279,-0.2613,-0.4013,-0.3590,-0.5351,-0.1303,-0.3594,-0.0596,-0.4615,-0.0398,-0.2685,-0.0927,-0.1610,-0.0712,-0.3596,-0.0327,-0.1364,-0.1585,-0.5611,0.0024,0.0767,0.4133,0.0613,-0.0933,-0.6712,-0.1818,-0.1507,-0.2956,0.4700,0.2239,-0.1652,0.2029,-0.0759,-0.1125,0.0972,-0.1324,-0.4505,-0.5084,-0.3720,-0.6335,-0.5728,0.4659,-0.3418,0.4273,0.1429,0.0026,0.3019,0.1168,0.6906,0.6155,0.6265,0.4978,0.4796,0.3593,0.6880,0.2632,0.3527
-0.2477,-0.5642,-0.3159,-0.3658,-0.2685,0.0232,-1.0572,-0.3152,-0.2713,-0.8174,-0.2942,-0.0856,-0.1912,-0.0427,-0.3351,0.0924,-0.2786,0.3825,-0.1021,-0.2928,-0.6129,-0.4291,-0.4001,-1.0906,0.3268,-0.9465,-0.3303,-1.2036,-0.7293,-0.1619,-0.2622,-0.1397,-0.1828,-0.0334,-0.3660,-0.0877,-0.1246,-0.1859,-0.6197,0.1751,-0.2501,-0.0933,-0.3173,-0.4715,0.1354,0.0679,-0.3354,-0.1937,-0.2577,-0.3447,-0.2019,0.1477,-0.1452,0.0564,0.0307,0.6647,-0.7156,-0.6949,-0.9544,-0.4297,-0.3412,-0.1203,0.2939,0.4641,0.7454,-0.2901,0.5522,0.9601,-0.0780,0.1150,0.1495,-0.1151,-0.9468,-0.0516,-0.3832,0.2155,0.2434,-0.4363,-0.7777,-0.6074,-0.6446,-0.2312,-0.3566,-0.6264,-0.6808,-0.4766,0.1090,0.1993,-0.3199,0.1016,0.3080,-0.1712,-0.4215,-0.3473,0.0646,-0.3440,-0.4565,-0.0551,0.1752,-0.2315,0.4017,-0.6151,-0.1820,0.1811,-0.4677,-0.3613,-0.1045,-0.4970,-0.3250,-0.4248,-0.1350,-0.3630,-0.5005,-0.2616,-0.6233,-0.3060,-0.5885,-0.0181,-0.4101,-0.0013,-0.1019,-0.1636,-0.2054,0.0171,-0.1258,0.5230,-0.6653,-0.3966,0.1398,-0.2754,0.0320,-0.1885,-0.5780,-0.5510,-0.2949,-0.5413,0.2575,-0.3222,0.5562,0.4891,-0.0373,-0.0164,0.1115,0.0379,-0.1106,-0.3683,-0.4412,-0.6383,-0.1961,-0.0716,-0.1013,0.3729,0.1106,0.2470,0.2865,0.1971,0.7921,0.7354,0.2994,0.4347,0.6926,0.2708,0.2960,0.3841,0.3055
-0.2163,-0.2552,-0.4152,-0.4100,0.1474,-0.0063,-0.7024,-0.0192,-0.3087,-0.5805,-0.2109,-0.0684,-0.1324,-0.0222,-0.2277,0.0254,-0.5925,0.4961,0.0524,-0.0417,-0.1948,-0.3541,0.0399,-0.3058,-0.2276,-0.6585,-0.3227,-0.6004,-0.5944,0.0772,-0.0314,-0.1923,0.0359,-0.1967,-0.3700,-0.0093,-0.1782,-0.0909,-0.4142,0.1491,-0.2969,-0.0322,-0.4458,-0.4930,0.3963,0.1676,-0.1545,0.0157,-0.2924,-0.5148,-0.4325,0.1089,-0.0613,0.4135,-0.0195,0.7103,-0.2334,-0.6577,0.0023,-0.6835,-0.1892,-0.1436,-0.1927,0.4755,0.6588,-0.0974,0.6461,1.0286,0.0000,-0.0278,0.1045,0.0057,-0.8190,-0.0805,-0.5994,-0.8855,-0.2347,-0.1471,-0.7726,-0.9194,-1.2281,-0.3207,-0.3775,-0.6925,-0.5473,-0.3954,-0.1783,-0.0602,-0.4316,-0.1221,-0.2199,-0.1992,-0.4484,-0.2553,-0.0239,-0.4780,-0.5851,0.0825,-0.4366,-0.7421,0.3492,-0.3802,0.1024,0.1634,-0.8189,-0.0792,0.2877,-0.2522,-0.1075,-0.2228,0.1328,-0.4495,-0.2794,-0.1101,-0.7242,-0.1380,-0.7308,-0.2293,-0.4176,0.0843,-0.1030,-0.0420,-0.4802,0.1801,-0.6999,-0.7018,-0.3561,-0.5432,-0.0547,-0.0692,-0.3833,0.1210,-0.7184,-0.0786,-0.3214,-0.5847,-0.0962,0.0911,0.8920,-0.3865,-0.4868,-0.0291,-0.8792,-0.3308,-0.3828,-0.4377,-0.4747,-0.7095,0.0805,-0.0229,-0.4438,0.2609,-0.1175,-0.0920,0.3886,0.1819,0.9087,0.7352,0.3505,0.6442,0.3446,0.2253,0.3913,0.4638,0.4662
-0.1479,-0.3448,-0.4767,-0.4665,-0.1780,0.2515,-0.7421,0.3362,-0.1638,-0.5733,-0.0712,0.0392,-0.0249,0.1172,-0.0055,0.0979,-0.0648,0.4248,0.0314,0.0057,-0.2330,-1.0021,-0.0776,-0.5049,-0.1830,-0.3286,-0.3424,-0.7764,-0.2905,-0.0155,0.1091,0.0433,0.1672,0.0577,-0.3837,0.0327,-0.1002,-0.2552,-0.3332,0.2085,-0.4263,-0.1744,-0.1769,-0.4286,0.2332,0.4545,0.0520,0.1889,-0.0839,-0.3278,-0.5297,0.1557,0.0804,0.3609,-0.0132,0.8379,-0.6926,-0.5125,0.1834,-0.4059,0.2831,-0.0036,0.5245,0.3871,0.6457,0.1658,0.6351,1.0893,-0.0436,-0.0457,-0.1395,-0.1301,-0.7581,-0.0449,-0.1977,-0.2968,-0.4357,-0.7661,-0.6882,-0.5403,-0.8128,0.0322,-0.3997,-0.7606,-0.6963,-0.3171,-0.2140,0.2110,0.0352,0.2643,-0.2641,0.1551,-0.1268,-0.4043,0.0485,-0.6179,-0.3137,-0.0152,0.0511,-0.6026,0.2608,-0.3581,0.0864,0.3661,-0.8558,-0.0218,0.0772,-0.2387,-0.1819,-0.2360,-0.1296,-0.3611,-0.2203,-0.3121,-0.7072,-0.3056,-0.5706,-0.1295,-0.3461,0.1310,-0.0034,0.0277,-0.2462,0.0241,-0.0265,-0.1388,-0.0062,-0.0383,-0.2991,0.5181,-0.0316,-0.1480,-0.4614,0.0216,-0.1076,-0.2817,-0.1152,0.5522,-0.4342,-0.0036,-0.2491,0.0053,0.0548,-0.2315,-0.0966,-0.0718,-0.3717,-0.7360,0.1166,0.5097,-0.2725,0.4195,0.2442,0.0948,0.4038,-0.0305,0.5739,0.7375,0.2232,0.6229,0.5690,0.4757,0.4594,0.5397,0.4389
-0.1361,-0.2851,-0.4780,-0.2874,-0.2258,0.1731,-0.6419,0.2462,-0.1731,-0.6863,0.1095,0.1583,0.1092,0.1577,-0.1035,0.0889,-0.3351,0.1485,-0.1369,-0.1506,-0.4316,0.0950,0.0917,0.2650,-0.8881,-0.8668,-0.5740,-0.8203,-0.2536,-0.0825,0.1129,-0.0931,0.2330,0.1892,-0.2491,0.0296,-0.0665,-0.1175,-0.2084,0.0895,-0.3514,0.0479,-0.1179,-0.4809,0.0713,0.3458,0.3468,-0.0587,0.0834,-0.1344,-0.2451,0.1545,-0.1455,0.3307,0.1262,0.8731,-0.6571,-0.5164,-0.1852,-0.6252,0.1434,-0.0099,0.5077,0.3633,0.5631,0.0008,0.7903,1.1161,-0.0345,-0.1752,0.1158,-0.0414,-0.7898,-0.1281,-0.0531,-0.7389,-0.5769,-0.5241,-0.5035,-0.6028,-0.7052,-0.0236,-0.2716,-0.5805,-0.3233,-0.1600,-0.2091,-0.4043,-0.0051,0.1548,-0.4563,-0.2345,-0.6714,-0.4835,0.2134,-0.5570,-0.2482,0.0930,-0.1260,-0.3733,0.2766,-0.2167,0.0576,0.1691,-0.8197,-0.1310,0.1192,-0.1657,-0.2140,-0.2662,0.1614,-0.2586,-0.2699,-0.0577,-0.6587,-0.1383,-0.4657,0.1588,-0.1623,0.2785,0.1417,0.0387,-0.0958,-0.0341,-0.0576,0.0336,-0.1711,0.0657,0.5258,0.3478,0.0010,-0.0416,-0.0910,0.1999,-0.2354,-0.6650,0.3613,0.7549,0.2429,-0.1479,-0.4379,0.2119,0.1491,0.3831,-0.0622,-0.5641,-0.2386,-0.1682,0.0629,-0.1651,-0.3901,0.5165,0.1802,0.0513,0.4308,0.3775,0.5911,0.8158,-0.0607,0.8818,0.4712,0.3117,0.4822,0.7034,0.3816
-0.1799,-0.2289,-0.3396,-0.0805,0.2264,0.2794,-0.2800,0.7584,0.0078,-0.4706,0.1308,0.3619,0.6075,0.2277,0.3207,0.0750,0.2728,0.1122,-0.3369,0.1107,0.0597,-0.6009,0.1436,-0.0765,-0.6611,-0.9472,-0.2293,-0.3127,0.2446,0.1870,0.6047,-0.1906,0.3057,-0.0066,-0.3509,-0.1696,0.0405,0.1084,-0.2220,0.2420,0.0543,0.2833,0.0743,-0.2687,0.3551,0.7304,0.5461,0.2343,0.4549,-0.1053,-0.5323,0.4237,0.4544,0.3696,0.1737,0.9546,-0.3203,-0.6159,-0.2072,-0.4026,-0.5733,0.1477,0.0046,0.2920,0.3450,0.3539,0.7171,0.6232,0.0760,0.1128,-0.0741,0.2946,-0.9441,0.0627,0.2390,-0.6375,0.3335,-0.0475,-0.8471,-0.5550,-0.9058,0.0619,-0.5609,-0.3479,-0.2856,-0.1652,0.3004,-0.1241,0.0943,0.0803,-0.6126,0.3032,-0.5650,-0.3345,0.0997,0.0397,-0.1862,0.0232,0.4832,-0.4364,0.4991,-0.3278,0.4183,0.5471,-0.5112,0.1065,0.1684,-0.0274,-0.2296,-0.1686,0.1886,0.0167,-0.0968,0.1286,0.2816,0.1839,-0.2153,0.3780,0.1392,0.3773,0.4099,0.4398,0.0087,0.4879,0.0202,0.0259,-0.0312,0.1895,-0.2595,0.2538,0.1228,-0.0397,-0.3337,0.1536,-0.0486,0.0507,-0.0564,-0.8113,0.7274,0.3562,0.0083,-0.4029,-0.2910,0.0311,-0.1668,0.0221,-0.4500,-0.2454,0.1858,-0.0699,-0.0015,0.4149,0.2158,0.0598,0.0923,0.0228,0.4996,0.4116,0.0396,0.6107,0.6978,0.3421,0.2555,0.4969,0.3264
-0.3255,-0.3365,-0.6613,-0.0243,0.1940,-0.0786,-0.4898,0.4369,0.0209,-0.7667,0.0507,0.4475,0.6035,0.4933,0.2784,-0.1784,0.1807,-0.4274,-0.4717,0.1007,-0.2521,-0.5037,0.0753,-0.2755,-0.1609,-0.9404,0.2398,-0.3596,0.3989,0.2470,0.6179,0.1425,0.4960,-0.0944,-0.3544,-0.2810,-0.2439,-0.1103,-0.0678,-0.0213,-0.6694,0.2103,0.0999,-0.4405,0.4308,0.3433,0.3603,0.1237,0.4002,-0.1784,-0.6636,0.3876,0.4497,0.3607,0.5119,0.9723,-0.4167,-0.6763,0.1396,-0.5199,-0.2036,0.1489,-0.2227,0.3103,0.2004,0.1144,0.6909,0.2033,-0.1078,0.1123,0.0861,0.3560,-0.9460,0.3043,0.2341,-1.2301,-0.2095,-0.7205,-0.5777,-0.5836,-0.8382,-0.2458,-0.8417,-0.3647,-0.6695,0.0716,0.1652,-0.2362,0.3350,0.2774,-0.0837,0.2800,-0.6853,-0.3790,0.1245,-0.5329,-0.2580,0.0642,0.0070,0.1011,0.0671,-0.3727,0.3970,0.8123,-0.7545,-0.4304,0.0149,-0.1114,-0.3737,-0.2980,0.4303,-0.2568,-0.3488,0.2678,-0.0281,0.4386,-0.4369,0.1318,0.0034,0.2804,0.2703,0.1295,0.0541,0.7169,0.3311,0.0402,-0.1633,-0.2028,-0.4244,0.3071,-0.4177,0.3996,-0.4055,0.2418,0.0137,-0.0308,-0.2156,0.2551,-0.0476,0.3179,-0.6124,-0.4801,-0.3361,0.5789,-0.3834,0.1193,-0.0584,-0.2453,-0.3397,0.0857,0.0016,0.2383,0.1625,-0.1294,0.4786,-0.2950,0.5324,0.5480,0.4465,0.7576,0.4069,0.1281,0.2906,0.5511,0.3006
-0.2578,-0.3972,-0.3809,-0.1232,-0.0897,0.1454,-0.3246,0.2103,0.0768,-0.6645,0.1039,0.2896,0.2165,0.5178,-0.0115,-0.0991,0.1699,0.2080,-0.2936,0.2505,-0.1859,-0.1068,0.1332,-0.0228,-0.0171,0.1421,-0.0068,-0.5501,-0.3117,-0.0624,0.3254,-0.2471,0.4216,-0.2217,-0.1827,-0.0911,0.0050,-0.0169,-0.3305,0.3753,-0.3367,0.2761,0.1157,-0.1982,0.7531,0.3019,0.6693,0.4249,0.3229,-0.1814,-0.4864,0.1583,0.1872,0.1784,0.2790,0.5777,-0.3148,-0.5688,-0.3524,-0.0006,-0.0550,0.1535,-0.2036,-0.0371,0.2330,0.1401,0.5399,0.2064,-0.0328,0.1032,0.0530,-0.2528,-0.7697,0.3618,0.5234,-0.2881,-0.6082,-0.1840,-0.5571,-0.5515,-0.5352,0.0326,-0.0801,-0.2317,-0.4866,0.0544,0.1472,0.3731,0.3475,-0.1389,-0.2173,0.1714,-0.3499,-0.6049,0.2234,-0.3287,-0.0243,0.4232,-0.0236,-0.2744,0.0245,-0.0265,0.4627,0.5250,-0.4912,-0.0413,0.2442,-0.0371,-0.2773,-0.1269,0.1884,0.0341,-0.5020,0.3799,0.1708,0.1449,-0.2997,0.1557,-0.1073,0.1205,0.1321,0.1713,0.3973,0.3483,-0.1680,-0.0637,-0.3468,-0.0455,-0.6051,0.5838,-0.0129,0.0452,-0.5019,0.1024,0.2589,0.0804,0.0790,0.9204,-0.8673,0.2986,-0.2327,0.1037,0.6180,-0.5324,-0.1284,-0.1671,-0.1556,0.1586,-0.2459,0.3887,0.0563,0.2419,0.2896,0.1689,0.5530,-0.3435,0.5398,0.7017,0.4231,0.6387,0.4784,0.2830,0.4091,0.2751,0.3410
-0.2865,0.0129,-0.0678,0.0364,-0.1680,0.2309,-0.0874,0.5220,0.2897,-0.2972,0.2804,0.5875,0.5386,0.6404,0.4869,0.6397,0.3518,0.0669,-0.0506,0.2484,-0.1886,-0.0048,0.1577,0.1331,-0.2912,0.0720,0.2548,-0.2969,0.4163,0.1707,0.5788,0.1338,0.4162,0.5342,0.1865,0.4381,0.3645,0.3680,-0.1145,0.5530,0.2398,0.4715,0.4160,0.0751,1.1825,0.5322,0.9246,0.5830,0.4693,0.4009,0.1410,0.3794,0.3792,0.2835,0.5037,0.5695,-0.3518,-0.3598,0.4294,0.1435,-0.5594,0.3969,0.0173,0.3332,0.4774,0.2027,0.4762,0.2323,0.0413,-0.0780,0.2797,0.4885,-0.4968,0.3295,0.4729,-0.2727,-0.0006,0.0588,0.0722,-0.3783,-0.3638,0.3168,0.2250,-0.0549,-0.0130,0.1229,0.5728,0.3246,0.4087,0.5271,0.2177,0.5010,0.1029,0.1736,0.6568,0.2933,0.1675,0.5299,0.4953,-0.0625,0.6068,0.0109,0.4471,0.8101,0.1036,0.4456,0.7321,0.1131,0.0232,0.1205,0.3251,0.4170,-0.0282,0.2239,0.8408,0.3506,-0.0122,0.2936,0.1168,0.2904,0.3599,0.5002,0.5341,0.6730,0.2356,0.3745,0.2609,-0.1805,0.0429,0.0862,0.3712,0.0962,0.1042,0.2269,0.1885,-0.0047,-0.1622,0.3251,-0.5603,0.4318,-0.1812,-0.1923,0.3354,-0.1252,-0.0442,0.4747,-0.2872,-0.2897,0.3049,-0.1978,-0.0758,0.3273,0.0661,0.0962,0.4743,0.2262,0.5175,0.7338,0.6938,0.2703,0.4648,0.3608,0.6322,0.3039,0.2671
0.2970,0.2448,-0.0759,0.3473,0.1004,0.4761,-0.0854,0.6465,0.3296,-0.2588,0.3736,0.6223,0.8458,0.6034,0.5976,0.4746,0.4525,0.3226,0.3043,0.5828,0.1518,-0.0283,0.3206,-0.2746,-0.2334,-0.1122,0.4892,0.0243,0.4333,0.5251,0.8409,0.3212,0.4734,0.6477,0.2747,0.5765,0.4245,0.3244,0.0344,0.8225,0.3950,0.6783,0.4847,0.1020,1.2035,0.7136,0.8797,0.8826,0.5850,0.3147,0.2873,0.5631,0.6526,0.6171,0.5237,0.6790,-0.6206,0.0831,-0.0070,-0.7592,0.1360,0.6470,0.4194,0.8813,0.6696,0.6360,0.5897,0.5104,0.2985,0.6319,0.4891,0.6970,-0.3712,0.4866,0.3591,0.0474,0.4486,0.3894,0.1244,0.1459,-0.0929,0.4993,0.2441,0.1537,0.0331,-0.1084,0.9743,0.3263,0.7710,0.5828,0.7014,0.5951,0.0504,0.0429,0.6643,0.2225,0.1794,0.3347,0.5666,-0.0372,0.4660,0.0483,0.7321,0.8030,0.0914,0.3653,1.0825,0.3014,0.0926,0.0865,0.3412,0.4683,0.2606,0.3139,0.3362,0.4299,0.1225,0.3790,0.4663,0.5671,0.6964,0.7176,0.4747,0.6790,-0.6053,-0.1406,0.4311,0.1874,0.0545,-0.1266,0.3389,0.0488,0.2184,0.3854,0.3206,0.1017,0.2271,0.1715,0.5365,-0.5688,-0.3004,-1.0026,-0.3339,0.5095,0.0986,0.4618,0.1346,-0.1028,0.3900,-0.3124,0.0568,0.4541,-0.0107,0.2411,0.3460,0.2603,0.5829,0.5943,0.6291,0.8107,0.5339,0.3395,0.4953,0.3369,0.3128
0.1845,0.1930,0.0791,0.3246,0.2562,0.4615,-0.1366,0.5949,0.3980,-0.1926,0.4328,0.7184,0.6611,0.7136,0.6278,0.4152,0.2641,0.2297,0.9255,0.4720,-0.3023,-0.4205,0.3880,-0.3283,-0.5062,-0.4647,0.5353,-0.2602,-0.1253,0.7710,0.7782,0.1459,0.4468,0.3241,0.2305,0.7353,0.3802,0.3583,0.2025,0.6544,-0.0231,0.7595,0.5417,0.0623,1.3737,0.9534,0.8705,0.7278,0.7070,0.4605,0.2768,0.7126,0.7954,0.9146,0.6402,0.6110,-0.5243,-0.0887,-0.3562,0.0005,0.0690,0.6813,-0.0204,0.9797,0.8372,0.8070,0.6903,0.7677,0.0337,0.6164,0.8449,0.2769,-0.5293,0.6950,0.8411,0.1688,0.2978,-0.1047,0.0940,-0.2279,-0.1753,-0.0284,0.1636,0.0464,-0.4792,0.0867,0.9667,0.3481,0.3813,0.5236,0.0557,0.3466,0.1553,0.3854,0.5950,0.1364,0.3007,0.2264,0.5310,0.3712,1.1259,0.0273,0.9388,0.6975,0.0349,0.4284,1.2960,0.4908,0.2166,0.3346,0.7560,0.3254,-0.1855,0.6642,0.5693,0.5243,-0.0006,0.5901,0.3448,0.6594,0.7946,0.5269,0.6211,0.9934,-0.1646,0.3791,0.5384,0.0268,-0.5067,0.2612,0.4718,0.0215,0.1967,0.3097,0.6534,0.0730,-0.1507,-0.1623,0.2341,0.0011,-0.1742,-0.3088,-0.2591,0.1887,0.2671,0.5408,0.1089,0.2341,0.3515,-0.3558,0.4082,0.6006,0.0689,-0.0068,0.5216,0.2243,0.7408,0.9365,0.4471,0.8873,0.5768,0.1954,0.4098,0.6982,0.3793
0.4547,0.2171,0.3350,0.6309,0.3298,0.5372,0.3497,1.1499,0.6225,-0.1135,0.4573,0.9456,1.0581,1.0775,0.6721,0.6915,0.9784,0.3820,0.2067,0.3409,-0.0998,-0.5055,0.5559,-0.0677,-0.2403,0.3707,0.4782,-0.1084,0.4429,0.7245,0.8559,0.2752,0.8254,0.6317,0.4496,0.6924,0.4898,0.6359,0.4822,0.8211,0.3897,0.8105,0.5697,0.4850,1.3030,0.7587,1.1841,1.2925,0.7991,0.5552,0.4322,0.7747,0.7428,0.9994,0.7093,0.7564,-0.0862,0.0670,-0.3634,0.3330,0.2748,0.8312,-0.1336,1.0487,0.9393,0.7260,0.6928,0.7219,0.1830,1.0913,0.9774,0.3187,0.0024,0.8541,0.7887,0.3331,0.1937,0.3694,0.3363,0.1222,-0.1155,0.4651,0.3142,0.3373,-0.0928,-0.0440,1.2186,0.1506,0.5800,0.7907,0.0382,0.6944,0.0474,0.0754,0.9448,0.3124,0.5959,0.6103,0.5065,0.3578,0.7289,0.5228,1.0255,1.1413,0.5724,0.8648,1.2827,0.5345,0.5268,0.4325,0.9502,0.5923,0.2133,0.7808,0.6586,0.4659,0.5273,0.7622,0.7875,0.7473,0.7254,0.8681,1.0712,1.1989,0.0484,0.0815,0.8268,0.4489,-0.3980,0.5533,0.2238,-0.3390,0.1444,0.2422,0.5663,0.7663,0.2689,0.3136,0.1368,1.0124,0.3897,0.0987,-0.3601,0.6141,0.2234,0.6165,0.3709,0.2690,0.4492,-0.4043,0.7099,0.6407,0.1280,-0.0561,0.3764,0.2379,0.7182,0.8589,0.7631,0.6322,0.4445,0.2681,0.5385,0.5872,0.5229
0.7824,0.1325,0.5447,0.5937,0.7256,0.7609,0.2533,1.3204,0.7003,-0.1042,0.7722,0.9534,1.2243,1.0199,1.1397,0.7011,0.8396,0.8290,-0.0106,0.7370,0.1523,1.1047,0.5116,0.5403,-0.7734,0.5853,0.6725,0.0599,1.1082,0.9580,0.9677,0.7505,0.9532,0.4703,0.4136,0.7398,0.4293,0.6793,0.8018,0.7074,0.0329,0.9377,0.7448,0.5561,1.1383,0.8966,0.8320,1.2338,1.0840,0.4653,0.6506,1.2255,1.1648,1.1598,0.8053,0.7055,-0.1883,0.2971,0.5024,0.7666,1.1746,1.1708,0.1750,1.0532,1.0674,0.8388,0.7998,0.7828,0.1941,1.2515,1.1236,0.9741,0.2943,0.8568,0.9003,0.1596,0.5067,-0.0072,0.6215,0.5416,0.3074,0.8566,0.4811,0.4918,0.0995,0.1967,1.1645,0.4236,0.5029,0.5895,0.4468,0.6558,-0.0049,0.3479,1.0214,0.3845,0.5709,0.4710,0.6647,0.2863,0.5847,0.5684,1.0513,1.3352,0.4508,0.9506,1.0442,0.9386,0.5740,0.5015,1.1346,0.7321,0.2131,0.7449,0.8795,0.5859,0.6130,1.0709,0.7996,0.8557,0.8461,0.7313,0.9967,1.1973,-0.1600,-0.6101,0.8305,0.2101,0.5774,0.5110,0.5281,0.1215,0.2765,0.0842,0.6107,0.1219,0.3028,0.7054,-0.1322,-0.1792,0.5197,-0.0555,0.0078,0.6690,0.3163,0.4149,0.4076,0.4309,0.5494,0.2468,0.7287,0.5620,0.2708,0.1198,0.6138,0.4053,0.6854,0.5939,0.4814,0.8968,0.8929,0.5646,0.4588,0.5393,0.6418
0.8735,0.6033,0.3095,0.8913,1.2855,0.7322,0.5590,1.3055,1.0142,0.1213,1.0407,0.9885,1.4145,1.1313,1.3820,0.8561,0.9735,0.9590,0.2137,0.7931,0.0492,0.3538,0.8841,0.4038,-0.9131,0.2565,0.7661,0.4963,1.1534,1.2811,1.2316,0.3751,1.1399,0.5617,0.6987,0.8472,0.3992,0.8061,0.5691,0.9060,0.2897,0.8972,0.6080,0.3107,1.0728,1.1212,1.0801,1.3637,1.2480,1.0178,0.6100,0.9955,1.3369,1.4489,0.8462,0.8306,-0.2286,0.3527,-0.4469,0.9949,0.8096,1.2342,-0.0411,1.6768,1.3067,1.0536,0.8894,1.0775,0.4667,1.0307,1.3537,0.6410,0.5683,1.0369,0.9566,0.8919,0.7964,0.2178,0.7534,0.4389,0.3560,1.0110,0.6693,0.5878,0.1526,0.0123,1.2466,0.3500,0.5211,1.3935,0.3918,0.8633,0.8528,0.8523,1.1315,0.9877,0.7622,1.1045,0.7311,0.5536,1.5094,0.6860,1.6197,0.9469,1.1313,1.2474,1.1577,0.8786,0.6921,0.7127,1.5411,0.9280,0.8222,0.9744,1.0660,0.7202,0.5654,0.9653,0.9637,1.1117,0.9774,0.8265,1.2048,1.2530,0.1016,0.7072,0.7752,0.9569,0.0507,0.6255,0.5803,0.3489,0.3245,0.8763,0.8505,0.4651,1.1023,0.9590,0.2933,0.4441,0.7666,-0.2624,0.5634,0.6479,0.7475,0.8247,0.7579,0.6130,0.8749,-0.2196,0.8371,0.5887,0.4044,0.2521,0.6679,0.3942,0.6516,0.5539,0.5917,0.7290,0.6089,0.3447,0.0102,0.6794,0.7955
1.3384,0.7975,0.8712,1.1905,1.6306,1.1913,0.5600,1.7047,1.2122,0.4134,1.3132,1.0946,1.4260,1.1964,1.2574,1.1161,0.8895,0.8635,0.0120,1.0049,0.1676,0.3740,0.7677,1.0368,-0.4220,0.2273,0.9390,0.4399,1.5755,1.5156,1.2400,0.4969,1.0658,0.7538,0.8546,0.7142,0.3945,0.8288,0.9322,1.1828,0.3832,1.1697,0.7451,0.6351,1.1228,1.3492,1.1239,1.3138,1.2386,1.0247,0.9937,1.1618,1.3010,1.6751,0.9266,1.1969,-0.0373,0.1907,0.3307,0.4798,0.7276,1.4178,0.0258,1.9756,1.5239,1.0343,1.1792,1.4185,0.5810,1.0825,1.5641,0.9896,0.5886,1.3997,1.4121,0.6753,0.3490,0.0149,1.1088,0.4458,0.2704,1.1998,0.7216,0.7163,0.1905,0.2637,1.0447,0.7831,0.3969,1.0443,0.5433,1.0038,0.6641,0.4417,1.6358,0.9460,0.9834,1.1920,1.4565,0.6346,1.4595,1.0131,1.8918,1.5276,0.8765,1.2522,1.4564,1.1772,1.0783,1.1547,1.7248,1.0016,1.0630,1.1196,1.0464,0.8507,0.4850,1.2770,1.0702,1.4639,1.3443,0.9448,1.3125,1.7137,0.4160,0.5383,0.7630,0.7011,0.4119,0.1756,1.1228,0.6604,1.3323,0.5992,1.0114,0.6169,0.3199,0.5408,0.7255,0.7696,0.3870,0.2305,-0.3640,1.0613,0.9222,1.1988,0.8404,0.7651,1.1683,-0.1564,0.7314,0.7412,0.6638,0.5435,1.0015,0.5083,0.6557,0.9105,1.0987,0.7448,0.6111,0.2425,0.2416,0.8110,0.9839
