-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
1.4943,0.8148,0.6575,1.1406,1.5644,1.2614,0.7880,1.8604,1.0236,0.3259,1.2055,1.2270,1.6652,1.5136,1.6593,1.2685,1.3413,1.1381,1.2474,1.1531,0.5421,0.8045,1.5099,0.1536,0.2775,0.4528,1.3140,0.5501,1.7574,1.6611,1.4014,0.8064,1.2765,0.9033,0.8809,0.8832,0.5594,1.0093,0.7049,1.1449,0.4357,1.4664,0.9929,0.8001,1.4343,1.4316,1.0627,1.3859,1.6034,1.0255,1.0576,1.4258,1.4347,1.7446,1.2333,1.5049,0.4207,0.6311,0.0866,1.1343,0.2398,1.6905,0.6587,2.2592,1.7341,1.4701,1.4414,1.3101,0.5798,1.3286,1.5028,1.1380,0.5402,1.4029,1.3458,0.0446,0.3416,0.4789,0.4445,0.3389,0.1986,1.3529,0.9622,0.6787,0.2381,0.7665,1.4015,0.5481,0.4784,1.1622,0.7511,1.4070,0.3216,0.7663,1.4537,0.8666,1.0385,1.1643,1.1368,0.9072,1.2190,1.0062,1.9262,1.4537,0.5307,1.4585,1.4580,1.1635,1.0876,1.1994,1.7346,0.9094,0.9419,1.2583,0.7423,1.1122,0.5863,1.4516,1.0790,1.6284,1.3786,1.2076,1.4087,1.8281,0.5681,1.1284,0.9179,1.0896,0.1671,0.9275,0.6649,1.2163,1.1265,0.8251,1.1380,0.8984,0.5147,0.5777,0.4729,0.6502,0.7285,0.1709,0.8411,1.2367,0.8938,1.3389,0.7134,1.0494,1.0847,0.4364,0.8713,1.1180,1.0682,0.6666,1.2194,0.9198,0.8608,1.0318,1.1455,0.6279,0.7892,0.6232,0.7763,1.0541,1.0939
1.4952,1.1723,0.7666,0.9928,1.8098,1.4453,0.6833,1.5530,0.8681,0.5876,1.0748,0.9136,1.7083,1.6472,1.2849,1.1378,1.1112,1.0775,0.6208,1.0526,0.2821,0.3548,1.6557,0.0045,-0.0359,0.9798,1.2754,0.5923,1.5223,1.5743,1.4580,0.6733,1.4279,1.1534,0.6634,0.9849,0.5095,0.9306,0.8100,1.2679,0.3017,1.2971,0.9814,0.8857,1.2684,1.4691,1.2025,1.1049,1.5320,1.2743,0.7780,1.5281,1.3610,1.6564,1.1904,1.5738,0.1198,0.2717,-0.2481,0.2104,0.1956,1.6350,-0.0556,1.9846,1.7133,1.4959,1.3938,1.3395,0.4378,1.4524,1.6143,1.2799,0.4146,1.7023,1.2578,0.8609,0.8649,0.3924,0.3403,0.2374,0.2588,1.4032,0.7839,0.4085,0.4432,0.2160,1.4819,0.9539,0.2504,1.2955,0.8999,1.0964,1.0515,0.3851,1.1941,0.9328,0.9336,1.3112,1.1715,1.0014,1.7853,1.2354,1.5769,1.2599,0.8423,1.4106,0.9187,0.7961,1.0169,1.1928,1.5676,0.9207,0.7172,1.1413,0.8966,0.9564,0.7528,1.3944,0.8667,1.6245,1.1283,1.0353,1.2453,1.7135,0.8488,0.8757,0.4720,0.7676,0.2572,1.3225,1.1019,1.4841,0.4907,0.8512,0.8302,0.9614,0.9008,0.8778,0.1047,0.9326,0.6780,0.6519,0.8994,1.0902,0.9621,1.3490,1.0903,0.5243,0.9939,0.6940,0.6929,1.1872,0.9997,0.8257,1.0387,0.7853,0.7621,0.7048,0.8881,0.6087,1.0332,0.7662,0.9651,1.1365,1.2771
1.4609,0.5504,0.6728,0.7936,1.3621,1.6046,0.7665,1.4995,0.7007,0.4604,0.7947,0.8976,1.6524,1.2969,1.1023,1.2168,0.9756,1.2791,0.4608,1.0596,0.6492,0.4395,1.6365,0.4414,-0.2133,0.4281,1.1112,0.2628,1.4086,1.2202,1.5519,0.7424,1.3778,0.9269,0.8891,1.0548,0.7626,1.1238,0.9001,1.3819,0.6162,1.3378,0.9661,0.7630,1.4755,1.4836,1.5921,1.0532,1.6388,0.8846,0.8852,1.4353,1.2075,1.5733,1.2311,1.6024,0.2260,0.3310,0.2551,0.3873,-0.2742,1.6011,0.5822,2.2921,1.7547,1.3910,1.5704,1.4672,0.7089,1.6000,1.5471,0.9633,0.5890,1.5699,1.1862,1.0100,0.3953,0.7716,0.5523,0.2958,0.1551,1.5058,1.1236,0.4531,0.5395,0.5290,1.2686,0.6539,0.6429,1.2636,0.7469,1.1323,0.8516,1.4256,1.2822,1.2209,0.6012,1.3599,1.3381,0.7945,1.2269,1.0832,1.2267,1.1361,0.8782,1.4069,0.9756,0.8392,0.9854,0.8142,1.4335,0.8533,0.6933,1.0208,0.7482,0.7393,0.6226,1.0540,0.8399,1.6526,1.0145,0.9478,0.9862,1.2850,0.5949,0.8623,0.4558,1.2006,0.9279,0.5066,1.0904,0.3987,0.5924,0.8427,0.6755,0.4214,0.7700,1.0497,0.2851,0.6576,0.8299,0.0709,0.4873,1.0731,0.5704,0.8351,0.5673,0.6886,1.2496,0.4857,0.9185,1.1771,1.1658,0.7673,1.0202,0.9918,0.8466,1.0549,0.8984,0.5194,1.0315,0.9718,0.8921,1.3526,1.5145
1.1130,0.5344,0.0777,0.4378,1.1086,1.6581,0.3952,1.2134,0.5310,0.3245,0.4830,0.5312,1.3899,0.9827,0.5889,0.7558,0.8925,1.5022,0.4895,0.7321,0.2645,-0.2822,1.6119,0.4495,-0.2983,0.4811,0.7519,0.4078,1.1440,0.8105,1.4046,0.2697,1.1553,0.7963,0.8194,1.0932,0.7835,0.9152,0.8941,1.2086,0.7315,1.2092,1.0192,0.9050,1.3275,1.4459,1.2209,0.6113,1.5929,0.7914,0.8981,1.6005,1.0112,1.0943,1.0365,1.4377,0.0729,0.3481,-0.0176,0.0355,-0.2769,1.1275,-0.1766,1.9623,1.6450,1.2850,1.4852,1.5148,0.6044,1.6574,1.4622,0.8157,0.3013,1.3920,0.8268,1.1411,1.2954,0.6723,0.4866,0.3036,-0.0251,1.2347,0.3083,0.3338,0.3404,0.5896,0.9102,0.7664,0.5334,0.9016,0.4786,1.2238,0.6471,0.7960,1.0205,1.0341,0.4151,1.3578,1.1988,0.4173,1.1471,0.7103,0.9233,0.8604,0.8753,1.0692,0.8097,0.5998,0.7798,0.3676,0.7289,0.6612,0.7329,0.6497,0.8440,0.5567,0.5397,1.0043,0.5769,1.4739,0.8433,0.8399,0.7010,1.0014,0.3333,0.5042,0.1711,0.7281,0.6088,0.7474,1.1179,0.4361,0.3738,0.4324,0.4301,1.0669,1.3060,0.7448,1.1223,0.7096,0.8771,0.7098,1.1613,1.3993,-0.1975,1.2015,0.5565,0.0206,1.1692,0.0890,-0.0254,1.3477,0.7558,0.7961,0.8328,0.9364,0.8529,1.0367,0.6969,0.8074,1.1986,0.6128,0.9555,1.2314,1.4256
0.6966,0.1153,-0.0613,0.1744,0.6751,1.4268,0.2290,0.6613,0.3819,0.1474,0.4169,0.5054,0.9800,0.6419,0.5660,0.6372,0.6357,0.5698,-0.2871,0.2361,-0.1422,-0.0806,1.0383,-0.1745,-0.8189,0.1880,0.5353,0.0206,0.6130,0.4297,1.4368,0.0394,1.1494,0.9412,0.6954,0.9671,0.8823,0.8212,0.6677,1.2450,1.0790,1.0370,0.8251,0.5463,1.3738,1.2092,0.8930,0.4042,1.6789,0.9347,0.5180,1.4215,0.9918,1.0458,0.8410,1.3034,-0.3525,0.1479,-0.3014,0.0181,0.2607,1.1018,0.3031,1.7430,1.6951,1.2054,1.5694,1.7139,0.4210,1.4060,1.3401,0.4153,0.1211,1.1775,0.6583,0.7046,0.8543,0.9313,0.3215,0.0402,-0.0612,0.9199,0.3604,0.7590,0.0590,0.0780,1.0195,0.4090,1.1030,0.9714,0.4517,0.9820,0.5688,1.1841,0.9451,1.3119,0.2664,1.2099,0.9941,0.2831,1.1709,0.5928,0.6951,0.8996,0.8589,0.8938,0.4350,0.5497,0.5112,0.6058,0.8478,0.4878,0.7695,0.5405,1.0878,0.5544,0.5525,1.0236,0.5610,1.3879,0.7681,0.7444,0.4403,0.5822,0.5874,0.1830,0.0210,0.7972,1.0127,0.9305,0.6242,0.4166,0.0346,0.4036,0.6131,0.0915,-0.0399,0.1782,0.3622,0.6594,0.3191,-0.5666,0.7269,0.8715,-0.1492,0.9972,-0.2868,0.1847,0.8780,1.0821,0.3536,1.0988,0.7554,0.6180,0.8534,0.6524,0.9351,1.3206,0.9022,1.1232,1.0986,0.6615,0.9325,1.2409,1.6228
0.2167,-0.2544,-0.2914,-0.2792,0.3659,0.7491,-0.0061,0.4818,0.2885,-0.1467,0.0588,0.3338,0.6055,0.4876,0.2938,0.3855,0.7097,-0.1541,0.0946,0.3939,0.1614,0.5306,1.2108,-0.2274,-0.7803,0.0236,0.3859,-0.2728,0.0891,-0.1046,1.1331,0.0106,0.9584,0.8294,0.5142,0.6414,0.8306,0.4788,0.5647,1.0075,0.4307,0.7996,0.6976,0.4601,0.9590,1.0842,0.8836,0.2895,1.6019,0.5576,0.5289,1.0979,0.8606,1.0314,0.4571,1.0976,-0.2780,-0.0023,-0.6051,0.6530,0.4040,0.8557,0.3679,1.4499,1.4627,0.9220,1.3927,1.6663,0.5453,0.8946,1.1897,0.7361,0.1077,1.1019,0.4610,0.8315,0.8900,0.7698,0.3978,-0.1551,-0.2865,0.8500,0.3905,0.5659,0.2077,-0.0043,0.4949,0.5157,0.5685,0.4778,0.0310,0.3510,0.5372,1.4028,0.6708,0.7668,0.2661,0.5137,0.3825,0.1579,0.5831,0.5668,0.5954,0.2512,0.2513,0.5462,0.2776,0.4444,0.2594,0.1021,0.6978,0.3492,0.1518,0.2619,0.5684,0.2397,0.4869,0.4505,0.2289,0.8877,0.4676,0.5361,-0.0565,0.3025,0.6186,0.7609,-0.1365,0.3965,1.1153,0.4090,-0.0032,0.1628,0.0874,0.3156,0.3584,-0.0728,0.5858,1.0852,0.6513,1.2271,0.4928,0.1829,0.7483,0.7257,-0.0302,-0.0472,0.1138,0.0651,0.6427,0.4021,0.0111,1.2565,0.6350,0.2954,1.1906,0.6364,1.1084,1.2917,0.8939,0.9950,1.1064,0.5811,0.7102,0.9847,1.6025
0.1373,0.3136,0.0693,-0.3358,0.3367,0.6713,0.3353,0.6611,0.3080,0.4112,0.1232,0.5237,0.8473,0.6497,0.3516,0.5572,0.5940,-0.0607,0.1688,0.4435,0.1056,-0.1422,0.8368,0.1818,-0.2132,0.4837,0.3526,0.6422,0.4413,0.4893,1.2334,0.1560,0.7567,0.3082,0.5291,0.7327,1.0370,0.5578,0.5184,0.8557,0.7927,0.6655,0.8679,0.5469,0.9835,0.6915,0.7956,0.2538,1.3797,0.6016,0.4728,0.8041,0.6428,0.8853,0.6105,0.9660,0.3080,0.0003,-0.0115,0.1403,0.3629,0.7967,0.0422,1.0250,1.3208,0.9462,1.2825,1.7570,0.5945,0.7157,1.1013,0.7271,0.3188,0.9136,0.3201,0.8753,0.8939,0.0627,0.5447,-0.0603,0.2958,1.0371,0.5213,0.4582,-0.0114,0.4546,0.8926,0.5723,1.0602,0.2015,0.6042,0.3940,0.4946,1.5135,0.6850,1.2547,0.4082,0.9224,0.8712,0.5921,0.3069,0.4589,0.4499,0.6605,0.9509,0.6845,0.4021,0.2425,0.2666,0.1556,0.3482,0.6695,0.6591,0.1806,1.5048,0.4726,0.6110,0.6793,0.3983,0.5569,0.5112,0.6751,0.3979,0.2899,1.1314,1.0681,-0.0552,0.5517,0.6177,0.0910,0.4605,0.3958,0.0536,0.3828,0.3941,0.2147,0.1654,0.3959,0.6463,1.0320,0.6509,0.7671,0.2811,0.6321,-0.2053,0.5516,-0.1683,-0.3652,0.1010,0.5419,-0.1371,1.1252,0.4581,0.5710,0.8851,0.7415,1.1987,1.2308,1.4576,0.8567,1.3068,0.7220,1.4334,1.0779,1.5406
-0.2834,-0.0558,0.0030,-0.4843,0.1931,-0.3504,0.0189,-0.1798,0.1332,0.0654,0.0218,0.2368,0.4990,0.2222,0.0577,0.0136,0.3280,0.1863,-0.0499,0.4405,0.3233,0.6196,0.6495,-0.0284,0.1514,-0.1314,-0.0500,0.1996,0.1066,-0.0383,0.3488,0.1062,0.3821,0.3329,0.3530,0.5714,0.8229,0.3099,0.4461,0.3346,0.8017,0.4657,0.4245,0.4271,0.5443,0.1296,0.3492,0.0256,0.8676,0.3627,0.5300,0.3146,0.1007,0.6383,0.0463,0.5999,0.2395,0.0056,0.0119,0.6748,0.4179,0.3564,0.0548,0.3628,0.9965,0.4268,0.8895,1.5624,0.6450,0.1658,0.3695,0.4342,0.2042,0.5110,0.3924,0.2479,-0.0438,0.0892,0.2916,0.3267,-0.1834,0.3897,0.2650,0.6423,0.3445,0.5559,0.1834,0.5824,0.2851,0.3910,0.2625,0.2592,0.5418,0.7061,0.3414,0.7084,0.2315,0.3253,0.3344,-0.0108,-0.2630,0.0398,0.2068,0.2839,-0.1228,0.5398,0.2349,0.0781,-0.0896,0.1545,-0.0036,0.5493,0.1439,-0.0620,0.8873,0.3116,0.4770,0.8263,0.1005,0.1384,0.5505,0.2737,0.1503,0.1016,0.2779,-0.3903,0.2962,0.6786,0.1906,0.3604,0.3206,0.1344,-0.0402,0.5511,0.3606,0.1672,-0.2234,0.0347,-0.1341,0.5624,0.2296,0.3286,0.3456,0.1207,-0.3938,-0.0019,-0.0689,-0.1609,0.4677,-0.3754,-0.2849,1.0224,0.4626,0.2379,0.4409,0.3135,0.9810,0.9262,0.9225,0.8604,0.6035,0.5237,0.8237,0.7137,1.3502
-0.3693,-0.3457,-0.2954,-0.5357,0.0904,-0.7083,-0.2016,-0.4768,-0.0252,-0.2425,-0.0224,0.0730,-0.0337,-0.1522,-0.1363,-0.3099,-0.0020,-0.5730,-0.2753,0.3285,0.2744,-0.0959,-0.3339,-0.4257,0.0203,0.1597,-0.3075,-0.1150,0.2137,0.0052,-0.0344,0.2213,0.0230,-0.2243,-0.1764,0.1563,0.4530,-0.2097,-0.0107,-0.0898,0.5892,0.3327,0.1481,0.2195,0.6931,-0.5290,-0.5852,-0.5000,0.2719,-0.0667,0.0380,0.2013,-0.0642,0.3661,-0.0905,0.4668,-0.0392,-0.0640,0.3022,-0.2094,0.3826,-0.1311,0.2812,0.2837,0.6292,0.1795,0.7119,1.0913,0.3601,0.1404,-0.2670,-0.3113,-0.0843,0.0675,-0.0727,-0.1512,-0.1439,-0.2776,0.1475,0.1259,0.0608,0.0501,0.4473,0.3449,-0.3306,0.0696,0.3830,-0.1623,0.0994,-0.0660,-0.4268,-0.2481,0.3702,0.6944,-0.1114,0.4215,0.0299,-0.3122,0.1062,-0.2473,-0.0980,0.0355,-0.0112,0.0726,-0.4151,0.0821,0.1336,-0.1981,-0.3666,-0.1550,0.0030,0.2916,0.1685,-0.0738,0.8154,0.2496,0.4610,0.6515,0.1688,0.0721,0.3603,0.1608,-0.0272,-0.0254,0.5168,0.5705,0.3105,-0.1234,0.4574,0.0278,0.2181,-0.5419,-0.2473,0.2451,0.1028,0.0934,0.2252,0.0569,0.0702,0.0590,-0.0564,0.7790,0.4835,0.3418,-0.5873,0.6278,-0.0651,0.0090,-0.4639,0.2815,-0.2863,0.8465,0.2553,0.2743,0.1806,0.4152,0.8756,0.5330,1.0369,0.8499,0.5403,0.5847,0.3233,0.4541,1.0309
-0.5890,-0.2701,-0.2198,-0.5090,-0.0093,-0.9694,-0.2477,-0.7786,-0.0052,-0.3479,-0.0331,0.2358,-0.3797,0.0217,-0.3329,-0.5396,-0.5079,-0.1682,-0.1486,0.2061,-0.0801,0.1573,-0.5231,0.2623,-0.2681,-0.1694,-0.4540,-0.1130,-0.2442,-0.4290,-0.6266,0.3593,-0.1736,-0.1187,-0.5078,-0.1302,0.2345,-0.2635,-0.0749,-0.3128,0.3953,0.2653,0.3015,-0.0332,0.4027,-0.6460,-0.6019,-0.6777,-0.3469,-0.2591,-0.2824,-0.2247,-0.2304,0.1050,0.0036,0.3683,-0.0198,-0.0275,0.2139,-0.1521,0.2324,-0.3050,0.0807,-0.5544,0.2804,-0.0553,0.5106,0.7445,0.1408,-0.0490,-0.5082,-0.2111,-0.2863,0.0505,0.0916,-0.1021,-0.3636,-0.8153,0.1604,0.0430,-0.4300,-0.5587,-0.0790,0.2694,-0.2419,-0.0911,-0.1215,-0.3584,0.0959,-0.2972,-1.0506,-0.4484,0.0338,-0.0672,0.0364,0.2136,0.0204,-0.4250,0.5321,-0.3075,-0.3005,-0.0132,0.0995,0.0008,-0.6878,0.1872,0.0026,0.2258,-0.3543,-0.1291,0.1010,0.2789,0.3003,0.2398,0.8048,0.4667,0.3848,0.6273,-0.0872,-0.0324,0.2755,0.1066,-0.2759,0.3101,-0.1214,-0.3462,0.2349,0.0333,-0.1192,-0.2807,-0.2883,-0.3186,-0.6646,-0.3829,0.0952,-0.2524,0.0094,-0.3428,0.3133,0.0475,-0.3043,-0.4356,-0.2649,-0.2827,-0.4375,-0.0894,-0.2554,-0.0534,-0.5184,-0.3791,-0.4838,0.5716,0.2333,-0.0546,0.0211,0.1003,0.6748,0.2831,0.5851,0.4618,0.4052,0.1276,-0.1328,0.4367,0.8105
-0.6080,-0.5330,-0.0799,-0.5692,-0.4000,-0.8272,-0.2586,-0.7305,-0.0129,-0.4082,-0.0706,0.0795,-0.6310,-0.1506,-0.2895,-0.5619,-0.4440,-0.2822,-0.4511,-0.0978,-0.1720,0.8992,-0.6291,-0.1931,0.1007,-0.0506,-0.5816,0.1009,-0.2414,-0.3766,-0.7207,-0.2600,-0.4965,-0.4420,-0.4329,-0.1570,0.0904,-0.3767,-0.4853,-0.1615,0.3326,0.0512,0.3131,0.2434,0.4377,-0.6213,-0.7488,-0.7366,-0.5571,-0.5546,0.0861,-0.4645,-0.5343,-0.3003,-0.2834,-0.0510,-0.0417,0.1728,-0.3584,0.6190,0.1122,-0.4487,0.4807,-0.3462,-0.0832,-0.3632,-0.0131,0.1713,0.3022,-0.4155,-0.5181,-0.3077,0.1262,-0.2275,-0.3480,-0.3501,-0.6281,-0.5677,0.0802,0.1203,-0.0534,-0.3951,-0.1192,0.5034,0.0622,0.0309,-0.0145,-0.8760,-0.0026,-0.3181,-0.7983,-0.4293,-0.1939,-0.4511,-0.1598,0.2287,0.0134,-0.5420,0.0185,-0.1209,-0.4078,0.0618,0.1046,0.3133,-0.6503,0.0613,-0.2038,0.0333,-0.5053,-0.1953,0.2868,0.4247,0.6684,-0.0287,0.7161,0.5520,0.3224,0.8255,0.0114,-0.0605,0.3071,0.1241,0.0616,-0.1970,0.4765,0.2336,0.0177,0.0816,0.5500,0.3676,-0.0878,-0.4520,-0.3920,-0.0197,0.1617,-0.0908,0.1563,0.5386,0.2489,0.9211,-0.1550,-0.4143,0.3710,-0.3549,-0.2697,-0.0916,-0.5064,-0.4441,-0.3364,-0.7052,0.0037,0.4042,0.0628,-0.0701,0.1164,0.1858,0.5838,0.1026,0.1388,0.3248,0.0257,0.3179,-0.2925,0.1168,0.5199
-0.3770,-0.3430,-0.0671,-0.3472,-0.1296,-0.2824,-0.1154,-0.7394,0.1541,-0.0646,-0.0056,0.2437,-0.8233,-0.2574,-0.3723,-0.3008,-0.2633,0.0292,-0.0077,-0.3095,0.1164,-0.1160,-0.2038,0.2041,-0.4352,0.0949,-0.6066,-0.0245,-0.3584,-0.6047,-0.8675,-0.0997,-0.3474,-0.3840,-0.2033,-0.2634,0.1104,-0.2523,-0.6152,-0.1757,0.0341,0.1197,0.3988,0.0761,0.1916,-0.4836,-0.4485,-0.4151,-0.6806,-0.3324,0.0941,-0.4116,-0.2319,-0.1532,-0.1555,0.0030,-0.0067,-0.0428,-0.2666,-0.3458,0.3931,-0.6197,0.0564,-0.1113,-0.2629,-0.5985,-0.2254,-0.0499,0.1799,-0.4915,-0.7023,-0.4089,0.3164,-0.3416,-0.4089,0.2279,-0.1341,-0.3255,0.2227,0.1482,0.1723,-0.3836,0.2432,0.4318,-0.1114,0.0325,-0.4530,-0.4826,-0.1433,-0.2679,-0.2143,-0.4415,0.6225,-0.2212,-0.0603,0.0859,0.0075,-0.4225,0.1607,-0.1944,-0.0916,-0.1703,0.0592,0.4437,-0.2184,0.1658,-0.2604,-0.0114,-0.2810,-0.0100,0.0363,0.4601,0.2167,-0.1288,0.6958,0.3508,0.4789,0.2399,-0.0201,0.0357,0.2850,0.0781,-0.0681,-0.3119,0.4853,0.3654,0.0406,0.2572,0.1971,0.1986,-0.1805,-0.2732,-0.0610,0.1915,-0.2176,0.0905,-0.0237,-0.1359,0.5022,0.0478,0.2472,-0.3547,-0.2373,-0.3823,-0.3466,-0.0950,-0.1028,0.1485,-0.4817,-0.0087,-0.0237,0.3120,-0.0620,0.1528,-0.2164,0.1456,0.5070,0.0238,0.2525,0.0929,-0.1180,-0.0611,-0.2142,-0.0623,0.2545
-0.1075,0.0015,-0.2865,0.0044,0.1747,-0.1287,-0.2162,-0.1683,0.1723,-0.1858,-0.0767,0.4063,-0.4271,0.0653,-0.1514,-0.0799,-0.2853,-0.1165,-0.6165,-0.0286,-0.3406,0.0690,-0.3155,-0.3582,-0.2905,-0.5037,-0.5030,0.0389,0.0784,0.0066,-0.2194,-0.3401,-0.0878,0.0888,-0.2334,0.0288,0.1427,-0.2617,-0.3454,0.0706,0.1720,-0.0096,0.1600,-0.1180,0.1252,-0.0969,-0.1261,-0.2607,-0.3067,-0.0510,-0.0357,-0.1340,-0.1308,-0.2245,0.0516,-0.1190,-0.0088,0.0798,-0.4377,-0.1364,0.3305,-0.5425,0.2282,-0.0233,-0.2755,-0.1086,-0.1950,-0.2999,0.1772,-0.3781,-0.4527,-0.3229,0.0144,-0.1835,-0.1821,0.2380,-0.1122,-0.3258,0.1968,0.4493,-0.1609,-0.2008,0.2796,0.2187,-0.0129,0.1270,-0.1431,-0.4219,0.0717,-0.4132,-0.3511,-0.2324,0.4579,-0.2089,-0.0221,0.2248,0.1488,-0.5050,0.8006,-0.0810,-0.2499,0.0949,0.0973,0.5671,-0.2004,0.3377,-0.4225,0.0707,-0.2879,-0.1713,-0.0350,0.2430,0.4317,-0.0769,0.5221,0.1840,0.2280,0.4822,0.0807,-0.1080,0.2319,0.1924,-0.0825,-0.1948,0.1256,0.0834,-0.2262,0.3901,-0.5021,-0.0005,0.2217,0.0303,-0.3830,-0.2629,0.2050,-0.2304,-0.0112,-0.4172,0.4451,-0.3620,-0.3396,-0.1507,0.1197,-0.2086,-0.0474,0.0256,0.0662,0.0429,-0.2327,-0.3608,-0.0490,0.0772,-0.0298,0.1003,-0.2772,0.1762,0.4438,-0.2721,-0.0223,0.2266,0.0917,0.2031,-0.1684,-0.0305,0.1936
0.0825,0.0759,-0.0722,-0.0918,0.5453,-0.0102,-0.1988,-0.1331,0.3297,-0.1860,0.1241,0.3447,-0.0574,0.0384,0.0394,-0.0450,-0.2635,-0.3331,-0.6391,0.0423,-0.3647,0.4063,-0.2188,-0.5728,-1.0420,-0.1834,-0.2764,-0.2113,-0.2076,-0.0491,-0.2091,0.2220,-0.0062,-0.3481,-0.3071,-0.1716,0.0567,-0.1358,-0.1612,0.0506,0.1212,0.1304,0.0478,-0.1624,-0.4130,-0.0000,-0.3310,-0.3490,-0.1815,-0.0192,0.1878,0.1649,-0.0442,0.0187,0.1997,0.0065,-0.2893,0.1601,-0.0689,0.4409,0.5498,-0.2624,0.2053,0.0388,-0.1273,0.0254,-0.3036,-0.3890,-0.1458,-0.0380,0.0504,0.1308,-0.0829,-0.1137,0.2731,0.1281,0.1695,-0.0322,-0.1044,-0.2077,-0.1658,-0.1933,0.0479,0.2883,0.0807,-0.1023,-0.6280,-0.1703,-0.3816,0.2090,0.1530,0.0736,0.3149,0.1361,0.0582,0.2769,0.1152,0.0747,0.8671,-0.0720,0.1577,-0.1008,0.0426,0.4739,-0.1244,0.1159,-0.4388,0.0447,-0.2190,0.0377,0.3115,0.2118,0.0171,-0.0183,0.3769,0.1336,-0.0282,0.2778,-0.1128,-0.3255,0.2112,0.1313,-0.2348,0.0974,0.4372,0.0218,-0.1587,0.1481,0.0893,0.0944,-0.3620,-0.1116,-0.2034,-0.2996,-0.0182,0.1347,-0.2490,0.3738,-0.4064,0.5171,-0.2328,-0.0338,0.2349,0.0392,-0.2267,0.1217,0.2617,-0.2125,-0.2132,-0.2207,-0.3015,0.4478,0.2011,0.1458,0.0179,-0.0087,0.5287,0.1027,0.5073,0.1984,-0.0663,0.0411,-0.0182,0.2047,0.3267
0.1071,0.0184,-0.0009,0.0400,0.6639,0.2736,0.4163,0.3177,0.3594,0.0302,0.3580,0.5395,-0.3418,0.1829,0.0404,0.0099,-0.0533,-0.3372,0.1107,0.1124,0.4450,0.4852,0.3931,-0.4487,-0.0237,0.6010,-0.3258,0.4357,-0.2034,0.0902,0.0739,0.5691,0.0287,-0.0988,-0.1003,-0.0756,0.2006,-0.1314,-0.0496,0.2165,-0.0208,-0.0250,0.0482,0.0149,-0.1183,-0.0002,0.2748,-0.1635,-0.0447,-0.0930,0.0862,0.3823,0.0586,0.2040,0.3914,0.1144,-0.3750,0.0269,-0.2936,0.5949,0.1044,0.1697,0.4485,0.4071,0.1071,0.2301,-0.1737,-0.3421,-0.0239,-0.0956,0.1771,0.3580,-0.0304,-0.0963,0.0392,0.0014,-0.1375,-0.2328,-0.0408,-0.4314,0.0577,0.2235,0.0518,0.0915,-0.2017,0.0473,-0.0387,-0.2834,0.0823,-0.0370,0.3001,0.2324,0.0623,0.2883,0.0416,0.1737,0.1477,-0.1873,0.5608,-0.0278,-0.1073,0.1258,-0.1898,0.3982,0.0919,0.1504,-0.4200,0.0706,-0.0527,0.3280,0.2295,0.0518,-0.1559,-0.4061,0.2134,-0.0376,-0.0741,-0.0406,0.0835,-0.1767,-0.0776,0.0226,0.2030,-0.2013,-0.0947,0.4461,0.1743,-0.2320,0.1409,0.3397,0.0205,-0.2232,-0.3601,-0.0212,0.1125,0.2883,-0.1439,0.7954,0.2631,0.6603,-0.5492,0.1707,0.1209,-0.4194,-0.0872,0.3159,0.2449,0.1856,0.0074,-0.4217,-0.1532,0.3218,0.2462,0.3162,-0.0032,0.3720,0.4249,0.1936,0.3030,0.3289,-0.0099,0.1515,0.1667,0.2681,0.3031
