-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.1208,0.2367,0.1463,0.1142,0.7129,0.2662,0.4745,0.4146,0.3071,0.2184,0.2935,0.2157,-0.1894,0.1066,0.1092,0.2795,0.0813,-0.2863,-0.3552,0.1582,0.3264,-0.1180,-0.0474,0.6494,-0.2924,0.2926,-0.1661,0.1512,0.0195,0.1870,-0.0226,0.5924,0.0897,-0.1332,0.1511,0.1785,0.2900,0.1339,0.1249,0.0887,0.2276,0.2487,0.2226,-0.0785,-0.1796,0.1921,0.0863,0.0994,0.1052,0.0962,0.3883,0.1641,0.1725,0.0955,0.1209,0.0530,-0.0597,0.1344,-0.2404,-0.6499,-0.0838,0.0355,0.0703,0.3749,0.2246,0.1708,-0.0328,-0.1800,0.1713,-0.0557,0.4888,0.1285,-0.0314,0.0343,0.0320,0.2344,0.3390,-0.1718,0.0157,-0.3099,-0.1304,0.2216,-0.1888,-0.0618,-0.2414,-0.1606,-0.3973,-0.0907,0.0918,0.0415,0.5984,0.1571,0.6341,0.4523,0.3390,0.3168,0.2462,-0.0801,0.4336,0.0919,0.1274,-0.1175,-0.0167,0.6273,0.1185,0.2129,-0.1762,0.2114,-0.0673,0.3076,0.1124,-0.0915,-0.1778,-0.2518,-0.0532,-0.1174,-0.0287,-0.1074,0.1436,-0.1383,0.1453,0.1462,0.2606,0.0270,0.0278,0.3724,0.3103,-0.4477,1.4034,-0.0194,0.1098,0.1880,-0.0783,0.1071,-0.0723,0.0487,0.3222,-0.1615,1.0264,0.0347,0.1837,-0.1512,0.3683,-0.0444,0.2834,0.0591,0.3747,0.1851,0.0773,-0.8723,-0.2308,0.5221,0.1931,0.1900,0.2977,0.4557,0.4966,0.4691,0.3366,0.6865,0.0126,0.1114,0.2894,0.3600,0.3166
0.2872,0.3255,0.4235,0.2475,0.6645,0.2343,0.2268,0.4184,0.2427,0.4263,0.3863,0.3382,0.0604,0.0817,0.2503,0.1086,0.5316,0.1707,0.4704,0.4122,-0.0938,0.0968,0.0336,-0.3056,-0.0563,0.4699,-0.1953,0.0279,0.2251,0.2240,0.1717,0.0590,0.2216,0.2759,0.2429,0.5543,0.3838,-0.0135,0.0126,0.3346,0.2556,0.2571,0.2720,0.0691,0.1610,0.0939,0.2886,0.3559,0.3304,0.2911,0.4397,0.2873,0.0771,0.1432,0.1143,0.1908,-0.0208,0.2576,0.4515,-0.5869,0.1346,-0.0024,0.6168,0.0374,0.2099,0.3702,0.0225,-0.0347,0.2035,0.3110,0.6788,0.3995,-0.0187,0.1843,0.0424,-0.0793,0.3897,-0.0915,0.0589,-0.1556,0.0160,0.5183,-0.5510,0.3210,-0.1711,0.2603,0.2551,0.3771,-0.0873,-0.1271,0.0473,0.3312,0.4812,0.0393,0.2077,0.1884,0.3687,-0.1291,0.0351,0.3263,0.0794,0.1885,0.2333,0.4243,0.0986,0.1913,0.0023,0.0840,0.1816,0.3971,0.1258,-0.2271,-0.1264,0.0947,-0.0997,-0.0011,-0.0725,0.1946,0.1006,-0.1004,0.2694,0.1720,0.1551,0.2664,-0.2324,-0.3597,0.4585,0.2735,-0.1145,0.2136,-0.2813,0.3890,-0.2729,0.3258,0.1225,0.0008,0.0805,0.7594,0.2513,0.4776,-0.0177,0.3155,0.6673,0.0459,0.0083,0.5019,0.2704,0.0616,0.1271,0.8498,-0.1574,0.3650,0.3313,0.6039,0.2528,0.1415,0.5706,0.4717,0.2490,0.5098,-0.0941,0.3654,0.3414,0.4672,0.3822
0.1737,0.1805,0.2151,0.4175,0.7690,0.1658,0.4280,0.2214,0.6672,0.3038,0.7311,0.3746,0.0428,0.0977,0.2854,0.1412,0.3561,-0.3121,-0.1306,0.2347,0.0142,0.4844,0.0656,-0.0005,-0.9104,-0.4154,-0.2938,0.0889,0.1013,0.1316,0.2322,0.1209,0.3601,0.5893,0.1083,0.5136,0.4561,0.0469,0.0583,0.0943,0.4277,0.4666,0.3282,0.2743,0.2297,0.2430,0.2240,0.2715,0.4060,0.3971,0.2086,0.4122,0.3880,0.2113,0.2802,0.0756,-0.1685,0.3232,-0.3459,0.0238,0.0237,0.0842,0.4813,0.4489,0.2753,0.2677,0.1167,0.0164,-0.0559,0.2785,0.7470,0.2888,-0.1370,0.0997,0.1897,-0.0138,0.2395,-0.1200,0.0647,0.0402,0.0226,0.2615,0.1169,0.3796,0.0660,0.1453,0.4339,0.0957,-0.0348,0.4048,-0.4426,0.2909,0.0979,-0.1680,0.0723,0.2532,0.3129,0.2060,-0.1249,-0.1192,0.0170,0.2116,0.2742,0.4974,-0.1681,0.0657,-0.1196,0.3632,0.0368,0.3606,0.6238,-0.0006,0.0414,0.0587,0.3582,0.1914,-0.0688,0.2980,0.1117,0.2414,0.4772,0.1425,0.0562,0.0511,0.6381,0.0961,0.1685,-0.2893,0.5816,0.3174,0.2345,0.7050,-0.2335,0.4325,0.0158,0.3844,0.9444,0.7515,0.3536,0.3177,0.5383,0.0701,0.6946,0.1204,0.2706,0.2685,0.1793,0.3579,0.4564,0.5905,-0.3044,0.7211,0.3685,0.2644,0.2924,0.4332,0.6004,0.7233,0.0203,0.6167,0.1563,0.5882,0.3210,0.3565,0.4918
0.3382,0.1693,0.0784,0.2111,0.5186,0.1355,0.4132,0.1326,0.6327,0.0320,0.5176,0.4846,-0.0517,0.1370,0.2097,0.0374,0.1457,-0.4454,-0.0327,0.2950,0.0882,-0.2986,-0.0269,-0.2304,-0.3709,-0.2324,-0.1206,0.4055,-0.0691,0.2258,0.2517,0.1260,0.3574,-0.0814,-0.0377,-0.1139,0.3879,-0.1300,-0.1902,0.0008,0.0393,0.4600,0.3633,0.0532,0.0119,0.3591,0.0327,0.0121,0.2880,0.4595,0.0572,0.3376,0.2369,0.2505,0.1580,-0.0156,-0.3702,0.3182,-0.5978,-0.2734,0.2848,0.1417,-0.2775,0.4725,0.2574,0.2148,0.0708,-0.4537,-0.0082,0.4271,0.5241,0.2091,-0.2700,0.1966,0.4551,-0.0458,0.0348,-0.9797,0.0202,0.1253,-0.1735,0.2905,0.0277,0.1243,0.1692,0.4017,0.3656,-0.0226,0.2837,-0.1376,-0.5790,0.2550,0.1454,-0.4423,0.0650,-0.4444,0.3445,-0.1225,-0.4715,0.0835,-0.4285,0.0713,0.0571,0.4560,-0.3472,-0.0164,-0.1442,0.4080,-0.1872,0.1740,0.3340,-0.2815,-0.3709,-0.0498,-0.4048,0.2991,-0.0341,0.0235,-0.0331,-0.1666,0.2168,0.2547,0.2532,0.1852,0.6808,0.6200,0.7825,-0.2798,-0.2931,0.1689,-0.0776,0.3513,-0.2770,0.1915,0.5249,-0.0632,-0.2306,-0.0430,0.7962,-0.0457,-0.1640,-0.1022,0.0158,-0.0779,0.1231,0.3322,0.0769,0.5289,0.0498,0.0438,0.2395,0.5205,0.2563,0.2512,0.1774,0.1271,0.7402,0.4081,0.4940,0.5136,-0.0728,0.3194,0.3075,0.4325,0.5401
0.1763,0.0506,0.2065,0.1305,0.2476,0.0974,0.1948,0.3262,0.4917,0.1859,0.4169,0.2582,0.0429,0.3974,0.2308,0.0973,0.2185,0.1233,-0.7161,0.0872,0.0337,0.4210,0.3737,0.2252,-0.5235,0.1864,0.0842,0.1626,0.1983,0.2867,0.2719,0.1810,0.3632,-0.1817,0.0498,-0.0369,0.3250,-0.0714,-0.0605,-0.2258,-0.1004,0.4388,0.3418,0.0555,-0.1165,-0.0154,-0.2907,0.0989,0.2603,0.1733,-0.1462,0.1823,0.2104,0.2120,0.2259,0.2594,-0.0127,0.5080,0.0680,0.4766,-0.1705,0.0913,-0.1271,0.1223,0.3049,0.3178,0.1260,-0.3821,0.1785,0.3319,0.2138,0.2710,0.2418,0.0259,0.3734,0.2016,0.1446,-0.1163,0.0314,-0.4857,-0.1932,0.0831,-0.0014,0.1839,0.4036,0.2445,0.2287,-0.2682,-0.1599,0.2705,-0.2195,0.0327,0.2494,0.1478,0.1555,-0.2800,0.3857,-0.2251,-0.1631,-0.0032,0.2001,0.2122,0.3053,0.7794,-0.1476,0.0603,-0.1529,0.1786,-0.0328,0.1870,0.1630,-0.0587,-0.2409,0.0958,0.0104,0.0875,0.1291,-0.3211,0.2040,-0.0421,0.2313,0.0612,0.3706,-0.2102,0.2774,0.6113,0.3737,0.7147,-0.6614,0.3422,0.5407,0.4591,0.1526,0.1612,0.3682,0.6950,-0.3573,0.1381,-0.2820,0.6808,-0.3884,0.7338,0.7560,0.0436,0.0168,0.4046,0.1196,0.2785,0.1842,0.9098,0.4081,0.6219,0.4241,0.1254,0.4646,0.1939,0.6211,0.2808,0.4937,0.5030,0.0295,0.2730,0.4609,0.3794,0.3348
0.2153,0.1214,0.0284,0.0983,0.1423,0.1979,0.2572,0.2076,0.3272,0.1983,0.3853,0.2960,0.0973,0.6483,0.3186,0.1544,0.3837,-0.0339,-0.6261,0.4345,0.4122,0.1844,0.0663,0.5276,-0.1513,0.4218,-0.0258,0.5270,0.4804,0.0659,-0.0009,0.1274,0.5114,-0.3870,0.0101,-0.4119,0.0398,-0.0284,-0.3075,-0.0678,-0.3017,0.3475,0.0538,0.1300,-0.2137,-0.1122,0.0169,0.3492,-0.0781,0.0815,-0.0657,0.1508,-0.0161,0.1646,0.3197,0.2429,0.1531,-0.1299,-0.2424,0.0733,0.1664,0.2756,-0.0421,-0.0964,0.1628,0.4250,0.0024,-0.4898,0.1510,0.1485,0.2782,0.2102,-0.1740,-0.1440,0.0929,0.3644,0.1036,-0.1876,0.1313,-0.1023,-0.1152,0.3752,-0.1475,0.0911,0.0594,0.7270,-0.1455,-0.4780,0.1036,-0.0531,-0.3773,0.1565,0.3822,0.3893,0.2514,0.0402,0.2275,-0.0312,0.3183,0.1082,-0.1406,0.3604,0.4954,0.9511,0.3008,0.2661,0.3595,0.3242,0.0295,0.5622,0.5667,0.0013,-0.1362,0.0514,0.3090,0.1072,0.2850,-0.0092,0.3217,0.1403,0.0895,0.0164,0.3987,0.0459,0.1646,0.5253,-0.1308,-0.2439,0.5500,0.3181,-0.0133,0.4316,0.1122,0.0963,0.0604,0.4942,-0.1480,0.5794,-0.4928,0.6938,-0.6852,0.4540,0.4949,0.2920,0.5175,0.2380,0.2983,0.6959,0.0186,0.6003,0.3088,0.4033,0.4388,0.2639,0.2595,0.4332,0.4196,0.2253,0.0398,0.3810,0.0753,0.1773,0.3189,0.6172,0.4631
0.2532,0.2304,0.2224,0.1765,0.3180,0.3408,0.2316,0.1996,0.3640,0.1406,0.3514,0.3696,0.0316,0.5299,0.4415,0.2744,0.2600,0.6461,0.1752,0.3392,0.4442,0.9132,0.0681,0.6581,0.0367,0.7998,0.1413,0.2842,0.3241,0.5446,-0.4423,0.6494,0.2109,-0.4778,-0.0199,-0.4030,-0.1820,0.0473,-0.2050,-0.1780,-0.2795,0.2579,0.0069,0.0761,-0.4497,-0.6018,-0.3169,0.1793,-0.3250,0.0349,0.1175,0.1903,-0.0216,0.1715,0.0924,0.1509,0.3739,0.1658,0.3192,0.3693,0.4070,0.0567,0.2966,-0.0762,0.1852,0.1219,-0.0523,-0.6544,0.3179,-0.0670,-0.0621,-0.2567,-0.0589,-0.0206,-0.2403,0.4922,0.2312,-0.3653,0.1505,-0.0440,-0.1007,-0.0243,0.1455,-0.0410,0.2552,0.0785,-0.4563,-0.4726,0.3448,0.0167,0.0165,-0.1697,0.3462,0.2323,0.3131,0.0635,0.3545,-0.0078,0.1569,0.5019,0.2655,0.1983,0.5730,0.5674,-0.0729,0.2818,0.0334,0.3100,0.2935,0.4494,0.4284,0.2557,0.2001,0.1517,0.2573,-0.0275,0.1536,0.1127,0.5218,0.2159,0.1778,0.1818,0.4926,0.2028,-0.0013,0.3917,0.1919,0.1430,0.1408,0.0137,0.2426,-0.2646,0.2330,-0.1966,0.2701,0.2595,-0.3987,-0.2187,0.2604,-0.1885,-0.1517,0.0334,-0.1203,0.5300,0.3191,0.2682,0.1429,0.0467,0.0293,-0.4376,0.4862,0.2761,0.4767,0.3286,0.1223,0.3097,0.2392,0.1349,0.5073,0.2135,0.2923,0.0516,0.1416,0.3084,0.4234
0.4508,-0.0174,0.2473,0.2124,0.5254,0.2678,0.4517,0.4013,0.5404,-0.0169,0.7011,0.3725,0.1113,0.5595,0.4915,0.1988,0.2491,0.3435,-0.7020,0.4279,0.4861,-0.3325,0.3080,0.8032,-0.4329,0.8224,-0.1630,0.3342,0.2807,0.5308,-0.1509,0.4500,0.4298,-0.2133,-0.1304,-0.2995,-0.3073,0.1181,-0.2141,0.0394,-0.1638,-0.0684,-0.0892,-0.0235,-0.5172,-0.0981,0.2341,0.2154,-0.1827,-0.0820,0.0694,0.2095,0.3674,0.3047,0.2618,0.1453,-0.1358,-0.1233,0.1019,-0.0734,-0.2919,0.1136,-0.0482,0.1407,0.2677,0.2613,-0.0083,-0.2343,0.2382,0.6246,0.4378,0.2910,0.0552,-0.1209,-0.0834,0.0977,0.2624,-0.0749,0.0789,0.3790,-0.1127,0.1727,-0.1201,0.0337,0.0491,0.3238,-0.2335,-0.1925,-0.2565,0.2265,-0.3313,0.2086,0.3071,-0.2714,0.2511,0.3226,0.4720,-0.3049,0.6094,0.4103,0.5674,0.5626,0.4430,0.8229,-0.0900,0.2555,-0.1760,0.4242,0.2735,0.4601,0.6462,0.1913,-0.1081,0.1626,0.2604,0.0237,0.1779,0.2923,0.4751,0.0560,0.1921,0.2551,0.6635,0.1195,0.1321,0.2453,0.1688,0.4723,-0.2410,0.6157,0.2314,-0.2274,0.2133,-0.0364,0.3429,-0.1628,0.1341,0.1825,0.5886,0.2238,-0.0242,0.4374,0.7901,0.4697,0.2282,0.6788,0.0592,0.2168,0.2474,0.1718,0.7308,0.3122,0.3204,0.3535,-0.1361,0.0911,0.1784,0.1324,0.1975,0.2168,0.0464,-0.0437,0.4597,0.3046,0.3737
0.3749,0.3382,0.3860,0.2516,0.8595,0.5541,0.1976,0.5832,0.4237,0.0712,0.4512,0.2144,-0.0951,0.5186,0.2466,0.0981,0.2403,-0.3846,-0.2331,-0.2618,0.0518,-0.3732,0.5608,0.3317,-0.4280,0.4177,-0.1169,0.3277,-0.1053,0.2106,-0.2401,0.2598,0.2310,0.0470,-0.1197,-0.1875,-0.2915,-0.0524,-0.2589,0.1250,-0.0799,0.0263,-0.1116,-0.3005,-0.2229,0.0186,-0.0334,0.1853,-0.3046,-0.1284,-0.1967,0.1754,0.2379,0.2284,0.3557,0.0811,-0.0096,-0.1989,-0.3296,-0.6346,0.0471,0.0568,-0.0145,0.1193,0.3520,-0.0759,0.0188,0.1572,0.1541,0.2124,0.3909,-0.0806,0.3586,0.0159,0.3885,-0.0616,0.1492,-0.7117,0.0784,-0.3142,-0.2027,0.2552,0.0274,0.0182,-0.3789,-0.4084,-0.7512,-0.1104,-0.3053,-0.2450,0.0289,0.1563,-0.2178,0.4450,0.1940,0.0025,0.5467,-0.0925,0.2513,0.2899,0.2365,0.3736,0.4085,0.4776,-0.0498,0.0338,0.0451,0.2787,0.0853,0.1983,0.4271,-0.0398,-0.0853,-0.0032,-0.0935,-0.1745,0.0686,0.3212,0.2198,0.0785,0.1027,0.1997,0.5513,-0.0742,0.2129,0.6516,0.3477,0.2753,0.1928,-0.1531,0.3422,0.1085,-0.1195,-0.1304,0.0413,-0.1076,0.3787,0.2492,0.0560,-0.2799,0.4120,0.2164,0.1798,-0.0884,0.1761,0.2302,0.3306,-0.0454,-0.0394,-0.2792,0.5787,0.2172,0.1833,0.0953,-0.0872,0.0368,0.1337,0.1685,0.1634,0.2347,-0.3057,-0.0054,0.1689,0.3852,0.3960
0.3899,0.1656,0.1676,0.1252,0.8166,0.3863,0.1534,0.5089,0.3589,0.2411,0.5103,0.1842,-0.0796,0.1400,0.3162,-0.0169,0.3820,-0.2805,-0.6636,0.1050,0.0434,0.2237,0.1454,-0.2500,-0.4697,0.1621,-0.3688,-0.2417,0.0117,0.2884,-0.0703,0.5068,0.1685,-0.0428,-0.2009,0.1316,-0.1068,-0.1155,-0.2772,-0.0571,-0.4622,-0.0202,-0.1960,-0.0999,-0.3134,-0.0005,0.1653,0.0707,-0.2251,-0.1241,-0.1991,-0.0072,-0.2240,0.0075,0.1092,0.0167,-0.2438,-0.1406,-0.9355,0.3527,-0.1182,-0.0598,0.2136,-0.0115,0.2764,-0.0554,-0.0637,-0.0156,-0.0689,0.0591,0.1599,0.3201,-0.3544,-0.1045,0.0790,-0.3510,0.2359,-0.0472,-0.1771,-0.2268,-0.2149,0.1188,0.1086,-0.0372,0.3657,0.1082,-0.4084,-0.1056,0.0097,-0.3230,-0.0828,-0.0418,0.1639,0.0037,-0.0399,-0.2096,0.3502,-0.2081,-0.0592,0.2415,-0.3426,0.2453,0.1525,0.1951,-0.3082,-0.1473,-0.2102,0.1332,-0.0599,0.1366,-0.0336,-0.0110,-0.1859,-0.1685,-0.3328,-0.2975,-0.1783,0.3314,-0.0613,-0.0379,0.0073,-0.0323,0.3769,-0.0376,0.4214,0.1932,-0.0829,0.2205,-0.2938,-0.0155,0.1584,0.1732,-0.0548,0.1415,0.1909,0.1542,0.0577,-0.4813,-0.1112,0.2690,-0.1533,-0.3426,-0.2586,0.3238,-0.2223,0.8338,0.0607,-0.3993,0.4119,-0.1160,-0.1442,0.3500,0.3885,0.2330,0.0272,-0.1058,0.1932,-0.1392,0.0918,-0.0058,-0.3809,0.2319,-0.0198,-0.0401,0.2950
0.2909,-0.1201,0.3474,-0.0214,0.8455,0.1415,0.2079,0.4429,0.1474,0.2395,0.2757,0.0791,-0.1348,0.0164,-0.2741,0.1119,0.0493,-0.0959,-0.1599,0.0734,0.1988,0.1481,0.0421,0.7661,-0.0539,0.8129,-0.4880,0.3470,0.3790,0.1417,-0.1518,-0.1150,0.0806,-0.0945,-0.1613,-0.2341,-0.0717,-0.2649,-0.1787,-0.1842,-0.1905,-0.0092,-0.1179,0.0543,-0.2763,-0.2821,0.2026,-0.2542,-0.1805,-0.2012,-0.0621,-0.0087,-0.0126,0.1162,-0.1507,-0.1080,0.2850,-0.2075,0.2608,0.9054,0.3213,-0.2173,0.1858,-0.0099,0.1958,0.0833,-0.1598,-0.0144,0.2034,-0.3010,-0.0563,0.2367,-0.0344,-0.0798,-0.0633,0.2138,0.0594,-0.3601,-0.0589,-0.0571,-0.1663,0.2575,-0.0686,0.0259,0.0600,0.4486,-0.4583,0.1648,-0.2695,0.2219,-0.2698,0.1965,0.8983,-0.1811,-0.0486,-0.1616,0.0429,-0.4796,-0.1112,-0.0429,-0.5984,-0.0788,-0.2403,0.1123,-0.4126,0.0098,-0.2821,-0.0382,-0.0107,0.1968,-0.0137,-0.1497,-0.0382,-0.2722,-0.0992,-0.1632,0.0853,0.0872,-0.0600,0.0149,-0.1878,-0.0969,0.2725,-0.2322,-0.0654,0.1361,-0.1462,0.3599,0.1963,0.2339,0.1266,0.1467,0.0730,-0.0358,0.0864,0.2071,-0.4008,0.1030,-0.2552,0.3192,0.0966,0.3148,0.7572,-0.2181,-0.1102,0.2816,-0.0964,0.2141,-0.0741,0.3615,-0.3701,0.2370,0.1437,0.0932,-0.1472,-0.0185,0.1459,0.0080,-0.2519,-0.0104,-0.3586,0.0407,-0.0529,0.0902,0.2253
0.3169,0.0394,0.5211,0.2104,0.8601,0.1554,-0.0832,0.4866,0.3173,-0.0692,0.4324,0.0948,-0.2164,-0.1826,-0.0022,-0.0150,-0.0353,-0.2455,-0.3184,0.0974,-0.2180,0.1220,-0.1928,0.1740,-0.0548,-0.0066,-0.3718,-0.1870,0.2021,0.4247,-0.2803,-0.0464,-0.0999,-0.2273,-0.2776,-0.1838,-0.1595,-0.5344,-0.4449,-0.3042,-0.4284,0.0482,-0.2302,-0.0779,-0.6430,-0.3599,-0.1024,-0.1595,-0.1772,-0.1340,-0.0262,-0.0541,-0.3463,-0.0402,-0.2239,-0.0044,0.1672,-0.2711,-0.3410,0.0836,0.2572,-0.3296,0.5340,0.0195,0.1297,-0.0957,-0.1647,-0.1066,0.0448,-0.1373,-0.4523,-0.1939,-0.4846,-0.1926,-0.2383,0.2812,0.2153,-0.5078,-0.0066,-0.4300,-0.3494,0.0366,-0.2270,0.0083,-0.1117,-0.2171,-0.0774,-0.0923,-0.1726,-0.4509,0.0040,-0.1001,0.2779,-0.1541,-0.0869,-0.3369,0.2259,-0.3467,-0.3808,0.0319,-0.6854,0.0991,-0.2234,0.0455,-0.6937,-0.3108,-0.4345,-0.1785,-0.0667,0.1607,-0.0022,-0.1173,-0.0356,-0.4023,-0.4278,-0.1515,-0.1655,0.3530,-0.1613,0.0011,-0.0386,0.1483,0.0635,-0.0730,-0.3782,0.1634,-0.0426,-0.4022,0.2170,-0.0434,-0.2762,-0.1124,-0.1297,-0.1957,0.1182,-0.1521,-0.2899,-0.3091,-0.3076,-1.0873,0.0270,-0.3896,0.5760,-0.0445,0.1401,0.5407,0.1352,0.1426,0.3623,-0.2312,-0.1314,0.1402,0.0199,0.3551,-0.3133,0.0082,-0.0390,-0.0779,0.1194,-0.0365,-0.3516,-0.0526,-0.0886,0.1309,0.2242
0.3522,0.2290,0.2151,0.3170,0.8952,0.4493,0.2890,0.6966,0.3289,0.3844,0.6414,0.3353,-0.2822,0.0304,0.2110,-0.0441,0.2074,-0.7065,-0.1168,0.1078,-0.5151,0.0402,0.4677,0.0690,-0.6764,0.4816,-0.3045,0.4233,0.2512,0.5636,-0.3556,0.1764,0.0531,-0.1814,-0.2265,-0.2712,0.0362,-0.1190,-0.2459,-0.2096,-0.1352,-0.0178,0.0896,-0.0745,-0.3725,-0.4486,0.1335,0.2025,-0.1689,0.0106,-0.2174,-0.0692,-0.1038,-0.0981,0.0044,0.0007,0.0341,-0.0690,-0.7758,0.1874,-0.4536,-0.0988,0.6385,0.1691,0.1923,-0.1687,0.1071,-0.0263,0.1212,-0.4291,0.0805,-0.1063,-0.1383,-0.2090,0.2255,0.4040,0.3318,-0.4564,-0.0414,-0.3580,-0.1614,-0.0055,-0.4760,-0.0082,-0.1264,-0.1986,-0.1890,-0.0286,-0.0936,-0.0392,0.5136,0.2014,0.5569,-0.2063,0.0855,-0.0534,0.3559,-0.3227,-0.0397,0.4006,0.0534,0.0489,-0.0488,0.5699,-0.0538,-0.2127,-0.3202,-0.0299,0.1750,0.2905,0.2562,-0.1369,-0.3580,-0.3044,-0.1374,-0.1579,0.1985,-0.3503,-0.0797,0.0471,-0.0774,-0.0405,-0.1130,-0.0381,0.2900,0.4771,-0.3346,-0.1105,0.5018,0.4395,0.3318,0.0939,0.4420,0.0803,-0.0753,0.2139,-0.4306,0.2662,0.3958,0.6562,-0.1373,0.2627,-0.2431,-0.4682,-0.0576,0.4520,0.4921,-0.2665,0.0986,-0.2047,-0.3352,0.4132,-0.0767,0.0730,-0.1323,-0.0189,0.1273,-0.0901,-0.4573,-0.2865,-0.5832,0.0512,0.2029,0.1924,0.2344
0.3171,0.1872,0.2821,0.2618,0.6730,0.2462,0.4496,0.8669,0.5183,0.1553,0.8694,0.3723,-0.0206,0.0795,0.1660,0.0633,0.0770,-0.1346,-0.2748,0.3356,0.1294,0.0741,0.2365,0.0381,-0.3367,0.7170,-0.2271,0.2366,0.2401,0.5750,-0.5016,0.3500,0.1587,-0.3589,-0.0436,-0.1864,0.1381,-0.2196,-0.1854,-0.0153,-0.0265,0.0566,0.0514,-0.0421,-0.3720,-0.1576,-0.0859,0.0868,-0.1550,0.1088,0.0836,-0.0565,-0.0530,-0.1378,-0.0301,0.0829,0.1477,-0.2270,-0.7884,0.3393,0.1799,-0.1043,0.4525,0.0241,0.0718,0.1303,0.1107,0.0621,0.2075,-0.4235,0.0671,0.1669,0.0755,-0.2161,-0.4838,0.1696,0.0379,0.1582,0.1578,-0.2368,-0.0936,0.1675,-0.1524,-0.0985,0.2606,0.0610,-0.4397,0.0042,0.3105,-0.5533,-0.2150,0.0505,0.3795,-0.0121,0.1553,-0.0072,0.4301,-0.1034,-0.1995,0.0543,-0.8224,0.2849,0.1612,0.7133,-0.1223,-0.1101,-0.2048,0.2730,0.3466,0.4244,0.3258,0.0640,-0.0473,-0.3002,0.0730,0.0746,0.1267,-0.2237,0.0467,0.0161,-0.0320,0.1654,0.5461,-0.3288,-0.2564,-0.0754,0.1039,0.4625,0.1326,-0.0158,0.4118,-0.2401,-0.1194,0.1421,0.3126,-0.0666,0.1338,0.5942,-0.4167,-0.6291,0.1295,0.1276,0.5604,0.2314,0.1050,0.0651,0.4517,0.0467,0.2423,-0.0784,0.4701,0.5043,0.2279,0.1286,0.1145,0.0651,0.2306,0.0384,0.1837,0.1316,-0.1252,0.4430,0.3157,0.2684,0.3049
0.2152,0.3558,0.3998,0.3589,0.6365,0.5255,0.6174,0.8167,0.6637,0.3088,0.7795,0.3801,-0.0033,0.2506,0.4666,0.2685,0.1760,-0.2068,-0.1493,0.2141,0.0304,0.3637,0.5596,0.0736,-0.7374,0.7170,-0.2172,0.6863,0.1731,0.5883,-0.3593,0.3259,0.2750,0.0679,0.0603,-0.0910,0.2434,0.0471,-0.0761,0.1838,0.3402,0.1452,0.0843,0.2302,-0.2552,0.0668,-0.1054,0.3148,-0.0482,0.1344,0.0748,0.1705,-0.0589,0.0897,0.1991,0.0450,-0.0285,0.1289,0.0597,0.4609,0.3658,0.0223,0.4320,0.0036,0.0717,0.2337,0.2655,-0.0724,0.2131,-0.0829,-0.0570,0.1938,-0.1354,-0.3383,-0.2335,0.2363,0.6019,-0.1375,0.3996,-0.3735,0.0259,-0.0657,0.1105,0.3594,0.1698,0.0855,-0.3866,0.1352,-0.0061,0.2243,0.1023,-0.0012,0.3299,0.0490,0.2440,0.0711,0.4656,-0.1101,0.0580,0.2927,0.1727,0.1652,0.3493,0.4927,-0.1498,0.0586,0.0279,0.3626,0.4215,0.4713,0.3115,-0.0307,-0.1631,-0.2142,-0.1241,-0.0144,0.1739,0.2785,0.3197,-0.0547,0.2761,0.4090,0.6193,-0.1705,0.3983,0.6408,0.7061,0.2426,-0.4520,-0.2312,0.6889,0.1284,-0.2682,-0.1195,0.2602,-0.0316,-0.5599,0.1539,0.3229,0.1754,0.3922,0.1493,0.7508,0.0361,-0.0482,0.0612,0.0589,0.2529,0.0203,0.0759,-0.1749,0.4476,0.2995,0.1735,-0.0879,-0.0197,0.2757,0.0692,-0.0224,0.2595,-0.0062,0.0755,0.1807,0.3781,0.3200
