-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.2284,0.2155,0.3064,0.4133,0.3523,0.6756,0.3520,1.2535,0.5144,0.2444,0.6429,0.2996,0.1953,0.5648,0.4469,-0.0810,0.3907,-0.0439,-0.8439,0.3407,0.3585,0.1615,0.3354,0.7381,-0.4003,0.2739,-0.0481,0.4372,0.3479,0.4575,-0.0048,0.2019,0.2239,0.2949,0.0519,0.3147,0.3279,-0.0138,-0.0593,0.0450,0.4562,0.0484,0.3005,0.1507,0.2964,0.2176,0.4365,0.5056,-0.0290,0.2353,-0.1166,-0.0083,0.1010,0.0879,0.5146,0.1340,0.3271,0.3035,0.2662,0.0119,0.3651,-0.0633,0.4034,-0.0701,0.1341,0.2505,0.4113,0.0706,0.4045,-0.0327,-0.0881,0.1063,-0.3705,-0.0371,-0.1361,0.1293,0.2822,0.0454,-0.0908,-0.4436,-0.3902,-0.1232,0.2265,0.2521,0.1293,0.0871,-0.3687,-0.0283,-0.0303,0.1701,-0.5774,0.1319,0.0623,-0.2699,0.1003,-0.1336,0.3644,-0.1535,-0.2700,0.2643,-0.2080,0.5054,0.1729,0.5029,-0.3451,-0.0627,0.5238,0.3750,0.3269,0.3496,0.1378,-0.0673,-0.1207,-0.0409,-0.1428,0.0429,0.4063,0.2773,0.2018,0.0523,0.4350,0.1003,0.8247,-0.0043,0.5429,0.7685,0.1076,0.1682,0.1253,0.4031,0.2075,0.4657,0.2699,-0.0719,0.2866,-0.2249,-0.6059,-0.1318,0.3541,0.4523,-0.1732,0.4382,0.8349,0.3384,0.5929,0.3383,0.3005,0.1487,0.2729,-0.0614,-0.1722,0.4990,0.2024,0.0535,-0.1493,0.1832,0.4500,0.2705,-0.0852,0.4534,-0.3790,0.0655,0.2419,0.1257,0.3620
0.1734,0.1882,0.2805,0.1702,-0.0176,0.3958,0.3916,1.0895,0.3360,0.3694,0.3591,0.2512,-0.0215,0.5894,0.1348,0.0633,0.6007,0.5376,0.1058,0.2123,0.5702,0.3756,0.6521,0.9651,-0.0044,0.5341,0.1551,0.9347,-0.0879,0.3805,-0.0479,0.4308,0.4581,0.3836,0.0675,0.5057,0.5507,-0.2287,-0.2550,0.1847,0.6169,0.3251,0.0894,0.2071,0.4777,0.1146,0.6893,0.4093,0.1165,0.2340,-0.2397,0.0788,-0.1084,0.0915,0.5607,0.1909,0.3835,0.3150,0.0503,0.9276,0.0939,-0.0042,-0.0724,-0.1706,0.1972,0.3158,0.4182,0.0956,0.3605,-0.1450,0.1621,0.2802,-0.1080,0.0333,0.2899,0.3009,0.8751,0.2038,0.0536,-0.1348,0.1926,0.1089,0.1653,0.3535,0.2669,0.4249,-0.1455,0.2835,0.3866,-0.0459,0.5345,0.2235,0.4331,-0.0082,0.0474,-0.1137,0.2012,-0.3100,0.0423,0.2133,-0.3586,0.2213,0.0186,0.4582,-0.3696,-0.0629,0.4179,0.0254,0.1884,0.0800,0.2085,-0.0872,-0.3963,-0.0416,0.0556,0.0455,0.4130,-0.2436,0.2299,0.0771,0.2293,0.2698,0.9668,0.2386,0.3034,0.1935,0.0771,0.6138,0.6853,0.4419,0.4074,0.7075,0.4069,0.4630,0.2986,0.0980,0.6071,0.6134,-0.6283,0.2513,0.4033,0.0813,0.7455,-0.0490,0.2312,0.2716,0.4378,-0.0030,0.1398,0.7252,0.7605,0.5822,0.4446,0.4429,-0.0192,0.3323,0.5835,0.4623,0.4186,0.5865,-0.0641,0.3802,0.4573,0.4152,0.6640
0.0508,0.2577,0.0398,0.1194,-0.5190,0.3630,0.3058,0.6929,0.2262,0.1299,0.1778,0.1895,-0.2409,0.3633,0.1519,0.0291,0.2739,-0.1690,-0.3658,0.1351,0.0864,0.1685,0.0173,0.4249,0.4357,0.1634,0.0754,0.1662,-0.7289,-0.0046,-0.3436,0.0559,0.1675,0.1598,0.2237,0.6592,0.6589,-0.0936,-0.0610,0.1814,0.3065,0.2509,0.1285,0.2172,0.5265,0.0833,0.4658,0.2730,-0.1186,-0.1492,-0.0294,-0.2512,-0.3055,-0.1304,0.3135,0.0037,0.5869,0.2197,-0.0070,0.4381,-0.5427,-0.1192,0.2738,-0.1875,0.2355,0.0670,0.2183,0.0487,0.2585,-0.3434,-0.4426,0.1710,0.0002,-0.1814,-0.2387,-0.1296,0.2531,0.3798,0.0425,-0.0067,0.2280,-0.0280,0.3148,0.2860,-0.2831,0.0501,-0.0473,-0.1035,0.2003,0.0326,0.1263,-0.1634,0.1417,0.1379,-0.1651,-0.3057,0.1595,-0.4359,0.3260,-0.0165,-0.6089,0.2570,-0.1028,0.0389,-0.6044,-0.1260,0.3411,0.1553,0.0359,0.1871,0.0748,-0.0465,-0.0219,-0.0638,-0.1547,0.1123,0.5042,0.0992,0.1336,0.1545,0.4617,0.2330,0.5127,0.1034,0.0886,0.4393,-0.1186,0.1003,0.6786,-0.4680,0.3006,-0.0239,-0.0372,0.1982,0.4004,-0.1132,0.2399,0.3417,0.3380,0.9902,-0.2713,0.1669,0.9235,0.2379,0.1121,0.1472,0.3136,-0.0023,0.2608,-0.0640,0.4719,0.6495,0.1997,0.1298,-0.1834,0.4751,0.5220,0.3672,-0.1233,0.3884,-0.3778,0.2714,0.3194,0.3248,0.4139
0.1193,-0.0646,0.4382,0.0053,-1.0197,0.3269,0.3500,0.2318,0.2518,0.1638,-0.0362,0.2645,-0.3751,0.3477,-0.1554,0.1192,0.0915,-0.6123,-0.3625,0.2172,0.1385,0.4299,-0.0414,0.2432,-0.2213,0.2860,-0.2640,0.2509,-0.6421,-0.1207,-0.3557,0.2312,-0.0171,0.1539,-0.0079,0.4254,0.5594,-0.0963,-0.2366,0.0174,0.4688,0.3890,0.2064,0.1972,0.6527,0.0091,0.5455,0.2266,-0.0609,0.1034,0.2105,-0.2420,-0.2373,-0.3353,0.3430,-0.0280,0.0367,0.0300,-0.2054,0.4571,-0.0956,-0.1021,0.0108,-0.3559,0.0562,-0.1134,0.1304,0.4276,0.1485,-0.2888,-0.3104,-0.1320,-0.0259,0.0129,-0.1279,0.5452,0.6207,-0.3485,-0.1063,-0.0308,-0.0493,0.1642,-0.4152,-0.1095,-0.2418,0.3297,-0.1465,0.3262,0.4119,0.2005,-0.1729,-0.1018,0.3443,-0.1047,-0.1250,0.0100,0.0989,-0.1304,0.1078,0.0751,-0.3349,0.1810,-0.0060,0.2012,-0.1887,0.0930,0.4252,-0.0091,0.0564,-0.0383,0.0051,0.0466,0.0517,0.0748,-0.0149,0.2288,0.4120,0.2437,0.0610,0.1849,0.5357,0.0285,0.4066,0.0933,-0.1818,0.3201,0.6119,-0.1780,0.4092,0.1022,0.1901,0.0758,0.3429,0.0683,0.1829,-0.1094,0.2140,0.1709,0.0736,0.6424,-0.3625,0.6754,0.8537,0.0367,0.1010,0.2414,0.0270,-0.1805,0.1064,0.2883,0.1307,0.4664,0.1963,0.3385,-0.3239,0.2893,0.6377,0.3225,0.0480,0.7690,-0.3438,0.0766,0.1925,0.2425,0.3255
-0.0829,-0.2431,0.0619,0.3892,-0.9240,0.3517,-0.0219,0.6591,0.4534,-0.0052,0.1262,0.3631,-0.0441,0.0339,-0.0640,-0.0574,0.0295,-1.1153,-1.2440,-0.2660,-0.2798,0.2183,-0.3633,-0.2704,-0.7131,0.0061,-0.2387,-0.1101,-0.4285,-0.1011,-0.4675,-0.3731,-0.2209,0.2009,0.0805,0.5674,0.4463,0.1666,-0.0215,0.2495,0.7111,0.1811,0.4608,0.1504,0.5202,-0.1057,0.1136,0.0551,-0.0098,0.2381,0.0667,-0.3082,-0.1729,-0.5331,-0.0041,-0.3705,-0.0680,0.2361,-0.0539,0.2045,0.3009,-0.0826,-0.0559,-0.3273,-0.2277,-0.1700,-0.2738,-0.0377,0.0621,-0.0795,-0.4481,-0.1463,0.1608,0.1143,-0.3812,0.7188,0.3701,-0.2474,-0.0126,0.0336,-0.2022,0.2857,0.1477,0.3628,-0.3825,-0.0137,0.4487,0.2588,0.1896,0.5800,0.1369,-0.0881,0.1351,0.3779,0.2122,0.5612,0.3319,-0.0781,0.7784,0.0126,0.4735,0.2273,0.2254,0.0556,0.0772,0.1550,-0.1473,0.0660,0.0151,0.1118,0.2567,0.4269,0.3400,-0.1583,1.1001,0.3979,0.3417,0.8212,0.2413,0.4092,0.7962,0.4079,0.4160,-0.0542,0.2700,0.4742,0.1816,0.5278,1.0882,0.2013,-0.3669,0.5052,-0.4572,0.3841,0.3265,-0.0452,0.0299,0.5209,0.6887,0.1302,0.2190,0.4070,0.7589,0.1591,0.2449,0.4076,0.0689,0.0048,0.3946,0.7814,0.4317,0.7365,0.2841,-0.0421,-0.2837,0.1636,0.5193,0.1891,0.1549,0.4053,0.0029,0.2295,0.0930,0.2314,0.4704
0.0188,-0.3038,0.2261,0.0662,-0.7257,0.2826,0.2982,0.4523,0.5285,-0.1067,0.1803,0.3928,-0.2173,-0.0894,0.0095,-0.0551,0.0738,-0.8753,-0.0636,-0.5453,-0.4671,0.0837,-0.7661,-0.4681,-0.5629,0.2480,-0.2643,0.2501,-0.4831,-0.0400,-0.4755,-0.0171,-0.1510,0.1250,-0.0434,0.1182,0.1325,-0.1050,-0.0501,0.1177,0.2350,0.1195,0.3980,0.1619,0.3016,-0.2640,-0.0369,-0.0114,-0.1619,0.0132,-0.1284,-0.3933,-0.0182,-0.3431,-0.1178,-0.9725,-0.1203,-0.1371,-0.6062,0.2554,-0.0926,0.0935,-0.0226,-0.3051,-0.4575,-0.4468,-0.5141,-0.3713,-0.1478,0.5766,0.3837,-0.4932,-0.1978,-0.0148,0.2338,0.4819,0.3697,0.1944,-0.1044,-0.2223,-0.2586,0.1711,0.0289,0.0592,-0.2031,0.0413,0.0636,0.3629,-0.0679,0.3803,0.0479,-0.0603,0.2561,0.3503,0.2209,0.0962,0.3544,-0.3281,0.4854,-0.0019,-0.1403,0.2537,0.2334,0.2592,-0.4402,-0.0303,-0.2458,0.3565,-0.0943,0.3282,0.2203,0.1171,-0.1376,0.2961,0.2789,0.4620,0.2553,0.8129,0.2723,0.2340,0.3952,0.4002,0.3394,0.3832,0.1374,0.3039,0.0546,0.0594,-0.0413,0.2309,0.0093,-0.1130,-0.0795,-0.1918,0.4333,0.3209,0.0014,-0.0530,0.5313,0.3746,-0.0118,0.0380,0.0916,0.6447,0.0332,0.3663,-0.0769,0.5431,0.1085,-0.3853,0.0595,0.5358,0.0468,-0.1673,0.0245,-0.2249,0.4806,-0.0276,0.1245,0.1508,0.0708,-0.1403,-0.3454,0.1866,0.3118
-0.2709,-0.4455,-0.2675,-0.0427,-1.0734,0.3850,0.0055,0.4542,0.3284,-0.1763,-0.1165,0.1820,-0.4274,-0.3977,-0.3437,-0.5326,-0.0510,-0.8132,-0.7359,-0.6665,-0.2159,0.2884,-0.7544,0.4965,-0.0951,0.0193,-0.5234,-0.0680,-0.4580,-0.6159,-0.9355,-0.3282,-0.6217,-0.0526,-0.0228,0.1270,0.2057,-0.2754,-0.3126,0.1697,0.0089,0.0571,0.3989,0.1280,0.1929,-0.6428,0.0526,0.0514,-0.1923,0.0176,-0.0059,-0.4331,-0.2162,-0.8125,-0.6176,-1.0139,0.3568,0.0748,-0.3182,0.3318,-0.0665,-0.0039,0.2857,-0.5067,-0.8488,-0.7551,-0.9079,-0.6041,-0.1712,0.1549,-0.0831,-0.1490,-0.1424,-0.0015,0.2655,-0.1255,-0.0408,-0.0080,-0.1672,-0.0816,-0.1812,0.0833,0.3901,0.0937,0.1246,0.4637,-0.0637,0.2625,0.0942,-0.1765,0.0231,0.0938,0.3186,0.2598,0.1831,0.0628,0.4222,-0.5593,-0.1321,0.2037,-0.5323,0.2597,0.0012,0.4337,-0.3670,0.2999,-0.4095,-0.0321,-0.2598,-0.1731,-0.0479,0.1946,-0.2647,0.1407,0.4192,0.4092,0.2390,0.3860,0.2420,0.0872,0.3946,0.3655,0.4878,0.0812,0.1033,-0.0128,0.1078,0.4952,-0.3752,-0.4510,0.3265,0.4617,-0.3098,0.1636,0.3431,0.3732,-0.4602,-0.4255,-0.3320,-0.0859,0.4117,0.0017,0.0760,0.0573,-0.2005,0.7654,-0.2182,0.3987,0.1076,0.4340,0.1636,0.1092,0.1217,-0.3037,0.2669,-0.3117,0.1725,0.0422,0.4020,0.1915,-0.5974,-0.1164,-0.1774,-0.2430,0.0968
0.1524,0.3495,0.1614,0.2097,-0.7595,0.8071,0.1178,0.6780,0.7945,0.1481,0.0839,0.5627,-0.5209,-0.2230,-0.1797,-0.6392,-0.2503,-1.1080,-0.6845,-0.2629,-0.9519,-0.0383,-0.9252,0.4911,-0.2183,0.4490,-0.7652,0.4967,-0.2804,-0.2766,-0.9427,-0.7050,-0.3880,-0.0178,-0.2750,0.0227,-0.2083,-0.4139,0.0555,0.0244,-0.5073,0.1338,0.4818,0.0235,0.2958,-0.5890,-0.3226,-0.3146,-0.4970,0.0487,-0.4986,-0.4334,-0.0204,-0.6306,-0.7036,-0.9179,0.2928,-0.2008,0.5198,0.5883,-0.2681,-0.4986,-0.1319,-0.7377,-0.9785,-0.8410,-1.0413,-0.3643,-0.4122,0.0465,0.2089,-0.0534,-0.4470,0.1248,0.6253,0.7757,0.7607,-0.1922,-0.4149,-0.2451,-0.2843,-0.1821,-0.2736,-0.2219,-0.3010,0.8513,-0.0504,0.1683,0.2588,0.1883,-0.2912,-0.1437,0.4720,0.3457,-0.1248,-0.0161,0.1679,-0.4143,1.0026,0.0876,0.0354,0.2334,0.1931,0.2248,-0.0702,0.1323,-0.2029,-0.0450,-0.4093,-0.1480,-0.2454,0.2916,-0.4251,-0.0063,1.2074,0.8349,0.2904,0.2742,0.2173,0.3626,0.6146,0.5605,0.7024,0.3254,-0.1704,-0.0013,-0.6215,0.2422,-0.0165,0.1809,-0.3441,0.4261,-0.2413,0.3384,0.3373,0.5712,-0.7940,0.3107,-0.6075,1.4531,-0.4623,0.2577,0.8234,-0.1366,-0.2462,0.7130,-0.0859,0.0168,-0.0795,0.5133,-0.2700,0.4092,0.0443,-0.1892,0.3207,0.2011,0.7465,0.3047,0.3344,0.3040,-0.1988,0.2306,0.0519,-0.0237,0.0881
0.5153,0.3957,0.8384,0.1353,-0.6068,0.8297,0.2605,0.5289,0.5927,0.1867,0.0904,0.6039,-0.7531,-0.4230,-0.0482,-0.6042,-0.2556,-0.0263,-0.5387,-0.1821,-0.4878,-0.2284,-0.3577,-0.7734,0.6862,-0.0923,-0.7440,0.2249,-0.4793,-0.1027,-0.5147,-0.4595,-0.4653,-0.2316,0.1673,-0.0647,0.0147,-0.2797,-0.3816,0.2476,-0.1342,0.1233,0.5373,0.1885,0.1981,-0.5851,-0.7988,-0.6055,-0.4518,0.2609,-0.3131,-0.1535,-0.0543,-0.2552,-0.5747,-0.7891,0.4665,0.2840,1.4774,-0.1129,-1.7366,-0.2578,0.0280,-0.4715,-0.8011,-0.3522,-0.9937,-0.5258,-0.2969,0.4530,0.2809,-0.0327,-0.0657,-0.0401,0.1755,1.0754,0.6386,-0.0694,0.1875,-0.1929,-0.0265,0.1139,0.0523,0.1454,-0.4310,0.4503,0.4381,0.2404,0.7081,0.8041,0.3620,0.1744,0.5275,0.2725,-0.2698,0.3163,0.4094,-0.5036,0.7291,-0.1234,-0.0588,0.3839,-0.0632,0.1439,-0.0561,0.0219,-0.0629,0.2139,-0.6113,0.3362,0.0237,0.8064,0.3397,0.0547,1.5807,0.4535,0.5562,0.2604,0.3495,0.2104,0.4051,0.3576,0.2574,0.0744,0.3339,0.5859,-0.2441,-0.4129,1.1756,0.0498,0.3336,-0.8453,0.5332,-1.1904,0.6798,0.7806,-1.2109,-0.4212,0.6663,-0.1600,-0.2924,0.5336,1.0633,0.6681,-0.1237,0.2454,0.4416,0.4148,0.3062,-0.1210,-0.0594,-0.0046,0.1268,0.1904,0.4052,0.1934,0.5101,-0.2130,0.6620,0.2773,-0.3684,-0.1066,-0.2725,-0.3656,-0.1705
0.5310,0.8064,1.3529,0.2761,-0.3140,0.2645,0.9840,-0.1549,0.2120,1.0371,0.1252,0.5050,-0.5480,-0.1215,-0.2709,-0.4342,-0.4529,-0.1114,-0.0840,0.1762,-0.1518,0.8489,0.5161,-0.5543,2.7543,0.9948,-0.1316,1.2337,-0.4468,-0.1383,-0.2226,-0.4681,-0.2966,-0.3600,0.2892,-0.1440,0.3423,-0.1907,0.0244,0.0911,-0.1685,0.1958,0.8069,0.5899,0.2651,-0.8425,-0.4274,-0.6066,-0.1833,0.2097,-0.3094,0.1532,0.2605,0.2231,-0.1737,-0.5797,0.9550,1.0119,1.3995,0.3469,-3.3690,0.1605,0.5351,0.0815,-0.5660,-0.1306,-0.8415,-0.8266,0.0073,0.9286,0.4570,-0.0579,0.5331,0.0125,0.7977,1.6447,1.6538,-0.1229,0.9969,0.8819,0.7457,0.1413,0.4401,0.9628,0.8715,0.2213,0.8497,0.3704,1.0859,0.4719,1.2126,-0.0206,0.6854,0.9434,-0.3350,0.0681,0.6119,-0.3625,0.7924,0.4546,-0.0927,0.2301,0.1190,-0.2429,0.3389,0.2069,0.4366,0.7088,-0.4567,-0.0877,0.1247,1.2066,0.8117,0.4448,1.6170,1.0049,0.7162,0.7479,0.8170,0.1862,0.4394,0.4114,0.0842,0.4916,0.7283,0.7194,0.5171,-0.5148,1.4254,0.4965,0.5306,-1.4472,1.2049,-1.8539,0.7141,0.3472,-2.5018,-1.0925,0.8363,0.3427,0.4143,0.4151,0.6547,-0.0586,0.3873,-0.6413,0.4424,-0.5276,0.0955,-0.3762,-0.1298,0.4173,-0.1570,0.0566,0.9198,0.2907,0.6357,0.0726,0.8533,0.5279,-0.5273,-0.2285,-0.1581,-0.0931,-0.0200
0.9053,1.2769,1.1850,0.5097,-0.1071,1.2231,1.0751,0.4185,0.4504,1.4616,0.1767,0.5203,-0.5088,0.9445,0.0414,-0.5982,0.2044,0.3193,-0.9620,1.1566,-0.2055,0.2831,0.8226,-0.2322,1.9204,2.2500,0.5213,1.5779,-0.5612,0.0860,-0.3450,-0.3233,0.5551,-0.3102,-0.3427,-0.4820,-0.1703,-0.4504,0.0291,-0.3026,-0.7052,0.0916,0.5882,0.4332,0.0843,-0.5779,-0.6012,-0.5108,-0.0397,-0.2910,-0.3001,-0.0328,0.5201,0.3338,-0.0204,0.1163,0.9006,0.4592,0.8625,0.0662,-2.1666,0.5669,1.1436,-0.4533,-0.3387,0.1537,-0.6327,-0.3330,0.1356,0.2402,0.6485,1.4410,0.3222,0.8426,0.8697,2.7527,2.3641,-0.0968,0.3771,0.7773,0.0245,1.2323,-0.2782,0.4540,0.1065,0.5401,0.8737,1.4687,1.1272,0.5761,1.2058,0.9985,2.5747,0.1517,-0.6744,-0.1273,0.4263,-0.2499,0.7973,1.0790,0.0653,0.4317,0.3277,0.3079,0.1819,-0.2305,0.6288,0.7563,-0.1236,-0.1219,0.3961,0.6431,0.2981,0.5106,1.3038,1.1236,0.5546,0.8014,0.4165,0.4560,0.5490,0.2475,0.2328,0.5910,-1.0308,-1.5843,0.3133,-0.9750,-0.7421,0.0175,-0.1743,-2.0341,0.0223,-1.3667,0.4931,0.3268,-1.5833,-0.5342,-1.9279,0.6808,-0.0121,-0.1972,-0.1550,0.2018,-0.3319,-0.6994,0.5424,0.1159,0.0410,-0.8038,-0.2209,0.5822,0.9051,0.5743,1.0340,0.2706,1.0447,0.5253,1.9791,0.4784,-0.0422,0.2318,1.0130,0.7570,0.9981
0.8159,0.9919,0.5138,1.1480,-0.3174,1.3256,0.7711,0.1560,1.0076,0.3854,0.2506,0.7817,-0.2374,0.5242,0.0448,-0.3384,-0.0347,-0.7164,-1.0740,0.2035,-0.2058,0.0617,0.2216,-0.9459,-1.0230,0.5365,-0.2911,0.6153,0.0059,-0.4146,-0.4232,-0.0670,0.1156,-0.0796,-0.4339,-0.8162,-0.1919,-0.2405,-0.1009,-0.2108,-0.4666,0.2475,0.3793,0.3637,-0.4456,-0.1279,-1.3815,-0.6015,-0.3830,-0.4073,-0.5250,0.2208,0.4768,0.2474,0.4780,0.0348,-0.0240,-0.0064,0.0939,0.3709,1.0216,0.1994,-0.1325,0.2650,-0.3685,-0.0314,-0.2728,-0.4139,0.0663,0.8935,0.6192,-0.1269,0.3157,0.2162,0.9230,1.3872,0.4108,-0.2354,0.2257,0.1309,0.2327,0.3711,0.0837,0.2873,0.2347,0.7637,1.4844,0.0632,0.4272,0.6342,0.2615,0.6136,1.7343,0.4312,-0.1925,0.2207,0.6876,-0.2428,0.8279,0.7050,-0.1498,0.4610,0.5387,0.7367,-0.1472,0.2084,0.4054,0.3053,-0.2062,0.4511,0.5453,0.8228,0.0304,0.6618,1.2890,1.4552,0.5310,0.9381,0.5042,0.9104,0.6270,0.4605,0.3407,0.2237,-0.6682,-0.3519,0.6281,-0.1265,-0.0900,-0.6699,-0.6145,0.4624,-0.2433,-0.1174,0.2940,-0.1956,-0.2558,0.1019,-0.6222,-0.4294,-0.9914,-0.0704,0.1498,0.2436,-0.3329,-0.1644,0.5336,0.2203,0.2053,-0.4818,0.5713,0.4572,-0.4928,0.0553,-0.2722,-0.6592,0.9504,0.0290,0.8006,0.3374,0.1134,-0.0370,0.3980,0.3159,0.5473
0.9637,0.7106,0.4105,1.2320,-0.5383,1.4317,0.3143,0.1915,0.9168,0.3688,0.2089,0.6812,-0.6357,0.2011,0.0898,-0.3153,-0.4612,-0.8803,-0.2187,-0.0444,-0.5579,0.1951,-0.5732,-0.5715,-1.1296,0.2270,-0.2189,0.3420,-0.6622,-0.5906,-0.6905,-0.2750,-0.1880,-0.2585,-0.4698,-0.5683,-0.4239,-0.2552,-0.3934,-0.3819,-0.6425,0.0005,0.3427,0.0395,-0.6971,-0.5178,-1.8763,-0.4509,-0.7754,-0.4139,-0.4288,0.0554,0.2163,-0.0830,0.1559,-0.1800,-0.5160,0.1079,-0.9614,0.8951,1.1473,0.0403,0.1676,-0.0888,-0.4871,-0.4297,-0.2944,-0.1743,-0.1970,0.1537,0.4541,-0.2644,0.2869,-0.1276,0.7695,-0.1103,-0.6165,-0.4273,0.7368,0.3855,0.2385,0.1197,0.1946,0.3651,-0.1559,0.3041,1.0939,0.0383,0.5587,0.4758,-0.1722,0.1676,0.8962,-0.3303,-0.1789,-0.0334,0.6094,-0.3914,0.7284,0.1364,0.1103,0.2685,0.7451,0.8696,-0.0010,0.2460,0.0696,0.2870,-0.0634,0.4969,0.5697,0.6535,0.2390,0.5376,0.8394,1.4447,0.5963,0.8451,0.5489,0.8916,0.6499,0.7456,0.3420,0.1001,-0.1971,-0.2164,0.7403,0.4484,0.0352,-1.0234,-0.3366,0.3302,-0.3035,0.1581,0.3085,0.1215,-0.4738,-0.1931,0.5356,-0.5495,-0.3048,-0.3513,-0.1367,-0.0086,-0.0488,-0.2975,0.2686,-0.1388,0.3515,0.7811,0.2885,0.2218,-0.1404,0.0320,-0.1147,-0.0100,0.6971,0.0042,0.4945,0.1373,-0.0598,-0.1247,-0.1529,0.2030,0.3048
0.9373,0.8709,0.7436,1.6506,-0.4695,1.2214,0.6492,0.1129,1.1601,0.5928,0.2694,0.8336,-0.4897,0.3453,-0.1535,-0.2980,-0.3451,-0.6036,-0.8231,-0.2643,-0.3625,-0.1563,-0.6184,-0.6745,-1.1478,0.0899,0.1243,0.6907,-0.2939,-0.4310,-0.2758,-0.3053,-0.2442,-0.1873,-0.6554,-0.7198,-0.5765,-0.3593,-0.3134,-0.3681,-0.7208,0.2343,0.4279,0.1416,-0.6359,-0.3873,-1.0490,-0.7146,-0.4760,-0.3585,-0.6328,0.1375,0.5219,-0.0160,0.3675,-0.2469,-0.5593,0.0226,-1.3460,0.4903,0.5751,0.3755,0.1978,-0.0044,-0.4711,-0.0690,-0.1231,-0.2050,-0.1159,0.5384,0.5638,-0.0566,0.5782,0.2013,1.2397,0.2822,-0.4560,-0.2719,0.5853,0.2600,0.1558,0.1391,-0.1885,0.4856,0.2257,0.6971,1.9228,-0.0284,0.5093,0.5321,-0.0234,0.5146,0.4330,0.4368,-0.2332,-0.0529,0.7039,-0.3110,1.0583,0.2105,0.0565,0.4877,0.8293,0.9900,0.0198,0.1449,0.2242,0.4906,-0.0518,0.4968,0.8219,0.6154,0.2267,1.0205,1.0077,1.3399,0.1511,0.7563,0.5441,0.4348,0.4832,0.5100,0.3755,0.2110,0.0169,0.0727,0.2757,-0.0472,0.2433,-0.2025,-0.8750,0.4043,-0.5848,0.0684,0.3062,0.4157,-0.4500,0.1882,0.6754,-0.1240,-0.1757,-0.7883,0.2077,0.1657,0.0072,-0.1692,0.0750,0.3017,0.0679,0.2903,-0.0472,0.0168,-0.0729,0.1472,0.1318,-0.2288,0.5211,-0.3368,0.7833,0.2126,-0.0910,-0.3104,-0.0182,0.2554,0.2794
0.8090,0.3659,0.4779,1.4623,-0.6147,1.1841,0.4074,0.8346,1.0487,0.4130,0.2112,0.7309,-0.3501,-0.1082,-0.3756,-0.5772,-0.3844,-0.4666,-0.3393,-0.1792,-0.2057,-0.0476,-0.4598,0.0760,0.4323,-0.2397,-0.0405,0.1072,-0.3986,-0.4449,-0.3778,-0.3212,-0.3245,-0.2442,-0.3062,-0.6586,-0.4553,-0.3196,-0.3522,-0.3152,-0.5498,-0.0530,0.3967,0.3315,-0.7980,-0.4040,-0.7631,-0.4324,-0.4645,-0.3262,-0.2201,-0.0058,0.1876,-0.3600,-0.0149,-0.5785,-0.0256,0.2874,-0.0451,0.6266,0.2648,0.3172,0.1959,-0.3008,-0.7128,-0.4554,-0.2371,-0.4489,-0.0719,0.3374,0.4287,-0.1110,0.5827,0.2995,0.6528,0.6523,-0.0480,0.2729,0.6796,0.4630,0.7398,0.4803,0.2976,0.8030,0.5483,0.8841,1.8823,-0.1200,0.4042,0.7608,0.2112,0.2637,0.3867,0.3643,-0.0304,0.3056,0.5997,-0.1253,0.9278,0.1561,0.2793,0.3719,0.3193,0.5026,0.0539,0.0457,-0.1157,0.2589,-0.2534,0.2020,0.5294,0.8286,0.5436,0.6551,1.3735,1.2055,0.2879,0.9840,0.5600,0.3267,0.3938,0.7203,0.3241,0.2892,0.0842,0.1217,0.5937,0.3862,0.0841,-0.3962,-0.1614,0.1001,-0.2859,-0.0898,0.1518,0.2820,-0.1601,-0.7738,0.3021,-0.1668,-0.0196,-0.7123,0.0511,-0.1820,0.1973,0.0246,0.2745,0.2942,0.1885,-0.2245,0.6563,0.0465,-0.1511,-0.1912,0.2783,-0.0067,0.7064,-0.1841,0.9533,0.4369,-0.2637,-0.3483,-0.1441,0.0715,0.2309
