-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
1.1206,0.8772,0.5658,1.4935,-0.0880,1.2140,0.4229,1.1454,1.1758,0.6293,0.5316,1.0614,-0.1912,0.0204,-0.0331,0.0618,0.0730,-0.3654,-0.3976,0.0137,-0.1677,0.9396,-0.3287,-0.0777,-0.1534,-0.0930,-0.0487,0.2769,-0.0929,-0.0787,-0.2189,-0.3843,-0.0067,0.0666,0.0363,-0.1499,-0.1227,0.0100,0.2636,0.1376,-0.2333,0.4131,0.7267,0.7264,-0.3008,0.1665,-0.3183,-0.1381,0.0474,0.1375,0.4960,0.1995,0.3720,-0.3724,0.0125,-0.6210,0.3720,0.5945,-0.1740,0.7193,0.6872,0.2562,0.1797,-0.3974,-0.4676,-0.3611,-0.1867,-0.3182,0.1062,0.4353,0.3264,0.3626,0.9280,0.4363,1.3234,0.6464,0.2801,0.7144,1.1098,0.9436,1.1703,0.6940,0.4357,1.1258,0.9767,0.7302,1.6817,0.8437,0.6874,0.6930,0.6098,0.3009,0.6631,0.6513,0.1923,0.7172,0.8400,0.2730,0.9432,0.1442,0.4382,0.7028,0.2731,0.3257,0.4997,0.4872,0.0906,0.5090,-0.0636,0.2829,0.7448,1.0083,0.6137,0.5778,1.2041,1.5659,0.5794,0.7998,0.9547,0.4810,0.5406,1.0493,0.6390,0.6717,0.3920,0.7874,0.4946,0.7574,0.5080,-0.3229,0.6992,0.3478,0.6714,0.6118,0.2977,0.5501,0.3166,-0.2244,0.4244,0.0476,-0.0178,-0.4654,0.7359,0.4146,0.4895,0.7466,0.9574,0.7261,0.3646,0.6054,0.8657,0.4028,0.1925,0.1704,0.6814,0.3058,0.8861,-0.1797,0.9750,0.4718,-0.2038,-0.1615,0.1182,0.1473,0.3313
1.0401,1.1342,0.5558,1.2162,0.7175,1.1343,0.8026,1.1714,0.8899,1.0542,0.6686,1.0592,0.7856,0.3653,0.4610,0.7539,0.5461,0.1177,-0.0335,0.3695,0.3477,0.3839,0.6701,0.8523,0.4246,0.4004,0.7716,0.5283,0.8414,0.6649,0.4429,-0.1277,0.6064,0.6789,0.3397,0.5768,0.3868,0.4249,0.5491,0.6664,0.2865,0.7453,1.1123,0.8436,0.3931,0.8002,0.6799,0.4563,0.7562,0.3916,0.9567,0.3932,0.3481,0.2164,0.3408,-0.1701,0.2782,0.6695,-0.0808,0.5675,0.2082,0.8042,-0.0979,0.2928,-0.0599,-0.0208,-0.0909,0.2477,0.2741,0.3955,1.3073,0.7237,1.1490,0.8902,1.4126,1.3287,0.5570,1.0070,0.9929,0.8530,1.0516,1.2176,0.8560,1.0063,0.7536,0.7019,2.0452,1.0522,1.0757,1.3484,1.3880,0.8223,0.6592,0.6661,0.1774,0.6469,0.6392,0.3245,1.4627,0.5362,0.8882,0.6471,0.2944,0.3175,0.1828,0.5648,0.6774,0.5156,0.3490,0.5030,0.4953,0.8404,0.4861,0.8149,0.4458,1.3928,0.6636,0.9689,0.9362,0.6133,0.6477,1.2653,0.7223,1.0653,0.3603,0.3306,0.5893,0.7552,0.9531,-0.4882,0.4326,0.7615,0.2857,0.4766,0.5281,0.6106,0.2205,-0.1840,0.1321,0.3124,0.8017,0.5489,0.1755,0.1822,0.5085,0.9664,0.3295,0.5149,0.3504,0.6125,0.9741,0.6969,0.3044,0.6147,0.4839,0.5623,1.3222,0.6050,1.0308,0.7603,0.1462,0.2625,0.7719,0.6027,0.7109
0.9799,1.3154,0.6357,0.9393,0.8227,1.0833,0.9944,1.2432,0.9280,0.9818,0.5922,1.0944,0.9283,0.2833,0.4931,0.7725,0.2562,0.0004,0.6577,0.1342,0.6212,0.5460,0.4947,0.5463,0.5713,0.0052,0.7123,0.9971,0.8464,0.5566,0.8447,0.2347,0.5184,1.1336,0.4856,0.8409,0.6514,0.5785,0.8259,0.7873,0.7947,0.9197,1.1153,0.9402,0.8670,0.9554,0.7046,0.4608,1.0328,0.4362,1.2267,0.6076,0.4700,0.5151,0.5519,0.0165,0.4133,0.6317,0.3599,0.6590,0.6362,1.0131,0.6603,0.5024,0.3075,0.3533,-0.1525,0.5193,0.6089,0.7633,1.2650,0.5114,0.9565,1.0685,1.1496,1.4908,1.2491,1.7599,1.1083,0.7145,0.7980,1.0341,0.5295,1.1530,0.4941,0.2840,2.0211,1.0039,0.8561,1.6138,1.3800,0.7206,0.9006,1.1041,0.1606,0.7018,0.7602,0.7847,1.4120,0.9558,0.9154,1.1036,0.1450,0.0688,0.1798,0.6472,0.9153,0.5920,0.3894,0.2111,0.2525,0.6436,0.4009,0.5260,-0.0003,0.8098,0.5514,0.7590,0.9921,0.3326,0.5387,1.2860,0.8047,0.6770,0.2976,0.5321,0.9708,0.3663,-0.0048,-0.1889,0.6865,0.8620,0.1346,0.3759,0.6026,0.2220,0.5590,0.0497,0.9680,0.3657,0.3080,0.1191,0.5121,0.6255,0.6999,0.3997,0.7025,0.4298,0.6531,0.0553,1.0967,0.8611,0.2668,0.6094,0.4175,0.7619,1.2526,0.9718,1.1184,0.8385,0.2728,0.3278,0.9006,0.7985,0.7048
0.5773,0.8339,0.6448,0.4474,0.6195,0.8936,0.6125,0.8434,0.7112,0.8000,0.3263,0.9954,0.7586,0.2214,0.3247,0.5561,0.1882,0.1166,-0.0656,0.1394,0.0169,0.1083,0.3943,0.2992,0.3581,0.1949,0.4360,0.1393,1.0988,0.3659,0.6795,0.0940,0.3007,0.9789,0.3397,0.9540,0.7405,0.5717,0.7481,0.4304,0.7252,0.8487,1.0309,0.7514,0.7842,0.9526,0.6009,0.1230,1.1333,0.4525,1.3774,0.5574,0.4212,0.5493,0.3675,0.0398,0.2060,0.8518,0.4760,0.1116,0.7286,0.9860,0.3414,0.5425,0.4424,0.4519,-0.3461,0.3056,0.4094,0.8067,1.1157,0.4708,0.8086,0.8473,0.8310,1.0355,0.9607,1.5032,0.9087,0.8935,1.0300,0.8873,0.9852,0.8939,0.6619,0.6984,1.3948,0.7031,0.6173,1.1797,0.7970,0.5780,0.2455,0.6414,-0.1946,0.4057,0.4999,0.5970,0.7153,0.4808,0.7028,0.6798,0.0914,0.4489,-0.0086,0.5225,0.8090,0.5262,0.2995,0.3478,0.2664,0.4351,0.1748,0.2761,-0.5568,0.5267,0.4000,0.5172,0.7780,0.2294,0.4720,0.8482,0.5635,0.4964,1.0347,0.9274,0.7934,0.5459,0.6419,0.3151,0.6244,1.3112,-0.0649,0.3419,0.4680,0.4303,0.6041,0.1113,0.7681,0.5737,0.9232,0.7311,0.9891,0.6167,0.5142,0.1903,0.1508,0.2641,0.7526,0.6510,0.7834,1.1168,0.5833,0.6933,0.3606,0.6230,1.0952,0.9948,1.2660,0.8985,0.0522,0.4054,0.7291,0.7846,0.8252
0.0933,0.3026,-0.0235,0.0569,-0.0856,0.0773,0.4047,-0.0074,0.5531,0.1845,0.1012,0.9651,0.9368,-0.0252,-0.0758,0.0806,0.0102,-0.2038,-0.6007,-0.0092,-0.2709,0.6238,-0.1756,-0.7277,-0.4675,-0.2372,0.1496,0.3505,1.1289,-0.0642,0.4094,0.1142,0.3119,0.6719,-0.2929,0.2317,0.4326,-0.0164,0.4213,0.0381,0.5782,0.5525,0.5464,0.3722,0.0589,0.3954,-0.0767,-0.4297,1.0853,0.0191,0.8624,0.3977,0.3990,0.3093,0.0244,-0.1435,-0.0118,0.1075,-0.7032,0.1462,0.2267,0.7132,0.4818,0.2797,0.1206,0.1261,-0.7339,0.1671,0.0770,1.1071,0.8830,-0.1462,0.0264,0.5172,0.7046,0.1796,0.2290,0.8981,0.5476,-0.1657,0.3454,0.3482,-0.1678,0.6353,0.7118,0.7170,0.7368,-0.0797,0.4983,0.9609,0.4801,0.0634,-0.5699,-0.0340,-0.3212,0.1343,0.4597,0.5909,0.7502,-0.2519,0.6855,0.0366,-0.1831,0.1007,-0.0545,-0.4977,-0.2420,0.1501,-0.2337,-0.0884,0.8368,-0.1412,-0.0516,0.3261,-0.5736,0.2670,-0.1007,0.1292,0.0891,-0.2542,0.0265,0.4016,-0.0728,0.0764,0.5802,0.4533,0.5766,-0.1049,1.3240,0.7688,-0.5434,0.4953,-0.1277,0.5604,-0.1134,0.1526,0.8469,0.9807,0.7916,1.2139,-0.1928,0.4535,1.2289,0.3516,0.3628,0.2257,0.1194,-0.0562,0.7528,1.4166,-0.2663,0.8930,0.4889,0.5100,0.4039,0.4430,1.0105,0.6418,1.0238,0.9754,0.2269,0.3535,0.2841,0.7309,1.0506
-0.4090,0.0720,-0.5477,-0.2420,-0.4274,-0.1379,-0.0955,-0.4085,0.4400,-0.3642,-0.2691,0.6525,0.3984,-0.4478,-0.2780,-0.5233,-0.1683,-0.8383,-0.5277,-0.9173,-0.5355,-0.4630,-0.2030,-0.7453,-1.1821,-0.7689,0.2054,-0.1964,1.1774,-0.4973,0.2514,-0.4764,0.0408,-0.0178,-0.5154,-0.4089,0.0793,-0.5734,0.2664,-0.6551,0.1404,0.2967,0.4108,0.0342,0.2207,-0.3035,-0.3417,-0.8782,0.7321,-0.5418,0.4959,0.0318,0.0768,0.1233,-0.4591,-0.3418,-1.1129,-0.8003,-0.4814,-0.7311,1.3801,0.2125,-0.1462,0.0259,-0.0797,-0.3081,-0.8871,-0.5251,-0.3233,1.2192,0.9698,-0.7682,-0.2315,0.0721,0.3652,-1.0870,-0.4398,-0.1341,0.3366,-0.2006,0.1480,-0.2287,-0.4465,0.1059,-0.1364,-0.2051,0.2719,-0.5637,0.8358,0.0944,-0.4590,-0.4805,-1.0128,-0.8773,-0.8428,-0.3897,-0.0611,-0.5219,-0.3060,-0.2628,-0.3711,-0.2170,-0.5104,-0.3256,-0.4755,-0.6594,-0.2858,-0.3140,-0.5222,-0.1785,0.6446,-0.6212,-0.7271,-0.0055,-1.0155,0.0114,-0.4298,-0.0707,-0.2749,-0.6276,-0.4011,-0.0347,-0.1888,-0.2306,-0.4006,-0.0752,0.3951,-0.2413,0.6610,-0.1508,-0.8562,-0.2294,-0.8620,-0.1783,-0.1707,0.0944,0.6400,0.6380,1.1689,0.5030,-0.4339,-0.3160,0.0400,0.0116,-0.5025,-0.0808,-0.4586,-0.2929,0.1062,0.2789,-0.5250,0.2409,-0.2306,-0.5208,0.0622,-0.1233,0.6208,0.2198,0.8575,0.7496,0.1698,0.1196,0.0583,0.3291,0.5366
-0.6194,-0.2711,-0.9656,-0.5410,-1.2982,-0.6955,-0.2438,-0.6838,0.2221,-0.4116,-0.6868,0.1194,0.1853,-0.9381,-0.7723,-1.1401,-0.8209,-1.1234,-0.2511,-0.1591,-0.6629,-0.5304,-0.3784,-0.6608,-2.0511,-0.1706,-0.4973,0.2576,-0.1684,-1.0010,-0.0907,-0.9490,-0.4227,-0.1221,-0.8227,-0.4769,-0.0713,-0.8928,-0.1833,-0.6411,-0.0058,0.0772,0.2716,-0.7018,-0.1842,-1.0326,-0.3795,-0.9262,0.2917,-0.7838,0.0410,-0.3719,-0.6521,-0.3136,-0.8383,-0.6778,-0.7250,-1.3825,-1.4626,0.1943,0.8940,-0.1322,0.0226,-0.8342,-0.7353,-0.3870,-1.1143,-1.2660,-0.7953,0.5296,0.2969,-0.5718,-0.3056,-0.2802,-0.3035,-0.0690,-0.2066,0.1316,0.4057,-0.7452,-0.2221,-0.3010,-0.2868,0.2299,-1.0809,-1.0047,-0.2971,-0.3416,0.3975,-0.2864,-0.2700,-0.5264,-0.8466,-0.7952,-0.7458,0.2664,-0.0903,-0.5599,-0.1092,-0.1356,-0.7079,-0.4960,-1.0551,0.0382,0.1372,-0.4616,-0.7396,-0.9515,-0.8171,-0.4785,0.2446,-0.4444,-0.9362,-0.6886,0.7074,-0.3693,-0.6243,-0.5124,-0.2826,-0.7838,-0.6888,-0.1604,-0.0409,-0.7310,-1.1175,-0.0065,-0.2627,-0.3536,-1.0410,0.1995,-0.7226,-0.6085,-1.2776,-1.0432,-0.2320,0.2749,-0.2142,-0.5878,0.4296,-0.2937,-1.8591,0.7058,0.1843,-0.6806,-0.9503,0.2574,-0.6020,0.0043,-0.7278,0.2183,-0.4069,-0.4214,-0.7609,0.1637,-0.7251,-0.4182,0.1034,-0.4119,-0.0856,0.1884,-0.4581,-0.1895,-0.3576,-0.2182,0.1401
-0.7597,-0.0479,-1.0597,-0.2870,-1.3210,-0.7222,-0.1860,-1.0123,0.0853,-0.6418,-0.9365,0.0499,-0.3160,-0.9748,-1.1104,-1.4100,-1.0716,-0.2842,0.0104,-0.1791,-0.4416,-0.2881,-0.9810,-0.4662,-2.2667,-0.4401,-0.6923,0.3211,-0.3272,-1.3344,-0.1971,-0.4418,-0.7255,-0.8785,-1.1852,-0.2010,-0.5289,-1.2271,-0.5617,-1.2098,-0.6264,0.3195,-0.2040,-1.3380,-0.3227,-1.3084,-0.0880,-0.8043,-0.0929,-1.1761,-0.7486,-0.5276,-0.5618,-0.5595,-0.6848,-0.7368,-0.8255,-1.8821,-1.0441,-0.0069,0.7196,-0.5170,-0.1360,-0.9965,-1.0133,-0.5324,-1.0683,-1.4638,-1.2369,0.1912,-0.7336,-0.5738,-0.7384,-0.6263,-0.2589,-0.0949,-0.6837,0.0665,-0.3037,-1.6137,-1.0569,-0.4471,-0.8038,-0.5510,-1.2849,-0.6635,-0.4004,-0.6674,-0.0116,-1.0912,-1.4135,-0.7612,-1.4445,-0.8617,-0.6564,-0.8189,-0.0696,-1.5306,-1.5029,-0.2210,-1.0520,-0.7944,-1.1903,-0.1966,-0.5853,-0.6975,-0.7150,-0.8180,-0.9194,-0.6393,-0.2885,-0.9658,-0.7963,-0.4435,-0.3395,-0.4599,-0.6666,-1.1073,-0.3479,-1.2885,-1.1296,-0.1439,0.0556,-0.5111,-0.8163,0.1295,-0.2833,0.3053,-1.7314,0.5068,-0.4810,-0.2533,-0.8663,-0.5938,-0.4096,0.3100,-0.1847,-0.5318,-0.4441,0.2561,-1.1875,0.5148,0.7922,-0.7282,-0.8129,0.2726,-0.6592,0.1431,-0.8727,0.8993,-0.5089,-0.6303,-0.3820,0.1066,-0.5425,-0.2296,-0.3207,-0.8131,-0.3643,-0.0093,-0.0956,-0.3976,-0.6848,-0.6616,-0.3847
-0.6913,-0.4439,-1.1341,0.0535,-1.6321,-0.6050,-0.4421,-0.9567,0.1387,-1.2517,-0.9382,-0.0742,-0.8028,-1.2365,-1.0830,-1.4346,-1.0782,-0.4718,0.1660,-0.8334,-0.6842,-0.8875,-0.9540,-0.7266,-2.0511,-1.3104,-0.9357,-0.2377,-0.5366,-1.4262,-0.6274,-0.8070,-0.7881,-0.9889,-0.9176,-0.6900,-0.8024,-1.2057,-0.6831,-0.9643,-0.9110,-0.2544,-0.7031,-1.6711,-0.6546,-1.2636,-0.5604,-0.4874,-0.4117,-1.0102,-0.8429,-0.5251,-0.4148,-0.6150,-0.9818,-1.1730,-1.6974,-1.7198,-1.9732,-0.2235,1.2947,-0.5899,-0.3392,-0.6092,-1.0454,-0.6862,-0.8877,-1.9634,-1.4876,0.0726,-0.3790,-0.6768,-0.9928,-0.9726,-0.2000,-1.1831,-1.1962,-0.1609,-0.4634,-1.1885,-1.2235,-0.9034,-0.8671,-0.6246,-1.4144,-0.8921,-1.0754,-0.6439,-0.6108,-1.1455,-1.9876,-0.9803,-1.8237,-0.8342,-0.5788,-0.7742,0.0673,-1.4640,-0.8953,-0.4875,-0.9611,-1.0964,-1.0530,0.0246,-0.0389,-0.5665,-0.6373,-0.8514,-0.6100,-0.5480,-0.4841,-0.9958,-1.1332,-0.7843,-0.4601,-0.8099,-1.0289,-1.3154,-0.4717,-1.4265,-1.3014,-0.3518,-0.3002,-0.8715,-0.8143,0.0002,-0.3096,-0.6690,-2.1330,0.0943,-1.5298,-0.6692,-0.6366,-0.6195,-0.5760,-0.2804,-0.2501,-0.5422,-0.1751,0.0972,-1.3484,0.1229,0.0095,-1.4876,-0.8308,-0.1951,-1.1537,0.0232,-1.1949,0.9135,-0.5619,-1.5745,-0.7872,-0.4273,-0.5250,-0.8080,-0.8675,-1.0305,-0.7569,-0.8148,-0.6275,-0.6740,-1.0381,-0.9387,-0.8708
0.0820,0.0911,-0.6200,0.6080,-0.9465,-0.3510,-0.5848,-0.3363,0.3103,-0.9849,-0.4736,0.2341,-0.0981,-0.6956,-0.6406,-0.8125,-0.5665,-0.4514,0.4211,-0.2352,-0.0580,-1.3360,0.2299,-0.4334,-1.3280,-0.6701,-0.1600,-0.7961,-0.1005,-0.9524,-0.5022,-0.6606,-0.0603,-0.8893,-0.3530,0.1086,-0.6096,-0.7045,-0.5290,-0.4099,-0.8050,-0.3000,-0.2947,-1.4208,-0.7988,-0.9186,-0.3804,0.2447,-0.3035,-0.8914,-1.0295,-0.0602,-0.1250,-0.2651,-0.4948,-0.7284,-1.0242,-1.5438,-0.7791,-1.3990,0.1273,-0.2074,-0.8387,-0.2456,-0.6652,-0.5718,-0.2532,-1.4620,-1.0579,0.2855,-0.0455,-0.4259,-0.8026,-0.3662,-0.1467,-0.8836,-0.6366,0.4891,-0.7350,-1.2422,-1.1290,-0.8389,-0.8944,-0.7261,-0.9157,-0.3596,-1.0349,-1.6360,-0.8391,-0.7390,-0.5968,-0.5596,-1.4333,-0.2102,-0.4705,-0.2247,0.3568,-0.8525,-0.9027,-0.5377,-0.3191,-0.4357,-0.8162,0.3960,0.6370,0.0250,-0.6947,-0.6907,-0.5248,-0.1924,-0.2078,-1.1480,-0.9974,-0.5155,-0.0429,-0.6614,-0.9220,-1.3169,-0.2638,-1.2608,-1.0606,-0.2778,-0.1989,-0.3352,-0.8324,-0.6708,-0.5920,0.0089,-1.5864,0.3508,-0.4975,-0.8565,-0.5119,-1.5455,-0.3319,0.5673,-0.4890,-0.7670,-0.0588,0.0767,-1.5487,-0.7004,-0.4085,-1.4659,-0.3397,0.2786,-0.8953,0.1410,-1.1027,-0.2860,0.1867,-1.4957,-0.5909,-0.7020,0.1986,-0.6345,-0.8053,-0.7566,0.2959,-0.7137,-0.2188,-0.7507,-1.0775,-0.5767,-1.0733
0.3835,0.1312,-0.1914,0.9279,-0.1703,0.1966,-0.1224,0.2177,0.8168,-0.8726,0.2393,0.5883,0.2907,0.0059,-0.0759,-0.3810,-0.0630,-0.0389,0.9033,-0.0345,0.1913,0.4584,0.8487,-0.0931,-1.3422,-0.8209,0.0744,-0.3269,0.3478,-0.2379,0.0552,-0.3936,-0.0105,-0.7946,0.0316,-0.1175,-0.4103,-0.1101,-0.0378,-0.3908,-0.7497,-0.2354,-0.6004,-0.3862,-0.3449,-0.6192,0.3188,0.5776,-0.0414,-0.7026,-0.1390,0.6126,0.5210,0.2293,0.2048,-0.2211,-1.0035,-0.4334,-0.5764,-0.5824,0.4156,0.5037,-0.0817,0.5656,-0.1397,0.1000,0.1083,-1.1138,-0.6054,0.9552,0.6842,-0.0279,-0.3983,-0.2730,0.5756,-0.7861,-1.3610,0.2178,-0.3925,-0.5241,-0.3810,-0.4631,-0.3274,-0.3521,-0.6860,-0.5977,-0.5919,-0.8394,-0.9791,-0.5274,-0.4453,0.0932,-1.3623,-0.5060,-0.1755,-0.4535,0.6126,-0.5686,-1.2835,-0.0299,-0.1270,-0.4124,-0.0625,0.6780,0.5937,0.0036,0.2989,-0.2274,-0.1766,0.2289,0.5478,-0.8787,-0.1926,0.1617,-0.7143,-0.5875,-0.7550,-0.6850,-0.1199,-0.9518,-0.9753,-0.1346,0.1345,0.0687,-0.1633,0.6708,-0.1368,-0.1275,-1.4559,0.1729,-0.1669,0.2686,-0.1061,-0.2372,0.0798,0.3008,0.1177,-0.1860,0.4957,0.3261,-1.1685,-0.1944,-0.4449,-0.1580,0.4630,0.6177,-0.0422,0.4825,-0.3945,-0.4283,0.7114,-1.0892,-0.1860,-0.3780,0.5467,-0.4682,-0.4773,-0.4656,0.2598,-0.2775,0.0892,-0.5117,-0.4772,-0.0518,-0.8310
0.5794,0.7117,-0.2085,1.0958,0.2879,0.5167,0.1880,0.6109,0.7291,-0.4780,0.2160,0.6605,0.4202,0.4093,0.1174,-0.0517,0.3278,0.6493,0.8018,0.0573,0.3326,-1.0665,0.6168,0.5156,-0.7023,0.4263,0.5163,0.1739,0.4815,0.1011,0.1588,0.2193,0.1355,-0.5578,0.2483,-0.4231,-0.2281,0.0884,0.1337,-0.3439,-0.3773,0.0232,-0.3451,-0.1887,-0.0307,-0.5172,0.4145,0.6958,0.0064,-0.2728,0.1625,0.6634,0.7090,0.3294,0.5691,0.1239,-0.2863,-0.6770,-0.2511,-0.5160,0.5730,0.6959,-0.4511,0.7460,0.1671,0.2518,0.4738,-0.7078,-0.3344,1.3212,1.1704,0.7949,-0.3574,0.1750,0.5141,-0.5632,-0.4163,0.0575,-0.0746,-0.3074,-0.1809,0.0053,-0.2417,-0.2964,-0.5613,-0.0392,-0.7688,-0.8652,-1.0002,-0.2902,-0.0629,0.1886,-0.6152,0.3188,0.0822,0.0691,0.7956,-0.1854,0.0016,0.5814,0.5949,0.0196,0.2968,1.0475,1.0854,-0.0216,0.5391,0.0479,-0.0494,0.2125,0.8703,-0.5530,-0.9706,0.2161,-0.1099,-0.5529,-0.6672,-0.8971,0.1116,-0.5961,-0.7416,-0.1422,0.3309,0.0519,-0.6664,-0.7517,0.1275,0.4382,-1.5598,-0.0845,0.3429,-0.5280,-0.2949,-0.2115,0.0947,0.7533,-0.5338,0.1374,-0.2776,0.1732,-0.6175,-0.0071,-0.6718,-0.5316,0.3871,0.7792,0.0459,0.0299,0.2444,0.5197,0.6682,-0.4362,-0.2927,-0.0177,0.7529,0.0145,-0.2377,-0.2891,0.3519,0.0721,0.2390,-0.4700,-0.4001,0.2289,-0.5722
0.5374,0.8099,0.1249,0.8877,0.5767,0.2382,0.2549,0.2160,0.6472,-0.2300,0.2868,0.5528,0.4169,0.3483,-0.0385,-0.1604,0.2746,0.8804,0.3090,0.3813,-0.3882,-0.5559,0.4089,0.4636,-1.0212,0.6685,0.2831,0.2650,0.2625,0.0537,-0.0404,-0.3667,0.1972,-0.2450,0.1997,-0.4605,-0.4606,0.2633,0.0149,-0.3595,-0.6101,-0.0748,-0.4233,-0.0598,-0.4056,-0.3261,0.0395,0.5669,-0.0615,-0.4676,0.3049,0.4940,0.6951,0.3267,0.2835,0.2809,-0.2814,-0.5186,-0.6162,0.3553,0.5642,0.7863,-0.3032,0.7660,0.3031,0.2350,0.3254,-0.4319,-0.2765,0.9899,0.9227,0.4691,-0.2409,0.3036,0.0897,-0.0234,-0.2100,-0.0983,-0.2997,-0.0589,-0.3795,0.2157,-0.2713,-0.2330,-0.4442,-0.0999,-0.4657,-0.7357,-1.0706,-0.2177,-0.3898,0.2206,-0.1782,-0.4509,0.1375,-0.0213,0.6945,0.0973,-0.1615,0.2946,0.0527,-0.1278,0.4452,0.8914,1.2667,0.2506,0.1954,0.0627,-0.0117,0.4945,0.9977,-0.4640,-0.3744,0.4612,-0.2410,-0.4383,-0.5634,-0.9264,-0.0538,-0.5339,-0.6080,-0.2982,0.1518,0.0430,-1.0740,-0.9396,0.0162,0.1629,-1.5408,0.0896,0.0342,-0.6204,0.1152,-0.1805,0.2813,0.4881,-0.4198,-0.4042,-0.7433,-0.2157,-0.3862,0.0128,-0.4764,-0.3207,0.3644,0.7047,0.1290,0.8005,-0.4210,-0.1236,0.3864,-0.5963,-0.2085,0.3474,0.5210,-0.3057,-0.4476,-0.0593,-0.2409,-0.4677,0.4034,-0.2615,-0.0617,0.1985,-0.4094
0.2592,0.6875,0.2005,0.8115,0.8170,0.0645,0.2172,0.3452,0.4791,-0.4169,0.0510,0.3248,0.5090,0.2219,0.1796,-0.3101,0.5301,0.7385,0.0547,0.0138,0.1886,-0.2490,0.1770,0.1397,-1.3869,0.2871,0.2865,0.1283,0.4562,0.0199,-0.0789,0.0096,0.2319,-0.3504,0.0535,-0.4751,-0.5181,-0.0126,-0.1291,-0.5402,-0.9198,-0.0310,-0.4268,-0.0045,-0.5937,-0.1049,0.1569,0.3995,0.1846,-0.2544,0.1262,0.2206,0.4152,0.1083,0.0543,0.2537,-0.7734,-0.3556,-1.0208,-0.0444,0.9229,0.3373,-0.4394,0.7428,0.1845,-0.0773,0.2013,-0.3198,-0.3582,0.8406,0.6251,-0.1236,0.0106,0.1247,0.0116,-0.4379,-0.6257,0.0047,-0.1873,0.1584,0.0681,0.1666,-0.4756,-0.3311,-0.2699,-0.0964,-0.6457,-0.4638,-0.8262,-0.2134,-0.2325,0.0935,-0.5117,-0.3845,0.1340,-0.0560,0.4892,0.0406,-0.5454,0.3594,0.1599,0.2732,0.2738,0.2280,0.6960,0.1462,-0.3085,0.0397,-0.1911,0.5304,0.5659,-0.3561,-0.8038,0.0004,-0.2980,-0.4032,-0.8586,-1.1311,-0.3735,-0.3230,-0.5593,-0.2792,-0.0289,-0.3621,-0.4553,0.2376,0.2983,0.9058,-0.6194,0.7605,0.1564,0.1123,-0.1759,-0.1469,0.3213,0.9006,0.4146,0.6020,-0.0883,0.1553,-0.6269,0.1746,0.0454,-0.3060,-0.0036,0.6730,-0.2654,0.0982,-0.1522,0.3522,0.6752,-0.7770,-0.0888,0.2877,0.1503,-0.0879,-0.3254,-0.1525,-0.1582,-0.6491,0.4902,-0.2105,-0.2560,0.1804,-0.1738
-0.0883,0.3683,-0.4133,0.5415,1.0571,-0.2872,-0.2082,0.2548,0.0944,-0.3368,0.0999,-0.0205,0.3429,0.0085,0.0011,-0.3726,0.2023,0.6058,-0.1919,0.3174,-0.1197,-0.4065,-0.4301,0.2378,-0.7073,-0.1327,-0.0269,-0.0678,0.4911,0.1532,-0.1625,0.3473,0.3721,-0.1200,-0.1691,-0.9682,-0.7128,-0.1284,-0.0814,-0.5188,-0.8916,0.0841,-0.4089,-0.1118,-0.8375,-0.0755,-0.0828,0.1803,0.0396,-0.3585,0.1114,-0.0872,0.3009,-0.0779,-0.1460,0.3006,-0.1915,-0.1702,0.1225,-0.1679,1.3936,0.0613,-0.5061,0.3309,-0.0337,-0.2126,0.2093,-0.2438,-0.2256,0.4114,0.1150,0.4595,-0.0150,0.0608,0.0546,0.1646,-0.2973,-0.1454,-0.0746,0.1201,0.1824,-0.0100,-0.4712,-0.2511,-0.0107,-0.4542,-0.8441,-0.5877,-1.0195,0.1349,-0.3240,0.1159,-0.2933,-0.6183,-0.1273,-0.6470,0.2269,0.0772,-0.5937,0.0556,0.0083,-0.0477,0.1444,0.0534,0.0886,-0.1581,-0.7155,-0.0639,-0.2316,0.4277,0.1665,-0.4286,-0.3409,-0.2721,-1.0594,-0.2452,-0.6637,-0.8923,-0.6543,-0.5144,-0.5383,-0.4306,-0.4271,-0.3599,-0.6922,-0.7514,-0.2610,0.5024,-1.5654,-0.4696,0.3739,-0.3034,-0.1374,-0.8844,0.4145,-0.0192,-0.5448,-0.4757,-0.3093,-1.0226,-0.6387,0.0991,-0.8055,-0.1850,0.3889,0.5575,0.1242,-0.2574,-0.0576,0.8549,0.0582,-0.8900,-0.2012,0.0752,-0.3280,-0.6459,-0.7099,-0.3741,-0.5959,-0.8300,0.1766,-0.6825,-0.6636,-0.0210,-0.2412
