-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.3417,0.1310,-0.5617,0.0752,0.9458,-0.3864,-0.0755,-0.3852,-0.2823,-0.5777,-0.3369,-0.4038,-0.0284,-0.1906,-0.1558,-0.5716,-0.1437,0.6861,-0.0696,-0.3200,-0.0812,-1.4802,-0.3294,-0.2177,-1.1736,-0.6243,-0.3252,-0.1582,-0.0457,0.1527,-0.3592,0.1571,0.1207,-0.3896,-0.4594,-1.0355,-1.0447,-0.5600,-0.4324,-0.8899,-1.1616,-0.0519,-0.5869,-0.4847,-1.3071,-0.0507,-0.6720,-0.2486,-0.0115,-0.5698,-0.1580,-0.5221,-0.1354,-0.4116,-0.3441,0.2488,-0.9426,-0.7383,-1.0521,-0.3712,1.2321,-0.8713,-0.9554,-0.1331,-0.0205,-0.3780,0.1027,-0.1579,-0.4836,-0.2280,-0.3371,-0.4437,-0.3303,-0.2667,-0.1022,-0.6763,-0.7247,-0.6602,-0.5433,-0.3831,-0.1816,-0.7250,-0.8326,-0.4883,-0.3340,-0.4403,-0.7011,-0.8188,-1.2168,-0.3715,-0.7982,-0.3588,-0.7299,-1.3945,-0.4848,-0.4635,-0.3476,0.1273,-0.9372,-0.0510,-0.1902,-0.1862,-0.2840,-0.2810,0.2783,-0.4004,-0.9743,-0.4008,-0.4632,-0.3723,0.0500,-0.7070,-0.5939,-0.2535,-0.7048,-0.3477,-1.2077,-1.0996,-0.6759,-0.4768,-0.8142,-0.6118,-0.4122,-0.4401,-0.5992,-1.4155,-0.0821,0.1822,-1.3135,-0.1446,-0.3347,-0.3173,-0.2673,-0.7450,-0.0338,-0.2074,-0.1359,-0.6647,-0.5021,-0.4098,-0.5348,-0.0561,-0.6182,-0.6066,-0.4072,-0.0621,-0.7605,-0.3378,-0.1334,0.0997,-0.5638,-0.7575,-0.2787,0.0676,-0.1678,-0.8640,-0.9430,-0.4892,-0.7996,-0.8173,0.1530,-0.4661,-0.6005,-0.1634,-0.3879
-0.8765,-0.5303,-0.8485,-0.3263,0.4697,-0.4725,-0.5225,-0.1985,-0.6369,-0.6590,-0.4096,-0.6817,-0.0462,-0.3638,-0.1095,-0.3876,-0.1602,0.4615,-0.3809,-0.4087,-0.2346,-1.2682,-0.2640,-0.8016,-1.0849,-0.0663,-0.3901,-0.4327,0.1519,-0.0389,-0.6519,-0.1046,0.1708,-0.4917,-0.6526,-1.3342,-1.0986,-0.6094,-0.5182,-1.1374,-0.9842,-0.4697,-0.8830,-0.6320,-1.2533,-0.3137,-0.9061,-0.3693,-0.3138,-0.6543,0.0511,-0.6375,-0.3606,-0.6490,-0.4357,-0.0229,-0.7515,-0.8418,-0.3485,-1.0496,1.3871,-0.7026,-0.5465,-0.4026,-0.2107,-0.5964,-0.0433,-0.5345,-0.5221,-0.6014,-1.0576,-0.6929,-0.1562,-0.5121,-0.7680,-0.4303,-1.2464,-0.4609,-0.4095,-0.5871,-0.1414,-0.5530,-0.9035,-0.4168,-0.3343,-0.6100,-0.9726,-1.0575,-1.1714,-0.5543,-1.0310,-0.3073,-0.5390,-0.9940,-0.6727,-0.8249,-0.5032,0.0863,-0.7431,-0.6231,0.0104,-0.3224,-0.5368,-0.7106,-0.4136,-0.7337,-0.7949,-0.6020,-0.5831,-0.5359,-0.0740,-0.8669,-0.3473,-0.6198,-0.9840,-0.5163,-1.1583,-0.6834,-0.7818,-0.8685,-0.9089,-0.7339,-0.7302,-0.4866,-0.9632,-0.7474,-0.2350,-0.4260,-0.8676,0.0554,-0.2842,-0.7092,-0.2508,-0.6455,-0.3043,0.0378,0.0382,0.1762,-0.5091,-1.2451,-0.7967,-0.4384,-0.5744,-1.1822,-0.2476,-0.0569,-0.7646,-0.5612,-0.6383,-0.3171,-0.2520,-1.2808,-0.4399,-0.0077,-0.2268,-0.8461,-1.1208,-0.7328,-0.7540,-1.2061,0.1401,-0.8277,-0.8050,-0.4659,-0.5217
-1.2031,-0.5372,-0.7599,-0.7816,0.2630,-0.6320,-0.2834,-0.1488,-1.0799,-0.2746,-0.6361,-0.9648,0.1046,0.1219,-0.3630,-0.3998,-0.1864,0.6193,0.1068,0.1801,0.3391,0.0851,-0.1609,-0.2885,-0.9443,0.9754,-0.1047,0.3499,0.2206,0.1596,-0.6599,0.0002,0.1549,-0.6338,-0.5445,-1.2269,-1.0177,-0.6019,-0.3750,-1.2295,-0.8567,-0.4618,-0.8441,-0.4547,-1.0879,-0.5454,-0.7635,-0.4111,-0.2411,-0.8568,-0.2347,-0.8539,-0.7537,-0.7256,-0.2785,-0.1547,-0.5249,-0.9954,-0.2088,-0.9676,0.9643,-0.7360,-0.2887,-0.9135,-0.5251,-0.4169,-0.1033,-1.3665,-0.3023,-0.8724,-1.0920,-0.6266,-0.4494,-0.2550,-1.0184,-0.1828,-1.0251,-0.5104,-0.6033,-0.5535,-0.4050,-0.9492,-1.1568,-0.7622,-0.3389,-0.2520,-0.9449,-0.7389,-0.6425,-0.5790,-1.0749,-0.4938,-0.1554,-1.1453,-0.8710,-0.7382,-0.7142,-0.0521,-0.9370,-0.2773,-0.3800,-0.7293,-0.5185,-0.9625,-0.4432,-0.9201,-0.3885,-0.6229,-0.6551,-0.7134,-0.7391,-0.9372,-0.2554,-0.4325,-0.8172,-0.5629,-1.0634,-1.1739,-0.6932,-0.8571,-1.0767,-0.6694,-0.6021,-0.2125,-1.2955,-1.1213,-0.4522,-0.3029,-0.9427,0.0020,-0.0355,-0.7559,-0.2490,-1.1934,-0.4760,-0.5967,-0.2659,-0.6065,-0.5545,-0.6094,0.0472,0.5164,-0.3401,-0.8050,-0.3194,-0.6424,-0.6999,-0.6286,-0.7970,0.2243,-0.3164,-0.9403,-0.4149,0.2721,-0.7807,-0.6007,-1.1552,-0.6009,-0.9110,-1.0635,0.2927,-0.7758,-0.7704,-0.3694,-0.3818
-1.3384,-0.9374,-0.9198,-1.0281,-0.3192,-0.9857,-0.6108,-0.6566,-1.4098,-0.6386,-0.7041,-1.3081,-0.3822,-0.0646,-0.4299,-0.6437,-0.1994,0.2468,0.2794,-0.3774,-0.0314,-0.9261,-0.2565,-0.3490,-0.9745,-0.0474,-0.2194,-0.2783,0.3060,-0.3676,-0.8273,-0.1667,-0.2566,-1.0891,-0.7483,-1.0318,-1.2059,-0.7447,-0.8643,-1.3868,-0.9398,-0.5366,-1.0085,-0.6203,-1.0289,-0.7775,-0.5581,-0.6831,-0.5740,-1.1946,-0.4912,-1.1246,-1.1211,-0.9157,-0.3891,-0.4380,-0.4367,-1.2641,-1.4828,-0.3719,0.4870,-1.1600,-0.4407,-0.9539,-0.6409,-0.5939,-0.3560,-1.2903,-0.4581,-1.1410,-1.2534,-1.2934,-0.7088,-0.4544,-1.2346,-0.2427,-0.7698,-1.0802,-1.0212,-0.7695,-0.7763,-1.3356,-1.2435,-1.1127,-0.9204,-0.6990,-0.8601,-0.8878,-0.9443,-1.0363,-0.3641,-0.6972,-0.9662,-1.2830,-1.4192,-1.0250,-0.8464,-0.4405,-1.1172,-0.4848,-0.8023,-0.9080,-0.8771,-1.6188,-0.9358,-1.3244,-0.5066,-1.0211,-0.7569,-0.8735,-1.0459,-1.3177,-0.4997,-0.4257,-1.3016,-0.8576,-1.2833,-0.9887,-0.8777,-1.0130,-1.2428,-0.8503,-0.9288,-0.6702,-0.9062,-0.2450,0.1100,0.1501,-1.1232,0.3186,-0.5792,-0.7292,-0.6932,-0.7463,-0.6042,-0.5435,-0.0633,0.0394,-1.0488,-0.9029,0.2681,0.5707,-0.2753,-1.0384,-0.7446,-1.0497,-1.0852,-0.9525,-1.1324,0.4110,-0.0470,-0.7698,-0.0057,0.0153,-0.4017,-0.7206,-1.1334,-0.5932,-0.8509,-1.4354,0.5451,-0.6333,-0.4367,-0.3391,-0.6853
-1.5315,-1.5157,-1.5655,-1.3331,-0.6928,-1.4503,-1.0435,-0.8038,-1.7811,-1.1089,-1.2639,-1.7201,-0.8469,-0.7078,-1.0694,-1.0270,-0.6161,-0.0809,-0.1211,-0.5734,-0.1733,-0.9071,-0.8248,-0.2305,-0.7282,-0.6387,-0.5154,-0.8198,-0.1462,-0.6451,-1.1788,-0.5484,-0.5433,-1.5650,-1.0296,-1.2450,-1.1296,-0.8484,-0.8742,-1.4903,-1.1994,-1.1294,-1.3514,-0.7413,-1.2994,-1.3710,-0.9515,-0.9919,-0.9843,-1.6445,-0.7930,-1.2294,-1.3034,-1.2586,-0.8979,-0.9253,-0.4585,-1.1713,-0.6012,-0.2616,0.9632,-1.5013,-0.6812,-1.2445,-1.1173,-1.0639,-0.9267,-2.0432,-0.6563,-1.1925,-1.6778,-0.7202,-0.9493,-1.0517,-1.7432,-0.5224,-1.2797,-1.2652,-1.2624,-1.0822,-0.9421,-1.4535,-1.5342,-1.0453,-0.8412,-1.0034,-1.4542,-1.3641,-1.5756,-1.7947,-0.9889,-1.1260,-0.7636,-1.1660,-1.4324,-1.3174,-1.3195,-1.1953,-1.4389,-0.9371,-1.2205,-1.2767,-1.4855,-1.6007,-0.9960,-1.4858,-0.8218,-1.2814,-1.2729,-1.3399,-1.7362,-1.5560,-1.0264,-1.2596,-1.6116,-1.1743,-1.2732,-1.1153,-1.2818,-1.3042,-1.5901,-1.2466,-1.1553,-1.2089,-1.0459,-0.9121,-0.8431,0.2451,-1.8095,-0.7323,-1.0793,-0.8217,-0.6923,-1.0961,-0.8956,-0.8083,-1.6014,-0.9785,-1.4960,-1.1966,-0.8761,-0.3787,-0.8296,-1.2434,-1.0728,-1.2314,-1.1179,-0.8929,-1.3749,0.0416,-1.0545,-0.9128,-0.5482,-0.1029,-0.9064,-1.0463,-1.1896,-0.8393,-0.9618,-1.0074,0.3410,-0.7528,-0.6376,-0.7899,-0.7843
-2.0297,-1.6910,-2.0140,-1.8742,-1.5663,-2.1087,-1.3175,-1.5908,-2.4240,-1.4178,-1.8711,-2.2882,-1.1716,-0.8956,-1.2123,-1.5934,-0.8549,-0.4523,-0.6502,-0.9983,-0.7544,-0.8106,-1.3144,-1.1052,-0.6895,-0.3590,-0.8030,-0.8967,-0.9236,-1.2257,-1.3990,-0.8451,-0.9587,-1.8375,-1.2147,-1.5337,-1.3556,-1.4081,-1.2274,-1.7254,-1.3558,-1.5275,-1.7469,-1.1908,-1.6094,-1.7147,-1.1532,-1.2859,-1.6003,-1.9418,-1.1568,-1.2332,-1.5041,-1.3003,-1.0324,-1.2771,-0.6037,-1.4550,-0.4836,-0.5595,0.3793,-1.8611,-0.4480,-1.9164,-1.4121,-1.0609,-1.2670,-2.1126,-0.7288,-1.6696,-1.6044,-1.3580,-1.0103,-1.3938,-1.8483,-1.6161,-1.5429,-1.2646,-1.3974,-0.9524,-0.9993,-2.1419,-1.1890,-1.0550,-0.5226,-0.4172,-1.8645,-1.5065,-1.9553,-2.2896,-1.1330,-1.5377,-1.3367,-1.5649,-1.9053,-1.5343,-1.8008,-1.4443,-1.9087,-1.3334,-2.2533,-1.6732,-1.9658,-2.0478,-1.4175,-1.5978,-1.0985,-1.7525,-1.7769,-1.8375,-2.3705,-1.6708,-1.0417,-0.9856,-1.1322,-1.3206,-1.4581,-1.4740,-1.5440,-1.8902,-1.7845,-1.5586,-1.5360,-1.6710,-1.0162,-1.5115,-0.9042,-0.8521,-1.0553,-0.6201,-1.2269,-1.0284,-1.1355,-1.1430,-0.9813,-0.8704,-0.5763,-0.6124,-1.5680,-0.8773,-1.2105,-0.1012,-0.6008,-1.7048,-1.3576,-1.3910,-1.0308,-0.9089,-1.7627,0.3031,-0.8188,-0.9421,-0.5075,-0.0194,-1.2108,-0.9092,-1.2287,-0.9955,-1.2658,-1.2634,0.2249,-0.8743,-0.9374,-0.7980,-0.7334
-2.3452,-1.8922,-2.1329,-2.3156,-2.0853,-2.5529,-1.6208,-2.3659,-2.4601,-1.9766,-2.1434,-2.5549,-1.8791,-1.6546,-1.7302,-2.0992,-1.5049,-1.0429,-0.1923,-1.4995,-0.7356,-0.9644,-1.5643,-0.5653,-0.9265,-1.1381,-1.3573,-1.3103,-1.2822,-1.8586,-1.7637,-0.8572,-1.6657,-2.2103,-1.3623,-2.0901,-1.7072,-1.8260,-1.5002,-1.8455,-1.8485,-1.9657,-1.9867,-1.3178,-2.1154,-2.2471,-1.7812,-2.1465,-2.2035,-2.3684,-1.7299,-1.7317,-1.9408,-1.6126,-1.5000,-1.6476,-0.8011,-1.5695,-0.4939,-0.9943,0.1110,-2.4716,-0.5569,-1.7850,-1.7095,-1.6596,-1.8459,-2.4805,-0.8743,-1.7787,-2.0551,-1.8724,-1.4366,-2.1422,-2.3689,-1.5052,-1.9059,-1.8261,-1.5254,-1.6664,-1.3431,-2.5007,-1.3007,-1.3095,-1.0895,-1.3833,-2.1739,-1.9324,-2.1439,-2.6657,-1.1879,-1.7600,-1.7241,-1.5366,-2.2710,-2.1148,-2.2201,-2.0929,-2.5261,-1.9369,-2.1495,-2.0246,-2.3575,-2.7078,-1.7872,-1.9438,-1.2428,-2.0857,-2.0516,-2.0891,-2.5102,-1.8783,-1.1600,-1.6232,-1.4558,-1.6472,-1.6957,-2.3156,-1.7550,-2.1500,-2.0918,-1.9445,-2.3194,-2.0015,-1.3428,-0.8547,-1.7817,-1.4567,-1.2666,-0.8219,-1.3138,-1.5777,-1.4906,-0.8173,-1.2217,-1.6457,-0.0602,-0.8766,-0.9210,-1.1310,-1.0386,-0.3678,-0.3383,-2.1321,-1.7285,-1.9173,-1.5170,-1.5241,-2.0449,-0.4817,-1.1755,-1.2725,-1.0906,-0.5473,-1.4782,-1.1021,-1.4166,-1.4936,-1.6610,-1.3244,-0.5079,-1.4564,-1.5298,-1.1867,-1.2275
-2.5537,-2.0483,-1.9805,-2.1370,-2.4000,-2.6043,-1.8726,-2.8048,-2.4254,-1.9459,-2.2478,-2.5055,-2.2380,-1.8480,-1.8491,-2.4274,-1.8304,-1.0971,-0.4416,-0.9394,-0.8487,-0.9752,-1.8118,-1.4743,-1.0561,-1.2965,-1.8688,-1.5348,-1.3564,-2.1678,-1.8007,-1.3827,-1.4454,-2.4991,-1.8326,-2.2187,-2.0740,-2.3017,-1.7773,-2.1387,-1.9767,-2.2290,-2.1464,-2.1912,-2.5788,-2.2941,-2.2662,-2.0555,-2.5243,-2.3983,-2.1981,-1.9532,-1.7707,-1.8237,-1.7000,-1.5127,-0.9932,-1.6887,-0.9863,-0.9776,0.5836,-2.4586,-0.7157,-1.9820,-1.7947,-1.5515,-1.9627,-2.3568,-1.0944,-1.9974,-2.1018,-1.4479,-1.6329,-2.0523,-2.0875,-2.1584,-1.9137,-2.0590,-1.7497,-1.3276,-1.2633,-2.3758,-1.9900,-1.9791,-1.4346,-1.1338,-2.3178,-2.1511,-1.9954,-2.6343,-1.8078,-1.5119,-1.5552,-2.0002,-2.3021,-2.4373,-2.0772,-3.0051,-2.6951,-1.8974,-2.5226,-2.0630,-2.7066,-2.1760,-1.9525,-2.2250,-1.9375,-2.0287,-2.2065,-1.9254,-2.6547,-1.9626,-1.1993,-1.9270,-1.8487,-2.1090,-1.4618,-2.4499,-1.8841,-2.4703,-2.3370,-1.9030,-2.2493,-2.0844,-2.0037,-1.4316,-1.7136,-1.0022,-1.5490,-0.8308,-1.4835,-1.3719,-1.5522,-1.0651,-1.5830,-1.6532,-1.0177,-0.9232,-1.7030,-1.3056,-1.4560,0.2154,-0.6457,-1.5487,-2.1384,-1.1662,-1.4277,-1.1788,-2.0150,-0.3464,-1.4250,-1.3458,-1.0592,-0.9290,-1.7580,-1.4632,-1.4523,-1.4828,-1.7314,-1.3391,-0.2101,-1.1710,-1.6797,-1.4070,-1.3084
-2.4937,-1.7450,-2.1692,-2.1860,-2.5261,-2.0083,-1.7961,-2.9054,-2.4645,-1.8574,-2.2106,-2.4701,-2.6201,-2.1590,-2.0862,-2.3457,-2.0704,-1.0679,-0.8982,-1.1513,-1.4392,-1.0194,-2.1439,-1.7070,-1.8556,-1.9663,-2.1511,-1.7892,-2.1776,-2.3563,-1.9915,-1.1150,-1.6965,-2.4023,-1.8407,-2.6098,-2.3157,-2.1607,-2.0396,-2.4604,-2.5461,-2.3615,-2.1009,-1.9898,-2.7319,-2.3238,-2.5897,-2.2796,-2.5200,-2.3741,-2.4251,-2.1428,-1.8883,-1.9405,-2.1646,-1.8799,-1.6494,-2.2157,-1.5500,-1.8397,0.3188,-2.5637,-0.7541,-2.1399,-2.0155,-1.9851,-2.3255,-2.4337,-1.3073,-2.1913,-2.2234,-1.4486,-1.5900,-1.9767,-2.0495,-1.3610,-1.7265,-1.7893,-1.8794,-1.9442,-1.2751,-2.2459,-2.0767,-1.9485,-1.5641,-1.0704,-2.2236,-2.0570,-2.0362,-2.8007,-2.1791,-1.4771,-0.8258,-2.2885,-2.2154,-2.3917,-2.2528,-2.7489,-2.4742,-1.8084,-2.3995,-1.9634,-2.5275,-2.8375,-1.9075,-2.2760,-2.5763,-2.1826,-2.1601,-1.9065,-2.6202,-2.0523,-1.3366,-1.7822,-1.3652,-1.8061,-2.0007,-2.5595,-2.0229,-2.5849,-2.3568,-2.0403,-2.4326,-1.9819,-1.6118,-0.8554,-1.6158,-0.9930,-1.5055,-0.8268,-1.7697,-1.5090,-1.6902,-1.3437,-1.8606,-1.7191,-0.6285,-0.5113,-1.2897,-1.4300,-1.3589,-0.6114,-0.6624,-1.9534,-1.7349,-1.8558,-1.5126,-1.6567,-1.9078,-0.2480,-1.2251,-1.8338,-1.2176,-1.3349,-2.1970,-1.6903,-1.9248,-1.7773,-2.4837,-2.0150,-0.8526,-1.5989,-2.0795,-1.7565,-1.6764
-2.4250,-2.2576,-1.8190,-2.0772,-2.6239,-1.8389,-2.1640,-2.4552,-2.5963,-2.0442,-2.1109,-2.7108,-2.6012,-2.3684,-2.2291,-2.1562,-2.3950,-1.1165,-1.0074,-1.6044,-1.7821,-1.5107,-2.7964,-2.0689,-1.4866,-1.7566,-2.5889,-2.2830,-2.4014,-2.3769,-2.2165,-1.5500,-2.0049,-2.1984,-2.0584,-2.2592,-2.5655,-2.1581,-2.2439,-2.5479,-2.3075,-2.5594,-2.2229,-2.3696,-2.6067,-2.2267,-2.6273,-2.4364,-2.5947,-2.4507,-2.3318,-2.4277,-1.9556,-2.1755,-2.3742,-2.2733,-0.9638,-2.4021,-1.3209,-1.3916,0.1673,-2.7158,-0.6160,-2.2493,-2.1781,-2.1291,-2.4142,-2.7533,-1.5184,-2.4957,-2.5077,-1.2673,-1.9336,-2.2248,-2.0839,-1.7463,-1.8283,-2.0022,-2.3140,-2.0884,-1.6586,-2.2240,-2.3854,-2.0413,-1.3578,-1.2110,-2.4594,-2.3106,-1.7118,-2.6800,-2.5402,-1.4359,-1.2823,-2.0536,-2.4966,-2.7034,-2.2270,-2.7926,-2.8140,-2.2558,-2.5402,-2.0523,-2.7075,-2.5750,-2.5079,-2.4710,-2.5316,-2.0103,-2.2710,-2.0154,-2.8544,-2.4488,-1.5943,-1.9712,-2.3906,-1.9976,-2.1100,-2.5077,-2.2030,-2.5348,-2.6423,-2.2666,-2.6918,-2.2327,-1.2900,-1.3557,-1.0047,-1.1259,-1.8892,-1.3697,-1.3784,-1.0617,-1.4293,-1.3220,-1.4379,-2.3341,-1.0794,-1.7103,-1.1105,-1.5817,-0.8911,-0.4340,-1.1955,-1.6527,-1.3464,-1.7288,-1.3912,-1.2482,-2.2790,-0.5811,-2.1228,-2.1842,-1.7892,-1.3726,-2.1378,-1.4367,-2.4462,-2.0808,-2.0692,-2.1943,-1.3418,-1.6402,-2.2915,-2.3160,-2.0832
-2.5111,-2.4126,-1.9238,-2.5036,-2.7225,-1.9210,-2.2981,-2.6166,-2.7507,-1.9997,-2.3494,-2.8460,-2.4199,-2.3064,-2.3531,-2.2058,-2.5710,-1.1269,-1.0184,-1.4459,-1.3553,-1.7001,-2.5984,-1.0811,-1.2930,-2.0569,-2.7066,-2.4139,-2.5055,-2.1796,-2.4848,-1.2149,-2.0812,-1.9952,-2.0222,-1.9721,-2.3975,-2.2229,-2.2779,-2.5233,-2.2904,-2.4628,-2.2199,-2.2695,-2.6124,-1.8794,-2.7008,-2.4772,-2.7638,-2.5178,-2.3030,-2.5022,-2.2114,-2.3144,-2.4906,-2.3610,-0.8645,-2.2598,-1.1711,-0.6042,-0.1082,-2.8856,-0.5376,-2.6282,-2.4799,-2.2606,-2.5566,-3.0384,-1.5634,-2.5320,-2.4359,-1.6292,-2.4624,-2.1077,-2.3183,-1.6820,-1.8877,-2.1833,-2.5497,-2.2377,-1.8703,-2.4307,-1.8087,-2.5418,-1.7393,-1.1967,-2.4781,-1.6935,-1.9399,-2.7119,-2.3692,-1.8578,-1.2857,-2.2760,-2.6464,-2.4558,-2.4285,-2.8557,-2.7903,-2.3126,-2.6272,-2.3122,-2.7415,-3.0522,-2.4884,-2.3230,-2.3682,-2.4450,-2.1374,-2.0708,-3.0743,-2.5401,-1.8610,-1.9929,-2.1930,-2.1725,-2.0043,-2.1659,-2.2274,-2.5899,-2.7454,-2.2376,-2.6028,-2.3403,-1.4377,-1.7268,-1.7314,-1.3099,-1.4809,-1.1118,-1.5038,-1.7394,-1.5536,-1.6061,-1.5215,-2.1015,-1.8478,-1.5933,-2.4094,-2.4724,-1.2382,-0.5036,-1.1972,-2.2975,-1.5426,-1.8528,-1.2394,-1.1662,-2.2614,-0.4644,-1.3706,-2.2703,-1.4141,-1.3783,-1.9817,-1.9649,-2.5128,-2.1167,-2.3067,-2.3460,-1.2706,-1.7785,-2.2349,-2.2045,-2.3470
-2.3774,-2.2879,-2.3364,-2.5914,-2.7478,-2.1599,-2.0492,-2.4193,-2.6231,-2.1851,-2.4601,-2.8139,-2.4949,-2.5177,-2.2725,-2.0927,-2.4497,-1.6446,-1.1644,-1.7199,-1.4126,-1.5022,-2.8303,-1.5033,-1.5949,-2.1918,-2.3382,-2.3792,-1.6092,-2.1383,-2.5287,-1.4718,-2.1419,-2.3996,-1.7924,-2.1277,-2.2581,-2.1948,-2.2455,-2.3326,-2.1709,-2.5580,-2.2816,-2.0590,-2.4406,-1.9225,-2.5366,-2.6601,-2.7920,-2.5546,-2.3938,-2.5689,-2.1751,-2.1914,-2.3612,-2.4252,-1.2751,-2.2667,-1.1042,-1.6171,-0.1546,-2.9607,-0.9176,-2.5015,-2.4696,-2.1748,-2.4992,-3.0361,-1.6616,-2.6249,-2.5443,-2.1254,-2.0446,-2.4999,-2.5311,-1.9441,-2.1092,-2.1907,-2.3065,-2.1623,-2.1221,-2.6245,-1.9329,-2.2457,-1.6693,-1.9932,-2.3942,-1.7790,-2.4448,-2.8540,-2.3894,-1.9707,-0.9195,-1.8692,-2.4807,-2.4495,-2.5983,-2.7999,-3.1364,-2.4132,-2.7144,-2.2787,-2.6605,-2.9100,-2.2786,-2.1038,-2.1280,-2.3362,-2.0737,-1.8173,-2.7912,-2.4520,-1.5878,-2.1692,-2.2575,-2.1322,-2.0068,-2.3335,-2.4615,-2.3037,-2.5240,-2.3246,-2.4684,-2.2376,-1.4693,-1.4881,-1.7259,-2.0880,-1.7367,-1.6280,-1.5611,-2.0107,-1.5254,-1.9755,-1.5672,-2.0467,-1.3240,-1.6932,-1.2579,-2.2211,-1.5246,-1.0371,-1.6499,-2.2106,-1.3201,-1.7148,-1.9015,-1.7842,-1.7392,-1.7456,-1.5855,-2.6321,-2.0510,-1.4075,-1.9728,-1.6471,-2.6374,-2.1763,-2.4268,-2.2989,-1.5123,-1.6887,-2.4387,-2.2506,-2.5354
-2.2064,-2.1640,-2.0356,-2.3343,-2.1820,-2.3270,-2.1346,-2.2856,-2.3983,-2.1237,-2.1883,-2.7289,-2.4532,-2.0796,-2.0339,-2.2858,-2.3592,-1.5805,-1.1996,-1.6998,-1.2758,-1.2292,-2.0756,-1.1241,-1.7362,-1.6476,-2.2575,-1.9562,-1.8349,-2.0461,-2.4381,-1.5197,-2.0548,-2.3575,-1.8489,-2.0545,-2.2122,-2.0534,-1.7709,-2.1936,-2.4311,-2.7256,-2.1451,-2.2938,-2.3212,-1.9997,-2.3031,-2.3385,-2.8420,-2.4166,-2.2129,-2.6595,-2.2855,-2.1340,-2.1758,-2.2921,-1.2791,-2.2902,-0.7208,-0.8510,-0.2605,-2.7745,-0.5779,-2.8427,-2.4511,-2.0651,-2.2925,-2.9015,-1.4968,-2.7057,-2.4071,-1.8761,-2.0640,-2.2932,-2.3706,-1.6813,-1.6938,-2.2940,-2.6033,-1.5983,-1.7634,-2.4565,-1.5808,-2.2627,-1.6531,-1.1706,-2.6167,-2.0803,-1.9801,-3.1584,-1.8730,-1.9458,-1.2372,-1.4601,-2.1190,-2.4975,-2.2695,-2.7099,-2.7934,-2.0464,-2.3735,-2.2357,-2.7495,-2.9117,-2.0005,-2.1861,-1.8898,-2.2071,-2.0978,-1.8237,-2.3858,-2.2451,-1.6514,-1.8783,-2.0712,-2.3979,-1.9945,-2.1223,-2.2234,-2.3660,-2.3365,-2.2182,-2.3506,-2.0095,-2.0591,-1.9765,-1.9636,-1.9288,-2.2606,-2.1887,-1.8082,-1.1862,-1.6516,-1.6369,-1.9614,-2.0845,-1.8414,-1.5021,-1.6667,-1.7661,-1.3728,-0.8204,-1.5883,-2.0843,-1.0970,-1.4772,-1.1338,-1.5571,-1.2340,-1.0283,-1.6745,-2.3014,-2.0498,-1.5479,-2.2758,-1.9005,-2.5584,-2.3915,-2.6609,-2.3666,-1.6669,-1.9388,-2.5025,-2.3150,-2.5871
-2.0921,-2.2315,-2.0613,-2.1813,-2.3513,-2.4588,-1.9784,-2.1560,-2.3893,-2.0019,-2.1287,-2.5714,-2.6227,-1.9220,-1.8031,-2.2340,-1.9639,-1.6840,-1.1488,-1.5266,-1.2012,-1.9419,-1.9269,-1.4361,-1.3750,-2.1885,-2.1698,-2.1698,-1.6792,-2.2292,-2.1739,-1.5513,-2.0274,-2.4832,-1.5037,-1.8951,-1.9940,-2.1645,-1.8412,-1.6153,-1.9488,-2.5382,-1.9483,-2.2910,-2.0156,-2.1248,-1.9372,-2.1691,-2.5850,-2.0968,-2.3191,-2.4586,-2.3466,-2.1328,-1.9240,-2.1966,-1.6639,-1.8727,-1.7701,-1.1608,0.1793,-2.7659,-0.5454,-2.5218,-2.3796,-1.7144,-2.1129,-2.7458,-1.4248,-2.4093,-2.4671,-1.6440,-1.6377,-2.0193,-2.6433,-1.0390,-1.7331,-2.2147,-2.2225,-1.6641,-1.8864,-2.1763,-1.4921,-2.2959,-1.4805,-1.3063,-2.9342,-1.6642,-2.0308,-2.9986,-1.4510,-2.0232,-1.1611,-1.4620,-1.6310,-1.9413,-1.8447,-2.6781,-2.2576,-1.9607,-2.8076,-1.8625,-2.3267,-2.3826,-1.9558,-1.7132,-1.3985,-2.0181,-1.6735,-1.6054,-2.5111,-2.0001,-1.5135,-2.0122,-1.7678,-2.0664,-1.5137,-2.2538,-2.1150,-1.9175,-2.1556,-2.1619,-2.2542,-2.1240,-1.7677,-1.4412,-1.6235,-1.5552,-1.6517,-1.4013,-1.2622,-1.7889,-1.4133,-1.7620,-1.7152,-2.0594,-1.1039,-0.6546,-1.7333,-1.9317,-1.4479,-0.3663,-0.6259,-2.4339,-0.8737,-1.3776,-1.2867,-1.2198,-1.1485,-0.8959,-1.7197,-2.3908,-2.1238,-1.6547,-2.3665,-1.8082,-2.4823,-2.2597,-2.2328,-2.0916,-1.5361,-1.9869,-2.2180,-2.3078,-2.5949
