-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-2.0826,-2.1449,-1.7982,-2.2792,-2.2013,-2.7862,-2.4825,-2.4729,-2.3835,-1.9883,-2.0981,-2.5937,-2.7566,-1.8631,-1.9026,-2.0344,-2.4309,-2.2169,-0.8695,-1.5464,-1.1608,-0.7713,-2.4286,-1.4949,-1.4956,-1.9871,-2.4762,-2.1017,-2.1526,-2.1480,-1.9877,-1.2902,-1.9959,-2.2871,-1.7030,-1.6269,-2.0919,-2.1112,-2.0978,-1.7155,-2.1978,-2.4877,-1.9503,-2.1768,-2.1448,-2.3309,-2.3288,-2.1082,-2.5512,-2.1992,-2.3969,-2.1647,-1.9887,-1.9881,-1.6363,-2.2144,-0.8819,-2.1415,-1.3148,-0.5582,-0.0627,-2.6445,-1.0739,-2.3120,-2.2575,-1.9077,-1.7859,-2.6316,-1.2113,-2.5000,-2.2458,-1.3640,-1.6639,-2.0550,-2.2227,-1.0073,-1.5495,-1.9311,-2.2013,-1.4039,-1.4680,-2.0584,-1.5067,-2.3219,-1.4647,-1.0337,-2.8123,-1.5781,-2.2600,-2.6366,-2.0761,-1.7490,-0.5466,-1.4407,-1.4647,-2.1487,-1.9297,-2.6198,-1.9138,-1.6844,-2.1638,-1.8680,-2.3987,-2.5177,-1.8510,-1.7750,-1.8845,-1.8921,-1.5752,-1.5218,-2.6629,-1.8346,-1.5364,-1.8554,-1.8672,-2.0376,-1.5276,-2.0925,-2.1724,-1.9333,-1.9254,-2.1277,-2.1551,-1.9762,-1.6102,-1.7723,-1.8557,-1.1376,-1.9966,-1.4091,-1.6307,-1.5099,-1.2643,-1.4150,-1.4421,-2.0718,-1.2054,-1.6939,-1.7099,-1.9464,-1.1733,-0.9810,-1.7061,-2.3726,-1.1817,-1.2761,-1.5197,-0.9045,-1.3566,-0.7850,-1.1608,-2.5860,-2.0773,-1.4870,-2.4065,-1.9028,-2.4803,-2.3796,-2.1797,-2.3513,-1.6995,-2.0163,-2.4721,-2.3527,-2.6431
-2.3201,-2.0464,-1.7553,-2.4989,-2.4007,-2.4666,-2.4807,-2.8356,-2.5712,-2.1209,-2.3777,-2.6252,-2.7124,-2.1028,-1.9765,-1.8942,-2.2701,-2.0894,-1.3655,-1.4281,-1.0015,-1.3311,-2.6037,-1.4292,-1.1547,-2.3670,-2.5556,-2.4579,-2.7795,-2.0955,-1.9618,-1.1291,-2.1230,-2.0189,-1.5774,-1.8134,-1.9294,-2.0936,-1.7052,-1.4718,-2.2943,-2.4056,-1.8981,-2.0327,-2.1197,-2.0187,-2.3523,-2.0689,-2.5304,-1.9708,-2.1521,-2.0683,-1.9092,-2.1691,-1.7659,-2.2998,-0.9062,-1.9803,-1.0445,-0.8423,-0.2576,-2.7875,-0.1095,-1.8649,-2.1886,-1.9511,-1.8399,-2.3740,-1.2300,-2.2552,-2.2147,-1.2464,-1.5547,-2.1483,-2.2005,-1.3903,-1.5761,-1.7751,-1.9949,-1.4892,-1.6052,-2.2360,-1.3479,-2.2135,-1.5887,-1.1220,-2.8311,-1.3741,-2.2399,-2.7405,-2.2869,-1.5691,-0.7120,-1.3541,-1.4579,-2.1434,-2.0747,-2.2381,-2.2701,-1.5900,-2.5695,-2.1955,-2.3522,-2.3911,-1.7389,-1.3168,-2.0826,-1.9058,-1.7444,-1.7249,-2.8062,-1.6712,-1.4657,-1.9465,-1.5141,-1.9091,-1.4401,-1.8200,-1.8933,-1.9804,-1.7618,-2.0220,-2.0250,-2.1562,-1.4059,-1.4925,-0.7728,-1.6778,-2.0986,-1.3575,-1.4977,-1.1787,-1.2644,-1.2560,-1.1013,-1.8242,-1.5423,-1.3563,-1.9936,-2.1459,-1.4073,-0.9119,-1.2233,-1.8428,-1.6056,-1.5178,-1.5069,-1.2401,-1.4471,-1.0995,-1.0977,-2.4521,-2.1684,-1.6456,-2.3818,-2.0548,-2.4386,-2.4969,-2.2562,-2.2791,-1.7400,-1.9475,-2.2819,-2.2925,-2.6820
-2.0561,-1.9872,-1.7923,-2.3277,-2.4198,-2.2540,-2.4311,-2.8890,-2.4758,-2.0365,-2.2003,-2.2755,-2.4258,-2.1391,-1.8927,-1.8077,-2.4263,-1.5461,-0.7390,-1.4924,-1.1617,-1.4640,-2.6705,-1.2332,-1.1953,-1.9153,-2.4428,-2.1527,-2.5968,-2.3720,-1.9395,-1.2728,-1.9418,-1.5541,-1.6823,-1.6452,-1.9314,-1.8712,-1.8764,-1.3672,-1.9112,-2.1114,-1.6394,-1.9547,-1.6204,-1.9418,-2.3280,-2.1683,-2.5408,-1.8994,-2.1621,-1.9289,-1.6476,-1.9613,-1.7392,-2.1735,-0.9746,-2.1086,-0.8052,-1.3315,0.3540,-2.3621,-0.3987,-1.9361,-2.0156,-1.9194,-1.9490,-2.2215,-1.2015,-2.1710,-2.1989,-1.7316,-1.3917,-1.7855,-2.3402,-0.9247,-1.9122,-1.5433,-1.6857,-1.4417,-1.6053,-1.7910,-1.2710,-2.2035,-1.2808,-1.4752,-2.2899,-1.2403,-1.7615,-2.3549,-1.8522,-1.5053,-0.1018,-1.0657,-1.6368,-2.0765,-2.0166,-2.2581,-2.0814,-2.0473,-1.9507,-1.8611,-2.2851,-2.5407,-1.7222,-1.2580,-1.6186,-1.9693,-1.7167,-1.4975,-2.5596,-1.5213,-1.0343,-1.9209,-1.7891,-1.7767,-1.4545,-1.8647,-1.7501,-1.7083,-1.8018,-1.8277,-1.9344,-1.8645,-2.2076,-2.2525,-1.5178,-1.5896,-1.9007,-1.7203,-1.4098,-2.1936,-1.5329,-1.6755,-1.0805,-1.8695,-1.0369,-1.0369,-2.5549,-1.8871,-1.6449,-0.7938,-1.7661,-2.0230,-1.4108,-1.8943,-1.5720,-1.1007,-1.2812,-1.4139,-1.1267,-2.5575,-2.3584,-1.5230,-2.4977,-2.0676,-2.2261,-2.3328,-1.9838,-2.3124,-1.7867,-1.8956,-2.2604,-2.4487,-2.4713
-2.0373,-1.5277,-1.7215,-2.1082,-2.2323,-2.1428,-2.0348,-2.6606,-2.0575,-1.8672,-1.9169,-2.2484,-2.1914,-2.2372,-1.6786,-1.5033,-2.0403,-1.2760,-0.8863,-1.5898,-1.2563,-1.0750,-2.5340,-0.7087,-1.3577,-1.5724,-2.1756,-1.9073,-2.1755,-1.9140,-2.1503,-1.1353,-1.9955,-1.2890,-1.1449,-1.2355,-1.4250,-1.7180,-1.4994,-1.5363,-1.3731,-2.0346,-1.4625,-1.7570,-1.6116,-1.4071,-1.8148,-1.8555,-2.3171,-1.6559,-1.7959,-1.9551,-1.6081,-1.8820,-2.1641,-2.0713,-0.9972,-1.6513,-0.9944,-0.6759,0.2175,-2.4710,-0.5271,-1.6811,-1.9087,-1.9620,-2.0415,-2.0979,-1.2395,-2.3154,-1.8441,-1.0425,-1.1158,-1.6362,-1.8773,-0.8821,-1.9137,-1.0855,-1.7636,-1.3664,-1.2987,-1.8510,-1.0042,-1.8254,-1.1618,-1.2038,-2.2276,-1.0212,-1.6321,-1.7054,-1.8563,-1.4171,-0.2196,-0.2987,-1.2908,-1.5728,-1.8656,-2.0456,-1.8135,-1.7502,-1.5232,-1.7042,-2.3239,-2.6114,-1.4162,-1.3432,-1.4829,-1.8670,-1.5265,-1.6054,-2.4427,-1.2377,-1.1231,-1.8018,-1.2037,-1.6840,-1.2312,-1.8744,-1.5724,-2.0077,-1.7178,-1.5569,-1.8791,-1.6865,-1.9217,-1.3811,-1.2731,-2.0986,-1.6647,-1.2592,-1.6629,-1.4464,-1.0716,-1.7268,-1.4268,-2.0114,-1.2398,-1.6822,-1.2994,-2.4916,-1.0161,-1.2499,-1.9640,-1.7479,-1.3485,-2.0216,-1.3474,-0.7009,-1.3006,-0.9223,-0.8783,-2.2523,-2.1549,-1.5438,-2.4602,-1.7316,-2.2431,-2.1846,-2.1787,-2.1303,-1.6983,-1.8225,-2.0671,-2.1455,-2.4703
-1.7966,-1.5531,-1.4464,-2.0089,-1.8343,-1.7756,-1.4623,-2.1994,-2.0192,-1.6454,-1.7141,-1.7813,-1.9609,-1.8329,-1.4521,-1.4197,-1.6812,-1.2674,-1.1436,-1.3178,-0.8234,-0.6954,-1.6062,-0.9777,-1.3587,-1.1985,-1.7567,-1.7458,-1.3070,-1.5764,-1.7097,-0.9762,-1.7138,-1.2007,-1.0895,-1.2767,-1.5365,-1.4414,-1.4721,-1.1405,-1.1024,-2.0596,-1.4511,-1.4636,-1.4738,-1.2554,-1.6850,-1.6698,-2.0426,-1.5798,-1.2284,-1.9712,-1.5854,-1.6232,-1.7426,-1.8919,-1.0441,-1.1892,-0.8310,-0.5852,0.6312,-2.0651,-0.1993,-1.3810,-1.6366,-1.7056,-1.7268,-1.9137,-1.0129,-1.5967,-1.2649,-1.2045,-1.0019,-1.7412,-2.1842,-0.8320,-1.0927,-0.8724,-1.1442,-1.4405,-1.2992,-1.5537,-1.4236,-1.2502,-1.0784,-0.9331,-1.6739,-0.5465,-1.1668,-1.6744,-1.1768,-0.9841,-0.0482,-0.8136,-1.5625,-1.4148,-1.6202,-1.6472,-1.6739,-1.3812,-2.0353,-1.7214,-2.1401,-2.3579,-1.5738,-1.2084,-1.5571,-1.4738,-1.2899,-1.2264,-2.2448,-1.4228,-0.5567,-1.6890,-1.4014,-1.7048,-1.2820,-1.4396,-1.3335,-1.6898,-1.7470,-1.3141,-1.6220,-1.4364,-2.1217,-2.0599,-1.5688,-1.2227,-2.3255,-0.9164,-1.3283,-1.4289,-1.3449,-1.4378,-1.4767,-1.3276,-1.2572,-0.6011,-1.3302,-1.1669,-1.4827,-0.4320,-1.3861,-2.2019,-1.3156,-1.6733,-1.3636,-1.1064,-1.5475,-0.5011,-1.0829,-2.1330,-1.8772,-1.3038,-2.3192,-1.9453,-2.1121,-2.0757,-2.0000,-1.7980,-1.5957,-1.6054,-1.7667,-2.2295,-2.3395
-1.7121,-1.4054,-1.3562,-1.7145,-1.4555,-1.8584,-1.4264,-1.9995,-1.8092,-1.4199,-1.3060,-2.0539,-1.6757,-1.6320,-1.2995,-1.3214,-1.5838,-0.6351,-0.4330,-0.9965,-0.8922,-1.1189,-1.4566,-0.8104,-1.5633,-1.1874,-1.7026,-1.1857,-1.3700,-1.4467,-1.7418,-1.2564,-1.4519,-1.1183,-1.0025,-0.6878,-1.3125,-1.2283,-1.2088,-1.0870,-0.7911,-1.8353,-1.3005,-1.5343,-1.3982,-0.9109,-1.3028,-1.5720,-1.8990,-1.4591,-1.3819,-1.8093,-1.5470,-1.5448,-1.8031,-1.8170,-0.8447,-1.6757,-1.1944,-0.9538,0.5473,-2.1907,-0.5561,-1.3048,-1.5194,-1.7552,-1.6611,-1.6855,-1.0026,-1.7074,-1.5293,-1.0180,-0.9596,-1.5571,-1.8684,-0.7788,-1.2549,-0.7746,-1.2039,-1.5291,-1.0314,-1.6144,-1.1896,-1.2864,-1.1999,-1.1208,-1.6559,-0.6445,-1.4799,-1.4877,-0.8216,-0.9361,-0.5281,-0.6073,-1.2121,-1.2126,-1.5592,-1.6412,-1.3314,-1.3808,-1.1189,-1.6918,-2.0395,-2.1503,-1.3259,-1.1634,-1.3997,-1.6023,-1.1954,-0.9634,-2.0906,-1.4399,-0.9024,-1.4582,-1.6631,-1.6817,-1.3169,-1.6956,-1.3338,-1.6283,-1.6678,-1.3483,-1.7164,-1.6103,-1.9484,-1.3073,-1.5311,-1.6065,-2.5665,-1.7921,-1.3340,-1.3440,-1.1684,-1.2708,-1.2212,-1.7369,-1.3406,-1.1524,-1.0677,-1.6817,-1.1881,-0.7284,-1.5835,-1.5530,-0.9907,-1.7367,-0.7768,-1.0253,-1.1777,-0.9472,-1.1675,-2.0621,-2.0169,-1.2075,-2.6521,-1.5690,-2.2355,-1.9896,-2.3299,-2.1509,-1.6037,-1.8588,-2.0996,-1.9137,-2.3485
-1.4394,-1.2787,-1.2408,-1.3701,-1.2056,-1.5602,-1.1944,-1.4832,-1.6874,-1.0226,-1.2939,-1.8796,-1.4202,-1.3679,-1.1152,-0.9465,-1.5476,-0.8238,-0.2678,-0.5940,-0.9750,-1.6644,-1.2972,-1.1216,-0.9776,-1.2393,-1.4880,-1.0365,-0.9425,-1.0902,-1.1693,-1.3429,-1.2875,-0.9611,-0.7829,-0.6248,-1.0581,-1.0044,-1.0130,-0.8274,-0.9194,-1.7793,-1.2050,-1.3763,-1.3152,-0.6733,-1.1747,-1.3393,-1.5574,-1.3760,-1.0359,-1.4688,-1.6322,-1.3336,-1.4013,-1.6363,-0.7909,-1.4537,-0.7852,-0.7245,0.2416,-1.7803,-0.1990,-1.4066,-1.4891,-1.0910,-1.3772,-1.4533,-0.9353,-1.7925,-1.2744,-0.8201,-0.9952,-1.3337,-1.9843,-0.9217,-0.9821,-0.8533,-1.3273,-1.4404,-0.9848,-1.4031,-1.3265,-1.3050,-1.0896,-0.9786,-1.5556,-0.6205,-1.2686,-1.3051,-1.0142,-0.8648,0.1554,-1.1134,-1.2244,-1.1875,-1.5974,-1.7411,-1.3929,-1.1795,-1.4502,-1.3671,-1.7688,-1.6045,-1.0951,-1.1765,-1.1482,-1.5704,-1.0080,-1.0934,-1.8162,-1.5776,-1.0952,-1.4477,-1.8711,-1.4828,-1.4097,-1.3945,-1.3700,-1.5032,-1.4461,-1.4326,-1.2931,-1.3981,-1.3480,-1.6432,-1.2116,-0.6216,-2.0947,-1.3828,-1.0419,-0.6893,-0.9072,-1.3790,-1.1873,-0.9342,-1.1047,-1.9250,-1.7786,-2.0494,-0.7610,-1.3557,-0.9164,-1.9104,-1.0511,-1.0993,-0.7938,-0.4622,-1.1821,-0.3860,-1.2994,-2.0206,-1.6911,-1.0073,-2.2737,-1.3427,-1.9028,-2.0800,-2.0591,-1.9233,-1.3234,-1.3940,-1.8048,-1.7931,-2.1995
-1.3479,-1.0862,-1.0446,-1.3931,-0.9687,-1.2290,-1.1081,-1.3098,-1.6237,-1.0211,-1.3118,-1.6968,-1.1929,-1.1760,-1.0087,-1.0568,-1.3736,-0.7299,-0.2391,-1.1129,-1.0957,-0.2344,-1.3394,-0.8642,-1.4564,-0.9282,-1.4879,-1.3873,-0.8637,-1.1171,-1.1447,-1.0056,-1.0877,-0.8388,-0.7746,-0.6119,-0.9207,-1.0091,-0.9872,-1.0005,-0.5453,-1.6071,-1.0924,-1.1073,-1.2559,-0.5538,-1.1479,-1.1896,-1.4276,-1.1577,-0.7777,-1.4477,-1.4981,-1.3573,-1.3087,-1.5878,-0.8731,-1.2378,-1.1830,-0.7142,0.3442,-1.6655,-0.4114,-1.4726,-1.3602,-1.2310,-1.5198,-1.7327,-0.8964,-1.8142,-1.0497,-1.0175,-0.7603,-1.4694,-2.0710,-0.6370,-0.9480,-0.2008,-1.2661,-1.2139,-1.1878,-1.0395,-0.5658,-1.1869,-0.9019,-1.2091,-1.3725,-0.3538,-1.0682,-1.3284,-0.6615,-0.9029,-0.0972,-0.7797,-1.1660,-0.9295,-1.6540,-1.5580,-1.4230,-0.9906,-1.5742,-1.2261,-1.4322,-1.5721,-1.0034,-0.9975,-0.7395,-1.5297,-0.9302,-0.9244,-1.8069,-1.2282,-1.0517,-1.2503,-1.1904,-1.3391,-1.3288,-1.3551,-1.1511,-1.0464,-1.2758,-1.3042,-1.4609,-1.4086,-2.1750,-1.8049,-1.4666,-1.2427,-1.4995,-1.2079,-0.6045,-1.0113,-0.6857,-1.5469,-1.4680,-1.1364,-1.1692,-1.4079,-2.0805,-1.8521,-1.6338,-0.8477,-1.2162,-1.4873,-0.5335,-1.0656,-0.3352,-0.4353,-1.2351,-1.0069,-1.5595,-1.9341,-1.6829,-0.9082,-2.3225,-1.6270,-1.8223,-1.8047,-1.8974,-1.8193,-1.6289,-1.4938,-1.7403,-1.5838,-2.0016
-0.7184,-0.6904,-0.5798,-1.1665,-0.5374,-1.0640,-0.7332,-0.8337,-1.0996,-0.6362,-0.8446,-1.2628,-0.7417,-0.8114,-0.4060,-0.5297,-0.6201,-0.6980,0.4603,-0.2376,-0.6696,-0.9789,-1.0243,-0.6392,-1.0380,-0.4779,-0.9104,-0.5277,-0.8185,-0.5972,-0.7042,-0.5239,-0.8097,-0.5028,-0.4741,-0.2001,-0.8172,-0.6428,-0.7730,-0.4096,-0.4730,-1.2892,-0.9542,-1.2018,-0.8491,-0.3045,-0.4794,-0.6359,-0.9260,-0.6033,-0.7399,-1.2473,-1.1494,-1.1538,-0.6427,-0.9991,-0.6592,-0.7599,-0.1718,-0.5903,0.3474,-1.2313,0.2299,-1.0034,-0.9151,-0.8226,-0.7661,-0.7858,-0.6769,-1.5160,-1.0707,-0.6791,-0.7633,-1.0637,-1.7507,-0.4804,-1.2987,-0.1016,-1.1065,-1.3869,-0.8142,-0.8023,-0.7432,-0.6307,-1.2882,-1.3439,-1.1233,-0.0736,-0.7390,-1.0344,-0.0109,-0.8047,0.3148,0.1251,-0.6569,-0.4585,-1.2071,-0.7344,-0.5543,-0.5358,-0.9772,-0.9328,-1.0851,-1.2082,-0.4830,-0.6331,-0.3537,-0.8364,-0.6515,-0.4086,-1.5818,-0.6789,-0.5730,-0.9277,-0.3213,-1.1887,-0.9247,-1.1079,-1.0634,-0.8170,-0.9292,-1.1835,-1.0517,-0.8064,-1.8434,-1.1621,-0.7016,-1.1119,-1.8201,-1.0782,-1.0734,-1.0899,-0.6621,-1.2682,-1.1470,-1.5528,-0.5957,-0.7911,-1.6748,-2.5755,-1.1121,-0.0639,-1.1850,-1.0262,-0.7788,-1.0002,-0.4398,-0.6754,-0.8438,-0.6462,-0.5568,-1.7737,-1.3614,-0.7421,-1.9118,-1.4103,-1.4990,-1.4413,-1.1255,-1.4168,-0.9555,-1.4132,-1.0501,-1.5068,-1.9464
-0.8194,-0.5879,-0.5464,-1.0880,-0.3569,-1.0057,-0.8265,-1.1964,-1.1332,-0.7533,-0.7763,-1.3092,-0.7810,-0.6258,-0.4459,-0.4562,-0.7943,-0.3210,0.0615,-0.6448,-0.7411,-0.5119,-0.7278,-0.9003,-1.1741,-0.6839,-1.0685,-0.8006,-0.9706,-0.6175,-0.6380,-0.4421,-0.6785,-0.5265,-0.3667,-0.3189,-0.5024,-0.6112,-0.6360,-0.3899,-0.3219,-1.0521,-0.5539,-0.9390,-0.9407,-0.3774,-0.5836,-0.4897,-0.8835,-0.3034,-0.6900,-1.1153,-1.2029,-0.9145,-0.6940,-0.9884,-0.6082,-0.7866,-0.9786,0.1948,0.9649,-1.1207,0.0679,-1.1565,-0.6808,-0.7996,-0.6397,-0.8231,-0.4884,-1.5595,-1.0180,-0.4659,-0.5031,-1.0128,-1.6424,0.3821,-0.7687,-0.1947,-1.0081,-0.6267,-0.5881,-0.6534,-0.3649,-0.8186,-0.8208,-0.7447,-1.1944,-0.2856,-1.0343,-0.7927,-0.6280,-0.9478,0.1285,0.1312,-0.5530,-0.3605,-1.0771,-0.7390,-0.7564,-0.6020,-1.0172,-0.7289,-0.8414,-1.1279,-0.4496,-0.4625,-0.5669,-0.9978,-0.5045,-0.7089,-1.2195,-0.5706,-0.4365,-0.7322,-0.5372,-1.1438,-0.7203,-1.1734,-1.0530,-0.7198,-0.7127,-0.9580,-0.8501,-0.8521,-2.0494,-1.4850,-0.5525,-1.2095,-1.8293,-0.8653,-1.1030,-0.7199,-0.6347,-1.4599,-0.9629,-1.1938,-0.3934,-1.4451,-0.5873,-1.6115,-1.0282,-0.3051,-0.7393,-1.4440,-0.6072,-0.8729,-0.5990,-0.8423,-0.9811,-0.6698,-0.9798,-1.6563,-1.2560,-0.8225,-1.8344,-1.2367,-1.2981,-1.1689,-1.4382,-1.3734,-1.0621,-1.3157,-1.0731,-1.4968,-1.7636
-0.7983,-0.4252,-0.6368,-1.1478,-0.5690,-0.6534,-0.6387,-0.7490,-1.1399,-0.6269,-0.6355,-1.2000,-0.6816,-0.6666,-0.2347,-0.4851,-0.5941,-0.0945,-0.5058,-0.4778,-0.4552,-1.1188,-0.9604,-0.0577,-0.9116,-0.6759,-0.9558,-0.9071,-0.7656,-0.3417,-0.4140,-0.3827,-0.4470,-0.2964,-0.2528,-0.1290,-0.3884,-0.4030,-0.3831,0.1144,-0.2782,-0.9613,-0.5840,-0.6830,-0.9852,-0.0200,-0.3865,-0.4979,-0.6856,-0.2403,-0.1494,-1.0718,-1.0910,-0.8974,-0.6064,-0.7833,-0.7488,-0.6404,-0.9930,-0.7108,0.9990,-1.0235,-0.0498,-0.6929,-0.5340,-0.6542,-0.5413,-0.7913,-0.3716,-1.2515,-1.1402,-0.5512,-0.1956,-0.8188,-1.2741,0.1854,-0.4754,-0.1941,-0.8504,-0.5779,-0.8598,-0.3139,-0.5420,-0.7296,-0.7236,-0.8886,-1.2277,0.0224,-0.9554,-0.4113,-0.4805,-0.5013,0.4271,-0.0643,-0.4896,-0.1772,-0.9691,-0.2980,-0.2477,-0.9183,-0.6724,-0.6180,-0.8089,-1.2178,-0.3673,-0.5709,-1.0371,-0.7553,-0.3113,-0.4657,-0.9284,-0.4307,-0.0969,-0.5658,-0.6066,-0.6821,-0.6309,-0.5629,-0.7881,-0.4391,-0.3555,-0.8598,-0.8494,-0.6713,-1.7107,-1.5844,-0.7223,-0.6818,-1.9153,-0.7206,-0.2985,-0.8641,-0.4449,-1.2348,-0.9660,-0.8354,-0.6894,-0.6429,-1.7639,-1.6074,-0.1125,-0.0035,-0.5466,-1.2426,-0.3210,-0.6357,-0.4682,-0.3111,-0.6864,-0.2603,-0.9262,-1.2549,-1.0144,-0.4533,-1.5998,-1.1494,-1.2877,-1.2612,-1.5372,-1.2352,-0.8055,-1.3356,-0.8262,-1.2552,-1.4418
-0.7519,-0.4703,-0.5094,-1.1328,-0.4255,-0.7437,-0.5809,-0.5531,-0.9864,-0.4459,-0.7379,-1.1411,-0.6544,-0.3956,-0.1200,-0.1437,-0.4925,-0.0804,-0.1344,-0.2624,-0.2132,-0.8584,-0.5305,-0.2929,-1.2372,-0.4530,-0.7113,-0.6683,-0.5648,-0.3219,-0.4981,-0.2363,-0.2479,-0.1900,-0.2042,-0.1851,-0.3850,-0.2155,-0.5347,0.0684,-0.1047,-0.7311,-0.4896,-0.7181,-1.0241,0.1986,-0.5831,-0.3135,-0.5896,-0.1007,-0.1209,-0.9210,-0.8604,-0.6430,-0.5046,-0.6635,-0.4743,-0.5725,-0.7991,-0.8657,0.7648,-1.0308,0.2445,-0.2208,-0.2553,-0.6571,-0.4432,-0.3688,-0.3837,-1.1514,-0.7696,-0.4595,-0.1804,-0.7005,-1.2152,0.5131,-0.0639,-0.4617,-0.6646,-0.4837,-0.4393,-0.4619,-0.1019,-0.6181,-0.7046,-0.9279,-1.1967,-0.0722,-1.0034,0.0087,-0.4392,-0.6349,0.6765,-0.2109,-0.4585,-0.3752,-0.9504,-0.0744,-0.4313,-0.5837,-0.0704,-0.6137,-0.6546,-1.2489,-0.3387,-0.4283,-0.7750,-0.7497,-0.2065,-0.2786,-1.2524,-0.3739,-0.0878,-0.5343,-0.6206,-0.8541,-0.4482,-0.7476,-0.7366,-0.3763,-0.3755,-0.7047,-0.6936,-0.6188,-1.5375,-0.9034,-0.2552,-0.5062,-1.6502,-1.3292,-0.7361,-0.1588,-0.9722,-0.8843,-0.7791,-1.1797,-0.1381,-1.2253,-1.5367,-1.2829,-0.2571,0.2034,-1.1462,-0.9718,-0.1531,-0.9897,-0.6198,-0.1474,-0.4636,-0.3869,-0.6789,-1.0878,-1.0960,-0.1915,-1.7475,-1.3046,-1.2231,-0.9815,-1.5976,-1.3447,-0.8386,-1.0384,-0.9340,-0.8437,-1.1858
-0.7584,-0.4206,-0.4948,-0.9700,-0.4754,-0.4631,-0.7331,-0.7376,-1.0255,-0.2949,-0.7199,-1.0106,-0.1869,-0.3508,-0.0912,0.0542,-0.4000,0.1585,0.2107,-0.1843,0.0648,-0.7068,-0.4070,-0.8826,-0.9312,-0.3929,-0.7542,-0.9038,0.0869,-0.3103,-0.1949,-0.4734,-0.1550,-0.1246,-0.4811,-0.4947,-0.4683,-0.1861,-0.5800,-0.1090,-0.2391,-0.7815,-0.6618,-0.8407,-1.0326,0.4633,-0.3586,-0.1967,-0.4948,-0.2601,0.0065,-0.6474,-0.8857,-0.7241,-0.2766,-0.5634,-0.6760,-0.6536,-0.8835,-0.2654,0.6033,-0.7903,0.2412,-0.5348,-0.2234,-0.3397,-0.1689,-0.3292,-0.3211,-1.0166,-0.9690,-0.4628,-0.4137,-0.6360,-1.2721,0.8162,-0.4751,0.4907,-0.5742,-0.7296,-0.8613,-0.3067,-0.5057,-0.6301,-0.5287,-1.1533,-0.9009,0.1538,-0.7968,0.2434,0.0543,-0.6663,0.3502,-0.0296,-0.4966,-0.1650,-0.9693,-0.3989,-0.4276,-0.6096,0.0076,-0.5738,-0.4854,-0.6612,-0.2226,-0.3693,-0.3035,-0.8712,-0.1650,-0.5306,-1.1871,-0.6246,-0.5009,-0.5136,-0.9214,-0.7403,-0.6596,-1.1215,-0.5887,-0.4724,-0.4805,-0.8712,-0.3734,-0.6557,-1.2163,-1.0685,-0.8050,-0.5959,-2.1457,-0.8176,-0.0312,-0.4423,-0.5868,-0.5463,-0.3329,-0.8864,-0.6880,-1.1210,-0.9942,-1.6304,-0.2141,-0.3568,-1.1766,-1.2194,-0.5894,-0.6285,-0.7875,-0.0816,-0.7135,-0.0968,-0.6193,-1.1651,-0.6840,-0.4087,-1.5975,-0.8729,-1.0872,-1.0327,-0.9280,-1.3055,-0.6771,-0.9289,-0.9403,-1.0828,-1.1727
-0.6528,-0.4054,-0.2727,-0.8296,-0.4159,-0.4545,-0.3289,-0.4647,-0.9803,-0.4646,-0.6690,-0.9412,0.0545,-0.0772,-0.1846,0.1691,-0.2931,0.2333,-0.4859,-0.2701,0.0457,-0.7677,-0.6078,-0.2525,-1.0309,0.1607,-0.3883,-0.2529,-0.1616,-0.2825,-0.6195,-0.1393,-0.3147,0.1866,-0.3966,-0.5892,-0.5708,-0.2028,-0.4601,-0.2871,-0.1934,-0.8870,-0.7616,-0.7158,-1.1650,0.3564,-0.4982,-0.3385,-0.7005,-0.3627,0.1875,-0.8490,-0.8371,-0.7961,-0.4150,-0.6511,-0.6425,-0.5961,-0.6968,0.3579,0.7939,-0.6910,0.1146,-0.5259,-0.4083,-0.5855,-0.5103,-0.7083,-0.4000,-1.0754,-0.6736,-0.2095,-0.2425,-0.5409,-1.1654,0.3733,-0.6301,-0.5063,-0.6192,-0.8724,-0.6060,-0.1198,0.0060,-0.5332,-0.3128,-0.0129,-0.8816,-0.1867,-0.8698,-0.1192,-0.1112,-0.4249,0.5591,-0.3478,-0.4191,-0.1184,-0.9632,-0.1090,-0.3777,-0.3281,-0.2090,-0.6889,-0.1994,-0.7530,-0.5000,-0.2812,-0.6565,-0.6791,-0.1438,-0.4585,-0.8271,-0.4953,-0.4680,-0.2294,-0.6557,-0.9500,-0.8199,-1.0811,-0.5339,-0.1563,-0.4879,-0.7771,-0.4792,-0.2948,-0.9147,-1.3127,-0.6210,-0.4785,-1.2012,-0.2389,-0.6174,-0.6777,-0.4001,-1.0298,-0.5088,-1.0463,-0.7782,-0.6622,-1.4297,-0.1416,-0.2809,0.5126,-0.1358,-0.6027,-0.4688,-0.8144,-0.7247,-0.7162,-0.6751,-0.5513,-0.7209,-0.9419,-0.6917,-0.2351,-1.5757,-1.0211,-1.2704,-1.0344,-1.3417,-1.1260,-0.5743,-1.1196,-0.7475,-0.9307,-1.0507
