-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.6376,-0.3977,-0.4532,-0.8095,-0.6608,0.0276,-0.2459,-0.1623,-0.8886,-0.4821,-0.6035,-0.8847,-0.1326,-0.2738,-0.0811,0.1764,-0.3946,0.0069,-0.0290,-0.2269,-0.0892,-0.6859,-0.3223,0.2656,-0.9303,0.4682,-0.2767,-0.4278,0.0155,0.0585,-0.4339,-0.3611,-0.2872,-0.1056,-0.3224,-0.5324,-0.8368,-0.1083,-0.4381,-0.4279,-0.4463,-0.8581,-0.6532,-0.6331,-1.1793,0.1821,-0.5212,-0.3284,-0.5901,-0.4012,0.0705,-0.9608,-0.7584,-0.8199,-0.6032,-0.6315,-0.5128,-0.4548,0.2037,-0.1468,0.9231,-0.5318,0.2170,-0.5971,-0.4875,-0.6650,-0.6540,-0.4076,-0.2260,-0.7591,-0.8914,-0.7608,-0.1950,-0.7032,-1.0249,-0.2096,-0.6040,-0.0233,-0.6461,-0.4349,-0.3793,-0.0600,-0.1582,-0.5225,-0.5396,-1.3154,-0.5205,-0.2149,-1.1806,0.1015,-0.3408,-0.4405,0.3114,-0.2922,-0.4396,-0.1407,-0.7335,-0.1480,-0.7032,-0.3869,-0.0330,-0.7006,-0.1887,-0.6686,-0.5374,-0.4059,-0.2478,-0.8228,-0.1075,-0.5742,-0.7541,-0.6057,-0.1307,-0.6225,-0.9284,-0.7510,-0.6915,-0.5002,-0.7636,-0.1607,-0.4020,-0.8000,-0.4702,-0.2833,-1.4057,-0.3226,-0.4412,-1.0888,-1.4674,-0.2792,-0.4202,-0.2247,-0.6546,-0.8118,-0.5855,-1.0582,-0.5242,-0.3070,-0.8352,-1.1671,-0.4699,0.8919,0.2365,-0.5666,-0.6147,-0.6738,-0.7054,-0.5627,-0.7963,-0.3251,-0.4638,-1.1670,-0.7749,-0.4342,-1.3309,-0.6321,-1.3444,-1.0314,-1.0837,-1.1614,-0.5655,-0.7254,-0.6842,-0.9845,-0.9973
-0.5091,-0.1505,-0.6281,-0.7536,-0.2659,-0.3392,-0.2080,-0.3706,-0.8343,-0.1825,-0.4880,-0.8206,-0.0396,-0.0720,-0.1014,-0.0085,-0.4205,0.0787,0.2152,-0.3344,0.1558,-0.2861,-0.8109,-0.4345,-0.8311,0.3421,-0.3531,-0.0906,-0.1751,-0.0819,-0.6321,0.1880,-0.2933,-0.3104,-0.1280,-0.2569,-0.7764,-0.0976,-0.5113,-0.2777,-0.7543,-0.9894,-0.6126,-0.7772,-1.1054,-0.1054,-0.4269,-0.4261,-0.6092,-0.3309,-0.1791,-0.8286,-0.7698,-0.8439,-0.5786,-0.6088,-0.5872,-0.4602,-0.5033,-0.3313,0.5846,-0.4381,0.0918,-0.5977,-0.5762,-0.5866,-0.5870,-0.5620,-0.5086,-0.7099,-0.7369,-0.6064,-0.0534,-0.6002,-1.0547,0.0000,-0.4005,-0.6470,-0.6042,-0.5526,-0.5443,-0.0578,-0.1765,-0.5730,-0.4983,-1.1844,-0.8832,0.2960,-0.6317,-0.2361,-0.4828,-0.5731,0.0849,-0.2557,-0.0058,-0.3559,-0.5656,-0.2434,-0.7193,-0.1485,-0.1342,-0.4455,-0.0678,-0.5543,-0.2731,-0.0556,-0.0799,-0.6847,0.1200,-0.2758,-0.7879,-0.3987,-0.1839,-0.4058,-0.6624,-0.7489,-0.7362,-0.9490,-0.4723,-0.2156,-0.3251,-0.7125,-0.3106,-0.2156,-1.5544,-0.8483,-0.4476,-0.8289,-1.8475,-0.3963,-0.3098,-0.8676,-0.7921,-0.7408,-0.5356,-0.8145,0.1043,-0.7576,-1.1002,-1.1905,-0.6717,-0.5078,-0.5408,-0.9068,-0.6414,-0.6391,-0.4877,-0.3486,-0.6129,-0.5540,-0.7167,-0.9264,-1.0563,-0.4064,-1.5341,-0.7251,-1.2956,-1.2014,-1.0677,-1.1708,-0.6470,-1.1851,-0.9052,-0.9997,-1.0624
-0.2485,-0.3344,-0.3454,-0.5762,-0.0868,-0.2696,-0.0527,-0.3852,-0.6403,-0.0674,-0.2854,-0.6505,-0.1669,-0.1648,0.0245,0.0201,-0.3498,0.0642,-0.3454,-0.3230,-0.0256,-0.5596,-0.8435,-0.4089,0.2017,0.1077,-0.3509,0.1069,0.2986,-0.0996,-0.5792,-0.3250,-0.1451,-0.0989,-0.2159,-0.3867,-0.5604,-0.1093,-0.5847,0.0321,-0.5212,-1.0322,-0.6003,-0.4564,-0.9912,0.1457,-0.1417,-0.3078,-0.5750,-0.2408,0.2471,-0.7488,-0.5896,-0.7547,-0.4983,-0.6299,-0.1202,-0.2406,-0.3509,-0.8220,0.0941,-0.4938,0.1589,-0.3747,-0.4938,-0.5382,-0.4139,-0.4808,-0.3327,-0.6674,-0.5537,-0.2566,0.0475,-0.5107,-1.1703,-0.1174,-0.3533,-0.2418,-0.2212,-0.0352,-0.1781,0.0802,0.0143,-0.4730,-0.0626,-0.3177,-0.6635,-0.0346,-0.5834,0.0047,-0.0058,-0.5995,-0.2220,-0.1332,-0.0248,-0.1858,-0.5284,-0.0708,-0.1885,-0.3142,0.3201,-0.2342,0.0012,-0.2795,-0.0875,-0.0673,-0.3021,-0.3168,-0.1737,-0.3378,-0.5599,-0.1672,-0.2475,-0.2246,-0.5959,-0.6425,-0.5573,-0.7043,-0.3004,-0.0239,-0.2821,-0.6631,-0.4022,-0.1408,-1.0241,-0.5651,-0.6501,-0.3421,-0.4065,-0.1703,-0.2560,-0.3797,-0.3993,-0.6741,-0.1985,-0.4604,-0.5362,-0.4213,-1.3569,-0.4776,-0.0104,0.4211,-0.3364,-0.8493,-0.3235,-0.3530,-0.1512,-0.2377,-0.5902,0.3726,-0.2273,-0.8994,-0.5933,-0.2989,-1.3174,-0.7824,-1.0665,-1.1307,-1.0455,-1.1042,-0.6755,-1.0357,-0.6441,-0.7773,-0.7550
-0.3787,0.0795,0.0905,-0.5538,-0.0817,-0.1386,0.0302,0.2311,-0.5136,0.2759,-0.1234,-0.5002,-0.2142,-0.0920,0.1798,0.3372,0.0721,0.3225,-0.3510,-0.1690,-0.2587,-0.2919,-0.1148,-0.2603,-0.3663,0.4313,-0.2257,0.0119,0.1376,-0.0034,-0.6301,-0.2374,-0.3044,-0.0542,0.0526,-0.0325,-0.3015,0.1191,-0.5251,0.0897,-0.2394,-0.5899,-0.2762,-0.3708,-0.8341,0.3546,0.0938,-0.0096,-0.4776,0.1127,0.1842,-0.7561,-0.6158,-0.6427,-0.4668,-0.3552,-0.3519,-0.0620,-0.0686,-0.2434,0.1885,-0.2558,0.0447,-0.5265,-0.4327,-0.4203,-0.4724,0.4234,-0.1057,-0.9276,-0.4638,-0.1615,0.1501,-0.2268,-1.0871,0.1300,0.0472,-0.0421,-0.4486,-0.0001,-0.3793,0.1547,0.0313,-0.8278,-0.1384,-0.6971,-0.6959,0.0367,-0.5239,-0.0090,0.1906,-0.4066,0.5426,0.3913,0.1317,0.2098,-0.4669,0.3360,0.0860,-0.0609,0.1885,-0.1892,-0.0436,-0.5499,0.5422,0.0799,-0.3998,-0.2652,0.2860,-0.0567,-0.2277,-0.0430,-0.2033,-0.1638,-0.1783,-0.4614,-0.4133,-0.4686,-0.6292,0.1282,-0.1255,-0.6346,-0.4079,-0.2312,-0.5527,-0.6778,-0.3252,-0.6577,-0.7951,-0.4084,-0.6460,-0.2682,-0.5408,-0.8903,-0.6728,-0.6316,-0.5045,-0.5397,-0.1325,-2.0459,-0.6717,-0.5464,-0.2685,-1.0459,0.0570,-0.2002,-0.1622,-0.0682,-0.1596,0.0184,-0.7560,-0.8103,-0.4657,-0.3522,-0.9513,-0.4598,-0.8979,-0.7043,-1.2723,-0.9120,-0.3498,-0.7328,-0.7255,-0.7409,-0.7956
-0.2268,0.3235,-0.0056,-0.3073,-0.2442,-0.1349,0.1868,-0.2523,-0.2350,0.3486,-0.2429,-0.4183,-0.2346,-0.2090,-0.1582,0.1970,-0.4246,0.5816,0.8926,0.1885,-0.3783,-0.4115,-0.3173,-0.6622,-0.5285,0.5655,-0.4560,-0.1912,-0.0905,-0.1523,-0.3802,-0.4455,-0.1763,0.2625,0.1408,0.0668,-0.1111,0.1888,-0.3260,0.3615,0.0568,-0.3827,-0.4105,-0.3276,-0.5333,0.3731,-0.1709,-0.1948,-0.4177,0.3637,0.3913,-0.8940,-0.6892,-0.4957,-0.2808,-0.3553,-0.5138,-0.1228,-0.4464,-0.5335,0.2062,-0.3158,0.3921,-0.2964,-0.4417,-0.4110,-0.4187,0.4721,-0.2275,-0.6783,-0.7790,-0.5205,0.2255,-0.4882,-1.0311,0.3034,-0.4605,0.5372,-0.2874,-0.1079,-0.3872,0.4575,0.3419,-0.3238,-0.4805,-0.8829,-0.5418,0.1286,-0.8540,0.0284,0.2433,-0.1679,0.6560,0.6252,0.0142,0.5374,-0.3183,0.4829,0.5022,-0.0749,0.6624,0.0399,-0.3500,-0.5128,0.4351,0.2921,-0.3699,-0.4621,0.2787,-0.1134,-0.5813,0.0971,0.2031,-0.3937,0.3218,-0.3126,-0.1819,-0.1704,-0.3896,0.3533,-0.0071,-0.3660,-0.4671,-0.0008,-0.9075,-0.6855,-0.4118,-0.1667,-1.3960,-0.2244,-0.5111,-0.1734,-0.1677,-0.4133,-0.3188,-0.7295,0.1398,-0.8441,-0.9080,-1.8477,-0.6378,-0.3682,-0.6147,-1.0202,0.3455,-0.4888,-0.3916,0.2346,-0.1144,-0.0895,-0.7460,-0.8020,-0.4152,-0.2137,-1.2263,-0.6417,-0.8998,-0.7109,-1.2303,-0.7148,-0.4420,-0.6171,-0.5139,-0.7327,-0.7932
-0.0601,0.2548,0.4605,-0.1278,-0.5481,-0.0168,0.0196,-0.2767,-0.4764,0.5598,-0.4973,-0.6234,-0.2166,-0.3695,-0.1698,0.1646,-0.5783,0.0408,0.3794,-0.2760,-0.1364,0.0306,-0.2209,-0.7121,0.5992,-0.4923,-0.4213,-0.1788,-0.1684,-0.2473,-0.0190,-0.2290,-0.2816,0.1681,0.3169,0.0194,-0.0910,0.1990,0.2374,0.4405,0.2257,-0.4789,-0.2559,0.0631,-0.2097,0.1741,-0.1988,-0.2310,-0.1499,0.3465,0.5204,-0.3406,-0.4664,-0.3084,-0.1751,-0.4242,-0.0121,0.2407,0.1176,0.1579,-0.0552,-0.1610,-0.1653,-0.2634,-0.4256,-0.2210,-0.5436,0.3203,-0.1115,-0.4657,-0.2600,-0.2726,0.4176,-0.4374,0.0105,0.6000,-0.3573,0.5313,-0.1820,0.2474,0.0686,0.3393,0.2190,0.0046,0.0744,-0.3104,-0.2842,0.0191,-0.6917,0.2346,0.1034,-0.2556,-0.1679,0.6657,0.2930,0.4179,-0.5171,0.6384,0.3814,0.3920,0.3226,0.0171,-0.0474,-0.4143,0.4736,0.2336,0.0287,-0.2416,0.1092,0.1122,-0.2117,0.3130,0.6954,-0.1191,0.1185,-0.1305,0.0126,-0.0742,-0.0704,0.3692,0.1386,-0.2761,-0.3464,-0.0881,0.7484,0.5195,-0.5116,0.0384,0.3183,-0.4755,0.0179,0.3173,-0.0171,-0.1605,-0.2987,-0.6814,0.2153,-0.1446,-0.5060,0.4452,0.3458,0.6065,-0.2369,-0.2914,0.3918,-0.4320,0.0272,0.0826,0.0565,-0.4165,-0.5540,-0.6070,-0.3625,-0.5392,-0.6727,-0.1048,-0.8632,-0.7040,-1.1333,-0.8035,-0.8950,-0.5733,-0.6867,-0.8451,-0.8791
-0.0079,0.8097,0.4342,0.1219,-0.3439,-0.2514,0.1117,-0.8005,-0.4627,0.6718,-0.5482,-0.3746,-0.3630,-0.3793,-0.4612,0.0027,-0.5217,0.3891,0.4506,-0.3067,-0.2726,0.2418,0.1144,-0.9748,0.8213,-0.0693,-0.0980,0.2325,-0.7060,-0.6242,0.1363,0.2653,-0.3935,0.4019,0.2828,0.4072,-0.0349,0.2851,0.1194,0.3936,0.4647,-0.2477,0.0849,0.3325,-0.0015,-0.1251,-0.1766,-0.2768,-0.0659,0.3682,0.4898,-0.2352,-0.3136,-0.2303,-0.0737,-0.4673,0.4649,0.6307,0.5309,0.3086,-0.3000,0.3011,0.4128,-0.3913,-0.4991,-0.1350,-0.4603,0.3279,-0.0658,-0.5080,0.0250,-0.0187,0.8068,-0.1551,-0.2794,0.5406,-0.2339,0.7109,0.1943,0.4857,0.4990,0.6162,0.9633,0.2655,0.7752,-0.0501,0.0995,0.4332,0.2281,0.2497,0.6922,-0.2572,-0.0542,0.7702,0.2994,0.8079,-0.2085,0.7938,0.7252,0.1834,0.0318,-0.1164,0.0573,-0.2731,0.5811,0.3289,0.0383,-0.1984,0.2211,-0.0350,-0.2123,0.6546,0.3494,0.0085,1.0028,0.1026,0.3929,-0.1227,-0.0299,0.2177,0.3461,-0.0075,-0.2445,-0.1409,0.2847,0.0492,-0.6830,-1.0224,0.5378,-0.5104,-0.0755,0.1412,0.4892,-0.5693,-0.2962,-0.7259,0.5355,-0.7035,-0.9919,-1.1960,0.4562,0.5116,-0.1405,-0.5733,0.2732,-0.7013,-0.0169,-0.3893,-0.2625,-0.2119,-0.2053,-0.5920,-0.4165,-0.5380,-0.5709,-0.1185,-0.8211,-0.6983,-0.6561,-0.6916,-0.5905,-0.4636,-0.7300,-0.9562,-0.7325
0.2366,1.0368,0.9064,0.2488,-0.3421,-0.4916,0.6995,-1.0681,-0.6558,1.1777,-0.4643,-0.0779,-0.2421,-0.3677,-0.3849,-0.0628,-0.3968,0.8330,1.4779,0.5675,0.1167,0.2852,-0.2063,-0.9748,3.3231,1.0465,0.3173,0.7398,-0.4729,-0.1969,-0.2744,-0.3438,-0.3172,-0.0094,0.5886,0.3410,0.2720,0.1898,0.2165,0.4503,0.4470,-0.2060,-0.0264,0.4104,0.0349,-0.1273,-0.1158,-0.2836,0.1174,0.6030,0.4268,-0.4975,-0.2157,-0.2277,-0.2918,-0.3905,1.0998,1.1271,2.3028,0.7796,-2.4732,0.2517,0.4335,-0.2590,-0.5238,-0.1069,-0.5666,0.2667,0.0221,-0.3498,-0.1841,0.6277,0.8404,0.2180,-0.1550,1.9532,1.4232,0.5955,0.1920,0.5933,0.3768,0.8338,0.3463,0.4190,0.5104,-0.0217,0.0089,0.8467,-0.0166,0.5423,1.3381,0.3896,1.9247,0.6589,-0.0942,0.4130,-0.0711,0.5093,0.6681,0.5353,0.6086,-0.2487,0.1817,-0.4453,0.7248,0.2862,0.1952,0.5447,0.1747,0.0748,0.1250,0.7008,0.8605,0.0234,0.5486,0.0869,0.5791,0.1564,-0.0498,0.1908,0.2587,-0.2957,-0.2108,0.2627,0.5574,0.1593,0.0447,-1.4823,0.0810,0.8150,0.1344,-1.2526,0.9050,-1.8357,-0.5703,-0.8311,-0.8008,-0.9398,-0.9170,0.3472,1.0653,0.1207,0.3304,-0.2158,0.5789,-1.4892,0.3600,-0.1630,-0.1192,-0.6657,-0.9192,-0.5382,0.1223,-0.2893,0.4800,0.3660,-0.5140,-0.5230,0.0235,-0.8393,-0.3659,-0.1940,-0.5040,-0.6731,-0.5469
0.6500,0.9844,0.8739,0.7699,0.2064,0.1025,0.4214,-0.2919,0.1547,0.8926,-0.0030,0.0378,0.4319,-0.2987,0.0175,0.4410,-0.0193,0.1494,0.8791,-0.0564,0.6612,0.2713,0.0770,-0.4928,0.1553,0.4198,0.2172,0.2507,-0.0522,0.1668,0.2069,0.2345,-0.2323,0.4354,0.5948,0.2656,0.5190,0.6389,0.6417,0.8173,0.5290,0.1415,0.2108,0.5569,0.0608,0.2708,0.0191,0.0382,0.2508,1.1640,0.9354,-0.4688,-0.3903,0.0933,-0.3752,-0.3028,0.0272,1.1255,0.4762,-0.1337,0.6850,0.4295,0.7148,-0.1271,-0.1764,0.0411,-0.4081,0.4284,-0.0057,-0.1273,-0.0112,-0.1266,0.9845,0.0417,-0.0531,1.0086,-0.0054,-0.1555,0.4203,0.6103,0.6484,1.0839,0.5217,0.3830,0.2070,-0.2567,0.4916,0.8253,0.1011,0.6065,0.8173,0.0866,1.2784,0.8497,0.7911,1.0296,0.1933,0.8232,0.8282,0.3542,0.7967,0.4757,0.3415,0.0682,1.1341,0.9778,0.3614,0.1917,0.5511,0.4403,0.3340,1.0806,0.6821,0.2938,1.6650,0.5083,0.6723,0.1936,0.3215,0.3908,0.5656,0.1368,-0.0832,0.2670,-0.4166,0.1590,0.3135,-0.9704,0.8391,-0.4856,-0.2672,0.4298,0.2531,-0.4535,-0.0753,-0.8688,0.4346,0.1382,-0.3220,-0.1523,-0.4809,0.1872,-0.5042,0.0405,0.3145,-0.7315,0.3630,0.0339,-0.0280,-0.6460,0.0262,-0.6120,-0.3329,-0.1254,-0.8333,0.0517,-0.5794,-0.5586,-0.3908,-1.2301,-0.0979,0.1496,-0.4539,-0.7016,-0.5895
0.8434,1.1127,0.8318,0.9999,0.7180,0.1531,0.3893,0.0113,0.2629,0.9157,0.2648,0.1182,0.5500,-0.1955,0.2947,0.9626,0.2691,-0.0288,1.3275,0.2366,0.9397,0.1369,0.2526,-0.1573,0.6585,0.0099,0.4839,0.0094,0.7089,0.2944,0.4060,0.3024,-0.1160,0.7280,0.7280,0.7204,0.6284,0.7987,0.5210,0.9632,0.7225,0.1876,0.2550,0.4430,0.2926,0.6088,0.7076,0.5481,0.7051,1.1153,0.8652,-0.1813,-0.0837,0.4161,-0.3157,-0.0179,0.5434,1.0965,0.8133,0.1203,0.7973,0.6360,0.5345,0.2987,0.1250,0.5379,-0.1199,0.5077,0.2402,-0.0437,0.2669,0.3192,0.9556,0.4452,-0.1499,0.6406,0.5872,0.7454,0.4025,0.8956,0.4300,1.1504,1.1875,0.1287,0.4953,-0.1208,0.5748,1.0597,0.5846,1.0124,1.0848,0.2358,0.7821,0.5712,0.8423,1.0461,0.3758,1.0020,0.4424,0.5873,0.9326,0.4868,0.5454,0.1914,1.0225,0.5411,0.3262,0.2294,0.7764,0.3727,0.0812,0.7749,0.6399,0.2153,0.7094,0.3366,0.5369,0.0470,0.3697,0.6485,0.8251,0.1703,0.1551,0.2744,-0.0042,0.6467,0.3384,0.1328,0.2831,-0.4079,0.1353,0.8076,0.3505,0.2089,-0.0106,-0.0844,1.0335,-0.2406,0.0371,-0.0816,0.4052,0.3475,0.0815,0.0900,0.5584,-0.1696,0.3357,-0.2369,0.3584,0.5731,0.2458,-0.3057,0.0089,-0.0751,-0.7691,0.0655,-0.7347,-0.7726,-0.6463,-1.1317,-0.0512,-0.1990,-0.3288,-0.6431,-0.5759
1.1685,1.4285,1.0726,1.1687,1.1958,0.4326,0.6287,0.2551,0.6203,1.0079,0.6780,0.5314,1.2154,0.1519,0.7713,0.8084,0.7351,0.8829,1.3429,0.7132,0.9130,0.7800,0.9075,0.6096,0.5180,0.4714,0.8855,0.5310,1.0825,0.6054,0.8475,0.8217,0.3052,1.1560,1.0850,1.2202,0.9239,1.2968,0.7935,1.3140,0.6710,0.5933,0.6259,0.7185,0.4739,0.8939,1.1996,0.8585,0.9982,1.2558,1.2861,0.2217,0.2483,0.9242,0.2391,0.3796,0.7387,1.3649,1.0777,0.2168,0.4388,1.2610,0.5986,0.5758,0.5402,0.9230,0.3757,0.8958,0.4810,0.2342,0.5368,0.5835,1.0864,0.5288,0.3225,1.1544,0.8853,1.0118,0.5140,0.4034,0.6258,1.5240,1.2348,0.3579,0.4210,0.1540,0.7065,1.4841,0.9263,1.1344,1.5109,0.4041,1.3108,0.9887,1.1517,1.1886,0.5390,1.1345,0.8715,0.5341,1.1457,0.8365,0.8799,0.2634,1.1972,1.0932,0.6025,0.4972,1.1793,0.7752,0.4899,0.8729,0.9740,0.3197,0.4764,0.2868,0.9076,0.1991,0.5168,0.9758,0.9823,0.3927,0.3422,0.4588,-0.1201,0.4144,0.7359,0.0702,0.8533,-0.2429,0.4035,0.4900,0.3836,0.0775,0.3394,0.0637,0.8990,-0.4192,0.4218,-0.5529,0.3537,0.0873,0.4306,0.0426,1.0893,0.2078,0.4978,0.1446,0.6236,-0.0301,0.7078,0.1645,0.3020,0.2395,-0.6093,0.0832,-0.2537,-0.2063,0.0039,-0.6221,0.0097,0.2363,0.2923,-0.3662,-0.1079
1.0407,1.5540,0.9621,0.9765,1.2555,0.7690,0.4727,0.4592,0.4922,1.2249,0.6580,0.4941,1.3313,0.2564,0.9251,1.1919,1.0221,0.6650,1.8576,1.1388,1.2161,1.0151,1.1414,0.3981,0.5564,0.4134,0.9849,0.1482,1.1446,0.9156,1.2668,0.8685,0.4907,1.0858,1.0587,1.4268,1.1528,1.2834,1.0208,1.6093,1.1134,0.7607,0.6538,0.8398,0.6154,1.1159,1.2167,1.0578,1.1631,1.3861,1.3002,0.3778,0.2813,1.0431,0.4129,0.6249,0.4787,1.3230,0.7784,0.9035,1.2196,1.4859,0.8377,1.0478,0.9507,1.0598,0.6688,1.0073,0.4576,0.3451,0.4973,0.9567,1.2913,0.8203,0.3317,1.5518,0.7677,1.3493,0.5721,0.7905,1.0144,1.6704,1.0138,0.4450,0.7108,0.1131,0.8356,1.1064,0.7744,1.2760,1.6826,0.7485,0.6788,1.2031,0.9761,1.0490,0.5437,1.3599,0.9418,0.8348,1.6092,1.0375,0.7451,0.2844,0.9526,1.0878,0.7891,0.6786,1.3980,0.7362,0.5790,0.8294,0.6012,0.2849,0.1176,0.2591,0.8099,0.2930,0.5678,0.9701,0.9572,0.3549,0.3300,0.6772,-0.1745,0.7755,0.8818,0.4464,0.1393,-0.3735,0.2826,0.5985,0.7477,0.1388,0.3329,0.5681,0.9055,-0.1889,-0.4438,0.2960,0.0311,0.4689,0.1406,0.9689,0.8362,0.0785,0.4695,0.3943,0.9325,0.3531,0.5696,0.3756,0.3674,0.4474,-0.4842,0.8080,-0.2152,0.1298,0.2010,-0.5550,0.2784,0.5863,0.3617,0.2542,0.2002
0.9643,1.5882,0.8293,0.6331,1.5737,0.7945,0.6091,0.4532,0.4635,1.4763,0.6634,0.6514,1.4619,0.4124,0.8428,1.3255,0.9174,0.5163,1.4709,1.2620,1.2773,0.4962,1.5240,0.4291,0.6669,0.0368,1.2973,0.4817,1.8742,0.7852,1.3153,1.0887,0.7974,1.3181,1.2855,1.5117,1.3351,1.2580,1.1356,1.5264,0.9144,0.9187,0.8296,0.7886,0.8403,1.3264,1.7303,1.1554,1.4911,1.3711,1.3207,0.5509,0.5035,1.2638,0.6728,0.9818,0.6882,1.2045,1.6428,0.2962,0.4038,1.3609,0.5802,1.1627,1.1365,1.4599,0.8435,1.2144,0.6879,0.2783,0.3746,0.8251,1.1723,0.9286,0.3000,1.1082,0.3465,1.1192,0.7321,0.7204,0.8925,1.7373,1.2169,0.4028,0.5155,0.2748,1.0086,1.0958,0.9446,1.2396,1.5995,0.8496,0.7351,1.5510,1.0807,1.1301,0.4207,1.5688,1.0537,0.7766,1.4635,1.0654,0.7439,0.2876,1.5292,0.9784,0.4946,0.6266,1.3017,0.8549,0.6364,0.6075,0.9264,0.1139,0.1183,0.4221,0.9392,0.2601,0.6158,1.1892,0.9840,0.5207,0.5843,0.6934,0.1687,0.1309,0.5154,0.0757,0.7467,0.2576,0.6473,0.9456,0.4563,0.0536,0.2011,0.1030,0.6685,0.2229,0.7021,0.4735,0.3857,0.8904,0.0968,0.1719,1.0564,-0.2896,0.7200,0.4991,0.8903,0.4707,0.4401,0.4937,0.6981,0.4727,-0.3302,0.9879,-0.0448,0.1714,0.2123,-0.1687,0.4854,0.3604,0.6157,0.3194,0.3111
0.7837,1.3501,0.6601,0.4001,1.2552,0.5938,0.5073,0.1596,0.4404,1.4761,0.4356,0.5026,1.6516,0.4466,0.7004,1.3894,0.5302,0.9199,1.6622,1.1506,1.1445,0.1762,1.1148,0.3911,0.4583,-0.3910,1.0421,0.7148,1.2757,0.3449,1.4897,0.8201,0.7130,1.3788,1.1880,1.5168,1.1873,1.3117,1.1891,1.2699,1.3264,0.6871,0.6820,0.6158,0.9818,1.4947,0.9366,0.9537,1.5682,1.6177,1.2737,0.5431,0.5213,1.1470,0.8123,1.0678,0.3767,0.8472,0.9197,0.4431,0.7597,1.3665,0.1732,0.6360,0.9161,1.5178,0.9359,1.1915,0.6545,0.1267,0.3252,0.6061,1.0209,0.9832,0.2446,0.9498,0.9644,1.3028,0.8742,0.6760,0.7437,1.4175,0.8957,0.5078,0.3308,-0.0053,0.5645,1.1802,0.6818,1.2442,1.4478,0.4387,0.8228,1.7896,1.2450,1.5899,0.5294,1.7591,1.1651,0.7762,1.5070,0.6255,0.7440,0.3451,1.5876,1.0303,0.7557,0.4559,1.4041,0.6470,0.5064,0.9172,0.5676,0.2595,1.2444,0.2050,1.0312,0.1802,0.5057,1.2483,1.0737,0.4341,0.4003,0.3475,0.6030,0.1987,0.5634,0.1964,0.6207,-0.0100,1.0098,0.5882,0.7589,0.8753,0.2132,-0.3911,0.9711,0.8432,1.1019,0.2793,0.8257,0.5463,0.4398,0.5004,0.4908,-0.0675,0.4329,0.4087,0.7488,0.3949,0.2893,0.6280,0.3085,0.4134,-0.1405,0.7720,-0.0077,0.3406,0.2340,-0.4854,0.3468,0.2703,0.6649,0.5300,0.5504
0.5907,1.2334,1.2687,0.1647,1.1998,0.6557,1.0932,0.3514,0.3965,1.3424,0.5110,0.7105,2.0115,0.6949,0.7903,1.0879,1.2246,0.6311,1.0372,1.2999,1.1245,0.7695,1.3026,0.4486,0.2882,0.6497,1.4073,1.1925,1.5202,0.7144,1.7990,0.5748,1.0885,0.9911,1.1230,1.0888,1.0860,1.1312,1.1485,1.4248,1.1891,1.2554,0.6693,0.7058,1.2461,1.3189,1.3591,1.0089,1.8337,1.3914,0.8915,0.8485,0.7933,1.4641,0.9466,1.2069,0.2694,0.8882,1.0005,0.9574,0.1575,1.6097,0.5500,0.8211,0.8826,1.9516,1.1631,1.2477,0.7821,0.9588,0.2212,0.9213,0.5099,1.0358,0.8947,0.5885,0.7407,0.9339,0.4318,0.6558,0.6633,1.5887,0.4827,0.3740,0.3930,0.7688,1.1136,1.6696,0.8017,1.0792,1.1849,0.8950,0.6739,1.2509,1.0442,1.4294,0.4653,1.6246,1.2765,0.8615,1.3725,0.7910,0.8224,0.4548,1.7231,0.6771,0.7711,0.6237,1.0434,0.5142,0.7935,0.7722,0.9027,0.6996,1.5659,0.6716,0.8729,0.5307,0.6043,1.0372,0.9382,0.4356,0.7056,0.8276,0.6134,-0.0640,0.2225,0.2384,0.6302,0.3555,0.8574,0.5863,0.7233,0.6399,0.4087,0.1412,0.7949,0.0239,0.1911,0.4905,0.5746,0.7209,1.0690,0.9361,0.6336,0.3717,0.1240,0.5849,0.9164,0.4894,-0.0916,0.6171,0.9202,0.7382,0.4643,0.5068,-0.1118,0.4304,0.8265,-0.0432,1.1683,0.7431,0.8392,0.5102,0.7619
