-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.0597,0.4828,0.4194,-0.2686,0.8183,0.2032,0.4253,-0.1035,-0.0078,0.5596,-0.0447,0.0707,1.2456,0.0446,0.2420,0.8065,0.4579,-0.0752,1.3915,0.5917,0.5420,0.8642,0.3566,0.0886,0.2796,-0.1130,0.8757,0.2657,0.6323,0.4051,1.1677,0.0884,0.3859,0.6220,0.8580,0.5997,0.9333,1.0220,0.8724,0.8173,0.7422,0.3579,0.3998,0.6428,0.8022,0.8694,0.7420,0.5283,1.1074,1.0354,0.6284,0.1135,0.1088,0.7017,0.1139,0.4994,0.1892,0.6547,0.4018,0.3336,0.7448,0.6903,-0.0098,-0.1503,0.5170,1.1029,0.7196,0.2526,0.5672,0.2364,-0.3843,0.1493,0.7527,0.7103,-0.0111,-0.3104,-0.0548,1.0594,0.5199,0.0921,0.6156,1.0042,0.3551,0.6175,0.6661,0.2184,0.3658,0.7109,0.8047,0.8998,0.7654,-0.0444,-0.1966,1.0512,0.4211,0.7928,0.0683,1.0512,0.2371,0.2625,0.4263,0.2680,0.1325,-0.0326,0.9404,0.2396,0.1891,0.3237,0.5744,0.0393,0.1786,0.5257,0.4726,-0.0306,0.7090,0.2189,0.4922,0.0108,0.0862,0.5848,0.4724,-0.0191,0.1760,-0.0694,0.2668,0.0636,0.2127,0.0772,0.7279,0.1415,0.1414,0.9866,0.1517,0.3555,0.1749,-0.2100,0.8768,0.7346,0.2258,0.2705,0.5149,0.5621,0.0773,0.5166,0.6646,0.0311,0.4067,0.0767,0.8309,0.2924,0.1383,0.1271,0.4104,-0.0724,-0.1288,0.2501,-0.2801,-0.0415,0.1721,-0.0938,0.3225,-0.0734,0.2386,-0.0957,0.5025
-0.0217,0.3378,0.2392,-0.1912,0.7019,-0.0255,0.1862,-0.2579,-0.0456,0.3822,0.0120,-0.0410,0.8331,0.0267,0.0684,0.8867,0.3920,0.3784,0.7668,0.8225,0.1244,0.5354,-0.0313,0.0187,0.5041,-0.0261,0.1782,-0.1295,0.0808,0.2089,1.1274,0.4870,0.3786,0.6555,0.9561,0.9065,0.8129,0.7743,0.6723,0.9100,0.8381,0.4809,0.6241,0.2766,1.0417,0.9727,1.0652,0.4427,1.2220,0.8765,0.5360,0.1933,-0.2614,0.6596,0.2546,0.4428,0.3090,0.8335,0.2644,-0.2988,0.1341,0.6579,-0.7239,-0.2654,0.3780,1.1298,0.9638,0.7660,0.4824,-0.3389,-0.7910,0.3611,0.4131,0.7101,0.4602,0.4660,0.3635,0.7865,0.4249,0.0607,0.6183,0.8067,0.3253,0.0112,0.1331,0.1702,0.5456,0.7823,0.5053,0.5436,0.7035,0.0871,0.4086,0.9242,0.5486,0.5750,-0.0870,0.9524,0.4543,0.2813,0.5000,0.4031,0.1299,-0.1803,0.4921,0.3827,0.5098,0.1135,0.4979,0.0983,0.0493,0.4112,0.2594,-0.2237,-0.0717,0.0605,0.4045,-0.0504,0.2065,0.4927,0.3434,-0.0462,0.1989,-0.1350,0.2489,-0.1400,0.2118,0.4255,0.8709,0.0539,0.5767,0.3706,0.5819,-0.0091,0.1547,-0.0639,0.9162,0.2571,0.1235,-0.5953,0.9406,0.8019,0.1948,0.4692,0.2708,-0.0722,0.2031,-0.0746,0.6178,1.0015,0.4368,0.1819,0.2099,-0.1120,-0.0807,0.3367,-0.1306,0.1074,0.0827,-0.2906,0.3025,-0.0790,0.0186,-0.1038,0.3596
0.3883,0.7713,0.6838,0.0007,0.5559,0.4800,0.5547,0.0588,0.1518,0.8953,0.1883,0.3266,0.8445,-0.0118,0.1922,1.0507,0.6368,0.4148,1.0145,1.0618,0.3517,0.4568,0.1373,-0.2949,-0.1590,0.4515,0.3257,0.2967,0.3479,0.2341,1.2159,0.2386,0.1705,1.3820,1.0189,1.3955,0.9923,0.9858,0.6714,1.3310,1.1701,0.5058,0.7310,0.4333,1.2439,1.1362,0.9943,0.7799,1.0494,1.1025,0.8190,-0.0143,-0.1860,0.5261,0.1045,0.4449,0.0816,0.8042,0.2675,0.5627,-0.0990,0.7792,-0.0660,-0.1422,0.5279,0.9800,0.8242,0.9185,0.5628,-0.1326,-0.4926,0.1682,0.9121,0.6666,0.1033,0.3267,0.4630,1.1206,0.7162,0.6608,0.6525,1.2270,1.2198,0.7032,0.4413,0.3083,1.0521,0.8288,0.6052,1.0185,0.9653,0.1361,0.5999,1.4432,0.6901,0.7481,0.2576,1.1529,0.8491,0.4693,0.8353,0.2965,0.2703,0.3635,0.9335,0.6769,0.7447,0.2782,0.7956,0.3331,0.2474,0.7490,0.6291,-0.2063,0.1425,0.4257,0.5993,0.0340,0.4141,0.7624,0.6412,0.5037,0.5094,0.2166,0.4689,0.1653,-0.3568,0.3621,0.4138,-0.7669,0.4315,0.5290,0.5938,0.1372,0.0998,-0.0642,0.7178,-0.3762,0.3945,-0.5281,1.1984,0.2061,0.0125,0.4564,0.7548,-0.3031,0.2306,-0.1267,0.9124,0.7455,0.1152,0.2916,-0.1248,0.2371,-0.4527,0.4658,-0.2250,-0.0096,-0.2295,-0.4165,0.2346,0.0674,0.0673,0.0555,0.3564
0.6039,1.2339,0.8484,0.3467,0.7223,0.7986,0.7446,0.1334,0.3871,1.0767,0.3012,0.6523,0.9904,0.1683,0.2926,1.3226,0.6393,0.7159,1.4556,0.9859,1.0136,-0.2050,0.1724,0.0588,0.6738,0.1707,0.5784,0.7793,0.4828,0.3419,1.3681,0.3949,0.3031,1.4756,1.1318,1.2526,1.2576,1.0705,0.9094,1.6266,1.4676,0.7480,0.8751,0.5859,1.3628,1.5229,1.1347,0.8329,1.2583,1.3911,1.2293,0.1687,0.0318,0.7831,0.4907,0.6219,0.6225,1.0104,0.2916,0.0664,0.4668,1.1913,-0.0011,0.0963,0.7393,0.7731,0.8349,1.3436,0.5229,0.2132,-0.2425,0.4325,0.9560,0.8993,0.2885,1.4709,0.8908,1.6547,0.8610,0.4788,0.8934,1.3484,0.9990,0.6650,0.4603,0.0497,1.4544,1.3974,0.7514,1.2718,1.2889,0.2099,0.6605,1.2347,1.0028,1.0137,0.4595,1.0726,1.1936,0.8255,1.3752,0.6246,0.5747,0.5021,0.5591,0.6534,0.8673,0.3356,1.0555,0.7389,0.3006,0.7200,0.9164,-0.0018,-0.0611,0.5966,0.5984,0.4524,0.7062,0.9791,0.9458,0.6554,0.5052,0.4076,0.5139,0.7372,0.4571,0.3381,0.5016,-0.4376,0.2217,0.5561,0.3696,0.6494,0.1316,0.0735,0.7403,-0.0827,0.1076,0.0256,0.8822,0.3361,0.2323,0.5169,0.6288,0.1361,0.1905,0.0802,0.7203,0.4541,0.5768,0.3818,0.5936,0.4600,-0.2918,0.5535,-0.2524,0.2050,-0.2597,-0.3691,0.3142,0.3156,0.1895,0.0992,0.2689
0.6870,1.0903,0.9370,0.3031,0.9135,0.9750,0.8845,0.5752,0.3948,1.1593,0.5016,0.7708,1.0805,0.4701,0.5297,1.1150,0.6677,0.6729,1.5306,0.7957,1.0465,0.3581,0.5860,-0.0513,0.1995,0.1203,0.6930,0.3250,0.7531,0.8606,1.4344,1.0600,0.3956,1.5298,1.0415,1.3781,1.3422,1.1288,1.0189,1.4452,1.3209,0.7797,0.8182,0.5756,1.3062,1.4220,0.8650,0.7576,1.2767,1.3939,0.9087,0.4591,0.3993,0.7910,0.6431,0.7100,0.0772,0.8564,0.2777,-0.1310,0.9782,1.0638,0.2219,0.3657,0.8811,1.0041,0.8804,1.3079,0.5262,0.2445,0.0676,0.7058,0.7611,0.7090,0.4692,0.5947,0.2503,1.4393,0.9717,0.6462,0.5720,0.9494,1.1430,0.8405,0.3246,-0.0024,1.3293,0.9078,0.9664,1.4151,0.8248,0.8374,0.8220,1.3817,1.0854,1.1563,0.4956,1.2981,1.0803,0.5951,1.1626,0.7145,0.5729,0.3218,0.9428,1.0042,1.0661,0.3955,0.9969,0.4019,0.4576,0.9851,1.0112,0.2135,0.2128,0.6113,0.5786,0.5987,0.7650,1.1057,1.0373,0.7024,0.6632,0.4777,0.5709,0.4009,0.6384,0.0760,-0.0435,0.1077,0.4922,0.7804,0.5078,0.5135,0.3060,0.1401,0.8811,0.1326,-0.0596,0.3185,0.5359,0.4043,0.4457,0.6342,0.7057,0.1122,0.6568,-0.0054,0.8991,0.2921,-0.0007,0.4306,0.6409,0.1142,-0.1772,0.5843,-0.0256,0.2197,0.4085,0.0338,0.2704,0.2076,0.3376,0.1639,0.3937
0.6153,1.0250,0.7438,0.1306,1.1954,0.7775,0.6373,0.6071,0.3947,0.8456,0.3376,0.6294,1.4599,0.3935,0.6207,1.0007,0.6575,0.6107,1.2213,0.5759,0.8795,0.5229,0.7713,0.7256,0.5421,0.5209,0.8924,0.5519,1.0951,0.9830,0.9885,0.4120,0.4294,1.5704,0.9743,1.2634,1.4318,0.9987,1.1350,1.5965,1.3431,0.9719,0.9199,0.9043,1.1538,1.2042,0.8417,0.8351,1.4166,1.4090,1.4480,0.3755,0.3888,0.9203,0.4701,0.7231,0.3794,0.9254,0.9822,0.9261,0.4893,1.1090,0.6413,0.5375,0.6956,0.9102,0.7014,0.9676,0.6027,0.1548,0.0632,0.6027,1.0424,1.0539,0.7258,0.6094,0.7387,1.6289,0.8543,1.0903,0.6038,1.0672,0.8675,0.9648,1.1112,0.1776,1.3021,0.9470,0.5854,0.9214,1.3335,0.5510,0.7270,1.1900,1.1821,1.2431,0.4066,1.3908,0.7173,0.6363,1.2832,0.5230,0.9141,0.5393,0.7477,1.2079,1.0219,0.6052,1.0941,0.4357,0.7696,1.0191,0.7891,0.4971,0.6574,0.7575,0.7245,0.5606,0.6036,0.9596,1.2313,0.6112,0.5963,0.5517,0.5788,0.4290,0.8960,0.5622,0.3895,0.6738,0.5818,1.2565,0.1048,0.3380,0.8040,0.0818,1.4387,0.1893,0.1954,0.7357,0.6672,0.3559,0.3563,0.1909,0.4264,-0.2312,0.7167,0.3967,0.4940,-0.0447,0.4917,0.4584,0.5779,0.0942,-0.3010,0.6602,-0.0346,0.0100,0.0166,-0.0946,0.0199,0.4699,0.2982,0.1734,0.4653
0.7652,0.9759,0.8623,0.2566,1.0348,0.7413,0.8135,0.5084,0.2992,1.1380,0.5116,0.6527,1.3059,0.4788,0.6559,1.3545,0.8737,0.8422,1.1914,0.7676,0.8399,0.8011,0.4840,0.2208,0.5208,0.2035,0.8559,0.5664,1.0582,0.8945,1.2222,0.9920,0.4680,1.3742,1.0036,1.5060,1.2674,1.1687,1.0617,1.3976,1.2876,0.8805,0.6737,0.8318,1.0289,1.2708,0.8161,0.7954,1.3083,1.2459,1.1578,0.1412,0.3488,0.8344,0.5983,0.7357,0.6743,1.1588,0.4243,0.1933,0.6861,1.0497,0.8432,0.5180,0.8522,0.9342,0.7842,0.9732,0.5805,0.2374,0.2677,0.2829,1.0805,1.0392,0.3736,0.3047,0.4010,1.3400,0.7142,0.5354,0.8003,1.0955,0.9298,0.7414,1.0908,0.2207,1.1864,1.4296,0.8482,1.1728,0.9959,0.6134,0.5843,1.3916,1.1838,1.0262,0.3773,1.2507,0.4604,0.5139,0.9374,0.6178,0.8937,0.8821,0.7853,1.1327,0.5745,0.4762,0.9844,0.2354,1.0237,0.9448,0.7898,0.4674,0.6044,0.5915,0.7668,0.5628,0.3167,1.0761,0.9607,0.5115,0.3708,0.4954,0.6830,0.6773,0.2884,0.6016,0.6697,1.2030,0.8148,1.1539,0.5646,0.6955,0.2608,0.8466,1.0615,0.5712,-0.1098,1.0341,0.7797,1.2633,0.7509,0.7701,0.9067,0.3105,0.2968,0.1679,0.7792,0.6642,0.3546,0.6075,0.5925,0.5510,-0.0006,0.7076,-0.0113,0.1635,0.4876,0.2679,0.2512,0.5345,0.2800,0.3686,0.6115
0.6658,1.0296,0.4090,0.3652,1.2096,0.6485,0.6976,0.3553,0.4312,1.0443,0.6547,0.7332,1.2866,0.5661,0.6447,1.1398,0.6214,0.8338,0.9966,1.2405,0.4118,0.6496,0.3322,-0.1221,0.6394,0.2234,0.9229,0.6986,0.8759,0.7322,1.2329,0.8351,0.7151,0.9183,1.1002,1.1837,1.4093,1.1958,0.7689,1.5211,1.5155,0.9256,0.7751,0.8731,1.1075,1.4180,1.4769,0.8110,1.3346,1.1604,1.3533,0.5636,0.3005,0.8100,0.7318,0.9324,0.5455,0.8010,-0.3748,0.8930,0.7702,1.4223,0.7928,0.6838,1.0867,1.2613,0.8259,1.1311,0.3731,0.5504,0.2735,0.6379,1.0035,1.1443,0.0685,1.1345,0.3769,1.0144,0.8151,0.8953,0.8905,1.4742,1.2806,0.5673,0.5674,0.3943,1.1084,1.2184,0.4885,1.1757,1.1037,0.4216,1.0209,1.2334,1.0120,1.1395,0.2318,1.5057,0.6311,0.6428,1.0207,0.5877,0.9285,0.7716,1.1695,0.9607,0.8200,0.6692,0.9658,0.5915,1.1746,1.2324,0.7090,0.5252,0.5783,0.7698,0.9517,0.5190,0.6625,1.0961,1.1562,0.6406,0.6952,0.4535,0.5338,0.8202,0.1456,0.3334,0.5907,0.5258,0.1274,0.9517,0.6973,0.7810,0.1248,0.3494,0.6983,0.4857,-0.0154,0.6501,0.5220,0.8521,0.6893,0.6844,0.5894,0.0299,0.4411,0.4860,0.3879,0.5106,-0.0907,0.4555,0.5970,0.5317,0.1637,0.9690,0.1786,0.4088,0.5514,0.0265,0.3972,0.5587,0.3758,0.3037,0.8467
0.6019,1.3365,0.6377,0.4540,1.0943,0.5556,0.5755,0.6901,0.5779,1.1104,0.8185,0.9104,1.2091,0.4336,0.8615,1.2212,0.7598,0.9599,1.5665,0.7821,0.5548,0.8811,0.8311,0.1407,0.8296,0.2547,0.7548,0.3582,1.1810,0.8589,1.0826,0.6755,0.6055,1.2760,1.0387,1.1533,1.3711,1.2938,1.0222,1.4967,1.5428,0.9790,0.7761,0.8780,0.9632,1.5768,1.1503,0.7340,1.1923,1.2209,1.4048,0.8916,0.4557,1.0327,0.4461,0.9991,0.2211,1.2234,0.7541,1.1553,0.7114,1.1289,0.5402,1.0224,1.1791,1.0807,0.7001,1.2665,0.7146,0.5342,0.3767,-0.0279,1.0448,0.9687,0.1502,0.7270,0.6247,1.2820,0.6614,0.6009,0.8522,1.2466,1.1817,0.7888,1.0327,0.0889,0.6505,0.6487,0.3756,1.0512,1.0353,0.5630,0.7828,1.2965,1.2329,1.0904,0.4445,1.3390,0.9729,0.6124,1.2562,0.8692,0.9416,0.6751,1.1670,1.1936,0.9389,0.7498,1.0206,0.6760,1.1305,0.9871,1.1447,0.3621,0.4751,0.7246,0.9426,0.5937,0.3649,0.9714,0.9989,0.6856,0.4891,0.5689,0.0271,0.7299,0.8403,0.1756,0.7390,0.3163,1.0714,0.9274,0.7745,0.7716,0.5335,0.0489,1.7007,1.3515,-0.5182,-0.2732,1.0115,0.5537,0.5994,1.0494,0.6452,0.4336,0.2097,0.1318,0.9819,-0.1110,0.5520,0.8438,0.4203,0.4726,-0.0078,0.9792,0.1868,0.3349,0.2510,-0.3120,0.7500,0.7573,0.4122,0.4651,0.7307
0.8923,1.0650,0.7890,0.5590,1.1245,0.4908,0.6357,0.1956,0.7152,1.0018,0.8214,0.9114,1.0008,0.5813,0.8430,1.3293,0.7600,0.9674,1.3292,1.0207,1.2934,0.4354,1.0825,0.0027,0.4585,0.0414,1.1680,0.4168,1.2136,0.5023,1.0542,1.3100,0.5226,1.1159,1.1100,1.0211,1.3624,1.3502,1.0132,1.3280,1.3998,0.9266,0.5435,0.9317,0.8615,1.2183,0.8993,0.8153,1.1909,1.2542,1.4270,0.8494,0.3721,0.9554,0.4001,0.9591,0.2145,1.1882,0.3923,0.3788,0.6754,0.8378,0.5760,0.8584,1.2173,1.0159,0.7128,1.0095,0.6186,0.6190,0.5988,0.2050,1.0090,1.0496,0.1074,1.2125,0.5320,1.4268,0.9364,0.9055,0.7961,0.8006,1.1776,1.0737,0.8672,0.4247,0.9595,0.3796,0.0813,1.2886,1.4672,0.3735,0.2061,1.2561,0.9622,1.1418,0.6338,1.4505,1.0790,0.6044,1.4962,1.0728,1.1446,1.0889,1.4187,0.8438,0.8022,0.8297,1.1450,0.5385,1.1748,1.3187,1.1135,0.5418,1.0430,0.6887,0.8844,0.4445,0.4744,1.1511,1.1945,0.6397,0.2904,0.5969,0.4926,1.0636,0.7399,0.5045,1.3199,0.4918,0.6790,0.8300,0.6617,0.2011,0.5156,0.5569,1.1473,0.3673,0.9053,0.0141,0.4805,0.6750,0.4077,1.0969,0.5683,0.3445,0.3839,0.5335,0.4953,0.4577,0.3096,1.1122,0.6259,0.6447,0.1424,1.2811,0.3832,0.5381,0.4675,0.2839,0.8392,0.6816,0.6315,0.5025,1.0047
0.5960,0.8509,0.7224,0.4153,0.7595,0.4336,0.5445,0.4000,0.3979,0.9917,0.4125,0.8531,0.9206,0.5178,0.7424,1.4225,0.5973,1.0783,1.0766,0.6793,0.9198,0.3873,0.6822,0.7624,0.2079,0.5116,1.1454,0.9736,1.0066,0.5361,1.0628,0.9039,0.5079,1.1659,0.9822,0.8027,1.1534,1.3129,0.7461,1.3253,1.2195,0.9537,0.4131,0.8231,0.8778,1.5758,0.6881,0.7187,0.9180,1.1593,1.2722,0.8546,0.6132,0.9494,0.4185,0.9961,0.4967,1.1952,0.2731,-0.0039,1.0888,0.7587,0.4745,0.9009,1.3192,0.8919,0.7033,1.0293,0.6654,0.7178,0.7196,0.2330,0.8031,0.8610,0.4741,0.5555,0.5176,1.1322,0.8697,0.3573,0.7497,0.5325,0.5655,0.9434,0.7781,0.2953,0.7156,0.2768,0.4632,1.1315,1.0990,0.4438,0.1059,0.9449,0.9237,0.9507,0.5242,1.4404,0.4630,0.6464,1.6240,0.6326,0.9411,0.8086,0.8787,0.8654,0.8641,0.5503,1.1350,0.7289,0.9102,0.9058,1.1408,0.4353,0.7056,0.5064,0.6531,0.2796,0.4493,1.1159,0.9613,0.5012,0.2925,0.5133,0.6220,0.6173,0.8758,0.3783,0.3900,0.5026,0.3173,0.4815,0.5438,0.0884,0.2337,0.2830,1.0696,0.3504,1.4076,0.1802,0.6172,0.4442,0.0265,0.3026,0.7467,0.3155,0.1398,0.0434,0.4422,0.7087,0.6908,0.9105,0.7797,0.1959,0.2729,0.5648,0.5563,0.7156,0.4284,0.2631,0.5947,0.6453,0.6829,0.7414,1.0451
0.6171,0.6921,0.5779,0.3489,0.7503,0.5144,0.4823,0.1809,0.3192,0.9598,0.3802,0.6792,0.6277,0.4412,0.4665,1.0779,0.7561,0.8080,1.3916,0.8669,0.3414,0.0725,0.6791,0.1436,0.5278,1.3479,0.8659,0.5626,0.8073,0.4113,1.0650,0.5808,0.4749,1.0072,0.9994,0.7976,1.1303,1.3476,0.5138,1.0269,1.0327,0.5805,0.3016,0.9236,0.7443,1.1183,0.7925,0.7302,0.6780,0.9485,1.3135,0.9252,0.7109,0.9397,0.2462,0.8483,0.5357,1.1382,-0.2644,0.2875,0.9032,0.8483,0.8569,0.9552,1.2870,1.0097,0.5864,0.7484,0.6324,0.7120,0.8885,0.4683,0.9262,0.8654,0.3711,0.2504,-0.0790,0.8642,0.5930,0.6504,1.1238,0.5261,0.6119,0.5103,0.6638,0.2781,0.9237,0.2447,0.2024,0.9735,1.1883,0.3329,-0.1682,0.7437,0.9531,0.9066,0.5587,1.5074,0.6634,0.4241,1.4246,0.7129,0.5062,0.6603,1.1969,0.7090,0.8309,0.3594,1.1651,0.4885,0.6447,0.7141,0.6415,0.2597,0.1956,0.5055,0.5545,0.3823,0.4023,0.6545,0.8721,0.7399,0.1854,0.5065,0.7876,0.9109,0.7261,0.5701,0.1387,0.9392,0.4434,0.7283,0.1193,0.6715,0.4629,0.4618,0.1452,0.5182,0.4823,0.6382,-0.0270,0.7279,0.2025,0.4879,0.6339,0.0533,0.0407,0.5094,0.6691,0.5092,0.4325,1.0698,0.7421,0.4260,0.1593,0.6541,0.4559,0.5450,0.3446,0.2200,0.8203,0.4228,0.6498,0.5726,1.0264
0.5471,0.9076,0.6514,0.4521,0.7641,0.6334,0.8421,0.1006,0.3706,1.1592,0.4153,0.4851,0.6323,0.1777,0.7211,1.0893,0.6428,0.7373,1.5530,0.7896,0.3679,0.6647,0.8411,0.3811,0.4096,0.5878,0.9517,0.8262,0.6598,0.5496,0.9746,0.6143,0.4967,0.9876,0.9508,0.9167,1.0609,1.1758,0.6503,1.2200,1.2688,0.5981,0.1404,0.9348,0.4249,1.3213,0.6264,0.7887,0.5210,1.0381,1.2543,0.8877,0.6540,0.8413,0.4004,0.7479,0.3353,1.1361,-0.1619,0.2368,0.8221,0.9426,0.8664,0.5243,1.1999,0.9800,0.5932,0.7325,0.5707,0.6707,0.9604,0.6204,0.8243,0.8893,0.6207,0.1824,0.6649,0.8679,0.5762,0.4843,0.6919,0.6579,0.6582,0.8988,0.8442,0.4603,1.2474,-0.1996,0.1464,1.2411,1.0898,0.6499,-0.1020,0.9671,0.9486,0.8472,0.3699,1.3576,0.8369,0.6745,1.4689,0.5188,0.7892,0.5654,1.0665,0.7657,0.9331,0.5982,0.9670,0.4454,0.5187,0.7735,0.8325,0.1679,0.1086,0.3961,0.5786,0.3621,0.6167,0.9044,0.8594,0.6767,0.5792,0.2038,0.4983,0.1193,0.7263,0.8414,0.6085,0.2465,0.8004,1.0456,0.7841,0.7637,0.5956,0.5298,1.0606,0.2755,-0.0636,0.3754,1.1785,1.0766,0.9048,0.5355,0.8964,0.3928,0.6232,0.9322,0.8495,0.4115,1.0506,0.9582,0.6465,0.6141,0.3033,1.0894,0.3355,0.4536,0.1492,0.5145,0.8360,0.6106,0.4848,0.8233,1.0626
0.6248,0.7481,0.9605,0.4025,0.8560,0.6832,0.8493,0.1538,0.4028,1.1175,0.2066,0.4969,0.4776,0.4539,0.4230,0.9835,0.6145,0.6404,1.4332,1.0275,0.9725,0.2853,1.0528,0.1977,0.5262,0.7753,1.0740,0.8038,0.7821,0.1979,0.9221,0.8110,0.3398,0.7101,0.9083,0.6309,1.0007,1.0422,0.7502,1.4205,1.1048,0.5545,0.3806,0.8623,0.5136,1.2515,0.1929,0.5991,0.3539,1.0131,1.2477,0.9211,0.3812,0.7434,0.3313,0.7460,0.4332,1.0531,-0.3038,0.5465,1.0432,0.8327,0.1196,0.6663,1.1165,1.1127,0.6363,0.7656,0.6595,0.5005,0.6585,0.4044,0.9816,0.6152,0.0958,0.6695,0.3840,0.7166,0.9154,0.6077,1.0108,0.6704,1.1771,0.6255,0.6104,0.5212,1.4085,-0.2469,0.3452,1.0705,1.2067,0.3478,0.0797,1.0666,1.1224,1.0488,0.4049,1.2747,0.6344,0.7036,1.3659,0.6601,0.5223,0.4107,0.7251,0.8913,0.9931,0.5422,1.1382,0.3618,0.5564,0.8804,0.7939,0.2417,0.0431,0.4953,0.6514,0.4946,0.5673,1.0553,0.9848,0.6860,0.4508,0.1407,0.5016,0.2213,0.4674,1.1850,1.0149,0.4508,0.8249,0.6674,0.4231,0.5541,0.3890,0.2867,1.3665,0.1620,0.6506,-0.2365,1.0459,0.5075,0.7982,0.9114,0.6664,0.1593,0.1993,0.4603,0.8050,0.1267,0.7467,1.1419,0.7326,0.5956,0.1434,0.9441,0.2823,0.6612,0.1715,0.2488,0.8230,0.6035,0.8361,0.7688,1.1451
0.4911,1.2214,0.5377,0.6076,0.7740,0.6319,1.0590,0.3280,0.3977,1.1742,0.4923,0.6313,0.8086,0.4524,0.3564,0.9645,0.6720,0.8760,1.1504,0.9790,1.0306,0.4211,0.6759,-0.1250,0.7556,0.6589,0.8842,1.2028,0.6357,0.6262,1.0073,1.2290,0.4161,0.5808,0.5568,0.5851,0.8236,0.8628,0.5535,1.1600,1.0985,0.5948,0.1689,0.6507,0.6277,1.1813,0.3005,0.6307,0.5160,1.1911,1.1349,0.6971,0.5275,0.7406,0.6234,0.7775,0.3081,0.7420,0.1051,-0.0282,1.1283,0.6852,0.2955,0.6067,1.1624,1.0171,0.8414,0.9966,0.5131,0.6364,0.5701,0.2478,0.7235,0.5076,0.1346,0.3717,0.5362,0.8569,0.6867,0.3363,0.5747,0.3513,0.7184,0.8703,0.7339,0.4378,1.4841,0.1495,0.0903,1.2493,1.0106,0.2426,-0.0912,1.0138,1.2136,1.2410,0.6397,1.4902,1.1152,0.8537,1.0085,0.4051,0.7756,0.4599,0.6599,1.0528,0.9217,0.6050,1.0841,0.5405,0.5174,1.0568,0.8394,0.3406,0.7777,0.5083,0.7015,0.7400,0.6816,1.1150,1.1102,0.7210,0.6469,0.2580,0.8352,0.2121,1.0739,0.8621,0.2557,0.1335,0.6062,0.7562,0.1048,0.8295,0.5117,-0.1768,1.2600,0.6606,0.4216,0.2886,0.7055,0.5705,0.4450,0.5839,0.7906,0.0459,0.3656,0.6712,0.7741,0.3017,0.3749,1.0504,1.0239,0.6323,0.2905,0.9962,0.3162,0.4863,0.5293,0.5342,0.8949,0.6934,0.8229,0.9441,1.0349
0.3699,0.9019,0.4357,0.3367,0.5977,0.5492,0.5073,0.2112,0.2634,0.7412,0.3735,0.5218,0.3820,0.2366,0.4605,0.6984,0.6333,0.2757,0.7176,0.6839,0.6678,0.6322,0.2324,-0.1132,0.0290,0.1423,0.6970,0.2998,0.5238,0.4083,0.8749,0.9850,0.1706,0.7838,0.4592,0.5270,0.6295,0.7933,0.4793,0.7979,0.6215,0.5866,0.2874,0.5583,0.4906,0.7168,0.2975,0.3671,0.4955,0.6694,0.8031,0.5919,0.5767,0.6015,0.4465,0.6170,-0.1129,0.8907,0.7494,1.1999,1.0726,0.5195,0.0569,0.2615,0.9279,0.8829,0.7853,0.9847,0.3898,0.4339,0.3010,0.4679,0.8466,0.3516,0.2760,0.5973,-0.0316,1.0038,0.5588,0.6747,0.4269,0.3904,0.9461,0.6851,0.6535,0.4961,1.1743,-0.0246,0.2206,1.1673,0.8554,0.4740,-0.0137,1.1180,0.7939,0.8149,0.6014,1.0342,0.7279,0.9433,0.9140,0.4981,0.7689,0.6037,0.3040,0.6789,0.8404,0.6056,0.8718,0.4597,0.3847,0.9958,0.6679,0.4085,0.5149,0.5129,0.5726,0.7727,0.4136,1.0818,1.1607,0.6309,0.5449,0.4091,1.3710,0.2312,0.6418,0.5588,0.1883,0.4876,0.2800,1.5477,-0.1906,0.6003,0.3687,0.1080,0.7321,-0.0454,0.3420,0.7354,0.9267,1.0348,0.0603,0.5492,0.6369,0.0345,0.4136,0.4401,0.6880,1.0314,0.4981,0.7635,0.9872,0.4935,0.1391,0.7351,0.3519,0.5147,0.4480,0.7286,0.7670,0.3805,0.8901,0.5883,0.9289
