-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.0865,0.5452,0.2995,-0.0145,0.2407,0.2466,0.1797,-0.0701,0.0748,0.6069,0.1909,0.4306,0.1724,0.1563,0.3622,0.4670,0.3702,0.2524,0.7735,0.4620,0.6917,0.5032,-0.1972,0.2644,0.0096,0.4091,0.2048,0.0119,0.0922,0.2964,0.4502,0.5275,0.1346,0.6287,0.2937,0.4731,0.6738,0.5763,0.1998,0.7603,0.4899,0.6523,0.2617,0.6115,0.4999,0.2553,-0.1537,0.4206,0.3045,0.5673,0.7076,0.1421,-0.0214,0.4017,0.0555,0.4305,0.2883,0.5755,0.7634,0.4741,1.1215,0.3128,0.5989,0.0264,0.8138,0.4874,0.4803,0.5400,0.5107,-0.1259,0.1365,0.3003,0.8832,0.3512,0.2289,0.0616,0.0913,0.4653,0.5002,0.8723,0.6024,0.4860,0.5461,0.6054,0.7284,0.6528,0.6204,0.1367,0.3225,0.4591,0.5552,0.1579,0.0578,0.4890,0.7703,0.5632,0.3018,0.4665,0.7336,0.2183,0.8016,0.2037,0.7209,0.2461,0.1626,0.7811,0.5679,0.5313,0.7472,0.5324,0.4877,0.9791,0.7373,0.4595,0.4957,0.6273,0.4983,0.7109,0.5472,0.7340,1.0608,0.6785,0.3358,0.4686,0.9716,0.5047,0.3025,0.5748,1.4731,0.6100,0.2194,0.9863,0.2112,0.6275,0.4636,-0.2901,0.6991,0.1919,-0.3605,0.4310,0.7235,0.7519,0.7579,0.6926,0.3164,-0.4797,0.3486,0.4144,0.5680,1.0012,0.1422,0.9001,0.8063,0.3979,0.1848,0.8709,0.2287,0.3407,0.4808,0.3382,0.6349,0.5427,0.7367,0.3755,0.8879
0.0221,0.2990,-0.0863,-0.0324,-0.0422,0.1665,0.1927,-0.1027,-0.0875,0.5674,0.1645,0.2555,0.3138,-0.1060,0.2225,0.3931,0.2448,0.4724,0.9506,0.4702,0.6971,0.8350,0.0343,0.4846,0.3254,0.4953,0.1453,-0.1316,0.2278,0.1600,0.1078,0.8219,-0.1129,0.7663,0.3675,0.5273,0.5740,0.4482,0.1218,0.6785,0.5668,0.4420,0.2044,0.5982,0.7202,0.1666,0.1914,0.4065,0.1985,0.5091,0.4990,-0.0548,-0.3639,0.1325,-0.3769,0.1924,0.6425,0.6619,1.0608,0.7856,1.0081,0.3154,0.9785,0.0718,0.2321,0.3594,0.0202,0.0586,0.3842,-0.2048,-0.1179,-0.1841,1.0898,0.2628,-0.3741,0.1089,-0.2791,0.5603,0.9045,0.6628,0.5008,0.6700,0.7348,0.5278,0.4055,0.0464,0.3530,0.4240,0.2225,0.8224,0.4280,0.1323,0.5123,0.9437,0.7972,0.7255,0.1415,0.6685,0.4513,0.2537,0.5275,0.2906,0.6145,0.3691,0.5662,0.6800,0.5715,0.3216,0.6331,0.1534,0.1855,1.0579,0.8536,0.1079,0.7605,0.6212,1.0387,0.4074,0.1743,0.5912,0.8821,0.5228,0.4245,0.1898,0.2727,0.5973,0.1339,-0.0018,0.8578,0.0751,0.2731,0.4603,0.2913,0.5055,0.1575,-0.1444,1.2290,0.9185,0.0056,-0.1103,0.6797,0.3981,0.4281,0.3715,0.2474,-0.1024,0.1113,-0.5095,0.3853,-0.1046,0.1420,0.5344,0.7962,0.4121,-0.0856,0.5960,0.0155,0.0594,-0.2106,-0.3322,0.6070,0.3799,0.4889,0.2585,0.7166
0.0724,0.6769,0.3754,0.0265,0.4011,0.0024,0.2598,-0.2212,-0.0518,0.5046,0.1827,0.1470,0.3432,-0.3279,-0.0003,0.5962,0.1798,0.5455,0.7402,0.1628,0.9083,1.0132,-0.2747,-0.0224,0.6696,-0.3469,0.2033,0.2571,0.1865,0.0912,0.0171,0.4328,-0.0949,0.3803,0.4797,0.5080,0.4330,0.7022,0.0103,0.7492,0.7244,0.3614,0.2115,0.5604,0.3568,0.1259,0.1478,0.2237,0.2307,0.5271,0.8218,-0.3549,-0.4380,-0.0312,-0.5536,0.0399,0.3154,0.6050,-0.1002,0.5977,0.7963,0.0042,0.5867,0.0120,0.1691,0.0624,-0.1363,-0.0204,0.2352,-0.3537,-0.4850,-0.4799,0.8807,-0.0323,-0.4556,0.4196,-0.1197,0.2949,0.7992,0.9603,0.6305,0.2991,0.7749,0.5460,0.4415,-0.1236,-0.0808,0.5424,0.0826,0.7115,0.6207,-0.2231,0.6170,0.8074,0.7162,0.8000,0.3359,0.3508,0.6992,0.3232,1.0031,0.2805,0.6197,0.3532,0.7426,0.6693,0.2012,0.5512,0.6724,0.2707,0.1625,0.9513,0.9564,0.3917,0.7486,0.5937,0.6903,0.4536,0.3727,0.5736,0.6669,0.4497,0.4396,0.4059,0.9008,0.7728,0.4629,0.0002,0.6868,-0.0605,0.3259,0.6080,0.0891,0.1328,0.2059,0.2707,1.0320,0.5069,1.2113,1.4705,0.1767,0.8109,-0.1730,-0.0547,0.5486,0.0100,0.4042,0.1258,0.2316,-0.1719,0.6798,0.3155,0.4413,0.1785,-0.6293,0.4310,-0.2187,-0.0254,0.0380,-0.4553,0.2832,0.1592,0.0923,0.0179,0.5092
0.1918,0.4411,0.6160,0.1524,0.5112,0.2063,0.3212,0.0245,-0.0626,0.4808,0.1690,0.1836,0.3998,-0.0595,0.2841,0.6697,0.0807,0.4884,0.6569,0.4875,0.4136,0.8422,-0.0702,-0.3804,0.2677,-0.1555,0.3765,0.3595,0.2873,0.1463,0.1023,0.8830,-0.0114,0.8930,0.4245,0.4202,0.6104,0.6188,0.0713,0.5848,0.4019,0.5311,0.2062,0.4681,0.4621,0.6884,0.1399,0.2403,0.3141,0.7078,0.8024,-0.2721,0.0202,0.0682,-0.3380,0.1258,0.0598,0.8018,-0.0190,0.0890,1.1208,0.1443,0.4885,0.0489,0.3224,0.1839,0.0889,0.5362,0.1809,0.0402,-0.3949,-0.0169,0.5881,0.1455,-0.3070,-0.1937,-0.5592,0.5869,0.5560,0.2827,0.2956,0.3205,0.4205,0.2918,0.2396,-0.1024,0.2248,0.1415,0.5232,0.8208,0.2886,-0.2205,0.0028,0.8881,0.6723,0.6673,0.2603,0.9214,0.9370,0.3092,1.1911,0.2717,0.6901,0.5547,0.5077,0.5600,0.4551,0.4062,0.7274,0.2987,0.3114,0.7598,0.8950,0.2561,0.4757,0.4788,0.5497,0.6853,0.2903,0.7846,0.6630,0.4061,0.0140,0.2843,0.0010,-0.2411,0.6493,0.3254,0.6764,0.2442,0.3428,0.4118,0.1571,0.3677,0.2659,0.2703,0.4562,0.3980,0.5041,0.1171,0.5119,0.5382,0.1155,0.2319,0.4047,-0.3229,0.0618,-0.0142,0.1204,0.2463,0.4902,0.4886,0.3821,0.2085,-0.2295,0.3677,-0.1253,0.0320,-0.0642,-0.2349,0.0778,0.2566,0.3029,0.1521,0.4241
0.4408,0.5009,0.5092,0.2909,0.6685,0.6004,0.4109,0.4699,0.1453,0.6133,0.2258,0.3098,0.4301,0.2628,0.3549,0.7206,0.5972,0.0502,1.0844,0.5151,0.6467,0.7649,0.1555,-0.1717,0.1121,0.8121,0.8963,0.7121,0.0010,0.1428,0.2057,0.6332,0.2845,1.0220,0.3735,0.7657,0.5049,0.5820,0.0467,0.7914,0.5588,0.4785,0.4817,0.5754,0.8556,0.5507,0.3049,0.3586,0.5272,0.6819,0.6004,-0.0912,0.0773,0.2182,0.0963,0.0614,0.0208,0.6499,0.7070,0.9605,0.4500,0.4920,1.1691,0.2913,0.3753,0.3415,-0.0388,0.1648,0.1914,-0.0804,0.0311,0.0141,0.6748,0.5967,-0.0319,0.2407,0.2182,1.5889,0.6101,0.4283,0.6160,0.5696,0.3310,0.7497,0.8751,-0.1560,0.0462,0.8924,1.0109,0.9380,0.7757,0.1449,0.1400,0.8454,0.8657,0.7479,0.3343,0.9721,0.8042,0.4349,0.7874,0.4448,0.4720,0.3240,0.8135,0.4650,0.3902,0.1855,0.8924,0.2638,0.2967,0.8027,0.3841,-0.2703,0.6948,0.3503,0.6520,0.1469,0.3047,0.6820,0.5794,0.3668,0.3375,0.1257,0.4845,0.3532,0.4337,0.1192,0.2969,0.3189,0.3485,0.4971,0.0588,0.6405,0.2104,0.0088,0.5418,0.7329,-0.4090,-0.1407,0.2588,0.4791,0.5023,0.3250,0.4030,-0.0955,0.1156,0.1700,0.3066,0.5972,0.5956,0.4088,0.5219,0.4446,0.1086,0.5822,0.1299,0.0276,0.5476,0.0581,0.3550,0.3110,0.4126,0.3322,0.4352
0.3091,0.5001,0.5029,0.2109,0.4473,0.3378,0.3475,0.2003,0.0038,0.6258,0.0798,0.2486,0.1736,-0.0618,0.2288,0.6623,0.5439,0.4381,0.6632,0.3945,0.9103,0.6172,-0.0535,0.1007,0.4325,0.5318,0.2208,0.1111,0.3241,0.2318,0.0377,0.3500,-0.0274,1.1864,0.6088,0.9285,0.7123,0.7706,0.3503,0.8919,1.0037,0.6025,0.4263,0.6295,0.7091,0.5883,0.0793,0.4062,0.4733,0.4290,0.7860,-0.2525,-0.2560,0.1285,-0.2150,-0.0447,0.4850,0.6453,0.0180,0.2314,0.5835,0.0621,0.3034,0.2674,0.1784,0.0872,-0.1532,0.1327,0.3480,-0.3792,-0.4438,-0.4657,0.4221,0.3483,-0.2714,-0.1805,-0.1275,1.5460,0.6577,0.5614,0.5408,0.0620,0.8905,0.7962,0.7149,0.2822,0.1061,0.2328,0.4541,0.7157,0.3311,-0.0818,-0.2485,0.6791,0.5412,0.6210,0.2861,0.8387,0.3821,0.1235,0.7177,0.1138,0.2917,-0.0918,0.7948,0.4803,0.6709,0.2678,0.7107,0.3610,0.1143,0.6922,0.4213,-0.0265,0.4503,0.3281,0.4895,0.3452,0.4065,0.6223,0.5357,0.3394,0.1004,-0.0604,0.4020,0.4225,0.2511,0.7226,0.7490,0.2625,0.2862,0.6025,0.2939,0.4618,0.2078,-0.1198,0.6447,0.3717,0.2992,0.3688,0.7078,0.5954,0.5641,-0.0321,0.0278,0.0568,0.0711,-0.1314,0.5304,-0.0827,0.8960,0.3865,0.3371,0.1097,-0.4092,0.6004,0.2201,0.0719,0.2830,-0.0627,0.2782,0.5508,0.3731,0.2784,0.3008
0.2584,0.7872,0.3824,0.2168,0.5417,0.3093,0.4531,0.0828,0.1808,0.8052,0.1409,0.2368,0.0823,-0.1320,0.0782,0.6988,0.1266,0.1380,1.3482,0.2871,0.4823,0.7610,0.2154,0.6487,0.6334,0.2059,0.4494,0.5697,0.0310,0.0414,0.1990,0.4141,-0.0168,0.9777,0.5511,0.8244,0.8953,0.5308,0.3722,0.7883,1.0958,0.3638,0.5752,0.5710,0.9033,0.5339,0.3669,0.3170,0.4266,0.4979,0.8364,-0.2499,-0.1339,0.0738,-0.0665,-0.0218,0.3852,0.7162,-0.3871,0.5395,0.9824,0.1278,0.3449,0.0444,0.0708,0.3105,-0.1630,0.0619,0.3252,-0.6434,-0.2236,0.0188,0.7590,0.4936,-0.2951,-0.0600,0.3608,1.1359,0.8544,0.7471,0.7218,0.2781,0.4604,0.6698,0.4685,0.2442,0.2803,0.4028,0.5148,0.4908,0.6177,0.1877,0.2861,0.8092,0.4698,0.4319,0.1429,0.6173,0.6062,0.6644,0.6697,0.2883,0.2432,0.1078,0.1387,0.3196,0.6995,0.2776,0.5528,0.1803,0.2690,0.5852,0.4053,-0.1149,0.1184,0.4734,0.4369,0.4646,0.2168,0.5580,0.7084,0.4979,-0.0660,-0.1336,0.3382,0.8262,0.4806,0.4082,0.8154,0.1199,0.6924,0.6219,0.1344,0.2137,0.2482,-0.3213,0.8099,0.0100,-0.0105,0.4559,0.6135,0.4757,0.6289,0.6060,0.8460,-0.2045,0.2854,-0.0920,0.6019,0.1648,0.1141,0.4858,0.2786,0.2280,-0.2356,0.6003,0.0164,-0.1487,-0.1906,0.1926,0.0734,0.1357,0.1286,-0.0658,0.3635
0.3883,0.8340,0.3803,0.3559,0.5832,0.4834,0.5403,0.2134,0.3236,0.6152,0.1743,0.3374,0.2367,0.0526,-0.0225,0.7614,0.2367,0.6791,0.9839,0.5414,0.5744,0.7642,-0.0010,0.1412,0.1536,-0.0541,0.4227,0.3828,0.0891,0.1877,0.2994,0.6514,-0.1882,1.3467,0.5160,1.0916,1.0081,0.5984,0.2411,1.0511,1.3264,0.5874,0.6233,0.6877,1.1302,0.6613,0.4076,0.3704,0.4361,0.5814,0.8194,-0.3924,-0.1388,0.2136,-0.2174,0.1666,0.0351,0.5950,-0.1633,1.3873,0.9567,0.0570,0.2813,0.0744,0.2365,0.5254,-0.0440,0.4271,0.3137,-0.5406,-0.4656,0.0963,0.3392,0.5089,-0.4290,0.6081,0.5241,0.7092,0.5674,0.1218,0.3711,0.1877,0.7208,0.6589,0.2553,-0.0282,0.4517,0.6734,0.6158,0.7516,0.9062,-0.1057,0.2762,0.6283,0.5910,0.6558,0.3063,0.3630,0.8258,0.3542,0.3364,0.2380,0.3002,0.3653,-0.0489,0.6465,0.6884,0.3591,0.7221,0.3965,0.1754,0.6996,0.8440,-0.0368,0.3362,0.3061,0.8131,0.6899,0.3855,0.8198,0.9641,0.5546,0.0699,0.0456,0.5529,0.0371,0.3059,0.3272,0.3608,-0.0880,0.4108,0.4291,0.1814,0.2509,0.2112,-0.1304,0.2399,-0.1972,0.3339,0.0089,0.3383,-0.1211,-0.0026,0.7982,0.7829,0.1634,0.2457,0.8875,0.4754,0.6290,0.2040,0.4307,0.4706,0.3909,-0.3811,0.6441,0.0234,0.0613,-0.3091,-0.1939,0.2457,0.2774,0.2734,0.0972,0.2622
0.2427,0.5040,0.5086,0.2292,0.5707,0.7289,0.3846,0.3673,0.1318,0.5877,0.0695,0.2069,0.2375,0.0228,0.3748,0.5446,0.4997,0.1316,1.0788,0.5570,0.6576,0.8207,0.0431,-0.3507,-0.2637,-0.1052,0.0840,0.0609,0.2103,0.2287,0.3309,0.5593,-0.0098,0.9461,0.6179,0.8158,0.7937,0.5588,0.2347,0.7610,1.0638,0.6733,0.4788,0.2951,1.0079,0.5553,-0.0449,0.4052,0.4221,0.5393,0.4216,-0.1691,-0.1161,0.3640,-0.0273,0.2530,0.4732,0.4051,-0.0124,0.1186,0.3081,-0.1202,0.7139,-0.0207,0.2181,0.6123,0.1652,0.4003,0.1943,-0.4117,-0.4901,-0.1567,0.3869,0.2045,-0.3340,-0.3010,-0.0772,0.5776,0.4179,0.1982,0.3811,0.0549,0.6028,0.6066,0.6543,0.5954,0.1544,0.4105,0.2885,0.5835,0.2805,0.0068,-0.5052,0.6694,0.5631,0.8341,0.3047,0.6539,0.7685,0.0722,0.5724,0.2389,0.3703,0.0923,0.4017,0.3933,0.4352,0.2776,0.6850,0.3493,0.3201,0.7360,0.4071,-0.0026,0.8994,0.6402,0.6796,0.5493,0.0773,0.9254,0.9343,0.4259,0.1276,0.1031,1.0582,0.6037,0.1005,0.3922,0.6612,0.2677,0.1474,0.7441,0.0196,0.4145,0.3655,0.1300,0.4599,0.1269,0.9885,0.7469,0.5505,0.1293,0.1196,0.0304,0.4303,-0.3350,0.1514,0.3511,0.3381,0.4009,0.6309,0.7029,0.4171,0.1913,0.0793,0.7007,0.3105,0.1966,0.0278,0.4462,0.3293,0.3322,0.3631,0.2501,0.4425
0.1672,0.1097,0.3577,-0.0813,0.3325,0.5327,0.0900,0.4763,-0.0674,0.5029,0.0408,0.2181,0.2567,-0.1117,0.3139,0.5448,0.2411,-0.1142,0.2776,0.2612,0.6742,0.1723,0.3341,0.1401,0.2927,-0.2128,0.2102,0.1365,0.4139,0.1954,0.2679,0.3713,0.1416,0.8708,0.4276,0.6764,0.6078,0.2866,0.1837,0.8033,0.9364,0.5980,0.1674,0.1883,0.9964,0.4926,0.1075,0.1166,0.4374,0.3257,0.2109,-0.1216,-0.0816,0.3823,0.0302,0.3216,0.3529,0.3632,0.2844,0.6064,0.1866,0.1758,0.1792,-0.1987,0.3405,0.4568,0.3113,0.5824,0.4011,-0.4077,-0.3123,-0.0004,0.0439,0.0857,-0.4000,-0.0381,0.0406,0.7014,0.1732,0.0304,0.1830,-0.0368,0.7084,0.3304,0.3009,0.1739,-0.1542,0.3133,0.0003,0.4950,0.0196,-0.1764,-0.2852,0.8390,0.6244,0.6728,0.2410,0.5749,0.4282,0.1348,0.1800,0.3322,0.4077,0.1699,0.3893,0.2991,0.5849,0.1504,0.4978,0.3346,0.0031,0.3888,0.2839,-0.1433,0.4538,0.3888,0.4347,0.2665,0.0090,0.6857,0.7475,0.4658,0.0469,0.2446,0.5095,0.3253,0.0952,0.6077,0.6096,0.3434,0.2153,0.8677,0.2601,0.5215,0.0529,-0.0134,0.9086,-0.1770,-0.2136,0.4386,0.1880,0.4196,0.1868,0.4999,0.3100,-0.4121,0.1436,-0.0449,0.4514,0.3845,0.4760,0.5824,0.6463,0.0311,0.0761,0.5398,0.2129,0.1941,0.1041,0.0503,0.4201,0.4481,0.1836,0.1314,0.3816
0.3846,0.5087,0.5503,0.1657,0.5090,0.8207,0.4193,0.7885,0.1962,0.5302,0.3689,0.3920,0.4156,0.1074,0.2948,0.7466,0.3692,0.2172,1.0184,0.3622,0.4972,-0.1352,0.4348,-0.1023,0.1641,0.5845,0.7379,0.1857,0.5575,0.4973,0.3335,0.2404,0.1518,0.8783,0.5067,1.0247,0.9135,0.6019,0.1468,0.7126,1.0492,0.4249,0.4122,0.2364,1.1472,0.6663,0.5819,0.4681,0.4677,0.6360,0.3265,0.2557,0.0343,0.4489,0.0109,0.3454,0.4311,0.4557,-0.1128,0.2727,0.2010,0.3714,0.1961,-0.0613,0.4178,0.6516,0.2934,0.6535,0.3764,-0.1347,-0.3460,-0.0370,-0.1236,0.2202,-0.5707,-0.0943,0.1111,0.6534,-0.0691,-0.3617,0.1130,0.5013,0.4866,0.4669,0.5012,0.1655,-0.1819,0.1586,0.4572,0.4530,0.4521,-0.2218,-0.3049,0.6565,0.5100,0.5885,0.3192,0.6574,0.7122,0.4227,0.5476,0.4953,0.3691,0.2963,0.2846,0.1418,0.5745,0.4012,0.6776,0.6128,0.2531,0.5055,0.3814,0.1341,0.2363,0.4356,0.5401,0.4869,0.1790,0.8377,0.7318,0.3714,0.0467,0.4740,0.5295,0.4268,0.0075,-0.1995,0.9441,0.6628,0.4916,0.4098,0.3934,0.2986,0.2853,0.1770,0.5671,0.6354,-0.4018,0.6744,-0.0515,0.7104,0.4423,0.4181,0.3276,0.2811,0.0969,0.1705,0.4213,-0.4746,0.5938,0.4494,0.5634,0.3863,0.1238,0.7721,0.1572,0.2890,0.3510,-0.0316,0.4696,0.3473,0.3464,0.3623,0.6508
0.6485,0.7909,0.6442,0.3147,0.7560,1.0446,0.7112,1.0799,0.4511,0.8842,0.6827,0.5364,0.7088,0.5157,0.6247,1.1348,0.5972,0.3969,0.5838,1.0194,0.6845,0.4083,0.7693,-0.1051,-0.1731,1.2765,0.8518,0.5798,0.6017,0.7558,0.4739,0.6533,0.2779,1.0920,0.6514,0.8388,1.1308,0.7420,0.4081,0.9640,1.2273,0.5589,0.4989,0.5221,1.2253,0.9722,0.9529,0.7167,0.5394,0.9389,0.8107,0.3880,0.0519,0.6842,0.2971,0.5385,0.0938,0.6147,0.7463,0.7940,0.7099,0.7902,0.3728,0.1668,0.3991,0.7382,0.5148,0.9299,0.3510,-0.2452,-0.2294,0.4465,0.1400,0.3480,-0.0127,0.5411,0.2937,0.7269,0.3993,0.0037,0.3539,0.8523,0.3891,0.5154,0.6769,0.3113,0.2413,0.7540,0.5641,1.0009,0.6209,0.1488,0.2178,1.2415,0.8236,0.7824,0.3917,0.8858,0.7841,0.6836,0.7024,0.3873,0.5646,0.5664,0.7809,0.5728,1.2694,0.3101,0.6474,0.5356,0.2460,0.6303,0.3662,-0.0447,0.5597,0.4594,0.7188,0.3755,0.4058,0.6882,0.8830,0.3955,0.6273,0.1947,0.4026,0.8421,-0.0239,0.1470,0.5392,-0.0253,0.3997,0.5572,0.4008,0.4408,0.2949,0.0575,0.6981,0.7985,-0.6607,-0.1574,0.3909,0.0026,0.5365,0.4897,0.2224,0.4130,0.1452,0.2018,0.8586,0.3255,0.3435,0.7656,0.6420,0.5136,0.2274,0.7128,0.3262,0.4532,0.5150,0.0151,0.4336,0.6194,0.8615,0.5219,0.6550
0.7559,0.5077,0.8116,0.5079,0.4736,1.1971,0.7520,1.2718,0.7114,0.6731,0.7113,0.6696,0.9006,0.3363,0.5300,1.1793,0.8992,0.6632,0.7472,0.8529,0.8151,0.8685,0.8608,-0.2464,0.1008,0.9863,1.1076,1.0027,0.7183,0.6917,0.5117,0.8444,0.1767,0.9668,0.6227,0.8099,0.9936,0.8487,0.5338,0.7232,1.0995,0.7536,0.4382,0.4560,0.9063,0.7832,0.7802,0.7732,0.7000,0.7621,0.6779,0.2472,-0.2177,0.6543,0.1777,0.4302,0.1020,0.5735,-0.5820,0.4793,0.4233,0.4530,0.2460,-0.2127,0.5188,0.8482,0.3028,0.8592,0.2604,-0.3019,-0.2683,0.0188,0.3728,0.3310,-0.2402,0.3389,0.4380,1.1249,0.5958,0.6293,0.3917,0.4926,0.5559,0.6886,0.4286,0.1852,0.1921,0.9938,0.6232,0.5862,1.2495,0.1316,-0.4164,0.5681,0.5812,0.6786,0.4921,0.5668,0.9426,0.6586,0.9996,0.5638,0.6425,0.9282,0.3121,0.4771,1.0619,0.3919,0.8021,0.4251,0.5074,0.5672,0.3809,0.2645,0.2480,0.6158,0.4514,0.3013,0.4749,0.8783,0.8526,0.6562,0.7178,0.2853,0.2905,1.0443,0.2477,0.3660,0.5333,0.2785,0.8180,0.6775,-0.0465,0.0921,0.0651,0.1808,0.7955,-0.0722,0.3756,-0.0682,0.0990,0.0447,0.6734,0.7454,0.6339,0.0625,0.1173,0.1358,0.7989,0.2554,-0.0956,0.6600,0.7882,0.5608,-0.0486,0.7138,0.3385,0.3299,0.6812,0.2801,0.5377,0.7341,0.8994,0.5451,0.4796
0.5675,0.6087,0.5567,0.4552,0.6858,0.9103,0.9146,1.2896,0.7532,0.6218,0.6389,0.9533,0.8806,0.3618,0.6145,0.8684,0.7919,-0.2890,0.0976,0.4195,0.5781,0.6281,0.7131,0.2513,-0.3201,0.8688,0.8709,0.9691,0.6580,0.7257,0.3626,0.9416,0.3381,1.0338,0.8759,0.9873,1.0778,0.6675,0.5482,0.6933,1.2340,0.7914,0.4381,0.6662,0.7955,0.6734,0.9082,0.8045,0.7285,1.0829,0.6331,-0.0030,0.0560,0.4254,0.3229,0.3209,0.3431,0.8912,0.0881,0.6942,0.5703,0.6544,-0.2577,-0.0623,0.4592,0.6092,0.1028,0.3404,0.2951,0.4462,-0.1477,-0.0308,0.5798,0.4689,0.0898,-0.2793,0.0829,0.7298,0.6834,0.6522,0.7780,0.3995,0.6331,0.9602,0.6523,0.3093,0.5670,0.4316,0.4287,0.7419,0.5090,0.0721,-0.5572,0.8430,1.1511,1.1054,0.8096,0.9001,0.7190,0.7744,0.8492,0.7342,0.7517,0.5403,1.3159,0.7630,0.7034,0.6572,0.7965,0.7794,0.8715,1.0139,0.4673,0.4682,1.3445,0.5500,0.8055,0.3554,0.3627,0.6787,0.8398,0.6937,0.7316,0.3126,0.3427,-0.0427,0.7384,0.4114,0.9085,0.8047,0.5516,0.7280,0.4029,0.4965,0.2700,0.1978,0.7061,0.2866,0.8556,0.2111,0.0682,0.8184,0.5777,0.4454,0.6114,0.3986,0.6817,0.2664,0.7076,1.3016,0.4741,0.7888,0.7107,0.3940,0.2452,0.6498,0.3562,0.4112,0.5118,0.1628,0.5136,0.5886,0.6117,0.3998,0.6284
0.7218,0.7138,0.7400,0.3214,0.5324,0.7682,0.7286,0.8235,0.6251,0.6495,0.7782,0.6657,0.7493,0.4185,0.6301,0.4827,0.7907,0.0603,0.3851,0.2365,0.3072,0.7046,0.1277,0.2724,-0.0150,0.3606,0.5704,0.6791,0.9380,0.5475,0.2910,0.4425,0.3884,0.6592,0.6805,0.8742,1.0840,0.7122,0.7226,1.0479,1.1501,0.4702,0.5185,0.6639,0.6079,0.3657,0.5589,0.8149,0.6750,0.9450,0.5798,0.2416,0.3989,0.1461,0.4872,0.0492,0.5979,0.8929,0.0743,0.5206,0.9203,0.7826,0.7451,0.1561,0.1972,0.5772,-0.1263,0.2763,0.1907,0.3089,0.2887,0.4837,0.5965,0.4848,0.3047,0.1645,0.1873,0.9497,0.5334,0.3219,0.6424,0.5533,0.7719,1.0042,0.5258,0.4862,0.4794,0.7160,0.3346,0.5907,0.7689,-0.0325,-0.3231,1.0453,0.9667,1.1163,0.7915,0.9224,0.6370,0.8892,0.7463,0.6490,0.7508,0.5553,1.2875,0.8328,0.5259,0.6461,0.6364,0.5410,0.7461,0.9006,0.4902,0.3330,1.7261,0.3701,0.7958,0.2257,0.3435,0.5391,0.7959,0.5806,0.9322,0.3567,0.5411,0.1612,0.5655,0.3858,1.0510,0.9841,0.5160,0.6622,0.6699,0.4518,0.0609,0.3236,1.1129,0.6745,0.9991,0.5860,0.4852,0.2663,0.5862,0.3087,0.5447,0.2957,0.6648,0.2157,0.6918,0.8163,0.4286,0.6301,0.6224,0.4119,0.3662,0.7462,0.4450,0.3266,0.4572,0.3048,0.3890,0.3613,0.3920,0.2815,0.4738
0.5962,0.8003,0.8781,0.1679,0.8862,0.6488,0.9903,0.7520,0.4998,1.0520,0.5778,0.5969,0.2941,0.5675,0.4392,0.4476,0.6569,0.2236,0.4025,0.0482,0.2833,0.4580,0.8077,0.2049,0.7067,1.1379,0.6678,1.2520,0.1977,0.6960,0.2999,0.3824,0.0584,0.6074,0.8446,0.9592,0.9718,0.5467,0.6042,0.7473,0.9055,0.5868,0.5788,0.6436,0.8372,0.6021,1.1632,0.5464,0.6453,0.8809,0.7488,0.0672,0.2474,-0.1793,0.1136,-0.2817,0.4763,0.7575,-0.3403,0.2714,-0.1750,0.8578,-0.0194,-0.1286,-0.1560,0.2029,-0.5115,0.0411,0.1057,0.4210,0.3724,0.1033,0.7346,0.6532,0.3326,0.2412,0.4358,0.5628,0.6621,0.7246,0.7070,1.0156,1.1921,0.6645,0.3617,0.2462,0.5017,0.5178,0.8913,0.0974,0.3496,0.5140,0.2368,0.6593,0.9320,0.7343,0.6759,0.6304,0.5914,0.8854,0.3559,0.6937,0.7379,0.3461,0.5718,0.4894,0.5781,0.6390,0.3999,0.3855,0.7388,0.8954,0.5162,0.2434,0.8448,0.3271,0.6110,0.0726,0.6856,0.4480,0.6788,0.3448,0.7884,0.6499,0.3999,0.9616,0.4912,0.6224,0.9606,0.2802,0.4042,0.6356,0.6608,0.5223,0.3385,0.3379,0.7598,1.0420,-0.4294,0.5136,0.8877,0.4752,0.5190,0.9453,0.6641,0.2448,0.3703,-0.0980,0.4848,0.4765,0.4751,0.5768,0.4913,0.0986,0.5759,0.7343,0.2865,0.2863,0.2530,0.1006,0.2369,0.3260,0.3692,0.2073,0.5546
