-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.7103,1.7305,1.3857,0.1553,1.0479,1.0333,1.1613,0.9459,0.6211,1.4150,0.6062,0.6304,0.2706,0.3348,0.1024,0.3480,0.5691,0.0853,0.3228,-0.1857,0.6274,0.3447,0.4159,-0.0382,-0.2127,0.9758,0.4194,0.7813,0.1951,0.6303,0.0516,0.0559,0.0937,0.6177,0.7423,1.0010,1.1666,0.5607,0.4235,1.1671,0.8633,0.4305,0.7119,0.7761,0.7466,0.2585,1.1212,0.4623,0.8185,1.1870,0.9535,-0.2481,-0.0738,-0.6350,0.0301,-0.5404,0.1319,0.9060,0.3397,-0.0176,-0.2080,0.7295,-0.1957,-0.2303,-0.6924,-0.1394,-0.9991,-0.0230,0.0390,-0.0740,0.5495,0.0138,1.3377,0.4067,-0.2046,0.5859,0.8550,0.8973,0.6685,1.3352,0.5371,0.9261,1.6976,0.8419,0.7668,0.2328,0.4601,0.5909,0.6451,0.5519,0.3235,0.2254,0.1195,1.3498,1.1032,1.3991,0.7797,0.8094,1.2010,1.0348,0.5489,0.7532,0.6590,0.6807,1.0208,1.0811,0.7026,0.6849,0.4675,0.7070,0.7330,1.2909,0.7940,0.5545,1.5564,0.3124,1.0150,0.4262,0.7036,0.4273,0.7053,0.6760,0.8418,0.4647,0.6428,0.7869,0.3638,0.3289,1.2527,-0.0617,0.3530,0.2852,0.3694,0.6168,0.3583,-0.1064,0.3349,0.3408,0.3766,-0.3305,0.9117,0.2635,0.4396,0.4817,0.7624,-0.0898,0.6010,0.5503,0.5535,-0.1314,0.4192,0.5004,0.4102,0.2136,0.2061,0.6144,0.0955,0.0711,-0.3868,-0.0537,0.1383,0.6667,0.0342,0.0344,0.4019
0.8827,1.7915,1.6954,0.3606,1.2475,1.1939,1.2107,0.8335,0.8192,1.5486,0.7703,0.6563,0.1185,0.3295,-0.0385,-0.0378,0.3749,-0.3183,0.6988,-0.5232,0.5983,0.7809,0.0469,0.6613,0.5520,1.0637,-0.0038,0.8957,0.2194,0.3952,-0.0789,0.2246,-0.2311,0.5597,0.5439,0.8924,1.1420,0.4318,0.5628,0.9062,0.7718,0.3539,0.5946,0.6341,0.5139,0.1919,0.7838,0.3221,0.5585,1.0696,1.0591,-0.5834,-0.2337,-0.7146,0.0048,-0.8294,0.7975,1.0387,-0.0604,0.4674,-0.1019,0.5335,0.1346,-0.6315,-0.9522,-0.3846,-1.4070,-0.2794,-0.0809,0.3160,0.2763,-0.0833,1.1359,0.4018,-0.3966,0.4330,0.4250,0.7150,0.7021,0.6491,0.5847,0.8991,1.3504,0.5196,0.9639,-0.1616,0.3808,0.8720,0.3408,0.1756,0.4572,-0.0041,0.4761,1.1949,0.7152,1.0778,0.8122,0.4266,0.9889,1.1962,0.6182,0.9086,0.7859,0.8024,0.5871,0.7904,0.1588,0.8815,0.4757,0.9165,0.5765,0.9061,0.6578,0.3248,0.5207,0.0292,0.7998,0.4611,0.6643,0.5681,0.4726,0.5675,0.4667,0.2085,0.5898,0.4802,0.4583,0.2602,0.2561,-0.2699,0.8761,0.7514,0.6996,0.5231,0.0586,0.3650,0.4498,0.6075,0.7866,0.4124,0.2694,0.7544,0.3869,0.4247,1.0832,0.2349,0.9405,0.6723,0.4308,0.2603,0.6350,0.3402,0.4416,0.6044,0.0079,0.5200,0.0327,0.0854,-0.1920,0.3275,-0.2633,0.4316,0.1098,-0.0994,0.2889
0.8636,1.8670,1.6179,0.5839,1.3218,1.1313,1.1696,0.6154,0.8187,1.6614,0.7454,0.6260,0.1336,0.3524,0.1712,0.1580,0.0299,-0.5515,0.1132,-0.5550,0.1330,0.2742,0.0189,0.6023,0.2236,0.7868,-0.0490,0.8740,0.0973,0.4101,-0.3485,-0.0104,-0.3872,0.3634,0.5545,0.5525,0.7656,0.4513,0.5396,0.7742,0.7425,0.2500,0.4205,0.3178,0.1667,0.1154,0.2125,0.0588,0.4046,0.7776,0.9365,-0.5183,-0.2915,-0.8214,-0.2350,-0.9022,0.5493,1.0911,-0.0673,0.5689,0.3695,0.3554,0.0164,-0.6164,-1.0860,-0.6738,-1.7132,-0.5686,-0.1582,0.1566,0.1083,-0.2840,1.1866,0.1749,-0.3832,0.2548,0.1103,0.3709,0.6316,1.1493,0.4849,0.7560,1.0298,0.4323,0.8645,0.2197,0.0217,0.3934,0.4918,0.2503,-0.0033,0.1833,0.2839,0.9647,0.6365,0.9637,0.9170,0.2369,0.6418,0.8934,0.5687,0.7776,0.9584,1.0084,0.9090,0.8757,0.3019,0.9617,0.7046,1.1138,0.7907,0.9396,0.6924,0.1956,0.5316,0.1282,0.7853,0.4714,0.5314,0.5585,0.5788,0.3933,0.5292,0.1012,1.1039,0.5450,0.5410,0.7915,0.1744,0.1410,0.2415,0.4846,0.6499,0.2927,0.4161,-0.1082,0.6663,0.1535,0.1797,0.3671,0.8272,0.2915,0.9590,0.7503,1.0633,0.2392,0.6223,0.3394,0.5839,0.3909,0.4291,0.1730,0.3377,0.4435,0.1541,0.3825,-0.1561,-0.0935,-0.5541,-0.1476,-0.3039,0.1994,-0.3324,-0.1073,0.1295
0.8725,1.1000,0.9613,0.8141,1.2779,1.0430,1.0497,-0.0273,0.6478,1.0928,0.8163,0.4979,-0.2436,-0.0881,-0.2276,-0.2749,-0.0951,-0.1255,0.1981,-0.3141,0.1588,-0.2837,-0.9125,-0.0399,0.3335,1.0960,-0.0487,1.1704,-0.4473,-0.0171,-0.6010,-0.2352,-0.4240,0.3650,0.1972,-0.0765,0.4139,0.2071,-0.0200,0.1670,0.4074,0.1216,0.0127,0.3736,-0.3372,-0.3615,-0.3353,-0.2570,-0.1176,0.6733,0.5955,-0.8218,-0.1660,-0.7071,-0.5049,-0.9304,0.3739,0.8876,0.1339,0.4645,0.1653,0.4127,0.0302,-0.6712,-1.2404,-0.8750,-1.7135,-0.7937,-0.2022,-0.1342,-0.0295,-0.2931,0.7845,0.1713,0.1353,0.4203,-0.1357,-0.0531,0.1443,0.5263,0.3246,0.6016,0.5563,0.3385,0.9381,0.0751,-0.0141,0.1830,-0.2651,0.1631,-0.0812,-0.1221,0.3344,0.9868,0.3268,0.7675,0.7651,0.0677,0.7538,0.7517,0.2181,0.7836,1.1274,0.9470,0.6957,0.4277,-0.1978,0.7917,0.2903,0.9114,1.0898,0.6252,0.6669,0.4033,0.5997,0.1577,0.4734,0.6333,0.3272,0.2995,0.5483,0.2846,0.0241,0.0846,1.0900,0.4402,0.3149,-0.1715,1.2453,0.4381,0.4290,0.9544,0.4518,0.3743,0.3214,0.7468,0.4610,0.8841,-0.2249,0.5214,0.5965,0.8562,1.0839,0.3443,0.6352,0.3262,0.4469,0.1604,0.4879,0.8338,0.2578,0.1128,0.4699,0.4179,0.0677,0.2091,-0.2919,-0.2711,-0.1207,-0.1796,-0.1766,0.0699,-0.3622,-0.2756,0.1052
0.7868,0.9366,0.8770,0.7183,1.0551,0.9998,1.0855,-0.1305,0.5928,0.8853,0.6462,0.4663,-0.4538,-0.0723,-0.0107,-0.2755,-0.1679,-0.6008,0.1799,-0.4984,-0.0195,-0.6322,-0.7907,0.7293,0.3246,0.8810,0.2429,1.0114,-0.3801,-0.0999,-0.5758,-0.0940,-0.6034,-0.0661,-0.0836,-0.1136,0.0209,0.1497,-0.0568,0.0871,0.0101,-0.2418,-0.0871,-0.0418,-0.4352,-0.6692,-0.8790,-0.1723,-0.2631,0.3218,-0.0500,-0.9821,-0.3717,-0.5305,-0.1167,-0.8672,0.3245,0.4854,0.1350,-0.2487,0.0464,0.2614,0.3223,-0.9523,-1.3281,-0.5425,-1.3242,-0.9584,-0.3399,-0.1053,-0.5036,-0.2873,0.8028,0.1129,0.0257,0.2051,-0.3553,0.0260,0.4045,0.6220,0.2456,0.3875,0.4034,0.0952,0.7409,0.1800,0.0881,0.1483,-0.0245,0.3280,0.1824,-0.5020,0.1748,0.6107,0.1877,0.7318,0.6916,-0.2686,0.7453,0.6237,0.1687,0.8537,1.0065,0.9462,0.6124,0.3259,-0.0153,0.4350,0.1570,0.6755,0.5904,0.5325,0.4021,0.2993,1.0573,0.1804,0.4029,0.1711,0.2417,0.0600,0.1535,0.1016,0.2123,-0.2202,0.1819,0.2271,0.4513,0.2839,0.7444,0.2262,-0.1921,0.4870,0.1360,0.0860,-0.1470,0.0708,0.5958,0.7739,-0.0516,-0.1005,-0.0563,0.3206,0.1446,-0.1753,0.1563,0.0239,0.3687,0.0631,0.3134,0.5049,-0.0857,-0.1633,0.3229,0.3753,0.1242,0.2493,-0.3266,-0.4693,-0.1393,-0.0735,-0.3036,0.2632,-0.3303,-0.3514,-0.1331
0.6694,0.6409,0.8311,0.8958,0.8798,0.5972,0.8392,0.1012,0.4733,1.0377,0.8657,0.4406,0.2036,0.2108,0.0163,-0.1396,-0.1239,0.0576,0.0238,-0.2297,0.2854,0.2071,0.1013,-0.5154,0.7546,1.5505,0.7203,1.4579,-0.3489,0.2067,0.0083,0.2157,-0.4908,0.0770,0.2077,-0.1870,0.0527,0.2371,0.1902,-0.0682,-0.0243,0.0388,0.1313,0.2693,-0.0836,-0.5895,0.0098,-0.1486,0.2231,0.4755,0.3713,-0.5089,-0.1118,-0.4584,-0.0884,-0.7262,0.5341,0.8041,0.4807,-0.6155,0.0432,0.7880,0.1478,-0.7482,-1.2067,-0.0499,-1.2184,-1.3344,-0.3397,-0.1489,-0.1696,-0.0660,1.0266,0.0523,0.1944,0.6914,-0.0558,0.5275,0.3982,0.9116,0.5279,0.9936,0.9090,0.5138,0.2117,-0.1489,0.9631,0.1182,0.3997,0.1928,0.5904,-0.0398,0.4038,0.5993,0.1020,0.4985,0.7065,-0.0664,0.6746,0.7941,0.5676,0.5872,1.1046,0.8014,0.7409,0.3807,0.5826,0.4250,0.1936,0.3673,0.7382,0.6866,0.4158,0.5719,0.9276,0.4124,0.3286,0.2828,0.3388,0.2066,0.1114,0.2264,0.4041,-0.0481,0.3707,0.5203,0.3740,-0.6167,1.6511,-0.2644,0.2198,-0.1718,0.0721,-0.3640,0.4647,-0.0773,0.4404,-0.2437,0.9635,0.2653,-0.1397,0.3310,0.2409,0.4809,0.0546,0.0099,0.5134,0.0338,0.2527,-0.0409,0.3367,-0.1052,0.2338,0.2186,0.2981,0.6445,-0.6043,-0.7223,-0.1647,-0.4718,-0.1143,0.1868,-0.2308,-0.3385,-0.1393
0.4801,0.5367,0.6894,0.7792,0.6008,0.4605,0.7650,0.0282,0.3800,0.9478,0.7578,0.4050,0.0719,-0.0206,0.0924,-0.0560,-0.0339,0.4669,0.9027,-0.5193,0.2990,0.4857,-0.3772,0.4626,0.9423,0.8916,0.6900,1.0151,-0.3489,0.5408,0.0131,0.4277,-0.4973,0.3685,0.1884,-0.1759,0.0628,0.3878,0.1404,-0.0243,0.2366,-0.2101,0.1234,0.4081,-0.2976,-0.5699,-0.4471,0.0335,0.1587,0.5911,0.7048,-0.7596,-0.3022,-0.6373,-0.2230,-0.7526,0.5224,0.9449,0.3438,-0.4569,-0.1559,0.2857,0.5804,-0.9321,-1.2038,-0.2373,-0.9832,-1.1132,-0.1913,-0.5956,-0.6145,-0.2071,1.3491,0.1411,0.1182,0.7881,0.4008,0.6600,0.5965,1.0597,0.9412,0.8033,0.7496,0.4066,0.8913,-0.2641,1.0070,0.6505,0.0532,0.8265,0.7053,-0.0636,0.8166,0.8646,0.0741,0.5780,0.6483,0.2227,0.9233,0.6797,0.6288,0.6431,0.9797,0.4275,0.8977,0.4859,0.0210,0.5306,0.3825,0.3560,0.8008,0.5142,0.7993,0.4327,0.4736,0.4814,0.5769,0.3600,0.3768,0.1300,0.1846,0.1631,0.1882,-0.0019,0.4141,0.4288,0.4396,0.3224,0.2205,-0.0883,0.7697,0.2200,0.6371,0.1462,0.1510,0.1579,0.8549,-0.0615,0.2437,0.0935,1.3976,0.3580,0.2961,0.1871,0.2634,-0.1755,0.1734,-0.1037,0.2966,0.6471,0.1827,-0.2103,0.1483,0.3399,0.2951,0.2149,-0.5766,-0.6988,-0.3333,-0.4848,-0.3607,0.0011,-0.6704,-0.5906,-0.3449
0.6741,0.8837,1.0325,1.1325,0.7560,0.2720,0.6846,0.2340,0.4231,1.2766,0.7358,0.4730,0.3101,0.1214,0.0112,0.0898,-0.1543,0.3368,0.6619,0.1119,0.1569,0.2991,-0.1397,0.1363,0.9797,1.0130,0.5354,0.8950,0.0348,0.4043,0.2010,0.1857,-0.1230,0.4752,0.4228,-0.1282,0.1884,0.4742,0.3627,0.2007,0.3287,0.0045,0.6355,0.5146,-0.1562,-0.3853,0.0716,-0.0671,0.4081,0.7785,1.0441,-0.3658,-0.4860,-0.5802,0.0328,-0.5221,0.7032,1.2871,0.9400,0.0394,-0.2104,0.6846,0.0676,-0.8039,-1.0032,-0.0433,-0.8320,-0.5362,-0.0655,-0.5018,-0.2475,0.0187,1.7767,0.6985,0.0413,1.3883,0.6178,1.0453,0.5809,1.4598,1.0289,1.0570,1.0452,0.5875,1.1019,0.0938,1.3857,0.6804,0.3642,1.2152,1.0354,0.0580,0.5103,1.3075,0.3592,0.8807,0.7309,0.6297,0.7313,1.0958,0.9162,0.8457,0.7951,0.5282,1.0645,0.9442,0.4951,0.7181,0.3768,0.5983,0.7337,1.0296,1.1764,0.7537,0.9224,0.6066,0.6774,0.6990,0.6979,0.4144,0.2871,0.5376,0.3618,0.4368,0.8904,0.5616,0.4844,-0.2608,0.1762,0.4955,0.9146,-0.1235,0.8386,-0.4332,0.4369,-0.2849,-0.3063,-0.8450,-0.0936,0.0055,1.0569,0.7264,0.8705,0.0317,0.4202,-0.1129,0.6914,0.2554,0.3947,0.4203,0.8446,0.1814,0.4454,0.4880,0.1973,0.7618,-0.4622,-0.5675,-0.0700,-0.5391,-0.1976,-0.1368,-0.1459,-0.2781,-0.2271
