-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.7312,1.0307,1.5643,1.0145,0.6537,0.3663,0.7595,-0.0431,0.1466,1.5506,0.5017,0.6039,0.1448,0.0816,-0.1696,-0.0287,-0.2482,0.4314,0.4690,-0.0885,0.2054,-0.1157,-0.1123,-0.7639,1.6896,1.0352,0.8896,0.8176,0.0886,0.3698,0.3384,-0.2099,-0.1499,0.5701,0.3042,0.1664,0.2201,0.3462,0.2321,0.4359,0.5342,0.2418,0.8254,0.6672,-0.0671,-0.4218,-0.2564,-0.3996,0.6867,0.6518,1.3127,-0.3193,-0.4633,-0.7247,0.2225,-0.5170,0.7306,1.2753,1.2236,0.2516,-1.2077,0.2907,0.1973,-0.4996,-0.6943,-0.0159,-0.5801,-0.3027,0.0069,0.0529,-0.0852,-0.0636,1.7920,0.7202,0.4444,2.2732,1.4323,1.2163,0.8269,1.4063,0.7978,1.0150,1.2474,0.9377,0.9830,-0.0520,1.3562,1.0186,0.6291,1.4968,1.3083,0.1086,0.9098,1.7047,0.0939,0.9468,0.5722,0.7614,1.5117,1.1146,1.1622,0.5830,0.6568,0.0700,1.0212,0.6450,0.2201,0.9425,0.3451,0.5933,0.8524,1.3532,1.1204,0.4486,1.1756,0.8326,1.0664,0.8232,0.7190,0.6947,0.5580,0.5093,0.0119,0.2353,1.1078,0.8801,0.4632,0.4096,1.1940,1.3090,0.5207,0.1982,1.1045,-0.7388,0.2952,-0.2694,-0.0135,-0.3981,0.0315,0.8890,1.2853,1.4064,1.2247,0.4289,0.6792,-0.3469,0.2558,0.0505,0.3764,0.7295,0.4888,0.0237,0.6935,0.6118,0.6327,0.8037,-0.1813,-0.3578,0.0799,-0.3582,-0.1030,0.2793,0.0350,-0.0596,-0.0967
0.4054,1.3596,1.5062,0.7680,0.3660,0.0070,1.1260,-0.4378,0.0705,2.3201,0.2595,0.4562,-0.0418,0.4663,-0.1516,-0.3488,0.1374,0.2799,-0.4625,0.1866,-0.0496,-0.0831,0.6583,-0.4100,2.1279,1.8960,0.9639,1.7401,-0.5052,0.2479,-0.0776,-0.4697,-0.1618,0.0396,0.5351,-0.0838,0.5152,0.3362,1.0162,0.0765,0.7423,0.3725,0.4436,0.9139,0.0066,-0.8942,-0.6537,-0.3915,0.5377,1.0636,1.4539,-0.8124,-0.3873,-0.5959,0.1787,-0.3054,0.7715,1.2012,1.2041,0.0745,-1.2581,0.3722,-0.6056,-0.7091,-1.0391,-0.5754,-0.8790,-0.3397,-0.1103,-0.2877,0.1241,0.4540,1.9154,1.3240,0.0247,2.8358,1.7467,0.5174,0.7920,1.6235,1.2914,1.3257,1.1893,1.7280,0.8318,0.3041,0.8551,1.9625,0.9516,1.1753,2.0773,0.6248,2.8992,1.6341,0.0024,1.7610,0.5025,0.7876,1.0430,1.2044,0.6906,0.7359,0.2899,-0.3003,1.1923,0.7124,1.0955,0.8597,0.1717,0.1885,0.7188,1.8435,1.0780,0.4538,2.4157,0.6787,0.9861,1.1137,0.8282,0.6757,0.4813,0.5739,0.0989,0.3956,0.2673,-0.4987,0.6758,-0.8728,1.1399,0.3630,0.3336,-1.3488,0.7189,-0.6328,0.3210,-0.4576,-0.1181,-0.8033,-0.1992,-1.1149,1.5930,0.3837,0.4876,0.3053,0.6208,-1.2513,0.4978,0.0613,0.0501,-0.4503,-0.1661,0.3678,0.7622,0.4588,0.0195,0.5220,-0.2873,-0.4045,0.6887,-0.6561,0.2795,0.2103,0.1499,0.1149,0.3013
0.3488,1.1316,1.0137,0.8599,0.1717,0.4504,0.9409,-0.5425,0.2585,1.3918,0.1826,0.3123,-0.0002,0.4130,-0.2372,-0.1196,0.0509,-0.0304,0.4634,-0.4376,0.1144,0.5641,0.4322,0.1861,0.2085,0.7714,0.2525,1.2303,0.6816,0.0592,-0.2813,0.3727,-0.2937,0.1448,0.1661,0.3031,0.3184,0.2168,0.7367,0.0310,0.9027,0.2782,0.4021,0.7533,-0.1897,-0.7859,-0.6338,-0.2533,0.2539,0.7048,1.0295,-0.6246,-0.7329,-0.6014,0.2494,-0.3308,0.0545,0.6378,-0.1035,0.4493,1.1489,0.1718,0.1663,-0.7262,-0.8284,-0.6198,-0.9943,0.1066,0.0849,0.0264,0.2919,-0.6828,1.9173,0.4278,-0.0281,1.4874,0.4387,0.2465,0.7081,1.1450,0.7853,0.7337,0.9697,0.8768,0.9428,-0.3761,1.1362,1.2343,0.6873,0.9079,0.8472,0.0005,1.7347,0.9358,0.1554,1.4299,0.4471,0.2543,1.0419,0.5692,0.4594,0.6630,0.2837,-0.1200,0.7692,0.6166,0.0130,0.4808,0.5888,0.1985,0.2934,1.5625,1.4266,0.5163,1.9873,1.0967,1.1658,1.3236,0.7007,0.8812,0.7026,0.9385,0.1691,0.2205,0.3900,0.1144,0.8090,0.3556,0.3709,-0.6622,0.0908,0.4887,0.3947,0.2691,0.1974,0.4109,0.4646,-0.1352,0.1908,-0.2877,0.7810,-0.1592,-0.0524,0.0869,0.5443,-0.6297,0.5404,0.2549,0.4307,0.3138,0.2842,-0.0128,0.3774,0.2441,-0.6682,0.1287,-0.1269,-0.4609,0.1802,-0.5307,0.2286,0.1916,0.0264,-0.2737,0.2353
0.2383,1.1447,0.7721,0.4838,0.0710,0.1755,0.8383,-0.1827,0.2065,1.2843,0.0198,-0.0406,0.0606,-0.0409,-0.1200,-0.0962,-0.2557,0.1948,0.4734,-0.5968,0.7025,-0.1820,-0.1304,0.9758,0.2300,0.6343,-0.0052,0.8842,0.5187,0.1618,-0.8193,0.3681,-0.6816,-0.1136,-0.2253,-0.3615,0.1343,0.0930,0.4513,0.0649,0.5589,-0.1028,0.0411,0.4898,-0.2193,-0.9823,-0.6326,-0.1261,-0.2130,0.2412,1.0991,-0.7979,-1.0997,-0.8327,-0.1406,-0.6249,0.4927,0.4968,-0.2976,0.0671,1.3171,0.2483,0.0711,-0.9292,-0.9889,-0.7501,-1.0754,-0.1938,-0.1407,-0.7731,-0.0753,-0.9979,1.4680,-0.0989,-0.3044,0.4089,-0.1881,-0.1931,0.5426,0.9839,0.7020,0.5005,0.8791,0.7353,0.9740,-0.5642,0.3989,1.0462,0.7339,0.6061,0.2927,-0.3537,1.2656,0.9766,0.0718,0.9550,0.3395,-0.2098,0.6119,0.5406,0.2954,0.5792,0.5362,-0.1175,0.4017,0.4259,0.0004,0.3041,0.5217,0.3707,0.1590,1.1612,1.5014,0.1566,0.9345,0.8855,0.9280,1.0877,0.4124,0.8600,0.4351,0.5574,0.1383,-0.1707,0.5260,-0.0076,0.8294,-0.2613,-0.3861,-0.3031,-0.1630,0.5711,0.0085,0.5184,-0.0534,0.1998,0.8804,-0.0504,-0.3943,-0.1412,-0.1869,0.0448,-0.0413,-0.1376,0.2096,-0.5374,0.4284,0.3319,0.2727,0.2883,0.1781,-0.4520,0.2663,0.3124,-0.5564,-0.0147,-0.4782,-0.7566,-0.3478,-0.8502,-0.1208,-0.1354,0.1087,-0.4861,-0.0819
0.4309,0.8551,1.0020,0.6088,-0.2346,0.1672,0.6622,0.0747,0.2477,0.9722,0.1166,0.1593,0.2411,0.0979,0.1599,0.0734,0.1354,-0.4479,0.4687,-0.5287,0.3281,0.3111,0.3008,0.2384,-0.3351,0.9337,0.4338,0.5832,0.5206,0.2918,-0.4355,0.2712,-0.5705,0.1289,-0.0209,-0.2339,-0.2687,0.2475,0.0263,-0.3695,0.2340,-0.2466,0.0763,0.2279,-0.4554,-0.6806,-0.4381,0.0898,-0.1970,0.3012,0.4966,-0.7722,-0.7461,-0.7108,-0.1278,-0.6869,0.1391,0.6018,0.0533,0.1952,0.9155,-0.0941,0.1613,-1.0275,-1.1498,-0.6509,-1.0543,-0.3214,-0.2513,-0.3704,-0.1738,-0.5394,1.3012,-0.1729,-0.5530,0.0795,-0.0096,-0.2596,0.5232,0.6960,0.4920,0.0550,0.5007,0.6557,0.3275,-0.4270,0.4106,0.5200,0.1196,0.2215,0.1420,-0.3407,0.4743,0.8875,0.2552,1.2494,0.6502,0.3389,0.6496,0.1794,0.5729,0.3642,0.4168,0.0217,1.3004,0.2859,-0.2610,0.3757,0.6872,0.5209,0.0883,1.0811,1.3805,0.3087,2.2006,0.7194,0.8861,1.1258,0.3620,0.6797,0.3998,0.5046,-0.0208,-0.0020,0.5240,-0.4672,0.2777,0.1569,0.0978,-0.2305,0.2360,0.3327,-0.0274,0.3907,0.0450,0.1702,0.6825,-0.2738,0.1948,-0.0166,0.3199,0.3919,0.1522,-0.0713,0.4404,-0.4569,0.3757,0.0948,0.0317,0.4005,0.0174,-0.2259,-0.0094,-0.0830,-0.5265,0.0571,-0.3083,-0.6104,-0.3407,-0.4051,-0.2417,-0.0640,-0.1966,-0.5932,0.0734
0.2713,0.6330,0.6273,0.3020,-0.1727,0.0986,0.5386,0.0902,0.4194,0.7189,0.1869,0.1530,0.2843,0.1446,0.1232,0.2449,-0.0080,-0.1180,0.3509,-0.4490,0.4258,-0.3347,-0.1636,0.5255,0.3740,0.7229,0.3909,0.3694,0.0057,0.2314,-0.4641,0.3101,-0.3732,0.3655,-0.0894,-0.3939,-0.3849,-0.0439,0.3404,-0.1843,-0.1259,-0.3106,-0.2508,0.1582,-0.6383,-0.3392,-0.4417,-0.1431,-0.2988,0.1166,0.1034,-0.8765,-0.4438,-0.6256,-0.1201,-0.8789,0.2279,0.3492,-0.2124,-0.5366,1.1595,-0.0286,0.2259,-1.0512,-1.2625,-0.5650,-1.1162,-0.6817,-0.2068,-0.2387,-0.0728,-0.5363,0.8036,-0.4466,-0.1181,0.3568,-0.5289,-0.0190,0.2689,0.7091,0.6915,0.1461,0.3343,0.1573,0.4758,-0.5610,-0.1415,0.1702,-0.4929,-0.1367,0.5448,-0.2913,0.0502,0.1501,0.0047,0.4949,0.5449,0.1913,0.0133,0.4006,0.1922,0.2438,0.2720,-0.2308,0.5621,0.0398,-0.4018,0.1977,0.5482,0.3521,0.1751,0.3984,0.7720,0.2763,0.7870,0.4957,0.2452,0.5357,0.0997,0.2345,0.0028,0.2513,0.0415,-0.1669,0.9453,-0.2401,1.0549,-0.0618,0.1029,0.3564,0.0411,0.1464,0.5467,0.0735,0.1751,0.0756,1.1110,0.1277,0.5596,0.2147,0.8878,0.1160,0.0605,0.1916,0.2413,-0.1086,0.4562,-0.0206,-0.0564,0.3117,0.2980,-0.3141,0.0206,0.1026,-0.1913,-0.0832,-0.5080,-0.7477,-0.0961,-0.7528,-0.4316,-0.2821,-0.1846,-0.4786,-0.1244
0.1527,0.2923,0.4149,-0.0886,-0.5035,0.2018,0.4409,0.2092,0.0602,0.6912,-0.0336,-0.0163,0.1555,0.2177,0.0410,0.3332,0.0543,-0.3982,0.1732,-0.4116,0.4267,0.0693,-0.2638,-0.1261,-0.0831,0.0304,0.1955,0.4448,0.1344,0.0215,-0.2034,0.2300,-0.2544,0.4591,-0.0788,-0.1870,-0.5259,0.0360,0.3231,-0.2630,-0.0039,-0.2145,-0.2843,-0.2101,-0.5277,0.0275,-0.4456,-0.3062,-0.0118,-0.1241,-0.0935,-0.6054,-0.7472,-0.6720,-0.1804,-0.8858,0.1064,0.2017,0.2398,-0.1481,0.1976,-0.0701,-0.0398,-0.7841,-0.8625,-0.4397,-1.2247,-0.9417,-0.2624,-0.3600,-0.2592,-0.1957,0.4631,-0.1125,-0.3646,0.6827,0.1306,0.1888,0.2325,0.6047,0.5329,-0.0298,0.2192,-0.1303,0.5992,-0.2127,-0.3491,-0.0694,0.0539,0.1870,0.6085,-0.3628,0.0086,0.1391,-0.2575,0.1514,0.1330,0.0030,-0.4550,0.5182,-0.1978,0.2206,-0.1479,-0.2278,0.5088,-0.0498,0.0171,0.0708,0.2777,0.1607,-0.2489,-0.0976,0.1732,-0.0522,-0.1597,-0.0971,0.1848,-0.2784,0.1212,-0.1600,-0.4246,0.0121,0.1509,-0.5097,0.4170,0.1863,0.1235,-0.0376,-0.5411,-0.2408,-0.0119,0.8340,-0.0423,0.3189,0.1287,0.0283,0.1274,-0.0325,-0.1157,1.0663,0.4565,0.7200,0.1514,0.2318,0.6016,0.0325,0.1029,0.6272,-0.0744,0.1564,0.2348,-0.3176,0.2035,-0.0925,-0.2266,0.1206,-0.5700,-0.7586,-0.2751,-0.5111,-0.6436,-0.1712,-0.0969,-0.4720,-0.3068
-0.0210,0.5298,0.5533,0.1561,-0.4242,0.4026,0.6990,0.0481,0.1079,0.7883,0.1704,0.0476,-0.0409,-0.1191,0.1316,0.3028,-0.0107,0.0638,0.0063,-0.1160,0.4525,-0.1089,-0.5695,-0.4992,0.1255,0.1747,0.2993,0.4398,-0.0621,0.1029,0.2809,0.0682,-0.2116,0.0895,-0.0460,0.2713,-0.1723,-0.1297,0.2176,0.0056,0.2388,-0.0885,-0.2115,-0.0426,-0.6742,0.3028,-0.3760,-0.0429,0.3533,0.0965,0.0253,-0.3250,-0.2479,-0.3655,-0.3422,-0.8392,0.1840,-0.0191,0.1389,-0.0979,0.0805,0.0673,-0.1061,-0.1485,-0.3650,-0.1445,-1.2953,-0.7372,-0.2391,-0.0938,-0.0100,0.0330,0.4304,-0.1883,-0.0364,0.2463,-0.0869,0.5896,0.3100,0.2007,0.4929,0.4128,0.2083,0.1391,0.6829,0.1367,0.0980,-0.1009,-0.1247,-0.0204,0.2456,0.0170,-0.0924,0.1791,-0.1428,0.2851,0.1784,0.1565,-0.3556,0.4714,0.1757,0.0766,-0.3438,-0.2003,0.4206,-0.0669,0.0317,0.0179,0.1191,-0.0871,-0.4405,-0.1188,0.0337,-0.1102,0.3962,-0.0551,0.0725,-0.5256,-0.0154,-0.3597,-0.1982,-0.0379,0.0077,-0.3434,0.6819,0.3595,0.1095,-0.1341,-0.0702,-0.0113,0.2096,0.4934,0.4316,0.3258,0.1582,0.0829,0.4771,-0.2423,-0.4472,0.1986,0.3785,0.5939,0.7387,0.3709,-0.3152,0.1556,0.4125,-0.1109,-0.0893,0.4147,0.3617,-0.1063,0.3596,0.1830,-0.2050,0.3960,-0.2176,-0.2624,-0.1302,-0.5437,-0.1186,-0.2546,0.1121,-0.2554,-0.1940
