-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.0900,0.3676,0.3328,-0.1607,-0.5474,0.2776,0.3991,-0.0389,-0.2651,0.7574,-0.3511,-0.0307,0.1089,-0.2356,-0.0481,0.0179,-0.1563,0.2087,-0.3427,-0.2659,-0.3111,0.1521,-0.0626,-0.0475,-0.7030,-0.2030,0.1751,0.3946,-0.1555,-0.1070,0.2070,-0.1551,-0.1554,0.1287,-0.0408,0.0130,-0.1546,-0.3779,0.2241,-0.1840,0.0818,-0.0728,-0.2768,-0.3572,-0.6977,0.2536,-0.2460,-0.3287,0.3313,0.0114,0.0561,-0.2314,-0.3496,-0.1982,-0.1552,-0.6898,0.0286,0.2391,0.2605,0.0965,0.4955,0.0304,-0.0154,-0.1584,-0.3601,-0.1251,-1.3916,-0.5674,-0.2668,-0.0075,0.3382,-0.1407,0.4268,-0.0575,-0.1518,-0.3666,0.2674,0.0497,-0.0093,-0.0523,0.4101,0.0767,-0.1177,-0.0932,0.7360,0.2226,-0.1324,0.1830,-0.4015,-0.3239,0.3444,-0.3447,-0.6598,-0.5627,-0.3414,-0.2619,-0.1235,0.2691,-0.4801,0.0939,-0.2017,-0.0340,-0.5385,-0.6190,0.0057,-0.2392,-0.2515,-0.0869,-0.1035,-0.0557,-0.5033,-0.2698,-0.1869,-0.4798,-0.6286,-0.4296,-0.2705,-0.6617,-0.1659,-0.2654,-0.1164,0.0804,-0.3832,-0.3286,0.4647,0.0799,-0.2027,0.1469,0.3320,0.3854,-0.0034,0.5238,0.2754,0.1750,0.0553,0.1616,0.0809,0.2012,-0.0931,0.1253,0.4014,1.3180,0.6227,-0.2657,-0.0392,-0.4255,0.0822,0.1516,0.0566,0.1587,0.0788,-0.0140,0.2991,0.1753,-0.4515,0.2421,-0.3563,-0.2114,-0.1337,-0.5726,-0.3849,-0.2341,0.0357,-0.1878,-0.2062
-0.1063,0.2448,0.3697,-0.0171,-0.5401,0.0536,0.2467,-0.1232,-0.3502,0.7160,-0.3003,-0.3870,-0.0791,-0.3468,-0.1244,-0.1389,-0.1498,0.2288,0.1455,-0.3796,0.2443,0.2034,0.0965,-0.0510,0.8514,-0.5019,-0.2373,-0.2611,0.4846,0.0358,0.2974,0.0403,-0.3191,-0.0780,-0.2034,0.0821,0.0177,-0.3506,0.1229,-0.1327,0.2481,-0.0503,-0.3170,-0.3116,-0.4475,0.4533,-0.2682,-0.1876,0.4226,0.1254,-0.0955,-0.0728,-0.4467,-0.1762,-0.3271,-0.5063,-0.0042,-0.0046,0.4431,0.1100,0.2565,0.0212,0.2643,0.3368,-0.2485,-0.0210,-0.9883,-0.5355,-0.1582,0.1263,0.2287,-0.5409,0.0835,-0.3540,-0.5154,-0.1908,-0.5623,-0.0496,0.0247,0.0684,0.5346,0.1135,-0.4923,-0.2156,0.2126,-0.1401,-0.0712,-0.3648,-0.2693,-0.3799,0.0657,-0.3075,0.2119,-0.4990,-0.3685,-0.0254,-0.0381,0.1595,-0.3841,0.0481,-0.1008,-0.1975,-0.7272,-0.5747,0.0528,-0.6305,0.0202,-0.2155,0.0436,-0.6604,-0.8758,-0.4200,0.0491,-0.4568,-0.4435,-0.2823,0.0874,-0.9693,-0.1916,-0.2305,-0.0041,-0.2966,-0.3268,-0.5181,0.4572,0.5238,-0.0671,-0.0698,1.2069,0.1570,-0.1611,0.1107,0.3604,0.0955,-0.2231,-0.3227,0.6653,0.4078,0.7419,0.4764,0.1291,0.6751,0.7131,-0.1020,-0.0252,-0.2050,-0.0032,-0.1472,0.2734,0.4626,-0.1066,-0.1098,0.3157,0.1407,-0.4542,0.4110,-0.3707,-0.4893,-0.3566,-0.3423,-0.4831,-0.3488,-0.2688,-0.3103,-0.2620
-0.2056,0.4829,0.1978,-0.3838,-0.1443,-0.2613,0.6216,-0.2731,-0.5208,0.5452,-0.3745,-0.3777,0.0304,-0.4082,-0.1435,-0.2157,-0.2246,0.3270,-0.2207,-0.1361,0.0661,0.0717,0.4423,0.2376,-0.3165,0.3745,-0.2949,0.5667,0.2827,-0.2116,0.2612,0.0623,-0.0661,-0.1616,-0.3700,-0.3538,-0.1986,-0.3834,0.0718,-0.3871,-0.7528,0.0872,-0.4146,-0.3146,-0.3630,0.2855,0.1674,-0.3806,0.4022,-0.0007,-0.2829,-0.4000,-0.2124,0.0915,0.0071,-0.0931,-0.2622,-0.2176,1.1762,0.4360,0.3579,0.1382,-0.1848,-0.0006,-0.0259,0.0126,-0.6229,-0.1846,-0.2484,0.3346,0.0078,-0.2718,-0.5043,-0.3186,-0.0971,0.0457,-0.4296,-0.5749,-0.3408,-0.5174,-0.1581,0.0215,-0.7211,-0.8361,0.0733,0.3421,-0.0419,-0.1044,-0.2283,-0.0505,-0.8663,-0.5372,-0.4186,-0.0959,-0.3400,-0.5030,-0.2519,-0.1084,-0.1334,-0.0131,-0.5409,-0.1319,-0.4283,-0.7379,-0.3539,-0.4046,0.1933,-0.2929,-0.0285,0.0403,-0.5940,-0.4623,0.1514,-0.3265,0.1235,-0.0124,-0.1768,-0.7418,-0.2054,-0.2778,0.0161,-0.1766,-0.3050,-0.1062,0.4216,-0.2181,-0.0559,-0.5266,0.0090,0.3017,-0.2459,-0.3420,-0.2113,-0.4373,-0.0966,-0.2330,0.3738,-0.7258,0.3909,-0.3337,-0.0364,-0.0325,0.0452,-0.3101,0.0621,-0.2392,-0.1720,-0.2590,-0.1562,0.2560,0.0410,-0.2209,0.3430,-0.2097,-0.2424,0.1330,-0.4990,-0.5715,0.0125,-0.1847,-0.1914,-0.4378,-0.1579,-0.4263,-0.1628
-0.6466,-0.4473,-0.3207,-0.9157,-0.5311,-0.7014,-0.4798,-0.5221,-0.9763,-0.0830,-0.6851,-0.7134,-0.3927,-0.5420,-0.5077,-0.5148,-0.7626,-0.4879,-0.0532,-0.5219,-0.3245,-0.4780,-0.5387,-0.7193,-0.1217,-0.8565,-0.7186,-0.5648,-0.6465,-0.7374,-0.0175,-0.2679,-0.4750,-0.2017,-0.5386,-0.5869,-0.4928,-0.1987,-0.5251,-0.2902,-0.7311,-0.3511,-0.7389,-0.6607,-0.5820,-0.1046,-0.6174,-0.5335,-0.0824,-0.3362,-0.8336,-0.5858,-0.6498,-0.2474,-0.1228,-0.2383,-0.4145,-0.6054,-0.1756,-0.1027,0.3908,-0.2701,0.1139,-0.1941,-0.1313,-0.3136,-0.5818,-0.4320,-0.4533,-0.3049,-0.2407,-0.5712,-0.6211,-0.6566,-0.4005,-0.5951,-0.7862,-0.6835,-0.7510,-0.6810,-0.3157,-0.1049,-0.7976,-0.7774,-0.2008,-0.5232,-0.2877,-0.4105,-0.1389,-0.4112,-0.9197,-0.6483,-0.5562,-0.5949,-0.3187,-0.7550,-0.6034,-0.1893,-0.4983,-0.7977,-0.0542,-0.4626,-0.5580,-0.7637,-0.5308,-0.6418,-0.1770,-0.5125,-0.2082,-0.3046,-0.9135,-1.0411,-0.2831,-0.5559,-0.6939,-0.3347,-0.4873,-0.6826,-0.4715,-0.2635,-0.4040,-0.5904,-0.5189,-0.5098,0.3799,-0.1135,-0.4599,-0.2333,0.5471,-0.0366,0.0639,-0.1796,-0.0707,0.1079,-0.7409,-0.6767,0.0559,-0.2105,-0.2039,0.1494,-0.2281,-0.3003,-0.2995,-0.7242,0.1004,-0.4819,-0.5711,-0.3754,-0.0260,0.9760,-0.4639,-0.2477,-0.3198,-0.3109,-0.4298,-0.0513,-0.7983,-0.6336,-0.3119,-0.8818,-0.7268,-0.8700,-0.4464,-0.5022,-0.3267
-0.9136,-0.5914,-0.5787,-0.9084,-0.3687,-0.8059,-0.5674,-0.7799,-0.7740,-0.3108,-0.7341,-0.9032,-0.5902,-0.5336,-0.6280,-0.2041,-0.5891,-0.5206,-0.1937,-0.3546,-0.3129,-0.5667,-0.7117,-0.7613,-0.5571,-1.2949,-0.7283,-0.9661,-0.4997,-0.5963,-0.3384,-0.3209,-0.5310,-0.0417,-0.2901,-0.1879,-0.4448,-0.2830,-0.2689,-0.2722,-0.6803,-0.3211,-0.7186,-0.3916,-0.6407,-0.0295,-0.5311,-0.4266,-0.2292,-0.4458,-0.4435,-0.4135,-0.8584,-0.3119,-0.2936,-0.1288,-0.4940,-0.5612,0.0285,-0.4829,-0.0852,-0.5289,-0.4721,-0.2997,-0.3130,-0.4514,-0.5702,-0.3441,-0.2747,-0.5654,-0.1865,-0.6826,-0.6595,-0.5257,-0.6006,-0.7592,-0.7426,-0.4669,-0.4713,-0.1348,-0.3135,-0.2716,-0.2772,-0.6953,-0.1767,-0.1440,-0.7491,-0.5997,-0.4143,-0.6581,-0.7435,-0.5750,-0.1832,-0.1807,-0.2249,-0.6877,-0.6327,-0.3552,-0.8226,-0.7525,-0.2505,-0.4917,-0.5548,-0.9694,-0.7237,-0.4869,-0.2474,-0.9299,-0.0381,-0.4439,-1.2627,-0.7165,-0.3630,-0.6663,-0.6016,-0.3271,-0.4153,-0.5413,-0.4968,-0.1750,-0.3242,-0.6661,-0.6119,-0.8640,0.3661,0.0527,-0.7202,0.0315,0.7009,0.1357,-0.2271,0.2298,0.0006,0.4160,-0.2299,-0.6335,-0.0559,0.0615,-0.4284,-0.5196,-0.3651,0.5678,0.1555,-0.2272,-0.1095,-0.6259,0.0255,-0.5628,-0.1382,0.3849,0.0955,-0.5344,-0.0104,-0.5744,-0.5635,0.1685,-0.8415,-0.9087,-0.5531,-0.7677,-0.5543,-0.4405,-0.5062,-0.7599,-0.6376
-0.4253,-0.2390,-0.1928,-0.7065,0.0062,-0.3500,-0.0511,-0.8861,-0.6530,-0.1040,-0.5790,-0.6136,-0.3457,-0.3609,-0.4302,0.0660,-0.5724,0.4994,0.3398,-0.0274,-0.1512,-0.8282,-0.5402,-0.1886,0.1916,-0.3367,-0.4974,-0.5182,-0.4843,-0.5523,-0.0195,0.1252,-0.2771,-0.0201,-0.2687,-0.1136,-0.2948,-0.2812,-0.4210,-0.2118,-0.6840,-0.3069,-0.5614,-0.5386,-0.4750,0.1200,-0.3597,-0.3544,-0.0794,-0.1152,-0.5457,-0.5329,-0.8405,-0.2043,-0.0100,-0.0156,-0.2060,-0.4156,0.3404,-0.2540,-0.2051,-0.4207,0.0569,-0.3932,-0.2698,0.0957,-0.2948,-0.1847,-0.2679,-0.3915,-0.4317,-0.8378,-0.4579,-0.4489,-0.6678,-0.3747,-0.7167,-0.6709,-0.5961,-0.5051,-0.4303,-0.1289,-0.5721,-0.4881,-0.2785,0.4955,-0.4093,-0.2292,-0.2474,-0.3417,-0.6196,-0.5961,-0.0668,-0.5864,-0.0503,-0.6708,-0.4780,-0.0518,-0.1054,-0.2855,0.3527,-0.6269,-0.3831,-0.6674,-0.4710,-0.4773,-0.1228,-0.3930,0.1250,-0.1820,-0.8725,-0.5320,-0.0335,-0.4036,-0.5000,-0.3105,-0.3315,-0.3814,-0.1496,-0.0654,-0.1485,-0.3633,-0.3500,-0.6707,0.3317,0.6200,-0.5627,-0.3015,0.4276,0.0182,0.0284,0.2167,-0.6031,0.1457,-0.3379,-0.1909,0.3120,-0.5655,0.3436,0.3191,0.1502,0.1480,-0.2486,-0.5219,0.0538,-0.2764,-0.0847,0.0600,-0.0620,-0.2983,-0.0504,-0.4499,-0.2824,-0.2302,-0.6869,0.2151,-0.7883,-0.7368,-0.6384,-0.7039,-0.3668,-0.3882,-0.3440,-0.6604,-0.5444
-0.1408,-0.0062,-0.1178,-0.4738,0.0726,-0.1602,-0.1975,-0.3539,-0.4895,-0.2639,-0.4266,-0.4342,-0.1372,-0.0258,-0.2189,0.3225,-0.4400,0.1982,-0.1333,-0.0565,0.2760,-0.0181,-0.5417,-0.4974,-0.2738,-0.8922,-0.6475,-0.4729,-0.4649,-0.2841,0.0272,0.2769,-0.3022,0.0472,-0.2413,-0.2904,-0.3170,-0.0550,-0.2960,0.0437,-0.7472,-0.3746,-0.4726,-0.3779,-0.2628,0.2867,-0.4848,-0.0806,-0.0534,-0.0684,-0.4627,-0.4125,-0.7945,-0.1447,-0.0516,0.1083,-0.6837,-0.3553,0.1633,-0.5382,0.2752,-0.2328,-0.1779,-0.0462,-0.1444,0.0406,-0.2325,-0.0308,-0.2981,-0.9063,-0.5409,-0.3698,-0.3116,-0.3904,-0.4458,-0.2913,-0.3262,-0.3958,-0.4478,-0.3637,-0.3757,0.1717,-0.2758,-0.7506,-0.2015,-0.1021,-0.1892,-0.0862,-0.3361,-0.0973,-0.3731,-0.3210,0.0022,-0.5051,0.3155,-0.5904,-0.3145,-0.0154,-0.4303,-0.3216,0.0475,-0.4088,-0.1459,-0.1671,-0.3138,-0.3046,0.3283,-0.2833,0.2706,0.0715,-0.7885,-0.6495,0.1726,-0.7371,-0.9866,-0.3512,-0.4169,-0.4844,-0.2084,-0.0305,-0.0764,-0.4797,-0.3488,-0.5993,0.6311,0.3367,-0.3345,-0.1747,-0.0603,0.4699,-0.0075,0.8359,-0.2918,-0.1718,-0.1597,-0.4894,-0.2170,-0.5105,-0.2182,0.8744,-0.1226,-0.0658,-0.2149,-0.7124,0.3949,-0.7250,-0.3546,-0.0137,-0.1016,-0.4742,-0.2253,-0.3984,-0.1277,-0.3623,-0.7242,0.1826,-0.6526,-0.4255,-0.4232,-0.4962,-0.4792,-0.1788,-0.3141,-0.6697,-0.5001
-0.2251,-0.1696,0.0628,-0.4406,0.1613,-0.5766,-0.1005,-0.2049,-0.3996,0.0314,-0.3210,-0.3172,-0.0629,0.1492,-0.1510,0.3012,-0.0120,0.3863,0.9423,0.1521,0.4070,0.7948,-0.1915,0.0459,0.0618,-0.1030,-0.2742,-0.6569,0.0616,0.0271,0.1026,0.7383,0.0528,-0.0327,0.0921,-0.3317,-0.1827,0.2263,-0.2204,0.0673,-0.4427,-0.0597,-0.4239,-0.2361,-0.2236,0.3718,-0.2043,0.0712,0.1251,0.0977,-0.0285,-0.2236,-0.5981,0.1139,0.1197,0.3542,0.1826,0.0364,0.4831,0.7378,0.0984,-0.1640,0.2521,0.1170,-0.0206,0.0503,-0.0618,0.1416,-0.0154,-0.7425,-0.3090,-0.5588,-0.2861,-0.1555,-0.5146,-0.1239,-0.7000,-0.0901,-0.2868,-0.4600,0.1009,0.1397,-0.4795,-0.5125,-0.3855,0.1867,-0.1763,0.2997,0.3470,-0.0562,-0.1622,-0.4177,0.1845,-0.2634,0.3433,-0.2673,-0.2930,0.3959,-0.3073,-0.3431,0.2542,-0.4518,-0.0389,0.0938,0.1035,0.1992,0.2994,-0.0590,0.2782,-0.2658,-0.6485,-0.4066,0.0654,-0.2625,-0.5449,-0.0983,-0.0451,-0.3310,-0.0725,0.0529,-0.0424,-0.2166,-0.2470,-0.1951,-0.0479,-0.2719,0.1799,-0.3573,0.5979,0.2264,-0.3767,0.7958,0.2844,0.1347,0.0030,-0.2883,-0.0273,-0.4598,-0.5103,-0.0369,0.2760,-0.0040,-0.3676,-0.2246,0.1831,-0.1895,0.1306,-0.1666,-0.4719,-0.2885,-0.0533,-0.3711,0.2022,-0.2486,-0.3309,0.3691,-0.4562,-0.3287,-0.0044,-0.2432,-0.3641,-0.3413,-0.1380,-0.2843,-0.2801
-0.0813,-0.2691,-0.0413,-0.2527,0.2473,-0.3033,-0.2333,-0.3633,-0.2661,0.1144,0.0250,-0.1063,0.3727,0.1002,0.1240,0.5493,-0.1209,0.4165,0.3558,0.0415,-0.0788,-0.0969,-0.0863,0.1584,-0.2810,-0.4807,0.0486,-0.3203,0.1701,0.1971,0.4648,0.5845,0.1491,0.3766,0.1612,-0.1399,-0.0638,0.2121,0.0557,0.2278,-0.2097,0.0810,-0.3406,-0.1056,-0.0552,0.6323,-0.2513,0.1392,0.4312,0.3088,-0.1426,0.1444,-0.2459,0.1987,0.4081,0.5677,0.1737,-0.0054,-0.4948,-0.3486,0.2177,0.1349,0.5021,0.3271,0.1908,0.0834,0.2005,0.1023,-0.1454,-0.3805,-0.4515,-0.4984,-0.3296,-0.0038,-0.2607,-0.2265,-0.8697,0.1686,-0.0710,-0.3901,0.0304,0.0975,-0.4452,-0.3034,0.2016,-0.0066,0.2546,0.1019,0.1720,0.2985,-0.0439,-0.2951,-0.0479,-0.3665,0.2910,-0.3138,-0.2322,0.6604,-0.2059,-0.1880,0.5696,-0.2080,0.0784,-0.2381,0.0186,0.1787,0.5919,-0.2626,0.2284,-0.0096,-0.0733,-0.4686,0.0581,-0.2629,-0.6893,0.0530,-0.0166,-0.0228,0.0932,0.0749,0.0690,-0.1327,0.2143,-0.2638,0.3234,0.5984,0.1210,0.0136,0.8207,0.5122,0.2037,0.5536,0.0763,0.2853,-0.0849,0.1852,0.2654,0.1081,-0.5246,-0.0083,-0.0565,-0.0497,0.4522,-0.0342,-0.1312,0.0360,-0.2178,0.3947,0.0379,0.6070,0.1790,-0.1978,-0.0245,-0.0926,0.1221,0.5247,-0.2084,-0.0618,-0.0321,-0.1058,-0.1576,0.1419,0.0399,-0.0005,-0.1656
-0.2297,-0.4001,-0.1712,-0.3245,0.2111,-0.2251,-0.1977,-0.1338,-0.4545,-0.0328,-0.0846,-0.0225,0.3858,0.5146,0.2156,0.8515,0.2592,0.3584,0.6379,0.1616,0.1919,-0.0400,-0.1638,0.1051,0.2552,-0.6354,0.3898,-0.3270,0.4923,0.2577,0.5856,0.4338,0.4281,0.5661,0.2998,0.1642,0.1031,0.2269,0.0395,-0.0137,-0.1546,0.2425,-0.1821,-0.0304,0.0015,0.5244,0.0815,0.1797,0.5721,0.2710,0.1402,0.1580,-0.1676,0.2718,0.4836,0.7589,0.1805,0.3843,0.2363,-0.0398,-0.2319,0.0331,-0.1055,0.4014,0.2606,0.1322,0.5348,0.4632,0.1367,-0.0898,-0.2244,-0.2947,-0.4104,0.1125,-0.2847,-0.2977,-0.0384,-0.0404,-0.2693,-0.2781,0.0773,0.2276,-0.4240,-0.2588,0.0948,0.1864,0.5967,0.4547,0.4171,0.2476,0.5773,-0.1837,0.1138,-0.5634,0.1263,-0.2687,-0.3681,0.5040,-0.2616,0.1004,0.5648,0.0178,-0.0158,0.1638,-0.0685,0.0400,0.4461,-0.1367,0.1965,-0.1555,-0.2649,-0.4366,-0.2092,0.1494,-0.9651,0.2002,-0.2559,-0.0584,0.0222,-0.0058,-0.1319,-0.0132,-0.0719,0.1505,0.5101,0.6513,0.1125,-0.3659,0.7576,0.2654,0.2761,0.4847,0.2646,0.3158,0.1605,-0.2210,0.6982,-0.3626,0.5628,-0.3187,0.5166,-0.3487,0.1134,0.0670,0.2761,0.1261,-0.4926,-0.1621,0.1697,0.1403,0.5622,-0.0522,0.0697,-0.1641,0.1985,0.6725,0.0141,0.0656,0.2198,0.2121,0.1040,-0.0007,0.1448,0.1411,-0.0275
-0.4382,-0.4680,-0.1775,-0.5138,-0.1123,-0.2140,-0.2803,-0.5874,-0.5501,-0.0171,-0.3741,-0.4197,0.3140,0.3382,-0.1309,0.4362,-0.1817,0.8886,-0.2518,-0.2611,0.1036,-0.5089,0.1030,-0.0917,0.3394,-0.3509,0.1900,-0.1962,0.0082,0.2524,0.5217,0.7521,0.2251,-0.0394,0.1304,-0.0073,0.1171,0.2728,0.1122,0.0294,-0.1178,0.1905,-0.1711,-0.0047,-0.2046,0.1290,0.0270,0.0968,0.5719,0.2175,-0.0205,-0.0510,-0.3779,-0.1863,0.3999,0.8605,-0.3339,0.2839,0.1353,-0.6770,0.1868,0.0294,0.2295,0.1881,0.2255,0.2355,0.6647,0.8788,0.0458,-0.4157,-0.2650,-0.3928,-0.4113,0.1199,-0.4817,0.4370,-0.1994,0.1794,-0.0884,-0.0483,-0.0840,0.0620,-0.1028,-0.1264,-0.2073,-0.2435,0.2193,0.4158,0.3608,0.1194,0.2378,-0.3678,-0.3063,-0.4764,0.0713,-0.4778,-0.4856,0.5294,-0.5421,-0.1506,0.2147,-0.2600,-0.0175,0.0898,-0.0685,-0.2161,0.3597,-0.0780,0.0202,-0.2799,-0.4857,-0.2819,-0.4836,-0.0864,-0.7219,-0.2133,-0.3111,-0.2515,-0.2295,-0.2392,-0.2165,-0.1570,-0.2122,-0.2583,0.6293,0.7965,0.1054,-0.5678,0.5174,0.2334,0.3191,0.2364,0.0688,0.1094,-0.0364,-0.5714,0.8429,-0.5928,1.3070,0.4084,0.1745,0.5631,-0.5236,-0.2857,-0.0267,-0.2993,-0.1037,-0.0143,0.0363,-0.5986,-0.1634,0.1550,0.2129,-0.0868,0.4221,0.4382,0.1216,0.0632,0.1171,-0.0903,0.0446,0.0714,0.2527,0.0087,0.1555
-0.2403,-0.4742,0.0988,-0.2736,-0.2665,-0.0859,-0.2900,-0.0664,-0.2840,0.1204,-0.1951,-0.3145,0.3424,0.5560,-0.0783,0.4900,0.0533,0.2745,0.0045,0.2829,-0.1212,0.4319,0.0101,-0.0917,0.1185,0.1969,-0.0072,-0.0558,0.1054,0.1977,0.7064,0.0952,0.2801,-0.0762,0.2051,0.2816,0.0960,0.3577,-0.0846,-0.2311,-0.1500,0.1021,-0.1142,0.1165,0.0631,0.1878,0.2977,0.0617,0.5693,0.2178,0.1254,0.1322,-0.5072,-0.1521,0.4227,0.9889,-0.4400,0.4399,-0.6207,-0.1271,0.1286,0.0894,0.6981,0.2110,0.3690,0.2615,0.7959,0.8612,0.1234,-0.3559,-0.1126,-0.3192,-0.1377,0.1352,-0.4745,0.1541,0.3080,-0.1185,-0.2933,-0.1792,-0.0074,0.2304,-0.1782,-0.1484,0.2016,-0.0846,0.3248,0.8265,0.6147,0.1394,0.5300,-0.2572,0.3748,-0.2933,0.0019,-0.1688,-0.2775,0.5127,-0.1229,0.0956,0.4782,0.0368,0.1885,0.4821,-0.0362,-0.0451,0.3933,-0.2235,0.0689,-0.0143,-0.1050,-0.2335,-0.2443,-0.0326,-0.6967,-0.1681,-0.0944,-0.1211,-0.0008,-0.0725,-0.1300,-0.1526,-0.0049,-0.1555,0.2511,-0.1043,-0.0144,-0.1186,0.5766,0.5205,0.4430,0.4067,0.0816,0.1262,-0.1070,-0.0219,0.1723,-0.7957,0.0347,0.5182,0.4468,0.5444,0.1623,0.2238,-0.2188,-0.3348,-0.2752,-0.1022,0.1134,0.0755,0.3660,0.5093,0.5558,-0.0339,0.1883,0.5517,0.2251,0.1935,0.3830,0.3516,0.3158,0.3670,0.5126,0.4021,0.5426
-0.3505,-0.0083,-0.3112,-0.3440,-0.1415,-0.1076,-0.2133,-0.0432,-0.4439,0.0492,-0.3300,-0.2746,0.3075,0.4534,-0.1790,0.1120,-0.1056,0.7080,0.4098,-0.0784,-0.1134,0.5399,0.2455,-0.5911,0.1994,-0.2742,-0.0353,-0.4195,-0.1509,-0.1752,0.7293,0.4212,0.1163,-0.1653,0.1028,0.0666,0.1056,0.3033,-0.0975,0.2347,-0.2353,-0.0491,-0.0649,-0.0154,-0.2573,0.3711,-0.0674,-0.1239,0.3679,0.1440,0.1475,0.0070,-0.5696,-0.1601,0.5206,0.7896,-0.5192,0.6258,-0.9312,0.5561,0.1325,0.0322,0.2470,0.1234,0.4213,0.0726,0.8337,1.1273,0.1048,-0.0716,-0.2465,-0.9310,-0.1915,-0.0315,-0.8378,0.1866,0.0887,-0.1401,-0.2054,-0.3070,-0.2079,0.1390,-0.3193,-0.1073,-0.2015,-0.1115,0.1694,0.1052,0.5530,-0.0519,0.0255,-0.4926,0.0699,-0.3147,0.1578,-0.3940,-0.2800,0.3433,-0.2649,0.0802,0.3801,-0.0181,0.0068,0.1407,-0.4733,0.0950,0.3688,-0.1608,0.0813,0.1546,-0.5550,-0.0975,0.3603,-0.2772,-0.6940,0.0833,-0.1204,0.1207,-0.0138,-0.1601,0.1147,-0.1152,0.1084,-0.7613,0.7242,0.5263,0.1223,0.3291,0.8563,0.3399,0.2437,0.6896,-0.0180,0.4284,0.0545,-0.4023,0.7897,0.8662,0.5613,0.9537,0.5809,0.6348,0.0086,0.1650,-0.1906,-0.3750,0.1370,0.2355,0.1323,0.2149,0.1963,0.5999,0.6832,0.0179,0.1162,0.6221,0.3235,0.2157,0.2310,0.1895,0.4238,0.2962,0.4018,0.0057,0.5272
-0.0725,-0.0307,-0.1663,-0.2471,0.0996,-0.1282,-0.1892,-0.4580,-0.2104,-0.2012,-0.0774,-0.2311,-0.1311,0.4548,-0.1999,0.2141,-0.1440,0.1371,0.0830,-0.3548,0.1589,0.2857,-0.2825,-0.4836,-0.4132,-0.3062,-0.1942,-0.2743,-0.2465,-0.2054,0.2074,0.3294,-0.0368,-0.2668,-0.0720,0.1579,0.0223,0.0460,-0.0034,0.2941,0.0490,-0.1213,-0.2909,-0.1290,-0.1102,0.0121,-0.2295,-0.1437,0.0554,0.1571,-0.0418,-0.2912,-0.6560,-0.2821,0.5309,0.6458,-0.3020,0.0468,0.0540,0.0649,0.1249,-0.2304,-0.0898,-0.1403,0.4127,-0.1640,0.8649,0.9542,0.1269,-0.6776,-0.1805,-0.9342,-0.0663,0.0266,-0.9440,-0.1481,-0.1376,-0.5059,-0.1195,-0.4467,-0.6506,-0.1540,-0.0548,-0.0748,-0.1267,-0.0981,-0.3317,0.1654,0.4034,0.0402,-0.1932,-0.5515,-0.1404,-0.1319,0.2921,-0.2005,-0.0530,0.2206,-0.0055,0.0909,0.4312,-0.2897,-0.0941,0.3514,-0.4144,-0.0340,0.0626,-0.1434,0.0966,-0.1192,-0.1839,0.0126,0.2735,-0.2686,-0.4540,-0.1328,-0.0616,0.2297,-0.1253,-0.2084,0.1382,-0.2383,-0.0999,-0.3294,0.7835,0.6423,-0.0709,0.1790,0.7416,0.3953,0.4005,0.5417,-0.1092,0.6549,0.0854,-0.5286,0.4033,0.3756,0.3993,0.0663,0.7275,0.0780,-0.0018,0.2296,0.2912,-0.3766,-0.1102,-0.3190,0.2333,-0.0224,0.2178,0.4027,0.6575,-0.0034,0.1432,0.3962,0.2695,0.0947,0.4924,0.2936,0.2371,0.0272,0.1989,0.0997,0.4552
-0.2925,-0.0401,-0.1774,-0.1444,-0.4378,0.0343,-0.3400,-0.0738,-0.4061,-0.0900,-0.2404,-0.3703,-0.4380,0.3556,-0.2879,-0.1003,0.0397,0.0680,0.0157,-0.1254,0.5110,0.0910,-0.3349,-0.1941,0.1878,-0.6886,-0.4908,-0.4178,-0.5284,-0.2089,-0.1696,0.4420,-0.3152,-0.2340,-0.0941,-0.0827,0.1339,-0.1391,-0.1277,0.4015,-0.1285,-0.1983,-0.3821,-0.2370,0.0023,-0.2527,-0.5856,-0.1886,-0.1612,-0.0815,-0.2306,-0.5815,-0.6000,-0.4271,0.3860,0.4219,-0.1844,0.0851,-0.3507,-0.0972,0.3186,-0.6393,0.2357,-0.4208,0.2210,-0.4801,0.7379,0.8773,0.1150,-0.6063,-0.8731,-0.4973,-0.3290,-0.1311,-0.6643,-0.6192,-0.5909,-0.2610,-0.1847,-0.2482,-0.3023,-0.7109,-0.3636,-0.3026,0.0463,0.1159,-0.6661,-0.3063,-0.1704,-0.0161,-0.2066,-0.6615,-0.4513,-0.1226,0.0434,-0.2981,-0.3763,-0.3060,-0.4728,-0.2021,-0.3329,-0.1369,-0.2735,0.1727,-0.7037,0.0002,0.0245,-0.4362,-0.1078,-0.4019,-0.4282,0.0806,-0.1492,-0.2362,-0.1626,-0.0050,-0.0754,-0.1851,-0.0555,-0.1293,0.0610,-0.1722,0.1250,-0.8371,0.6226,-0.1760,-0.1305,0.2554,0.1683,0.5175,-0.3311,0.3764,0.1091,0.1761,-0.0999,-0.4656,0.2593,-0.1009,0.2778,0.0322,0.4891,0.9530,0.1940,0.2551,-0.1594,-0.3394,-0.5656,-0.4113,0.1726,0.3121,-0.2257,0.3043,0.5912,-0.1058,0.2259,0.3634,0.3540,-0.0344,0.4293,0.4858,-0.0185,0.2086,0.2180,0.0196,0.3403
