-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.4170,-0.1488,-0.1057,-0.2232,-0.5984,-0.4041,-0.5646,-1.1057,-0.6310,0.0441,-0.4681,-0.5170,-0.9492,0.0583,-0.7691,-0.4306,-0.4031,0.4283,0.1821,-0.0877,0.4493,0.5318,-0.5448,-0.2872,0.8108,-0.0901,-0.7370,-0.2863,-0.8014,-0.8614,-0.5536,0.2342,-0.4750,-0.2899,-0.1819,-0.2870,0.0257,-0.3150,-0.3641,0.0424,-0.1193,-0.2953,-0.5769,-0.0906,-0.3870,-0.4723,-0.6876,-0.3926,-0.7159,-0.4472,-0.2518,-0.7467,-0.9038,-0.5511,0.0441,0.2842,0.2274,-0.0245,0.9101,0.1152,-0.0350,-0.7058,-0.2285,-0.9208,-0.0902,-0.3171,0.3012,0.6694,0.1893,-0.9288,-1.2069,-1.1957,-0.3316,-0.2655,-0.9547,-0.4179,-0.5381,-0.6024,-0.0714,-0.3947,0.1192,-0.8088,-0.2895,-0.1689,0.1610,0.4971,-0.8814,-0.5730,-0.2620,-0.3003,-0.0904,-1.2344,-0.7991,-0.3218,-0.1410,-0.0772,-0.5293,-0.2565,-0.0708,-0.3497,-0.3083,-0.5469,-0.5840,-0.2832,-0.5208,-0.2997,-0.4135,-0.4461,-0.2170,-0.3274,-0.7265,-0.0780,-0.0877,-0.6722,-0.0547,-0.2249,0.1093,-0.3473,-0.3361,-0.4115,0.0005,-0.3002,-0.3545,-0.9503,0.6978,0.4124,-0.0300,-0.3727,0.5776,0.6578,-0.3429,0.2261,-0.0359,-0.2387,-0.2860,-0.3747,-0.0223,-0.0173,-0.0876,0.7561,0.7025,0.9209,0.1908,-0.0607,-0.3250,-0.4678,-0.5450,-0.4003,-0.2410,0.0814,0.0013,-0.0041,0.2434,0.1159,0.2078,0.2739,0.1743,-0.0199,0.2418,0.0083,-0.0042,0.3055,0.1666,-0.1935,0.4306
-0.3963,-0.5487,-0.1838,-0.1257,-0.4728,-0.3444,-0.5138,-0.7766,-0.5429,-0.1376,-0.4849,-0.3744,-1.2884,-0.2475,-0.7824,-0.3339,-0.4747,-0.0277,-0.2536,-0.3162,0.5250,0.3922,-0.8680,-0.6468,0.5124,-1.1956,-0.7619,-0.6381,-0.8450,-0.9240,-0.6703,0.4629,-0.6978,0.0181,-0.1483,0.1120,-0.0453,-0.2485,-0.4148,-0.0567,-0.1400,-0.3461,-0.6262,-0.2273,-0.3407,-0.4987,-0.6203,-0.3997,-0.9424,-0.6732,-0.5561,-0.8247,-1.1672,-0.6481,-0.0487,0.1906,0.0588,0.1452,0.6804,-0.2853,-0.1363,-1.0730,0.0722,-0.8183,-0.1630,-0.5053,0.1236,0.4605,0.0315,-0.9880,-1.3157,-1.2082,-0.4637,-0.5467,-0.9920,-0.4677,-0.3884,0.0683,-0.2796,-0.5657,-0.2576,-1.1875,-0.3290,-0.4204,-0.1945,-0.3442,-1.0520,-1.0295,-0.4677,-0.4963,-0.6861,-1.1779,-0.5169,-0.2793,-0.4670,-0.4808,-0.5128,-0.5761,-0.2425,-0.4878,-0.7571,-0.4078,-0.6164,-0.0696,-0.8534,-0.5317,0.0041,-0.4441,-0.1933,-0.1680,-0.8795,-0.4151,-0.2063,-0.7859,-0.5118,-0.2939,0.0581,-0.1215,-0.2897,-0.4486,-0.1967,-0.2231,-0.2499,-1.0475,0.0776,0.4202,-0.2663,-0.2071,0.9142,0.1788,0.1329,-0.4448,-0.1085,-0.4103,-0.1129,-0.7673,0.2168,-0.1944,0.2245,-0.6118,0.3935,-0.0439,-0.2079,-0.1499,-0.5601,-0.7348,-0.1044,-0.5509,-0.2546,-0.4653,-0.2347,0.0121,-0.0131,-0.1691,-0.1557,0.3486,-0.2552,-0.4332,0.0832,-0.2477,-0.1503,-0.1340,-0.3084,-0.2897,0.1840
-0.4513,-0.5284,-0.2859,-0.2785,-0.5215,-0.5871,-0.2106,-1.0763,-0.6619,-0.3139,-0.4641,-0.4818,-1.2728,-0.0306,-0.9559,-0.1912,-0.8645,0.1347,0.0721,-0.2807,0.0326,-0.1239,-0.9045,0.1889,0.5918,-0.7772,-0.8769,-0.4764,-0.4815,-0.8739,-0.7449,0.2479,-0.5523,-0.5699,-0.2709,-0.2222,-0.1273,-0.4710,-0.5919,-0.5375,-0.4532,-0.4708,-0.6503,-0.3021,-0.3409,-0.5212,-0.8855,-0.6855,-0.8378,-0.5601,-0.4616,-0.7855,-1.3159,-0.6721,-0.1570,0.0495,-0.1417,-0.0678,-0.0119,0.0830,0.0591,-1.0804,0.1887,-0.6951,-0.2746,-0.4990,-0.0226,0.3063,0.0246,-1.0039,-1.3605,-0.9432,-0.5941,-0.7283,-1.1926,-0.7594,-0.8601,-1.0369,-0.5248,-0.3012,-0.2836,-0.9428,-0.4504,-0.3699,-0.0422,0.0977,-0.9180,-0.8936,-0.3025,-0.4898,-0.2906,-0.8534,-0.5245,-0.6234,-0.3356,-0.4429,-0.4857,-0.5173,-0.3356,-0.5718,-0.5364,-0.6354,-0.5480,0.1512,-0.4884,-0.5491,-0.1299,-0.3824,-0.2963,-0.1685,-0.4969,-0.5671,-0.3195,-0.4398,-0.6627,-0.3428,-0.2842,-0.2992,-0.4503,-0.4472,-0.1373,-0.2634,-0.2417,-0.8439,0.4923,-0.1019,-0.2713,-0.3091,0.9695,0.0888,0.1971,-0.0161,-0.2254,-0.0881,-0.1155,-0.3830,0.0794,0.3136,0.5453,0.6632,0.5028,0.4984,-0.1445,-0.0709,-0.4211,-0.4106,-0.1311,-0.6703,-0.3815,1.0056,-0.2215,-0.1502,0.0278,-0.0933,-0.2632,0.0768,-0.3048,-0.5445,-0.6806,-0.4108,-0.4046,-0.1558,-0.3753,-0.1208,0.0593
-0.4360,-0.3478,-0.1952,-0.1065,-0.5139,-0.3776,-0.4470,-0.7143,-0.5809,-0.3576,-0.4448,-0.2589,-0.9884,-0.2281,-0.5281,-0.1492,-0.4362,0.1414,0.1707,-0.2269,-0.0351,-0.2188,-0.4200,-0.5307,0.5310,-0.6501,-0.6843,-1.2088,-0.8531,-0.6753,-0.4139,0.2805,-0.7371,-0.2058,-0.2084,-0.0213,-0.1611,-0.3661,-0.5200,-0.5879,-0.2181,-0.3686,-0.3330,-0.2126,-0.2916,-0.6336,-0.6066,-0.4191,-0.5750,-0.5137,-0.4127,-0.5226,-1.1551,-0.6716,-0.0723,-0.0511,-0.3227,-0.3874,-0.5150,-0.1793,-0.0530,-0.8657,0.1899,-0.6183,-0.2205,-0.4230,-0.0686,0.2415,-0.1844,-1.0034,-1.1614,-1.1821,-0.4556,-0.7763,-1.1944,-0.6521,-0.7068,-0.5160,-0.2752,0.0582,-0.2916,-0.6832,-0.2960,-0.5270,-0.3757,0.0046,-0.9031,-0.7387,-0.0623,-0.7357,-0.2270,-1.1693,-0.9248,-0.2659,-0.4675,-0.4928,-0.5370,-0.5804,-0.7820,-0.4763,-0.8728,-0.6444,-0.5495,-0.1251,-0.7785,-0.6407,-0.3306,-0.5688,-0.0987,-0.5104,-0.5136,-0.4412,0.1026,-0.6730,-0.7751,-0.1365,-0.1218,-0.2658,-0.2258,-0.5276,-0.1816,-0.1312,-0.2271,-0.9713,0.1960,0.2150,-0.1843,-0.4912,1.0494,0.1427,0.2393,-0.1959,-0.2890,-0.0719,-0.0542,-1.1849,0.8708,-0.2821,0.3989,0.4317,0.5951,0.3889,0.0096,0.1089,-0.6699,-0.8932,-0.2595,-0.4865,-0.5802,-0.1756,0.2190,-0.0569,0.2225,-0.3232,-0.0489,0.2908,-0.5488,-0.4497,-0.5592,-0.1029,-0.3786,0.1592,-0.0437,-0.2569,-0.0686
-0.4024,-0.4025,-0.1155,-0.3983,-0.4624,-0.2233,-0.3391,-0.5957,-0.5702,-0.1997,-0.4120,-0.3931,-1.0509,-0.0020,-0.6287,-0.1080,-0.6768,0.0233,0.2082,-0.4171,0.5722,0.1415,-0.7015,-0.2109,0.1456,-0.3677,-0.5492,-0.2721,-0.3641,-0.4824,-0.4314,0.6534,-0.4726,-0.3095,-0.3413,-0.1926,-0.0775,-0.4317,-0.5726,-0.5395,-0.0498,-0.3701,-0.4804,-0.3005,-0.2334,-0.5636,-0.2887,-0.6814,-0.5008,-0.5023,-0.3067,-0.6322,-0.9499,-0.6798,-0.0838,-0.1648,-0.1304,-0.2088,0.0674,0.6043,0.4938,-0.7477,0.2881,-0.6648,-0.2867,-0.5946,-0.2292,-0.0441,-0.1736,-0.6559,-0.5176,-0.5916,-0.5230,-0.6861,-0.8712,-1.0010,-0.5721,-0.9070,-0.1450,-0.4562,-0.2786,-0.5816,-0.6494,-0.4014,-0.1514,-0.5714,-0.7915,-0.1235,0.3440,-0.2481,-0.0291,-0.7153,-0.2326,-0.5301,-0.5400,-0.7117,-0.4045,-0.4042,-0.5140,-0.3526,-0.5725,-0.7153,-0.4764,-0.2477,-0.9137,-0.7181,-0.3239,-0.4006,-0.2013,-0.2060,-0.5590,-0.4252,-0.1837,-0.4117,-0.8928,-0.3051,-0.0491,-0.3535,-0.1263,-0.4922,-0.1182,-0.1783,-0.5631,-0.9147,0.6193,0.6156,-0.0925,-0.7237,0.5506,-0.2758,-0.0362,0.3976,-0.6033,-0.2315,-0.3691,-0.6968,0.1982,-0.7631,0.4473,-0.3752,0.1485,-0.5454,-0.2779,-0.0432,-0.5269,-1.4394,-0.4804,-0.5003,-0.2672,-0.4454,-0.4428,-0.4014,0.1750,-0.1317,-0.2370,0.2268,-0.4380,-0.4243,-0.3835,-0.3680,-0.4028,0.0375,-0.0716,-0.6301,-0.1759
-0.3839,-0.2806,-0.1001,-0.2845,-0.7006,-0.3182,-0.4224,-0.2880,-0.7323,-0.1297,-0.4687,-0.4445,-0.9677,-0.0704,-0.4010,-0.1151,-0.4719,0.2070,0.0764,-0.2830,0.0513,0.0391,-0.0799,-0.0161,0.3694,-0.5916,-0.5756,-0.6423,-0.6580,-0.5439,-0.2927,0.2489,-0.5172,-0.1696,-0.0753,0.0296,0.1144,-0.2334,-0.4489,-0.2118,0.2187,-0.3020,-0.4246,-0.1909,-0.0933,-0.6305,-0.4474,-0.3937,-0.4828,-0.3335,-0.0048,-0.6719,-1.0604,-0.5939,-0.0342,-0.2024,-0.3960,0.1436,-0.1312,-0.4928,0.6489,-0.7038,-0.0392,-0.5364,-0.4886,-0.3509,-0.3647,-0.2248,-0.1286,-1.0974,-1.0086,-0.7206,-0.5006,-0.5591,-0.7401,-0.3233,-0.8926,-0.4448,0.0165,-0.0985,-0.1420,-0.4983,-0.2734,-0.0970,-0.3460,0.3104,-0.7942,-0.1405,0.2381,-0.5418,0.0005,-0.7174,-0.0295,-0.5926,-0.2454,-0.3840,-0.3150,-0.5758,-0.6208,-0.1597,-0.3946,-0.6673,-0.2614,-0.0679,-0.9366,-0.3641,0.1085,-0.3328,-0.1995,0.1496,-0.7695,-0.3025,-0.1269,-0.2777,-0.5572,-0.0849,0.0866,-0.1589,-0.2133,-0.4265,-0.0312,-0.2309,-0.0125,-0.8655,0.9366,0.4495,-0.4386,-0.3789,-0.0904,-0.0297,0.0927,0.5588,-0.3332,0.2715,-0.0472,-0.8069,0.0295,-0.4115,0.4230,-0.3103,0.4507,0.2776,-0.0730,-0.6303,-0.1787,-0.6015,-0.3685,-0.5927,-0.5056,-0.1071,-0.1224,-0.2644,0.1495,-0.3960,-0.3904,0.3745,-0.2249,-0.4627,-0.3547,-0.3396,-0.6747,-0.2953,-0.4667,-0.5968,-0.2599
-0.4748,-0.4302,-0.2289,-0.3158,-0.7832,-0.4913,-0.3122,-0.6171,-0.6373,-0.0437,-0.4406,-0.3791,-0.6661,0.1489,-0.5454,-0.1787,-0.2308,-0.2765,-0.4742,-0.7359,0.5403,-0.1914,-0.2426,-0.1738,0.3327,0.3033,-0.3812,-0.2110,-0.6125,-0.4003,-0.4103,0.1265,-0.6752,-0.1413,-0.2339,0.1268,0.0833,-0.0768,-0.3497,-0.4727,0.2032,-0.4238,-0.2715,-0.0271,0.1814,-0.7374,-0.3712,-0.3729,-0.5286,-0.6378,-0.3293,-0.8664,-0.8771,-0.7126,0.1378,-0.4816,-0.0101,0.0646,0.7071,-0.0156,-0.0283,-0.6096,-0.2007,-1.0425,-0.5271,-0.3989,-0.5562,-0.4422,-0.0248,-1.0507,-0.6083,-0.7519,-0.4952,-0.2521,-0.9314,0.2489,-0.5623,-0.4197,-0.3879,-0.6047,-0.5989,-0.2589,-0.4096,-0.1662,-0.1083,-0.0328,-0.4463,0.2144,0.6287,-0.6505,0.1152,-0.4248,0.1397,-0.7426,-0.2547,-0.4062,-0.3972,-0.0080,-0.1030,-0.5735,0.1595,-0.5954,-0.1822,0.0261,-0.7721,-0.3248,0.4259,-0.4901,0.0322,-0.2060,-0.5031,-0.3092,-0.1104,-0.2969,-0.2841,-0.3357,0.1512,-0.3738,-0.2178,-0.1105,-0.0367,-0.1565,-0.0867,-0.7019,0.1124,0.1379,-0.4372,-0.6978,0.8097,0.5150,-0.1823,0.2516,-0.4974,-0.4173,-0.3252,-0.1624,0.1078,-0.0958,-0.4207,0.0430,-0.0557,0.6624,0.1071,-0.7046,-0.3921,-0.5968,-0.2244,-0.5256,-0.2121,-0.0173,-0.0440,-0.1532,-0.1622,-0.2071,-0.6008,0.0580,-0.2882,-0.5486,0.1071,-0.3882,-0.6320,-0.1792,-0.0512,-0.5924,-0.1676
