-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.6339,-0.0865,-0.0824,-0.4156,-0.8011,-0.2258,-0.3002,-0.5773,-0.7744,-0.0608,-0.4039,-0.5518,-0.7323,-0.1584,-0.1145,-0.1888,-0.0638,-0.5467,-0.5237,-0.5070,0.0781,-0.0684,-0.6891,-0.1569,0.5793,-0.1670,-0.4321,-0.6747,-0.2056,-0.4977,-0.4459,0.2523,-0.7843,-0.2446,-0.1626,-0.0278,-0.0471,-0.1337,-0.4591,-0.1369,0.0425,-0.3461,-0.4715,-0.1667,0.2988,-0.4609,-0.5441,-0.2396,-0.5430,-0.2904,-0.2493,-0.8165,-1.0259,-0.6219,0.0589,-0.1480,-0.1930,-0.1752,0.1945,-0.1465,0.5167,-0.6614,0.5546,-0.6906,-0.6142,-0.3456,-0.3603,-0.1844,-0.0706,-0.7674,-0.8048,-1.3410,-0.4630,-0.6050,-1.0324,-0.3199,-0.3922,-0.3310,-0.3698,-0.2773,-0.3758,-0.4879,-0.1996,-0.2200,-0.2933,-0.2721,-0.3602,0.2207,0.0916,0.0177,0.0678,-0.9328,0.3207,-0.2260,-0.2934,-0.0459,-0.3399,0.0570,-0.2615,-0.5596,-0.3320,-0.2242,0.0657,0.1461,-0.1264,-0.3474,0.2645,-0.3560,0.0839,-0.3614,-0.6556,-0.1519,-0.0069,-0.2362,-0.0186,-0.1051,0.1179,0.2766,-0.2747,-0.0707,0.0809,-0.1358,0.0984,-0.7485,0.3255,0.2831,-0.2076,-0.5441,1.0091,-0.0474,-0.2875,0.0481,-0.4632,0.0913,-0.1423,-0.1615,0.4391,0.2125,0.6206,0.3559,-0.2863,0.3332,0.0021,-0.4713,-0.1752,-0.6910,-0.3302,-0.5387,-0.3183,-0.3184,-0.3897,-0.3783,0.0738,-0.1005,-0.4312,0.3779,-0.0651,-0.2657,-0.0923,-0.2912,-0.3503,-0.0644,-0.1390,-0.7305,-0.2436
-0.2587,-0.1914,-0.1652,-0.2666,-0.4638,-0.3664,-0.2272,-0.6735,-0.4297,-0.3338,-0.3916,-0.4061,-0.6933,-0.0270,-0.5219,-0.1573,-0.7215,0.1948,-0.5177,-0.7944,-0.2585,-0.2140,-0.9074,-0.9664,-0.0879,-0.9125,-0.1246,-0.6528,-0.6846,-0.4948,-0.5432,0.0979,-0.6276,-0.3897,-0.2261,-0.3339,-0.1627,-0.0782,-0.4784,-0.2862,-0.1149,-0.3394,-0.4620,-0.1550,0.0252,-0.2386,-0.6459,-0.4460,-0.7213,-0.2602,-0.0803,-0.7819,-0.9286,-0.5199,-0.0893,-0.0754,-0.5983,0.1058,0.1504,-0.4911,0.5509,-0.9080,0.1195,-0.4136,-0.5357,-0.5940,-0.2891,-0.0513,-0.0908,-0.9546,-0.5698,-1.4508,-0.5639,-0.3848,-0.8151,-0.2269,-0.3535,-0.8657,-0.2599,-0.3504,-0.4867,-0.8322,-0.5641,-0.3010,-0.5774,-0.2893,-0.3979,-0.2079,-0.1520,-0.3351,0.1252,-0.9914,-0.4506,-0.3373,-0.1331,-0.3272,-0.2834,0.0515,-0.2452,-0.4387,0.0121,-0.2403,-0.0219,-0.1284,-0.3941,-0.6677,0.2102,-0.3603,0.0653,-0.1787,-0.4188,-0.3141,0.1088,-0.3082,-0.2706,0.0214,-0.2292,0.1038,-0.2169,0.0560,0.1703,-0.2553,-0.1245,-0.6711,0.1262,0.5199,0.5885,-0.8034,0.3292,0.2344,-0.1028,0.4654,-0.2043,-0.0704,-0.4347,-0.6362,0.0875,-1.0594,0.3938,-0.3354,0.2963,0.8874,-0.3921,-0.2458,-0.0508,-0.8233,-0.2430,-0.1783,-0.0710,-0.4459,-0.0212,-0.1981,-0.2254,-0.3047,-0.0085,0.4779,-0.1533,-0.3627,0.0938,-0.1535,-0.4784,-0.2272,-0.2881,-0.4041,-0.0979
-0.2823,-0.1136,-0.2632,-0.1809,-0.4993,-0.1706,-0.0376,-0.5313,-0.4940,0.1778,-0.3864,-0.2181,-0.8166,-0.0340,-0.5511,-0.0468,-0.4053,0.2871,-0.0144,-0.2172,-0.3152,-0.1119,-0.4703,-0.8211,0.3318,-0.0417,-0.1274,-0.5180,-0.5983,-0.5765,-0.5209,0.4061,-0.5889,-0.1839,-0.1796,-0.1857,-0.0645,-0.0852,-0.5799,-0.2556,-0.1745,-0.4090,-0.4183,0.1131,-0.0629,-0.3540,-0.8703,-0.2402,-0.7451,-0.2223,0.0319,-0.6664,-0.8137,-0.5770,-0.0048,0.1010,-0.3666,0.1209,-0.2236,0.1311,0.8768,-0.8098,0.1850,-0.5350,-0.4374,-0.3896,-0.3275,-0.0943,-0.0740,-1.1591,-0.9445,-1.0254,-0.4151,-0.4925,-0.7080,-0.3128,-0.5090,-0.1596,-0.4328,-0.3163,-0.4057,-0.6862,-0.5784,-0.2841,-0.1732,0.1281,-0.6149,-0.0205,-0.2861,-0.0724,-0.1577,-0.9003,-0.3381,-0.1671,-0.3359,-0.2092,0.0355,0.1686,-0.2353,-0.2883,0.0040,-0.2580,-0.0775,0.3843,-0.3218,-0.2897,0.0148,-0.3478,0.0290,0.0061,-0.5774,-0.1528,0.0815,-0.4985,-0.0358,0.0351,-0.1740,-0.0119,-0.3237,-0.1715,0.1338,-0.0569,-0.2678,-0.5124,0.5570,0.0072,0.1026,-0.5091,0.8272,0.3837,-0.2842,0.3460,0.1250,0.3002,-0.0946,-0.2940,0.3353,-0.7413,0.5194,0.6338,0.1513,0.6137,0.6668,-0.1345,-0.0571,-0.5803,0.4930,0.2468,-0.3806,0.2041,-0.0268,-0.0082,0.1459,-0.0486,-0.1898,0.1559,-0.1541,-0.3050,-0.1986,-0.0001,-0.4930,-0.4404,0.1094,-0.2281,0.0055
-0.2438,0.4925,0.1775,0.0030,-0.0230,0.0428,0.0905,-0.4867,-0.1678,0.3149,-0.2515,-0.0574,-1.0129,-0.2652,-0.4442,0.0842,-0.5379,-0.4254,0.7290,-0.3600,-0.0552,-0.0925,-0.7002,-0.5861,0.5818,-0.1695,-0.5278,-0.4271,-0.2978,-0.4373,-0.5373,0.3973,-0.6471,-0.4105,-0.2026,-0.1072,0.1375,0.0418,-0.4570,0.0914,-0.0867,-0.3012,-0.2621,0.1728,-0.0516,-0.2242,-1.0329,-0.5140,-0.6265,-0.0226,-0.0471,-0.7487,-0.9776,-0.5641,0.0215,-0.0825,-0.2156,0.1575,-0.3152,0.1047,0.3613,-0.6709,-0.1759,-0.7478,-0.3574,-0.5023,-0.2313,-0.2718,-0.1592,-0.4990,-0.6238,-1.0732,-0.2369,-0.5825,-0.9807,-0.5073,-0.5851,-0.1656,0.0343,-0.2512,-0.0472,-0.4627,-0.1473,0.1728,0.0791,0.2020,-0.5855,-0.2904,-0.1210,-0.2739,-0.0030,-0.9757,-0.2226,-0.4391,-0.2729,-0.0386,-0.2332,0.2021,-0.0151,-0.4078,-0.2090,-0.3983,0.0753,0.2375,-0.2273,-0.4045,0.2234,-0.0786,0.1073,-0.1009,-0.4655,-0.0497,0.0026,-0.5765,0.1164,-0.0419,-0.0172,-0.1661,-0.3233,-0.2268,0.1662,-0.0634,0.0437,-0.6933,0.5135,-0.0404,0.1488,-0.0676,1.0132,0.2047,0.1634,-0.2405,-0.1639,0.3889,-0.2333,-0.0653,0.2224,0.5795,0.0123,0.1764,0.4282,0.6622,-0.3176,-0.3250,-0.0586,-0.4194,0.2501,-0.3625,0.0592,-0.0477,0.4697,0.1958,0.3125,0.0177,-0.4464,0.3877,-0.1656,-0.5331,-0.3473,-0.1567,-0.6927,-0.3599,-0.0647,-0.3584,-0.0351
0.1004,0.4420,-0.0210,-0.0065,0.0032,0.0050,-0.0901,-0.4858,-0.1057,0.4429,-0.0872,0.0614,-0.8044,-0.2274,-0.4650,0.0981,-0.2606,0.0565,-0.1314,-0.2445,0.0045,0.0022,-0.4790,-0.3687,0.5956,-0.0447,-0.5686,-0.2985,-0.2489,-0.2256,-0.7470,0.2183,-0.5752,-0.0589,-0.1633,-0.1480,0.3215,0.0122,-0.3590,-0.0489,0.2802,-0.2150,-0.2411,0.0248,-0.0634,-0.4039,-0.7317,-0.3839,-0.6022,-0.1458,-0.0469,-0.7117,-0.8913,-0.4360,0.0095,-0.0001,0.1223,0.2495,0.0136,0.5065,0.5366,-0.7818,0.2273,-0.4124,-0.3111,-0.5295,-0.2935,-0.1423,0.0470,-0.7052,-0.4948,-0.9454,-0.0349,-0.4853,-0.9698,-0.4251,-0.4841,-0.1106,0.0915,-0.0356,-0.0380,-0.4984,-0.1536,0.1037,0.1055,0.0359,-0.7904,-0.0227,0.1538,0.0906,-0.2256,-0.8799,-0.4220,0.0577,-0.2443,-0.2907,-0.1751,0.3388,-0.0555,-0.3594,0.0873,-0.2438,-0.0230,-0.0046,-0.4738,-0.3934,-0.1815,-0.1750,0.0976,-0.0930,-0.3222,0.1313,0.1623,-0.2111,-0.1484,-0.1153,0.1931,0.1291,-0.1038,-0.1556,0.1454,0.2935,-0.0854,-0.6045,0.6048,0.5539,0.6643,-0.1830,0.0556,-0.1105,0.0737,0.0178,-0.1934,0.0854,-0.2917,-0.4070,0.5411,-0.2271,0.7078,-0.7953,0.1553,0.3014,0.1755,0.0097,0.0495,-0.6376,0.3108,-0.0039,0.0284,-0.1033,-0.2964,0.1237,0.1645,0.0546,-0.3883,0.2435,-0.1325,-0.5804,-0.3401,-0.4272,-0.4020,-0.0490,-0.1284,-0.3662,-0.1493
0.0382,0.4162,0.0451,0.3516,0.1696,0.1836,-0.0654,-0.1140,0.0119,0.1941,0.0701,0.0782,-0.6563,-0.0256,-0.3126,0.0090,-0.4569,-0.0346,-0.3633,-0.4503,0.0501,-0.6131,-0.5459,-0.5465,0.0489,-0.5030,-0.7479,-0.4231,-0.1012,-0.1466,-0.4310,0.0982,-0.4547,0.0265,-0.1704,-0.1069,0.2293,-0.1167,-0.3230,-0.1182,0.2707,-0.2139,-0.2432,0.0073,0.0894,-0.0833,-0.7562,-0.3716,-0.3251,-0.0482,-0.2183,-0.5810,-0.4410,-0.4741,0.1008,0.0232,-0.5227,0.3058,-0.3672,-0.3612,-0.1264,-0.6482,-0.3063,-0.3173,-0.2150,-0.3177,-0.3449,-0.3729,-0.0627,-0.6581,-0.5157,-0.5054,-0.3393,-0.5386,-0.3407,-0.1953,-0.3117,-0.3952,0.0927,-0.1300,-0.2663,-0.3741,-0.1564,0.1858,-0.2251,0.1224,-0.5820,-0.1771,0.3075,0.0065,-0.5637,-0.4681,-0.4155,-0.0904,0.0050,-0.0553,-0.0812,0.2315,0.3774,0.0133,0.2028,0.1335,0.0569,0.2956,0.0209,-0.2955,-0.0499,-0.0473,0.1702,-0.0509,-0.0991,0.1208,0.2366,-0.1958,0.4665,-0.0563,0.0944,0.1300,-0.2360,-0.1422,0.3901,0.1204,0.1054,-0.4863,0.9261,0.4916,0.1077,0.1838,0.2095,0.3437,0.2080,0.7202,-0.0859,0.4263,-0.1958,-0.5618,0.4309,-0.2526,0.2991,0.1910,0.0847,0.6705,-0.0067,0.3288,-0.0831,-0.3268,0.2275,0.4706,0.2905,-0.0832,0.2585,0.0863,0.1937,0.0359,-0.0809,0.4457,-0.0929,-0.4261,-0.1531,-0.1036,-0.5589,0.1973,-0.0208,-0.2033,0.0751
-0.1938,0.0798,0.1647,0.1905,-0.0671,-0.0502,-0.2939,-0.0916,-0.1953,0.0616,-0.2182,-0.0822,-0.6272,0.0727,-0.4550,-0.1164,-0.3374,-0.2301,0.5020,-0.3037,0.3350,0.3299,-0.5487,-0.2836,0.2476,-0.2015,-0.7239,-0.5069,-0.5805,-0.4069,-0.4516,0.4744,-0.4453,0.3619,-0.1670,0.1002,0.1967,-0.1975,-0.2665,-0.1331,0.1088,-0.1159,-0.1314,-0.0134,0.2197,-0.0739,-0.2109,-0.2661,-0.2209,-0.1295,-0.0785,-0.7079,-0.6073,-0.4923,0.1332,0.0902,0.0903,0.0652,0.4314,0.2606,0.4858,-0.4327,0.1700,-0.4344,-0.1952,-0.2158,-0.3082,-0.2553,-0.0708,-0.6858,-0.4447,-0.0880,-0.1575,-0.3502,-0.3742,-0.5375,-0.6650,-0.4516,0.0008,-0.2902,0.0160,0.0667,-0.2266,0.2646,0.3600,0.4539,-0.5374,0.0591,0.5121,-0.1008,-0.1072,-0.3528,-0.1648,-0.2146,-0.2297,-0.2478,-0.2493,0.0959,-0.3998,-0.5734,-0.1071,-0.3838,-0.1231,0.3222,-0.5510,-0.0566,0.3445,-0.1461,0.0683,-0.0747,-0.3504,0.0162,-0.0301,-0.1489,-0.0703,0.0136,-0.0422,-0.3745,-0.0947,-0.2668,0.1181,0.2465,0.0128,-0.4932,0.9089,0.4849,0.4681,-0.4792,1.0216,0.5647,-0.0875,0.6077,0.3259,0.2698,-0.0296,-0.2608,-0.2578,0.2434,0.0437,0.6071,-0.1842,0.0348,0.6216,-0.0298,-0.0177,-0.1834,0.3229,-0.1286,-0.0406,0.6404,-0.1209,0.1933,0.5033,0.0790,-0.0117,0.4147,0.1284,-0.1512,-0.0204,0.0460,-0.3542,0.0203,0.1033,-0.2183,0.0954
-0.0737,0.1793,0.0585,0.1203,-0.1202,0.1940,-0.1978,-0.1101,0.0064,0.0455,-0.0643,0.0037,-0.8020,-0.1909,-0.1917,-0.2032,-0.3760,-0.2261,-0.2266,-0.1263,0.2669,0.4810,-0.7431,0.3729,-0.2492,-0.0632,-0.7216,-0.6398,-0.6221,-0.5358,-0.1799,0.5804,-0.5905,-0.0125,0.0105,0.1680,0.2956,-0.0498,-0.3239,-0.1124,0.2157,-0.0252,-0.0379,-0.0570,0.1995,0.0517,-0.3396,-0.2601,0.1047,0.0237,0.1209,-0.7310,-0.7481,-0.6397,-0.1598,-0.2232,0.1669,0.2347,0.5063,0.3872,0.3227,-0.2018,0.4710,-0.8998,-0.4109,-0.1506,-0.4320,-0.4860,0.0068,-0.7063,-0.8120,-0.3008,-0.1050,-0.4089,-0.4347,0.2122,0.0829,-0.1646,0.2739,0.1707,0.1266,0.2206,0.3178,0.3212,0.0463,-0.2924,0.0654,0.3253,0.7229,0.2780,-0.1806,-0.4679,0.1175,0.2043,-0.1287,0.0345,-0.1381,-0.1828,0.3480,-0.6728,-0.3314,-0.2129,-0.2684,0.3187,-0.1707,-0.1236,0.2422,-0.3381,0.0051,-0.1160,-0.4510,0.2036,-0.1302,-0.5165,0.2228,0.1122,0.1908,-0.1206,-0.0128,-0.0577,0.2316,0.1014,-0.0588,-0.4233,0.5647,0.6110,0.2163,-0.3690,1.2156,-0.1169,0.2633,0.2670,-0.1593,-0.0331,-0.3024,-0.2041,0.2260,0.2839,0.3942,-0.2133,-0.2114,0.5335,0.1552,-0.1480,-0.0866,-0.5890,0.3057,-0.1039,0.3866,-0.0882,-0.2026,0.0742,0.1256,-0.1425,-0.3159,0.5455,-0.1344,-0.3636,-0.2264,-0.1829,-0.5041,-0.0731,-0.1509,-0.3238,-0.0995
