-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.0860,0.0794,-0.0837,0.1052,0.0029,0.1150,-0.2028,-0.1930,-0.1994,0.1688,-0.1447,0.0517,-0.3970,-0.0889,-0.4682,0.0760,-0.4065,-0.2300,0.3016,0.1379,0.4272,0.2556,-0.5572,0.2844,0.7419,-0.0965,-0.7742,-0.1401,-0.5512,-0.4910,-0.1752,0.6225,-0.4481,0.1592,-0.1335,-0.1468,0.1252,0.0440,0.0299,-0.2162,0.0920,0.1505,-0.1039,0.1442,0.1602,-0.1260,-0.4363,-0.2455,0.0817,0.0554,0.1606,-0.6992,-1.0453,-0.4231,-0.2539,0.0483,0.1429,0.2538,0.7956,0.1662,0.0903,-0.1020,0.3920,-0.8370,-0.3474,0.0331,-0.3177,-0.3040,-0.0824,-0.6646,-0.8185,-0.7476,-0.3112,-0.2166,-0.5586,0.3419,0.2045,-0.1365,0.2044,0.2949,0.2483,0.1947,0.6074,0.2785,-0.1707,0.2850,0.0840,0.6515,0.3831,0.1465,-0.0426,-0.6739,0.1695,0.0161,-0.0352,-0.0907,-0.1667,-0.1950,-0.3074,-0.4065,0.2738,-0.2120,-0.1398,0.2742,-0.4298,-0.0821,0.1032,-0.2436,0.1241,0.0694,-0.4945,0.2335,0.0634,-0.3200,0.1508,0.2106,0.1887,0.0123,0.0808,-0.0498,0.2042,0.2677,0.0075,-0.3719,-0.0391,0.2350,0.5073,-0.5411,0.6419,0.3902,-0.2225,0.4258,0.1036,-0.2359,-0.0941,-0.3754,0.1573,-0.4858,0.3260,-0.0921,0.5427,0.5842,-0.0193,0.2866,0.0872,-0.1903,0.2583,0.0042,0.0571,0.2569,0.0335,-0.0284,-0.0687,0.0012,-0.5193,0.3137,-0.1714,-0.3130,-0.3099,-0.0880,-0.7567,-0.1695,-0.3813,-0.3693,-0.0824
-0.0085,-0.0586,0.1270,0.3831,0.2363,0.2504,0.1388,0.0647,0.0724,0.1412,0.2578,0.0569,-0.3870,-0.1835,-0.3088,-0.0875,-0.4999,0.0071,0.3590,-0.0177,-0.1556,0.6673,-0.7012,-0.0687,0.2223,-0.6139,-0.5662,-0.3528,-0.2100,-0.0629,-0.1825,0.7047,-0.2563,0.1968,-0.1010,0.1185,0.0886,-0.0079,-0.1893,-0.0304,0.2822,0.2532,-0.0562,0.1047,0.2077,-0.2463,-0.6746,-0.2490,-0.0984,0.1656,-0.1360,-0.4443,-0.6491,-0.3025,-0.1089,-0.0324,-0.1806,0.1542,-0.1251,0.3344,0.7081,-0.0881,0.7811,-0.4773,-0.2332,-0.2008,-0.2570,-0.2426,-0.0290,-0.4759,-0.6452,-0.5014,-0.0739,-0.0940,-0.2130,0.3389,-0.2603,-0.0082,0.0360,-0.0485,-0.0076,0.2771,-0.2515,0.2294,0.4177,0.0006,0.2280,0.2249,0.2502,0.2519,-0.2798,-0.2214,0.3470,0.2276,0.2155,0.1090,0.0736,0.0725,0.4214,-0.3645,0.1327,-0.0121,0.1029,0.5109,-0.1847,0.0568,0.0159,0.0579,0.1534,0.2184,0.1199,0.2234,0.3325,-0.2264,0.4144,0.0060,0.1760,0.3389,0.0948,0.0992,0.3094,0.0680,0.0736,-0.4180,0.6117,-0.0576,0.5268,0.0549,0.4947,0.5830,0.3275,0.1731,-0.0702,0.3373,0.1185,-0.1363,0.7772,0.4267,-0.1435,0.8133,0.4122,0.4901,0.0179,0.0636,0.0204,-0.4024,0.1681,-0.1174,0.0872,0.1961,0.3340,0.0143,0.1659,-0.2416,-0.2051,0.2841,-0.2160,-0.4269,-0.2656,0.0044,-0.2771,-0.0576,-0.1851,-0.1959,-0.0339
0.0729,0.2904,0.1866,0.3022,0.1383,0.2284,0.2977,0.2349,0.0424,0.2596,0.3336,0.1884,-0.4285,0.0474,-0.1133,0.2241,-0.3240,0.2435,0.2822,-0.4156,0.1966,0.4975,-0.3996,0.3687,0.2876,-0.4868,-0.2051,-0.0090,0.1656,0.3434,-0.4216,0.1570,-0.5344,-0.1210,-0.1230,-0.1082,0.1412,0.0650,-0.1306,-0.1778,0.1469,-0.0607,0.0690,0.0979,0.2075,-0.3772,-0.3942,-0.2298,-0.2398,0.0725,-0.0552,-0.4712,-0.8722,-0.4812,-0.1497,0.0095,0.1577,0.2518,-0.0481,-0.0327,0.3723,-0.3511,0.0702,-0.6744,-0.2238,-0.4484,-0.1875,-0.1682,0.1143,-0.4616,-0.5817,-1.0770,-0.1834,-0.0572,-0.8354,0.4316,-0.6690,-0.4425,0.2203,-0.1527,-0.0319,0.1658,0.3881,0.0841,0.0350,0.0012,0.0505,0.0310,0.2610,0.0558,-0.2555,-0.4512,-0.1793,0.2325,0.1713,0.1085,0.0465,0.0785,0.1556,-0.1094,-0.1020,0.1446,0.3852,0.4883,-0.0667,-0.1041,0.0200,0.1379,0.3780,0.0887,0.2688,0.1115,0.0083,-0.0802,0.2632,0.0720,0.2376,0.1894,0.0771,0.2498,0.2306,0.0953,0.2640,-0.3462,0.7117,0.7660,0.6583,-0.4421,0.5804,0.1305,-0.1197,0.1072,0.0159,0.1524,0.1100,0.0280,0.2410,0.1317,0.3859,-0.2847,-0.0829,0.2257,0.0642,0.0750,0.0097,-0.3768,0.1843,-0.2021,0.0498,0.2224,0.5081,-0.2755,0.0527,-0.0810,-0.1185,0.4705,-0.3230,-0.5073,-0.0892,-0.2881,-0.5496,0.0213,-0.0631,-0.2861,-0.1194
0.2752,0.2030,0.2078,0.3291,0.2675,0.1008,0.0439,0.2894,0.1527,0.1766,0.3456,0.1573,0.0437,0.1478,-0.0406,0.0644,0.0082,-0.0210,0.4234,-0.3259,0.2067,-0.1576,-0.5242,0.0038,0.5954,-0.1867,-0.2966,-0.3029,-0.1620,0.0901,-0.3934,0.3207,-0.5040,-0.2039,0.1082,0.1360,-0.0645,0.0680,-0.3929,-0.0946,0.1007,-0.1873,-0.0904,0.2154,0.4677,-0.3870,-0.7228,0.2239,-0.3595,0.1597,-0.1213,-0.5840,-0.9463,-0.5939,0.0245,-0.0857,0.0118,0.3025,-0.1083,0.2270,0.3448,-0.2539,0.1166,-0.4476,-0.2221,-0.4842,-0.0318,-0.0358,-0.0508,-0.6010,-0.5528,-0.7951,-0.0145,-0.3126,-0.9522,-0.1314,-0.2352,-0.2164,-0.0067,-0.0160,-0.0314,0.0547,-0.2831,0.0666,0.1239,-0.0953,-0.3868,0.1554,0.1387,-0.1895,-0.2998,-0.7234,-0.0838,0.4777,0.1494,0.0895,0.1279,-0.0419,0.1963,0.3253,0.1155,-0.0759,0.5646,1.0085,-0.0966,-0.0085,0.5123,0.1167,0.1828,0.1495,-0.0201,0.0352,0.1012,-0.2323,0.2061,0.0616,0.2865,-0.0551,0.1867,0.4549,0.3693,0.1037,0.1654,-0.6406,0.6534,0.2121,0.4391,0.1708,0.8783,-0.1172,0.0917,0.4704,0.0491,0.1216,-0.0875,-0.0508,0.4461,0.1851,0.8286,-0.1632,0.8616,-0.0555,0.0451,0.0791,-0.3715,-0.2541,-0.0719,-0.6310,-0.1151,0.4857,-0.0467,-0.1785,0.3992,-0.1240,-0.2465,0.2048,-0.0568,-0.4974,-0.2146,-0.5435,-0.2571,-0.0278,-0.1405,-0.2031,0.0227
0.1944,0.7036,0.3257,0.1588,0.6721,0.2221,0.0641,0.1941,-0.0558,0.3045,0.1741,0.1378,-0.2832,0.2038,0.1282,0.1191,0.1237,0.5705,0.3043,-0.0826,0.1740,-0.3120,-0.4107,-0.5087,0.4948,-0.3876,-0.1602,0.1669,0.1288,0.1771,-0.5412,0.5362,-0.5883,-0.0661,0.1008,0.1795,0.0684,0.1370,-0.1280,-0.0908,0.0991,-0.1279,-0.0982,0.1305,0.4793,-0.3009,-0.1069,0.2206,-0.2491,0.0772,-0.0048,-0.5926,-0.7712,-0.4418,0.1079,-0.1249,-0.1610,0.2730,-0.4845,-0.0168,0.3297,-0.2151,0.7725,-0.4268,-0.1823,-0.4876,-0.0391,0.1449,0.0114,-0.6362,-0.2291,-0.4985,-0.3002,-0.1743,-0.6282,-0.0429,-0.3479,0.1610,-0.3320,0.2017,0.0638,-0.0611,-0.1609,0.0996,0.4928,0.2057,-0.5295,0.0636,-0.1016,0.0502,-0.2355,-0.5081,0.2392,0.1483,0.3885,0.3198,0.0467,0.1607,-0.1179,0.2893,0.3751,0.2107,0.6071,0.4278,0.2439,-0.0018,0.4602,-0.0264,0.1488,0.3754,0.0442,0.0287,0.1419,0.1152,0.4870,0.2470,0.2341,0.4487,0.0513,0.2591,0.5921,0.1493,0.2152,-0.0491,0.5594,0.1339,0.1507,-0.2898,0.1273,0.5383,0.4226,0.5655,-0.2051,-0.0336,-0.0804,-0.4244,0.2365,0.3785,-0.0912,0.5454,0.1877,0.5426,-0.1228,-0.0300,0.1396,-0.5042,-0.1417,0.3605,-0.1029,0.0223,0.2852,-0.0763,0.2790,-0.0802,-0.1978,0.2608,-0.2871,-0.4877,-0.2176,-0.6246,-0.5248,-0.0559,-0.3157,-0.4723,-0.1374
0.3082,0.5145,0.0810,0.3210,0.6281,0.5335,0.0477,0.5418,-0.0650,0.2178,0.3417,0.2585,-0.2214,0.3141,0.1662,0.0633,0.0758,0.1215,0.7231,-0.4240,0.4735,0.0590,-0.4299,-0.2821,0.9292,-0.3936,-0.1647,-0.1040,-0.0869,0.1072,-0.6142,0.4856,-0.3737,0.2455,0.0920,0.3357,0.1932,0.1373,-0.3796,0.0010,0.1323,-0.1254,-0.1586,0.2608,0.6383,0.0301,-0.2350,0.2842,-0.3224,0.1104,-0.1471,-0.3934,-0.7160,-0.4126,0.0541,-0.1553,0.1547,0.2191,-0.0611,0.4165,0.0762,-0.0690,0.7418,-0.1463,-0.1805,-0.3201,-0.1320,0.0851,-0.0369,-0.4629,-0.3840,-0.5474,-0.2359,-0.2040,-0.5950,-0.1753,-0.7357,-0.1911,-0.0432,-0.0729,0.0025,0.3724,-0.3743,0.1287,0.1731,0.0702,-0.5553,0.3987,-0.1591,-0.1780,-0.0023,-0.5033,0.0081,-0.0551,0.3155,0.1377,0.0788,0.0997,0.1291,0.0578,0.2669,0.2512,0.5474,0.5211,-0.0311,0.1153,0.7783,-0.0695,0.4162,0.4716,0.3254,0.1158,0.3834,-0.0532,0.1698,0.3424,0.4222,0.3908,0.2655,0.4159,0.6356,0.1985,0.5234,-0.3014,0.5229,1.0458,0.2993,-0.0102,0.6066,0.5485,-0.0461,0.0507,0.0642,0.3741,-0.1105,-0.3491,0.4493,0.4704,-0.4313,0.1377,0.1860,0.5370,-0.1024,0.0575,0.2855,-0.5127,0.0001,-0.0885,0.1075,-0.1642,-0.1507,-0.0513,0.2678,-0.0113,-0.1624,0.0748,-0.1730,-0.2170,-0.1581,-0.5289,-0.2001,0.1839,-0.0876,-0.4049,-0.0520
0.2123,0.5210,0.3969,0.2564,0.9044,0.2948,0.0213,0.3444,0.2300,0.2059,0.4293,0.3876,-0.1576,0.2520,0.2149,0.1828,0.1178,0.0697,-0.0807,-0.2850,0.5424,0.3033,-0.4835,-0.1560,0.8054,0.0496,-0.0954,0.0367,-0.1898,0.5657,-0.2264,0.5182,-0.3581,-0.1709,0.2996,0.2386,0.1500,0.0111,-0.1197,0.1103,0.3002,0.0969,0.0213,0.2869,0.3553,-0.2614,-0.2784,0.2912,-0.1495,0.2556,0.1373,-0.3977,-0.4626,-0.2887,0.1524,-0.0744,0.0377,0.3536,0.1604,0.8223,0.7942,-0.2584,0.3530,-0.3277,-0.1259,-0.0436,-0.1943,-0.0549,0.0817,-0.0986,-0.4945,-0.7549,-0.0972,-0.0837,-0.3266,-0.0879,-0.3071,-0.1792,-0.0022,-0.0782,-0.1947,-0.0040,-0.1524,0.2879,0.0433,0.2187,-0.2020,-0.0138,-0.0261,-0.5176,-0.0674,-0.5333,-0.0380,0.0985,0.4123,-0.0243,0.0199,0.0755,0.1016,-0.2897,-0.0758,0.3985,0.7313,0.7070,-0.0159,0.1466,0.8127,0.1728,0.3884,0.1454,0.3874,0.2097,0.7343,0.5226,0.6356,0.4867,0.3453,0.5276,0.3583,0.1129,0.8183,0.4482,0.5928,0.0662,0.3665,0.6932,0.6570,-0.2860,0.5381,0.1658,-0.3155,0.1553,-0.1876,0.2762,-0.0571,0.1608,0.4714,-0.1839,0.7057,0.2508,0.4722,0.3089,-0.0066,-0.2818,-0.0031,0.4245,0.0656,0.0254,-0.0845,-0.0110,0.1203,0.0795,0.1301,-0.0557,-0.1809,0.2079,0.0146,-0.4983,0.0941,-0.1417,-0.2028,-0.0657,-0.2211,-0.3741,0.0710
