-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.0854,0.2107,0.1961,0.1221,0.5646,0.1575,0.1557,0.5102,0.0448,-0.0125,0.3469,0.4738,-0.2707,0.2090,0.1863,0.1680,0.0584,0.1064,-0.1395,-0.3741,-0.3078,0.6825,-0.5614,-0.3298,-0.4610,-0.4564,-0.2344,-0.0929,-0.0325,0.0852,0.1103,0.2425,-0.0281,-0.0557,0.2365,0.2835,-0.1295,0.1255,-0.3267,0.0512,-0.0376,-0.1373,-0.1830,0.2124,0.2758,-0.0073,-0.2597,0.4359,-0.0275,0.2368,-0.1649,-0.2747,-0.5390,-0.3177,0.2740,-0.0439,-0.0336,0.1967,-0.1939,0.4494,0.5874,-0.1337,0.3635,-0.1664,0.0117,-0.1335,-0.0694,-0.0256,-0.0616,-0.3390,-0.3244,-0.3956,-0.1810,-0.1922,-0.1999,-0.4130,-0.2556,-0.6529,-0.3228,-0.4037,-0.1102,-0.0501,0.1232,0.2019,-0.2079,0.2937,-0.4420,-0.1248,0.1767,0.0719,0.1449,-0.3657,-0.4347,-0.3707,0.4451,0.0538,0.3189,0.2605,0.1849,-0.2843,0.0602,0.0772,0.6731,0.5527,-0.1041,0.0612,0.5636,0.1857,0.3297,0.3224,0.4954,0.2332,0.5065,0.3776,0.5930,0.3430,0.4530,0.1982,0.3739,0.2000,0.6234,0.3665,0.5479,0.2424,0.2474,0.2866,0.4554,-0.0769,0.1825,0.7970,-0.1395,0.9543,-0.3981,0.2548,0.0691,-0.0371,-0.0521,0.3157,0.1518,0.4760,0.2578,0.4853,-0.1289,0.1258,0.3786,0.1109,-0.0187,0.3047,0.1631,1.0809,0.0862,0.0698,0.1473,-0.0457,0.0976,0.1281,0.1346,-0.2993,0.0437,-0.0027,-0.2725,0.1785,-0.1432,-0.0173,0.1715
0.3403,0.2438,0.1483,0.2441,0.5680,0.0487,0.4312,0.4274,0.1449,0.1692,0.3270,0.2510,-0.2493,0.1084,0.2937,0.0798,0.1723,0.1106,0.3516,-0.1899,0.3767,0.6053,-0.2272,0.6030,0.6891,-0.3004,-0.1905,-0.4095,-0.0981,0.0856,0.1944,0.4500,-0.1686,-0.3734,0.2649,0.1984,0.0918,-0.0656,-0.0669,0.1893,0.0756,-0.1356,-0.0036,0.3703,0.3037,-0.0016,0.1568,0.2499,0.0130,0.0302,-0.2391,-0.0756,-0.7171,-0.3278,0.0916,0.1632,-0.0714,0.2730,0.1701,0.7319,0.2071,-0.2018,0.3168,-0.2185,0.0211,0.0351,0.1387,0.2151,0.1478,-0.0897,-0.3894,-0.6193,-0.2300,-0.1940,-0.8007,-0.1683,-0.2426,-0.0905,0.0461,-0.1154,-0.1167,-0.1035,0.1743,-0.0639,-0.0656,0.0147,-0.5724,0.0009,-0.0783,-0.2827,0.0627,-0.5684,-0.6513,0.2457,0.2093,0.0310,0.3627,-0.3520,0.2325,-0.0839,0.1400,0.0735,0.3394,0.3613,-0.2811,-0.0889,0.3331,0.1196,0.4239,0.2414,0.2054,0.1124,0.3967,-0.0832,0.0515,0.0286,0.2423,0.0801,0.2640,0.1675,0.3479,0.0997,0.3977,-0.4847,0.4379,0.3747,0.1540,-0.1137,0.9237,-0.1472,0.5570,0.1853,-0.1940,0.0155,0.2731,-0.2548,0.1408,0.5598,-0.3690,0.3027,-0.0736,0.3700,0.2569,0.2201,0.1337,-0.2344,0.5313,0.2425,0.4191,-0.0392,0.5560,0.2350,0.3739,-0.0130,0.1969,0.6617,-0.0835,-0.2512,-0.0118,-0.0731,-0.1911,0.1197,-0.0498,-0.0962,0.1808
0.2182,0.0817,0.2834,0.2971,0.4732,0.3024,0.1699,0.2022,0.3274,0.4012,0.3931,0.2714,-0.3411,0.2392,0.3083,0.2695,-0.0481,0.4182,0.1162,-0.0110,0.2268,-0.0872,-0.3395,-0.0924,0.5300,0.0388,-0.2745,-0.0768,-0.2350,0.3227,0.1760,0.5168,0.1437,0.0458,0.3971,0.2161,0.2146,0.1545,0.0782,0.4050,0.0395,0.0512,0.0380,0.0343,0.3947,0.0489,0.3038,0.3897,-0.0443,0.4165,0.0821,-0.1321,-0.4396,0.0059,0.2522,0.2535,0.0814,0.1809,0.1145,0.1415,0.2256,0.0634,-0.1314,-0.0629,0.1659,0.0459,0.2597,0.5122,0.2302,-0.0681,-0.1275,-0.6210,-0.0783,-0.0726,-0.2411,0.4447,0.5197,0.0944,0.1965,0.2430,0.1809,0.2780,0.2956,0.0678,0.1376,0.0201,-0.5273,0.6232,0.2022,0.1874,0.1051,-0.4307,0.3306,0.3225,0.2123,0.0878,0.3760,0.1699,0.1347,0.7458,-0.1315,0.4422,0.4612,0.7748,-0.0910,0.0049,0.4767,0.4139,0.3535,0.4444,0.3571,0.2724,-0.0030,-0.0557,0.2408,0.0099,0.2365,-0.1444,0.2926,0.0940,0.3301,0.2773,0.5204,-0.2819,0.5284,0.6820,0.7052,0.1411,0.2203,0.1418,-0.1012,0.2849,0.1831,0.0388,0.0129,0.3028,-0.3328,-0.7364,0.8936,-0.1780,0.5897,-0.1624,-0.0746,0.1603,-0.0245,0.0377,-0.0153,-0.2011,0.2270,0.4160,0.0746,-0.0091,0.1594,0.1927,-0.4567,0.4543,-0.0832,-0.0408,-0.2925,0.1532,-0.4234,0.1177,-0.1359,-0.0198,0.1180
0.2925,0.3825,0.3923,0.4953,0.3196,0.3487,0.1605,0.8622,0.4663,0.4944,0.3291,0.4551,-0.1394,0.4117,0.3233,0.2527,0.3332,-0.0595,0.2646,0.1240,0.5342,0.3439,0.2163,0.3873,0.6824,0.3609,0.0044,0.1357,0.0960,0.0890,0.3895,0.7068,0.1783,0.3048,0.3012,0.6321,0.4564,0.3389,0.1013,0.2263,0.4754,0.2695,0.1245,0.3674,0.6439,0.1774,0.3997,0.5039,0.1918,0.3005,-0.0802,0.2695,-0.3986,0.1596,0.3127,0.5369,0.0633,0.2385,0.2480,0.1781,0.5383,0.3598,0.1008,0.2261,0.3754,0.4159,0.4290,0.4917,0.0562,-0.2876,0.0661,-0.1293,0.0676,0.0305,-0.2284,0.3651,0.5368,0.5454,0.3422,0.3458,0.0784,0.2844,0.5508,0.2664,0.1231,0.6109,-0.1899,0.1575,0.3614,-0.1190,0.1799,-0.1873,0.0155,0.1479,0.5067,0.2430,0.4692,0.0122,0.5123,0.4402,0.4360,0.7337,0.5705,0.9558,-0.0487,0.1790,0.8766,0.2196,0.5681,0.4726,0.4077,0.4290,0.0337,0.0192,0.0334,-0.1030,0.3335,-0.1789,0.1978,0.2175,0.5657,0.3344,0.6712,-0.4103,1.3187,1.2217,-0.1546,0.7916,0.0801,0.1236,0.9619,0.7417,0.2464,0.0954,0.1521,0.0866,0.2927,-0.8034,-0.2127,0.5083,0.3721,0.3936,-0.2479,0.6983,0.1625,-0.0066,0.2538,-0.1534,0.8061,0.9068,-0.0206,0.1858,0.5743,0.0086,-0.0230,0.6664,-0.0214,-0.1736,-0.0232,0.2709,-0.2186,0.2530,-0.0914,-0.0980,0.1410
0.1552,0.1054,0.1619,0.2771,0.0047,0.3446,0.0173,0.4132,0.2014,0.1156,0.0362,0.4659,0.0061,0.2968,0.2320,0.5383,0.1251,0.3460,0.1081,0.0232,0.0472,0.5422,0.4487,-0.3567,0.3087,-0.2207,-0.0398,-0.1211,-0.0177,0.0452,0.3871,0.2716,0.2390,0.3460,0.2743,0.4356,0.2880,0.1922,0.1954,0.2519,0.3988,0.1729,-0.0830,-0.0309,0.2063,0.0442,0.4441,0.4334,0.2626,0.4877,-0.2957,0.4777,-0.1497,0.5179,0.5093,0.6318,0.0457,0.2863,-0.4103,0.5002,0.1622,0.1116,-0.1280,0.3640,0.5638,0.4035,0.5563,0.5173,0.1607,0.1311,0.1961,-0.0587,-0.0952,0.1120,-0.2147,-0.1789,-0.2482,0.4361,0.1173,0.1332,0.0089,0.3498,0.1959,0.4231,0.0464,0.5495,-0.3839,-0.1075,-0.0415,0.4871,-0.2925,-0.0527,-0.1116,0.4400,0.4719,0.1330,0.2797,0.4621,0.6887,-0.1339,0.6391,0.3000,0.4387,0.8491,-0.0519,0.2533,0.6452,0.4073,0.4283,0.1780,0.7212,0.1465,0.0119,-0.1701,0.3799,-0.0772,0.4624,-0.2675,0.1112,0.2352,0.4554,0.3089,0.5466,-0.1058,1.0158,0.3509,-0.0061,0.0714,0.5607,1.1224,-0.1603,0.2985,-0.0865,0.4831,0.2302,0.3007,0.3497,0.3061,-0.1615,0.7251,0.1725,0.4932,0.5613,-0.1047,0.2227,-0.1114,-0.3199,-0.1208,0.2422,-0.2439,0.5719,0.1885,0.5769,-0.1714,-0.0200,0.5019,-0.0701,0.0088,-0.1527,0.2509,-0.1661,0.1930,-0.0960,0.0812,0.2760
0.3841,0.1074,0.0193,0.3066,-0.0719,0.5291,-0.1127,0.7217,0.1890,0.1609,0.0409,0.3249,-0.1867,0.2692,0.3563,0.3903,0.3599,0.1193,0.4539,0.1868,0.4645,0.0663,0.5290,-0.1750,-0.3996,-0.1697,-0.1085,-0.1645,0.2704,0.0779,0.5148,0.5624,0.3408,0.4469,0.4511,0.6081,0.3670,0.2850,0.1835,0.4202,0.2429,0.1585,-0.0287,-0.0395,0.2015,0.4708,0.5133,0.7430,0.3399,0.3788,-0.1083,0.2419,-0.0747,0.5318,0.5519,0.4587,-0.0859,0.4125,-0.0532,-0.3579,-0.2378,0.1680,0.7728,0.5559,0.8514,0.4882,0.5251,0.6242,0.2148,0.1504,0.2862,-0.1427,0.0652,0.0694,0.0374,0.0914,0.1993,0.6029,0.1750,0.0160,0.3584,0.3646,-0.0728,-0.1151,-0.0392,0.2073,-0.1984,-0.2759,0.4315,0.2617,0.1400,-0.0158,-0.0748,0.3869,0.2323,0.1748,0.2231,0.3139,0.2759,-0.0670,-0.0576,0.3944,0.2339,0.6255,0.1716,0.1952,0.8293,-0.0148,0.5453,0.4156,0.0728,0.1153,-0.1631,-0.3785,-0.1650,-0.1917,0.4126,-0.2370,0.3183,0.3211,0.3396,0.3459,0.5954,-0.0076,0.1970,0.1841,0.2465,0.2323,0.6902,0.2815,0.2614,0.2350,0.0611,0.4410,0.2718,0.1601,0.3692,1.4659,0.1769,0.5057,0.3463,0.4367,0.8973,0.3477,0.1221,0.2180,0.1768,-0.0648,0.7140,-0.0161,0.5587,-0.0618,0.1620,-0.1615,0.0000,0.6184,-0.0567,-0.0992,0.2341,0.4255,-0.0892,0.1746,-0.2335,0.1703,0.3098
0.3715,0.0229,0.3269,0.0878,-0.1287,0.5823,0.2243,0.5492,0.1339,0.1611,0.0156,0.1441,0.2555,0.2438,0.1392,0.6376,0.0108,0.0078,0.1451,0.3925,0.3108,0.1124,0.5856,0.1029,0.5724,0.0618,0.0918,0.2782,0.3892,-0.0300,0.6409,0.5494,0.3160,0.5364,0.3627,0.5508,0.2847,0.4236,0.2105,0.4100,0.2723,0.3640,-0.0141,0.1052,0.1076,0.4321,0.6052,0.5573,0.4249,0.4312,0.0818,0.4451,0.1093,0.7684,0.5153,0.5747,0.1544,0.4058,-0.3766,-0.1824,0.1896,0.5413,-0.1556,0.5868,0.8985,0.6965,0.6520,0.7767,0.1868,0.2937,0.5756,-0.1293,0.1085,0.2860,-0.2227,0.3726,0.3897,0.3683,0.1801,0.0292,0.1307,0.4802,0.0022,-0.0950,0.2503,0.4857,-0.1526,0.2271,0.1006,0.6963,0.0368,0.2709,-0.0928,0.3943,0.2217,0.0801,0.0236,0.4339,0.5839,0.4340,0.5990,0.3456,0.3168,0.3033,0.0220,0.2356,0.9336,0.0334,0.5689,0.1099,0.0347,-0.0487,0.1154,-0.4070,-0.4380,-0.0031,0.0075,-0.3215,0.4676,0.5851,0.3420,0.1481,0.2506,-0.0389,0.5998,0.4426,0.2617,-0.0886,0.5329,-0.0986,0.3237,0.4349,0.2422,0.3478,-0.0514,0.0756,0.3728,0.0432,0.7308,0.1481,-0.1344,0.3101,0.3283,0.4216,0.3724,0.1677,-0.1602,-0.3914,0.6112,0.2595,0.1981,0.1805,0.1946,0.0419,-0.1698,0.3747,-0.0177,-0.0496,-0.0018,0.1349,0.0619,0.2754,-0.1296,0.2269,0.3753
0.3798,0.0781,0.1379,0.2303,0.2087,0.8518,0.0011,1.0211,0.1826,-0.0330,0.0374,0.1833,0.5409,0.3484,0.5573,0.7149,0.4143,0.0074,0.8486,0.8550,0.2426,0.4290,0.7201,-0.7643,0.5173,-0.2103,0.2902,0.0198,0.6536,0.4310,0.8958,0.5326,0.5431,0.5202,0.4561,0.3533,0.2516,0.5441,0.2452,0.4154,0.2093,0.4209,-0.0627,0.1167,0.0183,1.0588,1.0412,0.7339,0.7364,0.6578,0.2956,0.5975,0.4251,1.0112,0.8981,0.7129,-0.2711,-0.1001,-0.1059,-0.3368,0.6299,0.6955,0.5286,0.7899,1.2579,1.0558,0.9542,0.9446,0.2477,0.4506,0.4180,0.3978,-0.1402,0.2881,0.2787,0.0739,0.1737,0.1858,-0.1950,0.2553,0.0771,0.6891,-0.0111,0.1267,0.0462,0.5196,0.3382,0.0536,0.0077,1.0612,0.5637,0.2787,-0.0494,0.4354,0.6292,0.4168,0.3242,0.7734,0.8960,0.1299,1.0984,0.5259,0.4015,0.6119,0.3976,0.3423,0.7323,0.0208,0.6696,0.2050,0.1098,-0.0076,0.1027,-0.3467,0.0153,-0.2069,0.1657,-0.2223,0.4175,0.6714,0.4865,0.2477,0.5076,0.1069,0.4015,-0.0257,0.4617,0.6831,-0.5030,0.7955,0.6682,0.4326,0.3481,0.5215,0.3105,0.4616,0.1606,0.2651,0.0238,0.3776,0.3034,0.0956,0.0411,0.6960,0.4177,0.3447,0.0231,0.3647,0.5570,0.5855,0.2042,0.4324,0.6061,-0.0570,-0.0803,0.4805,0.1010,0.1086,0.0992,0.2969,0.1992,0.2685,0.2485,0.2764,0.5278
0.6826,0.1428,0.3187,0.3131,0.7166,1.0622,0.0340,0.9142,0.1716,0.0320,0.3819,0.3924,0.8254,0.2079,0.7062,1.0371,0.4913,-0.2507,0.4373,0.3364,0.3435,0.2716,1.0861,-0.3382,0.3547,-0.2161,0.6529,-0.2745,-0.0871,0.5092,0.9539,0.5337,0.4356,0.7179,0.4156,0.3395,0.2989,0.6265,0.3258,0.1890,-0.2719,0.3019,-0.0011,0.2563,0.1108,1.2180,0.5522,0.6157,0.8400,0.7049,0.3678,0.8797,0.4754,0.9887,0.8156,0.5596,-0.0213,0.3791,-0.4781,0.2634,0.4976,0.8614,0.2107,1.2503,1.2817,0.9830,1.0240,0.9283,0.3120,0.8418,0.8013,0.1126,-0.0036,0.6304,0.4115,0.6657,0.3761,0.1231,-0.0095,-0.0620,-0.1570,1.0297,-0.0452,-0.1509,0.0260,0.4724,0.2992,0.3821,-0.3164,0.6852,0.3803,0.2574,-0.3968,0.1623,0.6568,0.3981,0.1842,1.0242,0.5323,0.4503,0.8249,0.4851,0.5737,0.4453,0.6133,0.6377,0.5096,0.2126,0.7393,0.4955,0.1063,-0.0420,0.1343,-0.2038,0.0142,0.1896,0.0539,-0.0500,0.2427,0.9017,0.5104,0.3321,0.3173,-0.0420,0.6001,0.4687,-0.0427,0.9285,0.6236,0.8038,0.7500,0.4292,0.3912,0.4913,0.1177,0.1704,0.6137,0.6534,0.1302,0.4130,0.6834,0.7667,0.2087,0.7746,0.0884,0.9104,0.0666,-0.1650,0.7689,0.3853,0.4031,0.4561,0.3710,0.0652,0.3078,0.7567,0.3020,0.2803,0.4322,0.2551,0.2451,0.2783,0.4188,0.3646,0.4313
